78,47,28 81,50,29 82,56,33 84,55,33 84,55,33 94,61,36 107,63,37 111,67,41 108,64,36 109,68,41 122,77,42 122,75,41 122,76,39 127,76,41 128,77,42 139,82,53 129,85,59 61,32,28 65,29,11 106,52,32 90,47,41 93,48,43 110,65,58 91,46,41 97,52,47 81,41,43 46,32,34 38,21,24 57,40,46 93,56,53 121,80,53 133,76,47 131,100,81 176,111,117 255,224,54 255,183,19 198,140,130 181,106,34 202,117,46 136,89,66 122,100,105 110,41,26 122,42,24 114,64,60 110,47,27 127,53,30 114,50,33 108,36,40 94,43,33 121,58,36 217,84,32 184,71,35 175,81,56 156,70,51 89,59,58 51,43,49 175,96,55 78,43,16 43,30,38 52,33,37 72,34,28 86,38,32 89,46,40 67,35,32 95,43,22 99,46,21 117,54,30 120,49,28 118,52,22 111,49,20 120,50,26 113,50,26 86,42,16 88,40,15 98,45,20 109,50,22 123,52,28 118,48,19 107,44,20 83,34,12 62,29,18 71,34,19 105,42,18 101,38,16 60,22,14 60,27,18 127,75,43 134,79,38 133,77,41 124,70,36 116,66,35 104,62,40 95,63,49 92,70,75 112,109,156 101,93,126
82,47,32 80,49,30 84,55,33 75,49,28 80,51,29 89,56,31 104,63,36 109,65,37 107,66,37 118,72,42 126,80,43 124,78,39 126,77,37 127,76,39 131,77,43 140,83,52 130,89,69 63,32,24 92,47,26 112,59,36 71,38,27 68,31,16 65,28,15 82,40,27 89,39,24 93,40,26 103,54,45 98,47,39 69,34,21 42,24,19 35,18,24 41,24,27 70,29,51 114,56,46 251,168,1 189,122,74 236,140,43 255,178,57 192,91,48 125,91,89 130,80,76 155,81,47 121,48,34 100,53,62 113,38,20 133,53,21 147,66,39 104,34,26 98,35,15 150,71,50 191,83,45 187,83,48 185,82,51 124,62,49 104,58,44 32,30,42 50,31,33 122,57,16 120,79,50 80,48,43 197,90,47 200,96,49 164,73,31 87,37,24 92,45,24 81,36,13 93,40,17 107,44,22 115,45,21 117,50,23 116,49,24 100,42,16 89,43,17 95,44,20 111,51,28 124,54,30 120,46,23 116,47,16 98,40,18 90,38,17 73,37,19 81,34,23 117,47,21 114,44,15 80,31,20 45,19,5 90,49,20 137,80,40 132,76,40 129,73,39 115,67,38 102,59,40 93,65,54 97,71,75 113,108,149 97,82,115
88,52,32 89,53,33 82,56,35 79,53,30 82,53,29 93,60,33 107,66,39 109,65,37 114,69,36 120,76,38 126,77,41 126,75,38 127,76,39 128,77,38 132,78,40 143,87,51 85,52,41 76,37,25 88,47,31 76,44,28 61,33,20 60,32,19 70,38,22 80,43,28 84,41,24 97,45,24 92,40,19 103,43,20 106,43,19 114,52,23 109,51,25 98,42,18 70,36,14 74,47,42 184,111,70 204,124,67 93,78,109 77,59,68 93,65,84 123,85,91 129,74,59 72,35,20 66,32,30 85,45,47 100,39,32 134,74,51 114,51,18 136,43,13 183,67,24 228,98,40 218,94,43 215,90,44 155,70,46 167,85,60 136,64,50 63,40,41 94,51,43 128,72,38 129,75,41 135,72,37 135,69,37 145,82,49 255,107,0 151,79,33 147,74,15 52,31,18 73,33,24 89,41,25 107,44,20 115,48,23 101,45,21 93,45,20 93,46,23 103,46,27 125,55,22 124,54,25 119,50,21 118,48,19 101,43,21 83,33,16 79,36,21 88,35,19 125,47,21 115,41,18 97,33,16 59,22,9 62,30,16 130,79,42 132,76,40 129,72,41 115,67,38 103,61,39 97,63,59 89,56,47 94,60,56 92,55,54
85,51,33 85,51,31 89,58,37 90,56,34 93,58,33 99,63,34 107,66,39 109,65,37 117,72,39 123,74,38 127,76,39 129,75,37 130,76,38 133,78,37 137,81,43 143,83,44 58,27,19 86,50,32 59,31,18 63,37,23 81,38,30 79,42,27 71,38,27 78,42,24 92,46,28 96,46,31 97,45,26 121,59,30 135,57,31 133,51,26 142,58,23 145,66,22 126,50,10 180,104,64 114,57,28 79,34,1 63,27,17 103,70,74 154,89,66 145,71,37 130,59,38 129,66,44 121,65,39 77,35,22 145,87,107 225,73,13 227,81,26 247,86,29 212,98,39 188,82,32 192,87,45 187,83,46 188,83,51 199,93,58 118,62,56 92,45,36 40,32,40 100,58,61 132,69,38 130,73,42 138,69,36 251,99,28 255,122,24 168,78,29 255,157,14 186,71,0 51,30,19 62,31,19 84,42,20 84,43,23 91,42,20 90,46,20 93,46,23 114,51,27 126,57,28 122,58,30 112,48,20 108,49,21 103,45,21 83,38,15 78,40,19 100,42,20 126,48,20 119,44,17 106,38,18 71,28,13 47,23,15 93,56,32 136,73,42 127,73,39 112,68,42 109,62,41 98,65,58 94,57,54 89,56,47 92,55,52
81,49,33 82,51,30 89,58,35 90,59,36 95,60,35 104,67,41 109,65,39 114,70,42 118,72,42 123,77,40 126,75,38 131,77,39 131,76,35 131,78,35 140,84,46 148,87,53 66,33,24 69,34,21 70,43,27 74,44,29 90,47,30 91,48,29 80,39,23 86,48,29 89,49,26 92,49,32 101,46,31 110,49,31 122,52,26 126,48,20 128,48,12 136,53,15 127,46,19 114,36,10 104,33,9 103,45,19 105,70,57 191,143,89 177,93,49 145,73,34 146,82,67 133,81,62 111,70,43 96,60,68 24,29,35 98,57,66 190,69,15 206,79,22 198,86,29 206,94,39 206,92,45 207,91,48 203,84,45 176,76,44 102,54,50 104,55,46 36,25,34 117,87,86 99,45,27 133,72,38 140,77,42 255,108,22 255,104,20 154,77,21 255,150,18 255,139,6 68,30,24 55,27,25 74,38,20 75,39,21 78,35,16 90,45,22 105,48,29 121,54,27 119,55,29 109,50,20 101,49,17 101,48,21 101,45,23 84,39,16 85,40,17 111,43,21 123,48,19 117,42,13 114,40,15 85,31,13 44,23,12 68,31,18 136,72,44 125,74,39 118,65,38 114,68,42 101,64,51 96,60,50 90,54,46 91,58,51
77,47,32 80,50,33 87,56,35 90,59,38 94,60,38 104,67,41 107,66,39 113,69,39 121,73,44 125,76,38 128,79,41 130,79,40 132,78,40 136,81,40 137,83,45 97,57,34 75,44,32 64,37,21 71,47,23 73,46,28 102,49,33 112,53,34 100,47,31 91,45,29 92,46,28 88,44,32 92,46,30 119,54,33 101,38,14 108,40,18 126,48,18 132,51,17 103,31,10 106,31,13 76,28,10 48,31,5 255,172,9 255,236,77 255,106,35 140,77,28 138,92,76 134,87,76 90,67,68 125,131,189 36,21,41 103,63,82 125,69,63 144,68,28 199,78,26 211,90,38 211,94,43 210,92,48 160,75,51 146,73,59 139,69,59 91,46,43 30,19,26 38,30,38 96,45,35 114,57,38 151,74,37 255,136,19 230,103,28 155,81,29 255,159,0 255,154,0 170,80,36 46,27,11 66,34,20 68,36,22 74,38,18 95,46,24 118,54,28 120,53,26 111,49,22 103,46,17 94,48,22 95,47,22 93,47,29 83,42,24 88,37,13 130,61,30 122,47,16 114,44,15 107,39,17 94,34,11 52,24,15 56,27,21 137,79,46 130,72,37 117,69,42 109,64,43 101,62,48 94,58,50 89,55,51 89,55,51
72,46,32 78,50,37 81,54,36 85,59,36 92,58,38 100,63,39 107,66,37 115,70,37 122,75,41 126,77,39 133,77,39 133,78,37 136,76,37 137,80,38 141,85,47 69,33,23 68,37,25 73,42,30 67,43,21 76,46,29 112,53,36 119,54,35 105,54,30 97,51,35 96,47,27 96,47,36 87,49,32 109,50,31 106,43,19 97,37,12 109,39,13 121,40,13 103,31,10 96,28,8 65,25,18 178,107,65 255,117,0 255,244,92 255,137,78 143,77,43 138,89,78 131,71,61 21,36,52 48,45,62 29,22,32 97,60,78 132,65,65 135,58,23 153,63,23 163,73,33 168,73,37 169,76,48 170,82,62 168,81,58 164,78,59 99,49,45 48,27,27 43,34,49 101,55,39 110,49,33 150,71,32 255,125,36 232,118,34 157,79,31 255,143,0 255,167,2 255,90,6 55,25,8 65,35,20 63,36,20 78,41,17 112,54,30 126,64,22 120,59,27 111,52,24 103,46,15 93,46,23 93,46,23 85,47,26 77,41,21 90,43,11 140,60,26 154,77,40 140,74,40 118,59,31 96,33,11 56,23,12 49,20,14 107,57,24 126,75,49 118,70,45 107,61,43 100,60,51 88,55,48 85,51,49 84,52,49
75,44,36 77,47,32 74,47,31 80,54,33 86,57,35 95,59,37 106,67,37 119,72,40 126,77,37 130,79,40 136,81,38 137,82,39 138,81,37 138,81,37 134,86,61 68,37,27 62,29,18 85,48,33 66,42,20 76,46,29 110,50,36 124,56,38 106,52,34 101,51,36 88,48,25 93,51,29 91,45,29 91,39,18 106,42,16 105,40,17 116,40,18 106,36,12 98,32,16 79,23,15 96,45,10 167,83,39 224,114,43 255,231,42 255,149,25 166,70,14 137,88,79 95,65,80 88,58,61 47,44,61 58,40,49 76,52,61 129,63,49 168,68,20 183,75,23 191,83,31 197,88,39 200,91,42 198,90,54 199,85,56 172,78,62 114,55,48 40,21,9 47,33,38 23,11,23 110,79,60 97,49,35 115,67,40 194,112,65 149,82,32 255,142,5 255,190,0 255,128,4 97,19,0 60,34,20 66,36,19 121,46,15 175,106,5 156,89,44 127,74,47 123,68,37 103,53,22 85,42,23 82,44,27 71,36,21 74,42,26 128,57,15 188,96,43 143,81,39 143,81,39 138,83,42 100,45,16 71,29,18 48,21,14 82,42,17 129,76,49 117,70,49 107,64,49 99,61,53 89,55,53 87,53,51 86,54,51
75,44,36 77,47,32 65,46,34 61,42,26 87,56,33 96,61,34 109,68,39 118,73,40 128,77,40 130,79,40 139,82,40 141,84,42 141,84,40 141,84,42 96,53,45 74,46,35 62,29,18 89,51,34 65,36,16 74,48,27 108,50,38 124,55,40 109,56,42 106,51,36 94,48,30 91,46,25 91,46,23 87,38,18 98,40,16 110,40,16 124,42,20 100,37,13 78,26,7 73,34,20 177,91,41 165,88,14 222,88,27 255,228,59 255,149,59 132,68,82 85,56,66 26,10,23 155,107,103 38,43,69 53,31,39 38,25,35 109,64,59 171,72,31 197,81,23 205,91,34 213,101,42 215,102,52 216,93,53 198,87,52 165,74,57 126,64,51 49,26,25 48,37,32 174,120,70 119,65,27 71,35,29 58,33,34 122,50,54 116,51,57 253,140,0 255,221,11 255,202,17 159,51,0 66,31,16 85,36,25 248,116,19 200,101,10 126,83,64 123,74,54 118,68,35 114,66,37 80,39,21 75,39,19 66,35,16 74,38,16 181,95,45 159,77,23 143,84,38 145,84,39 145,84,39 135,75,36 72,29,12 50,24,12 54,21,10 126,78,51 113,72,52 103,65,48 99,61,51 89,57,52 86,54,51 86,54,51
74,47,42 73,47,37 67,46,31 76,55,30 96,59,33 104,64,39 112,69,36 116,72,42 125,74,39 132,82,40 139,82,40 142,85,41 141,84,40 144,86,49 64,29,30 66,35,25 76,34,23 97,55,31 68,36,22 71,39,25 106,48,36 115,55,41 111,51,39 116,58,46 103,50,38 85,42,27 88,41,20 82,35,14 88,36,15 97,39,13 107,43,17 86,38,20 49,23,13 140,92,38 196,128,40 255,116,0 255,122,42 81,66,46 32,23,19 15,9,14 21,13,19 32,17,25 79,48,66 73,86,132 66,34,31 40,29,22 110,46,31 170,74,18 184,72,15 209,88,32 216,101,38 220,102,42 206,92,47 185,79,54 150,71,64 94,44,40 53,31,34 75,64,47 106,63,44 95,45,30 70,36,34 47,23,27 60,25,28 124,61,57 92,45,54 255,216,70 255,150,15 239,88,21 69,35,13 225,92,22 140,75,34 121,72,50 122,75,52 121,73,48 118,68,37 119,69,38 85,44,24 71,37,17 68,34,12 78,40,19 223,123,52 171,82,30 159,81,37 162,86,44 153,86,36 146,82,38 89,36,22 55,24,14 54,25,19 124,80,54 116,75,57 104,65,51 94,58,50 87,55,50 86,54,51 84,52,49
67,44,41 72,51,40 74,51,36 84,60,38 91,61,35 99,64,37 104,63,32 115,71,41 117,71,34 127,76,37 137,82,39 142,85,41 140,83,39 145,88,46 70,32,22 54,23,15 85,42,27 95,48,25 69,34,19 70,38,24 99,44,33 106,48,34 115,53,40 111,58,44 107,57,44 97,49,33 85,40,19 90,40,23 83,33,16 96,43,20 91,31,8 76,33,14 39,23,6 169,109,55 255,138,28 255,189,17 60,29,17 21,15,6 19,16,20 18,13,15 29,15,20 91,60,80 77,47,60 69,62,90 66,30,24 63,32,22 59,23,13 156,60,18 201,81,20 217,95,32 219,104,41 213,102,40 209,93,48 173,76,52 119,57,48 72,32,25 38,29,25 183,164,109 125,72,58 112,50,37 85,45,40 63,35,37 40,26,31 99,42,23 50,24,1 128,58,50 255,205,36 255,127,25 200,83,14 137,71,19 124,66,33 128,74,54 120,74,48 125,74,48 124,67,38 121,69,39 103,60,41 67,35,19 61,34,16 86,41,18 185,87,41 255,127,40 174,86,34 173,88,35 153,87,39 148,87,40 109,60,38 60,27,18 49,25,19 118,78,53 110,67,52 102,65,52 90,57,46 84,52,47 83,50,50 83,51,48
68,45,42 69,47,39 74,51,40 84,53,41 86,57,33 91,56,31 105,64,35 117,71,41 120,71,35 128,77,38 139,84,39 142,86,39 144,88,41 123,77,49 72,44,35 53,26,21 100,52,34 100,51,29 68,34,16 73,38,25 88,44,32 109,51,39 109,51,41 110,52,40 118,63,52 97,47,32 77,35,13 77,36,18 76,35,19 83,36,15 84,35,13 74,31,14 75,33,9 156,90,35 234,124,13 73,47,6 31,22,18 29,22,20 28,18,17 28,18,19 97,59,80 74,38,58 76,40,48 82,47,52 75,83,113 62,41,37 54,31,32 44,24,17 139,50,19 182,82,32 199,95,44 187,92,56 145,70,50 104,49,47 81,41,43 52,47,63 178,144,114 102,76,82 123,63,49 125,57,39 106,52,43 78,39,36 46,24,27 42,25,26 116,52,24 79,35,25 255,155,51 255,152,8 158,80,29 129,68,23 168,62,25 232,101,50 198,77,21 192,74,30 130,73,44 128,71,40 111,70,50 72,37,22 75,39,21 105,51,17 255,147,14 255,240,110 170,96,28 137,80,38 149,85,39 149,85,39 137,75,35 66,29,16 49,28,15 105,71,51 103,64,50 99,61,51 98,60,54 88,56,51 87,56,62 80,50,53
66,43,44 65,43,35 73,52,48 74,49,30 83,54,32 91,57,35 112,68,42 115,71,41 121,74,40 128,78,36 140,85,40 141,85,38 146,87,41 78,37,17 60,31,27 60,33,28 107,53,35 100,48,27 76,35,19 78,39,27 84,40,28 96,46,33 105,54,44 109,55,46 99,51,47 94,45,34 79,37,15 76,35,17 72,34,17 77,36,18 80,39,21 72,34,15 142,81,45 159,90,34 176,104,54 40,37,22 43,31,21 43,33,23 38,25,18 67,48,55 86,50,70 69,33,53 73,41,38 87,44,40 62,63,86 95,101,143 60,40,31 45,24,22 101,45,21 92,39,16 127,61,29 107,48,29 115,64,27 110,58,39 67,61,82 52,63,90 43,49,77 122,65,64 126,61,49 133,61,42 108,48,36 71,28,22 57,31,35 43,24,31 101,35,21 129,71,47 200,76,23 255,114,4 147,83,39 189,84,40 243,78,14 203,83,35 255,100,20 255,122,31 178,87,45 136,75,41 121,72,36 76,42,24 88,43,20 194,113,52 255,223,41 238,183,60 129,79,19 127,76,39 149,85,39 150,86,40 144,84,41 75,38,23 53,30,15 97,66,45 106,67,53 102,65,50 101,63,53 91,58,49 88,59,64 85,50,55
74,49,50 70,45,42 69,48,46 63,46,36 72,48,26 84,53,32 101,61,38 107,66,37 116,71,38 125,76,38 134,79,34 139,84,41 141,87,37 66,33,22 50,22,22 75,44,36 109,56,40 104,52,31 84,41,24 82,40,29 82,42,37 90,45,38 101,49,44 101,58,50 94,50,49 86,41,34 90,41,19 81,40,20 71,40,21 76,37,23 77,36,20 81,39,17 156,91,36 161,88,31 45,27,22 37,28,22 42,29,24 42,29,24 47,24,23 77,42,59 76,37,51 74,34,36 85,36,25 93,40,15 102,43,24 66,55,82 82,98,166 63,65,92 52,38,43 46,27,34 93,55,45 72,46,55 68,58,62 85,59,63 63,54,69 61,42,58 137,73,56 144,66,54 136,64,52 141,64,47 118,60,38 82,38,26 53,23,22 48,26,29 49,30,32 101,46,33 178,62,27 255,104,29 248,89,16 203,80,20 179,77,30 255,97,31 166,81,42 255,149,44 255,143,20 165,79,15 123,78,43 87,41,23 98,47,19 231,94,11 213,136,49 143,84,27 121,66,35 121,73,46 142,82,41 143,83,40 143,83,44 98,55,40 55,29,19 103,65,44 113,70,55 106,64,51 105,63,50 100,65,52 96,60,54 90,52,54
76,43,47 78,48,47 67,46,46 55,38,30 71,50,27 77,51,28 91,56,31 103,61,37 114,68,38 121,75,38 131,78,35 137,82,37 138,83,38 70,37,28 52,24,24 79,42,39 101,46,35 112,55,36 95,43,22 78,35,20 75,38,35 86,46,41 93,48,43 88,47,45 90,46,45 93,45,39 98,47,23 92,47,24 75,39,19 75,37,20 82,39,24 93,47,21 160,84,24 163,94,38 30,23,21 29,23,18 29,18,15 32,21,18 84,55,65 73,41,57 70,29,40 88,44,34 89,36,20 106,42,14 112,41,20 95,69,78 73,67,92 70,53,54 147,108,69 169,121,96 201,147,99 201,134,89 151,105,79 83,58,55 55,54,89 135,82,57 163,76,53 150,68,46 136,68,50 153,77,53 103,51,30 69,30,16 65,26,23 49,26,23 49,32,38 62,39,38 146,53,21 252,100,27 248,92,27 145,76,38 148,76,37 225,121,41 172,100,36 247,139,46 255,220,38 255,178,57 148,87,42 97,51,25 202,75,18 149,77,29 138,78,28 132,76,27 111,60,34 109,64,41 137,79,42 132,76,40 136,80,46 117,66,42 55,33,27 113,77,57 117,73,61 110,68,55 106,63,55 103,66,51 100,62,52 94,53,51
66,38,38 69,47,39 78,52,40 68,47,34 68,47,32 71,49,31 87,53,33 95,58,34 107,62,39 117,69,40 130,77,36 137,80,38 129,81,52 66,37,31 50,25,24 77,45,42 93,49,39 92,46,28 98,46,27 84,38,24 75,39,33 69,41,41 76,41,42 88,46,51 94,47,36 103,47,25 101,45,19 102,46,20 82,44,23 77,41,21 82,41,25 146,90,54 155,87,26 144,73,20 42,30,20 47,32,21 49,34,23 45,32,29 75,40,55 81,44,62 75,32,26 80,31,11 103,45,23 127,54,24 126,47,24 117,49,13 145,98,77 132,67,46 161,77,31 178,94,52 199,119,62 205,121,59 177,89,35 177,89,51 129,69,46 171,76,42 150,75,57 137,68,55 154,70,53 174,77,53 81,33,17 76,33,18 64,32,18 56,27,21 53,31,34 50,34,32 96,47,25 225,110,58 147,82,43 141,84,42 142,84,31 163,92,37 255,135,27 255,174,48 255,220,72 244,116,2 233,117,34 101,47,27 175,75,25 145,73,36 143,72,30 134,72,34 109,63,33 111,70,43 137,76,42 140,77,44 140,74,42 132,77,46 66,40,26 115,79,59 119,73,55 114,70,58 110,66,54 109,67,56 107,68,56 102,65,52
81,48,48 74,51,52 74,48,36 66,45,32 66,46,28 69,47,27 84,53,30 93,57,35 102,57,36 111,65,39 124,70,34 132,75,35 115,75,52 57,30,23 53,25,25 78,44,42 97,49,47 91,45,31 87,39,21 72,35,22 68,32,26 66,37,33 74,41,45 82,42,46 91,44,33 104,44,21 113,52,20 110,54,18 104,56,31 85,45,22 87,42,21 159,84,39 162,89,30 110,32,2 48,31,23 48,33,24 49,32,22 74,50,54 79,44,61 79,39,56 69,26,18 91,38,22 109,51,27 131,55,33 138,55,17 133,52,18 126,56,27 135,58,21 166,71,26 185,84,30 196,93,37 199,98,42 202,101,47 199,97,48 172,81,46 160,78,51 152,72,54 151,74,57 156,71,45 128,61,36 88,36,15 82,35,14 67,27,18 53,25,16 52,29,26 49,33,31 64,40,32 147,75,38 142,85,45 146,79,36 151,81,34 164,94,43 255,175,32 255,213,71 250,195,41 255,153,16 234,109,36 170,72,10 255,115,15 169,76,19 155,80,33 135,75,36 108,62,32 110,68,46 139,78,42 155,82,50 137,83,49 151,82,51 73,47,24 123,85,64 124,78,50 117,75,62 112,69,54 112,69,52 111,70,54 108,66,53
85,44,44 73,43,44 67,45,39 58,33,30 68,48,30 69,49,29 79,50,28 87,56,33 98,58,33 108,64,38 123,68,37 126,70,36 95,56,42 51,28,25 50,29,29 80,42,44 91,46,43 86,42,30 89,41,23 78,40,21 71,33,25 66,34,29 68,38,39 75,42,42 92,44,26 255,145,16 182,89,30 168,82,32 116,53,22 104,52,22 98,47,12 167,93,41 175,82,23 62,29,20 45,32,25 46,34,24 53,33,26 79,47,61 81,45,58 66,28,34 81,34,13 87,30,11 133,70,48 128,51,32 160,64,26 159,60,19 140,59,23 137,58,17 144,60,16 162,72,23 173,83,34 178,97,45 179,92,47 170,88,43 155,74,47 153,74,51 165,78,55 163,73,49 155,74,49 86,37,15 79,33,15 76,33,14 72,33,21 64,31,20 57,33,25 60,39,35 61,38,35 92,54,33 168,84,38 208,94,37 193,90,34 230,100,33 255,195,34 240,208,80 255,179,60 194,102,38 255,170,29 182,93,23 255,153,41 217,94,36 178,88,44 240,100,36 134,67,19 149,69,37 208,79,14 180,88,37 165,81,37 182,88,49 158,84,46 135,82,57 129,78,50 125,75,58 116,73,58 113,66,55 109,67,54 110,68,57
72,39,39 63,38,39 61,38,39 55,35,26 63,42,27 67,48,25 68,46,26 82,48,30 89,49,26 105,61,35 112,61,33 117,65,33 77,42,29 46,24,18 48,27,27 76,41,42 88,42,42 84,40,30 87,41,23 91,36,21 70,34,24 68,34,30 68,39,33 68,39,35 117,48,19 255,129,19 255,113,19 208,100,37 177,88,39 118,61,30 182,88,36 203,91,36 188,100,44 40,36,19 45,35,23 49,38,23 52,31,27 77,43,55 80,44,52 67,32,33 92,45,24 115,55,34 120,55,32 127,50,35 79,26,0 122,48,12 135,50,13 153,63,23 157,66,22 159,69,22 172,79,31 176,90,42 177,90,45 174,87,44 172,88,55 167,81,51 178,82,53 175,77,47 145,70,50 106,59,38 77,34,17 83,40,21 69,34,21 67,29,19 71,45,33 60,38,30 61,41,32 58,43,32 178,62,27 255,123,35 189,98,40 255,132,41 255,165,43 240,193,63 204,131,47 167,89,43 255,146,18 182,85,18 244,106,30 140,73,30 153,70,32 255,109,25 193,83,16 139,58,31 251,99,28 168,79,25 223,87,20 185,73,16 177,77,29 144,81,46 135,80,49 126,78,51 117,74,57 112,71,53 111,68,53 106,63,57
60,40,52 62,42,54 57,43,48 45,33,35 56,41,32 58,41,31 60,39,24 72,46,32 82,46,24 97,56,36 108,62,32 112,62,31 68,32,22 43,22,18 48,27,27 76,41,46 84,39,36 89,40,29 90,40,23 86,38,20 77,34,17 76,40,30 67,39,30 66,39,32 121,65,29 255,120,31 255,164,29 255,133,2 213,114,46 232,109,35 255,109,18 255,112,24 254,102,29 50,34,17 56,36,16 64,38,17 54,31,30 71,40,51 78,40,46 79,34,27 103,42,26 112,47,26 156,71,47 134,47,33 68,37,16 65,31,13 155,61,20 166,69,20 171,69,22 182,76,28 189,84,31 191,92,37 194,102,49 188,92,50 185,83,43 197,86,49 200,89,52 147,75,54 194,109,70 111,51,26 94,46,21 77,32,11 90,45,24 91,43,18 78,41,28 63,40,27 61,38,27 65,42,31 77,45,31 255,202,64 250,116,32 241,107,23 172,94,41 160,94,42 156,90,42 255,166,70 249,146,23 255,139,16 171,87,45 155,83,33 200,71,10 157,76,15 255,139,22 135,62,19 171,67,20 197,85,3 255,131,18 195,80,17 218,87,38 255,125,25 174,94,35 122,79,44 122,74,56 116,70,54 112,68,56 106,63,57
67,44,57 60,37,48 62,43,50 36,24,29 36,26,27 48,32,26 58,39,23 80,50,35 80,49,28 88,50,31 102,60,36 104,58,30 59,23,15 43,22,18 48,27,27 78,40,46 84,39,32 144,88,52 150,85,48 105,49,25 81,36,15 79,40,28 71,43,34 67,41,29 88,42,3 220,98,19 219,111,16 232,131,34 255,207,73 249,112,29 255,109,24 253,100,32 255,104,25 82,43,15 85,40,17 98,47,23 59,33,21 72,43,50 74,34,36 77,30,21 112,46,30 111,46,25 125,53,32 122,45,26 95,39,15 133,59,25 116,52,26 154,64,17 187,76,28 193,80,30 201,86,34 200,90,37 196,90,40 192,87,45 189,83,48 172,75,40 136,71,50 196,104,69 189,92,43 134,53,26 99,46,23 91,40,14 97,48,26 85,42,25 84,42,29 69,38,26 65,39,25 64,41,26 66,46,28 162,98,29 255,162,39 232,116,40 161,92,38 151,91,41 149,89,39 176,110,39 234,115,5 255,173,43 255,115,17 213,90,16 229,85,16 250,115,36 208,110,37 118,63,20 116,66,33 200,114,25 255,176,48 255,152,25 237,122,30 189,96,23 170,87,36 122,77,44 117,74,57 114,68,54 112,69,54 106,61,54
65,44,59 57,41,58 61,42,58 35,24,33 31,23,29 46,33,30 65,46,34 72,46,34 74,42,26 78,46,30 96,55,35 100,55,34 61,29,24 39,21,16 52,29,30 79,39,43 126,65,29 149,79,32 161,85,43 158,88,41 97,39,6 86,36,19 76,41,28 60,41,27 79,34,13 255,122,5 250,105,19 235,110,37 233,150,41 255,146,11 255,132,27 255,120,22 255,116,19 96,39,10 108,45,23 97,48,26 60,37,22 74,40,36 79,39,32 94,48,30 106,41,18 111,51,28 139,68,49 113,45,23 112,50,21 109,45,17 142,61,25 163,65,21 156,65,21 149,67,22 153,71,28 158,79,33 161,83,37 163,85,41 164,84,43 173,79,40 211,103,51 164,80,47 142,61,25 131,57,21 102,44,18 113,51,22 89,38,10 97,46,22 83,41,19 79,43,25 73,46,28 84,48,30 76,52,30 109,63,35 248,181,65 198,128,34 160,93,43 152,88,42 147,88,40 144,85,39 145,80,39 228,131,39 242,146,35 255,217,47 255,187,42 243,97,20 229,93,19 167,73,23 123,61,21 255,163,53 216,105,16 255,149,40 255,180,42 233,121,13 154,110,41 124,76,49 117,74,55 113,72,56 109,67,54 106,64,53
67,40,52 67,42,56 59,43,60 37,25,30 41,29,34 50,37,32 62,41,28 69,43,29 76,46,31 84,52,36 94,53,33 97,55,33 68,37,27 41,20,18 52,29,30 75,37,41 135,75,36 145,78,33 156,83,42 158,86,38 157,86,44 96,40,14 75,38,25 60,39,28 68,40,29 255,169,14 255,105,22 251,125,43 173,97,37 222,119,6 255,195,63 255,125,29 255,166,28 88,49,17 110,50,27 69,40,18 63,38,21 68,37,29 75,37,27 99,52,29 134,63,42 123,56,31 118,47,26 108,50,24 132,59,27 141,58,20 132,52,16 142,58,16 175,65,23 179,75,28 182,81,38 182,87,40 188,90,44 194,92,43 194,92,45 185,82,49 155,74,38 155,65,23 142,62,28 111,50,18 129,56,24 142,65,30 96,44,14 105,49,23 93,45,18 94,49,26 85,51,29 83,52,29 80,55,27 90,56,34 193,129,44 208,153,30 158,92,42 150,89,42 144,85,37 141,82,36 135,78,36 143,74,36 130,82,28 135,82,16 132,76,29 129,71,34 116,70,31 111,63,36 111,61,30 115,71,31 109,67,25 118,67,32 151,89,15 153,73,34 117,71,34 107,64,45 116,69,48 106,68,49 109,68,52 108,66,55
66,32,41 58,32,38 56,37,53 45,33,35 48,38,26 51,41,31 56,40,27 67,44,29 84,52,36 84,53,34 88,52,32 95,54,34 86,56,41 44,21,18 55,27,25 64,30,28 134,74,35 139,74,33 149,78,34 159,84,39 158,86,40 165,95,46 76,31,8 63,34,28 63,42,27 189,131,69 210,98,31 204,112,32 176,96,41 166,100,43 228,103,30 255,143,40 255,192,46 92,51,20 109,51,27 67,43,19 71,40,19 73,38,23 86,44,22 104,51,24 135,70,47 114,47,20 123,50,20 126,57,21 118,57,23 128,54,16 158,69,22 160,64,22 156,66,24 159,68,24 165,77,23 166,84,28 171,83,31 171,83,31 168,79,27 166,70,28 164,68,28 137,54,16 133,53,21 146,58,20 155,68,27 125,55,24 148,60,24 112,53,25 113,58,29 117,61,35 89,53,33 83,52,29 83,52,29 85,55,29 131,66,29 156,94,38 153,90,41 149,88,41 143,83,40 140,80,39 137,79,42 131,73,36 131,75,37 128,74,38 122,71,36 116,67,29 109,63,33 102,61,34 95,58,34 98,58,33 101,62,34 103,61,37 109,65,39 113,69,43 115,71,43 110,69,40 121,73,44 122,74,56 107,67,58 106,61,56
