174,155,132 194,175,152 195,176,153 214,195,172 205,186,163 222,202,182 214,194,174 173,154,129 193,174,151 99,81,60 90,70,52 85,62,49 100,80,73 108,90,89 92,75,81 87,68,56 156,122,100 157,119,98 172,126,108 255,207,186 230,184,166 192,161,149 136,113,100 237,219,200 215,197,176 186,169,145 191,176,154 157,141,124 213,199,185 200,185,174 190,175,164 175,160,149 185,170,159 148,133,122 177,162,151 162,147,136 187,175,165 163,151,141 178,159,147 135,124,109 191,175,162 194,177,167 162,145,135 183,168,157 171,156,145 163,148,137 181,166,155 175,161,147 167,148,136 172,155,145 160,145,136 154,142,132 179,162,152 176,160,147 140,125,116 164,143,130 161,167,138 51,103,58 47,81,38 53,79,45 203,149,43 242,153,97 235,143,90 215,129,81 143,89,55 126,80,54 117,76,56 116,74,52 111,74,48 65,60,30 33,48,32 21,38,28 62,63,51 133,118,107 147,133,119 149,133,127 162,147,136 144,129,118 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,104 119,103,86 164,149,138 172,160,148 163,149,135 144,130,116 149,137,125 81,70,63 84,79,81 107,101,106 105,98,101 117,111,116 114,108,113 122,116,121 115,109,114 82,75,78 57,50,53 50,45,47 46,43,47 46,43,47 43,37,44 37,34,40 39,36,42 39,36,42 37,36,41 36,36,46 36,36,48 39,38,53 41,40,57 51,52,71 61,62,83 50,51,74 50,51,72 49,51,67 63,59,70 73,63,64 78,68,67 38,32,25 93,86,84 67,53,53 62,50,50 62,51,46 53,43,31 47,36,29
189,170,147 202,183,160 208,189,166 214,195,172 214,195,172 154,134,114 164,144,124 191,172,147 156,138,117 105,87,66 110,90,72 135,108,90 161,132,112 144,117,101 131,105,95 135,108,92 176,134,110 186,141,118 255,213,190 246,194,173 203,162,144 173,145,136 113,90,87 94,74,65 229,211,192 206,189,165 150,135,113 206,191,171 205,190,170 216,200,187 193,178,167 175,160,149 147,132,121 158,143,132 153,138,127 151,136,125 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,149,139 156,139,129 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 136,121,110 145,128,118 121,106,95 141,130,115 96,133,100 43,89,51 38,77,45 69,76,42 162,135,60 203,128,60 226,141,88 204,126,80 178,115,82 146,90,64 138,89,69 123,78,57 112,77,50 65,60,30 31,47,28 18,40,30 41,47,36 137,122,111 162,148,134 163,146,138 156,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 183,169,153 100,91,85 100,95,97 100,93,96 84,77,77 93,86,86 78,71,71 59,52,52 51,44,44 46,36,35 41,34,34 37,30,30 37,30,30 37,30,30 32,27,29 30,28,29 31,29,30 31,28,32 31,31,31 31,30,35 33,31,39 37,35,43 39,35,44 37,33,44 40,36,49 48,45,62 53,51,71 50,52,68 51,49,69 55,48,60 71,61,60 53,43,42 75,66,62 43,31,31 53,42,39 43,32,25 69,59,47 37,26,19
168,151,127 220,203,179 158,141,117 203,186,162 161,144,120 236,217,194 166,147,124 206,185,162 139,118,95 105,85,65 114,92,74 136,110,89 173,135,114 174,138,118 169,138,119 171,137,115 178,136,114 201,156,135 230,182,164 145,95,78 141,98,83 133,102,94 91,73,72 70,54,50 130,111,95 218,203,181 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,131 182,166,153 177,160,152 175,156,144 180,164,151 184,165,151 162,151,136 185,169,156 164,149,138 174,159,148 184,168,153 182,166,153 178,159,147 142,126,111 142,126,111 194,178,163 182,166,151 135,121,107 173,157,144 149,134,123 166,159,143 74,113,79 38,77,43 37,71,41 68,85,47 90,85,42 199,135,50 244,158,110 222,140,93 200,126,88 194,122,85 183,115,79 150,98,66 117,77,52 69,60,31 30,45,31 20,39,33 25,44,33 141,144,132 162,146,133 164,147,139 144,129,118 151,136,127 157,142,133 147,137,125 151,136,127 153,139,123 142,130,120 161,150,135 175,159,146 168,150,145 167,152,143 170,156,142 186,170,153 160,143,119 148,132,115 100,91,87 85,78,78 101,91,90 78,67,64 58,49,45 51,42,38 52,43,39 46,37,33 44,34,33 41,34,32 37,30,28 37,30,30 35,30,32 31,29,30 30,28,29 32,27,29 30,25,27 30,25,27 30,28,29 30,27,31 31,28,34 36,29,39 38,34,43 37,36,41 37,35,47 36,33,48 45,42,57 50,47,64 46,43,60 51,47,60 48,45,51 36,30,25 36,27,23 45,38,36 37,28,24 67,56,49 34,23,16
232,215,191 187,170,146 181,164,140 222,205,181 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 87,62,43 120,95,78 110,89,66 174,134,111 176,141,116 174,140,120 170,132,111 166,130,108 179,141,120 255,221,205 194,146,132 164,120,110 115,84,76 70,54,50 63,49,49 69,54,45 165,149,134 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,172 191,175,158 193,177,164 187,167,158 172,150,142 166,147,135 182,163,151 194,168,156 180,161,147 157,141,126 163,147,132 179,161,142 184,166,147 190,174,157 200,181,167 186,167,153 188,168,148 179,163,150 171,160,153 155,139,122 172,161,144 188,173,153 93,130,97 35,67,38 31,62,38 40,72,41 64,74,41 198,145,48 255,166,110 237,149,97 200,123,86 186,112,76 188,114,78 181,115,81 142,96,66 71,62,33 33,48,34 17,36,30 18,40,28 92,98,89 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 179,165,151 161,147,133 171,157,143 174,159,148 181,170,153 190,174,157 204,190,172 127,110,100 201,184,160 214,200,175 202,185,157 138,122,107 90,78,80 102,90,90 78,67,62 69,58,51 55,44,39 53,44,38 51,42,38 49,40,36 49,42,40 44,37,37 40,33,33 37,30,30 36,31,33 32,30,31 31,29,30 33,28,30 32,27,29 32,27,29 32,27,29 28,26,27 30,28,29 30,27,31 30,27,31 32,29,35 38,34,43 36,34,42 36,34,44 38,34,47 49,45,58 41,39,51 43,41,53 45,43,44 61,55,50 65,56,52 41,30,25 56,44,34 49,37,27
127,108,85 191,172,149 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 151,127,105 146,125,102 91,69,49 116,96,76 111,89,69 133,102,81 170,132,111 167,138,116 122,101,78 142,117,98 191,159,143 246,199,188 250,201,192 186,146,139 117,85,80 63,50,43 62,48,48 65,50,41 182,166,151 206,189,163 217,196,171 221,197,175 219,198,175 230,211,186 175,158,132 197,182,162 228,214,196 183,169,153 184,167,157 172,157,137 178,163,143 194,176,155 182,162,144 191,171,153 193,172,157 187,168,154 206,189,165 200,184,169 210,192,173 210,191,177 195,174,163 161,147,129 202,186,169 193,178,158 172,156,141 177,161,148 160,141,125 167,147,127 184,169,147 120,135,109 28,65,34 18,50,32 32,63,37 72,89,49 152,116,38 242,156,92 237,150,105 179,117,75 154,97,57 180,113,70 193,133,90 148,106,66 74,61,29 26,34,22 18,37,26 18,40,30 63,71,61 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 166,150,137 186,172,154 161,146,126 168,147,132 186,173,150 182,164,145 207,188,161 209,190,165 101,86,77 126,114,114 80,67,64 73,62,59 67,56,51 58,47,42 56,46,45 58,48,47 57,50,48 54,47,47 48,41,39 42,37,36 35,33,34 34,32,33 33,30,34 32,29,33 32,29,33 32,30,31 31,29,30 31,28,32 34,32,33 38,36,37 39,37,38 38,36,34 34,29,31 32,26,31 34,31,37 35,32,38 34,30,39 37,33,42 43,41,51 39,37,47 40,37,41 49,40,34 46,35,28 52,41,36 40,29,24 58,48,38
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 121,96,77 121,96,77 112,92,72 122,100,82 113,88,69 87,69,48 81,65,52 83,68,57 83,68,59 98,80,75 143,117,107 148,117,109 109,82,75 69,53,47 66,53,48 76,60,47 177,162,142 182,158,134 249,220,198 224,198,177 250,226,204 231,210,185 227,210,184 226,211,189 212,199,178 182,168,150 170,154,141 173,158,136 179,164,144 175,157,136 181,160,145 191,170,155 203,186,162 217,200,176 201,193,171 193,180,159 131,112,98 184,166,161 157,138,126 198,182,169 178,164,150 199,180,166 176,160,145 180,164,151 142,124,105 182,163,140 200,187,164 154,164,140 31,62,36 13,44,29 38,69,45 56,84,47 113,97,23 212,153,58 166,117,40 142,109,41 137,109,41 127,104,46 121,105,51 96,80,36 53,52,25 12,30,17 14,33,22 20,39,30 47,60,48 157,153,136 137,121,108 151,135,122 176,160,145 161,146,126 163,145,126 149,131,112 173,153,133 166,149,123 167,148,132 193,172,145 194,170,144 221,200,175 218,197,174 169,148,123 190,169,144 94,80,80 125,113,115 75,61,61 75,63,63 76,65,62 79,69,68 74,64,65 79,72,72 80,73,73 70,65,64 60,55,54 51,46,48 42,39,43 38,35,41 35,32,38 34,31,37 33,30,36 34,30,39 34,30,39 34,31,37 34,33,38 41,40,45 52,50,51 56,54,55 62,57,56 47,42,44 30,25,27 30,27,31 33,30,34 33,30,34 37,33,42 40,36,45 37,31,36 38,28,27 52,41,36 50,39,34 67,55,57 52,41,38
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 226,207,182 208,189,164 233,207,184 127,101,80 136,109,91 126,101,82 116,96,76 104,83,68 91,68,53 144,117,99 141,109,93 92,69,56 82,73,58 117,104,97 97,80,72 95,74,72 99,79,70 91,75,62 92,77,68 138,118,100 212,191,166 241,215,190 238,209,187 214,190,168 205,184,161 204,183,160 184,163,138 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 216,196,176 212,190,170 208,190,171 194,175,159 185,170,150 192,177,157 176,160,145 188,169,155 129,109,100 141,125,112 152,136,123 156,137,121 199,181,162 174,163,146 188,173,153 200,185,165 170,158,132 174,147,129 186,166,146 176,165,146 37,66,36 17,46,37 67,92,61 97,120,56 93,117,68 81,100,50 75,94,44 64,78,46 54,67,40 42,64,38 39,64,37 43,58,30 52,56,29 31,46,30 13,30,20 21,38,28 36,49,35 183,174,157 102,89,68 144,128,111 142,124,105 178,160,141 171,156,136 141,126,106 192,171,148 216,192,166 206,184,164 191,167,143 194,168,143 202,177,149 214,188,163 196,177,161 90,71,55 143,131,133 108,96,101 96,82,84 100,88,90 110,98,100 110,100,101 99,89,93 114,104,108 132,125,128 105,97,103 68,63,65 54,51,57 48,44,55 44,42,52 41,39,49 41,39,47 41,39,47 42,42,54 40,38,50 41,39,49 38,38,46 40,37,43 46,43,49 55,49,54 63,58,60 64,57,57 51,46,45 34,29,31 28,25,29 31,28,32 34,31,35 35,32,38 34,31,35 61,54,57 39,28,25 45,34,29 36,30,25 51,40,33
178,159,134 218,199,174 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 137,111,90 124,99,80 123,98,81 104,83,70 108,83,66 152,116,94 167,130,104 196,155,135 161,131,116 119,106,99 121,110,103 69,57,57 72,56,54 182,164,145 216,196,178 213,192,167 215,191,158 191,165,142 221,192,170 181,160,137 168,149,126 210,189,166 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 229,210,187 197,182,160 177,162,140 197,182,160 185,170,148 176,161,141 191,176,156 147,134,111 203,191,165 209,192,168 181,164,140 218,200,179 203,183,165 175,155,137 190,175,155 153,133,113 211,190,165 215,184,163 195,176,153 214,194,174 218,205,184 58,85,53 18,43,38 78,100,63 90,111,47 73,101,53 91,105,57 40,74,42 52,72,43 35,52,26 61,64,31 52,68,47 41,57,38 33,51,34 35,39,24 16,30,21 18,35,25 19,37,24 137,133,116 182,165,139 161,147,120 171,152,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 229,203,180 229,203,180 177,161,144 63,48,39 141,127,132 142,129,137 138,128,132 129,122,125 128,121,124 114,106,112 126,120,127 161,153,161 170,163,173 111,104,114 74,67,79 52,48,61 47,45,57 50,47,62 51,48,65 51,48,65 48,45,60 48,47,64 47,44,61 43,40,55 42,42,54 41,37,48 42,38,47 44,38,45 49,43,50 55,48,51 51,46,45 46,41,43 32,29,33 28,25,29 31,28,32 31,28,32 31,28,32 29,22,22 45,34,31 53,42,37 34,28,23 50,39,32
140,121,96 182,163,138 249,230,205 224,203,178 231,210,185 206,182,158 191,167,143 213,189,165 132,103,81 137,108,88 129,99,82 128,101,83 113,91,71 130,101,79 159,119,94 179,133,105 248,197,173 214,171,154 130,116,102 119,108,101 76,63,58 73,60,55 243,227,212 230,212,191 223,203,185 255,234,203 227,201,176 235,209,184 204,180,156 173,152,127 149,128,105 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 178,164,139 213,196,170 197,173,151 227,203,181 181,161,141 214,196,177 118,100,81 190,171,148 204,185,162 219,195,169 209,188,161 204,180,158 220,203,179 177,159,138 67,94,62 22,46,33 56,76,33 121,142,82 68,89,39 69,81,45 42,66,42 31,50,30 42,52,28 40,50,28 25,45,27 30,46,27 47,45,27 194,183,164 19,31,22 17,36,27 24,43,34 89,93,76 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 231,205,182 193,172,147 102,84,65 72,51,38 131,119,124 140,132,138 174,166,172 174,168,173 132,126,131 97,94,100 91,89,97 106,102,111 116,114,126 90,87,102 61,58,75 58,55,72 51,49,71 54,55,78 55,56,79 50,51,74 51,52,73 53,54,75 48,49,70 47,48,67 46,47,66 45,41,54 39,35,46 38,34,43 39,36,42 41,35,40 40,35,37 39,34,36 35,33,34 39,34,36 32,26,31 30,27,31 31,28,32 27,25,23 30,21,17 40,29,26 33,22,19 45,34,31
232,213,188 230,211,186 224,203,178 212,191,166 178,157,132 203,182,157 195,174,149 158,134,110 139,108,87 138,109,89 132,103,83 130,104,83 125,104,81 142,111,88 159,123,94 184,138,108 239,188,162 205,162,143 144,128,115 125,112,105 77,64,59 75,59,57 105,89,76 173,152,127 247,226,201 216,191,163 237,213,187 214,193,166 223,202,177 228,207,182 191,170,147 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,140,120 171,152,136 145,124,109 191,168,139 200,176,150 201,177,153 178,157,130 202,176,155 214,197,173 193,178,156 65,95,60 20,45,29 7,22,0 66,92,38 86,105,55 60,76,43 35,56,33 33,47,28 45,50,28 35,45,23 33,48,32 38,51,28 78,72,49 209,188,163 34,44,36 23,42,36 21,40,34 44,55,40 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 226,201,171 205,181,155 83,58,41 77,54,39 142,135,138 146,138,144 147,139,145 100,94,99 56,53,59 60,58,68 66,64,76 59,58,75 64,67,87 55,58,76 52,50,72 51,49,69 56,57,80 66,71,95 67,73,101 61,66,92 62,64,89 53,58,82 52,55,77 50,51,72 48,49,68 47,42,58 39,35,46 37,33,42 35,32,38 37,31,36 33,28,30 31,29,30 34,32,33 40,33,36 47,41,46 39,33,38 31,28,32 23,21,19 25,16,12 46,35,32 32,21,18 43,32,29
219,200,175 243,224,199 234,210,186 195,169,146 188,162,139 199,178,153 206,185,160 212,188,164 146,115,94 134,105,85 127,98,78 132,103,83 131,107,85 147,117,91 166,129,103 194,150,122 231,185,157 212,171,151 155,133,125 122,105,97 77,64,59 68,57,54 75,60,51 187,168,141 201,177,151 208,184,158 233,212,185 141,122,97 169,148,121 241,215,190 194,168,143 196,170,145 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 161,142,119 146,129,105 144,130,105 106,94,68 165,148,124 90,73,49 163,146,122 197,180,156 150,132,111 194,171,142 219,197,163 192,163,139 205,179,156 199,178,151 184,175,144 174,157,131 196,177,152 190,176,151 54,83,51 23,48,30 26,41,29 88,112,63 60,78,33 63,74,45 44,59,35 53,68,44 51,64,39 48,56,33 43,56,33 62,68,41 182,169,146 218,189,169 52,60,46 20,39,33 18,39,35 33,50,40 228,199,179 156,126,100 229,200,176 239,210,186 226,197,173 193,164,140 210,177,152 189,161,132 223,199,175 230,207,178 255,230,200 231,202,171 131,107,83 87,57,40 90,64,50 138,133,132 81,71,72 29,22,25 29,23,30 77,73,84 106,102,115 129,122,132 149,142,154 176,171,189 88,87,104 56,57,78 59,62,82 56,58,83 56,57,80 57,55,79 47,48,71 49,51,76 63,70,95 59,66,89 57,58,81 55,53,75 50,47,64 42,38,49 38,34,45 36,29,39 32,29,33 31,29,30 33,28,30 32,27,29 32,27,29 36,31,33 47,42,44 37,35,36 32,27,26 36,30,25 31,22,18 50,41,37 53,44,40
210,189,164 173,152,127 230,206,182 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 145,119,96 141,112,90 140,111,89 132,103,81 138,109,87 155,122,97 180,141,113 214,170,142 241,196,173 179,141,124 133,114,102 114,99,88 85,71,71 70,60,59 78,65,58 197,179,158 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 145,131,106 179,162,136 115,98,72 145,126,101 157,136,111 164,143,118 207,186,161 181,160,133 188,157,136 207,172,147 196,167,143 176,152,126 214,195,170 216,192,168 203,214,183 55,87,56 27,60,35 18,36,23 131,140,94 71,88,48 51,66,42 46,51,29 40,53,28 34,50,29 33,46,30 33,45,25 57,65,40 180,163,139 222,198,172 67,75,63 23,42,36 15,39,31 26,45,39 156,152,133 231,198,171 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 254,226,197 115,86,62 83,52,31 102,75,57 77,70,68 76,59,49 26,15,10 61,55,60 154,146,154 144,136,142 114,109,111 131,125,132 163,156,166 125,122,137 77,75,97 61,63,88 57,64,89 52,61,84 60,62,87 57,59,84 55,53,75 51,52,73 47,48,69 41,37,57 47,43,63 50,49,64 43,41,53 38,36,46 33,32,37 28,29,32 28,26,27 28,26,27 28,26,27 30,28,29 47,45,46 47,45,46 39,34,36 27,22,21 49,39,40 39,30,26 38,29,23 36,27,21
232,211,186 211,190,165 229,205,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 202,173,151 147,118,96 147,118,96 139,110,88 132,103,81 164,129,102 186,147,117 222,176,146 255,217,195 194,156,139 128,113,102 119,107,97 88,74,74 71,59,59 72,61,56 161,141,121 183,162,137 197,173,149 190,171,146 173,154,129 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 233,209,183 178,154,130 188,162,139 198,169,145 192,166,141 181,160,135 174,153,128 184,163,140 196,175,152 158,141,115 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 190,171,136 193,176,148 175,144,121 211,180,159 156,132,108 151,162,131 45,77,46 33,66,41 18,35,25 55,69,39 73,90,50 54,67,40 40,54,33 29,47,30 43,53,31 41,49,26 40,53,30 60,70,44 165,146,121 184,159,140 171,172,151 24,43,37 18,39,35 27,46,40 151,147,130 205,170,143 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 232,205,173 108,75,50 104,70,48 91,60,39 91,65,51 94,65,43 35,20,9 65,55,56 120,113,116 109,102,105 90,83,86 105,97,103 141,134,144 88,86,98 65,64,81 60,63,85 57,64,89 57,66,91 56,65,90 58,65,88 57,60,82 54,55,78 53,52,69 50,47,62 43,41,53 41,39,49 37,35,45 36,34,44 33,32,37 30,29,32 29,29,29 30,28,29 30,28,29 28,26,27 35,32,36 30,27,31 32,27,29 30,23,26 29,19,20 36,27,23 38,29,23 40,31,27
232,208,184 226,202,178 200,174,151 245,219,196 227,201,178 222,196,173 174,148,125 221,192,170 209,180,158 160,131,109 147,118,96 141,112,90 146,117,95 175,147,120 193,157,126 230,184,156 251,204,181 183,149,131 131,114,104 120,103,95 87,73,73 72,62,61 71,62,58 135,119,106 212,187,168 232,210,190 203,185,166 148,133,113 151,132,116 138,119,103 191,169,151 184,163,140 207,178,154 194,169,141 209,184,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,89 214,184,167 215,189,164 183,157,132 224,193,170 166,142,118 161,172,141 45,77,44 33,66,39 19,36,28 160,168,143 75,93,48 58,68,33 43,58,34 35,52,28 34,50,31 26,45,34 34,43,24 57,63,36 223,199,175 217,191,170 142,120,100 38,48,40 24,41,36 26,48,38 174,170,151 197,161,141 186,161,133 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 207,180,146 108,75,50 117,80,56 103,65,44 96,62,40 80,54,31 54,35,19 74,62,62 85,75,79 68,58,59 67,57,58 75,65,66 94,88,93 59,55,64 57,55,67 55,51,71 55,60,84 58,65,90 62,66,95 61,66,92 59,62,84 57,58,81 52,51,68 49,48,65 46,43,58 40,38,48 41,39,47 34,32,40 34,33,38 29,30,35 27,27,27 30,28,29 30,28,29 30,28,29 31,28,32 31,28,32 33,26,29 27,20,20 22,12,13 40,31,27 47,38,30 39,29,28
235,211,187 222,198,174 226,202,178 209,185,161 227,201,178 220,194,171 216,190,167 185,166,141 193,169,147 188,162,139 165,131,109 146,112,90 169,138,117 195,167,138 189,152,126 217,180,154 209,178,157 158,133,114 131,115,102 111,96,87 85,73,73 74,64,63 73,67,62 94,87,87 171,167,176 89,87,99 72,69,84 75,70,86 71,68,85 70,64,85 83,74,96 112,105,115 166,149,125 193,176,152 177,153,129 228,202,177 198,172,147 225,196,172 202,176,151 190,169,144 177,156,131 168,149,126 186,167,144 162,143,118 176,155,130 196,177,152 217,196,171 202,181,154 195,171,147 168,147,122 176,152,130 124,117,90 193,172,145 226,207,180 150,126,100 160,141,116 158,173,138 45,79,45 34,65,41 18,41,26 137,154,114 98,106,53 71,81,46 45,66,34 50,53,29 52,56,29 34,50,31 46,56,34 39,52,27 62,53,24 196,162,142 239,210,186 197,193,172 17,28,13 24,38,6 169,155,137 158,118,93 202,177,149 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 241,220,195 215,190,162 178,150,121 220,196,161 117,82,55 108,71,47 101,63,42 98,62,40 91,64,46 43,24,10 72,61,58 89,79,80 68,58,59 71,61,62 72,65,65 77,72,74 58,55,61 50,48,58 52,49,66 48,49,70 53,58,82 57,59,84 52,55,77 55,53,75 55,53,77 55,53,73 52,49,66 46,43,60 46,43,60 36,34,42 34,32,40 58,56,66 35,35,45 34,33,36 31,29,30 31,29,30 30,27,31 30,27,31 30,27,31 29,24,26 29,24,23 26,16,15 39,30,24 43,34,26 58,48,47
230,209,184 225,204,179 188,167,142 214,190,166 205,179,156 205,181,159 185,161,139 177,156,133 167,146,121 228,208,178 196,159,133 153,118,93 183,149,127 188,159,137 129,104,87 142,117,100 170,147,132 140,121,107 126,110,97 111,99,89 91,81,80 87,77,78 92,82,81 68,62,67 73,69,89 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 48,47,64 72,69,86 76,70,91 243,224,201 225,197,170 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 223,202,177 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 223,202,175 206,168,131 207,186,161 247,221,196 131,153,114 44,84,45 32,64,42 14,44,25 130,101,9 90,111,59 43,73,36 54,59,23 32,51,29 29,48,28 25,39,20 38,47,30 31,36,14 62,49,15 133,130,104 158,129,105 213,184,153 128,93,66 191,139,107 122,125,103 173,151,131 238,210,183 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 210,185,157 217,185,155 128,92,63 111,74,48 116,79,55 101,68,43 77,51,30 45,26,12 54,43,36 93,86,86 81,71,75 71,64,64 71,66,68 82,76,83 60,56,65 52,50,60 51,53,69 56,58,83 60,66,98 65,71,99 60,66,94 60,62,89 54,55,78 51,49,69 45,44,59 41,40,55 41,39,51 33,30,36 33,30,36 65,67,81 57,59,75 24,21,27 26,21,20 35,29,34 32,26,31 29,23,28 30,27,31 20,15,17 26,19,19 38,32,27 40,34,25 39,30,24 78,71,74
246,225,200 203,182,157 240,219,194 228,207,182 198,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 112,92,72 147,116,95 195,164,141 189,171,152 103,92,85 97,88,80 117,105,95 126,114,102 122,107,96 116,100,94 83,71,76 70,59,66 74,64,65 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 66,62,82 71,67,87 69,65,85 91,86,102 255,236,198 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 127,106,81 190,169,144 170,146,122 159,135,111 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 193,176,152 201,172,148 220,176,146 199,175,142 185,159,134 221,200,175 150,165,128 44,79,42 30,55,39 66,98,69 148,140,77 130,109,39 59,79,36 60,71,29 45,59,38 31,46,32 31,47,28 27,43,24 82,65,30 25,28,6 35,44,25 183,154,130 215,187,160 214,168,140 155,81,58 135,83,51 145,119,98 207,179,152 217,189,162 191,166,138 190,165,137 210,184,159 198,170,141 223,192,173 207,182,152 190,167,136 240,197,162 124,85,55 102,67,40 109,74,49 84,55,33 78,53,34 53,34,20 33,22,15 120,113,116 118,110,116 86,81,83 77,72,74 77,71,78 55,51,62 50,49,66 54,57,79 66,74,104 77,87,121 81,89,121 71,79,111 61,65,94 57,60,82 50,48,68 44,41,56 38,38,48 38,36,44 35,31,42 45,41,54 62,64,80 55,57,71 21,18,24 32,27,29 35,27,33 37,31,36 31,24,27 15,10,12 30,25,27 24,17,17 28,21,19 38,32,27 49,39,38 50,43,46
193,172,147 184,163,138 219,198,173 214,195,170 191,172,147 166,152,127 187,173,148 186,172,147 176,162,137 155,140,118 152,126,101 144,115,93 189,160,138 144,132,122 97,88,84 82,73,67 113,99,85 120,103,95 112,100,88 103,91,79 60,50,54 62,57,54 69,62,62 53,49,60 57,55,65 58,56,68 64,61,78 48,45,62 61,58,75 66,63,80 57,56,73 60,59,76 75,69,90 90,83,97 255,234,203 249,221,192 250,222,193 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,139 194,168,145 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 178,157,130 223,198,170 173,149,123 201,176,148 255,243,216 143,161,128 45,79,49 25,43,30 73,119,81 38,69,43 168,134,46 94,85,27 55,62,28 33,47,28 38,50,30 29,44,28 79,67,28 41,39,17 15,30,18 19,37,22 148,136,110 227,205,185 239,207,175 255,160,110 155,103,82 159,134,106 207,179,152 222,194,167 226,201,173 207,182,154 241,216,188 237,208,177 226,197,166 195,164,143 230,206,173 255,244,174 133,94,62 111,77,55 92,61,40 89,60,38 74,49,30 60,41,29 27,16,9 136,128,134 106,100,105 96,90,95 90,84,89 96,93,99 82,78,91 65,66,89 65,71,99 72,77,112 73,80,117 72,78,108 59,65,93 46,49,71 44,45,64 40,37,54 41,38,53 41,39,49 35,35,45 72,69,84 69,68,85 64,62,82 47,44,59 24,21,25 30,23,26 43,32,39 44,31,39 33,26,29 23,16,19 27,20,23 41,34,32 27,21,16 36,27,23 59,50,46 67,58,54
