127,108,85 169,150,127 200,181,158 200,179,156 211,190,165 208,184,162 146,125,102 126,106,86 112,90,70 133,102,81 176,140,120 141,120,97 142,117,98 218,176,163 252,203,194 186,146,139 86,64,56 58,47,44 65,50,41 182,164,143 210,189,164 221,197,175 188,169,146 178,161,135 197,182,162 207,194,173 188,171,161 172,157,137 184,169,149 181,161,143 191,171,153 176,155,140 200,183,159 200,184,169 186,172,158 196,179,155 161,147,129 182,167,145 183,167,152 177,161,148 161,143,124 181,163,142 120,135,109 29,52,33 31,62,36 72,89,49 198,137,49 245,153,102 179,117,75 168,108,65 196,136,93 148,106,66 44,52,29 13,33,19 18,40,30 124,123,112 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 134,120,106 193,179,161 161,146,126 203,186,160 169,154,134 207,188,161 201,183,162 121,109,109 80,67,64 72,61,58 59,48,43 56,46,45 59,49,48 55,48,48 48,41,39 39,34,33 33,31,32 33,30,34 32,29,33 32,30,31 31,29,30 31,29,30 37,34,38 39,37,38 36,31,30 30,24,29 34,31,37 35,31,40 38,34,43 43,41,51 38,36,44 52,43,37 46,35,28 31,22,18 51,40,33
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 110,90,70 120,98,80 124,99,80 73,62,43 73,58,47 71,53,48 91,65,55 138,107,99 86,64,56 69,58,53 91,75,62 189,170,145 255,236,214 210,184,163 225,204,181 206,189,163 200,185,163 171,158,137 162,146,133 191,176,154 204,189,167 179,158,143 207,186,171 225,206,183 161,153,131 183,170,149 187,172,161 135,119,115 207,191,178 171,155,138 158,142,127 194,178,165 172,155,131 196,179,155 133,143,119 21,44,27 53,84,60 65,93,56 190,144,48 189,135,49 135,102,34 111,87,23 95,79,25 79,63,19 38,54,33 11,29,14 20,39,30 129,136,120 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 194,180,155 173,154,138 196,175,148 185,162,133 194,171,142 230,209,184 107,91,74 133,121,123 75,61,61 83,71,71 90,79,76 77,67,68 95,88,88 82,77,76 62,57,56 46,41,43 39,36,42 37,34,40 35,32,38 35,31,40 37,33,42 36,35,40 39,38,43 52,50,51 62,57,56 58,53,55 33,28,30 31,28,32 33,30,34 35,31,40 40,36,45 31,21,20 41,30,25 44,35,31 48,36,36
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 133,104,84 132,105,87 120,98,80 104,83,70 145,116,96 160,126,104 148,119,99 123,102,91 120,104,98 52,36,34 157,142,122 158,142,125 159,138,115 253,224,202 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 237,216,193 228,208,188 162,147,125 192,177,155 162,147,127 164,148,133 155,139,122 200,186,168 164,150,132 176,161,141 167,149,130 156,138,117 137,119,98 163,156,127 176,152,130 208,195,174 25,51,26 29,50,16 97,128,63 56,87,45 61,85,43 57,73,42 61,70,40 44,59,33 37,51,30 32,46,27 17,28,13 21,38,28 62,66,51 176,164,138 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 209,180,156 202,173,149 190,171,155 162,148,148 121,109,114 126,114,119 99,89,93 117,107,111 111,104,107 156,148,154 134,126,134 64,58,65 53,51,61 48,46,58 47,45,57 45,41,54 44,43,58 44,41,56 44,42,54 40,38,48 42,38,47 50,44,49 57,50,50 55,50,49 30,27,31 28,25,29 33,30,34 35,32,38 41,34,37 30,19,16 32,21,18 64,55,51
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 134,105,85 127,100,82 113,91,71 151,118,93 171,127,101 248,197,173 156,133,118 119,108,101 76,63,58 78,63,54 232,214,193 223,203,185 255,231,206 237,211,186 204,180,156 162,141,116 143,122,99 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 172,158,133 213,196,170 220,196,174 183,161,141 214,196,177 144,126,105 161,142,119 219,195,169 221,192,170 202,178,154 177,159,138 25,61,33 24,44,1 121,142,82 71,82,40 51,67,36 31,50,30 56,61,37 31,51,33 30,46,27 65,56,39 30,34,19 17,36,27 26,46,32 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 214,188,163 223,199,173 102,84,65 122,106,102 127,119,125 174,166,172 155,149,154 103,97,104 91,89,97 108,106,116 91,88,103 61,58,75 54,50,70 54,55,78 55,56,79 50,48,70 51,52,73 48,49,70 49,47,67 43,45,61 39,35,46 39,36,42 41,35,40 40,35,37 38,36,37 40,35,37 32,26,31 30,29,32 28,26,24 30,21,17 54,43,40 50,39,36
251,232,207 217,198,173 242,216,193 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 130,104,83 124,103,80 150,117,90 175,134,105 236,188,161 200,174,160 128,113,104 78,65,60 77,59,58 185,164,139 162,141,114 162,133,111 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 168,149,126 152,137,115 157,145,119 136,122,97 173,154,131 182,165,141 154,137,113 205,183,163 189,168,145 168,144,120 193,172,145 189,165,139 210,193,167 218,204,179 26,65,33 24,37,25 85,116,64 84,97,54 44,59,35 31,50,30 40,50,26 44,56,38 62,70,45 211,190,165 78,76,58 21,40,34 24,41,33 211,182,158 189,160,136 201,172,148 217,188,164 204,175,151 197,167,139 241,215,192 220,197,166 254,226,199 220,197,168 89,62,46 143,127,121 146,139,142 61,55,60 56,52,61 77,72,88 70,65,81 71,69,91 61,64,84 53,54,75 51,52,75 43,45,70 54,55,85 73,77,106 57,65,95 54,59,83 51,49,71 44,45,64 40,36,47 34,30,39 34,28,33 33,28,30 32,27,29 34,29,31 40,35,37 44,38,43 31,29,27 35,26,22 40,29,26 45,34,31
207,186,161 239,218,193 223,199,175 189,165,141 165,141,117 209,183,160 148,122,99 140,111,89 131,102,80 139,110,88 164,127,101 197,156,127 234,189,166 163,137,125 116,101,90 84,70,70 71,60,57 190,174,159 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 172,155,129 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 217,182,157 182,153,129 185,164,139 188,162,137 180,191,160 33,66,39 18,36,23 124,133,87 56,72,41 38,51,28 34,47,22 28,44,25 37,49,29 53,61,36 210,191,166 180,160,142 20,39,33 19,40,36 80,76,57 220,187,160 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 226,199,167 130,105,77 78,47,26 140,125,116 60,43,33 27,16,11 153,147,154 147,139,145 129,124,126 154,147,157 111,108,123 73,71,93 57,62,88 52,61,86 57,59,84 56,57,80 51,52,73 41,42,63 52,48,68 52,49,66 43,41,53 33,31,39 27,28,31 30,28,29 30,28,29 30,28,29 45,43,44 37,32,34 32,27,26 40,30,31 46,37,31 40,31,25
232,211,186 219,198,173 175,151,127 206,182,158 220,196,172 250,224,201 202,173,151 147,118,96 138,109,87 132,103,81 174,138,109 216,175,144 255,217,195 141,120,107 123,111,101 88,74,74 68,59,55 84,70,56 183,162,137 163,142,119 181,162,137 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 214,185,161 214,190,166 174,153,128 219,198,175 179,162,136 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 200,181,146 193,176,148 223,194,170 186,160,135 151,162,131 37,70,43 21,38,28 55,69,39 78,83,49 40,54,33 29,47,30 46,49,27 39,52,29 60,70,44 195,169,144 148,138,116 24,43,37 14,39,36 64,60,43 205,170,143 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 186,158,129 101,71,45 104,70,48 99,72,56 104,75,53 35,20,9 108,98,102 120,113,116 90,83,86 130,122,130 95,93,105 65,64,81 60,65,91 56,65,90 56,65,90 60,65,89 54,55,78 53,52,69 47,45,57 40,38,48 37,35,45 36,34,42 30,29,32 29,29,29 30,28,29 28,26,27 35,32,36 33,28,30 31,24,27 29,19,20 39,30,24 46,37,31
193,169,145 193,169,145 207,181,158 207,181,158 187,161,138 201,177,153 224,198,175 166,135,114 141,110,89 159,128,107 188,156,126 220,179,150 223,186,162 140,119,104 119,102,94 85,71,71 73,63,62 78,69,65 110,96,101 89,78,85 93,80,88 122,112,116 89,78,75 132,117,108 228,207,182 237,211,186 213,187,162 209,183,158 218,189,165 203,182,157 164,145,120 179,160,137 115,98,72 165,148,122 198,177,152 209,188,163 157,136,111 167,147,129 159,138,115 213,187,162 195,171,145 203,177,152 149,160,129 37,71,41 24,41,33 108,122,92 71,81,44 60,70,44 54,64,38 32,45,29 43,51,28 55,60,36 169,145,119 229,198,175 73,73,59 24,34,26 77,78,57 167,133,115 220,195,167 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 239,212,180 105,75,47 123,83,60 92,55,31 98,71,53 41,22,6 100,90,91 74,64,68 67,57,58 83,76,76 66,63,69 51,49,59 52,50,72 55,58,80 55,60,84 57,63,84 60,58,82 53,52,69 45,44,61 39,36,51 39,37,45 31,29,37 36,37,42 29,29,29 27,27,27 30,28,29 30,27,31 32,27,29 20,13,13 22,12,13 44,35,29 38,29,23
210,189,164 225,204,179 190,164,141 226,202,178 225,201,179 192,171,148 140,119,94 205,171,149 144,108,86 183,149,127 161,128,103 171,137,117 170,143,125 136,115,100 114,99,88 92,81,78 89,82,80 71,64,62 74,70,83 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 75,63,75 176,155,140 152,124,97 246,218,191 228,203,175 187,163,137 212,191,164 234,213,188 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 211,190,163 167,148,121 236,201,176 147,166,130 37,70,43 17,42,24 123,126,64 110,110,47 59,74,39 38,51,26 30,46,25 38,51,28 30,43,20 48,45,19 157,133,107 214,195,170 65,58,31 69,70,47 140,122,101 219,191,164 247,219,192 198,173,145 212,188,162 217,198,173 200,172,145 244,219,189 122,88,56 115,78,54 99,64,39 84,58,37 43,24,8 56,49,47 86,76,80 70,63,63 77,72,74 59,56,62 50,48,58 56,54,74 59,61,88 64,69,95 59,61,86 54,55,76 51,49,69 48,45,60 76,72,92 35,32,38 42,42,50 56,56,68 26,23,27 33,26,29 32,26,31 30,24,29 26,24,25 23,18,17 35,29,24 38,29,21 61,52,48
246,225,200 221,200,175 237,216,191 198,177,152 220,203,179 197,176,153 158,141,117 178,165,142 145,114,93 195,164,141 137,123,109 91,82,74 117,105,95 127,112,101 116,100,94 83,71,76 68,61,61 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 65,63,85 72,68,88 69,65,85 191,175,171 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 200,179,154 197,173,149 159,135,111 211,187,161 206,182,156 170,146,122 120,99,76 179,150,126 220,176,146 138,115,86 202,181,158 150,165,128 33,64,40 6,38,9 148,140,77 57,85,39 73,79,38 45,59,38 26,46,30 31,47,28 82,65,30 18,36,23 184,174,152 215,187,160 217,154,132 174,122,90 145,119,98 223,195,168 175,147,120 190,165,137 196,168,141 215,184,165 207,182,152 238,205,178 114,72,32 102,67,40 101,67,45 65,40,21 53,34,20 43,36,34 122,114,120 86,81,83 81,75,80 61,57,68 50,49,66 61,68,93 78,85,120 81,89,121 63,71,101 57,60,82 50,48,68 41,39,51 39,37,45 35,31,42 62,64,78 61,63,77 21,18,24 33,25,31 40,32,40 31,24,27 19,14,16 22,15,15 28,21,19 44,35,31 63,53,54
188,167,142 160,139,114 183,164,139 195,176,151 209,195,170 172,158,133 150,136,111 237,218,195 171,142,120 175,146,124 100,91,87 73,64,60 111,97,83 114,103,88 100,88,76 46,36,40 67,56,63 62,59,65 58,56,66 68,64,77 39,36,53 60,57,74 79,76,93 73,72,89 77,71,92 214,199,188 224,196,167 244,216,187 240,215,187 214,190,164 223,202,175 175,151,127 203,177,154 195,169,146 217,191,166 177,151,126 165,139,116 159,135,109 195,174,147 212,187,159 220,197,168 209,183,158 169,187,154 25,52,34 88,134,96 39,70,44 174,126,42 65,65,20 35,49,30 28,43,27 81,69,30 34,32,10 11,30,19 81,89,68 217,195,175 255,208,162 159,107,86 201,176,148 217,189,162 215,187,160 207,182,154 223,195,168 247,218,187 198,167,146 180,146,105 216,174,120 98,64,42 91,62,42 81,56,37 59,40,28 47,37,36 83,77,84 89,83,88 91,85,90 82,78,91 65,66,89 66,72,104 73,80,115 78,84,114 57,62,88 50,51,70 45,42,59 42,38,51 38,36,46 71,68,83 65,63,83 52,49,64 23,20,24 37,29,35 44,31,39 34,27,30 27,20,23 28,21,19 22,16,11 52,43,39 60,51,47
196,177,154 180,161,138 179,160,137 164,147,123 177,163,138 171,157,132 177,163,138 171,152,129 183,170,149 156,130,107 87,78,72 172,159,136 121,105,90 137,122,113 64,52,52 61,54,68 69,64,66 68,64,73 64,60,82 65,61,81 64,62,82 56,54,74 66,64,84 70,68,88 56,55,72 77,71,96 149,136,113 254,228,203 194,170,144 230,205,177 187,162,134 213,189,163 230,206,182 234,210,186 201,175,154 237,205,189 202,175,139 191,165,140 192,172,142 182,163,136 239,215,189 216,207,176 123,149,113 31,45,24 35,84,49 36,75,43 33,65,43 89,89,55 92,83,36 92,78,35 34,43,26 15,32,22 12,31,22 32,52,36 237,203,169 240,165,136 130,102,75 224,196,169 190,162,135 209,181,154 237,212,184 219,193,168 216,189,171 255,234,206 255,244,181 245,202,146 94,60,38 117,88,66 83,61,41 60,37,22 55,38,30 112,100,102 68,63,65 60,57,61 68,66,78 60,63,81 61,67,97 74,84,118 72,80,112 61,67,95 58,59,82 52,48,68 59,55,75 37,36,41 76,74,94 60,61,82 56,59,70 23,20,26 39,29,33 34,27,30 30,20,24 23,13,17 29,19,20 38,32,27 174,159,148 121,107,93
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 84,75,67 162,140,120 144,128,111 129,113,98 111,98,106 58,50,69 86,79,82 70,66,75 73,69,91 50,46,66 59,57,77 59,57,77 57,55,75 39,37,57 74,73,90 70,68,92 86,78,86 219,208,175 172,158,131 244,221,192 255,232,202 179,156,127 219,195,169 180,156,132 234,210,186 145,133,123 212,180,150 218,197,170 233,203,175 254,221,194 255,244,214 255,224,194 113,146,110 35,52,28 35,83,53 34,72,45 27,59,37 31,61,44 33,34,13 37,42,18 21,40,31 19,36,26 19,33,26 18,40,28 170,116,96 228,182,156 195,167,138 160,132,105 171,143,116 231,203,176 236,211,183 181,155,130 195,169,146 218,188,162 255,245,177 234,187,135 122,85,59 82,51,28 91,66,47 86,61,44 88,65,50 80,60,51 75,65,66 62,56,61 55,51,60 49,48,63 54,56,83 65,71,101 62,70,100 57,62,88 55,53,73 50,47,62 40,37,52 34,33,38 70,71,92 61,62,83 63,66,75 18,15,19 35,25,29 36,29,32 26,15,22 40,30,34 37,25,30 57,48,42 179,162,138 140,120,102
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 133,115,96 90,76,62 167,146,133 135,121,96 158,138,120 71,68,83 51,47,58 90,78,80 53,51,61 60,56,78 62,58,78 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 81,77,97 77,71,78 241,224,200 237,216,191 228,202,179 207,186,159 174,155,139 96,86,87 72,64,83 176,161,150 184,159,131 239,219,201 139,113,88 224,204,174 194,175,148 210,179,158 255,169,124 99,71,33 37,83,47 36,70,40 30,60,41 30,57,41 22,39,29 21,40,29 21,40,29 24,43,32 21,43,33 28,46,33 227,202,174 243,215,188 215,189,164 240,216,190 217,192,164 202,177,149 169,144,116 238,210,183 180,152,123 175,152,123 255,245,171 245,197,139 216,177,138 106,72,40 93,67,46 72,47,30 77,52,35 82,56,35 164,132,88 166,136,110 54,52,64 53,56,67 55,56,77 64,69,93 61,67,88 55,58,76 52,50,70 44,41,58 38,34,45 65,64,79 64,67,85 61,63,79 51,44,54 28,21,21 36,26,30 39,28,35 29,24,26 23,16,19 31,21,22 79,65,51 239,211,182 137,117,99
186,169,145 124,107,83 177,160,136 122,105,81 137,120,96 168,151,127 175,158,134 213,196,172 176,161,139 152,132,112 90,76,62 92,73,59 166,152,127 189,167,149 91,82,95 51,48,54 176,160,145 68,71,82 60,58,80 74,70,90 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 77,71,76 182,169,146 189,167,149 134,113,98 76,68,87 81,77,90 130,123,103 211,185,171 216,191,163 229,205,179 176,150,129 224,196,169 211,190,163 243,209,189 255,182,133 84,77,36 35,74,42 30,66,38 27,57,40 23,53,36 21,43,31 23,42,31 23,42,31 21,43,31 22,44,34 25,44,33 218,188,162 237,210,178 209,184,156 218,194,168 228,203,175 214,189,161 180,154,129 215,187,160 247,219,190 235,203,173 255,241,168 254,204,142 219,178,133 222,185,141 83,53,27 110,79,58 114,88,67 91,62,42 167,129,92 247,209,161 106,97,93 79,80,85 81,81,91 80,79,94 81,80,97 80,84,99 77,80,98 75,76,95 72,71,88 68,69,88 62,65,83 61,63,79 41,35,42 43,36,39 40,33,36 43,32,39 30,23,26 28,21,21 34,23,18 204,188,171 173,148,120 127,107,89
211,187,163 199,175,151 190,169,144 212,191,166 197,178,153 158,139,114 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 103,92,101 228,192,174 145,129,116 76,77,96 68,69,88 69,67,91 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 56,55,72 50,49,66 74,75,98 63,61,85 74,70,94 68,63,90 55,54,71 45,40,58 198,186,160 182,163,138 158,131,95 190,169,142 231,215,182 216,146,115 215,138,103 29,35,26 38,62,40 29,62,37 24,54,35 18,45,29 19,41,31 21,40,31 18,40,30 21,43,33 18,44,33 24,46,36 229,199,173 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 169,141,112 242,215,181 181,152,117 255,242,170 255,233,166 246,203,147 244,204,152 244,203,154 163,126,86 116,86,58 119,89,63 128,90,55 251,213,167 226,193,154 168,147,120 85,78,92 87,82,98 85,81,101 80,78,98 79,80,99 78,81,101 75,77,102 64,67,89 69,72,94 58,59,78 41,34,44 44,33,40 35,27,33 41,33,41 33,26,29 30,23,21 139,125,111 188,168,148 185,166,141 143,123,103
210,189,164 217,191,168 228,204,180 191,167,143 204,183,158 180,159,134 214,193,168 208,189,164 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 147,126,113 163,146,122 62,51,36 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 69,67,87 67,65,85 69,68,85 76,77,96 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 73,70,76 237,219,200 235,206,182 216,193,162 247,224,193 176,123,96 177,136,118 34,42,28 27,48,27 31,63,41 20,49,35 18,42,31 23,42,33 19,41,31 21,43,33 18,42,31 21,45,34 21,43,31 169,143,118 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 221,193,164 229,200,169 233,201,167 255,242,168 255,244,172 255,232,166 255,215,155 242,200,146 249,206,157 255,220,184 97,69,40 116,84,52 234,197,155 238,204,163 228,196,162 193,175,154 86,77,90 84,82,104 78,79,98 81,82,103 80,83,103 70,77,100 66,69,91 68,71,93 62,65,83 45,41,50 45,35,36 43,33,37 31,24,27 30,23,26 85,75,65 187,168,141 208,189,164 204,186,165 124,109,89
179,162,136 208,184,160 209,188,163 176,155,130 219,198,173 226,205,180 183,162,137 168,149,124 179,160,135 200,181,156 102,89,82 80,71,65 94,87,101 73,68,84 68,64,88 78,76,96 62,61,66 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 64,62,82 62,60,80 74,72,92 69,67,87 70,69,86 72,70,92 59,57,79 60,58,80 71,67,91 74,72,96 73,71,93 63,61,83 65,61,83 76,72,92 204,183,168 231,215,184 248,232,201 140,101,73 229,216,193 23,61,34 30,60,41 26,56,39 18,44,31 19,41,29 21,43,31 24,43,34 21,45,34 19,45,34 21,45,34 24,47,32 236,212,186 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 214,186,157 233,202,179 198,170,143 255,220,149 255,236,169 255,240,173 255,218,160 243,199,148 235,195,143 238,200,152 228,189,146 218,184,143 230,189,144 208,174,133 209,175,141 214,181,154 201,173,146 126,112,112 86,79,93 79,80,99 76,82,101 74,77,97 61,64,82 60,62,78 56,55,70 36,30,37 42,34,40 38,35,41 26,23,29 106,100,95 151,133,114 196,167,132 185,161,128 178,158,140 182,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 221,200,175 194,175,150 159,140,115 92,76,59 64,46,41 51,44,44 211,192,167 191,170,145 220,194,169 201,182,157 196,179,155 174,162,164 145,134,141 148,140,148 200,188,190 161,149,151 130,123,123 148,143,145 133,128,130 170,164,155 177,165,153 220,204,191 133,120,128 136,129,139 118,116,126 85,83,103 72,73,92 74,72,94 59,57,79 57,54,81 84,85,104 122,111,106 228,203,173 234,211,182 252,227,199 180,183,148 29,68,34 35,65,46 23,47,34 21,45,34 21,40,29 21,43,31 21,45,34 18,42,31 19,45,34 22,46,33 26,49,34 189,166,137 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 168,147,124 255,221,152 255,224,156 255,227,165 255,228,168 250,206,153 239,198,149 231,193,147 227,186,139 215,174,129 255,215,168 245,213,169 220,187,150 183,153,127 203,175,146 195,174,149 152,142,130 88,83,99 79,80,99 75,78,96 64,65,84 59,58,75 54,50,63 40,32,40 37,34,40 75,73,85 85,84,99 111,102,96 188,170,149 142,113,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 201,182,157 150,129,104 155,136,111 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,92 179,160,137 200,181,158 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,230,202 187,161,136 175,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 125,104,79 154,133,108 246,223,194 238,210,183 207,183,161 162,147,125 177,170,154 197,183,156 235,216,189 187,164,135 190,166,140 212,187,159 177,157,125 178,241,190 28,65,32 33,60,42 21,45,34 19,41,29 21,40,31 21,43,31 22,44,34 22,44,34 21,45,32 23,47,34 27,52,36 250,227,198 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 165,140,112 187,162,134 137,108,75 255,216,162 255,224,156 255,227,171 255,214,160 253,212,163 238,200,154 220,183,139 216,179,135 206,169,125 253,212,165 234,196,150 238,199,160 235,201,160 210,180,152 183,159,135 163,144,128 144,132,132 92,88,97 70,68,88 62,64,80 60,59,76 50,47,62 72,74,90 78,80,96 77,80,98 81,80,95 114,101,94 184,170,143 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 233,209,185 214,197,173 132,113,90 222,203,180 190,171,148 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 239,218,193 210,191,166 226,203,174 236,208,179 175,147,118 144,127,103 254,235,210 128,114,87 199,175,149 212,181,158 180,150,124 193,167,142 231,206,178 103,166,115 40,82,49 25,52,36 21,45,32 23,42,33 22,44,34 21,43,33 21,45,34 21,45,34 21,45,32 22,46,33 24,49,33 198,175,146 249,221,192 231,196,169 222,199,170 212,184,155 198,170,141 230,202,173 214,189,161 228,205,176 209,184,154 224,190,149 243,203,149 251,210,153 250,210,158 248,210,160 238,202,155 219,182,140 204,167,123 198,161,117 255,225,173 255,218,166 255,231,184 255,223,177 240,206,172 199,175,151 159,140,126 135,122,117 116,108,116 76,74,96 58,59,78 59,58,75 61,58,75 75,78,96 75,78,96 75,78,96 88,84,97 133,116,106 171,152,127 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 227,206,181 189,168,143 220,199,174 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 221,195,170 177,151,126 172,153,126 196,176,146 226,201,173 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,151 232,204,175 230,206,180 220,195,165 70,145,88 42,80,51 24,53,39 16,42,31 23,42,33 21,43,33 22,44,34 20,44,33 21,45,32 19,45,34 16,42,31 23,45,33 202,176,153 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 185,156,132 222,188,147 228,183,135 230,189,140 224,187,145 231,197,154 215,182,143 207,173,132 196,159,117 251,210,165 255,225,173 247,206,157 242,200,158 229,196,157 206,181,153 175,157,136 146,133,128 95,86,99 88,85,102 68,69,90 65,63,75 73,76,94 74,77,95 73,76,94 69,75,94 79,74,76 124,114,102 189,168,145 182,158,132 232,204,177 255,228,200 255,248,220
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 215,191,167 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 172,146,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 187,166,139 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,251,221 239,211,182 208,183,153 249,227,191 61,125,78 41,79,50 20,50,33 18,42,29 24,43,34 24,43,34 21,43,33 21,43,33 21,45,32 20,46,33 20,44,31 27,52,36 184,159,131 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 171,142,120 235,212,181 233,215,183 210,180,152 212,175,135 212,173,130 209,175,134 202,168,127 206,173,134 193,159,118 193,156,114 211,169,129 242,199,154 255,228,186 255,221,180 216,183,146 187,163,137 168,150,131 138,127,120 102,93,106 87,84,101 70,71,90 96,93,97 80,78,88 73,77,92 71,73,87 70,67,73 50,39,24 118,106,94 213,187,162 223,197,172 194,166,139 192,166,141 59,52,50
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 168,149,124 129,110,85 213,192,167 182,158,132 255,236,211 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 150,131,106 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 230,205,175 222,195,163 218,177,157 176,188,141 71,123,80 34,71,47 19,46,28 20,44,31 24,43,34 22,44,34 21,45,34 22,46,35 21,45,34 21,45,34 21,45,32 24,49,33 255,246,216 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,35,44 209,179,162 238,212,187 240,207,182 223,192,171 255,238,186 172,137,101 195,162,123 190,160,118 177,149,111 205,182,171 165,144,129 249,222,186 255,234,182 253,210,165 241,202,163 224,190,156 185,164,141 144,128,115 121,109,109 106,100,107 76,75,92 73,72,89 90,84,89 74,70,81 70,69,84 43,32,39 39,27,15 108,98,88 122,113,98 182,158,136 106,91,82 61,49,49 42,36,43 38,38,46
