75,43,29 74,42,28 75,45,28 81,52,32 88,59,37 89,58,37 91,57,35 96,58,37 95,57,38 97,59,40 95,57,36 96,58,37 103,63,40 106,61,38 107,62,39 106,65,38 113,67,37 113,68,35 117,67,34 124,74,43 123,79,53 125,79,53 127,79,50 130,77,54 130,77,54 126,78,53 130,77,54 130,77,54 130,77,50 131,81,50 134,79,48 131,76,45 132,75,44 132,74,41 133,75,38 133,75,38 132,74,37 132,74,37 131,73,36 130,72,35 131,73,38 131,72,44 130,72,39 135,89,73 131,103,120 146,103,113 255,97,19 255,125,18 255,132,0 255,205,28 255,223,42 255,175,12 191,153,145 114,101,120 102,49,37 101,38,18 95,44,36 77,36,45 101,55,71 117,63,84 114,71,107 106,88,158 88,55,85 64,32,48 60,33,47 58,33,47 60,29,40 83,31,39 131,58,53 159,69,47 178,71,39 182,74,40 172,74,46 163,69,53 151,65,44 140,72,54 110,72,53 74,61,69 87,64,65 98,61,46 102,57,34 107,61,31 185,74,37 255,142,26 230,82,0 130,72,39 178,72,33 255,96,57 148,69,30 122,64,27 118,66,34 117,65,33 114,64,33 111,65,37 113,78,65 113,77,59 117,71,43 121,74,42 121,74,42 122,75,43 122,75,43 123,76,44 122,75,43 121,74,42 121,75,45 122,75,43 127,77,44 128,79,39 131,83,40 135,82,41 136,82,44 131,82,44 130,76,40 131,77,41 134,80,42 134,81,40 134,81,38 134,79,36 137,77,36 131,75,39 127,73,35 124,70,34 121,69,37 115,68,45 118,83,86 108,96,128 109,98,125 105,89,114
80,45,30 77,45,31 77,47,30 82,53,33 88,59,37 90,59,36 90,59,36 92,58,36 95,57,36 98,57,39 92,56,34 95,57,38 99,58,38 105,60,39 109,63,37 108,64,38 109,65,35 111,66,33 116,66,35 120,70,39 121,76,53 124,77,54 126,78,53 129,78,54 129,78,54 129,78,54 130,77,54 135,79,55 137,80,51 132,79,52 133,81,49 131,81,50 131,80,54 132,76,50 134,76,43 134,76,39 133,75,38 133,75,38 132,74,37 132,74,37 132,74,39 132,75,35 132,74,41 141,98,90 137,105,121 147,105,110 255,81,29 255,109,23 243,115,0 255,205,34 255,234,40 163,135,133 102,72,73 144,77,50 132,73,45 121,73,59 88,40,38 124,76,88 133,78,94 126,68,88 141,102,141 126,103,173 94,61,84 68,34,46 54,29,41 54,29,41 56,31,43 67,38,48 86,40,40 128,52,39 161,68,43 197,87,61 139,55,40 149,68,43 154,69,32 97,51,33 112,55,38 150,81,45 136,89,66 98,68,81 127,96,88 104,66,45 237,101,32 255,166,17 162,82,25 139,73,41 204,83,27 255,109,45 166,74,37 125,64,28 120,69,32 119,70,32 118,67,30 114,68,40 115,78,63 113,79,61 122,77,56 123,75,46 124,74,41 123,77,40 123,76,42 123,76,44 122,75,43 121,75,45 121,76,43 121,75,45 124,77,45 131,82,42 132,82,40 133,82,43 138,82,44 134,80,42 133,82,43 129,78,39 132,81,42 134,81,40 138,81,39 138,81,39 140,78,38 136,75,39 126,72,36 122,68,34 123,68,37 117,68,46 118,80,74 112,106,142 115,105,136 106,85,102
68,37,27 67,36,26 68,41,25 78,51,33 84,52,36 84,53,32 83,54,32 84,53,32 94,58,38 97,56,38 94,56,35 93,57,35 101,64,40 105,63,41 110,64,38 111,65,39 112,64,35 112,64,35 115,68,36 118,71,39 121,76,53 124,77,54 126,77,55 127,79,54 128,77,53 129,78,54 132,79,54 135,79,53 136,80,54 139,81,55 138,80,54 136,80,56 135,79,55 137,79,53 134,75,47 135,77,40 135,77,40 135,75,36 132,74,37 133,75,38 131,73,38 128,74,40 130,76,56 144,96,92 138,93,99 139,89,83 238,75,1 255,119,7 213,100,25 243,158,87 160,115,119 219,133,60 181,93,39 142,82,59 127,76,50 111,76,63 81,41,47 138,80,100 136,83,96 130,75,91 144,109,151 114,89,139 86,53,72 65,39,48 53,31,36 55,33,41 57,35,43 71,42,52 99,54,58 125,60,50 148,64,51 163,75,57 116,54,41 78,39,27 156,77,33 91,55,45 84,51,44 91,58,49 109,52,33 174,92,45 155,105,74 113,76,63 206,124,97 255,178,18 172,84,46 250,103,26 255,145,21 255,156,47 169,79,37 130,68,28 123,69,33 120,69,34 118,69,33 113,69,39 116,78,70 116,81,68 123,84,70 120,75,52 125,75,42 124,75,39 123,74,38 124,75,39 122,75,43 122,75,41 123,77,40 123,78,45 128,78,47 130,79,44 132,78,42 134,80,42 138,83,42 136,80,44 135,81,43 134,80,44 132,81,44 137,82,41 140,80,39 140,80,39 137,80,38 133,77,39 129,71,36 129,71,36 123,69,35 121,74,51 113,82,74 113,105,140 117,102,135 101,77,83
73,40,31 71,38,27 75,45,28 73,48,31 73,46,28 77,51,30 82,51,30 89,55,35 91,55,33 96,55,35 94,56,35 95,57,36 101,61,38 104,62,38 110,64,38 111,65,39 114,66,37 116,66,35 115,68,36 121,74,42 125,77,52 124,76,51 126,77,55 129,78,52 129,76,51 130,77,52 133,80,53 137,82,53 141,84,55 141,82,54 141,82,54 141,82,54 139,80,52 139,80,52 133,74,46 133,75,40 135,77,40 133,76,36 136,75,41 134,77,37 134,76,39 132,74,41 130,73,42 132,74,41 134,73,39 146,72,36 213,73,9 255,125,34 145,107,88 212,125,59 255,228,79 255,199,11 186,90,18 150,92,66 129,80,58 82,46,36 131,71,48 139,82,92 143,88,107 129,74,90 136,104,149 113,82,130 89,57,73 62,38,47 54,32,40 58,38,48 60,38,46 80,46,53 126,65,60 150,73,56 170,75,57 171,76,58 123,52,28 143,75,57 73,47,37 92,54,44 89,56,47 95,56,53 94,55,43 99,63,45 119,61,26 134,66,23 193,105,67 118,85,60 255,143,54 255,160,13 255,200,20 255,166,47 147,75,36 135,73,33 121,67,33 117,68,32 118,69,33 114,69,36 117,79,73 115,79,69 124,82,69 122,77,54 124,78,41 123,76,42 124,75,37 124,75,39 124,74,41 124,78,41 126,76,43 122,77,42 126,77,41 127,78,40 129,78,41 135,81,45 132,81,42 132,79,38 137,81,43 137,81,43 138,82,44 140,83,41 140,80,39 139,79,36 140,80,39 137,80,40 132,74,39 131,73,38 124,70,36 121,74,51 110,77,68 117,96,115 117,91,108 102,70,65
79,43,35 73,40,29 70,45,28 73,46,30 67,42,23 67,47,27 77,51,30 83,52,31 87,53,31 95,55,32 94,57,33 93,57,35 99,61,40 104,63,36 108,62,36 111,65,37 113,63,32 114,64,31 117,67,36 121,71,40 126,78,53 128,77,53 128,75,50 128,75,50 132,76,50 133,75,49 136,78,52 140,83,54 141,82,54 141,82,54 141,82,54 141,82,54 140,80,55 140,81,53 135,76,46 135,77,40 137,80,40 137,77,38 138,75,40 134,76,39 134,77,37 132,74,41 131,73,38 135,73,35 138,73,34 144,79,22 235,79,0 255,97,0 255,138,0 255,201,42 255,247,65 255,205,22 188,88,15 147,99,70 145,126,133 163,82,19 163,99,82 127,70,82 145,91,112 134,78,102 153,121,176 123,87,138 94,61,82 62,36,45 62,40,48 62,43,50 70,41,46 105,53,48 141,68,56 175,78,54 214,83,48 188,82,47 152,67,43 133,71,62 133,64,28 71,54,55 95,56,44 93,56,43 96,58,41 103,60,41 116,65,37 117,61,35 255,132,46 255,167,8 255,153,29 255,167,4 255,218,19 253,157,60 139,81,48 133,73,32 118,67,32 119,67,37 117,68,32 114,66,37 115,78,63 114,76,70 124,84,75 121,71,54 123,79,39 124,78,41 124,75,39 125,76,40 126,75,40 124,75,39 118,75,40 118,73,38 125,75,42 128,77,40 129,78,41 130,79,44 132,81,42 135,82,41 138,83,42 137,81,43 138,81,41 141,81,38 140,83,41 143,83,40 142,82,41 142,80,40 135,77,40 132,74,37 127,73,39 120,75,52 113,71,47 108,70,51 110,67,52 104,64,55
75,38,35 70,37,30 67,41,27 70,44,32 67,45,27 69,47,27 83,54,34 84,58,37 87,58,36 95,57,36 96,58,37 96,56,33 103,61,37 104,62,40 106,61,38 109,63,35 114,64,31 117,65,33 117,67,36 123,72,44 124,76,51 127,76,52 131,75,49 131,75,51 135,79,53 138,79,51 138,78,53 141,82,54 141,82,52 141,82,52 140,81,51 141,82,52 139,80,52 139,80,50 135,77,42 134,77,37 133,77,39 136,76,37 135,78,38 135,78,38 134,77,37 135,77,42 133,75,40 136,74,34 138,76,34 161,86,18 255,138,0 255,189,13 255,184,24 255,208,44 255,239,74 255,162,0 200,94,28 175,136,150 177,99,46 132,89,74 97,63,70 102,65,83 144,92,115 146,90,125 141,112,175 128,96,141 97,59,80 75,41,53 69,45,54 68,45,56 84,49,54 132,60,48 169,76,53 198,81,41 193,89,63 156,71,43 145,78,51 63,28,13 57,35,38 156,83,40 79,49,34 96,58,52 106,60,44 108,59,37 118,61,32 129,66,35 228,102,38 255,169,10 255,123,4 255,165,4 255,227,29 180,101,37 133,75,42 128,73,32 118,67,30 117,67,34 119,68,33 115,63,33 117,76,56 116,76,71 124,76,60 141,78,54 126,77,37 126,77,39 127,78,42 128,77,42 126,77,39 122,76,37 121,77,39 115,72,37 122,75,41 127,78,42 130,79,40 137,82,39 134,77,37 137,82,41 135,77,40 138,80,43 142,82,41 144,83,38 143,81,39 145,83,41 144,82,42 144,82,42 139,78,42 133,75,38 127,75,43 121,74,51 110,70,47 110,70,47 108,68,45 100,63,50
69,42,37 67,41,31 64,41,28 62,39,26 66,46,28 73,49,25 87,56,33 87,58,36 92,58,36 94,59,34 97,61,32 102,60,36 102,62,37 101,61,38 105,60,37 109,63,33 113,63,30 114,64,31 117,67,34 125,74,46 127,75,54 129,75,55 134,79,50 138,80,54 137,78,48 138,79,51 140,81,53 142,83,53 144,82,53 142,83,53 144,82,55 144,82,55 144,82,53 144,83,51 139,78,42 136,76,37 135,78,36 133,78,35 138,81,37 139,78,42 134,76,39 137,79,42 133,76,36 135,78,34 142,81,34 218,86,13 255,183,0 255,235,24 255,202,23 255,224,52 255,226,85 255,164,12 150,116,125 218,132,64 131,80,52 113,73,68 85,57,74 86,55,75 147,94,120 133,98,140 133,100,150 129,89,135 112,69,95 103,64,75 69,44,58 69,42,54 91,51,53 142,65,48 187,81,42 193,96,74 126,65,49 109,54,52 69,44,45 54,31,44 50,28,36 38,26,28 156,110,80 114,64,33 105,58,47 112,59,34 118,59,31 129,67,38 206,110,34 255,162,10 255,109,0 255,186,15 255,216,41 153,102,35 135,73,35 131,71,32 117,68,30 118,67,32 117,66,29 119,64,33 116,69,46 117,74,59 151,76,45 178,82,40 122,80,40 129,78,43 128,79,39 128,77,40 131,82,44 125,79,38 123,77,40 118,71,37 121,74,40 128,77,42 132,76,38 134,81,38 135,78,38 139,79,40 140,80,39 141,81,40 143,83,40 146,81,40 143,83,40 144,84,41 143,83,40 143,83,42 137,79,42 134,78,42 129,73,49 123,72,48 111,68,49 109,68,48 107,69,48 98,63,50
67,40,33 66,40,30 64,38,28 69,46,35 68,47,32 75,49,26 84,55,31 86,57,35 90,56,34 94,58,36 96,59,33 102,60,36 99,59,36 98,57,37 99,57,33 107,61,33 110,63,31 114,64,31 119,69,36 126,74,44 129,76,53 130,77,54 135,76,48 139,80,52 142,81,49 143,81,52 143,81,52 147,83,55 145,81,53 144,82,53 143,82,50 144,83,51 142,80,51 141,80,48 140,79,43 142,80,42 133,76,34 133,76,36 136,81,38 135,78,38 137,82,39 135,78,36 135,78,36 135,79,32 153,90,41 255,99,1 255,216,13 255,237,29 255,208,31 255,210,46 255,228,66 183,115,27 197,94,38 147,92,90 121,83,77 116,77,74 59,35,51 59,35,55 102,59,83 117,92,131 124,91,139 144,103,156 102,59,69 79,39,34 66,41,53 67,41,50 100,54,54 155,72,50 191,89,51 143,70,56 127,63,48 110,59,49 65,43,46 71,44,39 23,20,24 48,24,18 43,24,26 79,36,19 139,81,55 117,61,37 116,59,28 128,65,34 186,95,26 255,146,0 255,113,0 255,190,7 255,185,29 154,86,41 134,74,31 126,69,29 121,67,31 117,66,31 121,65,31 122,66,28 128,70,44 134,77,58 204,95,37 241,137,48 137,73,27 128,79,41 128,77,38 130,79,42 133,82,45 132,82,40 128,79,39 122,76,39 123,77,40 125,74,39 138,80,43 140,80,39 138,76,36 139,79,40 142,82,41 143,83,40 143,83,40 146,81,40 147,85,43 144,84,41 143,83,40 140,80,39 137,79,42 133,77,39 127,72,43 124,72,42 112,66,48 108,67,49 106,65,47 100,61,49
69,42,35 69,42,35 64,41,30 68,47,32 72,50,30 70,48,28 77,51,30 83,54,32 86,57,35 90,56,36 94,59,34 96,59,35 95,58,34 97,54,35 98,56,32 106,60,34 112,64,35 116,66,35 120,68,36 128,75,48 128,75,52 132,76,54 137,78,48 142,78,50 145,81,53 147,84,53 144,82,53 147,83,57 149,86,53 147,84,51 144,83,49 146,85,51 145,82,51 145,82,51 142,80,42 143,81,41 140,80,39 132,77,36 137,82,39 140,80,39 135,78,38 141,81,38 139,79,36 138,84,36 162,92,43 237,108,0 255,225,19 255,239,31 255,184,27 255,176,37 255,168,89 255,128,12 194,77,8 136,96,91 122,86,78 61,46,68 37,31,56 113,75,96 134,93,115 94,55,83 108,74,102 119,80,108 105,67,90 70,34,28 78,39,48 77,44,48 118,56,56 179,81,51 173,89,54 161,78,61 144,78,62 127,80,69 56,32,38 66,43,44 30,28,38 64,45,31 53,35,32 41,25,23 86,48,42 112,64,39 113,61,31 127,66,32 183,87,31 255,122,0 255,128,3 255,183,8 255,205,38 152,80,30 126,73,28 123,70,27 120,66,32 121,64,35 125,64,30 142,72,25 160,68,36 186,89,56 255,180,44 255,219,77 143,84,36 128,77,38 129,78,39 134,80,42 136,82,46 136,81,40 130,80,38 126,78,35 127,79,36 130,79,40 137,79,42 143,81,43 140,78,38 138,80,43 143,82,37 144,80,36 146,81,40 147,82,41 147,82,41 147,82,41 144,84,43 141,80,46 132,78,44 130,76,40 128,74,40 125,73,43 115,69,43 115,68,47 109,66,49 101,62,48
68,44,36 72,46,36 72,46,36 75,53,35 68,46,26 69,47,27 77,51,30 82,53,31 84,55,33 88,57,36 93,57,35 95,59,37 92,57,32 97,54,35 97,57,32 106,60,34 111,64,32 116,66,33 119,67,35 129,76,49 129,76,53 130,74,52 139,77,48 142,78,50 145,81,53 147,84,53 142,80,51 148,84,56 147,84,49 147,84,49 144,83,51 145,82,49 151,85,53 149,83,51 145,80,41 144,79,40 137,77,36 132,77,36 136,81,38 140,80,39 140,80,41 142,80,38 140,78,36 145,84,37 183,94,38 249,112,15 255,237,29 255,245,39 255,180,33 255,152,47 255,148,95 255,126,21 186,67,3 141,96,93 119,85,83 68,58,76 52,65,91 93,53,59 91,45,56 92,47,55 96,55,69 89,48,62 97,51,64 67,28,25 89,47,50 83,45,47 125,59,56 192,88,62 164,83,56 144,75,60 123,65,53 89,53,45 48,26,31 47,31,29 30,28,38 34,27,27 35,28,26 56,38,33 41,18,17 98,55,36 118,66,36 127,69,34 181,79,30 255,131,8 255,135,4 255,168,7 255,228,32 185,98,37 131,74,30 125,68,26 121,67,33 120,61,33 122,68,30 185,73,32 208,90,48 246,126,65 255,212,57 255,225,85 138,85,40 128,78,36 129,78,41 139,79,40 144,82,44 138,81,39 130,80,38 128,80,37 129,81,38 132,79,38 137,80,40 137,77,38 140,78,38 139,81,44 142,81,36 145,81,37 147,82,41 147,82,41 149,81,41 147,82,41 143,83,42 137,76,44 134,77,46 131,77,41 129,75,39 128,73,44 121,73,46 117,71,45 114,69,48 106,65,49
72,44,35 77,46,34 79,49,34 78,52,38 75,48,30 74,48,25 77,51,30 83,54,32 84,53,32 85,54,33 92,58,36 91,57,35 89,56,31 93,55,34 100,58,34 104,58,32 109,61,32 116,66,35 122,67,36 132,76,50 131,75,51 136,78,54 139,80,50 142,81,49 144,81,48 143,77,43 137,75,35 138,76,36 143,80,45 147,84,49 147,83,55 150,84,54 151,85,53 149,83,49 145,80,41 144,82,40 140,80,39 135,78,36 139,82,38 143,81,41 143,81,39 142,82,39 144,84,43 161,90,46 226,122,42 255,148,13 255,243,36 255,238,37 255,141,69 255,129,90 255,145,92 255,110,22 203,67,2 142,88,68 73,40,44 54,48,43 62,45,77 86,39,44 123,55,37 98,42,34 96,46,33 101,43,31 130,52,22 67,17,15 117,55,55 110,50,48 145,64,53 143,67,43 128,63,53 107,59,55 77,49,51 59,40,47 46,32,32 46,33,30 29,24,26 98,86,88 146,99,67 142,116,102 49,31,28 45,31,33 58,37,37 63,34,30 131,61,28 255,113,10 255,126,0 255,134,0 255,221,15 193,91,32 135,74,29 126,69,25 125,68,28 122,66,30 126,76,32 235,80,8 255,136,43 255,204,54 255,203,56 201,127,21 136,81,38 126,77,37 131,77,39 169,79,35 172,88,46 157,89,46 133,83,41 130,76,38 131,78,37 136,81,38 135,75,34 140,78,38 134,79,38 139,82,42 143,82,37 143,82,37 147,82,41 149,84,43 151,83,43 149,84,43 143,83,42 137,79,46 129,77,45 128,77,40 130,76,42 126,74,44 121,70,44 122,74,49 114,69,48 110,69,51
75,47,34 77,50,34 78,51,33 78,51,35 82,53,31 81,52,30 83,54,34 84,55,35 85,54,35 88,57,36 92,58,36 92,57,32 92,56,34 94,57,33 103,61,37 102,58,32 110,62,33 112,65,33 124,69,40 137,77,54 135,75,50 139,76,52 138,79,49 142,84,51 137,76,40 136,76,35 138,77,32 137,78,32 138,77,32 138,76,38 144,78,44 143,77,43 149,84,47 147,82,43 144,82,44 144,82,40 141,81,40 138,76,34 143,81,39 146,81,42 144,79,40 146,81,40 151,86,45 220,123,56 255,125,17 255,196,11 255,253,43 255,232,38 255,131,66 255,124,56 255,134,41 255,145,32 207,79,0 117,65,71 54,24,27 69,37,21 84,78,126 74,48,67 97,37,23 127,51,40 119,54,35 121,46,26 151,72,49 41,17,11 160,71,58 152,69,54 150,73,58 84,42,29 71,43,41 64,41,54 55,42,52 51,39,44 61,33,24 45,27,22 37,25,25 218,199,160 218,145,88 90,51,23 67,39,26 55,38,30 48,35,32 55,39,37 59,38,38 67,37,22 136,41,0 255,135,8 255,161,32 177,92,21 147,77,30 142,75,32 129,69,28 126,71,28 168,78,29 221,97,0 255,213,24 255,195,59 158,79,33 140,77,42 133,75,38 130,79,40 162,83,42 182,85,32 173,79,36 169,82,37 141,84,42 135,75,36 135,78,38 142,77,38 167,92,45 170,90,33 136,81,38 137,82,41 143,83,42 147,86,41 147,86,41 148,87,42 149,85,41 144,82,40 140,83,41 136,80,44 128,77,42 127,75,43 127,75,43 123,76,44 121,70,42 118,72,46 111,69,47 108,67,49
77,46,34 79,49,34 79,49,32 83,53,36 86,57,33 86,57,35 87,56,37 87,58,38 88,57,38 93,57,35 97,59,38 97,57,34 97,54,35 96,56,33 99,57,33 102,58,32 109,61,32 112,65,33 128,71,40 139,76,54 137,73,45 137,74,43 133,72,38 135,77,40 136,76,35 136,76,35 138,77,32 138,77,32 138,77,32 141,79,39 139,74,35 142,77,38 144,79,38 147,82,43 146,81,42 143,81,41 140,78,38 140,80,39 140,78,38 145,80,39 147,82,41 147,82,41 147,83,39 239,157,67 255,178,21 255,232,25 255,254,38 255,248,35 255,142,39 255,137,43 255,214,67 255,226,46 153,67,0 55,36,43 65,33,28 143,96,85 46,55,94 127,132,167 94,41,45 144,57,32 130,49,24 147,57,33 117,65,44 91,44,35 180,74,51 158,68,46 82,22,20 46,32,47 47,37,55 53,40,59 57,41,56 50,36,36 109,78,55 48,32,26 80,67,77 116,95,43 179,128,73 118,68,37 73,35,14 69,47,29 55,35,26 50,34,30 52,33,35 51,34,40 55,35,26 60,48,38 103,39,0 150,33,0 211,86,17 171,76,31 139,75,31 153,75,29 255,118,30 255,136,25 255,208,45 149,83,31 132,79,63 122,80,56 126,75,40 155,81,43 189,86,32 175,81,29 169,82,37 183,82,37 145,81,37 154,82,43 146,78,40 144,77,34 200,100,37 232,138,52 150,81,41 143,83,44 143,82,37 149,85,41 149,85,39 152,85,42 149,82,39 142,82,41 140,83,43 136,80,44 131,77,43 128,76,44 126,74,42 125,75,42 120,75,42 114,70,40 113,68,47 108,67,51
74,46,35 77,49,36 77,50,32 79,53,32 84,55,33 86,57,35 87,56,35 87,58,36 87,58,36 85,54,31 96,55,35 98,55,36 98,53,32 96,56,33 95,54,27 105,61,33 109,62,30 111,64,30 130,75,44 133,74,46 136,74,45 135,74,42 132,72,33 131,74,32 136,76,35 135,75,32 138,77,32 138,77,32 141,81,38 142,82,39 139,82,38 137,77,34 153,80,39 151,79,40 144,82,40 143,81,39 144,82,40 141,81,38 143,83,40 144,82,40 145,83,41 147,85,43 149,88,41 187,113,45 255,196,45 255,216,16 255,255,36 255,252,30 255,161,22 255,140,45 255,250,55 173,146,40 65,48,51 50,35,15 80,43,30 65,22,3 86,65,95 34,49,92 124,51,44 152,57,23 152,55,22 160,60,28 178,75,62 171,66,47 178,79,56 156,70,49 59,26,26 46,30,43 52,36,49 55,39,52 54,35,49 55,34,23 85,59,47 48,48,74 151,129,84 137,114,74 118,93,65 86,43,28 121,79,57 80,43,28 65,41,19 55,33,15 56,38,33 58,41,33 59,40,28 66,44,36 69,48,37 74,45,25 254,146,51 163,80,31 172,84,32 210,77,11 255,142,14 255,148,41 166,100,43 125,81,71 124,79,58 126,78,51 132,75,31 187,91,35 193,87,37 187,82,29 182,84,38 167,81,33 140,83,41 141,79,39 157,81,39 168,90,37 238,100,24 208,110,35 157,78,32 163,83,28 152,85,40 148,87,40 150,85,44 152,84,44 150,86,40 144,84,41 137,81,43 136,80,46 128,77,42 127,75,43 126,74,42 125,75,44 120,75,42 115,71,43 112,71,44 107,70,46
70,47,36 70,47,36 70,47,32 71,49,31 78,56,36 84,57,39 87,56,37 86,57,35 82,56,35 84,55,33 91,55,37 94,56,35 95,55,32 99,57,35 97,56,29 106,62,32 111,64,30 114,67,33 133,75,49 139,76,52 139,78,46 135,74,38 131,71,32 132,75,31 134,74,33 136,74,32 136,77,31 140,79,34 144,82,40 143,81,39 142,80,38 143,81,41 147,83,37 140,79,34 147,79,43 144,82,40 144,82,40 143,81,39 145,83,41 144,85,39 146,87,41 147,86,41 144,85,37 153,96,38 225,130,40 255,215,11 255,255,42 255,251,27 255,229,33 255,208,74 74,74,40 67,46,46 50,36,36 60,35,18 76,34,39 94,49,74 92,61,97 142,156,206 134,77,78 174,58,27 190,78,37 196,87,42 194,72,50 184,74,48 180,74,60 147,66,55 44,34,24 47,30,33 51,32,36 59,38,36 48,26,34 61,36,35 60,57,72 65,53,53 202,173,101 200,172,143 67,46,33 60,40,33 91,44,35 131,78,80 89,48,28 76,42,22 63,42,27 67,48,36 69,48,37 66,45,32 69,48,33 76,47,23 171,87,11 206,98,17 248,105,3 255,119,8 236,100,26 166,80,48 129,74,33 120,74,60 130,74,48 142,76,42 179,86,40 183,81,32 224,91,23 222,93,30 174,90,46 144,76,38 136,80,42 142,82,43 157,87,40 185,95,46 240,151,24 161,85,29 174,82,20 239,115,37 162,87,40 148,86,44 149,85,41 151,86,47 147,85,43 142,85,43 138,82,44 137,81,47 131,77,43 127,75,43 126,74,42 126,76,43 122,75,43 121,75,49 112,71,44 106,69,45
68,46,38 68,47,36 67,46,31 72,50,32 74,52,32 77,52,33 81,55,32 82,53,31 86,57,35 86,57,35 88,57,34 94,56,35 96,56,33 100,58,36 103,56,33 110,62,33 117,65,33 118,66,34 139,77,48 145,78,51 138,75,42 133,71,33 133,73,34 136,76,33 136,76,33 136,76,33 137,80,36 137,77,34 146,81,40 145,83,41 144,84,41 147,82,41 159,80,41 149,80,40 145,80,39 143,82,37 145,84,39 142,83,37 143,84,38 144,84,41 144,84,41 144,87,43 146,87,41 151,92,35 176,110,39 255,209,30 255,255,33 255,252,52 175,141,96 82,59,58 71,47,63 57,33,49 59,31,22 69,33,27 93,51,70 92,49,71 82,51,59 50,40,60 77,48,58 182,62,14 210,86,31 213,87,34 214,88,45 203,91,61 171,87,70 108,50,36 61,33,22 63,30,19 63,32,24 69,43,33 84,58,79 78,57,53 146,103,29 243,195,121 116,80,51 90,48,35 75,41,39 61,39,33 70,44,30 122,56,51 112,68,69 90,43,32 73,47,26 67,46,33 70,46,38 69,48,37 72,45,29 84,49,22 153,74,26 255,119,25 255,170,15 229,109,18 141,73,33 132,75,31 126,73,48 129,76,53 140,73,48 152,77,46 175,80,33 226,98,46 255,111,24 191,87,29 147,79,43 132,74,41 146,76,45 148,80,40 167,87,32 232,137,45 213,139,0 201,91,20 166,84,30 166,84,37 153,86,43 148,87,42 148,87,40 148,86,44 142,85,43 141,86,41 137,84,43 135,81,43 131,76,47 128,75,48 126,74,44 128,78,47 128,78,47 126,75,47 121,75,45 112,71,53
71,46,43 71,47,41 71,48,35 72,51,36 69,49,31 72,50,30 77,53,31 83,54,34 88,59,35 88,57,34 92,58,36 94,56,35 97,56,36 100,58,36 104,57,34 108,64,34 120,65,34 125,68,37 142,80,51 146,80,50 135,75,36 134,72,32 135,75,34 137,77,34 140,80,37 139,80,34 137,81,34 141,81,38 146,81,40 145,83,41 146,81,40 158,82,42 253,110,34 187,75,6 147,82,41 146,82,38 146,82,38 142,81,36 145,84,39 144,83,38 147,86,41 145,89,42 146,88,37 151,88,35 167,103,39 242,149,1 255,249,34 153,134,107 62,54,60 57,46,71 68,49,65 51,32,34 78,43,30 99,56,66 82,40,59 83,46,64 80,46,58 76,39,57 101,101,129 189,82,52 235,94,33 250,102,39 226,95,46 183,77,52 127,55,43 81,32,21 82,51,41 69,50,57 63,35,35 91,52,49 69,46,31 119,106,116 105,84,99 105,79,67 113,75,29 90,46,36 84,46,38 69,43,33 61,42,30 95,47,29 111,55,58 102,62,66 75,43,29 71,47,41 72,44,42 72,46,32 75,49,28 88,48,25 139,82,40 253,135,60 230,139,50 141,81,27 130,78,30 135,76,30 134,74,53 148,74,49 137,79,44 153,79,43 216,92,37 240,90,36 251,99,28 155,82,39 159,75,40 142,73,33 155,72,34 171,82,33 205,96,36 255,175,50 248,194,33 214,98,22 140,82,49 142,81,45 148,87,42 148,87,42 147,88,42 142,85,43 140,84,46 138,82,44 138,82,46 133,82,45 131,82,46 130,78,48 126,76,45 129,79,48 127,77,46 127,79,52 120,76,50 115,74,56
71,46,45 72,47,44 74,51,40 74,52,46 73,52,37 79,55,33 81,55,32 84,58,35 90,59,36 90,59,36 90,56,34 97,56,36 99,59,36 105,60,37 106,61,38 110,64,34 121,69,37 125,68,37 135,77,42 138,76,38 133,73,30 134,74,33 137,77,34 137,77,34 139,79,36 138,76,34 141,80,35 140,81,35 140,85,40 141,84,40 145,83,41 157,85,46 241,98,20 235,91,1 143,81,41 147,83,39 146,82,38 144,83,38 144,83,38 147,86,41 148,87,42 148,88,45 149,85,39 159,88,35 167,97,35 255,147,2 255,247,24 82,72,62 51,44,47 67,55,69 61,42,58 60,32,30 70,37,28 101,56,79 86,44,63 86,45,56 82,38,37 98,52,52 78,41,28 103,50,54 170,77,47 188,82,45 150,69,40 87,20,13 183,92,52 190,110,74 234,140,70 255,150,63 150,84,52 113,74,71 93,67,88 60,68,116 148,118,101 79,59,52 92,54,37 98,52,36 82,43,31 72,41,29 68,45,32 72,41,29 139,67,46 79,43,35 75,45,30 80,52,54 78,59,66 68,45,32 78,47,24 89,48,28 124,70,34 157,91,36 146,83,34 134,79,36 132,77,25 150,74,32 237,91,9 255,107,32 184,78,32 186,82,31 240,93,18 234,95,40 205,79,15 135,78,38 153,73,37 159,75,33 158,74,28 183,78,46 223,89,26 255,203,40 240,169,27 157,94,43 134,80,46 139,83,45 148,87,42 146,90,43 148,86,44 144,83,47 138,84,48 133,82,45 133,82,45 133,81,49 132,80,48 130,78,46 131,81,48 127,79,52 125,79,51 122,77,56 119,75,49 115,74,54
