187,168,145 209,190,167 176,157,134 200,181,158 212,193,170 202,182,162 230,211,188 186,167,142 220,202,181 94,76,55 87,67,49 91,68,53 98,83,74 108,92,90 93,76,79 88,69,57 156,122,100 157,119,98 169,123,105 252,200,179 233,187,169 194,163,151 145,122,109 209,191,172 214,196,175 228,211,187 200,182,163 186,167,151 190,174,161 184,167,157 189,174,163 169,154,143 181,166,155 164,149,138 167,152,141 185,170,159 169,157,147 172,160,150 179,164,153 167,155,143 187,171,158 188,171,161 154,137,127 192,177,166 171,156,145 176,161,150 178,163,152 184,170,156 161,142,130 150,133,125 137,122,111 164,149,138 179,162,152 181,167,153 161,116,95 238,144,103 149,91,58 115,69,39 117,77,54 131,100,81 174,154,145 179,160,148 182,166,151 186,172,156 156,141,130 148,136,126 179,164,153 158,143,132 175,158,148 168,153,142 142,127,118 157,142,131 149,137,125 139,128,113 147,133,119 143,128,119 160,145,134 160,145,136 139,124,113 162,146,140 142,126,120 153,138,129 131,120,105 147,133,115 142,126,109 125,111,97 130,117,110 146,133,126 162,147,138 146,135,120 76,65,50 56,45,26 52,41,34 55,50,52 104,98,105 108,101,104 120,114,119 125,119,124 134,128,133 128,122,127 78,71,74 56,49,52 50,43,46 44,38,43 44,38,43 40,32,38 37,31,38 37,31,38 35,32,38 33,32,35 34,32,40 34,32,44 38,36,46 37,35,47 38,36,48 40,37,54 48,45,62 52,50,70 51,52,71 50,48,68 56,49,63 69,63,70 45,38,36 85,78,76 58,48,47 57,48,44 67,56,49 49,36,29
187,168,145 216,197,174 221,202,179 217,198,175 190,171,148 183,163,143 169,150,127 218,199,174 124,106,85 103,85,64 109,89,71 130,103,85 162,130,114 139,111,98 127,100,93 136,109,93 177,135,111 185,140,117 255,217,194 248,196,175 205,164,146 174,146,137 116,93,90 97,77,68 214,196,177 188,171,147 179,161,140 213,195,176 207,189,170 192,173,161 168,151,141 184,169,158 179,164,153 189,174,163 163,148,137 127,112,101 164,149,138 177,165,155 190,171,159 182,170,158 164,150,136 164,149,138 161,144,134 165,150,139 186,171,160 165,150,139 176,161,150 182,166,153 174,160,146 175,161,147 174,154,145 148,131,121 137,122,111 128,116,106 177,115,73 247,147,97 144,92,62 109,68,41 107,69,48 107,69,50 102,71,48 77,58,35 78,69,61 163,149,135 168,157,142 179,165,151 187,173,155 155,141,127 162,147,136 155,140,131 165,149,136 149,135,121 141,126,117 167,152,141 169,155,141 169,152,144 149,139,129 161,146,135 184,169,158 172,157,146 164,149,138 127,111,105 139,123,117 128,114,100 150,136,122 175,161,147 172,160,148 169,157,145 149,132,124 159,143,130 169,155,141 165,153,141 85,75,74 101,95,100 95,84,91 82,75,75 94,87,87 90,83,83 64,57,57 57,50,50 47,37,36 41,34,34 41,34,34 37,30,30 37,27,28 36,29,32 33,28,30 32,27,29 32,26,31 30,28,29 30,27,31 31,30,35 33,30,36 33,29,38 39,32,42 37,33,44 36,34,46 37,34,49 44,41,56 50,47,64 47,42,58 46,41,57 50,44,49 41,35,30 38,29,25 49,40,36 54,43,36 40,28,16
229,212,188 235,218,194 160,143,119 186,169,145 154,137,113 211,192,169 162,143,120 233,212,189 120,99,76 103,83,63 112,90,72 149,118,99 176,135,115 174,138,118 170,139,120 174,140,118 182,140,118 213,168,147 226,180,162 146,98,80 148,107,91 135,107,98 92,74,73 71,55,51 153,134,118 227,212,190 158,141,117 234,216,195 194,179,157 199,184,164 187,171,154 171,155,138 196,182,168 164,150,136 182,168,154 166,150,137 167,152,141 165,148,140 180,160,151 188,172,159 167,153,137 177,163,149 187,171,158 170,156,142 172,158,144 185,169,156 183,167,154 182,163,151 150,134,119 155,139,124 187,171,156 173,157,144 164,155,140 194,163,99 255,211,137 255,170,116 177,109,66 162,102,63 174,106,70 175,106,73 99,65,31 58,53,23 36,51,25 40,52,34 101,96,82 156,146,134 167,153,137 171,155,140 153,139,125 164,149,138 176,159,149 174,159,148 156,141,132 171,156,145 163,147,132 170,151,139 150,135,124 150,135,126 161,146,137 149,137,125 157,142,131 158,143,132 149,137,127 172,161,146 159,143,130 171,154,146 179,164,153 173,162,147 203,189,171 154,141,118 160,146,128 142,132,122 91,84,84 83,76,79 88,78,79 75,65,64 59,49,48 53,43,42 53,43,42 50,41,37 45,36,32 44,37,35 40,33,31 38,31,31 36,31,33 34,29,28 31,29,30 32,27,29 32,27,29 32,27,29 32,27,29 30,28,29 31,29,30 30,27,31 30,24,29 36,30,37 37,31,38 37,33,42 33,31,41 34,32,42 46,42,55 45,41,54 42,38,49 39,34,36 70,64,59 66,60,55 39,29,19 56,44,34
190,173,149 192,175,151 185,168,144 220,203,179 207,190,166 210,191,168 218,197,174 216,195,172 121,99,79 93,68,49 115,90,73 114,90,68 178,136,114 178,141,117 174,140,120 170,132,111 169,133,111 182,144,123 255,223,206 189,143,129 172,130,119 113,85,76 69,53,49 63,49,49 70,55,46 169,153,138 220,203,179 225,208,184 225,210,188 190,175,153 213,198,178 218,203,183 187,173,157 160,146,130 200,186,168 188,172,155 186,172,158 185,168,158 187,165,157 192,173,161 181,162,150 168,142,130 186,167,153 150,134,119 164,148,133 166,148,129 199,181,162 190,174,157 204,185,171 168,149,133 190,172,153 183,166,156 101,131,82 194,144,61 255,202,130 255,186,125 255,164,105 255,162,101 255,201,139 255,170,108 140,101,42 100,97,53 51,82,42 40,79,47 31,49,32 49,57,45 160,151,136 145,134,119 158,143,132 162,147,138 163,148,139 129,114,103 139,124,113 146,131,120 182,163,149 201,183,164 166,151,131 175,161,143 157,143,129 178,164,150 170,156,142 172,158,144 167,152,141 185,171,155 202,186,169 204,188,171 155,139,126 208,189,166 210,193,169 194,175,148 224,206,187 112,99,92 86,76,77 95,85,86 82,71,68 72,61,58 55,44,41 55,44,41 52,42,41 54,45,41 54,44,43 49,42,42 42,35,35 38,31,31 36,31,33 33,31,32 32,30,31 34,29,31 33,28,30 33,28,30 33,28,30 34,32,33 41,38,42 48,46,47 61,56,55 56,50,55 40,32,38 33,27,34 34,31,37 34,30,39 34,30,39 41,37,48 41,37,48 39,33,38 51,42,38 49,40,34 34,24,12 47,34,27
153,134,111 190,171,148 212,193,170 228,209,186 200,181,158 221,200,175 218,197,174 202,178,156 124,102,82 103,81,61 115,93,73 111,91,71 148,117,94 173,135,114 167,138,116 128,104,82 150,123,105 191,156,141 253,209,197 248,201,192 178,140,132 111,82,76 63,50,43 61,47,47 69,54,45 180,164,149 205,186,163 200,179,154 215,196,173 215,196,173 222,205,181 192,175,151 220,205,185 215,201,183 193,179,163 193,177,162 178,162,145 176,160,145 189,170,154 181,162,146 180,161,145 190,169,154 181,162,148 201,183,164 199,185,169 205,189,172 209,190,174 189,170,156 175,161,143 198,183,163 194,179,159 158,142,125 87,121,60 193,140,58 255,203,134 255,193,126 255,183,120 255,193,129 255,161,95 249,155,85 126,114,48 73,101,55 43,85,50 37,75,46 29,56,36 26,46,30 162,160,142 184,170,152 150,136,120 151,137,119 158,144,130 149,133,116 155,139,126 143,129,115 185,169,152 213,198,176 187,172,152 198,183,161 191,176,156 170,154,139 176,160,147 150,134,121 181,167,153 182,167,147 139,121,102 178,158,140 197,182,162 190,171,146 228,204,178 234,210,186 131,113,94 90,79,74 111,104,104 93,82,79 70,57,52 66,55,52 57,46,43 58,49,45 60,50,51 67,57,56 63,56,56 56,49,47 46,41,40 37,35,36 35,32,36 35,32,36 32,29,33 32,29,33 33,31,32 33,31,32 33,30,34 37,36,41 46,43,47 52,49,53 68,63,62 79,72,72 79,72,72 60,55,57 29,24,26 33,30,34 32,29,35 35,32,38 38,34,43 40,34,41 45,36,32 65,54,49 54,43,38 34,23,18
211,190,167 227,206,183 242,221,198 226,205,182 163,142,119 195,174,149 200,179,154 205,181,159 126,101,82 126,101,82 120,95,76 112,92,72 112,92,74 115,90,71 92,74,53 83,67,54 85,70,59 90,73,65 94,73,69 169,141,132 146,118,109 106,82,74 69,53,47 67,54,49 79,63,50 182,167,147 206,182,158 246,217,195 237,213,191 253,232,209 225,206,181 225,208,182 220,205,183 206,193,172 205,191,173 194,178,165 186,171,149 199,184,164 179,161,142 189,168,153 209,189,171 202,184,163 217,200,176 197,184,161 193,179,161 158,139,125 186,169,161 175,159,146 179,163,150 171,155,140 185,169,154 143,127,112 84,123,62 212,149,59 255,210,140 255,195,125 255,186,117 255,185,120 255,175,108 255,172,104 103,98,47 58,78,35 43,72,44 34,64,43 26,53,37 22,47,31 94,99,79 170,155,135 159,144,124 134,123,104 158,142,127 145,129,112 147,128,112 178,164,146 148,133,113 143,127,110 168,152,137 166,150,135 162,147,127 180,162,143 158,140,121 164,144,124 156,139,115 182,164,145 191,170,143 192,168,142 219,198,173 229,205,181 164,145,120 201,177,153 74,58,45 92,80,82 121,114,117 78,64,64 75,62,59 75,63,63 70,60,59 72,62,63 79,72,75 92,85,85 84,79,78 67,62,61 49,46,50 44,41,47 41,37,46 40,37,43 37,34,40 35,32,38 37,33,42 38,34,43 38,34,43 36,34,42 41,38,44 48,45,51 56,51,53 69,62,62 79,72,72 87,80,80 69,64,63 33,28,30 31,28,32 31,28,32 31,28,34 39,33,38 59,49,48 38,29,23 43,34,26 50,41,35
202,183,158 195,176,151 204,183,158 204,183,158 210,189,164 205,186,161 205,184,159 209,183,160 128,102,81 135,108,90 126,101,82 117,97,77 102,81,66 95,72,57 145,118,100 130,100,85 84,61,48 78,68,56 107,94,87 95,78,70 99,81,78 85,65,56 85,68,58 86,69,61 155,135,117 206,182,158 235,206,182 239,210,186 226,202,178 200,181,156 210,189,164 204,183,158 200,183,159 185,168,144 168,150,129 177,159,140 185,165,145 219,199,179 205,185,165 196,176,158 203,185,166 207,189,170 189,171,152 184,168,151 206,187,171 123,107,94 147,131,118 169,153,138 154,138,121 174,160,142 152,136,121 188,172,155 89,119,61 232,157,67 255,205,135 255,187,122 255,187,115 255,201,130 255,180,118 255,173,111 195,119,79 203,123,82 68,65,41 31,56,38 21,51,34 18,45,29 65,78,55 171,157,132 135,120,100 162,146,129 183,168,148 183,163,143 169,149,129 138,118,100 204,189,169 131,116,96 140,121,105 154,139,119 158,143,123 162,149,128 152,134,115 192,171,148 209,185,159 204,182,162 195,171,147 192,166,141 207,182,154 218,194,168 167,149,130 173,155,136 60,48,38 139,127,129 110,98,100 99,85,87 83,71,73 102,90,90 106,96,97 106,96,100 110,100,104 147,140,143 135,127,133 104,98,103 59,56,62 49,45,54 47,45,55 47,45,57 43,41,53 42,38,49 45,43,55 45,43,55 44,40,53 44,40,53 41,37,46 40,36,45 47,44,48 56,51,53 65,60,62 68,63,62 67,62,61 58,56,54 37,31,36 27,24,28 30,29,32 33,30,34 38,31,31 50,41,37 47,38,34 42,36,31
203,184,159 210,191,166 220,199,174 177,151,128 226,202,178 234,210,186 250,226,202 242,216,193 131,102,82 136,110,89 124,99,80 124,99,82 102,81,68 113,86,70 152,114,93 169,129,104 189,151,130 150,120,105 121,105,99 121,110,103 63,53,52 75,59,53 212,192,174 209,187,169 208,184,160 226,198,169 230,201,177 240,211,187 176,155,130 178,159,134 214,193,168 211,187,163 190,164,141 177,151,128 165,141,119 190,171,148 225,204,181 210,192,171 192,174,153 196,178,157 188,170,149 181,163,144 195,177,158 158,143,121 193,181,155 190,173,149 170,153,129 188,170,149 193,173,155 178,160,141 184,169,149 145,125,105 89,106,57 255,197,105 255,204,120 255,167,87 255,204,124 255,188,118 255,187,132 242,138,91 216,127,80 173,108,69 80,62,43 29,58,28 26,56,39 13,42,28 58,71,55 180,166,139 175,157,136 150,125,108 153,131,111 200,180,160 167,145,127 154,132,112 127,102,83 185,164,139 158,141,115 152,135,109 173,156,130 163,146,120 150,129,104 162,138,112 204,180,154 214,189,170 207,181,156 216,188,161 229,203,180 240,214,191 180,160,140 138,119,103 79,63,57 130,118,123 122,109,117 121,111,115 126,119,122 104,97,100 126,118,124 108,100,106 137,129,135 177,171,178 150,143,153 103,96,108 68,64,77 50,48,60 50,47,62 51,47,67 52,48,68 52,48,68 52,48,68 53,49,69 48,42,65 45,42,59 45,42,57 44,40,53 41,37,46 46,40,47 48,42,49 49,43,48 47,45,46 47,45,43 53,48,50 52,44,50 35,27,33 31,28,32 30,25,22 45,36,30 43,34,28 41,35,30
209,190,165 201,182,157 227,206,181 220,196,172 214,190,166 193,169,145 211,187,163 222,198,174 139,110,88 136,107,87 127,97,80 128,101,83 113,91,71 132,101,80 160,118,94 182,136,108 245,192,169 215,169,153 128,111,101 121,110,103 73,62,59 73,57,51 255,235,220 218,196,176 235,214,187 250,225,195 241,215,190 238,212,189 167,146,123 150,129,106 173,152,129 166,145,122 171,147,123 193,167,142 219,193,170 205,184,159 207,186,163 175,155,135 166,146,126 193,175,154 184,166,145 213,198,176 186,171,149 181,164,140 201,184,158 200,179,154 219,198,173 172,153,130 221,203,182 140,122,101 196,177,154 197,178,153 125,131,81 184,154,60 185,162,75 179,152,75 179,152,89 148,111,56 185,147,101 236,142,101 238,143,96 175,113,73 71,65,42 37,63,38 23,50,32 18,44,31 40,53,39 147,130,104 158,139,116 163,139,117 223,199,177 222,193,169 203,182,159 171,146,129 151,125,102 172,148,124 178,154,128 185,161,135 197,173,147 180,156,130 175,151,125 160,132,105 179,154,126 219,193,168 153,128,100 218,190,163 227,201,178 185,164,139 242,220,200 73,53,35 88,70,65 129,119,123 125,117,123 154,146,152 164,158,163 142,136,141 112,109,115 96,93,99 103,99,108 92,88,99 87,84,99 81,78,95 62,59,76 58,56,76 57,58,79 55,57,82 59,60,90 56,58,85 55,60,84 53,55,80 52,50,74 52,50,72 50,48,68 46,43,60 38,34,45 35,31,40 37,34,40 37,34,38 37,34,38 36,31,33 41,34,37 45,38,41 49,44,46 36,30,35 29,24,23 30,24,19 46,37,33 45,36,32
255,241,216 146,127,102 211,192,167 210,189,164 196,175,150 190,169,144 209,188,163 172,148,124 142,111,90 137,108,88 123,94,74 130,104,83 122,101,78 146,112,90 162,121,94 189,141,112 249,196,171 207,161,143 137,121,108 123,110,103 76,63,58 73,57,55 144,125,109 200,176,150 222,198,172 216,188,161 219,193,170 205,184,159 235,214,191 207,186,163 203,182,159 168,147,124 195,171,147 202,178,154 202,178,154 175,151,127 187,163,141 212,187,168 187,165,145 178,160,139 157,139,118 177,163,138 197,183,158 174,157,133 168,149,126 204,183,160 142,121,98 150,132,113 190,172,153 157,138,115 197,174,145 218,194,170 172,182,131 96,106,41 88,106,50 70,96,46 75,94,42 96,104,51 72,69,25 203,130,100 230,134,92 167,107,68 48,60,40 32,55,36 25,50,32 20,44,33 36,51,39 211,192,167 219,198,175 163,139,117 213,187,166 180,150,124 212,191,164 218,193,176 204,173,150 200,174,151 201,175,152 206,180,155 216,190,165 193,167,142 201,175,150 244,216,189 207,179,150 211,183,154 196,171,141 214,191,162 220,195,165 204,180,154 153,131,113 76,53,38 85,68,58 110,100,101 122,116,121 158,150,156 148,142,147 103,100,106 60,56,65 50,48,56 60,57,72 66,65,82 57,60,80 51,52,73 46,44,64 48,49,70 47,50,72 50,55,79 60,64,95 73,77,106 68,72,101 61,66,92 54,54,80 54,50,72 50,48,68 48,45,62 40,36,49 35,31,40 34,31,37 33,30,34 32,30,31 33,28,30 35,28,31 35,30,32 39,34,36 51,46,48 34,29,28 38,31,29 33,23,22 49,40,36
190,171,146 235,216,191 250,226,202 233,207,184 192,166,143 205,184,159 213,192,167 202,178,154 144,115,93 134,105,85 124,95,75 130,104,83 131,107,85 150,117,92 168,128,103 195,149,121 231,183,156 217,176,156 153,131,123 122,104,99 74,63,58 71,58,55 81,65,52 176,155,128 229,206,177 200,174,149 206,185,160 162,143,118 175,154,127 214,188,165 175,151,127 198,172,147 141,122,99 147,128,105 189,168,145 202,178,154 199,173,150 206,175,154 180,156,132 162,143,120 139,122,98 169,155,130 149,135,110 164,147,123 92,75,51 160,143,119 204,187,163 167,150,126 202,179,150 219,196,167 207,178,156 196,170,145 97,109,62 71,99,51 94,97,48 96,110,62 81,102,54 67,83,41 48,65,39 51,45,22 107,71,49 84,73,58 24,44,28 43,62,42 25,48,31 21,43,33 35,49,40 202,183,160 222,198,176 234,208,187 212,186,165 241,210,187 183,158,130 202,178,156 202,173,149 234,208,187 167,141,116 216,190,165 243,217,192 217,191,166 180,154,129 202,172,146 195,167,138 232,208,184 219,196,167 255,236,206 225,197,168 226,200,175 95,68,50 78,51,35 79,58,45 126,119,119 137,130,133 98,91,91 30,24,29 67,63,72 84,80,93 92,88,101 108,101,113 140,133,145 129,124,140 86,84,104 62,63,84 60,63,85 57,60,82 57,58,81 56,57,80 53,51,75 52,50,72 44,45,68 41,39,61 48,46,68 52,48,68 52,49,66 44,40,53 37,33,42 33,30,34 31,30,33 30,28,29 32,27,29 32,27,29 30,28,29 46,44,45 41,36,38 40,35,34 29,19,20 43,34,30 45,36,30
200,179,154 232,211,186 200,179,154 234,210,186 211,187,163 222,198,174 192,168,144 202,176,153 148,122,99 143,114,92 137,108,86 134,105,83 140,111,89 155,121,99 177,138,110 213,169,141 239,194,171 177,139,122 131,112,100 114,99,90 80,70,69 66,59,57 77,64,57 196,178,157 189,168,143 166,145,120 223,199,175 227,203,179 185,159,134 175,147,120 190,160,132 188,159,128 183,163,133 225,206,179 238,217,190 185,161,137 183,157,134 212,183,159 199,173,148 181,160,135 152,133,108 151,134,110 176,162,137 165,148,122 119,102,76 171,152,127 157,136,111 196,175,150 217,196,171 205,179,156 202,171,150 209,174,149 81,84,49 55,79,39 89,93,53 48,78,41 49,71,34 46,67,33 36,51,27 30,44,25 24,36,18 32,45,31 25,47,35 20,40,22 23,43,27 24,41,33 36,50,41 182,164,143 202,178,154 185,159,134 229,203,178 212,181,158 202,176,151 195,169,144 209,185,159 191,180,163 235,207,180 222,197,169 193,165,138 204,176,149 215,187,160 226,198,171 209,184,154 245,224,199 215,189,164 209,181,154 255,228,199 171,142,118 94,65,43 84,54,37 87,61,47 117,107,108 50,41,37 30,21,17 22,15,18 131,125,130 139,131,137 134,128,133 112,107,109 141,135,142 138,131,145 105,100,118 72,70,92 63,63,89 61,63,90 55,60,84 60,62,87 60,60,86 55,56,79 55,53,75 52,48,68 44,43,58 41,38,53 39,35,48 39,35,48 38,34,43 32,29,35 30,29,32 30,28,29 30,28,29 30,28,29 28,26,27 33,30,34 35,30,32 35,28,31 36,26,27 40,31,27 42,33,27
237,216,191 213,192,167 228,204,180 204,180,156 209,185,161 246,222,198 250,224,201 229,200,178 157,128,106 146,117,95 147,118,96 139,110,88 132,103,81 161,128,101 187,148,118 221,177,147 255,223,198 195,159,139 128,113,102 118,106,96 84,74,73 68,61,59 74,63,58 179,159,139 190,169,144 213,189,165 191,172,149 178,157,134 185,159,134 203,175,148 201,171,143 177,148,117 192,169,140 205,181,155 222,198,172 207,183,159 195,169,146 187,158,134 193,167,142 191,170,145 185,164,139 188,167,144 177,156,133 144,125,100 203,184,159 183,162,137 232,208,184 191,170,145 173,152,127 168,144,120 214,189,161 193,173,141 128,121,90 52,66,34 51,57,28 60,76,43 55,64,34 44,52,27 41,49,28 43,48,26 46,54,33 31,54,35 19,49,32 22,47,29 28,51,34 39,58,49 21,38,30 187,172,152 179,155,131 165,139,114 181,155,130 190,159,136 194,168,143 213,188,160 222,198,176 209,179,153 201,173,146 213,188,160 228,200,173 215,187,160 182,154,127 244,215,191 229,204,176 187,162,134 214,188,165 207,182,152 235,208,176 126,93,68 100,66,46 98,64,44 87,58,38 66,46,39 97,74,59 52,36,23 31,22,18 128,118,119 98,91,91 111,104,104 91,84,87 108,100,108 119,112,122 82,77,93 65,63,85 61,61,87 62,64,91 58,63,89 59,64,90 59,66,91 57,62,88 57,57,83 53,51,71 50,47,62 45,43,55 39,37,49 39,37,47 33,31,39 33,29,38 32,31,36 30,28,29 30,28,29 31,29,30 31,29,30 30,27,31 32,27,29 27,20,20 31,21,22 44,35,31 38,29,25
207,183,159 193,169,145 213,189,165 231,205,182 178,152,129 207,181,158 213,187,164 223,194,172 205,176,154 158,129,107 146,117,95 141,112,90 147,118,96 174,146,119 192,156,125 227,181,153 251,205,179 181,147,127 130,113,103 117,100,92 84,74,73 69,62,60 72,63,59 173,157,144 193,169,147 234,212,192 195,177,158 151,136,116 183,162,147 160,140,122 190,168,148 198,177,152 203,174,150 203,178,150 212,187,159 209,183,158 241,215,190 235,206,182 217,191,166 144,125,100 200,181,156 172,153,130 159,140,117 134,115,90 235,216,191 171,150,125 162,138,114 200,176,152 180,159,134 193,172,147 132,122,98 219,190,168 193,167,144 75,94,56 57,61,32 49,57,34 49,54,30 51,59,36 38,48,26 47,54,38 37,44,26 23,43,25 29,56,36 20,47,31 21,46,28 25,47,37 31,50,44 183,170,149 239,215,191 212,186,161 215,191,165 164,135,111 192,163,139 170,144,119 220,206,181 239,211,184 195,166,146 200,174,149 244,219,191 236,208,181 223,195,168 217,191,166 162,138,112 191,167,141 217,191,166 209,181,154 209,182,148 107,74,49 117,81,59 106,70,48 103,69,47 104,73,52 88,62,41 65,46,30 37,26,21 106,96,97 91,81,82 73,63,64 70,60,61 82,72,73 87,79,85 67,60,70 55,50,66 56,54,74 54,55,78 58,59,82 59,64,88 57,62,86 56,58,83 55,56,79 53,51,73 51,46,64 45,40,56 40,38,50 32,30,42 33,31,39 48,46,54 36,35,40 31,29,30 30,28,29 31,28,32 30,27,31 32,26,31 32,27,29 26,19,19 32,22,21 38,29,23 42,32,31
216,192,168 219,195,171 230,206,182 226,202,178 207,181,158 202,176,153 230,204,181 186,162,138 215,189,168 176,152,128 160,126,104 147,113,93 169,138,117 195,165,137 191,154,128 221,183,162 217,185,169 158,132,118 129,112,102 111,96,87 84,75,71 71,64,62 72,65,63 120,113,113 154,147,157 83,79,92 67,62,78 63,59,72 77,72,90 72,66,87 77,68,83 122,115,118 190,176,151 203,184,161 190,166,142 212,186,161 212,186,161 229,200,176 203,177,152 204,183,158 152,131,106 182,163,140 190,171,148 175,154,129 185,164,139 202,181,156 218,194,170 221,197,171 197,173,149 176,155,130 175,154,131 163,154,127 165,146,121 90,120,85 74,82,43 43,58,30 38,48,24 41,51,27 38,52,31 31,43,23 36,52,33 29,37,23 51,79,54 24,47,30 21,46,30 22,46,35 26,45,36 176,166,144 183,157,134 180,154,129 201,175,150 244,215,191 206,175,152 202,174,147 233,205,178 245,220,192 153,124,100 199,175,149 178,153,125 212,184,157 162,134,107 228,199,175 229,204,176 251,230,205 219,194,166 188,160,131 229,205,172 163,131,101 117,80,56 121,81,58 106,68,47 101,67,45 102,76,55 68,49,33 49,37,27 95,85,84 79,69,70 68,58,59 65,55,56 70,63,63 71,66,68 60,53,63 51,49,61 53,49,69 51,52,75 54,56,81 58,62,91 53,58,84 53,55,80 52,55,77 50,48,70 48,45,62 41,38,53 69,68,83 31,29,39 34,30,39 63,63,75 53,53,63 19,13,18 21,16,18 37,31,36 32,27,29 30,25,27 27,22,24 26,21,20 40,30,29 39,30,24 62,55,53
236,212,188 219,195,171 213,189,165 199,178,153 232,208,184 235,209,188 158,132,111 180,156,134 165,141,117 209,185,159 189,152,128 154,120,98 186,152,130 191,157,137 131,109,91 154,129,112 164,141,126 139,118,105 126,109,99 111,98,91 87,78,74 89,79,78 92,82,83 67,61,68 67,63,87 69,67,89 65,61,81 59,56,73 60,61,80 67,68,91 81,79,101 53,51,71 75,70,88 107,97,115 223,202,179 218,190,163 255,235,208 252,227,199 212,187,159 244,220,194 208,184,158 226,205,180 195,174,149 170,149,122 214,193,166 193,169,143 187,163,137 140,119,92 183,162,137 143,124,97 229,205,183 207,186,159 217,197,167 67,101,67 68,101,47 53,76,32 72,72,38 56,65,35 36,52,31 44,51,33 34,43,24 30,37,19 39,52,27 30,53,36 21,47,34 21,47,36 22,46,33 169,163,140 207,183,157 202,173,149 250,221,197 150,121,97 202,173,149 178,150,123 194,168,143 222,197,167 162,138,112 233,204,180 238,210,183 222,196,171 199,174,146 215,189,164 209,181,154 138,114,90 223,195,168 207,181,156 222,192,164 163,127,98 124,84,61 121,81,58 117,77,54 104,70,48 86,60,39 79,60,44 47,37,27 44,38,33 88,78,82 84,74,78 74,64,65 75,70,72 85,79,86 65,58,68 53,51,63 53,54,77 58,65,90 59,67,97 66,74,106 65,71,101 57,62,88 52,58,79 51,49,71 44,41,58 39,37,49 38,36,46 37,33,42 36,34,44 63,65,81 48,46,58 28,22,27 34,27,30 38,30,36 34,27,30 26,21,20 22,17,16 27,20,20 32,22,21 38,29,25 62,57,59
227,201,178 217,191,168 246,222,198 207,186,161 180,161,136 179,160,137 193,174,151 180,159,136 155,136,113 163,146,122 102,78,56 148,117,96 200,166,144 188,166,148 100,91,83 105,92,85 119,107,97 127,115,103 121,106,95 116,100,96 78,66,68 72,62,66 75,65,69 65,58,72 64,61,78 66,65,82 72,70,90 56,54,74 59,58,75 66,64,86 64,60,82 75,71,93 68,64,86 96,88,105 255,242,208 179,151,122 201,173,146 240,215,187 223,198,170 223,202,175 184,160,134 120,99,74 191,170,145 163,142,117 148,127,102 229,205,181 197,173,147 206,183,154 173,149,125 146,125,100 203,184,161 200,174,151 165,151,126 46,80,46 76,101,43 52,82,33 44,57,30 36,53,29 35,54,34 34,50,31 38,52,33 48,53,33 87,74,53 121,126,104 28,53,37 20,50,33 23,50,22 154,137,113 194,169,141 217,189,162 164,135,111 190,161,137 208,182,157 208,180,153 229,201,172 166,142,116 133,112,87 204,180,154 218,190,163 185,160,132 205,180,152 206,180,155 204,176,147 219,190,170 211,183,156 193,171,137 238,202,169 218,176,138 108,68,43 123,83,58 102,65,41 81,50,29 69,45,23 61,42,26 34,23,16 40,33,31 111,103,109 99,91,97 82,75,78 77,71,76 84,77,87 63,59,72 49,47,67 47,51,80 57,65,95 61,72,103 63,73,107 61,67,99 57,62,88 53,56,76 49,48,65 48,43,61 38,36,46 38,36,46 34,32,44 69,68,85 62,61,78 38,34,45 32,26,31 37,30,33 43,32,39 42,32,36 35,28,28 20,13,13 31,24,24 45,35,34 42,33,29 42,37,36
214,190,166 237,213,189 212,193,168 196,177,152 209,192,166 195,178,154 192,175,151 199,182,158 177,159,138 161,147,122 152,123,99 144,110,88 199,168,147 142,128,114 95,86,82 87,78,72 114,100,86 120,105,94 113,102,87 100,88,78 65,54,61 65,58,58 69,62,65 61,56,72 57,55,67 60,57,72 65,62,79 59,56,73 60,57,74 64,61,78 53,51,71 67,65,85 70,64,87 112,103,116 247,224,195 255,228,199 247,219,190 230,205,177 199,174,146 197,176,149 224,203,176 240,216,192 212,188,164 185,161,137 172,148,124 201,175,150 179,153,128 192,166,143 215,189,166 193,169,143 220,200,170 179,155,131 128,118,94 43,73,36 104,131,72 70,83,40 60,76,43 46,68,40 46,59,36 34,46,28 36,48,30 40,50,28 109,101,77 233,209,185 161,144,116 100,88,60 244,223,196 205,182,153 226,205,178 211,188,159 144,118,93 153,128,100 235,210,182 237,211,190 210,184,161 198,179,154 155,136,109 208,180,153 221,193,166 224,199,171 213,188,160 238,213,185 236,207,176 230,201,170 188,157,136 237,213,180 226,185,136 255,251,186 117,77,52 123,87,65 88,57,36 84,55,35 88,63,46 59,40,26 31,21,11 40,34,27 160,149,156 144,136,144 98,92,97 86,80,85 98,92,99 81,76,94 66,68,93 65,71,103 73,80,117 76,83,120 75,85,121 67,73,105 55,57,82 51,52,73 52,49,66 46,43,58 39,37,47 39,37,45 41,37,50 64,65,84 50,48,68 38,34,45 35,27,33 38,30,36 40,29,36 37,27,31 37,27,28 29,22,22 26,19,19 40,29,26 49,40,34 75,69,64
