153,134,111 194,175,152 215,196,173 200,181,158 219,198,173 168,144,122 124,102,82 120,100,80 111,91,71 148,117,94 181,145,125 142,118,96 150,123,105 213,174,160 250,203,194 178,140,132 84,62,54 58,47,44 69,54,45 202,184,163 221,200,175 215,196,173 215,196,173 165,148,124 220,205,185 207,193,175 187,171,156 178,162,145 196,182,166 176,155,140 180,161,145 193,172,157 208,190,171 199,185,169 184,168,153 193,174,158 175,161,143 180,165,145 173,157,140 87,121,60 255,207,134 255,198,128 255,183,120 255,181,113 255,168,98 126,114,48 45,90,50 36,79,49 29,56,36 48,59,44 177,163,145 150,136,120 146,132,118 148,134,120 155,139,126 140,126,112 204,189,167 187,172,152 182,167,147 171,155,138 176,160,147 150,136,122 191,176,156 139,121,102 202,184,163 179,161,140 228,204,178 218,198,178 100,89,84 111,104,104 75,64,61 69,56,53 57,46,43 56,46,45 64,54,53 63,56,56 52,45,43 41,36,35 35,32,36 34,31,35 32,29,33 33,31,32 33,31,32 35,32,36 46,43,47 61,56,58 77,70,70 79,72,72 37,32,34 34,28,33 32,29,35 34,31,37 42,36,43 45,36,32 57,46,41 34,23,18
182,161,138 239,218,195 180,159,136 224,203,180 197,176,151 198,174,152 127,102,83 123,98,79 111,91,71 119,99,81 128,103,84 74,63,44 78,63,52 89,68,64 95,67,58 142,114,105 86,64,56 68,57,52 93,77,64 211,190,165 255,231,209 222,198,176 218,199,176 220,203,177 206,191,169 158,145,124 176,160,147 191,176,154 188,173,151 183,163,145 211,191,173 226,207,184 183,170,147 191,177,159 180,163,153 155,138,128 207,191,178 168,154,136 169,153,138 81,120,59 255,220,143 255,199,128 255,186,117 255,171,106 255,191,123 96,91,40 115,133,102 34,69,46 25,52,36 33,51,36 188,173,153 149,134,114 171,155,138 146,137,118 170,151,135 174,160,144 121,105,88 149,133,118 147,132,112 131,116,96 163,145,126 187,173,148 179,161,142 183,162,135 191,167,141 200,176,150 189,170,145 102,83,67 75,63,65 120,113,116 71,57,57 78,64,64 81,71,70 79,69,73 102,95,95 92,87,86 65,60,62 47,44,48 42,38,47 40,37,43 40,37,43 39,35,44 39,35,44 38,36,44 40,37,43 49,47,48 63,56,56 75,68,68 83,76,76 48,43,45 31,28,32 32,29,33 36,30,35 70,60,59 42,33,27 43,34,28
189,170,145 198,179,154 187,166,141 209,188,163 232,213,188 220,196,172 136,107,87 131,104,86 120,98,80 103,82,69 147,116,97 158,122,102 137,107,90 124,101,90 119,103,97 57,44,41 150,134,117 142,123,109 169,145,123 250,221,197 250,221,197 212,191,166 192,171,148 169,145,121 197,176,151 185,164,139 178,161,137 208,184,162 224,202,182 166,146,126 190,172,151 180,162,143 175,159,144 164,148,131 197,183,165 203,189,171 177,162,142 172,154,135 166,148,127 125,146,94 255,214,141 255,177,117 255,191,120 255,172,107 255,175,120 192,110,67 234,160,126 29,44,28 26,56,39 24,49,31 172,158,131 185,170,150 155,135,117 153,135,114 176,154,134 174,154,136 179,165,140 188,170,149 174,156,135 126,111,89 143,123,103 214,185,163 180,156,132 214,188,165 215,186,162 205,176,152 153,134,118 52,40,30 144,132,137 106,92,97 101,91,95 99,89,93 117,107,111 112,105,108 153,145,151 139,131,139 92,86,93 54,50,59 50,48,60 48,45,62 49,44,60 47,44,61 48,43,61 44,39,57 40,36,49 41,37,48 48,42,49 57,51,56 60,55,54 55,53,51 51,46,48 34,26,32 31,28,32 28,23,22 45,36,30 38,32,27
209,190,165 205,186,161 204,180,156 214,190,166 220,196,172 213,189,165 139,110,88 134,105,85 125,98,80 113,91,71 155,120,95 174,128,102 245,192,169 152,129,116 121,110,103 73,62,59 79,64,53 228,206,186 235,214,187 231,202,178 231,205,182 167,146,123 150,129,106 169,148,125 171,147,123 196,170,145 196,175,150 207,186,163 179,159,139 189,171,150 184,166,145 208,193,171 180,163,139 201,184,158 200,179,154 184,163,140 221,203,182 166,148,127 183,164,139 125,131,81 198,167,76 164,153,68 179,152,89 126,90,41 236,142,101 238,143,96 124,90,60 48,53,33 23,50,32 18,42,31 154,137,111 158,139,116 172,146,123 217,190,172 203,182,159 170,144,121 164,140,116 178,154,128 184,160,134 192,168,142 175,151,125 169,141,112 222,196,171 153,128,100 217,192,164 214,190,164 242,220,200 71,51,42 153,143,147 125,117,123 154,148,153 149,143,148 112,109,115 95,92,98 98,94,105 87,84,99 67,64,81 60,57,74 57,58,79 57,59,86 56,58,85 55,60,84 50,51,74 53,51,73 50,48,68 42,38,51 35,31,40 37,34,40 37,34,38 34,32,33 41,34,37 50,45,47 44,38,43 29,24,23 30,21,17 38,29,25
204,185,160 208,189,164 228,202,179 220,196,172 167,146,121 193,172,147 140,109,88 133,104,84 130,104,83 126,105,82 152,117,90 177,133,105 237,186,160 187,161,147 129,114,105 76,63,58 75,59,53 173,149,125 204,181,152 190,166,140 211,194,168 204,185,162 193,172,149 200,179,156 195,175,155 180,160,140 155,131,107 207,181,158 219,190,168 184,163,140 146,128,107 143,129,104 163,146,122 171,152,129 164,147,123 145,127,108 191,169,149 191,170,147 174,153,126 122,132,81 86,101,46 85,106,54 82,106,55 67,83,41 81,50,27 192,120,85 51,53,38 30,58,35 21,46,30 19,41,34 219,200,175 185,165,145 218,189,167 188,162,141 159,136,107 209,180,156 207,181,158 181,155,132 196,170,145 215,189,164 208,182,157 201,171,143 240,214,189 225,202,171 253,225,198 228,201,169 78,53,34 70,47,34 97,90,88 142,137,139 122,116,121 49,45,54 66,62,75 73,68,84 76,72,92 64,65,86 56,57,78 55,56,77 53,56,78 49,49,77 45,47,72 50,52,77 63,63,89 56,57,80 52,48,70 47,42,58 38,34,43 33,30,34 32,30,31 31,29,30 33,28,30 32,27,29 50,45,47 42,37,36 27,20,18 47,38,34
235,214,189 248,227,202 204,180,156 192,168,144 178,154,130 200,174,151 146,120,97 140,111,89 133,104,82 139,110,88 164,127,101 199,158,129 234,189,166 166,140,128 116,101,92 79,69,68 70,61,57 204,188,171 190,169,144 192,171,146 239,215,191 185,159,134 193,165,136 230,201,168 197,177,147 222,203,176 214,190,166 207,181,158 179,150,126 185,161,137 188,169,144 184,170,145 171,154,128 125,108,82 180,159,134 195,174,149 213,192,167 204,175,151 229,194,169 92,95,60 77,90,49 59,76,38 56,78,41 42,62,33 33,47,28 31,43,25 22,44,32 23,42,33 25,45,29 22,38,36 171,153,132 184,160,136 231,206,178 198,169,147 215,189,164 167,141,116 117,106,89 218,190,163 201,173,146 233,205,178 224,196,169 228,193,166 233,212,187 215,189,164 229,202,170 255,237,209 98,69,47 90,61,41 130,120,121 64,55,51 22,15,15 71,66,68 148,140,146 128,122,127 124,118,125 132,125,139 82,78,98 65,63,87 60,62,89 57,59,84 60,60,86 54,55,78 53,49,71 44,43,60 40,37,52 44,40,53 39,35,44 33,30,36 29,28,31 30,28,29 30,28,29 32,30,31 33,28,30 37,30,33 43,33,32 37,28,22
237,216,191 241,220,195 197,173,149 209,185,161 227,203,179 240,214,191 157,128,106 146,117,95 139,110,88 132,103,81 174,138,109 218,177,146 255,223,198 140,119,106 121,109,99 84,74,73 70,61,57 104,90,76 190,169,144 173,152,129 189,168,145 185,159,134 169,141,112 190,161,128 192,169,140 196,170,145 173,149,125 195,169,146 205,176,152 207,183,159 185,164,139 202,181,158 150,131,106 203,184,159 191,167,143 189,165,141 173,152,127 151,127,103 197,177,145 128,121,90 47,61,31 57,66,38 55,64,34 44,52,29 41,46,24 46,54,33 35,66,42 22,46,33 28,51,34 19,38,32 157,142,122 179,155,131 179,154,126 186,157,135 194,168,143 158,133,105 203,173,147 201,173,146 195,167,140 215,187,160 182,154,127 235,206,182 198,173,145 214,188,165 192,164,135 172,142,114 100,66,46 89,58,37 85,65,58 97,74,59 26,15,10 103,93,92 98,91,91 98,91,91 98,90,98 119,112,122 71,68,85 63,61,83 62,64,91 61,66,90 61,68,93 57,62,88 50,51,74 52,49,66 45,43,55 37,35,45 33,31,39 33,29,38 29,28,31 30,28,29 31,29,30 30,27,31 32,27,29 27,20,20 25,15,14 37,28,22
183,159,135 209,185,161 224,198,175 222,196,173 186,160,137 201,177,153 214,188,165 161,130,109 142,111,90 160,131,109 188,156,126 221,180,151 230,189,169 140,119,104 119,102,94 82,72,71 71,64,62 77,68,64 132,115,116 117,105,107 140,128,130 163,151,153 134,121,118 168,152,139 248,224,200 212,186,161 209,183,158 206,180,155 214,185,161 171,150,125 167,148,123 155,136,113 123,104,79 127,108,83 204,180,156 179,155,131 155,134,109 157,137,117 219,195,171 205,179,154 96,103,67 46,56,30 43,53,31 41,49,28 40,53,37 34,41,25 34,55,34 23,48,30 21,46,28 24,46,36 107,97,75 195,169,146 172,147,119 221,195,172 204,173,150 218,190,163 196,166,140 152,125,107 224,199,171 255,232,204 232,204,177 221,195,170 185,161,135 186,160,135 246,219,187 228,204,171 109,72,48 116,78,57 103,69,47 74,48,27 41,26,17 88,76,76 79,69,70 64,54,55 67,57,58 79,72,75 54,50,61 52,49,64 52,50,72 57,58,81 52,54,79 53,54,77 53,54,75 51,47,67 43,40,57 54,51,66 34,32,40 60,58,68 32,31,36 33,28,30 30,27,31 30,24,29 30,25,27 30,25,24 31,22,16 45,36,30
211,187,163 214,190,166 226,202,178 233,209,185 190,164,143 185,164,141 200,176,152 201,167,145 144,110,88 184,150,128 158,130,103 185,147,128 166,139,121 137,116,101 114,98,92 86,77,73 89,79,80 72,65,65 63,57,78 74,70,92 59,55,75 62,63,84 75,75,101 76,74,96 91,81,85 194,173,158 207,179,152 243,215,188 233,208,180 191,167,141 209,188,161 214,193,168 190,169,142 232,211,184 215,191,165 204,180,154 178,157,130 168,149,124 230,211,188 190,173,147 112,133,81 64,81,41 64,73,45 39,54,30 39,51,31 34,46,26 34,46,28 32,63,39 20,47,31 23,47,36 109,101,77 220,196,170 242,213,189 179,150,126 209,180,156 212,186,161 195,170,151 145,119,94 217,189,162 242,214,187 202,177,149 202,178,152 209,188,163 204,176,149 231,206,176 201,174,142 119,79,54 105,65,42 107,73,51 79,53,32 36,22,8 41,30,25 95,85,89 68,58,59 69,64,63 76,70,75 53,49,60 54,51,68 57,60,82 57,63,91 65,70,96 56,58,83 53,54,75 45,43,63 40,37,52 37,35,47 32,30,38 62,64,78 32,29,35 26,21,23 36,31,33 32,27,29 23,18,17 28,21,21 35,26,22 51,42,38
227,201,178 247,223,199 228,207,182 180,161,136 215,196,173 191,170,147 155,136,113 116,98,77 145,114,93 200,166,144 129,120,105 96,85,78 119,107,97 127,112,101 115,99,95 78,66,68 70,63,66 64,58,65 64,61,78 71,68,85 62,60,80 59,58,75 60,58,80 71,67,89 68,64,86 200,184,180 230,202,173 201,173,146 221,196,168 227,203,177 184,160,134 204,183,158 182,161,136 148,127,102 200,176,150 198,174,148 173,149,125 153,132,109 181,155,132 165,151,126 80,98,44 50,78,32 44,57,30 36,55,33 36,52,33 38,52,33 56,54,34 188,161,143 28,53,37 23,50,34 145,128,104 194,169,141 210,184,159 181,152,128 208,182,157 227,197,171 177,153,127 133,112,87 222,194,167 176,148,121 205,180,152 190,162,135 217,188,168 211,183,156 239,209,183 255,216,176 108,68,43 124,87,63 89,58,37 69,45,23 42,28,14 36,27,21 111,103,109 92,85,88 76,70,75 84,77,87 54,51,68 50,50,76 57,65,95 66,78,113 64,70,102 57,62,88 54,55,74 49,44,62 38,36,46 37,35,43 66,65,82 62,61,78 23,17,24 30,25,27 43,32,39 28,21,21 24,17,17 31,24,24 35,25,24 54,47,45
176,152,128 214,190,166 201,182,157 199,182,156 171,154,130 197,180,156 184,166,145 225,204,181 160,126,104 187,156,135 101,92,86 77,68,64 113,99,85 118,104,90 100,88,78 58,47,54 66,58,64 58,54,63 64,62,74 68,63,79 41,38,55 64,61,78 64,61,78 60,58,78 75,69,92 221,205,190 250,222,193 254,226,197 238,213,185 216,192,166 226,205,178 185,161,137 197,173,149 200,176,152 207,181,156 169,140,116 171,145,122 172,148,122 204,180,156 128,118,94 123,154,87 54,77,31 67,83,50 33,57,33 39,51,33 38,50,32 54,58,31 237,213,189 255,242,214 199,182,156 255,233,204 200,179,152 170,149,124 226,200,175 227,202,174 250,222,193 196,177,152 194,175,148 218,190,163 216,188,161 214,189,161 226,198,171 250,221,190 195,164,143 173,144,113 255,245,179 128,88,63 105,74,53 91,62,42 81,56,39 55,40,29 45,36,28 143,132,139 99,93,100 90,84,89 97,91,98 72,70,92 66,70,99 73,80,117 76,85,124 71,77,109 55,57,82 50,48,68 48,45,62 41,39,49 37,35,43 64,65,84 50,48,68 28,22,29 35,27,33 39,28,35 28,18,19 23,16,16 24,17,17 37,26,23 71,65,60
184,167,143 166,149,125 183,164,141 182,165,141 184,170,145 171,157,132 146,129,105 178,157,134 189,167,149 159,130,110 88,79,73 158,145,124 114,98,83 109,94,83 58,46,46 62,55,69 70,63,61 67,60,72 56,54,76 67,63,83 72,70,90 59,57,77 67,65,85 70,68,90 55,54,71 79,70,94 189,172,148 255,232,203 218,194,168 229,204,176 166,141,113 225,201,175 234,211,182 220,196,170 221,195,174 255,227,206 199,170,137 196,168,141 200,180,150 77,113,69 117,139,68 92,89,45 38,58,31 41,53,33 41,50,31 40,53,30 53,56,32 166,149,123 213,188,160 240,216,190 229,203,178 179,153,130 223,199,175 216,175,155 238,212,187 207,182,154 202,177,149 219,196,167 190,162,135 207,179,152 237,212,184 220,195,167 216,190,169 255,232,208 241,201,147 255,241,171 145,109,78 118,84,64 77,48,28 85,60,43 61,42,30 44,27,17 95,83,83 84,73,80 62,57,59 69,66,72 63,62,79 59,62,84 71,79,111 74,84,120 64,75,104 58,64,92 57,53,77 47,41,62 54,52,64 32,30,40 69,70,91 52,56,71 20,19,22 37,32,34 35,30,32 30,20,24 24,14,18 34,27,27 81,69,57 122,106,93
201,182,159 171,152,129 214,195,172 214,197,173 164,150,125 166,152,127 207,188,165 126,105,82 55,36,20 145,116,96 86,77,69 173,151,131 135,116,100 105,89,74 118,105,115 62,54,73 84,77,75 76,69,83 69,67,89 57,53,73 63,61,81 62,60,80 62,60,80 43,41,61 77,76,93 72,70,94 115,105,106 191,179,149 159,145,118 247,222,194 248,223,193 190,167,138 222,198,172 199,175,149 219,195,173 176,159,149 217,183,153 226,197,173 241,211,185 64,129,75 148,128,51 66,75,31 50,67,43 40,56,35 40,52,32 33,46,30 66,59,30 75,68,41 228,204,180 233,207,184 180,154,129 157,136,111 214,185,161 179,155,133 184,163,140 221,196,168 242,216,191 156,131,103 171,143,116 231,203,176 236,211,183 180,155,127 195,169,144 218,187,164 255,236,168 255,234,166 214,175,136 109,72,48 89,60,38 89,67,47 88,66,48 92,69,54 89,67,59 87,70,71 65,58,61 61,55,60 52,48,59 50,48,68 54,60,88 60,71,100 57,65,93 55,60,86 58,54,78 42,37,55 37,35,43 44,42,54 70,71,92 55,54,71 21,18,22 40,35,37 38,30,36 32,21,28 31,24,27 30,20,21 154,139,119 140,118,100
214,200,175 170,156,131 221,207,182 229,215,190 187,173,148 194,180,155 148,134,109 192,175,151 144,129,107 136,116,98 87,76,61 179,158,143 151,134,110 144,126,107 76,73,88 61,57,68 92,78,80 61,57,70 63,61,83 64,60,80 69,67,87 65,63,83 62,60,80 69,67,89 69,67,89 79,77,99 80,77,94 98,91,94 234,217,191 241,220,195 230,204,181 191,170,143 200,181,165 92,82,81 71,63,80 175,160,149 197,169,142 238,218,200 111,114,79 39,95,58 138,108,39 86,71,20 61,66,34 37,54,30 54,48,14 92,77,37 33,45,27 25,43,28 184,172,146 179,155,129 213,187,162 230,201,177 189,161,134 153,127,102 238,205,180 242,214,187 217,191,166 241,215,190 217,192,164 202,177,149 169,144,116 238,210,183 186,158,131 175,151,127 255,245,172 255,229,164 234,191,142 184,147,107 110,80,52 94,70,48 71,49,31 82,60,42 88,61,43 105,72,47 221,189,155 88,71,61 54,52,64 52,51,66 53,54,75 62,63,86 55,58,78 48,49,70 42,43,64 39,37,57 57,54,69 69,70,89 64,67,85 59,58,73 27,22,24 41,34,34 36,28,34 34,26,32 38,31,34 36,27,23 238,217,190 140,118,100
208,191,167 164,147,123 143,126,102 146,129,105 153,136,112 181,164,140 188,171,147 202,183,160 175,157,136 133,111,91 82,71,56 108,89,77 204,187,163 193,173,155 70,61,74 71,65,70 159,139,130 67,67,79 62,60,82 69,67,87 63,61,81 56,54,74 57,55,75 74,72,94 70,68,90 67,65,87 71,67,87 64,61,88 86,79,77 208,190,169 198,177,154 151,130,115 79,70,92 89,85,98 147,138,119 209,184,165 205,180,150 229,213,182 99,142,100 36,84,54 37,67,30 141,99,36 75,72,30 112,97,46 86,74,35 33,42,23 21,43,36 18,37,28 39,40,19 184,158,135 241,215,192 179,153,128 255,233,206 248,227,202 210,192,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 183,157,132 215,187,160 249,221,194 235,202,177 255,246,172 255,235,166 237,190,138 221,183,137 227,194,157 97,69,42 104,75,55 92,66,45 75,46,26 98,65,40 238,199,158 227,198,167 88,83,85 78,78,88 81,80,95 85,82,99 83,81,101 79,81,97 81,84,104 75,78,100 69,70,91 67,68,87 69,72,92 57,56,73 41,33,39 38,30,36 40,32,38 31,24,27 28,21,19 61,51,41 171,152,125 131,109,91
213,189,165 206,182,158 173,152,127 200,179,154 218,199,174 178,159,134 205,186,161 220,199,174 241,220,195 190,169,144 118,104,90 129,112,104 201,184,160 189,169,149 173,151,133 92,80,92 221,185,167 129,113,107 65,66,85 68,69,88 64,62,84 63,61,83 77,75,97 66,64,86 64,62,82 62,60,80 51,49,71 62,60,82 59,57,77 57,56,73 72,73,96 63,61,85 72,69,96 67,62,89 59,57,77 48,43,59 202,182,164 183,150,125 49,110,67 38,76,47 34,70,42 37,57,39 82,80,47 31,47,28 21,45,34 22,44,34 23,45,35 21,40,31 21,43,31 64,77,54 165,140,112 252,224,197 228,200,171 217,189,160 240,213,181 233,205,176 210,182,153 215,187,158 233,205,176 235,207,178 251,224,192 169,141,114 240,213,181 181,147,125 255,238,167 255,235,163 255,213,156 229,189,137 235,194,145 241,203,155 91,59,27 103,74,50 114,83,60 116,76,51 240,201,162 234,195,152 205,175,149 98,80,79 89,82,96 85,82,97 81,79,99 81,83,99 81,82,103 77,80,102 70,73,95 64,67,89 71,74,94 60,62,78 38,30,36 38,30,36 41,33,39 30,23,26 43,32,25 180,162,141 195,176,151 144,124,104
170,149,124 220,194,171 228,204,180 209,185,161 177,156,131 193,172,147 176,155,130 182,163,138 190,171,146 197,178,153 99,87,77 70,53,45 207,188,165 168,151,127 157,137,119 155,142,121 65,49,34 64,53,46 81,79,101 67,65,87 81,77,101 70,68,92 69,67,89 56,55,72 73,71,91 60,58,78 67,65,87 71,69,91 67,65,85 76,77,98 71,74,96 65,66,87 71,69,91 66,64,88 87,85,105 57,55,75 78,76,84 246,210,181 42,95,61 31,69,42 33,64,40 30,55,37 22,46,33 21,43,31 24,48,37 21,45,34 23,45,35 25,42,34 23,47,36 25,48,29 215,189,164 141,113,84 196,169,137 203,178,148 166,138,109 159,131,102 255,240,211 251,223,194 218,190,161 211,183,154 221,193,164 223,195,166 231,201,173 232,199,172 255,224,147 255,241,168 255,237,173 255,224,166 250,207,151 242,200,146 240,203,159 200,166,132 78,54,32 97,69,42 214,180,137 236,199,155 234,199,161 223,194,163 119,107,109 86,82,95 84,82,102 78,77,94 82,83,104 81,84,104 77,80,102 68,71,93 62,63,84 62,61,76 43,35,41 43,33,37 26,18,24 32,22,21 190,173,147 202,183,158 197,182,160 129,111,92
165,146,121 211,187,163 193,172,147 191,170,145 211,190,165 227,206,181 189,168,143 146,127,102 185,166,141 196,177,152 97,84,77 78,69,63 97,85,97 87,78,93 69,63,84 64,60,80 67,65,66 60,57,63 74,70,94 80,76,98 69,65,87 71,69,93 81,78,105 72,70,94 55,53,73 67,65,85 70,68,90 71,69,91 71,69,89 72,70,92 60,58,80 58,56,78 74,70,94 67,65,89 73,71,93 64,62,84 65,62,89 83,72,65 36,84,54 30,66,40 30,60,43 26,53,37 21,43,33 19,41,31 21,47,36 22,46,35 22,44,34 25,44,35 23,42,33 21,43,31 196,177,152 221,194,162 231,204,172 205,180,150 243,215,186 237,209,180 226,198,169 202,174,145 228,200,171 230,202,173 226,198,169 217,189,162 231,200,179 194,165,141 255,237,165 255,240,167 255,249,183 255,238,174 255,214,158 238,194,143 235,194,145 237,199,151 224,185,144 200,168,126 147,110,68 216,174,132 202,167,131 203,170,143 201,172,150 189,169,149 93,85,93 80,79,96 81,82,101 81,84,104 75,76,99 62,63,82 58,57,72 52,48,61 36,30,37 32,30,38 74,67,77 123,111,101 192,160,126 190,166,133 182,162,142 181,161,141
214,200,175 214,195,172 175,156,133 186,167,144 193,174,149 200,179,154 226,205,180 211,190,165 176,157,132 161,142,117 90,74,59 64,48,42 49,42,45 218,202,185 175,157,138 240,218,200 182,164,145 179,164,144 160,150,154 116,108,116 127,120,132 162,154,160 126,118,124 112,104,112 132,124,130 120,112,120 167,158,154 167,154,147 236,219,209 124,112,117 124,117,127 112,110,122 77,75,95 74,72,92 79,75,107 64,60,92 61,62,85 86,99,98 39,82,52 29,65,39 25,52,34 26,53,37 21,45,34 21,40,31 21,45,34 22,46,35 21,45,34 22,44,34 22,44,32 17,34,24 109,102,75 190,162,133 246,218,189 226,201,171 192,164,135 216,189,157 189,162,130 174,147,115 205,177,148 179,151,122 221,193,164 190,162,135 221,193,166 148,124,102 255,219,156 255,233,160 255,230,166 255,230,167 255,225,169 246,201,153 228,190,142 228,189,146 230,191,150 209,172,130 226,185,138 255,216,171 237,202,166 210,181,150 177,151,126 178,153,125 185,167,148 131,121,120 80,77,92 75,78,96 74,77,97 62,60,80 61,59,71 51,47,60 32,30,40 77,79,93 94,92,104 130,118,108 159,129,101 217,190,158 215,190,162 223,200,171
195,178,154 223,202,179 171,152,129 204,185,162 164,143,118 134,115,90 167,148,123 203,182,157 162,141,116 193,172,147 103,86,58 94,76,55 228,214,189 170,153,127 195,176,151 214,197,171 200,179,152 254,231,202 209,183,158 220,196,170 247,219,192 255,237,209 185,159,134 197,178,151 223,197,172 201,172,148 188,163,135 244,220,194 232,208,182 131,107,83 199,175,151 247,222,194 230,204,179 218,196,178 148,137,118 160,151,136 218,194,172 202,207,171 36,78,45 29,61,41 20,46,33 20,46,33 19,45,34 22,44,34 22,44,34 23,47,34 20,46,35 21,45,32 20,44,31 20,39,28 59,60,39 243,218,190 215,187,158 251,226,196 255,239,210 250,222,195 243,216,184 250,220,192 231,203,174 230,202,173 210,182,153 163,138,110 187,162,134 132,103,72 241,200,153 255,225,158 255,228,165 255,228,172 255,216,164 247,206,157 229,192,148 219,182,142 214,180,139 204,170,127 196,157,114 246,205,158 231,192,153 234,196,159 228,194,160 209,179,151 171,147,125 148,132,119 134,127,130 79,77,89 70,68,90 62,64,80 60,58,70 60,59,76 76,79,97 76,79,97 94,91,97 161,142,126 240,212,185 177,152,122 236,211,181 206,181,151
214,193,170 198,177,154 199,178,155 205,184,161 182,161,136 176,152,128 162,141,116 197,176,151 226,205,180 199,178,153 235,209,184 228,207,182 220,203,179 136,117,94 222,203,180 217,198,175 233,207,182 229,199,173 227,202,174 220,195,167 237,211,186 207,181,156 204,175,151 199,175,149 249,223,198 235,206,182 226,202,176 184,160,134 168,144,118 234,213,188 185,161,135 245,220,192 250,222,195 200,172,145 159,142,116 250,231,206 124,105,78 166,169,134 34,77,47 27,57,38 22,46,33 19,45,32 19,45,34 21,43,33 20,44,33 20,46,33 21,47,34 22,46,33 21,45,32 22,44,32 30,42,24 255,247,218 242,214,185 191,166,136 211,183,154 250,222,195 242,207,182 199,175,149 203,175,146 208,180,151 235,207,178 209,184,156 213,188,160 195,170,142 241,207,166 249,210,153 249,208,151 255,223,171 248,207,158 247,206,161 231,194,152 218,180,143 203,169,128 195,163,119 191,155,108 255,220,172 255,220,173 255,231,186 255,222,181 239,203,170 195,171,149 160,141,129 123,111,113 99,92,106 79,80,101 91,90,105 92,90,91 78,80,94 74,77,95 75,76,95 97,86,83 167,145,127 181,156,128 224,199,169 234,209,179 231,206,178
217,196,171 212,191,166 154,133,108 255,240,215 225,204,179 188,167,142 225,204,179 173,154,129 197,180,154 130,113,87 166,147,124 154,135,112 219,198,173 159,138,113 231,210,185 176,155,130 206,180,155 241,215,190 155,131,105 180,159,132 171,154,128 249,230,205 170,149,124 216,192,168 252,226,203 226,200,177 221,195,170 170,144,119 189,170,143 157,137,107 247,222,194 227,203,177 129,105,79 218,194,168 229,205,172 229,200,176 226,203,174 200,189,156 39,81,48 26,56,35 22,46,35 20,44,33 19,45,34 18,42,31 20,44,33 20,46,35 21,47,34 20,46,33 22,45,30 21,46,30 22,40,25 207,190,162 217,190,158 234,205,174 209,181,152 228,204,171 159,155,145 108,108,105 133,111,105 191,176,156 87,66,64 214,190,164 236,208,181 176,151,123 206,176,150 220,182,145 235,192,143 236,192,141 229,192,150 230,196,155 231,197,154 215,180,142 202,169,132 193,160,121 184,147,105 255,219,176 255,217,168 242,200,158 230,191,152 223,190,153 204,175,151 177,155,135 140,130,120 88,81,93 72,73,92 75,77,93 122,118,110 87,85,93 72,73,92 72,74,88 82,68,54 216,195,172 187,163,137 238,210,183 226,196,168 250,226,202
209,188,163 213,192,167 220,199,174 206,185,160 178,157,132 207,186,161 188,167,142 145,124,99 182,161,136 229,205,181 181,160,133 220,199,174 176,155,130 141,117,93 204,180,156 178,154,130 192,166,141 201,175,150 185,161,135 223,197,172 195,171,147 198,177,152 184,163,138 193,169,145 202,176,153 214,188,165 208,182,159 214,188,165 171,152,127 184,160,134 209,184,156 222,198,172 197,176,149 190,166,140 212,187,159 177,151,128 255,240,211 230,221,190 35,76,48 27,54,36 20,44,36 17,41,30 20,44,33 22,44,34 21,43,33 22,46,35 18,48,31 19,48,34 21,46,30 21,46,30 23,43,29 177,154,125 226,198,169 197,169,140 186,158,129 207,187,157 118,112,117 113,104,115 105,100,99 107,101,106 75,67,75 210,192,173 169,140,116 241,218,187 213,190,159 215,186,155 206,172,131 215,173,131 206,172,131 208,175,136 207,174,137 202,169,130 195,162,125 188,155,116 186,149,107 204,162,122 239,197,157 255,227,185 255,219,178 217,183,151 182,158,136 164,143,128 136,125,120 101,97,106 84,83,100 69,67,87 89,84,81 80,80,90 75,73,85 41,34,37 114,103,86 213,189,165 233,207,182 178,153,125 203,184,161 55,48,51
181,160,135 245,224,199 193,172,147 214,193,168 216,195,170 225,204,179 223,202,177 213,189,165 209,183,160 233,209,185 125,104,79 232,211,186 240,219,194 153,127,104 201,175,152 205,179,156 222,196,171 202,178,152 169,145,119 238,212,187 169,148,123 143,122,97 217,196,171 163,139,113 228,202,177 229,203,178 203,177,154 221,197,173 234,213,188 224,198,173 209,180,156 195,169,144 160,141,116 164,144,114 199,175,151 230,206,182 234,213,186 188,169,142 32,67,44 20,55,34 23,42,36 20,44,33 20,44,33 20,44,33 23,42,33 22,44,34 22,46,33 21,47,34 21,46,30 22,47,31 22,44,32 226,202,176 255,241,213 237,212,184 239,211,182 228,207,182 100,98,106 88,86,94 90,87,91 106,103,107 88,85,89 45,34,43 216,187,167 244,218,193 229,199,171 228,199,175 211,174,132 176,139,97 192,159,122 198,167,128 190,162,122 176,147,112 167,138,103 165,141,117 166,140,119 246,215,178 255,228,174 255,215,168 235,196,157 223,187,156 184,162,144 139,124,113 110,99,106 100,93,103 78,77,94 87,85,95 109,102,100 55,49,56 37,27,28 42,30,20 115,110,96 168,148,130 83,67,63 54,42,44 43,37,44 39,39,47
