249,223,200 193,167,144 199,173,150 230,204,181 224,198,175 222,193,169 219,190,166 222,193,169 202,173,149 219,193,168 202,176,151 212,186,161 231,205,180 217,188,164 224,195,171 227,201,178 216,192,168 233,209,185 215,191,167 214,190,166 164,140,116 176,152,128 221,200,175 209,185,161 220,194,169 230,204,179 255,236,214 255,229,204 255,255,228 244,221,192 236,210,185 219,193,170 206,189,161 103,50,27 64,30,10 255,188,141 201,121,87 235,132,90 153,95,69 116,74,50 123,81,68 112,96,79 141,124,114 191,176,167 151,139,129 158,145,138 182,169,164 134,125,121 148,139,135 148,138,139 149,139,143 116,105,112 142,132,136 130,120,124 107,97,98 131,121,125 106,99,102 135,128,131 129,122,125 134,127,130 104,97,100 116,109,112 126,119,122 87,80,83 132,124,130 105,97,103 102,94,100 120,112,118 115,107,113 112,104,110 104,96,102 78,70,76 90,82,88 115,108,111 129,121,129 89,81,89 125,117,123 136,128,136 134,126,134 116,107,118 142,133,144 139,131,139 49,44,46 83,78,77 64,59,58 52,42,43 102,95,54 102,83,44 127,101,60 143,117,76 139,112,67 104,94,98 64,62,86 73,79,107 81,87,119 80,85,120 68,76,108 76,86,120 79,88,127 85,94,135 86,95,138 86,94,142 84,95,135 51,63,98 61,73,106 78,91,121 73,84,115 54,59,83 80,85,111 83,89,131 74,83,122 63,69,99 41,47,68 35,38,58 29,31,47 34,34,42 59,56,60 69,66,70 95,92,96 113,110,116 33,31,32 29,22,22 59,48,33 61,48,27 68,56,68 114,106,123 117,112,128 104,96,113
219,193,170 251,225,202 245,219,196 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 210,181,157 194,168,143 227,201,176 221,195,170 207,181,156 237,213,187 195,171,145 222,196,173 229,203,180 233,207,184 230,206,182 199,175,151 211,187,163 239,215,191 200,179,154 225,204,179 255,237,213 244,220,194 242,218,194 244,218,193 240,214,189 232,208,182 202,178,152 178,154,128 213,182,159 118,83,56 116,91,61 255,169,119 205,111,70 255,149,118 136,86,55 130,85,52 172,135,111 144,129,120 142,125,115 155,140,131 182,170,160 174,161,154 197,184,179 119,108,105 128,117,114 145,133,133 120,110,111 160,150,154 138,125,133 146,133,141 137,127,131 164,154,158 151,144,147 127,120,123 143,136,139 148,141,144 119,112,115 136,129,132 95,88,91 112,105,108 91,83,89 99,91,97 109,101,107 100,92,98 101,93,99 119,111,117 125,117,123 104,96,102 147,139,145 113,106,109 125,117,125 133,125,133 119,111,117 125,117,125 129,121,129 113,104,115 144,135,146 119,111,119 46,41,40 50,45,44 48,43,45 51,44,44 89,75,57 136,115,100 131,111,102 105,85,76 94,78,74 73,64,75 58,65,90 64,65,86 39,45,66 78,84,116 55,62,97 69,79,113 83,90,125 80,87,124 57,64,101 38,45,80 73,82,121 87,98,138 88,98,143 85,95,140 93,102,145 92,98,138 81,87,129 69,76,113 53,59,87 43,44,63 36,36,48 34,32,42 51,48,54 66,63,67 83,80,84 136,132,141 62,58,69 46,42,51 20,18,14 41,37,29 39,30,22 76,64,52 55,44,29 53,44,36 97,90,102 135,127,144
200,174,151 205,179,156 187,161,138 186,160,137 209,183,160 232,203,179 230,201,177 235,206,182 218,189,165 211,180,159 243,212,191 240,211,189 162,136,113 189,165,141 225,204,179 215,191,167 222,198,174 229,205,181 164,140,114 226,200,175 219,190,166 242,213,191 229,205,183 234,213,190 246,225,202 210,188,168 175,155,135 221,200,177 218,195,166 191,158,131 184,172,142 149,135,108 219,200,175 59,110,63 145,147,76 255,174,127 232,137,90 228,136,99 125,72,45 130,90,65 213,201,191 210,192,171 185,171,153 183,167,152 190,174,161 172,156,143 137,120,110 178,162,156 186,170,164 177,161,155 163,150,145 146,133,130 156,143,138 147,134,129 175,162,159 159,145,145 149,139,140 145,135,136 149,139,140 116,106,107 124,114,115 160,150,151 113,103,104 136,126,127 120,110,114 114,104,108 111,101,105 130,120,124 131,121,125 137,127,131 122,112,116 119,112,115 118,111,114 146,138,144 141,133,141 127,119,127 118,110,116 144,136,142 127,119,125 141,133,141 130,122,130 114,106,112 49,44,46 49,44,46 55,48,48 49,42,45 45,38,36 56,49,49 76,69,72 93,86,89 99,96,100 58,57,72 56,64,94 60,65,89 24,30,49 81,85,118 51,59,87 42,53,80 38,44,74 66,73,96 81,87,119 78,85,122 86,94,140 93,101,147 90,98,144 97,105,151 92,98,142 73,80,117 57,63,93 43,48,72 40,42,58 45,43,51 54,51,57 62,59,65 68,67,70 122,119,125 61,54,66 52,50,46 51,54,34 38,38,33 30,30,27 36,32,24 32,23,17 41,31,21 46,34,24 50,39,32 31,24,22 87,78,89
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 237,211,188 255,233,209 211,190,165 204,180,156 190,166,142 206,182,158 182,158,132 245,219,194 239,210,186 235,206,186 215,190,173 90,75,64 49,36,29 45,32,27 36,23,18 58,43,32 156,134,116 184,151,124 190,161,137 207,183,159 157,198,150 74,144,100 211,167,100 255,186,131 219,126,78 230,153,120 130,86,58 134,101,76 194,179,170 218,199,176 183,170,147 131,115,98 158,142,125 179,163,146 191,175,158 196,182,164 200,186,168 165,151,135 160,145,134 162,147,136 187,175,163 185,173,161 160,149,134 165,153,143 150,134,128 136,120,114 178,162,156 163,147,141 162,149,144 161,150,147 122,111,108 163,152,149 167,155,155 156,144,144 152,140,140 151,139,139 147,135,135 134,124,125 146,136,137 142,135,138 146,139,142 123,115,121 155,147,153 157,149,155 150,142,148 130,122,128 121,113,119 122,114,120 154,146,152 104,96,102 49,43,48 49,44,46 66,59,59 55,48,48 61,54,52 55,48,48 90,83,86 109,102,105 79,75,86 58,56,78 62,70,100 65,73,105 72,80,112 61,69,99 59,70,97 66,77,106 73,78,113 48,54,73 57,63,91 86,92,134 75,81,123 73,82,121 76,82,122 79,88,127 59,66,101 48,53,79 49,50,71 55,53,65 60,58,66 65,62,66 91,88,94 117,115,123 60,58,70 48,46,44 53,51,31 55,54,27 49,50,27 46,43,47 30,30,25 39,35,27 25,16,10 31,22,14 39,30,24 38,29,23 36,27,23 29,19,23
199,173,150 215,189,166 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 186,160,137 186,162,138 216,192,168 192,171,146 229,205,181 187,161,138 242,216,193 214,188,165 182,158,136 193,176,152 255,227,205 240,211,191 192,165,149 56,41,30 47,38,32 36,27,21 34,23,18 32,19,12 185,165,145 192,164,137 243,217,194 185,175,151 110,179,129 87,125,67 255,207,140 255,193,135 167,91,51 138,87,59 130,86,58 118,80,59 129,108,93 158,140,121 131,115,98 145,130,110 163,148,126 175,160,138 179,164,142 180,166,141 182,168,141 191,177,152 194,179,157 163,148,126 168,155,132 163,150,129 149,136,113 176,162,144 188,172,157 182,166,151 179,163,148 183,167,152 169,154,143 172,160,150 161,149,139 160,148,138 151,138,131 145,132,125 160,147,140 166,153,146 145,132,127 135,122,119 157,145,145 128,118,122 125,115,119 135,124,131 145,134,141 124,113,120 141,130,137 134,123,130 153,142,149 167,156,163 163,152,159 107,96,103 54,46,52 51,44,47 67,62,61 51,46,45 61,56,55 41,36,38 89,81,87 97,89,95 73,69,80 56,54,74 61,69,97 65,73,105 71,79,111 48,56,86 64,72,102 66,74,106 75,83,115 29,35,65 76,86,120 82,91,130 63,74,103 63,69,99 59,67,97 56,64,92 47,52,76 38,36,56 79,75,86 78,72,77 86,79,89 118,113,129 68,65,71 46,45,38 49,44,32 51,47,26 54,51,27 55,52,28 51,49,31 54,48,53 42,41,34 35,31,23 26,20,13 38,32,25 42,33,29 40,31,27 37,28,24 43,33,32
255,235,212 219,193,170 248,222,199 210,184,161 223,197,174 216,187,163 214,185,161 211,182,158 242,213,189 250,221,199 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 176,150,127 245,219,196 255,237,215 197,175,155 153,131,111 150,123,105 129,94,79 128,100,87 113,97,84 98,88,76 98,87,80 42,33,27 169,156,149 189,172,148 167,153,135 173,147,126 196,158,139 65,128,75 149,148,71 255,223,153 255,190,131 183,104,58 150,89,55 144,82,55 122,77,56 104,75,55 94,65,45 156,137,121 180,165,145 121,107,82 172,158,133 156,142,117 184,167,141 192,175,149 197,180,156 195,177,156 182,164,143 145,130,108 177,162,140 170,155,133 157,141,124 170,154,139 172,156,141 194,178,163 172,156,141 177,163,147 148,134,118 196,182,166 182,168,152 177,163,149 140,126,112 174,160,146 143,129,115 174,160,146 167,152,141 158,146,134 173,162,159 151,140,137 143,131,131 146,134,134 144,132,132 133,121,121 186,174,174 192,180,180 209,197,197 181,169,169 114,102,104 61,51,55 54,47,50 75,70,69 56,51,50 63,58,60 46,41,43 82,74,80 84,76,82 61,57,66 53,51,71 57,65,95 65,72,107 61,69,99 56,64,94 64,72,102 68,76,108 73,80,115 78,85,122 77,86,127 73,84,122 58,64,92 62,64,89 58,57,74 93,91,101 123,114,127 115,106,119 120,113,125 103,96,108 52,49,53 46,45,38 45,48,28 46,47,28 48,44,25 50,46,25 54,51,27 52,48,29 43,39,29 37,30,28 15,11,3 21,17,9 37,33,25 40,36,28 36,30,25 35,26,22 35,26,22 35,26,22
209,180,156 223,194,170 230,201,177 240,211,187 214,185,161 209,180,156 222,193,169 225,196,172 214,185,161 188,157,134 189,160,136 217,191,168 220,199,174 164,140,114 214,190,164 221,197,173 209,184,165 178,160,139 91,70,59 172,141,133 136,107,87 136,101,86 98,75,60 78,61,51 66,54,44 46,35,30 52,41,38 54,41,36 204,185,169 204,184,164 230,212,193 141,147,136 57,75,42 177,143,71 255,206,147 255,192,135 255,157,104 246,143,99 236,142,103 186,120,88 113,81,47 99,89,51 53,66,43 185,178,160 165,150,128 175,158,134 190,173,149 208,189,166 202,183,160 212,193,170 196,177,154 168,151,127 142,127,105 214,199,177 178,165,144 174,161,140 151,135,118 173,157,140 156,138,133 158,141,131 159,143,130 161,145,130 176,160,145 182,166,151 197,181,166 205,189,174 163,147,132 163,146,136 157,141,128 151,135,120 158,142,129 172,157,146 175,160,151 170,154,148 171,155,149 149,133,127 156,140,134 181,165,161 187,171,167 185,169,163 205,189,187 149,135,135 78,66,68 58,48,49 79,72,75 48,41,44 66,59,62 43,36,39 72,69,75 74,70,81 45,43,55 48,51,69 55,63,93 71,76,111 52,60,90 55,63,91 64,72,102 67,78,109 71,79,111 72,79,114 61,72,103 59,64,90 84,76,93 145,131,144 169,162,165 156,149,149 147,139,147 62,58,67 39,38,43 41,42,34 41,42,32 47,46,35 47,48,27 46,47,26 45,46,25 45,46,23 48,46,24 39,36,23 29,23,18 29,23,18 31,25,20 44,38,33 41,35,28 28,22,15 37,31,24 35,29,22 37,31,24 31,25,18
232,203,179 201,172,148 224,195,171 231,202,178 231,202,178 239,210,186 222,193,169 207,178,154 196,167,143 180,149,126 216,187,163 236,207,185 214,188,165 177,153,127 194,170,144 199,175,153 92,67,50 104,78,66 129,108,104 46,35,32 122,93,73 135,100,85 151,123,110 107,90,80 66,53,48 62,51,48 69,57,57 73,62,59 50,38,28 189,200,185 19,42,49 12,37,50 101,105,49 234,180,101 255,194,135 255,179,121 255,166,113 255,152,108 222,140,97 146,111,73 64,78,46 42,69,41 42,76,60 49,73,65 135,122,101 188,171,147 194,177,153 136,117,94 215,196,173 194,175,152 217,198,175 180,161,138 162,147,125 173,158,136 191,178,157 164,151,130 161,146,126 177,162,142 145,129,112 176,160,145 180,164,149 171,155,140 178,162,147 151,135,120 137,121,106 147,131,116 175,159,144 158,142,125 172,156,139 180,164,147 215,199,182 187,172,152 165,149,132 198,184,170 157,142,131 164,149,138 219,204,193 218,204,190 194,180,164 212,198,184 175,159,153 144,131,128 82,70,72 66,56,57 87,80,83 55,48,51 57,50,53 48,41,44 66,63,69 66,62,73 41,38,53 46,49,69 47,56,81 64,70,100 42,48,76 57,65,93 61,69,99 63,71,103 62,66,95 60,60,86 64,60,80 132,121,130 199,186,196 151,139,153 83,74,87 45,36,47 46,41,40 40,41,33 43,44,36 43,44,34 44,45,33 47,47,33 48,49,30 48,49,28 46,46,30 41,41,25 33,29,19 34,30,24 31,25,20 22,16,11 23,17,12 28,22,17 40,34,27 35,29,22 37,31,24 38,32,25 41,35,28 31,25,18
217,188,164 202,173,149 238,209,185 222,193,169 243,214,190 246,217,193 237,208,184 221,192,168 235,206,182 242,213,189 242,216,191 216,192,168 225,204,179 221,200,175 217,196,171 185,165,145 115,87,76 108,84,78 58,48,47 93,73,64 123,97,76 201,166,153 94,66,57 89,73,67 57,44,39 58,47,44 67,58,54 72,61,58 72,67,66 16,40,44 13,41,48 6,29,36 152,171,110 186,162,82 200,137,68 255,170,121 255,173,120 250,157,111 190,130,87 82,81,45 84,104,59 50,87,52 31,76,64 12,46,46 143,146,136 163,146,122 186,169,145 175,156,133 181,162,139 173,154,131 193,174,151 182,163,140 185,168,144 167,150,126 215,200,178 177,162,140 177,159,140 210,192,173 160,142,123 208,190,171 165,149,132 166,150,137 178,162,149 178,162,147 166,151,131 171,156,136 152,137,117 182,166,151 157,141,128 201,185,168 219,203,186 191,176,156 204,188,171 159,143,126 192,176,163 205,188,178 197,181,168 195,179,164 251,235,218 165,149,134 124,107,99 162,146,140 79,67,69 77,67,68 76,69,72 52,45,48 57,47,51 53,51,52 56,52,61 51,47,56 53,51,63 43,46,66 46,58,82 61,66,92 48,49,72 55,57,84 57,60,82 53,56,74 106,103,109 189,176,184 167,156,165 103,97,104 49,44,46 45,43,39 44,42,38 44,43,36 44,43,34 41,42,34 43,44,36 43,44,34 44,45,35 44,45,35 46,48,31 45,47,30 38,38,24 32,30,28 32,22,21 29,19,20 34,27,25 29,22,20 34,28,23 23,17,12 44,38,31 34,28,21 40,34,27 41,35,28 41,35,28 35,29,22
232,203,179 217,188,164 202,173,149 231,202,178 205,176,152 245,216,192 210,181,157 216,187,163 236,207,183 230,204,179 190,166,140 180,159,134 190,171,146 219,200,177 204,185,162 103,82,67 198,170,161 40,19,15 51,41,40 126,104,96 137,111,90 167,135,121 183,155,146 93,75,70 66,51,42 63,50,43 64,53,50 74,65,61 33,39,42 13,41,48 11,38,41 18,37,31 101,130,75 96,103,44 178,139,59 178,116,58 255,181,131 244,156,118 142,106,57 81,89,50 51,96,54 32,91,64 30,75,63 8,45,42 86,100,96 167,150,126 194,177,153 203,184,161 207,188,165 215,196,173 211,192,169 200,181,158 201,184,160 186,169,145 172,157,135 208,193,171 187,169,150 175,157,138 181,163,144 178,160,141 199,183,166 169,153,140 136,120,107 207,191,176 186,170,153 186,170,153 186,170,153 190,174,159 131,115,102 164,148,131 141,125,108 144,128,111 178,162,145 163,147,130 143,127,114 195,179,166 183,167,154 205,189,174 186,170,155 191,175,162 178,161,151 198,183,172 92,80,82 88,78,79 94,87,90 55,48,51 63,53,57 55,53,54 51,47,56 46,42,51 48,46,58 45,48,68 48,56,84 51,52,57 52,48,57 50,46,68 61,56,72 160,156,165 125,120,119 67,57,61 45,38,41 44,42,43 46,41,40 45,44,37 44,43,36 44,43,34 44,43,34 43,44,36 43,44,36 43,44,34 43,44,34 43,44,34 41,42,30 43,44,32 32,31,24 35,32,36 42,32,31 40,30,29 44,37,35 47,40,38 36,30,25 31,25,20 47,41,34 30,24,17 45,39,32 41,35,28 42,36,29 31,25,18
204,175,151 245,216,192 219,190,166 251,222,198 255,227,203 194,165,141 196,167,143 185,159,134 187,161,136 164,140,116 189,165,141 206,185,160 205,186,161 190,171,148 158,139,116 97,75,57 65,46,32 42,26,20 123,107,103 125,104,89 144,119,100 151,120,108 154,128,118 136,115,104 133,112,99 106,85,72 85,72,67 65,55,54 78,71,69 147,143,133 238,229,212 215,195,175 83,117,72 73,108,69 66,92,56 116,112,52 186,128,62 164,116,73 101,91,51 58,74,43 40,87,64 40,87,64 28,73,61 10,49,46 54,69,72 212,193,170 193,176,152 173,154,131 219,200,177 189,170,147 249,230,207 203,184,161 246,227,204 200,181,158 173,153,133 158,138,118 160,142,123 220,202,183 187,169,150 221,203,184 157,141,124 158,142,129 173,157,142 175,159,146 183,166,158 154,137,129 162,145,135 179,163,150 141,124,114 185,169,154 183,167,152 143,127,112 179,163,148 154,138,123 176,160,147 185,169,156 176,160,145 185,169,156 192,176,163 176,160,147 175,159,146 213,198,189 108,97,94 102,92,93 93,86,89 73,66,69 71,61,65 58,53,55 48,44,53 42,38,47 44,42,54 50,49,66 39,38,41 55,47,23 56,46,24 50,42,31 40,34,25 41,41,25 46,44,26 44,40,32 47,43,35 60,56,50 51,47,41 45,44,37 44,43,36 44,43,34 44,43,34 43,44,36 43,44,36 43,44,36 41,41,36 39,40,32 36,36,33 34,34,31 30,25,24 40,35,34 39,29,28 40,30,29 30,23,21 36,29,27 36,30,25 23,17,12 44,38,31 49,43,36 43,37,30 45,39,32 24,18,11 23,17,10
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 210,191,168 200,183,159 166,149,125 173,159,134 110,95,73 104,85,62 33,20,28 52,33,47 126,100,86 140,118,100 139,118,95 143,118,101 121,98,85 134,111,98 132,109,94 114,91,76 84,66,61 211,198,191 219,196,167 224,198,175 250,220,194 221,187,165 191,179,149 85,95,60 92,109,81 74,101,69 82,96,48 77,72,42 41,52,41 12,33,31 10,45,26 58,105,78 31,74,57 12,51,46 45,61,61 183,159,135 187,166,141 203,182,157 185,164,139 212,191,166 203,182,157 168,147,122 241,220,195 218,197,172 192,171,146 253,232,209 237,219,198 208,190,169 180,165,145 143,128,108 146,132,116 176,162,146 186,172,158 186,171,160 175,160,151 172,157,148 167,152,143 143,128,119 137,122,113 172,157,146 153,138,127 160,145,134 161,146,135 129,115,101 178,164,150 185,171,157 189,175,161 186,171,160 203,188,177 178,163,152 174,159,148 185,170,159 145,135,125 102,90,90 96,86,87 84,74,75 72,67,66 62,57,56 46,41,43 42,37,39 49,42,56 48,44,36 53,46,26 56,46,22 55,45,21 48,41,14 46,39,19 45,41,22 45,37,24 45,40,28 46,42,34 44,43,36 43,44,36 41,40,33 41,42,34 41,42,34 41,42,34 41,42,34 41,42,34 41,41,36 37,37,34 30,28,29 28,26,27 30,28,29 39,34,36 38,28,27 37,27,26 40,31,25 36,30,25 35,29,24 26,20,15 33,27,22 40,34,29 31,25,20 40,34,29 44,38,33 27,21,16 36,30,25
230,206,180 243,219,193 236,212,186 206,182,156 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 159,140,117 167,148,125 163,146,122 189,172,148 199,185,160 105,90,70 136,112,104 33,21,23 141,114,107 151,124,106 156,131,112 140,119,96 136,114,96 136,110,98 140,107,98 165,133,119 221,184,171 213,176,173 115,95,86 191,167,145 200,175,147 230,204,179 243,213,187 226,200,179 217,197,177 124,153,109 87,119,72 69,90,58 34,53,47 28,49,47 31,51,52 21,42,38 82,126,100 42,86,64 17,52,45 30,47,49 187,163,139 212,188,164 225,201,177 239,215,191 185,161,137 216,192,168 162,138,114 241,220,195 161,140,115 197,176,151 188,167,144 221,204,180 249,232,208 219,204,182 219,204,184 184,170,152 171,157,139 151,137,123 118,103,94 179,163,157 205,189,183 171,156,147 167,152,143 163,148,139 177,162,153 167,152,143 150,135,126 181,166,157 200,185,176 179,164,153 161,146,135 167,153,139 141,126,115 133,118,107 178,163,152 164,149,138 167,152,141 150,140,130 151,140,137 136,124,124 102,90,90 75,65,64 70,61,57 56,47,41 45,36,30 55,45,23 54,44,20 54,45,16 56,47,20 53,43,19 44,37,17 37,33,16 41,37,20 42,37,25 43,40,27 41,40,33 39,37,33 38,38,35 38,37,30 37,38,30 37,38,30 38,38,33 37,38,30 34,35,27 33,33,28 25,25,22 36,31,33 38,31,34 34,27,30 46,41,43 37,27,26 38,28,27 35,26,20 34,28,23 29,23,18 38,32,27 40,34,29 43,37,32 38,32,27 37,31,26 35,29,24 40,34,29 34,28,23
238,217,190 210,189,162 195,174,147 226,205,178 226,205,178 190,173,147 170,153,127 126,109,83 158,141,115 197,180,156 121,104,80 176,157,134 186,167,144 163,145,126 100,81,67 99,81,76 92,76,63 155,123,107 165,134,111 165,135,109 134,105,85 132,104,93 134,103,95 186,143,137 228,183,176 211,162,153 241,194,183 125,100,99 185,164,151 189,168,141 238,213,185 220,187,160 246,227,202 104,96,83 44,68,68 115,142,85 75,90,62 42,64,52 38,60,53 31,49,48 22,38,38 78,118,95 41,90,64 12,52,44 17,29,33 172,146,123 208,182,159 228,202,179 209,183,160 236,210,187 200,174,151 208,182,159 206,185,160 205,184,159 238,217,192 239,218,193 212,193,168 228,209,184 201,184,160 184,166,145 192,177,157 183,170,149 192,178,162 130,116,102 185,170,159 176,161,150 193,178,167 191,177,163 158,144,130 183,168,157 172,157,146 140,125,114 158,143,132 164,149,140 182,167,158 151,135,129 142,126,122 167,151,149 175,159,157 160,144,142 162,146,144 168,152,148 156,144,134 138,125,118 173,160,155 142,129,124 185,172,167 161,148,143 185,172,167 110,97,92 57,47,35 48,39,22 51,43,21 48,40,16 43,36,18 34,30,22 63,58,57 81,76,78 68,64,73 51,49,61 48,46,58 51,47,60 45,43,53 41,39,49 38,36,44 34,32,40 31,30,35 27,26,29 19,18,21 19,19,19 27,25,23 33,28,30 42,37,39 40,35,37 37,30,30 33,26,26 35,25,24 37,27,26 29,23,18 36,30,25 41,35,30 42,36,31 34,28,23 37,31,26 37,31,26 30,24,19 30,24,19 31,25,20
213,192,165 216,195,168 204,183,156 210,189,162 196,175,148 208,191,165 182,165,139 138,121,95 163,146,120 174,157,133 220,203,179 212,193,170 204,185,162 155,135,115 96,75,60 86,65,52 108,86,66 158,124,102 163,133,107 168,137,114 207,171,153 170,132,122 202,162,157 255,207,201 138,100,92 187,149,139 202,158,146 124,100,106 102,91,84 216,190,169 230,206,180 200,177,148 255,248,238 35,46,45 21,42,49 128,141,89 59,88,48 44,63,52 35,49,45 28,41,42 29,43,34 69,108,90 37,91,64 9,49,41 19,36,38 228,202,179 179,153,130 208,182,159 217,191,168 215,189,166 190,164,141 209,183,160 234,210,186 180,156,132 197,173,149 200,176,152 182,161,136 171,150,125 187,168,145 216,196,176 210,192,171 188,173,151 204,189,169 208,192,175 191,175,158 216,200,183 204,188,173 218,202,187 197,181,168 172,157,146 185,170,159 168,153,142 149,134,123 169,154,145 169,154,145 168,153,144 184,169,158 140,125,116 169,154,145 181,166,157 184,169,160 170,155,146 160,148,138 168,155,148 202,189,184 199,186,181 187,174,169 159,146,141 147,134,131 134,121,118 156,145,142 158,147,142 123,114,110 47,45,41 63,58,57 35,31,40 41,37,46 40,36,47 46,43,60 47,44,61 50,47,64 52,49,66 54,50,70 52,50,70 57,53,73 55,51,71 57,53,73 55,52,69 55,52,67 44,43,58 34,32,44 30,27,33 28,22,29 35,29,36 37,30,30 35,28,26 42,32,31 39,29,28 30,24,19 41,35,30 34,28,23 30,24,19 28,22,17 42,36,31 37,31,26 33,27,22 34,28,23 28,22,17
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 201,182,159 114,93,70 111,90,75 115,89,68 156,125,102 158,125,100 168,134,112 202,164,147 184,138,124 206,158,152 251,202,191 216,168,162 135,90,83 152,114,108 103,81,86 106,89,79 207,181,158 247,221,196 233,209,185 139,144,140 19,42,49 13,38,49 55,64,47 57,76,56 49,67,50 36,48,39 38,41,33 52,63,52 71,120,96 37,93,63 10,55,43 14,36,38 235,209,186 238,212,189 210,184,161 240,214,191 255,229,206 240,214,191 217,191,168 194,168,145 235,209,186 255,245,222 191,165,142 219,195,171 218,194,170 234,210,186 235,211,187 204,183,158 152,133,108 190,172,151 202,184,165 157,139,118 199,181,160 177,159,140 207,189,168 149,130,114 176,160,147 183,167,154 193,178,167 174,159,148 151,136,125 163,148,137 179,164,153 190,175,164 190,175,164 160,145,134 198,183,172 172,157,146 197,182,171 167,152,143 150,135,126 177,162,153 174,158,152 154,141,136 151,138,133 167,156,153 168,157,154 146,134,134 149,137,139 61,51,55 40,37,41 41,35,40 41,35,42 47,39,47 44,36,44 56,49,59 74,67,77 65,58,72 56,52,65 58,53,71 58,55,72 61,57,77 59,57,77 59,57,81 54,60,79 53,59,80 55,58,80 55,58,80 61,62,85 68,69,92 51,52,75 27,24,39 27,27,27 32,28,22 34,28,23 40,31,27 29,23,18 28,24,18 28,24,18 46,36,35 32,23,19 28,22,15 30,24,17 33,27,20 30,24,17
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 220,199,176 131,110,87 117,94,79 131,102,82 159,123,101 157,122,97 159,124,99 198,162,144 196,141,130 187,138,129 217,173,163 195,153,142 152,109,101 119,87,82 85,67,64 108,91,81 228,204,180 223,199,173 244,220,196 52,72,75 10,40,49 10,40,49 10,37,36 57,61,46 49,56,38 85,81,46 33,55,43 34,70,58 57,109,80 36,92,62 10,55,43 14,36,38 216,192,168 243,219,195 217,191,168 172,146,123 210,184,161 219,193,170 223,197,174 250,224,201 255,242,219 212,186,163 210,184,161 230,206,182 236,212,188 193,169,145 186,162,138 219,195,171 173,154,129 206,188,167 152,134,113 202,181,158 218,197,174 217,195,175 223,202,179 225,205,185 220,202,181 179,161,142 125,111,97 132,118,104 143,126,116 152,136,123 171,155,142 182,168,154 193,179,165 171,157,143 174,159,148 143,128,117 178,163,152 178,163,154 178,163,154 172,157,148 175,159,153 156,143,138 138,125,120 144,133,128 160,149,144 142,130,130 112,100,102 42,32,36 43,37,42 61,56,58 81,76,75 173,163,162 215,202,199 212,199,196 160,147,144 100,88,93 70,60,61 48,41,44 37,36,41 37,35,43 34,34,42 38,38,48 48,47,62 66,65,82 64,67,89 63,66,88 60,63,85 60,63,85 56,59,81 60,67,92 74,76,103 43,45,61 25,26,29 42,33,29 43,34,30 42,37,34 36,32,26 39,29,28 47,38,34 30,24,17 37,31,24 31,25,18 29,23,16
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 204,180,158 124,100,78 120,98,80 144,113,92 158,122,100 165,125,100 163,122,95 186,145,127 199,146,132 179,128,118 162,124,114 141,105,97 120,89,79 76,55,51 72,56,52 168,150,131 190,169,144 223,202,177 188,172,155 11,41,50 10,43,48 11,41,50 10,40,49 9,35,43 14,35,42 8,36,43 8,38,47 14,47,50 50,82,62 34,94,60 11,58,45 11,33,35 157,136,109 231,210,185 234,210,186 236,207,185 230,201,179 207,181,158 249,223,200 242,216,193 229,203,180 255,233,210 251,225,202 223,199,175 189,165,141 201,177,153 211,187,163 202,173,149 188,159,135 255,230,208 255,234,214 214,188,165 233,209,185 228,204,180 214,190,166 240,216,192 219,198,173 167,148,123 177,161,144 171,152,136 180,160,140 217,197,177 214,196,175 235,217,196 138,123,103 183,168,148 179,165,149 170,156,142 174,160,146 181,166,155 165,150,139 146,131,120 139,124,115 178,163,154 186,171,162 158,145,138 167,154,147 140,129,126 57,47,46 68,61,61 62,55,58 62,55,55 85,78,78 128,116,116 156,145,142 179,168,165 130,118,118 75,65,66 61,54,57 42,37,39 35,33,34 34,31,35 33,32,35 32,31,36 33,32,35 33,32,37 37,35,43 37,35,45 57,59,75 76,76,102 63,63,89 57,63,84 55,60,86 54,59,83 67,69,94 60,57,72 35,27,33 30,23,21 28,23,20 38,29,25 40,31,27 34,28,21 41,35,28 35,29,22 28,22,15
