247,221,198 191,165,142 196,170,147 230,204,181 224,198,175 222,193,169 219,190,166 222,193,169 196,170,145 219,193,170 201,177,153 211,187,163 233,209,185 215,189,168 223,197,176 171,147,125 171,147,125 217,196,173 213,187,164 219,198,175 138,120,99 126,108,89 119,99,79 146,124,104 219,197,177 232,211,188 255,237,212 255,229,204 255,255,228 244,221,192 243,217,194 227,201,178 238,210,181 216,195,168 208,182,157 216,190,167 227,201,180 240,214,191 255,228,198 194,140,104 255,216,167 196,121,74 125,80,47 131,80,52 133,82,56 126,79,56 107,78,56 101,78,47 62,79,53 51,74,55 88,101,89 124,114,113 152,142,146 143,131,136 114,107,107 128,121,124 118,111,114 154,147,150 148,141,144 149,142,145 112,104,110 126,118,124 135,128,131 93,86,86 133,125,131 109,101,107 112,104,110 126,118,124 115,107,113 118,111,114 108,101,104 82,75,78 92,85,88 118,111,111 135,127,133 93,85,91 129,122,125 139,131,139 135,127,135 113,105,113 143,135,143 148,140,148 148,136,148 116,105,114 85,78,81 79,72,75 70,63,63 77,70,68 85,75,76 74,64,65 73,62,69 99,92,95 62,59,74 36,35,50 41,44,66 71,77,109 51,59,87 59,67,99 61,72,103 73,80,115 78,85,122 72,77,112 44,52,84 50,57,92 72,80,112 78,85,120 48,53,79 39,39,67 95,100,147 94,104,149 88,96,142 78,88,133 64,71,108 58,64,96 46,46,74 38,37,54 32,32,44 33,31,39 55,49,54 69,62,65 83,78,80 127,119,125 68,56,70 74,60,60 59,41,40 101,89,101 117,109,126 106,102,115
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,146 226,202,178 220,196,172 200,176,152 235,211,187 150,131,115 32,21,14 31,18,11 131,112,100 225,201,179 115,94,81 131,111,104 129,112,104 123,107,103 126,110,104 98,82,76 73,58,47 204,183,158 247,221,196 240,214,189 232,208,182 199,178,153 181,160,135 220,190,164 234,204,178 216,202,175 247,221,196 237,208,186 255,243,212 163,131,58 211,124,60 255,198,133 255,198,138 219,132,89 139,83,57 128,77,51 126,74,53 106,70,50 87,74,42 43,66,49 65,94,66 25,63,55 27,56,47 156,147,143 157,146,141 160,154,145 183,177,170 176,167,163 150,141,137 166,157,153 169,160,156 135,128,126 148,141,139 106,99,99 126,119,119 97,90,93 111,103,109 119,111,117 107,99,105 111,103,109 129,122,125 132,125,128 108,101,104 153,146,149 116,109,109 129,121,127 140,132,138 125,118,121 129,121,127 134,126,134 107,99,107 149,141,149 145,134,143 104,96,104 100,89,96 93,86,89 82,75,75 78,73,75 87,79,85 76,69,72 73,66,69 79,71,77 97,88,99 53,51,73 50,53,73 35,38,60 73,79,109 42,49,72 42,49,74 31,39,67 44,53,78 63,69,97 70,78,108 74,83,122 83,92,131 75,86,124 83,92,131 71,78,113 83,86,122 85,94,135 79,85,127 65,72,109 52,58,88 39,42,62 37,39,55 38,38,50 43,42,47 53,50,54 61,58,62 78,73,75 126,119,131 72,68,81 39,34,50 32,26,33 32,21,16 72,56,39 73,59,45 56,49,52 126,121,137
201,175,150 196,170,145 184,158,133 186,160,135 209,183,158 232,203,179 230,201,177 233,204,180 219,190,166 208,182,157 242,213,189 238,212,187 162,138,112 193,169,145 127,111,94 32,21,16 27,16,13 112,99,94 124,108,93 121,102,90 121,100,96 112,97,88 119,102,94 105,89,83 101,85,83 115,99,95 114,90,66 244,215,191 219,189,161 192,159,132 196,167,136 159,135,109 234,193,173 232,201,178 244,207,183 233,205,178 174,165,138 64,100,58 77,89,24 220,133,74 255,187,124 255,177,114 255,158,103 235,144,104 188,114,80 219,131,93 186,123,88 78,69,40 82,87,55 60,80,51 25,63,55 18,42,46 168,171,161 164,149,140 191,176,165 179,164,155 170,157,150 158,145,138 168,152,146 136,120,114 142,131,124 173,164,156 129,120,114 150,141,135 132,121,118 126,114,114 124,112,112 144,132,132 140,128,128 147,133,133 138,124,124 134,121,118 128,115,112 165,153,153 157,145,147 137,125,130 131,119,121 156,145,152 136,125,134 150,139,148 148,137,146 143,135,141 123,115,123 120,112,118 113,103,104 86,79,82 88,83,85 85,79,86 72,65,65 73,62,69 78,72,77 76,70,77 55,56,79 54,60,88 61,66,92 41,46,72 56,63,88 54,60,88 33,39,58 44,49,73 68,75,110 69,79,115 77,83,123 72,79,116 84,93,132 85,94,137 78,87,126 68,75,112 58,64,96 52,57,83 43,46,66 40,42,56 34,34,44 41,40,45 56,51,53 67,62,64 83,77,82 119,113,120 84,74,92 54,47,50 39,40,32 50,49,52 31,29,27 44,35,31 57,45,33 61,49,37 84,68,53 29,22,20
207,181,156 212,186,161 217,191,166 193,167,142 236,210,185 255,232,208 255,234,210 245,216,192 250,221,197 239,210,186 200,171,147 202,176,151 234,210,184 251,227,203 149,130,114 58,42,36 87,72,61 101,86,75 92,78,64 64,53,38 140,124,122 218,197,182 226,199,181 227,201,187 207,183,175 226,203,190 209,183,162 208,179,155 178,152,127 185,153,119 194,165,134 207,179,152 202,173,149 235,206,182 198,174,148 201,177,151 63,112,75 43,100,67 81,106,61 208,140,68 255,194,136 255,182,126 255,166,115 255,153,105 231,142,95 235,144,104 192,127,90 96,87,58 58,80,50 40,67,47 16,55,54 14,39,50 154,164,156 187,171,158 166,150,135 175,159,146 154,137,127 141,124,114 187,170,160 166,149,139 175,160,149 173,161,149 131,119,107 177,165,153 190,175,166 175,160,151 170,155,146 168,153,144 165,150,141 144,131,128 165,152,149 159,146,143 163,150,147 138,126,126 171,159,159 173,161,163 168,156,158 139,128,135 132,121,130 128,117,124 170,159,166 137,126,133 137,129,135 130,119,126 115,103,108 109,101,107 80,73,76 82,74,82 73,66,66 72,61,68 75,69,76 68,61,73 50,51,74 57,63,93 34,36,63 50,55,79 50,59,84 57,65,95 45,51,70 38,44,65 66,73,108 59,70,101 56,64,94 57,62,97 74,79,114 65,71,103 66,68,95 55,56,77 59,56,73 55,51,62 56,49,59 58,55,59 60,55,57 72,67,69 93,88,90 98,94,107 68,63,79 50,44,49 55,51,32 57,51,26 40,39,28 51,50,53 42,40,38 34,27,25 36,27,21 38,29,23 37,27,15 37,28,24
201,175,150 217,191,166 223,197,172 234,208,183 212,186,161 242,213,189 247,218,194 245,216,192 219,190,166 242,216,195 187,163,141 181,164,140 216,192,170 196,175,152 108,89,75 78,63,54 78,65,58 78,65,60 78,65,60 49,45,39 44,33,40 238,219,194 249,224,196 233,207,182 243,218,190 216,190,167 210,184,161 248,222,201 197,175,157 187,166,141 229,215,188 195,169,146 172,148,124 209,183,162 196,179,153 179,164,142 43,100,65 42,98,70 74,102,65 193,150,63 255,192,137 255,190,135 255,167,110 255,158,108 246,143,99 238,147,105 202,133,100 99,87,61 74,78,51 26,45,36 13,44,50 14,40,46 124,135,134 156,140,123 147,128,112 175,159,146 184,168,153 184,168,153 178,161,151 185,169,152 179,163,148 181,167,153 167,153,139 174,160,146 165,148,138 152,135,125 175,158,148 172,155,145 165,150,141 149,135,121 172,160,148 142,131,126 140,129,124 147,134,131 165,151,151 138,125,122 156,143,140 145,133,133 160,148,148 171,159,161 175,163,165 165,153,158 151,141,145 117,107,111 110,100,101 125,117,123 91,84,87 85,79,84 77,67,71 73,62,69 59,55,64 61,57,68 49,50,73 59,66,91 40,43,63 50,55,79 56,65,90 57,65,93 59,67,95 66,74,106 69,76,111 56,62,92 53,55,80 63,64,87 88,80,97 94,85,100 102,93,106 83,75,81 73,65,71 70,63,66 72,62,66 79,73,80 102,97,115 97,91,114 61,60,65 45,45,31 51,48,24 54,48,25 57,50,30 54,50,29 33,34,26 38,37,40 35,30,29 28,22,17 23,14,10 30,21,15 39,30,22 39,30,24
254,228,203 212,186,161 242,216,191 210,184,159 224,198,173 216,187,163 214,185,161 212,183,159 239,210,188 252,226,203 174,153,130 136,119,95 174,153,130 107,88,72 87,66,55 84,68,62 60,47,44 62,48,48 54,42,42 46,44,42 68,57,66 166,149,123 226,201,173 210,185,157 204,180,154 233,209,183 211,190,167 230,208,188 206,181,153 172,148,126 177,153,129 201,173,146 202,181,158 209,189,169 211,182,162 160,154,131 36,96,62 39,95,67 46,91,60 120,102,31 252,158,90 255,192,134 255,166,109 255,154,106 249,146,102 245,151,108 215,142,110 91,79,53 28,47,41 19,39,40 12,45,48 14,48,48 80,92,96 174,155,141 170,151,137 157,138,126 166,150,135 165,149,134 192,176,163 175,159,142 179,164,144 151,136,116 204,189,169 192,177,157 186,170,153 149,133,116 180,164,147 150,134,117 182,166,149 176,160,145 172,158,144 189,177,165 167,155,143 160,145,134 161,145,141 161,145,139 149,134,125 208,196,186 209,197,187 222,209,202 196,183,176 166,153,148 154,142,142 147,133,135 119,107,112 115,104,111 91,84,87 83,75,83 70,65,67 65,60,62 57,55,63 52,48,61 50,51,74 59,65,86 46,48,64 54,57,79 57,65,85 56,65,90 63,70,95 60,64,95 63,63,89 67,63,83 102,90,102 149,132,135 161,145,143 161,145,143 133,121,123 97,89,95 100,92,98 105,98,108 82,78,91 57,55,63 37,38,26 41,43,26 46,44,24 47,45,25 50,46,25 53,46,26 52,45,27 43,40,25 47,47,44 26,24,25 28,24,18 35,31,25 36,30,25 42,33,25 40,31,23 36,27,19
205,176,152 221,192,168 230,201,177 238,209,185 214,185,163 212,186,165 216,187,167 128,100,87 72,56,50 82,59,56 109,86,85 126,106,88 92,78,78 119,98,85 147,116,106 128,107,103 72,61,58 86,69,61 100,79,68 31,13,12 47,34,42 167,145,148 201,178,149 208,179,155 219,195,173 173,152,127 178,152,129 195,168,132 215,185,157 214,193,168 231,202,178 225,202,173 212,176,154 214,193,168 198,174,150 167,157,135 39,96,63 40,86,71 42,82,59 120,123,59 219,147,65 255,191,139 250,154,114 184,115,77 190,128,86 202,147,95 153,123,81 91,89,56 24,51,52 27,51,51 17,50,53 20,59,56 63,79,79 211,195,178 177,161,144 172,156,141 150,134,117 173,157,142 158,141,133 155,139,126 162,146,131 168,152,135 179,163,146 188,172,155 198,182,165 209,193,178 166,150,135 165,149,136 161,145,132 164,148,135 156,139,129 176,162,148 185,170,159 175,159,153 183,168,159 161,145,139 167,151,145 185,168,160 207,190,180 194,178,165 208,192,177 208,193,182 172,159,154 139,125,125 124,112,112 125,115,119 94,87,90 88,82,87 70,65,67 58,52,57 51,49,59 45,44,59 47,48,67 45,44,61 56,58,74 61,67,86 61,62,83 62,60,82 63,57,80 93,86,100 151,137,142 190,169,169 209,188,188 200,181,185 152,139,149 137,125,137 98,91,103 53,49,58 41,38,44 37,35,31 37,38,28 40,41,31 46,46,32 47,47,31 49,47,29 45,46,25 48,46,24 49,48,23 49,47,27 34,33,26 33,26,24 15,8,6 33,27,22 36,30,25 34,28,23 37,28,22 37,28,22 39,30,24
230,201,177 198,169,145 222,193,169 231,202,178 226,197,175 221,194,176 134,104,87 141,115,103 121,101,94 94,74,67 103,82,69 159,122,107 227,185,174 147,123,101 174,139,124 72,48,40 113,91,83 138,112,98 164,127,112 253,200,186 207,168,156 159,140,144 172,154,149 160,133,115 182,161,138 181,162,139 188,167,140 179,147,117 173,142,119 211,191,161 212,188,164 189,170,143 193,167,142 202,171,148 198,172,149 200,187,164 42,95,63 38,76,66 9,38,38 91,127,70 220,165,64 253,197,87 182,147,64 161,144,79 123,125,72 100,117,77 74,89,63 36,58,51 22,47,44 24,53,51 11,42,48 20,57,56 40,57,59 172,156,139 192,176,159 165,149,132 161,146,126 175,160,140 147,131,114 175,159,144 177,161,148 171,155,140 173,157,142 149,133,118 130,116,102 146,131,120 169,154,143 162,148,132 169,155,139 178,163,143 209,194,174 193,178,158 165,149,134 204,190,174 162,147,136 164,149,138 222,207,196 220,204,187 197,182,160 222,206,191 180,164,151 164,149,140 168,155,150 174,161,158 158,147,144 124,114,115 101,94,94 83,76,76 71,66,68 56,50,55 62,58,69 42,42,54 45,43,41 60,51,36 66,62,75 62,55,65 97,86,95 151,137,142 207,190,191 213,200,197 176,162,162 151,139,144 96,85,94 50,44,51 44,38,43 48,43,42 44,43,36 39,40,28 41,42,30 39,40,32 39,40,30 45,44,35 46,45,36 46,45,34 48,46,28 47,45,27 47,48,27 44,41,28 34,30,22 22,18,12 35,29,24 36,30,25 44,38,33 31,25,20 40,31,27 30,21,17 38,29,23 35,26,20
215,186,162 200,171,147 233,204,180 221,192,168 236,207,185 180,153,135 148,118,101 133,107,95 97,76,74 192,171,144 239,215,189 220,194,171 224,198,175 213,187,166 172,142,125 166,140,128 127,102,85 137,102,87 232,182,169 255,212,196 191,152,138 123,104,111 83,68,76 199,180,166 165,145,125 154,135,110 155,133,113 217,192,164 206,180,155 251,226,198 220,194,173 229,200,176 227,206,181 234,208,183 216,202,175 147,130,106 45,93,63 34,74,64 16,40,44 14,44,7 90,121,77 90,113,69 56,95,61 54,88,56 56,85,57 50,86,60 51,82,56 54,75,73 22,46,46 48,70,72 11,39,46 13,45,53 21,43,47 168,154,138 208,194,178 161,147,129 170,154,139 201,185,168 152,136,121 200,184,171 161,146,135 157,141,135 175,160,151 168,153,142 162,147,136 161,146,135 147,133,119 179,165,151 150,135,126 197,181,168 208,192,179 183,167,152 193,177,164 154,136,131 185,168,160 200,182,177 195,179,164 190,175,155 246,230,213 168,152,139 124,107,99 179,163,157 176,163,156 146,133,128 187,176,173 153,140,137 109,99,98 86,79,79 65,60,62 53,48,50 42,37,39 42,38,28 59,52,23 61,52,23 64,53,38 89,79,67 79,69,57 63,52,37 50,40,30 44,40,30 45,44,35 44,45,33 46,47,35 48,47,38 47,46,39 46,45,38 45,44,37 42,41,34 42,41,34 41,42,34 43,44,36 43,44,34 48,44,34 49,46,31 49,47,29 46,43,30 38,37,28 22,15,13 36,29,29 38,31,29 16,10,5 21,15,10 24,18,13 38,32,27 37,28,24 36,27,23 33,24,18 47,38,32
230,201,177 215,186,162 194,165,141 230,201,177 194,165,143 158,131,113 146,119,103 111,88,77 181,158,155 214,193,166 185,164,137 181,160,137 198,174,152 189,167,147 124,98,88 127,104,89 143,116,98 190,153,138 188,130,120 218,168,151 161,122,110 107,85,88 72,58,71 123,102,100 175,155,135 192,171,148 235,208,190 204,180,154 195,171,145 234,204,178 194,168,147 251,225,200 182,168,143 213,192,165 200,179,154 208,191,167 41,91,60 35,77,68 19,42,49 0,39,3 70,110,60 59,93,50 55,102,75 44,79,56 78,94,61 62,95,68 52,82,61 37,59,59 18,42,44 34,56,60 12,39,49 10,45,52 8,31,40 185,171,155 165,151,135 203,189,171 180,164,149 166,150,135 172,156,143 170,154,141 185,170,159 160,144,138 133,117,111 197,182,173 176,161,150 171,156,145 181,166,155 183,168,157 125,109,103 159,142,132 130,113,103 136,119,109 168,151,141 154,136,131 134,117,109 191,174,164 176,160,143 198,184,168 179,165,151 181,166,155 169,154,145 197,182,171 187,174,167 149,136,129 184,171,168 185,172,167 114,102,102 85,75,76 58,51,51 49,42,40 42,36,29 51,42,23 59,50,21 59,50,21 63,51,25 62,54,32 59,53,30 58,52,27 50,46,27 46,47,28 45,47,32 45,47,32 46,47,35 47,46,37 47,46,39 46,45,38 45,43,39 41,39,35 44,42,38 43,43,38 43,44,36 43,44,34 46,45,34 46,46,32 46,43,28 34,30,22 34,32,28 35,28,28 31,24,24 34,27,25 31,24,22 33,27,22 28,22,17 40,34,29 38,29,25 47,38,34 44,35,29 40,31,25
203,174,150 244,215,191 221,192,168 251,222,198 210,181,159 141,114,96 135,110,91 129,108,104 184,159,142 162,141,118 181,160,135 204,183,160 203,182,159 170,145,128 130,109,94 137,112,95 141,106,91 227,181,167 233,180,166 203,160,145 139,104,91 98,80,77 57,45,59 85,69,84 164,142,122 213,187,166 226,202,178 255,242,219 235,209,184 232,203,179 247,226,201 225,201,175 255,231,205 242,216,191 224,195,173 238,219,196 48,101,67 39,81,70 18,46,51 31,44,30 128,154,93 62,92,45 41,81,60 42,78,61 60,79,57 43,80,58 40,67,51 19,39,40 24,46,48 34,58,62 14,40,48 13,43,52 14,39,50 172,166,157 161,142,126 149,131,112 149,133,116 209,193,176 176,160,143 209,193,176 146,131,120 148,133,124 158,143,134 165,150,141 174,158,152 144,128,122 153,138,129 169,154,145 130,114,108 174,159,150 172,157,148 130,115,106 167,152,143 141,125,119 167,151,145 175,159,153 163,149,133 174,160,146 178,163,154 164,149,138 162,147,138 210,195,184 173,160,153 142,129,124 184,171,166 144,133,128 195,181,181 173,159,159 145,131,131 190,176,176 151,140,135 75,66,49 46,37,18 53,43,21 57,44,21 63,51,25 60,50,28 58,49,30 51,47,30 47,47,33 47,46,37 47,46,37 48,47,38 47,46,39 46,45,38 46,45,38 45,44,37 44,43,36 44,43,34 44,40,34 44,40,32 41,42,32 42,41,32 41,40,31 43,38,35 28,23,22 30,25,24 26,19,19 30,23,23 41,34,32 47,37,36 33,26,24 24,18,13 44,38,33 34,28,23 45,36,32 39,30,24 40,31,25
178,152,127 203,177,152 208,182,157 238,212,187 198,172,149 131,107,85 148,124,102 150,129,106 180,159,136 165,146,123 208,189,166 204,189,167 171,149,129 159,128,109 165,134,115 170,136,118 175,133,120 245,197,183 245,195,182 180,139,123 130,98,84 91,74,66 53,43,42 62,53,68 186,166,148 249,228,205 205,186,159 247,222,194 217,192,164 234,209,181 250,220,194 220,194,169 198,173,143 240,209,186 223,194,170 179,169,147 41,98,63 33,80,69 15,43,48 57,51,44 148,179,116 78,119,64 37,62,42 28,55,39 40,58,45 32,54,42 44,63,54 36,52,52 19,39,44 35,54,62 16,37,44 12,40,47 13,40,50 98,97,90 187,168,145 249,229,209 224,206,185 200,182,161 178,162,147 142,126,111 147,133,119 171,157,143 184,170,156 182,167,156 173,161,149 170,158,146 162,150,138 137,124,117 132,119,112 166,153,146 147,134,127 151,138,131 151,138,131 118,105,100 167,154,149 172,159,154 175,162,157 176,163,156 189,176,169 167,154,147 165,152,145 172,159,152 137,126,119 123,112,107 143,131,131 141,132,128 178,167,164 136,125,122 184,170,170 199,188,183 189,178,173 153,141,141 134,125,121 101,98,85 49,42,22 55,46,27 54,47,27 53,46,28 51,46,34 49,45,37 48,47,40 48,46,42 47,45,41 45,44,37 46,45,38 45,44,37 44,43,36 41,42,34 41,42,32 41,40,33 44,43,36 41,37,31 41,36,35 39,34,33 37,32,31 30,23,23 25,20,19 40,33,33 36,29,27 30,23,21 34,27,25 34,28,23 19,13,8 40,34,29 37,31,26 45,36,30 42,36,31 19,13,8
230,206,180 243,219,193 236,212,186 206,182,156 211,190,165 174,157,133 203,184,161 182,163,140 167,148,125 164,145,122 169,150,127 158,143,121 197,176,153 173,142,121 187,149,128 174,136,117 183,139,127 215,166,155 205,156,147 167,125,114 131,98,87 113,89,81 67,56,53 52,45,48 122,101,86 194,170,148 205,182,167 148,119,97 187,167,137 197,173,147 238,212,187 230,201,177 236,211,183 234,208,187 184,172,144 168,158,136 36,96,62 32,82,68 13,45,53 93,83,71 159,125,84 150,161,105 57,83,47 57,64,46 36,54,41 29,51,44 28,49,45 18,38,39 32,49,55 36,49,50 20,33,34 26,63,62 16,49,52 26,39,40 190,172,153 183,162,139 220,203,179 249,232,208 222,204,183 223,208,186 191,178,155 177,162,140 157,141,126 127,110,100 190,175,164 215,200,189 171,156,147 167,155,145 165,150,141 177,164,159 167,154,149 148,135,130 176,163,160 194,181,178 173,160,157 152,139,136 159,146,141 133,120,113 131,118,113 166,153,146 155,142,135 158,145,138 146,135,128 140,129,124 139,125,125 172,158,163 126,113,110 191,177,177 173,159,161 177,165,165 170,158,158 165,155,156 141,134,132 151,145,140 102,96,87 49,42,26 60,53,37 49,45,28 47,43,33 49,45,37 48,47,40 46,44,40 44,42,38 42,41,34 41,40,33 40,41,33 41,42,34 41,42,34 41,42,34 40,39,32 42,41,34 32,27,26 36,26,27 39,29,30 34,27,27 47,37,38 30,25,27 40,30,31 37,27,26 38,31,29 29,22,20 29,23,18 44,38,33 34,28,23 44,38,33 40,31,25 42,36,31 26,20,15
242,221,194 209,188,161 195,174,147 226,205,178 228,207,180 190,173,149 170,153,129 126,109,85 164,147,123 197,180,156 122,105,81 176,157,134 186,167,144 169,142,124 191,150,130 178,142,122 195,154,138 172,126,112 171,123,109 161,119,106 142,107,94 115,92,81 84,62,54 72,56,52 112,94,93 209,190,167 244,218,206 211,187,161 197,173,151 195,175,157 240,217,188 202,178,152 255,234,208 243,217,194 181,152,128 197,185,159 42,99,66 32,82,70 17,48,54 166,145,130 175,134,105 143,140,96 69,91,36 39,81,44 41,77,49 66,79,54 37,56,50 23,43,44 17,38,45 40,51,50 101,104,92 29,84,66 17,61,54 16,43,44 232,221,204 247,218,196 215,196,173 230,211,188 207,188,165 187,172,150 200,183,159 193,176,152 201,183,164 143,124,108 190,174,157 187,171,154 204,188,171 200,184,169 168,154,140 188,176,164 177,165,153 141,129,119 163,151,141 163,151,141 182,170,160 149,136,129 140,127,120 170,157,152 172,159,154 155,142,139 155,142,139 161,148,143 151,138,133 130,117,114 167,153,153 131,117,117 159,147,147 142,130,132 165,155,159 134,124,128 146,134,139 157,144,154 140,128,130 129,119,118 150,145,142 46,37,29 61,56,44 44,41,28 41,40,29 48,44,34 45,44,33 42,40,36 41,39,35 42,41,34 41,40,33 39,39,36 44,42,38 44,40,34 37,30,33 30,25,24 23,21,19 30,23,23 34,27,30 36,29,32 45,38,38 36,29,29 33,26,26 36,29,29 34,27,25 31,24,22 29,23,18 35,29,24 37,31,26 22,16,11 44,35,31 31,25,18 40,34,29 37,31,26
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,167 185,168,144 138,121,97 163,146,122 174,157,133 220,203,179 212,193,170 204,185,162 150,128,108 172,136,116 178,142,122 180,137,120 204,161,144 184,138,122 149,106,89 112,75,60 125,95,80 115,90,73 113,95,94 59,49,50 172,156,143 220,198,180 201,178,149 159,145,118 216,190,167 224,198,173 208,182,157 255,238,213 223,198,179 232,201,180 171,168,142 39,98,67 38,83,71 19,43,47 247,223,199 212,193,168 225,209,176 93,126,62 48,76,53 43,76,49 33,59,48 20,47,46 18,45,46 28,44,53 38,58,61 171,166,152 44,97,65 23,69,54 18,50,51 117,116,105 204,175,153 184,163,140 176,155,132 190,171,148 224,202,182 224,202,182 197,178,155 214,194,174 220,202,183 200,185,163 228,210,189 215,196,180 234,215,201 208,192,177 181,167,153 196,182,168 172,158,142 158,144,130 174,162,150 174,162,152 166,154,144 189,177,165 142,127,118 170,155,146 183,168,159 185,170,161 169,156,149 159,146,141 166,153,150 201,188,185 195,182,179 180,169,166 150,139,136 120,110,111 127,117,121 142,132,136 146,133,141 139,127,132 145,135,134 104,97,79 51,47,41 34,29,26 50,45,42 73,70,74 54,52,60 41,37,46 41,39,51 40,38,50 36,34,42 36,35,40 37,36,41 59,52,52 28,23,22 50,44,37 55,37,32 44,33,30 39,29,28 46,36,37 44,37,37 42,35,38 41,34,34 33,26,29 36,29,29 31,24,24 34,27,25 41,35,30 43,37,32 35,29,24 28,22,17 39,30,26 37,31,24 24,18,13 30,24,19
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 187,168,143 82,63,38 181,164,140 172,155,131 175,156,133 178,159,136 195,181,156 149,124,105 163,131,115 173,132,112 167,126,106 211,169,147 196,151,128 152,113,101 134,102,88 110,87,84 126,109,115 62,57,59 68,60,66 193,174,158 205,184,159 223,204,181 209,180,156 255,227,204 228,202,177 200,188,162 154,138,121 245,216,196 96,128,95 36,95,64 31,76,64 16,38,38 207,187,167 217,193,158 181,151,68 108,122,47 49,83,38 56,87,61 62,78,59 39,62,59 23,43,44 22,42,45 26,45,53 74,77,67 57,89,67 36,84,65 20,54,52 39,46,41 205,181,157 221,197,173 222,198,174 236,212,188 240,216,192 205,186,163 159,138,115 200,178,158 205,190,168 165,148,124 208,189,166 185,165,147 216,196,178 157,137,117 187,169,150 192,174,155 206,190,173 184,168,151 161,147,131 168,154,138 189,175,157 197,183,165 197,181,166 168,152,137 206,190,177 178,162,149 201,186,175 169,157,147 151,139,129 175,163,151 169,157,147 152,139,134 148,135,130 163,152,149 161,150,147 141,131,132 141,131,135 123,112,119 121,115,108 81,76,73 53,46,56 32,30,38 40,38,48 47,44,59 46,45,60 46,45,62 49,48,65 53,51,71 50,52,68 52,51,68 53,51,71 53,51,71 57,55,75 56,55,72 56,51,69 40,36,47 75,69,74 87,80,83 44,37,37 36,26,25 27,20,18 33,28,27 39,34,31 32,22,21 38,29,25 39,30,26 31,22,18 28,22,17 28,22,17 43,34,30 37,28,24 30,21,17 33,24,20
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,190,165 160,141,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 204,183,160 219,198,175 131,102,82 130,100,83 160,122,103 170,128,106 171,129,105 255,226,203 235,197,178 216,184,170 130,114,112 123,119,130 53,50,56 59,55,66 218,195,180 228,199,179 229,210,185 225,201,175 226,200,175 246,225,200 217,198,175 255,239,221 240,216,194 69,108,74 36,95,66 33,75,66 17,29,25 190,164,150 80,112,42 230,179,72 87,128,73 57,92,53 56,81,50 36,68,50 43,68,65 17,39,41 23,43,44 22,33,34 26,37,36 148,168,154 38,85,60 21,58,53 20,38,37 212,186,165 233,209,185 239,215,191 192,168,144 189,165,141 219,198,173 179,155,131 214,190,168 152,138,113 208,184,160 225,201,177 223,199,177 229,205,181 235,211,185 229,210,187 185,165,145 130,115,95 142,124,105 147,130,106 164,147,123 180,165,143 194,179,159 205,190,168 182,167,145 177,161,146 154,138,125 182,168,154 185,171,153 186,172,156 172,158,144 174,159,150 159,146,141 137,124,119 142,131,126 156,145,140 136,126,125 153,141,146 117,107,111 48,42,47 39,37,45 39,38,43 42,38,47 45,41,50 49,45,58 51,47,58 52,48,61 54,51,66 58,55,72 56,54,74 58,56,78 58,56,78 56,57,80 56,59,81 57,63,84 57,58,77 56,57,78 60,61,84 66,67,97 73,74,104 54,50,70 42,38,47 32,26,31 32,27,26 37,28,24 35,26,22 30,24,19 27,21,16 40,34,29 30,24,19 30,21,17 39,30,26 30,21,17 33,24,20
252,231,206 177,156,131 163,142,117 138,117,92 168,147,122 193,172,147 166,145,120 211,190,165 225,201,177 213,189,165 190,166,142 197,173,151 192,168,146 207,181,160 131,105,84 128,101,85 167,126,106 172,127,104 190,146,118 181,141,116 142,117,100 255,239,227 134,121,118 51,47,56 50,49,52 53,52,57 144,129,137 249,225,203 207,186,159 195,174,149 226,205,178 199,173,150 216,187,163 223,194,170 232,211,188 51,100,65 37,91,64 31,72,70 39,42,34 128,139,124 37,106,69 74,123,84 190,134,16 57,86,44 56,82,48 39,74,55 31,61,56 19,42,49 24,36,32 57,65,53 11,35,39 111,132,130 46,82,54 26,72,54 14,38,42 250,224,203 223,199,175 189,165,141 202,178,154 214,190,166 202,173,149 188,159,135 255,232,208 255,237,213 219,190,166 237,211,186 230,204,179 217,191,166 249,223,200 226,202,180 175,154,131 184,167,141 181,160,135 187,166,139 228,204,178 226,205,180 244,223,198 152,133,110 199,174,155 192,174,153 181,163,144 185,167,148 188,172,155 178,162,145 154,138,121 147,131,118 184,169,160 189,174,165 153,140,133 165,152,145 144,133,130 157,145,145 42,34,40 39,37,45 48,44,53 53,47,52 72,65,68 129,122,122 189,179,178 166,156,157 107,99,105 71,65,70 48,42,49 37,35,43 37,37,47 36,36,46 34,37,48 48,50,64 65,67,83 67,70,92 65,70,96 59,61,88 54,59,85 54,61,86 57,62,86 58,63,89 71,73,100 51,52,71 39,33,38 42,33,29 42,35,33 38,31,29 39,29,28 43,34,30 30,24,19 24,18,13 41,35,30 27,21,16
