201,175,150 238,212,187 234,208,183 212,186,161 243,214,190 236,207,183 219,190,166 231,205,184 194,177,153 216,192,170 148,128,108 78,61,51 78,65,58 78,65,60 53,49,43 44,33,40 225,201,175 252,224,197 243,218,190 231,205,180 233,207,186 197,175,157 196,170,145 226,194,178 172,148,124 227,201,180 178,163,141 43,100,65 45,89,56 105,112,53 255,192,137 255,173,116 255,162,112 246,143,99 220,137,97 148,104,74 74,78,51 14,40,46 14,40,46 124,135,134 137,118,104 165,149,134 184,168,153 165,149,134 191,175,158 179,163,148 154,140,126 171,157,143 165,148,138 182,165,155 184,167,157 165,150,141 155,141,127 151,138,133 140,129,124 153,140,137 148,135,132 156,143,140 170,158,158 186,174,174 175,163,165 160,150,154 153,143,147 110,100,101 79,72,75 93,85,91 77,67,71 58,52,59 66,62,73 49,50,73 47,50,72 48,54,75 56,65,90 59,67,95 66,74,106 69,76,111 44,48,77 56,59,81 88,80,97 100,91,104 90,82,88 73,65,71 68,61,64 69,61,67 102,97,115 80,77,94 45,45,31 51,48,24 56,49,29 56,50,27 33,34,26 30,28,29 34,28,23 23,14,10 38,29,21 37,28,22
196,170,145 217,191,166 200,174,149 251,225,200 204,175,151 244,215,191 212,183,161 132,106,85 82,65,41 89,68,45 86,65,52 97,77,68 64,51,48 57,43,43 42,40,38 68,57,66 198,178,148 200,175,147 178,154,128 212,188,164 205,183,163 198,173,145 151,132,109 227,196,173 187,166,143 187,167,147 145,139,116 36,96,62 41,93,64 60,91,49 246,152,84 255,182,124 255,151,103 252,149,105 246,155,118 136,90,62 24,43,37 9,37,44 19,53,53 80,92,96 192,173,159 157,138,124 165,149,134 155,139,126 186,170,153 166,151,131 176,161,141 202,187,167 178,162,145 165,149,132 157,141,124 198,182,165 158,142,127 183,169,155 170,158,146 148,133,124 182,166,160 163,148,139 197,185,175 218,206,196 206,193,186 175,164,161 176,162,164 124,112,117 81,71,75 91,83,89 68,63,65 61,57,66 55,51,64 50,51,74 32,34,50 54,57,75 58,66,86 57,66,91 57,61,92 64,64,90 107,100,114 165,152,160 178,162,160 151,137,137 113,105,111 107,99,105 74,70,83 40,36,47 41,42,30 44,45,26 47,45,25 50,46,25 52,45,25 44,40,23 45,45,42 14,9,6 29,25,19 36,30,25 39,30,22 33,24,16
215,186,162 255,235,211 223,194,170 210,181,159 208,181,163 100,73,57 122,101,97 126,105,101 116,88,75 72,49,48 153,122,101 170,144,134 62,41,37 122,96,82 156,118,110 181,152,148 176,160,147 205,184,161 220,199,176 178,155,126 180,151,116 205,177,148 222,199,170 195,164,141 186,162,136 215,191,167 216,206,182 40,95,63 34,68,64 60,102,65 222,159,69 223,154,87 167,121,55 168,130,64 160,135,78 104,93,58 29,52,49 12,40,45 27,64,61 56,74,73 164,148,131 148,132,115 154,139,119 162,146,131 212,196,183 185,169,156 137,121,106 168,152,137 185,171,153 163,149,133 168,153,142 168,153,142 143,127,112 183,167,152 185,169,156 167,152,143 170,155,146 167,152,143 225,209,194 212,196,181 191,175,160 175,163,153 172,159,156 133,122,119 99,89,93 92,85,85 70,65,67 52,48,59 43,42,57 48,47,62 58,54,65 68,70,86 65,60,76 81,69,81 152,138,138 213,195,192 211,192,196 154,139,149 104,92,108 43,38,40 38,38,33 40,39,30 38,39,29 41,40,31 45,45,31 50,48,30 44,45,26 46,47,24 44,42,24 33,29,21 22,16,11 36,30,25 40,34,29 25,16,12 34,28,21 40,31,25
215,186,162 214,185,161 235,206,182 236,207,185 151,124,106 141,114,98 97,76,74 246,222,196 240,214,191 224,198,175 136,106,89 169,141,128 127,102,85 182,144,127 255,205,189 191,152,138 96,82,95 199,181,176 165,145,125 205,184,157 205,180,152 206,180,155 224,198,177 251,232,207 227,206,181 242,216,191 163,146,122 45,93,63 29,61,60 8,29,27 90,121,77 77,111,77 64,98,66 56,85,57 62,95,70 52,77,57 22,46,46 19,42,49 10,42,50 21,43,47 187,173,155 160,146,130 170,154,139 171,155,140 204,188,175 161,146,135 157,141,135 170,155,144 162,147,136 154,139,128 162,148,134 150,135,126 208,192,179 191,175,160 193,177,164 173,156,148 175,157,152 195,179,164 218,203,183 188,172,157 124,107,99 205,193,183 163,150,145 187,176,173 117,105,105 94,84,85 65,60,62 47,41,46 43,39,29 59,52,23 62,53,24 86,77,62 79,69,57 55,44,29 47,43,33 45,44,35 46,47,35 47,46,37 47,46,39 45,44,37 42,41,34 42,41,34 41,42,34 41,42,32 48,44,34 50,48,30 46,43,30 38,37,28 40,33,33 37,30,28 16,10,5 21,15,10 38,32,27 37,28,24 40,34,27 47,38,32
236,207,183 225,196,172 217,188,164 225,196,174 144,117,99 111,88,85 193,167,153 169,145,119 176,155,132 214,193,170 123,102,89 124,101,88 139,109,94 247,201,187 146,98,84 153,114,102 78,63,71 71,57,72 182,163,140 216,190,167 248,224,198 202,178,152 222,196,175 223,194,172 218,185,158 226,198,171 180,161,138 44,97,63 28,65,62 16,32,41 133,155,98 44,100,70 38,77,59 77,92,64 50,82,60 39,65,54 31,53,55 10,36,44 12,44,54 14,36,48 229,215,199 174,160,144 182,166,151 180,164,149 194,178,161 193,179,165 181,165,159 169,154,145 177,161,155 148,132,126 167,152,141 201,185,179 175,158,148 113,96,86 170,153,143 142,125,117 151,134,124 169,154,134 169,155,141 194,179,168 193,178,167 175,164,149 151,140,135 141,128,125 192,179,174 138,126,126 138,128,127 150,139,134 46,38,14 55,46,19 59,47,21 63,51,23 58,52,27 52,49,25 46,47,28 45,47,30 48,48,34 47,48,38 48,47,40 45,44,37 42,41,34 44,42,38 43,44,36 41,42,32 44,43,34 42,41,30 29,24,21 39,34,33 41,34,34 43,36,34 44,34,33 36,30,25 43,37,32 38,29,25 37,31,24 44,35,29
210,184,159 201,175,150 235,209,184 173,147,124 117,93,71 149,128,105 175,154,131 165,146,123 222,207,185 162,140,120 158,127,108 161,127,109 172,130,117 255,208,195 187,146,130 126,94,80 63,53,54 60,54,59 202,182,164 225,204,179 191,166,138 235,210,182 246,218,191 255,230,204 181,156,126 214,186,159 217,207,185 42,99,64 24,63,60 10,30,33 143,174,111 59,82,49 36,63,47 40,58,45 26,48,38 39,56,51 24,44,49 22,41,49 16,44,51 15,42,52 193,173,153 219,200,177 199,181,160 194,176,155 170,154,139 133,119,105 164,149,138 181,166,155 162,150,138 170,158,146 163,150,143 138,125,118 185,172,165 139,126,119 140,127,120 195,182,177 174,161,156 187,174,169 169,156,149 156,143,136 158,145,138 161,148,143 136,125,120 164,152,152 174,163,160 153,142,139 163,149,149 195,182,177 185,173,173 137,128,124 49,42,26 54,46,24 56,49,29 51,47,30 49,45,37 48,47,40 49,47,43 47,46,39 46,45,38 44,43,36 41,42,34 41,42,32 42,41,34 43,39,33 46,41,40 39,34,33 36,29,29 26,21,20 40,30,29 30,23,21 34,27,25 23,17,12 47,41,36 40,34,29 50,41,35 30,24,19
230,206,180 249,225,199 223,199,173 211,190,165 166,149,125 190,171,148 167,148,125 152,133,110 154,139,117 197,176,153 185,149,127 171,133,112 183,139,127 211,162,151 174,132,121 131,98,87 85,69,63 54,44,45 122,101,86 178,152,127 183,154,132 187,167,137 232,203,179 248,213,188 236,211,183 223,199,177 185,175,153 36,96,62 25,66,64 21,36,39 159,125,84 78,114,61 68,75,57 36,54,41 31,52,48 12,33,31 32,49,55 145,151,152 21,58,57 16,49,52 134,129,115 202,181,158 220,203,179 235,218,194 222,207,185 191,178,155 162,147,127 129,112,102 190,175,164 191,176,165 158,146,136 165,150,141 184,171,166 160,147,142 176,163,160 172,159,156 170,157,154 159,146,141 151,138,131 172,159,154 155,142,135 162,149,144 131,120,115 139,125,125 133,119,119 182,169,166 173,159,161 161,148,145 139,129,130 141,134,132 158,152,147 48,43,29 60,53,37 48,45,30 49,45,37 48,47,40 45,43,39 42,41,34 41,40,33 40,41,33 41,42,34 41,42,34 42,41,34 37,32,29 36,26,27 30,23,23 49,39,40 30,25,27 43,33,32 36,29,27 29,22,20 35,29,24 36,30,25 44,38,33 45,36,30 29,23,18
197,176,149 196,175,148 189,168,141 202,181,154 203,186,162 200,183,159 172,155,131 165,148,124 157,138,115 165,146,123 174,140,118 181,143,124 188,147,131 167,124,107 159,116,101 132,97,84 94,68,54 156,131,114 72,55,56 199,175,149 201,176,148 235,211,187 222,190,160 212,187,159 235,210,182 234,210,186 197,188,161 41,97,67 19,60,56 64,66,66 223,184,156 143,150,95 46,83,52 48,76,53 42,59,49 23,43,44 21,40,50 175,171,161 39,92,70 21,66,56 25,35,29 255,228,206 239,220,197 207,189,168 223,203,183 238,219,196 223,206,182 202,184,163 198,183,161 192,177,155 191,175,160 189,175,161 182,170,158 161,150,135 182,170,158 187,175,165 166,153,146 173,160,153 175,162,157 148,135,130 139,126,121 153,139,139 155,142,139 170,156,156 136,124,124 142,130,130 138,128,132 174,163,170 152,139,149 149,137,142 155,145,146 65,57,46 48,44,34 44,43,32 41,39,35 80,79,72 43,43,38 40,38,36 40,38,36 41,36,33 56,50,43 29,20,16 28,19,15 30,23,21 43,36,36 36,29,29 31,24,24 33,26,26 30,23,23 26,19,17 41,35,30 41,35,30 40,34,29 39,30,26 30,24,17 38,32,27
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,197,172 113,94,69 220,203,179 169,150,127 140,121,98 114,100,75 165,138,120 172,131,113 193,147,131 187,141,125 139,103,85 107,79,66 91,84,82 54,47,50 227,212,190 213,192,165 224,205,182 208,180,151 229,205,179 170,161,132 143,124,101 201,219,188 36,95,64 26,60,58 174,170,162 193,167,142 112,156,91 74,96,57 62,93,67 44,70,62 22,46,46 28,45,51 30,42,38 74,116,93 30,78,62 25,42,46 215,195,175 219,195,171 217,196,171 189,168,145 191,172,149 227,206,183 174,154,134 171,153,132 213,195,174 165,146,130 131,112,96 197,181,166 200,186,170 183,169,155 199,184,173 189,175,161 198,184,168 164,149,138 194,179,168 189,175,161 191,176,167 160,147,142 179,166,159 187,174,171 167,154,151 180,168,170 165,153,155 145,135,139 134,124,128 107,99,88 62,56,51 47,45,46 45,41,50 49,48,63 48,47,62 49,51,67 52,51,66 52,49,64 58,55,70 54,49,65 48,41,53 45,31,33 97,81,79 50,37,34 42,32,33 29,22,22 38,31,31 36,29,27 39,29,28 42,33,29 35,26,22 24,18,13 43,34,30 31,22,18 32,23,19
228,207,182 233,212,187 177,156,131 179,160,135 182,163,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 159,135,113 130,100,85 160,122,103 169,127,103 218,173,150 235,197,178 162,138,130 124,113,120 53,50,56 106,99,102 233,204,184 229,210,185 250,224,199 226,198,171 217,198,175 239,222,196 123,162,128 36,95,66 21,53,54 197,164,155 80,112,42 135,111,19 54,89,50 56,81,50 32,61,52 15,39,39 23,43,44 53,60,55 123,143,129 38,85,60 15,44,44 199,189,179 233,209,185 200,176,152 200,176,152 219,198,173 234,208,187 179,160,137 208,184,160 237,213,189 221,197,173 235,211,185 225,206,179 143,126,102 142,124,105 159,142,118 164,149,127 194,179,159 179,162,138 184,169,149 154,138,125 182,168,152 177,163,147 172,158,144 170,157,150 127,114,109 142,131,126 154,143,140 118,106,111 117,107,111 40,36,45 39,37,47 42,38,47 48,44,55 48,44,55 52,48,61 57,54,69 59,56,73 58,56,78 56,57,80 55,58,80 57,63,84 55,56,77 58,59,80 66,67,97 69,70,93 45,41,50 32,26,31 30,23,21 35,26,22 30,24,19 28,22,15 36,30,25 30,21,17 26,17,13 33,24,20
231,210,185 196,175,150 228,207,182 198,177,152 176,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 190,164,143 123,98,81 165,124,104 177,133,107 191,151,126 113,88,71 255,234,228 61,53,59 51,50,53 56,52,61 229,205,183 227,206,179 220,189,166 217,196,171 200,171,147 233,202,179 78,127,92 36,90,63 16,42,50 193,174,158 33,102,65 214,181,88 81,110,68 52,78,44 32,63,50 17,44,47 29,41,37 24,38,31 19,40,38 44,80,52 19,56,53 196,192,184 191,167,143 150,126,102 135,111,87 222,193,169 202,173,149 251,222,198 209,180,156 221,195,170 238,212,187 255,232,209 213,189,167 196,177,152 210,189,164 255,245,219 218,197,172 225,204,179 205,185,165 205,178,162 177,159,140 178,162,145 185,169,152 135,119,102 174,159,148 184,169,160 167,154,147 162,149,144 166,154,154 45,37,43 43,41,51 61,55,62 105,98,101 194,184,183 180,170,171 112,104,110 62,56,61 39,35,44 35,35,45 32,35,44 34,36,50 43,45,61 61,66,92 68,73,99 55,60,86 55,60,84 53,58,84 63,65,92 59,57,67 35,28,28 43,36,34 33,26,24 42,33,29 33,27,22 42,36,31 30,24,19
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 213,192,167 211,187,163 128,102,79 122,95,79 160,122,103 185,139,111 203,165,144 133,112,108 114,105,101 58,53,55 52,49,53 58,51,63 202,183,167 198,177,150 235,211,187 238,219,194 189,161,134 200,174,149 54,110,73 35,88,66 51,42,38 114,122,108 45,106,76 32,92,69 158,146,76 104,80,25 55,71,52 49,57,45 44,61,63 12,38,44 19,46,49 201,193,180 31,74,60 30,51,49 215,186,162 233,204,180 218,189,167 222,193,171 245,216,192 230,202,175 243,215,188 162,134,107 226,197,173 219,190,166 237,208,186 227,203,179 213,187,164 223,199,177 198,174,150 208,184,158 187,168,143 223,202,177 210,189,164 224,205,182 158,139,116 204,185,162 179,164,144 180,165,145 157,143,127 149,134,123 61,52,48 63,56,54 50,45,44 64,57,60 88,78,77 152,141,138 159,149,148 101,94,94 58,53,55 41,38,42 37,34,40 32,31,36 33,32,35 32,31,34 34,33,38 34,33,38 36,34,44 52,51,68 76,77,100 59,64,90 55,58,80 56,59,79 58,53,69 34,29,31 37,28,22 37,28,22 39,30,24 26,17,11
228,202,179 221,195,172 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 230,211,186 190,169,144 207,183,159 132,103,81 107,80,62 156,120,98 209,158,132 227,187,164 137,116,116 121,107,107 73,63,64 52,49,53 61,55,62 100,84,78 184,167,139 236,207,185 224,194,168 214,188,163 202,182,162 45,99,70 23,69,51 207,185,165 22,48,35 41,97,71 32,80,59 28,78,64 48,68,39 105,93,56 70,65,37 24,55,61 12,39,49 13,41,48 167,173,162 150,154,125 13,42,40 209,180,156 188,159,135 255,237,215 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 241,217,195 165,141,115 242,218,192 242,218,194 212,188,164 232,211,186 216,195,170 214,193,168 173,152,127 164,146,125 171,156,134 177,162,142 163,149,133 63,56,54 59,53,48 51,46,45 47,40,40 68,58,57 65,56,52 45,35,36 34,27,27 37,35,36 28,26,27 31,29,30 30,27,31 30,27,31 30,29,32 29,28,31 32,31,34 33,32,35 34,33,38 34,32,40 35,38,56 62,65,83 56,59,77 58,59,80 64,60,82 47,41,46 23,17,10 17,11,4 40,34,27
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 232,208,184 233,207,184 132,102,85 120,93,77 160,123,99 234,179,148 255,220,199 141,116,115 119,107,109 79,72,72 55,53,54 58,54,63 93,77,75 178,161,137 234,210,186 163,139,113 175,145,119 182,161,134 35,103,69 31,45,36 223,204,179 12,47,40 41,92,72 32,82,68 34,80,65 28,73,61 23,68,58 41,91,79 15,42,52 13,39,47 13,43,52 42,66,68 219,154,117 194,110,68 212,183,161 254,225,201 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,230,206 230,201,177 243,214,190 247,221,198 184,158,133 212,186,161 219,190,168 240,211,189 224,195,173 186,157,135 226,200,177 207,181,158 221,192,168 202,173,149 187,161,140 67,54,47 65,55,56 54,47,45 71,64,62 51,42,36 43,37,32 49,39,40 43,36,36 37,30,30 33,28,27 31,29,30 28,26,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 35,32,36 35,33,34 37,36,39 41,40,45 41,39,47 60,59,76 58,56,78 54,51,68 51,47,58 29,23,16 30,26,18
219,198,173 176,152,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 206,180,157 245,219,196 144,114,97 132,105,89 163,126,100 240,188,158 247,202,181 133,110,109 121,109,109 87,78,74 59,57,55 61,58,64 102,90,90 211,199,173 202,182,162 229,211,192 227,207,175 233,207,184 34,73,39 122,79,64 240,231,204 10,52,43 40,87,74 29,76,65 28,75,62 26,74,58 19,66,53 41,92,75 13,38,49 13,39,47 14,40,48 6,38,39 242,208,176 255,170,121 179,126,99 227,196,175 230,199,176 249,220,198 230,201,179 229,200,176 243,214,190 222,193,169 240,211,187 238,209,185 217,188,164 181,152,128 198,169,145 149,123,100 178,152,127 200,174,149 218,189,167 238,209,187 228,199,177 225,194,171 229,198,175 220,189,168 183,154,130 186,160,135 240,216,194 55,44,39 73,61,61 77,67,66 53,43,42 46,37,33 49,40,36 68,61,59 72,65,65 51,46,45 36,31,28 30,28,26 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 33,31,32 37,38,41 45,44,49 48,46,54 37,37,47 44,43,58 55,52,69 50,47,64 48,45,49 19,15,9
207,181,158 234,208,185 227,201,178 185,159,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 143,117,96 130,106,84 183,144,116 254,202,170 255,236,217 127,103,97 119,107,107 86,75,70 71,64,62 70,62,68 129,119,123 128,114,138 86,82,102 98,97,114 91,89,109 182,162,155 132,70,41 208,177,154 225,224,197 17,70,53 35,81,63 30,77,64 20,67,54 36,82,67 25,73,57 34,85,68 15,43,50 13,39,47 14,40,48 16,44,51 231,203,176 160,95,56 255,160,116 253,165,127 255,218,194 255,246,222 243,214,190 217,188,164 221,192,170 235,206,184 215,187,160 249,221,194 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 221,195,170 234,208,183 231,205,180 243,214,192 214,185,163 255,235,212 214,188,165 205,181,157 180,162,143 90,77,70 119,106,101 62,51,46 57,46,43 48,42,37 55,49,44 99,93,88 106,96,95 73,66,64 43,38,37 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 30,28,29 30,28,29 30,28,26 32,30,28 37,35,33 46,44,45 45,42,46 35,35,43 35,35,43 35,35,47 49,48,65 45,44,59 28,26,24
193,174,151 165,148,124 255,247,222 235,214,189 208,184,160 240,216,192 193,169,145 175,156,131 235,206,184 205,179,156 157,128,106 181,152,132 201,161,136 255,223,192 255,232,212 137,115,109 124,112,114 97,88,84 77,70,68 76,69,67 84,72,86 97,93,117 87,83,105 88,85,102 104,86,95 163,93,67 148,95,68 236,202,182 113,129,98 44,100,74 13,52,47 28,73,63 23,58,51 31,72,59 33,84,64 31,82,65 17,45,52 13,39,47 11,42,48 14,45,51 183,168,148 227,176,141 203,113,73 210,130,98 255,227,201 255,243,216 242,214,187 238,210,183 252,223,199 238,209,185 238,210,183 231,203,176 237,208,184 231,202,178 216,187,163 210,184,159 208,182,157 195,169,144 112,88,66 173,152,129 234,210,188 193,167,144 229,203,180 227,201,178 218,194,170 205,184,159 84,64,44 121,104,96 87,76,71 57,48,44 60,51,47 59,53,48 66,59,57 127,120,118 125,118,116 87,80,80 44,42,40 31,31,31 30,29,32 29,29,29 29,29,29 29,29,29 30,30,30 30,30,30 31,29,30 34,32,33 40,38,36 46,44,45 45,43,44 48,46,47 45,44,47 36,35,38 33,31,41 37,37,47 45,45,55 26,26,26
205,181,155 221,195,170 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 233,204,182 180,151,129 238,212,189 165,134,111 217,180,154 222,183,155 255,208,177 251,213,192 130,110,103 116,104,109 92,82,83 79,72,70 84,74,73 82,71,80 85,84,99 78,74,96 76,67,82 137,81,57 154,88,58 135,88,65 255,237,216 153,187,157 44,98,69 12,46,46 26,71,61 19,53,53 25,62,57 46,97,75 32,83,66 20,51,55 12,40,47 13,41,48 14,47,52 64,76,67 255,248,221 248,178,147 206,131,100 238,203,176 203,175,148 221,193,166 203,175,148 242,213,189 252,223,199 236,207,183 255,239,215 243,214,190 250,221,197 233,207,182 224,198,173 169,143,118 227,201,176 190,166,144 186,167,144 202,180,160 157,132,113 232,207,188 197,178,153 202,183,160 220,202,181 100,76,52 143,126,116 110,97,94 96,85,82 72,61,58 82,76,71 87,77,76 132,122,121 123,113,114 77,70,73 40,38,39 37,36,41 34,33,38 34,32,40 34,32,40 34,33,38 36,35,40 34,33,38 34,32,40 37,36,41 48,46,47 67,65,66 58,56,54 49,47,45 47,45,46 46,44,45 37,33,44 37,33,42 37,35,45 29,28,31
189,165,141 190,166,142 221,197,173 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 198,167,146 238,202,180 111,90,75 214,177,153 255,223,203 121,101,92 119,105,105 109,98,95 86,80,75 85,78,76 81,68,76 93,91,111 80,76,98 87,88,109 167,97,66 127,78,56 179,145,123 215,196,169 104,167,127 41,93,68 13,47,47 26,68,57 16,49,54 14,50,52 41,93,66 35,81,63 21,58,55 13,41,48 10,40,49 22,55,60 21,42,49 241,215,190 247,219,192 247,213,179 255,245,216 238,210,183 246,218,191 255,242,215 212,183,159 242,213,189 255,237,210 250,222,195 255,234,208 224,195,171 195,171,145 176,152,128 222,198,174 234,210,186 228,202,181 165,147,126 173,155,136 139,120,104 217,198,184 193,177,162 200,186,170 147,133,117 96,70,47 125,111,97 109,96,93 118,107,104 93,82,79 75,69,64 80,74,69 111,105,100 89,79,80 56,49,52 39,36,40 41,38,44 41,39,49 44,42,52 40,38,48 41,39,51 41,39,49 39,37,47 39,37,45 40,38,46 51,48,52 59,57,58 56,54,55 42,40,38 42,40,38 41,39,37 49,46,50 37,34,38 34,32,40 34,33,36
215,191,167 227,203,179 216,192,168 195,171,147 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,237,215 228,194,172 116,100,94 90,78,68 162,140,122 106,90,77 115,99,95 88,81,91 68,62,83 79,72,84 81,70,77 96,93,110 94,92,116 178,145,147 99,80,84 98,65,65 110,112,109 237,219,198 112,195,142 32,80,64 15,49,45 28,71,57 13,46,49 15,46,52 37,89,64 35,87,62 24,63,62 12,40,47 10,41,47 20,51,57 12,37,48 229,204,187 229,199,173 224,190,168 245,215,187 255,238,211 255,244,217 255,239,212 251,220,199 190,166,142 237,208,184 212,181,158 209,180,156 227,206,179 203,182,157 218,199,176 116,97,74 180,161,138 183,163,143 175,156,140 164,148,135 149,135,121 132,117,106 139,124,113 169,157,145 168,152,139 110,76,54 136,116,107 113,99,99 97,87,86 64,59,61 52,50,51 54,53,56 45,44,47 43,42,47 44,42,52 41,38,53 42,41,56 44,46,62 47,49,65 46,48,64 49,48,65 50,49,66 44,43,58 45,44,59 41,40,57 40,38,46 44,41,47 41,38,42 38,36,37 35,33,34 39,37,38 45,43,41 51,49,45 35,33,34 31,30,33
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 245,219,196 229,203,180 235,209,186 234,208,185 200,174,151 174,140,118 92,77,66 170,148,128 221,195,174 193,173,153 203,190,187 75,72,89 80,76,96 79,72,86 79,69,73 100,98,108 66,62,82 122,104,113 80,68,80 78,67,76 55,57,73 189,179,167 93,175,129 22,68,53 17,51,49 23,65,54 16,49,52 13,44,48 36,85,59 39,93,66 30,69,64 12,40,45 10,41,47 14,45,51 13,43,56 246,225,210 213,183,157 252,222,196 252,222,194 255,245,218 240,212,185 250,222,195 224,193,174 195,174,151 215,196,171 227,206,181 202,183,156 185,166,139 215,196,171 197,180,156 159,142,118 178,161,137 190,172,153 202,183,169 206,189,181 177,162,151 170,155,146 179,164,155 153,141,131 131,114,104 129,93,64 124,101,88 50,39,34 34,23,16 63,57,64 51,48,54 40,39,42 38,37,42 39,37,47 45,45,57 45,43,63 46,44,64 53,54,77 70,73,95 64,69,95 61,63,90 53,51,73 53,51,71 50,48,68 46,45,62 39,37,47 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 46,44,42 38,36,37
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 188,162,139 187,161,138 227,201,178 255,235,210 147,116,95 104,85,71 255,240,219 255,234,212 200,182,152 81,77,97 101,97,117 88,86,106 91,89,109 89,79,83 79,74,92 74,71,88 71,73,89 75,72,87 83,76,90 60,61,80 108,96,108 85,157,117 19,53,51 31,77,59 32,71,58 20,48,53 15,43,50 30,73,54 50,112,77 32,74,65 11,39,44 11,41,50 12,45,50 20,51,55 181,182,170 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 186,167,144 167,150,126 105,86,72 168,150,131 182,164,145 184,169,149 201,185,168 183,169,153 191,177,163 158,143,134 145,132,125 116,100,94 246,207,164 128,91,67 95,70,53 82,61,36 47,27,18 92,82,86 86,76,77 68,63,60 53,51,52 47,45,53 46,45,60 52,50,70 57,55,75 57,55,77 60,56,78 57,55,75 47,48,67 60,63,85 64,67,89 54,55,78 52,50,72 41,41,51 37,35,45 34,33,38 32,32,32 33,31,32 33,31,32 34,32,30 37,35,36 49,47,45 43,38,40
201,177,153 243,219,195 134,113,88 202,181,156 216,192,168 255,231,208 227,201,178 214,190,166 186,160,137 230,204,181 227,201,176 173,144,122 104,85,71 255,242,217 246,217,195 228,209,184 90,86,106 75,71,91 72,70,90 89,87,107 77,67,71 96,91,109 81,80,95 69,64,82 88,81,91 77,68,92 59,48,71 114,113,118 75,153,108 13,49,51 37,83,65 40,81,63 16,47,51 11,42,48 26,67,49 65,130,94 31,76,64 12,45,48 11,41,50 10,43,48 28,62,60 38,56,55 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 214,190,168 255,231,207 196,167,143 192,171,146 203,182,157 178,157,134 211,192,169 187,170,146 126,106,88 203,183,163 190,170,150 197,182,162 172,156,139 136,122,106 158,143,132 153,138,127 184,169,158 163,142,138 255,238,174 128,94,72 108,79,59 74,52,34 65,51,37 86,76,75 74,64,63 55,48,46 57,52,54 43,43,51 46,45,60 58,54,74 56,57,78 57,58,81 61,62,85 58,58,84 58,59,82 59,56,73 44,46,60 43,42,59 50,48,70 51,51,63 38,36,46 33,32,37 33,33,33 31,29,30 32,30,31 33,31,29 40,37,43 30,28,29 41,36,35
249,225,201 191,167,143 231,205,182 136,115,90 200,176,152 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 227,202,174 85,81,101 88,84,104 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 84,83,100 83,82,97 64,66,82 98,97,112 67,68,73 76,154,109 17,58,54 28,71,57 37,86,60 22,56,54 11,42,48 22,60,52 49,114,78 36,82,67 17,51,49 11,41,50 9,42,47 25,64,61 9,41,38 243,218,199 178,157,132 192,171,144 178,164,137 183,162,139 207,188,165 191,170,143 191,170,143 243,219,195 241,217,193 165,138,120 189,170,147 193,174,151 196,175,152 223,202,179 227,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 153,134,118 202,163,135 255,226,157 123,89,67 98,69,49 83,63,45 65,51,35 76,63,56 48,41,39 48,43,40 47,45,46 37,35,43 43,41,51 48,47,62 57,55,77 58,59,82 59,66,89 64,73,98 57,65,85 58,56,80 57,55,75 49,49,59 42,41,56 44,42,52 37,35,43 36,34,42 32,31,36 30,29,32 30,29,32 31,29,30 34,32,33 34,32,33 27,25,23
