77,42,29 78,43,28 79,52,34 79,53,32 85,54,31 93,56,32 103,61,37 107,63,37 107,63,35 117,70,38 118,74,36 123,77,40 121,80,49 83,59,53 65,38,33 62,29,20 115,55,32 104,58,40 104,54,41 110,57,43 100,51,29 96,50,24 112,54,30 117,56,38 114,51,29 127,55,38 124,49,22 117,47,14 120,44,20 138,51,8 144,53,9 152,57,21 135,54,20 117,60,18 187,80,10 255,149,0 255,193,1 255,226,48 255,164,1 255,100,30 135,83,62 118,79,65 110,67,82 79,40,54 92,48,49 95,46,49 71,30,52 59,39,60 70,44,61 87,56,76 63,46,66 37,29,37 111,104,47 86,68,47 59,45,45 53,33,45 52,29,40 75,40,45 70,35,40 51,26,38 91,49,36 186,79,38 197,89,24 151,78,35 255,171,24 255,117,8 146,81,40 135,78,36 121,74,42 86,41,18 99,46,19 104,46,24 124,58,28 142,58,25 154,62,25 151,63,27 151,68,30 153,63,23 148,56,19 143,51,16 133,44,11 130,43,16 115,39,15 96,38,16 78,32,14 85,33,12 133,49,16 126,42,9 131,51,17 125,44,10 124,37,12 123,36,11 72,29,14 48,27,12 78,38,31 109,70,40
72,41,29 73,43,28 75,48,32 80,54,33 87,56,33 92,59,34 101,62,34 106,61,38 109,65,37 116,70,40 118,73,38 125,76,40 123,72,44 65,38,33 86,40,24 106,52,32 132,68,42 117,57,36 101,48,23 94,39,24 83,40,25 97,51,25 108,50,26 107,49,27 103,47,25 116,56,33 129,58,37 125,52,24 132,50,21 137,55,12 141,54,11 128,44,13 71,30,0 136,76,37 255,119,2 255,163,5 255,212,21 255,251,49 255,189,16 230,96,19 147,90,59 99,61,51 111,66,89 84,44,63 106,67,28 93,47,8 101,73,44 36,26,30 52,33,47 64,43,60 36,20,35 38,27,34 103,102,46 67,54,51 61,37,46 50,28,36 60,36,42 109,57,54 71,36,39 53,33,43 59,42,45 92,69,82 128,87,85 132,89,81 255,152,17 255,124,0 154,87,42 140,83,41 128,74,36 75,39,19 94,41,14 125,61,33 156,75,46 145,76,38 132,79,38 129,84,40 133,82,43 132,78,42 140,62,36 140,48,20 136,47,14 127,42,14 114,40,15 99,36,16 81,34,13 112,47,24 143,48,14 148,45,12 150,43,13 151,45,18 137,43,18 139,37,17 105,33,12 69,21,15 62,22,13 98,56,32
70,42,31 72,45,29 71,49,29 73,49,25 85,54,31 89,58,35 96,59,35 102,63,33 114,70,42 117,71,43 126,75,47 127,75,45 87,53,49 66,35,23 93,41,22 93,44,24 80,33,24 99,41,27 110,46,29 115,52,30 119,55,29 125,53,32 112,52,29 107,51,27 103,51,30 95,49,31 111,49,22 120,50,21 135,51,20 131,51,17 119,49,23 76,29,8 132,70,32 146,78,33 215,94,10 255,170,16 255,210,16 255,255,75 255,226,33 225,111,43 49,25,19 67,36,13 114,71,93 94,53,75 91,55,33 162,127,46 217,215,72 73,63,41 65,43,65 86,60,90 86,60,81 55,31,47 45,30,40 38,25,35 45,27,38 55,29,33 121,51,43 138,58,42 88,38,36 103,47,41 123,64,45 138,73,50 163,82,46 167,92,43 185,100,27 177,88,41 152,78,42 136,68,32 145,80,41 82,40,16 128,70,46 139,81,55 142,84,49 152,83,29 132,78,40 134,80,42 132,84,39 132,81,42 129,78,41 122,68,34 126,45,18 123,41,19 110,39,20 92,35,18 104,33,14 151,59,24 157,51,16 152,46,9 144,76,38 127,73,37 115,70,37 112,59,36 118,39,16 91,29,18 60,22,14 66,29,16
69,42,35 71,45,35 65,43,35 75,48,30 80,51,29 92,58,36 102,62,39 117,69,40 118,73,40 122,75,41 124,73,45 86,58,47 68,32,26 83,41,28 78,38,29 66,34,18 82,33,24 118,54,37 120,52,34 122,51,32 140,59,32 145,64,35 131,59,40 119,54,33 102,51,27 99,48,24 104,46,20 112,48,20 128,47,18 119,46,18 75,36,24 66,35,12 140,78,38 152,84,44 206,89,24 255,135,1 255,217,23 217,202,151 119,76,41 140,54,4 133,78,63 71,37,35 130,75,89 104,66,91 99,51,47 92,48,38 77,50,64 81,55,74 89,53,77 102,74,116 96,67,93 63,35,52 55,32,45 48,28,40 55,30,42 90,41,44 127,55,43 122,49,40 75,42,44 41,24,44 84,48,42 105,48,45 68,28,32 154,79,32 255,173,26 255,145,14 222,92,23 183,74,18 223,80,20 136,74,32 139,71,35 154,87,62 234,138,51 172,128,32 135,82,37 132,78,40 134,84,42 132,82,40 129,79,37 127,73,37 110,51,21 106,38,16 98,38,17 87,33,13 117,35,8 159,55,16 145,57,21 139,79,36 135,75,34 127,73,39 119,71,44 115,70,47 109,58,32 93,34,17 73,25,9 46,15,7
71,43,32 72,44,33 68,47,34 75,48,30 84,55,35 99,62,36 109,68,41 120,74,44 122,77,44 124,72,40 93,54,40 63,33,32 81,34,23 86,40,26 75,40,27 63,35,24 85,39,23 120,56,41 124,53,34 134,57,42 148,63,35 151,67,36 144,65,42 133,59,34 117,54,30 103,50,25 103,47,21 100,48,18 118,48,22 101,41,16 54,25,3 124,83,56 145,77,39 150,82,39 175,82,34 255,120,23 255,222,35 255,241,96 255,255,54 158,81,21 80,62,87 19,13,18 64,24,17 120,70,66 104,65,74 95,54,68 83,52,74 89,52,79 89,53,73 122,90,135 113,78,113 69,38,56 61,37,46 54,31,42 53,30,41 64,35,40 90,37,39 113,48,40 77,44,37 44,31,41 34,19,29 95,45,32 49,32,38 51,28,17 209,123,0 255,167,22 255,100,14 191,83,18 182,76,26 142,71,27 177,90,45 231,131,58 255,208,81 163,103,15 134,79,34 135,81,43 130,79,40 132,82,40 130,80,38 134,80,42 130,73,42 94,38,14 88,36,15 85,32,16 128,35,5 156,54,14 141,79,39 143,81,39 137,74,39 128,74,40 123,72,46 112,71,44 104,66,45 92,44,28 84,29,18 57,21,11
73,40,31 77,44,33 80,55,36 86,57,35 88,57,34 98,63,36 109,68,39 118,73,40 121,76,43 104,63,34 68,38,37 76,33,25 89,41,23 99,47,28 77,41,23 66,30,20 91,42,22 120,52,34 128,54,31 145,64,39 148,67,42 150,68,41 144,66,38 138,57,28 135,58,23 127,55,20 110,51,21 99,46,19 98,48,17 85,39,21 65,32,5 145,80,41 173,91,19 227,92,0 155,84,29 179,96,29 255,180,37 255,242,27 115,82,84 101,82,100 44,35,48 20,15,14 63,26,11 134,53,17 125,50,30 90,40,36 85,44,55 89,45,63 93,50,62 121,86,132 119,84,130 83,47,71 63,36,48 70,39,50 56,36,46 59,36,49 84,38,40 106,48,38 126,45,20 156,83,40 84,51,42 69,43,31 85,40,44 41,24,25 76,31,26 242,135,78 255,115,0 185,85,10 134,72,32 164,74,27 255,110,17 255,180,39 188,132,65 131,85,48 130,79,40 130,76,42 132,78,40 132,79,38 129,75,37 134,77,33 140,79,47 98,38,15 88,37,11 89,37,16 149,68,32 144,80,36 143,81,39 146,82,38 133,75,42 124,73,45 114,72,50 111,68,51 101,65,45 107,61,45 85,32,18 65,21,9
76,43,36 80,47,38 77,49,36 84,55,35 88,57,34 100,64,35 109,68,39 117,72,39 111,71,48 72,36,26 78,35,31 90,36,27 104,44,30 105,46,27 72,35,20 73,36,23 102,50,31 121,56,37 135,61,38 145,66,43 145,67,41 149,67,38 142,62,30 140,59,25 141,61,22 139,59,20 122,59,26 103,47,21 90,46,18 66,41,22 118,70,41 145,80,39 177,88,16 255,110,0 149,83,31 159,84,37 239,106,14 109,77,74 117,66,109 71,55,84 76,59,60 84,58,48 148,69,25 135,58,25 91,42,45 111,65,78 117,73,91 117,69,86 102,54,71 125,79,122 115,82,130 87,50,77 65,35,48 80,48,62 72,45,57 58,40,51 95,43,40 121,51,41 108,54,34 82,49,12 153,71,28 168,100,64 85,56,52 77,48,53 57,30,25 83,38,17 255,144,0 241,146,12 145,73,38 228,99,23 255,194,38 186,79,0 133,92,63 130,82,55 128,77,40 127,76,39 128,77,42 127,76,37 124,70,32 160,85,40 139,81,46 100,47,20 94,38,16 108,42,12 145,83,43 147,85,43 147,83,39 147,85,43 135,77,44 121,70,44 108,67,49 102,63,49 97,63,43 102,64,45 92,46,30 69,25,13
70,43,36 71,44,37 75,47,34 78,53,36 85,54,33 102,62,37 112,68,40 106,64,40 75,42,44 75,35,28 91,36,23 104,49,34 118,49,36 108,44,27 78,35,20 80,38,27 97,45,26 121,56,35 133,62,41 140,66,43 140,66,43 139,60,37 141,57,24 143,60,20 143,63,22 143,60,20 133,59,25 111,49,22 85,48,22 71,37,15 144,79,38 141,81,40 157,82,37 255,148,33 167,103,41 168,86,28 74,44,47 33,20,30 33,25,31 104,96,115 150,68,23 180,83,48 94,57,75 95,58,74 100,54,54 112,62,70 120,72,89 118,72,88 111,63,80 118,69,100 116,80,131 103,64,103 75,40,57 87,52,69 88,56,70 66,37,47 102,51,41 115,51,50 78,46,32 142,127,105 112,65,54 127,58,45 144,86,51 163,91,56 159,103,54 53,32,32 135,55,0 230,86,0 195,81,11 255,134,8 165,78,37 129,80,58 126,78,53 125,74,48 125,74,39 125,74,39 127,75,43 121,72,36 120,70,37 171,83,31 183,79,21 108,46,17 109,52,21 154,89,48 160,88,40 153,86,43 149,84,45 144,84,41 134,76,43 119,71,46 109,67,56 106,64,51 103,67,49 104,66,49 105,64,48 69,25,13
73,41,38 72,41,33 75,45,30 82,52,35 90,57,32 97,61,32 103,64,36 82,47,32 70,35,36 79,38,38 108,46,35 123,54,41 128,55,41 119,54,35 98,49,29 84,41,26 93,45,27 108,51,32 124,61,39 131,63,41 131,59,40 130,55,28 140,59,23 140,75,34 143,81,41 138,76,36 144,76,40 135,73,35 119,62,33 105,55,24 147,78,40 143,81,41 142,81,34 192,120,40 200,117,34 144,53,9 27,19,25 33,26,38 131,107,127 174,105,74 123,70,54 102,69,88 94,58,66 97,59,82 65,25,20 120,62,48 111,60,73 122,73,93 120,72,89 127,77,102 144,110,175 130,90,138 86,46,65 96,56,75 90,55,70 59,41,50 107,56,48 102,39,44 54,31,28 128,98,52 117,62,47 129,60,47 95,52,35 64,29,30 56,22,29 38,21,24 79,43,25 255,120,37 240,117,32 156,67,15 128,73,32 127,79,54 123,75,48 123,72,44 125,73,41 120,71,35 122,75,41 116,69,35 112,65,31 146,78,35 219,81,23 149,50,11 152,81,39 186,98,44 156,86,39 153,85,40 151,85,51 141,81,40 132,75,44 118,67,41 106,70,52 102,66,46 103,65,46 103,67,49 104,66,49 78,39,27
75,46,40 75,47,36 76,54,34 85,61,35 93,58,31 101,64,38 93,59,39 66,39,32 70,37,28 85,41,31 113,51,42 124,55,40 133,58,42 126,55,36 117,57,36 91,41,24 88,42,26 96,47,27 115,58,41 123,58,37 123,55,33 125,56,27 143,78,37 151,78,35 144,79,38 142,74,34 149,81,43 147,82,43 140,79,34 140,79,34 146,81,42 142,80,42 141,81,38 142,81,34 255,114,58 31,25,18 46,28,27 147,94,69 181,108,94 79,52,78 93,62,84 93,62,84 85,57,74 84,57,71 172,83,27 105,60,57 124,54,48 131,80,95 134,82,105 137,84,112 157,128,204 136,103,165 120,72,96 110,62,79 91,55,68 60,41,48 115,49,44 90,38,19 164,143,118 110,56,36 128,62,48 135,63,44 119,54,46 75,37,41 57,26,32 41,18,29 50,25,22 136,69,44 199,102,24 137,69,29 134,73,37 147,77,46 132,74,48 141,71,45 126,70,44 118,65,38 121,69,39 114,62,30 120,65,34 161,83,39 252,118,13 255,187,9 162,90,40 147,82,45 152,84,39 153,85,40 145,82,47 138,80,47 129,75,41 116,68,41 103,68,53 107,71,49 110,74,56 106,70,52 106,69,54 100,63,50
78,50,41 79,51,42 81,59,41 84,60,38 97,60,36 100,64,42 61,32,26 59,31,29 83,31,28 103,47,39 115,53,44 120,54,40 129,58,39 126,55,36 120,56,39 92,40,21 91,45,29 91,45,27 106,51,38 110,53,34 113,49,23 132,67,26 177,85,30 176,87,33 146,79,31 141,80,35 149,80,40 147,78,38 161,82,36 177,85,34 149,84,43 146,86,45 144,81,32 145,82,29 51,31,11 28,23,22 100,57,40 108,55,57 88,59,83 73,53,76 80,42,63 77,41,61 74,50,66 97,70,63 139,71,49 85,44,44 140,58,31 126,68,72 137,86,104 167,117,146 148,129,204 144,117,183 140,94,126 123,72,90 89,54,69 62,41,56 92,44,42 44,35,46 80,69,78 128,68,58 133,68,49 142,67,47 142,58,48 61,23,25 56,27,32 43,20,31 40,26,31 76,36,29 202,93,19 142,78,32 218,84,25 255,132,45 234,88,29 220,82,22 132,73,45 120,67,40 120,70,37 114,62,32 125,68,37 190,91,36 255,152,12 241,180,7 145,79,31 131,77,41 156,83,42 155,84,40 145,82,47 134,80,46 127,72,41 114,66,41 104,72,58 107,71,49 111,72,58 107,71,51 105,70,57 98,63,50
74,51,48 76,54,48 81,53,40 81,57,35 99,59,34 77,54,41 58,31,24 65,32,32 87,38,29 106,51,40 118,53,43 122,52,42 125,56,43 120,55,36 120,55,36 109,51,29 91,41,26 90,39,29 95,47,33 103,49,29 107,50,19 141,79,39 217,95,18 255,114,15 200,89,13 148,76,37 146,81,40 147,79,36 163,77,29 179,87,34 163,84,43 154,83,41 150,80,31 167,100,50 21,16,15 23,17,22 38,17,32 76,48,67 82,49,70 83,52,70 82,45,61 80,43,59 134,88,74 182,102,66 75,36,22 96,40,18 98,44,37 118,65,69 126,77,99 142,100,129 148,118,188 147,112,186 136,92,133 100,58,75 89,55,67 68,42,48 81,50,58 52,47,74 136,72,57 141,69,50 140,68,49 146,67,44 139,72,47 68,25,19 48,20,20 41,18,29 36,23,31 47,25,33 163,68,32 255,129,20 255,108,25 248,85,9 255,120,29 255,170,13 164,84,29 163,76,33 125,68,37 132,66,32 146,67,21 225,101,34 200,100,29 150,83,31 126,72,34 126,76,45 150,81,41 152,84,41 148,80,44 134,79,50 125,72,47 114,67,44 109,70,56 106,68,51 113,72,54 111,70,52 109,70,56 103,66,51
75,46,42 78,51,46 84,58,46 84,60,38 87,57,31 54,32,24 60,28,23 73,34,31 100,46,39 114,54,44 114,57,40 116,60,38 120,54,38 120,55,36 120,52,34 112,49,29 94,44,27 89,38,28 86,40,26 95,43,22 109,53,19 145,83,41 179,87,32 196,90,26 255,167,39 179,80,23 146,81,40 152,81,37 173,87,37 156,85,41 151,84,41 154,84,35 172,83,34 76,25,0 21,16,18 13,7,12 48,29,43 75,47,66 76,48,65 72,39,58 71,32,41 90,51,65 208,112,83 85,31,11 105,45,22 113,43,10 121,47,22 85,39,41 121,74,93 90,52,75 144,106,156 122,82,130 125,80,116 98,57,79 67,36,42 67,38,43 42,31,38 65,62,77 157,74,52 160,74,55 150,68,48 162,72,50 86,35,9 67,23,11 52,20,17 54,28,32 46,27,34 45,29,42 108,43,20 214,83,1 213,73,5 255,109,22 216,86,19 255,189,21 255,131,34 157,75,28 130,74,38 161,70,28 196,83,33 160,76,32 149,81,38 137,77,36 115,69,32 112,69,36 145,77,39 145,77,37 147,79,41 134,74,49 125,74,48 118,71,50 110,71,59 109,67,54 114,71,54 112,71,55 107,69,50 107,69,52
77,51,41 76,52,44 85,59,49 79,54,37 76,50,36 61,31,30 62,30,27 84,36,32 114,49,41 122,56,42 122,68,34 131,73,36 135,75,36 134,73,39 122,60,33 113,52,34 99,45,25 86,38,20 82,39,22 87,39,21 117,50,2 204,89,0 159,85,31 210,100,49 255,223,31 221,89,0 150,86,42 169,87,40 177,81,25 158,86,40 151,84,41 158,86,36 178,86,35 40,21,9 17,14,18 18,12,19 48,25,36 83,52,72 88,47,61 73,31,38 78,33,28 169,94,78 85,38,17 120,57,37 125,55,26 149,56,28 127,45,18 128,53,22 103,52,53 130,93,111 87,47,66 104,64,83 94,52,69 98,51,60 59,26,30 77,43,52 166,84,64 179,84,71 173,77,50 166,72,49 165,71,46 175,75,43 97,44,21 77,35,22 53,19,17 47,22,21 48,29,31 46,32,37 64,37,30 167,87,53 141,81,31 235,136,56 246,136,53 255,193,66 255,207,52 255,132,10 199,86,36 171,78,21 129,72,41 140,78,40 144,79,40 134,77,37 112,61,33 111,64,41 140,67,37 139,78,44 158,72,38 144,74,48 123,75,50 120,75,54 116,74,61 113,69,57 113,67,53 111,67,57 108,65,57 109,66,58
78,52,58 77,58,60 72,46,34 73,48,29 67,39,28 63,30,30 70,31,30 97,42,38 115,53,42 120,59,41 124,73,38 134,79,38 141,81,38 142,83,37 140,80,37 131,70,38 105,45,24 94,36,22 79,33,15 82,35,14 135,67,0 255,145,11 164,87,34 199,100,45 255,204,39 255,135,17 171,90,38 217,94,36 224,90,27 166,85,35 163,85,39 151,84,41 93,32,0 19,14,11 26,19,22 33,19,21 51,25,29 67,32,47 75,32,26 77,29,27 111,46,25 85,32,16 118,60,38 102,46,20 145,64,32 54,15,1 125,56,20 139,57,28 109,56,44 103,46,47 84,39,34 73,31,34 77,33,34 118,45,38 49,21,23 93,46,53 198,91,48 191,84,41 185,82,51 168,71,47 171,70,41 164,71,41 88,39,17 82,39,22 59,26,26 56,31,32 57,31,35 45,33,38 48,35,30 114,58,36 142,81,36 202,124,44 255,151,37 255,216,87 255,214,67 255,142,15 246,102,33 183,81,32 154,74,33 160,78,31 162,83,42 136,76,35 103,57,29 96,60,42 140,70,46 145,70,43 201,83,39 158,71,48 129,70,51 125,77,59 122,76,62 114,67,56 116,68,52 109,65,55 106,66,57 107,67,58
89,55,53 79,54,53 77,49,38 77,47,30 58,35,24 66,27,24 79,34,29 106,43,39 112,46,32 123,63,40 121,71,38 132,74,37 137,77,34 146,82,38 147,79,36 143,78,39 137,73,29 113,50,19 89,38,12 81,33,6 117,41,1 255,120,8 162,83,37 160,85,38 200,103,13 255,172,9 190,91,23 178,90,29 162,86,30 188,84,33 167,89,45 159,89,42 23,16,16 31,17,17 41,20,18 49,25,19 68,34,32 79,39,30 75,26,17 93,35,13 93,35,13 131,60,39 112,41,20 123,48,28 90,42,13 54,20,2 118,48,22 172,67,14 148,58,16 113,37,24 123,48,30 95,37,25 99,34,24 134,50,42 76,28,26 97,47,57 199,88,44 190,83,42 180,76,48 188,82,55 192,81,46 114,43,17 88,36,15 84,41,22 65,34,24 65,33,28 60,33,28 62,38,32 50,32,27 75,44,34 182,78,27 216,102,32 255,222,71 255,242,118 255,223,59 255,153,20 236,88,20 220,74,17 255,87,0 255,96,5 212,80,23 175,75,27 98,56,32 104,55,35 176,65,21 189,75,30 192,76,41 201,82,56 177,65,37 128,72,50 116,73,54 115,73,62 113,66,57 109,67,54 108,65,57 103,63,54
84,53,45 78,51,46 80,54,40 79,53,28 58,29,23 64,30,28 80,32,28 102,48,39 113,59,41 114,66,39 119,67,35 129,73,37 131,74,32 140,78,36 149,82,39 146,77,39 149,80,40 138,73,32 116,61,30 90,39,11 106,41,2 255,114,25 162,87,40 173,90,41 193,95,33 255,174,24 255,122,24 172,92,37 185,85,33 173,90,41 169,90,46 41,18,3 30,18,20 46,23,20 52,23,19 62,29,22 66,26,17 69,28,12 98,44,26 109,51,25 112,40,19 126,55,29 146,62,45 89,33,9 117,48,19 99,46,21 75,34,16 93,36,5 148,61,16 146,57,28 134,47,31 127,43,28 128,44,27 150,58,46 111,49,47 101,48,50 162,70,35 189,82,41 192,81,48 199,85,42 172,74,44 133,60,30 87,41,15 91,34,15 70,34,24 64,35,29 67,38,32 69,42,35 68,44,38 56,38,33 152,75,22 254,123,26 255,218,58 242,180,37 183,99,19 147,82,27 255,123,28 213,86,27 255,176,31 253,95,22 250,98,23 255,116,34 122,64,27 122,64,27 209,61,14 255,97,26 188,80,46 239,90,36 255,161,44 158,69,36 121,73,57 116,70,56 112,68,56 109,67,54 109,66,58 109,66,58
81,57,51 81,54,49 80,52,39 81,51,34 58,28,27 64,30,28 81,36,31 98,47,37 100,52,34 109,61,34 109,61,34 113,63,32 124,68,32 133,70,35 146,78,38 146,78,35 150,82,37 150,82,37 155,86,32 200,142,62 117,66,11 255,204,45 201,100,32 255,109,42 215,96,12 255,174,56 253,151,47 255,137,4 228,92,18 212,95,30 224,117,85 28,18,22 58,26,21 66,26,19 64,21,13 77,30,19 83,33,18 95,44,18 101,38,14 122,54,32 156,76,42 139,56,34 105,55,22 100,36,19 105,43,14 128,54,18 120,51,20 140,50,6 145,51,8 171,71,19 125,42,22 149,48,23 163,59,33 145,54,35 121,53,49 109,49,47 124,41,24 205,89,42 201,90,44 183,77,50 152,73,32 115,54,22 106,43,19 87,29,5 81,39,26 79,42,29 68,40,29 72,44,31 70,43,36 63,39,31 101,52,32 208,98,47 202,97,42 152,91,44 150,82,37 186,95,35 255,177,14 238,100,8 255,118,47 146,65,31 159,65,24 255,106,7 251,112,30 180,88,51 218,75,0 217,71,0 253,76,0 250,98,23 204,89,28 147,70,37 118,71,50 114,68,54 112,68,58 112,68,56 110,68,55 109,67,56
84,54,53 78,50,48 82,54,41 72,45,29 59,29,28 64,29,30 88,33,31 91,45,31 91,55,33 93,55,36 100,55,32 108,60,33 114,62,30 124,70,36 138,74,30 150,78,39 150,82,39 155,83,44 162,89,32 243,186,79 166,88,19 252,127,12 255,135,32 204,88,30 253,105,37 251,123,51 255,140,41 255,154,21 255,141,19 235,99,30 86,46,12 19,11,19 59,23,17 78,31,20 70,27,12 81,31,14 100,41,22 125,54,35 128,53,26 150,65,41 131,49,29 93,42,18 115,57,24 106,53,26 96,43,16 111,49,9 135,58,23 134,53,21 158,68,21 160,62,18 143,53,45 154,53,28 160,58,38 150,59,40 152,62,54 102,40,27 178,69,22 184,76,38 175,83,46 157,71,39 131,56,27 123,59,33 106,46,21 108,50,24 104,49,36 85,42,25 75,42,31 75,44,32 65,37,28 69,42,35 76,37,23 180,96,50 154,87,44 141,84,44 145,80,41 189,92,43 255,106,13 255,156,19 227,102,29 202,85,36 226,92,31 191,81,14 255,140,23 142,62,28 227,80,3 200,82,0 255,134,1 247,142,20 246,127,19 255,151,36 146,86,47 115,68,57 111,63,57 110,66,56 111,68,51 109,67,56
70,47,48 68,46,51 72,48,52 53,35,30 57,30,25 66,31,32 81,36,33 90,47,32 86,52,32 82,51,28 96,55,35 105,61,35 111,64,30 118,66,34 131,70,34 145,77,39 151,84,39 154,83,39 154,87,39 157,87,40 162,87,38 191,105,41 236,96,32 227,102,13 175,86,37 218,98,37 243,117,25 224,100,24 255,160,27 255,136,8 53,30,19 20,19,12 20,13,13 31,15,13 76,40,30 98,46,25 146,79,54 124,55,24 164,68,39 115,47,25 75,38,12 96,48,23 117,51,17 138,65,22 136,55,21 127,47,15 118,49,16 160,66,27 157,66,24 157,61,23 162,67,49 147,54,33 182,55,21 190,70,36 121,45,34 86,38,24 199,87,46 186,81,39 163,69,26 143,60,20 139,60,21 148,63,26 72,33,19 107,49,25 104,51,26 103,47,25 82,44,25 70,35,22 76,50,40 74,40,36 72,46,34 142,71,50 151,88,39 142,85,41 142,85,41 144,84,41 153,86,36 255,220,73 250,155,39 255,179,44 237,98,27 211,85,19 224,95,4 137,59,13 130,63,18 255,195,62 255,164,26 255,147,21 224,176,35 236,118,14 133,76,45 113,68,47 106,67,55 106,66,57 107,67,58 106,66,57
73,44,49 71,45,51 68,51,54 45,32,29 55,27,29 67,32,35 81,35,35 88,49,37 77,46,27 77,46,27 92,54,33 102,61,34 108,63,30 111,61,30 126,70,36 137,75,35 149,82,39 151,80,36 155,85,38 156,84,38 158,87,34 178,96,38 255,143,29 195,91,29 255,152,48 255,127,20 255,134,39 247,115,42 182,96,32 253,120,26 64,38,15 29,25,17 30,23,21 31,21,22 26,14,19 31,20,15 80,42,25 95,35,10 83,34,12 98,45,22 93,47,21 108,55,28 105,51,17 145,67,23 161,70,26 157,66,22 148,64,20 131,57,19 150,54,14 165,70,23 165,73,22 152,63,32 139,46,21 140,46,21 148,58,32 186,79,38 173,73,25 162,72,25 145,61,19 153,65,27 155,68,27 150,71,32 96,47,27 99,46,21 105,45,20 108,45,21 81,41,18 78,40,23 67,36,26 70,39,29 62,41,28 107,58,38 157,89,46 146,89,45 144,87,43 140,83,41 139,79,40 141,88,22 136,84,22 139,84,32 132,64,28 118,62,26 125,59,27 106,62,34 102,58,32 125,64,19 134,70,26 124,71,30 177,123,37 179,86,29 121,74,51 110,70,47 111,68,60 106,67,53 106,64,51 108,66,55
66,33,37 59,36,37 58,39,53 40,27,37 48,25,24 63,33,32 72,41,33 81,48,37 81,51,34 82,51,32 92,57,32 98,58,35 104,58,32 107,59,32 119,65,31 128,73,32 138,76,36 145,78,35 155,82,39 159,84,37 161,86,39 167,90,37 202,125,36 170,95,30 216,116,43 205,96,36 211,99,28 203,96,39 174,92,36 183,91,25 193,109,63 51,30,19 40,28,18 36,27,21 26,19,22 28,20,28 37,25,30 55,35,26 105,43,14 108,48,23 108,48,25 120,58,31 117,55,28 108,51,20 149,65,23 163,71,20 173,70,26 172,72,24 166,68,22 160,67,21 138,58,24 146,65,31 152,74,28 153,75,29 155,77,31 154,75,29 158,74,28 163,74,25 166,71,26 164,70,29 163,78,41 138,68,39 93,40,15 115,48,23 117,50,23 112,50,23 116,57,29 105,53,32 72,37,24 67,43,21 64,46,25 90,52,31 154,86,41 147,86,39 146,86,43 141,81,40 135,78,36 132,75,35 126,72,38 124,70,36 112,64,35 111,64,32 102,61,34 102,60,38 90,53,27 99,59,36 108,64,38 106,60,34 111,65,39 119,72,40 124,74,41 114,64,33 118,69,47 114,71,52 110,66,54 110,65,58
59,37,45 60,41,45 63,42,57 45,32,42 48,25,26 63,33,32 72,41,33 80,48,34 83,54,34 83,52,31 95,57,36 103,61,39 109,63,35 111,65,35 118,67,32 126,70,32 133,73,32 137,75,33 151,80,36 160,85,36 162,87,38 162,87,42 160,90,32 161,92,38 164,89,40 166,88,44 165,91,39 167,91,33 168,91,38 171,90,54 178,88,44 76,36,13 44,29,18 31,22,16 31,21,22 34,22,24 36,22,24 44,28,22 124,49,22 122,52,28 119,56,34 120,58,31 127,59,23 121,58,25 117,56,20 148,69,25 170,70,20 172,72,24 176,74,23 175,75,23 175,78,25 178,84,34 175,83,28 177,85,30 180,86,32 180,80,32 180,78,29 177,74,32 166,72,29 173,76,43 156,72,39 163,71,39 126,51,24 133,51,24 135,55,23 118,49,20 113,57,33 110,69,42 68,42,17 71,47,23 71,49,29 90,52,33 153,86,41 147,86,41 144,84,41 140,80,39 135,78,36 130,73,31 127,73,37 120,69,34 110,64,34 109,62,30 95,55,30 95,53,31 82,51,30 90,57,32 97,56,29 107,66,39 106,65,34 108,64,36 112,67,44 118,70,52 118,72,54 116,69,58 118,73,52 114,68,54
64,36,38 72,47,48 64,45,52 48,31,34 64,40,34 64,35,29 73,42,32 82,51,32 86,52,34 94,58,36 99,59,36 102,62,39 109,63,33 113,67,39 121,70,33 129,73,35 132,75,35 131,74,32 149,76,35 160,82,38 164,88,32 163,92,39 161,92,38 162,88,34 160,89,34 162,91,38 165,91,39 165,91,39 168,92,36 169,93,37 171,94,38 163,85,39 67,39,28 44,29,20 48,33,24 51,34,24 47,32,21 45,34,27 76,35,15 133,56,37 160,64,37 123,52,26 130,62,26 136,64,25 137,65,28 132,63,25 135,55,21 168,74,31 177,75,24 178,76,25 181,79,28 182,79,23 194,90,28 198,94,34 196,92,32 198,91,32 189,80,35 181,81,47 154,68,36 165,78,51 178,78,44 169,72,37 138,49,20 146,53,21 136,55,19 138,58,26 81,51,25 73,48,20 72,46,25 79,51,24 74,50,28 89,49,26 154,87,39 147,83,39 142,82,39 137,77,36 134,77,33 127,74,33 121,70,33 114,67,33 110,63,31 109,63,35 95,58,34 92,57,30 82,51,30 93,58,33 106,65,36 105,64,35 104,63,34 106,62,34 103,64,36 112,69,50 118,72,54 113,70,53 118,70,56 114,68,54
