247,221,198 191,165,142 199,173,150 222,196,173 222,196,173 222,193,169 217,189,162 224,195,171 203,174,152 224,197,179 207,183,161 201,174,158 76,58,53 85,75,74 31,20,13 98,88,78 21,15,8 30,19,12 135,121,107 208,182,170 103,85,84 136,115,115 231,212,187 209,185,161 214,188,163 228,202,177 255,236,212 255,232,204 255,252,223 250,225,195 249,221,194 232,203,179 244,216,187 226,197,173 223,187,165 222,193,169 233,202,183 247,213,193 255,241,217 239,215,193 195,176,160 196,179,155 157,139,109 220,205,183 175,160,138 184,169,149 208,197,178 201,127,102 102,61,34 88,48,23 83,42,22 86,52,34 192,129,98 227,128,89 196,105,68 205,115,75 106,64,40 136,88,59 161,148,145 167,155,155 132,121,118 139,128,125 147,136,133 105,94,89 143,133,132 122,112,111 121,111,110 135,125,129 123,113,117 127,117,118 114,104,105 87,77,78 97,87,88 128,116,116 143,131,136 95,88,91 132,125,125 141,133,139 137,129,135 115,107,113 141,133,139 146,138,144 87,76,85 37,32,34 44,33,26 97,80,43 113,89,34 159,139,80 109,95,100 87,78,89 67,74,99 71,75,108 50,58,88 61,69,99 67,77,111 77,86,125 85,91,135 88,94,138 90,96,138 50,58,88 93,101,129 85,91,131 47,52,76 44,49,75 77,83,125 68,77,116 56,62,94 46,47,70 38,38,50 60,57,63 87,80,80 115,108,111 160,151,162 127,118,133 54,50,63 64,50,32 111,85,64 111,84,68 93,72,49 112,95,69 75,64,57 80,68,70 111,97,110 127,120,132 118,111,123 122,117,135 120,115,131 98,94,107
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 209,183,158 197,176,151 219,195,171 134,105,85 160,132,121 74,61,58 44,38,31 18,17,10 28,22,15 34,23,16 54,42,32 74,56,53 114,101,111 161,141,132 204,180,156 222,196,171 255,230,203 247,222,194 249,221,194 250,220,194 244,216,189 235,210,182 208,184,158 185,161,135 225,192,167 241,206,181 226,202,176 247,219,192 239,206,181 255,238,217 223,187,169 204,179,160 194,179,157 158,143,121 149,130,114 164,151,128 204,192,166 191,177,163 224,213,196 159,117,95 118,60,36 75,34,7 82,40,16 75,39,21 200,127,95 219,120,79 136,75,39 255,153,134 108,71,47 131,86,63 181,166,155 184,172,162 149,138,131 163,152,145 118,107,102 139,128,123 106,97,93 116,106,105 130,120,119 117,108,104 118,109,105 139,129,130 143,133,134 116,106,107 164,154,153 129,117,119 139,127,132 144,137,140 129,122,122 134,127,130 136,128,134 109,101,107 149,141,147 145,134,141 72,62,66 47,40,43 51,45,50 59,43,37 108,93,46 147,131,100 100,89,96 78,71,85 55,53,75 59,61,88 59,65,97 58,66,96 71,81,115 74,85,116 64,71,106 35,42,77 71,78,113 81,90,129 81,90,131 77,86,125 80,87,124 75,81,113 59,63,92 55,55,81 59,54,70 70,64,71 79,69,73 104,94,95 135,127,133 118,110,127 57,52,54 55,51,41 56,54,23 60,53,22 56,53,27 40,39,32 27,24,28 33,31,27 31,22,18 95,83,71 69,54,34 55,39,33 83,69,71 122,113,126 124,117,131 137,132,150
203,177,152 199,173,148 181,155,130 186,160,135 209,183,158 232,204,177 230,202,175 233,205,178 219,190,166 210,185,157 238,212,187 246,217,195 185,150,135 89,73,69 24,18,13 76,65,60 49,37,27 68,56,46 51,40,35 44,33,30 64,52,54 226,207,180 247,219,192 245,217,190 255,232,202 255,247,222 229,200,176 245,215,189 219,188,167 192,159,132 198,165,140 157,136,109 231,195,175 231,202,180 243,207,185 238,210,181 199,168,145 209,181,154 217,197,167 227,201,176 213,199,170 225,201,175 185,173,145 193,172,157 202,182,164 186,173,152 146,132,118 192,180,170 209,168,148 109,60,38 86,35,11 57,23,5 98,62,44 231,137,96 181,113,68 223,141,112 131,76,47 128,87,60 177,161,146 144,125,111 151,137,121 178,168,158 135,122,115 161,149,139 141,128,121 139,126,119 135,122,115 145,132,125 153,140,133 154,143,140 142,131,128 142,132,122 135,126,111 177,164,157 165,152,149 144,132,137 133,121,123 165,153,155 139,129,130 151,141,142 146,136,140 144,134,138 56,49,52 64,54,55 80,70,74 95,85,86 88,76,78 64,54,55 107,97,101 75,71,84 32,27,43 32,38,59 71,75,108 59,63,92 39,46,71 53,60,85 74,80,110 72,80,112 78,84,124 77,86,127 70,77,112 75,85,119 63,74,101 74,72,92 101,95,102 102,95,98 97,87,91 113,103,104 134,127,130 138,130,147 55,50,66 47,48,27 54,51,27 56,53,29 58,52,27 57,52,24 58,52,27 49,46,22 33,31,29 34,32,33 42,36,29 28,19,11 52,38,22 80,60,40 69,53,36 58,42,40 111,100,109 103,95,114
205,179,154 209,183,158 217,191,166 193,167,142 234,208,183 255,229,202 255,235,208 245,217,190 253,219,197 234,203,182 200,171,151 202,178,154 135,110,91 171,143,130 82,70,60 86,68,67 75,62,57 60,48,48 52,45,45 53,47,52 54,44,48 152,127,110 231,201,173 244,216,187 219,194,164 241,215,190 214,185,161 208,180,153 178,152,127 185,153,123 196,163,138 202,181,154 202,176,153 235,209,186 196,175,150 205,181,155 199,173,150 228,204,180 191,177,150 196,177,152 209,178,159 223,193,176 181,159,141 136,120,103 159,143,126 178,164,146 179,163,146 192,173,157 201,181,161 176,152,128 149,112,86 65,29,9 94,54,31 169,93,51 200,125,80 214,126,88 162,104,69 138,97,70 125,107,88 146,136,124 185,171,157 176,159,149 140,124,111 187,171,156 197,181,168 182,166,153 177,161,148 183,167,154 178,163,152 154,141,134 174,161,154 174,162,150 174,163,148 142,130,118 180,167,160 183,170,165 177,164,161 147,136,133 143,133,134 132,122,123 172,162,163 139,129,130 68,63,65 75,68,68 71,64,62 78,73,70 82,72,73 73,63,67 103,92,99 67,66,83 64,71,94 70,76,104 38,44,74 56,63,88 58,66,94 40,41,60 41,46,72 71,79,109 52,63,94 53,60,85 62,65,87 84,82,104 148,139,150 159,149,150 130,118,120 127,117,121 139,128,137 121,112,125 47,45,55 46,49,29 44,45,24 45,46,25 51,47,26 56,49,29 57,51,28 57,51,26 58,53,25 57,51,26 32,30,28 35,33,34 35,31,25 34,28,21 40,29,22 58,43,32 46,34,22 73,59,43 39,28,23 106,99,113
198,177,150 216,192,166 226,195,172 231,205,180 208,182,157 237,209,182 247,219,192 245,217,190 220,189,166 247,216,193 183,159,135 190,169,144 212,191,168 103,73,58 80,54,42 110,90,81 69,57,59 44,39,41 47,38,34 33,32,35 48,40,48 109,90,76 251,222,200 235,208,176 245,216,194 218,189,169 210,184,159 248,222,199 197,175,155 188,167,140 224,216,182 192,171,144 173,147,122 211,182,160 197,178,151 187,168,143 171,152,129 185,166,141 190,166,144 200,178,158 172,148,124 158,148,124 128,113,91 155,131,109 162,140,120 179,154,137 177,168,151 184,166,147 179,166,143 191,171,153 195,176,153 193,99,60 255,202,135 237,135,86 203,124,83 133,81,51 143,90,65 125,79,53 101,72,50 66,67,48 48,62,58 120,132,128 172,167,155 177,161,144 168,152,137 160,146,132 179,164,153 176,161,150 168,153,144 156,142,128 181,166,157 147,136,121 149,137,125 157,147,135 170,159,144 143,132,125 164,154,144 157,141,135 174,161,156 181,168,163 182,166,162 167,155,155 63,56,59 84,77,77 82,77,76 67,62,64 73,65,71 59,51,59 93,84,95 69,68,83 56,64,94 53,60,85 49,56,79 56,64,92 59,72,102 42,44,69 51,55,84 67,73,105 55,59,88 48,50,64 111,105,112 184,170,170 208,192,188 168,154,154 142,131,138 160,149,158 65,57,65 42,41,32 46,45,34 47,48,29 44,45,22 46,47,24 50,48,26 55,51,30 56,50,27 57,51,28 57,51,26 54,50,29 50,49,52 33,29,23 29,22,20 24,18,13 22,13,7 31,22,16 46,37,29 43,32,25 38,29,25 31,24,27
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 211,183,156 215,187,160 243,215,188 255,231,206 187,166,139 153,132,107 229,205,181 220,189,170 167,132,117 218,187,177 45,32,40 39,25,30 109,88,73 69,48,44 80,57,56 76,54,46 222,196,173 210,184,163 204,180,158 233,209,187 211,190,165 230,209,186 206,180,157 165,140,123 173,154,129 198,175,144 204,180,156 211,190,167 212,181,160 166,147,124 146,127,104 208,191,163 199,173,150 189,179,157 178,156,138 208,189,166 157,142,122 183,168,146 121,104,80 178,159,143 156,143,120 176,155,132 182,167,131 201,163,115 233,163,103 255,196,141 255,186,125 255,159,112 197,123,85 135,89,61 140,94,66 126,81,58 117,76,58 68,57,42 27,43,43 18,40,44 19,49,44 177,174,161 183,167,150 144,130,112 177,163,145 149,135,117 184,170,152 177,161,146 171,157,143 191,180,165 172,161,146 162,150,138 163,151,139 165,153,141 156,144,132 218,202,189 215,199,186 234,218,205 205,189,176 172,160,150 82,72,73 86,79,82 79,74,76 67,61,68 70,62,68 60,57,63 84,76,84 62,60,72 56,64,92 34,39,63 51,58,81 54,62,90 61,69,97 55,68,96 63,71,101 60,67,92 66,63,80 159,147,149 242,225,217 220,199,195 179,162,165 157,149,157 51,46,45 47,45,41 47,46,35 45,47,32 49,46,31 46,46,30 46,47,26 48,46,26 51,47,26 51,48,24 51,48,24 58,52,29 54,47,29 42,38,30 28,26,27 15,11,5 32,28,22 36,32,26 36,32,24 43,37,30 45,36,30 42,33,27 36,27,23 36,26,25
205,176,152 221,192,168 228,199,175 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 188,163,135 185,162,133 211,192,167 229,205,181 172,146,123 168,130,113 181,146,133 88,65,52 136,113,98 135,111,89 252,202,185 220,181,169 164,139,138 127,110,111 204,185,146 217,196,173 175,151,127 180,154,129 195,168,132 212,182,156 214,193,168 231,202,178 221,195,170 207,178,154 216,192,168 194,175,150 181,163,144 176,155,130 174,155,132 214,196,175 187,165,145 170,148,128 203,184,161 190,170,150 196,177,152 177,150,134 171,150,125 187,172,152 177,180,149 91,112,62 133,116,51 218,158,47 255,174,129 255,165,106 255,158,108 197,121,81 136,88,59 129,85,59 122,78,52 109,71,50 70,63,45 58,66,41 30,78,59 25,66,53 12,46,46 189,175,159 201,185,170 158,142,127 157,143,129 151,137,123 158,141,131 151,133,128 169,154,143 181,166,155 175,160,149 181,166,155 158,143,132 168,153,142 186,171,162 206,190,177 201,184,174 211,195,182 212,197,188 79,67,69 96,86,90 86,80,85 68,62,69 71,64,67 62,55,69 70,66,75 61,59,71 55,67,91 33,38,62 47,55,75 56,63,88 61,66,92 60,65,89 64,63,78 97,90,100 193,175,174 241,221,214 198,185,182 141,135,140 39,36,40 44,42,40 44,43,36 48,44,36 46,45,36 45,44,33 46,46,32 48,48,32 47,48,29 47,48,29 47,45,25 48,46,24 49,47,25 54,50,29 39,37,19 39,38,31 22,15,15 29,23,18 32,23,19 43,34,30 28,22,15 33,24,18 43,37,30 30,21,15 37,28,24 37,28,24
230,201,177 198,169,145 222,193,169 229,200,176 226,197,173 239,210,186 215,186,162 207,178,154 205,176,152 176,148,121 214,189,161 241,211,185 215,184,161 166,141,122 127,99,86 141,114,98 122,97,78 117,92,73 255,210,194 238,188,171 194,150,138 142,117,114 69,60,73 148,130,125 182,161,138 191,167,145 189,168,141 182,150,120 175,144,121 211,191,161 207,183,159 191,170,143 193,167,142 199,173,148 198,172,147 202,188,163 166,142,116 200,178,158 174,161,138 175,154,131 199,178,153 202,178,152 195,176,151 168,156,128 137,118,95 190,161,141 139,185,147 37,101,68 66,91,60 33,87,62 233,174,57 219,151,113 255,152,108 238,144,94 211,128,88 136,75,43 133,81,51 137,80,49 119,78,51 66,59,39 42,63,40 24,76,64 27,72,62 13,53,45 87,101,92 130,122,111 162,150,140 151,136,127 160,145,136 164,147,137 197,180,170 184,167,157 168,150,145 194,180,166 157,142,133 160,145,136 214,199,190 212,197,186 191,177,161 212,200,188 170,158,148 156,145,140 93,81,83 107,99,105 85,79,84 78,72,77 73,63,67 68,61,73 60,56,67 55,52,69 51,60,85 30,30,56 58,55,72 67,63,83 66,61,79 72,60,72 153,142,137 212,196,192 214,197,198 87,76,83 43,38,40 47,42,41 45,43,39 44,43,36 44,45,37 45,46,34 45,46,36 45,44,35 47,46,35 47,46,35 48,48,32 48,49,30 47,45,27 49,47,27 49,47,25 43,40,27 22,16,11 26,19,17 31,24,22 36,27,23 26,17,11 33,24,18 38,32,25 32,23,17 33,27,20 38,29,23 37,31,24 28,22,15
215,186,162 200,171,147 233,204,180 221,192,168 244,213,190 246,216,188 240,207,180 217,188,164 232,203,179 241,216,188 237,214,185 227,201,176 231,202,178 139,119,101 133,110,95 143,118,99 146,114,98 202,165,150 226,173,159 171,123,107 155,113,102 118,94,86 58,50,58 81,67,82 162,143,120 161,139,119 155,133,113 217,192,164 208,182,157 251,226,198 219,195,173 227,201,176 229,205,181 236,207,183 224,207,179 151,134,106 182,161,138 184,163,140 123,104,81 185,166,143 164,145,122 166,145,122 159,135,113 169,155,126 176,149,133 133,136,112 50,106,69 40,100,66 37,80,52 75,97,67 123,130,82 136,93,17 250,156,104 236,144,93 228,139,90 210,132,86 192,123,87 191,121,88 155,96,66 89,72,46 62,66,37 20,52,51 23,70,57 25,72,59 19,50,37 146,151,145 140,129,122 172,159,152 138,125,118 182,167,158 199,184,175 172,157,146 183,167,163 146,130,126 174,158,154 190,174,170 183,168,157 176,162,148 229,214,203 159,146,139 114,101,98 165,151,156 110,98,98 115,104,111 89,83,88 84,78,83 71,63,69 62,59,65 51,49,61 51,48,63 55,57,84 35,35,45 68,64,73 64,56,64 114,102,107 185,171,173 153,141,141 54,44,45 48,44,38 45,47,32 47,49,34 46,47,37 47,46,39 46,42,36 42,41,34 45,44,37 45,46,38 45,46,38 45,46,38 47,46,35 48,48,34 50,47,32 49,47,29 46,43,28 37,36,25 21,14,14 30,23,23 41,34,32 16,9,7 29,20,16 36,27,21 33,24,18 24,18,11 40,31,25 31,25,18 47,38,32 35,29,22 26,20,13
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 240,210,184 215,185,159 217,188,164 233,207,182 228,205,176 191,171,141 182,158,134 207,181,160 134,109,92 156,131,112 157,128,108 153,116,101 223,181,170 226,176,161 185,137,121 143,104,92 105,81,73 55,47,53 68,58,76 184,163,140 194,169,150 235,208,190 204,180,154 198,174,148 234,204,178 190,166,144 250,226,200 184,167,143 215,191,165 202,178,154 214,195,170 159,140,115 186,156,139 210,191,168 200,181,158 196,177,154 203,182,159 197,172,153 198,171,155 156,142,124 128,157,129 42,102,66 35,94,63 36,85,59 55,86,60 48,77,49 187,138,46 254,164,120 250,156,106 230,141,92 212,134,86 193,121,82 196,124,87 171,110,78 98,79,52 54,52,32 14,36,38 29,75,57 37,87,73 34,72,62 68,89,85 173,152,148 175,162,155 118,105,98 152,139,132 125,112,105 124,111,104 155,142,137 141,128,125 123,110,107 173,160,155 161,150,135 179,167,155 162,149,142 167,154,151 160,146,146 182,168,168 132,118,118 104,93,100 92,86,91 87,79,85 71,65,70 52,49,53 48,46,58 50,47,64 49,47,71 57,53,43 60,55,57 142,132,133 157,145,150 56,42,42 57,49,36 52,48,31 46,47,28 45,47,30 47,47,33 48,47,38 48,47,40 45,44,37 42,41,34 43,44,36 44,45,37 44,45,37 45,46,38 45,46,34 48,48,34 46,46,32 45,45,29 31,31,17 38,36,34 38,31,31 34,27,27 34,27,25 42,32,31 37,28,24 36,27,21 44,35,29 34,28,21 46,37,31 41,35,28 38,29,23 37,31,24 23,17,10
208,179,155 238,209,185 218,189,165 251,222,198 255,227,203 194,168,147 193,169,147 187,161,138 186,162,136 160,141,114 183,162,135 204,183,160 191,160,141 163,132,109 163,132,109 171,137,115 197,155,142 231,182,171 236,186,173 176,132,120 133,98,85 111,88,77 60,49,44 53,46,60 142,119,106 209,184,156 226,202,176 255,242,221 237,212,184 232,204,177 245,226,201 223,202,175 255,234,208 244,218,193 224,195,173 245,224,199 214,190,168 239,215,193 197,168,148 163,142,119 183,164,141 189,168,145 141,126,106 187,160,144 133,123,101 129,180,142 34,100,67 37,89,64 33,81,62 36,80,58 49,85,57 192,167,80 226,153,110 255,162,110 237,143,93 206,127,81 197,123,85 204,125,86 194,126,90 104,80,56 33,46,32 58,85,88 47,94,69 44,95,73 38,82,77 33,66,69 154,147,145 169,156,149 126,113,106 170,154,148 170,157,150 126,113,106 160,147,142 137,124,121 159,145,147 163,149,154 153,140,135 167,154,151 168,154,156 156,143,140 149,136,133 197,184,181 159,146,141 113,103,107 80,72,78 91,84,87 65,60,62 51,46,48 41,37,48 46,42,55 51,45,38 64,53,20 57,47,37 56,44,32 64,55,26 61,52,25 54,49,21 49,48,23 46,46,30 47,46,35 48,47,38 48,47,40 48,47,40 47,46,39 44,43,36 43,44,36 43,44,36 43,44,36 44,45,35 45,45,31 47,44,31 38,37,28 37,32,29 23,21,19 39,34,33 34,27,30 29,22,22 40,33,31 44,34,33 35,26,22 23,14,8 49,40,34 41,35,28 45,36,30 34,28,21 42,33,27 37,31,24 30,24,17
180,151,129 205,176,154 210,181,159 243,214,192 237,208,186 228,202,181 205,179,158 159,140,117 175,156,133 162,148,121 204,185,160 210,190,170 169,140,118 185,147,126 156,132,110 97,74,59 121,82,70 175,129,115 165,119,105 156,114,101 141,109,93 117,94,79 75,59,55 60,48,53 147,126,101 251,228,199 205,187,157 247,221,198 217,192,162 235,210,180 249,221,194 221,197,171 198,173,143 240,209,186 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 176,155,130 183,162,139 198,171,153 166,144,124 101,157,116 35,87,58 34,76,55 30,71,55 36,78,57 53,90,57 95,101,49 190,137,53 253,165,111 228,143,104 152,96,70 151,90,56 183,114,78 155,104,67 81,62,39 33,46,34 169,162,144 40,94,65 31,99,65 39,92,72 36,82,64 64,86,76 154,139,128 132,117,106 176,159,151 154,137,129 156,144,134 154,142,132 117,104,99 165,152,147 170,157,152 173,160,155 174,161,156 187,174,169 162,149,144 158,145,140 165,152,149 135,124,121 116,104,106 102,92,96 91,84,87 70,65,67 49,47,48 42,36,41 49,43,36 61,52,23 62,51,18 62,51,18 66,52,23 63,51,23 67,54,22 52,48,27 46,47,28 47,46,35 46,45,34 47,46,39 45,44,35 47,46,39 45,44,37 43,44,36 43,44,36 43,44,34 41,42,34 44,43,36 40,41,33 35,33,29 33,28,30 35,30,32 34,27,30 27,22,19 38,31,31 42,32,31 38,31,29 33,26,24 31,25,20 22,13,9 43,34,30 37,31,26 43,37,32 47,38,32 22,16,11 43,37,32 23,17,12
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 166,145,120 162,148,121 164,146,125 198,172,149 177,140,116 176,147,125 136,111,92 204,163,145 175,127,109 139,91,73 124,81,66 105,73,57 150,120,105 115,90,71 178,160,157 185,163,143 195,170,142 205,183,165 144,118,97 192,169,140 197,174,145 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,145 180,161,138 190,169,146 230,206,180 184,163,140 220,196,172 156,142,115 98,168,124 34,86,59 33,72,59 14,47,41 14,53,40 44,88,62 52,96,61 197,154,69 198,129,89 159,111,68 137,111,70 131,108,66 123,103,57 105,94,59 58,66,43 28,44,42 132,119,96 128,148,123 48,110,73 44,95,75 39,90,68 26,69,52 178,170,157 174,166,153 191,175,162 177,161,148 153,141,129 184,171,166 201,189,179 181,169,159 156,144,134 160,148,136 139,126,119 132,119,116 167,154,149 153,140,135 155,142,139 144,133,130 123,111,111 111,101,102 91,84,84 62,57,59 41,35,28 54,48,23 52,44,20 56,47,18 61,49,21 61,49,21 58,46,18 59,49,25 63,50,27 66,57,38 49,47,29 47,46,35 46,45,38 45,43,41 44,42,38 44,43,36 41,42,34 43,44,36 44,45,37 41,40,31 41,42,34 42,40,36 35,30,27 32,27,26 42,35,38 33,26,29 45,38,41 34,27,25 37,30,28 37,27,26 43,33,32 33,26,24 28,22,17 43,34,30 39,30,26 40,34,29 34,28,23 42,36,29 40,34,29 30,24,19 30,24,19
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 188,174,149 169,155,130 130,111,88 164,145,122 198,179,154 123,104,79 178,157,132 188,167,142 180,144,122 180,145,120 166,130,108 174,140,118 206,170,148 165,117,99 176,126,109 175,129,113 162,125,110 113,84,78 63,48,56 92,79,74 209,190,165 244,219,200 211,187,161 194,169,150 195,174,159 243,215,188 208,179,155 255,235,208 242,218,194 179,154,126 219,191,162 217,188,164 184,163,138 226,202,178 183,163,133 159,133,108 197,174,145 212,188,162 187,158,134 180,149,126 81,156,110 36,82,62 34,64,57 15,38,45 53,71,70 72,112,62 109,146,86 131,128,63 176,159,81 129,125,79 71,80,52 33,73,52 30,76,58 49,88,75 39,68,56 35,53,50 78,82,67 216,189,173 49,122,77 39,94,62 38,92,63 28,81,64 30,63,57 164,146,125 201,185,170 190,174,159 152,136,119 169,156,135 172,156,143 189,177,165 156,142,126 148,134,118 179,167,155 175,163,153 156,143,138 156,143,138 162,149,142 149,136,133 124,110,110 111,99,99 89,79,80 100,90,94 129,119,118 39,32,16 50,43,23 54,45,18 53,44,17 54,46,24 53,47,24 54,47,27 52,48,31 72,63,48 52,41,34 50,44,37 45,44,37 42,40,36 42,41,34 40,41,31 38,41,31 39,40,30 40,39,30 42,36,29 29,22,20 21,16,18 29,22,25 31,24,27 41,33,39 34,29,31 37,32,34 33,23,22 31,21,22 30,23,23 28,21,19 28,21,19 42,36,31 43,34,30 45,36,32 42,35,33 40,33,31 37,31,26 41,35,30 30,24,19 29,23,18
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 180,166,141 138,119,96 161,142,119 175,156,131 228,209,184 212,193,168 196,179,155 146,127,102 152,123,99 164,128,106 163,123,100 173,131,109 240,198,174 167,124,105 165,124,106 113,82,72 102,81,81 114,103,112 61,54,52 164,150,136 220,199,174 204,181,152 159,145,120 216,190,169 226,197,173 209,185,159 255,239,213 221,199,179 231,202,178 210,180,154 141,117,91 219,191,164 213,189,167 255,230,204 218,199,172 243,227,196 238,209,185 204,173,150 198,169,145 53,126,81 35,81,61 20,51,57 17,34,29 201,192,175 103,153,82 86,116,56 47,96,59 77,106,78 57,93,67 48,74,61 39,66,50 50,66,47 51,74,57 36,60,52 24,45,43 137,137,121 225,203,185 192,195,171 42,97,63 39,93,64 29,82,62 30,84,57 107,139,121 200,183,159 204,189,167 184,166,145 187,138,116 213,140,110 185,138,115 177,161,144 201,185,168 147,132,123 175,160,151 189,175,161 189,175,161 175,160,149 165,153,143 165,153,143 199,186,183 190,178,178 177,167,166 153,143,144 123,116,116 108,99,95 67,63,57 44,40,30 44,39,25 43,41,21 46,44,22 42,39,26 50,44,37 65,58,58 58,55,59 46,44,52 41,41,51 41,39,51 38,38,48 35,35,45 31,31,41 33,31,39 32,29,35 38,28,32 54,43,40 40,30,31 34,27,27 31,24,24 36,31,33 39,34,36 40,30,31 42,36,31 33,27,22 30,24,17 36,29,27 41,35,30 37,28,24 35,26,22 35,29,22 35,29,22 19,13,8 26,20,15 21,15,10 36,30,25
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 200,183,157 184,167,141 187,168,143 82,63,38 181,164,140 171,154,130 175,156,133 175,156,133 187,180,153 164,143,118 129,100,78 155,120,95 170,130,105 174,128,98 255,220,196 242,204,183 168,145,134 118,104,106 48,46,47 57,52,54 63,55,63 193,173,153 207,183,161 225,204,179 208,178,152 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 197,183,154 224,203,178 252,223,201 250,224,199 224,190,168 226,202,178 46,116,74 36,82,64 23,48,59 17,31,22 255,225,209 135,166,101 116,149,70 70,108,54 83,94,52 36,80,56 39,68,59 24,46,39 30,49,43 33,59,48 22,46,46 41,51,43 159,140,117 202,178,152 212,193,170 100,138,109 35,101,70 27,100,57 55,116,73 50,120,74 56,126,80 77,128,90 197,188,161 217,145,108 219,131,95 194,114,82 159,121,102 207,188,163 206,188,169 175,157,138 215,196,180 190,171,155 207,191,176 176,162,148 157,143,129 182,167,156 172,156,150 152,139,134 146,133,128 160,149,146 159,148,145 138,128,129 140,133,136 121,113,119 49,45,39 60,58,59 47,44,50 42,42,54 42,44,58 46,48,64 49,48,63 51,50,67 53,52,69 55,54,71 54,56,72 51,52,71 51,52,71 55,56,75 58,56,76 55,56,77 66,69,89 64,67,87 51,47,69 34,27,39 41,33,41 31,22,18 29,19,18 35,25,24 35,28,26 26,17,13 32,23,17 31,25,20 24,18,13 35,26,22 40,31,27 26,20,15 35,29,24 33,27,22 34,28,23
228,207,182 189,168,143 228,207,182 175,154,129 179,160,135 209,192,166 159,142,116 185,166,141 207,188,163 150,131,108 197,178,155 161,140,117 202,181,158 220,203,179 155,129,104 130,100,83 169,129,106 172,128,102 190,147,114 174,134,109 255,245,230 179,163,157 111,100,107 59,56,60 54,51,57 61,57,68 217,199,180 226,200,175 231,210,183 227,202,174 228,199,177 246,225,200 219,200,175 255,241,224 240,216,192 226,195,172 210,181,157 170,153,127 231,210,185 183,164,139 191,165,144 199,173,150 188,159,135 230,204,181 222,212,188 41,101,65 39,82,68 21,41,53 47,43,33 204,188,157 170,106,80 76,135,65 98,133,67 94,121,82 39,67,44 35,53,50 28,48,49 28,49,47 36,58,51 42,63,59 221,201,181 179,148,125 220,194,171 153,132,109 203,184,157 130,132,106 46,100,73 48,111,67 43,111,68 50,107,72 152,129,89 255,186,122 228,138,98 238,150,112 186,104,75 188,148,125 206,185,158 214,197,169 190,173,149 186,168,147 163,145,126 192,173,157 190,175,153 192,177,157 178,162,149 176,161,152 161,148,141 138,125,118 143,132,127 158,147,142 135,125,124 151,140,147 87,79,85 41,38,44 37,35,43 40,36,45 48,46,58 52,50,62 51,47,60 52,48,59 60,55,71 61,56,72 60,57,74 58,59,78 57,58,79 61,62,83 63,66,88 55,61,82 55,61,82 59,61,86 55,60,86 55,61,80 51,57,78 59,64,88 72,76,105 45,43,65 33,27,34 43,38,37 39,30,26 36,30,23 31,25,20 43,37,32 35,29,24 28,22,17 27,21,16 33,27,22 29,23,18 29,23,18
252,231,206 177,156,131 166,145,120 138,117,92 168,147,122 191,172,147 164,145,120 211,190,165 225,201,177 213,189,165 190,166,142 200,171,151 190,169,146 202,181,156 132,111,86 127,97,80 165,125,100 173,132,103 199,155,125 169,135,115 150,131,119 131,122,118 104,94,98 51,48,52 52,51,56 53,49,58 107,97,96 249,224,205 205,187,157 193,174,147 226,207,180 195,174,149 216,187,163 226,197,173 232,211,184 228,200,171 228,205,176 211,190,165 218,204,175 138,117,92 177,168,141 132,112,92 210,190,170 216,187,167 181,183,155 41,100,69 35,80,68 9,42,45 162,137,118 244,207,181 138,54,37 152,168,95 90,126,71 69,99,64 38,63,36 43,65,55 33,48,51 16,36,37 29,45,43 41,63,63 203,174,150 188,159,135 255,237,213 255,235,210 214,190,164 244,208,186 87,105,72 33,96,56 41,105,74 64,115,79 97,125,79 255,205,148 255,203,152 192,118,80 158,114,86 223,197,172 249,223,200 150,129,104 202,176,153 197,178,155 187,168,145 194,175,152 195,178,154 181,164,140 159,140,124 151,135,122 190,176,162 194,180,166 156,144,132 167,155,143 149,137,137 52,44,50 44,41,47 41,39,47 46,43,49 57,49,55 144,132,132 225,212,209 223,214,210 160,150,151 97,90,90 69,62,60 50,45,47 40,39,44 37,36,41 36,34,42 35,35,43 34,34,44 46,45,62 60,61,80 70,73,95 68,73,99 57,64,87 57,64,87 60,63,85 54,60,81 59,66,89 67,70,90 39,37,45 33,28,30 36,29,27 43,33,32 38,29,25 35,26,22 41,35,30 35,29,24 29,23,18 24,18,13
