198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 225,196,174 190,169,144 212,191,168 110,83,67 88,66,58 69,57,59 54,43,36 32,31,34 48,40,48 226,201,171 252,223,201 245,216,194 233,204,184 233,207,184 197,175,155 192,167,139 223,194,174 173,147,122 229,200,178 186,167,142 171,152,129 193,174,151 210,191,164 172,148,124 150,137,114 120,96,74 162,140,120 167,140,122 177,151,137 179,166,143 189,169,151 191,97,58 255,202,135 229,138,94 138,75,40 143,90,65 122,76,58 60,61,42 48,62,58 149,155,146 169,153,140 168,152,137 186,171,160 187,172,161 168,153,144 157,142,131 158,147,132 149,137,125 157,147,135 153,142,135 164,154,144 182,166,162 188,175,170 182,166,162 120,113,113 84,77,77 82,77,76 78,71,74 63,55,63 93,84,95 54,59,83 67,74,99 49,56,79 55,66,95 58,66,94 51,55,84 65,72,107 46,48,62 111,105,112 208,192,188 172,156,152 142,131,138 119,110,121 44,43,34 46,45,34 46,47,26 46,47,24 50,48,26 52,48,27 57,51,28 57,51,26 41,37,31 27,25,23 29,22,20 15,9,4 28,19,13 46,37,29 43,32,27 31,21,20
193,172,145 219,190,166 200,174,149 251,225,200 202,174,147 235,207,180 228,200,173 247,221,196 170,149,124 230,206,182 138,107,88 245,210,197 74,61,69 109,88,73 115,94,90 189,166,165 196,177,154 200,174,151 178,154,132 212,187,168 205,184,161 198,172,149 151,131,111 224,199,171 189,165,141 189,168,145 155,136,113 148,129,106 144,127,103 175,161,132 189,167,149 168,153,131 163,148,126 161,144,120 196,175,162 185,159,149 170,155,119 202,155,74 255,193,138 255,183,122 228,138,96 158,100,67 138,92,64 120,77,62 74,63,48 36,52,52 15,46,52 85,99,90 172,156,139 161,147,129 155,141,123 198,184,166 159,143,128 184,170,154 173,162,147 147,135,123 184,172,160 158,146,134 209,193,180 225,209,196 215,199,186 145,133,133 80,73,76 85,80,82 76,70,75 68,60,68 80,72,80 53,56,78 52,57,81 50,57,80 58,67,92 57,68,97 58,66,96 60,63,85 174,162,164 236,219,211 185,167,164 130,117,125 46,41,40 47,46,39 45,47,32 49,46,31 47,48,27 45,46,23 50,46,25 51,49,27 57,51,28 51,44,26 45,43,41 12,7,4 25,21,15 37,33,27 36,30,23 43,34,28 35,26,22 36,26,25
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 222,194,167 214,190,166 184,158,135 158,132,111 231,192,178 156,131,114 130,101,81 247,190,173 203,161,148 115,96,112 205,190,179 220,199,176 182,152,126 180,151,116 203,176,144 223,198,170 197,163,141 182,163,136 215,191,167 219,200,177 210,184,159 159,149,125 138,119,96 207,186,163 170,148,128 152,133,110 192,180,154 199,187,161 145,171,137 92,113,63 222,180,90 231,139,104 255,155,103 235,141,98 147,84,51 126,82,56 121,75,49 91,84,66 73,86,61 29,74,64 11,52,48 167,157,145 155,141,127 161,146,137 155,140,131 135,118,108 176,159,149 180,163,153 163,148,137 168,153,142 165,150,139 222,208,194 205,191,177 190,173,163 160,147,144 82,71,78 84,78,83 80,73,76 73,61,73 68,64,75 54,57,79 53,55,80 55,53,75 63,64,87 59,57,81 92,82,81 208,193,184 214,197,200 93,80,88 44,38,43 41,42,34 43,44,36 45,46,36 46,45,36 47,46,35 48,48,34 47,48,29 48,46,28 49,47,25 48,46,26 38,37,26 27,20,18 33,24,20 32,23,17 48,42,35 30,21,15 33,27,20 42,33,27 30,24,17
215,186,162 214,185,161 235,206,182 244,213,190 238,205,178 185,156,132 232,203,179 255,230,202 237,211,186 231,202,178 123,102,87 137,112,93 146,114,98 246,200,184 157,109,93 155,113,102 83,67,65 67,60,74 162,143,120 209,182,164 205,180,152 208,182,157 226,197,177 250,233,207 229,205,181 244,215,191 158,141,113 182,161,138 166,140,115 167,148,125 164,145,122 190,166,144 150,136,107 176,149,133 122,183,140 30,97,59 37,80,52 65,93,70 164,121,45 250,156,104 235,146,94 221,138,89 192,123,87 182,113,82 100,83,57 62,66,37 21,65,58 22,74,60 19,50,37 147,136,129 154,141,134 138,125,118 194,179,170 181,166,155 183,167,163 165,149,145 164,148,144 183,168,157 204,190,176 178,163,154 114,101,98 194,181,176 93,82,89 89,83,88 63,57,62 61,55,60 51,49,61 50,48,68 31,31,41 68,64,73 79,68,75 175,161,163 153,141,141 41,34,34 45,47,32 47,49,34 47,46,39 45,44,37 42,41,34 43,44,36 45,46,38 45,46,38 47,47,33 48,48,32 49,47,29 40,40,26 17,10,10 30,23,23 32,22,21 26,17,13 36,27,21 36,30,23 35,26,20 31,25,18 45,36,30 30,24,17
239,210,186 223,194,170 217,188,164 252,223,199 216,190,167 195,166,142 216,190,165 169,146,117 188,167,144 209,183,162 158,132,111 161,130,109 167,125,112 255,202,193 198,152,138 144,107,94 78,65,60 49,46,52 165,144,131 217,189,162 248,224,198 205,181,155 221,197,175 217,191,168 222,187,160 227,197,171 171,147,123 221,200,175 223,193,167 189,170,147 188,169,146 189,169,149 145,137,115 166,165,140 48,118,76 34,95,65 27,78,58 84,96,62 187,142,39 245,165,126 245,151,99 219,133,85 194,120,82 197,125,86 128,107,82 49,52,40 24,52,48 38,91,71 40,74,72 128,133,129 162,149,142 197,184,177 167,154,147 107,94,87 162,149,144 132,119,116 139,126,123 158,146,134 158,145,140 181,168,163 181,168,165 162,150,138 106,96,100 81,75,80 64,56,62 57,52,51 54,52,62 46,44,56 62,53,26 102,92,96 57,46,41 60,50,38 54,51,27 46,47,24 46,46,32 48,47,36 47,46,39 46,45,38 44,43,36 43,44,36 43,44,36 44,45,35 46,45,34 46,43,30 39,38,27 25,23,21 30,23,23 35,28,28 44,34,33 37,27,26 26,17,11 35,29,22 45,36,30 42,36,29 30,21,15 31,25,18
212,183,161 203,174,152 239,210,188 215,186,164 203,177,156 183,164,141 172,153,130 162,148,121 224,204,184 164,135,113 175,144,123 110,88,70 144,105,93 191,145,131 161,119,106 139,107,91 97,78,66 60,48,50 136,115,90 227,203,181 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 203,176,158 218,196,176 52,109,74 35,84,58 33,74,58 36,85,61 79,85,33 189,136,52 253,160,112 185,119,89 167,106,72 204,132,95 106,87,64 45,58,46 71,86,72 46,95,67 38,91,71 18,47,35 176,161,150 142,127,116 194,177,169 135,123,113 142,130,120 190,177,172 173,160,155 184,171,166 167,154,149 158,145,140 151,138,133 155,142,139 118,106,108 95,85,89 84,77,80 51,46,48 43,37,42 58,51,24 62,51,18 62,51,18 63,49,20 66,52,25 54,50,29 45,47,32 46,45,34 47,46,39 46,45,36 45,44,37 43,44,36 43,44,36 41,42,34 44,43,36 39,40,32 42,37,36 44,39,41 28,23,22 37,30,30 42,32,31 31,24,22 36,29,27 21,12,8 38,29,25 42,36,31 47,38,32 26,20,15 17,11,6
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 152,133,108 152,134,113 198,172,149 181,147,125 127,103,81 204,163,145 167,117,100 131,88,73 105,73,57 170,143,125 185,164,151 185,163,143 180,151,129 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,152 190,169,146 195,176,149 236,212,188 156,142,115 45,102,67 34,80,60 14,47,41 33,75,50 40,84,49 197,154,69 184,125,77 144,107,65 131,108,66 106,89,52 65,73,50 28,44,42 178,162,145 36,84,54 44,95,75 33,81,60 128,120,107 174,166,153 194,178,165 165,153,141 184,171,166 179,167,155 175,163,153 160,148,136 152,139,132 173,160,155 153,140,135 160,147,144 128,116,116 111,101,102 80,73,73 42,37,34 54,48,23 52,41,26 61,49,21 61,49,21 59,47,21 58,50,28 66,57,38 47,47,33 47,46,39 45,43,41 44,42,38 42,41,34 43,44,36 43,44,36 40,41,33 42,40,36 28,21,21 37,32,34 33,26,29 40,33,33 31,24,22 37,27,26 39,29,28 27,21,16 43,34,30 23,14,10 36,30,25 42,36,29 43,37,32 33,27,22
200,176,152 197,173,149 191,167,143 204,180,156 199,185,160 197,178,155 178,159,136 166,147,122 157,138,113 164,145,120 168,134,112 171,135,113 172,137,112 217,174,155 161,115,97 185,137,121 112,80,75 86,67,71 62,51,48 206,181,153 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 214,193,168 239,210,186 194,168,143 185,162,133 250,221,197 215,186,162 46,99,67 25,65,55 18,40,40 46,51,19 121,135,74 63,91,43 57,76,40 55,82,54 41,68,52 36,68,50 29,55,44 21,39,38 233,204,182 220,185,170 39,94,60 36,90,65 14,66,52 181,184,164 195,180,160 174,160,142 199,169,143 202,175,157 176,162,146 181,167,151 180,168,158 153,141,131 142,130,120 161,148,145 152,139,134 167,155,155 130,120,121 137,127,128 92,83,77 40,33,17 43,39,20 50,46,27 51,48,24 52,45,29 61,53,40 50,43,41 42,40,38 40,40,40 40,40,37 36,36,33 38,36,32 52,40,30 30,21,17 27,16,13 31,24,24 44,38,43 36,30,35 41,34,37 35,26,22 35,28,26 31,24,22 40,33,31 39,30,26 30,21,17 36,30,25 27,21,16 34,28,23 37,31,26
239,218,193 220,199,174 233,212,187 227,206,181 166,149,123 216,197,172 113,94,69 220,203,179 169,150,127 138,119,94 110,101,74 122,103,76 162,127,100 162,121,94 255,223,201 210,172,153 122,104,101 103,92,101 54,49,51 221,203,184 215,191,169 226,205,180 205,178,146 229,205,179 170,161,132 143,124,101 246,216,190 238,208,182 215,190,162 210,185,157 196,170,147 255,224,201 239,205,183 249,220,198 38,94,64 23,65,54 14,33,27 185,177,153 102,145,85 58,97,52 63,95,64 38,74,57 28,53,37 32,55,40 32,57,52 11,34,29 219,200,177 172,158,129 24,96,56 47,103,64 43,102,57 42,116,77 119,120,97 219,195,169 213,128,102 231,138,106 156,119,104 204,186,165 172,156,141 207,191,176 200,184,167 196,182,166 167,152,141 183,170,163 185,174,171 163,151,151 174,164,163 160,153,153 136,129,132 98,93,92 40,36,26 74,69,66 44,40,49 47,45,57 50,48,60 51,50,65 53,52,67 52,51,66 53,52,67 55,54,69 61,57,70 56,52,65 55,48,60 38,30,36 36,29,27 28,21,21 28,21,21 39,29,28 29,20,16 38,29,25 32,23,19 25,16,12 44,35,31 27,21,16 30,24,19 33,27,22
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 202,181,158 154,135,112 131,105,84 169,129,106 175,131,101 202,162,137 255,245,230 139,122,125 59,56,60 54,51,57 77,69,75 231,205,180 231,210,183 249,223,198 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 191,165,144 219,190,166 222,196,173 222,212,188 38,92,65 21,58,53 47,43,33 206,143,119 113,172,102 98,133,67 59,80,46 36,60,47 28,48,49 23,44,40 42,63,59 221,201,181 240,214,189 168,159,132 203,184,157 43,112,75 53,116,72 43,111,68 76,101,56 230,178,118 228,138,98 218,125,95 153,113,90 206,185,158 187,168,141 193,175,154 163,145,126 195,180,158 183,168,148 178,162,149 175,160,149 128,115,108 143,132,127 157,146,143 116,105,112 87,79,85 37,33,42 40,36,45 48,46,58 51,49,61 51,47,58 60,55,71 60,57,72 60,58,78 57,58,79 62,65,85 55,61,82 55,61,82 60,62,89 58,63,87 51,57,78 70,78,108 58,56,78 33,27,34 40,30,29 37,28,24 31,25,20 43,34,30 30,24,19 27,21,16 29,23,18 29,23,18
231,210,185 198,177,152 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 218,189,169 198,177,154 204,183,158 115,95,75 166,126,101 190,146,116 195,161,141 135,116,104 118,106,111 54,48,53 52,51,56 62,55,67 229,204,185 225,207,177 219,191,164 222,196,173 198,169,145 233,202,179 238,210,181 255,235,206 198,177,150 211,187,165 187,178,151 211,192,176 230,201,181 169,171,143 35,88,66 15,52,49 171,146,127 159,92,67 115,131,58 83,119,64 34,56,26 41,61,43 21,36,39 18,38,39 25,47,47 229,200,176 189,160,136 249,223,198 208,184,158 221,204,180 62,125,85 36,100,69 85,114,74 139,132,73 255,177,126 177,114,81 213,187,162 230,204,181 211,190,165 203,174,152 181,162,139 185,168,144 187,170,146 139,120,104 180,164,149 192,178,164 170,158,146 163,152,147 58,50,56 44,41,47 45,43,51 68,62,67 185,173,173 227,215,215 170,160,161 97,90,90 55,50,49 41,38,42 37,36,41 32,32,40 32,32,42 34,33,50 44,45,66 73,75,100 67,74,97 62,65,87 55,61,82 54,61,84 67,69,85 35,29,34 33,26,24 40,30,29 38,29,25 41,35,30 34,28,23 23,17,12
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 204,180,156 149,123,100 124,99,80 160,123,99 206,158,129 221,185,165 135,119,115 115,103,105 57,50,53 53,53,53 55,51,60 147,132,121 196,177,150 235,211,187 238,219,192 186,162,136 199,175,149 225,204,177 215,197,176 219,195,171 228,204,180 211,194,166 218,203,181 174,155,132 90,129,93 35,86,66 15,49,45 234,210,188 146,71,40 100,134,63 110,136,82 37,73,45 49,72,55 35,59,48 22,42,43 32,56,45 220,194,173 235,209,184 231,203,176 239,209,181 166,138,111 226,197,173 219,190,166 237,208,188 228,204,180 213,187,164 221,200,177 199,173,150 214,185,161 192,168,142 228,202,177 215,189,164 226,207,182 160,141,118 204,185,162 187,166,143 188,170,149 162,148,130 155,143,131 40,35,34 65,60,62 63,56,59 72,65,65 138,125,122 178,167,164 136,127,123 89,82,82 51,45,50 39,37,38 31,30,33 33,30,34 31,30,33 32,31,34 32,31,36 33,31,39 35,31,42 34,34,46 64,63,80 67,70,92 60,63,85 60,61,82 63,62,79 35,32,38 23,14,8 34,28,21 37,31,24 34,28,21
228,202,179 224,198,175 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 228,209,184 190,169,144 212,188,164 132,103,83 121,94,76 158,118,93 231,176,147 218,177,159 136,114,117 111,99,104 62,57,59 55,53,54 61,54,64 94,81,78 182,168,139 236,207,185 222,192,164 210,184,159 199,181,160 255,239,216 171,151,131 220,194,169 172,148,122 182,162,130 185,171,146 209,182,164 53,107,68 36,84,63 13,40,41 221,205,174 40,59,39 80,115,67 87,118,62 81,98,60 42,70,47 39,61,54 27,49,51 31,59,55 206,190,175 191,161,133 237,209,182 246,217,186 255,228,199 205,176,152 232,203,179 211,182,158 212,183,159 224,198,175 247,226,203 173,147,124 243,217,192 245,216,192 217,188,164 235,209,184 214,193,168 214,193,168 173,152,127 154,137,113 170,156,131 179,161,140 194,178,161 55,50,49 55,50,49 57,48,44 62,55,53 66,57,53 51,41,42 42,32,33 41,34,34 33,31,32 33,31,29 30,28,29 28,26,27 28,26,27 30,27,31 29,28,31 32,31,34 33,32,37 33,31,41 36,34,42 35,38,49 43,44,63 64,65,88 54,56,81 58,56,78 47,41,46 21,15,10 32,28,22 36,30,25
185,164,139 196,175,150 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 232,208,184 223,197,174 136,107,87 134,105,85 168,129,101 255,210,181 255,224,208 129,108,108 108,96,96 79,69,68 56,54,52 61,58,64 98,85,82 177,163,138 235,211,187 161,140,113 173,147,122 180,161,134 232,211,196 228,203,184 221,200,177 239,218,193 255,236,206 249,228,203 201,184,158 111,131,102 37,83,65 15,48,51 213,224,209 15,48,42 255,197,64 79,100,52 30,77,50 57,70,45 22,45,42 24,51,54 43,50,45 51,71,76 255,228,208 243,218,190 255,227,203 238,207,186 236,207,183 251,222,198 255,230,206 232,203,179 238,209,185 246,222,198 184,159,131 212,187,159 219,190,166 236,207,183 224,195,171 184,158,135 225,201,177 204,180,156 219,194,166 200,175,147 187,161,138 140,126,108 53,48,50 55,48,46 65,54,51 52,46,39 47,40,38 47,37,38 42,35,35 37,32,31 35,30,29 30,28,26 30,28,26 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 30,27,31 33,30,34 37,34,38 41,39,47 45,43,53 43,41,53 52,50,70 57,55,75 52,51,68 44,38,45 28,22,13 31,25,20
223,199,175 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 244,218,195 140,111,89 139,110,90 181,142,114 255,209,178 255,244,226 133,112,112 110,98,100 82,71,68 53,51,49 62,59,65 102,90,90 211,199,173 198,178,158 227,212,192 225,207,175 232,208,184 255,222,202 255,230,205 251,225,202 239,211,184 173,154,127 187,170,142 251,227,203 240,220,202 38,91,71 17,51,51 28,62,58 4,39,48 41,90,53 208,154,48 62,95,59 59,72,49 22,44,44 14,38,40 50,64,55 19,52,57 242,204,183 230,202,175 243,214,192 229,200,176 240,211,187 238,209,185 217,188,164 181,152,128 192,166,141 140,116,92 178,152,131 198,172,151 214,188,165 235,206,182 221,195,172 215,189,164 217,191,166 215,189,166 178,149,125 183,159,133 227,201,180 84,69,58 57,50,50 70,63,61 53,42,39 45,36,32 56,46,45 68,61,61 63,58,57 43,38,37 35,30,29 30,28,26 30,28,26 30,28,29 28,26,27 28,26,27 30,28,29 30,28,29 30,28,29 33,31,32 35,33,31 44,43,48 40,39,44 40,38,46 37,37,49 39,38,53 50,48,68 51,48,65 19,15,9 27,21,14
207,181,158 234,208,185 227,201,178 185,159,136 206,182,158 178,154,130 222,198,174 144,125,100 255,228,207 255,227,205 150,124,101 158,129,107 195,153,129 255,229,195 255,235,214 134,116,113 117,105,105 86,75,68 69,63,58 75,68,71 106,96,95 144,131,139 86,84,106 89,90,109 87,87,115 154,158,162 187,161,136 200,181,156 251,223,194 185,159,134 166,145,120 248,217,196 255,241,216 241,220,197 38,99,67 15,55,45 20,51,57 13,39,45 37,93,67 19,65,57 153,124,63 84,74,34 33,44,33 55,64,45 13,44,50 13,43,52 239,209,183 218,187,166 220,194,171 230,209,186 215,187,160 246,218,191 222,193,171 194,168,145 177,151,128 200,174,151 199,173,150 191,165,142 206,185,160 225,196,174 216,192,168 224,198,175 196,175,150 244,223,198 198,177,152 187,168,143 182,166,149 82,71,66 80,69,64 58,49,45 47,38,34 44,38,33 68,62,57 104,94,93 106,96,95 69,62,62 39,34,33 30,28,29 30,28,29 30,28,29 29,29,29 29,29,29 29,29,29 29,29,29 30,28,29 33,31,32 37,35,36 40,38,36 47,45,46 49,46,50 37,36,41 36,34,42 41,41,53 49,48,63 30,24,29 38,29,23
193,173,153 165,147,126 255,244,220 240,216,192 208,184,160 242,218,194 193,169,145 177,156,131 235,206,184 204,180,156 144,115,91 209,180,158 214,172,148 255,224,194 238,202,182 127,111,107 120,110,111 90,84,79 76,69,67 76,70,65 78,68,86 95,91,115 85,83,105 88,86,106 76,83,97 65,61,74 149,141,128 238,204,174 140,117,102 236,207,185 254,228,203 192,172,142 255,239,217 245,219,196 35,104,67 22,75,58 28,75,64 10,40,49 23,57,57 19,64,54 31,62,49 24,46,34 53,65,45 22,51,53 8,41,46 16,42,50 251,231,211 238,209,185 252,223,199 238,209,185 235,207,180 229,201,174 232,203,179 221,192,168 200,176,152 200,183,159 199,178,155 177,156,133 98,84,68 150,136,120 209,191,172 168,150,131 204,185,169 206,188,169 193,174,158 184,168,151 170,155,135 80,67,60 68,59,53 57,51,46 61,55,50 58,49,45 93,88,85 136,126,125 121,114,112 83,76,76 45,43,44 33,33,33 30,30,30 32,31,34 32,31,34 32,31,34 32,31,36 31,30,33 32,30,31 39,37,38 53,50,54 58,58,58 55,53,54 46,44,45 47,47,47 36,35,40 37,35,43 38,38,48 37,36,41 26,20,15
206,180,155 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 234,203,182 180,151,129 235,214,189 161,130,107 218,181,157 238,201,161 255,212,174 254,214,191 126,108,105 108,98,99 88,79,75 80,74,69 84,74,73 79,70,81 83,85,99 74,75,94 81,73,90 79,72,82 62,58,78 77,78,83 255,235,206 182,169,137 202,184,152 190,173,145 209,195,168 255,239,216 255,240,217 116,155,119 38,89,67 25,84,55 13,40,50 10,41,47 14,50,54 25,62,57 12,48,50 15,57,48 24,63,62 11,42,46 16,42,48 189,178,161 204,176,149 242,213,189 251,222,198 230,201,177 255,235,211 235,206,182 236,210,187 218,194,172 204,186,165 149,131,110 195,180,160 161,147,133 156,144,132 169,156,151 125,110,101 194,178,172 163,150,143 174,158,154 195,177,172 79,61,40 125,113,101 89,78,73 75,66,62 88,79,75 72,63,59 111,104,102 138,126,126 99,92,92 64,59,61 42,39,45 37,36,41 37,35,43 36,34,44 38,36,46 38,36,44 38,36,44 38,36,46 37,35,43 44,41,47 65,62,66 75,70,72 58,56,54 45,43,41 41,39,40 48,46,47 40,36,45 39,35,44 36,34,42 23,18,15
191,167,143 190,166,142 221,197,173 221,197,173 163,142,117 154,130,106 218,189,167 192,163,141 213,189,165 160,134,111 192,163,141 239,198,180 100,86,70 248,203,168 234,192,170 114,98,94 116,105,102 107,96,89 80,74,69 82,75,75 78,71,74 91,92,113 76,77,98 80,78,90 60,59,76 73,69,89 175,159,146 221,200,173 156,139,113 247,221,198 174,155,130 187,175,145 205,186,161 224,198,173 206,215,187 39,98,71 18,74,48 18,64,56 10,43,48 10,43,48 12,46,44 21,55,53 28,74,56 19,61,50 11,42,48 14,46,54 108,108,92 255,243,215 210,184,159 237,211,186 255,236,208 243,217,192 251,225,202 212,188,166 180,160,140 152,137,117 199,183,166 206,190,175 201,181,172 133,121,111 147,136,129 112,99,94 191,175,171 173,160,155 181,165,163 130,114,110 105,81,57 121,106,95 114,103,100 100,91,87 86,82,76 73,67,62 90,83,81 91,84,84 67,61,66 49,46,50 41,39,47 43,41,51 42,42,52 41,41,51 45,45,57 43,43,53 41,41,51 44,44,56 38,36,46 39,38,43 52,49,55 56,51,53 45,43,44 38,36,37 39,37,33 45,43,39 47,45,43 41,39,40 34,33,38 23,18,17
215,191,167 227,203,179 216,192,168 195,171,147 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 221,185,163 102,93,89 72,56,43 247,211,189 99,84,75 106,90,75 75,69,76 70,64,85 78,72,79 81,70,77 96,92,112 94,92,114 80,74,95 83,81,101 75,71,91 97,90,104 232,209,194 228,211,183 228,199,175 197,173,147 192,171,148 234,211,182 238,210,183 255,239,209 40,102,65 2,48,42 28,88,68 26,57,47 12,45,48 13,41,46 13,44,48 38,78,68 21,67,52 15,43,50 14,45,51 47,65,62 255,240,212 248,222,199 188,167,142 233,207,182 206,180,157 201,177,155 221,202,179 190,175,153 206,192,174 104,90,74 165,151,137 172,156,141 158,146,134 151,138,133 141,132,128 118,107,104 124,113,110 158,145,142 153,137,131 101,69,53 118,103,94 129,117,117 89,82,80 52,50,51 52,50,51 41,40,43 41,38,42 45,43,55 52,49,64 52,50,70 53,51,73 50,53,75 53,54,73 54,55,76 52,48,68 49,50,69 47,48,67 44,44,56 37,37,49 37,36,41 40,37,43 37,34,38 35,33,34 34,32,33 37,35,36 39,37,38 46,44,40 42,40,38 34,32,33
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 174,140,118 92,80,70 166,147,124 212,179,152 215,195,177 219,203,186 74,72,80 82,78,98 83,76,88 79,69,73 100,98,110 66,63,78 77,76,93 79,78,95 59,58,75 60,59,76 176,162,164 240,212,185 247,219,192 255,238,209 241,207,187 243,215,188 255,237,209 250,225,195 63,109,64 198,118,86 35,84,56 15,59,54 12,45,48 13,41,46 11,42,46 10,49,44 22,67,57 13,41,48 13,44,48 24,47,44 252,227,199 219,193,170 193,174,151 214,197,171 224,207,181 197,183,158 177,163,138 209,194,174 190,176,160 149,134,123 169,154,143 181,167,151 191,176,165 199,186,179 166,155,150 157,146,143 166,155,152 145,133,133 133,115,114 112,78,58 119,104,93 50,41,37 31,24,22 55,54,59 48,45,51 40,39,42 39,37,45 41,41,51 46,45,60 52,51,68 50,49,66 43,44,63 46,52,73 67,74,99 75,82,105 60,62,87 55,56,79 48,47,64 43,41,53 37,35,43 36,35,40 35,32,36 34,31,35 33,31,32 34,32,30 35,33,34 55,53,51 41,39,37 35,33,31
208,179,157 209,188,163 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 101,82,70 255,242,221 250,221,197 204,175,151 91,88,105 101,97,119 88,86,106 91,89,109 89,78,85 83,74,98 72,70,92 73,71,95 74,71,88 83,75,92 59,64,74 93,84,97 220,197,166 249,223,198 208,180,153 204,184,154 241,219,185 227,199,161 205,186,163 255,223,170 255,165,119 179,116,83 13,45,53 13,44,50 10,41,47 12,45,50 10,42,50 8,44,48 11,41,50 13,45,53 19,61,68 197,182,146 196,177,152 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 176,161,141 179,163,148 202,186,173 181,166,155 186,171,162 156,140,136 141,128,125 106,101,100 190,165,146 129,96,69 109,89,80 70,50,30 30,19,14 106,99,99 77,70,70 60,55,54 49,46,50 48,46,58 49,48,65 51,50,67 53,51,71 55,51,73 55,53,75 58,56,78 57,55,75 44,46,62 46,45,62 57,56,73 51,50,65 43,41,51 36,34,44 33,32,35 33,33,33 33,31,32 33,31,32 35,32,38 33,30,34 40,35,34 28,24,18
197,178,153 244,218,195 136,115,90 211,190,165 216,192,168 255,231,208 227,201,178 216,192,168 186,160,137 232,203,181 227,201,176 173,144,122 102,83,71 255,242,217 246,217,193 238,210,183 90,86,110 75,72,89 72,70,90 89,87,107 77,66,73 93,91,113 84,78,99 66,66,76 86,81,97 75,70,88 58,51,65 97,100,107 255,224,194 196,170,145 225,204,177 224,195,175 217,198,173 183,166,156 101,89,103 255,192,137 255,165,126 158,112,73 13,38,62 13,41,48 11,42,48 13,44,50 25,62,59 13,41,46 11,42,48 14,44,53 15,57,64 221,197,171 253,232,207 196,167,143 192,171,146 200,179,154 174,155,132 210,193,169 183,169,144 123,105,84 201,183,162 190,172,151 195,179,162 170,154,139 130,116,102 161,146,137 150,134,128 183,167,161 159,147,147 255,243,181 124,89,64 92,66,52 81,59,41 27,15,3 52,45,43 64,54,53 63,58,55 49,46,50 46,44,56 52,49,64 55,53,73 55,53,75 59,57,79 62,63,86 60,61,84 57,58,81 55,53,75 50,49,66 46,45,60 45,44,59 38,36,48 38,36,46 34,32,40 33,32,35 32,30,31 33,31,32 34,32,33 35,33,34 35,33,31 27,23,17
249,225,201 191,167,143 231,205,182 134,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 208,182,157 247,221,198 126,107,93 146,131,120 216,190,167 232,202,176 85,81,101 90,86,106 80,77,94 90,87,104 71,70,73 95,90,106 31,36,42 84,82,102 85,82,99 70,68,88 98,97,112 64,69,77 162,152,153 119,110,125 115,107,126 169,163,168 98,94,107 112,103,116 175,162,139 255,216,161 213,110,66 45,103,65 17,61,58 12,40,47 13,44,50 15,43,50 24,70,55 18,58,50 10,41,47 14,44,53 20,55,62 213,187,166 193,172,147 191,170,143 243,219,195 241,217,193 164,139,120 186,168,147 192,175,151 193,174,151 221,202,179 225,206,183 205,190,170 186,171,151 147,133,117 182,171,156 199,185,171 156,137,121 199,163,141 255,243,170 127,92,67 103,74,54 86,63,48 49,34,23 61,54,57 42,35,33 49,47,43 43,43,43 38,36,44 41,39,51 46,45,60 55,53,75 57,60,82 61,66,90 60,65,89 60,61,84 53,51,73 50,48,68 42,42,52 42,42,50 40,39,44 51,49,57 50,47,62 34,32,42 32,31,34 32,31,34 33,31,32 35,30,29 26,21,20 18,13,10
