82,74,80 55,47,53 33,29,38 38,36,46 33,31,39 46,44,54 30,28,36 34,30,39 29,23,30 25,22,26 35,32,38 44,40,51 47,43,52 89,74,63 110,80,65 113,89,81 54,50,59 58,56,64 55,48,60 108,52,44 93,46,23 166,102,74 255,155,115 255,152,108 243,152,108 225,145,104 186,122,94 109,67,45 97,54,35 66,28,9 68,36,20 76,41,26 77,36,18 67,43,47 49,50,55 53,49,58 59,54,70 65,62,79 60,56,76 67,63,83 74,70,90 74,70,94 64,62,82 65,61,81 57,55,75 53,49,69 64,60,82 73,71,93 73,69,93 69,67,91 65,63,85 63,61,83 71,67,89 64,60,80 71,69,89 74,68,89 71,67,89 74,72,94 68,59,81 120,108,120 129,117,122 145,131,136 158,144,144 79,69,70 97,87,88 59,48,45 149,131,128 167,147,140 187,164,149 170,147,132 178,156,138 178,153,134 179,153,130 195,169,148 170,144,121 224,195,173 204,175,153 183,154,132 190,164,139 205,181,155 99,89,90 61,57,66 63,60,66 48,43,40 53,44,36 56,42,24 38,30,19 69,49,29 59,45,29 78,62,49 59,40,26 65,44,29 71,47,25 93,67,44 87,58,36 106,75,54
77,69,75 38,30,36 32,30,40 40,38,48 33,31,41 32,30,40 34,32,42 33,29,40 26,23,29 26,23,27 36,35,40 48,44,53 44,38,45 74,63,56 119,94,77 133,112,101 58,57,62 48,48,56 58,57,62 83,56,51 86,41,20 118,73,50 176,106,73 231,146,93 165,104,70 135,77,44 133,80,55 102,61,41 94,49,28 90,45,24 70,36,18 73,37,19 78,37,19 62,40,34 46,47,52 63,62,77 55,52,67 48,45,62 61,57,79 64,60,80 68,64,84 53,50,65 79,77,89 66,64,76 61,58,75 73,71,93 74,72,94 71,69,91 71,69,93 79,75,99 73,71,95 75,76,99 81,79,101 69,67,89 72,70,92 76,72,94 68,69,90 74,75,96 143,131,147 145,130,140 139,122,125 163,146,147 160,144,140 97,84,81 170,157,150 162,147,138 172,153,141 193,170,157 179,154,137 169,144,127 210,184,163 195,171,149 200,174,151 192,166,143 197,168,144 181,152,128 223,194,170 216,187,163 217,187,159 211,187,161 84,70,70 69,66,70 65,62,66 45,42,46 66,54,44 50,36,20 170,149,124 136,114,78 65,43,23 75,54,31 89,63,42 87,61,40 75,46,24 90,59,36 109,78,55 98,67,46
75,70,72 37,31,38 37,35,43 40,38,46 38,36,48 37,35,45 33,31,41 38,36,44 24,23,26 27,26,29 43,42,45 46,45,50 43,41,51 64,53,60 177,154,139 100,84,78 55,54,59 42,42,50 52,50,60 68,60,66 110,68,55 163,93,64 184,110,85 255,179,131 114,63,37 119,100,88 116,78,61 108,72,52 87,46,28 94,48,30 75,37,20 77,41,23 78,41,26 61,40,38 48,47,64 66,62,82 60,56,78 72,67,85 39,36,51 66,65,80 44,44,56 48,48,58 58,56,66 51,49,59 55,53,65 42,42,54 66,64,84 71,67,89 68,70,95 77,80,102 67,65,89 71,68,95 73,71,95 74,71,98 70,72,97 76,77,100 75,76,99 88,85,100 154,137,143 155,139,137 157,141,137 161,145,139 144,127,119 183,166,158 152,133,121 204,185,173 181,160,145 175,153,135 194,167,149 185,163,143 170,146,122 176,152,126 193,164,140 208,177,154 223,194,170 228,199,175 209,180,156 196,167,143 208,175,150 170,146,122 82,66,64 66,56,60 48,45,49 50,43,46 88,64,42 83,68,46 203,166,124 158,125,88 71,46,27 81,54,36 98,70,43 97,66,45 82,53,31 102,64,43 102,65,41 105,71,49
53,51,52 39,37,45 39,38,43 38,36,44 33,31,41 37,33,44 34,32,42 32,28,37 23,22,25 27,26,31 41,38,44 47,43,52 40,37,43 42,39,45 129,106,93 105,85,78 52,52,60 45,44,49 39,34,36 89,77,77 97,59,40 255,172,118 255,182,125 169,100,62 230,137,91 255,152,104 190,115,84 124,76,51 88,57,36 75,39,17 78,37,19 76,38,19 85,48,33 58,54,63 58,54,74 80,75,93 46,44,56 48,46,58 52,50,62 51,49,61 52,50,60 68,66,78 70,66,77 59,57,67 59,57,65 57,56,61 83,84,105 70,68,92 67,65,87 70,68,90 66,62,86 71,68,95 72,73,94 78,74,96 86,79,93 79,71,88 114,90,82 153,139,141 172,152,145 163,143,136 172,155,145 161,144,134 164,148,133 163,144,130 154,135,121 167,148,132 167,145,127 143,121,103 186,162,140 200,174,153 204,175,153 195,166,144 212,183,159 214,186,159 219,190,166 205,176,154 152,128,106 174,148,123 193,162,139 123,104,90 84,74,75 68,62,67 54,51,55 38,37,40 41,36,35 151,127,90 227,184,135 230,185,137 109,80,56 101,76,57 102,71,48 103,69,47 92,61,38 113,77,55 102,66,46 111,77,57
45,44,47 43,41,49 34,33,38 31,30,35 32,28,39 33,29,38 28,24,33 31,28,34 29,28,31 30,29,34 42,39,45 42,42,52 40,38,46 41,38,44 88,67,54 92,68,60 51,48,52 35,33,34 32,21,18 45,34,29 147,104,89 255,160,114 244,151,105 128,86,62 206,128,84 211,121,81 148,86,57 124,76,47 102,67,42 72,36,16 78,37,19 88,42,24 76,60,54 41,44,51 58,55,70 52,52,62 60,58,68 48,46,54 54,52,64 63,59,72 115,111,120 123,119,128 61,57,66 55,51,62 72,70,78 43,41,49 69,70,91 71,72,93 73,71,95 77,75,99 80,78,102 71,68,95 79,75,86 98,86,86 64,46,45 78,65,62 119,94,75 153,133,124 212,189,178 188,165,152 165,144,131 180,161,147 194,173,158 198,175,160 196,176,158 144,124,106 154,132,114 124,102,82 184,158,135 203,177,156 189,160,138 197,168,144 192,163,139 190,161,137 185,156,136 194,165,143 185,156,136 214,185,161 206,175,152 97,80,70 73,66,69 69,66,72 42,37,39 40,34,41 53,48,45 239,199,145 249,198,141 249,201,143 155,126,93 71,50,27 98,69,45 95,66,44 97,66,45 96,65,42 91,62,40 89,60,40
38,34,43 46,44,52 32,30,38 41,37,46 30,27,33 36,30,37 31,28,34 27,24,28 33,27,34 31,28,32 41,39,49 46,42,53 43,42,47 48,42,49 73,61,61 124,96,83 46,29,19 87,68,56 72,56,39 76,65,46 123,101,93 230,161,125 224,134,92 183,113,84 170,102,66 160,99,67 124,78,50 128,82,52 116,75,48 68,34,14 80,39,19 86,44,20 115,114,117 65,62,66 72,70,82 51,50,55 52,48,57 59,57,69 68,69,88 69,67,91 78,75,92 110,106,117 137,133,144 133,124,137 58,53,69 83,78,96 70,64,85 86,80,101 83,78,94 70,63,73 83,74,85 76,62,62 78,58,49 70,54,39 99,83,70 117,100,92 52,41,38 195,175,166 220,194,171 200,173,155 179,155,133 211,187,165 184,158,137 183,157,136 176,150,127 208,179,159 183,154,132 192,163,139 224,195,171 195,166,142 198,169,145 246,213,186 222,192,166 233,200,175 206,173,148 204,174,148 223,194,170 174,148,123 178,154,128 99,83,70 83,75,81 62,59,63 40,34,41 43,37,44 107,80,44 255,215,145 255,243,165 255,237,163 225,178,115 198,155,106 174,138,105 123,95,68 84,58,35 69,45,19 99,73,48 98,67,44
39,37,47 41,39,47 35,31,40 41,37,46 30,29,34 30,29,32 33,30,34 28,25,29 35,29,34 34,31,37 41,39,49 52,50,58 50,50,58 47,43,56 68,54,59 120,88,72 82,59,46 88,69,57 79,63,46 81,60,45 61,45,39 158,109,87 240,140,108 186,115,98 137,81,55 127,79,52 127,83,55 129,83,55 122,80,56 68,32,14 79,41,24 94,67,60 88,82,87 65,58,68 45,43,51 61,60,65 42,38,47 52,49,64 61,63,77 74,73,90 99,95,106 92,85,97 93,85,93 146,134,136 156,143,140 183,170,167 182,169,164 158,142,138 205,190,181 166,149,139 154,138,125 181,162,150 185,162,147 147,127,107 144,125,109 204,184,166 165,145,127 227,203,181 181,155,130 172,143,119 201,173,146 205,176,152 208,179,155 178,149,125 187,158,134 195,164,141 206,173,148 208,174,152 197,168,144 181,153,126 211,181,155 224,193,170 205,172,147 221,188,161 235,200,173 212,179,152 239,209,181 255,238,212 212,186,161 103,86,78 85,73,78 69,61,69 43,36,46 77,70,70 253,212,153 255,231,161 255,240,163 255,242,167 255,220,149 251,201,139 212,171,126 190,153,113 180,145,107 182,147,109 169,140,105 84,59,29
39,37,45 44,44,52 39,37,45 41,37,46 37,34,40 30,24,29 33,27,32 32,29,33 33,27,32 42,39,45 53,49,58 48,44,53 54,50,61 55,51,60 66,54,56 141,105,85 130,97,86 108,79,73 112,91,78 92,72,65 67,58,52 62,48,32 249,156,97 182,117,76 127,83,57 124,79,58 124,77,56 120,73,50 95,66,44 44,35,18 29,44,30 83,95,88 101,98,102 76,62,75 73,65,71 50,45,47 49,39,38 80,67,62 183,167,152 196,176,158 199,177,157 200,174,151 230,201,179 184,158,135 208,184,160 218,194,168 222,198,172 219,193,168 194,168,143 172,146,121 207,181,158 207,181,158 219,193,170 207,181,158 187,161,136 170,144,121 212,188,164 198,169,147 187,158,134 178,150,123 189,162,130 212,182,154 185,157,128 193,163,137 192,164,137 206,176,150 217,187,161 182,151,128 206,176,150 213,183,155 197,167,139 184,154,128 215,184,161 226,196,170 212,182,156 203,174,150 198,169,145 186,156,130 172,148,124 108,93,82 87,75,77 61,54,57 90,83,81 110,99,94 255,209,138 255,247,176 255,238,163 255,238,163 255,246,170 255,230,161 248,202,145 209,166,119 211,169,127 194,155,112 198,164,121 209,172,132
36,37,42 44,44,52 44,42,50 39,37,45 37,36,39 34,31,35 31,28,32 31,28,32 27,24,28 51,47,56 49,42,52 46,39,49 47,44,59 53,49,60 63,49,51 142,101,85 194,155,143 159,126,119 124,101,88 97,75,67 160,143,146 58,49,73 101,95,88 123,78,45 118,73,50 109,67,43 102,60,36 106,64,42 105,76,54 26,26,10 63,55,42 91,82,74 181,166,155 164,148,133 197,176,161 197,175,157 216,191,172 234,208,187 220,193,175 193,164,144 214,185,161 216,187,163 193,167,142 210,181,157 217,187,159 242,214,185 226,198,169 196,166,140 200,172,145 213,188,160 227,201,176 229,203,178 193,168,140 228,203,175 201,176,148 184,158,133 223,197,172 190,161,139 197,168,144 188,159,137 182,154,127 179,151,122 169,141,114 169,140,116 162,134,107 175,145,119 174,144,118 186,156,130 206,176,150 210,180,154 203,173,145 232,199,172 193,162,139 173,145,118 169,139,111 190,157,130 198,164,142 196,163,138 149,127,107 113,101,89 88,78,77 98,86,86 93,86,84 109,95,81 255,243,168 255,251,174 255,234,158 255,243,169 255,246,168 255,238,165 255,228,165 232,188,135 231,188,141 224,181,136 203,165,119 215,179,132
127,124,128 62,59,63 80,77,83 39,36,40 37,34,38 34,30,39 33,26,40 33,29,42 50,47,62 52,49,66 59,54,72 64,61,76 52,49,64 58,54,67 104,77,72 128,104,82 132,105,89 143,113,96 139,107,93 137,105,89 117,85,80 82,73,97 91,81,101 85,83,95 111,66,45 95,58,34 101,63,42 107,69,48 111,70,50 83,49,29 80,56,34 212,191,168 190,173,149 206,189,163 194,175,152 200,179,156 200,176,154 201,177,155 215,191,169 215,191,167 235,211,187 203,182,157 192,171,146 186,160,137 232,203,179 218,190,163 230,202,175 216,188,161 250,222,195 226,196,170 243,214,190 208,179,155 232,203,179 222,193,169 210,182,155 193,165,136 192,164,137 194,165,141 236,210,187 197,173,149 232,208,184 180,156,132 169,145,121 160,134,109 178,150,123 181,153,126 166,138,109 158,130,101 157,129,102 181,152,128 173,142,119 181,148,121 177,144,117 201,168,141 211,181,153 182,149,122 205,175,149 230,200,172 140,120,102 116,101,92 103,90,87 102,92,93 81,71,75 169,145,121 255,247,168 255,249,170 255,249,170 255,225,148 255,233,158 255,248,176 255,241,172 255,225,158 242,199,143 245,203,149 241,200,151 242,202,150
99,97,98 45,42,46 48,45,49 36,31,30 121,110,107 177,164,161 196,183,178 164,152,154 76,69,83 79,69,87 73,61,73 165,154,163 138,127,134 66,54,68 149,122,106 136,114,94 128,103,84 140,109,90 197,155,144 220,172,154 236,186,169 193,163,148 212,192,174 173,149,123 190,118,83 109,67,43 106,66,43 109,66,49 112,71,51 118,77,57 74,48,27 163,141,121 179,164,142 182,167,145 208,188,168 170,149,126 176,155,132 190,169,144 204,183,158 211,190,165 232,211,188 171,152,129 202,181,158 204,180,156 219,190,168 223,194,170 228,199,175 216,187,163 219,190,166 203,172,149 194,164,138 216,187,163 182,153,129 168,139,115 229,200,176 238,209,185 242,216,193 194,168,145 194,168,147 198,174,152 173,152,129 163,142,117 159,138,115 170,146,122 165,141,117 160,134,111 187,159,130 178,150,121 157,129,102 171,142,118 167,137,109 175,142,115 181,149,119 197,165,135 218,186,156 214,180,150 176,148,119 201,173,146 141,120,105 116,99,91 98,84,84 89,81,87 78,68,72 198,172,147 255,248,165 255,251,174 255,251,171 255,246,164 255,243,167 255,236,165 255,236,164 255,225,157 255,234,170 255,227,165 255,229,172 255,223,166
87,79,85 48,46,54 53,52,55 48,43,45 213,194,178 199,178,153 202,181,158 200,176,154 233,212,189 191,171,151 215,195,175 196,178,159 194,178,163 182,160,142 153,122,103 156,125,104 148,122,101 162,125,110 251,203,189 136,88,72 189,147,134 142,132,108 181,165,62 255,230,145 241,148,102 143,82,50 117,71,45 113,67,51 112,69,52 115,74,54 133,104,82 216,198,179 190,175,155 180,164,147 151,133,114 166,148,127 190,172,151 202,182,162 228,208,188 215,195,175 165,147,126 200,180,160 199,175,151 214,190,166 199,173,148 201,175,152 198,169,147 212,183,161 193,164,142 191,165,142 201,173,146 208,178,152 229,200,176 212,186,161 187,166,143 198,179,156 167,147,127 194,174,154 180,160,140 188,168,148 194,174,154 200,181,158 179,160,137 161,142,119 181,163,142 163,146,122 175,151,125 181,156,128 198,171,137 202,173,142 206,177,146 171,139,109 213,180,155 179,149,123 183,153,127 217,187,159 180,151,127 179,153,130 130,109,105 98,86,86 91,80,87 70,63,66 68,60,66 187,159,132 255,252,174 255,227,148 255,247,169 255,236,157 255,247,172 255,246,174 255,234,163 255,233,160 255,235,166 255,223,159 255,231,175 255,223,169
95,88,91 64,63,68 61,60,65 50,44,49 147,133,117 200,181,158 195,173,153 170,148,128 179,159,141 175,154,139 190,171,155 169,153,140 111,99,87 129,106,91 165,127,106 167,129,108 175,140,125 214,177,164 232,184,168 176,130,116 118,110,88 115,148,84 255,224,146 255,204,133 255,162,105 209,126,77 173,107,77 127,74,49 109,69,44 111,70,50 115,78,52 98,73,45 126,110,95 192,178,160 224,205,189 173,158,138 151,135,118 201,182,166 184,168,151 189,171,152 188,170,149 199,177,157 207,183,161 199,178,155 180,154,129 232,203,179 216,185,162 216,185,162 208,179,155 217,188,164 236,208,181 226,198,171 214,185,163 202,176,153 162,143,120 157,140,116 156,141,119 185,167,146 160,142,121 158,143,121 179,161,140 133,115,94 187,167,147 183,164,141 198,179,154 169,155,130 178,157,132 198,174,148 179,155,129 181,155,130 180,150,122 213,184,151 215,186,155 196,167,136 247,218,187 197,164,137 198,169,145 173,148,131 109,91,90 97,85,85 69,63,68 56,50,57 87,79,85 202,173,142 255,243,170 255,245,169 255,231,155 255,210,136 255,247,170 255,223,151 255,228,157 255,218,146 255,220,153 255,221,163 255,216,163 255,217,165
132,119,114 80,70,69 85,75,74 66,57,51 189,175,159 185,169,152 176,160,147 130,114,99 161,147,133 142,130,118 147,134,129 151,138,131 120,105,94 126,110,97 161,120,100 164,127,103 189,151,132 176,132,120 184,140,130 153,114,102 88,135,71 144,126,35 255,215,144 255,203,131 255,163,101 255,146,88 244,141,85 223,126,75 132,76,50 146,101,26 176,131,42 110,96,38 68,77,47 142,122,113 157,141,128 141,127,113 171,156,145 182,168,154 191,175,160 194,178,163 212,192,172 212,193,170 210,189,164 218,197,172 194,170,146 212,186,163 225,196,172 197,169,142 226,198,169 223,195,168 243,214,190 255,231,206 221,197,173 192,171,148 179,162,138 165,148,124 166,149,125 181,162,139 194,175,152 152,133,110 149,128,105 213,189,165 156,135,110 178,154,130 170,149,122 195,176,151 192,171,146 203,182,157 189,168,141 165,141,117 201,177,151 199,175,149 212,186,161 207,181,156 167,136,113 180,151,129 179,148,127 114,98,85 89,77,79 56,49,52 41,40,43 38,35,41 109,97,102 150,124,99 255,236,159 255,248,170 255,228,150 255,211,137 255,221,148 255,225,155 255,222,156 255,210,144 255,216,154 255,215,157 247,206,157 243,202,155
190,174,159 179,162,152 181,169,159 149,137,125 176,162,148 168,152,139 181,166,155 199,184,173 135,120,111 169,157,147 130,117,110 133,117,111 142,129,122 137,120,110 142,104,83 156,119,95 177,136,116 169,126,111 161,119,106 142,104,94 109,143,70 255,217,134 255,209,139 255,201,134 255,198,131 255,193,128 255,187,127 255,176,117 230,162,72 207,152,53 64,87,43 60,94,53 45,89,44 82,91,72 142,127,116 137,122,111 161,149,137 149,134,123 159,147,135 156,142,128 187,168,154 190,170,152 207,190,166 207,188,163 217,196,171 229,205,181 209,180,156 215,185,159 248,218,192 255,236,210 202,173,149 228,204,180 166,142,120 211,190,167 176,157,134 168,149,126 203,182,159 162,143,120 175,155,135 173,155,134 178,158,138 176,155,132 204,185,162 197,178,153 196,175,150 195,174,149 182,161,138 170,149,126 167,148,123 166,145,120 182,158,136 185,161,135 194,170,148 203,182,157 205,176,152 189,159,133 234,207,191 117,100,92 76,69,72 47,44,48 30,34,36 91,83,89 94,80,82 126,106,88 255,207,135 255,225,149 255,228,155 255,211,141 255,219,150 255,218,152 255,215,156 253,210,150 250,208,154 235,194,145 225,187,141 212,173,130
193,177,164 168,152,139 166,149,139 178,163,152 168,153,142 148,131,121 98,81,71 79,63,50 104,85,73 152,135,125 147,131,129 158,142,138 159,142,132 155,138,128 143,105,84 154,114,89 162,121,94 205,165,140 154,112,90 116,81,66 210,146,63 255,215,142 255,191,122 255,195,128 255,195,126 255,179,112 255,166,103 238,153,80 177,136,50 128,121,49 78,107,54 37,86,49 37,76,44 34,67,42 122,123,111 156,144,134 154,139,130 177,162,151 175,158,148 157,140,130 176,161,150 192,176,161 179,164,142 182,167,145 187,168,145 187,166,141 199,173,148 232,203,179 217,191,166 212,186,161 199,175,151 200,179,156 205,184,161 192,170,150 190,170,150 146,126,106 194,170,148 204,180,156 192,171,146 197,176,151 181,162,139 178,161,137 189,168,145 176,152,130 158,134,108 185,161,137 158,134,112 227,203,179 214,190,166 200,174,149 196,175,152 191,170,145 187,163,139 206,182,158 183,154,132 203,174,152 213,188,169 116,100,87 68,60,66 40,37,41 28,23,25 99,86,83 104,88,86 120,103,95 235,195,129 243,201,136 255,221,155 255,209,143 255,213,148 255,216,153 255,213,154 249,208,151 228,190,142 215,178,136 203,169,128 186,152,118
135,122,115 172,155,147 152,135,125 167,152,141 90,74,61 87,68,54 91,75,60 89,75,59 88,72,57 90,74,61 134,121,118 135,119,115 155,139,133 151,136,127 146,110,90 155,115,90 173,132,103 206,169,143 220,180,155 151,116,101 255,224,155 255,199,130 255,189,121 255,191,126 255,187,120 255,178,109 255,180,110 214,150,54 133,112,40 112,97,34 44,88,53 36,82,48 34,73,41 27,59,37 39,50,39 147,136,129 153,141,131 127,112,103 162,145,137 175,161,147 171,156,145 185,169,156 177,158,142 191,175,158 173,153,133 185,164,141 195,171,147 208,182,157 206,182,158 191,165,140 190,166,142 175,154,129 166,147,124 173,155,134 177,162,140 145,127,106 163,142,119 204,180,156 194,168,147 174,148,123 180,156,132 180,159,134 172,147,128 183,162,137 207,183,157 210,181,157 210,184,161 219,193,170 227,201,178 176,152,128 185,161,137 200,178,158 165,139,116 236,210,185 225,196,172 232,203,181 205,183,165 110,93,85 55,49,56 36,35,38 87,78,72 109,93,87 126,110,106 112,96,94 117,94,65 226,191,135 236,195,136 233,190,132 232,189,131 236,194,140 228,188,136 220,179,130 199,165,122 179,149,107 168,141,105 143,116,84
139,123,119 152,135,127 161,142,130 109,90,76 103,83,65 110,88,70 101,83,64 94,75,59 85,69,56 84,68,55 87,67,58 91,74,66 145,132,125 102,85,75 143,107,87 156,118,97 182,143,115 155,124,103 221,186,150 200,151,43 255,180,86 255,179,110 255,190,126 255,202,136 255,193,129 255,178,114 219,155,59 135,109,27 91,105,57 41,85,48 40,78,49 35,73,44 32,65,38 24,56,36 21,43,36 117,120,110 161,148,141 165,152,145 175,164,157 140,130,120 155,138,128 151,136,125 168,157,142 161,150,135 171,152,136 200,179,164 187,166,143 178,152,127 222,196,171 206,180,155 211,182,158 179,153,128 177,156,131 126,107,84 190,171,148 199,178,155 198,174,150 190,166,142 173,147,124 184,158,135 211,182,160 195,166,144 201,177,155 170,149,124 200,174,151 174,145,121 212,183,159 194,165,141 186,160,135 208,182,159 201,172,148 211,182,158 229,200,176 215,186,162 199,173,150 228,199,177 237,212,195 113,95,90 57,51,56 35,28,31 127,115,103 114,99,90 139,126,123 65,53,58 97,88,84 183,158,139 151,127,92 174,145,110 172,144,106 178,152,111 176,150,111 152,129,98 120,99,76 106,85,72 90,74,57 66,52,36
150,141,137 158,146,136 119,98,83 118,98,80 114,92,72 119,97,77 106,86,68 104,83,68 110,89,76 97,76,65 100,81,69 119,98,85 96,75,60 94,74,56 143,105,86 145,108,84 182,146,113 210,170,147 153,164,81 152,120,20 239,162,42 252,170,43 255,182,97 255,202,136 255,182,123 220,149,62 193,142,62 112,95,28 42,72,35 35,72,39 36,73,40 32,66,36 28,59,33 23,55,35 21,45,34 77,85,73 164,146,141 157,141,135 139,126,119 161,145,139 158,144,130 170,155,144 159,143,128 179,162,152 173,157,140 164,145,129 174,153,128 168,144,118 188,160,133 242,213,189 227,197,171 223,195,166 232,204,177 198,172,147 186,162,138 186,162,138 187,163,137 212,188,164 213,189,165 168,144,120 169,143,120 213,189,165 191,167,143 173,152,127 123,97,74 214,188,163 199,173,150 173,147,122 243,217,194 184,158,133 215,190,162 208,180,153 252,224,195 202,176,151 206,180,157 234,208,187 124,105,93 110,97,94 71,64,67 78,67,62 136,120,103 125,111,97 133,122,117 70,61,57 93,84,76 243,207,158 70,45,15 61,35,14 71,46,27 59,34,15 55,38,14 55,36,13 64,40,18 64,37,19 63,39,17 69,48,25
133,120,117 145,132,125 127,104,89 125,98,82 106,84,64 128,106,86 113,93,73 110,90,72 113,92,77 113,90,75 120,98,80 119,94,75 104,84,66 99,77,59 146,110,88 154,114,89 214,156,132 99,155,88 126,122,62 60,92,31 50,94,49 100,121,57 233,176,64 220,153,37 192,139,46 173,135,48 52,73,39 67,72,36 19,49,30 23,50,32 32,58,35 32,58,33 24,54,35 21,47,34 19,45,34 44,59,45 156,144,134 182,167,156 180,169,162 165,154,147 154,142,130 157,142,131 175,159,146 154,138,125 178,163,143 203,185,166 183,162,139 190,169,144 219,193,168 236,210,185 174,145,121 243,215,188 231,201,175 225,197,170 225,197,170 244,216,187 216,191,163 196,171,143 208,182,159 224,195,171 228,206,186 168,148,130 130,110,90 193,169,145 193,167,144 205,179,156 222,196,171 230,202,175 224,196,169 225,197,170 211,183,154 231,203,174 239,211,184 174,148,125 152,126,103 221,195,174 115,99,95 94,80,80 57,40,32 155,134,119 128,109,95 140,126,112 80,70,74 86,77,71 94,84,74 247,212,156 237,192,128 198,162,113 75,41,21 80,44,24 72,40,8 79,45,13 110,70,36 211,170,125 255,232,178 235,195,141
134,121,114 141,132,126 126,101,82 127,101,80 104,79,60 128,101,83 123,98,79 122,97,80 120,95,78 123,96,80 123,98,79 123,97,76 117,92,73 111,84,66 146,110,88 163,124,96 188,154,120 71,95,42 54,92,38 131,109,46 69,102,48 57,94,45 101,101,40 87,85,23 98,80,18 75,73,40 22,58,43 41,51,27 19,41,31 18,42,29 24,47,30 27,52,32 20,50,33 21,45,34 19,45,34 40,55,43 158,143,134 144,129,118 138,126,116 151,140,133 141,126,115 146,134,124 163,147,132 200,186,161 217,199,178 222,205,181 206,185,160 185,164,139 162,138,112 169,140,116 220,194,169 191,166,138 211,183,156 230,202,173 223,195,166 235,208,176 238,210,183 203,175,148 183,157,132 185,159,136 181,161,143 174,152,134 209,188,165 230,204,181 202,173,151 246,217,193 188,163,135 188,160,133 203,178,150 195,167,140 228,200,171 245,217,188 226,198,171 172,143,119 240,214,189 233,202,179 122,101,90 112,92,85 236,212,190 150,128,108 122,103,87 137,118,104 54,43,50 98,86,74 116,100,87 184,154,96 232,184,126 255,230,165 254,209,134 255,244,175 255,247,184 255,231,167 255,224,158 255,227,164 255,214,162 243,200,151
187,174,167 145,132,125 129,103,82 130,101,81 124,93,72 137,106,87 131,103,90 123,95,82 127,97,80 118,89,69 124,97,79 121,94,76 127,101,80 127,98,78 151,116,89 170,131,103 186,162,127 78,104,43 100,103,41 86,107,47 69,90,40 83,98,43 91,100,54 43,77,47 43,57,36 43,53,31 23,46,31 30,50,36 31,42,27 17,39,29 26,49,30 29,58,30 23,50,30 19,45,32 21,45,34 31,48,38 159,146,139 142,127,116 151,138,131 140,125,116 131,118,111 130,115,106 146,134,122 160,146,132 142,135,119 148,133,113 164,143,120 178,159,136 177,156,131 183,157,132 195,167,140 201,173,144 200,172,145 232,204,177 186,158,131 216,188,161 212,183,159 208,179,155 254,225,201 236,208,181 214,186,159 236,208,179 203,175,148 138,110,83 239,210,186 228,199,175 242,217,189 199,174,146 180,152,125 246,218,191 225,197,168 230,202,173 219,189,161 222,192,164 227,197,169 232,201,178 156,133,120 180,159,148 171,150,139 118,98,89 121,105,99 120,110,111 61,49,54 124,103,101 144,119,133 92,59,50 217,175,121 255,230,163 248,199,134 255,220,154 255,229,166 255,222,157 255,223,160 255,233,168 255,223,171 240,199,152
146,137,133 177,164,157 134,105,85 131,100,79 127,96,73 140,109,88 131,104,86 124,97,81 123,94,74 120,91,71 129,100,80 128,102,81 136,107,87 134,108,87 157,122,95 182,143,113 206,172,142 65,90,45 101,100,44 65,97,48 69,89,46 93,95,42 43,72,42 59,77,46 62,64,36 49,51,23 26,45,34 35,48,32 38,47,30 21,40,29 20,40,26 45,72,44 25,52,32 19,45,32 21,45,34 26,45,34 142,131,124 166,154,144 163,150,143 165,150,141 139,126,119 144,129,120 131,120,113 156,141,130 158,139,127 169,149,129 182,158,136 191,170,145 205,179,156 208,179,155 208,178,152 204,174,148 236,206,180 251,223,194 236,208,179 255,236,208 246,219,187 255,238,207 253,223,197 222,192,166 219,191,164 215,187,158 240,212,185 226,198,171 255,230,206 211,182,158 213,188,160 227,202,174 208,180,153 232,203,179 192,166,141 208,183,155 237,209,180 236,206,178 244,215,184 196,168,141 126,108,105 101,85,83 95,82,77 116,102,102 87,77,78 53,47,52 141,128,125 214,190,182 251,218,237 143,121,129 163,134,83 255,218,156 253,208,144 255,214,148 255,221,156 255,209,142 255,210,143 255,222,159 251,209,157 242,201,156
137,127,126 169,151,146 131,102,82 130,99,78 139,108,85 145,114,93 140,111,89 136,107,87 133,102,83 135,101,83 137,103,85 130,99,80 136,107,85 134,105,81 167,138,114 193,157,128 239,195,167 179,160,146 70,89,41 88,109,61 86,98,60 41,59,28 46,61,35 35,49,30 31,43,25 45,50,30 36,45,28 25,45,31 26,46,28 41,48,32 24,35,24 46,75,47 29,57,32 19,45,32 19,45,32 25,44,33 159,149,139 172,157,146 157,146,139 167,156,149 170,160,150 165,153,141 190,176,162 167,153,137 192,174,153 190,169,146 202,177,149 194,170,144 215,189,166 217,191,166 202,171,148 230,200,174 215,187,160 242,213,189 226,198,171 225,197,170 232,202,174 255,228,198 238,209,178 182,152,124 227,197,171 216,186,158 202,173,149 214,186,159 236,208,181 234,204,178 229,199,171 232,202,176 235,207,180 198,167,146 205,179,154 231,205,180 235,209,184 227,202,174 250,222,193 210,182,153 235,211,189 117,98,86 107,91,89 95,82,90 84,73,82 72,69,75 83,71,71 179,156,157 203,178,192 178,163,185 140,119,92 255,220,160 255,216,157 255,226,163 255,220,153 242,193,126 255,230,161 255,235,168 254,211,153 254,214,162
