61,57,68 58,54,63 91,89,90 36,30,35 38,34,45 38,34,45 29,27,37 32,30,38 30,28,36 34,32,40 29,27,35 23,21,29 27,27,37 39,37,49 45,45,57 44,42,52 40,36,45 80,70,74 120,104,100 50,48,58 44,42,54 52,50,62 58,54,65 51,47,56 46,50,65 58,54,74 112,69,61 127,57,33 108,48,23 85,49,27 52,23,3 53,24,4 69,31,10 81,39,15 78,34,8 84,38,20 78,37,19 77,36,20 81,43,24 82,41,23 82,44,25 84,41,24 74,47,40 38,38,38 52,48,59 45,42,48 42,39,45 54,51,57 47,43,52 45,41,50 42,38,47 58,53,69 58,55,72 58,54,74 56,54,74 64,60,80 66,62,82 57,54,71 49,45,58 53,52,57 58,55,61 54,52,60 51,49,57 58,54,65 59,56,62 62,56,63 56,52,61 59,57,67 64,61,76 53,52,69 62,61,78 57,56,73 62,59,76 64,60,80 61,57,77 50,46,66 65,61,81 71,67,87 76,74,94 64,62,84 75,67,84 91,84,98 80,71,84 129,117,131 141,126,134 161,144,150 140,123,129 117,103,105 137,123,125 151,134,140 149,132,135 144,128,122 158,141,131 178,161,151 159,139,130 146,127,115 165,144,131 176,155,142 170,147,132 184,162,144 209,187,169 184,162,144 207,182,163 196,170,149 165,141,119 155,134,111 168,149,124 172,153,137 92,81,78 75,72,76 49,47,48 39,37,35 41,38,42 54,51,55 51,42,38 190,163,131 118,90,61 117,97,67 101,84,58 59,45,31 36,26,16 51,41,29 45,31,17 37,22,13 34,23,18 43,31,21 68,49,33 81,59,39
54,50,59 88,82,89 84,79,81 33,30,34 31,28,34 32,30,40 30,28,38 31,29,39 31,29,39 38,36,46 34,33,38 25,23,31 24,24,32 34,32,42 48,48,60 41,41,51 42,36,43 79,67,67 209,172,148 92,76,63 53,51,59 47,45,57 49,45,58 54,50,61 43,45,61 62,55,67 122,64,42 117,54,30 86,41,20 73,42,19 122,77,56 144,96,71 129,75,55 129,77,56 99,55,29 57,25,9 62,32,15 60,28,12 63,31,15 73,39,21 78,42,24 78,42,24 85,47,30 47,45,43 51,51,63 44,42,52 49,45,54 52,48,57 49,45,54 44,40,49 40,36,47 54,50,63 54,51,66 52,49,66 54,50,70 54,49,67 54,51,68 55,52,69 59,56,71 52,50,60 61,58,64 58,55,61 54,52,60 58,54,65 55,51,60 54,50,61 55,51,64 50,49,64 48,47,64 51,49,69 62,58,80 57,55,77 60,58,80 73,71,93 73,71,91 70,68,90 74,72,94 64,60,80 64,62,84 56,54,74 71,67,87 65,61,81 73,67,88 109,100,115 149,137,142 153,136,142 121,104,110 128,111,112 154,138,136 155,139,137 161,145,139 144,127,119 173,157,144 163,144,132 159,138,125 161,140,127 176,155,140 182,162,144 169,147,129 198,176,158 187,165,147 207,183,161 201,175,154 178,154,132 155,135,115 150,131,108 174,153,128 101,82,66 93,83,84 68,65,71 56,53,57 44,41,45 54,52,53 58,51,51 49,35,21 155,127,89 198,155,110 155,123,93 163,139,115 101,81,63 52,36,23 45,28,18 36,23,18 51,36,25 54,39,28 60,44,29 82,56,35 90,59,38
63,57,64 86,80,87 62,54,60 37,34,38 39,38,43 36,34,44 32,30,38 34,32,42 37,35,45 39,37,47 35,32,38 27,23,32 25,24,29 26,25,30 48,48,60 40,36,47 44,41,47 70,60,61 188,154,134 182,150,134 51,43,51 47,45,55 61,59,69 42,38,49 51,51,63 92,62,63 126,61,38 107,51,29 85,44,26 143,77,45 255,202,151 255,192,144 255,181,142 255,165,125 204,130,92 120,78,54 67,36,17 58,31,13 60,28,12 68,33,18 71,36,21 77,40,25 80,42,23 80,47,36 60,54,61 53,57,59 41,41,51 49,45,54 47,43,52 56,52,61 59,55,68 56,51,67 62,59,74 56,51,69 69,65,85 71,67,89 68,64,86 61,57,77 75,71,91 71,69,89 66,60,81 66,61,79 61,58,73 70,65,81 52,49,64 50,47,62 65,62,79 64,61,78 65,63,83 67,65,85 66,62,84 70,68,90 73,71,93 72,70,92 63,61,83 76,74,98 70,68,90 68,64,84 65,61,81 66,62,84 68,64,86 77,71,92 79,71,88 138,126,138 134,120,122 102,85,88 99,85,87 89,72,75 160,143,144 165,149,145 155,139,133 178,159,147 154,133,122 164,143,132 193,172,157 183,162,147 161,140,125 166,146,128 167,147,127 168,149,126 191,167,145 170,149,126 183,162,139 155,133,113 157,136,113 170,149,124 181,155,134 101,80,67 78,66,68 56,53,59 51,48,52 56,49,49 58,51,49 58,49,43 41,31,19 94,69,41 255,229,167 255,238,191 60,39,24 34,19,10 39,27,17 41,29,19 49,32,24 57,38,22 62,44,25 72,52,32 98,72,49 107,73,51
78,72,77 78,72,77 44,38,43 32,29,35 44,42,50 34,32,42 33,31,39 40,38,46 30,28,38 39,35,46 32,29,35 28,21,31 26,23,29 25,24,27 41,37,48 40,36,45 41,38,44 69,62,62 178,148,131 183,151,137 72,54,53 51,47,56 55,53,63 47,45,57 64,56,73 94,55,54 122,57,34 101,48,25 98,49,27 255,186,130 255,178,126 255,176,122 255,165,118 245,155,111 219,139,103 169,112,83 92,54,35 80,44,26 64,30,12 62,27,12 69,34,19 72,38,20 81,40,22 83,44,30 65,48,51 51,52,55 46,46,54 52,49,55 52,48,59 59,54,70 59,54,72 52,48,68 55,52,67 58,54,74 66,62,84 63,61,85 69,65,87 57,53,75 62,58,80 70,68,88 65,61,81 74,68,89 67,63,83 67,63,83 70,68,88 53,51,71 56,54,74 73,69,89 59,55,77 57,53,75 68,64,86 76,74,96 70,68,90 65,63,85 75,71,93 71,67,89 72,70,92 80,76,98 73,67,88 81,73,92 100,90,108 125,116,131 150,138,150 167,155,160 93,81,86 87,75,80 95,85,86 60,48,50 68,51,52 102,86,84 166,146,139 159,138,125 183,160,147 173,150,137 163,140,125 159,139,121 168,146,128 171,149,129 171,150,127 194,170,148 191,165,142 206,180,159 185,161,137 177,151,128 157,133,109 172,148,124 187,165,145 109,89,80 67,56,63 72,70,78 54,53,56 51,46,45 50,46,40 49,43,36 47,39,28 36,28,15 39,27,15 38,25,18 32,21,14 62,50,40 45,33,21 48,33,22 59,42,32 58,36,18 68,47,24 80,54,33 76,47,25 83,52,29
82,74,80 70,62,68 30,24,29 35,31,40 38,36,46 33,31,41 36,34,42 44,42,52 30,28,36 47,43,52 28,25,31 27,21,28 25,22,26 25,22,26 41,39,49 42,38,47 47,43,52 63,56,59 167,140,124 110,80,65 113,89,81 50,49,54 55,53,61 53,51,61 55,48,60 90,61,66 113,53,30 90,43,20 166,102,74 251,149,111 255,160,118 255,160,112 243,152,108 235,151,107 210,133,98 179,115,87 109,67,45 86,48,29 84,41,22 63,29,11 68,36,20 73,39,21 76,38,21 78,37,19 67,43,47 52,48,57 50,49,54 53,49,60 59,54,70 57,54,71 69,66,83 60,56,76 67,63,83 69,65,85 69,65,87 67,65,89 64,62,82 65,61,81 59,55,75 55,53,73 53,49,69 67,63,83 73,71,93 75,71,93 73,69,93 71,69,93 69,67,89 63,61,83 63,61,83 64,62,84 69,65,87 62,58,78 71,69,89 68,64,84 74,68,89 74,70,92 74,72,94 74,70,92 75,66,81 129,118,127 129,117,122 144,130,135 152,138,140 159,145,145 79,69,70 86,76,80 86,74,74 61,48,45 149,131,128 159,138,134 179,158,147 170,147,132 170,147,132 171,149,131 168,143,126 184,160,138 179,153,130 194,168,147 193,169,145 179,153,130 224,195,173 228,199,177 183,154,132 178,149,127 190,164,139 199,173,148 150,130,112 96,86,87 61,57,66 69,66,72 53,52,55 51,46,48 53,44,36 59,44,35 40,25,14 36,28,17 69,49,29 161,138,109 58,42,29 94,75,61 59,40,26 63,42,27 66,45,30 78,54,32 93,67,44 88,59,37 75,44,23 89,58,37
80,72,78 76,68,74 39,33,40 37,35,45 39,37,47 31,29,39 33,31,39 34,32,42 33,31,41 40,38,48 30,26,35 25,22,28 26,23,27 33,30,34 38,39,44 44,41,47 46,40,47 56,50,55 111,90,75 99,74,57 145,124,113 52,49,55 55,53,61 44,47,54 57,56,61 59,48,55 102,53,31 85,40,19 140,95,72 152,95,64 219,136,96 236,154,107 164,103,69 154,93,61 153,101,69 130,77,52 101,60,40 88,50,31 105,56,34 75,39,21 70,36,18 74,38,20 79,41,24 81,40,22 65,43,37 48,47,52 53,56,65 61,58,75 52,49,64 46,43,60 50,46,66 62,58,80 67,63,83 65,61,81 57,54,71 44,43,58 68,66,78 66,64,76 59,56,71 62,59,76 73,71,93 78,74,96 71,69,91 71,69,93 70,68,92 63,61,85 65,63,87 69,67,91 74,75,98 82,83,104 74,72,94 71,67,89 70,68,90 70,68,92 67,63,85 68,69,90 81,82,103 73,68,86 128,114,127 135,120,128 141,124,127 154,137,138 154,138,136 151,135,131 85,72,69 111,98,93 181,165,159 164,147,139 164,145,133 179,158,147 177,151,137 180,155,138 178,153,136 192,166,145 217,191,170 194,170,148 193,167,144 193,167,144 174,145,123 203,174,150 175,146,122 197,168,144 217,188,164 200,171,147 218,188,160 229,201,172 108,87,72 77,63,63 70,67,71 74,69,68 57,57,65 47,42,44 62,50,40 66,51,40 48,30,9 68,47,22 151,129,93 143,118,90 64,43,20 73,49,27 80,54,33 72,46,25 70,44,23 84,55,33 87,56,33 103,69,47 75,44,23 85,54,33
83,78,80 42,36,41 34,31,37 38,36,44 39,37,45 32,30,40 32,30,40 38,36,46 39,37,45 37,35,43 27,28,33 25,22,26 28,25,29 31,30,33 47,45,53 53,52,57 47,43,52 44,41,47 89,73,67 103,80,65 105,90,81 54,50,59 50,50,58 49,49,59 49,49,57 49,45,56 102,55,34 87,46,28 101,63,44 109,95,95 165,103,74 214,141,98 108,71,45 132,94,75 139,108,89 118,75,56 101,67,47 89,53,33 103,56,33 84,48,28 74,38,20 77,41,23 78,40,21 75,37,20 60,39,35 46,39,51 62,59,76 70,68,90 68,64,84 66,62,82 57,54,71 62,59,76 65,63,83 58,57,74 50,50,62 44,44,54 53,51,61 48,46,56 65,63,73 54,52,64 55,54,69 66,64,84 72,70,92 72,70,94 76,77,100 76,77,100 74,72,96 76,74,98 72,69,96 70,68,92 66,64,88 72,70,94 71,72,95 75,76,99 74,75,96 69,70,91 70,68,88 105,96,107 157,140,146 150,133,134 163,147,145 161,145,143 171,155,149 152,134,129 162,144,139 149,132,124 152,132,123 184,165,153 181,160,145 167,146,131 175,150,133 165,138,120 204,182,162 202,178,156 206,182,156 189,165,139 192,163,139 211,182,158 238,207,184 222,191,168 212,181,158 217,188,164 210,181,157 190,161,137 235,202,177 219,189,163 98,77,62 82,66,64 57,50,50 66,64,65 51,51,59 56,50,55 82,60,40 72,56,39 161,141,111 118,86,52 133,104,71 100,74,49 72,50,32 95,64,43 84,54,28 84,53,30 75,49,28 90,61,39 101,64,40 129,92,68 105,69,47 94,63,42
78,73,75 42,36,41 32,30,38 33,31,39 43,41,49 33,31,41 36,34,44 31,29,39 32,30,40 34,32,42 27,26,31 27,26,29 29,28,31 37,34,38 40,39,42 45,43,51 46,44,52 44,42,50 83,67,63 165,137,124 99,83,77 55,48,58 49,49,57 50,48,56 51,47,56 56,50,57 107,60,39 91,45,31 255,172,134 255,189,133 255,192,134 202,123,84 169,97,62 224,154,121 149,103,77 128,75,52 111,71,48 93,57,35 83,45,24 88,45,28 74,36,17 76,38,21 74,38,18 74,38,20 69,48,46 52,49,66 63,57,78 65,61,85 62,58,78 72,68,88 40,35,51 41,39,49 35,35,47 46,46,58 41,41,51 39,39,51 67,65,75 58,56,66 53,51,63 50,48,58 48,46,56 63,61,81 75,71,95 79,75,97 74,77,99 75,78,100 72,70,94 75,71,95 73,70,97 73,71,95 78,75,104 78,75,102 77,79,104 70,72,99 71,74,96 69,71,96 117,110,122 147,135,137 176,160,158 167,151,145 172,157,148 169,154,145 155,140,131 168,151,141 194,174,165 190,169,158 167,148,136 185,164,151 195,172,157 178,156,138 182,160,140 184,158,137 157,133,111 158,134,112 188,162,139 183,157,132 216,187,163 237,208,184 216,188,161 217,188,164 219,190,166 194,165,143 180,151,129 194,165,141 216,185,162 216,187,163 94,80,64 79,62,63 64,54,58 68,62,67 57,56,61 48,42,47 100,76,54 50,31,15 179,152,116 201,160,115 213,176,134 91,61,35 63,38,19 96,67,47 84,56,29 87,56,33 98,67,46 86,57,35 119,81,60 113,75,54 94,58,36 82,51,30
53,51,52 38,35,41 34,32,40 37,36,41 38,36,44 29,27,37 37,33,44 34,30,41 34,32,42 38,34,43 32,31,36 26,25,28 27,26,31 33,30,36 40,38,46 47,45,53 40,37,43 41,38,44 69,63,58 177,154,141 105,85,78 63,55,61 46,44,52 47,46,51 39,34,36 45,38,38 179,137,124 94,56,37 255,172,118 255,171,106 255,175,128 159,92,65 230,137,91 255,151,105 239,141,95 180,105,74 124,76,51 105,69,47 71,40,17 78,40,21 78,37,19 82,41,23 80,42,25 88,51,36 58,54,63 62,59,76 65,60,78 75,72,89 46,44,56 53,51,63 53,53,63 53,51,63 51,49,61 48,44,55 52,50,60 71,69,81 70,66,77 59,57,67 67,65,75 60,58,66 57,56,61 67,65,85 76,74,98 67,65,87 67,65,87 70,68,92 72,70,92 73,69,93 71,68,95 72,73,94 73,71,93 80,74,95 86,79,93 82,73,88 107,94,89 108,84,76 153,139,141 159,142,134 159,138,134 156,139,131 172,155,145 143,126,116 156,140,127 175,159,144 163,144,130 170,151,137 170,151,137 158,137,122 167,145,127 134,112,94 182,160,140 183,159,137 200,174,153 221,192,170 198,169,147 180,151,129 212,183,159 212,183,159 212,184,157 218,189,165 205,176,154 173,147,124 177,153,129 174,145,121 193,162,139 199,173,152 88,78,68 77,67,68 68,62,67 72,64,70 47,44,48 38,35,39 41,36,35 56,45,26 207,174,124 232,189,140 230,185,137 108,74,44 88,62,41 94,68,47 102,71,48 105,71,49 121,87,67 102,71,48 113,77,55 107,73,51 93,57,37 106,75,56
48,45,49 33,32,37 36,34,42 29,28,33 32,30,38 31,29,39 34,30,41 39,35,46 33,29,38 30,26,35 27,26,29 26,25,28 34,33,36 39,36,42 52,50,58 43,41,51 37,33,42 45,43,51 62,57,56 137,116,103 96,74,68 71,61,65 49,46,52 31,29,30 32,22,21 32,22,21 108,72,66 99,63,45 255,157,107 255,139,85 170,95,66 153,98,69 205,122,73 237,138,97 209,125,83 161,91,62 122,74,47 113,76,52 83,49,29 76,35,17 78,35,18 82,41,23 81,39,26 81,48,39 46,47,52 60,56,78 38,36,48 44,44,54 60,58,68 48,46,56 45,43,51 51,49,59 42,38,49 52,48,57 50,48,56 66,62,73 74,70,81 63,59,68 73,71,81 65,63,71 47,46,51 53,51,71 76,74,96 68,69,90 74,72,94 73,71,95 74,72,96 81,79,103 73,70,97 69,72,90 81,78,95 74,63,72 75,59,53 76,63,60 92,76,63 141,111,85 151,133,128 172,152,143 198,176,168 172,152,143 166,147,135 161,142,130 169,153,138 195,176,162 162,141,126 179,160,144 200,181,165 159,139,121 153,133,115 131,111,93 157,135,115 168,144,122 220,194,173 201,172,150 173,144,122 200,171,149 194,165,141 202,173,149 198,169,145 217,188,166 202,173,151 177,151,130 192,166,143 192,163,139 222,191,168 209,184,165 89,80,74 79,72,72 65,62,66 65,60,62 45,43,44 38,37,42 40,37,41 166,148,129 255,216,157 245,199,144 233,186,134 120,87,50 91,67,45 88,62,41 95,64,43 114,80,60 110,79,58 104,73,50 100,64,42 109,78,55 93,59,39 92,61,42
41,40,43 43,42,47 43,42,47 32,31,36 38,37,42 31,29,37 32,28,37 31,27,36 28,25,31 27,24,30 31,30,35 26,25,28 31,30,35 44,41,45 43,43,51 41,39,47 41,39,47 43,42,47 49,44,46 88,71,61 106,79,72 52,35,38 26,21,23 34,28,23 33,20,13 37,26,19 93,67,55 179,132,121 254,155,114 255,181,116 222,132,85 183,113,80 208,129,90 206,121,82 172,99,67 129,73,47 126,78,49 120,79,52 91,57,35 70,36,18 77,36,18 86,40,22 84,38,24 108,102,97 59,65,66 61,57,70 53,51,63 48,47,52 53,51,59 50,48,56 58,56,66 64,61,78 101,98,115 87,84,99 81,77,86 116,112,121 129,125,134 55,51,60 55,53,65 71,69,81 57,55,67 69,67,87 77,75,99 72,73,94 74,72,96 77,75,99 77,78,101 76,74,96 75,72,89 91,81,82 89,76,73 85,71,57 63,46,52 98,85,82 56,45,52 80,62,59 185,165,158 175,154,139 193,168,151 166,143,128 187,164,149 198,175,160 187,166,151 193,171,153 182,160,142 209,187,167 166,144,124 155,133,113 185,160,141 140,115,96 195,171,147 223,194,172 198,172,149 209,180,158 217,188,164 218,185,160 217,187,161 200,171,147 195,164,141 208,177,158 180,151,129 172,143,121 217,188,164 237,209,182 207,178,154 189,167,147 87,76,71 84,79,81 66,62,71 59,52,55 42,36,41 36,29,39 59,45,29 207,177,133 255,231,157 255,214,147 255,208,143 235,194,137 163,130,93 94,69,41 101,75,50 85,59,34 95,71,49 87,61,38 87,61,38 91,65,40 102,73,51 91,62,42
39,35,44 43,41,51 41,39,47 27,25,33 41,37,46 32,28,37 34,28,35 30,27,31 30,27,33 28,25,29 33,30,34 30,24,31 28,25,29 40,38,46 47,43,54 46,44,52 50,49,54 50,49,54 45,42,48 76,64,64 117,89,76 82,62,53 76,56,47 90,74,57 97,81,64 58,44,28 136,109,91 84,62,54 222,153,117 215,121,67 161,88,56 166,96,70 159,91,55 172,104,68 133,81,51 126,80,52 128,82,52 124,78,48 100,64,42 71,35,17 80,39,19 84,44,21 89,50,36 97,96,99 67,64,68 49,42,54 76,74,82 49,46,50 49,45,54 51,47,56 67,66,81 90,91,110 64,62,86 80,79,96 95,91,104 95,91,102 122,118,129 142,135,145 69,62,74 84,79,95 81,76,94 87,81,102 88,82,103 91,86,104 101,96,112 103,96,108 106,99,109 115,106,117 117,103,103 131,115,100 80,64,47 74,57,47 106,90,77 94,78,65 81,68,63 57,46,43 204,184,175 213,189,165 199,173,150 212,187,168 187,163,141 220,196,174 202,178,156 180,154,133 193,167,146 177,151,128 182,153,133 200,171,149 192,163,141 175,146,124 212,181,158 200,171,147 180,151,127 194,165,141 213,183,157 243,210,183 222,192,166 215,185,159 221,188,163 212,179,154 223,193,167 221,193,166 217,191,166 214,188,163 171,147,121 153,131,111 93,77,71 87,79,85 62,59,63 62,56,63 42,36,43 48,40,46 140,113,77 241,200,141 255,231,156 255,248,170 255,242,168 255,213,146 211,165,110 205,163,123 182,146,113 170,138,108 153,127,102 134,108,85 81,57,31 84,60,36 94,65,41 103,72,51
39,37,47 40,38,48 44,42,50 33,29,38 41,37,46 35,31,40 30,29,32 30,29,32 33,30,34 28,25,29 36,30,35 34,28,33 34,31,37 38,38,48 44,42,50 46,46,54 50,50,58 44,44,54 56,49,63 63,49,54 120,88,72 127,99,86 72,52,43 83,64,48 79,63,46 81,65,48 81,58,45 65,49,43 158,109,87 255,146,99 208,133,117 171,102,87 137,81,55 135,84,56 127,79,54 126,82,54 129,83,55 129,83,55 100,62,43 73,37,19 79,41,24 83,51,37 99,83,81 92,86,91 65,58,68 56,52,61 62,60,68 55,52,56 42,38,47 45,43,55 60,59,76 63,65,79 74,73,90 75,73,85 117,110,122 96,89,101 93,85,93 111,101,105 148,134,134 160,147,144 183,170,167 184,171,166 193,177,173 164,149,140 205,190,181 206,191,180 170,150,141 173,157,144 181,162,150 173,152,139 148,128,110 165,145,125 144,125,109 172,154,135 195,175,157 167,147,129 227,203,181 214,188,165 196,168,141 182,154,127 201,173,146 200,172,145 212,183,161 214,185,161 178,149,125 189,160,136 182,151,128 211,178,153 206,173,148 220,187,162 179,148,125 187,158,134 181,153,126 203,173,147 226,198,171 225,194,171 205,172,147 226,193,166 254,219,192 234,199,172 212,179,152 205,175,147 213,183,157 235,207,180 212,186,161 111,91,73 99,82,83 89,77,82 69,61,69 63,57,64 48,41,53 97,81,64 253,212,153 255,209,140 255,244,170 255,245,168 255,242,167 255,233,159 255,215,148 242,196,141 212,171,126 197,158,117 184,146,109 185,150,112 182,147,109 171,140,103 157,130,96 73,49,25
38,36,44 44,42,50 41,41,49 34,32,40 39,35,44 39,36,42 32,29,33 29,28,31 31,28,32 32,26,31 38,30,38 34,28,33 41,38,42 47,45,53 49,42,52 51,44,54 54,50,61 47,40,52 58,54,63 69,57,59 140,106,88 123,91,77 127,103,95 112,91,78 99,80,66 110,91,79 72,56,50 57,45,35 93,64,44 255,160,102 166,98,60 145,91,57 127,79,54 125,79,53 128,82,56 125,78,57 126,79,56 121,79,55 76,51,34 66,40,28 46,48,31 67,65,47 77,68,83 95,95,92 59,50,61 69,67,75 63,59,68 50,51,56 51,44,54 45,36,47 64,56,64 78,68,69 82,70,70 139,126,119 199,179,170 195,172,157 199,176,161 185,163,145 198,176,156 233,211,191 198,179,156 205,186,163 169,148,123 204,183,160 224,203,180 220,199,174 184,159,140 201,174,156 197,173,151 191,167,145 192,168,146 191,167,143 218,194,170 190,166,144 197,173,149 205,181,157 167,141,118 158,129,105 194,166,139 196,168,141 208,180,151 202,174,145 193,165,138 188,160,133 194,164,138 202,174,147 210,182,155 217,187,161 204,171,146 194,164,138 182,151,128 188,160,133 231,201,173 226,194,164 218,188,162 202,171,148 206,172,150 227,194,169 214,181,154 207,174,149 240,209,186 217,188,164 231,201,175 212,182,154 194,170,144 111,91,73 98,85,80 91,77,77 68,61,64 63,58,60 88,76,76 116,99,73 255,208,139 255,232,161 255,241,167 255,248,173 255,243,168 255,236,161 255,234,161 255,213,153 230,186,135 213,170,123 200,158,118 199,160,121 188,151,109 192,158,115 198,167,128 199,167,135
35,35,43 37,37,45 44,44,52 40,38,46 44,40,49 34,33,38 33,30,34 36,30,35 39,33,38 33,27,32 41,40,45 26,23,27 44,41,47 49,45,56 56,49,61 51,44,54 55,51,62 53,46,58 56,52,63 67,53,55 142,104,85 179,140,128 132,99,92 164,136,127 117,94,81 126,105,94 73,55,50 74,64,63 46,37,31 205,143,116 203,139,93 147,102,67 126,85,58 122,80,56 121,79,57 112,67,44 109,64,41 108,68,45 73,60,39 16,28,10 35,48,32 49,54,50 64,55,66 107,96,103 88,74,79 101,91,92 117,100,92 87,72,63 184,168,153 217,197,179 228,206,186 243,219,195 201,174,156 226,197,177 207,178,156 235,206,182 232,203,179 239,210,186 215,186,162 208,180,153 224,196,169 225,197,170 217,189,160 225,195,169 221,196,168 209,184,156 216,187,163 223,197,172 213,187,162 221,195,170 217,191,166 214,188,163 199,173,148 185,159,134 185,159,134 209,183,158 182,153,131 186,157,133 186,157,133 169,141,114 173,145,116 197,167,139 203,175,146 180,152,123 197,169,142 194,166,139 169,141,114 202,172,146 182,152,126 207,174,149 182,151,128 193,163,137 208,178,150 195,165,137 197,167,139 205,175,149 211,180,157 205,174,151 183,153,127 204,174,148 202,172,146 169,139,113 211,178,153 198,165,140 198,174,150 119,100,84 106,91,80 89,77,77 86,76,77 89,84,83 112,101,94 144,111,72 255,217,144 255,222,149 255,245,170 255,234,160 255,242,166 255,249,173 255,246,170 255,233,166 255,213,155 234,188,133 209,168,121 222,181,136 212,171,126 204,165,122 210,173,129 213,177,130
40,39,44 44,43,48 51,49,57 40,38,46 37,36,41 38,35,39 37,34,38 34,31,35 31,30,33 31,29,30 41,38,44 26,25,30 47,45,55 46,42,53 57,50,60 55,51,60 41,38,53 49,45,58 55,53,65 90,71,73 130,91,77 202,163,151 172,135,122 125,97,86 137,109,96 115,89,75 90,59,51 136,117,121 67,57,88 63,56,66 82,70,75 108,77,65 105,72,47 109,67,45 101,61,38 99,61,40 102,66,44 108,70,49 101,69,55 27,28,7 107,91,74 176,161,141 187,169,150 212,193,168 204,185,160 200,179,154 209,188,163 207,183,161 228,202,179 247,221,198 236,207,185 193,167,146 219,190,168 240,214,189 190,164,139 196,170,145 187,161,136 184,158,133 198,169,145 203,173,147 230,200,172 238,210,181 220,190,162 184,154,128 207,179,152 217,189,162 222,194,167 229,200,176 242,213,189 200,172,145 212,184,157 196,168,141 209,181,154 193,165,138 236,208,181 192,167,139 198,169,145 186,157,133 212,183,161 193,167,144 190,164,139 192,163,139 169,141,114 159,134,106 148,119,95 151,123,96 179,149,123 194,164,138 158,128,102 182,152,126 184,154,128 186,156,130 182,151,128 181,153,126 200,167,140 218,185,158 188,158,132 166,136,110 199,169,143 158,130,101 197,164,137 172,139,114 182,149,124 201,171,145 140,118,98 121,105,90 118,105,98 93,81,81 105,94,89 102,90,92 99,89,88 203,163,109 255,247,170 255,249,172 255,245,166 255,236,161 255,239,165 255,238,162 255,234,158 255,244,172 255,227,162 254,207,146 230,188,134 228,185,136 223,180,133 214,173,128 208,172,125 220,184,137
127,124,128 132,129,133 96,93,99 53,50,56 39,36,40 40,34,39 38,35,41 36,29,41 33,26,40 31,27,40 54,51,66 51,48,63 52,49,66 53,49,69 58,55,70 60,57,72 52,49,64 54,52,64 67,60,74 138,111,106 128,104,82 129,102,86 152,122,105 137,107,90 139,107,93 137,105,89 149,107,96 110,78,73 82,73,97 87,73,99 64,56,73 140,107,100 111,66,45 96,54,32 101,60,40 102,64,43 107,69,48 109,71,50 113,72,54 75,48,30 80,56,34 212,191,168 215,195,175 228,211,187 206,189,163 217,200,176 175,156,133 173,152,127 200,176,154 186,162,140 215,189,168 201,177,155 215,191,167 232,208,184 206,182,160 207,186,161 192,171,146 165,141,117 181,155,132 228,199,175 218,190,163 233,205,178 235,207,180 217,189,162 250,222,195 221,193,166 208,178,152 245,216,192 208,179,155 189,160,136 231,202,178 231,202,178 210,182,155 171,143,114 205,177,150 215,187,160 194,165,141 181,152,128 225,201,177 175,151,127 232,208,184 195,171,147 159,135,111 177,153,129 160,134,109 154,126,99 157,129,102 192,164,135 166,138,109 154,126,97 162,134,105 148,120,93 181,152,128 177,146,123 181,148,123 184,151,124 177,144,117 197,164,137 206,176,148 199,169,141 182,149,122 218,188,160 183,153,127 212,182,156 140,120,102 120,104,91 107,91,85 109,96,93 102,92,93 104,89,97 87,75,77 255,214,153 255,247,168 255,248,166 255,247,168 255,249,170 255,225,148 255,229,155 255,247,172 255,250,176 255,241,172 255,239,171 251,209,146 249,206,150 245,203,149 240,199,150 241,201,149 248,208,156
87,85,86 56,53,57 47,44,48 34,31,35 39,34,33 54,45,41 76,65,62 146,133,128 180,167,162 144,131,128 79,71,77 77,70,84 78,68,86 78,69,82 75,63,75 93,80,88 71,60,67 71,59,71 76,63,71 144,117,101 136,114,94 129,107,89 133,104,84 149,114,99 179,137,126 216,169,158 255,203,185 233,183,166 216,186,171 150,134,117 178,164,139 193,151,109 179,107,72 116,68,41 106,64,42 105,65,42 107,64,47 109,66,49 116,73,54 115,74,54 74,48,27 154,130,108 161,141,123 149,134,112 179,164,142 143,125,104 224,204,184 184,163,140 171,150,127 178,157,134 205,184,159 214,193,168 213,192,167 217,196,173 214,195,172 141,122,99 197,176,153 185,161,139 198,172,149 243,214,192 225,196,172 232,203,179 245,216,192 225,197,170 211,182,158 211,182,158 209,179,153 222,192,166 226,197,173 226,197,173 202,173,149 204,175,151 211,182,158 229,201,174 228,199,175 229,203,180 221,195,172 239,215,193 169,145,123 163,142,119 195,174,151 188,167,142 192,171,146 174,153,130 142,118,94 152,128,104 153,127,104 171,145,120 181,153,124 183,155,126 181,151,125 168,140,113 159,130,106 180,150,122 171,138,113 179,146,119 191,159,129 188,156,126 203,171,141 217,185,155 203,169,139 182,152,124 193,165,136 204,173,150 137,116,101 115,98,88 116,100,96 96,82,82 101,93,99 79,66,74 86,74,74 255,217,152 255,248,165 255,249,165 255,253,173 255,251,171 255,241,159 255,241,163 255,240,169 255,239,167 255,237,165 255,227,160 255,230,164 255,228,164 255,223,161 255,225,167 255,224,167 255,224,167
