49,51,67 49,51,67 64,66,82 55,56,75 77,78,97 82,76,83 136,121,112 183,170,178 163,152,147 166,155,150 174,162,162 168,188,232 142,188,241 140,185,243 142,187,245 152,190,255 156,201,255 153,201,255 152,202,255 156,210,255 159,213,255 156,210,255 144,196,255 141,194,254 127,170,211 131,167,194 137,167,189 135,166,181 144,171,181 135,162,172 129,155,174 119,145,164 118,144,161 121,148,162 119,147,154 119,141,155 118,140,154 117,143,149 133,159,167 132,159,173 137,164,178 136,161,176 128,158,182 123,154,185 118,153,183 117,149,177 120,136,147 150,100,67 148,94,60 146,92,56 150,98,66 118,69,49 113,72,56 90,55,42 74,35,21 111,59,29 141,86,55 149,94,65 161,104,75 85,54,33 59,33,12 70,36,16 141,84,65 227,175,154 137,180,234 133,184,235 142,186,235 143,188,219 147,183,208 148,179,196 143,172,190 136,160,180 130,154,174 137,162,177 149,171,173 140,164,166 128,151,160 129,148,158 133,155,157 141,164,161 143,165,167 140,164,168 132,158,177 125,154,181 124,153,171 117,146,164 121,148,162 129,152,149 131,156,151 124,149,144 126,149,144 124,147,142 120,145,142 118,143,140 121,147,139 121,147,139 122,148,135 122,148,135 121,147,134 120,149,135 120,149,135 124,148,135 126,150,137 128,151,136 125,148,133 125,146,142 125,146,142 124,147,144 123,146,143 124,145,143 123,144,142 116,143,142 115,144,142 116,145,143 122,150,144 119,147,141 120,145,142 118,141,148 120,142,146 120,142,144 127,148,146 128,149,145 136,150,143 150,162,144 160,168,145 160,169,141 161,170,142 165,169,142
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,73,80 126,111,102 154,143,140 144,133,128 180,169,164 194,182,182 181,183,180 140,167,170 133,161,166 137,166,168 145,173,169 149,172,169 153,174,172 148,169,167 142,165,172 118,145,159 118,145,159 119,144,157 116,142,148 134,160,152 136,163,145 138,161,146 136,158,151 138,162,151 138,162,151 140,157,147 142,159,149 140,163,158 140,164,156 140,164,151 138,162,154 140,164,156 141,163,153 136,158,151 131,153,155 127,149,151 115,134,144 105,129,149 104,127,150 105,129,149 106,130,148 107,129,141 136,95,66 152,98,64 145,91,55 146,92,58 143,92,64 129,76,53 140,70,46 212,122,82 209,129,90 173,108,71 195,126,86 194,123,81 59,33,12 66,37,17 84,48,30 91,54,39 122,64,38 255,198,142 152,141,124 123,151,147 130,159,147 143,165,155 142,167,151 141,166,150 142,167,149 141,166,148 141,165,154 145,164,153 144,167,152 143,165,155 143,162,153 151,169,152 154,170,149 151,166,150 146,161,149 127,145,142 115,136,143 121,141,144 121,141,144 120,144,148 130,150,136 127,147,131 129,149,133 133,150,142 130,147,139 129,148,142 129,148,142 129,148,142 127,146,140 130,149,140 132,151,142 129,148,139 127,149,139 124,146,136 123,147,136 128,152,141 129,151,139 129,151,139 130,152,142 132,154,144 127,151,138 127,151,138 128,149,145 128,149,145 129,148,142 130,149,143 131,150,144 134,151,146 137,150,149 135,144,146 138,148,140 134,141,134 129,134,128 125,125,120 121,121,118 131,129,127 149,149,144 150,152,149 147,154,136 142,149,133 143,145,130
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 164,152,157 213,201,206 188,174,174 144,154,146 133,145,149 132,144,148 147,157,151 145,155,149 140,147,142 140,140,137 136,136,136 133,137,141 135,141,144 129,141,145 112,134,138 108,131,138 127,148,146 138,158,140 147,159,139 148,163,139 148,162,141 144,162,147 144,164,148 143,162,153 143,162,151 146,166,150 137,160,145 135,157,147 130,151,147 128,147,155 112,138,146 108,133,146 110,129,148 101,122,141 98,123,149 101,126,148 106,128,144 106,125,135 147,100,68 146,94,62 149,99,66 144,92,60 136,88,59 145,97,68 179,117,77 228,146,92 213,131,84 200,128,80 202,129,88 70,31,3 58,33,16 60,38,20 66,41,24 80,50,35 117,75,51 160,91,55 242,142,94 255,196,153 120,143,150 125,145,146 127,144,148 130,147,151 127,147,150 126,143,147 128,140,144 123,135,139 128,140,144 126,138,142 126,138,146 129,142,143 131,144,130 135,147,143 126,139,140 121,135,147 125,139,151 116,131,134 110,125,130 122,134,140 130,142,135 140,143,133 122,124,119 118,112,119 120,114,121 130,127,133 132,130,131 138,137,128 155,154,145 147,145,141 124,122,120 112,108,117 129,126,130 133,131,129 139,137,133 150,148,144 143,144,136 142,143,133 131,131,128 124,124,121 136,138,133 127,133,124 130,130,130 128,128,128 119,119,116 118,118,115 116,116,113 131,129,130 136,134,135 136,131,133 141,136,138 140,135,134 145,140,139 160,156,150 157,153,147 156,150,145 147,141,136 149,149,144 145,145,142 114,112,120 111,107,116
55,54,71 60,59,76 58,57,74 53,52,69 59,58,75 68,64,75 107,94,89 134,120,120 176,162,164 173,161,166 218,206,211 196,179,180 142,137,134 137,134,138 139,136,140 156,149,152 158,151,154 164,157,160 153,146,146 154,147,147 146,141,143 146,140,145 156,150,157 155,152,156 162,157,156 165,163,164 156,162,165 136,148,152 134,146,150 137,150,149 138,155,145 135,153,140 139,154,142 139,154,140 137,153,134 132,152,136 129,148,137 131,147,145 130,146,144 124,146,150 123,144,153 121,142,151 116,137,146 115,134,155 114,132,149 120,141,148 135,126,118 151,100,65 145,95,62 143,91,59 145,98,66 134,86,57 164,108,74 211,141,94 216,138,85 182,114,74 110,68,44 88,59,37 63,43,25 54,35,21 61,40,25 72,50,32 87,57,40 126,80,54 127,80,48 133,81,49 222,140,95 255,187,125 119,135,133 111,121,137 119,129,145 119,127,136 113,116,123 118,117,122 117,114,120 117,114,120 117,114,120 120,113,125 120,113,127 110,105,121 119,115,124 134,131,135 146,144,145 143,141,142 125,124,129 123,122,127 123,120,126 134,131,137 112,108,121 110,105,121 115,108,118 120,114,121 124,121,127 127,125,126 136,134,135 140,138,139 123,120,126 119,116,122 117,113,122 116,112,121 123,120,124 134,131,135 134,131,135 154,149,148 163,159,153 161,156,153 157,152,149 161,154,152 153,143,142 148,144,138 143,139,133 140,135,132 129,124,121 131,126,123 141,140,133 138,137,130 140,136,130 155,151,145 159,155,147 160,156,148 163,159,153 167,163,157 168,162,157 163,157,152 145,144,137 134,132,130 131,129,125 134,132,128
49,52,70 59,62,80 61,64,86 49,52,72 54,58,73 62,61,78 111,97,99 163,151,156 208,196,201 222,210,215 172,160,162 194,180,180 172,163,157 169,164,152 174,169,157 179,174,162 175,170,158 174,169,157 174,166,155 171,163,152 166,157,149 161,155,146 168,162,155 168,162,155 169,164,161 169,164,161 169,164,163 169,164,163 170,166,158 170,165,162 167,165,163 165,165,162 164,164,164 159,159,159 150,150,150 142,142,139 131,131,128 131,130,133 133,132,135 136,138,138 149,151,148 160,160,157 157,159,159 144,151,149 149,154,148 162,155,137 138,94,68 155,103,71 147,95,63 141,89,57 136,86,55 129,83,55 128,82,56 148,97,62 122,73,51 97,63,43 82,60,40 61,39,19 63,38,21 68,41,25 99,64,49 119,77,55 122,77,54 131,80,52 127,79,52 130,82,53 134,84,51 203,131,92 79,68,35 96,126,105 117,117,125 110,108,118 109,109,121 110,109,124 103,102,117 100,99,116 102,99,116 107,106,121 113,112,127 106,105,122 102,101,118 109,108,123 122,119,134 152,152,149 168,164,158 168,164,158 167,161,156 149,143,138 138,134,128 133,129,123 124,121,125 124,121,125 129,127,128 131,129,130 150,148,144 154,152,148 153,151,149 150,148,149 147,144,150 146,144,145 152,150,151 154,151,155 160,157,161 169,164,163 169,164,163 169,163,168 169,164,163 169,162,160 167,160,160 165,158,158 165,158,158 168,161,164 165,158,161 160,153,156 160,153,153 160,154,149 167,161,154 173,162,157 169,165,159 169,165,159 172,166,161 174,168,163 172,166,161 172,166,161 172,166,159 174,168,161 175,169,160 175,169,160
52,55,73 60,63,81 61,64,86 54,57,77 50,54,69 58,60,76 97,83,85 118,107,104 177,166,163 178,166,168 197,185,185 170,156,156 171,162,154 162,156,147 167,161,152 167,161,152 167,161,152 167,161,152 163,159,149 160,156,146 153,149,141 146,144,140 143,141,142 143,141,142 136,136,133 133,133,130 134,132,133 134,132,133 129,128,131 129,129,129 129,128,131 129,128,131 124,123,128 121,120,125 122,121,126 123,122,125 123,122,125 121,120,125 124,123,114 132,127,115 136,130,123 138,134,128 149,143,136 172,157,146 128,106,88 126,85,67 138,92,64 153,101,71 150,98,66 146,94,62 140,88,58 129,81,52 129,83,57 174,106,63 195,113,68 191,114,56 82,56,33 101,72,48 117,82,57 124,82,60 136,90,64 137,91,65 134,86,57 134,83,55 131,83,54 132,84,55 138,90,61 132,81,53 110,76,46 44,66,36 59,93,59 116,134,121 116,115,130 114,111,128 112,109,126 110,107,122 107,104,119 102,101,118 103,102,119 110,109,124 102,101,116 107,106,121 129,127,135 152,152,152 163,164,156 160,158,154 163,158,157 160,155,154 154,152,150 153,151,149 151,148,152 148,145,149 141,138,144 141,138,144 141,138,144 140,137,143 140,137,141 140,137,143 136,132,143 133,129,140 137,133,144 137,133,142 137,133,142 139,132,142 145,138,148 148,141,151 150,144,149 150,148,149 147,144,148 147,144,148 147,144,148 143,140,146 143,140,146 143,140,146 141,138,142 143,140,144 147,144,150 156,148,156 160,154,159 162,156,161 172,166,161 174,168,163 177,171,166 177,171,166 180,174,167 180,174,167 179,173,164 177,171,162
56,57,78 55,56,77 58,59,80 62,65,87 57,60,78 59,58,75 80,76,87 129,119,123 218,203,213 166,152,154 169,155,157 210,198,198 161,152,137 119,115,126 122,118,131 134,130,139 131,127,138 131,127,138 131,129,137 130,128,136 129,127,135 128,126,134 128,126,134 129,127,135 123,121,129 122,120,128 120,116,125 119,115,124 119,115,124 119,116,122 118,115,121 119,115,124 120,117,121 120,117,121 117,114,118 116,115,120 109,116,114 86,87,68 70,56,31 71,49,13 71,49,15 79,58,31 95,68,52 94,66,53 103,72,53 110,72,53 130,84,58 148,93,62 150,98,66 147,95,63 145,90,59 136,85,57 164,101,68 214,128,80 232,144,85 255,191,149 69,53,38 55,37,16 51,37,10 45,38,22 95,77,58 113,87,66 116,87,65 116,87,65 115,81,61 137,92,69 150,98,66 146,95,67 135,90,67 57,60,36 35,57,29 41,76,37 84,126,93 106,136,117 126,118,137 122,122,134 126,124,136 127,122,138 129,124,140 126,122,135 125,120,136 133,128,144 132,128,141 138,131,145 139,132,144 140,136,145 157,151,156 161,155,160 160,155,157 159,154,156 152,146,151 146,140,145 145,139,144 148,142,147 147,141,148 142,136,143 147,142,144 145,140,142 136,129,141 134,129,145 138,133,149 139,132,142 139,132,142 137,133,142 137,133,142 132,130,140 136,134,144 140,136,145 144,141,147 146,144,145 147,145,146 149,143,148 153,147,152 153,148,150 153,148,147 153,148,147 156,150,145 158,152,147 162,156,151 167,161,156 169,163,156 168,162,155 173,164,160 173,164,160 178,169,163 177,168,162 179,170,162 179,170,162
54,56,72 57,59,75 65,67,83 62,65,85 61,64,86 62,60,80 70,66,79 116,109,109 146,133,130 172,158,160 155,141,143 220,208,208 159,148,143 96,91,107 94,89,107 94,88,109 94,88,111 95,89,112 98,94,114 115,111,131 115,112,127 116,113,128 126,124,134 129,127,137 125,123,133 126,124,134 127,124,130 127,124,130 127,124,130 126,123,129 127,124,130 127,124,130 127,124,128 130,128,129 132,130,128 51,56,32 58,53,25 41,38,14 48,44,25 66,50,19 76,49,13 73,49,14 94,65,45 95,63,49 99,65,47 105,69,51 118,76,54 140,88,58 146,94,64 145,90,61 145,90,61 140,88,58 191,122,82 229,135,83 255,155,94 171,123,94 80,53,37 73,47,26 69,51,19 36,39,19 32,33,10 24,35,20 24,37,23 22,35,19 23,34,19 22,36,15 46,54,33 75,66,47 122,97,78 128,107,84 27,46,26 33,53,28 43,68,37 53,81,46 90,140,98 119,129,126 128,128,138 129,127,137 130,126,139 130,126,139 131,127,138 129,125,134 138,132,137 143,137,142 156,151,153 162,157,156 168,161,159 169,159,158 173,164,160 173,164,160 174,164,163 177,167,166 169,159,158 165,155,154 171,161,160 170,160,159 167,161,156 162,156,151 149,142,142 146,139,142 144,137,140 143,137,144 145,139,146 154,147,147 158,151,151 167,155,155 170,158,158 168,155,152 175,162,157 181,169,159 182,170,160 182,171,164 181,170,163 183,172,165 185,174,167 185,174,167 187,176,169 186,175,168 183,172,165 183,172,165 183,173,163 180,170,160 182,171,164 182,171,164 182,174,163 182,174,163 181,172,164 178,169,161
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,157,167 173,160,170 188,177,174 199,187,192 132,126,121 95,90,108 95,91,102 95,91,104 95,90,106 97,89,108 103,95,114 102,99,114 102,99,114 104,100,113 113,109,118 126,123,129 127,124,130 133,127,132 139,133,138 141,135,140 145,139,144 146,138,144 145,142,146 142,150,140 59,72,60 29,44,28 21,39,22 27,32,12 39,40,17 27,40,17 33,34,13 80,57,17 80,54,13 83,52,29 95,65,48 100,65,50 100,66,48 112,69,50 125,77,50 136,85,57 139,87,57 142,90,60 142,90,60 204,131,90 232,136,80 255,162,106 84,55,35 87,58,38 89,60,36 78,57,16 39,37,15 42,38,17 20,38,21 25,38,24 23,38,22 23,38,24 21,36,22 17,32,18 44,60,41 26,44,27 28,44,23 28,44,23 27,43,22 33,49,28 41,57,36 44,71,41 50,86,44 123,157,125 150,149,140 154,149,146 160,155,152 173,164,160 182,173,169 189,178,173 194,183,176 192,181,174 188,178,168 182,174,163 178,170,159 182,172,162 181,173,162 177,169,158 186,178,167 187,177,167 189,179,169 194,182,172 184,172,162 181,168,163 185,172,167 189,176,169 188,178,166 187,177,165 185,175,163 181,171,159 187,175,165 188,176,166 190,178,168 191,179,169 189,177,165 185,173,161 185,174,159 184,173,158 182,172,160 185,177,164 187,179,166 188,180,169 189,181,170 188,180,167 182,174,161 180,170,158 177,167,155 179,167,155 183,171,159 177,165,153 176,164,152 177,167,157 180,172,161 180,170,158 179,169,157
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,147,157 225,212,222 164,153,150 199,187,192 179,169,170 103,99,108 99,95,108 99,94,110 101,96,114 105,98,112 105,98,112 108,104,115 117,113,124 124,117,127 131,125,130 146,141,143 148,143,145 153,146,146 151,144,144 153,146,146 153,146,146 152,147,146 150,152,149 39,59,43 27,47,29 29,42,26 24,39,23 19,30,15 37,35,13 23,35,15 27,34,16 78,56,18 82,56,15 80,50,22 91,61,44 101,64,49 105,69,51 110,69,51 118,73,50 128,77,49 134,82,52 137,85,55 149,94,63 212,133,92 242,143,86 255,175,119 84,58,35 96,65,46 107,73,51 82,59,19 41,37,16 51,45,22 22,40,23 26,41,27 28,41,25 26,41,27 24,39,25 21,36,22 23,39,20 35,53,36 30,46,25 28,44,23 28,44,23 28,44,23 33,49,28 38,63,34 35,68,30 50,90,51 109,136,104 190,180,170 189,178,171 192,182,172 192,181,174 192,179,172 195,183,173 197,185,175 198,186,174 195,185,175 194,184,174 193,183,173 193,183,173 189,179,169 186,176,166 189,177,167 190,178,168 196,181,172 197,182,173 197,182,173 200,185,176 196,181,172 192,180,170 192,180,170 198,186,176 199,187,177 198,182,176 189,173,167 191,175,169 193,177,171 196,181,172 192,177,168 196,181,170 196,181,170 196,181,172 196,181,172 196,181,172 196,181,170 196,181,170 192,178,164 193,179,165 192,180,168 190,178,166 187,175,163 182,170,158 178,168,156 182,172,160 182,172,162 184,176,165 182,174,163 181,173,162
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 159,148,157 192,179,189 174,163,160 181,169,171 174,161,154 138,128,129 136,134,132 140,138,139 140,137,141 153,146,144 153,146,144 143,133,132 148,138,137 153,144,140 159,150,142 172,164,153 171,163,152 172,162,150 172,162,150 177,167,155 174,164,152 167,157,145 52,71,49 28,43,29 27,42,28 27,42,28 26,41,27 19,37,24 26,35,16 51,48,22 27,36,19 48,34,5 87,61,22 81,55,14 129,87,65 198,129,89 185,119,85 144,87,58 135,84,58 144,85,55 150,89,57 170,101,68 179,110,77 219,135,89 255,152,91 255,180,128 94,59,34 171,114,85 120,76,46 87,61,22 37,35,13 52,49,23 24,42,27 27,42,26 27,42,26 27,42,26 27,42,28 24,42,27 24,43,23 19,39,21 37,53,32 28,44,23 29,45,24 29,45,24 28,44,23 29,48,28 38,63,34 46,68,38 48,91,49 67,118,67 180,183,159 192,182,172 191,179,169 188,176,164 187,176,161 187,173,159 184,170,154 184,169,158 187,175,163 193,178,167 193,178,167 192,180,168 188,176,164 187,175,163 188,176,164 190,175,164 187,172,161 191,177,161 192,178,162 199,185,171 197,185,173 191,179,167 192,180,168 192,180,168 193,178,169 192,177,168 193,178,169 193,178,169 185,173,161 181,169,157 179,164,155 175,160,151 175,162,155 173,162,155 168,157,150 168,157,152 174,163,158 181,170,163 180,169,162 185,173,161 187,175,163 181,173,160 174,166,153 170,161,155 164,155,149 159,148,145 162,153,149 161,155,150 156,150,145
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 61,64,84 57,60,78 64,60,80 79,74,76 118,111,109 125,113,113 153,140,137 183,170,167 156,143,138 159,150,144 133,128,116 181,171,159 183,171,159 185,175,163 186,176,164 187,175,163 189,177,165 190,179,164 190,179,164 187,176,161 187,176,161 187,176,161 187,176,161 185,174,157 185,174,157 87,103,82 31,50,28 26,44,27 25,43,26 25,43,26 26,41,27 22,37,23 19,37,22 34,33,6 34,37,17 41,41,11 93,76,37 136,96,30 214,146,87 255,165,107 255,176,110 255,182,119 224,136,82 197,118,72 197,117,76 230,141,92 214,129,76 227,138,86 255,160,97 206,125,75 213,131,84 178,117,81 112,71,51 86,60,21 35,36,15 49,46,22 25,43,28 25,43,26 25,44,24 28,44,25 27,43,24 27,43,24 26,45,25 27,46,26 24,43,21 34,50,29 30,46,25 27,46,24 27,46,24 26,45,23 27,48,25 33,58,29 36,70,36 42,85,43 56,112,61 127,149,123 158,159,151 162,155,153 160,153,153 160,150,151 157,150,148 157,150,148 161,154,152 164,158,151 162,156,149 166,157,149 166,157,149 165,156,148 163,154,146 170,161,157 170,160,159 171,162,158 176,167,163 181,172,168 174,165,159 171,162,156 171,162,156 171,162,158 165,159,154 169,163,158 179,173,166 177,171,164 167,160,158 154,147,145 143,137,144 135,129,136 132,125,137 132,125,137 133,126,138 133,126,138 134,127,139 143,137,144 146,138,144 150,143,146 147,140,143 146,141,143 140,135,137 136,129,139 138,131,141 140,134,141 143,137,144 143,137,142 142,136,141
69,68,85 62,61,78 59,58,75 52,50,70 62,60,80 62,65,85 60,62,87 67,63,83 64,59,61 82,75,73 147,135,135 153,140,137 166,153,150 176,163,158 171,162,156 140,134,129 179,170,155 195,184,165 197,183,165 197,183,165 192,181,162 189,178,159 188,177,160 191,180,163 191,181,159 191,181,159 191,180,163 192,181,164 197,184,163 200,187,166 47,68,45 26,47,24 28,44,23 26,45,23 32,51,29 28,47,27 29,48,26 29,48,28 34,47,24 72,73,36 54,66,28 60,76,32 178,123,42 211,138,61 254,160,106 255,157,98 255,163,101 255,188,119 255,169,107 244,144,85 253,154,97 246,145,89 243,151,98 255,157,98 212,125,80 245,151,97 159,104,75 110,74,54 81,58,16 39,38,13 49,48,23 22,40,25 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 26,45,25 29,45,26 29,45,24 29,45,24 33,49,28 28,47,25 27,46,24 30,44,23 27,46,24 26,45,23 29,54,27 33,65,32 37,75,37 53,109,56 66,123,67 116,136,118 128,127,130 126,122,133 127,122,138 127,122,138 125,120,136 130,126,137 130,126,137 133,126,136 134,127,137 134,127,137 136,129,139 138,131,141 138,131,141 140,134,141 141,135,142 141,135,142 139,133,140 138,132,139 138,131,141 134,127,139 132,128,139 136,132,143 137,133,142 136,132,141 130,128,140 126,126,138 124,122,132 122,120,130 124,121,136 124,121,136 124,121,136 123,120,135 121,118,133 119,116,131 121,118,133 117,116,131 124,121,136 124,121,136 125,122,137 124,121,138 124,121,138 123,120,135 125,122,137 125,122,139 128,125,142
51,50,67 59,58,75 57,56,73 57,56,73 60,58,80 68,71,93 60,63,85 60,59,76 60,59,74 82,75,73 130,116,116 131,117,117 201,187,189 188,178,177 214,204,203 157,148,142 145,137,126 142,134,123 157,147,137 182,172,162 187,177,165 189,179,167 194,179,170 193,178,169 194,177,167 194,177,167 186,176,166 174,164,154 168,157,150 153,155,140 35,59,35 27,46,24 28,44,23 32,46,25 33,52,30 39,58,36 38,63,34 37,70,34 37,72,35 59,56,14 66,94,46 64,93,49 176,132,54 186,126,38 255,165,105 255,165,108 255,165,100 255,173,106 255,187,120 255,180,113 255,160,92 255,157,94 251,149,100 236,144,93 227,135,84 248,152,94 146,98,71 103,72,49 81,58,16 60,43,15 54,46,24 23,38,24 26,41,25 26,42,23 25,44,24 25,44,24 26,45,25 28,43,27 29,45,26 30,46,25 28,44,23 28,47,25 28,47,25 28,47,25 29,45,24 30,46,25 27,46,24 25,46,23 29,54,27 38,63,36 40,72,39 45,83,43 60,108,62 101,147,111 120,120,132 121,118,133 119,116,131 119,116,131 119,117,129 123,121,133 125,121,134 127,123,136 127,123,136 126,122,135 129,124,140 127,122,138 129,124,140 129,124,140 127,122,138 127,123,136 126,122,135 125,121,134 123,118,134 122,119,134 123,120,135 123,120,135 121,118,133 119,116,133 119,116,133 122,119,136 121,118,135 122,119,136 122,119,136 122,119,136 121,118,135 119,116,133 119,116,133 119,116,133 119,116,131 119,116,131 116,115,130 116,115,130 115,114,129 114,113,128 117,114,131 118,115,132 118,115,130 118,115,130
48,50,66 62,64,80 60,62,78 59,58,75 59,57,79 59,62,82 59,62,82 58,57,74 56,55,70 61,58,62 85,77,83 109,95,95 147,133,135 152,141,148 169,158,165 144,136,123 160,151,145 142,133,127 137,131,124 155,149,142 147,140,140 143,136,136 141,134,137 146,139,142 144,142,140 148,146,144 151,144,147 148,141,144 142,135,133 77,93,74 33,54,31 29,45,24 30,44,23 35,51,30 33,54,31 40,62,36 35,64,32 40,73,35 40,75,36 55,74,38 54,86,37 46,84,44 142,118,52 183,124,33 241,161,91 255,161,104 255,165,102 255,175,107 255,180,111 255,182,114 255,183,111 255,172,103 247,149,89 225,136,84 234,140,88 250,157,98 163,110,83 106,72,50 80,57,15 64,48,17 54,46,24 24,39,25 26,41,25 24,40,21 24,43,23 24,43,23 27,46,26 29,45,26 29,45,26 31,47,26 29,45,24 25,44,22 34,53,31 28,47,25 30,46,25 30,46,25 27,46,24 26,45,23 27,46,24 35,54,32 38,63,36 39,68,36 42,81,45 51,97,52 102,145,105 114,116,132 116,114,134 119,117,137 119,118,135 119,118,135 119,116,133 119,116,133 117,114,131 117,114,131 118,115,132 118,115,132 123,121,133 123,121,133 122,119,134 122,119,136 122,119,136 122,119,136 118,115,132 116,114,134 116,114,134 116,114,134 116,114,134 119,114,132 118,113,129 117,112,128 117,112,128 116,110,131 120,114,135 119,115,135 119,117,137 117,115,135 116,114,134 115,113,133 114,113,130 116,113,130 116,113,130 116,113,130 116,113,130 116,113,130 118,112,133 117,111,132 118,113,131 118,113,131
65,64,81 66,65,82 60,59,76 60,59,74 58,56,76 55,58,76 62,65,87 63,61,83 58,57,74 57,53,73 60,57,72 72,65,75 115,108,118 143,134,145 149,141,147 140,134,129 152,149,136 127,123,115 147,141,132 164,158,153 123,114,110 127,122,121 117,113,122 120,116,125 107,105,117 116,114,126 118,114,127 104,100,113 102,97,113 53,78,58 35,56,33 28,44,23 30,46,25 33,53,28 35,57,31 39,61,35 36,63,31 34,67,31 41,74,36 37,74,41 76,77,29 46,80,37 87,95,42 180,126,36 219,147,65 255,159,101 255,162,99 255,168,103 255,174,105 255,184,111 255,182,111 255,176,105 255,160,99 237,145,90 236,142,88 253,160,103 174,118,84 104,68,39 87,56,19 77,55,17 59,53,28 24,40,21 22,40,23 26,42,23 26,45,23 22,41,21 27,46,26 28,47,27 27,46,26 34,53,31 26,45,23 29,45,24 28,44,23 29,48,26 30,51,28 27,48,25 27,46,24 29,45,24 27,46,24 27,46,24 32,51,29 38,65,35 44,78,44 55,98,56 94,141,98 117,119,133 117,116,133 119,118,135 120,119,136 121,120,137 123,120,135 122,119,134 122,120,132 124,122,134 125,123,135 124,122,134 124,122,134 123,121,133 122,120,132 123,121,133 123,121,133 122,120,132 119,116,131 118,115,132 118,115,132 116,115,132 117,116,133 119,116,133 118,115,132 118,115,132 116,113,130 117,114,131 121,118,135 122,119,136 122,119,136 122,119,136 117,114,131 116,113,130 116,113,130 118,115,132 116,113,130 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130 115,112,129 115,112,129
78,77,94 73,72,89 64,63,80 66,65,80 63,61,81 56,55,72 59,57,77 62,60,82 53,52,69 57,53,73 52,49,64 60,57,74 87,84,101 112,108,119 130,127,133 106,98,104 157,152,140 143,137,128 153,147,138 147,141,136 127,118,114 129,124,123 131,128,132 116,113,117 110,109,114 110,109,114 111,107,120 101,97,110 104,99,115 50,75,55 35,56,33 26,45,23 29,48,26 33,53,28 37,59,33 39,61,35 36,63,31 37,64,36 37,66,36 38,63,32 53,38,0 65,67,25 80,93,50 164,118,34 179,116,26 251,159,97 255,163,100 255,168,103 255,176,107 255,180,107 255,178,107 255,167,98 255,154,93 244,148,92 237,145,90 253,159,107 205,136,98 124,76,49 81,47,17 84,57,14 53,55,29 24,38,19 39,51,44 120,123,132 127,127,139 123,123,135 104,107,116 63,70,68 41,51,48 34,55,32 31,53,27 26,45,23 30,43,27 27,46,26 31,52,29 28,49,26 27,46,24 29,45,24 29,45,24 29,45,24 29,45,24 30,51,28 42,71,39 44,84,45 112,145,118 123,118,136 120,115,133 127,122,140 129,124,142 130,125,143 132,128,139 132,128,139 131,127,136 131,127,136 132,128,137 132,128,137 136,132,141 134,130,139 134,130,139 136,132,141 141,137,146 140,136,145 140,136,147 128,128,140 126,123,138 123,120,137 122,119,136 122,119,136 123,120,137 123,120,137 124,121,138 124,121,138 124,121,138 124,121,138 124,121,138 122,119,136 118,115,132 119,116,133 116,113,130 117,114,131 116,113,130 117,114,131 119,116,133 118,115,132 116,113,130 116,113,130 117,114,131 117,114,131
62,61,78 89,88,105 71,70,87 65,64,81 62,61,78 62,61,76 62,61,76 61,57,77 59,62,80 60,62,78 48,50,66 54,57,77 70,73,93 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 157,152,140 137,132,120 121,115,106 157,150,148 145,143,141 130,127,131 121,121,121 116,116,116 116,112,121 122,118,127 126,119,131 53,77,53 38,59,36 27,46,24 32,52,27 35,57,31 35,60,33 34,63,33 34,63,33 32,52,27 31,51,26 31,53,27 40,43,12 66,57,10 50,60,9 153,121,50 180,120,25 224,145,70 255,162,99 255,170,106 255,181,108 255,185,112 255,180,107 255,171,98 255,151,91 236,143,86 227,139,83 241,153,101 233,154,106 170,107,72 100,59,30 146,99,22 67,60,19 30,41,26 117,115,125 126,121,137 124,119,135 119,116,131 121,118,133 122,119,134 123,120,135 121,129,136 78,88,80 38,57,37 24,45,22 24,48,24 26,47,24 24,45,22 30,51,28 27,46,24 29,45,24 30,46,25 29,45,24 29,45,24 30,47,23 37,71,39 123,135,126 133,129,138 133,130,136 136,133,139 140,137,141 136,133,137 142,137,139 148,143,145 155,149,154 155,150,149 161,154,152 165,158,156 170,160,159 171,161,160 172,162,161 171,161,160 176,166,165 175,163,163 167,155,155 159,154,153 155,150,147 154,149,146 152,147,144 140,133,143 133,126,136 132,125,135 132,125,135 127,123,132 124,120,129 125,121,130 126,122,131 127,123,134 130,125,141 127,122,138 125,120,136 127,122,138 118,115,130 124,121,136 126,123,138 129,126,141 126,124,134 126,124,134 124,121,136 122,119,134
