37,35,45 44,42,52 46,46,58 44,44,56 49,45,58 41,39,47 79,70,81 118,106,118 63,54,67 61,51,50 86,49,36 112,60,41 255,144,94 255,148,105 255,167,110 255,178,123 225,145,104 208,130,86 206,127,86 211,127,92 202,119,79 188,110,80 153,94,64 124,78,52 123,77,49 124,78,48 126,78,51 122,75,52 99,61,42 75,44,25 58,28,11 66,31,16 73,34,20 83,40,25 88,40,22 81,40,20 38,28,32 32,28,37 29,23,30 42,38,47 44,38,43 44,35,46 47,43,52 48,44,55 39,37,47 44,40,49 37,33,42 31,27,36 32,28,37 33,29,38 42,35,45 37,30,40 49,45,54 40,36,45 33,27,34 34,31,37 43,36,39 74,64,65 53,48,47 34,31,35 37,34,38 37,31,36 36,31,33 34,28,33 50,48,56 51,49,59 52,50,62 53,52,67 62,61,78 68,66,78 72,69,84 68,64,75 116,105,114 92,79,87 101,89,94 118,104,106 125,111,116 117,103,105 142,128,130 143,126,127 161,145,141 146,130,126 153,137,131 128,113,104 140,124,111 134,113,100 168,147,132 170,152,133 149,132,108 161,142,119 153,131,111 192,165,147 186,162,140 187,166,155 190,171,155 82,72,71 77,70,70 61,54,54 84,77,77 115,105,109 109,99,103 62,57,59 71,63,69 89,82,92 82,78,91 76,71,87 58,52,57 51,41,29 52,43,16 47,38,19 20,15,3 35,26,18 38,29,25 86,78,86 81,73,90 96,89,101 78,70,76 68,61,61 66,56,57 95,85,86 115,108,111 127,119,125 81,77,86 82,78,91 72,74,90 65,66,85 56,57,76 47,49,63
37,35,43 37,35,43 49,49,61 44,46,60 37,39,53 41,41,53 60,56,67 69,65,76 54,47,59 56,47,58 75,45,46 81,38,23 231,135,95 254,148,98 255,173,126 234,124,84 207,116,81 192,112,80 198,118,82 182,114,74 175,102,70 154,94,69 126,79,56 120,80,57 126,80,52 129,83,53 127,79,50 122,76,48 111,66,45 80,49,30 60,28,12 68,31,16 75,36,22 82,39,24 93,46,25 74,37,22 37,25,37 32,28,39 37,30,40 45,41,52 42,39,45 44,40,51 50,41,52 47,40,50 42,35,47 42,38,47 35,31,40 34,30,39 34,30,39 31,27,36 35,28,38 42,35,45 51,47,56 37,33,42 33,30,36 38,35,41 41,35,40 61,56,58 50,43,41 39,33,38 37,34,38 39,36,40 35,33,31 33,29,38 46,44,54 51,49,61 62,59,74 58,56,68 67,64,79 60,60,72 72,68,77 92,81,90 117,105,110 107,95,100 124,112,117 128,114,119 124,110,115 135,121,123 156,139,142 151,135,133 167,151,147 154,138,136 130,114,110 122,105,97 154,135,123 145,124,109 169,149,131 159,139,119 152,131,108 161,140,115 219,195,173 179,153,132 169,147,127 149,126,111 216,194,176 138,115,100 56,49,49 50,43,43 68,61,61 84,77,80 93,86,89 87,79,85 82,74,82 82,74,82 57,46,43 43,34,19 55,42,21 49,39,15 40,29,12 31,23,12 28,24,16 38,27,20 76,65,62 130,119,126 92,86,93 133,125,131 126,119,122 112,105,105 116,109,109 139,132,135 140,133,136 85,78,81 97,94,98 106,100,107 76,72,81 55,48,60 44,42,50 44,42,50
37,35,43 39,37,45 51,49,61 44,46,60 39,36,51 47,44,59 53,51,63 54,52,62 57,55,67 50,43,57 54,51,57 84,51,44 197,128,90 255,145,94 165,97,75 117,66,58 135,93,80 102,61,43 118,69,49 131,75,53 129,83,57 131,85,59 124,78,60 124,79,58 124,79,56 124,80,54 126,79,47 124,78,48 112,70,48 77,48,28 63,28,13 73,36,21 78,40,21 86,43,24 88,47,27 51,33,28 31,29,37 35,27,33 31,30,33 45,36,47 43,37,44 46,42,51 48,45,51 43,37,44 52,48,57 44,37,47 46,42,51 35,31,40 32,28,37 27,23,32 32,25,35 43,36,46 47,43,52 37,33,42 34,32,40 40,38,46 43,42,47 51,48,52 47,42,44 37,31,36 39,36,40 42,40,41 35,33,34 47,43,52 58,56,66 61,59,69 55,53,63 60,58,66 60,58,68 100,93,105 104,93,100 100,88,93 121,107,112 123,111,116 128,116,118 121,107,112 124,110,112 140,126,128 151,134,135 140,124,120 162,146,142 153,137,135 135,119,115 122,105,97 135,119,106 166,145,132 166,146,128 143,123,103 177,152,133 202,178,156 169,144,125 184,162,144 175,152,137 187,161,147 176,151,132 114,79,54 56,45,30 56,43,36 63,50,47 105,93,95 75,65,69 78,71,74 45,39,34 51,43,21 52,43,12 50,41,14 43,32,15 28,23,9 30,22,9 33,25,14 34,28,21 29,16,9 138,126,126 84,74,78 179,171,177 147,140,143 138,128,132 145,135,139 145,135,139 147,140,140 73,66,69 113,106,109 121,114,114 76,69,69 61,56,58 53,49,58 63,62,79 43,42,59
41,39,47 39,37,45 47,43,56 50,47,62 46,43,58 44,43,60 52,49,64 50,48,60 47,45,57 45,43,53 47,45,53 57,42,52 118,78,55 243,149,99 242,144,116 161,114,93 168,120,102 198,132,116 153,81,64 134,80,60 131,82,60 128,81,58 126,81,60 126,81,58 124,79,56 124,80,54 126,78,51 126,80,52 114,72,48 70,38,22 64,29,14 76,38,21 80,39,19 85,48,33 50,32,27 38,37,42 31,30,35 30,30,38 33,31,41 50,43,53 43,37,44 42,38,47 46,45,50 48,41,51 44,40,49 45,41,50 42,38,47 42,38,47 41,37,46 31,28,34 39,32,42 46,39,49 46,42,51 34,30,39 38,36,44 33,32,37 45,42,48 50,44,49 44,36,42 40,34,39 44,42,43 44,42,43 33,30,36 62,58,67 50,48,58 62,60,70 61,59,71 60,58,66 65,63,75 93,81,93 102,90,92 112,100,105 124,110,112 117,105,107 130,118,123 138,124,126 142,128,128 141,127,129 123,109,109 132,116,114 149,133,131 151,135,133 127,111,105 147,130,120 143,127,112 174,153,138 138,117,102 184,162,144 204,179,160 169,144,125 166,144,126 160,139,124 192,167,150 168,153,131 204,167,143 110,76,44 58,42,27 81,63,44 109,92,66 76,63,56 23,14,6 23,19,9 20,16,6 19,13,4 15,9,4 14,7,5 19,13,8 31,23,10 37,29,16 39,31,20 35,26,22 28,15,12 171,159,161 110,98,100 172,162,166 165,158,158 162,152,156 169,159,163 192,180,182 126,119,119 36,29,29 45,38,38 102,95,95 92,85,88 81,75,80 63,58,76 73,71,93 66,64,86
41,39,47 43,41,49 51,47,60 47,44,59 50,47,64 37,37,49 49,49,61 51,51,61 48,46,56 46,44,56 50,48,60 48,44,55 73,59,64 232,139,109 238,139,100 214,118,105 187,108,101 139,69,59 123,78,57 129,81,63 125,82,65 122,79,62 123,78,57 123,78,55 124,79,56 123,79,53 126,78,51 126,80,54 111,66,45 71,39,23 71,33,16 80,42,21 70,43,36 51,39,41 40,36,47 40,36,45 35,32,36 35,29,36 41,35,42 48,44,55 49,45,54 46,44,52 45,43,51 45,41,50 46,42,51 41,37,46 41,37,46 46,42,51 40,36,47 32,28,37 34,30,39 45,41,52 39,35,44 36,34,42 41,37,46 32,31,36 48,44,53 53,49,58 43,37,42 38,35,41 45,42,46 42,40,41 32,29,35 62,58,67 67,65,75 67,65,75 64,62,74 68,66,76 67,63,76 105,92,102 108,96,101 102,88,93 112,98,100 118,106,108 124,110,115 140,126,131 139,125,125 130,113,116 142,125,126 149,133,131 154,138,136 125,109,107 134,118,112 150,134,121 157,141,126 167,148,132 154,132,114 187,163,141 192,170,150 190,168,150 169,143,129 178,156,136 180,164,147 201,170,147 217,183,151 97,69,42 57,41,28 82,62,44 108,88,58 110,95,73 23,20,5 17,16,9 12,10,8 11,9,10 14,9,8 21,16,13 35,27,16 36,28,17 33,25,14 31,22,16 19,10,6 35,21,21 163,151,156 165,152,160 190,178,180 165,155,159 135,125,129 185,175,176 176,166,167 54,47,45 43,37,32 59,53,48 64,60,54 79,72,75 92,85,95 93,89,109 83,84,107 53,58,82
44,40,53 46,42,53 41,38,53 44,43,58 54,49,67 43,41,53 50,48,60 50,48,60 48,44,57 55,50,66 51,46,62 48,46,58 44,42,54 138,89,67 255,156,102 194,122,85 154,98,62 157,101,67 146,95,69 129,84,61 127,84,65 124,81,62 122,80,56 122,77,54 120,75,52 121,76,53 125,79,53 126,80,54 109,64,41 86,52,34 73,37,19 49,42,24 65,61,55 41,38,44 39,35,46 38,35,41 38,34,43 41,35,42 42,38,47 55,53,63 45,41,50 54,52,60 49,45,54 44,43,48 45,42,48 45,41,50 44,42,50 46,44,52 45,41,52 34,30,39 39,35,44 45,41,52 42,38,47 40,36,45 39,35,44 33,31,39 38,36,44 50,48,56 46,40,47 39,36,42 44,41,45 40,37,41 42,39,45 60,56,67 68,66,76 69,67,77 69,67,77 62,60,70 66,62,73 105,92,100 127,113,118 119,102,105 127,110,111 130,116,118 105,91,93 142,128,130 153,139,141 139,122,123 136,118,115 148,132,128 129,113,109 120,102,99 133,116,106 146,127,115 154,135,121 154,131,116 165,140,123 195,170,151 201,176,157 176,154,134 155,132,117 175,155,135 181,155,132 198,169,145 202,165,139 83,54,30 50,39,24 80,62,43 137,112,84 121,101,69 90,78,50 31,25,18 14,13,6 16,11,8 26,20,11 38,32,25 42,34,23 37,31,26 51,45,40 16,9,9 21,15,8 50,31,15 75,57,38 133,117,102 187,174,171 192,178,180 199,187,189 189,179,180 66,59,59 51,45,40 59,53,44 64,59,47 65,59,50 95,88,86 179,172,175 90,86,97 80,79,94 60,62,78
48,46,58 47,45,57 51,49,61 48,45,60 46,45,60 43,42,57 52,49,66 47,44,59 48,46,58 48,46,58 44,42,54 50,48,60 44,42,54 53,40,48 235,145,105 222,144,96 191,122,91 174,112,85 141,92,70 127,78,56 123,83,60 120,80,57 121,76,55 120,75,54 119,74,53 121,76,53 123,78,55 123,79,51 119,75,47 105,70,43 22,26,11 15,30,18 47,51,55 36,37,42 39,39,49 38,35,41 42,38,47 41,40,45 46,46,56 48,48,58 59,57,65 47,45,53 48,44,53 45,41,50 43,42,47 47,45,53 46,44,52 47,45,55 46,42,51 37,33,42 45,42,46 45,42,48 41,37,46 39,35,44 44,40,49 33,32,35 39,38,41 46,45,48 39,37,38 49,43,48 51,48,54 44,41,45 55,51,60 65,61,72 64,62,72 65,63,73 65,63,75 56,52,63 82,73,84 114,101,109 113,99,104 140,126,128 133,116,119 144,127,130 144,127,130 151,137,139 147,133,135 121,105,103 149,131,126 149,133,129 129,113,109 121,104,96 155,139,126 146,127,113 188,169,153 188,166,148 193,171,151 193,169,147 205,181,159 177,152,133 159,139,121 184,163,138 205,179,156 211,180,157 174,141,114 80,54,29 41,30,15 88,67,44 137,105,75 114,90,57 132,116,85 132,119,96 42,37,23 34,30,22 51,47,39 42,35,33 42,32,36 44,37,37 18,8,7 29,19,18 39,28,23 61,40,25 100,70,53 89,59,42 44,25,13 44,28,24 71,59,59 61,54,57 35,28,26 50,44,37 64,59,47 67,59,46 67,59,46 72,61,54 94,85,81 91,88,94 67,67,75 44,44,54
42,42,54 43,42,57 46,44,56 43,41,53 42,42,54 49,48,63 48,46,58 48,46,56 62,60,70 48,46,56 46,44,54 47,45,57 38,36,46 39,37,45 85,57,48 181,124,93 132,91,62 124,83,56 117,77,52 118,78,53 118,78,55 118,78,55 118,76,54 119,74,53 120,75,54 120,75,52 122,78,52 124,80,52 130,84,56 125,85,60 25,25,11 8,26,13 48,52,54 42,43,48 41,41,53 38,36,44 48,44,53 38,38,50 42,45,56 43,41,49 47,45,57 52,48,59 48,46,54 43,41,49 45,43,53 43,41,49 47,45,53 47,45,53 44,43,48 38,36,44 38,35,39 42,39,43 40,37,43 42,39,45 35,31,42 36,35,38 38,39,42 41,42,45 39,36,40 48,42,47 47,45,46 42,40,41 52,49,55 53,49,58 62,60,72 71,69,81 68,66,78 58,51,65 114,101,111 128,111,117 123,109,114 112,98,100 127,110,113 139,122,125 134,117,120 144,130,130 135,121,121 137,121,117 162,145,137 146,130,124 113,97,91 125,110,99 137,121,108 150,134,121 159,140,124 130,110,92 191,169,149 189,164,145 174,148,127 157,133,111 177,153,131 209,183,160 195,171,147 193,167,144 160,131,107 76,52,30 43,31,21 69,48,33 172,134,99 131,101,73 118,97,70 122,102,70 108,96,70 43,32,25 37,28,24 46,36,35 45,32,29 25,12,7 37,21,17 42,29,22 50,33,23 75,55,35 95,64,43 100,71,49 82,55,37 77,56,41 39,27,17 42,37,39 33,29,23 57,53,43 63,58,46 67,59,46 68,59,44 81,65,48 127,111,94 84,78,71 46,53,67 60,66,85
43,43,53 41,41,53 47,45,55 46,44,54 40,38,48 50,47,64 55,54,69 43,41,53 51,49,61 51,49,61 48,46,58 44,42,52 43,41,49 43,42,47 40,42,56 53,40,50 77,62,53 78,69,61 99,68,49 110,76,58 110,74,52 110,74,52 112,72,49 116,71,50 121,76,53 123,77,49 124,80,52 125,79,49 132,86,56 131,88,55 78,57,34 20,28,14 40,43,50 38,39,44 36,37,42 39,38,43 55,51,64 51,49,69 50,47,62 51,47,56 50,48,60 41,37,50 43,41,49 39,37,45 37,35,43 44,42,50 47,45,53 45,43,51 45,41,50 39,37,45 39,36,40 41,39,40 42,39,43 40,37,41 35,31,40 43,42,45 41,40,45 46,45,48 39,38,41 49,46,52 46,44,45 38,35,39 51,47,56 58,56,66 64,62,74 71,69,81 66,62,75 66,57,68 101,88,96 112,98,100 117,103,105 130,113,116 133,119,119 159,145,147 142,128,130 140,126,126 146,133,130 156,140,134 158,143,134 129,113,109 120,105,96 133,118,107 136,120,107 164,148,135 146,127,113 155,135,117 175,153,133 171,150,127 201,177,151 212,186,161 219,190,168 204,180,156 108,85,72 105,84,71 163,137,112 74,50,28 45,32,27 59,43,37 240,208,176 173,131,89 134,110,77 135,99,70 141,113,86 168,147,122 56,44,34 28,15,8 37,21,19 37,26,19 55,41,27 48,34,20 65,47,28 84,60,38 92,61,40 69,38,15 84,58,37 65,40,23 48,29,15 44,38,43 46,42,36 58,50,39 65,60,46 68,60,47 75,63,51 163,138,110 148,128,108 129,118,115 84,86,102 79,80,101
48,48,58 45,45,57 46,44,54 46,44,54 50,48,60 48,45,62 41,38,53 46,44,56 50,48,60 44,42,54 43,41,53 40,38,46 37,37,47 44,44,56 40,46,63 51,46,62 43,37,42 53,55,55 60,46,46 98,70,59 100,66,46 100,66,46 107,65,43 120,75,54 124,77,54 123,77,49 124,78,50 125,79,49 133,85,56 130,87,54 118,85,60 43,38,24 37,38,43 41,42,47 41,42,47 39,38,43 53,49,62 50,51,70 51,51,63 47,45,53 41,39,51 42,38,51 40,38,46 43,42,45 28,29,34 50,48,58 45,43,51 44,42,52 41,37,46 42,38,49 44,41,47 42,39,43 38,37,40 43,42,47 39,36,42 48,45,51 47,44,50 42,39,45 39,36,40 51,48,54 53,51,52 39,36,42 58,54,65 54,52,62 64,62,74 55,53,65 67,65,75 80,71,82 119,106,114 120,106,111 126,112,114 127,113,115 129,117,119 138,124,126 156,142,144 138,124,124 146,133,130 163,147,143 144,128,122 133,117,111 133,118,107 134,120,106 141,125,112 182,163,151 156,137,123 187,165,147 178,153,134 184,163,140 190,166,142 201,175,150 204,175,151 180,156,134 114,97,89 97,84,81 160,131,107 72,48,26 49,32,24 44,28,22 79,55,33 255,212,159 233,189,136 246,198,144 238,208,162 65,44,31 36,23,16 38,25,20 50,34,30 47,35,25 58,44,28 53,38,18 56,37,14 81,55,34 98,69,47 81,52,30 98,72,51 85,60,43 63,42,29 50,44,51 43,37,32 50,42,31 65,60,46 71,63,50 90,76,62 183,154,123 167,145,125 134,121,118 89,88,103 83,81,103
53,51,63 46,44,56 40,38,48 41,39,49 44,43,58 43,42,59 52,49,64 43,41,53 44,42,54 52,50,60 41,39,51 41,39,51 55,57,54 156,127,74 190,136,48 177,131,22 210,149,104 232,169,138 252,186,154 151,85,53 99,65,45 101,67,47 111,68,49 121,73,55 124,75,53 124,76,51 124,78,48 126,82,54 127,83,55 129,83,53 126,80,54 112,81,60 60,56,46 47,42,41 42,42,50 39,38,43 52,50,62 51,49,59 50,50,60 48,46,54 41,37,48 42,38,49 44,40,51 46,42,53 53,49,58 47,45,53 40,36,45 44,40,49 40,38,46 43,41,49 41,38,42 41,38,44 39,37,45 40,37,43 40,37,41 44,41,47 51,50,55 45,42,48 41,38,42 47,44,48 69,62,65 150,127,124 59,55,66 57,55,65 52,52,64 56,56,68 66,64,74 111,100,107 117,103,105 139,125,130 124,110,115 140,126,128 116,104,106 139,125,130 153,139,141 132,118,118 138,125,120 146,131,122 153,138,129 130,114,108 139,124,115 142,125,115 177,157,148 151,132,120 171,150,135 177,155,135 187,162,143 191,167,145 178,154,132 226,200,177 224,195,173 111,92,78 90,83,81 111,99,99 121,87,67 74,48,25 53,33,24 42,24,19 49,32,24 124,104,74 89,49,15 60,38,18 51,34,24 45,29,23 72,57,46 59,45,31 57,42,31 57,41,26 64,46,27 76,57,34 84,63,38 67,38,16 82,53,31 79,50,28 78,52,31 80,55,38 51,32,18 67,65,75 35,34,27 57,49,36 71,60,43 77,66,49 118,96,78 200,168,136 182,153,129 166,150,137 117,111,118 90,86,99
45,42,57 43,40,57 48,46,58 39,37,49 42,42,54 50,47,62 47,44,59 40,38,48 49,49,57 46,47,52 96,109,86 101,138,76 147,115,29 188,131,24 210,155,37 197,122,52 255,179,122 255,180,121 255,176,120 194,112,69 109,72,48 108,72,54 116,75,55 121,76,53 124,78,52 124,78,50 125,79,51 126,80,52 126,80,52 125,79,51 126,79,56 122,77,56 121,80,62 116,82,64 106,83,72 66,53,48 65,55,45 62,55,58 54,50,61 45,43,51 41,37,46 46,40,47 44,37,47 27,25,33 47,45,55 48,44,53 43,41,49 43,42,47 48,47,52 54,51,55 76,69,72 45,42,48 44,43,48 38,35,41 45,42,48 48,45,51 49,46,52 37,34,38 46,43,49 53,52,57 146,123,110 177,145,131 70,66,77 53,51,61 56,56,68 55,54,69 62,58,69 110,97,105 121,107,112 147,133,138 141,127,132 141,127,129 151,137,137 146,132,132 137,123,123 134,118,116 154,138,132 160,145,134 161,146,135 139,124,115 151,134,124 163,146,136 171,151,142 154,133,120 189,169,149 189,167,147 208,183,164 184,163,140 184,163,140 197,173,151 196,167,147 101,84,76 96,84,84 104,94,98 102,64,43 72,43,19 55,37,16 52,36,19 50,38,26 43,31,21 39,28,21 108,94,65 251,228,186 59,40,28 64,45,29 59,41,22 71,50,27 75,53,35 73,48,29 80,50,33 90,61,41 93,64,44 82,53,33 93,67,46 84,62,42 68,48,30 49,33,18 47,46,51 44,48,52 55,46,31 187,162,132 194,167,135 194,165,132 202,168,134 204,172,142 189,165,139 157,146,139 140,128,133
43,40,55 40,37,54 44,41,56 41,38,53 36,36,48 56,55,70 43,41,53 46,57,56 86,142,101 69,112,52 159,147,69 102,102,30 150,126,46 216,155,39 199,141,36 237,146,88 255,163,106 255,162,104 255,162,106 247,151,95 148,91,60 109,71,52 115,74,54 121,76,53 124,78,52 124,78,50 125,79,53 125,79,49 125,79,51 124,78,52 120,75,52 121,76,55 122,79,62 120,77,60 121,82,54 85,61,26 79,61,19 81,66,28 61,59,37 64,58,51 48,45,51 48,40,46 49,42,54 53,50,54 45,43,44 45,43,51 52,50,58 43,42,47 45,44,49 58,57,62 170,143,125 107,84,71 39,36,42 41,38,44 50,44,51 51,43,49 51,45,52 35,32,36 54,48,55 66,54,54 172,140,124 188,154,136 70,66,75 59,55,64 57,56,71 62,59,74 102,94,102 126,111,119 140,126,131 138,124,129 139,125,130 128,114,116 132,118,118 138,124,124 134,121,118 130,114,110 162,147,138 164,147,137 165,148,138 157,140,130 164,148,135 184,167,157 161,142,130 196,175,160 182,160,140 167,145,125 191,169,149 166,144,124 174,153,130 216,192,168 190,164,143 96,76,69 119,108,105 95,85,89 92,54,33 80,49,26 70,49,24 66,48,27 50,31,17 112,88,66 87,68,45 121,90,71 181,142,110 65,43,23 74,53,38 79,57,37 84,55,35 91,62,40 85,59,36 81,51,34 97,66,47 86,57,35 84,55,35 80,54,33 72,50,32 67,51,34 49,33,20 37,32,31 72,70,78 57,46,39 198,169,134 204,170,129 207,172,134 213,182,145 176,147,116 155,131,109 104,90,90 88,77,86
45,42,57 46,43,58 51,48,63 40,38,50 37,37,49 51,49,59 38,63,45 79,149,94 39,97,48 61,92,50 78,104,50 75,91,49 154,135,51 232,166,45 211,140,49 255,155,101 255,157,104 255,155,101 255,169,109 255,179,122 191,111,72 132,83,63 115,75,52 123,75,59 124,77,54 124,78,52 126,80,54 126,80,52 124,78,50 122,76,50 120,75,52 118,76,54 120,77,58 120,77,60 116,79,53 85,63,25 88,66,30 57,50,23 45,46,25 46,60,39 53,61,49 56,50,41 41,34,44 46,51,50 55,48,60 42,39,45 51,48,54 50,49,54 47,46,51 53,52,57 153,121,105 197,152,129 79,59,52 49,42,52 46,43,47 51,46,48 48,45,51 49,46,50 56,53,57 84,68,64 171,135,115 187,156,137 59,55,64 56,52,65 65,60,78 77,70,84 105,92,100 114,100,102 141,127,132 148,134,139 141,127,132 132,118,123 135,121,123 134,120,125 132,118,120 154,139,130 168,153,142 165,149,136 171,155,142 172,156,141 193,174,160 177,161,148 154,135,121 180,159,144 170,148,130 188,166,146 189,169,149 167,145,125 203,182,159 189,165,141 200,176,154 86,66,59 112,105,103 88,78,82 101,67,49 86,52,32 77,51,30 74,52,32 106,86,66 224,185,142 182,145,105 87,52,14 178,144,110 72,46,25 66,41,24 75,49,26 80,49,28 92,61,38 86,57,35 91,62,42 104,75,55 88,62,41 87,61,40 84,60,38 70,50,32 51,32,18 50,36,22 48,37,32 42,34,40 44,36,42 132,107,77 200,163,123 219,181,144 176,145,108 163,129,97 193,160,133 189,167,149 141,124,116
50,47,62 46,44,56 40,37,52 37,35,47 44,40,51 43,53,45 72,142,87 44,102,51 41,91,49 60,88,42 43,87,50 42,88,54 177,146,57 225,158,42 214,130,54 255,152,103 255,153,102 255,156,102 255,165,105 255,168,109 219,129,82 163,96,71 112,70,48 114,71,54 123,76,53 123,77,51 122,78,52 121,77,49 121,75,49 118,74,48 120,74,48 117,75,53 118,75,58 118,77,59 100,68,38 81,59,21 82,65,30 29,40,27 23,45,38 15,41,28 43,47,30 34,51,41 38,54,52 48,52,54 54,53,56 46,42,51 46,43,49 41,40,45 48,47,52 46,43,49 120,94,82 210,168,146 176,133,114 62,54,60 49,46,52 47,44,50 35,32,38 53,50,56 50,49,54 112,92,85 165,127,108 182,150,134 65,63,75 59,57,69 63,53,71 95,83,95 128,116,121 129,112,118 147,133,138 139,125,130 140,126,131 117,103,108 117,103,103 140,127,122 130,117,112 160,145,136 158,144,130 188,172,157 178,162,147 174,155,139 182,163,147 168,149,135 175,154,139 167,147,129 150,130,110 182,163,140 198,178,158 175,155,135 171,150,125 177,153,129 182,158,136 94,76,73 104,94,95 82,68,70 94,63,44 90,59,36 91,65,44 79,57,39 169,145,119 193,152,105 211,168,119 242,200,148 226,188,142 92,62,36 85,58,40 96,70,49 80,51,31 86,57,35 89,58,37 105,74,55 101,71,54 98,71,53 80,55,38 70,48,30 67,48,32 62,44,25 58,44,28 52,40,30 45,33,33 40,33,36 54,33,18 222,190,156 190,152,115 189,154,118 244,209,173 204,168,139 149,123,100 200,177,148
44,43,60 46,45,60 45,43,55 42,38,49 47,45,55 55,121,78 49,104,60 40,86,50 38,84,48 66,95,53 64,78,30 47,81,36 174,133,47 213,145,39 251,153,91 255,160,109 251,149,98 254,153,99 255,165,106 255,169,106 238,140,94 185,110,79 116,76,53 113,72,54 114,72,50 118,76,54 116,74,52 120,76,50 120,74,48 116,71,48 116,71,50 117,74,55 116,73,54 117,76,56 83,53,25 91,69,31 68,59,32 27,44,36 17,40,35 32,41,24 20,39,30 17,41,33 21,43,36 28,53,48 35,51,49 46,44,52 46,44,52 49,45,54 51,47,56 51,44,54 79,67,67 173,148,129 245,191,171 158,119,107 51,45,50 45,42,48 40,39,42 49,46,52 58,57,62 142,118,110 163,125,108 173,142,123 57,54,71 68,59,72 103,91,103 124,109,117 126,112,114 139,122,125 140,126,131 137,123,128 126,112,114 119,105,107 116,103,100 130,113,116 136,119,120 151,136,127 169,154,143 149,134,123 165,149,136 181,162,148 188,169,155 159,138,125 194,169,152 177,155,137 200,179,156 194,175,152 162,142,122 169,147,127 175,151,127 176,150,127 190,170,150 95,81,81 86,79,91 59,48,41 102,77,60 83,64,39 81,57,33 64,40,16 210,176,135 235,191,138 251,205,148 243,200,144 239,199,135 135,100,64 79,55,33 71,47,25 86,62,40 106,80,57 106,82,60 103,83,65 89,68,53 100,75,56 96,74,54 78,56,36 72,50,30 63,43,23 59,40,26 42,27,18 50,37,32 54,42,44 58,41,33 162,138,114 227,192,154 183,145,108 216,182,141 240,208,166 223,194,161 176,146,118
51,49,61 47,45,57 44,42,54 44,40,51 65,63,73 57,129,73 40,89,52 38,84,50 37,81,48 62,93,41 55,74,36 93,93,50 173,143,49 194,136,38 255,167,106 255,178,125 255,159,104 255,156,101 255,161,101 255,169,103 242,138,89 211,129,84 140,92,63 113,72,52 109,67,45 112,72,49 116,74,52 118,73,50 121,74,51 120,73,52 120,74,56 117,74,55 112,72,49 106,71,46 92,68,33 91,68,37 32,40,28 13,41,37 23,37,28 33,47,28 21,37,35 18,40,33 18,42,34 18,41,36 27,52,47 57,55,63 52,50,58 51,47,56 54,50,59 53,49,58 55,46,57 121,105,92 182,141,123 216,164,145 79,68,65 46,41,43 46,41,43 51,45,50 61,54,54 171,144,128 178,140,123 149,121,108 64,56,73 105,92,102 121,104,110 142,125,131 146,129,135 146,132,134 149,135,140 138,124,126 132,118,120 117,103,108 119,105,107 137,120,121 144,128,124 162,145,135 182,165,155 164,148,135 158,142,129 193,174,160 178,159,143 173,152,137 182,160,140 191,169,149 209,185,161 205,184,159 141,119,99 147,126,103 177,153,131 186,157,135 209,187,167 96,86,85 78,71,81 64,56,62 52,42,32 158,128,102 180,147,108 209,172,128 255,214,152 254,205,140 242,192,130 242,192,130 255,209,137 224,177,125 183,144,105 170,135,99 168,136,102 136,109,77 120,94,69 96,70,47 98,74,50 68,47,24 61,40,25 65,44,33 55,38,30 47,34,27 60,49,44 40,29,24 40,30,31 50,39,46 44,35,31 82,67,56 172,141,104 245,208,164 234,193,146 253,217,170 212,187,157 206,180,157
41,39,51 46,43,58 44,41,56 43,41,51 66,115,80 50,108,66 40,79,45 40,79,45 40,79,47 46,80,37 65,81,37 84,96,51 164,129,46 191,132,41 255,166,109 255,168,116 255,169,119 255,159,104 255,157,102 255,158,104 243,141,94 221,127,84 166,100,68 136,80,56 127,79,54 119,77,55 112,71,53 113,71,49 116,71,50 119,73,55 116,70,52 115,75,52 114,77,51 94,65,34 94,73,32 82,67,31 31,39,25 42,42,26 41,44,24 16,40,29 15,39,31 17,41,33 17,41,33 14,43,34 17,46,37 32,56,45 56,57,62 51,49,57 54,52,60 54,51,57 49,40,53 77,70,70 168,132,122 183,141,119 146,115,105 54,44,45 26,19,22 31,21,22 50,37,32 160,133,117 201,160,144 109,89,80 115,104,113 112,100,105 113,96,102 125,111,116 130,116,121 132,118,123 135,121,126 133,119,121 141,127,127 134,118,114 136,120,114 130,112,109 155,138,130 169,152,142 165,148,138 145,129,116 143,124,110 184,165,149 169,148,133 189,167,149 161,139,119 177,152,133 195,171,147 190,169,144 175,150,131 159,138,115 173,147,124 186,160,135 196,174,154 105,91,91 64,62,72 50,43,53 71,49,31 180,141,102 210,165,117 242,194,138 255,228,156 255,234,162 255,248,173 255,239,161 255,236,161 251,198,132 238,187,134 228,181,131 206,164,122 186,152,111 174,140,106 173,139,105 169,137,103 166,138,109 177,153,129 132,110,90 84,71,64 79,74,76 78,72,79 80,76,87 78,78,90 78,78,88 77,73,82 58,51,51 224,197,165 196,162,121 213,175,129 183,149,115 142,123,109 145,127,124
