81,119,179 85,123,181 104,141,192 113,151,193 112,150,190 96,136,182 89,129,175 123,166,197 110,153,182 105,147,183 85,126,169 83,123,171 83,123,169 94,115,150 63,65,81 59,58,75 66,64,76 95,91,104 60,58,70 59,58,73 76,71,89 72,67,85 62,61,76 58,57,72 58,57,72 59,58,73 59,58,73 56,55,70 59,58,73 60,59,74 57,56,73 57,56,73 65,63,83 62,61,78 56,55,72 59,57,69 66,64,84 71,69,91 89,83,104 54,52,64 60,59,74 90,86,95 78,72,79 53,49,58 98,91,101 70,61,76 97,93,104 88,85,91 68,56,68 135,122,132 158,145,153 160,146,151 128,114,119 120,106,111 128,111,114 121,71,67 56,40,34 83,80,86 78,72,47 68,79,39 43,47,20 46,49,25 38,58,31 42,81,47 45,77,46 39,71,42 29,67,38 50,50,50 43,50,48 53,49,58 41,38,42 51,48,54 54,47,57 81,74,84 65,57,65 71,63,71 81,70,77 53,50,54 46,43,47 51,48,52 49,46,50 47,44,48 52,49,55 62,59,65 51,44,54 96,81,72 119,98,83 50,44,49 49,46,52 49,43,48 45,44,47 51,48,54 55,49,54 54,47,50 138,128,127 251,240,235 236,227,219 231,222,214 146,137,131 91,85,80 80,73,71 129,110,98 108,81,63 64,57,60 116,105,100 138,127,120 161,149,139 162,150,138 141,126,115 110,97,90 84,75,71 71,62,58 67,57,58 71,59,59 81,62,46 202,172,144 237,198,141 238,202,151 231,195,144 172,137,110 124,88,59 119,80,50 78,64,66 49,45,56 47,45,55 48,46,56 35,32,36 35,32,36
129,163,191 157,192,213 162,194,206 144,173,191 142,175,198 120,156,181 117,153,180 107,143,170 129,165,192 133,167,193 97,132,164 104,138,175 95,133,166 86,97,126 63,62,79 62,59,74 95,91,102 91,84,98 57,56,71 63,62,79 71,68,85 61,58,75 60,59,74 58,57,72 58,57,74 58,57,74 58,57,74 56,55,70 60,59,74 60,59,74 58,57,72 58,57,74 64,62,82 62,61,78 60,59,76 66,63,80 67,66,83 73,72,89 81,76,92 56,55,70 72,68,81 97,89,95 80,73,76 55,52,58 70,66,75 71,64,74 73,65,73 75,69,76 65,57,63 135,125,129 162,145,146 155,138,139 132,115,118 129,110,117 104,87,90 85,76,59 61,45,41 89,80,91 53,50,35 54,64,27 42,48,21 43,48,24 40,53,28 40,74,44 30,67,34 28,65,34 28,51,32 49,46,50 46,47,50 44,38,43 53,47,52 50,44,49 54,46,54 76,68,76 63,55,61 98,90,96 53,47,52 53,50,54 47,44,48 54,50,42 89,83,78 60,55,52 38,35,41 53,50,56 58,52,57 122,105,95 131,108,95 57,52,54 51,48,52 54,51,55 55,49,54 69,62,62 145,136,132 175,164,159 175,162,155 160,149,146 156,147,143 155,146,142 194,183,178 93,87,80 76,69,67 63,58,55 61,56,55 106,99,97 123,112,105 150,140,130 153,142,127 146,132,118 119,107,97 93,84,78 72,65,65 59,52,52 103,93,83 181,163,144 213,179,138 202,168,127 209,168,123 206,173,125 211,173,127 213,176,134 180,144,111 131,95,64 98,64,42 58,51,63 48,44,55 43,42,47 34,32,40 41,39,47
165,192,202 169,196,197 188,210,203 198,220,208 192,217,201 179,210,195 174,208,197 167,195,200 158,185,195 165,192,202 144,174,187 144,170,187 143,170,182 76,81,91 60,60,72 64,61,76 102,98,109 75,68,80 56,55,72 63,61,81 64,63,80 60,59,76 59,58,75 59,58,75 58,57,74 56,55,72 67,66,83 65,64,81 57,56,73 59,58,75 59,58,73 56,58,74 60,62,78 57,59,73 58,57,74 66,64,84 66,65,82 77,76,93 61,58,73 59,58,73 96,92,103 85,77,83 77,69,75 56,53,57 54,52,60 65,63,73 67,60,70 63,56,66 61,53,61 100,89,96 119,105,105 135,121,121 135,121,121 132,114,125 77,75,73 89,61,50 86,78,84 67,55,67 54,51,55 68,84,40 34,39,15 39,44,24 54,62,37 36,61,32 22,42,17 22,48,25 51,56,52 77,67,68 65,62,66 53,47,52 68,62,67 56,48,54 80,72,78 69,61,67 72,64,70 84,76,82 55,49,54 48,45,51 47,44,50 51,46,48 92,81,76 86,75,72 44,37,40 54,46,52 59,57,55 136,114,106 142,123,111 63,61,62 49,44,46 106,96,95 196,187,183 188,177,172 157,146,141 135,124,119 109,100,96 94,87,85 84,74,75 102,92,91 83,77,72 132,123,117 75,69,64 67,62,61 83,78,75 107,101,94 130,122,111 131,123,112 131,121,109 176,164,154 131,120,115 78,71,71 89,83,90 91,87,98 90,86,97 101,89,101 127,111,109 147,137,115 166,138,109 179,147,101 186,154,110 195,163,119 192,158,124 121,87,55 110,79,56 72,62,61 49,43,48 42,39,43 44,43,48 44,43,48
104,143,178 108,146,177 129,165,181 151,183,182 159,189,184 167,196,196 164,188,190 169,193,182 174,198,187 178,201,196 176,200,200 172,194,196 171,191,196 63,65,79 66,63,78 75,71,82 101,94,106 62,58,71 59,58,75 60,58,78 60,59,76 60,59,76 60,59,76 59,58,75 59,58,75 57,56,73 67,65,85 72,70,90 74,72,92 69,68,85 73,72,87 63,65,81 58,60,76 58,57,74 70,69,86 79,77,97 88,85,100 100,97,114 83,80,95 69,67,77 104,98,105 75,67,73 69,63,70 62,59,65 51,49,59 55,53,63 65,61,70 61,57,68 77,70,80 104,93,102 134,118,116 153,137,133 147,129,124 122,109,119 132,118,123 77,44,35 66,58,66 57,48,59 46,46,43 66,82,38 43,53,20 35,43,20 33,47,17 56,61,37 57,66,47 39,44,38 46,46,46 69,63,68 73,65,71 72,66,71 63,57,62 50,42,48 73,65,71 58,50,56 97,89,95 63,57,62 54,51,55 51,48,54 48,45,51 49,44,46 76,65,60 88,77,74 84,74,75 56,46,50 72,70,66 152,127,124 138,120,117 96,83,78 229,213,207 203,190,183 167,156,149 125,115,114 95,88,86 79,72,72 64,59,58 60,54,59 56,50,55 55,52,56 54,49,51 113,103,102 71,64,62 77,72,71 104,99,98 94,88,83 104,95,89 104,95,89 100,92,81 143,132,125 98,91,91 92,85,97 63,56,68 61,57,68 68,63,79 91,86,102 88,86,98 88,80,97 87,78,72 136,118,88 156,124,90 179,148,111 184,151,112 131,98,61 93,71,51 55,50,49 96,93,97 38,35,39 47,46,51 43,42,47
130,168,181 127,165,180 122,157,178 125,160,183 128,161,180 128,160,172 152,177,188 174,198,187 187,210,193 191,216,200 163,189,181 145,174,176 128,142,154 62,66,79 69,66,81 89,85,94 84,80,93 62,60,72 60,59,74 62,61,78 59,58,75 62,61,78 59,58,75 59,58,75 59,58,75 63,61,81 72,70,92 72,70,94 73,69,91 55,53,73 52,50,70 50,52,68 58,60,76 63,61,81 74,70,90 105,100,118 102,100,112 88,81,95 64,61,76 63,59,68 100,92,100 69,61,69 65,59,66 62,58,67 47,45,53 54,52,60 69,67,75 66,62,75 99,89,93 135,123,123 165,149,143 139,126,121 152,142,146 146,135,142 153,130,129 73,47,37 55,49,56 54,46,54 45,45,45 84,101,52 65,75,40 42,48,21 46,51,31 58,61,37 57,58,50 39,34,33 51,43,51 58,51,54 62,54,60 61,55,60 45,42,46 64,56,62 69,61,67 66,58,64 105,97,103 56,50,55 53,47,52 48,45,49 53,50,54 47,44,50 68,59,55 102,92,82 106,93,88 54,41,38 82,71,64 131,111,102 158,139,127 197,181,177 191,175,169 170,157,150 136,125,120 106,96,95 76,71,73 62,57,59 51,48,52 48,45,49 48,45,49 53,52,57 52,51,56 67,67,67 83,78,80 89,82,85 100,93,96 91,84,82 91,82,78 81,71,70 75,68,66 85,76,87 87,77,95 84,77,87 74,71,77 67,64,68 50,48,58 87,84,99 87,86,101 84,83,98 67,63,74 98,85,82 133,109,85 174,141,114 179,150,117 124,96,67 79,63,50 73,71,72 96,93,99 122,120,118 47,46,51 43,42,47
194,209,185 193,209,190 191,209,196 189,207,190 193,210,186 197,215,198 192,209,201 186,203,179 187,206,184 185,204,184 189,212,197 155,178,175 109,118,129 62,64,78 65,63,75 91,87,96 69,65,78 58,55,70 60,59,74 62,61,78 58,57,74 60,59,76 59,58,75 59,58,75 60,58,78 69,67,89 76,74,98 79,80,103 61,57,77 50,49,64 51,50,65 49,51,67 62,64,80 70,68,88 82,77,95 76,68,87 59,59,71 63,58,74 54,52,64 65,58,68 84,77,87 68,61,71 60,56,67 59,57,67 46,46,54 51,51,63 73,70,85 86,80,87 138,124,124 164,148,146 176,161,150 96,82,84 63,55,61 93,85,91 123,85,77 75,63,77 55,49,56 50,42,50 62,59,63 75,96,46 57,79,38 43,58,32 41,46,24 51,54,30 67,62,59 65,60,62 77,68,79 79,71,77 79,71,77 53,47,52 44,41,47 58,52,57 61,50,57 96,85,92 89,81,87 53,47,52 53,47,52 47,45,46 49,47,48 48,46,47 54,44,43 103,91,91 138,112,98 85,59,45 88,63,46 137,112,95 156,137,125 81,69,71 68,58,59 75,65,66 85,75,76 67,62,64 54,51,57 53,50,56 51,47,56 53,50,56 53,50,56 54,52,60 51,50,55 59,58,61 79,76,80 87,80,83 91,84,87 83,76,74 68,61,59 57,50,48 69,62,62 55,47,55 100,91,104 133,130,134 83,82,85 99,97,95 52,49,55 61,59,71 81,83,99 77,79,95 59,57,69 60,55,52 103,91,79 139,120,97 127,103,77 93,72,49 46,35,32 79,77,78 80,76,87 91,88,94 89,88,91 46,45,50
197,214,204 191,210,201 196,213,205 218,229,214 222,227,207 215,220,200 216,223,205 207,215,194 206,214,193 204,213,194 191,204,188 178,190,186 70,74,87 63,65,79 78,76,88 88,84,95 62,58,71 60,58,70 60,59,74 60,59,76 59,58,73 60,59,74 58,57,72 59,58,73 60,58,80 74,72,96 76,74,98 79,80,103 57,54,69 54,51,66 53,53,65 67,66,83 75,70,88 77,72,88 97,90,104 66,62,75 55,52,67 57,54,69 57,55,67 74,70,81 66,62,71 63,59,70 60,58,68 60,58,68 57,55,65 69,66,81 84,79,97 139,127,127 162,149,144 166,146,139 169,153,147 60,46,51 60,56,50 51,55,59 66,64,65 54,51,55 71,62,73 70,64,71 67,61,66 186,144,52 163,118,27 113,84,21 66,54,17 47,43,24 66,66,50 66,62,73 80,70,71 72,65,68 63,58,60 55,48,58 37,33,42 51,46,48 80,70,74 104,93,100 80,72,78 50,44,49 54,51,55 49,46,50 47,46,51 47,46,51 49,46,50 63,57,62 159,143,128 216,185,162 191,155,137 141,111,94 111,88,77 54,46,54 53,47,52 53,47,52 50,44,49 53,47,52 52,49,55 54,51,57 57,55,65 60,58,68 60,56,65 61,60,65 52,49,55 72,70,71 70,68,69 74,69,68 74,69,68 72,65,65 54,47,47 52,45,45 50,43,43 53,48,47 90,85,82 114,109,111 86,81,83 56,53,57 55,52,58 88,84,93 85,84,101 73,72,89 72,71,86 53,52,57 82,71,64 105,89,74 100,80,60 70,53,43 70,59,66 80,77,81 79,75,86 79,75,86 83,81,89 57,55,65
182,208,227 208,235,249 199,221,221 216,224,210 230,232,215 228,228,214 228,230,213 229,231,216 225,224,213 216,217,205 208,211,203 214,214,214 71,68,83 81,78,95 79,75,88 89,85,96 57,55,67 60,59,74 65,62,79 63,62,79 59,58,73 59,58,73 58,57,72 59,58,73 71,69,91 73,71,95 74,72,94 65,63,83 54,51,66 55,52,67 60,60,72 80,78,90 92,88,101 96,89,103 73,69,80 61,59,71 54,51,66 57,55,67 57,55,63 68,64,73 65,61,70 65,61,72 56,52,61 74,70,81 86,84,96 86,82,95 97,88,101 140,126,128 176,160,154 186,169,161 98,84,84 56,50,57 68,67,72 72,71,76 59,58,61 54,51,55 67,61,68 67,57,56 45,60,44 41,105,56 35,77,40 40,57,29 42,41,16 74,65,34 82,74,52 75,63,68 82,70,70 84,79,81 58,58,58 56,53,59 40,36,47 56,46,50 109,97,99 105,93,98 60,54,59 48,45,49 48,45,49 50,49,54 53,52,55 45,44,47 49,47,48 62,57,56 92,77,68 158,124,104 146,108,89 134,104,87 177,154,143 53,46,56 51,48,52 51,48,52 48,42,47 53,47,52 54,50,59 59,56,62 65,63,73 59,57,65 61,59,71 62,60,70 49,45,54 61,59,60 55,53,54 60,55,54 62,57,56 57,50,50 51,44,44 55,48,48 45,38,38 51,46,43 58,53,50 70,65,64 60,55,57 62,59,65 86,83,89 72,68,79 86,81,97 78,77,92 74,73,88 57,57,65 69,58,53 81,65,48 75,59,55 56,46,50 84,80,89 82,78,89 77,73,84 76,72,83 74,72,82 72,70,80
197,244,255 197,231,255 186,187,206 200,201,206 211,211,211 213,213,213 209,211,211 209,210,213 207,206,211 208,204,213 204,200,209 170,164,171 86,79,91 88,83,99 77,73,86 73,69,80 55,52,67 59,58,75 64,61,78 65,62,77 59,57,69 62,59,74 62,58,69 65,63,75 76,72,92 75,71,91 79,75,95 59,56,71 56,51,67 76,68,85 112,105,119 146,137,148 154,147,157 69,65,76 65,63,75 64,57,71 59,57,69 59,57,69 56,52,63 70,66,77 68,66,78 88,86,96 128,121,133 135,126,139 139,130,145 136,127,138 145,132,142 162,145,148 182,164,161 159,148,143 58,52,57 54,53,58 61,58,64 75,72,78 81,76,78 57,51,56 49,46,50 71,66,68 82,128,94 43,88,48 30,69,35 28,54,29 26,46,28 23,46,31 48,53,47 80,73,71 83,71,71 73,65,73 57,51,58 53,50,56 54,48,55 73,61,61 94,82,82 96,86,87 64,56,62 49,46,50 55,52,56 50,45,47 48,43,42 54,47,50 63,53,57 72,62,66 82,66,62 163,132,113 143,109,89 126,97,75 97,87,77 40,38,39 53,50,54 53,50,54 55,49,54 57,51,56 56,52,61 64,63,68 66,64,72 60,58,66 62,60,70 64,62,74 46,45,50 55,53,54 49,47,48 53,48,47 53,48,47 49,42,42 61,54,54 56,49,49 48,41,41 50,45,42 49,44,41 48,43,42 50,45,47 47,44,48 51,48,52 55,52,58 65,61,72 81,79,91 76,79,90 57,60,69 52,45,43 50,45,44 57,51,56 88,84,93 86,84,92 80,78,86 78,76,84 75,73,81 72,70,82 65,63,75
161,204,233 152,179,209 181,175,196 197,193,202 201,199,207 185,185,195 185,185,195 201,201,211 207,205,215 210,206,219 205,201,212 107,100,110 96,89,101 84,79,95 81,76,92 66,62,75 55,52,67 59,58,75 71,68,83 68,66,78 66,62,73 97,88,103 92,83,94 80,76,89 81,76,92 78,75,90 88,83,101 63,58,74 98,94,107 129,120,135 150,138,152 151,139,151 140,131,142 65,58,70 75,71,82 66,57,70 58,54,65 61,58,73 66,62,73 89,82,96 115,111,122 131,127,138 140,131,144 134,122,136 143,131,145 146,137,150 151,138,146 169,150,154 160,144,142 100,91,87 54,53,56 56,57,60 62,59,65 69,66,72 71,66,65 72,67,69 62,56,61 68,62,67 56,110,71 39,85,47 38,72,42 35,61,36 25,48,29 22,45,28 38,46,36 89,85,79 82,70,70 69,61,67 60,54,61 46,43,49 60,54,61 111,100,97 114,102,102 81,71,72 65,57,63 51,48,52 58,55,59 50,45,47 43,38,37 49,44,46 55,50,52 57,52,54 70,54,48 147,118,98 131,105,84 93,67,46 62,51,44 40,38,36 53,50,54 54,51,55 55,52,58 60,57,61 60,57,63 74,73,78 75,73,81 53,51,59 65,63,73 62,60,72 51,49,57 55,53,54 53,51,52 50,45,44 51,46,45 48,41,41 61,54,54 56,49,49 43,36,36 43,38,35 49,44,41 48,43,42 47,42,44 47,44,48 52,49,53 61,58,64 54,50,59 81,79,91 76,79,90 68,71,82 50,45,44 51,46,45 89,86,92 91,88,94 81,80,85 75,74,79 79,78,83 75,74,79 72,70,80 55,53,65
150,176,213 179,195,222 205,197,214 210,206,217 203,198,214 199,198,215 194,192,212 187,185,205 186,184,204 180,176,196 174,171,188 90,86,99 81,74,88 76,68,85 94,87,99 65,57,74 61,57,70 80,76,89 81,74,86 73,69,78 89,83,90 87,78,89 55,47,55 55,47,55 77,72,74 59,57,58 77,70,82 142,133,144 156,148,156 159,147,152 161,147,149 158,146,148 149,138,145 134,126,134 122,111,118 131,118,128 154,139,149 145,133,145 146,132,145 150,137,147 128,117,124 133,125,133 138,127,134 151,136,144 142,129,137 150,139,146 109,99,103 149,137,139 126,119,117 56,54,52 54,53,58 66,67,70 60,61,64 72,69,73 66,64,62 73,71,72 67,65,66 67,65,63 48,97,60 40,79,47 37,71,39 37,64,36 28,51,32 24,47,30 21,41,27 45,60,48 97,90,90 73,65,71 61,55,60 42,36,41 59,49,50 120,107,102 93,81,81 68,58,62 64,58,63 52,51,56 56,53,57 55,50,49 44,39,41 53,48,50 56,51,53 55,49,54 71,55,49 135,104,85 89,70,56 95,76,62 82,71,66 42,37,36 50,44,49 58,55,59 61,58,64 67,64,70 73,69,78 77,73,82 73,69,80 57,55,65 61,59,69 62,59,74 48,46,56 53,51,52 65,63,64 51,46,45 51,46,45 52,45,45 56,49,49 48,41,41 44,37,37 51,46,43 49,44,41 48,43,42 48,43,45 48,45,49 55,52,56 59,56,62 56,52,61 91,89,99 79,79,91 69,69,81 53,48,47 92,87,89 89,86,92 86,83,89 79,76,82 76,75,78 80,79,84 74,73,78 69,66,72 34,31,37
191,201,219 195,201,218 195,197,213 188,190,206 186,184,204 185,188,208 192,196,211 196,203,217 199,200,219 198,199,218 150,146,166 96,88,105 74,67,81 90,83,95 90,83,93 78,71,83 76,72,81 84,80,89 64,57,67 84,78,85 80,72,78 49,43,50 48,46,54 49,45,54 53,46,56 61,54,64 78,70,78 158,145,153 151,139,139 158,145,142 161,148,145 156,143,140 148,134,136 151,137,142 151,137,142 148,131,134 159,145,147 151,137,139 149,135,135 141,128,125 154,141,138 163,151,151 163,149,149 170,154,152 156,139,140 147,133,135 67,62,64 97,87,88 104,99,101 50,49,52 60,59,62 64,64,64 69,67,68 76,74,75 83,78,77 67,62,64 67,62,64 58,69,58 45,89,54 41,78,45 37,74,39 36,63,33 32,56,34 27,47,29 23,46,31 23,42,31 94,94,91 76,74,75 82,77,79 58,51,54 97,85,85 91,78,75 78,66,68 54,44,45 69,64,66 59,58,61 53,51,52 50,50,50 48,46,47 52,50,51 56,53,57 57,51,56 69,56,64 144,129,107 105,91,75 131,120,103 118,108,107 38,28,29 42,35,38 54,49,51 67,64,70 83,80,86 86,82,91 67,63,72 67,65,75 72,70,80 72,68,79 54,50,61 52,48,59 57,56,61 60,60,60 58,51,51 57,50,53 61,56,55 63,58,60 46,41,40 50,45,47 51,46,45 48,43,42 48,43,45 50,45,47 52,49,53 53,51,59 55,53,63 85,83,91 89,87,95 82,80,92 75,73,85 69,67,75 89,89,89 89,86,92 86,83,89 83,81,82 81,79,80 86,85,90 72,70,78 62,55,58 32,22,21
146,157,186 156,164,192 168,172,201 173,177,206 173,178,204 174,181,204 173,182,205 170,179,204 169,174,200 169,171,198 102,97,113 76,69,83 83,74,87 107,95,107 109,97,109 104,93,102 93,82,89 73,65,71 70,62,70 85,77,85 50,44,51 49,43,50 46,42,51 50,48,56 49,45,54 52,49,55 58,52,59 93,81,83 157,145,150 146,131,139 154,140,145 139,125,130 123,109,114 133,119,121 136,119,120 130,113,114 133,120,113 131,120,113 154,138,132 151,139,129 145,133,123 154,138,132 157,139,134 169,152,144 169,151,148 112,100,105 73,65,71 73,61,66 84,79,81 53,52,55 67,67,67 62,57,56 67,65,63 73,70,76 86,79,79 68,64,58 70,68,64 73,91,74 42,84,49 38,75,42 37,76,40 41,68,38 36,60,36 30,50,32 25,48,33 22,45,30 35,43,33 121,115,110 85,78,78 120,110,111 124,112,112 106,96,97 56,51,53 49,47,48 115,113,114 52,51,54 52,50,51 51,49,50 53,50,54 46,43,47 57,51,56 49,41,47 68,55,63 112,99,76 64,53,36 75,64,47 121,111,110 50,43,43 38,31,34 65,59,64 77,74,80 91,88,94 104,100,109 94,90,99 76,74,84 62,60,70 62,58,69 55,51,62 55,51,62 51,50,55 55,54,57 87,84,90 58,56,57 66,59,57 43,38,40 60,55,54 49,44,43 49,44,46 49,47,48 55,53,51 63,61,62 75,74,77 94,92,102 97,93,104 94,92,100 85,83,91 81,79,91 66,64,76 69,67,75 88,88,88 83,80,86 84,81,87 81,79,80 86,84,85 87,86,91 74,68,73 38,29,25 36,29,29
113,125,176 114,126,177 118,125,176 114,123,164 137,144,181 153,161,191 155,163,191 143,147,176 147,151,180 148,146,170 90,81,94 71,62,75 93,84,97 89,78,87 90,77,87 83,70,78 81,71,75 63,53,57 82,74,82 65,57,65 48,45,51 43,37,44 48,41,51 49,42,52 86,75,82 97,86,93 145,134,141 151,139,141 138,126,128 146,132,134 142,128,128 125,111,113 130,116,118 117,103,103 135,119,117 144,128,126 140,127,120 155,142,135 162,150,140 166,154,142 154,142,132 154,139,130 160,145,136 170,155,146 204,187,179 114,102,104 58,47,56 85,78,78 51,49,47 58,55,59 74,68,73 65,60,62 69,70,62 84,79,81 98,87,82 101,87,73 227,202,183 146,133,110 40,82,45 36,75,41 35,72,39 41,68,38 37,61,37 35,55,37 25,48,31 24,47,32 18,41,24 109,105,88 123,111,111 103,91,91 128,115,112 195,186,182 55,53,54 41,40,43 38,35,39 55,50,49 59,50,46 61,49,51 80,68,70 63,56,59 75,64,73 67,56,65 63,58,60 68,58,57 61,48,45 75,61,63 105,91,91 71,66,63 77,72,71 75,73,74 75,72,78 88,85,91 110,107,113 103,100,104 71,65,72 70,64,71 65,64,69 62,61,66 60,59,64 50,48,58 60,55,52 75,66,62 63,52,33 63,54,48 44,39,38 36,31,30 49,44,43 47,42,41 65,60,62 74,71,77 89,83,88 97,94,100 96,94,106 96,94,106 95,91,102 80,78,86 78,76,84 65,63,73 64,62,70 88,88,88 89,86,90 90,87,91 77,74,80 95,92,98 80,77,81 60,50,49 42,29,24 73,65,71
131,135,166 100,102,129 102,99,126 94,91,118 106,104,126 110,109,124 126,124,136 117,110,122 129,122,134 131,120,129 132,122,126 128,115,123 123,110,118 108,96,101 109,96,104 140,127,135 135,121,126 118,104,109 120,106,111 126,114,119 119,106,114 108,95,103 132,119,127 133,121,123 141,127,127 142,128,128 141,127,127 139,123,121 144,128,126 140,127,124 126,113,110 126,112,114 119,105,105 123,110,107 137,121,119 153,137,133 152,135,127 165,148,140 151,136,127 144,129,120 169,152,144 169,151,146 133,115,112 110,91,93 122,103,105 103,85,82 99,76,63 106,85,70 90,67,54 106,84,66 218,189,167 220,190,164 234,204,178 242,209,184 185,157,130 223,200,171 205,177,150 173,166,135 54,94,55 39,76,43 39,73,41 36,70,38 39,65,40 35,59,37 25,48,31 23,46,31 19,41,29 66,74,62 143,127,121 140,129,126 133,120,115 139,130,126 51,48,52 50,49,54 51,50,53 37,30,28 169,155,141 175,155,137 177,150,132 168,143,126 142,125,115 120,103,95 99,86,81 130,112,107 116,97,83 143,126,98 118,101,102 46,41,40 49,44,43 50,45,47 61,58,64 87,84,90 88,83,85 64,62,44 42,38,28 84,78,85 76,75,80 67,66,71 61,60,65 65,62,68 61,58,43 70,63,24 72,60,21 63,51,25 65,56,52 43,37,32 50,43,43 48,43,42 96,90,97 92,85,97 99,92,102 101,98,104 97,93,104 97,93,102 95,91,100 80,78,86 76,75,80 65,65,65 62,60,68 82,81,84 90,87,91 83,80,86 88,85,91 82,76,83 54,48,53 32,20,20 43,29,29 83,76,88
160,151,147 146,135,132 156,140,138 140,124,122 126,113,110 125,112,109 124,113,110 122,110,112 87,75,77 91,81,82 73,63,64 99,89,93 93,83,87 59,47,52 52,41,48 86,74,79 117,103,108 113,99,104 127,113,115 139,125,127 129,112,115 123,106,107 130,117,114 139,128,125 139,126,121 146,130,126 142,126,122 144,128,124 141,125,121 142,128,128 126,112,114 139,125,125 141,125,121 148,132,128 159,141,136 163,146,138 181,161,152 182,163,147 188,166,148 173,151,133 147,127,109 77,57,39 161,137,115 202,173,149 221,188,161 241,207,177 241,202,170 255,228,192 228,192,159 201,165,136 186,150,121 235,199,168 201,167,135 231,198,171 219,189,161 215,192,161 239,200,172 223,207,176 45,80,43 45,82,47 41,75,43 37,71,39 34,66,35 37,63,40 28,51,32 22,45,28 26,45,34 32,45,33 178,160,141 180,163,153 150,133,123 112,97,88 69,62,62 63,58,57 44,39,38 64,55,68 103,87,100 151,131,113 164,135,113 195,166,144 188,158,132 189,159,133 190,156,136 181,150,127 162,143,120 184,150,128 149,132,135 45,38,36 39,37,38 44,41,45 66,65,68 70,68,69 40,34,29 45,37,24 60,55,52 90,87,93 86,85,90 69,68,73 62,58,67 62,55,67 57,50,48 66,53,19 69,57,20 64,53,20 54,43,24 33,24,16 39,34,31 28,23,22 92,86,93 98,91,103 96,89,103 97,93,102 97,94,100 98,94,103 97,93,104 86,84,92 78,79,84 75,74,79 62,59,65 88,85,91 82,81,86 89,87,95 91,88,94 72,64,70 32,22,23 33,23,22 94,87,97 83,76,86
106,93,90 98,85,82 106,93,90 105,92,89 120,104,102 117,103,103 104,90,90 111,97,97 114,101,98 114,103,100 60,50,51 87,77,81 119,107,112 118,104,109 126,114,119 135,123,125 144,130,132 139,125,125 140,126,128 134,120,122 144,127,128 141,123,122 151,138,133 144,131,126 156,140,136 155,139,135 145,132,127 154,136,133 145,127,122 150,133,125 161,139,133 163,139,131 181,158,143 197,172,155 212,183,161 217,189,160 221,193,164 234,200,168 211,175,144 210,174,143 197,164,137 232,203,172 219,185,155 201,167,135 229,190,162 238,198,164 214,178,145 215,179,146 221,187,153 248,212,181 234,198,167 221,187,155 230,194,161 234,198,169 200,166,134 203,176,144 241,200,173 221,187,157 47,87,48 42,79,44 39,71,40 35,72,39 37,69,38 35,63,38 33,57,35 27,48,27 31,50,41 22,39,29 141,139,121 246,207,177 236,200,171 199,168,145 183,161,143 166,145,130 181,161,143 183,164,137 148,129,102 180,156,130 168,139,115 189,160,136 194,164,136 201,171,145 200,166,144 166,135,112 118,96,90 208,169,139 174,156,137 82,70,70 48,43,42 58,56,57 40,40,37 19,14,13 31,25,20 64,55,51 65,60,57 82,79,85 81,78,84 81,78,84 79,76,82 58,54,65 62,57,54 76,66,28 61,54,25 59,53,19 53,44,25 41,36,24 27,20,18 32,27,24 86,81,83 89,82,85 99,89,93 113,103,102 133,120,113 146,130,124 145,132,125 139,126,119 111,95,91 87,76,85 67,63,72 81,77,86 96,93,99 98,95,99 78,72,77 42,35,38 30,25,27 86,83,87 88,82,89 137,126,107
131,118,115 141,128,125 125,112,109 124,111,108 118,102,98 117,103,103 129,117,119 134,117,118 160,144,140 134,121,116 137,125,125 125,113,113 136,124,124 135,121,123 150,138,140 144,130,132 147,133,133 144,131,126 149,136,133 154,138,136 144,128,124 161,143,140 151,135,129 147,131,125 143,126,118 148,131,121 178,158,149 191,165,151 190,165,148 209,180,160 216,187,165 205,174,151 212,179,152 221,187,155 224,189,153 212,174,139 226,187,155 224,183,152 224,185,153 232,193,161 234,198,167 237,201,168 216,177,145 232,193,161 234,193,162 231,193,158 209,174,138 228,187,156 236,202,170 184,150,118 216,180,149 222,188,156 223,189,157 198,162,131 224,192,162 243,207,178 239,198,171 250,216,186 56,118,72 37,76,44 34,68,36 36,70,38 38,70,39 33,65,36 32,58,33 32,53,32 26,45,34 23,42,36 35,50,38 117,109,85 211,181,153 195,165,137 197,166,143 176,145,122 220,187,162 198,165,140 193,159,137 190,162,135 224,194,168 195,165,139 196,166,138 175,145,117 167,134,109 179,149,123 138,118,100 201,161,136 170,148,128 96,86,87 62,50,50 57,52,51 25,23,21 35,30,29 66,59,62 62,55,58 68,62,69 79,75,84 93,86,96 63,56,66 84,77,87 67,63,74 63,59,42 64,52,22 64,50,23 62,49,26 50,45,31 42,36,29 26,21,18 34,29,26 135,121,103 153,125,96 161,132,97 206,172,129 224,187,134 225,187,139 206,167,128 196,153,118 185,151,117 138,119,107 81,75,80 83,80,84 101,95,100 92,87,89 73,66,69 33,26,26 84,81,87 82,79,85 103,96,108 175,156,133
