202,178,154 209,185,161 189,168,143 179,162,136 214,193,168 220,196,170 214,190,164 212,191,166 227,203,179 166,142,118 202,181,156 206,185,160 217,198,175 190,175,155 199,184,164 170,159,144 174,160,144 185,169,152 178,161,151 163,148,137 170,157,150 175,157,152 171,155,153 170,151,155 163,151,153 151,141,140 149,137,137 152,142,141 187,156,146 224,185,171 246,199,178 239,189,172 198,156,134 148,108,83 116,95,82 76,61,52 72,60,60 78,66,68 94,80,80 94,82,84 85,75,79 68,57,64 85,74,81 111,107,116 124,117,127 128,120,128 133,126,136 132,130,138 125,118,130 139,132,144 163,154,165 142,140,148 140,130,148 151,147,160 135,124,133 144,132,104 183,103,69 126,75,47 104,76,36 102,82,32 98,80,36 93,70,30 131,91,57 130,86,58 119,82,58 66,35,16 65,35,18 76,41,26 79,62,63 70,72,72 74,72,80 45,46,49 39,38,43 34,32,42 74,73,88 84,75,97 90,86,99 118,114,125 102,98,111 112,108,117 134,130,141 127,123,136 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 104,99,115 112,108,119
248,224,200 244,220,196 195,176,151 187,166,141 198,169,145 234,208,183 228,204,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 220,199,174 206,185,160 210,192,173 197,179,158 204,186,165 186,170,153 176,160,145 203,184,170 187,171,156 182,161,150 170,157,152 148,139,133 124,115,111 154,143,138 164,153,146 234,188,170 215,169,155 188,151,138 152,129,116 127,108,112 116,92,98 61,50,45 57,48,44 71,57,57 72,62,61 88,76,78 93,83,84 73,61,66 72,61,68 76,74,75 121,120,125 130,121,132 140,133,145 129,122,134 133,124,137 143,134,147 164,155,168 168,159,170 145,141,152 158,146,162 146,143,158 131,153,146 39,146,103 221,125,85 117,67,36 155,136,81 42,68,45 68,65,25 102,81,38 98,76,29 101,73,35 124,83,56 126,92,70 56,26,9 67,35,21 75,39,33 71,64,64 78,77,80 53,54,57 59,58,63 81,79,89 72,69,84 98,94,114 110,106,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 122,115,125 104,97,107 118,114,125 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,119,135 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 208,184,160 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 195,180,158 175,160,138 187,173,146 222,208,181 206,192,165 177,159,138 169,155,137 186,170,153 193,178,167 159,147,135 186,171,151 211,172,158 239,195,183 199,163,153 140,119,117 112,98,100 97,85,101 91,82,93 91,82,95 60,53,65 69,62,65 69,62,60 76,69,67 71,59,61 72,65,68 71,64,67 57,64,59 29,52,37 92,106,99 127,131,133 146,142,151 148,144,153 156,150,157 148,140,148 157,146,155 149,135,148 132,126,133 69,110,92 44,110,81 38,98,73 224,136,98 160,164,95 83,107,58 72,77,41 74,79,47 13,53,43 71,67,32 99,79,31 90,64,23 118,82,51 71,37,17 71,35,17 74,36,19 95,45,32 81,83,97 79,78,95 106,102,113 126,118,126 96,92,105 102,99,116 117,113,124 108,104,117 124,120,133 129,124,140 113,108,124 108,104,117 109,105,118 110,106,119 111,106,122 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 237,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 231,205,182 219,190,166 208,179,155 191,170,147 193,174,151 220,199,174 227,206,183 198,183,163 198,183,163 220,205,185 188,169,153 173,151,133 202,158,148 200,161,149 158,126,121 110,97,94 87,75,77 71,58,55 71,59,59 90,81,103 90,81,107 72,68,77 77,67,71 77,67,71 77,67,71 75,65,69 73,66,69 66,68,68 21,47,36 19,51,33 20,52,32 28,57,43 71,95,84 126,136,130 122,127,123 132,114,125 113,98,106 32,64,42 37,88,66 37,83,65 27,78,61 163,117,47 74,159,108 37,95,73 33,79,64 24,60,45 20,52,30 40,57,33 74,77,55 86,65,24 91,63,23 105,71,53 61,29,13 71,34,19 89,39,26 95,97,94 115,108,120 113,109,118 121,118,133 86,79,89 94,89,105 101,94,108 119,115,128 119,115,128 126,122,135 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 105,98,110 93,86,96 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 229,203,180 251,222,198 236,207,183 193,172,149 228,207,184 223,202,177 210,198,172 202,184,163 201,183,162 195,180,160 172,153,137 146,109,94 189,147,134 174,137,124 136,108,99 88,75,72 67,54,51 49,36,31 73,60,55 89,80,104 101,91,120 70,66,75 77,67,71 77,67,71 72,65,68 78,68,72 77,70,73 73,66,66 17,41,30 21,45,37 20,50,33 21,48,30 19,49,30 29,56,36 34,61,41 37,67,48 31,63,41 24,54,35 27,75,56 23,63,64 22,56,54 122,165,94 39,103,72 34,84,70 26,69,55 21,56,47 14,53,35 27,49,23 35,52,28 67,58,27 87,66,23 113,79,57 83,66,56 78,41,26 83,40,25 91,67,61 99,99,111 96,96,104 91,87,98 117,110,120 114,107,121 118,111,125 117,113,126 118,114,127 106,102,115 124,120,133 86,82,95 127,122,138 116,111,129 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 197,173,147 210,184,159 217,191,166 230,204,181 224,193,170 179,155,129 189,165,141 219,195,171 226,200,177 213,187,166 199,185,160 194,174,154 196,178,157 191,170,155 165,119,105 165,124,106 148,115,104 110,87,76 83,66,67 71,57,59 72,60,60 80,70,71 86,77,101 111,102,128 81,75,82 75,65,64 78,68,67 80,71,67 77,70,68 80,70,71 81,70,77 129,119,118 27,41,32 21,39,26 18,41,26 20,40,26 23,42,31 22,44,32 20,46,33 24,48,35 21,43,31 28,51,46 14,38,40 22,31,33 45,118,86 37,92,69 30,77,64 20,60,52 16,51,42 16,52,40 18,50,32 40,57,33 47,49,23 53,62,32 84,61,19 99,87,77 84,41,22 69,38,17 103,46,27 131,131,141 127,118,129 113,109,122 113,109,120 112,105,115 103,106,117 159,155,168 122,118,131 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 89,82,94 80,72,78 106,102,111 82,78,89 80,76,87 91,87,98 104,100,111 102,98,109 95,91,102
232,204,177 255,231,204 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 214,186,159 232,203,179 238,212,187 207,181,156 221,195,172 226,197,173 178,154,128 195,171,147 219,195,171 255,229,206 212,183,163 179,161,140 186,161,142 198,178,160 191,168,153 158,117,101 153,115,96 132,101,89 96,72,64 84,70,75 82,69,79 80,70,74 86,75,82 96,90,111 107,98,120 82,71,78 72,63,59 77,67,66 81,72,68 77,70,68 81,71,72 85,75,79 61,54,54 177,168,162 34,45,34 24,39,27 10,28,15 19,30,19 18,35,25 10,32,20 23,42,31 19,33,24 16,28,21 13,28,31 122,123,102 38,93,70 28,83,65 23,68,58 14,51,46 16,49,43 15,49,38 18,47,33 23,47,34 58,62,35 37,63,40 83,68,21 77,63,36 63,29,9 70,38,22 98,49,27 131,125,132 116,107,118 121,113,130 121,114,124 112,105,115 120,104,117 113,109,122 111,109,119 112,107,123 120,116,129 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 107,100,112 90,82,88 111,107,116 62,58,69 119,115,126 87,83,94 94,90,101 104,100,111 86,82,93
251,223,196 250,222,195 224,199,171 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 181,155,132 166,145,118 191,170,143 206,182,158 211,187,163 232,211,186 231,212,189 221,194,176 202,177,158 173,158,136 195,167,156 156,119,104 136,102,84 108,82,68 85,68,60 77,63,63 75,64,73 80,72,80 90,81,92 98,88,106 109,99,117 102,89,99 80,68,68 79,68,65 79,70,66 80,70,69 86,76,80 80,73,76 55,54,59 145,134,129 173,162,155 121,117,111 24,27,19 25,38,24 19,32,18 12,30,15 15,33,20 19,32,20 24,25,17 144,135,131 78,170,123 37,92,71 24,76,64 20,57,54 15,44,44 16,45,36 15,46,33 18,44,31 20,44,31 51,50,25 27,45,28 60,73,46 81,64,15 104,96,104 78,44,26 94,46,32 124,83,67 124,112,126 121,114,126 130,126,139 106,101,117 104,100,111 83,77,82 113,104,117 121,114,126 104,100,113 87,83,96 116,111,129 123,118,136 111,107,120 129,125,138 106,102,115 95,91,104 108,101,113 119,112,124 115,111,122 119,115,126 110,106,119 116,112,125 110,106,119 110,106,117
255,246,217 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,217,184 220,196,163 206,175,152 230,199,176 241,210,187 195,169,146 234,210,186 215,189,164 224,198,175 221,195,174 201,177,155 180,159,134 198,179,156 208,188,168 185,166,150 195,175,157 205,184,169 171,143,130 152,115,100 124,92,76 100,77,64 80,65,56 72,62,63 77,66,75 82,71,80 92,81,90 98,88,106 108,98,116 108,96,110 93,81,86 80,70,69 82,73,69 79,70,66 82,72,76 73,63,67 54,51,57 109,100,96 132,120,108 141,129,117 158,147,128 120,127,111 22,28,17 35,48,34 28,36,26 104,104,101 153,146,144 133,141,131 34,113,77 36,81,69 19,66,55 14,45,49 15,44,42 16,44,38 16,42,34 15,41,28 18,45,29 36,43,25 20,46,38 50,65,41 91,96,64 116,112,123 93,50,35 89,39,26 122,63,44 125,112,122 112,108,119 119,115,124 130,126,135 103,100,106 113,109,118 114,107,117 119,110,121 112,108,119 108,104,115 110,106,117 124,120,133 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 112,108,119
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 237,210,178 236,208,179 255,232,205 251,227,194 244,220,187 238,207,184 233,202,179 220,189,166 192,166,143 235,211,187 207,181,156 205,184,159 215,196,173 223,204,181 202,181,158 174,155,132 191,169,151 175,159,142 208,190,171 189,170,154 154,123,111 139,109,92 122,95,79 105,84,69 80,65,56 69,57,62 71,59,71 80,69,78 89,75,88 94,82,96 101,89,105 105,90,110 103,88,96 80,73,73 82,73,69 79,70,64 77,67,66 63,56,59 56,53,59 62,55,55 191,179,167 176,164,154 127,115,105 183,171,161 168,153,144 189,176,171 178,167,164 167,154,147 166,172,161 62,166,120 37,92,71 27,72,62 16,50,48 14,41,44 13,40,39 14,39,36 17,39,32 18,40,33 15,37,27 22,35,21 29,46,41 25,46,25 50,65,39 130,118,130 108,97,94 87,39,23 94,56,37 119,116,120 125,118,128 106,99,109 119,113,120 81,80,83 118,115,121 102,98,107 99,90,101 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 108,104,115
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,188 251,223,196 254,226,199 228,203,175 212,192,162 203,174,150 197,168,144 195,174,147 186,162,140 234,213,190 188,169,146 223,204,181 210,192,171 214,194,174 207,189,170 194,178,161 186,170,153 187,173,155 146,113,102 141,109,95 125,97,84 106,83,68 78,62,56 65,53,55 63,53,57 68,56,68 79,67,81 81,69,81 88,75,85 92,78,91 109,93,108 83,76,76 79,70,64 74,65,57 73,64,60 62,55,58 58,55,61 50,45,47 148,137,122 179,167,155 184,172,162 179,170,162 157,151,142 175,162,157 154,143,138 206,196,186 154,153,142 39,100,72 26,77,60 21,62,56 10,41,45 15,39,39 12,36,36 14,37,32 18,44,33 12,28,26 12,29,33 30,34,17 21,42,38 27,47,29 52,62,36 103,104,96 110,107,113 26,40,21 23,34,19 108,106,104 125,123,131 131,127,138 95,93,94 112,104,110 103,99,108 137,133,142 109,106,112 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,132 106,102,113 113,108,124
255,246,217 237,209,180 251,226,198 208,185,156 241,216,188 223,193,167 255,229,202 209,183,158 226,197,173 235,206,182 244,220,194 214,193,166 241,215,192 255,241,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 218,198,178 225,205,185 211,193,172 186,171,151 201,186,166 170,155,135 148,113,100 138,106,92 124,93,81 103,80,67 79,62,54 70,54,52 66,52,54 60,48,53 64,52,54 65,54,51 67,54,49 74,60,62 103,92,101 80,71,67 73,62,55 72,63,55 65,59,54 57,51,58 53,51,59 42,39,45 190,180,168 192,180,170 212,196,190 158,145,138 189,177,167 198,183,174 184,175,167 123,139,120 51,117,84 33,84,67 21,66,56 14,46,47 9,38,40 12,36,36 11,33,33 25,38,24 30,44,25 10,34,26 6,35,35 39,49,43 21,36,24 31,43,25 46,59,36 81,95,63 114,107,119 35,40,16 21,36,12 111,89,92 129,111,120 120,112,120 107,102,104 107,101,108 113,104,126 111,104,116 101,97,106 116,112,121 105,101,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 205,186,161 208,189,164 204,183,158 200,179,154 202,181,156 212,191,166 187,173,146 204,187,163 190,173,147 217,199,180 223,208,186 205,185,165 198,176,158 197,177,157 199,181,162 181,163,144 195,185,163 148,123,106 134,103,91 119,88,76 97,74,63 77,60,52 69,53,51 65,49,47 64,48,46 65,49,45 66,53,48 76,60,58 94,79,89 96,83,93 78,69,63 71,60,53 65,59,54 44,42,43 46,46,58 32,31,46 31,31,39 156,147,141 153,142,135 171,162,154 180,157,154 173,156,148 201,189,177 194,174,167 50,118,86 38,99,71 28,75,64 20,59,56 11,40,42 10,37,38 8,33,28 21,43,36 13,28,16 12,23,12 25,40,16 41,42,21 18,35,39 36,50,43 14,32,17 27,43,22 51,73,45 132,119,129 94,48,34 75,43,29 100,47,33 127,113,118 125,121,134 102,100,108 112,103,114 117,103,116 122,120,132 123,119,128 122,118,127 117,113,122 134,130,139 137,133,142 118,114,123 130,126,135 109,105,114 132,128,139 124,120,131 119,115,126 99,95,106 87,83,94 91,87,98 102,98,111 105,101,114 95,91,104
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 187,168,143 171,152,129 153,136,112 211,194,170 180,163,139 197,180,156 193,179,154 213,196,172 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 211,192,169 189,170,147 233,212,189 213,191,171 215,194,179 183,163,145 175,160,138 195,174,159 98,72,60 71,43,34 65,43,37 61,45,41 70,54,48 71,55,53 73,56,59 85,73,85 99,87,101 104,92,94 79,68,63 73,63,53 67,57,47 65,58,56 80,69,66 39,32,42 32,31,46 26,30,43 58,51,54 150,142,131 162,153,145 127,114,107 136,127,119 180,167,160 98,148,117 39,94,73 32,84,70 26,65,62 13,47,47 10,39,39 14,39,36 23,42,31 27,34,18 16,27,14 25,36,25 17,33,31 11,31,36 19,37,36 27,43,41 29,42,30 29,41,21 54,74,47 109,119,95 100,72,61 70,36,18 79,40,26 126,80,64 96,95,98 113,108,107 147,141,148 138,131,141 129,125,134 105,101,110 119,110,121 125,116,127 126,119,129 126,119,129 96,89,99 74,67,77 84,77,87 99,93,100 126,120,127 113,107,114 120,116,127 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 225,206,183 231,212,189 226,207,184 172,153,130 211,192,169 198,177,154 224,207,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 211,192,169 201,175,150 193,172,147 185,163,143 178,160,139 188,168,148 171,151,133 146,119,103 154,122,108 109,81,70 80,64,60 74,62,62 82,72,73 84,76,82 98,90,98 109,98,105 101,90,85 98,82,76 78,66,54 70,58,48 72,62,63 68,63,60 79,64,53 52,45,45 20,22,36 29,35,38 154,163,146 153,132,130 183,179,169 79,75,65 117,166,140 37,105,73 34,85,68 28,73,63 18,49,53 11,38,41 15,38,35 17,39,32 24,39,23 30,35,15 15,30,18 25,42,32 30,44,40 19,36,38 25,42,37 17,38,36 42,51,34 26,41,27 58,61,30 76,90,60 126,122,116 78,55,42 69,37,23 97,50,29 113,103,107 144,134,138 145,139,146 140,134,139 114,107,117 98,91,101 101,93,99 118,110,116 110,103,113 149,142,152 139,132,142 142,135,147 132,125,137 128,122,129 118,112,119 110,104,111 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 89,85,98
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 212,191,166 188,171,147 206,189,165 217,200,176 211,190,165 200,179,154 224,203,178 217,198,175 214,195,172 216,197,174 139,122,98 151,138,115 131,111,91 182,167,145 175,155,135 215,200,178 114,92,72 166,144,124 154,136,115 182,147,132 199,162,147 122,102,95 96,86,87 99,91,97 106,98,106 121,100,96 103,73,56 105,92,85 90,80,70 76,66,56 71,55,49 68,60,66 25,22,26 21,21,31 22,25,34 27,29,45 24,28,43 147,140,138 158,140,137 175,157,154 109,132,113 43,101,77 39,90,68 31,81,67 22,61,56 11,40,42 13,37,39 17,34,29 172,170,166 94,99,77 38,51,24 23,38,22 16,33,35 23,42,31 15,38,35 19,36,31 32,45,33 27,46,35 24,46,34 29,48,26 57,73,40 150,146,136 86,82,74 76,53,50 80,43,30 84,56,45 115,105,109 142,135,138 142,134,140 130,122,128 153,145,153 155,147,155 129,121,129 139,131,139 137,129,137 112,105,115 124,121,127 113,110,116 108,102,109 112,105,115 125,118,128 113,106,118 121,114,126 102,98,109 111,107,118 110,106,117 99,95,106
168,149,126 211,192,169 203,182,159 218,197,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 200,186,161 202,188,163 212,198,173 176,157,132 216,185,164 232,208,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 237,216,193 178,157,134 178,156,136 144,127,103 220,203,179 214,194,174 214,185,165 163,148,126 240,205,190 184,158,148 116,104,109 110,99,106 116,106,107 120,79,59 108,70,49 90,76,62 86,69,61 65,57,46 50,41,35 52,41,50 33,30,36 19,24,32 20,28,35 28,30,44 28,32,47 32,39,53 153,137,131 130,133,121 38,114,79 36,89,69 30,78,62 26,68,59 9,43,41 11,38,39 10,33,30 134,124,123 153,144,138 143,140,125 68,80,46 34,44,20 28,47,41 22,38,36 19,39,42 12,35,44 21,33,39 19,41,34 24,43,34 18,41,24 48,59,28 97,95,64 137,129,118 139,132,135 153,141,146 125,109,107 112,105,103 162,157,156 135,130,132 118,113,115 115,107,113 155,146,157 142,128,141 151,143,149 159,148,157 122,118,127 125,121,130 105,101,110 113,106,116 117,110,120 126,119,129 119,112,122 111,104,114 115,108,120 129,125,136 123,119,130 141,137,148
184,163,140 201,182,159 221,200,177 220,199,176 194,177,151 193,172,147 185,164,139 212,191,166 204,183,158 213,192,167 222,198,176 223,199,177 205,184,161 233,199,179 204,183,158 214,190,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,174 213,192,169 196,177,154 193,174,151 207,190,166 210,193,169 217,200,176 189,170,147 187,163,139 245,213,197 147,120,113 144,106,98 121,84,58 125,78,44 129,85,47 91,60,41 78,67,50 36,64,41 32,67,48 35,66,40 32,68,42 35,89,64 53,114,82 48,122,83 42,115,72 49,129,93 53,136,99 30,97,70 41,89,70 28,73,63 25,66,60 14,48,48 12,41,43 18,34,34 127,129,126 179,172,172 175,168,171 156,147,139 80,121,73 24,48,37 45,64,55 51,67,48 28,46,33 12,32,33 27,40,41 26,38,29 24,43,37 31,49,32 58,60,32 60,70,33 148,143,129 130,128,124 154,142,142 145,135,136 147,140,140 146,139,142 145,140,142 169,161,167 156,148,154 149,154,153 155,138,144 161,152,165 165,153,167 139,132,142 159,152,162 146,139,149 114,107,117 120,113,123 98,91,101 136,129,139 115,108,118 79,72,84 88,84,95 83,79,90 94,90,101
231,210,185 228,207,182 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 226,205,180 192,171,146 206,182,160 234,213,188 207,186,161 206,182,158 194,175,150 179,165,138 152,131,108 187,166,143 219,197,177 154,124,96 194,164,147 211,179,165 240,190,157 255,220,196 147,101,73 122,87,51 42,46,31 19,45,34 22,49,33 25,57,39 20,52,34 25,65,44 39,95,69 43,97,70 37,96,67 41,100,69 35,94,63 39,95,65 30,83,63 27,74,61 19,61,52 13,50,45 7,39,40 10,37,36 135,135,135 167,157,158 167,160,163 134,127,130 173,163,162 95,140,72 57,70,56 25,50,47 21,46,41 18,38,43 24,38,34 28,47,38 27,51,43 17,46,37 17,48,35 35,58,43 39,52,27 88,94,67 124,123,112 140,132,138 128,120,126 141,136,138 163,152,159 156,149,152 166,155,164 166,156,160 161,153,161 159,149,153 141,132,143 168,159,170 136,127,138 134,125,136 139,130,141 129,122,132 112,109,115 113,110,116 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 204,183,158 228,207,182 213,187,164 222,196,173 210,184,161 187,166,139 166,149,123 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 220,199,174 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 223,199,175 183,164,139 173,154,129 205,184,159 214,195,172 166,144,124 133,101,87 121,96,79 171,135,115 246,194,162 255,227,201 208,176,160 118,107,102 48,53,52 27,37,31 22,39,34 21,40,31 16,47,37 32,72,62 35,87,75 35,85,71 35,88,71 35,90,69 29,82,65 35,86,69 23,68,58 19,58,55 13,47,47 10,39,41 14,35,33 114,102,102 158,148,147 182,170,170 176,166,167 146,136,137 148,141,144 80,114,84 69,82,41 31,46,32 30,44,35 25,46,44 41,58,50 28,45,35 8,44,46 40,54,50 19,50,40 23,45,33 34,45,16 60,64,24 173,163,153 173,163,164 173,159,161 159,159,159 152,142,146 160,153,156 154,147,150 124,119,118 160,154,159 140,135,137 133,125,131 101,93,99 134,126,132 144,136,142 146,138,144 160,154,161 141,135,142 145,139,146 135,127,135 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 191,170,145 216,195,170 218,197,172 222,205,179 177,159,138 223,202,177 196,175,150 226,207,184 183,162,137 246,225,200 202,178,154 228,204,180 219,195,171 164,143,118 177,156,133 177,159,138 130,103,87 123,95,82 159,128,107 250,197,170 255,242,211 219,185,165 131,120,113 111,98,95 115,99,97 91,82,78 75,74,67 44,63,52 31,64,56 31,73,64 23,63,55 26,66,58 27,72,60 22,60,52 23,62,57 16,48,49 13,41,46 11,40,42 15,35,36 114,114,114 159,148,145 174,163,160 150,138,138 144,134,135 145,135,136 151,144,147 119,153,123 61,97,53 35,80,70 57,72,58 28,56,50 42,54,47 26,42,40 17,50,53 69,75,66 49,51,25 94,89,50 106,87,34 93,79,21 99,78,35 154,149,146 149,142,145 165,155,156 106,101,100 157,152,154 146,138,144 170,162,170 140,137,141 134,131,135 153,146,149 137,130,133 133,125,131 108,100,106 162,154,160 133,127,134 146,140,147 127,121,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 145,138,150
207,181,158 189,170,145 144,125,100 228,209,184 168,151,127 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 204,183,158 227,206,181 233,212,187 206,189,163 193,176,150 190,171,146 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 162,141,116 205,184,159 248,231,205 191,177,150 163,142,117 151,132,107 209,185,163 134,107,89 130,100,83 165,125,102 255,205,175 255,239,210 255,221,199 133,112,108 115,98,99 114,100,100 95,82,79 82,69,64 76,63,60 71,59,64 64,57,60 65,57,63 49,60,61 29,61,58 17,49,50 15,47,48 13,40,41 13,37,41 20,32,36 97,102,96 172,159,154 151,138,135 146,133,130 146,135,132 143,136,134 165,153,153 138,136,137 115,112,116 41,93,66 48,83,62 29,73,51 27,61,57 32,53,49 33,52,43 74,75,52 92,83,56 97,85,48 113,90,48 83,81,50 31,51,24 36,81,50 150,161,150 159,154,153 132,125,125 161,148,156 167,161,168 163,152,159 187,171,184 148,138,142 138,128,129 163,153,154 146,136,137 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,116,127 137,128,141 155,148,160
230,211,186 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 193,172,147 207,186,161 218,197,172 202,185,159 203,186,160 215,189,166 229,205,183 187,163,139 237,216,191 225,204,179 212,188,166 214,190,166 140,121,96 148,134,107 170,153,127 228,207,182 205,184,159 210,189,164 214,188,167 134,107,89 134,108,87 161,127,105 214,166,137 255,229,200 255,232,209 148,122,112 111,97,97 116,102,104 100,87,84 87,74,71 76,63,58 73,61,61 67,57,58 63,58,60 66,59,62 63,58,60 49,62,61 33,60,61 30,57,58 28,48,49 162,158,152 177,167,157 155,142,137 183,170,167 172,161,156 191,178,175 185,175,174 158,144,144 140,138,139 128,127,130 109,151,87 118,115,64 174,140,79 155,136,70 108,103,73 104,97,70 99,87,61 80,72,48 40,50,28 22,53,40 15,54,41 19,55,40 23,53,36 43,87,61 143,133,134 135,130,132 173,168,170 149,141,147 161,153,159 168,153,161 163,152,159 176,166,170 131,121,122 150,140,141 151,141,145 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 158,150,156 139,133,138 163,154,165 157,148,161 134,127,139
207,183,159 239,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 182,161,136 182,161,136 199,175,151 154,139,119 126,110,93 132,118,100 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 187,161,138 211,187,163 208,182,159 226,200,177 184,160,136 242,218,194 215,189,168 129,107,89 128,102,79 160,126,104 208,164,138 255,213,187 255,244,220 188,152,144 113,99,99 114,100,105 109,92,93 93,77,73 78,66,54 72,62,52 67,57,56 64,54,58 61,61,61 60,57,63 61,59,67 75,73,81 128,112,97 201,187,171 170,156,142 183,169,155 167,156,141 185,174,167 104,93,86 175,165,155 167,161,154 163,153,152 128,124,118 65,95,74 192,149,64 164,139,66 140,129,85 82,91,63 37,72,53 29,71,60 22,61,60 20,57,56 15,55,47 17,55,45 17,52,43 18,52,41 20,54,40 25,57,39 117,122,118 148,138,142 135,127,135 161,154,157 167,160,163 169,159,160 143,141,142 180,167,175 150,140,139 93,83,82 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 146,138,146 130,122,130 141,132,143
