230,204,179 194,168,143 206,180,155 241,210,187 243,212,189 218,189,167 224,195,173 251,221,195 252,222,196 228,207,182 218,194,168 186,162,136 200,179,154 193,175,154 182,164,143 182,168,150 177,163,149 174,159,148 160,150,140 168,156,146 155,143,133 163,150,143 161,150,145 170,159,154 179,168,163 147,136,131 152,143,137 166,157,151 160,151,145 157,148,142 144,132,132 150,138,138 150,141,133 153,144,138 159,148,145 155,142,139 153,144,136 170,161,153 160,151,145 170,160,159 160,147,144 151,133,128 186,160,148 138,112,98 114,90,82 94,70,48 141,107,87 111,83,70 69,57,47 85,70,59 120,104,91 106,91,82 77,64,61 67,56,53 68,61,64 71,60,67 79,66,74 140,132,140 126,120,127 127,123,134 144,140,149 133,126,138 146,137,150 133,129,140 141,125,138 126,122,116 187,120,77 134,83,59 128,77,51 108,81,65 129,94,69 129,81,54 127,80,46 126,78,51 125,77,48 118,72,44 115,70,47 112,69,50 104,64,41 103,66,42 107,70,46 106,71,46 106,80,55 94,63,44 71,40,21 66,34,18 71,36,21 88,45,28 107,79,70 184,171,168 163,153,152 87,87,87 49,50,55 46,47,50 55,53,61 58,56,57 39,41,41 45,45,45 25,27,27 101,100,105 118,114,127 116,112,123 123,119,130 106,102,113 118,114,125 99,95,106 98,94,105 109,105,118 99,95,108 103,98,114 89,84,100 90,87,102 78,75,90 69,66,81 82,79,96 72,69,86 80,78,90 73,71,83 73,71,83 79,77,89 89,86,101 87,84,99 91,88,105 101,98,115 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 217,191,166 211,187,161 230,206,180 212,188,164 199,175,151 204,183,158 204,183,158 211,190,165 209,188,163 198,184,157 202,188,161 201,186,164 204,189,167 192,178,160 191,177,163 179,164,153 166,154,144 172,160,150 159,147,137 163,150,143 175,164,159 165,154,149 178,167,162 165,154,149 152,139,134 167,154,149 149,136,131 149,136,131 167,156,153 152,141,138 151,141,131 179,168,161 181,172,166 150,144,135 160,149,144 143,132,127 144,133,128 166,155,152 154,143,138 72,56,50 52,26,14 36,19,11 43,31,19 103,84,68 132,102,85 82,61,48 65,54,51 60,49,44 89,74,65 93,77,71 80,66,66 96,83,80 68,61,64 72,61,68 92,81,88 141,133,141 136,130,137 128,121,131 129,122,132 135,128,140 147,140,150 157,150,162 151,147,156 123,115,123 121,109,114 125,111,113 134,126,134 149,142,154 149,138,145 143,93,62 131,80,52 134,84,53 132,82,49 126,76,45 124,76,49 116,70,52 106,63,44 107,71,42 107,72,47 107,69,48 105,70,45 113,80,55 84,50,30 62,30,14 69,37,21 77,40,25 84,49,36 118,90,81 141,125,123 74,75,80 51,51,61 45,46,51 57,51,58 57,58,63 51,53,53 44,44,44 32,34,34 79,78,83 103,99,112 127,123,134 108,104,115 111,107,118 112,108,119 113,109,120 116,112,123 117,113,126 113,109,122 104,100,111 123,119,130 125,123,133 94,92,102 126,124,134 125,123,135 121,119,131 115,113,125 93,91,103 89,87,99 85,83,95 55,52,67 74,71,86 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 183,159,135 183,164,139 187,168,143 164,145,122 190,171,148 192,175,151 194,177,153 235,209,186 174,155,130 186,167,142 165,146,121 179,162,138 199,182,158 221,202,186 191,177,163 164,149,138 156,141,130 167,152,141 175,163,151 190,178,168 184,171,164 181,168,161 152,139,134 156,143,138 154,141,136 158,145,140 159,148,143 158,149,143 171,159,159 166,156,155 134,124,123 155,146,142 163,154,150 142,135,133 155,145,146 149,138,135 147,133,133 158,148,149 178,163,154 231,183,169 177,138,126 147,121,109 107,77,62 124,97,79 121,96,79 104,84,75 63,54,48 80,70,69 81,68,63 71,53,50 69,53,51 63,49,49 74,64,68 68,57,64 74,68,73 134,128,135 123,120,126 117,110,120 118,116,124 126,124,132 139,137,147 147,143,154 138,134,145 151,147,156 117,113,124 123,119,128 131,124,134 135,126,137 129,120,133 136,120,116 145,89,55 141,90,55 141,90,55 132,77,46 126,71,42 122,76,48 116,72,46 122,76,48 122,81,54 118,76,52 115,75,50 112,77,52 110,74,52 79,45,27 70,38,22 69,39,22 75,43,29 79,44,31 113,73,64 48,47,50 52,53,56 59,58,61 47,46,51 60,59,64 58,57,60 46,45,48 29,28,33 38,34,43 103,100,115 124,120,133 124,120,131 122,118,127 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 105,101,110 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 110,106,117 84,80,91 122,118,129 116,112,123 104,100,111 96,92,103 110,106,117 117,113,126 99,95,108 110,107,122 100,97,112
204,180,156 215,191,167 205,181,157 204,185,160 178,159,134 191,172,149 191,172,149 225,204,181 218,197,174 214,188,165 221,202,177 188,169,144 207,188,163 196,179,155 189,172,148 224,205,182 192,178,160 177,163,145 176,161,150 213,198,187 176,164,152 182,170,158 179,164,155 163,148,139 168,153,144 168,153,144 176,163,156 163,150,145 160,154,149 179,163,157 175,162,157 145,135,134 150,138,140 144,131,139 154,142,142 165,149,147 159,147,149 149,135,140 142,130,132 152,141,138 142,124,119 197,159,149 182,148,128 125,94,75 144,113,94 138,108,91 113,91,73 74,61,54 59,49,48 85,75,76 94,82,82 105,92,89 107,90,91 97,83,83 75,65,69 71,60,67 78,72,79 127,121,128 138,136,146 124,117,127 132,123,136 150,141,154 158,154,165 153,144,157 135,128,140 141,137,148 144,140,151 138,134,145 162,158,169 140,131,144 146,137,150 133,119,134 139,107,104 154,102,81 161,98,65 140,84,50 129,78,50 120,76,50 115,78,52 111,75,46 128,87,60 136,95,66 129,85,59 125,85,60 120,81,51 116,81,56 67,36,15 66,40,19 66,36,19 75,43,27 97,54,39 76,74,75 65,66,71 58,61,68 51,50,55 59,58,63 55,54,57 43,42,45 29,28,33 80,76,87 87,86,103 95,91,104 111,107,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 106,102,111 133,129,140 116,112,123 117,113,124 119,115,128 116,112,125 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
202,178,154 206,182,158 227,203,179 185,164,139 179,162,136 197,176,151 211,190,165 205,181,155 214,190,164 205,184,159 196,175,150 211,187,163 166,142,118 188,167,142 196,175,150 199,173,152 217,198,175 191,172,149 205,190,170 194,179,159 170,159,144 162,148,132 168,152,135 190,174,157 178,161,151 170,154,141 168,153,144 165,152,145 175,157,152 165,156,152 162,149,146 182,163,167 163,151,153 157,145,145 142,132,133 147,135,135 152,142,141 164,143,139 204,166,149 230,187,168 246,199,178 247,198,178 235,188,165 175,133,111 148,108,83 143,113,98 92,76,63 71,55,51 72,60,60 72,60,60 92,80,82 90,76,76 94,82,84 97,85,85 73,63,67 70,59,66 85,74,81 117,111,118 114,107,117 125,118,128 128,120,128 132,123,134 125,123,131 130,128,136 125,118,130 142,135,147 145,141,150 163,154,165 142,140,148 140,132,149 147,138,153 149,142,154 135,124,133 121,102,116 181,121,82 177,97,63 126,75,47 101,77,53 122,102,54 100,83,32 98,80,36 94,78,36 110,79,40 132,92,58 130,86,58 133,82,58 108,74,54 68,38,21 65,35,18 73,38,23 82,48,28 89,72,73 70,72,72 69,69,77 64,65,70 38,39,42 39,38,43 44,42,50 54,52,64 83,82,97 84,75,97 81,76,94 110,106,115 122,118,129 102,98,111 97,93,102 112,108,117 133,129,140 127,123,136 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 106,101,117 104,100,111 117,113,124
243,219,195 248,224,200 233,212,187 181,162,137 181,160,135 198,169,145 207,181,156 228,204,178 240,216,190 218,197,172 234,213,188 249,225,201 229,205,181 221,200,175 226,205,180 238,212,191 231,212,189 232,213,190 246,225,200 221,200,175 187,169,150 168,150,131 208,190,169 199,181,162 188,172,155 211,195,180 195,176,162 208,189,175 187,171,156 181,174,158 165,152,145 162,149,146 155,146,140 163,154,150 156,147,143 143,132,127 158,147,140 196,165,146 232,187,164 220,179,163 198,161,148 171,146,129 140,119,117 138,119,123 141,117,123 97,81,75 61,52,48 60,48,48 71,57,57 71,59,59 72,62,63 95,83,85 96,86,87 87,77,78 71,61,65 71,64,67 77,75,76 104,101,107 136,133,139 118,109,120 148,141,153 132,130,138 126,117,130 130,121,134 136,127,140 160,151,164 153,144,157 146,137,148 148,144,155 160,153,167 147,139,156 137,133,146 131,153,146 106,166,141 97,164,114 223,127,87 117,67,36 110,81,30 94,104,67 68,74,35 84,81,41 91,79,38 96,79,32 101,79,32 101,73,35 126,87,57 125,88,64 62,31,12 61,31,14 70,40,23 78,43,28 86,50,44 68,61,61 74,74,82 73,74,77 53,54,57 57,56,61 58,56,64 79,77,89 69,66,81 110,106,126 95,90,108 106,102,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 117,113,124 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 118,114,125 117,113,124 120,116,129 116,112,125 109,105,116 112,108,119 131,127,138 124,120,131 122,117,133 125,120,136 110,105,123 111,106,124
235,209,186 227,203,179 230,209,184 216,197,172 247,221,198 255,229,204 202,176,151 214,190,164 220,196,170 220,199,174 213,192,167 238,217,192 220,199,174 225,204,179 226,205,180 219,195,171 214,193,168 225,204,179 221,195,170 247,221,196 216,197,174 183,169,144 178,165,142 220,207,184 201,189,163 208,196,168 227,210,186 198,184,157 190,175,155 195,184,167 190,176,162 183,167,152 179,166,159 170,157,150 178,163,154 176,165,146 199,162,147 240,194,178 229,187,176 198,165,156 159,134,131 124,101,100 112,97,105 100,88,104 93,81,93 91,79,91 60,49,56 62,55,58 68,61,64 70,63,66 71,64,62 77,70,68 81,69,71 78,68,67 73,63,67 73,66,69 55,60,56 63,77,68 109,116,111 111,111,108 120,117,123 146,142,151 143,139,148 145,142,148 164,158,165 162,156,163 154,146,154 175,162,172 160,147,157 131,124,136 144,129,139 105,146,128 53,129,94 54,115,83 43,108,70 234,142,87 119,89,45 224,227,149 37,91,62 51,76,49 67,80,55 37,51,32 58,62,45 102,89,39 104,80,27 93,71,22 123,87,56 121,86,61 64,33,14 75,41,21 66,32,14 80,44,26 97,47,34 81,84,95 74,79,87 55,59,63 55,53,63 81,78,95 85,83,95 83,80,95 84,82,102 83,79,90 127,123,134 136,132,145 122,118,131 131,126,142 124,119,135 113,108,124 123,119,130 125,121,134 116,112,125 112,108,121 116,112,125 91,87,100 131,127,138 107,99,107 99,92,102 88,81,91 101,97,108 92,88,97 105,101,110 92,88,97 89,85,94 126,122,131 150,145,161 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 203,182,157 207,186,161 209,180,158 209,180,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,229,204 205,179,154 216,197,174 190,173,149 217,197,177 166,146,126 185,168,142 197,180,154 220,194,173 196,179,153 204,187,163 238,225,204 177,162,142 198,183,163 194,175,159 185,166,150 195,179,162 194,174,156 213,169,157 239,196,179 214,178,172 173,145,136 122,106,102 107,94,89 90,77,85 86,74,88 99,88,95 90,80,98 89,82,96 71,64,67 71,64,67 75,68,71 75,68,66 75,68,66 73,61,63 73,63,64 75,65,69 76,69,72 58,68,62 19,49,32 23,53,36 28,55,39 97,116,107 137,146,148 160,158,166 145,142,148 149,143,150 136,128,136 127,119,127 130,121,132 135,126,137 121,115,120 71,98,82 42,102,77 39,97,75 32,90,68 28,79,59 181,124,84 136,201,109 107,119,70 54,63,35 54,70,49 62,73,44 43,57,38 21,50,36 54,68,47 81,78,38 98,76,29 87,61,22 116,81,54 73,39,19 71,37,17 65,30,15 75,37,20 93,43,30 129,129,139 109,107,119 111,109,121 116,114,126 109,107,117 118,116,124 102,98,107 110,108,120 106,102,113 92,88,99 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 110,106,119 118,114,127 122,118,131 109,104,120 117,112,128 111,106,122 104,100,111 79,71,79 85,79,86 97,91,98 91,87,98 84,81,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,133 126,122,133 106,102,113 110,106,117
242,223,198 214,195,170 216,197,172 219,193,170 237,218,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 231,205,182 212,186,163 240,211,187 216,187,163 191,170,147 199,178,155 209,190,167 224,203,178 227,206,183 195,180,160 173,158,138 205,190,170 220,205,185 165,149,132 211,192,176 154,132,114 202,158,148 211,172,158 190,152,144 142,117,114 110,97,94 93,81,83 83,69,71 71,58,55 71,59,59 88,74,87 94,89,118 73,69,82 72,68,77 72,69,75 77,67,71 77,67,71 77,67,71 73,61,66 78,68,72 75,68,71 66,68,68 18,42,31 20,49,35 19,51,33 20,52,32 22,54,36 29,56,40 81,105,94 126,136,130 135,142,137 124,122,120 128,110,121 113,98,106 63,90,74 34,69,48 37,88,71 37,83,65 33,84,62 28,61,53 160,114,44 74,159,108 37,102,66 38,89,72 30,73,59 24,60,45 24,58,42 40,54,33 33,50,26 74,77,55 56,56,26 93,67,26 101,67,33 105,71,53 67,35,19 63,28,13 73,36,21 89,39,26 137,125,127 79,72,86 118,112,117 113,109,118 101,97,110 109,105,116 82,75,85 94,89,105 110,103,117 103,96,110 112,108,121 119,115,128 120,116,129 115,111,124 103,99,110 125,120,136 113,108,124 115,110,126 134,129,147 101,97,110 112,108,119 100,93,105 97,90,100 86,83,89 99,96,102 102,98,109 102,98,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,99 79,76,82 84,80,89 92,88,97
236,217,192 239,220,195 225,206,181 240,216,192 173,154,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 214,185,161 211,182,158 220,194,169 214,188,163 237,211,188 220,194,171 217,188,164 243,214,190 175,154,131 232,211,188 226,212,187 245,224,199 238,221,197 181,163,144 211,193,174 200,182,163 171,155,138 169,153,138 195,174,159 151,121,106 200,153,144 196,157,143 169,136,127 125,100,97 98,85,82 78,66,66 62,48,48 56,43,38 76,63,58 89,74,84 98,92,124 83,79,92 72,68,77 72,69,75 77,67,71 77,67,71 72,65,68 75,65,69 79,67,72 76,68,74 76,71,73 18,40,28 16,42,29 16,42,29 18,50,32 20,50,31 20,52,32 17,49,29 31,56,38 50,73,58 61,78,68 96,108,101 58,73,59 28,58,37 32,64,46 36,79,65 33,75,64 18,70,58 18,49,34 167,140,65 26,117,75 36,92,66 32,80,64 26,72,57 22,60,50 19,55,43 19,51,29 44,49,25 39,53,32 29,42,17 85,65,19 90,59,22 111,80,61 66,39,21 56,25,13 78,41,26 86,35,25 83,62,60 113,98,108 118,109,120 112,112,122 116,112,125 127,123,136 107,100,110 115,107,115 125,118,132 117,110,124 117,113,126 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 101,96,114 113,109,122 96,92,103 101,94,106 104,97,107 103,100,106 97,94,100 98,94,105 109,105,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,97 56,53,59 94,90,99 79,75,84
219,200,173 201,182,155 212,193,166 221,207,178 240,216,190 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 225,196,172 249,220,196 233,207,182 209,183,158 238,212,189 228,202,179 250,221,197 245,219,194 191,170,147 218,197,174 193,172,149 194,170,148 162,147,125 193,175,156 201,183,162 193,175,156 192,179,158 174,160,142 147,127,109 161,117,105 180,138,125 173,136,123 152,119,110 108,85,82 86,69,70 71,57,57 62,48,48 57,46,43 72,61,58 83,70,80 98,93,120 95,91,104 70,66,75 70,67,73 77,67,71 77,67,71 75,65,66 76,69,69 81,69,74 79,71,77 77,70,73 40,46,35 28,47,38 23,42,36 17,41,28 18,43,27 20,47,29 20,47,29 28,53,35 24,49,31 24,54,33 28,63,42 24,56,34 23,48,30 28,54,41 25,65,55 16,57,55 13,42,40 146,136,124 48,152,83 44,93,69 32,87,64 29,74,62 24,66,55 16,51,42 16,51,42 16,53,33 24,49,29 53,57,30 59,63,34 62,51,16 84,64,18 89,61,32 91,70,57 100,82,79 78,37,21 76,37,23 91,45,31 105,86,100 113,113,121 110,109,114 129,125,136 126,122,135 112,105,115 120,113,127 124,117,131 127,120,134 120,116,129 119,115,128 102,98,111 139,135,148 136,131,147 97,93,104 117,112,128 116,111,127 113,108,126 120,116,129 105,101,114 97,90,102 94,87,99 102,98,109 96,92,103 55,52,58 87,84,90 102,98,109 97,93,104 90,86,97 87,83,94 99,95,108 75,71,80 89,85,94 104,100,109
231,203,176 215,187,160 252,224,197 247,222,194 184,159,131 255,246,221 254,233,208 207,183,159 201,177,153 218,197,170 224,198,173 245,219,194 255,231,206 247,219,192 230,202,175 223,199,173 201,177,151 192,168,142 186,160,135 209,183,158 226,200,177 215,189,166 193,164,140 169,148,121 185,161,137 195,171,147 222,196,173 235,209,186 224,198,177 215,197,176 209,192,168 182,167,145 204,186,165 171,152,136 165,135,118 164,118,104 160,119,101 154,119,106 131,100,90 102,81,77 85,68,69 74,60,62 74,60,65 76,64,64 81,71,72 87,74,95 103,99,123 105,96,118 81,75,82 76,69,69 76,64,66 79,69,68 80,71,67 76,69,67 81,71,72 82,71,78 82,71,78 45,38,41 122,123,115 24,38,29 25,43,30 23,43,29 17,37,23 22,45,30 20,39,28 9,23,14 16,42,29 29,55,42 23,47,34 25,45,31 21,45,37 20,45,42 14,38,40 13,40,41 186,183,139 37,110,78 36,91,68 31,82,65 24,66,57 18,56,48 16,51,42 16,49,41 15,49,35 17,49,31 31,48,24 60,63,32 35,52,28 77,60,21 87,64,22 83,63,33 95,83,85 85,42,23 70,39,18 94,47,24 105,75,60 124,122,132 129,120,131 102,100,110 111,107,120 102,98,109 106,99,109 118,111,121 108,102,123 143,139,152 119,115,128 91,86,102 131,126,142 127,123,136 81,77,90 104,99,115 130,125,141 116,111,127 127,122,138 110,105,121 98,94,105 105,101,112 88,81,93 94,88,93 90,82,88 118,114,123 83,79,90 88,84,95 103,99,110 111,107,118 97,93,104 104,100,111 92,88,99 97,93,104
232,204,177 236,208,181 255,239,212 242,217,189 223,198,170 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 227,201,176 254,228,203 209,183,158 255,237,210 228,200,173 209,180,156 232,203,179 215,186,162 207,181,156 196,170,145 221,195,172 217,188,166 217,188,164 167,146,119 195,171,147 219,195,171 208,184,160 254,228,205 212,183,163 205,185,165 189,170,147 181,161,141 198,178,160 188,169,153 179,149,134 158,117,101 153,115,96 138,106,92 116,88,77 87,71,65 84,70,75 79,66,74 80,67,77 80,70,74 86,75,82 94,84,104 105,99,122 104,93,116 82,71,78 74,64,65 75,63,63 78,68,67 81,72,68 81,72,68 81,71,72 84,74,78 85,75,79 59,49,53 82,75,75 167,158,152 34,45,34 24,38,29 6,24,11 12,30,17 19,30,19 20,30,22 17,36,25 12,34,22 23,42,31 17,35,22 19,31,22 16,28,24 13,28,31 41,67,56 44,147,87 37,92,69 28,83,65 23,73,59 21,63,54 15,49,47 16,49,43 15,48,40 17,48,35 19,48,34 23,47,34 50,50,20 23,48,30 41,49,24 83,68,21 87,65,16 101,94,97 69,35,15 70,38,22 91,46,25 95,59,41 134,125,136 116,107,118 119,116,133 114,105,118 127,120,130 112,105,115 117,110,124 107,99,107 117,113,126 111,109,119 110,105,121 112,107,123 119,115,128 122,118,131 109,105,116 92,88,99 86,82,91 88,84,93 94,90,99 95,91,102 112,108,119 107,100,112 57,51,56 97,89,95 105,101,110 62,58,69 111,107,118 98,94,105 94,90,101 94,90,101 98,94,105 97,93,104 88,84,95
255,231,204 243,215,188 235,207,180 238,213,185 206,181,153 251,225,200 220,194,169 226,200,177 228,202,179 250,221,197 247,218,194 226,200,175 245,219,194 245,216,192 255,232,208 242,213,189 229,200,176 233,204,180 221,195,170 201,175,150 177,156,131 187,166,141 179,162,134 186,169,141 211,187,163 204,180,156 219,198,173 216,195,170 223,202,175 196,175,150 215,189,168 207,189,168 187,169,150 200,179,164 186,149,136 150,113,98 142,106,88 126,96,79 101,80,67 82,66,60 78,64,64 75,63,68 79,66,76 82,74,82 87,78,89 94,84,104 108,100,119 111,98,119 90,77,87 76,64,69 73,62,59 80,69,66 79,70,66 79,70,64 81,71,72 87,76,83 82,72,76 60,55,57 50,44,49 164,153,146 179,168,163 81,82,74 22,30,18 14,27,13 20,35,19 16,31,17 11,24,10 12,30,15 20,38,25 14,32,19 16,27,16 11,21,13 37,35,33 63,61,41 44,125,82 35,93,69 26,78,66 25,72,61 17,51,47 14,46,47 17,47,40 17,46,37 17,48,35 18,47,33 17,47,30 34,42,21 43,51,30 36,52,31 44,49,15 84,63,22 104,95,87 73,59,61 74,43,24 86,44,22 96,53,36 123,108,116 121,109,121 119,116,131 129,122,134 113,109,122 119,114,130 117,113,124 125,118,130 107,99,107 110,103,115 114,107,119 106,99,111 118,114,127 98,94,107 95,90,108 117,112,130 117,113,126 125,121,134 134,130,143 106,102,115 97,93,106 98,94,107 87,84,90 113,106,118 110,103,115 109,105,116 94,90,101 82,78,87 92,88,97 91,87,96 99,95,104 91,87,98 95,91,102
255,243,216 226,198,171 255,227,203 223,198,170 248,223,195 251,225,200 201,175,150 202,176,153 206,180,157 216,187,163 233,204,180 219,193,168 216,190,165 229,200,176 219,190,166 225,196,172 217,188,164 211,182,158 183,157,132 203,177,152 184,150,130 158,124,104 159,128,107 185,156,134 182,158,134 199,175,151 231,210,185 204,185,160 189,167,147 191,171,153 201,177,153 189,169,151 196,178,159 189,168,153 171,133,123 149,110,96 132,98,80 116,89,73 98,77,64 80,64,60 75,61,61 74,64,65 79,68,77 85,77,85 94,82,94 93,84,99 106,96,114 111,98,119 102,88,101 92,79,87 80,69,66 80,70,69 78,69,65 80,71,67 82,72,73 85,75,79 76,69,69 58,52,59 54,53,58 150,139,134 151,139,129 158,146,134 131,123,112 55,56,46 30,41,30 14,26,17 10,23,9 6,21,5 12,30,15 12,24,17 16,18,13 136,126,125 118,126,116 113,162,134 44,100,72 32,83,66 26,73,62 27,64,61 15,44,42 15,44,42 16,45,36 16,42,34 16,45,33 16,42,29 21,43,31 21,41,27 30,50,32 42,56,37 64,80,59 46,61,33 87,78,51 95,91,100 87,49,32 88,42,28 91,51,28 115,79,73 122,110,122 121,114,128 106,102,113 127,123,134 115,111,124 125,118,130 108,101,111 98,94,105 89,83,90 103,96,108 119,112,124 129,125,136 106,102,113 119,115,126 126,122,133 129,125,138 111,107,120 110,106,119 122,118,131 112,108,121 117,113,126 86,83,89 113,106,120 118,111,123 111,107,118 120,116,127 122,117,133 110,106,119 110,105,121 116,111,127 115,111,122 103,99,110
255,239,210 250,222,195 255,236,214 224,195,171 205,176,152 202,174,147 238,210,183 221,192,168 255,229,205 222,194,167 255,235,208 251,227,194 226,202,169 219,188,165 217,186,163 255,241,218 254,223,200 231,202,178 183,159,135 213,189,165 201,175,150 224,198,175 216,192,170 206,182,160 207,183,161 185,159,136 183,164,141 221,204,180 191,171,151 176,160,145 195,176,160 213,195,176 209,188,173 191,168,153 158,127,115 142,107,92 124,92,76 109,84,67 95,76,62 76,63,60 73,63,64 74,64,68 80,68,80 86,75,84 92,78,91 93,81,97 102,92,110 109,96,117 108,96,112 101,89,103 89,76,84 79,72,72 82,73,69 81,72,68 80,71,67 84,74,78 68,61,64 55,49,54 54,53,58 148,139,135 126,114,104 146,134,124 149,138,123 152,141,124 177,163,147 133,117,102 28,24,14 31,34,26 33,31,27 123,116,114 144,134,133 150,153,143 114,150,133 60,136,103 35,90,72 30,80,66 21,62,56 15,46,52 13,42,42 13,42,40 16,44,38 16,41,36 18,42,31 18,42,29 16,43,27 16,38,28 32,50,35 38,49,34 49,68,46 48,68,43 78,89,58 125,118,130 77,41,33 90,40,25 88,45,30 112,69,61 115,97,108 123,111,123 117,110,120 113,110,116 129,126,132 105,97,103 110,107,113 110,106,115 117,113,122 125,116,127 111,107,116 120,116,125 115,111,120 120,116,127 118,114,125 123,119,132 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 113,109,120 109,105,116 105,101,112 117,112,128 113,108,124 102,98,109 112,108,119
225,197,168 243,215,188 205,176,154 210,181,157 243,214,190 204,176,149 235,207,180 233,206,174 236,208,179 255,238,211 255,239,212 249,225,192 244,220,187 224,193,170 230,199,176 236,205,182 220,189,166 197,168,144 207,183,159 219,195,171 207,181,156 214,190,166 179,160,137 225,206,183 223,204,181 211,182,160 190,171,148 164,145,122 191,169,151 162,148,130 201,183,164 209,191,172 189,170,154 177,154,139 153,120,109 138,108,91 122,95,79 111,89,71 94,75,61 78,65,62 69,57,62 68,57,64 74,62,74 81,70,79 89,75,88 89,77,89 99,87,101 103,89,106 105,90,110 104,90,107 97,85,90 79,72,72 82,73,69 81,72,66 77,68,62 78,66,68 63,56,59 58,52,57 55,54,59 123,116,116 191,179,167 173,161,149 190,178,168 159,147,137 183,171,161 185,170,161 180,168,158 170,157,152 178,167,164 180,169,164 167,166,157 172,171,162 62,166,120 36,102,73 33,83,69 23,68,58 16,50,48 13,41,46 14,41,42 14,41,40 14,39,36 14,37,32 18,40,30 19,41,34 15,37,27 17,40,37 38,51,37 38,49,36 25,46,25 37,54,30 59,86,47 128,116,128 108,97,94 85,46,34 88,46,33 88,69,55 119,116,120 122,118,127 126,120,127 105,98,108 119,113,120 97,90,102 90,89,94 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 111,107,118 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 116,112,125 111,106,122 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 90,86,97 103,99,110 106,101,117 112,107,123 105,101,112 108,104,115
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,183 229,201,172 244,216,189 251,223,196 255,232,205 214,191,162 235,211,185 239,210,186 215,184,161 205,179,154 224,203,176 211,187,165 209,188,165 209,190,167 204,185,162 230,211,188 163,145,126 207,190,166 209,189,169 209,191,172 221,205,188 211,195,178 192,176,159 182,168,150 145,124,109 148,112,102 139,107,93 125,97,84 116,90,76 95,74,59 73,62,59 65,53,55 63,53,57 67,56,63 77,65,77 78,66,80 79,70,81 89,77,89 88,75,85 97,83,96 105,91,104 107,93,106 78,71,71 79,70,64 79,70,64 74,65,59 71,61,62 61,54,57 61,55,60 57,55,63 74,69,71 149,138,123 165,154,139 181,169,157 191,179,169 184,175,167 162,156,147 170,160,150 184,171,166 145,134,129 178,162,156 185,164,160 87,153,122 47,108,80 34,89,68 23,70,57 19,60,54 11,42,46 14,41,42 13,37,39 13,38,35 15,38,33 15,39,31 19,41,31 11,27,25 12,29,33 11,35,35 32,45,33 30,43,29 26,46,28 43,60,36 86,97,55 109,110,102 116,113,119 20,39,19 29,41,23 21,29,19 111,109,107 131,128,134 131,124,138 127,123,134 108,106,107 123,114,129 98,91,105 131,127,136 134,130,139 115,112,118 105,102,108 124,121,127 90,82,90 103,96,106 122,115,125 104,100,111 115,111,122 112,108,119 113,109,120 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,116 127,123,134 101,97,108 124,120,131 115,111,122 122,118,129 72,67,83 105,100,116
