48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,165 190,176,178 172,163,159 169,163,154 175,169,160 174,169,157 174,166,155 169,161,150 169,160,152 168,162,155 167,161,154 169,165,159 170,165,162 170,165,162 167,166,157 170,166,158 168,164,158 168,162,155 159,155,149 144,142,140 136,136,136 133,131,132 138,136,132 150,149,142 125,119,114 57,33,11 108,74,54 146,95,60 149,97,65 142,90,58 134,82,52 132,81,53 130,77,52 174,100,62 255,157,94 215,132,81 222,132,85 206,158,133 109,100,94 134,146,154 132,142,148 132,137,145 121,125,138 117,116,131 109,108,123 114,112,124 108,108,120 108,106,126 111,112,131 103,105,121 102,101,118 110,109,126 110,109,126 106,105,120 125,123,131 158,159,151 169,163,156 170,164,159 156,150,145 139,134,133 126,121,123 121,120,123 129,129,129 128,128,128 148,146,144 150,147,153 146,144,145 141,139,140 148,146,147 161,159,160 169,164,163 170,165,164 170,163,163 169,162,162 165,158,158 164,157,157 163,156,159 158,151,154 159,154,156 168,164,158 172,163,155 170,164,155 168,162,153 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,199,204 206,192,194 173,164,158 161,155,146 160,154,145 156,150,143 153,149,141 150,146,140 145,140,137 138,136,137 133,131,132 128,128,128 130,130,130 130,130,127 130,128,129 130,127,131 129,128,131 126,125,128 119,118,121 122,122,122 122,121,124 123,123,120 123,123,118 127,125,121 132,132,127 139,140,132 36,51,27 144,93,58 149,97,65 143,91,59 141,89,59 133,82,58 135,79,57 206,125,75 255,185,117 214,134,79 234,141,93 90,69,54 158,152,145 148,150,147 138,140,137 139,139,134 135,135,135 129,126,132 131,127,136 129,127,135 117,117,129 115,112,129 112,111,126 114,113,128 110,109,124 108,107,122 112,111,126 120,120,128 139,138,143 156,157,147 160,159,152 156,151,150 153,148,147 141,138,142 138,135,141 138,136,144 137,136,141 137,136,141 133,129,138 132,128,139 133,129,140 131,127,138 134,130,141 138,134,143 139,132,142 146,139,149 146,143,147 145,142,146 144,141,145 143,140,144 139,136,142 137,134,140 139,133,140 146,143,147 155,150,149 162,155,155 167,160,160 175,169,162 175,169,162 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,196 200,188,193 151,140,133 96,94,106 104,101,116 104,101,118 105,102,117 121,118,133 123,121,131 123,121,131 123,121,131 119,117,127 121,119,129 121,119,127 122,120,128 118,116,124 122,121,124 122,121,124 121,120,123 125,123,124 126,124,125 131,129,127 134,129,126 136,131,128 139,134,131 150,144,139 41,37,16 143,96,62 146,96,63 143,91,59 146,94,62 104,56,38 103,59,49 113,65,51 178,108,75 229,136,88 234,174,131 182,166,162 173,159,159 162,152,156 153,148,150 147,142,141 142,137,136 140,135,137 132,129,135 124,124,136 117,116,131 121,113,130 128,120,137 130,127,142 130,128,140 129,126,141 128,126,138 129,127,139 136,128,136 153,145,151 168,161,159 164,159,158 162,155,153 161,154,152 162,155,153 160,153,153 155,148,148 158,151,151 149,142,142 144,141,145 134,131,137 132,128,137 138,134,143 143,140,144 150,143,146 150,140,141 160,150,149 164,157,157 168,161,159 169,160,156 171,160,157 179,170,164 177,168,162 180,171,165 180,169,162 178,168,158 181,171,161 180,170,160 178,168,158 178,167,162 178,167,160 178,167,160 180,169,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 89,87,107 94,92,104 95,92,109 97,94,111 102,99,114 99,94,110 110,105,121 120,116,125 126,122,131 134,131,137 139,137,138 145,140,139 146,141,140 150,143,143 149,144,143 153,148,145 153,148,145 153,148,145 157,151,146 157,151,146 158,152,147 157,152,149 98,66,52 143,91,59 134,86,57 146,94,62 142,90,58 138,88,55 130,84,54 186,115,71 240,145,84 211,166,133 148,146,142 158,146,146 163,150,145 160,151,147 165,156,152 167,161,156 167,163,157 170,161,157 167,160,158 160,155,157 157,152,154 154,147,150 157,152,151 163,153,152 164,158,153 167,161,156 176,167,161 187,176,171 193,182,175 194,183,176 194,183,178 187,179,168 181,171,161 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 189,177,167 181,169,159 190,178,168 190,181,166 189,180,165 185,176,161 185,175,165 185,175,165 189,179,169 194,180,166 191,177,163 188,177,162 182,173,158 186,179,163 189,181,168 191,183,170 188,180,167 182,172,160 178,168,156 177,165,153 180,168,156 176,164,154 176,164,152 183,171,161 184,172,160
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 115,106,119 119,110,123 120,115,117 116,109,112 116,109,109 154,147,145 162,155,153 164,158,151 164,157,155 165,159,154 165,159,150 179,170,162 187,178,170 192,177,166 189,174,163 193,178,167 197,181,168 198,182,169 200,184,171 188,184,174 127,82,61 155,100,69 143,91,59 140,92,63 144,92,60 139,89,58 165,111,77 231,150,87 233,161,113 183,170,163 186,170,164 184,172,162 187,172,161 189,177,165 188,178,166 193,184,169 195,183,171 197,186,171 197,185,175 196,186,176 195,185,175 196,187,179 195,185,175 196,183,176 196,188,177 197,185,173 195,184,169 194,179,168 190,178,166 187,175,163 193,178,169 191,179,167 195,183,171 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 194,182,170 196,185,168 201,190,173 197,188,171 189,180,163 193,184,167 195,185,173 190,180,168 189,179,167 189,179,167 182,172,160 187,175,163 188,176,164 192,180,168 190,179,164 192,181,166 191,180,165 190,181,166 181,172,157 174,162,152 169,157,147 170,160,150 164,156,145 171,162,156 180,171,165
58,57,74 52,51,68 57,55,75 59,57,77 60,61,80 62,64,80 85,78,78 119,113,108 146,132,132 176,162,162 178,167,162 129,123,116 179,169,157 179,168,153 182,171,156 182,173,158 182,171,154 182,171,154 182,170,158 184,173,156 185,174,157 185,174,155 181,169,157 180,169,154 177,166,151 180,169,154 185,174,159 188,177,160 188,177,158 185,175,165 176,171,159 175,165,153 159,130,108 145,100,67 160,103,72 157,100,69 137,90,58 128,84,56 129,83,57 138,83,52 255,165,97 192,174,153 187,180,162 185,176,168 190,175,164 195,186,171 197,186,171 196,185,170 190,181,166 185,177,164 185,174,167 189,178,173 189,178,173 192,181,176 192,179,176 188,179,175 187,178,174 184,174,173 179,169,168 174,164,163 176,169,167 184,178,173 184,175,171 179,170,166 177,170,168 174,167,165 169,163,156 169,163,156 173,164,156 172,163,155 173,164,158 172,166,161 172,165,163 179,172,170 177,168,162 179,170,164 177,167,166 161,156,158 148,142,149 141,134,144 136,132,143 136,132,143 138,134,147 138,134,145 147,141,148 149,143,148 150,145,147 150,144,149 144,136,142 142,134,140 140,134,141 140,133,143 141,134,144 141,137,146 145,142,148 146,144,145
69,68,85 59,58,75 51,49,69 62,60,80 63,64,87 61,62,83 65,57,63 126,120,115 149,135,135 166,152,152 204,193,188 156,150,143 180,171,156 198,183,163 197,182,162 189,181,159 188,177,158 189,178,159 190,179,160 191,180,161 192,181,162 198,184,166 196,185,168 195,184,165 191,180,161 182,171,152 173,161,149 160,151,134 85,74,55 75,54,39 110,89,78 117,80,67 132,84,59 144,92,62 157,100,69 153,98,67 147,90,59 133,85,56 161,99,61 239,149,100 255,184,110 161,145,132 162,141,128 155,149,142 179,168,165 173,164,158 175,164,157 176,167,163 163,159,149 169,162,162 156,149,152 155,149,154 150,142,150 149,143,148 148,140,148 147,140,150 146,139,149 141,134,144 139,130,141 132,128,139 133,126,138 132,125,137 139,132,146 134,127,141 132,128,141 129,125,138 131,127,138 133,129,140 139,132,142 134,127,137 135,128,138 133,129,138 132,128,139 130,126,135 132,125,135 133,126,136 123,123,135 122,119,136 124,120,140 122,119,136 122,121,136 124,121,136 120,119,134 123,122,137 125,123,133 124,122,134 125,122,137 121,119,131 121,118,133 124,121,136 123,120,135 126,123,138 126,123,140 122,121,136 122,121,136 126,125,140
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,84,90 123,110,107 169,155,155 173,163,167 157,147,151 153,144,136 132,131,120 151,150,139 178,169,163 174,166,155 173,165,154 172,163,157 169,160,154 160,154,147 164,155,149 138,136,134 132,127,129 127,122,124 92,88,80 43,51,28 59,52,23 80,58,11 81,55,14 104,70,50 114,78,60 126,81,58 141,91,60 151,96,65 153,96,65 145,90,61 140,88,56 194,119,74 249,153,97 255,201,132 255,205,122 255,181,121 195,132,27 147,128,116 135,133,145 132,128,137 133,126,138 126,124,136 125,120,136 125,120,136 125,122,137 129,124,142 126,123,138 129,126,141 129,126,141 125,122,137 125,123,135 123,120,137 123,120,135 122,117,133 119,116,131 116,115,130 116,115,130 119,118,135 120,119,136 119,118,133 119,118,133 123,120,135 123,120,135 118,115,130 115,114,129 119,118,135 116,115,132 121,118,133 121,118,133 117,116,133 116,115,132 114,113,130 117,114,131 119,116,133 117,115,135 116,114,136 114,112,134 117,113,133 116,114,134 119,117,137 117,116,133 115,114,131 117,114,131 118,114,134 116,112,132 117,113,133 118,112,133 118,115,132 117,114,131
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,68 78,73,75 126,121,123 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 130,120,119 124,121,127 129,125,134 121,120,125 122,121,126 124,116,133 110,102,119 95,100,108 89,89,97 36,52,33 28,43,29 27,38,23 35,40,18 69,52,15 93,68,22 90,56,34 107,70,55 117,75,53 131,83,54 143,91,59 145,90,61 141,90,62 141,91,60 208,131,80 255,151,91 255,201,124 255,196,117 255,197,124 179,122,33 175,136,34 191,171,83 111,113,129 121,119,131 116,115,130 118,115,132 117,116,133 123,120,137 124,121,136 123,120,137 124,121,138 122,121,136 120,119,134 117,116,133 116,115,132 116,115,132 116,115,132 117,116,131 121,119,131 123,120,135 123,122,137 121,120,135 122,121,138 122,121,138 120,119,136 120,119,136 120,119,136 120,119,134 119,118,135 117,116,133 116,115,132 115,114,131 115,114,131 116,115,132 116,115,132 117,116,133 119,115,135 121,117,137 118,115,130 116,113,128 119,116,133 117,114,131 118,115,132 116,113,130 116,113,130 117,114,131 115,114,131 115,114,131 114,113,130 117,114,131 116,113,130 115,112,129
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,67 51,49,69 85,83,103 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 119,117,118 109,108,113 111,110,115 96,93,110 98,95,110 74,91,86 24,48,24 23,43,25 24,42,27 39,43,14 24,42,25 43,37,14 93,64,11 89,59,33 99,64,51 104,66,47 118,73,52 133,85,56 141,85,61 141,86,57 155,92,61 224,134,87 255,162,98 255,188,113 255,176,108 255,176,98 110,54,20 233,150,41 90,92,37 64,78,30 108,134,111 114,119,129 118,115,132 121,118,135 117,114,129 114,113,128 122,119,134 121,120,137 123,123,135 122,119,136 122,119,136 121,118,135 120,115,133 119,116,131 125,118,132 128,121,133 130,126,135 128,126,138 131,127,140 136,132,141 140,133,143 141,134,146 138,134,145 137,133,144 138,131,141 136,133,139 134,131,137 133,126,138 133,126,138 131,127,140 126,125,140 122,121,136 120,119,134 124,122,132 126,124,136 126,123,138 125,122,137 123,120,137 123,120,137 116,113,130 117,114,131 118,115,132 117,114,131 114,113,130 117,116,133 116,115,132 116,113,130 117,114,131 116,113,130
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 62,60,80 47,48,67 74,75,94 94,91,106 99,99,111 88,85,89 149,143,134 176,170,161 120,114,105 148,146,142 127,125,126 121,120,123 117,116,119 122,121,126 123,121,129 28,52,30 29,45,26 23,43,25 22,40,25 25,37,19 31,35,6 37,46,18 97,71,17 102,65,21 134,89,66 166,109,80 159,101,64 138,89,53 142,87,56 171,100,58 211,129,82 218,130,78 255,161,97 255,180,106 255,168,98 255,167,94 188,108,67 227,156,32 50,91,47 56,79,35 48,88,47 121,146,126 125,123,133 129,127,137 128,125,140 131,127,140 133,129,142 137,133,144 139,138,143 146,143,149 155,152,156 150,147,151 142,136,141 140,134,141 145,142,146 143,137,142 153,148,150 156,149,149 156,149,149 161,154,154 163,156,154 174,165,161 185,176,172 181,172,164 186,177,171 189,178,173 191,178,173 186,177,171 183,172,167 168,161,161 138,135,141 133,129,138 133,129,138 132,128,139 132,128,139 131,127,138 131,127,140 125,121,132 126,122,135 127,122,140 129,124,140 132,127,143 133,128,144 128,126,138 129,127,139 130,128,140 128,126,138 129,126,143 129,126,141
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 56,59,77 69,72,90 104,108,123 77,76,91 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 140,140,140 50,73,56 29,45,24 30,46,25 26,45,25 25,44,24 27,42,26 45,48,24 29,39,13 104,80,27 136,92,23 189,118,76 203,125,77 221,138,87 255,160,104 241,141,80 211,122,70 255,154,100 237,144,87 255,167,97 255,165,96 255,178,105 255,189,121 218,133,78 236,153,33 102,101,45 107,95,40 45,85,46 57,104,63 133,162,132 161,155,150 177,164,157 174,163,156 180,175,161 197,182,171 201,187,173 196,186,162 191,181,157 203,189,171 208,189,173 208,194,178 204,190,172 204,190,172 205,185,167 201,190,171 199,188,169 198,184,168 204,191,170 210,193,169 212,198,173 212,198,173 210,192,171 212,191,166 197,176,151 192,180,152 187,173,157 184,173,158 174,165,150 170,159,152 167,154,149 165,154,149 164,153,148 165,154,151 164,155,151 158,152,145 158,151,149 158,151,149 154,152,148 158,151,154 157,150,153 159,149,148 157,147,146 154,147,145 160,151,145 164,155,149 167,158,152
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 142,137,125 132,127,115 137,131,124 197,191,184 174,165,161 146,139,142 116,118,118 33,56,37 28,47,25 29,45,24 27,46,26 26,45,25 25,43,26 38,43,21 40,61,29 82,77,24 155,107,33 195,128,78 210,132,84 219,136,85 245,149,93 255,156,95 255,161,105 255,166,107 255,164,106 255,167,107 255,168,97 255,180,108 255,191,125 213,132,71 244,161,43 154,130,77 116,110,44 42,85,43 44,88,51 103,170,106 196,182,164 201,190,171 205,191,173 200,185,165 207,192,172 213,198,176 211,197,172 216,199,175 213,196,172 211,192,169 211,197,172 208,191,165 215,198,172 210,190,170 208,193,173 207,192,172 208,190,169 209,192,166 204,185,160 208,189,164 207,188,163 203,186,162 200,185,163 208,193,171 208,194,178 208,194,176 208,194,169 204,190,172 192,178,164 204,188,175 204,190,172 203,189,171 205,192,171 200,187,166 199,185,167 194,185,166 190,181,164 194,185,168 197,188,173 195,186,171 201,190,171 204,193,174 202,193,174 206,196,172 203,193,169 202,192,168
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 61,64,82 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 130,144,125 25,49,25 29,45,24 29,45,24 29,45,26 29,45,26 30,44,25 30,44,25 40,69,37 67,77,42 148,99,20 181,120,55 208,133,84 220,137,88 241,148,89 254,155,98 255,162,103 255,163,101 255,169,101 255,168,102 255,170,98 255,187,114 255,205,129 244,152,88 224,146,31 74,80,30 70,89,41 40,83,41 39,84,44 74,132,71 201,189,163 204,187,163 209,191,170 206,192,165 209,190,165 203,182,157 209,190,163 218,199,172 208,189,162 212,193,166 204,186,165 207,193,168 215,201,176 207,190,166 209,190,167 201,182,159 216,197,170 208,189,162 207,188,161 214,195,168 215,196,169 205,186,163 201,182,157 217,198,173 214,195,168 205,186,159 211,192,165 211,192,165 203,184,157 211,192,167 208,189,164 214,195,170 207,188,163 215,196,171 210,191,164 208,189,164 207,188,163 209,190,165 212,193,168 218,199,174 217,200,172 217,200,172 215,201,174 218,199,174 216,197,172 216,197,170
64,63,78 64,63,78 67,66,83 71,75,90 82,84,98 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 72,71,88 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 163,173,149 31,50,28 27,46,24 30,46,25 29,45,26 29,45,26 31,47,28 32,46,27 71,88,48 46,60,30 145,95,23 156,104,31 208,134,82 223,140,91 243,148,87 255,155,96 255,154,98 255,159,98 255,162,98 255,165,96 255,170,99 255,189,117 255,207,131 255,162,92 237,162,44 76,94,40 61,88,49 40,80,39 41,82,38 72,126,71 190,179,160 185,178,160 196,182,164 192,183,156 204,185,160 201,183,162 190,173,149 200,183,159 193,180,157 193,178,156 189,171,150 193,176,152 201,184,160 197,179,158 194,175,152 202,183,158 210,191,168 211,192,169 210,191,164 209,190,163 211,192,165 207,188,165 211,192,169 193,174,151 201,182,157 202,183,158 211,192,167 218,200,170 197,179,149 210,191,164 208,189,162 218,199,172 219,200,173 216,197,170 214,195,170 207,188,161 204,185,158 212,193,166 212,193,166 209,190,163 204,187,161 210,193,167 210,193,167 207,190,166 209,190,167 211,192,169
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 53,54,73 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 137,152,126 28,44,25 29,45,24 30,46,25 28,44,23 29,45,24 28,44,23 28,44,23 84,72,31 55,62,26 117,83,20 149,105,27 206,134,86 225,144,92 243,152,94 255,159,99 255,159,98 255,156,95 255,157,96 255,160,96 255,168,102 255,187,118 255,210,133 255,186,109 239,154,46 159,121,43 50,98,52 42,81,36 41,77,33 65,106,58 139,132,132 142,137,136 150,140,141 148,139,135 161,155,146 160,156,146 166,156,144 168,158,146 172,162,152 179,169,159 177,167,157 162,153,145 156,150,141 165,156,148 157,149,138 176,168,157 184,175,167 172,163,155 180,170,160 181,171,161 180,170,160 175,165,153 178,169,154 192,183,166 181,169,157 187,176,161 199,189,165 208,193,173 218,202,171 225,205,173 228,208,178 214,194,164 204,183,156 214,193,166 219,200,173 220,199,172 216,195,168 215,199,168 203,183,153 204,187,161 169,156,149 164,155,151 146,135,142 150,143,143 150,139,148 153,145,151
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 72,73,92 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 101,116,88 31,45,24 30,46,25 29,45,24 26,45,23 24,45,24 29,45,24 30,47,23 57,55,22 41,44,20 88,57,4 146,101,28 194,127,75 219,141,88 242,151,93 255,165,105 255,168,103 255,158,92 249,151,89 245,152,93 254,159,98 255,187,119 255,211,135 255,227,147 236,148,43 176,145,67 61,103,52 39,72,36 34,67,29 52,93,47 132,126,133 130,126,135 128,120,128 133,130,136 142,137,139 143,133,137 141,134,132 139,132,130 140,138,136 147,142,141 142,137,136 140,137,141 134,132,133 136,133,137 137,134,138 136,133,137 138,136,137 140,138,139 148,143,142 146,140,145 133,127,132 147,142,144 158,152,147 158,152,147 162,156,149 153,147,140 156,147,139 167,158,143 180,169,150 199,187,161 206,191,169 208,194,169 210,194,163 210,194,163 218,202,171 204,187,161 209,192,166 209,189,157 200,188,160 183,169,155 170,161,153 154,147,145 140,134,139 138,135,141 129,121,129 135,134,137
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 56,88,59 30,46,25 32,46,25 27,46,26 27,42,26 23,38,22 35,54,34 28,45,21 46,52,23 30,44,23 63,55,21 132,93,22 135,89,21 162,106,39 178,116,37 185,121,36 190,129,41 183,120,28 176,116,23 184,118,32 187,115,31 226,151,63 255,190,107 255,223,133 241,160,39 153,164,92 56,85,57 24,45,22 36,61,30 45,81,39 125,121,130 130,129,134 127,127,137 132,131,136 137,133,142 136,129,139 134,131,135 136,128,136 128,127,132 128,127,132 128,126,134 129,127,137 129,127,135 124,121,136 119,117,129 122,120,132 129,127,139 126,124,136 130,126,137 129,125,134 127,123,134 130,127,133 133,132,137 131,130,135 130,126,135 137,133,142 144,142,150 153,146,149 169,160,156 167,161,152 177,166,159 179,170,155 175,166,149 186,177,160 172,161,142 188,177,162 190,179,164 189,175,157 208,194,169 199,185,158 180,170,148 184,170,156 179,169,159 177,170,152 197,186,171 200,186,170
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 161,151,139 122,120,121 44,76,45 26,47,24 30,46,25 28,44,25 22,41,21 19,37,20 34,55,34 30,47,23 57,63,34 51,60,32 53,49,12 118,94,43 136,92,21 156,105,27 173,113,20 184,128,32 183,120,15 190,127,24 193,132,26 186,124,16 198,136,26 189,129,18 203,129,23 230,148,34 219,153,34 142,169,83 28,44,25 24,39,23 32,57,30 41,80,37 133,131,139 133,127,132 127,127,139 131,127,138 128,127,132 129,127,137 127,123,134 133,126,138 126,124,136 125,123,135 123,121,133 125,123,135 124,122,134 123,121,133 126,123,138 129,127,139 125,121,134 126,121,137 118,114,127 119,117,129 121,119,131 119,119,131 126,122,133 123,119,130 124,122,132 126,124,134 126,124,136 133,131,139 153,148,150 148,141,141 151,145,140 154,148,143 154,149,148 141,132,128 162,156,151 170,161,153 185,177,164 188,179,162 211,198,175 216,202,173 218,203,167 223,207,174 186,172,143 224,204,174 231,211,179 233,214,177
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,152,162 167,161,168 193,188,187 106,100,105 40,74,44 28,47,25 28,44,23 25,44,24 22,40,23 20,38,21 29,49,24 32,45,20 63,63,29 51,60,16 51,58,24 26,45,23 51,58,26 42,59,31 82,83,33 81,86,41 102,87,26 78,80,27 41,79,39 40,81,37 40,81,35 74,78,38 49,76,33 151,125,57 97,121,50 187,201,99 25,46,23 24,45,22 29,63,29 40,74,33 160,150,151 153,146,146 149,149,149 153,147,152 136,134,142 134,127,137 129,125,136 131,124,138 129,125,134 130,126,135 130,128,138 133,131,141 133,131,141 131,127,138 129,125,134 120,116,125 124,120,131 132,128,139 125,121,132 127,123,136 125,121,134 124,119,135 122,118,129 119,115,126 129,125,136 129,125,136 129,125,136 131,127,138 143,137,142 149,143,148 148,143,145 149,144,141 142,137,136 145,140,142 152,146,151 163,154,150 169,160,156 177,167,157 187,175,163 195,183,173 212,196,181 215,200,178 203,191,163 208,192,161 202,186,155 206,191,171
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 87,87,99 112,113,116 32,66,36 28,47,25 28,43,27 26,45,25 22,40,23 21,39,24 32,51,29 39,47,22 55,61,20 36,50,18 26,47,26 26,45,25 38,45,13 48,55,19 32,70,30 48,79,39 97,90,33 49,79,32 67,92,34 69,78,30 39,75,31 56,76,31 38,82,37 128,117,55 133,115,26 83,153,86 22,46,24 24,43,21 34,64,29 42,75,37 180,167,160 186,181,167 181,177,167 177,172,169 165,163,164 155,148,151 154,148,153 156,148,156 156,149,159 152,145,155 147,143,152 143,139,150 136,132,141 127,123,136 126,124,134 129,125,136 129,125,136 133,129,140 129,125,136 129,125,138 126,122,135 126,122,133 125,121,132 123,119,130 125,121,132 129,125,136 129,125,138 127,123,134 134,128,135 132,129,135 136,134,135 131,128,132 139,136,140 138,135,139 143,137,144 143,136,139 147,140,143 131,126,125 151,144,142 150,141,137 163,154,148 186,178,165 185,175,163 187,177,165 190,181,166 176,165,148
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 72,74,88 102,100,110 37,64,36 27,47,22 28,47,25 24,42,25 24,42,27 21,39,26 40,57,31 47,69,32 48,65,37 30,56,31 30,45,19 64,61,21 73,69,32 45,52,20 37,65,28 38,74,32 68,82,36 46,80,39 102,90,33 97,85,28 34,75,31 71,78,30 44,80,36 60,83,37 140,120,43 106,156,96 32,46,27 24,43,23 33,61,36 38,76,36 144,131,128 156,144,144 161,149,149 164,154,153 160,150,151 150,142,148 148,142,147 142,136,143 143,137,144 141,135,142 136,132,141 126,124,134 128,126,136 131,127,138 128,126,136 129,125,136 130,126,137 125,121,132 131,127,138 129,125,136 124,120,131 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 132,130,142 132,130,142 129,127,137 128,126,136 131,129,137 123,121,131 121,119,131 130,126,137 131,127,138 131,127,138 137,135,143 142,141,146 139,138,143 146,140,145 145,139,144 152,148,157 148,141,141 153,146,146 132,130,128
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 77,79,93 86,89,98 32,57,30 28,48,23 26,46,21 25,43,26 21,39,24 22,37,25 45,55,29 64,81,41 57,75,42 52,63,32 39,53,21 46,46,12 45,52,8 33,58,29 51,58,22 69,74,31 39,78,33 41,80,46 99,83,25 122,100,37 61,75,29 54,68,22 69,83,35 62,83,33 138,154,92 81,127,82 35,44,27 21,42,21 34,61,33 39,74,37 103,96,106 105,101,112 109,109,121 106,102,113 109,100,115 127,120,132 127,120,134 132,124,141 130,130,142 128,125,140 134,130,143 130,126,137 132,128,139 129,127,137 121,124,133 128,119,132 125,121,132 123,119,130 117,113,124 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 126,124,136 119,117,129 121,119,131 131,129,141 131,129,139 130,128,138 128,125,142 120,115,131 130,125,141 124,119,135 126,124,136 125,122,137 128,125,140 123,121,133 126,124,136 129,129,137 137,133,142 126,122,131 137,134,138
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 63,61,81 70,68,88 57,58,77 62,60,80 60,58,78 60,58,78 57,58,77 84,86,100 75,77,93 81,89,96 29,49,24 27,46,24 26,45,23 26,45,25 22,40,23 19,39,25 85,90,68 69,74,29 74,81,35 71,84,43 36,50,31 59,54,22 32,47,21 31,46,20 36,62,28 49,68,30 41,76,37 79,80,30 139,115,49 66,67,17 34,69,32 38,65,33 56,85,41 48,76,41 67,96,45 106,143,83 40,48,34 25,43,26 31,58,28 44,78,44 85,90,96 98,95,110 103,98,114 107,99,116 115,110,126 106,102,115 115,111,124 124,119,135 124,119,135 125,121,134 123,119,132 130,126,137 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,134 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 125,120,136 124,120,133 123,119,130 125,121,134 120,116,129 120,115,131 130,125,141 133,128,144 132,127,143 134,129,145 134,129,145 131,126,142 125,120,136 115,112,127 114,111,126 119,116,131 129,126,141 126,123,138 124,121,136 128,126,138 129,127,139 125,123,133
