203,184,161 197,178,155 223,204,181 186,167,144 210,189,166 204,183,160 95,73,53 113,91,73 117,88,68 177,140,116 172,138,118 168,134,114 201,160,142 246,198,182 178,134,122 124,91,84 71,53,50 80,64,60 163,148,128 232,214,193 246,228,207 230,212,191 225,210,190 207,191,174 192,178,162 191,175,158 163,149,135 192,175,165 194,175,163 194,178,163 199,183,166 154,143,126 188,168,159 179,165,149 195,179,164 195,167,156 118,66,45 129,77,56 119,77,55 110,72,53 134,105,85 178,158,140 193,174,158 203,185,166 221,203,184 243,225,204 194,175,152 170,152,131 164,146,127 148,134,118 153,134,122 164,147,137 167,152,141 162,145,135 149,133,120 188,169,155 204,188,171 173,157,142 179,163,148 158,142,129 167,153,139 154,140,126 166,150,133 197,182,162 190,171,155 195,176,153 202,185,161 231,212,187 217,199,178 199,185,167 39,29,19 95,89,84 75,65,64 88,76,76 64,53,50 57,48,44 58,48,47 66,56,55 85,78,78 73,66,66 51,44,47 41,38,42 39,36,42 37,34,40 35,32,38 35,32,38 39,35,44 39,37,47 48,45,51 63,57,62 78,71,71 89,82,82 99,92,95 72,65,68 35,29,34 29,28,31
214,193,170 234,213,190 196,175,152 221,200,177 195,174,151 197,176,153 103,81,61 112,92,72 110,88,68 134,105,85 141,115,94 102,80,62 175,139,129 221,181,172 192,154,144 115,84,76 66,48,45 61,48,43 206,187,171 216,195,172 224,203,180 190,171,148 188,173,151 195,180,160 201,187,169 183,169,153 182,166,151 195,179,164 182,163,149 198,182,165 184,168,151 185,169,156 194,186,162 185,164,121 228,173,130 255,205,158 197,128,92 131,75,51 136,84,63 133,87,69 153,123,106 217,195,177 188,168,148 180,159,136 217,197,177 211,193,172 168,149,126 183,163,143 192,174,155 187,168,152 172,156,139 151,135,118 125,111,93 142,126,111 150,134,119 172,153,137 134,118,101 157,141,124 168,152,135 154,135,121 139,120,108 188,169,153 130,112,91 166,144,124 164,144,124 174,153,128 209,188,163 225,204,181 223,203,183 58,44,28 53,43,33 64,55,51 104,92,92 70,56,56 67,56,53 65,56,52 78,71,69 96,86,90 140,133,133 107,102,104 60,54,61 46,42,53 48,44,55 45,43,53 45,41,52 44,40,53 44,39,55 42,38,51 40,36,47 49,42,52 57,51,56 69,62,65 66,59,59 61,56,55 64,59,61 37,31,36
235,214,191 178,157,134 192,171,148 163,142,117 198,174,152 202,178,156 130,103,85 123,98,79 112,94,75 110,88,70 144,117,99 75,54,39 69,53,40 137,116,105 125,94,86 125,94,84 95,78,68 73,57,44 199,178,155 255,230,208 218,194,172 230,209,186 214,195,170 219,200,175 180,165,143 149,133,116 194,176,157 185,167,148 182,162,144 199,177,159 231,225,202 99,122,89 82,101,51 233,194,96 255,166,110 255,159,105 225,138,93 142,86,62 126,78,60 118,75,58 115,74,54 86,63,34 79,72,54 177,161,144 194,176,157 199,177,157 191,171,151 194,175,152 208,191,167 174,156,135 138,118,98 165,147,128 154,138,121 186,166,148 171,152,136 152,136,119 153,134,120 179,160,146 158,143,123 151,136,116 181,162,139 198,174,152 211,187,163 175,151,127 199,174,146 207,181,156 220,194,169 228,204,182 150,131,119 38,25,20 50,41,37 131,119,121 97,85,87 94,82,84 81,69,71 92,82,83 111,101,105 130,123,126 177,169,175 126,118,126 62,55,69 49,45,58 47,44,61 52,47,65 51,49,69 52,50,70 51,50,67 46,44,64 45,44,59 41,39,51 38,36,44 46,43,47 51,44,47 44,39,41 45,38,41 55,48,51
210,189,164 177,153,129 223,199,175 243,219,195 226,200,177 157,131,108 136,109,91 123,98,79 119,99,81 96,75,62 156,118,99 175,134,114 164,134,117 119,98,94 81,63,58 182,161,157 111,89,81 167,146,131 226,197,173 238,209,185 192,171,146 167,148,123 207,183,159 211,187,163 171,147,123 155,136,113 203,181,161 217,197,177 190,172,151 191,171,151 91,124,86 43,88,46 56,80,40 156,139,63 251,151,101 238,141,90 213,129,87 152,86,56 123,74,52 117,71,45 113,76,50 81,63,31 29,42,26 27,38,23 214,207,191 180,162,143 218,194,168 156,132,108 197,176,151 200,176,152 210,189,166 155,130,111 160,140,120 125,105,85 161,139,119 175,154,131 187,166,141 181,160,135 205,184,159 137,118,93 196,170,145 151,125,100 203,177,152 214,185,161 208,179,155 212,186,161 221,197,171 234,210,186 67,51,38 42,30,20 56,43,40 129,117,119 117,107,111 123,116,119 135,130,132 128,123,125 112,106,111 87,84,90 72,68,81 57,56,73 50,46,66 50,46,66 46,47,70 45,48,68 52,55,77 57,59,84 62,60,84 55,53,75 55,52,69 48,44,57 39,37,47 34,33,38 36,31,33 35,30,32 37,30,33 44,39,41
206,185,160 197,173,149 215,191,167 222,198,174 221,197,173 160,134,111 137,108,88 124,97,79 128,103,86 116,90,76 159,118,98 191,146,123 215,174,158 133,110,107 119,106,103 61,49,49 190,169,154 225,201,179 254,229,201 228,202,179 181,160,137 173,152,129 150,129,106 187,163,139 190,164,141 213,189,165 185,164,141 210,188,168 177,159,138 164,142,124 51,89,51 33,72,38 47,71,33 129,115,49 255,162,107 244,147,96 224,134,92 212,129,89 198,129,93 148,91,60 112,78,48 61,51,27 27,47,33 17,39,27 38,46,32 198,183,161 184,160,134 207,183,159 219,193,170 207,178,156 198,174,152 207,183,161 212,186,165 205,181,157 215,189,168 205,179,156 201,175,152 177,151,126 212,186,161 170,144,119 224,198,173 194,166,139 214,189,161 194,169,141 224,196,169 207,181,156 223,199,173 220,199,176 68,49,35 62,46,31 57,45,35 81,70,65 115,110,109 115,110,109 134,129,131 64,58,63 59,55,66 74,69,85 75,70,88 74,72,94 58,59,80 60,58,80 60,61,84 56,59,81 57,58,81 56,54,76 51,47,67 46,43,60 40,36,49 34,30,41 38,34,43 34,33,38 33,28,30 32,27,26 32,27,29 33,27,32
216,192,168 213,189,165 198,174,150 186,162,138 183,159,135 200,174,151 139,110,90 126,97,77 130,104,83 138,109,89 161,121,96 196,150,122 240,194,176 147,123,115 117,104,99 69,57,57 72,57,48 148,127,102 209,185,159 169,150,125 225,204,179 199,175,153 204,180,156 140,116,94 164,145,122 168,144,120 200,174,151 224,195,173 180,154,133 164,144,124 45,76,50 29,56,38 45,67,37 142,123,59 255,168,116 239,144,97 218,132,84 214,124,80 197,121,79 161,99,61 231,151,115 80,48,4 26,45,34 25,47,37 25,44,33 194,187,167 202,176,151 239,210,188 220,194,169 194,170,148 201,175,152 212,186,165 224,195,173 200,171,149 199,173,150 205,179,154 217,191,170 223,194,170 231,202,178 195,166,142 195,167,140 205,177,148 236,212,186 247,222,194 230,200,172 236,206,180 216,186,160 192,163,139 79,55,33 72,47,28 62,40,20 121,110,103 124,119,121 92,85,88 23,18,20 74,71,75 122,116,123 119,113,118 111,105,112 118,111,123 78,74,94 64,62,84 59,64,88 58,63,87 57,62,86 56,58,83 53,51,73 51,48,65 46,42,55 37,33,46 37,34,40 31,28,34 30,29,34 32,26,31 31,29,30 33,27,32
250,226,202 195,169,146 200,176,152 163,139,115 208,182,159 200,174,151 140,111,89 136,107,85 137,108,86 144,113,92 169,129,104 207,163,135 213,172,152 149,126,115 112,99,92 74,62,62 70,57,50 198,178,158 195,171,147 184,160,136 196,170,145 188,162,137 195,167,140 203,175,148 220,199,174 229,205,181 201,175,152 211,182,160 186,157,135 182,163,140 40,71,47 21,47,34 29,52,33 162,145,67 255,171,116 206,127,83 187,111,71 218,131,86 203,132,90 162,102,63 191,130,85 255,158,105 162,127,102 91,70,57 21,40,31 180,173,155 198,172,147 178,149,125 179,153,128 188,167,144 216,191,163 193,167,144 201,175,150 224,195,171 244,215,191 201,175,150 227,201,178 242,214,187 192,164,137 224,196,169 242,214,187 212,184,155 229,203,178 231,205,182 233,203,175 237,207,179 255,238,212 96,65,44 91,62,38 76,47,23 92,66,45 101,87,73 75,63,63 26,16,15 26,16,15 80,73,73 140,135,137 94,87,87 80,72,78 100,91,102 62,57,73 52,51,68 55,56,79 56,54,78 56,57,80 52,50,74 53,51,71 52,48,68 46,41,57 38,36,48 32,30,38 36,35,40 38,34,43 26,20,25 34,28,33 28,26,27
235,211,187 200,176,152 207,181,158 238,212,189 211,182,160 214,185,163 151,122,100 147,118,96 139,110,88 142,111,90 180,144,115 223,179,149 224,186,165 136,117,105 117,104,97 79,69,68 73,61,61 163,147,134 205,184,161 197,177,157 163,139,117 205,179,156 215,187,160 214,189,161 201,178,149 236,212,186 222,196,173 215,186,162 219,193,170 207,190,166 37,68,44 22,47,29 89,109,54 137,130,60 191,145,61 166,124,43 160,115,40 171,121,49 180,126,67 111,85,35 151,81,34 255,173,122 182,109,79 175,112,88 19,38,27 168,169,150 241,220,195 218,197,170 219,195,169 221,200,177 229,203,178 202,176,153 209,184,156 172,146,123 183,154,130 209,185,161 240,210,184 228,202,177 249,224,196 222,197,169 231,203,176 195,169,144 195,171,145 206,180,155 215,186,155 225,196,165 239,209,181 113,79,57 102,72,46 99,66,41 100,64,42 95,64,43 94,69,52 46,29,19 32,21,18 56,47,43 80,73,73 64,54,55 68,58,59 77,70,73 54,50,61 46,43,58 53,51,71 55,56,77 56,57,80 57,55,77 54,50,72 50,48,68 41,39,51 37,35,45 34,31,37 43,43,55 39,32,42 32,27,29 43,35,41 29,24,26
213,189,165 240,214,191 210,184,161 195,169,146 218,189,167 215,186,164 171,142,120 153,122,101 145,116,94 173,144,122 193,156,130 233,189,163 222,186,164 138,117,106 111,98,91 79,69,68 72,62,61 111,98,93 101,83,80 102,88,88 147,131,129 158,142,140 151,134,126 235,214,199 200,176,152 251,225,200 174,148,123 201,172,148 212,186,163 187,173,146 36,69,44 20,45,29 127,154,97 58,89,33 60,73,30 69,75,36 51,74,39 61,74,31 83,70,22 61,53,19 125,107,77 198,137,103 190,116,80 146,95,69 19,37,24 91,95,78 189,168,145 180,156,132 150,124,99 194,170,146 216,187,163 180,154,129 213,187,162 254,228,203 224,195,171 233,204,180 212,183,159 194,168,145 141,116,88 190,165,137 221,196,168 228,202,177 242,218,192 229,201,174 227,202,172 235,210,180 208,175,148 114,81,54 108,72,52 114,76,55 101,64,40 99,68,45 100,75,56 73,54,42 40,31,27 43,37,32 82,77,79 72,62,63 72,67,69 89,83,88 66,62,71 56,55,72 59,64,88 74,80,108 71,75,104 61,63,90 60,61,82 55,51,71 44,40,53 36,35,40 36,34,42 54,57,66 27,21,28 29,24,26 42,34,40 35,28,28
204,180,156 220,196,172 226,200,179 215,189,168 168,144,122 182,161,138 170,144,121 174,140,120 155,119,97 196,162,140 157,131,110 174,144,127 163,140,125 135,116,104 111,98,93 84,74,75 95,85,89 69,61,69 69,65,85 63,61,83 72,70,92 75,76,99 81,79,101 69,65,85 123,111,116 208,184,162 249,221,194 228,200,173 216,190,165 213,201,173 34,66,44 17,41,28 71,83,49 57,79,40 40,60,35 33,51,20 68,83,48 57,68,39 50,60,36 35,48,36 52,53,32 249,235,210 149,103,77 106,87,64 26,49,32 54,62,48 243,219,197 185,159,134 211,182,158 245,219,194 198,169,145 174,145,121 223,197,172 150,124,99 188,163,135 212,182,156 238,210,183 230,204,181 216,188,161 255,235,211 216,191,163 203,175,148 209,181,154 224,196,169 220,190,164 203,173,145 214,179,143 255,228,169 108,70,49 107,70,46 117,79,58 95,64,45 81,56,39 75,54,43 41,34,32 38,36,37 97,94,98 95,88,88 82,77,79 96,90,97 74,73,90 60,65,91 72,80,112 75,85,121 68,74,106 56,58,85 52,50,70 51,47,67 40,37,54 40,38,50 37,35,47 59,63,78 30,24,29 30,25,27 37,29,35 31,24,24
218,194,170 227,203,179 226,202,180 203,182,159 193,172,149 181,160,137 159,140,117 114,88,67 157,121,101 208,177,156 113,99,85 108,93,82 123,107,94 126,111,100 114,101,98 67,57,58 75,65,69 75,68,80 69,65,85 66,64,86 61,57,79 68,64,86 73,69,91 69,67,91 93,84,97 249,225,199 211,183,156 255,231,204 236,208,181 125,142,106 31,63,41 22,46,33 57,60,36 55,74,36 37,50,27 52,57,35 39,64,37 33,55,29 39,48,29 38,50,32 72,70,50 181,155,132 221,203,184 56,30,18 23,47,34 29,42,28 204,183,160 215,189,164 255,253,225 191,165,140 213,187,162 212,186,161 207,183,157 211,187,161 179,153,128 215,185,159 207,184,155 195,171,147 222,194,167 209,181,154 215,190,162 228,200,173 255,230,202 227,196,173 180,152,125 255,233,210 243,199,148 255,228,154 118,79,51 121,84,58 106,68,47 91,62,42 70,45,26 46,25,14 30,23,23 42,39,43 83,78,80 92,84,90 76,71,73 91,85,92 74,72,92 60,67,92 64,74,108 77,86,125 68,74,106 58,63,89 58,56,78 53,49,69 41,38,55 43,41,53 41,40,55 59,63,78 30,29,32 30,25,27 35,30,32 31,21,22
247,226,201 204,183,158 196,177,152 209,192,168 163,146,122 165,148,124 173,152,129 165,134,115 147,116,93 184,157,141 100,89,84 88,77,70 116,101,90 118,104,90 75,63,63 59,51,57 69,64,66 51,47,60 59,56,73 59,56,73 59,57,77 63,61,81 63,61,81 59,57,79 87,78,91 226,206,188 250,221,197 240,214,189 171,147,121 53,86,50 32,64,44 24,46,34 183,169,144 101,117,73 66,76,50 59,72,49 55,68,45 62,66,39 59,64,40 53,66,41 141,126,106 222,191,170 213,203,179 38,58,40 18,47,33 36,54,39 226,205,182 227,201,176 247,222,194 241,216,188 197,169,142 206,180,155 146,127,100 169,143,118 220,196,170 226,198,169 197,173,147 198,174,148 223,195,168 240,212,185 236,211,183 212,184,155 209,181,154 201,173,146 226,195,172 213,182,159 255,237,163 255,228,156 176,138,103 97,64,39 81,52,30 92,68,46 83,61,43 60,41,27 32,21,14 31,22,18 73,63,64 100,90,91 69,62,62 54,51,57 52,50,62 50,52,68 60,60,88 69,77,109 66,74,102 52,57,83 53,51,73 53,47,68 44,40,51 32,33,38 62,61,76 57,59,73 25,20,19 40,33,33 40,32,38 29,21,27
191,172,149 198,179,156 228,209,186 174,157,133 191,177,152 201,187,162 152,130,110 186,160,139 163,139,117 132,110,92 123,113,101 142,131,114 167,152,141 94,82,70 63,55,61 67,60,70 74,64,68 57,50,64 68,65,80 71,68,85 65,63,83 65,63,83 62,60,82 72,70,92 72,67,85 110,99,108 235,211,187 240,216,192 204,196,172 41,85,48 30,62,42 37,52,40 227,203,179 111,117,67 65,83,50 50,60,36 36,49,33 35,49,28 46,56,32 52,65,40 199,173,152 216,187,165 215,198,172 27,53,30 21,50,38 30,50,36 201,177,155 222,196,171 202,176,151 156,130,105 222,197,169 197,173,147 220,197,168 231,205,180 180,155,127 221,193,166 205,177,150 243,218,190 200,172,145 203,175,148 212,187,159 225,197,168 236,207,183 245,216,192 255,231,202 236,207,174 255,238,159 255,227,160 207,165,125 114,78,47 94,65,43 106,80,57 71,49,31 66,47,31 88,72,59 71,55,42 64,49,40 119,103,97 74,63,58 60,55,57 55,51,60 52,49,64 57,60,82 57,66,91 60,66,94 58,63,87 53,51,71 51,48,65 39,35,46 55,53,63 72,71,88 51,53,67 36,29,29 37,30,33 38,30,36 30,22,28
145,126,103 194,175,152 188,171,147 181,164,140 177,163,138 162,148,123 136,115,92 89,67,47 60,39,24 123,98,81 105,91,77 105,87,66 170,154,137 165,151,133 63,54,78 59,55,66 86,78,84 74,70,90 62,60,82 66,62,82 65,63,83 64,62,82 65,63,83 65,63,83 58,56,76 73,71,93 192,181,174 157,143,118 138,175,142 36,85,48 31,56,40 26,39,27 255,233,206 112,118,79 62,84,43 33,53,26 31,49,32 43,52,33 32,45,22 52,62,38 178,154,132 222,188,166 241,218,189 58,56,34 18,50,30 29,48,28 207,181,158 199,173,148 235,209,184 255,233,210 227,197,169 187,161,136 225,202,173 234,210,184 255,227,201 221,192,168 160,134,109 233,207,182 145,120,92 207,182,154 224,199,171 208,183,155 219,193,168 175,151,129 183,157,132 244,210,165 255,243,166 255,224,155 214,173,126 201,164,124 112,79,52 90,60,34 77,50,32 72,51,36 76,55,40 103,80,65 88,64,42 98,73,43 215,183,139 196,168,139 82,78,89 79,77,89 79,76,93 74,72,92 80,78,100 79,77,99 75,76,97 75,75,101 73,71,93 63,64,83 78,79,98 56,55,70 44,34,35 36,29,32 40,32,38 33,23,24
188,169,146 194,175,152 225,208,184 188,174,149 165,151,126 151,137,112 124,104,84 173,153,133 165,147,128 139,117,97 83,67,52 166,146,126 208,188,168 161,147,133 58,54,74 73,65,71 89,79,83 68,65,82 46,44,66 72,68,88 66,64,84 63,61,81 60,58,78 74,72,94 67,65,87 67,65,89 86,84,94 93,87,82 86,132,98 34,77,47 26,49,34 68,64,54 143,135,113 78,87,57 71,82,40 52,63,34 29,48,26 48,53,33 39,48,29 51,59,38 80,65,43 221,195,174 237,212,184 216,195,170 55,72,46 191,185,162 240,214,191 197,174,145 233,203,177 182,153,129 231,202,178 186,157,133 219,194,166 235,211,187 236,207,183 247,219,190 203,178,150 233,207,182 195,170,142 243,218,190 224,198,173 217,189,162 229,200,176 238,208,182 241,207,185 255,241,183 255,246,170 255,232,164 237,195,141 217,179,133 207,174,135 88,59,28 76,52,30 69,47,27 66,47,31 66,48,29 88,61,43 103,72,49 225,185,149 232,198,157 116,103,98 83,79,90 79,79,91 83,82,99 83,80,97 77,78,97 77,80,102 74,76,101 73,75,100 70,71,92 76,74,94 64,63,80 40,30,34 40,33,36 30,23,26 39,26,19
149,132,108 189,172,148 133,114,91 171,154,130 214,197,173 146,129,105 178,159,136 174,156,135 137,117,97 131,111,91 77,62,53 145,125,107 164,143,120 189,168,153 63,54,65 179,162,163 130,109,105 71,68,83 52,50,70 69,67,87 60,58,78 70,68,92 63,61,85 80,78,102 65,63,85 74,72,94 68,71,91 57,60,82 47,93,57 34,70,42 13,30,22 57,60,78 50,65,68 92,83,38 58,73,38 43,60,34 32,46,27 28,43,19 33,46,32 45,43,14 68,63,33 157,151,126 217,191,166 239,210,186 169,141,114 247,221,196 215,181,159 183,152,129 201,177,151 150,125,97 222,196,171 233,205,178 225,197,168 243,215,188 208,178,152 229,201,172 253,225,196 236,208,181 212,184,155 202,174,145 229,201,172 234,209,181 221,193,164 225,193,161 234,200,178 255,220,162 255,245,174 255,229,160 243,200,144 220,179,130 223,182,137 220,181,138 184,151,114 105,76,45 93,69,47 106,85,62 100,71,51 96,60,38 216,178,141 238,201,157 211,180,143 158,133,116 92,85,95 84,79,95 81,79,99 78,80,96 77,78,97 80,83,103 75,83,103 91,93,109 87,87,99 66,62,75 43,35,43 44,33,40 47,32,21 146,126,108
209,188,163 219,198,173 212,191,166 194,175,150 188,169,144 201,182,157 198,177,152 214,193,170 179,159,139 191,169,151 95,82,75 193,174,158 204,183,160 189,169,151 142,128,128 119,98,98 205,177,164 94,86,92 62,63,82 65,66,87 67,65,87 53,51,75 73,71,95 64,62,86 72,70,92 74,72,94 65,66,87 61,62,83 45,89,56 30,62,40 43,48,56 76,77,98 25,42,44 70,72,44 57,69,33 42,57,29 36,47,32 33,45,27 57,52,24 87,70,31 24,36,18 47,59,39 206,182,156 220,196,172 247,220,188 170,144,121 168,139,115 180,151,127 214,188,163 228,203,175 212,187,159 240,212,185 237,209,180 231,203,174 237,207,179 165,137,108 212,184,155 255,240,211 196,168,139 238,210,181 230,203,171 236,211,183 221,193,166 215,185,157 204,176,147 255,214,156 255,242,170 255,243,171 255,227,169 255,213,155 243,201,149 242,197,149 232,194,144 239,205,160 93,67,57 75,56,40 92,65,47 97,67,41 208,169,137 226,189,147 230,197,158 220,191,158 205,188,178 94,87,97 83,81,101 81,80,95 79,77,97 79,80,99 77,80,102 69,72,92 91,89,97 65,62,68 40,34,39 55,49,54 173,158,138 137,118,102
203,177,154 220,194,171 216,192,168 169,145,121 195,174,149 197,176,151 171,150,125 206,185,160 206,185,160 200,180,162 92,81,78 193,174,162 193,173,153 184,166,145 187,175,163 92,77,66 64,49,38 51,41,42 74,69,96 64,60,84 68,64,88 62,60,84 64,62,86 77,75,97 70,71,92 60,58,80 76,74,94 73,72,89 40,71,47 22,45,30 68,65,82 68,70,86 27,53,40 25,49,36 121,100,48 66,62,25 87,71,27 95,84,38 45,48,24 23,42,31 16,35,26 27,45,30 189,170,145 229,203,178 209,181,152 117,89,62 230,204,179 212,186,161 210,184,159 209,181,154 250,225,197 238,210,183 193,166,134 236,211,181 242,214,185 246,218,189 255,255,235 232,204,175 197,169,140 231,203,174 209,181,152 174,149,121 204,175,153 191,167,143 188,161,129 251,208,159 255,239,165 255,235,165 255,239,173 255,232,170 255,229,171 255,212,159 231,189,137 229,188,139 225,191,148 212,181,144 153,133,113 85,66,52 121,97,62 209,172,132 200,162,125 185,153,123 187,157,142 191,166,147 160,144,138 94,87,97 79,80,99 75,79,94 73,76,98 65,66,85 69,67,77 89,88,93 67,65,77 110,104,109 169,147,127 183,163,143
202,178,156 231,205,184 182,158,136 190,169,146 243,219,195 205,181,157 204,183,158 190,171,146 188,169,144 184,166,145 94,83,80 71,55,51 109,93,91 98,83,91 81,68,87 73,61,77 71,61,60 63,55,61 83,78,105 79,74,101 66,64,88 73,71,95 72,69,96 71,69,93 44,45,66 63,64,83 72,64,83 73,96,105 32,59,31 42,46,61 77,76,93 68,71,91 28,54,41 19,45,32 35,40,16 120,97,39 71,70,34 30,50,32 20,46,33 18,42,31 16,35,26 17,37,23 221,207,182 241,210,191 230,204,179 229,204,176 255,249,220 238,209,185 236,206,180 253,225,198 229,204,174 204,176,147 255,246,217 214,189,159 255,230,201 230,203,171 222,195,163 229,202,170 223,195,166 236,208,179 205,177,148 203,175,148 211,180,157 178,149,125 247,215,185 241,199,159 255,228,158 255,224,151 255,228,165 255,236,176 255,235,174 251,207,156 233,192,145 224,186,140 215,181,138 218,183,145 197,163,129 182,151,114 188,156,114 253,216,172 251,212,171 223,189,155 203,178,150 180,154,129 166,144,124 158,143,132 88,84,95 79,80,99 77,78,101 71,69,89 75,72,78 95,93,94 77,79,95 112,101,94 202,174,147 219,195,169
181,162,139 206,185,162 198,179,156 182,161,138 156,135,110 205,181,157 248,227,202 180,159,134 164,145,120 191,172,149 83,67,54 50,37,32 112,99,92 207,192,170 194,176,155 250,232,211 195,177,156 187,172,152 150,134,128 124,106,101 157,137,128 203,184,172 172,157,148 147,134,127 138,121,111 138,122,109 156,142,117 97,91,68 88,72,59 165,146,132 172,155,145 146,133,126 36,68,48 20,46,35 18,44,31 40,61,38 35,63,40 22,54,36 20,46,33 21,45,34 14,36,26 19,38,29 157,149,125 242,216,191 255,228,199 173,149,125 245,216,194 250,224,201 231,201,175 217,189,160 244,220,187 255,255,228 215,187,158 226,201,171 232,204,175 224,196,167 253,226,194 252,225,193 216,188,159 215,187,158 237,209,180 171,143,116 179,148,125 203,174,150 224,195,164 214,178,145 255,222,156 255,222,155 255,217,157 255,228,172 255,223,171 255,220,168 237,196,151 226,189,147 210,177,138 200,166,132 196,164,130 185,154,117 177,144,105 234,197,153 225,186,145 230,193,153 239,205,164 224,191,154 206,176,148 173,151,131 118,106,106 109,105,116 77,78,99 89,86,101 114,107,105 104,98,91 80,80,90 117,98,84 223,198,168 210,185,157
190,171,148 209,190,167 216,197,174 200,179,156 161,142,117 172,153,128 156,135,110 209,188,163 183,162,137 189,170,145 112,92,74 92,76,61 193,174,158 235,216,191 176,157,132 186,169,145 227,203,177 243,218,190 229,205,181 234,208,183 243,213,185 246,218,189 202,178,154 200,181,158 223,194,174 196,176,144 226,200,175 255,189,151 147,118,94 164,140,116 136,110,85 237,217,185 42,80,51 17,47,30 21,45,32 24,54,37 25,57,35 23,53,36 25,47,35 20,44,33 16,34,31 17,39,27 60,65,41 198,174,150 225,197,168 190,165,135 255,231,202 220,190,164 242,215,183 207,179,150 250,225,197 255,243,216 238,213,183 222,197,167 209,181,152 238,210,183 193,163,137 220,190,162 232,204,175 230,202,173 214,186,157 213,188,160 156,131,103 235,209,186 242,210,180 233,200,175 255,216,155 255,214,152 255,214,157 255,220,168 248,207,160 249,208,159 235,196,155 218,180,143 206,173,136 196,164,130 188,156,122 183,152,115 169,139,97 232,194,148 244,201,152 255,214,167 255,224,179 253,216,174 232,200,170 197,173,147 161,149,139 129,122,125 81,79,99 81,83,99 104,98,105 126,120,113 89,83,88 220,196,170 208,183,155 217,191,166
170,149,124 210,189,164 223,202,177 174,153,128 228,207,182 175,151,127 195,174,149 217,196,171 132,111,86 207,186,161 209,183,160 225,201,177 223,204,181 158,139,116 141,122,99 190,171,148 242,216,191 216,186,160 230,205,177 214,190,164 229,203,180 233,207,184 216,187,165 180,154,131 235,209,186 230,204,179 255,191,150 238,154,108 181,145,123 246,217,193 229,203,178 142,117,89 38,82,45 30,63,38 18,47,33 28,58,39 30,57,37 28,55,37 25,52,36 18,42,31 17,35,32 21,43,31 38,59,38 199,184,162 222,194,167 217,191,168 202,172,146 212,182,156 217,189,162 253,225,196 240,212,185 255,236,209 236,207,176 192,164,135 200,172,145 252,224,195 253,229,203 131,118,111 172,152,143 211,187,165 245,223,205 255,239,218 204,174,148 192,164,137 196,168,141 216,188,161 146,108,73 240,200,148 243,200,151 239,199,147 241,200,153 230,196,155 223,189,148 222,188,147 199,167,135 187,157,131 186,154,124 169,137,105 154,123,86 230,198,156 255,221,176 247,209,163 234,195,156 212,174,139 202,174,145 193,167,146 171,152,138 145,134,129 95,91,104 78,77,94 76,71,87 111,106,103 85,69,56 229,204,176 207,179,152 255,243,221
161,140,115 187,166,141 198,177,152 231,210,185 189,168,143 236,212,188 199,178,153 167,146,121 192,171,146 187,166,141 207,183,161 166,142,120 205,184,161 149,128,103 228,207,182 150,129,104 208,182,157 225,196,172 173,149,123 149,123,98 189,165,141 214,190,166 151,125,102 222,196,171 248,224,200 205,179,156 242,165,114 152,102,69 224,198,173 230,204,179 213,188,160 214,188,163 40,84,49 34,67,42 18,47,33 28,58,39 30,60,39 25,52,34 25,52,36 21,45,32 15,37,27 30,53,38 35,58,41 225,213,187 253,223,197 217,189,162 193,165,138 240,210,184 237,209,182 237,209,180 235,207,178 203,175,146 180,151,120 200,172,143 244,216,187 229,204,174 130,114,108 122,117,116 118,108,112 124,112,112 118,108,112 65,48,40 178,150,123 212,184,155 208,179,155 255,230,205 206,173,148 188,155,116 216,182,139 216,180,133 203,166,124 205,172,133 199,166,129 202,168,134 191,159,129 179,149,121 180,151,120 173,144,111 153,122,85 192,160,118 199,160,119 233,194,153 255,222,179 255,218,178 216,188,159 174,152,132 140,124,120 122,112,116 103,101,111 79,78,95 84,77,87 106,99,97 129,110,94 196,170,145 194,175,152 54,43,40
232,211,186 202,181,156 108,87,62 213,192,167 177,156,131 196,175,150 174,153,128 136,115,90 225,201,177 230,206,182 189,168,145 196,175,150 196,175,150 138,114,90 200,176,152 201,177,153 200,174,149 213,187,162 159,138,111 212,188,162 198,172,149 201,177,153 204,180,156 219,195,171 159,133,110 164,138,115 208,138,109 178,131,110 191,172,147 225,201,175 216,185,162 221,187,165 48,91,61 38,71,44 19,48,34 26,56,37 27,57,36 25,52,36 27,52,36 19,41,29 14,38,25 33,60,42 25,48,33 113,110,84 255,254,229 255,228,200 237,208,184 251,221,195 242,217,187 255,230,201 255,229,200 242,214,185 247,220,188 240,212,183 223,193,165 245,220,192 125,117,123 90,86,95 120,117,121 91,88,92 94,91,95 64,55,70 181,160,137 187,161,138 217,187,161 244,215,193 249,223,198 158,124,102 206,174,128 187,153,112 184,153,116 189,157,123 196,167,132 176,147,116 172,142,114 159,134,106 142,119,90 133,109,83 118,99,83 191,158,133 248,211,167 255,229,180 245,206,165 226,189,149 204,174,146 174,153,130 140,127,122 116,103,111 89,84,102 77,76,93 90,86,97 81,71,72 115,104,99 53,39,44 56,47,58 38,36,44
