168,150,129 178,160,139 182,164,143 179,159,139 188,168,148 188,169,146 218,199,176 201,182,159 204,184,164 190,170,152 125,98,80 143,116,100 147,121,111 160,138,130 137,115,107 156,131,114 152,116,96 151,110,92 160,117,98 226,185,169 233,198,183 209,187,169 230,212,191 186,168,149 202,183,169 154,135,121 186,170,157 202,186,173 174,160,146 172,157,146 184,169,158 156,141,130 171,156,145 182,167,158 174,159,150 108,93,84 170,158,148 157,142,133 135,120,111 177,162,153 172,157,146 177,162,151 161,146,135 171,154,144 155,134,119 135,70,47 132,61,35 88,48,25 102,64,47 124,83,65 117,74,55 134,89,66 126,84,62 128,87,67 131,95,75 81,49,33 152,131,118 182,163,149 169,153,140 163,147,134 176,159,149 170,150,141 172,157,146 146,131,120 156,144,132 174,159,148 150,135,124 144,129,120 114,102,92 149,133,127 157,140,130 162,150,138 158,146,134 163,151,141 165,150,141 155,140,129 155,140,131 150,135,124 153,138,129 146,131,122 151,136,127 144,129,118 144,132,120 165,148,140 143,125,120 111,98,93 71,61,62 72,67,69 74,69,71 79,72,75 56,46,45 57,46,39 49,38,19 56,47,20 57,48,21 44,35,16 44,37,35 42,39,43 92,88,97 110,104,111 129,123,128 147,141,146 153,147,152 129,122,125 69,62,65 50,43,46 44,37,40 42,35,38 37,30,33 35,28,31 35,29,34 33,27,32 30,28,29 30,28,29 33,26,29 33,25,31 30,24,31 31,28,34 30,27,31 33,30,36 34,30,39 34,30,39 33,29,38 33,29,40 45,41,54 44,40,53 41,34,46 59,49,53
189,170,147 194,174,154 197,177,157 203,183,163 183,163,145 235,215,195 200,180,160 186,167,144 87,67,47 86,66,46 98,71,53 158,122,104 168,127,109 161,127,109 174,140,122 171,135,117 164,122,100 181,134,111 255,221,199 255,209,188 204,166,149 173,145,132 228,207,192 208,190,169 209,191,172 203,184,168 171,152,138 185,166,154 165,149,136 189,174,163 164,149,138 181,166,155 174,159,148 164,149,138 170,155,146 174,159,150 185,170,161 164,149,140 178,163,154 185,168,158 199,182,172 166,149,139 195,178,168 175,160,149 189,174,163 158,128,111 115,56,28 72,36,16 117,81,61 100,62,41 112,71,51 121,78,59 111,70,50 107,69,48 112,76,56 64,39,22 196,177,163 171,152,140 166,147,135 173,154,142 170,151,139 173,152,139 195,176,162 152,136,123 148,133,122 175,161,147 153,139,125 187,173,159 173,156,148 157,142,133 162,145,137 155,140,129 153,139,125 155,140,129 160,145,136 148,133,122 148,133,124 157,142,131 161,146,137 120,104,98 144,129,120 143,128,117 134,120,104 147,133,117 155,140,129 160,148,138 59,52,50 80,74,69 122,113,109 149,140,134 147,135,125 142,131,116 74,63,46 58,49,34 48,39,24 46,37,29 56,51,53 92,86,91 85,77,83 77,72,71 90,83,83 101,94,94 73,66,66 61,51,50 50,40,41 43,36,36 41,34,34 40,33,33 40,33,33 38,31,31 36,31,33 34,27,30 33,26,29 32,27,29 34,27,30 38,31,34 43,38,40 55,48,51 62,55,58 64,59,61 50,44,49 37,31,36 34,28,35 33,30,36 31,27,36 35,31,42 40,36,47 40,34,41
210,191,168 204,185,162 197,177,157 222,202,182 203,183,163 176,156,136 210,190,170 209,190,167 100,80,60 102,82,62 88,66,48 166,130,110 170,129,109 170,134,116 167,133,113 178,135,116 198,153,132 245,198,177 194,145,125 211,166,145 185,150,135 149,122,115 88,68,59 217,198,182 165,147,126 197,179,158 215,197,178 197,178,162 171,155,140 166,150,137 169,154,143 185,170,159 183,168,157 168,153,142 123,108,97 154,139,130 176,161,150 190,174,161 184,169,158 170,155,144 175,158,148 165,149,136 167,152,143 176,159,149 168,151,141 177,151,137 130,74,50 75,39,17 113,70,51 127,81,63 118,76,54 114,72,50 121,81,58 121,80,62 125,90,75 176,153,138 188,169,155 186,170,153 197,181,164 191,175,160 184,165,149 181,160,145 174,153,140 179,158,145 170,154,139 199,183,168 180,164,149 148,132,119 144,129,118 149,132,122 152,135,125 118,103,94 158,144,130 169,155,141 176,159,151 156,141,132 162,147,138 169,154,143 183,168,159 176,161,152 160,145,136 147,132,123 155,140,129 168,154,140 159,142,132 155,140,129 165,153,143 165,153,141 175,164,149 196,185,170 191,177,161 158,144,128 168,157,142 114,104,94 51,42,36 75,68,66 86,81,83 77,72,74 78,71,74 73,66,66 63,57,52 55,48,46 49,39,38 53,43,42 51,42,38 47,37,36 44,37,37 41,34,34 37,30,33 37,32,34 34,32,33 32,30,31 33,28,30 33,28,30 34,28,33 37,31,38 47,41,46 57,50,53 71,64,64 91,81,82 102,95,98 111,104,107 83,75,81 38,30,36 33,27,34 31,27,36 33,29,38 38,35,41
218,199,176 232,213,190 188,169,146 191,171,151 196,176,156 202,181,158 211,190,167 175,154,131 108,86,66 119,99,79 100,78,60 160,129,110 175,137,116 173,137,117 171,137,117 168,130,109 200,154,136 255,211,193 186,138,120 142,96,80 140,107,96 111,88,85 76,58,53 152,136,123 214,196,175 170,152,131 204,190,165 194,176,155 224,205,189 194,178,161 179,163,148 185,171,157 140,126,112 186,172,158 163,147,134 169,154,143 161,144,134 174,155,143 187,171,158 172,156,141 192,176,163 187,171,158 168,153,142 171,154,144 179,163,157 180,164,149 173,146,130 158,127,106 110,68,46 128,81,60 122,77,56 117,75,53 128,85,66 126,85,67 156,130,116 165,144,129 187,169,150 167,149,130 205,190,170 194,176,157 175,157,138 194,174,156 185,165,147 157,139,120 160,141,125 140,124,107 170,154,141 144,128,115 181,166,155 158,141,131 157,142,133 134,119,110 170,153,143 165,149,136 161,142,130 166,149,139 167,152,141 157,142,131 170,155,144 153,138,127 171,156,145 154,139,130 159,148,133 173,157,142 186,170,157 166,150,137 166,150,135 168,152,135 191,176,156 165,150,130 184,169,147 175,159,142 163,152,137 45,35,25 65,56,52 96,86,85 75,68,68 71,61,62 99,89,90 73,61,61 60,51,47 51,41,40 55,43,43 64,54,53 64,54,53 57,50,48 51,44,44 45,38,38 37,32,34 35,33,34 35,33,34 32,30,31 34,29,31 34,31,35 34,31,37 38,34,43 39,36,42 47,44,50 63,56,59 77,67,71 87,80,80 97,90,90 114,107,110 101,94,97 40,32,38 30,24,29 30,27,33 33,30,34
203,184,161 226,207,184 183,164,141 193,174,151 186,167,144 213,192,169 191,170,147 155,134,111 95,73,53 124,102,82 106,84,66 132,103,83 177,140,116 180,144,122 172,138,118 169,133,113 201,160,142 255,223,207 209,161,147 182,138,126 124,91,84 86,65,61 69,53,51 83,66,56 163,148,128 242,224,203 243,226,202 249,231,210 230,212,191 207,192,172 204,188,171 219,203,188 192,178,162 191,177,159 187,171,156 164,150,136 192,175,165 178,156,148 204,185,173 193,174,158 199,183,166 164,148,133 168,159,144 178,158,149 179,165,149 193,174,158 206,190,177 209,168,152 118,66,45 125,77,59 123,74,52 120,78,56 110,72,53 121,89,73 185,164,149 171,151,133 193,174,158 215,197,178 184,166,145 214,196,177 243,225,204 211,193,172 179,162,138 176,161,139 164,146,127 163,144,128 136,122,108 157,138,126 164,147,137 174,159,148 144,127,117 148,131,121 149,133,120 170,151,139 184,165,149 179,163,146 173,157,142 166,150,135 176,160,147 169,153,140 167,153,139 177,163,149 186,172,156 188,172,155 197,182,162 146,127,111 197,179,160 207,188,165 202,185,161 216,199,175 217,198,173 196,178,157 199,185,167 52,42,30 49,40,34 89,79,78 75,65,64 104,92,92 72,62,61 65,54,51 57,48,44 57,48,44 58,46,46 73,63,64 85,78,78 80,73,73 61,54,54 49,42,45 41,38,42 40,37,43 37,34,40 34,33,36 35,32,38 35,32,38 37,33,42 40,36,45 39,37,47 41,38,44 55,49,56 68,61,64 78,71,71 82,75,75 91,84,84 99,92,95 72,65,68 56,50,55 31,28,32 31,29,30
203,182,159 217,196,173 207,186,163 211,190,167 205,184,161 206,182,160 199,178,155 145,124,101 97,75,55 118,98,78 111,91,71 111,89,69 153,124,104 165,136,116 127,102,83 151,126,109 224,188,178 243,203,194 236,196,187 190,152,142 113,82,74 77,54,51 60,47,44 68,53,44 230,211,195 221,201,181 212,191,168 225,204,181 198,179,156 211,194,170 175,160,138 212,196,179 210,196,178 197,183,165 193,177,162 178,162,147 178,162,147 187,168,154 180,161,147 176,160,143 186,170,153 176,160,145 202,186,173 207,199,175 191,170,127 210,166,115 250,182,142 255,204,150 170,101,65 133,73,50 143,85,59 127,75,54 131,85,67 134,103,84 190,165,148 171,151,133 205,185,165 180,159,136 148,127,104 189,169,149 187,169,148 174,155,132 174,155,132 180,160,140 173,155,136 161,142,126 157,141,124 152,136,119 135,119,102 146,132,116 143,127,110 143,127,112 166,150,135 158,142,127 193,177,160 172,156,139 185,169,152 143,128,108 159,143,126 167,148,134 149,130,118 157,138,124 172,154,135 186,168,147 146,124,104 160,138,118 195,176,153 192,168,142 202,181,156 173,152,129 193,172,149 171,151,131 47,33,17 51,41,29 91,82,74 70,60,61 97,85,85 81,69,69 72,60,60 69,58,55 66,57,53 63,54,50 81,71,72 94,84,88 127,120,120 114,107,107 79,74,76 56,50,57 45,41,52 45,41,52 45,41,52 41,39,49 44,40,51 41,37,48 42,38,51 42,37,53 41,37,50 41,37,48 44,40,49 51,45,52 62,56,61 69,64,66 73,66,69 71,64,64 65,60,59 64,59,61 62,56,61 32,29,33
240,219,196 218,197,174 211,190,167 191,170,147 228,207,182 194,170,148 185,161,139 147,123,101 122,97,78 122,97,78 113,93,73 111,91,73 108,83,66 129,104,85 78,59,43 88,72,59 117,96,85 97,74,63 148,117,109 160,127,120 119,88,78 88,66,58 71,56,47 73,57,44 193,171,151 208,184,160 245,219,196 240,216,194 240,219,196 235,216,193 229,212,188 229,214,192 201,186,166 201,185,168 204,188,173 188,169,153 193,175,156 175,157,138 191,168,153 200,180,162 192,182,160 206,191,171 148,158,132 113,123,72 211,168,65 254,149,65 255,180,117 255,164,109 226,136,94 170,101,65 124,77,54 124,79,56 120,79,61 110,74,54 110,79,56 85,67,46 166,146,126 184,160,138 179,159,141 175,157,138 211,187,165 190,170,150 193,173,153 183,164,141 182,168,143 190,172,151 189,171,152 173,155,136 165,150,130 181,167,149 140,125,105 174,155,139 151,135,120 165,149,134 124,108,93 128,112,97 154,135,121 147,132,112 134,119,99 171,156,136 178,160,139 175,155,135 177,155,135 199,178,155 202,178,154 202,176,153 194,168,143 248,222,197 207,181,156 223,199,173 202,181,158 112,93,79 53,41,29 46,35,28 95,86,82 125,115,116 114,102,104 85,73,73 71,59,59 73,61,61 88,76,76 95,83,83 107,97,101 121,111,115 156,149,152 154,147,150 89,81,87 60,53,63 47,43,54 46,44,56 48,45,60 51,46,64 50,47,64 48,45,60 48,45,60 50,47,64 46,43,60 45,42,57 43,41,53 39,37,47 45,42,48 48,45,49 54,48,53 55,48,51 50,45,44 50,45,44 58,51,54 58,53,55
211,190,167 188,167,144 185,164,141 197,176,151 174,153,128 214,190,168 187,163,139 139,113,92 134,107,89 127,100,82 117,95,75 121,103,84 95,75,57 127,100,82 156,125,106 106,81,62 88,69,55 79,62,52 139,117,109 146,117,111 105,78,71 97,74,63 64,47,37 160,139,124 239,215,191 222,196,173 236,207,185 240,216,192 203,182,159 205,184,159 202,183,158 203,184,159 180,163,139 166,148,127 165,147,128 190,168,148 212,192,172 202,182,162 207,185,167 196,178,159 204,206,178 68,111,69 42,89,48 62,87,42 199,174,89 239,144,79 251,149,102 251,147,96 212,133,89 178,108,75 123,78,57 122,79,60 114,71,52 113,70,51 107,74,49 73,61,35 45,49,32 79,80,61 194,180,164 178,162,145 164,142,124 210,189,166 158,139,116 218,199,174 201,182,157 216,195,170 164,145,122 178,158,138 197,176,161 117,98,82 196,178,159 187,165,147 164,143,128 163,144,128 152,134,115 151,132,116 131,112,96 168,150,131 157,142,122 145,130,108 173,152,127 225,201,177 193,169,145 162,138,114 196,170,147 218,189,167 210,181,157 216,190,165 220,194,169 209,183,158 217,195,175 51,31,22 32,21,16 40,31,27 107,95,97 117,107,108 95,85,89 99,89,93 104,94,95 108,98,99 92,85,85 104,97,100 116,108,114 135,129,134 174,168,175 143,136,146 94,87,99 65,60,76 52,47,65 53,50,67 52,50,72 56,57,80 53,59,80 52,58,79 50,56,77 53,56,76 51,49,71 51,49,69 48,45,60 41,39,51 37,35,43 38,37,42 42,36,41 44,37,40 40,35,37 38,31,34 42,35,38 66,56,60
210,189,164 253,232,207 200,176,152 230,206,182 243,219,195 215,191,167 227,201,178 127,101,78 136,109,91 129,104,85 121,99,79 115,95,77 96,75,62 141,112,92 162,121,101 178,140,119 164,134,117 136,115,104 103,85,80 91,73,68 182,161,157 117,95,89 125,104,93 199,177,157 226,197,173 236,207,183 235,206,182 203,182,157 167,148,123 204,183,158 207,183,159 198,174,150 171,147,123 179,155,133 160,141,118 219,197,177 217,197,177 189,169,151 195,175,157 184,169,149 91,124,86 43,89,44 37,81,44 60,84,44 156,139,63 226,139,71 246,149,98 237,140,89 213,129,87 176,102,66 137,79,55 122,73,51 117,71,45 113,71,47 99,69,41 68,65,39 29,42,26 29,44,30 50,57,41 206,199,183 180,162,143 213,192,167 198,177,150 211,187,161 197,176,151 191,167,143 164,143,118 211,190,167 155,130,111 170,149,126 196,176,156 173,151,131 161,139,119 155,133,113 189,168,145 174,153,128 181,160,135 164,143,118 117,98,73 164,145,120 196,170,145 162,133,109 199,173,150 165,139,114 214,185,161 209,180,156 211,182,158 206,180,155 221,197,171 247,221,196 220,196,174 65,49,36 42,30,20 48,35,28 144,133,130 123,113,114 117,107,111 116,109,112 130,123,126 140,135,137 128,123,125 125,119,124 91,88,94 82,78,87 72,68,81 69,66,81 45,44,61 46,42,62 50,46,66 44,42,64 44,45,68 46,49,71 52,55,77 53,56,78 60,61,84 60,58,82 55,53,75 57,53,73 51,48,63 46,42,55 39,37,47 34,32,40 34,31,35 36,31,33 35,30,32 36,29,32 37,30,33 40,35,37
242,221,196 219,195,171 190,166,142 197,173,149 219,195,171 222,198,174 213,187,164 130,104,81 136,110,89 125,98,80 121,96,77 122,100,82 104,81,68 149,118,99 161,119,97 188,146,124 203,167,149 151,125,113 123,105,100 107,91,87 65,49,47 79,59,52 192,169,154 223,199,175 231,202,178 235,206,182 215,189,164 232,211,186 188,167,142 197,176,151 193,169,145 187,161,138 179,153,130 172,148,124 188,167,144 193,172,149 140,120,100 174,156,137 197,177,157 178,163,143 56,94,56 34,79,37 39,76,43 56,80,42 136,120,48 224,138,67 248,151,100 234,140,88 221,134,91 197,114,76 182,112,81 143,85,59 132,81,53 120,76,50 97,67,39 47,50,30 33,48,36 19,39,25 26,41,27 111,111,97 215,197,176 214,193,166 211,187,161 192,168,144 192,168,144 190,164,141 172,148,124 183,162,139 172,148,126 178,154,132 205,184,161 199,178,155 158,133,114 174,148,127 189,165,141 158,134,110 180,156,130 185,161,135 189,165,141 176,152,126 163,137,112 176,151,123 216,187,163 209,183,158 227,202,174 209,180,156 223,194,170 201,175,150 205,181,157 254,230,206 182,158,136 57,41,28 54,39,28 55,40,31 114,103,98 139,129,130 114,107,107 108,103,105 156,151,153 146,141,143 120,115,117 88,85,91 54,50,59 53,51,61 66,63,80 67,68,87 57,60,80 58,56,78 58,56,76 59,57,79 54,55,78 53,56,74 51,52,73 53,54,75 50,48,70 47,43,63 39,38,55 38,35,50 42,38,51 47,43,56 41,37,48 36,34,42 32,29,33 33,28,30 32,27,26 32,27,29 33,28,30 36,30,35
241,220,195 255,241,216 179,155,131 227,203,179 202,178,154 213,189,165 218,194,170 140,111,89 137,108,88 133,104,84 123,96,78 128,103,84 124,99,82 150,116,94 170,123,100 216,168,143 226,183,166 175,142,131 126,108,103 110,99,96 67,57,56 82,66,60 195,173,153 236,212,186 215,189,164 215,189,166 201,177,153 214,193,170 203,182,159 223,202,179 156,135,112 185,161,139 191,167,143 200,176,152 178,154,130 178,154,132 201,176,157 195,173,153 188,168,148 144,141,117 48,82,50 39,73,43 32,63,39 49,72,37 130,117,54 223,142,61 255,156,105 238,144,92 226,135,91 221,131,89 209,126,86 200,120,81 147,89,56 118,79,49 91,74,39 44,52,29 21,44,29 17,41,28 21,43,31 35,48,36 177,164,141 225,201,175 184,158,133 189,165,143 210,184,161 237,208,186 216,190,167 230,206,184 234,210,188 195,169,148 196,167,147 206,182,158 214,188,167 200,174,151 214,185,163 212,186,163 192,166,143 215,191,165 198,172,147 205,179,154 191,165,140 190,162,135 236,208,181 206,181,153 212,187,157 240,212,185 216,188,159 217,189,162 208,183,155 224,198,173 142,121,98 65,44,29 64,45,29 63,42,27 78,63,52 79,69,68 127,122,121 131,126,125 119,114,113 54,49,51 48,42,47 72,68,77 82,78,89 93,86,98 115,108,120 141,137,150 104,99,115 71,69,89 63,61,85 61,62,85 60,62,87 56,58,83 60,60,86 58,58,84 53,51,75 52,48,68 50,47,64 45,41,54 38,34,45 37,33,44 35,31,40 35,32,38 32,29,33 30,28,29 33,28,27 32,27,29 33,28,30 33,27,32
213,189,165 223,199,175 254,230,206 226,202,178 184,160,136 190,166,142 219,193,170 180,151,129 138,109,89 131,102,82 127,98,78 130,104,83 139,110,90 152,117,92 170,126,100 211,160,132 227,181,163 215,183,169 133,113,106 107,94,89 71,59,59 78,62,56 159,140,124 231,210,183 198,174,148 204,183,158 164,145,120 195,174,149 198,174,152 202,178,154 187,163,139 143,122,99 154,135,112 190,169,146 209,185,161 191,165,142 210,181,159 203,177,156 163,138,119 121,127,100 44,75,49 32,65,40 21,48,32 49,71,41 148,129,65 225,141,63 255,161,111 226,141,88 216,130,82 214,127,82 211,124,79 193,117,75 161,99,61 185,123,81 255,190,147 75,63,35 26,45,34 26,45,36 22,46,35 26,45,34 178,171,151 190,164,139 194,168,145 217,191,166 222,196,171 228,202,179 217,191,168 187,161,138 194,168,147 220,194,171 222,193,171 229,203,178 203,177,154 190,164,139 209,183,160 202,176,155 231,202,178 217,191,166 252,223,199 215,186,162 203,175,148 203,173,147 228,203,173 240,216,190 249,224,196 217,189,160 254,224,196 238,208,182 251,221,195 246,216,190 77,51,28 83,59,37 73,48,29 69,44,27 71,55,38 116,109,112 118,113,115 102,95,98 34,27,27 21,16,18 74,71,75 117,114,120 119,113,118 108,103,105 107,101,108 124,117,127 100,93,107 68,64,84 65,63,85 63,65,90 59,64,88 58,64,85 58,63,87 59,61,86 55,56,79 51,49,71 50,47,64 48,44,57 39,35,48 37,33,44 37,34,40 32,29,35 39,36,42 24,23,28 35,29,34 33,28,30 30,24,29 33,27,32
250,226,202 200,176,152 213,187,164 209,185,161 163,139,115 198,172,149 196,170,147 175,146,124 140,111,89 140,111,89 130,101,79 138,109,87 144,113,92 158,123,98 180,139,112 218,172,144 213,172,152 184,152,136 130,113,103 106,93,86 74,62,62 75,62,59 85,69,56 196,175,150 195,171,147 208,184,160 227,206,181 196,170,145 188,162,137 179,151,124 214,186,157 208,184,158 220,199,174 241,220,195 193,169,145 205,179,156 211,182,160 196,167,143 181,155,134 159,168,140 40,71,47 30,57,39 18,42,31 53,76,57 162,145,67 237,153,77 242,159,110 187,119,76 187,111,71 207,125,80 221,138,89 197,126,84 162,102,63 139,86,45 232,155,102 255,167,118 162,127,102 85,59,38 34,53,33 24,43,34 180,173,155 201,175,152 174,145,121 173,148,120 179,153,128 190,164,141 223,199,175 195,170,142 193,167,144 180,154,129 180,154,131 226,197,173 244,215,191 210,184,159 173,149,125 229,203,180 242,214,187 216,191,163 232,204,177 237,209,182 242,214,187 239,209,183 233,208,180 221,195,170 231,205,182 216,188,159 241,211,183 250,220,194 255,238,212 229,198,175 81,50,29 81,52,28 76,47,23 87,58,36 79,57,37 118,107,104 75,63,63 43,31,31 26,17,13 29,19,18 80,73,73 141,136,138 93,86,86 90,83,86 80,72,78 97,89,97 85,78,88 61,56,72 52,51,68 57,55,75 56,57,80 54,54,80 56,57,80 53,54,77 52,50,72 53,51,71 52,48,68 51,46,62 42,38,51 51,48,65 32,30,38 34,33,38 60,58,66 27,23,32 26,20,25 23,17,22 36,31,33 32,27,29
212,188,164 232,208,184 206,180,157 209,183,160 217,191,168 171,145,122 201,172,150 182,153,131 144,115,93 146,117,95 137,108,86 138,109,87 141,110,89 163,128,101 191,152,122 227,183,155 216,178,159 145,117,104 122,107,96 109,96,89 75,65,64 73,61,61 77,62,51 193,174,151 191,170,145 216,195,172 200,176,152 205,179,156 211,182,158 149,119,91 181,152,121 212,187,159 216,192,166 202,178,152 197,173,149 195,169,146 207,178,154 195,166,142 204,180,156 155,164,134 41,69,46 27,54,36 23,42,31 124,130,91 183,153,68 229,166,65 199,137,58 162,109,45 162,103,46 190,125,70 229,158,103 197,130,85 148,98,54 169,127,87 160,75,22 255,174,127 155,100,59 160,104,78 49,29,11 17,39,29 156,152,133 173,147,122 176,152,126 192,168,142 158,134,108 177,153,129 201,177,153 205,180,152 172,146,123 180,154,129 169,143,118 201,172,148 186,157,133 158,132,107 207,181,156 205,175,149 208,183,155 199,174,146 245,217,190 215,187,160 197,169,142 243,217,192 207,182,154 222,196,171 200,174,149 233,205,176 245,216,185 216,186,158 243,213,187 147,117,91 105,71,51 101,70,47 88,58,32 84,53,30 89,60,38 81,58,43 72,51,38 70,54,41 28,15,8 29,20,16 66,57,53 71,64,64 87,77,78 65,55,54 66,56,57 72,65,68 70,64,69 51,47,58 51,48,63 53,50,67 52,50,70 53,54,75 53,51,73 54,50,74 51,49,71 54,48,69 51,47,67 45,42,57 41,39,49 39,37,49 34,31,37 34,33,38 59,59,71 27,20,30 30,25,27 32,26,31 30,24,29 26,21,23
198,174,150 189,165,141 192,166,143 198,172,149 212,186,163 237,208,186 247,218,196 200,171,149 153,124,102 146,117,95 140,111,89 138,109,87 154,125,103 177,142,115 201,160,131 241,195,167 230,189,169 153,126,110 126,111,100 109,96,89 79,69,68 69,62,60 78,65,60 196,175,162 201,181,163 170,151,135 138,122,107 180,161,147 178,155,140 184,162,142 232,208,186 215,191,165 207,182,154 226,200,175 210,184,159 219,193,168 243,214,190 237,208,184 202,178,154 173,196,161 38,68,47 21,51,32 19,38,29 114,143,88 82,108,47 104,97,40 109,98,36 111,104,47 127,111,53 144,120,54 154,121,53 137,103,42 95,73,24 170,108,68 255,174,133 209,122,77 186,112,78 170,103,76 124,97,79 19,38,27 94,96,79 220,196,172 198,177,152 223,202,177 178,152,127 202,178,154 237,211,186 229,200,176 244,218,193 221,195,170 196,170,145 207,178,154 204,175,151 205,176,152 208,179,155 200,171,147 198,172,149 213,188,160 243,218,190 231,203,176 255,229,202 192,166,141 245,220,192 199,175,149 241,215,190 247,217,189 230,203,171 230,200,172 237,207,179 160,130,102 106,76,50 103,70,45 109,74,49 113,76,52 105,70,45 91,60,39 69,44,25 86,63,48 40,25,16 33,22,17 45,39,34 83,78,77 70,60,61 65,55,54 69,62,62 80,73,76 71,65,70 48,44,53 48,45,62 49,50,71 59,64,88 56,63,88 58,63,89 61,63,90 56,59,81 51,52,75 52,48,68 47,44,59 36,34,44 34,32,40 34,30,39 32,30,40 51,53,67 25,18,28 32,27,29 41,33,39 41,36,38 39,34,33
205,181,157 215,191,167 242,216,193 222,196,173 193,167,146 219,193,172 213,187,164 221,192,170 174,143,122 165,134,113 145,114,93 149,118,97 176,145,124 188,155,130 206,166,141 219,179,156 218,187,168 150,124,110 126,109,99 104,91,84 79,69,68 72,65,65 79,69,70 108,95,103 85,73,89 75,65,83 77,68,81 80,71,82 89,80,95 73,64,77 118,106,111 211,194,184 202,180,160 183,159,137 223,197,172 155,126,102 233,204,180 203,177,152 166,140,117 120,146,110 36,69,44 21,51,32 16,35,26 123,141,87 71,92,40 42,75,37 63,74,43 58,75,39 49,75,41 52,80,45 48,71,36 60,66,27 35,43,20 63,55,42 59,41,20 181,127,93 194,115,76 170,101,68 105,83,63 14,32,17 83,89,76 196,175,152 230,209,184 143,119,95 205,179,154 216,190,167 204,175,151 235,206,182 227,201,176 189,160,136 196,167,143 207,181,156 222,193,169 196,171,143 215,189,164 205,179,154 245,219,194 198,173,145 173,145,118 151,126,98 236,211,183 231,205,180 180,155,127 215,191,165 214,186,159 223,194,170 230,202,175 210,181,157 237,202,175 166,132,102 99,65,35 107,71,51 116,78,57 119,82,58 92,56,34 80,51,29 85,58,42 71,45,31 38,21,13 34,28,23 40,38,36 51,51,48 77,70,70 71,61,62 64,59,61 71,65,70 68,62,69 55,53,63 53,54,73 59,61,88 70,78,108 75,83,115 68,74,104 61,65,94 57,63,84 53,54,75 50,46,66 47,42,58 37,35,47 36,34,42 36,34,44 63,66,77 52,52,64 23,17,24 32,27,29 40,32,38 40,33,36 34,27,27
204,180,156 223,199,175 252,226,203 215,189,168 215,189,168 207,183,161 199,178,155 198,174,152 170,144,121 192,163,139 160,124,102 162,126,104 196,162,140 175,146,124 152,122,105 159,132,116 163,140,125 137,118,106 124,107,99 111,98,93 84,74,75 91,81,82 85,75,79 75,67,84 69,65,85 73,69,91 62,60,82 70,68,90 75,76,99 82,83,106 72,68,90 83,78,96 123,111,116 216,196,187 158,129,105 254,226,199 228,200,173 255,229,202 203,177,152 129,152,117 34,66,44 23,53,36 19,36,28 125,137,103 57,79,40 49,74,45 36,56,31 64,71,39 68,83,48 64,85,51 45,65,36 49,59,35 35,48,36 44,51,33 52,44,22 244,215,193 149,103,77 135,94,67 46,49,29 18,41,24 54,62,48 221,202,179 251,227,203 199,173,148 211,182,158 205,179,154 243,214,190 183,154,130 174,145,121 219,190,166 230,201,177 198,172,147 188,163,135 224,196,169 219,189,161 240,212,185 230,204,181 238,209,185 218,190,163 224,199,171 216,191,163 201,175,150 223,195,168 214,186,159 224,196,169 221,193,166 229,196,169 224,192,162 214,179,143 255,229,177 122,78,40 115,77,56 107,70,46 94,53,33 99,63,43 103,74,54 81,56,39 63,40,25 44,27,19 35,28,26 38,36,37 48,48,48 106,101,103 95,88,91 82,77,79 88,82,87 89,85,94 71,70,87 60,65,91 71,77,107 76,86,120 77,84,121 68,74,106 61,65,94 54,55,78 51,49,69 51,47,67 44,41,58 39,36,51 40,39,42 37,35,47 58,59,78 51,51,63 28,22,27 30,25,27 38,30,36 34,27,30 31,24,24
212,188,164 163,139,115 226,202,178 186,162,140 219,198,175 193,172,149 187,166,143 152,131,108 155,136,113 96,75,52 187,156,135 172,136,116 202,171,150 165,147,128 98,86,76 114,97,87 129,113,100 130,114,101 120,105,96 112,99,96 75,65,66 79,69,70 71,63,71 66,60,81 67,63,83 76,72,94 59,57,79 72,68,90 66,62,84 64,60,82 73,71,93 70,68,92 93,84,97 209,192,182 255,235,208 195,167,140 225,197,170 220,190,164 223,206,178 69,109,70 32,64,42 25,55,38 20,37,29 97,100,76 52,71,33 42,58,37 45,55,33 54,57,35 37,62,35 41,67,42 41,58,34 38,47,28 36,48,30 49,57,36 123,105,84 218,187,166 189,171,152 101,86,64 23,47,25 32,56,43 39,52,38 195,177,156 234,210,188 207,178,154 216,191,163 200,174,149 225,197,170 216,190,165 227,201,176 179,154,126 235,209,184 207,184,155 195,169,144 174,145,121 158,129,105 214,191,162 179,155,131 224,196,169 226,198,171 237,212,184 248,223,195 248,222,197 240,210,182 223,193,165 231,200,177 224,196,169 217,187,159 245,210,183 236,192,141 255,241,172 204,158,103 112,73,45 118,81,55 118,78,55 100,66,46 85,59,38 64,39,20 81,58,43 45,29,23 33,26,26 42,39,43 58,58,55 143,136,139 94,88,93 82,77,79 91,86,88 89,85,96 70,68,88 60,67,92 64,72,104 69,79,115 75,84,125 67,73,105 64,70,100 59,61,86 56,54,76 51,47,67 45,42,59 65,62,77 33,32,35 38,37,52 57,58,79 57,59,73 22,21,24 32,27,29 32,27,29 35,28,31 33,23,24
