36,36,48 48,48,60 65,56,67 85,77,85 65,53,58 55,53,61 89,82,85 79,69,87 68,122,83 40,92,49 37,74,39 35,62,34 25,44,22 23,36,20 25,26,7 98,46,25 111,52,24 109,52,23 108,50,24 102,44,20 105,47,23 107,49,23 122,52,26 131,60,34 135,64,38 132,62,36 113,57,33 108,62,36 105,56,36 100,57,40 87,51,31 94,56,35 109,67,45 118,73,50 135,79,53 143,93,62 132,86,58 121,79,55 146,104,80 84,54,39 53,41,46 38,35,41 41,38,44 46,44,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 38,35,41 38,34,43 32,29,35 44,38,43 65,55,59 63,56,56 61,56,58 32,29,35 33,30,34 42,39,43 31,28,32 36,31,33 34,28,35 37,36,41 42,42,50 70,70,80 63,63,73 58,58,68 63,63,71 50,50,58 72,67,85 79,71,88 104,95,110 120,105,115 149,134,144 142,128,133 134,120,122 114,100,100 134,118,114 136,120,116 136,120,114 128,115,110 134,119,108 155,139,124 148,128,110 185,165,145 183,162,139 175,153,133 209,187,167 180,161,138 202,181,156 201,177,153 137,117,99 171,155,142 70,63,63 50,45,44 55,48,48 112,105,105 104,94,98 72,62,63 86,78,86 94,86,94 76,70,75 90,86,97 82,78,89 68,60,77 48,41,51 54,44,32 48,44,23 20,21,9 25,21,13 46,41,40 74,68,75 79,77,99 81,73,90 64,57,57 57,48,42 57,48,42 64,55,51 70,63,66 83,75,81 86,82,91 53,50,65 61,61,87 56,56,82 53,51,75 41,41,53
42,42,54 42,42,54 68,66,78 64,55,66 70,62,70 68,65,71 115,102,110 67,60,70 79,94,59 43,63,34 34,53,33 21,39,22 16,27,12 16,27,14 8,23,11 27,13,0 81,31,14 107,49,27 120,52,30 119,59,34 121,59,32 121,56,35 121,56,33 110,56,36 97,55,31 91,56,31 84,47,32 77,45,29 80,46,28 83,49,31 88,52,32 106,66,43 121,74,51 126,78,53 130,78,48 139,87,55 128,82,56 120,75,52 94,59,44 51,40,47 48,42,49 49,45,54 42,38,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 44,40,49 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 111,103,111 115,105,109 112,100,102 113,99,104 124,109,117 134,120,125 132,118,120 139,122,123 142,126,124 143,127,121 142,126,120 139,127,117 133,116,106 146,127,113 166,145,130 169,149,129 174,155,132 175,154,131 183,161,141 204,185,162 187,170,142 190,169,146 200,178,160 152,133,119 60,50,49 58,51,51 61,54,54 108,101,101 122,115,118 65,58,61 79,71,77 91,83,91 90,83,95 82,75,85 68,60,66 47,36,31 53,43,19 47,38,11 31,26,14 26,25,16 35,30,18 94,87,85 103,97,104 81,74,88 108,100,108 78,71,69 73,67,62 77,71,66 102,95,93 126,119,122 116,108,114 66,62,71 85,82,97 69,67,87 63,61,83 48,47,62 42,41,58
47,45,57 46,43,58 45,40,56 37,36,51 48,44,57 92,89,95 97,87,88 101,53,37 133,69,41 120,64,38 43,34,17 16,27,16 9,24,10 12,23,12 10,18,8 11,13,13 19,8,1 61,51,41 54,31,18 84,49,36 74,47,31 70,45,28 70,45,28 70,48,30 72,47,30 73,47,33 74,49,30 81,51,34 82,56,35 89,55,35 105,65,42 117,75,53 124,78,50 125,77,48 133,83,52 136,85,59 119,74,51 117,74,57 100,69,61 44,40,49 44,42,52 42,38,47 40,36,45 40,36,47 35,31,40 39,35,44 33,29,38 28,24,33 35,31,40 42,35,45 41,37,46 46,44,52 42,35,45 36,30,37 35,36,41 55,48,51 54,49,48 46,41,40 33,30,34 37,34,38 39,36,40 28,26,27 49,46,52 48,46,56 57,54,69 59,56,71 61,58,75 73,72,87 58,56,68 70,66,79 99,90,101 121,108,116 115,103,108 104,90,95 126,112,117 132,118,123 145,131,133 141,124,127 156,139,140 158,142,138 143,127,121 151,135,129 119,107,97 140,126,112 141,120,105 170,147,132 135,117,98 143,124,101 173,149,125 195,171,149 211,186,167 186,167,144 165,145,127 194,174,156 174,156,137 105,78,62 54,47,47 49,42,42 69,62,62 86,80,85 88,82,87 88,82,87 83,76,86 63,57,62 39,31,18 47,39,17 48,39,10 43,34,17 30,23,7 26,20,11 37,31,24 33,22,15 157,147,148 97,89,95 139,130,141 150,140,144 108,101,101 111,104,102 125,118,116 136,129,129 107,100,103 77,70,73 103,97,104 100,94,101 55,51,60 43,41,51 39,39,51 45,43,55
41,39,51 52,49,64 42,43,62 38,33,51 47,45,57 66,62,73 54,47,57 116,57,29 131,74,45 132,65,40 103,50,27 48,34,20 13,19,8 13,16,6 11,14,6 2,7,3 22,27,26 64,51,44 175,127,100 101,65,43 80,50,35 70,48,30 72,47,30 71,49,31 75,48,32 80,53,37 84,55,35 92,58,38 96,62,40 102,64,45 110,72,51 122,77,56 126,80,54 129,81,54 135,84,56 121,73,44 121,79,57 119,81,62 123,87,69 54,42,44 45,42,48 48,47,52 43,42,47 40,36,45 35,31,40 39,35,44 33,29,38 31,27,36 28,24,33 39,32,42 44,40,49 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 54,52,62 64,61,76 66,63,78 65,62,77 61,58,75 78,70,87 83,75,83 115,103,108 116,104,109 122,110,115 130,116,121 123,109,114 132,118,120 149,135,137 156,140,138 154,138,134 163,147,141 137,121,115 119,103,99 133,121,111 140,126,112 167,146,131 171,151,133 154,132,114 163,139,117 207,183,157 185,164,141 177,155,137 145,125,107 185,166,150 176,154,136 161,139,121 118,78,53 52,40,30 75,62,55 57,46,43 85,78,81 82,77,76 55,54,47 50,43,27 59,50,23 50,41,14 38,29,12 26,16,4 28,23,11 31,26,14 36,30,21 33,27,22 36,25,20 173,163,164 94,84,88 170,160,164 139,129,133 146,136,140 148,138,142 157,147,148 150,143,146 37,32,34 129,124,123 113,106,106 67,62,61 59,56,62 71,68,83 46,44,66 51,49,73
43,40,55 53,50,65 43,45,59 41,37,57 45,45,57 47,49,63 64,57,69 111,52,24 121,68,45 124,61,39 115,59,37 56,29,11 33,21,11 14,17,9 8,10,5 30,32,32 69,43,33 243,157,125 255,166,110 197,107,67 131,71,46 95,57,38 90,55,40 86,51,36 87,55,39 89,58,39 92,57,42 96,62,42 103,65,46 109,68,52 123,75,59 124,76,51 124,80,54 128,81,58 126,78,49 125,79,53 105,63,39 99,65,47 124,88,66 51,43,51 48,46,54 46,45,48 42,39,45 41,37,46 42,35,45 48,44,53 39,35,44 26,24,32 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 57,52,54 39,37,35 36,31,33 37,34,38 41,36,38 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 114,103,112 112,100,105 112,100,105 121,107,112 130,118,120 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 161,145,141 130,114,110 118,102,96 131,114,104 126,110,97 161,145,128 159,141,122 165,140,121 201,177,155 184,158,144 168,145,132 175,156,140 175,153,133 176,157,134 188,161,143 203,166,142 98,68,40 50,34,21 109,91,72 112,98,71 51,42,27 20,19,10 19,20,10 18,16,12 20,15,14 14,8,13 15,10,12 26,21,9 30,25,11 37,32,18 34,28,21 23,13,12 39,27,27 151,139,141 177,165,167 174,162,164 162,152,156 160,153,156 176,166,167 186,176,177 63,56,54 36,29,27 51,44,42 122,117,114 84,78,83 72,68,79 62,60,84 64,71,96 59,65,93
43,40,55 52,47,63 49,45,58 43,40,57 41,43,57 51,49,61 54,47,57 106,50,24 101,53,28 112,54,28 112,56,32 74,36,15 56,31,14 55,34,34 36,35,38 68,52,48 255,177,115 255,178,120 255,155,104 236,138,94 172,97,66 129,81,56 105,64,44 101,63,46 87,55,39 91,59,43 94,59,44 99,65,45 104,66,45 113,70,53 123,75,57 133,86,63 127,83,55 109,66,47 117,76,56 128,81,60 138,90,63 67,54,49 51,42,53 41,37,46 47,45,53 44,45,48 45,44,49 45,41,50 40,36,45 44,40,49 47,43,52 33,31,39 25,24,29 41,37,46 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 42,35,38 41,36,38 42,40,41 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 104,91,99 109,97,102 110,98,103 113,99,101 121,107,109 130,116,121 152,138,143 146,132,132 134,117,120 129,113,111 143,127,123 154,138,134 127,111,107 141,125,119 145,128,118 166,150,135 141,125,108 152,134,115 186,162,140 171,146,129 182,159,144 153,133,115 180,161,138 183,158,139 200,179,156 192,164,137 168,129,99 76,52,28 50,35,24 121,103,84 110,93,58 100,88,60 25,21,11 10,8,9 14,12,13 15,10,12 21,14,12 31,25,18 42,33,25 42,36,27 30,26,18 22,17,14 21,12,8 45,32,25 167,151,149 188,174,174 199,185,187 86,74,79 196,186,187 198,188,189 101,94,92 51,45,38 55,49,40 62,56,47 72,66,61 99,92,95 104,100,113 92,92,118 68,71,91 44,42,64
46,42,55 51,47,60 49,44,62 56,51,69 45,44,59 52,47,63 75,48,62 117,57,36 114,52,25 118,59,31 119,60,32 92,45,22 56,35,24 54,45,41 77,50,43 255,171,120 255,168,116 255,156,106 237,139,93 218,127,85 180,102,72 133,80,55 108,67,47 103,65,44 94,62,46 87,58,38 91,62,42 96,62,42 102,66,44 109,68,48 120,78,54 126,81,60 125,77,50 115,68,45 130,94,84 96,64,48 128,84,72 36,31,33 44,44,54 47,43,54 52,50,58 47,45,55 46,44,54 45,42,48 39,35,44 46,44,52 46,42,53 38,36,44 27,26,31 39,38,43 45,43,53 37,35,43 41,39,47 42,38,47 34,30,39 45,43,51 47,44,50 41,35,40 41,38,42 44,41,47 39,36,40 42,38,47 62,58,69 65,63,75 61,59,71 61,59,71 60,58,70 79,72,86 100,87,95 116,102,107 105,88,91 104,87,90 119,105,110 125,111,116 133,119,121 156,139,142 137,120,121 140,124,120 149,133,127 130,114,110 118,102,96 144,127,119 142,126,113 157,138,124 141,120,105 155,133,113 201,176,157 181,159,141 174,151,138 148,127,112 196,177,154 185,166,143 185,156,136 190,157,132 124,89,62 69,48,25 66,52,38 146,120,97 130,108,74 121,102,67 62,52,30 33,25,14 19,15,9 26,22,12 39,35,25 42,38,30 35,31,23 63,57,52 17,11,6 19,12,10 37,29,18 70,51,26 82,61,38 77,56,43 125,116,110 198,188,187 203,193,194 144,137,137 47,41,36 55,49,40 65,60,48 67,59,46 67,58,52 118,108,109 120,114,119 80,77,94 73,71,91 54,48,69
49,45,58 47,43,56 47,44,59 45,42,59 42,42,52 69,42,35 156,86,57 127,58,29 115,56,28 115,57,31 113,57,31 94,45,25 70,53,45 95,49,21 255,194,127 255,174,115 250,148,99 238,143,96 219,132,87 199,120,81 160,94,62 127,76,52 110,67,48 110,67,48 106,68,51 99,63,45 87,60,44 92,61,42 98,64,46 106,68,49 119,77,53 127,79,52 122,81,52 121,76,53 98,52,38 65,49,43 36,34,42 38,38,46 45,46,51 45,44,49 53,49,58 54,50,61 41,39,49 40,37,43 45,43,51 47,45,53 53,49,60 39,38,43 36,35,38 45,44,47 48,46,54 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 44,38,43 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 58,56,68 58,56,68 56,52,63 83,74,85 111,99,99 124,110,115 120,106,106 132,115,121 120,106,108 124,110,112 133,119,121 154,137,140 139,122,123 148,130,127 144,131,126 129,111,108 122,105,97 142,125,115 140,121,107 162,141,126 170,148,130 193,168,149 212,187,168 173,148,131 165,144,129 167,147,127 179,155,131 203,177,152 203,173,158 188,159,128 116,86,60 69,47,29 60,44,27 174,142,110 132,104,75 126,104,70 143,126,91 108,94,67 45,35,25 48,42,37 40,33,33 41,36,35 47,40,38 26,15,12 36,23,20 34,21,16 51,34,24 63,37,14 76,45,22 86,60,37 61,40,25 36,21,12 36,26,27 37,32,31 37,33,25 60,56,46 64,59,47 67,59,46 68,59,44 76,62,48 84,71,66 72,69,75 45,44,59 42,42,52
53,48,64 49,44,60 45,44,49 43,43,55 48,47,64 130,65,44 148,69,46 151,82,49 135,66,10 127,71,6 109,52,8 154,77,40 255,196,139 255,192,133 255,167,117 237,144,98 226,136,92 214,127,82 199,120,79 183,109,73 148,86,57 114,72,50 111,68,49 110,67,48 108,67,49 106,68,49 91,62,42 89,59,42 96,62,44 104,66,49 114,72,50 123,79,51 124,84,48 122,81,52 109,68,37 57,40,41 43,41,51 47,45,53 49,46,52 45,42,48 44,42,50 43,41,49 44,42,50 50,48,56 41,39,47 44,42,50 48,46,54 44,43,46 35,32,38 46,43,47 48,45,49 40,37,41 41,37,46 36,34,44 36,35,38 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 69,67,79 66,64,76 67,60,72 111,98,108 121,107,112 116,102,107 146,129,132 137,120,123 135,118,121 126,112,114 146,132,134 127,110,113 126,110,108 152,134,129 141,125,121 121,105,99 141,125,112 140,124,111 164,145,131 182,163,147 160,138,118 209,184,165 192,167,148 184,157,141 156,131,112 170,146,124 192,168,144 171,145,120 171,145,124 176,148,121 111,77,55 62,41,26 55,35,26 166,138,111 172,140,83 109,77,61 121,100,73 103,84,59 104,84,64 50,36,22 47,35,35 37,28,24 32,23,19 33,22,17 44,28,22 49,35,21 64,46,25 93,64,40 110,76,54 100,66,44 79,53,32 68,47,32 38,31,31 45,38,36 44,40,30 59,54,42 64,59,45 67,59,46 71,57,41 147,126,103 119,105,91 79,79,79 66,72,91 73,76,98
43,41,53 45,43,55 43,41,49 46,44,54 47,43,65 131,71,46 151,82,49 182,120,46 189,138,44 178,127,33 182,122,52 255,191,133 255,177,119 255,155,103 224,134,87 214,124,82 208,124,82 201,119,76 189,113,73 175,103,68 140,81,51 112,70,48 112,69,50 112,69,50 112,66,50 110,67,50 98,67,48 88,59,39 93,64,44 99,65,45 112,69,50 121,80,51 133,90,55 133,92,61 101,67,45 55,47,53 44,42,54 43,41,51 48,45,51 49,45,54 46,44,52 53,51,59 44,42,50 46,44,52 46,44,52 46,44,52 46,45,50 45,44,49 35,31,40 38,35,41 44,42,43 43,37,42 41,38,44 35,31,40 37,36,39 40,39,42 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 65,63,75 68,64,77 71,62,75 111,96,106 112,95,98 124,110,115 130,113,116 134,120,122 137,123,125 139,125,127 134,120,120 142,125,126 155,139,135 160,145,136 144,128,122 106,90,84 142,126,113 136,120,107 164,145,131 138,119,103 183,161,141 178,156,136 185,161,139 167,140,122 174,147,129 177,151,130 200,176,152 192,171,148 122,99,84 148,122,101 112,76,56 61,40,27 45,24,22 80,55,38 240,204,146 170,130,96 145,109,89 150,117,90 157,133,96 118,99,83 36,23,20 38,27,22 45,34,31 44,33,26 57,42,31 55,39,22 79,60,37 91,62,40 98,64,42 101,70,47 101,77,55 70,48,30 42,35,35 44,34,33 45,39,30 59,54,42 68,63,49 68,60,47 94,79,59 169,143,120 141,127,113 116,114,115 77,80,98 76,79,101
48,44,55 46,42,53 49,46,50 45,45,57 74,86,77 103,134,78 117,151,65 133,116,49 159,109,24 167,120,29 166,119,30 222,141,91 239,140,85 214,130,86 193,117,77 188,111,76 186,112,78 181,107,71 177,104,72 164,98,68 119,70,48 114,72,50 116,73,54 111,68,49 111,68,49 111,70,50 112,71,51 75,49,26 87,63,39 92,66,45 108,68,45 120,79,52 137,93,65 126,87,55 52,39,36 64,64,74 61,63,77 49,45,56 48,45,51 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 49,45,54 42,40,41 46,43,47 40,37,41 42,40,41 38,35,39 35,32,38 39,36,42 47,44,50 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 54,50,61 53,49,62 65,61,74 67,63,76 61,57,68 87,75,87 104,90,95 125,111,116 121,107,109 133,119,121 153,139,144 145,131,136 152,138,143 146,132,134 156,140,136 181,165,159 155,139,133 123,107,101 137,122,113 144,128,115 131,115,102 158,139,127 149,130,114 195,173,153 183,161,141 185,164,141 200,174,151 202,173,151 220,189,168 214,189,172 99,82,74 89,75,77 91,69,63 108,72,50 60,39,24 41,24,27 38,25,22 94,67,51 255,220,155 255,226,159 243,200,142 96,66,51 35,22,17 33,22,17 38,27,20 40,29,22 49,38,23 53,37,20 72,52,32 71,50,27 72,43,21 78,47,24 94,65,41 84,60,38 71,49,31 51,39,44 40,30,31 47,41,32 58,50,37 69,59,47 76,65,50 175,151,125 193,160,133 167,146,131 124,114,115 89,88,103 81,82,101
50,38,54 47,40,54 57,49,55 101,78,38 110,124,47 65,102,51 51,80,36 103,94,38 85,75,22 132,98,24 159,112,31 169,118,40 201,131,84 189,117,80 174,108,76 164,101,70 166,100,68 169,100,69 166,97,68 143,86,55 119,73,55 119,73,55 117,74,55 112,69,50 112,71,51 116,75,55 94,58,38 72,48,26 87,63,41 82,61,38 100,64,42 120,78,54 124,84,61 63,44,21 42,48,35 55,59,63 54,51,66 53,45,62 49,42,56 42,38,49 43,41,51 39,37,47 49,49,57 53,49,58 45,43,51 42,38,47 45,41,50 42,38,49 48,45,51 39,36,40 39,36,42 39,36,42 36,35,40 42,39,45 48,45,51 47,44,50 38,35,39 40,38,39 54,49,51 51,45,50 53,51,63 54,50,61 60,58,70 52,50,62 59,55,66 62,58,69 112,99,107 121,107,112 131,117,122 151,136,144 139,125,130 138,126,131 138,124,124 137,123,125 128,110,109 147,131,125 149,134,125 144,128,122 115,99,93 131,114,104 144,125,113 164,145,133 153,132,121 169,148,133 162,140,120 190,165,146 185,161,135 189,160,138 179,148,127 202,172,146 99,80,66 95,83,83 62,57,59 51,42,38 112,72,49 62,41,18 48,33,22 46,34,24 42,30,20 56,36,16 33,22,15 53,42,27 69,59,37 55,43,33 126,108,89 64,45,29 58,38,20 63,43,25 74,52,32 76,52,30 82,56,33 82,53,31 77,48,26 80,54,31 62,37,18 59,39,21 50,36,38 50,54,67 47,43,33 99,84,64 92,74,53 98,79,56 210,184,143 196,165,128 191,166,136 155,139,124 125,115,116 98,96,108
45,55,49 61,78,68 79,140,81 48,113,59 45,89,54 93,72,18 94,89,38 98,87,43 41,72,32 72,74,28 150,106,35 161,117,35 168,110,57 175,106,75 158,97,63 151,93,60 154,93,61 157,94,63 156,89,62 136,81,50 118,72,54 118,72,54 112,69,50 113,70,51 115,74,54 115,74,54 75,41,23 79,52,34 85,59,38 83,59,37 88,62,41 75,44,23 66,43,14 62,45,21 16,36,22 22,45,30 46,64,61 49,50,55 41,39,49 43,36,46 42,38,47 47,43,52 34,32,40 47,43,52 41,37,46 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 37,34,38 42,39,43 55,49,54 49,44,46 73,69,80 80,66,71 59,51,57 53,51,61 66,62,71 67,60,70 119,107,109 127,113,115 131,117,122 138,123,131 140,123,126 120,107,104 113,95,90 141,124,125 121,106,97 149,133,127 165,150,139 144,129,120 125,109,103 143,126,116 159,139,130 177,158,146 169,148,133 186,166,146 177,155,135 204,180,158 179,155,129 200,174,151 226,196,170 211,180,157 98,83,74 96,84,86 65,58,61 42,32,31 101,63,42 68,42,19 58,42,25 50,36,20 43,31,19 153,134,118 61,53,42 240,200,146 171,135,115 55,41,25 70,49,24 69,44,25 80,51,31 75,48,30 87,60,42 97,67,50 109,80,60 94,65,45 96,67,47 68,42,21 61,41,23 67,51,34 60,47,42 72,73,94 45,43,39 88,67,40 205,168,124 203,164,121 199,166,118 205,174,135 199,167,135 178,156,138 133,119,119 110,103,113
78,143,91 62,125,72 47,98,58 42,91,56 39,80,50 39,71,40 70,74,36 45,65,38 37,65,42 32,59,39 130,105,48 156,112,34 149,103,33 175,105,72 157,96,62 150,94,60 147,86,54 154,91,60 152,88,60 131,76,47 114,71,52 117,74,55 116,73,54 114,71,52 114,71,52 111,70,50 88,52,30 89,60,38 88,59,37 82,56,33 83,58,39 71,50,27 73,56,19 68,51,16 16,39,36 27,44,34 25,44,33 32,62,55 43,34,45 40,36,47 41,37,46 42,38,47 38,35,41 44,41,47 39,35,44 48,46,54 45,42,48 51,48,54 52,49,55 42,39,45 44,43,46 40,39,44 38,37,42 46,43,49 49,46,52 51,48,54 43,38,40 48,42,47 58,55,61 59,55,64 103,85,84 177,143,123 76,62,67 62,60,80 67,54,73 78,70,78 117,103,105 135,121,123 134,120,122 128,116,121 140,123,126 140,114,102 122,100,92 132,116,114 135,117,114 145,132,127 162,145,137 150,133,123 149,132,122 159,142,132 160,141,129 164,143,132 184,161,146 190,168,148 185,163,143 175,153,133 182,163,140 188,167,142 182,158,134 182,160,140 92,72,65 105,93,95 57,52,54 40,31,27 90,57,32 77,46,23 71,53,32 57,41,24 154,133,108 238,201,148 63,39,17 175,140,104 144,116,87 67,48,34 73,56,30 89,63,42 92,61,40 95,66,44 87,58,36 96,67,47 101,72,52 87,58,36 88,62,41 88,64,42 67,47,29 58,42,29 41,30,25 39,36,42 53,52,57 62,51,36 200,168,126 210,171,130 220,185,147 193,161,127 168,140,113 125,104,89 112,101,98 90,83,93
52,106,65 41,92,52 42,88,52 38,81,53 36,72,46 34,72,45 38,65,37 60,63,30 32,58,35 28,56,33 65,72,38 143,104,31 150,107,33 169,108,61 176,108,72 161,98,65 155,94,62 157,94,63 157,91,59 132,77,46 113,68,47 114,71,52 115,74,54 114,71,52 112,69,50 110,67,48 105,65,42 101,65,43 97,63,43 88,59,35 87,57,40 91,65,40 83,65,23 86,64,26 22,39,31 36,43,27 19,38,27 22,43,39 44,67,64 48,44,53 45,41,50 41,39,47 54,51,57 46,43,47 40,37,41 52,49,55 46,43,49 45,42,48 46,43,49 42,39,45 41,40,43 41,38,44 46,43,49 50,49,52 52,49,53 41,38,44 55,52,56 51,45,50 47,44,50 52,48,59 98,83,72 194,149,128 147,117,102 61,57,77 92,73,80 112,98,98 127,110,116 134,120,120 138,126,128 128,114,114 109,88,77 180,143,130 99,82,72 140,122,119 152,134,131 162,146,140 172,155,147 157,141,128 162,146,133 183,167,154 171,152,140 159,138,125 188,166,148 183,161,141 205,183,163 183,161,143 167,147,129 184,163,140 203,182,159 176,154,134 94,76,71 123,113,117 55,54,59 55,39,33 95,64,41 96,63,38 81,56,39 55,34,19 180,151,120 198,158,124 246,203,143 185,146,105 181,149,117 77,51,28 105,81,59 95,69,48 97,68,48 104,73,50 105,74,53 96,67,47 95,69,48 93,66,48 95,70,53 71,49,31 60,41,25 58,42,27 56,44,34 49,39,40 37,31,36 48,36,36 185,153,121 217,180,138 197,157,132 157,123,91 224,192,150 215,187,158 163,143,136 156,142,128
41,90,55 36,85,50 37,81,48 38,76,47 38,71,44 32,65,40 32,59,39 51,54,23 74,69,37 34,53,31 49,59,37 123,101,52 150,111,40 148,102,45 204,133,89 205,134,92 190,116,80 178,106,67 168,98,65 141,84,53 122,76,50 113,72,52 119,74,51 122,75,52 118,73,52 118,73,50 118,73,50 118,75,56 109,68,50 103,65,44 111,71,48 119,82,56 91,65,24 90,72,30 47,55,34 49,42,22 20,39,30 18,44,36 20,49,40 53,58,57 43,44,47 34,30,39 44,44,52 50,42,50 46,43,49 47,44,50 51,45,52 48,46,56 46,44,54 43,41,49 40,39,42 44,41,45 44,43,46 46,44,45 46,43,47 38,37,42 60,57,61 51,48,52 52,50,60 53,51,63 83,78,77 183,147,125 227,171,149 78,57,72 120,106,108 114,100,105 130,114,112 144,130,130 138,124,126 132,112,105 170,139,120 193,159,141 95,83,73 131,114,104 156,138,133 161,144,134 191,174,164 176,160,145 174,155,139 193,174,158 153,132,117 174,153,138 160,139,124 174,154,134 188,169,146 186,166,148 181,159,139 182,157,138 199,174,155 202,177,158 94,76,75 94,83,90 60,57,63 69,48,25 92,66,45 98,74,50 94,68,56 66,41,24 189,155,110 221,179,127 242,198,145 227,180,130 214,175,132 98,72,49 88,66,48 85,63,43 85,63,43 96,67,43 90,59,38 86,60,37 85,61,37 84,59,40 66,40,26 76,53,38 77,55,35 76,57,41 46,34,22 46,33,30 41,29,31 50,36,38 130,104,81 198,161,121 191,154,114 229,194,158 195,160,124 182,150,118 226,198,169 221,193,164
37,80,50 36,79,49 35,76,46 37,71,41 33,64,38 31,62,38 30,57,41 22,54,34 70,59,26 36,52,33 48,58,36 73,76,41 135,105,38 138,99,40 168,111,71 172,111,77 191,119,84 199,127,90 191,118,77 162,100,62 131,76,47 120,75,52 123,76,53 123,78,57 122,77,54 122,75,52 121,75,49 122,77,56 121,75,57 126,81,60 129,85,59 127,88,58 98,71,28 90,72,30 47,48,25 50,46,27 18,43,25 18,44,36 18,47,35 40,66,53 40,39,44 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 49,49,57 50,48,56 41,40,45 37,36,41 37,38,41 48,47,52 49,46,52 50,49,54 37,36,41 51,48,52 52,49,55 51,49,59 41,39,51 73,69,78 164,137,119 250,192,159 118,94,88 129,108,106 126,112,117 141,124,127 142,128,130 139,122,125 127,99,90 167,133,115 167,136,124 129,109,100 129,112,104 169,152,144 169,152,142 183,167,154 169,153,138 180,161,145 195,174,159 183,161,143 191,169,151 155,134,119 176,156,138 194,174,156 130,110,90 163,141,121 159,135,111 184,159,140 171,151,131 100,86,88 84,77,87 51,49,57 82,61,50 64,41,26 64,38,13 75,46,24 167,133,101 253,210,152 218,175,117 246,198,140 242,192,132 234,188,133 152,118,84 83,59,33 69,48,23 86,65,40 65,47,26 56,40,25 52,38,22 58,37,22 79,57,39 83,57,45 98,72,60 93,71,53 64,45,33 42,25,15 57,44,39 58,46,46 51,39,39 50,34,21 210,183,151 180,146,105 221,182,141 235,192,147 238,200,154 213,179,149 211,178,151
40,74,44 40,74,44 36,70,40 33,64,38 32,60,37 27,57,38 23,54,39 27,51,38 36,48,28 58,60,32 51,59,36 41,54,31 125,101,48 129,99,30 134,89,43 161,100,68 162,99,68 168,105,74 173,104,71 171,109,71 166,100,70 136,83,58 128,81,58 120,78,56 128,81,60 124,78,60 122,76,58 124,78,60 132,85,62 130,85,62 136,90,64 131,90,59 92,69,27 92,71,30 53,62,43 58,54,33 22,44,34 19,45,34 18,47,35 21,57,40 38,34,43 48,44,53 51,47,56 41,39,47 50,43,53 48,46,54 47,43,52 52,50,60 47,45,55 40,36,47 34,31,37 47,44,50 46,45,50 50,49,54 46,42,51 51,49,57 55,51,64 63,58,74 50,48,60 53,50,65 61,59,71 118,95,84 191,150,130 168,125,108 137,113,117 137,123,128 131,119,121 136,124,129 106,89,90 174,142,128 187,148,134 104,83,72 122,101,97 147,127,120 154,137,127 172,155,145 175,158,150 171,152,136 189,171,152 174,154,136 171,149,131 210,188,168 160,138,118 195,173,153 211,189,171 176,154,136 133,112,89 166,142,118 183,159,137 192,169,154 93,81,83 75,68,78 50,43,53 41,33,41 124,103,80 175,138,98 213,170,121 252,206,147 255,236,165 255,212,143 255,220,148 255,225,153 255,218,150 204,156,100 202,159,112 192,153,110 172,138,97 151,124,90 159,131,102 158,131,97 149,125,92 124,105,80 66,52,36 60,47,40 57,50,53 56,51,53 51,41,42 44,37,37 39,33,38 35,30,32 34,23,18 81,66,46 241,208,169 219,180,137 255,218,170 211,180,143 159,133,112 163,145,126
