43,40,55 50,47,62 41,37,57 45,45,57 52,49,64 92,54,46 121,68,45 130,70,47 65,38,20 33,21,11 14,16,11 20,22,19 69,43,33 255,184,132 212,122,82 131,71,46 92,56,36 89,54,39 87,55,39 91,57,39 96,62,42 103,65,46 111,70,54 124,77,56 124,80,54 127,79,54 125,79,53 105,63,39 112,72,49 79,60,62 48,46,54 42,39,43 53,49,58 42,35,45 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 57,52,54 37,32,31 38,35,39 41,36,38 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 114,103,112 101,89,94 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 130,114,110 120,105,96 128,112,99 161,145,128 152,132,114 185,161,139 184,158,144 188,169,155 181,159,139 176,157,134 183,149,129 117,78,50 50,34,21 102,85,59 68,59,44 20,19,10 18,19,11 20,15,14 14,8,13 22,16,11 30,25,11 37,32,18 29,23,18 26,14,14 151,139,141 182,170,172 171,161,165 160,153,156 182,172,173 109,102,100 36,29,27 71,64,62 86,80,85 72,68,79 66,68,93 57,66,91
44,41,56 50,47,62 46,43,60 39,41,55 51,49,61 82,46,36 108,60,35 121,63,37 83,45,24 58,33,16 44,37,37 51,45,50 255,194,132 255,158,107 240,142,98 173,98,67 115,70,49 104,63,45 90,58,42 91,59,43 96,62,42 103,65,44 114,71,54 126,79,56 129,85,57 101,60,42 124,77,56 137,89,62 46,40,47 45,43,51 50,48,56 47,46,51 46,42,51 40,36,45 47,43,52 39,35,46 25,24,29 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 52,44,50 41,36,38 44,42,43 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 95,82,90 118,106,111 119,105,107 128,114,116 139,125,130 144,130,130 129,112,115 121,105,101 153,137,133 129,113,109 150,135,126 149,133,118 143,127,110 171,149,131 166,142,120 171,148,133 145,125,105 179,154,135 203,182,159 201,167,135 95,59,30 55,40,29 119,98,71 114,102,74 22,18,8 11,11,11 12,10,11 26,19,17 40,34,25 42,36,27 33,29,21 21,14,12 46,35,30 128,112,110 196,182,182 131,119,124 202,192,193 156,149,149 52,46,41 62,56,47 62,56,49 121,114,117 134,130,143 81,83,108 45,48,68
40,36,49 49,44,60 53,50,67 36,36,44 77,45,31 121,65,43 117,58,28 126,69,40 101,54,20 67,43,35 74,49,30 255,197,134 255,160,110 236,141,94 213,129,87 167,98,65 109,66,47 110,67,48 99,65,45 88,58,41 96,62,44 101,65,45 114,72,50 126,82,56 126,80,50 98,57,39 120,93,75 93,57,51 48,46,54 44,40,51 52,48,57 51,49,57 44,41,47 45,41,50 46,44,52 44,40,51 32,31,34 41,39,47 40,38,46 39,37,45 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 39,36,40 61,57,68 69,65,78 66,64,74 54,52,62 71,62,77 111,99,101 116,99,102 123,106,109 128,114,119 134,120,122 153,136,139 146,129,130 149,133,129 128,112,108 121,104,96 151,132,120 157,136,123 153,130,115 190,165,146 201,176,157 162,141,126 161,141,121 183,159,135 200,172,159 209,175,143 80,51,27 59,45,29 139,105,73 120,98,62 128,112,81 40,30,20 32,28,20 39,35,29 39,34,33 54,48,43 28,19,15 33,22,17 62,46,29 98,72,49 51,37,21 59,48,45 109,99,100 35,30,27 51,45,36 65,60,48 67,59,48 74,63,58 94,84,85 90,87,102 50,47,64
53,48,64 41,39,51 42,42,54 48,47,64 153,78,49 156,76,37 135,66,10 117,62,6 135,58,21 255,196,139 255,181,126 244,146,102 226,136,92 207,123,79 187,113,77 148,86,57 113,70,51 110,67,48 108,67,49 104,66,47 89,59,42 96,62,44 111,68,49 120,78,54 124,84,48 113,72,45 64,47,48 43,41,51 42,38,47 44,43,48 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 46,44,45 39,36,40 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 69,67,79 65,61,74 108,95,105 121,107,112 130,116,118 137,120,123 135,118,121 135,121,121 133,116,119 126,110,108 148,132,126 123,107,103 141,125,112 143,127,114 196,177,161 160,138,118 201,176,157 199,174,155 156,131,112 180,156,132 194,168,143 171,145,124 189,157,125 74,45,25 55,35,26 223,187,140 120,88,72 121,100,73 100,81,54 65,47,26 47,35,35 32,23,19 30,19,14 44,28,22 52,36,19 84,63,38 110,76,54 83,54,30 68,47,32 38,31,31 42,41,34 58,53,41 64,59,45 68,59,44 139,118,95 119,105,91 68,71,82 72,78,99
43,40,55 45,42,57 44,44,52 54,46,63 128,95,45 144,141,60 182,134,35 172,123,31 255,162,101 255,151,97 218,128,84 201,118,78 197,117,78 187,110,73 176,106,77 126,75,49 112,69,50 112,69,50 109,66,47 109,68,48 99,68,47 87,61,40 103,67,47 117,76,49 138,92,62 108,79,48 54,52,64 38,37,52 47,43,52 50,48,56 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 43,41,49 45,42,48 44,42,43 42,36,41 37,34,38 37,36,41 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 63,59,68 61,57,70 65,61,74 68,61,73 105,90,98 115,98,101 117,103,105 139,125,127 152,138,143 146,132,134 141,125,123 172,156,152 146,130,124 128,112,106 145,129,116 150,134,121 145,126,110 193,171,151 180,158,138 184,160,138 205,176,156 197,168,148 182,161,148 105,85,78 170,139,100 73,44,24 42,26,22 77,53,29 252,205,144 233,185,138 244,206,160 62,40,20 34,23,20 43,32,27 44,34,24 56,42,26 55,35,17 77,51,30 83,52,29 107,78,56 88,66,48 46,36,37 42,38,32 50,42,29 70,62,49 83,72,57 180,149,126 155,139,124 92,92,102 81,82,103
51,39,55 43,36,46 102,79,39 123,137,60 61,96,46 63,84,36 90,80,27 157,116,28 166,115,37 205,135,88 182,114,78 170,104,72 170,104,72 168,102,72 151,94,63 119,73,55 116,73,54 112,69,50 111,70,50 115,74,54 71,47,25 86,62,40 92,66,43 110,73,49 128,88,65 57,55,35 43,47,51 60,57,72 49,42,56 44,40,51 40,38,48 43,41,51 33,29,38 41,39,47 47,43,54 40,38,46 49,46,52 40,37,41 41,38,44 33,32,37 47,44,50 48,45,51 37,34,38 53,48,50 60,54,59 55,53,65 58,54,65 61,59,71 62,58,69 66,57,68 119,105,110 125,111,116 133,119,124 128,118,122 141,127,127 135,118,119 137,121,115 150,135,126 132,116,110 133,118,109 145,126,114 184,165,153 161,140,125 174,152,132 196,170,147 190,164,139 199,168,147 215,189,166 92,80,80 63,58,60 125,96,74 75,44,21 45,30,19 34,23,16 110,90,70 44,33,26 48,34,18 39,29,19 160,142,123 58,38,20 63,43,25 71,49,29 81,57,33 76,47,25 94,65,43 70,46,24 68,48,30 53,39,41 36,36,31 58,49,34 78,60,39 114,91,62 196,165,128 184,159,129 130,117,110 99,93,100
45,55,49 88,125,92 51,116,62 45,89,54 126,99,36 100,86,43 41,72,32 138,110,42 156,112,30 168,110,57 166,103,70 154,93,59 154,93,61 156,94,65 141,86,55 118,72,54 113,70,51 112,69,50 115,74,54 99,61,42 78,51,33 85,59,38 85,59,38 63,37,14 66,43,14 36,39,17 22,45,30 46,64,61 44,42,50 41,34,44 42,38,47 46,42,51 51,47,56 41,37,46 44,42,50 47,43,52 51,45,52 41,35,42 40,37,43 38,35,41 45,42,48 49,46,50 37,34,38 44,41,45 48,43,45 73,69,80 68,55,63 55,51,62 66,62,71 101,92,103 126,112,114 131,117,122 144,130,135 119,107,109 113,95,90 131,117,119 139,123,117 165,150,139 136,121,112 140,125,116 159,139,130 157,138,124 183,163,143 177,155,135 186,160,137 190,166,140 226,196,170 177,153,131 90,78,80 65,58,61 85,54,33 73,39,17 58,42,25 47,35,23 92,73,57 61,53,42 225,183,131 56,40,25 70,49,24 81,55,34 82,55,37 87,60,42 92,61,42 90,61,41 96,67,47 76,54,34 69,53,36 60,47,42 60,59,62 63,52,37 205,168,124 193,159,114 207,176,137 199,167,135 151,135,122 107,97,101
66,123,77 47,97,53 42,87,56 35,76,48 42,67,40 67,68,31 32,62,41 43,63,36 146,103,27 152,109,35 176,106,73 155,92,59 152,94,61 154,90,62 135,80,49 113,70,51 116,73,54 116,73,54 114,71,52 97,59,38 94,63,42 88,57,36 84,55,33 83,58,39 74,57,18 32,37,17 21,39,26 21,38,28 36,61,56 45,41,50 46,44,54 27,25,33 41,38,44 39,36,40 43,42,47 42,39,45 52,49,55 41,40,43 39,38,43 41,40,45 51,48,54 56,50,55 42,39,43 45,42,46 47,43,54 104,84,77 166,129,105 66,62,71 74,53,68 111,97,97 139,125,127 132,120,125 133,119,119 161,130,122 107,87,80 129,111,108 160,144,140 159,142,134 159,142,132 161,145,132 174,155,143 171,150,135 178,156,136 147,125,105 162,142,122 180,160,140 199,175,153 118,99,85 104,94,95 53,52,55 95,59,37 84,51,24 76,54,34 72,52,32 219,183,134 178,138,104 171,140,103 66,46,26 73,56,28 84,55,33 97,66,43 94,65,43 107,78,58 96,67,47 87,63,41 69,49,31 49,33,18 45,32,25 46,40,47 48,43,45 198,165,126 218,179,140 179,147,117 165,135,109 184,167,143 128,119,113
40,94,57 36,85,50 34,77,47 35,71,45 29,61,39 38,55,27 40,59,37 32,58,33 126,92,33 148,107,35 194,126,86 199,127,88 177,108,75 171,99,64 140,87,60 117,75,51 116,71,50 120,75,52 118,73,52 118,73,50 116,75,55 102,66,46 99,65,45 112,76,56 87,64,24 57,56,31 62,53,34 21,38,33 18,47,38 53,65,58 43,44,49 47,46,51 55,49,56 46,45,50 48,47,52 51,45,52 48,46,54 44,41,45 40,37,41 45,44,47 48,47,50 46,43,47 61,58,62 49,46,52 65,63,75 85,73,73 219,170,148 85,67,66 122,103,110 110,91,93 140,126,126 137,123,128 104,85,73 178,141,128 97,81,68 147,130,122 168,151,141 186,169,159 164,148,131 192,173,157 152,133,117 186,165,150 177,155,135 193,174,151 134,114,94 207,185,165 177,152,133 122,101,86 99,89,93 68,62,69 101,67,45 90,60,34 97,71,57 158,134,108 204,166,120 223,182,133 221,183,133 96,66,40 95,74,51 74,49,30 95,68,52 90,65,48 98,72,49 89,63,42 63,38,21 65,45,25 62,43,27 53,43,33 44,34,38 42,35,38 164,136,107 203,157,120 208,172,141 221,188,151 161,132,110 213,187,162
37,80,50 33,76,46 37,71,41 33,64,38 30,57,37 26,54,31 70,59,26 44,60,39 59,62,27 135,105,38 134,90,39 172,109,76 191,119,84 201,125,83 168,106,68 131,76,47 118,74,48 124,77,56 122,77,54 120,75,52 123,78,57 121,75,57 130,83,60 130,85,62 98,71,28 51,46,18 47,43,24 18,43,25 18,44,33 22,62,39 40,39,44 46,44,52 56,47,58 46,43,49 51,47,56 48,44,55 50,48,56 36,35,40 34,35,38 48,47,52 54,53,58 33,32,37 51,48,52 47,44,50 48,46,58 73,69,78 189,148,128 189,138,110 129,108,106 119,102,108 139,125,127 139,122,125 177,142,127 201,163,146 129,109,100 159,142,134 156,139,129 183,167,154 171,152,136 197,178,162 183,161,143 181,160,145 165,145,127 194,174,156 155,136,113 143,119,97 184,159,140 98,82,69 90,83,93 51,49,57 72,50,32 60,39,16 75,46,24 232,194,148 224,181,123 246,198,140 246,200,132 189,150,107 83,59,33 95,74,49 58,40,19 56,40,25 51,35,20 71,48,33 83,57,45 71,49,31 88,69,57 42,25,15 55,42,37 53,41,43 50,34,21 225,188,148 195,156,115 235,192,147 221,188,149 211,178,151
39,73,43 37,71,41 34,65,39 30,58,35 24,54,37 23,47,34 34,46,26 44,57,34 41,54,31 124,100,47 134,98,40 158,104,68 161,98,67 165,102,67 164,102,64 167,101,71 124,80,54 122,77,54 128,81,60 122,79,64 123,77,59 131,84,61 130,86,60 136,90,64 93,70,28 52,47,19 56,52,31 22,44,34 19,45,34 20,51,36 41,37,46 49,45,54 38,36,44 54,47,57 54,50,59 50,48,56 47,45,55 55,51,62 40,37,43 47,46,51 46,43,49 46,42,51 66,62,75 46,41,57 57,54,69 60,58,70 179,147,131 232,179,156 140,116,120 139,125,125 132,120,125 99,82,83 156,120,100 134,102,88 126,105,101 155,140,131 170,153,143 178,161,153 178,159,143 179,161,142 168,146,128 180,158,140 193,171,151 191,169,151 155,133,113 180,156,134 189,165,143 87,70,62 84,77,87 56,49,59 50,39,36 175,143,111 222,179,130 255,223,156 255,229,160 255,237,165 255,227,155 229,179,117 216,173,126 195,158,116 162,135,101 162,134,105 159,132,98 156,133,104 100,86,70 73,61,63 67,62,64 64,54,55 57,50,53 53,47,52 45,34,29 222,195,163 202,163,120 242,204,156 150,126,93 168,146,128
31,68,37 30,61,35 30,57,37 27,52,34 21,47,36 18,44,33 20,46,33 55,61,34 31,54,35 69,68,32 134,99,32 144,101,54 169,106,73 180,110,79 174,104,73 164,101,70 155,96,66 155,96,66 140,88,58 132,84,59 126,79,58 131,83,58 129,85,59 136,89,66 94,71,31 73,58,20 46,46,30 24,42,29 22,46,35 18,47,33 48,57,57 54,50,59 61,59,69 50,50,60 51,49,59 55,53,61 55,53,61 52,49,66 47,43,52 52,49,55 50,49,54 66,64,74 46,44,56 60,53,67 54,49,65 103,99,112 131,108,95 223,174,154 133,111,105 36,26,27 33,22,19 179,151,138 213,181,165 105,82,69 135,120,109 163,146,136 165,146,134 136,117,105 178,157,142 175,154,139 194,174,156 172,147,128 193,169,147 197,175,155 159,138,115 172,148,126 216,192,170 92,74,69 75,71,84 54,47,59 66,45,32 210,167,111 255,202,138 255,209,135 255,243,169 255,239,165 255,247,173 255,228,155 255,223,164 237,193,142 205,168,124 188,153,115 183,152,113 174,145,110 182,155,121 181,151,123 176,150,129 114,98,85 87,83,92 83,82,99 72,68,77 114,96,77 170,138,104 198,168,151 163,153,154 105,97,103
28,59,33 25,56,32 24,49,33 19,45,32 17,46,34 18,44,33 19,45,32 24,49,29 27,47,29 47,57,33 136,101,34 135,99,41 188,123,86 193,121,82 191,119,80 178,113,74 177,109,73 183,115,79 173,107,73 157,95,66 138,90,63 127,82,59 129,84,63 137,91,65 95,68,32 76,66,24 37,49,29 20,44,31 21,45,34 17,46,32 50,62,58 63,57,64 65,61,72 56,52,63 52,50,60 57,50,62 51,47,56 58,54,67 53,49,58 52,49,55 44,47,56 52,51,68 69,70,89 67,65,85 68,69,88 124,109,117 84,67,59 159,119,96 102,79,66 43,28,19 46,26,17 133,108,91 118,97,82 154,135,121 156,140,127 163,143,134 175,156,144 162,141,126 174,152,134 182,160,142 210,189,166 187,161,140 194,170,148 154,134,114 168,144,122 180,154,133 193,168,149 107,91,85 67,63,72 49,41,49 195,169,144 255,227,155 255,204,134 255,227,153 255,247,168 255,244,168 255,236,160 255,248,175 255,241,175 255,222,162 237,200,147 210,172,126 202,165,125 193,160,121 195,163,129 195,166,131 182,153,122 170,145,117 131,119,119 87,83,96 75,73,83 65,54,47 190,168,160 235,218,221 146,139,139 111,109,110
28,53,35 20,46,33 18,42,31 17,41,33 20,44,36 18,44,36 19,45,34 23,49,36 57,61,34 23,50,34 105,81,28 150,104,34 193,126,83 202,128,90 199,125,87 190,118,79 179,111,73 180,112,74 177,108,75 177,108,75 175,107,71 151,95,61 139,89,58 135,91,65 105,76,41 88,70,28 59,53,28 26,46,30 20,46,35 21,45,32 33,62,50 61,55,60 56,52,61 60,56,65 55,54,59 55,53,63 57,56,73 52,49,66 58,57,72 60,57,74 58,56,76 51,49,69 62,60,82 67,63,83 70,71,92 60,59,76 72,67,85 117,97,88 74,51,38 100,73,57 128,97,76 99,72,54 96,84,74 151,136,125 172,158,144 164,145,133 143,122,109 188,168,150 189,167,147 187,166,141 179,155,131 170,146,122 175,153,133 148,126,106 166,140,117 175,146,122 171,150,137 101,89,89 69,62,72 61,55,62 244,193,138 255,242,165 255,238,165 255,229,158 255,249,173 255,242,166 255,244,168 255,219,151 255,236,170 255,238,173 255,226,167 243,203,149 242,201,154 233,195,149 226,188,151 208,173,137 191,161,133 167,141,116 122,106,104 91,84,94 70,65,67 98,91,94 174,163,172 189,181,187 164,154,158 110,104,111
18,44,31 17,41,33 17,41,30 20,39,30 16,40,32 17,41,33 17,41,33 18,44,33 54,51,27 29,54,36 83,69,24 145,104,36 141,93,37 213,134,90 213,134,90 201,124,87 179,117,77 170,108,68 163,100,65 170,107,72 193,117,75 179,112,69 162,106,72 145,94,66 113,81,47 93,72,31 64,58,35 33,51,34 18,45,29 21,45,32 25,54,42 60,56,65 58,54,65 58,54,63 51,48,65 41,38,55 44,41,58 52,49,64 65,61,85 62,58,78 76,77,98 69,67,89 66,64,86 63,61,85 62,60,80 65,63,87 72,67,96 111,87,91 167,138,118 142,111,92 139,105,85 156,124,110 101,84,76 165,148,138 174,155,139 175,154,139 185,163,145 152,132,112 168,147,124 167,141,118 203,174,150 202,173,149 186,160,139 153,127,102 180,152,125 212,183,159 109,88,77 82,68,70 73,65,73 63,57,62 255,235,169 255,245,168 255,247,171 255,247,172 255,248,172 255,245,168 255,249,169 255,242,165 255,234,164 255,225,160 255,220,156 253,211,157 253,212,163 240,204,157 229,194,156 212,179,142 193,165,136 169,145,119 114,102,102 86,82,91 54,49,48 93,83,84 141,133,139 170,160,164 177,167,171 115,106,117
17,41,30 18,40,30 18,40,30 16,40,29 21,40,31 20,37,29 18,40,33 16,41,36 22,45,30 59,53,19 64,63,25 125,98,37 154,111,37 185,126,69 218,140,89 209,134,89 192,124,81 164,103,71 150,95,64 152,98,62 174,108,76 187,120,77 201,129,92 173,115,80 145,104,73 92,70,25 61,64,40 14,39,21 20,44,31 17,46,34 19,48,39 69,67,87 65,63,85 64,62,84 53,51,73 52,51,68 60,58,80 58,59,78 61,62,81 71,69,89 63,58,76 67,62,80 78,74,96 77,71,96 72,70,92 105,97,116 131,116,124 146,121,120 207,161,143 170,132,115 207,164,149 230,184,168 136,119,111 180,164,151 180,161,145 171,149,129 164,138,117 179,155,131 193,164,140 204,176,149 216,186,160 214,186,159 219,191,164 203,175,148 228,195,170 203,174,150 94,77,67 84,71,68 62,55,58 49,53,57 255,225,153 255,231,154 255,242,160 255,250,167 255,242,166 255,248,172 255,242,166 255,225,152 255,233,168 255,222,160 250,207,149 253,210,154 235,195,143 227,190,148 219,186,147 194,167,133 174,153,130 140,125,116 98,92,99 79,79,87 49,47,45 92,85,85 107,97,98 160,150,151 205,198,198 111,105,110
17,41,30 17,41,30 17,41,30 17,41,30 20,39,30 14,31,23 16,30,23 15,37,30 15,33,18 48,45,19 39,52,27 85,80,37 153,113,36 155,109,41 227,146,96 218,139,93 201,132,94 160,104,70 127,79,52 130,77,50 157,101,65 180,112,76 208,129,90 195,130,91 160,114,77 99,73,21 75,72,46 14,36,29 18,44,33 20,46,35 18,47,38 56,55,72 66,64,86 69,67,89 70,68,90 69,67,87 69,67,91 63,61,85 67,68,91 67,65,85 72,66,89 72,68,90 68,63,92 71,67,91 94,82,96 122,113,128 140,126,128 159,127,111 161,127,105 208,167,149 171,125,109 196,153,136 137,106,96 185,167,148 174,154,134 213,188,169 211,182,160 202,176,151 197,167,141 226,196,170 218,188,162 231,198,173 208,180,153 196,167,143 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 54,44,48 254,208,149 255,206,134 255,224,147 255,229,153 255,238,159 255,230,151 255,217,146 255,203,134 255,222,160 255,223,165 253,210,154 234,192,138 232,194,144 211,177,134 198,169,134 171,146,116 136,120,107 99,92,90 83,82,87 71,70,73 48,46,42 77,72,71 107,97,101 151,141,140 206,199,199 105,99,104
17,41,30 17,41,30 17,41,30 18,42,31 21,38,30 12,29,21 14,29,17 17,34,24 21,34,20 42,47,25 35,57,31 77,79,37 154,115,35 167,120,31 181,123,41 170,117,35 157,108,31 148,104,33 150,106,37 143,102,30 141,99,34 138,96,31 144,103,35 140,103,34 135,101,31 126,92,33 87,76,41 18,41,36 18,44,33 21,45,37 18,47,38 56,56,64 70,68,90 67,65,89 72,70,94 71,72,93 72,73,96 73,76,96 66,64,86 65,63,85 71,72,93 71,72,93 74,72,96 73,63,83 141,124,130 137,121,134 156,130,118 165,129,107 173,130,111 230,184,170 164,121,106 147,109,92 128,95,88 110,94,81 178,159,136 163,139,117 201,172,150 188,157,138 227,194,169 233,203,175 240,210,184 205,179,156 170,144,119 171,142,118 210,181,159 193,167,144 92,76,72 85,75,79 68,61,71 43,36,39 181,149,105 255,206,134 255,221,146 255,236,159 255,238,161 255,237,164 255,224,145 246,199,138 242,196,139 250,208,154 233,193,141 225,187,139 216,184,140 190,161,126 174,153,126 135,117,98 108,99,95 90,88,89 82,79,83 41,36,38 23,18,17 53,43,44 103,91,93 146,136,137 164,153,160 94,86,94
17,41,30 17,41,30 18,42,31 18,40,30 20,37,32 14,28,19 16,30,23 15,29,22 30,37,21 34,50,31 42,65,32 66,71,28 119,92,29 185,132,37 179,128,30 177,123,33 159,114,25 152,113,31 143,104,33 141,100,30 125,94,34 110,86,31 99,78,24 98,79,24 77,65,26 71,60,25 55,63,38 22,45,26 16,45,36 21,45,34 19,46,30 46,55,55 64,65,84 75,75,103 74,71,98 76,77,100 71,69,91 72,70,94 76,72,96 74,75,98 75,77,104 78,76,100 72,69,75 123,111,125 159,139,149 155,148,151 154,133,118 174,132,110 212,166,148 198,155,140 154,113,97 130,95,80 120,89,81 88,75,68 171,151,131 183,154,132 206,180,157 189,160,138 194,168,143 202,176,153 187,161,136 203,177,152 204,176,149 212,184,155 205,177,150 221,193,166 100,88,78 87,77,78 71,62,73 63,57,62 241,215,201 240,191,126 255,213,140 255,208,137 255,220,147 255,227,158 255,220,157 248,203,141 247,201,144 240,196,143 231,193,145 217,183,140 188,159,124 167,142,114 146,128,107 112,100,88 96,86,85 78,71,74 37,30,30 27,20,20 36,31,30 52,45,48 179,166,163 139,129,128 136,129,132 94,86,92
17,41,30 17,41,30 18,42,31 19,41,31 18,35,30 16,28,21 13,30,22 17,29,25 29,42,19 33,58,29 78,79,31 78,85,41 101,99,52 66,90,52 72,78,37 37,74,41 87,84,42 70,74,36 75,75,41 65,59,34 38,63,36 28,59,35 27,60,35 35,64,36 34,60,35 39,63,41 60,63,28 48,66,49 20,44,33 16,45,33 17,46,32 50,57,55 54,56,72 74,75,98 67,68,91 70,68,90 72,69,98 70,72,97 70,71,94 79,70,83 110,93,69 62,55,58 85,68,69 121,102,88 173,150,135 164,150,136 170,147,132 166,131,106 188,150,129 140,102,85 147,108,94 133,101,87 116,88,79 75,60,49 205,176,154 215,186,162 202,173,149 218,187,164 223,193,167 224,193,170 186,155,132 232,202,174 218,186,156 194,165,134 170,137,110 228,199,177 100,88,78 89,79,78 68,60,66 51,49,47 54,28,5 216,163,120 224,176,118 234,188,122 232,188,121 237,195,132 245,204,147 229,187,135 224,186,136 220,184,135 201,170,131 183,156,122 147,127,109 121,107,93 97,84,77 89,78,73 47,34,31 36,25,22 40,33,33 58,53,52 55,53,51 52,50,48 112,59,18 175,136,108 134,134,146 72,68,81
18,42,31 18,42,31 18,42,31 18,42,31 19,36,31 16,28,24 15,29,25 24,32,20 42,47,25 107,100,57 109,101,47 113,100,37 38,80,47 43,77,43 97,92,39 79,86,42 81,85,45 40,62,34 37,62,35 71,72,35 31,55,33 65,73,48 42,64,38 26,58,36 74,74,42 29,55,32 54,56,28 65,71,44 20,44,33 18,44,36 18,48,31 56,72,70 56,57,76 68,68,94 72,72,98 82,78,98 81,77,101 72,70,92 88,77,74 71,57,43 74,65,57 106,87,62 110,100,90 61,48,56 202,181,168 168,149,126 213,187,166 152,116,96 154,120,100 175,137,118 135,96,82 91,63,50 70,53,45 173,152,137 219,188,165 172,143,119 202,172,146 245,212,187 224,194,166 217,187,159 255,228,200 243,209,179 192,160,130 200,168,138 196,168,139 172,146,123 111,95,89 92,80,82 79,69,73 101,94,94 129,69,28 156,89,41 182,141,94 207,169,121 218,182,124 203,171,116 201,170,119 195,163,117 172,139,100 172,141,102 144,122,88 115,95,75 91,77,63 59,48,33 42,29,22 40,28,16 43,34,30 80,72,78 76,73,79 60,60,57 53,53,48 54,49,46 172,92,26 174,89,36 126,80,52 52,39,34
17,41,30 18,42,31 18,42,31 20,39,30 17,34,29 14,28,19 17,30,16 30,36,25 33,53,28 90,92,37 45,80,43 39,76,41 36,80,45 38,76,47 46,73,32 44,71,39 36,69,42 30,61,37 57,66,38 71,64,35 29,52,33 63,58,30 59,57,26 30,53,34 63,65,37 23,48,30 65,62,38 34,51,27 26,52,39 17,46,37 19,45,32 110,119,102 174,155,139 165,148,138 203,184,161 203,182,159 209,185,161 205,181,157 184,163,140 176,155,130 152,131,106 154,134,114 197,176,153 157,138,115 167,142,114 156,132,108 211,181,155 188,158,132 136,98,79 183,139,111 208,162,144 171,136,121 112,92,74 206,176,148 178,153,125 208,178,152 217,184,157 195,162,135 184,151,124 227,197,171 186,157,133 193,162,139 193,163,137 204,174,148 198,168,142 133,111,91 122,107,96 108,97,92 95,86,82 101,83,82 121,69,21 151,88,37 255,214,168 77,46,7 93,76,52 110,96,69 103,94,65 103,86,62 89,76,55 72,56,41 48,32,17 47,28,16 38,23,14 49,32,22 69,50,36 109,93,80 91,81,82 84,79,78 75,66,58 74,62,52 61,52,48 111,65,35 173,93,34 163,86,33 135,71,27 103,58,23
17,41,30 18,42,31 18,42,31 20,39,30 16,35,29 12,26,17 27,31,16 14,29,15 55,66,24 60,64,26 36,75,41 54,84,49 47,78,38 76,93,42 96,80,24 103,89,46 38,64,39 28,59,33 33,58,31 29,47,30 16,45,33 59,56,32 84,73,38 42,50,25 31,45,24 38,47,28 19,42,23 58,58,42 23,49,38 17,46,34 18,47,35 158,167,150 212,186,165 240,216,192 252,222,194 204,174,148 233,203,177 231,200,177 197,168,144 251,225,200 205,180,152 207,181,156 191,167,141 206,180,155 233,205,176 183,155,128 173,144,120 171,142,118 153,118,93 193,149,121 204,160,132 223,191,177 100,78,58 193,163,135 181,153,124 196,166,138 190,157,130 205,172,145 225,192,165 184,151,126 160,129,106 165,132,107 190,160,134 169,139,113 226,193,166 147,122,103 117,100,90 100,87,82 100,91,87 98,76,70 136,77,31 205,145,91 255,221,145 255,223,162 175,136,106 72,36,14 54,20,2 69,47,27 57,32,13 59,39,21 60,39,16 127,102,74 255,232,191 231,196,160 199,170,139 178,151,119 173,148,118 192,160,130 192,157,121 170,137,100 109,93,76 163,80,11 164,87,29 155,81,29 135,71,27 107,57,24
16,40,29 20,44,33 18,42,31 21,40,31 19,33,26 20,26,15 22,30,16 39,43,28 55,68,25 42,65,30 61,79,36 57,72,33 39,65,29 101,82,27 63,72,28 79,74,35 32,65,40 33,61,38 26,49,32 16,42,34 21,43,31 32,46,27 27,47,29 20,46,35 15,46,31 48,55,39 25,43,30 37,51,30 25,48,31 19,45,34 17,46,34 85,100,84 210,189,166 215,187,160 215,187,160 250,222,195 229,201,174 216,188,161 214,186,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 165,136,114 180,153,135 167,145,125 97,73,51 153,116,90 224,174,141 255,220,191 157,122,107 120,101,78 169,143,118 151,123,96 189,159,133 163,132,109 198,168,142 182,149,124 193,160,133 184,154,126 181,148,121 221,188,161 184,153,130 213,183,157 158,132,111 122,105,97 112,95,96 97,90,88 78,61,53 127,70,30 255,212,159 255,226,158 251,200,135 255,210,146 255,230,164 255,214,152 248,207,146 255,247,181 255,253,185 255,223,161 255,216,158 255,228,171 237,196,151 212,178,144 205,173,143 186,152,118 200,163,123 204,162,122 172,135,95 157,90,38 159,85,33 136,75,28 152,80,32 142,75,32 103,53,20
