191,166,138 191,166,138 185,160,132 182,163,138 197,178,151 214,189,159 192,167,137 203,178,148 215,190,160 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,135 177,156,131 134,121,98 137,123,105 167,148,123 166,147,122 169,150,125 180,161,136 173,152,125 185,164,137 157,136,111 168,151,127 191,167,141 185,161,135 187,162,134 203,178,150 200,175,147 193,165,138 200,172,145 183,163,133 182,162,132 184,164,134 183,163,133 195,175,145 175,155,125 192,168,142 192,168,142 191,167,141 202,178,152 198,172,147 154,120,98 155,121,99 165,131,111 158,127,106 155,124,103 154,122,106 164,134,117 173,146,128 170,137,112 171,136,109 171,138,111 167,134,107 178,143,118 219,183,163 255,215,190 221,163,139 255,215,186 255,218,186 255,211,188 198,161,146 157,130,123 138,119,123 116,106,124 101,99,121 96,101,127 96,101,127 88,93,119 195,176,153 202,182,152 200,179,152 175,155,125 200,175,147 221,196,166 216,191,161 210,185,155 215,190,160 191,171,141 210,190,160 228,206,170 178,160,130 224,199,171 203,182,155 191,176,154 156,145,130 163,152,133 167,153,137 175,161,143 181,170,155 156,145,138 178,167,160 186,175,170 166,156,146 171,162,158 166,157,153 156,146,145 143,138,140 149,144,146 142,136,141 124,122,130 142,135,147 111,109,117 109,107,119 109,107,119 105,103,115 111,108,123 122,119,136 129,128,143 131,131,143 123,123,135 125,122,137 130,125,143 111,107,127 102,101,118 109,106,123 115,112,129 120,118,138 130,127,144 122,119,136 124,119,135 112,107,123
199,174,144 199,174,144 198,173,143 206,183,154 223,200,169 233,208,178 222,197,167 222,197,167 228,203,173 221,199,165 219,197,163 223,198,168 222,197,167 216,191,161 219,194,164 203,176,144 205,182,153 205,185,155 202,179,150 194,171,142 175,156,131 191,171,151 192,171,146 193,172,147 172,153,128 151,132,107 164,147,123 159,142,118 142,124,103 142,129,108 199,175,149 195,171,145 185,160,132 203,178,150 188,163,135 188,168,138 190,170,140 192,169,140 203,173,147 213,190,161 194,168,145 191,168,137 199,175,149 191,170,143 209,185,159 192,168,142 192,168,142 193,167,142 160,124,102 164,128,106 169,133,111 158,127,106 155,124,103 156,130,109 169,143,122 180,151,131 174,140,118 174,139,114 173,138,111 174,139,112 227,187,164 217,176,158 255,226,200 136,98,79 222,169,146 249,194,165 237,188,168 182,150,136 141,117,111 117,104,114 114,106,125 104,100,122 98,98,124 92,92,118 84,86,113 161,146,135 202,181,154 191,170,143 202,177,149 212,187,159 220,197,166 192,169,138 214,189,159 212,187,157 203,183,153 193,173,143 151,136,114 185,168,144 188,169,142 184,170,143 179,164,142 148,137,122 160,151,134 160,146,130 185,171,155 156,148,135 188,178,166 189,179,167 196,186,174 197,187,177 185,176,170 175,168,166 167,160,158 161,156,153 155,150,149 157,151,156 136,134,142 140,133,145 130,128,136 131,129,141 115,113,125 122,120,130 121,119,131 125,122,137 135,134,151 131,130,145 126,125,140 121,118,135 115,112,129 105,104,121 103,102,119 117,114,131 121,118,135 123,121,141 126,123,140 140,137,154 143,137,158 131,125,146
208,183,153 203,178,148 200,175,145 190,165,135 201,176,146 199,174,146 201,176,148 215,191,158 216,192,157 205,182,142 198,174,141 194,170,135 222,198,163 213,188,158 215,190,160 208,180,153 198,175,146 179,156,127 186,162,136 207,184,153 195,172,141 182,158,132 185,162,133 180,157,128 170,149,122 182,161,134 171,150,135 187,167,147 201,177,151 197,173,147 184,160,134 191,167,141 201,176,146 208,183,153 206,181,151 194,170,144 190,166,140 210,185,155 200,176,143 207,182,154 200,177,146 203,178,148 192,167,139 200,175,147 212,187,157 212,192,160 217,192,164 193,168,140 158,125,100 165,130,105 171,135,113 163,132,111 160,131,109 168,139,117 175,146,126 178,149,127 176,142,122 176,142,122 171,134,108 181,139,115 243,198,177 218,170,152 255,215,196 105,68,53 174,133,117 210,169,149 206,160,144 175,136,124 135,111,103 108,95,105 108,98,116 101,93,112 90,86,106 83,81,101 78,76,98 92,83,105 176,161,152 174,155,128 192,171,144 190,172,142 196,178,148 197,179,149 194,171,142 189,166,137 172,154,135 170,157,136 146,135,120 164,150,134 162,151,132 166,155,136 183,167,150 151,140,123 163,147,134 149,137,125 156,148,137 147,141,132 163,154,146 169,160,152 158,149,141 153,144,136 148,139,133 137,130,128 153,148,147 164,159,158 149,144,143 132,132,132 132,130,138 139,137,145 136,134,142 128,128,138 130,130,140 132,130,140 121,121,131 115,115,125 122,121,136 114,114,126 122,122,134 122,121,136 102,101,116 108,110,124 112,109,126 109,106,123 107,106,123 115,114,131 119,116,133 127,126,143 120,118,138 108,106,126
202,177,147 195,170,140 200,175,145 212,187,157 202,177,147 227,202,174 183,158,130 200,176,143 229,205,170 227,203,170 233,209,174 236,212,177 228,204,169 202,177,147 206,181,151 216,188,161 213,190,161 202,179,150 194,171,140 194,172,136 163,140,109 180,156,130 189,166,137 189,166,137 201,176,146 192,167,137 159,139,119 183,164,139 195,167,138 203,175,146 202,179,148 187,164,133 195,170,140 208,183,153 210,185,155 186,162,136 211,187,161 200,177,146 205,183,149 214,189,159 222,197,167 227,203,166 227,202,172 224,199,169 198,173,143 201,178,147 202,177,149 190,165,137 156,123,98 164,129,104 170,134,112 167,133,111 165,134,111 169,138,115 176,147,125 172,141,118 170,139,116 170,140,114 173,134,106 184,142,118 244,204,181 237,188,166 255,208,192 77,51,41 128,95,86 162,125,112 179,138,122 153,116,101 130,102,93 102,89,97 104,92,108 94,86,103 88,83,101 79,76,91 77,68,92 82,73,97 114,106,114 175,157,136 181,163,142 181,161,141 189,170,147 188,169,146 183,163,143 185,165,145 204,191,168 201,188,165 184,171,150 163,156,138 165,156,141 172,161,146 159,147,135 134,125,119 137,128,120 134,125,117 150,145,133 153,148,136 133,127,120 156,150,143 153,147,140 148,141,139 151,144,142 157,148,144 160,150,151 169,164,163 142,137,136 141,138,142 144,142,150 142,141,146 138,137,142 130,130,138 133,133,141 128,126,136 118,116,126 125,123,133 122,121,136 112,112,124 109,109,121 113,112,127 117,116,131 122,121,136 121,118,135 136,133,150 122,121,138 131,130,147 130,129,146 121,120,137 134,132,152 124,122,142
202,177,147 187,162,132 205,180,150 203,178,148 196,171,141 199,174,146 200,175,147 214,189,159 213,188,158 216,192,157 243,219,184 223,198,168 210,186,151 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 194,170,137 206,182,149 206,182,149 196,172,139 206,181,153 191,166,138 194,171,140 206,183,152 199,174,144 209,184,154 222,197,167 215,190,160 195,170,140 210,185,157 216,191,163 218,199,164 212,190,156 220,195,165 216,191,161 229,202,170 244,220,187 229,207,173 220,198,164 221,196,166 217,189,160 198,170,143 149,112,88 156,123,98 170,132,111 172,136,114 170,139,116 177,146,123 176,145,122 173,142,119 172,135,109 171,136,109 170,136,104 183,144,116 252,210,188 239,192,171 255,225,202 92,64,55 71,47,41 101,72,66 134,103,91 158,120,110 131,103,94 103,92,89 102,95,98 94,87,99 88,80,97 77,70,84 74,66,83 78,69,91 99,90,114 151,142,134 177,161,144 158,142,125 176,160,143 187,171,154 195,180,160 190,174,157 184,173,158 181,170,155 162,150,138 155,143,133 149,137,125 166,154,144 151,142,136 173,160,155 152,143,139 135,126,122 135,126,120 150,141,135 139,133,128 150,144,139 153,147,142 163,156,154 160,153,151 166,161,158 173,168,167 173,168,170 162,159,163 169,163,170 147,141,148 136,132,143 145,141,152 134,134,142 131,131,139 136,134,144 124,122,132 127,123,134 122,120,130 128,126,136 136,134,146 135,133,145 137,135,147 131,130,147 133,130,147 140,137,154 131,130,147 113,112,129 119,118,135 135,134,151 142,139,156 149,145,165
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 215,190,162 219,194,166 217,192,162 229,204,174 221,196,166 186,161,131 190,165,135 221,197,162 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,196,163 209,185,152 210,186,153 220,196,163 231,207,174 223,199,166 200,177,146 218,195,164 220,196,161 228,204,169 219,194,164 212,187,157 200,175,145 215,190,162 206,181,153 205,186,151 209,181,154 226,201,171 212,187,157 204,176,147 201,176,148 201,179,145 225,203,169 215,190,160 216,191,161 225,197,170 156,121,96 162,129,104 169,134,109 170,134,112 167,133,111 177,143,121 178,145,120 177,144,119 173,137,108 172,136,107 169,135,105 171,137,107 251,209,187 254,209,186 255,243,219 186,138,122 111,75,67 92,59,50 134,97,84 157,119,109 115,83,78 100,86,86 90,84,89 92,85,99 81,74,88 73,64,77 70,63,75 71,63,80 89,83,106 119,110,121 156,142,126 179,168,151 167,156,139 170,159,142 172,158,142 161,150,133 160,150,138 153,145,132 146,137,129 157,148,140 145,136,128 143,134,128 144,138,131 157,148,144 155,149,144 155,149,144 154,148,141 148,142,135 142,133,129 142,133,129 153,144,140 174,167,167 158,151,151 139,138,141 143,140,144 153,147,152 146,143,147 148,142,147 168,162,167 143,142,147 128,127,132 123,121,129 112,110,118 128,126,134 128,126,134 126,122,131 125,123,131 116,114,122 116,114,124 131,129,139 136,134,146 137,134,151 144,141,158 143,140,157 122,119,136 119,116,133 112,112,124 110,110,122 122,119,134 111,108,123
193,170,139 208,185,154 211,188,157 220,195,165 217,192,162 208,183,153 206,181,151 206,183,152 208,185,154 233,209,176 226,202,169 231,207,172 223,199,164 216,194,160 212,190,156 190,165,135 207,182,152 195,170,140 175,155,125 192,171,146 199,176,147 197,168,137 207,182,152 202,177,147 208,183,153 209,184,154 229,205,172 214,190,157 209,184,154 202,177,147 216,192,159 223,199,166 217,193,160 198,174,141 214,190,157 229,207,171 226,204,168 228,204,171 200,176,143 210,185,157 213,188,160 215,190,160 230,205,175 215,190,160 207,182,152 198,173,145 208,183,155 212,181,158 153,115,94 155,119,97 167,132,107 169,134,109 166,136,110 176,145,122 176,142,120 174,141,116 170,139,120 166,135,116 167,134,109 174,134,111 224,186,165 255,217,196 255,199,175 255,214,191 201,152,132 175,129,113 242,196,180 148,111,98 110,83,76 90,77,72 87,77,81 83,79,88 82,73,86 73,64,75 70,63,73 71,64,78 89,83,104 111,102,126 171,160,153 171,166,152 153,148,134 148,143,129 148,140,129 150,142,129 154,149,135 155,150,136 155,146,138 148,139,131 153,142,135 150,139,132 118,109,105 145,136,132 156,147,143 158,149,145 139,129,128 160,150,149 147,142,139 145,140,137 154,149,146 155,145,144 160,150,149 165,155,159 139,129,133 141,131,135 136,129,132 133,127,132 126,120,125 125,122,126 119,116,120 119,113,120 107,106,111 113,109,118 129,125,134 131,127,136 125,121,132 125,121,132 136,132,141 131,127,136 130,126,139 143,139,152 150,148,158 125,123,133 117,115,127 103,101,113 112,109,124 117,114,129 98,96,106 104,102,112
211,188,157 198,175,144 202,179,148 214,189,159 205,180,150 210,185,155 203,178,148 216,193,162 201,178,147 199,175,142 198,174,141 215,191,156 231,207,172 218,199,164 198,179,144 223,198,168 213,188,158 214,189,159 204,184,154 180,159,134 211,188,159 224,195,164 202,177,147 213,188,158 190,165,135 207,182,152 209,185,152 212,188,155 223,198,168 230,205,175 221,197,164 212,188,155 223,199,166 216,192,159 238,214,181 232,210,174 229,207,171 233,209,176 216,192,159 180,155,127 191,166,138 183,158,128 188,163,133 206,181,151 185,160,130 196,172,139 219,195,162 212,182,154 156,115,95 157,119,98 165,130,105 167,132,107 168,135,110 170,136,114 171,137,115 169,136,111 174,138,116 172,134,113 170,133,107 168,131,105 212,171,151 255,225,204 237,186,160 234,183,159 232,189,170 215,174,158 178,140,132 124,96,87 100,78,72 85,70,78 81,70,77 81,70,77 72,64,72 72,63,74 70,63,73 75,68,82 88,82,103 112,102,131 137,127,128 125,116,110 143,134,128 144,135,129 138,129,125 153,144,138 140,134,127 136,130,123 135,129,122 130,124,117 133,129,123 139,135,129 114,107,105 128,121,119 148,141,139 148,141,139 143,141,139 146,144,142 143,136,134 143,136,134 150,143,141 151,143,149 158,150,156 146,139,139 132,125,125 120,113,116 117,112,114 120,113,116 116,108,114 129,121,127 133,125,131 128,117,126 113,107,114 110,106,117 113,109,120 125,121,132 129,125,136 144,140,151 129,127,137 121,119,129 119,117,127 126,124,134 109,107,117 116,114,124 122,120,132 117,115,127 114,111,126 100,97,112 105,102,117 110,107,122
205,180,152 209,184,156 207,182,154 212,189,160 212,189,160 216,191,161 215,190,160 214,191,160 204,181,150 216,194,160 223,200,169 216,198,168 188,170,140 221,199,165 223,201,167 204,181,152 204,181,152 210,185,157 178,153,125 214,189,161 213,188,158 223,198,168 217,193,160 222,198,165 215,191,158 196,172,139 217,192,162 209,184,154 215,190,160 227,202,172 231,204,172 230,208,174 214,194,162 221,198,167 187,156,133 199,173,148 201,175,150 181,156,126 205,180,150 199,175,142 200,176,143 191,166,136 191,166,136 231,207,174 222,198,165 215,191,158 213,189,156 231,203,174 157,122,97 159,122,98 164,129,102 166,131,104 165,130,105 165,134,111 167,137,111 168,135,108 174,139,112 175,138,112 170,134,103 167,131,102 193,156,132 255,217,194 254,206,179 219,171,146 200,159,143 178,141,128 143,112,102 113,87,77 94,73,71 79,66,74 75,67,73 72,65,68 68,60,68 69,60,71 68,61,71 72,65,79 86,80,101 105,99,124 136,128,136 132,125,125 127,120,120 107,100,100 133,126,126 125,118,118 115,108,108 140,133,133 137,130,133 129,124,126 135,129,134 139,133,138 128,121,124 126,119,122 113,106,109 128,121,124 141,134,137 142,135,138 141,134,132 143,136,134 148,141,139 142,137,136 138,133,132 134,129,128 138,133,132 127,120,123 116,109,112 114,109,108 126,121,120 122,112,116 122,112,116 109,97,99 119,106,114 106,100,105 102,99,105 125,121,130 125,124,129 114,112,120 118,114,125 127,123,134 126,122,131 119,115,126 101,99,109 105,103,113 115,113,125 108,106,118 117,114,131 125,122,139 123,119,139 118,114,134
221,196,168 203,178,150 208,183,155 206,183,154 202,179,150 194,169,139 206,181,151 199,176,145 206,183,152 206,183,154 213,190,161 205,185,155 198,178,148 218,196,162 226,204,170 202,179,150 213,190,161 209,184,156 205,180,152 231,206,178 206,181,151 234,209,179 217,193,160 220,196,163 228,204,171 220,196,163 224,200,167 203,179,146 202,177,147 215,190,160 230,203,171 233,211,177 198,177,150 193,169,143 197,166,143 212,187,159 194,169,141 190,165,137 179,154,126 203,179,146 229,205,172 224,200,167 207,183,150 201,177,144 215,191,158 217,193,160 215,191,158 218,190,161 162,127,102 158,121,97 163,128,101 167,132,105 162,127,102 165,132,107 174,139,112 172,138,108 166,131,106 173,138,113 168,132,103 170,133,107 191,153,132 255,212,186 255,219,192 232,184,159 202,161,145 178,140,130 133,102,94 107,80,73 88,67,67 76,63,71 72,64,70 70,63,66 67,61,68 65,59,66 64,57,67 72,65,79 86,82,102 108,102,127 144,136,144 146,139,139 132,125,125 112,105,105 133,128,130 126,119,122 135,128,131 137,130,133 129,122,125 120,115,117 111,105,110 118,112,117 122,115,118 126,119,122 111,104,107 106,99,102 125,118,121 137,130,133 136,129,132 137,130,133 148,141,144 140,134,139 136,130,135 125,119,124 134,128,133 115,109,114 108,102,107 105,100,102 112,107,109 104,96,102 101,93,99 109,99,103 111,101,105 103,100,104 108,104,113 116,112,123 111,107,116 109,105,114 103,99,108 112,108,117 119,115,126 113,109,120 102,100,110 109,107,117 122,120,130 109,107,117 116,113,128 117,114,129 122,119,136 110,107,124
194,169,141 209,184,156 201,176,148 201,178,149 219,196,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,154 220,198,160 234,212,178 244,222,188 226,204,170 212,190,156 211,189,155 226,204,170 209,185,152 228,203,175 234,209,181 240,215,185 233,208,178 224,200,167 230,206,173 229,205,172 221,197,164 236,212,179 208,184,151 222,197,167 222,197,167 211,184,152 215,193,159 212,189,158 227,202,172 242,218,183 224,200,167 217,193,160 230,206,169 236,212,175 230,206,173 238,214,181 227,203,166 223,199,162 240,216,183 219,195,162 214,190,157 236,212,179 223,195,166 164,129,104 162,122,99 160,123,97 167,130,104 165,128,102 169,134,109 179,143,114 174,138,109 170,134,105 171,134,108 171,135,106 171,134,108 189,152,128 247,205,181 255,213,186 255,208,185 223,177,159 194,155,141 148,115,108 107,83,75 84,66,63 72,62,66 69,61,67 65,57,63 64,58,63 64,58,65 65,58,68 72,65,79 86,81,99 109,103,126 144,135,146 136,131,130 122,117,116 118,113,112 121,116,115 108,103,105 126,118,124 129,121,127 129,122,125 125,120,122 99,93,98 131,125,130 139,132,135 143,136,139 126,119,122 119,112,115 106,99,102 116,109,112 106,99,102 109,102,105 122,115,118 131,125,130 134,128,133 126,120,125 129,123,128 124,121,125 124,121,125 123,120,126 125,122,128 105,102,108 104,101,107 112,109,115 98,95,99 112,109,115 111,107,116 109,105,116 105,98,108 117,110,120 112,111,116 110,109,114 93,91,101 102,100,110 98,96,106 100,98,108 97,95,105 101,99,109 97,95,105 97,95,105 105,103,115 108,106,118
236,212,177 223,199,164 234,210,175 206,181,151 224,199,169 226,202,169 226,202,169 208,185,154 207,184,153 218,195,164 239,217,183 240,216,183 215,191,158 221,197,164 212,188,155 195,169,144 194,170,144 198,174,148 230,208,174 230,208,174 241,219,185 221,199,165 210,185,155 214,189,159 214,189,159 187,162,132 224,200,165 245,221,186 223,199,166 223,199,166 210,185,155 198,173,143 214,189,159 206,182,149 220,196,163 233,209,172 226,202,165 205,181,146 227,203,168 235,211,176 249,225,190 233,209,174 226,202,167 222,198,165 220,196,163 217,193,160 213,189,156 210,183,151 171,134,108 168,126,102 167,128,100 166,127,99 169,134,107 160,125,100 172,135,109 175,139,110 170,135,108 171,136,109 166,132,102 171,137,107 181,144,120 225,185,162 255,209,183 255,204,179 239,187,166 212,166,150 168,132,122 120,91,85 90,69,65 77,63,65 66,58,64 64,56,62 64,56,62 65,56,67 64,57,67 69,62,74 84,76,95 106,101,119 144,129,151 134,124,123 136,129,127 134,124,123 134,127,125 122,115,115 121,114,117 103,98,100 111,106,105 120,115,114 122,117,119 127,122,124 128,120,126 127,119,125 126,118,124 130,122,128 130,123,126 121,114,117 111,104,107 119,112,115 119,112,115 126,120,125 119,113,118 129,128,131 114,113,116 97,94,98 109,106,110 115,112,116 110,107,111 117,114,120 111,108,114 104,103,106 100,99,102 92,89,93 94,91,95 95,92,96 92,89,93 104,101,105 124,122,130 125,123,131 112,111,116 101,100,105 97,96,101 91,90,95 95,93,103 96,94,104 98,96,106 98,96,106 108,106,114 95,93,101
215,191,156 221,197,162 223,199,164 213,188,158 196,171,141 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 215,190,160 211,188,157 228,205,174 237,215,179 235,213,177 233,211,175 240,218,182 227,203,170 219,195,162 217,193,160 227,203,170 222,198,163 193,169,134 221,197,164 210,186,153 209,184,154 210,185,155 212,187,157 228,204,171 228,204,171 223,199,162 203,179,142 229,205,170 231,207,172 234,210,175 240,216,181 220,196,161 220,196,161 205,181,148 215,191,158 220,196,163 198,174,141 209,182,150 188,153,126 177,135,111 174,133,106 170,131,103 166,130,101 157,124,97 163,128,101 178,143,116 172,137,110 173,138,111 167,133,103 170,136,106 182,145,119 218,177,157 248,202,176 255,199,175 245,193,172 222,174,156 176,141,128 132,103,97 93,72,68 76,62,64 66,56,60 64,56,62 65,57,63 65,56,67 65,56,67 68,59,72 80,71,86 102,90,104 139,123,140 142,133,127 143,137,130 143,137,130 142,133,129 150,141,137 137,130,128 131,126,123 119,112,110 120,113,111 128,121,119 126,119,119 127,117,121 117,107,111 121,111,115 128,118,122 126,118,124 119,111,117 111,103,109 120,112,118 118,110,116 122,116,121 114,108,113 107,106,109 118,117,120 112,109,113 111,108,112 105,99,104 103,97,102 102,99,105 104,101,107 121,119,127 108,106,114 101,98,104 115,112,118 124,121,127 123,120,124 115,112,116 108,107,110 104,103,106 104,103,108 100,99,104 87,87,87 83,83,83 76,75,80 95,94,99 88,87,92 93,92,97 87,85,93 85,83,91
203,179,144 203,179,144 202,178,143 198,174,141 174,149,121 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,167 203,178,150 221,198,167 246,224,190 249,227,191 255,235,194 255,239,198 244,222,184 243,221,183 243,219,182 247,223,186 231,207,170 250,226,189 220,196,159 224,200,163 240,216,181 226,202,167 212,188,155 199,175,142 215,190,162 217,192,164 221,196,166 243,219,182 229,206,166 248,224,189 222,198,161 231,207,170 238,214,177 233,209,172 203,179,146 202,178,145 212,188,155 220,195,165 219,194,164 232,204,175 207,173,143 177,136,109 177,136,107 177,138,108 166,130,101 163,126,100 165,132,105 164,131,106 169,138,115 174,143,120 166,136,110 169,135,105 173,138,111 200,163,139 253,208,185 253,195,171 244,193,169 224,176,158 179,144,131 136,108,99 93,72,68 77,63,65 65,57,63 63,55,61 65,57,63 64,55,66 65,56,67 66,57,68 77,68,79 103,90,100 134,119,129 165,154,149 157,148,142 157,148,142 146,137,133 155,148,146 144,135,131 148,141,139 136,130,125 153,146,144 136,131,130 128,121,121 126,119,119 123,116,116 127,121,116 129,122,122 126,119,119 126,119,119 116,109,112 118,111,114 121,114,117 119,114,113 115,110,109 115,112,116 122,119,123 113,111,112 116,114,115 115,110,112 99,94,96 101,94,94 100,93,93 107,102,101 104,99,98 98,96,104 115,113,125 122,120,132 125,123,131 102,100,108 108,107,110 109,108,111 105,104,109 102,101,106 89,88,91 93,92,95 91,90,95 91,90,95 97,96,99 83,81,89 100,98,106 100,98,106
237,213,178 245,221,186 214,190,155 226,202,167 208,183,153 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 202,177,147 201,176,146 207,185,151 219,195,162 216,193,162 216,194,160 216,194,158 233,211,173 216,194,156 214,193,152 221,200,159 238,214,181 230,206,173 223,199,166 234,210,177 236,212,175 242,218,181 242,218,181 229,206,166 233,209,174 233,209,174 215,191,156 227,203,168 226,202,165 228,204,167 233,210,170 233,209,174 241,217,180 213,189,152 223,199,162 213,189,152 205,181,148 229,205,172 228,204,171 231,207,172 224,200,165 243,219,186 239,209,181 163,126,100 180,139,110 181,140,111 175,139,108 172,138,108 169,136,109 168,138,110 174,143,120 177,146,123 173,143,117 172,138,108 177,142,115 207,170,144 237,192,169 243,190,167 235,184,160 218,170,152 176,141,126 143,115,106 104,83,79 83,69,71 66,58,64 63,55,61 63,55,61 64,56,64 65,57,63 65,58,61 76,64,69 96,83,93 112,101,98 148,139,131 148,139,133 148,139,133 123,117,110 129,123,118 129,123,116 126,120,115 130,120,119 135,125,126 142,135,133 129,119,118 116,109,107 130,123,121 140,134,129 140,133,131 140,133,136 135,128,131 121,114,117 123,116,119 136,129,132 140,135,137 124,119,121 126,124,125 124,122,123 109,107,108 101,99,100 96,91,93 104,99,101 109,102,102 101,94,94 111,105,110 108,102,107 111,110,113 118,116,124 124,122,130 105,103,111 104,102,110 112,111,114 107,106,109 109,108,113 108,107,112 108,106,114 112,110,118 110,109,114 103,102,107 76,75,78 65,63,71 103,101,109 103,101,109
214,189,159 219,194,164 212,187,157 193,168,140 200,181,156 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 214,189,159 206,181,151 198,173,143 216,192,159 222,198,163 236,212,175 233,209,172 235,208,172 252,225,189 250,224,185 255,238,199 252,229,187 251,228,186 233,211,173 240,218,180 246,224,188 228,204,169 224,200,165 234,211,171 220,196,159 217,193,158 230,203,167 239,212,178 228,201,167 229,203,164 231,205,166 231,204,168 233,206,170 230,203,169 224,197,163 238,211,175 222,195,159 242,218,181 241,217,180 225,199,160 234,210,173 237,215,179 188,169,144 107,88,72 178,141,117 184,140,110 184,146,111 178,143,107 180,146,116 177,143,113 177,140,114 177,140,114 178,146,114 174,138,107 178,144,112 192,156,125 225,178,157 239,192,171 225,177,159 204,162,149 179,143,133 147,121,111 110,87,84 90,74,70 70,60,61 65,58,61 64,57,60 65,57,63 64,56,62 64,56,62 72,62,63 88,78,79 109,97,99 128,119,111 137,131,122 146,140,131 132,126,119 122,116,111 140,134,127 141,135,130 136,130,123 140,134,127 139,135,129 122,118,112 130,124,115 141,135,126 149,140,136 137,128,124 133,127,122 143,137,132 129,122,120 118,111,109 118,111,109 129,122,120 143,136,134 143,136,134 140,133,131 127,120,120 128,121,121 114,108,113 121,116,115 121,116,115 118,113,112 115,110,112 125,120,122 120,118,119 124,122,123 127,125,126 118,117,122 124,123,128 107,108,111 117,118,121 114,115,118 117,118,121 108,107,110 110,109,112 105,104,107 104,103,106 98,95,101 108,105,111 108,105,111 94,91,97
195,170,140 216,191,161 206,181,151 195,170,142 187,168,143 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 228,204,167 245,222,182 236,212,177 227,203,170 229,202,166 239,212,176 244,218,179 232,206,167 249,226,184 255,233,191 236,212,177 227,203,168 208,186,152 207,185,151 222,198,165 231,208,168 224,200,163 220,196,161 219,192,158 210,183,149 231,204,170 243,212,175 245,214,177 255,229,193 249,222,186 253,227,186 255,237,196 251,224,188 232,205,169 209,185,148 245,221,184 250,224,185 250,226,189 255,247,217 126,107,91 81,65,52 128,102,88 174,138,109 179,141,106 181,146,110 185,151,121 181,149,119 180,146,112 178,144,110 183,154,121 178,144,112 176,142,110 180,144,113 213,171,147 237,194,177 220,178,165 208,169,157 179,142,129 152,119,110 121,94,89 97,76,72 81,67,67 69,62,65 66,59,62 65,57,63 66,58,64 66,58,64 76,64,66 79,67,69 124,114,115 149,140,132 120,114,105 139,133,124 137,131,124 122,116,111 133,127,120 146,140,135 142,136,129 121,115,108 124,120,114 131,127,121 125,119,110 130,124,115 146,135,128 161,150,143 154,143,136 163,152,145 140,134,127 150,144,137 144,138,131 130,124,119 137,131,126 135,129,124 135,129,124 128,122,117 143,137,132 134,129,128 118,113,110 113,109,103 131,127,121 132,127,124 127,122,119 124,122,120 124,122,120 131,129,127 128,123,125 122,117,119 122,120,118 131,129,127 122,120,118 122,120,121 124,123,126 129,128,131 118,117,120 101,100,103 117,114,120 105,102,108 106,103,109 95,92,98
193,168,140 198,173,145 185,160,132 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 224,200,165 243,219,182 223,199,162 215,191,154 230,206,169 237,213,178 245,221,186 236,207,172 233,209,176 213,191,157 215,190,160 209,185,150 205,180,152 199,174,146 208,180,151 209,181,152 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 233,209,174 222,198,163 217,191,152 236,209,173 226,199,163 228,204,169 245,221,186 255,245,208 255,248,211 236,212,175 208,184,147 193,168,138 214,189,159 202,179,148 189,165,139 218,196,162 211,187,161 190,169,144 106,89,79 73,58,49 105,89,74 159,133,112 175,139,110 182,143,111 184,148,117 169,135,105 175,146,115 177,148,117 182,146,115 186,150,119 184,148,117 182,143,111 195,154,127 225,182,163 210,172,153 196,162,144 174,140,122 157,121,111 129,101,90 112,89,78 93,77,71 79,69,73 70,60,64 66,58,66 66,58,64 71,60,67 73,61,66 67,58,54 135,125,126 141,132,124 142,134,123 144,136,125 127,121,112 137,132,118 116,111,99 114,108,99 125,119,112 119,113,106 115,109,100 132,126,117 132,123,117 123,114,108 156,147,139 173,165,152 167,159,148 176,168,157 160,152,141 158,150,139 156,148,137 160,152,141 151,143,132 144,135,127 134,125,117 141,132,124 139,130,122 141,135,128 139,133,126 133,127,120 140,134,127 143,137,132 155,149,144 158,151,149 144,137,135 119,112,110 135,130,129 132,127,126 132,127,126 140,135,134 129,124,126 124,119,121 129,124,126 132,127,129 127,124,128 112,109,113 110,109,112 108,107,110 104,102,103 104,102,103
