202,177,147 196,171,141 207,182,152 196,171,141 193,168,140 214,189,159 213,188,158 241,217,182 230,205,175 210,186,151 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,167,134 207,183,150 206,182,149 201,177,144 187,162,134 194,171,140 207,184,153 202,177,147 222,197,167 205,180,150 198,173,145 216,191,163 227,208,173 215,190,160 216,191,161 242,215,183 229,207,173 220,198,164 221,193,164 189,159,131 149,112,88 167,130,106 169,133,111 170,139,116 175,144,121 173,142,119 172,135,109 171,134,108 181,142,114 252,210,188 255,225,202 136,93,76 71,47,41 109,82,75 165,127,117 131,103,94 98,91,94 97,89,97 88,80,97 77,69,86 74,65,87 99,90,114 170,156,140 159,143,126 176,160,143 188,173,151 191,175,158 184,173,158 172,163,148 160,148,138 149,137,125 161,151,141 165,152,147 152,143,139 137,128,124 148,139,133 139,133,128 149,143,138 158,151,149 160,153,151 169,164,161 171,166,165 162,159,163 168,162,169 132,128,139 145,141,152 130,130,138 137,137,145 124,122,132 126,124,134 125,123,133 136,134,146 135,133,143 133,130,145 133,130,147 139,136,153 117,116,133 119,118,135 133,134,153 147,143,163
209,184,154 207,182,152 203,178,148 222,197,167 222,197,169 224,199,169 223,198,168 212,187,157 198,173,143 221,197,162 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,196,163 217,193,160 213,189,156 227,203,170 223,199,166 208,185,154 226,203,172 235,211,176 226,201,171 193,168,138 209,184,156 206,181,153 212,189,158 228,204,171 214,189,159 195,167,140 192,170,136 221,199,165 219,194,164 215,185,157 155,120,95 167,132,107 169,133,111 168,134,112 178,144,122 178,145,120 173,137,108 172,136,107 169,135,105 248,206,184 254,201,176 253,200,177 133,97,89 132,99,88 186,148,138 112,80,75 90,83,86 91,84,96 81,74,88 70,61,74 70,62,79 89,83,106 158,148,138 172,161,146 161,150,133 160,148,136 159,148,131 164,154,142 152,144,133 156,147,141 148,139,131 139,133,126 157,148,144 158,152,147 148,141,139 154,148,141 149,140,136 155,146,142 165,158,158 155,148,148 140,139,142 147,145,146 144,141,145 150,144,149 139,138,143 122,121,126 114,112,120 119,117,125 132,130,138 124,122,130 117,115,123 116,114,124 131,129,139 139,136,151 145,142,159 126,123,140 107,104,121 106,106,118 114,114,126 114,111,126
202,179,148 209,186,155 210,185,155 201,176,146 213,188,158 207,184,153 206,183,152 221,197,164 212,188,153 228,204,169 210,191,156 204,185,150 202,177,147 195,175,143 171,150,125 211,188,159 205,180,150 220,195,165 202,177,147 226,201,171 217,193,160 219,194,164 223,199,166 217,193,160 221,197,164 224,200,167 215,193,157 227,205,169 219,195,162 202,177,149 209,184,156 195,170,140 206,181,151 202,177,147 205,180,152 209,184,156 155,114,94 163,127,105 167,132,107 167,137,111 177,143,121 168,135,110 176,140,118 171,134,110 171,134,110 220,179,159 254,203,179 247,194,169 246,197,177 227,184,169 147,114,107 105,78,73 85,73,75 82,74,82 75,66,77 72,63,74 71,64,78 89,83,104 129,120,133 147,142,130 150,142,131 158,147,142 159,151,140 140,135,123 144,136,125 138,130,119 142,136,129 129,123,116 114,104,103 148,138,137 134,124,123 154,149,148 148,141,139 141,134,132 158,148,152 166,156,160 156,146,147 139,131,137 122,114,120 110,105,107 115,109,114 134,128,133 116,113,117 109,110,113 118,114,123 120,116,127 136,132,143 135,133,141 122,120,132 125,123,135 128,126,136 119,117,127 124,122,134 122,119,134 85,82,97 98,96,108
205,180,152 200,175,147 212,189,160 212,189,160 223,198,168 214,191,160 204,181,150 225,203,169 217,199,169 188,170,140 223,201,167 209,187,153 204,181,152 202,177,149 203,178,150 213,188,158 219,195,162 227,203,170 215,191,158 207,183,150 207,182,152 215,190,160 227,202,172 232,205,173 214,194,162 213,188,158 196,170,145 201,175,150 187,162,132 202,178,145 200,176,143 187,162,132 226,202,169 222,198,165 220,196,163 223,199,166 157,122,97 158,123,98 165,130,103 165,130,105 165,134,111 167,134,107 174,139,112 167,131,100 166,130,101 193,156,132 255,218,193 226,175,149 200,159,143 161,125,117 119,93,83 94,73,71 78,67,74 74,64,68 68,60,68 69,60,71 68,61,75 86,80,101 129,119,139 132,125,125 127,120,120 113,106,106 128,121,121 115,108,108 143,136,139 124,122,123 135,129,134 133,127,132 132,125,128 113,106,109 141,134,137 143,136,139 141,134,132 148,141,139 146,141,140 138,133,132 136,131,130 132,125,128 116,109,112 122,117,116 121,111,115 122,112,116 114,102,104 110,97,105 102,99,105 128,127,132 116,114,122 118,114,125 129,127,135 123,121,131 101,99,109 117,115,125 111,109,121 117,114,131 129,126,143 112,108,128
205,180,152 200,175,147 189,166,137 193,170,141 195,170,140 209,186,155 189,166,135 214,192,158 220,198,164 228,206,172 225,203,169 215,193,159 234,212,178 216,191,163 220,195,167 213,188,158 215,191,158 217,193,160 238,214,181 229,205,172 208,183,153 222,197,167 223,198,168 223,196,164 188,167,140 220,196,159 217,193,160 215,191,158 212,188,155 206,182,149 237,213,180 216,192,157 212,188,155 205,181,148 214,190,157 210,186,153 163,128,103 158,123,98 167,132,105 164,127,103 169,134,107 178,142,111 170,135,108 170,134,105 171,134,108 193,155,134 255,216,191 255,206,181 214,171,154 163,127,119 112,88,82 86,68,67 71,63,69 68,60,66 65,59,64 67,60,70 68,61,75 84,83,100 136,125,148 143,138,137 132,125,125 119,117,115 117,112,114 136,129,132 126,119,122 122,120,121 96,90,95 121,115,120 133,126,129 119,112,115 116,109,112 118,111,114 112,104,110 134,126,132 133,127,134 135,129,136 131,125,132 128,123,125 122,117,119 120,117,121 111,105,112 110,104,111 112,104,110 108,101,104 113,109,118 115,111,120 123,119,128 108,107,112 94,94,102 108,108,116 101,99,109 110,108,118 109,107,119 104,102,114 112,110,122 105,102,117
230,206,171 214,190,155 216,191,161 227,202,172 227,203,170 225,202,171 207,184,153 233,211,177 243,219,186 222,198,165 219,195,162 196,172,139 185,161,135 227,205,171 229,207,173 244,222,188 216,191,161 208,183,153 215,190,160 194,169,139 247,223,188 230,206,173 228,204,171 205,180,150 219,194,164 209,184,154 228,204,167 226,202,165 217,193,158 237,213,178 250,226,191 219,195,160 229,205,172 221,197,164 220,196,163 216,192,159 171,134,108 166,126,101 166,127,99 167,132,105 164,129,104 177,141,112 169,134,107 170,135,108 170,136,106 182,145,121 255,211,185 255,207,182 235,183,162 191,152,138 127,98,92 87,66,62 71,61,65 65,57,63 64,56,62 64,57,67 68,61,73 85,77,96 133,124,150 129,118,127 136,129,127 123,116,114 120,113,113 125,118,121 101,96,95 126,121,120 117,112,114 126,121,123 126,118,124 129,121,127 125,117,123 119,112,115 105,98,101 108,101,104 128,122,127 117,111,116 112,111,114 105,102,106 117,114,118 116,113,117 123,120,126 110,107,113 101,100,103 102,101,104 103,100,104 90,87,91 101,98,102 122,120,128 118,117,122 104,101,107 97,96,101 93,92,97 97,95,105 101,99,109 104,102,112 104,102,110
215,191,156 222,198,163 217,192,162 196,171,141 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 224,200,163 211,188,157 239,217,181 236,214,178 233,211,175 236,212,179 221,197,164 217,193,160 231,207,174 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 233,209,174 223,199,164 240,216,181 224,200,165 199,175,142 215,191,158 210,186,153 199,175,142 188,153,126 175,133,109 172,133,105 166,130,101 161,128,101 176,141,116 172,137,110 176,141,114 169,135,105 182,145,119 240,196,170 252,199,174 245,193,172 202,164,147 142,113,107 93,72,68 69,57,62 64,56,62 65,57,63 65,56,69 66,57,70 80,71,86 131,115,130 140,129,126 143,137,130 141,132,126 150,141,137 137,130,128 130,124,119 118,111,109 128,121,119 126,119,119 116,106,110 121,111,115 134,124,128 123,115,121 111,103,109 120,112,118 122,116,121 114,108,113 110,109,112 112,109,113 111,108,112 101,95,100 102,99,105 104,101,107 110,108,116 104,102,110 115,112,118 123,120,124 115,112,116 108,107,110 104,103,108 105,102,108 87,87,87 81,81,81 91,90,95 88,87,92 90,89,94 83,81,89
217,193,158 219,195,160 224,200,167 198,173,145 210,185,155 205,180,152 207,182,154 192,169,140 195,170,140 203,178,148 204,181,152 217,192,164 229,207,173 223,201,165 243,221,185 225,203,165 235,211,176 248,224,189 233,209,174 241,217,182 238,214,177 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 231,208,168 241,217,180 234,210,173 226,202,165 207,183,146 215,191,158 223,199,166 230,206,171 237,213,178 233,199,169 179,140,112 177,138,108 172,136,105 169,135,105 165,132,105 170,139,116 176,145,122 169,135,105 177,142,115 226,184,162 246,195,171 239,188,164 201,163,146 139,111,102 97,76,72 70,60,64 63,55,61 63,55,61 64,55,68 63,54,65 75,63,75 121,106,114 150,139,132 158,149,143 141,132,126 134,128,123 135,129,122 129,119,118 137,127,126 132,125,125 126,119,119 125,118,118 126,119,117 135,128,131 132,125,125 120,113,116 125,118,121 125,120,122 124,119,121 119,117,118 98,96,97 112,110,111 108,103,105 106,99,99 93,86,86 100,95,94 96,91,90 116,114,122 123,121,129 104,102,110 109,108,111 103,102,107 109,106,112 98,96,104 100,98,106 100,99,104 90,89,92 81,79,87 101,99,107
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 213,188,158 208,183,153 199,174,144 227,203,170 228,204,167 235,208,172 240,213,177 237,211,172 250,227,185 238,215,173 240,218,180 255,232,195 236,212,177 224,200,165 234,210,173 219,195,160 219,192,156 230,203,167 225,199,160 225,199,160 230,203,167 211,184,152 221,194,162 237,210,174 220,196,161 231,204,170 222,198,161 235,211,178 207,184,155 176,142,120 184,141,108 183,145,108 177,143,111 176,144,114 177,142,117 180,145,120 173,139,107 178,144,114 214,172,148 243,194,172 231,182,160 193,155,138 155,129,119 109,88,84 78,66,66 64,59,61 64,57,60 65,57,65 63,55,61 71,60,67 97,87,91 136,125,118 141,135,126 142,133,127 122,116,111 137,131,124 139,133,126 143,137,130 150,146,140 136,132,126 144,138,129 154,147,145 134,127,125 141,136,133 126,119,119 115,108,108 135,128,128 139,132,132 149,142,142 135,128,128 123,116,116 115,109,114 118,113,112 107,102,101 114,109,111 132,127,129 124,122,120 114,113,118 128,127,132 107,108,111 110,111,114 110,111,114 104,103,106 107,106,109 102,101,104 88,85,91 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 240,217,177 236,212,177 228,201,165 244,217,181 244,218,179 235,212,170 255,236,194 236,212,177 205,181,146 209,187,153 222,198,165 227,203,166 214,190,155 219,192,158 225,198,164 242,211,174 245,214,177 249,222,186 253,227,186 255,237,196 242,215,179 219,195,158 245,221,184 246,219,183 255,235,198 126,107,91 73,56,46 173,137,108 179,141,106 186,152,120 184,150,120 180,146,112 180,146,112 178,144,112 176,142,110 194,154,129 236,191,170 220,178,165 188,151,138 156,123,114 121,94,89 88,70,67 73,61,63 66,59,62 64,56,62 65,57,63 76,64,66 80,73,76 142,131,124 120,114,105 141,132,126 125,119,114 133,127,120 146,140,133 125,119,112 124,120,114 120,116,110 126,120,111 146,135,128 159,150,142 159,148,141 140,134,127 148,142,135 132,126,121 137,131,126 129,123,118 126,120,115 143,137,132 122,117,116 113,109,103 131,127,121 129,124,121 129,124,121 124,122,120 125,120,122 124,119,121 122,120,118 123,121,119 124,122,120 124,123,126 126,125,128 98,97,100 117,114,120 106,103,109 95,92,98
191,166,138 208,183,155 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 231,207,170 226,202,165 236,212,175 250,226,191 228,204,169 229,205,172 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,210,175 221,195,156 235,208,172 223,199,164 241,217,182 255,244,207 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 100,83,73 84,72,60 118,92,71 174,138,109 182,146,113 174,140,110 174,145,114 175,146,115 186,150,119 182,146,115 181,142,112 221,176,153 207,169,150 176,144,128 157,121,111 132,104,93 105,83,77 87,74,69 70,60,64 66,58,64 70,59,66 74,62,67 104,97,97 125,114,109 146,138,127 136,127,119 144,139,125 116,111,99 121,115,108 119,113,106 113,107,98 130,124,115 132,123,117 145,136,128 169,161,148 173,165,154 163,155,144 155,147,136 164,156,145 152,144,133 135,126,118 141,132,124 142,133,125 146,140,133 125,119,112 140,134,127 155,149,144 156,150,145 135,128,126 141,136,135 142,137,136 138,133,132 131,126,128 129,124,126 138,133,135 132,127,129 129,126,130 111,110,113 111,110,113 112,110,111
208,189,162 178,159,132 176,152,126 198,176,142 221,198,169 221,198,167 220,198,164 235,208,172 227,203,166 235,211,174 203,179,146 223,199,166 200,179,152 190,167,136 206,183,152 205,178,144 208,179,144 183,159,122 186,162,129 185,161,128 178,153,123 224,197,165 222,198,165 218,196,162 216,192,159 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 192,169,140 216,196,166 165,146,119 211,190,163 75,60,51 110,94,79 107,93,77 163,126,100 172,138,106 156,123,96 161,133,106 162,134,105 164,132,102 191,152,122 189,150,120 207,166,137 213,175,154 160,129,110 145,108,95 124,91,80 108,80,71 89,67,61 77,64,61 92,63,59 80,53,46 81,59,53 136,125,118 155,143,133 147,137,125 136,125,118 121,111,99 122,114,101 135,126,118 115,109,102 125,117,106 123,114,106 126,120,113 129,123,118 127,122,110 125,119,114 126,120,111 129,123,114 134,126,115 142,134,123 142,134,123 127,119,108 115,107,96 125,117,106 145,137,126 141,133,122 136,126,116 122,112,102 144,136,125 142,133,125 141,132,124 149,143,136 151,145,138 150,144,137 137,131,126 132,126,121 135,128,126 139,132,132 140,133,133 136,131,133
207,184,153 199,176,145 178,154,130 192,168,146 201,178,149 202,179,148 230,208,174 230,203,171 231,207,174 205,181,148 217,193,160 224,200,167 191,171,139 200,176,150 191,167,141 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,154 207,180,148 208,183,153 178,157,134 193,168,140 200,174,149 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 209,186,157 190,167,138 199,179,147 122,103,78 77,65,53 123,105,84 106,92,78 157,120,94 174,136,101 165,130,94 134,106,79 137,109,82 145,115,89 184,145,117 196,157,127 198,157,126 213,175,154 187,156,137 135,98,85 102,69,58 100,74,62 100,73,66 99,70,64 97,80,72 35,21,21 57,45,50 143,128,119 177,163,149 147,137,125 137,126,119 138,128,116 135,127,114 126,116,104 146,136,126 142,133,125 132,123,115 135,129,120 128,123,111 95,89,82 115,109,104 104,98,89 127,121,112 135,127,116 132,124,113 130,122,111 132,124,113 137,129,118 138,130,119 131,123,112 141,133,122 147,137,127 149,139,129 148,140,129 145,136,128 160,151,143 158,152,145 128,122,115 148,142,135 160,154,149 158,152,147 160,154,147 149,143,138 132,126,121 131,126,123
228,204,169 205,180,150 200,175,145 183,158,128 183,160,131 186,163,134 220,198,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 181,160,135 188,169,142 160,141,114 181,155,130 209,185,152 220,196,163 200,176,143 183,164,129 178,157,130 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 216,192,166 180,158,138 192,171,144 90,74,57 91,75,60 120,100,82 109,93,80 156,122,100 173,133,99 171,131,97 162,123,93 130,102,75 113,89,63 124,99,71 182,146,117 199,158,129 222,184,163 196,165,146 133,98,85 130,93,80 130,103,87 67,45,37 80,63,53 67,54,47 28,18,19 79,67,83 107,91,89 164,150,134 155,144,129 176,163,156 139,128,113 121,112,97 141,132,124 162,146,140 120,114,107 130,124,117 139,129,117 121,110,95 137,132,120 130,121,113 144,134,122 128,117,110 125,119,112 126,120,113 106,100,95 103,92,87 137,126,121 155,146,138 146,141,129 137,132,120 127,123,113 134,130,120 143,137,128 141,135,128 149,143,136 149,143,138 113,107,102 144,138,133 148,142,137 144,138,133 144,138,133 162,157,154 149,144,141 135,131,125
226,202,167 212,187,157 201,176,146 216,191,161 206,184,148 208,186,150 171,147,121 206,182,149 204,181,152 216,193,164 176,153,124 173,151,117 190,166,133 191,166,136 210,185,155 198,175,146 151,132,118 223,202,175 228,206,170 201,179,143 192,168,135 191,167,134 196,172,139 173,149,116 169,146,117 146,129,105 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 189,170,145 175,157,136 144,126,105 86,67,53 109,89,69 120,98,80 109,90,76 155,119,97 176,136,102 174,136,101 163,124,94 147,117,91 121,97,71 117,96,69 132,103,81 178,137,110 215,178,154 214,178,158 169,132,117 154,112,99 151,104,93 172,139,132 132,107,106 76,60,58 80,67,75 88,73,83 154,138,121 204,188,173 173,158,138 154,140,126 167,154,133 153,144,125 189,170,154 192,176,161 155,143,131 139,127,115 135,124,109 131,120,103 135,130,116 121,112,104 137,127,117 140,129,122 132,126,119 104,98,91 103,92,89 139,128,123 146,133,126 104,95,87 122,116,111 129,123,116 115,110,109 139,134,133 146,140,135 142,135,133 143,136,134 128,121,119 141,136,135 147,142,141 135,128,126 147,140,138 134,127,125 155,150,152 133,128,130 113,108,107
184,163,136 202,182,150 192,167,137 203,178,148 193,168,138 207,180,148 206,182,156 201,178,149 200,177,148 200,177,148 181,152,121 199,170,139 166,142,105 178,151,117 167,140,106 209,185,152 217,192,162 219,195,162 192,168,135 198,174,139 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 147,138,119 151,132,118 196,179,153 182,163,138 130,117,96 189,165,141 177,156,131 174,153,128 120,101,78 103,83,63 129,104,87 110,91,77 118,96,78 156,121,96 169,130,98 174,139,103 175,139,108 134,101,74 136,112,88 117,96,73 124,102,82 134,108,85 192,155,129 225,180,147 213,168,145 200,154,128 169,128,110 138,102,84 105,78,71 112,89,86 91,73,70 102,88,74 202,179,150 214,191,162 199,178,151 198,177,150 213,189,163 195,172,143 195,169,144 167,147,127 188,173,151 179,164,144 169,154,134 182,165,139 165,151,133 161,152,137 138,128,116 158,146,134 152,142,130 134,126,115 116,110,103 129,120,112 141,132,124 139,131,120 130,121,117 149,140,136 122,120,118 139,134,133 128,123,125 120,118,119 115,110,112 115,113,114 120,118,119 137,135,136 140,139,142 123,122,125 126,123,127 139,134,133 121,116,115 133,128,130
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 230,205,177 209,184,156 164,147,121 160,139,114 190,165,137 176,151,121 184,160,127 192,167,137 211,188,157 223,201,163 235,212,181 206,181,151 233,208,178 191,166,136 203,178,148 209,184,154 210,185,155 198,173,143 194,169,139 188,167,140 170,149,122 188,169,146 174,152,132 141,127,102 161,140,115 202,182,150 192,168,142 187,166,143 156,135,112 98,78,60 123,102,87 114,95,79 85,69,56 130,105,86 153,120,95 175,136,104 179,144,106 168,132,101 171,138,111 141,117,95 125,106,83 121,103,82 123,103,83 190,158,126 255,237,203 255,212,178 228,181,149 205,165,142 166,128,109 131,103,90 112,89,74 115,97,92 192,174,155 209,184,154 210,182,153 182,159,130 171,153,132 211,181,153 222,197,167 209,184,156 202,177,147 185,164,139 177,156,131 168,150,129 182,163,136 168,159,140 174,161,140 166,151,131 171,156,136 182,166,151 171,157,143 147,138,123 144,133,126 145,136,130 143,138,126 154,143,140 159,148,145 149,143,136 155,149,142 152,147,144 142,136,131 136,134,135 126,123,127 138,131,141 130,128,129 134,127,130 125,119,124 121,120,125 132,127,124 135,130,132 112,111,114
173,152,125 192,169,138 209,185,152 209,185,152 210,185,155 190,165,137 201,176,148 184,163,136 191,171,141 219,195,162 216,198,168 172,153,130 183,164,141 222,199,168 234,212,174 212,189,158 194,169,139 205,180,150 226,201,171 223,198,168 236,211,181 223,198,168 217,192,162 185,171,146 199,178,151 187,166,139 165,146,123 160,142,121 137,123,109 191,170,145 189,169,137 187,163,137 189,168,145 119,97,77 117,97,77 117,97,79 108,92,77 84,69,58 134,107,89 149,115,93 166,130,99 187,149,112 184,148,119 158,128,102 136,115,92 129,110,87 125,107,86 125,107,88 121,112,108 233,210,195 255,249,207 255,216,178 206,161,138 143,114,90 118,103,94 121,111,115 154,144,134 212,191,168 169,150,125 195,176,151 195,172,143 184,162,142 190,166,144 190,164,139 191,167,141 207,182,154 211,192,157 212,192,160 186,162,136 184,160,138 137,126,111 185,164,137 207,186,159 193,172,145 173,154,129 187,168,143 190,171,148 187,170,142 178,164,139 171,155,138 178,160,141 182,164,145 174,160,142 187,167,149 163,153,131 196,185,168 188,177,162 176,160,147 167,152,143 161,146,137 163,152,147 134,129,131 149,139,138 143,139,131 125,117,123 127,120,120
198,178,146 189,169,137 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 177,154,125 187,164,133 215,192,161 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 222,196,171 220,196,161 205,180,152 222,197,169 223,198,168 205,180,150 169,143,118 182,165,139 158,144,119 172,158,133 201,182,155 164,147,121 183,164,139 196,175,148 198,177,150 195,172,143 195,171,149 102,80,60 117,95,75 114,92,74 90,71,59 95,78,68 146,117,97 149,113,93 162,128,96 194,154,118 189,150,120 160,130,104 141,122,99 134,113,90 134,113,90 128,112,99 127,114,107 113,106,109 175,156,140 255,233,193 174,143,122 141,120,105 114,106,114 112,108,128 175,160,149 212,188,162 214,189,161 202,177,149 214,190,164 195,174,147 211,192,165 205,182,153 158,139,112 169,150,123 173,149,125 179,155,133 167,148,125 192,172,142 198,178,148 190,166,140 192,168,142 183,159,133 195,171,147 195,171,147 186,162,138 193,174,147 183,164,141 179,160,135 202,183,160 212,193,170 152,141,124 172,161,144 161,145,130 181,163,142 189,172,148 196,179,151 214,199,177 203,185,164 195,184,167 174,166,153 167,162,150 157,148,140 148,141,141 138,134,128
215,192,161 204,181,150 193,170,139 204,181,150 209,185,152 217,192,162 202,177,147 214,191,160 213,193,163 222,199,168 214,191,160 209,186,155 224,200,167 239,212,176 237,210,174 223,196,162 236,212,177 244,220,185 249,225,188 230,206,173 242,218,183 212,188,155 231,207,174 216,194,158 200,181,146 228,204,171 195,171,138 192,169,138 183,163,131 216,196,166 198,178,148 204,181,152 130,106,84 130,105,86 117,95,77 115,93,75 88,69,55 93,77,64 142,111,90 153,117,95 167,131,100 190,147,114 227,183,153 165,131,109 151,132,109 138,117,94 133,113,95 134,118,103 125,112,109 109,99,103 112,107,109 101,94,97 90,84,91 178,160,171 121,118,133 108,104,124 129,122,106 154,134,116 172,153,130 167,147,129 175,151,127 179,160,135 200,183,157 201,178,149 202,182,152 201,178,147 198,175,146 197,173,147 183,160,131 200,177,148 204,181,152 216,192,166 181,160,133 204,184,154 227,204,173 205,181,155 191,167,145 200,181,154 184,167,143 186,170,155 161,147,129 170,159,144 144,135,120 175,167,145 197,180,154 187,169,148 190,176,151 198,177,152 186,172,145 207,193,166 211,191,171 207,189,170 183,169,153 154,143,128 166,154,142 123,114,106
216,192,166 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 192,169,138 178,155,124 220,197,166 209,186,155 191,168,137 221,197,160 226,199,163 226,199,163 251,224,190 216,191,161 200,175,145 203,178,148 210,186,153 220,195,165 216,192,159 196,172,139 200,177,146 159,139,119 180,159,132 220,197,166 202,179,148 190,169,142 195,175,145 192,172,142 190,167,138 119,95,73 127,103,81 112,90,72 106,83,68 99,80,64 99,83,66 145,114,91 157,121,99 184,145,115 206,161,128 228,184,154 182,148,126 145,126,103 146,125,102 139,119,101 140,121,109 119,105,110 124,111,119 111,104,104 99,92,92 68,67,70 74,62,67 124,122,134 95,93,113 80,76,85 212,195,156 231,207,174 219,194,164 211,188,157 216,196,166 187,168,143 190,167,138 210,191,164 202,177,149 216,193,164 197,173,147 214,191,162 211,188,159 211,188,159 164,144,124 173,155,134 167,150,124 200,181,156 229,211,181 194,175,150 166,151,129 139,126,105 194,179,159 195,180,158 151,143,132 177,169,147 152,143,126 164,146,125 188,171,147 201,184,158 212,191,166 189,178,159 170,159,140 169,154,143 150,135,124 186,172,158 179,168,153 176,165,150 167,155,143
186,162,136 117,100,76 167,150,122 184,166,145 177,155,121 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 174,154,122 192,172,142 222,197,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,178,148 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 208,185,154 147,128,105 180,157,128 206,183,154 183,162,135 126,100,86 117,95,75 120,100,82 102,81,66 101,81,63 109,89,71 146,112,90 165,130,103 179,137,97 229,179,135 231,185,144 194,159,134 159,140,117 141,122,99 134,118,103 128,113,104 121,108,116 124,112,114 107,98,94 103,93,97 69,62,72 65,63,73 71,69,81 68,70,84 69,68,83 214,204,194 232,210,176 189,168,143 190,169,142 180,157,126 213,190,159 228,203,173 192,168,142 196,171,141 186,162,138 175,151,129 191,168,139 180,157,128 204,180,154 182,161,136 181,162,135 201,182,155 214,190,164 208,184,158 135,120,100 187,159,132 200,176,152 197,178,155 164,146,125 177,162,142 154,139,117 169,154,134 159,142,118 182,163,140 164,150,132 163,147,132 188,170,149 176,162,144 123,114,99 176,162,148 186,173,150 197,181,166 157,148,131 149,137,125
183,161,125 184,161,130 178,152,127 200,176,143 208,185,156 203,178,148 198,173,143 203,178,148 206,182,147 205,181,146 253,234,195 212,192,162 204,184,152 203,179,146 229,205,168 212,188,153 235,211,178 236,212,179 216,192,159 209,185,148 188,163,133 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 142,128,101 206,182,156 195,171,145 167,146,123 136,114,94 117,94,79 116,96,78 106,85,70 104,84,64 120,99,76 154,121,96 165,133,103 189,147,109 247,192,147 255,212,172 192,157,132 148,129,106 139,120,97 123,107,94 125,109,103 122,109,117 122,110,112 107,94,89 103,91,91 76,68,76 65,63,71 65,63,75 67,66,81 70,69,86 110,98,100 203,183,151 190,170,138 190,169,142 191,168,137 212,189,158 192,167,137 187,162,143 199,173,148 197,174,143 193,170,141 221,199,163 223,200,169 206,183,154 180,159,134 206,181,151 217,192,162 212,185,153 222,195,163 203,172,151 159,135,113 182,158,134 196,177,154 210,189,166 163,148,126 221,196,168 204,181,152 187,168,141 181,162,139 169,155,137 175,160,138 170,157,136 161,150,131 176,161,139 173,156,132 184,167,139 159,144,124 166,155,136 162,148,132
216,191,161 219,194,164 216,191,161 202,177,147 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 169,148,123 200,177,148 216,194,158 223,200,169 220,197,166 220,199,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 230,207,178 202,182,150 185,164,141 218,196,162 135,111,89 121,99,81 112,92,74 108,87,72 118,96,76 128,102,81 146,113,86 163,129,97 199,155,125 232,181,144 232,185,153 175,144,121 151,132,109 137,118,95 121,105,92 115,100,91 122,109,117 119,107,112 109,99,98 92,82,86 73,70,76 65,63,71 65,63,73 64,66,80 76,75,90 96,85,94 228,205,174 208,183,153 215,191,158 203,174,150 159,140,113 176,161,139 154,135,119 179,162,134 191,168,139 197,175,141 205,181,155 206,183,154 200,177,148 208,189,164 214,191,162 216,193,164 201,178,149 205,182,153 230,213,187 199,184,164 219,199,167 183,159,135 195,178,152 192,175,149 195,178,154 204,185,162 178,157,132 194,175,152 207,188,165 181,164,140 152,137,117 170,156,131 165,152,131 163,150,129 186,172,147 170,157,134 144,130,112 142,128,110
