151,138,131 146,133,126 125,112,105 132,119,116 110,97,92 120,105,96 119,105,91 121,108,101 105,92,89 104,93,90 109,98,95 94,84,83 96,86,85 101,91,90 100,89,82 80,70,60 105,92,87 100,86,86 115,102,110 127,115,129 93,84,95 91,81,82 106,96,97 117,107,108 58,54,65 67,70,88 67,68,87 50,53,73 64,57,71 93,86,86 92,82,83 86,76,77 79,72,72 86,79,79 91,84,84 91,81,82 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 51,50,53 60,59,62 80,66,68 85,79,74 85,78,78 67,61,66 38,34,43 43,41,53 44,44,56 69,68,73 64,53,48 71,50,46 98,71,55 111,76,63 114,79,66 120,78,65 121,79,66 118,81,66 74,60,73 75,71,93 63,58,74 60,60,70 49,54,64 50,54,67 56,58,74 104,99,96 107,102,88 84,74,75 82,76,83 47,45,57 38,36,44 39,37,47 58,56,68 52,50,62 69,66,81 71,69,81 51,49,61 51,45,52 93,88,85 20,17,21 14,12,13 38,42,27 52,47,33 46,35,20 90,77,56 124,110,83 123,106,78 98,84,55 64,61,37 60,58,40 57,53,36 60,49,34 68,53,42 76,66,44 93,85,63 140,131,116 142,133,125 123,113,112 94,86,94 69,67,89 64,70,98 53,51,61 54,52,64 62,59,74 60,59,74 62,60,70 65,63,64 68,61,61 64,57,57 71,64,64 84,77,77 93,86,86 89,82,82 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
130,117,110 139,126,119 107,94,87 135,121,121 123,111,101 125,110,101 125,111,97 111,98,91 106,93,90 108,97,94 109,98,95 94,84,83 99,89,88 100,87,80 103,91,81 92,79,72 117,105,107 83,75,81 117,105,117 119,110,125 76,68,76 98,84,84 96,86,87 102,92,93 49,49,61 50,52,68 51,48,65 59,57,79 81,75,82 90,83,86 95,86,82 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 68,66,74 53,51,59 47,45,53 50,48,56 58,52,57 89,79,78 90,79,76 120,122,78 164,168,112 207,161,75 255,236,174 255,231,166 195,143,93 118,77,59 101,68,59 104,69,56 111,76,63 111,76,61 114,77,64 113,76,63 110,79,71 87,75,89 57,61,74 58,61,72 50,55,65 42,46,59 55,54,71 74,72,73 71,64,64 79,69,68 57,51,58 40,38,50 32,32,42 41,41,51 60,58,70 53,51,63 60,59,74 71,70,85 52,50,62 48,46,58 43,41,51 117,112,114 18,16,12 101,88,54 164,132,86 108,91,65 124,106,76 130,108,74 125,101,66 98,79,44 89,73,42 93,80,46 137,120,83 115,99,55 153,134,109 139,125,111 114,102,92 131,118,115 130,119,116 121,111,112 71,63,69 73,69,89 68,76,108 64,62,84 127,118,129 170,156,158 165,155,156 67,63,72 61,58,62 65,60,59 69,62,62 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
134,121,114 111,98,91 123,110,103 112,100,90 116,105,90 116,101,92 126,115,100 113,100,95 111,98,95 116,103,96 113,100,97 97,85,87 93,82,79 98,82,76 98,83,74 99,84,75 100,89,86 99,88,95 121,109,121 104,95,106 82,74,80 90,76,76 113,103,104 84,78,83 36,39,50 46,49,60 46,43,58 58,52,59 93,77,75 103,92,85 93,82,77 98,87,84 91,82,78 92,83,79 84,75,71 89,80,76 85,76,72 81,72,68 81,71,70 97,90,93 78,72,77 66,62,71 59,57,67 50,48,56 46,44,52 46,47,52 85,136,100 78,130,60 123,148,92 102,138,83 240,174,72 217,149,37 255,202,136 255,193,138 255,201,150 225,145,113 122,84,76 107,79,70 110,80,63 112,78,60 111,76,61 111,76,61 110,83,67 86,68,49 68,71,51 57,59,59 46,39,49 51,50,65 68,66,64 66,59,59 69,62,62 41,37,48 39,37,47 32,32,42 48,48,60 52,52,62 50,50,60 57,56,71 60,62,76 59,57,67 47,45,55 53,49,58 53,48,50 54,47,27 137,120,51 122,104,44 91,72,37 113,85,47 130,103,71 122,97,67 165,144,129 144,127,117 107,96,89 96,80,76 100,87,84 110,97,94 108,92,88 110,97,94 128,114,116 107,97,96 108,98,97 94,89,91 76,72,92 65,73,103 58,67,92 37,47,65 50,49,64 152,138,140 102,94,100 53,50,56 58,56,57 65,58,58 59,52,52 73,66,66 89,82,82 86,79,79 94,87,87 93,86,86 90,83,86 81,79,80 54,52,60 47,45,53 40,38,48 50,48,58 63,63,75 60,60,72 48,46,56 44,42,52
128,115,108 121,108,101 134,121,114 102,89,82 107,94,89 115,100,89 125,104,93 107,94,87 111,98,91 112,99,92 111,98,95 81,69,71 105,94,91 98,86,76 91,75,69 106,93,88 81,71,75 106,94,106 113,101,117 94,82,94 94,84,85 90,78,78 99,89,90 67,61,68 30,33,42 33,36,47 26,24,34 39,33,38 102,88,88 129,115,99 123,109,109 100,88,88 94,85,81 94,85,81 91,82,78 89,80,76 81,72,68 80,71,67 99,89,88 105,98,101 96,90,95 66,62,71 67,65,75 52,50,58 41,50,52 57,130,85 44,98,61 45,89,56 75,95,40 122,129,70 129,134,58 241,176,52 255,228,153 255,223,154 255,217,150 255,205,137 255,190,131 239,161,117 149,96,73 114,78,68 111,83,72 114,82,68 112,82,65 97,73,49 92,69,27 72,67,37 40,67,49 44,52,57 66,63,67 66,59,59 65,58,58 40,38,48 38,36,46 31,31,41 52,51,66 49,49,59 51,51,61 57,56,71 63,62,77 74,71,86 46,44,54 44,41,47 87,80,83 88,79,62 93,81,53 96,84,56 65,54,47 119,103,97 104,92,80 78,65,58 67,56,53 69,58,55 80,67,64 83,69,69 105,87,86 119,108,91 114,103,96 107,95,95 123,111,111 71,64,62 109,102,100 101,98,102 65,61,72 63,72,97 57,66,91 47,57,75 48,54,71 112,103,118 65,61,72 54,51,55 54,52,53 58,51,51 64,57,57 72,65,65 80,73,73 92,85,85 95,88,88 90,83,83 86,79,82 79,74,76 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
139,127,115 155,143,131 121,109,97 102,89,82 114,101,94 113,97,84 129,107,89 109,93,78 124,108,93 112,100,88 100,87,82 75,63,63 101,90,85 98,86,76 89,73,69 105,91,91 88,77,84 111,99,111 116,104,120 67,55,67 94,84,83 88,74,76 79,72,75 51,49,57 29,27,35 29,29,29 21,19,20 27,22,21 98,87,84 107,90,80 118,101,102 85,75,76 95,86,82 99,90,86 89,80,76 84,75,71 78,69,65 87,81,74 109,102,102 108,101,101 93,87,92 70,63,73 58,58,70 53,53,61 84,134,101 48,99,61 40,86,50 43,86,56 50,87,52 81,105,63 69,111,58 234,170,72 245,173,68 255,227,157 255,226,152 255,213,146 255,190,130 255,187,126 255,173,113 228,142,94 164,101,66 128,87,69 117,87,70 93,68,40 81,69,32 60,68,45 59,60,37 22,53,38 40,59,48 63,60,64 46,46,54 39,37,47 39,37,47 34,34,44 49,48,63 50,49,64 51,50,65 55,54,69 60,59,74 72,70,82 47,45,55 42,39,43 35,28,28 42,33,27 45,39,34 47,41,36 60,51,43 124,111,104 105,89,87 92,71,67 69,58,55 82,71,68 98,90,68 90,74,70 106,90,86 112,101,98 109,97,69 110,96,98 121,110,107 122,112,111 112,110,106 99,96,102 72,69,75 59,71,95 52,64,88 47,50,70 67,64,81 62,59,74 57,56,71 54,52,60 55,53,63 57,55,65 64,59,56 65,57,63 77,70,73 94,87,90 86,76,77 89,79,80 85,78,78 83,76,76 106,97,93 104,95,91 94,88,83 72,65,68 54,50,59 50,49,66 45,45,55 42,42,52
152,140,128 134,122,110 110,98,86 107,94,87 106,93,86 122,106,93 113,97,84 117,99,80 123,108,97 116,104,92 106,93,88 81,69,69 98,87,82 94,83,78 79,68,65 114,102,102 96,85,92 106,98,106 105,96,109 73,65,71 96,86,85 81,70,77 60,59,64 25,25,33 19,16,20 20,17,21 19,17,18 22,17,16 104,97,97 57,47,48 108,91,97 89,77,77 81,72,68 86,77,73 93,84,80 80,71,67 80,74,69 93,88,85 107,97,101 108,101,104 91,85,92 72,65,75 62,60,72 48,58,55 40,91,51 36,85,50 37,80,52 39,80,50 43,84,54 53,91,53 147,134,82 165,177,102 249,180,57 255,195,96 190,149,52 191,146,55 183,141,47 190,145,54 193,144,54 225,156,73 255,209,135 255,195,138 161,118,85 91,63,25 74,65,36 58,59,36 29,47,32 15,50,31 23,54,39 34,60,52 46,42,51 40,38,48 39,37,47 34,34,44 46,45,60 55,54,69 51,50,65 51,50,65 62,61,76 65,63,75 55,53,63 40,37,41 35,28,28 44,37,37 54,48,41 52,46,39 70,61,55 111,102,94 91,81,85 149,128,85 80,71,67 66,57,53 109,100,96 115,101,85 88,79,73 110,101,97 139,122,85 119,105,91 115,103,103 116,106,105 90,88,84 98,91,103 86,83,98 69,72,92 57,61,76 88,86,98 61,58,73 65,64,81 56,55,70 51,49,61 74,71,86 99,97,117 88,86,98 56,54,55 76,69,72 86,79,82 93,83,84 91,81,82 77,70,70 95,88,88 107,98,94 101,92,88 97,91,86 85,78,81 65,62,68 50,50,62 41,41,51 46,46,56
149,137,125 110,98,86 109,97,85 113,100,93 113,100,93 104,89,78 96,86,74 112,96,81 122,106,91 111,98,91 97,83,83 82,71,66 93,82,77 93,82,75 76,65,60 118,106,108 91,80,89 108,99,110 85,76,89 87,79,85 83,76,79 76,69,67 52,49,55 20,19,24 19,13,18 23,17,22 22,17,19 26,19,22 36,26,27 45,37,43 97,75,80 86,70,66 85,76,72 89,80,76 79,70,66 85,76,72 89,87,83 100,93,91 112,91,89 117,99,98 89,79,83 74,59,67 58,57,72 80,100,86 34,83,44 41,80,48 39,75,49 30,67,43 32,73,45 38,72,40 50,79,51 165,151,67 134,182,111 138,175,113 67,113,68 69,105,52 135,153,79 88,119,56 88,111,65 67,106,59 79,131,75 84,116,55 133,130,65 112,100,32 69,69,37 69,69,37 25,47,35 18,52,38 18,52,38 20,51,36 33,51,50 38,38,50 37,37,49 37,37,47 51,50,65 53,52,67 50,49,64 51,50,65 53,52,67 62,59,74 55,53,63 45,44,47 45,43,39 48,46,44 48,41,41 59,52,52 63,57,52 85,79,72 83,76,74 86,70,64 82,73,69 77,68,64 111,101,100 78,68,46 78,71,71 119,112,112 139,130,122 79,77,59 111,102,98 108,101,101 93,86,86 110,103,117 91,88,105 67,66,81 58,59,51 48,46,56 69,66,83 71,70,85 55,57,71 44,42,54 67,64,79 82,85,94 96,96,108 98,96,104 79,73,78 73,70,74 82,80,81 81,79,80 79,77,78 88,86,87 94,92,90 96,94,92 97,87,88 99,89,90 77,71,78 62,60,68 42,42,54 41,41,53
124,108,95 113,97,84 112,96,83 117,105,93 100,88,76 108,92,77 108,89,75 108,92,77 117,101,86 103,94,86 77,67,66 88,77,72 100,89,86 93,82,75 82,73,67 104,93,90 88,76,81 109,96,104 80,67,77 89,79,83 82,75,78 76,69,67 44,33,30 61,50,45 74,63,56 83,72,65 71,60,55 69,56,51 34,22,22 82,71,80 140,123,124 64,52,54 86,76,75 86,77,73 85,73,73 89,80,76 155,128,121 229,196,185 241,198,190 241,193,187 247,204,200 247,209,203 118,95,94 85,122,98 27,81,42 36,73,42 27,63,35 23,58,37 25,61,35 34,66,35 67,98,31 121,142,67 156,163,88 126,122,60 45,94,57 65,87,57 44,81,46 39,73,41 101,106,61 114,114,53 57,94,59 59,82,36 62,84,45 123,132,72 89,105,74 47,60,35 17,52,33 20,55,36 20,56,39 20,55,36 31,60,51 42,42,54 35,35,47 38,38,46 50,48,60 53,52,67 50,49,64 51,51,63 49,49,61 54,51,66 60,58,68 51,50,53 54,47,47 52,45,45 47,40,40 54,47,47 75,69,64 92,86,81 72,62,61 95,86,78 82,77,65 78,71,71 128,118,117 104,97,79 99,92,90 133,126,124 130,123,123 93,87,78 113,106,106 113,106,106 118,110,116 111,104,114 98,94,116 65,68,48 47,46,35 34,34,31 52,51,54 75,73,85 66,63,78 45,43,55 65,63,71 40,37,43 41,38,44 42,39,45 45,42,46 39,36,40 32,30,31 32,30,31 37,35,36 49,47,48 59,56,62 74,71,77 98,95,101 98,95,101 78,73,75 61,60,65 44,44,56 42,42,54
148,132,128 126,113,92 113,99,83 127,112,92 110,95,75 110,95,75 114,99,79 118,104,90 111,97,83 93,87,80 63,56,56 92,81,78 95,84,81 91,82,74 88,79,73 89,77,77 100,86,91 112,100,105 86,73,81 87,77,81 87,77,81 81,69,59 96,81,70 82,70,60 70,58,46 63,51,41 67,55,43 85,70,59 113,97,91 105,87,86 132,115,116 59,47,49 85,76,70 87,78,72 121,104,96 213,177,169 250,203,194 225,177,163 198,159,145 194,157,144 169,136,127 157,126,118 173,148,145 159,135,127 36,74,45 31,69,42 27,63,37 23,55,33 34,67,42 43,68,39 151,168,99 68,104,47 117,115,57 64,86,45 51,78,46 61,83,57 55,63,40 63,73,49 86,80,44 45,73,38 38,75,44 66,88,58 34,72,45 59,66,32 35,66,42 58,73,49 21,51,30 23,55,33 24,55,31 24,56,38 23,54,41 46,46,58 35,35,47 38,38,48 49,48,63 62,61,78 52,51,68 49,49,61 49,49,61 64,63,78 66,62,73 54,51,55 56,49,49 58,51,51 49,42,42 55,48,48 75,65,64 102,92,91 62,56,51 87,81,74 82,77,63 91,85,80 121,111,110 129,120,116 95,88,86 115,108,106 123,116,119 126,120,115 109,103,96 114,107,107 119,111,117 106,99,113 72,72,56 61,54,27 49,44,30 42,41,34 37,37,37 44,42,40 52,50,48 51,48,54 49,46,52 39,37,38 38,36,37 33,31,32 30,27,31 31,28,32 31,29,30 32,30,31 33,31,32 33,31,32 35,33,34 33,31,32 53,52,57 39,38,43 86,81,83 72,67,69 48,46,56 43,41,51
136,120,116 125,111,95 118,104,88 129,114,94 117,102,82 117,102,82 124,109,89 119,105,91 105,91,77 95,89,82 66,59,59 95,84,81 95,84,81 88,79,73 89,80,74 82,71,68 113,99,104 109,97,102 90,77,85 86,76,77 88,76,76 111,96,85 79,62,52 94,79,68 105,94,79 88,77,62 89,75,61 72,56,41 125,103,95 140,116,108 94,80,80 78,64,64 73,62,57 101,91,81 229,198,190 249,205,193 209,160,149 212,162,149 174,139,126 167,130,117 146,113,104 135,106,100 133,115,114 180,155,154 44,71,51 34,69,46 23,59,33 19,56,32 38,71,44 50,78,41 86,119,65 49,80,26 46,70,21 57,74,36 62,80,49 33,57,35 36,55,35 52,57,35 75,68,41 46,62,31 40,69,41 33,64,38 38,60,32 41,58,34 27,54,34 57,74,50 28,55,35 27,57,36 24,55,31 24,55,40 22,53,38 45,45,57 36,36,48 42,42,52 48,47,62 66,65,82 53,52,69 48,48,60 62,62,74 51,50,65 49,45,56 63,60,64 65,60,59 60,55,54 48,41,41 59,52,52 81,71,70 108,98,97 69,63,56 89,83,76 84,79,65 93,87,82 114,107,110 122,115,113 89,82,80 122,115,115 128,121,121 133,126,126 108,101,99 119,112,112 108,100,106 89,83,88 65,63,32 66,54,24 58,50,37 49,45,37 41,41,36 39,37,35 62,60,58 61,58,62 52,49,53 44,42,43 35,33,34 31,29,30 31,28,32 32,29,33 32,30,31 33,31,32 33,31,32 38,36,37 35,33,34 41,39,40 44,43,48 34,33,38 75,70,72 79,74,76 57,55,65 44,42,52
142,126,124 136,120,116 126,111,100 123,108,88 117,102,82 119,104,84 128,113,93 118,104,90 111,97,83 85,75,76 68,61,59 95,84,81 100,89,86 84,71,64 86,77,69 68,57,54 110,96,98 113,99,104 78,66,71 78,68,72 129,109,89 101,80,65 100,85,76 115,99,93 94,81,78 85,73,73 66,54,56 67,53,55 75,61,63 95,75,66 93,82,77 81,68,61 137,116,105 249,219,204 252,202,185 136,90,74 114,70,58 103,63,54 170,130,121 150,114,108 114,85,79 104,79,76 97,82,90 102,93,106 63,69,70 37,62,42 25,57,35 22,54,32 33,64,40 59,88,48 124,135,65 82,94,47 35,62,34 62,65,32 45,58,35 28,54,41 38,62,40 32,59,41 31,62,36 31,55,33 50,65,37 23,58,35 49,59,33 43,58,32 45,58,35 52,69,41 25,50,32 27,57,38 27,58,34 25,55,38 19,48,34 39,39,51 44,43,58 42,42,52 53,52,67 69,68,85 56,55,72 49,49,61 56,56,68 46,45,60 49,45,56 65,62,66 89,84,83 88,83,82 66,59,62 58,51,54 91,81,82 139,129,130 83,77,72 113,107,102 68,63,51 107,100,100 115,108,106 133,126,126 68,61,61 129,122,122 128,121,121 125,118,118 121,114,114 117,107,111 78,67,60 78,72,36 67,53,26 65,53,27 59,52,34 55,50,38 47,46,37 44,42,38 40,38,36 84,81,85 63,61,59 59,57,58 35,33,34 33,31,32 33,30,34 33,30,34 33,31,32 35,33,34 38,36,37 45,43,44 56,54,55 39,37,38 61,60,63 97,96,101 77,72,74 86,81,83 68,64,75 46,44,54
146,129,132 146,129,135 121,107,93 128,113,93 116,101,81 119,104,84 116,101,81 113,99,81 101,85,83 82,70,70 87,76,71 105,89,83 109,94,83 111,96,87 90,79,72 69,57,57 97,83,88 100,85,93 100,82,81 146,114,100 156,122,102 134,109,92 106,88,83 52,38,38 41,29,31 38,26,28 64,54,55 65,55,54 73,61,66 72,55,56 90,74,72 201,169,155 255,227,214 255,225,208 255,216,196 243,198,177 218,177,159 195,157,147 154,123,115 125,96,92 103,82,80 91,74,77 85,75,76 79,72,82 71,77,80 29,65,39 25,57,37 24,54,37 49,78,48 104,134,76 122,122,61 68,80,35 70,67,25 49,55,28 28,52,30 32,52,25 45,62,38 41,57,38 47,48,25 35,54,34 49,57,34 44,60,39 40,48,23 46,55,25 57,70,45 62,79,51 19,46,30 24,56,38 26,58,38 22,57,38 22,54,36 33,38,46 43,43,51 45,45,55 59,58,73 67,65,85 57,56,71 51,50,65 53,52,67 55,52,67 53,51,61 50,45,47 87,85,86 116,109,112 97,90,93 80,73,76 94,84,88 151,141,145 107,100,100 141,134,134 70,64,59 97,90,90 125,118,118 137,130,130 136,127,123 134,125,121 126,121,120 119,114,111 96,88,77 81,72,41 78,63,25 70,57,23 66,52,27 66,54,28 59,52,32 58,51,35 52,46,37 47,48,40 43,43,43 87,85,86 71,66,65 56,54,55 34,32,33 34,32,33 36,31,30 39,34,33 40,38,36 46,44,42 54,52,50 61,59,57 46,44,45 47,45,46 41,40,43 40,39,42 57,55,63 79,78,83 67,67,75 45,45,57
140,123,126 143,126,132 130,116,102 130,115,95 122,107,87 112,97,77 120,105,85 115,101,87 97,82,73 69,57,57 87,76,71 103,91,79 118,104,86 107,95,83 96,84,74 87,71,67 90,70,63 112,91,78 149,118,99 149,108,88 172,132,109 178,144,126 158,136,130 121,109,109 112,100,102 105,93,95 84,70,72 68,51,52 144,121,118 180,151,131 189,155,135 230,188,175 255,225,214 255,222,210 255,212,191 240,194,176 204,165,151 173,140,129 129,102,95 103,82,78 89,75,75 83,70,78 79,69,70 75,67,73 79,72,82 37,67,46 26,55,41 21,51,34 59,82,49 123,142,79 63,77,29 61,70,40 71,69,38 52,55,31 24,50,27 69,72,41 77,80,49 35,56,35 54,64,40 37,58,35 43,49,22 27,57,38 63,65,39 39,45,18 55,65,39 65,81,48 20,45,29 22,54,36 23,58,37 22,57,38 22,54,36 38,43,51 35,35,43 45,45,55 65,64,79 71,69,89 51,50,65 55,54,69 53,52,67 54,50,63 55,53,63 41,39,40 82,80,81 104,99,101 99,92,95 94,87,90 118,108,112 156,146,150 90,83,83 137,130,130 118,111,109 129,122,120 134,127,127 133,126,126 130,120,119 137,125,125 90,80,68 68,59,42 70,59,26 74,59,19 74,58,25 71,58,26 68,56,28 68,55,32 59,52,34 59,50,35 56,51,39 50,51,43 37,37,37 94,92,90 88,83,82 52,50,51 44,42,43 45,43,44 46,41,40 47,42,41 55,53,51 60,58,56 70,65,64 87,85,83 60,55,57 60,55,57 53,53,50 37,37,34 36,36,31 37,36,39 60,60,68 64,64,76
144,130,132 147,133,135 141,127,127 136,120,118 139,123,121 120,104,98 132,116,110 118,105,100 98,85,80 84,71,68 105,92,87 109,96,89 107,95,83 110,98,88 109,97,87 103,83,74 132,97,82 153,115,96 160,120,97 162,121,101 173,128,107 189,147,123 180,144,126 175,142,133 185,154,146 174,143,135 146,123,110 176,152,130 189,151,130 191,151,128 193,157,137 237,194,179 255,228,216 255,225,213 255,217,201 244,198,182 212,170,159 173,142,132 124,100,94 91,75,73 79,69,73 73,66,69 74,64,68 73,62,69 82,70,84 49,66,61 24,56,38 23,50,34 46,63,27 103,129,64 51,79,33 45,62,24 45,63,32 29,54,38 29,52,33 63,67,29 53,68,40 31,55,33 56,62,35 36,56,31 49,59,35 32,53,32 44,59,35 26,50,28 62,72,39 84,94,57 19,42,27 20,50,31 21,58,38 21,55,39 23,54,39 39,49,53 37,37,47 50,50,60 73,72,87 70,69,86 52,51,68 55,54,69 52,51,66 50,48,60 50,49,64 60,56,67 65,63,64 91,89,90 115,110,112 84,77,80 114,107,110 123,116,119 105,98,98 125,118,118 129,122,120 141,134,132 132,124,130 127,120,120 119,107,95 75,62,39 70,56,27 67,54,22 66,52,23 67,54,22 71,57,28 71,57,30 68,55,32 64,53,34 60,53,37 59,51,38 55,51,41 52,50,48 25,23,21 93,88,85 106,100,95 69,64,63 55,50,49 51,46,45 51,46,45 62,57,56 60,55,57 62,57,59 79,72,72 75,73,71 63,61,59 65,63,61 63,61,59 42,40,38 45,43,41 54,51,55 38,37,42 36,35,40
151,137,139 152,138,140 151,137,137 150,134,132 127,111,109 132,115,118 146,129,132 137,124,119 124,111,106 126,113,110 142,129,124 126,113,108 119,106,99 118,105,100 132,119,114 136,111,94 157,115,91 157,115,93 167,125,103 167,127,102 178,136,112 188,146,124 181,143,126 180,143,128 189,155,137 200,166,148 194,165,145 187,156,135 188,151,127 186,149,125 187,151,131 237,194,177 255,231,215 255,216,200 253,207,191 234,188,174 201,159,148 166,135,125 119,94,91 89,73,71 68,58,62 64,57,60 64,56,62 68,58,62 77,65,77 77,80,89 26,53,37 21,51,32 50,63,38 129,148,87 88,96,45 39,74,37 95,100,57 57,75,44 53,62,34 62,61,36 51,54,21 41,51,25 33,51,36 25,57,37 39,53,34 46,59,34 37,51,30 46,65,43 38,57,37 52,69,43 15,47,29 19,49,30 22,57,38 24,56,34 20,55,36 33,44,45 43,43,53 49,49,59 64,63,78 53,52,69 56,55,72 65,64,79 56,55,70 61,57,70 65,58,61 102,89,86 87,74,71 73,72,75 94,87,85 101,95,100 112,106,111 108,101,104 137,127,128 127,117,118 137,130,128 132,126,121 79,70,53 62,53,26 65,51,24 63,51,21 60,51,22 60,51,22 65,53,25 72,53,26 72,53,28 66,53,30 64,55,36 59,52,34 61,53,40 62,57,43 54,50,44 41,39,37 27,25,23 98,91,89 94,88,83 74,69,68 55,50,49 60,55,54 72,67,66 68,63,62 83,78,75 92,87,84 108,101,99 78,78,75 62,62,59 87,85,83 62,55,55 73,66,66 83,76,76 73,65,71 59,58,63 47,46,51
149,136,133 156,143,140 155,142,137 126,113,108 135,122,117 132,119,114 158,145,140 142,131,116 146,134,124 155,139,133 148,132,126 127,114,109 151,138,133 147,132,123 127,112,103 127,102,85 162,120,96 162,120,98 178,136,114 189,147,123 192,150,128 187,146,126 185,149,129 193,162,139 191,160,137 187,158,136 190,156,134 191,154,130 187,150,124 186,149,125 201,165,147 243,197,179 255,226,208 250,204,188 228,185,170 206,169,156 175,139,131 152,126,116 115,92,89 89,73,71 72,62,66 66,59,62 66,56,57 64,57,60 78,69,80 80,88,93 26,52,39 23,56,31 55,59,63 93,99,70 62,103,59 88,86,37 71,84,43 48,71,38 62,80,49 31,63,43 43,53,27 42,57,31 25,51,28 51,56,32 37,58,35 35,59,35 23,47,34 35,50,24 54,69,45 60,71,56 18,43,27 18,48,31 22,54,36 21,56,35 20,52,34 36,52,52 44,44,54 51,51,63 58,57,72 49,48,65 60,59,76 65,65,75 55,58,69 96,76,56 140,95,60 148,104,74 123,103,85 130,113,87 121,110,77 49,43,38 47,45,46 75,70,69 115,109,100 78,73,61 51,47,26 56,50,25 57,50,23 59,52,25 60,50,26 52,44,22 56,46,24 57,47,25 64,54,32 71,56,36 70,54,37 66,55,36 58,54,37 63,55,42 62,56,47 57,53,43 55,53,49 28,26,24 28,23,22 125,118,116 99,90,86 71,64,62 75,68,66 68,61,59 75,68,66 86,79,77 101,94,92 107,100,98 91,87,81 90,90,87 79,81,78 59,57,55 86,79,77 101,89,89 103,91,93 104,92,94 78,71,74 51,45,52
138,124,124 124,110,110 128,115,112 131,118,113 123,110,107 117,104,99 133,120,115 152,140,130 152,141,126 150,136,122 160,146,132 146,134,122 145,133,121 144,130,116 135,121,107 153,131,111 166,124,100 174,133,106 187,145,121 191,149,125 184,147,123 181,143,122 184,151,126 188,159,137 184,151,126 193,160,135 191,156,131 190,150,125 190,151,123 190,150,127 211,173,156 239,200,186 247,205,192 224,182,169 195,158,143 173,141,127 159,126,117 143,115,106 126,100,90 102,82,73 77,63,63 66,56,57 67,57,58 65,58,58 78,70,78 87,97,103 26,52,39 24,54,37 50,58,63 53,49,60 51,92,37 81,78,34 31,63,43 42,60,27 36,65,37 42,67,40 65,70,38 39,54,26 29,54,36 53,57,30 60,60,28 37,52,26 29,47,32 56,59,28 66,79,56 55,61,62 23,42,33 18,48,31 22,54,36 22,57,36 20,52,34 33,54,50 47,45,55 51,51,63 57,56,71 55,54,71 71,70,87 59,54,70 61,56,55 126,83,48 146,105,76 127,108,73 68,54,38 105,87,55 131,115,73 77,70,52 40,39,32 32,31,24 42,38,17 43,40,16 43,39,20 47,41,18 53,44,27 54,45,28 53,44,27 57,48,31 60,51,32 68,57,38 71,57,39 68,54,38 64,53,36 61,52,37 61,53,42 60,56,48 48,43,40 54,49,46 24,24,21 19,14,13 33,28,30 120,113,111 86,76,75 79,72,70 78,71,69 87,80,78 114,107,105 105,98,96 118,111,109 128,121,119 97,96,89 91,89,85 86,84,80 76,74,70 57,53,47 109,98,95 174,162,162 88,77,74 89,76,73 71,59,61
114,101,98 121,108,105 112,99,94 94,80,80 100,86,86 117,104,101 116,103,100 80,70,71 132,121,114 153,144,129 155,144,129 161,150,135 158,147,132 150,136,122 143,129,115 150,128,108 171,127,101 177,133,107 185,144,117 190,148,124 184,147,123 177,139,118 188,153,128 187,156,133 184,149,122 190,155,128 189,149,124 188,149,121 191,150,123 202,160,136 225,184,168 241,206,193 208,172,162 183,145,135 156,121,108 140,107,96 140,107,98 139,106,97 141,110,100 126,100,90 97,80,72 83,67,61 65,58,58 66,56,60 71,63,71 94,102,109 21,58,34 19,50,40 58,57,72 40,44,57 52,70,57 83,113,55 47,74,31 82,84,31 60,75,38 52,74,44 30,64,34 35,66,42 62,68,41 38,53,27 28,53,35 40,55,31 39,54,30 56,67,36 65,77,70 54,62,69 24,40,40 19,45,32 23,53,36 21,56,35 22,54,36 30,52,45 51,49,61 58,58,70 58,57,72 55,54,71 65,64,81 58,61,72 88,68,48 116,75,44 115,79,50 79,50,28 63,47,32 110,91,64 138,120,76 115,104,71 44,45,33 39,38,27 41,38,23 42,40,22 49,45,28 54,45,30 54,47,31 56,49,33 58,48,36 59,49,37 64,55,38 66,55,38 66,55,38 66,55,40 61,52,35 60,51,43 59,53,46 49,47,43 55,50,52 37,32,31 17,15,16 21,16,18 26,19,17 62,51,48 104,93,90 94,84,83 101,94,92 105,98,96 106,99,97 108,101,99 128,122,117 91,85,80 84,83,76 86,85,78 86,85,74 87,86,75 76,72,64 58,52,45 106,96,95 108,96,96 106,96,97 77,70,70
