206,216,194 210,218,193 213,221,196 213,218,198 216,217,196 202,212,188 201,212,197 190,209,200 192,206,197 211,223,203 203,215,197 200,212,192 198,212,191 184,202,185 163,176,177 63,67,80 71,68,83 90,86,99 55,52,67 62,59,76 62,61,76 60,59,74 59,58,73 58,57,74 73,71,95 77,75,99 69,65,85 53,50,65 52,49,66 67,63,83 75,72,89 98,96,108 60,57,72 57,54,71 51,49,59 79,75,88 63,59,70 60,58,68 50,48,60 66,63,80 95,86,99 145,131,133 90,69,54 116,99,89 175,158,64 222,171,77 112,90,27 41,42,21 29,37,12 27,42,26 25,43,26 64,67,45 89,66,53 46,41,43 66,56,60 68,57,64 75,67,73 57,49,57 46,43,49 61,50,57 107,96,103 52,44,50 54,51,55 52,49,53 52,49,53 54,51,55 72,67,69 31,24,22 31,22,18 68,56,46 86,71,62 48,45,49 52,50,51 58,55,59 54,51,57 54,48,53 102,66,44 113,76,50 124,85,57 110,76,46 109,73,44 115,79,50 124,88,57 139,104,68 104,68,37 106,70,39 116,82,52 108,73,46 112,79,52 100,74,49 74,56,55 62,53,64 48,44,57 44,42,54 46,43,58 55,52,69
200,211,196 198,210,201 205,218,204 210,222,215 214,236,248 201,232,247 184,209,220 203,227,231 217,224,206 229,232,210 222,227,207 225,230,210 218,220,203 209,212,200 204,208,212 71,68,85 80,77,92 86,82,95 61,58,75 65,62,79 63,62,77 62,61,76 59,58,73 62,61,78 73,71,95 76,74,98 57,54,69 55,52,67 69,66,81 83,78,96 95,93,105 81,79,89 59,56,71 57,54,69 56,53,59 67,63,76 62,58,69 61,57,68 75,73,85 86,81,97 102,88,101 164,148,146 177,161,155 59,58,51 62,115,63 43,86,56 34,55,23 52,55,22 65,76,65 62,60,58 54,62,52 33,48,34 97,63,43 66,59,62 72,62,63 70,59,66 62,54,60 55,49,56 50,44,51 91,80,87 88,77,84 54,48,53 55,52,56 52,49,53 48,45,49 49,47,48 44,34,33 64,49,40 84,68,55 111,90,75 52,43,39 48,48,48 48,46,47 53,50,54 83,60,47 123,84,56 135,92,57 130,87,52 124,83,52 139,99,65 110,72,37 113,75,40 103,69,37 108,74,40 120,86,56 109,75,45 90,59,36 81,55,30 85,60,32 87,61,36 95,64,41 93,68,49 86,75,68 51,48,65 62,59,76 58,54,74
124,145,164 138,163,189 173,193,198 193,207,203 197,204,202 177,187,203 192,237,255 186,206,232 182,180,192 209,208,213 213,211,219 211,210,215 209,205,216 209,205,214 145,138,150 93,85,102 76,71,87 65,61,74 59,57,77 62,59,76 61,58,73 62,59,74 63,58,74 74,69,87 74,70,90 72,69,86 56,51,67 74,69,85 122,112,130 147,138,151 67,59,76 70,63,77 64,57,71 58,55,70 63,59,70 70,66,79 101,94,108 134,122,138 139,127,143 136,127,140 152,138,143 179,155,161 106,104,100 52,76,68 41,102,59 36,73,40 32,51,29 27,47,33 64,71,66 66,63,69 95,94,97 62,59,63 117,75,51 102,74,61 82,70,75 90,78,83 60,54,59 42,36,41 59,48,55 95,83,85 82,71,78 53,50,56 53,50,54 46,43,47 44,41,45 47,42,44 62,47,38 119,94,77 86,65,50 86,71,62 55,52,56 56,51,53 63,56,56 73,64,60 117,87,72 130,90,65 112,76,56 112,73,45 134,95,63 124,84,50 138,95,62 133,95,60 119,76,41 120,80,46 107,71,40 106,71,44 94,64,38 90,59,36 89,58,35 91,60,37 94,65,43 96,67,43 96,70,47 90,70,52 90,78,68 82,72,71
193,198,197 216,218,215 196,200,204 174,178,191 162,173,200 129,147,183 149,168,201 191,195,210 209,207,219 201,198,213 194,192,212 190,188,208 177,175,195 170,166,186 94,87,101 78,71,85 93,86,100 61,54,68 67,60,74 82,75,85 79,70,81 98,90,98 61,52,63 65,56,67 53,49,58 83,74,85 146,134,146 152,139,147 157,145,150 154,141,149 108,96,108 87,76,85 127,115,127 120,108,120 138,123,133 139,126,134 132,119,127 141,126,134 145,130,138 151,138,146 152,140,145 152,138,140 55,49,54 84,178,126 30,59,31 36,60,36 25,49,25 24,44,30 39,51,42 81,76,78 81,75,80 72,69,73 77,70,68 80,68,70 89,77,79 86,79,79 61,56,58 49,43,48 98,84,84 107,94,91 68,57,64 56,53,57 59,57,58 47,45,46 47,45,46 55,48,46 119,100,88 131,101,86 132,105,87 83,66,56 59,56,60 61,54,57 97,88,84 78,69,63 67,55,57 227,199,161 255,244,168 164,121,74 108,69,39 128,84,54 126,85,54 126,83,50 136,89,55 122,81,50 105,70,43 95,65,39 99,69,41 115,80,55 113,79,59 118,84,64 97,67,50 111,77,55 118,81,57 116,80,51 101,72,41 255,236,173
208,209,212 205,206,211 203,206,213 188,192,205 122,136,177 147,167,211 187,193,212 191,194,212 185,188,206 183,184,205 184,187,207 195,201,220 196,197,218 178,175,192 89,82,96 79,72,86 94,85,100 79,72,84 89,82,94 64,57,67 97,88,99 51,43,51 49,45,54 51,47,56 58,51,61 100,89,98 153,141,146 156,142,142 159,146,143 151,137,137 149,135,140 150,133,139 161,144,150 147,133,138 161,144,147 154,140,140 164,147,153 166,147,149 162,143,145 103,89,91 94,89,86 121,107,107 48,58,55 26,72,38 45,79,47 44,78,46 24,49,29 24,47,32 14,34,20 71,76,72 86,84,85 80,78,79 60,55,52 102,85,88 87,73,73 72,65,65 66,59,62 66,59,62 103,92,89 90,77,74 63,56,59 61,58,62 58,56,57 44,42,43 51,46,48 65,54,51 159,128,109 144,110,88 151,125,102 126,107,91 75,68,71 90,83,86 180,169,166 123,114,108 67,55,57 90,71,57 255,240,151 255,227,147 134,93,64 128,82,52 121,80,49 129,87,49 118,78,53 104,73,54 90,69,54 68,56,46 73,60,53 98,85,82 97,85,90 104,91,99 103,91,103 93,76,82 106,73,48 115,79,50 102,72,55 213,175,138
91,96,120 119,121,146 179,185,206 174,181,206 157,169,202 124,140,178 115,128,174 118,127,168 138,147,186 154,164,200 164,172,200 165,171,199 164,169,195 99,94,112 77,68,83 107,95,109 98,84,97 94,81,91 75,64,71 78,70,78 55,49,56 48,45,51 46,44,52 51,49,57 52,44,50 74,63,70 156,142,147 149,132,133 143,126,127 126,109,112 127,110,111 127,111,109 137,124,121 147,134,129 146,133,126 148,136,126 156,141,132 169,153,147 173,155,152 109,99,103 53,43,47 96,91,93 62,98,70 28,67,35 46,82,56 28,55,35 28,53,33 31,57,34 21,46,26 25,45,31 90,74,68 85,72,65 107,95,85 159,142,132 143,128,117 130,117,112 92,82,83 114,102,104 128,116,116 61,54,54 48,46,47 68,66,67 53,48,50 54,49,51 50,40,44 122,102,95 236,200,182 172,137,124 124,103,92 85,72,67 71,62,58 234,223,218 210,199,192 165,156,148 91,81,80 53,48,50 177,147,103 255,238,159 127,86,57 130,84,54 113,74,46 100,76,54 72,60,60 56,49,49 55,48,48 91,82,78 132,122,112 131,119,109 158,140,119 197,166,127 198,171,126 183,159,122 141,115,90 109,79,53 96,65,46 92,80,82
79,87,115 85,91,121 87,93,123 149,157,187 151,162,202 142,156,195 128,137,176 89,92,128 94,98,131 105,106,136 114,115,138 111,107,127 122,117,133 129,118,127 130,117,125 117,104,112 117,104,114 131,118,126 135,120,128 119,104,112 108,97,104 113,102,109 131,120,127 138,127,134 146,129,132 142,125,128 149,132,133 144,128,124 136,120,118 128,111,114 126,110,108 142,126,124 156,138,135 168,150,147 153,140,133 161,146,137 174,154,145 128,111,103 115,99,97 68,61,59 82,72,71 65,58,56 32,58,33 42,93,57 27,52,32 30,50,34 24,49,29 32,58,35 34,61,41 23,43,29 228,202,177 227,194,167 229,199,173 182,152,126 178,151,133 95,73,65 136,124,124 145,133,133 205,192,189 52,50,51 48,47,52 40,34,39 109,96,91 149,130,132 125,109,107 170,142,133 155,123,109 134,107,100 89,77,77 180,171,167 243,230,225 220,207,200 179,168,163 151,142,138 140,133,131 52,45,45 62,49,44 231,188,141 120,81,51 129,88,61 96,74,56 63,54,50 113,106,106 128,118,117 129,120,114 142,131,124 109,99,89 96,83,78 101,86,75 188,164,129 183,152,113 186,158,118 186,157,126 107,82,54 78,59,45 79,73,80
108,101,111 143,132,141 172,162,163 159,149,148 153,141,131 130,118,108 135,122,117 127,114,111 147,131,127 113,97,93 103,90,87 123,110,107 111,99,99 71,59,64 112,100,105 78,66,71 62,49,57 98,84,89 117,103,108 125,111,113 139,122,123 131,112,114 128,115,110 140,127,122 144,128,126 147,131,129 147,129,128 142,125,126 135,118,119 141,125,123 151,135,129 165,147,142 175,158,150 171,152,140 162,139,124 156,137,121 100,78,60 202,175,157 215,184,161 250,213,187 243,207,178 192,177,139 70,112,77 29,53,31 28,53,33 36,61,41 26,49,32 31,55,33 30,53,36 24,43,37 49,47,25 224,191,164 231,196,169 223,187,156 255,223,190 217,183,153 172,155,145 151,135,129 143,127,121 69,62,62 65,60,62 41,35,42 101,84,85 193,172,157 165,139,118 152,123,103 92,69,58 99,81,78 254,236,231 239,219,212 183,171,161 150,139,134 119,112,112 80,73,76 58,52,57 54,48,53 55,50,52 94,80,66 96,66,40 104,73,54 69,61,67 71,64,62 134,126,115 168,158,148 140,128,118 101,90,85 89,79,78 80,70,69 119,104,93 148,126,106 133,115,94 134,112,94 145,123,103 118,98,78 63,50,45 75,70,72
156,141,130 153,139,125 126,110,106 114,98,96 129,113,107 113,97,93 116,103,100 107,94,91 97,84,81 107,89,86 95,81,81 109,92,93 145,127,126 121,107,109 116,102,104 137,123,128 138,124,126 146,129,132 128,111,112 146,129,130 139,123,121 149,133,129 155,139,133 157,141,135 150,134,130 147,129,124 158,140,135 166,149,141 167,147,140 167,148,136 209,183,162 230,201,177 219,190,166 222,186,157 207,173,141 215,179,148 219,187,155 217,185,151 235,194,163 216,177,145 206,167,137 105,142,93 37,70,43 36,62,39 35,63,40 32,56,34 28,53,33 32,58,33 30,55,37 25,44,35 32,46,25 250,222,195 237,201,172 234,198,165 239,200,168 245,209,178 224,191,164 236,202,180 210,177,152 182,161,146 152,136,123 186,167,151 155,133,125 161,136,117 184,158,137 138,114,92 94,77,67 255,244,237 214,199,190 196,181,172 139,128,121 89,79,78 61,55,60 58,54,63 61,57,66 58,54,63 58,52,57 59,52,50 68,46,28 86,69,59 69,62,62 91,84,82 139,131,118 156,146,134 158,146,136 99,90,86 68,61,61 77,71,76 97,89,97 104,97,100 73,63,67 72,60,62 78,66,66 87,75,65 50,42,48 78,72,77
149,132,124 155,138,130 163,146,138 140,123,115 148,132,126 137,121,115 130,117,112 135,119,115 147,131,127 144,128,124 147,134,131 135,119,115 153,137,133 155,141,141 151,133,132 151,133,132 155,139,135 168,150,149 177,159,156 161,145,141 148,132,126 156,136,129 180,157,146 155,134,121 168,146,128 197,168,148 209,174,149 203,166,140 229,193,164 241,207,175 250,212,175 253,215,178 217,178,146 232,193,161 254,215,185 226,187,157 228,192,159 236,197,165 246,205,174 244,205,175 206,201,162 40,92,49 32,58,33 25,56,30 38,64,39 28,54,31 23,51,28 25,53,30 31,54,37 24,46,34 23,45,35 77,78,57 195,161,129 203,171,141 200,167,140 202,172,144 202,172,146 196,166,140 148,118,92 186,155,132 216,185,162 209,179,151 189,159,133 197,167,141 195,165,139 193,162,139 134,124,128 104,94,95 82,72,73 74,64,68 62,56,61 54,51,57 60,56,67 65,61,74 65,63,75 57,55,65 68,65,71 67,61,66 57,50,50 72,67,69 72,65,63 114,108,103 113,104,96 130,121,113 168,157,150 94,86,92 69,65,76 97,92,108 96,93,108 94,92,104 58,54,63 59,51,57 73,62,57 78,61,53 61,58,62 79,78,83
151,136,127 163,148,139 162,147,138 157,142,133 151,136,127 156,141,132 155,140,131 171,156,147 170,155,146 168,153,144 162,147,138 155,140,131 149,133,127 158,142,136 156,138,133 162,145,137 168,151,141 184,164,155 186,167,155 181,162,150 191,168,155 210,183,167 211,180,157 210,179,156 223,193,165 223,187,158 224,188,157 237,201,172 236,197,167 244,206,171 246,208,171 230,192,155 233,194,162 236,200,167 200,161,131 239,200,170 230,191,161 226,185,156 233,192,161 238,211,179 142,171,127 35,77,42 37,74,43 48,85,54 35,64,34 29,57,34 30,58,35 29,57,34 30,55,37 24,49,31 21,45,32 33,47,26 215,181,151 213,181,151 208,175,148 170,140,112 163,133,107 201,171,145 180,150,124 179,148,125 188,157,134 193,163,135 208,178,152 180,150,124 196,166,140 183,153,127 103,93,97 63,55,61 61,54,64 56,49,59 53,50,56 61,57,66 60,58,70 68,66,78 68,66,78 62,60,68 81,77,86 76,73,79 63,58,57 64,59,61 71,65,60 94,88,83 78,71,69 71,65,60 73,66,64 66,57,68 99,92,106 90,82,99 102,99,116 94,91,108 88,87,102 55,52,56 78,62,56 56,46,45 73,70,76 74,73,78
171,156,147 153,138,129 151,139,129 152,139,132 143,128,117 161,146,137 150,135,126 142,125,115 148,131,121 153,138,127 150,136,122 179,165,151 168,149,137 178,157,144 183,158,141 193,168,149 204,180,158 221,192,172 227,197,171 218,186,154 252,218,184 241,207,173 236,203,166 240,207,168 229,194,158 245,210,174 250,214,181 234,198,167 234,198,165 248,212,179 241,203,168 236,198,163 231,197,165 215,179,148 222,186,155 245,211,179 228,192,161 232,200,170 218,181,155 197,165,135 82,120,80 42,84,51 45,84,52 42,74,45 29,52,33 24,49,31 23,48,30 27,52,34 24,47,30 23,45,33 22,44,34 24,47,28 154,126,97 202,166,135 216,182,152 215,183,153 199,166,139 179,146,119 170,137,110 169,136,109 188,155,130 198,166,136 193,161,131 198,164,134 219,186,159 202,167,140 184,166,147 73,72,77 77,74,78 66,63,69 67,63,74 66,64,74 65,63,75 64,62,72 66,64,74 59,57,65 66,62,71 86,82,91 61,59,60 54,49,51 64,57,55 61,55,50 54,49,46 51,46,43 46,43,49 69,63,68 109,102,105 79,72,75 102,97,113 96,93,108 98,90,107 85,78,92 54,44,43 58,53,55 72,71,74 76,75,78
151,136,127 156,141,132 164,147,137 152,135,125 159,140,128 175,156,144 167,148,134 188,167,152 191,171,153 191,168,153 195,173,153 188,167,144 208,182,159 225,196,174 233,200,175 219,186,159 228,196,166 222,186,157 225,189,156 255,223,188 255,234,198 255,227,189 222,187,149 250,215,177 243,205,168 248,210,173 255,240,205 230,191,159 227,188,156 212,173,141 223,184,152 225,186,156 215,181,149 215,179,148 222,188,154 234,200,168 212,178,148 200,166,136 193,159,129 191,156,129 59,104,62 40,84,51 42,79,48 38,65,37 26,49,32 24,49,33 24,49,33 23,47,34 22,45,30 26,49,34 25,47,35 25,48,29 85,68,40 252,216,183 215,179,148 222,186,157 217,183,153 237,203,173 216,180,151 216,180,151 227,191,162 214,178,149 223,187,158 209,173,144 243,207,176 230,194,163 224,195,173 62,57,59 80,77,81 80,77,83 94,87,99 84,80,91 66,62,71 61,59,67 64,62,70 57,55,63 60,56,65 90,86,95 62,59,63 48,43,45 52,45,45 45,39,34 46,41,40 53,48,45 47,41,46 59,52,55 86,79,79 76,71,73 84,76,82 142,128,128 179,155,131 192,166,145 94,84,83 67,62,61 82,79,83 83,81,82
192,173,157 187,168,152 169,144,127 204,179,160 203,174,154 207,178,156 213,182,159 221,188,163 229,196,169 222,189,162 205,172,145 207,174,147 221,186,159 214,180,150 217,183,153 219,185,153 237,203,169 253,212,181 246,205,174 232,196,163 214,178,147 218,182,151 204,169,133 241,205,172 200,165,138 194,160,130 209,175,143 213,179,147 186,152,122 208,174,144 216,180,149 216,180,149 227,193,161 227,191,162 225,189,158 195,159,128 200,164,133 216,182,150 224,190,158 213,174,146 56,103,62 46,88,55 45,82,51 35,61,36 27,52,34 21,48,30 25,52,36 23,50,32 27,47,33 25,48,31 27,47,33 25,48,31 52,65,42 225,189,158 222,186,157 213,177,146 220,186,154 249,215,183 220,186,154 222,186,155 201,165,134 221,185,154 229,193,160 251,215,182 230,195,159 244,208,175 237,201,172 71,54,44 68,65,69 76,73,79 94,87,99 82,75,85 68,61,71 52,51,56 57,56,61 51,50,55 55,48,58 80,76,85 63,57,62 44,39,41 41,34,34 43,36,36 56,51,53 53,47,52 47,42,44 54,47,45 53,48,50 55,49,54 101,91,95 107,96,77 255,231,167 244,203,146 219,179,127 135,119,102 88,82,87 97,92,94
185,163,143 194,170,148 195,161,139 244,209,184 232,195,169 217,180,154 241,205,174 229,193,164 223,184,156 241,205,176 236,200,171 224,188,157 210,176,144 235,199,168 229,193,160 229,193,160 223,187,154 205,166,134 217,178,146 241,205,172 234,198,165 242,206,173 239,203,170 218,182,151 207,172,147 176,141,114 208,173,146 195,160,133 169,136,109 214,179,152 220,184,155 215,179,148 198,162,131 228,192,161 203,167,136 203,167,136 199,163,134 188,154,124 201,165,134 219,178,151 53,100,59 43,82,50 44,77,50 38,62,40 27,52,34 21,48,30 25,50,32 24,49,31 27,47,33 23,46,29 26,46,32 26,49,32 50,63,40 241,205,172 236,200,167 245,209,178 213,179,147 249,215,181 233,199,165 199,163,130 253,217,184 252,216,183 229,193,160 215,179,146 255,220,184 237,202,166 213,177,146 71,52,40 35,32,36 77,74,80 83,76,86 88,81,91 77,71,78 71,70,75 60,59,64 54,53,58 49,42,52 65,59,66 54,47,50 46,41,43 40,33,33 43,36,36 57,52,54 47,44,48 46,44,45 54,47,50 44,42,40 48,46,44 58,50,56 82,72,71 238,200,150 237,194,136 216,175,118 207,175,129 105,93,98 136,125,122
205,176,154 213,179,157 200,165,140 229,194,167 237,198,170 239,203,174 215,180,153 213,180,153 214,181,154 194,159,134 192,157,132 255,230,201 255,221,188 244,208,177 220,184,151 229,193,160 227,191,158 224,188,155 235,199,166 255,221,188 253,217,184 245,210,174 228,192,159 239,203,172 228,194,162 206,172,140 231,197,165 227,191,160 223,187,156 217,183,151 231,195,164 193,157,126 248,212,181 245,206,176 245,209,176 235,199,166 241,205,174 213,177,146 185,149,120 233,194,166 48,98,56 38,74,46 38,75,42 30,54,32 29,53,31 23,46,29 25,48,31 25,50,32 23,48,28 24,49,31 28,53,35 32,57,37 53,58,34 224,188,155 246,210,177 236,200,169 222,188,156 214,180,148 201,165,134 224,188,157 227,191,158 225,189,156 236,201,165 255,219,182 244,201,168 255,222,188 244,208,177 131,107,85 36,31,33 54,48,53 92,88,97 90,86,95 91,87,96 68,65,71 67,65,73 58,57,62 53,50,56 48,41,39 58,52,29 55,49,42 43,36,36 42,35,33 54,49,51 48,43,45 47,45,46 56,50,55 46,44,42 48,46,44 51,49,57 99,95,106 123,111,101 214,180,135 200,159,110 194,158,111 173,149,116 129,112,102
198,164,142 210,177,152 213,177,148 223,187,158 214,177,151 208,171,145 194,159,132 212,177,150 207,172,147 195,160,135 188,153,128 197,162,135 201,162,132 234,195,165 229,193,160 238,202,169 220,184,151 248,212,179 239,203,170 228,192,159 248,212,179 244,208,175 200,164,131 203,167,134 217,183,151 215,179,148 231,195,164 241,205,174 225,189,156 248,212,179 255,220,189 233,199,167 231,195,164 218,179,149 200,166,132 204,168,135 204,169,133 220,185,149 255,219,188 238,202,171 45,90,50 35,72,41 44,81,48 29,53,31 29,53,31 24,47,32 24,47,30 26,49,32 25,49,27 28,52,30 30,54,32 32,57,37 84,86,58 210,174,143 212,178,146 192,158,126 195,161,129 177,143,111 252,216,185 241,205,174 239,203,170 246,208,173 245,206,174 220,181,151 205,166,134 223,184,152 194,164,138 119,95,87 52,45,45 70,60,64 77,74,80 98,94,103 51,46,48 39,34,33 75,71,80 70,67,73 58,51,61 56,47,41 70,59,26 50,47,23 44,37,35 43,36,36 57,50,50 44,39,41 49,44,43 49,46,50 51,49,47 62,57,59 91,91,103 99,95,108 105,90,98 179,144,117 212,172,120 188,150,104 184,152,110 98,85,80
244,210,180 235,200,173 221,187,157 204,168,139 211,174,148 228,191,165 232,195,169 221,185,156 224,188,157 216,182,150 215,181,149 255,221,187 240,202,167 245,205,169 235,199,166 231,195,162 228,192,159 230,194,161 230,194,161 215,179,146 255,220,187 246,210,177 249,213,180 238,202,169 243,209,175 245,209,178 232,193,161 244,208,175 211,175,142 217,181,148 196,160,127 232,196,163 201,167,133 194,160,126 233,199,165 236,203,166 239,204,168 245,209,176 242,208,174 237,203,171 32,62,27 34,62,37 51,88,55 35,56,35 30,55,37 23,48,32 24,47,30 28,51,34 28,51,32 25,50,32 28,53,35 32,58,35 152,127,97 213,177,144 223,189,157 207,173,141 201,167,135 243,209,177 216,180,151 208,172,141 194,158,127 237,198,166 215,176,146 238,199,171 231,195,166 200,163,137 102,80,62 86,64,56 61,45,39 43,36,39 72,67,64 27,21,26 21,14,12 82,75,78 84,81,87 73,72,77 64,63,68 49,45,56 63,54,25 50,43,25 68,59,53 177,163,147 68,53,42 52,41,36 49,44,43 47,45,46 56,53,59 91,84,94 99,95,108 105,96,111 162,138,116 240,200,148 253,208,144 222,180,126 193,159,116 157,131,106
207,173,143 202,168,138 213,179,149 227,193,163 201,165,134 220,184,153 209,173,142 232,196,165 230,194,161 243,207,174 220,184,151 242,209,172 252,214,177 255,241,202 246,210,177 232,196,163 211,175,142 220,184,151 252,216,183 218,182,149 246,210,177 243,207,174 217,181,148 245,209,176 255,240,203 231,196,160 225,187,152 252,213,181 243,207,174 221,185,152 224,188,155 255,219,186 246,210,177 229,195,161 231,197,163 245,209,176 239,204,168 221,186,150 244,205,173 237,202,166 70,86,53 32,65,40 62,95,68 31,57,32 31,56,36 23,48,30 22,45,28 24,47,30 26,49,30 25,48,29 27,54,34 44,70,47 232,196,165 235,199,166 234,198,167 233,194,164 215,181,149 210,176,144 221,187,153 207,173,141 215,179,148 218,179,149 211,175,144 203,167,138 186,150,121 163,127,98 101,77,53 110,89,74 192,167,148 205,176,152 145,126,114 18,16,17 65,58,58 58,53,55 74,68,75 72,69,73 67,65,63 54,48,53 59,57,53 59,49,48 98,81,71 194,175,161 202,182,164 152,132,123 65,53,53 50,43,43 67,62,61 79,73,78 86,74,86 102,88,93 172,143,108 217,180,125 239,196,136 231,190,133 209,175,132 186,159,125
229,193,164 236,200,171 252,216,187 216,180,149 193,159,129 255,223,194 211,175,144 227,191,160 227,191,160 235,199,168 239,203,170 194,158,125 243,208,172 218,183,147 255,220,187 231,195,162 255,224,191 234,198,165 242,206,173 245,209,178 244,208,177 249,213,180 255,237,206 243,207,174 242,207,169 245,210,172 247,209,172 231,193,158 255,232,196 247,209,174 254,214,180 255,222,187 255,227,192 255,216,182 230,194,161 244,209,173 246,211,175 255,225,189 247,213,179 228,192,159 180,175,143 44,90,54 58,90,61 29,54,34 27,54,34 24,49,31 24,47,30 23,46,29 29,54,36 28,53,35 31,62,38 128,142,112 201,167,137 184,151,124 206,173,146 189,156,129 189,157,127 212,178,146 242,206,173 231,195,164 228,194,162 213,179,147 222,188,158 235,201,171 197,163,133 212,178,148 255,227,193 188,154,120 207,173,141 235,201,169 131,100,81 53,34,22 40,33,43 46,44,45 58,55,59 60,57,61 57,52,54 65,47,26 128,73,30 85,45,22 174,143,122 224,189,162 203,166,140 208,178,152 198,165,138 202,166,135 80,73,71 76,69,72 118,101,102 223,196,162 255,242,173 255,239,170 253,212,153 216,175,126 201,163,126 187,158,125
222,186,155 216,180,147 239,203,170 237,201,168 214,180,148 217,183,151 251,217,183 235,201,167 235,199,168 237,201,170 224,188,157 207,171,138 227,191,158 250,214,181 246,210,177 252,216,183 231,195,162 227,191,158 225,189,156 216,180,149 236,200,169 215,179,146 255,230,194 255,228,192 255,242,204 255,245,207 246,208,171 255,233,198 255,222,186 243,205,170 226,188,153 255,220,184 255,235,199 255,225,189 255,223,190 238,202,171 255,225,189 255,232,196 238,204,172 236,200,167 202,189,155 35,85,43 46,78,49 24,50,27 23,50,32 28,53,35 23,46,31 23,46,31 29,54,34 31,56,38 39,65,42 152,145,116 199,166,139 179,146,119 200,167,142 174,141,114 179,147,117 186,154,124 198,163,136 192,157,130 192,158,128 212,178,148 177,143,113 174,140,110 194,158,129 177,141,112 184,148,115 204,168,135 202,166,135 222,188,154 221,187,153 151,123,65 99,75,49 42,35,35 45,42,46 40,37,41 48,41,41 118,72,31 123,70,29 76,36,13 99,76,61 96,74,68 116,95,82 123,102,91 157,132,115 193,169,145 49,39,38 70,63,63 62,51,48 156,134,114 200,167,117 188,154,109 189,152,108 179,147,103 164,137,103 149,132,104
221,185,152 248,212,179 247,214,177 228,195,158 239,204,168 238,203,167 247,209,174 231,193,158 228,193,157 242,207,171 255,220,184 250,214,181 214,178,145 227,191,158 216,180,147 218,182,149 194,158,127 215,179,148 237,201,170 255,227,194 235,199,166 255,220,187 210,174,143 218,182,151 215,179,146 235,194,163 213,175,140 200,164,133 238,202,171 255,233,200 229,193,162 255,223,192 222,186,155 225,189,158 217,181,150 231,197,163 178,144,112 216,182,152 209,174,147 197,165,133 152,159,123 46,92,54 25,59,29 27,55,32 29,54,34 33,54,33 33,46,30 26,45,25 32,52,34 42,63,40 139,118,95 224,195,171 181,152,121 186,158,129 121,92,59 209,179,151 156,123,96 195,162,135 170,143,125 199,169,141 182,149,122 143,119,97 68,58,57 89,78,85 103,89,91 118,101,102 211,181,155 209,180,160 196,175,162 178,158,149 185,163,155 104,82,74 85,66,29 143,121,56 93,70,30 39,19,0 70,44,23 115,83,37 110,79,42 59,43,26 85,78,92 78,69,84 99,85,90 59,45,50 40,27,35 37,25,30 37,30,30 66,59,59 54,47,47 59,52,52 236,208,170 255,229,169 235,194,145 181,145,112 138,117,94 116,105,90
232,196,163 235,200,164 235,200,164 246,211,175 239,203,170 239,203,170 238,199,167 253,214,182 243,207,174 251,216,180 231,195,162 223,187,156 206,170,137 229,193,160 217,181,148 220,184,151 217,178,148 225,189,158 235,199,168 237,201,168 255,222,189 232,196,163 241,205,174 237,201,170 204,168,137 194,155,125 221,185,152 219,185,153 224,188,155 194,160,130 219,185,155 198,163,136 217,183,153 198,164,134 216,182,150 216,182,150 211,179,149 179,146,119 199,169,141 240,211,180 213,190,161 100,100,68 48,59,28 53,58,34 127,128,105 106,91,71 191,165,142 172,159,136 102,104,76 85,68,44 138,98,75 237,207,181 184,150,118 179,149,121 219,192,160 201,173,146 161,133,106 178,150,123 176,150,136 173,148,129 171,150,127 86,64,56 84,76,82 69,62,74 77,73,84 85,78,92 86,83,89 76,69,79 84,75,90 94,85,100 87,77,95 85,77,94 77,71,76 78,63,41 97,75,57 142,118,96 180,151,129 130,107,36 97,76,49 62,45,46 96,86,90 80,62,57 60,42,37 49,33,31 43,29,29 40,26,26 38,31,31 56,49,49 55,48,51 61,53,59 70,61,57 133,112,89 195,161,116 199,164,126 156,139,115 75,65,64
255,228,191 255,234,199 255,228,193 248,213,177 216,182,148 208,174,140 229,193,160 223,187,154 220,184,151 218,183,147 204,168,139 229,195,165 224,190,160 208,174,142 244,210,176 252,216,183 237,198,166 244,205,173 245,209,178 231,197,165 210,176,144 190,156,126 202,168,136 207,173,141 212,178,148 206,172,142 247,213,183 213,179,147 208,174,142 185,151,121 176,143,116 181,148,123 189,156,129 210,177,150 204,171,144 192,159,134 191,158,133 181,151,125 211,181,153 213,180,155 208,176,146 175,143,111 206,172,142 197,168,137 89,60,40 133,90,73 218,181,155 209,172,146 142,118,96 70,58,48 122,85,61 114,80,60 111,92,76 195,176,162 115,105,106 90,82,90 83,76,90 87,83,96 83,79,92 83,79,92 89,85,98 86,82,95 84,77,89 83,76,86 88,84,97 89,85,98 92,88,99 197,181,179 196,169,151 179,154,135 174,145,125 175,151,129 210,175,150 221,187,157 217,183,149 201,167,135 197,168,133 238,213,185 213,194,178 221,202,188 108,85,84 78,66,78 56,45,52 46,35,44 40,28,40 37,28,39 47,40,40 55,48,48 61,55,60 65,62,66 70,64,69 77,71,76 128,119,115 91,85,80 68,63,62 58,53,55
