155,185,207 114,147,180 103,135,184 100,135,183 99,136,185 97,132,184 99,140,181 108,142,179 152,182,204 162,192,203 166,192,198 160,181,190 157,184,194 171,203,211 150,186,200 139,174,195 146,177,194 147,177,197 140,172,198 144,177,200 129,152,175 65,66,85 64,61,78 69,65,78 96,89,103 58,55,70 62,60,80 65,63,83 64,63,80 60,59,76 60,59,74 57,56,73 57,56,73 60,59,76 62,61,78 56,55,72 60,59,76 58,57,72 59,58,75 64,66,82 60,59,76 57,56,73 64,63,80 67,65,85 80,78,98 69,66,83 58,55,70 81,77,90 82,71,78 82,74,80 56,53,57 65,58,68 77,73,84 68,59,70 70,63,73 62,55,65 65,61,40 82,72,60 134,126,113 64,74,41 39,44,22 52,101,62 40,79,45 41,63,37 53,55,50 46,46,43 46,43,49 45,42,48 62,56,63 67,61,68 75,67,75 80,72,78 65,59,64 54,48,53 53,47,52 55,49,54 47,41,46 54,48,53 54,46,52 72,64,70 66,58,64 63,55,61 90,82,88 51,45,50 53,47,52 48,42,47 49,43,48 54,48,53 45,42,48 40,37,43 52,49,55 53,49,58 48,43,45 94,82,72 103,82,69 75,59,55 51,45,50 54,48,53 51,48,52 52,49,53 56,53,57 54,51,55 48,45,49 47,44,48 52,49,53 49,46,50 49,46,50 47,44,48 48,45,49 47,44,48 55,52,58 44,41,47 50,42,48 47,41,46 42,36,41 39,33,38 42,36,41 50,45,47 57,52,54 61,55,60 53,47,52 52,49,53 48,47,50 52,51,56 53,51,59 52,52,62 50,49,64 43,43,53
181,210,198 181,215,204 187,222,213 178,216,206 185,220,213 177,209,221 129,166,202 122,160,191 129,164,187 137,171,185 168,197,195 187,212,196 185,210,194 179,208,194 167,195,189 184,207,202 173,194,192 177,197,200 159,180,187 158,179,188 127,141,153 67,66,83 62,59,76 84,80,93 81,77,90 55,52,67 60,58,78 60,59,76 60,59,76 59,58,75 59,58,75 58,57,74 57,56,73 64,63,80 71,69,89 65,63,83 62,61,78 60,59,76 57,56,73 60,62,78 58,57,74 59,58,75 70,68,88 74,68,89 88,84,104 58,55,72 64,62,74 110,104,111 75,67,73 70,64,71 56,53,59 53,49,60 55,51,62 67,60,70 60,53,65 66,56,57 91,63,50 98,81,71 134,126,115 74,84,51 37,45,22 52,89,56 45,82,49 39,68,38 48,65,57 26,40,36 41,45,49 70,64,71 65,57,65 66,58,66 65,57,65 73,65,71 44,38,43 49,43,48 84,76,82 78,70,76 77,71,76 57,51,56 51,43,49 77,69,75 61,53,59 89,81,87 72,64,70 56,50,55 48,42,47 51,45,50 53,47,52 53,50,54 46,40,45 43,37,42 51,45,52 55,49,56 51,44,47 165,150,139 129,106,91 62,49,44 52,51,54 49,46,50 54,51,55 52,49,53 54,51,55 48,45,49 53,50,54 52,49,53 53,50,54 40,37,41 48,45,49 49,46,50 44,41,45 46,43,47 47,44,48 46,43,47 53,48,50 44,39,41 49,44,46 42,36,41 48,43,45 50,45,47 60,55,57 59,48,55 60,49,56 58,50,56 53,47,52 52,48,57 53,49,60 44,41,56 47,44,59 54,52,64
184,214,195 156,190,176 121,151,162 111,147,163 118,152,178 114,147,178 107,142,176 113,151,184 117,151,188 117,152,186 115,150,180 124,156,182 128,158,180 133,162,180 145,170,181 159,182,179 176,201,196 179,204,199 156,180,182 152,173,182 90,97,109 69,66,81 69,64,80 97,90,102 60,58,70 56,55,70 62,59,76 60,59,76 63,62,79 60,59,76 59,58,75 59,58,75 59,57,77 71,69,89 72,70,94 74,72,96 57,55,75 58,56,76 57,56,73 57,59,75 68,64,84 74,70,90 86,82,102 114,105,120 84,75,88 62,57,73 66,62,75 102,94,102 72,64,72 68,62,69 61,57,66 52,48,59 55,53,61 68,67,72 63,56,68 90,85,84 90,51,37 113,92,81 152,129,118 89,97,44 55,67,33 25,50,19 30,57,27 25,47,19 25,46,25 33,53,37 21,45,34 37,51,47 64,63,66 61,53,59 80,72,78 49,44,46 47,40,43 54,49,51 61,55,60 73,65,71 54,46,52 49,43,48 62,54,60 70,62,68 73,65,71 92,84,90 56,48,54 56,50,55 69,64,66 68,61,64 56,50,55 73,63,62 73,63,62 49,39,40 50,42,50 43,37,44 76,64,64 161,135,123 159,138,125 57,47,48 56,50,55 59,57,58 49,47,48 55,53,54 51,49,50 52,50,51 49,46,50 47,44,48 54,48,53 46,44,45 48,46,47 54,47,47 53,44,38 54,45,39 64,52,42 62,51,44 58,47,44 60,48,48 56,49,52 37,32,34 49,44,46 53,51,52 56,50,55 62,54,62 62,54,60 59,51,57 54,46,54 53,46,56 52,47,63 52,47,65 52,47,63 47,44,59
189,216,198 188,215,195 188,213,195 186,212,199 184,210,197 186,210,202 182,208,197 175,201,188 174,197,192 177,201,201 177,201,205 184,207,204 191,215,207 188,211,206 189,211,201 186,207,184 187,207,191 180,200,186 184,202,199 169,185,194 57,64,76 63,62,77 72,69,84 89,85,96 55,53,65 59,58,73 64,61,78 60,59,76 60,59,76 58,57,74 59,58,75 59,58,75 69,67,89 73,71,95 75,76,99 72,68,90 53,50,65 50,49,64 51,50,67 60,59,76 72,68,88 79,73,94 82,77,95 65,60,76 68,64,77 55,53,65 62,58,69 86,79,91 67,60,72 60,56,67 58,56,66 46,44,54 55,55,65 72,70,82 77,70,80 134,121,118 87,52,39 160,140,131 87,92,72 82,100,57 71,90,52 49,65,34 34,43,26 32,44,26 21,40,18 25,44,22 28,54,31 45,65,49 68,62,55 98,85,78 73,66,69 42,40,41 66,58,64 73,65,71 71,63,69 70,62,68 54,46,52 44,38,43 68,60,66 61,53,59 105,97,103 90,82,88 56,48,54 55,49,54 51,46,45 65,58,56 71,60,57 68,61,64 68,58,57 47,40,40 28,21,24 30,23,23 83,72,65 172,147,130 71,59,49 51,45,50 53,51,52 60,58,59 56,54,55 53,51,52 51,48,52 56,53,57 56,49,47 59,50,44 67,55,45 81,62,50 89,68,57 96,70,45 105,73,43 101,67,35 104,65,35 118,79,47 132,93,61 125,89,58 112,80,48 109,84,65 82,62,55 66,59,59 66,59,62 65,59,64 65,59,64 62,56,61 55,47,55 55,48,60 50,47,62 50,47,62 47,45,57 46,44,56
206,216,194 209,219,195 210,218,193 214,222,197 213,218,198 215,218,198 209,214,192 200,214,193 201,212,197 197,212,200 184,203,197 197,211,202 211,223,203 206,218,200 202,214,196 199,211,191 198,212,191 190,206,187 180,198,185 161,174,175 63,67,80 65,62,77 77,72,88 86,82,95 55,52,67 60,59,76 64,61,78 60,59,74 60,59,74 58,57,72 59,58,73 58,56,76 73,71,95 74,72,96 80,78,102 61,57,77 53,50,65 53,50,65 54,50,70 69,65,85 75,72,89 87,85,97 68,66,78 57,54,69 57,54,71 55,53,65 62,58,71 70,66,77 63,59,70 60,56,67 58,56,66 48,46,58 66,63,80 74,70,90 108,96,101 154,133,131 90,69,54 173,156,148 56,59,66 171,154,60 222,171,77 156,124,42 76,66,24 38,41,17 29,37,12 30,44,25 24,44,26 32,50,33 64,67,45 69,53,36 86,69,59 41,36,38 66,56,60 81,70,77 71,60,67 65,57,63 57,49,57 40,37,43 56,50,57 70,59,66 107,96,103 73,62,69 51,45,50 53,50,54 52,49,53 51,48,52 53,50,54 52,49,53 72,67,69 48,43,40 29,20,16 33,24,20 68,56,46 136,115,100 52,45,43 51,48,52 52,50,51 52,50,51 56,53,57 51,48,54 54,48,53 88,58,43 110,73,49 116,76,51 124,85,57 114,78,47 113,78,51 111,75,46 115,79,50 116,77,47 132,96,63 127,88,56 104,68,37 99,60,30 108,71,45 116,82,52 108,73,46 110,78,48 98,68,40 97,75,57 74,56,55 66,55,62 57,50,62 46,42,55 44,42,54 41,38,53 52,49,66 55,52,67
209,220,205 209,222,210 212,227,215 212,225,211 212,224,217 207,227,232 205,235,248 191,221,234 189,214,225 197,223,231 196,214,213 221,228,210 227,230,208 223,226,206 220,225,205 214,219,199 209,211,194 211,213,196 206,212,201 178,182,186 68,65,82 81,78,95 82,77,93 75,71,84 59,56,73 63,62,79 65,62,79 62,61,76 63,62,77 59,58,73 59,58,73 63,61,81 73,71,95 74,72,96 72,70,92 55,52,67 54,51,66 59,56,71 76,71,89 80,75,93 83,81,93 107,105,115 65,61,72 55,52,67 57,54,69 56,52,61 72,68,79 65,61,72 62,58,69 61,57,66 58,56,66 73,71,83 81,76,92 92,84,101 134,117,123 164,148,142 183,167,161 117,106,103 64,59,45 62,115,63 45,88,58 42,69,39 43,55,21 81,76,46 66,77,66 56,54,52 54,59,53 34,42,32 34,49,35 63,50,29 104,73,54 65,58,61 70,60,61 68,56,61 77,66,73 59,51,57 60,54,61 40,37,43 51,43,51 89,78,85 96,85,92 62,54,60 53,47,52 55,52,56 49,46,50 51,48,52 47,44,48 44,39,38 45,35,34 56,47,41 41,26,15 80,64,51 108,87,72 86,70,53 48,46,47 48,46,47 59,57,58 53,51,52 57,52,54 84,61,48 124,85,57 122,82,48 138,95,60 136,91,58 126,85,54 143,103,69 125,85,51 112,74,39 113,75,40 99,65,31 103,69,35 110,76,44 118,84,54 111,75,46 109,74,47 90,59,36 80,54,29 84,59,31 89,64,36 93,65,38 98,67,44 96,70,47 98,75,60 66,55,48 44,41,58 44,43,60 54,50,70 52,49,66
155,180,193 121,150,168 168,189,208 186,203,205 181,193,184 176,191,196 187,202,216 190,221,252 201,245,255 208,247,255 208,226,243 214,213,218 215,216,208 218,218,213 211,211,206 217,217,212 208,206,207 202,200,201 205,199,204 115,111,120 81,73,90 83,78,94 79,75,88 61,59,71 58,57,74 62,61,78 65,62,79 58,57,74 60,59,74 59,58,73 59,58,75 72,70,90 75,71,93 75,71,91 65,62,79 55,52,67 59,54,70 77,72,88 98,89,104 125,116,129 67,62,78 66,61,77 63,56,68 58,53,69 57,55,67 55,51,60 66,62,75 65,61,74 65,61,72 79,75,86 97,88,103 111,102,117 125,116,129 135,122,132 151,134,140 171,150,148 160,151,147 69,57,59 97,151,112 40,97,53 40,79,45 34,61,31 29,47,32 32,52,34 63,61,62 66,65,70 72,71,74 82,81,84 78,71,74 88,61,43 126,84,62 81,69,69 83,71,73 85,75,76 82,71,78 57,51,56 43,37,42 45,36,47 60,47,55 96,84,86 79,68,75 63,57,64 49,46,52 44,41,45 51,48,52 51,48,52 45,43,44 47,42,41 69,58,51 85,69,54 97,77,59 108,88,70 114,91,76 70,61,57 49,46,50 58,53,55 81,76,78 113,106,106 99,90,84 119,85,65 127,86,59 137,93,65 127,83,55 129,88,57 112,74,39 130,92,57 152,107,74 147,102,67 113,78,40 107,72,36 126,88,53 115,76,44 109,73,40 106,72,42 105,71,41 100,71,47 93,64,42 87,61,36 84,58,33 82,53,29 80,51,27 96,67,43 96,66,40 88,63,46 97,81,68 58,52,59 58,55,72 53,49,69
164,178,190 163,178,192 161,177,188 164,184,187 180,192,196 195,204,206 185,190,198 152,171,202 171,208,246 166,192,225 174,172,196 196,193,208 201,199,211 195,192,207 201,198,213 206,204,216 210,205,221 210,206,219 216,212,223 82,75,87 98,90,107 79,74,90 88,84,97 59,54,70 61,57,77 65,61,81 66,61,79 60,56,69 74,67,81 83,76,90 69,61,78 89,81,98 81,76,94 89,84,102 65,60,76 68,63,79 112,102,120 144,132,148 148,136,150 148,136,150 64,55,70 75,68,82 70,58,72 59,50,63 58,55,70 61,54,68 76,69,81 101,94,108 135,126,139 141,129,143 136,124,138 142,130,144 145,133,145 149,136,144 161,139,144 161,147,147 74,74,71 58,60,60 52,133,83 44,93,58 42,69,41 37,58,35 27,45,30 27,47,33 48,55,50 90,89,94 74,71,77 90,87,91 61,58,62 79,53,39 114,83,64 79,68,65 85,73,78 83,69,74 71,63,69 58,52,57 37,31,36 58,51,54 92,80,82 104,92,94 75,64,71 67,61,66 42,39,45 51,48,52 47,44,48 47,44,48 41,39,40 48,41,41 69,54,45 97,74,61 97,75,57 80,61,45 59,46,41 58,52,57 53,50,54 58,51,54 72,62,61 68,59,55 69,58,51 112,92,83 80,61,36 82,56,31 115,80,55 103,66,40 123,84,52 139,98,67 144,101,68 125,85,51 119,79,45 134,91,56 122,82,48 105,66,34 113,79,49 106,71,46 100,65,40 90,56,34 92,61,40 109,72,46 114,78,47 119,83,52 114,79,52 110,75,50 113,76,50 107,73,51 95,69,46 133,105,76 228,198,142 102,83,58
193,198,197 204,209,205 213,218,214 188,192,196 174,178,191 166,173,196 151,164,194 128,150,191 149,168,201 184,198,221 203,201,213 208,206,218 201,198,213 200,196,216 191,189,209 184,182,202 177,175,195 168,166,186 158,153,171 100,93,107 78,71,85 88,81,95 86,79,93 56,52,65 67,60,74 106,99,111 69,62,72 82,73,84 98,90,98 64,55,66 55,46,57 78,71,81 53,49,58 69,62,72 104,92,104 156,144,156 152,139,147 157,144,152 156,144,149 146,133,143 108,96,108 109,98,107 102,91,100 131,119,131 120,108,120 133,119,132 142,129,139 133,120,128 132,119,127 135,122,130 144,129,137 145,130,138 151,138,146 144,134,138 155,141,141 129,122,125 55,49,54 34,71,49 61,115,78 28,57,29 36,60,36 31,57,32 26,46,30 23,43,29 39,51,42 86,88,85 75,70,72 79,73,78 72,69,73 56,51,50 73,61,61 85,73,75 89,77,79 75,68,68 66,59,62 57,52,54 49,43,48 59,49,53 127,114,111 101,89,89 68,57,64 62,56,61 48,47,50 54,52,53 47,45,46 47,45,46 45,43,44 59,46,41 119,100,88 127,99,86 129,99,82 136,109,91 83,66,56 67,62,64 54,51,55 64,57,57 97,88,84 87,78,74 73,64,58 62,50,52 227,199,161 255,245,162 255,215,151 133,93,59 108,69,39 128,87,56 124,80,50 133,92,61 126,83,50 130,85,50 138,93,60 117,76,47 105,70,43 98,65,38 103,70,45 101,71,43 115,80,55 111,77,57 118,84,64 112,81,60 97,67,50 91,60,41 124,84,59 115,78,54 116,80,51 104,73,50 219,181,135 255,223,157
212,217,216 211,213,213 204,206,206 199,203,207 188,193,203 150,158,188 120,138,176 136,157,196 183,195,219 190,196,215 196,198,212 195,194,209 190,189,206 193,191,215 197,198,217 202,203,222 202,200,220 197,195,215 123,118,136 90,83,97 69,62,76 91,84,98 76,69,83 61,57,70 90,83,97 77,70,82 76,69,79 106,97,108 51,43,51 54,45,56 51,44,54 55,48,58 69,62,72 72,65,75 142,131,140 157,144,152 163,149,151 158,144,146 160,146,146 151,137,142 147,132,140 155,141,146 145,131,136 156,141,149 148,133,141 161,146,154 154,140,145 146,132,137 154,140,145 160,143,149 167,149,158 147,130,136 150,138,143 69,64,66 154,137,143 108,100,106 56,53,57 77,114,90 33,65,36 31,58,30 41,73,44 32,60,35 24,47,30 24,44,28 30,45,33 60,65,61 82,77,79 76,70,75 76,73,77 67,62,61 78,66,66 97,83,85 81,69,71 56,49,49 66,59,62 55,50,52 60,55,57 67,57,58 97,84,79 79,67,67 60,49,56 64,58,63 60,59,62 55,53,54 42,40,41 46,41,43 46,41,43 69,52,44 138,111,93 132,103,83 144,113,92 153,127,106 122,103,89 69,64,63 56,50,55 87,80,80 135,126,122 114,105,101 81,72,68 64,50,55 133,110,81 255,238,147 255,236,154 238,194,143 116,75,48 130,84,54 128,84,56 114,73,42 131,88,55 129,84,51 134,90,62 127,88,60 104,74,48 90,66,44 82,61,38 79,58,35 82,63,40 83,62,51 80,58,50 86,65,61 84,68,64 71,53,48 78,52,31 113,78,53 118,82,53 110,74,52 125,92,65 252,212,148
193,193,205 192,192,202 201,201,211 202,204,218 197,200,218 160,167,202 126,141,186 140,151,189 165,172,197 174,181,206 178,183,207 179,184,208 175,180,206 178,184,205 178,185,208 179,184,210 182,187,211 178,179,200 102,98,111 71,62,77 89,80,95 109,95,110 123,111,123 109,97,109 89,80,91 63,54,65 89,81,89 61,55,62 49,43,50 47,43,52 51,49,57 51,47,56 53,47,54 62,56,63 80,68,73 158,146,148 149,135,135 161,147,147 148,134,136 151,137,139 168,151,154 153,136,137 160,143,144 145,131,131 146,132,132 141,125,123 141,128,123 149,133,131 153,137,135 163,147,145 158,140,137 150,134,130 73,59,61 98,96,92 67,53,53 60,60,55 41,66,50 37,80,52 33,58,31 48,90,53 37,83,45 25,52,32 23,49,26 28,54,31 15,38,21 20,39,28 81,83,80 79,79,76 87,85,86 74,72,68 77,68,64 104,88,86 82,71,68 88,79,75 91,84,84 91,84,84 85,75,76 119,107,107 92,80,80 146,136,137 77,72,74 63,61,62 55,54,57 51,49,50 52,50,51 49,44,46 48,41,44 72,53,41 155,114,96 152,116,94 151,120,99 153,127,106 110,94,79 73,66,66 70,63,63 149,139,138 228,217,212 195,186,180 118,109,103 64,52,54 63,50,47 167,134,82 255,248,159 255,222,158 131,90,61 128,85,52 128,84,56 126,81,48 123,80,47 115,80,53 93,69,47 73,53,44 61,48,43 54,45,41 59,49,48 98,85,82 115,104,99 112,100,102 126,110,108 142,125,126 139,122,123 137,120,121 107,83,77 106,76,48 116,82,52 108,73,48 88,62,48 189,151,116
88,93,117 93,95,120 119,121,146 175,181,202 172,179,204 163,174,205 147,164,197 123,137,178 113,126,172 113,123,168 119,125,165 119,128,167 140,150,186 154,165,194 158,164,192 148,154,182 153,158,184 136,134,156 85,76,91 73,64,79 94,82,96 105,91,104 71,57,70 97,86,93 74,63,70 66,58,66 93,85,93 51,45,52 45,42,48 46,42,51 50,48,56 59,56,62 72,64,70 106,98,104 143,130,138 139,125,130 146,129,130 143,127,125 135,118,119 130,113,116 119,102,103 134,118,116 142,126,124 135,122,119 156,143,138 154,141,136 154,142,132 154,139,130 158,143,134 158,143,134 175,159,153 193,175,172 93,83,87 61,54,57 92,82,86 50,48,56 59,95,67 23,54,30 77,128,92 32,68,42 25,52,32 30,55,37 29,55,32 28,56,33 21,46,26 19,42,27 51,57,48 148,132,126 153,140,133 170,160,150 192,177,166 169,153,140 142,127,116 125,113,103 119,106,103 114,104,105 85,73,75 122,110,110 128,118,119 57,52,51 47,45,46 62,60,61 52,51,54 54,49,51 55,50,52 52,42,46 49,39,40 227,192,179 227,191,173 183,148,133 166,135,123 119,98,87 82,69,64 74,64,63 224,213,208 255,242,237 196,185,178 192,183,175 164,153,146 79,69,68 53,48,50 79,63,50 233,193,118 255,218,154 134,93,64 124,80,50 121,77,49 112,73,45 98,74,52 75,60,51 61,51,52 58,53,52 64,57,57 86,79,79 124,115,109 136,126,116 124,112,102 114,100,86 183,155,126 198,171,128 202,175,130 196,171,127 187,165,131 144,118,93 105,75,49 103,69,51 68,55,50 117,93,85
79,87,115 82,88,118 87,93,123 93,99,129 149,157,187 156,165,204 146,160,197 145,156,196 128,137,176 106,112,152 96,99,135 91,95,128 105,106,136 109,111,138 121,117,139 108,104,124 122,117,133 128,119,132 132,121,128 126,113,121 117,104,112 121,108,118 117,104,114 134,119,127 135,120,128 118,103,111 125,110,118 101,90,97 113,102,109 111,100,107 139,128,135 144,132,137 146,129,132 143,126,129 144,127,128 148,131,132 144,128,124 133,117,113 135,118,119 123,106,107 126,110,108 129,113,111 153,137,135 155,137,134 168,150,147 155,139,133 155,142,135 166,149,141 174,154,145 172,155,147 101,85,79 106,90,88 68,61,59 63,53,52 102,95,93 66,55,52 32,58,33 61,102,72 24,65,35 25,50,30 30,50,34 23,48,30 28,52,30 32,58,35 34,61,41 16,39,22 33,48,36 227,201,176 227,194,167 217,187,161 222,191,168 198,168,142 178,151,133 147,124,109 108,90,85 147,135,135 145,133,133 190,177,174 145,135,134 46,45,48 48,47,52 46,43,47 77,67,68 116,103,98 149,130,132 155,138,141 118,102,100 175,137,120 155,123,109 118,87,77 127,102,99 79,67,67 180,171,167 244,231,226 236,223,216 211,199,189 179,168,163 149,140,136 171,160,157 113,106,104 52,45,45 54,47,50 112,82,54 245,200,152 120,81,51 129,88,59 122,81,54 90,68,50 63,54,50 78,73,70 136,126,127 121,112,108 129,120,114 142,131,126 129,119,109 104,94,84 96,83,78 97,86,81 159,135,109 190,159,120 183,152,113 186,155,116 186,158,118 181,152,121 107,82,54 92,67,48 51,40,37 83,77,84
90,95,121 92,92,118 89,89,115 91,89,109 115,114,129 154,145,158 149,139,143 160,150,154 155,145,144 156,144,144 157,140,141 151,134,135 151,135,133 134,121,118 118,106,106 94,82,82 92,80,82 101,89,94 103,91,96 105,93,98 130,118,123 81,70,77 87,74,82 134,120,125 123,109,114 120,106,111 124,110,112 131,117,119 127,110,113 128,114,114 137,124,121 142,126,124 143,127,123 143,127,123 143,127,123 144,126,123 135,119,117 137,121,119 136,119,120 136,120,118 144,128,124 156,140,136 157,141,137 163,145,140 163,145,140 171,154,144 150,133,123 170,153,143 106,89,81 100,82,77 94,73,69 88,67,56 127,102,85 209,171,152 227,193,171 166,185,149 42,84,51 38,76,47 25,49,27 23,48,28 21,48,28 23,47,25 29,52,33 31,55,33 30,55,35 21,40,29 24,43,32 168,161,134 233,198,171 185,150,123 203,169,139 214,180,150 253,221,191 227,195,165 179,154,137 151,138,135 147,136,133 170,157,152 108,98,97 59,56,60 51,50,53 55,52,56 45,38,38 177,157,148 165,145,127 166,141,124 162,139,124 151,117,99 112,86,76 104,80,74 106,88,85 193,177,175 246,228,223 224,211,204 197,186,179 164,153,148 143,133,132 116,109,109 101,91,92 72,65,68 53,47,52 53,48,47 73,59,45 156,127,94 108,73,46 115,78,52 112,76,56 70,60,61 68,61,61 90,84,77 158,147,140 154,144,134 137,126,119 124,113,106 107,96,91 94,85,81 92,82,81 96,80,76 139,117,99 165,141,115 159,134,106 157,132,104 165,142,113 167,142,114 132,106,81 84,63,50 51,40,35 77,74,80
186,175,170 152,139,132 171,155,149 160,147,142 123,110,107 134,121,114 133,120,113 137,124,121 110,96,96 98,85,82 114,98,96 115,99,97 132,116,112 124,111,108 100,86,86 107,94,91 103,89,89 103,89,91 47,35,40 105,91,96 118,104,109 123,108,116 113,99,104 125,108,111 140,123,124 136,119,120 143,126,127 137,121,119 131,113,112 135,119,115 147,131,127 150,134,128 149,133,129 161,145,141 155,137,134 144,126,123 136,120,116 149,133,129 150,134,130 165,148,140 174,154,145 178,157,146 183,162,149 173,152,137 179,152,134 193,164,140 203,172,149 197,173,147 231,201,175 221,189,159 226,192,160 223,184,154 236,192,166 237,198,168 222,193,160 66,105,62 50,87,56 29,57,34 31,57,34 39,66,46 37,62,42 35,59,37 28,51,32 30,56,33 31,54,39 24,43,34 21,40,31 46,54,33 233,203,175 203,167,138 224,188,157 250,211,179 251,212,180 207,171,140 202,168,138 205,176,152 125,102,87 152,129,114 149,130,118 66,56,57 71,62,58 57,48,44 86,74,74 113,94,98 171,145,131 181,155,134 185,161,139 124,98,77 92,72,63 90,72,67 224,208,202 254,237,229 201,184,176 187,174,167 161,150,143 121,111,110 90,83,86 75,69,74 61,55,62 59,55,64 54,51,57 53,50,56 61,51,52 81,62,48 82,56,35 102,73,53 84,67,59 65,60,62 73,66,64 108,100,89 158,148,136 163,151,139 138,126,116 116,105,98 89,80,76 80,70,69 70,63,63 89,77,77 147,135,125 116,105,98 104,94,84 103,91,81 111,96,85 121,106,95 102,88,72 71,58,51 52,44,50 79,73,78
154,139,128 130,115,104 144,129,118 116,100,94 113,97,93 128,112,110 116,100,98 119,103,101 126,113,110 126,113,110 100,86,86 118,104,104 113,95,92 114,102,102 121,107,109 128,112,110 157,139,136 134,120,120 116,104,106 127,113,113 134,120,122 127,113,115 148,134,136 148,131,134 136,120,118 143,127,125 153,137,135 143,127,125 154,138,134 156,140,136 160,144,138 155,139,133 139,123,117 144,128,122 160,138,130 169,148,137 184,158,144 177,150,134 195,168,150 195,166,144 220,186,154 240,206,172 241,205,174 214,178,147 239,196,163 232,193,161 247,207,173 198,164,130 214,178,145 223,189,155 227,191,158 232,192,158 217,178,146 210,176,142 165,181,137 45,92,51 39,65,40 36,64,41 33,61,38 36,64,41 29,53,29 28,48,30 28,56,33 32,60,37 30,55,37 26,45,36 25,44,35 31,49,32 208,191,163 202,168,134 229,193,162 227,192,156 238,202,169 255,230,197 218,182,151 206,173,146 200,165,140 208,173,146 196,166,140 208,184,162 170,146,124 179,155,131 186,162,138 179,154,135 186,160,137 178,149,127 196,167,145 130,101,79 90,80,70 215,205,195 234,222,212 198,185,178 185,172,165 151,142,136 104,94,93 64,59,61 56,50,57 51,47,56 66,62,73 63,59,70 57,55,65 55,52,58 62,56,61 56,50,43 59,44,33 77,62,53 71,66,65 70,63,61 98,91,89 129,120,112 138,130,117 169,157,145 167,156,149 125,114,107 78,71,69 68,61,64 85,78,88 97,90,104 99,92,106 89,82,92 64,58,63 64,57,60 68,60,66 74,62,62 82,69,62 58,48,47 60,53,63 80,76,85
149,132,124 145,128,120 154,137,129 165,148,140 140,123,115 142,126,120 141,125,119 139,123,117 130,117,112 132,116,112 132,116,112 153,137,133 144,128,124 138,125,122 146,133,130 140,124,120 153,137,133 160,144,142 161,147,147 144,126,125 151,133,132 147,129,126 151,135,131 169,151,150 177,159,156 179,163,159 147,131,125 160,144,138 156,136,129 165,143,135 168,145,132 155,134,119 168,146,128 190,165,148 206,172,150 206,171,146 203,166,140 215,175,150 243,207,178 238,202,169 250,212,175 244,207,167 237,199,164 220,181,149 232,193,161 254,215,185 225,189,158 215,179,148 228,192,159 224,185,155 229,193,162 253,212,181 244,205,175 235,199,168 116,164,116 44,81,48 32,58,33 26,54,29 30,61,35 37,63,38 28,54,31 27,53,30 25,53,30 28,56,33 31,54,37 29,52,37 25,44,33 23,45,35 77,78,57 205,171,141 202,168,138 195,163,133 200,167,140 206,173,146 201,168,141 197,167,141 196,166,140 173,143,117 176,145,122 182,151,128 216,185,162 217,187,161 203,173,145 189,159,133 197,167,141 196,166,140 188,158,132 185,156,132 134,124,128 143,131,136 95,85,84 80,70,71 74,64,68 62,57,59 63,57,64 54,50,59 60,56,67 62,58,71 69,67,79 62,60,72 57,55,65 65,62,68 68,65,71 60,55,54 57,50,50 67,62,61 72,67,69 78,71,69 114,108,103 118,109,103 107,98,90 145,134,127 168,157,150 134,124,123 74,68,75 80,76,87 97,92,108 94,89,105 95,92,107 91,89,101 58,54,63 57,51,56 61,55,60 76,65,60 78,61,53 50,43,46 71,70,75 79,78,83
167,152,143 163,148,139 156,141,132 162,147,138 148,133,124 147,132,123 148,133,124 154,139,130 153,138,129 154,139,130 149,134,125 160,145,136 163,148,139 157,141,135 157,142,133 157,142,133 157,141,135 150,134,128 137,121,115 165,147,142 165,148,140 166,149,139 171,154,144 180,160,151 181,162,150 175,156,144 179,158,147 185,162,149 196,169,153 212,181,160 198,167,144 217,187,161 216,186,158 230,195,168 244,208,177 224,188,157 200,164,135 214,178,149 250,212,177 255,219,182 251,213,176 244,206,169 231,193,156 241,202,170 238,202,169 210,174,141 204,165,135 230,191,161 230,191,161 235,194,165 221,180,149 224,183,152 230,203,171 220,180,157 54,104,62 34,73,41 30,67,36 43,80,49 46,83,50 35,64,34 29,57,34 32,60,37 27,55,32 27,54,34 30,55,37 29,54,36 21,46,30 21,45,32 33,47,26 180,156,134 207,173,143 199,167,137 185,152,125 181,151,123 167,137,109 173,143,117 193,163,137 182,152,126 184,154,128 179,148,125 177,146,123 190,160,134 194,164,136 186,156,130 173,143,117 190,160,134 179,149,123 182,151,128 99,89,93 57,50,53 61,55,60 58,51,61 55,48,58 54,48,53 55,52,58 59,57,67 61,59,71 67,65,77 68,66,78 66,64,76 61,59,67 73,71,79 83,79,88 67,61,66 61,56,55 68,63,62 62,57,56 80,74,69 100,94,89 92,86,81 84,77,75 83,77,72 87,80,78 78,70,76 75,66,79 82,75,89 101,93,110 101,96,112 96,93,110 93,90,107 80,79,94 54,52,64 64,54,55 80,64,58 58,48,47 62,59,63 73,72,77 79,78,83
