83,48,35 85,51,29 86,57,37 87,58,38 94,59,32 101,61,36 105,63,39 105,63,39 106,65,36 109,68,39 113,69,39 114,70,40 121,76,41 122,76,37 128,77,40 130,78,48 132,79,52 137,80,51 138,81,50 139,82,51 137,80,51 137,80,51 135,80,51 135,79,53 139,79,54 138,78,53 134,76,39 132,75,35 132,75,35 134,76,39 137,122,144 118,94,100 125,78,46 141,72,39 178,79,11 255,199,25 255,196,12 127,82,88 116,71,94 115,117,89 46,37,22 83,67,96 63,48,79 62,43,57 92,54,75 119,85,124 121,106,157 89,91,145 54,35,53 70,39,61 59,38,55 58,32,53 45,28,50 79,57,90 59,31,31 52,18,27 73,39,37 109,71,52 95,48,27 124,66,33 130,72,37 147,78,40 255,164,24 153,81,31 255,178,8 255,128,7 155,85,38 139,80,32 137,82,39 130,74,36 126,80,50 126,84,62 131,86,65 129,78,39 130,79,40 129,78,39 128,77,40 126,75,38 126,74,42 119,69,38 121,69,39 121,66,35 125,68,39 131,69,42 128,67,35 137,74,43 135,73,35 136,70,36 129,68,36 122,65,36 110,62,33 107,62,41 97,62,63 95,64,56 103,64,50 101,64,49
73,42,32 74,45,25 86,57,37 77,48,28 89,59,33 102,62,39 107,62,39 106,64,40 109,68,39 109,68,39 109,65,35 114,68,38 123,76,44 123,77,38 129,78,43 132,80,50 134,78,52 137,80,51 137,80,49 139,80,50 140,81,53 138,79,51 138,79,51 140,80,55 141,81,56 139,79,54 134,77,35 133,76,34 133,75,38 134,76,41 111,75,69 109,96,115 148,145,174 170,153,185 215,115,44 255,195,32 197,116,82 142,90,113 136,91,118 175,175,105 73,68,0 107,104,62 76,55,83 56,34,56 70,49,75 99,93,137 75,77,145 56,42,66 79,31,48 74,38,51 74,38,60 64,33,53 69,37,64 50,36,60 31,19,31 45,27,36 139,105,73 55,30,44 89,46,38 123,68,39 132,74,39 144,77,32 255,150,23 159,89,42 255,204,19 255,171,15 154,84,37 143,82,37 138,83,40 132,76,38 129,80,44 132,86,58 137,84,57 135,81,43 132,82,40 129,78,41 129,78,41 128,77,38 125,74,39 117,70,38 112,65,33 117,67,34 126,70,36 131,70,38 133,70,35 138,72,38 139,74,33 138,73,34 133,72,40 126,69,40 112,65,33 107,63,37 100,62,64 96,63,56 103,64,50 105,68,53
74,41,32 71,44,28 75,48,32 75,49,28 92,59,34 101,61,36 106,65,38 109,68,39 107,66,35 106,65,34 106,62,34 116,69,37 121,72,34 125,74,37 129,77,47 136,78,52 137,80,51 139,80,52 139,80,50 140,81,51 140,81,51 141,82,52 143,81,52 143,81,52 143,81,52 143,81,54 138,76,36 133,76,34 133,75,38 136,75,39 137,76,40 141,82,36 113,69,39 115,98,104 125,133,165 158,140,188 154,105,138 123,80,116 130,83,118 118,88,117 186,170,98 184,191,116 75,56,72 82,62,83 86,59,85 73,47,75 44,20,40 44,24,36 42,26,41 59,25,37 84,32,27 94,32,30 73,35,37 32,18,31 35,23,37 61,44,45 84,52,49 79,45,54 68,34,41 119,59,49 137,71,37 157,81,23 255,183,35 158,88,30 255,225,17 255,184,6 152,86,36 145,84,39 139,84,39 135,78,38 138,81,37 141,83,57 157,98,39 162,98,13 136,83,38 134,81,38 128,77,40 127,76,39 120,70,39 111,65,35 107,63,33 112,62,31 129,67,38 136,69,42 130,68,30 137,72,33 140,75,36 140,78,36 134,77,35 124,69,38 112,64,37 106,60,42 100,61,49 101,64,49 102,66,48 103,67,49
71,43,32 72,45,29 73,47,35 76,51,32 88,59,37 95,58,34 101,61,36 106,65,36 109,68,39 107,66,39 114,69,36 124,75,39 125,74,35 125,74,35 132,80,48 137,75,48 136,79,50 139,80,52 144,80,54 144,80,52 149,82,55 145,82,51 145,82,51 145,82,51 147,84,51 145,81,53 145,80,39 137,77,34 135,78,36 136,76,35 139,79,38 140,80,37 138,77,32 147,85,43 145,61,0 117,79,104 138,99,129 132,98,126 118,84,110 131,94,123 128,86,115 135,89,119 112,92,133 117,86,122 100,59,85 73,40,59 43,30,40 113,102,69 109,85,59 155,135,74 93,101,80 56,27,37 60,31,38 35,23,37 39,27,41 125,88,46 41,27,32 46,32,37 79,42,39 97,49,43 125,54,33 163,91,52 255,181,23 182,90,24 255,220,15 255,194,6 159,93,41 153,88,33 142,86,37 143,83,40 170,84,34 176,93,53 216,118,43 159,118,50 136,86,42 132,82,40 128,77,38 127,76,39 122,70,40 114,64,31 115,60,31 118,66,36 131,68,44 138,72,42 133,71,33 137,72,33 140,75,36 140,78,36 137,75,37 120,64,38 106,65,45 105,64,44 103,65,48 102,66,48 102,66,48 102,66,46
74,43,33 74,44,29 72,46,36 72,47,28 81,52,30 93,57,35 99,59,36 106,65,36 107,66,35 107,66,37 116,71,38 123,74,38 127,73,35 128,74,36 134,79,48 139,77,50 137,78,50 142,80,51 149,83,53 143,77,47 147,81,51 147,81,49 149,83,49 149,83,49 149,83,49 147,81,49 146,81,40 142,82,39 135,78,36 140,80,39 142,82,41 146,81,40 159,79,43 167,88,44 255,138,15 112,70,87 96,54,73 93,57,79 88,52,76 110,69,95 124,71,101 133,75,109 139,98,138 128,83,110 97,59,80 72,37,54 59,34,48 61,39,31 55,38,44 152,137,60 61,57,47 69,40,50 65,36,46 50,33,39 57,42,33 89,43,13 38,26,38 38,26,38 58,28,27 98,47,37 119,48,27 126,61,40 255,186,20 255,122,10 255,201,12 255,228,22 226,129,47 163,98,38 147,89,36 145,85,35 197,97,45 199,111,57 238,159,47 155,103,30 141,86,41 138,83,38 130,79,40 131,77,41 127,72,43 114,64,31 115,62,35 124,67,38 136,67,36 134,70,42 135,73,35 137,72,33 142,77,38 140,78,36 137,75,37 123,67,41 105,64,46 103,65,46 106,68,49 103,67,49 103,67,49 102,66,46
71,42,36 68,40,31 65,44,33 67,46,31 74,48,25 84,55,31 91,55,33 102,60,36 109,64,31 111,66,33 118,68,35 126,72,36 128,74,36 130,74,36 136,79,48 137,78,50 141,80,48 140,79,45 138,76,38 138,73,34 135,75,32 140,75,36 147,82,43 147,85,43 151,83,45 149,81,43 143,83,40 148,80,40 145,78,35 144,80,36 144,83,38 141,86,43 189,98,27 252,97,3 255,166,43 131,76,95 125,72,90 127,80,99 146,98,124 155,102,130 157,92,124 160,99,134 132,82,107 122,68,89 76,37,51 71,35,48 66,36,49 60,33,47 70,36,48 74,38,46 89,46,56 74,38,51 61,37,46 69,43,52 86,65,42 51,22,16 36,24,38 36,24,38 41,28,38 91,48,40 128,47,18 66,30,12 185,99,28 255,135,13 255,188,6 255,224,20 255,207,23 255,131,7 208,90,28 161,88,31 237,121,19 241,113,32 171,102,48 145,89,42 143,88,43 141,86,41 130,79,40 129,78,41 124,72,42 114,62,30 128,64,38 191,82,26 166,81,42 135,72,39 137,72,35 137,72,31 142,77,36 142,77,36 133,74,44 121,68,41 106,65,47 102,64,47 101,62,48 103,66,51 102,65,50 97,62,49
63,35,33 64,37,30 70,47,32 75,53,33 78,54,30 82,53,31 85,54,33 99,57,33 111,65,35 115,69,39 125,74,39 125,74,35 130,77,36 133,78,37 137,81,47 137,79,46 137,77,38 137,75,37 136,74,34 140,75,34 140,75,34 147,88,42 144,85,39 142,83,37 145,80,39 146,81,40 139,90,68 176,145,153 137,122,142 138,142,173 141,139,179 135,135,174 118,124,152 111,116,153 115,85,126 133,75,95 147,88,111 159,103,127 159,106,134 166,111,139 150,85,119 148,97,129 118,69,91 104,55,75 75,36,50 71,35,48 69,34,49 65,35,50 59,36,47 64,33,44 68,36,50 63,36,48 61,37,46 71,42,49 50,35,26 62,35,28 35,23,35 40,27,37 48,22,31 90,47,41 139,53,23 98,34,19 97,45,40 255,120,26 255,207,19 255,238,27 255,212,27 255,201,23 198,95,28 213,99,33 251,158,28 178,90,29 145,98,48 145,89,51 145,89,42 142,86,39 130,79,40 126,75,38 124,73,36 113,63,30 146,67,28 211,81,25 145,72,31 140,71,38 139,74,37 140,72,32 145,77,37 140,75,34 131,72,44 119,68,42 106,65,49 105,64,48 99,61,44 100,64,46 101,64,51 93,57,47
66,39,34 67,41,31 71,49,29 81,55,30 85,54,31 91,57,35 94,59,34 106,65,38 115,71,41 121,76,43 124,73,36 129,75,37 132,77,36 136,81,40 140,84,50 142,84,49 137,78,30 137,76,31 137,76,31 143,79,35 142,78,34 146,86,43 144,84,41 143,83,40 142,80,38 144,82,40 149,80,42 143,84,36 143,78,37 142,74,36 147,69,41 130,61,32 123,50,20 113,43,17 65,27,33 130,77,95 137,82,101 156,92,117 179,114,146 181,112,145 165,96,127 152,87,117 135,77,97 94,53,67 71,39,53 61,34,46 64,34,47 68,33,48 86,39,44 83,38,44 69,35,42 72,38,47 78,38,42 106,50,55 51,29,34 58,44,61 56,47,60 51,42,53 55,33,41 85,42,38 161,64,29 116,38,12 53,30,29 111,65,39 255,156,21 255,182,20 255,211,30 255,205,32 250,100,26 245,109,20 154,86,41 150,89,53 148,91,47 149,89,46 146,90,43 146,90,43 132,81,42 126,75,38 126,75,38 115,72,27 255,105,1 142,73,35 150,68,21 225,124,43 183,81,32 143,75,32 148,81,38 138,75,40 125,72,47 115,69,51 107,68,54 102,64,47 101,63,42 100,64,46 101,64,51 97,61,51
70,45,42 71,47,39 72,50,32 87,58,36 92,58,36 95,60,35 98,59,31 104,65,37 112,69,36 116,71,36 124,75,35 129,79,37 134,79,38 136,80,44 143,82,48 140,80,41 140,79,34 140,79,34 142,78,34 143,79,35 141,80,35 147,86,41 146,87,41 147,86,41 145,83,41 141,79,37 149,84,43 149,84,43 147,83,39 149,85,41 149,85,41 149,84,43 147,82,41 163,104,45 87,48,62 121,70,88 133,78,97 162,98,123 174,112,143 163,102,128 148,84,111 156,88,116 138,75,97 93,50,65 70,38,52 66,36,49 70,38,52 69,39,52 102,41,48 116,42,42 100,41,50 114,53,60 128,51,47 148,55,50 81,51,50 87,54,56 82,58,64 86,62,71 67,54,64 68,58,59 74,51,48 94,55,54 45,45,45 70,41,35 221,91,6 255,189,20 255,233,60 255,214,28 255,118,28 149,89,35 144,89,37 161,92,52 147,90,46 146,89,45 146,90,43 145,89,42 133,82,43 127,76,39 126,75,38 130,73,31 255,151,0 212,94,19 255,129,29 255,157,32 164,84,29 151,80,38 147,82,45 137,76,42 129,74,45 116,68,41 104,64,55 102,64,47 102,65,41 101,65,43 102,65,50 99,63,53
70,45,42 71,47,41 77,53,45 82,53,33 99,59,36 97,61,32 98,59,31 106,65,36 113,70,37 123,76,42 130,79,40 134,81,38 137,80,40 137,79,42 144,83,47 140,81,35 141,80,35 143,82,37 143,79,35 143,79,35 141,80,35 147,86,41 161,85,45 155,87,42 151,83,43 146,78,38 150,86,42 149,85,41 147,83,37 149,86,37 147,83,39 147,83,39 146,83,34 116,56,54 100,59,81 123,71,92 111,64,85 102,54,82 127,78,109 122,77,104 147,99,141 137,91,134 142,84,104 95,52,67 66,36,49 64,37,49 65,40,52 69,42,54 93,41,47 133,54,47 145,46,34 157,50,41 178,64,50 149,54,43 108,51,48 111,50,43 116,58,44 128,61,50 137,69,49 142,71,52 199,88,55 172,77,59 124,76,62 60,43,33 144,63,36 255,217,54 255,245,77 255,211,21 184,99,26 152,89,40 142,85,41 153,88,49 146,89,45 147,90,46 148,89,43 145,89,42 137,83,45 125,74,35 121,70,31 134,74,31 255,165,0 255,244,38 255,138,29 146,74,53 151,82,28 151,80,36 142,79,44 136,74,45 131,74,45 118,68,37 108,67,51 106,65,49 109,71,52 102,66,46 99,67,53 101,64,51
70,45,42 71,47,41 81,58,45 84,55,31 104,64,41 103,64,36 103,62,35 109,68,39 120,75,42 124,78,41 132,79,38 136,81,38 140,83,41 140,80,39 140,80,39 140,81,35 145,81,37 142,78,34 143,79,35 143,79,35 143,79,35 144,83,38 154,83,39 188,94,40 153,85,40 145,80,39 149,85,41 147,83,39 147,83,37 149,86,37 149,85,41 150,85,44 146,83,34 108,56,79 89,53,73 116,72,90 119,78,100 77,34,58 112,64,90 113,67,97 148,101,147 169,124,190 134,85,105 66,31,46 72,42,55 68,41,53 69,40,50 71,42,52 91,44,49 128,46,44 153,48,29 170,51,37 168,53,42 131,41,46 49,28,45 45,29,42 42,25,31 43,25,34 36,21,31 36,21,31 49,20,25 75,31,32 50,33,23 61,41,32 104,45,28 252,173,63 255,231,57 255,190,17 255,127,25 179,99,33 152,87,46 152,88,44 149,88,43 147,91,44 147,91,44 142,85,41 134,80,42 128,75,34 124,69,28 169,91,43 255,163,19 246,189,10 146,70,28 129,70,42 148,81,38 147,79,39 143,77,45 131,75,49 125,72,45 116,68,43 112,71,55 113,72,56 116,74,52 112,71,53 107,70,57 102,65,52
77,52,53 72,47,46 81,57,49 86,57,35 96,63,36 100,63,37 103,61,37 107,65,41 116,68,39 121,74,42 130,76,40 134,78,40 140,83,41 141,84,40 144,82,40 140,84,37 141,82,36 141,80,35 146,79,36 146,79,31 146,79,36 144,83,38 154,83,41 250,115,34 243,105,13 177,83,13 151,83,43 145,83,41 147,81,33 150,87,36 150,85,44 142,84,51 137,89,75 148,133,164 103,90,98 94,55,69 113,72,94 80,43,61 96,52,70 106,65,89 110,70,105 125,86,114 83,47,55 61,28,32 71,42,52 71,45,51 120,50,44 125,52,45 102,45,53 135,50,45 167,58,40 173,57,44 157,58,50 102,40,31 62,38,47 53,40,48 43,29,29 44,24,34 39,25,38 38,24,37 36,22,24 67,32,35 87,44,38 59,39,30 70,39,29 180,95,58 255,219,26 255,171,3 255,155,21 254,144,20 183,96,30 181,93,37 159,91,46 167,96,43 192,90,29 142,87,35 141,79,37 142,74,36 155,62,14 255,85,21 189,95,43 144,80,36 117,63,27 117,65,46 146,82,38 140,79,34 136,75,43 129,78,54 119,71,44 110,67,48 111,73,54 113,75,56 118,72,54 115,69,51 112,71,53 106,64,53
81,52,46 78,49,43 78,54,46 83,54,34 89,55,33 101,61,36 95,58,32 102,62,37 113,67,39 119,71,42 129,75,39 134,78,40 139,82,40 141,84,40 144,82,40 143,82,37 141,80,35 143,79,35 180,85,24 174,81,22 148,81,38 144,83,38 153,85,42 219,104,41 255,150,28 200,87,25 151,84,39 161,90,46 147,84,33 151,85,37 160,89,72 153,115,119 83,59,63 140,75,52 155,69,50 94,54,56 120,70,99 100,67,88 115,69,85 91,48,70 87,46,68 77,36,47 115,53,55 33,15,26 72,33,44 95,50,54 135,50,42 145,49,43 132,55,51 142,53,49 152,54,37 154,46,33 136,45,28 133,49,34 116,55,48 76,54,59 62,49,59 58,36,44 54,37,43 37,24,32 50,33,39 62,29,29 79,35,23 90,48,37 58,38,31 111,56,41 255,219,30 255,171,8 214,115,22 255,132,29 252,142,29 255,155,29 237,124,47 228,109,41 193,88,19 184,85,28 156,83,42 226,91,19 222,87,33 167,73,21 149,78,34 140,72,34 115,64,29 119,70,50 144,80,36 142,78,34 143,77,45 134,77,48 121,73,46 112,69,50 113,75,56 113,75,56 118,72,54 120,73,52 119,73,55 112,70,57
80,53,48 79,52,47 84,58,48 79,52,34 92,56,34 102,62,37 96,59,33 99,62,38 109,63,37 115,69,39 129,75,39 133,77,39 137,80,38 146,82,38 145,81,37 145,80,39 147,80,35 150,80,33 223,87,18 245,95,19 164,86,35 151,85,35 151,88,37 160,93,43 255,177,20 242,94,0 156,86,39 164,86,35 157,82,33 146,89,58 172,66,27 189,86,32 118,60,64 114,65,85 63,44,60 62,40,45 124,71,86 118,66,87 96,53,68 103,61,80 70,38,54 96,43,56 27,14,22 32,19,27 111,46,52 129,51,52 142,54,45 147,55,45 148,52,43 149,53,44 163,48,37 156,47,31 144,55,42 103,49,42 148,68,52 179,75,40 153,70,53 87,50,47 64,56,64 60,41,45 51,30,30 75,40,41 88,39,28 114,57,40 62,29,31 72,41,33 255,158,25 255,157,9 156,93,40 196,110,42 246,139,29 243,129,29 248,173,39 238,185,53 243,124,25 193,87,21 255,98,25 220,89,25 134,68,36 140,71,33 145,76,36 139,71,35 115,61,27 118,68,51 170,81,34 171,81,39 185,83,36 169,81,43 128,75,50 120,73,50 120,77,60 119,76,57 120,76,50 125,79,49 123,76,53 116,71,50
81,53,53 85,60,61 77,51,39 80,54,33 93,58,33 103,64,36 100,64,35 99,59,36 107,63,37 114,68,40 122,71,36 131,75,39 138,76,34 143,84,38 145,81,37 146,82,38 148,81,36 162,89,32 255,138,38 193,94,26 179,91,35 151,85,33 152,89,38 153,88,47 255,218,76 255,138,19 168,89,41 177,88,39 165,87,36 164,86,42 198,89,40 191,92,37 107,55,63 95,51,71 50,31,38 60,31,41 143,78,95 111,56,72 92,51,65 68,28,45 66,35,46 92,35,43 31,23,29 78,38,40 147,53,51 133,48,43 138,54,44 151,55,46 158,54,44 149,48,37 164,54,41 137,45,33 71,33,27 81,40,38 42,36,57 82,43,52 169,70,49 194,77,49 140,75,65 84,55,60 84,49,50 89,44,37 121,64,45 123,56,29 140,79,61 58,40,37 193,84,8 241,125,9 155,88,38 149,89,35 152,87,23 201,106,25 246,182,44 255,216,88 255,178,36 238,148,10 236,91,29 142,68,32 120,60,35 153,77,37 143,74,34 138,70,34 165,69,31 165,80,54 155,76,37 155,79,37 196,81,29 195,91,44 152,82,51 142,83,55 126,80,54 123,76,55 122,77,44 125,79,49 125,77,48 118,72,54
87,53,51 83,55,55 83,52,40 82,56,33 94,56,35 96,59,33 97,60,34 105,61,35 110,64,34 120,70,39 132,74,39 134,73,37 141,80,35 144,80,36 150,82,39 148,81,38 154,83,39 203,105,41 245,100,18 255,120,12 255,164,16 244,141,5 163,87,29 157,87,40 255,126,14 255,158,10 180,87,30 236,99,34 171,83,31 232,106,44 180,88,35 177,86,42 102,54,68 89,45,63 38,16,21 83,38,44 143,84,97 115,62,80 72,38,50 71,31,33 111,39,43 125,50,50 135,40,31 165,56,38 164,57,48 128,51,47 152,53,43 163,56,47 160,54,42 151,52,44 164,55,37 121,45,32 67,37,38 115,54,38 39,37,57 125,75,69 152,70,50 123,52,33 130,50,34 172,80,50 145,65,47 81,60,58 110,55,24 128,64,18 162,83,39 110,47,25 183,79,40 255,123,12 161,83,37 178,75,31 218,93,20 227,104,19 253,198,73 255,235,138 255,182,35 255,125,0 237,83,24 204,79,21 129,63,29 150,74,32 180,78,27 168,70,26 187,67,8 149,55,3 118,74,48 145,83,45 204,85,19 189,94,47 200,84,49 162,85,48 147,83,55 125,78,57 125,77,48 126,78,49 126,78,51 119,74,53
79,51,42 79,50,46 87,58,38 78,51,33 85,54,33 95,60,35 101,61,36 113,69,41 116,69,37 124,74,41 126,72,34 135,78,36 144,80,36 148,81,38 155,84,42 154,83,41 154,83,39 154,87,39 244,114,8 255,182,42 255,198,28 255,205,34 194,101,42 173,93,36 196,95,29 255,186,46 255,120,21 223,94,20 247,103,32 217,93,26 204,93,47 178,90,31 106,54,75 98,52,68 60,18,23 86,37,38 133,83,93 123,77,93 84,50,62 50,27,38 86,36,44 119,52,56 152,53,41 173,62,43 157,58,48 130,53,47 163,57,43 169,60,44 165,55,42 158,51,42 166,67,48 177,66,31 88,62,66 115,59,51 29,30,51 25,24,27 158,70,50 141,59,39 138,61,42 132,53,30 133,40,15 151,66,42 118,75,56 139,71,33 179,104,55 183,104,56 152,75,38 255,108,7 236,98,22 255,121,26 255,151,26 255,199,36 255,215,60 250,212,52 247,124,22 255,162,21 255,93,13 196,80,24 141,73,30 171,70,27 224,81,7 250,86,17 180,75,22 138,61,24 147,67,35 183,88,41 227,84,24 161,83,37 162,92,43 144,84,45 126,78,51 124,78,52 123,79,51 122,76,48 123,77,49 118,73,52
80,50,51 81,52,48 87,57,40 76,52,30 81,52,30 86,52,30 104,64,39 114,70,40 116,71,38 116,71,38 123,74,36 130,76,38 138,81,37 144,82,40 151,83,43 150,82,39 152,84,39 153,86,38 159,84,37 255,231,124 255,166,32 255,145,27 177,95,41 184,96,40 217,91,25 255,168,26 239,146,41 255,147,17 255,124,28 255,111,31 169,94,45 213,86,29 96,53,68 92,46,62 70,24,24 84,33,23 107,60,69 98,58,64 84,50,59 89,44,41 134,48,45 153,56,50 168,58,45 179,58,42 146,57,44 148,56,44 170,59,42 171,58,37 172,56,41 202,73,49 165,72,51 129,52,33 180,72,36 101,51,45 54,52,60 62,37,38 160,73,48 155,65,41 150,61,32 146,53,28 137,52,28 162,67,49 142,55,28 173,100,59 210,133,82 167,84,33 123,58,37 249,110,37 245,106,3 255,127,8 255,140,35 198,103,22 159,96,43 144,85,37 165,96,40 255,157,28 255,112,15 248,106,4 195,74,0 255,123,5 255,159,18 232,72,0 158,61,10 122,61,29 162,62,12 218,102,15 255,118,20 255,115,35 253,162,31 206,113,22 127,79,50 124,76,49 121,76,55 119,73,57 121,76,53 114,71,54
81,51,50 82,53,47 87,57,42 84,60,38 92,58,36 94,58,36 103,63,38 111,67,37 115,70,37 117,72,39 123,77,38 129,75,39 137,77,36 143,83,40 149,84,43 151,84,41 152,84,39 152,84,39 158,86,38 199,134,41 192,102,26 255,124,52 236,104,29 255,117,32 255,142,28 255,116,29 205,110,29 239,127,17 255,203,64 255,110,29 211,102,46 215,95,34 106,64,81 88,42,58 75,31,21 92,35,18 72,26,28 91,35,27 125,49,38 157,57,41 178,59,45 181,62,48 172,61,44 171,57,41 153,58,45 168,55,48 177,63,47 177,58,42 184,58,35 203,76,42 189,78,59 94,28,25 161,71,47 169,72,37 86,59,54 182,84,56 164,71,41 168,70,40 139,47,19 148,52,25 151,61,39 152,50,30 145,55,31 151,79,40 164,89,44 210,133,73 133,74,57 254,108,51 255,165,12 255,192,37 255,131,23 229,106,46 142,80,38 141,79,37 141,81,40 174,85,36 255,134,39 226,105,11 254,131,0 255,154,11 255,142,0 255,135,0 212,113,24 120,57,22 144,61,23 172,83,13 255,128,14 255,134,23 255,178,22 205,110,29 126,78,49 124,76,51 122,75,54 116,70,52 116,70,54 113,70,53
74,49,50 76,54,57 84,61,48 85,54,33 85,54,33 93,58,33 103,64,36 114,70,42 116,71,36 117,72,39 125,76,38 125,76,38 132,77,36 137,80,38 144,82,40 149,85,41 151,85,37 155,85,38 159,87,39 159,87,39 164,89,40 180,97,46 255,177,23 255,114,25 237,106,26 251,100,20 210,92,30 255,136,22 255,194,60 255,143,16 255,128,27 240,96,25 100,55,80 110,63,72 82,33,22 104,39,31 94,39,28 103,30,16 144,45,22 151,57,34 137,35,17 150,45,28 146,52,50 61,29,24 163,49,33 180,61,45 183,63,42 180,55,36 233,100,50 226,88,51 149,67,47 159,73,43 116,70,72 66,62,73 172,74,48 104,55,56 170,80,40 189,81,54 130,46,15 144,51,23 149,48,23 156,55,30 147,57,31 152,71,46 150,75,30 173,97,57 96,48,30 221,98,38 255,185,35 255,221,70 255,195,52 217,141,14 142,82,39 140,80,37 137,80,38 135,78,34 179,87,21 255,124,31 206,92,0 255,134,15 246,95,15 255,137,16 255,188,26 141,53,0 136,57,9 247,123,26 235,111,14 255,138,21 255,156,26 239,107,10 133,82,45 123,75,50 115,70,47 110,67,50 110,67,52 110,66,54
74,49,48 80,53,46 83,57,45 81,55,32 96,60,38 93,59,37 99,62,36 109,65,39 117,72,39 116,71,38 121,71,40 124,74,41 126,72,36 133,76,36 141,79,37 150,86,42 150,87,38 156,86,39 159,87,39 159,87,39 162,87,38 165,95,37 255,134,0 212,103,25 211,94,25 255,140,35 255,193,39 255,130,12 183,89,37 244,121,19 255,158,35 253,91,19 98,50,78 105,55,63 79,32,23 92,33,28 84,39,34 133,93,88 125,43,23 127,41,20 133,47,28 99,24,22 50,28,33 69,58,55 169,47,29 192,62,47 195,60,33 231,91,50 210,79,46 149,48,23 188,79,34 167,68,45 77,58,62 174,91,69 196,87,38 172,75,40 199,87,48 147,69,41 147,65,38 136,50,20 152,60,30 134,38,11 158,66,38 155,63,31 131,53,23 98,43,28 61,32,26 185,115,86 242,183,35 255,228,71 255,197,62 214,145,18 143,83,40 139,82,38 137,80,40 135,78,38 134,76,41 129,73,35 119,70,19 118,63,22 102,51,25 110,55,3 101,51,5 87,50,37 100,49,39 105,52,27 109,58,30 103,65,30 163,82,5 168,79,9 103,62,31 103,61,39 106,60,42 103,62,44 109,68,52 111,63,57
75,46,40 71,47,39 78,54,46 81,55,32 93,59,37 88,57,34 99,64,39 108,64,38 109,63,37 110,64,38 115,69,39 114,69,36 119,70,34 128,74,36 134,77,33 149,85,41 152,85,40 155,85,38 160,88,40 160,88,40 162,87,38 162,88,34 187,90,37 186,98,42 187,99,40 214,102,43 247,176,63 255,143,55 168,94,42 181,87,37 255,113,20 255,129,21 97,56,78 105,44,68 74,34,29 87,36,28 88,36,42 109,61,55 61,36,35 59,37,40 52,29,30 54,31,30 50,32,29 61,40,36 175,53,35 209,69,46 177,52,4 187,63,12 177,68,23 196,78,34 99,56,48 108,81,76 189,92,43 203,87,44 199,89,47 199,87,48 159,74,46 172,79,58 152,71,42 162,69,39 154,61,29 152,54,26 161,55,30 168,58,34 110,49,31 47,24,23 50,34,28 90,55,40 155,95,43 154,92,36 152,90,34 149,85,39 143,83,40 140,80,37 135,78,36 134,76,41 131,75,37 119,68,31 108,61,29 101,57,27 89,51,32 84,48,30 72,42,25 70,40,23 88,51,36 71,46,27 90,49,29 91,51,28 88,51,25 97,56,36 99,61,40 98,58,35 108,63,42 113,69,57 113,67,53 112,65,56
74,50,42 72,45,38 77,52,51 77,52,35 89,58,37 93,59,39 100,63,39 100,58,34 103,61,37 99,57,33 107,63,37 106,65,36 112,65,31 126,72,34 135,75,32 145,80,39 151,84,39 157,87,40 160,88,38 162,90,40 162,88,36 160,89,36 167,88,40 166,89,36 169,87,40 168,89,41 168,92,34 173,90,39 171,89,42 169,91,38 172,95,35 232,113,29 99,54,77 95,40,54 77,36,47 77,32,25 64,43,58 78,60,69 53,31,34 47,30,31 53,32,32 62,34,34 86,50,42 79,35,23 156,49,31 180,74,37 191,78,28 179,79,27 132,61,40 72,41,33 153,87,57 207,91,56 219,97,48 205,88,37 212,98,55 196,86,46 170,84,52 151,75,53 179,81,55 155,65,41 135,71,43 96,40,18 122,51,32 96,35,19 49,32,22 40,27,24 42,29,26 58,36,28 151,88,37 150,86,40 149,85,39 149,85,39 141,84,40 137,80,36 135,78,38 133,75,42 132,74,39 119,68,31 110,65,32 102,58,30 89,51,34 79,44,29 72,42,27 72,42,27 74,43,33 74,45,39 73,45,34 74,43,22 76,42,24 83,49,29 80,50,33 101,62,48 115,69,55 114,67,56 115,67,51 111,64,55
69,45,37 82,53,49 84,58,46 77,51,37 81,56,37 87,61,38 88,62,39 94,58,36 89,55,35 90,56,36 98,58,35 98,55,36 106,62,34 121,67,33 132,74,37 138,73,32 152,84,41 158,85,42 162,87,38 162,87,38 166,89,36 167,89,36 167,89,36 168,90,37 168,90,37 168,90,37 168,91,38 167,90,37 170,89,37 169,92,36 170,93,37 179,96,45 92,47,72 93,43,51 76,42,51 78,38,44 87,27,27 130,68,70 51,34,37 46,27,31 57,38,40 52,34,31 53,32,30 114,45,32 181,86,39 190,97,40 197,118,74 172,110,68 131,74,55 59,37,42 222,99,39 221,101,42 220,97,37 220,96,43 201,86,48 181,80,51 173,77,48 193,84,53 163,77,47 155,74,42 152,73,32 60,38,20 54,35,19 53,38,18 44,36,14 44,29,20 56,33,30 57,43,27 183,102,50 147,86,41 147,86,41 149,85,41 144,82,40 142,80,38 134,76,39 133,75,40 131,73,38 120,65,36 109,63,35 102,55,32 90,52,33 80,45,32 68,40,27 72,44,31 81,53,42 76,50,38 63,40,25 70,45,28 72,47,30 72,47,30 69,46,33 100,62,52 113,64,55 111,64,55 113,63,57 109,61,57
