82,51,30 82,51,30 85,54,33 96,60,38 100,63,37 103,64,36 103,64,36 105,64,37 107,66,39 112,68,38 113,69,41 114,70,40 116,72,42 118,74,44 115,71,41 120,75,42 116,71,38 117,72,39 118,73,40 125,80,47 124,80,50 124,80,50 129,78,50 130,82,53 132,81,53 131,80,52 132,79,54 132,79,52 136,81,52 137,82,53 136,79,48 134,77,46 133,77,41 133,77,41 132,76,42 135,77,40 134,76,43 133,75,40 131,73,38 129,71,38 129,70,42 129,70,40 131,72,42 139,97,86 144,102,119 149,109,113 147,89,67 61,37,55 52,46,78 63,55,90 55,45,76 88,37,27 212,82,53 123,61,101 111,70,112 82,82,121 70,40,53 78,48,61 72,42,55 72,42,55 75,48,62 76,50,67 74,49,63 68,43,57 61,35,52 53,32,47 74,50,66 72,48,64 65,41,57 66,41,55 78,52,61 70,44,53 49,25,29 44,22,25 40,18,21 39,17,22 40,18,23 44,22,27 82,44,36 133,82,54 125,69,33 126,70,36 130,67,32 141,73,35 255,151,37 255,167,17 255,166,25 200,89,56 136,74,34 130,73,31 129,73,35 126,70,32 121,70,31 121,75,38 120,79,63 120,77,58 127,78,42 128,79,41 130,79,44 129,78,41 126,75,38 125,74,39 127,76,41 124,72,40 124,73,38 120,70,37 123,68,39 123,68,37 126,69,38 129,70,40 124,67,36 118,68,35 117,67,34 119,67,35 129,71,36 127,69,32 129,71,36 127,69,34 120,69,32 120,68,36 118,68,37 115,67,38 105,64,44 106,67,53 114,86,88 104,94,123 107,96,123 106,92,116
85,49,29 87,51,31 92,56,36 96,61,36 100,63,37 100,63,37 101,61,36 102,63,35 104,63,36 109,65,39 114,70,40 116,72,42 118,74,44 116,72,42 115,71,41 118,72,42 118,73,40 119,72,40 120,75,42 125,80,47 129,81,52 127,79,50 129,78,50 129,81,52 132,81,53 132,81,53 132,79,54 132,79,52 135,80,51 135,80,51 132,79,52 130,77,50 137,79,55 136,78,52 134,78,42 135,78,38 134,76,39 133,75,40 132,74,39 131,73,38 130,72,39 131,72,42 129,73,49 138,98,89 143,103,122 150,109,118 229,102,0 104,61,53 58,41,47 57,40,60 72,61,88 77,51,72 105,65,102 120,59,133 105,59,114 54,46,94 78,54,74 68,43,57 81,47,59 86,47,61 84,47,65 88,50,71 77,56,71 86,53,72 87,55,71 80,55,67 73,48,60 75,48,60 71,44,56 68,42,51 54,30,36 47,25,33 38,21,24 38,21,24 37,20,21 37,18,20 44,23,23 76,44,39 131,81,50 128,72,38 129,71,36 129,71,34 125,77,34 187,81,44 148,75,34 252,111,4 255,155,21 198,91,50 137,75,35 132,75,33 132,75,35 128,72,34 124,70,32 124,75,39 121,80,64 124,81,62 126,85,56 124,79,44 130,76,42 127,76,39 127,76,39 126,75,40 124,73,38 125,73,41 124,73,38 121,71,38 119,71,44 123,68,37 124,67,36 130,71,41 125,68,37 121,66,35 121,66,35 122,67,36 127,69,34 131,73,36 130,72,37 127,69,34 120,69,32 118,66,34 117,67,36 114,66,39 104,61,42 107,68,56 107,78,88 113,105,142 107,102,129 106,90,103
79,50,28 81,50,29 91,56,31 95,59,37 95,59,37 94,58,36 94,59,34 99,59,34 102,61,34 104,63,36 109,68,41 111,70,39 113,72,41 116,72,42 118,74,44 118,74,44 118,73,40 119,72,38 121,71,38 126,76,43 131,80,52 129,78,50 131,80,52 132,79,52 133,80,53 133,80,53 135,80,51 138,81,52 135,80,51 133,81,51 132,79,52 132,79,52 132,79,54 132,79,52 136,80,42 134,77,37 133,75,38 133,75,40 132,74,39 134,73,39 131,72,42 131,73,40 134,76,54 143,92,95 138,94,95 142,94,80 208,86,7 255,183,38 81,49,46 62,38,56 59,43,58 40,21,37 44,23,38 73,38,80 86,51,97 73,48,71 73,66,105 66,42,60 84,49,64 88,46,63 99,56,78 105,64,88 115,77,109 102,73,99 101,75,105 90,65,88 91,56,73 83,48,63 65,38,50 51,32,39 44,25,32 47,23,29 50,24,30 64,27,26 66,26,21 47,24,23 60,36,28 109,64,43 123,68,37 124,69,38 128,72,36 131,74,34 148,77,35 255,152,49 157,81,25 255,98,5 255,134,14 202,97,55 141,74,31 136,75,30 133,76,34 131,76,35 130,74,36 122,70,38 124,80,70 127,85,74 126,82,70 125,77,52 127,76,41 126,75,38 126,74,42 125,73,41 124,72,40 125,74,39 125,73,41 118,70,41 119,71,44 124,67,38 123,64,34 129,68,36 129,70,40 126,67,39 126,67,37 127,68,38 130,72,39 134,71,36 132,71,37 129,68,34 124,68,34 118,66,36 115,63,33 111,62,42 101,60,42 103,65,57 111,74,71 120,105,138 108,98,129 102,73,83
79,50,28 81,50,29 88,53,28 87,56,33 88,57,34 91,58,33 95,60,33 101,61,36 105,64,37 104,62,38 104,62,38 106,65,36 112,71,42 115,71,41 116,72,42 120,74,44 120,76,38 122,76,37 124,75,37 128,79,41 129,78,50 131,80,52 131,80,52 132,79,52 136,80,54 137,81,55 139,82,53 137,80,51 134,79,50 130,78,48 130,77,50 132,79,52 135,79,55 137,79,53 134,76,39 133,75,38 132,74,37 132,74,39 132,74,37 135,74,40 133,75,42 134,75,45 132,75,44 135,73,33 138,74,30 145,78,35 192,88,0 255,185,25 255,186,75 89,60,38 65,44,44 95,60,75 47,36,45 50,34,59 98,76,127 70,52,81 79,70,112 59,43,68 75,38,56 95,52,67 110,69,93 113,69,110 149,118,156 97,85,126 92,82,113 69,58,85 48,32,49 55,34,49 50,29,44 47,29,40 43,25,36 64,33,44 56,23,25 47,22,19 49,20,27 59,28,36 126,81,60 92,47,24 129,72,41 125,67,34 129,71,34 135,73,33 172,85,42 255,159,20 161,85,27 252,101,4 255,151,28 240,101,46 146,78,33 142,77,36 134,79,36 132,77,36 130,74,36 125,74,39 126,82,72 126,84,73 126,82,70 124,76,51 129,78,43 128,77,38 128,77,38 127,76,39 126,75,38 126,75,40 125,73,41 118,71,37 115,67,38 123,66,37 124,65,35 128,67,35 129,70,40 129,70,42 126,67,37 131,69,40 134,73,41 133,70,35 131,70,36 129,68,34 126,70,36 114,62,32 109,63,33 102,56,38 99,55,43 102,63,62 100,71,78 111,94,126 115,92,105 98,68,67
83,48,35 83,49,29 84,50,30 87,58,38 87,58,38 87,58,34 96,62,32 102,62,37 105,63,39 104,62,38 106,64,40 107,66,37 109,68,39 113,69,39 113,69,39 120,75,42 121,76,41 122,78,40 122,76,37 129,78,41 130,78,48 132,80,50 134,78,52 137,80,49 138,81,50 139,82,51 139,80,50 136,79,50 137,80,51 135,80,51 135,79,53 136,80,54 139,79,54 139,79,54 134,76,41 133,75,38 132,75,35 132,74,37 134,73,37 125,69,61 137,122,144 132,119,129 118,77,77 126,79,47 141,72,39 152,82,35 255,119,0 255,198,30 255,196,12 255,193,39 133,87,98 124,79,102 115,117,89 134,127,86 59,46,56 89,71,108 63,48,79 59,45,69 63,39,48 98,60,81 119,85,124 130,110,159 84,77,130 90,93,140 54,35,53 55,31,51 68,40,61 57,36,53 58,32,53 53,32,51 77,59,88 70,52,77 59,31,31 62,21,19 47,24,37 85,51,49 109,71,52 86,46,37 117,62,33 126,65,31 130,72,37 134,74,35 200,85,35 255,152,12 153,81,31 255,124,3 255,172,24 255,130,34 155,85,38 146,78,38 136,81,38 136,81,38 130,74,36 125,74,37 127,82,61 127,85,63 131,86,65 129,82,50 133,77,39 130,79,40 129,78,39 128,77,40 128,77,40 126,75,40 126,74,42 122,70,40 118,70,41 120,68,38 121,66,35 124,65,37 128,66,39 131,69,42 128,67,35 133,70,39 138,75,44 135,73,35 136,70,36 134,68,34 126,68,35 119,64,35 110,62,33 103,56,33 102,56,42 97,62,63 95,64,56 101,64,51 102,66,48 100,64,56
74,43,33 74,44,27 79,49,32 86,57,37 80,51,31 82,56,33 94,61,34 103,61,39 107,62,39 104,62,40 106,64,40 107,66,37 109,68,39 112,68,40 114,68,38 116,69,37 122,75,43 123,76,42 125,79,40 130,79,44 132,80,50 132,80,50 137,79,53 138,81,52 138,81,50 138,81,50 140,81,51 140,81,53 139,80,52 138,79,51 139,79,54 140,80,55 141,81,56 141,81,56 135,77,42 133,76,34 133,76,34 132,75,35 133,75,40 136,74,45 107,71,65 120,100,112 136,131,158 159,156,185 152,135,167 151,103,89 255,149,22 255,197,28 247,166,132 164,95,137 139,89,114 131,86,113 167,167,97 64,52,26 188,188,102 54,44,43 78,57,85 60,38,60 49,27,49 73,52,78 93,87,131 94,95,158 72,68,102 67,36,47 85,37,54 79,36,51 70,32,53 70,34,56 64,33,53 67,30,57 59,43,68 46,33,52 35,23,35 42,24,33 53,32,32 125,91,59 61,36,50 77,38,47 106,54,33 126,65,31 131,73,38 134,74,35 182,88,36 255,134,7 156,86,39 248,141,0 255,195,27 255,165,33 155,85,38 143,81,39 137,82,39 137,82,39 132,76,38 130,76,38 127,79,54 132,86,58 137,84,57 136,82,48 136,80,42 130,80,38 129,78,41 128,77,40 129,78,41 128,77,38 125,74,39 119,72,40 116,70,40 115,68,36 118,68,35 124,66,33 129,68,36 132,70,41 133,70,35 136,71,34 137,75,37 139,74,33 138,73,34 137,72,33 129,71,38 121,66,37 112,65,33 109,63,37 104,61,46 99,61,63 96,63,56 102,65,52 105,69,51 103,66,53
74,41,32 73,42,30 73,46,28 75,48,32 74,48,27 84,53,30 96,59,33 102,62,37 106,65,38 106,65,38 107,66,37 109,68,37 109,68,37 106,65,36 111,66,33 119,69,36 124,75,39 124,75,37 127,76,37 130,78,48 134,78,52 134,78,52 138,81,52 138,81,52 138,81,50 140,81,51 141,82,52 140,81,51 141,82,52 141,79,50 140,78,49 143,81,52 142,80,51 142,80,51 137,76,42 137,75,35 132,75,33 131,74,34 133,75,38 137,76,40 137,76,40 133,76,36 95,53,29 103,88,98 133,135,162 158,162,206 164,160,194 196,145,148 143,93,122 154,106,134 128,82,114 145,99,131 167,146,146 61,42,17 213,219,80 168,173,126 65,44,63 60,40,52 68,47,73 90,69,97 110,90,141 69,46,75 51,29,37 41,22,38 41,25,40 45,29,46 57,29,46 63,28,33 74,27,34 80,30,36 63,39,48 33,21,35 32,20,32 37,25,41 84,61,46 98,61,48 73,42,50 62,36,42 101,49,44 123,63,38 134,72,32 135,74,29 181,80,12 255,147,22 158,87,34 246,143,5 255,218,28 255,166,47 151,85,35 141,87,39 140,83,39 138,83,40 133,77,39 135,78,36 136,81,40 139,83,49 156,87,47 163,97,24 136,81,50 134,84,38 132,82,40 128,77,40 128,77,40 128,77,40 123,73,42 114,66,37 111,65,35 106,62,32 112,62,31 127,63,35 135,68,41 135,73,44 130,68,30 135,70,31 138,73,34 139,74,35 138,76,34 137,75,33 129,74,33 121,69,37 115,68,36 109,63,35 102,61,45 100,60,51 101,63,53 102,66,48 103,67,47 101,65,47
73,42,32 71,43,30 72,45,27 75,47,34 77,50,34 86,57,35 95,60,35 101,61,36 106,65,38 106,65,38 107,66,35 109,68,37 105,64,35 107,63,33 115,68,34 120,71,33 124,73,36 125,74,37 127,76,37 130,78,48 136,78,52 136,78,52 138,79,51 139,80,52 139,80,50 139,80,50 142,80,51 143,81,52 143,81,52 143,79,51 144,80,52 145,81,53 145,81,53 145,81,53 140,77,44 141,79,39 135,78,36 131,74,34 134,76,39 135,74,38 137,76,40 137,76,40 139,82,42 132,75,31 73,43,26 81,69,85 118,111,139 154,110,130 172,127,161 151,110,150 116,78,110 114,80,108 118,89,115 118,90,111 144,121,118 123,82,104 112,92,131 116,106,153 116,75,115 103,61,90 56,24,40 43,23,35 46,27,34 45,24,22 54,31,32 63,38,39 73,43,17 78,41,28 86,36,30 87,36,37 46,27,29 31,19,33 36,24,38 53,37,52 145,107,70 55,32,31 74,48,52 78,42,50 77,39,45 121,55,41 139,70,41 151,78,35 255,147,24 255,154,4 158,88,28 236,131,5 255,237,27 234,142,32 155,90,33 146,88,35 144,85,37 140,84,37 139,82,40 140,81,35 140,84,37 162,82,50 172,100,36 242,186,68 139,86,29 136,83,40 134,81,40 132,81,42 128,77,38 127,76,41 122,70,40 112,65,33 110,63,31 109,63,33 114,64,33 129,65,37 139,72,45 135,73,44 132,70,32 136,71,32 137,72,33 140,75,36 140,78,36 138,76,34 129,74,33 119,67,35 105,65,42 104,64,41 101,63,42 99,61,42 101,65,47 101,64,49 102,66,46 101,65,47
71,43,32 71,43,30 73,46,28 77,51,39 76,51,32 81,55,32 92,58,36 96,59,35 101,61,36 105,64,37 109,68,39 109,68,39 107,66,39 111,67,37 118,72,35 122,76,37 125,74,35 127,73,35 127,76,39 132,80,48 137,75,48 137,75,48 137,78,50 139,80,50 144,80,54 143,79,53 147,80,53 149,82,55 145,82,51 145,82,51 144,81,50 148,85,54 147,84,51 145,82,49 142,79,44 145,80,39 137,77,34 133,76,34 135,78,36 136,76,35 139,79,38 140,80,39 139,79,36 140,79,34 147,85,43 162,84,36 88,42,16 124,87,105 138,99,129 134,96,128 134,102,127 117,83,109 131,94,123 130,91,119 130,84,114 122,78,107 112,92,133 123,100,138 120,77,115 101,60,86 73,40,59 50,30,42 61,51,41 131,112,57 109,85,59 56,31,30 153,138,48 75,83,62 56,27,37 63,34,44 52,33,40 31,19,33 39,27,41 74,54,47 105,70,45 42,28,33 46,32,37 68,33,36 81,40,38 105,47,33 125,54,33 146,71,44 255,147,42 255,150,0 182,90,24 204,127,0 255,240,23 239,146,18 159,93,41 152,90,34 148,88,36 144,88,39 143,83,40 150,87,38 169,88,36 198,100,38 216,118,43 244,183,99 142,92,48 134,84,40 132,82,40 130,79,40 129,78,39 127,76,41 122,70,40 117,67,34 111,61,28 115,60,31 118,66,36 128,70,44 140,70,44 135,73,44 133,71,33 136,71,32 138,73,34 140,75,36 140,78,36 137,75,33 130,71,43 117,66,38 106,65,45 105,64,44 103,65,46 104,66,49 102,66,48 102,66,48 102,66,46 101,64,49
74,43,33 77,46,34 75,45,28 78,52,40 74,49,30 79,53,30 87,53,31 95,58,34 101,61,36 105,64,37 109,68,39 107,66,35 107,66,37 111,68,35 118,72,35 123,77,38 126,75,36 128,74,36 129,75,39 134,79,48 137,75,48 137,75,48 138,79,51 142,80,51 147,83,55 145,81,53 147,80,53 149,82,55 147,81,51 149,83,51 149,83,51 150,84,52 149,83,51 147,81,47 145,79,45 146,81,40 141,81,38 135,78,36 137,80,38 137,77,36 141,81,40 143,81,41 144,79,38 152,80,43 164,84,48 200,88,17 255,176,120 113,75,96 99,57,86 109,70,100 109,75,101 117,83,109 112,70,99 129,83,113 140,82,116 136,91,127 154,129,170 124,97,132 114,69,103 99,58,82 73,40,59 57,34,47 44,34,24 134,116,56 54,44,32 79,62,38 162,137,52 69,74,54 66,37,44 65,36,46 57,30,42 36,24,36 44,32,37 109,90,67 47,26,15 40,27,37 41,28,38 56,28,30 90,47,39 99,44,29 125,54,33 113,45,27 255,131,42 255,175,7 232,103,12 200,119,0 255,239,32 255,196,45 184,105,43 160,94,39 150,90,36 147,89,38 146,87,39 153,86,36 181,98,47 192,104,27 235,142,49 242,180,83 144,93,40 134,84,40 130,80,38 128,77,38 129,78,39 128,77,42 126,74,44 117,67,34 113,63,30 115,63,33 119,64,35 131,69,40 140,69,43 139,77,48 134,72,34 136,71,32 138,73,34 142,77,38 140,78,36 137,75,33 130,71,43 118,67,39 104,63,43 105,64,44 103,65,46 104,66,49 103,67,49 103,67,49 102,66,46 101,64,49
75,44,34 75,44,34 74,44,29 68,44,36 69,47,27 72,48,26 82,53,31 92,56,34 98,57,37 99,59,36 106,62,34 108,64,36 108,64,36 113,68,33 120,71,33 123,74,36 127,73,35 130,74,36 132,76,40 136,79,48 140,76,50 140,76,50 142,80,51 143,79,51 145,79,47 140,74,42 137,74,41 138,75,42 147,82,45 149,84,47 149,84,47 149,84,47 151,83,47 151,83,45 148,80,42 145,83,43 143,81,41 140,78,36 142,80,38 141,79,37 144,82,40 145,83,41 147,82,41 181,95,47 190,95,32 224,96,13 254,158,84 98,52,65 96,53,68 96,56,73 79,43,65 81,43,66 112,69,93 127,74,102 144,79,113 140,90,126 151,106,142 129,83,113 111,62,84 87,47,66 72,37,52 67,40,52 56,31,43 56,31,32 54,28,45 71,55,40 66,46,28 62,40,48 72,38,50 66,37,47 65,36,46 47,32,40 75,56,42 134,97,55 38,26,28 38,26,40 37,25,39 40,26,39 67,22,28 115,50,38 124,48,26 102,37,18 161,61,27 255,188,15 255,132,11 205,112,9 255,235,11 255,218,25 255,171,57 211,108,23 165,94,39 157,90,38 149,86,33 160,81,33 209,103,66 214,130,27 229,156,42 171,110,6 143,88,45 143,88,43 143,88,43 139,84,41 130,79,40 131,77,41 127,72,43 117,67,34 113,63,30 117,66,38 133,71,42 188,82,43 130,74,40 136,74,45 135,73,35 136,71,32 138,73,32 142,77,36 142,77,38 135,74,38 127,72,43 117,69,44 105,64,46 103,65,46 104,66,49 104,66,49 103,67,49 103,67,49 102,65,50 102,65,52
67,38,32 67,38,32 66,38,27 65,44,33 68,47,32 70,48,28 80,54,31 87,56,33 91,55,33 93,56,32 107,63,35 110,65,32 111,66,33 116,69,35 122,71,34 126,72,36 128,74,36 128,74,36 133,77,41 136,79,48 137,78,50 137,78,50 140,79,47 141,78,45 138,76,38 136,74,36 135,75,32 136,76,33 140,75,36 143,78,39 145,83,41 145,83,41 148,80,42 148,80,42 148,80,42 143,83,40 147,79,39 143,75,32 144,77,34 144,83,38 145,84,39 144,87,45 144,89,46 217,126,55 255,115,21 221,112,38 251,180,111 139,74,91 129,76,94 133,84,104 150,105,130 159,111,137 162,109,137 165,103,134 161,92,127 153,107,139 135,85,110 122,70,93 105,54,72 72,33,47 71,35,48 68,37,48 62,35,47 60,33,47 69,35,47 76,40,48 78,42,52 90,47,57 73,37,50 63,39,48 61,37,46 63,44,51 82,61,38 101,57,31 38,24,29 36,24,38 37,25,39 37,25,37 56,32,36 122,46,33 132,51,22 197,89,55 77,40,39 197,111,40 255,135,13 222,118,10 255,233,18 255,223,35 255,209,25 255,188,35 240,115,26 211,93,31 166,93,36 195,94,28 255,137,38 226,114,32 164,95,41 156,89,44 141,87,39 143,88,43 141,86,41 137,82,39 130,79,40 127,76,39 124,72,42 118,66,34 114,62,30 135,71,45 197,88,32 255,125,39 135,72,37 138,72,40 138,73,36 138,73,34 139,74,33 142,77,36 140,75,34 136,73,38 127,72,43 116,68,43 106,65,47 103,65,46 101,62,48 101,62,48 102,65,50 102,65,50 100,65,52 94,58,48
63,35,33 63,36,31 66,40,30 71,48,33 75,53,33 78,54,30 78,54,30 82,53,31 85,54,33 94,57,33 108,64,36 111,65,35 115,69,39 123,73,40 124,75,37 128,74,36 130,77,36 130,77,36 136,80,42 137,81,47 137,79,46 138,80,45 137,77,38 137,75,37 136,74,34 137,75,35 139,74,33 140,75,34 147,88,42 144,85,39 143,84,38 142,83,37 145,80,39 147,82,41 146,81,40 155,106,84 176,145,153 146,131,151 144,129,149 135,141,173 141,139,179 136,134,174 131,134,170 114,120,148 111,116,153 123,112,164 146,97,117 134,76,93 147,88,111 152,93,116 157,104,130 161,108,136 166,111,139 170,105,137 167,104,140 147,98,129 118,69,91 120,68,89 91,50,64 75,36,50 71,35,48 70,35,50 67,35,51 64,33,51 59,36,47 58,36,44 74,38,51 68,36,50 63,36,48 69,45,54 67,41,50 73,39,46 50,35,26 69,33,23 34,23,20 36,24,36 40,27,37 50,32,43 69,34,39 123,47,34 139,53,23 189,75,46 58,37,37 105,53,48 255,120,26 255,128,3 255,240,27 255,235,32 255,212,27 255,205,23 255,123,10 197,94,27 213,99,33 228,112,27 245,142,46 161,94,46 145,98,48 142,94,51 145,90,45 145,89,42 142,86,39 137,82,39 129,78,39 126,75,38 124,73,36 115,68,36 114,63,26 163,84,45 211,81,25 185,73,16 136,75,30 138,72,42 139,74,37 140,72,32 141,73,33 145,77,37 140,75,34 136,73,40 126,71,42 116,68,43 106,65,49 106,65,49 101,63,46 99,61,44 100,64,46 101,64,51 97,61,51 93,57,49
64,36,34 64,37,32 66,40,28 77,55,35 80,56,32 82,53,31 83,54,32 91,57,37 91,57,37 100,58,34 113,67,37 117,71,41 121,76,43 125,76,40 126,77,39 127,76,37 133,78,37 134,77,37 137,81,43 138,82,48 137,79,44 138,81,41 136,76,33 137,75,33 137,75,33 139,75,31 142,77,36 142,77,36 146,86,43 144,84,41 143,83,40 141,81,38 140,78,36 143,81,39 145,83,41 143,80,47 118,70,41 111,63,38 110,62,37 110,57,45 105,57,51 102,54,48 91,56,57 87,49,51 90,54,67 68,44,48 117,68,90 133,82,100 140,81,104 149,90,113 157,95,124 171,109,140 168,113,141 162,100,133 152,91,128 154,101,129 143,84,107 124,73,91 86,45,59 75,36,50 70,36,48 65,34,45 67,33,45 70,34,47 73,38,43 72,38,45 65,39,48 63,37,43 62,40,45 58,39,43 74,44,45 100,43,51 48,30,39 52,37,47 37,28,41 40,28,40 40,26,43 55,39,52 67,37,40 122,42,26 153,57,28 225,94,45 55,35,26 62,40,34 133,64,35 255,121,12 255,219,29 255,234,34 255,208,22 255,204,23 255,128,9 214,93,19 251,103,16 204,100,38 166,95,40 151,93,58 145,92,49 143,93,47 145,90,45 145,89,42 145,89,42 140,85,44 127,76,37 126,75,38 125,74,37 121,67,31 122,61,25 218,82,13 144,71,28 136,71,32 143,69,31 179,92,33 150,80,33 140,76,32 145,77,34 146,78,38 138,76,38 132,73,45 121,70,46 112,70,48 109,68,52 105,64,48 101,63,46 100,62,45 100,64,46 101,64,51 97,61,51 92,56,48
68,44,38 69,45,37 69,46,33 79,54,37 84,55,31 89,59,33 92,59,34 95,59,37 100,63,37 99,62,36 105,64,35 114,70,40 117,72,37 123,74,36 127,76,37 130,76,38 133,78,37 135,78,36 138,84,48 141,83,48 144,86,49 139,81,44 137,77,34 136,76,33 137,76,31 138,77,32 140,79,34 143,79,35 147,86,41 145,84,39 147,85,43 145,83,41 144,82,40 142,80,38 143,81,39 149,81,41 149,85,41 143,83,44 146,86,45 147,87,44 148,88,45 147,87,44 146,86,43 156,80,24 180,106,38 97,54,64 97,50,71 122,69,84 136,81,100 153,93,114 173,106,136 183,116,148 185,118,148 153,87,114 154,83,112 154,86,114 135,77,97 99,48,66 75,40,55 70,38,54 64,37,49 67,37,50 67,35,49 69,33,43 94,42,48 97,41,44 95,39,42 92,45,54 88,41,50 92,42,48 116,54,54 135,52,53 52,30,33 57,38,52 54,42,56 55,48,58 55,48,58 55,41,54 64,33,41 98,52,34 172,76,34 238,112,48 43,27,21 54,32,37 85,46,32 174,73,17 255,122,4 255,228,35 255,223,47 255,195,21 255,139,0 255,108,21 208,89,25 159,88,33 148,88,47 151,90,45 148,91,47 147,90,48 146,89,45 146,90,43 146,90,43 143,88,47 128,77,38 126,75,38 126,75,38 127,73,35 144,78,28 255,139,8 150,72,24 184,62,13 193,79,24 255,217,71 203,104,49 145,80,41 148,80,37 149,81,45 141,78,45 131,71,46 121,74,42 113,73,48 106,67,55 102,63,49 102,64,47 102,64,43 101,65,45 102,65,50 100,65,52 98,62,52
70,45,42 70,46,40 71,48,37 77,54,39 88,59,37 92,58,36 94,58,36 94,57,33 98,59,31 100,64,35 106,65,36 112,69,36 115,70,35 123,74,36 128,77,38 132,79,38 134,79,36 137,80,38 140,84,48 143,82,48 139,79,38 139,79,38 140,79,34 141,80,35 143,79,35 141,80,35 144,80,36 141,80,35 147,86,41 147,86,41 152,84,41 149,85,41 145,83,41 143,78,37 146,81,40 149,84,43 149,84,43 147,83,39 149,85,41 149,85,41 149,85,41 149,84,45 146,81,40 146,82,38 145,89,42 99,54,79 101,53,77 125,72,90 130,77,95 141,80,104 176,123,151 122,69,97 144,89,108 150,91,114 139,83,107 156,92,117 142,79,101 118,65,83 73,34,48 67,35,49 66,36,49 65,38,50 67,37,50 71,40,48 88,36,42 99,39,41 119,45,40 113,40,33 130,51,46 139,54,46 148,58,50 143,53,47 104,47,48 112,49,45 125,58,49 126,62,47 129,67,54 125,60,50 121,54,47 89,54,41 79,54,55 69,50,54 92,74,83 60,41,48 67,43,37 117,55,28 255,134,7 255,237,56 255,239,71 255,218,29 255,151,0 216,95,23 148,88,36 146,88,35 145,80,39 159,91,53 147,90,46 147,90,46 146,89,45 146,90,43 145,89,42 141,86,43 130,79,40 126,75,38 125,74,37 125,74,35 155,81,27 255,160,19 239,113,1 255,100,0 233,97,32 232,138,50 160,81,37 152,80,34 149,80,40 143,80,45 136,75,43 132,73,45 126,71,42 114,68,40 106,66,57 102,62,53 103,65,44 104,66,49 101,65,43 99,61,51 100,64,54 100,64,58
70,45,42 70,45,42 75,51,43 77,53,45 82,53,33 94,57,33 101,61,38 95,59,30 98,59,31 103,64,36 109,68,39 114,71,38 123,76,42 129,78,39 132,79,38 137,82,39 137,80,40 138,81,39 141,83,46 144,83,47 140,81,35 140,81,35 143,82,37 143,82,37 143,79,35 141,80,35 143,79,35 141,80,35 147,86,41 149,88,43 159,86,43 153,86,43 151,83,43 146,78,38 148,80,40 150,86,42 149,85,41 147,83,37 147,83,37 149,85,39 147,83,39 147,82,41 146,82,38 146,83,34 116,56,54 98,57,83 105,57,81 121,72,92 111,64,85 137,89,115 152,103,134 125,76,107 122,77,104 116,69,106 155,98,148 153,105,147 142,84,104 101,50,68 89,53,66 66,36,49 64,37,49 62,37,49 65,40,52 71,42,52 93,41,47 110,48,48 154,59,46 146,47,35 157,50,41 167,50,40 158,47,32 132,46,48 108,51,48 113,49,48 112,52,42 117,59,45 128,61,50 138,67,50 138,70,52 155,73,48 199,88,55 217,98,59 167,83,66 108,60,46 60,43,33 88,46,35 200,92,0 255,248,90 255,245,77 255,232,35 248,136,6 178,93,20 152,89,40 150,87,38 158,87,43 149,89,48 146,89,45 146,89,45 147,90,46 148,89,43 145,89,42 141,84,42 135,81,43 124,73,34 121,70,31 124,74,32 155,81,27 255,188,22 255,244,38 255,142,24 166,77,23 140,77,44 151,82,28 151,83,24 147,79,39 142,79,44 136,74,45 132,75,46 126,69,38 115,67,40 108,67,51 108,67,51 103,66,42 113,75,56 102,66,46 101,65,55 101,64,51 105,67,57
69,44,41 68,43,40 78,54,46 79,56,43 84,55,31 101,61,38 104,62,40 103,64,36 103,62,35 105,66,38 113,69,39 120,75,42 123,77,40 129,78,39 134,81,38 138,83,38 139,82,40 140,80,39 140,80,39 140,80,39 140,81,35 142,83,37 145,81,37 142,78,34 142,78,34 142,78,34 142,78,34 142,78,34 144,83,38 149,82,39 171,93,42 194,92,43 152,84,39 147,80,37 147,82,41 149,85,41 147,83,39 146,82,36 147,84,35 149,85,39 149,85,41 150,85,46 147,83,37 145,82,33 111,59,82 89,53,75 91,50,74 104,60,78 111,70,92 93,52,78 119,77,84 123,75,101 115,69,99 136,93,129 170,117,172 170,128,202 139,90,110 82,41,55 79,47,61 69,39,52 69,42,54 67,40,52 69,40,50 73,42,50 91,44,49 109,47,49 142,47,36 165,60,41 166,47,33 182,61,47 160,54,42 97,41,44 51,30,47 48,29,43 45,30,38 41,24,30 43,25,34 36,21,29 38,23,33 33,27,32 55,26,31 89,49,51 61,24,23 51,34,24 61,41,32 62,43,31 148,65,25 255,237,83 255,239,65 255,216,26 255,129,7 255,117,15 173,93,27 154,87,42 155,89,41 148,88,45 149,88,43 148,89,43 145,91,43 146,90,43 144,87,43 140,83,41 132,78,40 127,74,33 125,70,29 135,73,33 211,92,28 255,193,49 255,224,45 186,107,45 132,70,41 137,74,43 148,81,38 148,81,38 143,78,39 143,77,45 129,73,47 125,74,46 122,69,44 114,67,44 110,69,53 110,69,53 114,73,46 117,75,53 111,70,52 106,68,58 103,66,53 101,63,53
