39,37,47 51,49,59 67,56,65 85,79,84 64,57,60 53,56,67 90,118,93 46,89,47 40,69,37 37,63,29 41,54,29 137,64,34 155,64,29 138,60,30 115,48,21 98,42,16 85,39,13 80,35,14 86,40,22 84,41,22 84,39,18 92,46,18 103,52,24 108,60,33 106,66,43 96,58,39 87,51,31 91,55,35 100,62,41 111,68,49 121,74,51 129,78,50 141,86,57 136,80,54 119,77,55 123,82,62 121,83,64 52,45,43 37,36,41 44,40,51 42,38,47 39,33,40 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 130,113,114 131,115,102 149,135,121 144,125,109 181,161,143 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 168,146,126 206,182,160 205,180,161 108,74,52 114,70,44 111,89,71 116,104,76 98,91,64 36,31,17 49,45,28 52,49,23 54,45,18 53,46,17 54,42,14 51,39,13 42,32,10 29,22,6 19,15,5 21,20,11 29,30,20 38,39,31 44,42,38 43,36,36 29,22,20 23,18,17 34,32,44 59,57,79 46,45,60 32,29,35 29,24,26 28,26,27 30,28,29 33,32,35
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 74,74,74 51,107,58 41,74,38 33,58,29 30,52,26 18,36,19 25,30,10 77,46,27 104,46,22 103,43,20 100,47,22 93,45,20 91,43,18 83,41,19 95,50,29 101,53,28 105,54,30 96,56,33 84,48,28 79,50,30 84,55,35 91,57,37 99,61,42 109,66,47 116,71,50 126,80,52 136,85,57 135,83,53 132,82,51 130,84,58 113,75,56 53,35,30 32,26,33 38,36,44 39,35,44 42,38,47 50,42,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 140,124,120 132,113,101 140,124,111 160,141,127 168,148,130 167,147,127 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 200,176,154 147,125,105 192,171,148 204,180,156 183,156,138 111,78,53 70,39,16 108,89,64 120,106,77 109,95,66 107,95,65 38,29,12 23,18,4 15,11,1 14,5,1 12,7,4 15,10,7 20,13,13 27,23,15 33,32,23 34,33,24 40,39,32 46,44,40 41,37,31 29,23,16 16,9,7 115,108,120 57,54,71 52,49,66 39,35,44 33,28,30 30,24,29 28,25,29 31,28,32 32,31,36
46,44,54 47,45,57 42,42,54 36,36,46 47,42,58 86,103,93 36,70,38 32,56,32 30,51,30 20,35,19 16,31,15 17,29,11 18,26,12 27,22,8 78,50,37 82,43,29 88,42,26 90,41,21 92,47,24 85,43,19 79,41,22 78,42,24 75,45,30 80,50,35 85,53,37 91,57,39 98,62,42 105,64,44 115,69,51 121,74,51 130,86,58 131,85,59 114,72,50 122,77,54 130,83,60 85,51,33 30,27,31 34,33,38 41,38,42 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 143,126,129 155,138,139 162,146,142 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 162,141,128 129,116,95 140,126,101 172,148,124 192,168,146 207,182,163 185,166,143 169,147,129 196,174,156 173,153,133 182,157,138 197,162,137 170,129,98 79,46,21 45,29,14 125,103,83 119,103,70 112,99,67 111,94,59 119,97,59 74,57,31 38,26,14 32,23,15 31,25,20 36,30,21 40,35,21 41,35,26 42,35,33 47,40,38 50,45,42 43,36,36 33,26,24 17,10,10 29,24,21 72,68,81 48,46,66 49,49,61 43,37,42 39,34,36 33,30,34 34,33,38 43,41,51 49,48,63
36,39,48 50,50,62 42,44,60 38,34,47 46,43,58 85,68,69 61,58,34 24,36,16 16,32,13 17,30,14 15,28,12 13,24,9 15,23,11 15,26,15 39,39,39 48,42,49 55,39,33 61,42,30 65,42,29 69,43,31 71,44,28 75,48,32 77,50,34 83,53,36 92,58,40 94,60,40 101,63,44 105,62,43 112,69,50 122,75,54 138,90,61 130,86,60 113,86,68 135,109,95 91,63,52 40,28,30 29,28,33 34,32,42 41,39,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 160,144,142 156,140,136 162,146,140 135,119,113 119,103,99 136,121,112 141,125,112 161,142,128 163,144,128 152,134,115 160,141,118 205,181,155 182,161,138 184,162,144 147,127,109 181,158,143 178,154,132 157,136,113 171,145,122 219,179,145 110,70,36 65,36,16 44,30,12 128,104,80 122,103,68 122,107,71 122,105,66 121,102,63 122,100,62 114,93,66 50,35,24 47,34,31 47,35,23 46,37,29 44,38,31 45,38,36 48,41,39 46,41,38 29,24,26 16,9,9 20,13,13 101,99,97 54,49,65 88,85,102 69,65,76 60,56,65 54,52,60 46,46,56 53,55,69 61,62,81 59,62,84
41,41,53 51,51,63 41,45,60 39,41,57 48,47,64 111,60,36 123,65,39 93,51,29 38,27,10 16,23,5 13,24,11 15,21,8 15,23,13 25,29,33 46,42,51 49,41,47 63,41,35 67,43,35 64,41,26 73,48,31 80,54,33 85,54,35 87,58,38 88,59,39 90,61,39 95,64,43 99,63,41 106,65,45 111,70,50 119,74,53 133,87,57 133,87,57 124,82,58 109,68,50 67,45,37 36,29,39 33,26,38 36,34,44 38,36,48 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,138 127,111,105 120,105,96 131,114,104 126,110,97 164,148,133 158,139,123 161,136,117 200,176,154 180,159,144 165,146,132 174,155,139 174,152,132 177,151,130 183,159,137 186,160,139 176,146,118 168,130,95 99,65,35 46,25,10 63,47,30 146,104,82 136,113,82 131,114,79 147,125,91 150,126,93 153,129,92 159,137,103 154,138,107 59,49,25 46,37,29 47,40,38 43,38,40 38,36,37 46,44,45 26,21,23 13,8,5 20,14,9 33,24,18 184,179,181 55,52,67 79,78,95 68,65,80 68,65,82 66,69,89 67,68,89 71,72,95 69,70,93 43,52,77
43,43,55 52,50,62 47,44,59 41,40,55 48,41,51 108,55,28 116,58,32 122,64,38 82,44,25 51,26,7 31,22,7 19,20,12 34,38,40 41,44,53 41,35,40 161,95,63 148,91,60 99,57,35 81,55,34 88,57,38 97,63,43 100,62,41 101,63,44 98,64,44 96,65,44 94,63,42 98,64,44 100,64,44 105,69,47 108,67,47 126,80,54 129,83,53 131,87,59 131,87,61 89,56,45 38,29,40 39,32,44 36,34,46 48,46,58 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 143,127,123 155,139,133 119,103,97 137,122,113 144,127,117 165,149,134 133,117,102 150,131,115 176,152,130 164,139,122 177,158,142 150,135,115 180,161,138 184,159,140 201,182,159 187,161,138 184,158,133 198,164,132 116,82,52 82,51,28 45,26,14 81,61,41 171,129,89 138,108,80 128,104,78 134,111,71 143,119,82 146,122,87 151,127,94 127,104,73 117,96,69 123,104,79 48,36,24 54,52,53 49,44,41 21,16,13 20,15,14 39,28,23 59,40,28 70,54,41 96,85,92 100,97,114 83,83,95 83,80,97 85,81,101 83,86,108 84,89,115 85,81,103 57,58,79 66,69,91
47,43,54 52,48,59 47,42,58 51,48,63 54,47,61 102,51,25 108,55,28 106,53,28 102,51,27 74,34,9 53,30,15 50,40,44 38,36,48 51,44,58 80,42,25 255,166,109 217,133,89 166,97,61 115,67,42 104,66,45 106,68,47 109,68,50 111,68,51 109,66,47 106,68,49 99,65,45 95,65,39 99,65,43 101,65,45 108,67,47 116,69,48 128,82,56 139,88,60 144,96,67 46,36,35 38,35,41 36,34,42 34,34,44 47,45,55 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,48 42,37,39 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 58,57,72 77,73,84 99,89,93 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,120 149,133,127 132,116,110 118,103,94 144,127,117 140,126,112 159,140,126 139,120,104 153,131,111 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 185,161,139 192,168,144 200,171,147 190,158,128 100,67,42 68,42,21 49,32,22 64,50,36 255,232,188 208,165,120 132,101,78 126,95,72 111,85,62 110,84,61 122,98,72 158,126,96 173,138,102 217,181,148 156,133,104 46,37,31 33,22,19 25,15,14 37,28,22 55,39,26 81,55,34 69,44,25 77,62,51 98,91,91 95,91,104 56,52,63 88,85,102 87,88,107 55,54,71 30,30,38 38,37,40 72,69,84
48,43,59 46,41,57 47,44,61 42,44,58 51,39,51 104,51,26 110,58,28 115,57,31 119,62,33 95,47,22 57,30,14 47,39,47 38,35,50 68,45,42 255,159,106 255,153,104 221,132,85 195,116,72 147,83,55 112,67,44 111,69,47 112,69,50 112,69,50 112,66,48 109,66,47 110,67,50 107,72,47 98,67,44 96,67,45 101,67,45 104,66,45 117,77,52 131,90,61 134,95,65 41,39,40 36,35,40 38,37,42 39,37,47 46,44,54 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,47 43,37,44 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 107,98,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,125 140,127,120 129,111,106 123,106,96 143,127,114 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 210,183,165 198,174,150 189,160,136 162,129,102 93,60,35 67,41,20 47,32,23 36,27,23 59,43,28 255,217,169 255,232,165 254,211,151 251,212,151 244,204,150 164,130,96 63,42,27 50,36,22 44,33,28 38,25,33 38,28,16 43,28,17 41,26,17 52,40,28 71,52,36 72,47,28 72,46,25 67,46,23 71,52,36 58,55,61 91,89,99 91,89,101 48,50,64 46,44,54 48,45,49 52,51,44 47,43,52
52,47,63 48,43,59 47,46,51 56,47,60 126,71,56 129,62,35 106,50,26 105,52,27 124,66,42 107,53,35 66,33,35 45,37,45 77,46,36 247,153,99 255,175,123 227,137,88 202,120,77 189,109,70 165,96,65 124,73,47 119,74,53 119,74,53 118,73,50 115,69,51 112,69,50 112,69,50 121,86,61 68,51,52 53,42,49 62,46,44 89,66,55 101,73,60 107,84,73 72,51,47 37,31,38 43,36,48 45,43,53 45,41,52 44,48,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 66,65,80 63,62,77 67,63,76 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 151,134,126 144,128,122 125,110,101 142,126,111 142,126,111 162,146,131 180,164,149 158,138,118 206,184,164 184,162,142 179,154,137 153,131,111 168,147,124 192,169,140 172,147,117 170,149,124 181,161,141 190,164,139 126,90,61 90,57,30 70,44,21 51,35,20 43,31,21 43,31,21 58,37,35 79,64,55 43,29,29 73,55,36 59,43,28 42,29,24 38,27,20 43,28,17 43,31,19 44,34,24 49,34,23 60,39,24 58,37,22 72,51,36 87,60,44 91,64,46 79,53,32 65,44,17 60,42,21 37,32,29 39,41,41 39,36,42 39,37,45 50,48,56 58,55,59 54,52,50 63,60,66
44,42,54 46,44,56 45,43,51 76,54,57 154,83,57 142,69,41 135,76,48 103,51,21 97,49,24 96,49,28 64,39,38 64,46,45 255,192,152 255,198,134 254,152,105 217,133,91 196,116,80 180,103,68 159,93,63 127,76,50 122,75,54 121,76,53 122,76,50 120,73,52 115,70,49 117,74,55 96,64,48 47,39,47 41,39,49 39,36,42 42,35,35 46,36,37 49,39,40 44,39,38 37,35,45 48,47,62 41,44,53 41,37,48 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 62,61,76 66,63,78 68,61,75 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 158,143,132 143,128,119 109,94,85 141,125,110 137,121,106 162,146,131 136,120,105 181,161,141 175,155,135 182,161,138 163,138,119 172,147,128 176,152,130 200,177,148 193,172,145 124,108,91 144,126,107 157,133,111 121,82,54 86,53,28 70,44,21 58,39,23 52,37,26 56,44,34 56,40,36 67,54,49 72,52,34 238,208,164 134,110,86 55,41,27 73,64,49 56,40,27 55,39,26 56,41,30 58,42,29 62,41,26 71,49,31 76,54,36 82,55,37 78,51,33 81,54,36 101,77,55 60,42,23 44,42,43 51,50,53 51,48,52 44,41,45 53,52,55 55,53,54 58,53,52 54,52,53
47,43,56 45,41,54 46,42,51 107,63,53 146,76,45 149,76,46 139,72,45 104,53,25 95,50,15 150,106,55 160,110,50 255,208,145 255,182,122 255,161,105 214,132,85 187,118,82 175,105,72 166,97,66 142,83,55 123,76,53 122,77,54 126,79,56 126,78,53 123,76,53 122,75,54 126,79,56 112,83,50 58,49,45 44,43,48 40,38,46 38,35,41 44,38,43 44,41,45 39,36,42 41,37,46 66,66,78 57,55,65 51,44,58 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 51,48,54 42,39,43 44,40,49 52,48,59 52,48,59 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 181,166,157 155,140,131 119,104,95 129,114,103 143,127,112 136,120,105 158,142,129 147,131,116 194,174,154 179,159,139 185,166,143 198,174,150 199,173,150 219,190,168 218,193,174 101,82,70 87,80,83 85,79,84 85,62,49 103,63,40 87,52,25 77,46,23 77,55,35 59,44,24 79,60,44 175,146,111 225,195,153 74,49,32 170,133,89 132,103,68 57,43,18 65,50,30 66,46,28 79,52,34 79,57,39 71,49,31 63,39,17 79,53,30 90,65,46 79,54,35 63,36,18 82,60,42 69,47,29 58,43,34 45,43,51 44,39,41 48,44,38 46,44,40 55,53,51 61,56,55 60,55,57 50,45,44
47,45,57 41,39,51 41,39,49 77,49,47 131,60,39 127,59,37 144,69,49 145,113,58 153,122,31 174,132,40 161,113,27 170,114,38 225,148,88 214,135,89 186,114,79 157,96,64 150,95,64 141,89,59 129,78,52 118,73,52 123,77,51 128,82,56 130,82,55 124,76,49 126,77,55 125,79,53 121,84,44 93,72,18 116,101,61 81,69,57 38,37,40 44,38,45 47,42,44 46,43,47 38,35,39 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,41 42,39,45 47,44,50 47,44,50 37,36,41 40,39,42 52,50,51 48,45,49 54,50,61 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 133,116,119 151,137,142 139,125,127 140,126,131 138,124,126 134,120,125 129,112,113 145,132,127 145,132,125 144,129,120 114,99,90 136,120,107 146,127,113 168,149,135 154,135,123 168,149,133 160,140,120 183,162,139 181,160,133 187,161,138 178,149,127 204,176,149 108,88,79 95,83,88 54,53,56 44,43,48 71,48,33 102,66,37 97,64,37 97,66,43 89,63,40 50,34,17 183,151,117 209,166,117 221,184,131 177,142,106 194,157,115 151,117,87 58,36,18 67,49,30 83,59,37 88,59,37 93,67,44 88,61,43 94,65,45 94,63,42 84,53,32 101,71,54 71,44,28 69,50,34 76,55,40 51,40,37 39,35,44 27,22,21 51,45,36 54,50,44 58,51,51 58,51,54 70,64,69 62,64,64
48,46,58 41,39,51 41,39,49 60,48,53 127,71,47 125,91,46 93,155,91 54,114,51 117,110,40 123,106,41 121,94,31 152,108,39 157,106,41 169,113,66 159,101,66 141,91,60 128,84,56 125,79,53 124,75,53 116,71,48 124,78,52 126,80,54 127,79,52 131,83,54 138,90,63 117,70,47 104,63,45 96,62,40 72,57,17 54,72,29 92,83,64 40,39,44 44,38,43 42,39,43 46,43,47 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 55,52,56 48,46,47 60,58,70 60,53,63 49,45,54 57,57,67 60,56,69 71,64,74 114,99,107 128,116,116 133,116,117 138,124,129 139,125,125 131,120,117 151,135,131 144,131,126 119,106,101 142,129,124 163,151,141 147,132,121 128,113,104 148,132,119 167,148,136 178,159,145 168,149,133 188,170,149 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 95,83,88 59,56,62 38,36,44 89,63,42 105,70,45 93,64,40 108,79,55 96,70,49 110,89,74 203,169,126 231,188,141 243,202,145 238,196,142 236,196,144 137,104,65 100,76,54 100,75,56 85,59,36 92,66,43 93,67,42 111,82,60 105,74,55 96,65,44 98,67,46 84,54,37 85,59,45 62,43,29 57,42,33 38,31,34 46,46,56 20,18,16 54,49,37 55,49,42 76,70,65 110,98,86 68,61,59 75,74,79
46,44,54 47,45,55 41,39,47 82,53,49 159,107,57 219,200,105 108,113,52 69,90,38 57,85,39 64,82,39 95,89,43 117,96,40 138,99,26 146,101,39 151,101,59 135,89,59 126,81,58 122,77,56 122,75,52 118,73,50 123,77,49 126,80,52 130,82,53 136,85,57 142,91,63 122,76,50 112,71,53 103,65,48 82,48,28 48,50,24 50,61,30 55,73,56 41,41,41 40,39,42 37,41,43 51,49,59 52,52,64 52,48,61 43,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 52,49,55 39,39,39 39,40,45 59,51,57 61,60,65 52,50,60 59,57,67 49,49,59 63,59,72 72,68,79 88,75,83 128,107,103 131,118,115 131,120,115 132,118,120 140,126,126 147,133,138 147,130,133 134,120,122 130,114,110 143,132,125 161,146,135 152,135,125 154,138,123 163,144,130 161,145,132 165,146,134 186,165,150 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 180,154,133 184,160,138 94,74,67 111,99,101 56,49,59 34,30,24 110,81,57 97,76,51 72,52,32 69,48,25 60,37,8 220,186,143 241,195,138 231,182,131 255,221,162 237,195,130 243,196,135 189,150,107 90,61,37 78,53,36 91,64,46 87,61,36 98,68,42 91,63,36 88,60,33 87,61,36 80,56,34 74,52,32 66,46,28 55,36,22 55,42,35 37,30,33 57,57,69 27,26,31 53,50,37 53,44,36 64,55,49 173,149,123 154,135,112 74,64,63
47,45,57 45,43,55 54,43,40 99,77,28 78,141,86 69,140,89 52,106,67 53,88,49 94,88,40 78,72,26 79,82,49 39,52,27 111,96,45 143,105,39 133,91,37 143,96,64 133,87,59 126,80,54 122,77,54 122,76,50 123,77,51 125,79,53 132,81,55 140,90,59 142,91,63 130,84,56 124,79,58 118,73,52 113,75,54 69,55,26 44,47,23 42,50,27 49,66,61 48,52,54 41,38,44 37,35,43 46,44,54 48,44,53 43,36,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 40,37,43 54,54,54 49,46,52 48,42,47 49,46,52 56,56,66 58,56,68 65,63,75 55,51,71 85,76,72 110,91,79 214,178,158 141,108,108 138,128,129 128,112,110 129,117,119 128,111,114 136,118,117 137,120,121 157,139,134 165,150,141 170,155,144 154,138,125 164,148,131 189,170,156 171,155,140 160,141,127 188,168,150 188,166,146 204,185,162 180,160,140 162,140,122 186,162,140 205,180,161 178,154,132 93,77,71 116,106,107 58,55,59 45,39,34 50,36,18 131,105,82 159,131,93 192,160,116 228,186,132 255,219,153 255,233,166 255,206,144 251,200,131 255,222,150 251,198,130 224,176,122 180,143,103 156,124,94 136,108,79 62,42,22 61,42,28 55,44,27 52,41,24 63,49,31 80,60,40 81,61,43 79,57,39 66,50,33 43,30,23 36,29,27 37,33,42 58,55,61 50,46,40 50,44,35 58,49,41 97,77,57 182,153,120 178,152,127
45,44,59 40,45,55 82,126,79 60,133,72 42,97,51 44,93,56 40,84,51 37,73,45 37,69,40 41,63,37 45,55,31 19,51,33 38,52,31 108,86,39 113,89,27 143,98,50 169,108,76 152,94,61 131,81,48 121,75,45 123,77,51 127,79,52 129,78,50 140,90,59 138,90,61 131,85,57 127,83,57 123,78,57 134,89,66 114,82,52 58,51,22 63,65,39 24,55,42 39,65,54 39,35,44 39,37,47 43,43,51 41,39,49 51,42,55 55,49,54 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 44,43,48 45,44,49 46,43,47 37,36,39 55,52,58 51,48,54 50,49,54 55,51,60 60,57,72 52,51,66 60,58,70 55,53,73 113,99,99 127,103,95 228,177,153 173,132,116 141,127,132 135,123,123 121,108,105 130,112,109 154,128,118 187,159,150 149,126,115 159,142,132 190,173,163 177,161,148 177,159,140 193,177,160 149,130,114 175,156,140 164,144,126 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 94,81,78 92,82,86 113,102,109 126,103,74 155,126,91 172,140,98 191,154,110 213,172,125 254,205,140 255,231,154 255,236,161 255,248,175 255,247,172 255,248,171 255,230,159 250,199,134 229,180,129 213,172,125 190,153,109 170,139,102 160,133,101 154,127,95 148,123,93 136,113,84 56,36,16 58,39,25 65,46,34 66,50,37 54,38,32 38,28,27 30,24,29 40,34,39 50,43,46 56,50,41 58,49,43 61,47,29 189,163,124 133,111,91
28,57,43 82,138,97 46,116,59 42,97,51 38,92,53 39,83,50 37,76,44 36,69,42 31,61,40 29,57,34 42,57,29 45,48,24 23,48,32 52,50,21 108,84,31 114,85,32 153,102,67 174,116,81 193,130,95 162,101,67 135,80,49 126,78,49 130,82,53 137,89,60 135,89,61 131,85,59 123,78,55 129,84,61 139,93,67 136,95,64 72,58,29 71,71,41 27,51,38 27,66,48 46,51,59 46,48,62 52,52,64 41,39,49 48,42,49 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 54,51,55 54,48,53 48,47,50 37,36,41 49,46,52 51,48,54 50,48,60 45,41,54 61,57,68 58,60,76 72,64,70 75,68,78 121,108,101 147,121,109 216,165,141 181,140,120 130,117,114 134,121,118 116,100,96 131,105,93 205,164,148 189,149,140 150,126,118 171,154,144 182,166,153 166,150,137 187,169,150 196,177,161 183,163,145 191,171,153 153,133,115 180,160,140 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 94,82,82 86,76,80 145,132,140 189,159,133 196,160,127 213,172,123 209,166,110 255,209,148 255,200,127 255,217,144 255,245,174 255,239,168 255,240,166 255,246,175 255,231,160 255,230,163 255,222,164 238,195,139 214,173,126 194,159,121 184,150,118 175,148,114 165,138,106 167,143,110 164,141,112 136,120,103 74,63,60 62,60,61 39,34,33 34,27,27 42,35,38 42,35,38 40,35,37 39,34,31 51,45,40 58,50,37 162,133,109 148,127,100
77,144,94 47,115,62 43,92,53 44,88,51 37,81,46 38,77,45 34,71,40 34,65,41 32,59,41 27,54,36 19,48,36 49,55,28 45,48,26 55,60,38 83,71,32 108,82,28 108,75,38 130,91,59 137,91,61 145,95,64 153,98,67 148,96,66 132,84,55 133,87,59 130,86,60 133,89,63 127,85,61 134,89,66 137,91,65 135,91,61 76,59,24 35,49,30 37,53,34 28,63,44 42,63,59 46,45,62 53,50,65 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 47,46,49 47,44,48 44,43,46 51,50,55 60,57,72 65,63,75 49,48,63 57,54,71 56,55,70 60,56,78 76,69,72 108,96,101 119,106,101 148,120,107 207,154,131 175,129,111 128,114,114 128,111,114 103,90,87 196,161,148 202,152,135 177,141,131 154,137,129 173,156,146 170,153,145 167,148,136 190,168,150 176,156,136 175,153,133 213,191,171 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 160,141,116 186,157,135 202,175,159 92,82,83 141,131,135 194,184,188 109,89,69 214,181,133 255,216,149 255,228,156 255,223,153 255,211,137 255,239,164 255,249,174 255,249,172 255,241,164 255,241,166 255,246,174 255,240,171 255,242,175 255,217,157 243,203,151 211,174,130 195,158,118 196,161,125 183,151,117 173,144,109 178,151,117 166,141,111 166,141,122 147,132,121 86,83,87 80,80,90 68,66,76 45,43,51 27,23,34 26,22,31 44,38,33 57,51,42 101,86,66 114,88,65
