33,65,36 32,64,35 32,57,37 20,47,31 18,42,29 18,44,33 20,44,33 18,44,33 18,44,33 19,45,34 19,45,34 28,46,33 24,44,30 60,59,32 112,88,35 115,82,32 179,114,77 185,120,81 173,115,78 135,85,54 123,79,53 124,79,56 122,80,56 128,88,63 129,97,65 76,60,27 54,66,70 63,61,83 66,64,84 68,65,82 64,65,88 71,69,91 63,62,79 63,61,81 52,51,68 52,51,68 64,60,80 60,58,78 59,57,77 67,65,87 59,58,73 66,64,84 76,72,94 72,68,88 68,69,92 106,97,112 126,117,132 149,137,142 151,139,151 119,97,89 173,135,114 150,123,116 119,89,74 116,87,67 200,173,157 173,152,129 157,135,115 180,159,136 193,164,142 202,173,149 216,185,162 214,186,159 217,189,162 204,176,149 233,200,175 201,170,147 92,82,72 126,73,46 133,85,38 75,54,27 255,214,158 255,219,149 255,215,138 255,229,152 255,245,170 255,247,173 255,243,170 255,220,151 244,199,135 250,207,149 244,204,152 237,196,147 223,187,140 222,188,147 196,167,134 178,153,125 149,135,121 107,100,100 87,83,92 78,78,88 70,73,84 60,62,76 60,60,70 64,62,74 42,40,41 63,56,54
33,62,34 32,60,35 28,53,37 16,42,31 20,44,33 20,44,33 19,45,32 18,44,31 16,42,31 18,44,33 20,44,33 20,44,33 39,47,26 48,49,28 101,79,30 116,88,30 188,128,87 196,128,88 184,122,82 145,95,64 128,85,52 127,88,45 122,89,37 116,83,31 104,79,33 86,63,21 59,65,68 66,69,87 60,55,73 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 65,61,85 69,67,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 120,105,113 137,122,130 144,132,137 120,106,111 118,97,86 181,138,123 161,119,108 173,141,125 121,87,69 129,98,86 214,187,169 208,182,159 202,176,151 191,160,137 226,195,172 218,187,164 231,198,173 208,180,153 200,167,140 222,193,162 199,169,143 97,79,58 175,94,33 109,62,28 41,20,7 128,93,57 255,219,147 255,218,137 255,213,136 255,212,138 255,219,147 255,235,168 255,224,160 253,210,150 250,209,150 238,201,148 226,190,143 208,173,135 195,164,127 172,147,117 143,123,103 116,107,101 96,94,95 88,86,94 72,71,76 51,45,52 28,18,17 51,54,63 56,52,63 59,55,64 57,49,55
35,62,34 32,60,37 24,49,33 16,42,31 20,44,33 21,45,34 18,44,31 17,41,28 17,39,27 21,43,36 18,40,30 23,42,33 32,45,29 18,42,29 54,54,24 123,98,41 139,91,35 189,131,76 171,119,57 144,103,35 132,97,32 125,96,31 121,94,33 119,95,40 101,89,48 61,61,31 69,82,57 40,43,52 50,48,56 56,57,62 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 68,64,86 66,64,88 70,71,94 70,73,95 73,71,91 67,64,81 138,123,133 134,119,127 140,125,133 155,141,146 140,117,116 148,119,99 155,124,103 158,120,99 148,114,96 132,98,80 151,115,97 151,131,113 194,168,147 184,158,135 231,197,175 237,207,181 240,209,186 207,178,156 170,144,119 171,145,122 212,178,158 182,146,117 171,92,30 150,76,22 53,29,5 33,18,7 46,30,17 240,196,143 243,186,117 253,201,130 250,199,134 253,202,135 251,205,146 250,209,152 234,192,138 235,193,141 230,189,144 216,179,139 184,160,125 160,139,114 145,129,114 109,99,89 94,87,85 93,88,90 63,53,52 36,27,23 35,21,21 45,37,43 64,63,78 46,42,55 63,59,70 49,41,49
34,62,37 32,60,35 21,48,32 20,44,33 20,44,33 18,44,31 20,44,31 24,49,33 18,35,25 19,38,29 21,40,29 20,37,29 19,38,27 17,42,26 60,61,40 103,88,41 148,109,29 162,118,38 161,117,37 144,104,29 128,97,33 102,82,34 54,56,28 33,52,32 33,53,37 42,58,39 37,52,28 72,77,57 53,56,67 67,65,75 49,49,57 51,47,58 66,64,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 75,71,95 74,75,98 75,77,102 79,76,103 66,71,81 123,111,123 152,136,149 148,131,137 150,133,139 133,115,114 163,147,132 153,123,108 158,124,106 165,129,107 158,122,100 221,175,159 240,188,169 239,189,174 202,178,154 186,160,135 188,162,137 198,172,149 187,162,134 208,182,157 204,176,149 212,184,155 208,177,158 151,94,54 146,79,31 81,35,5 38,22,5 29,16,9 40,30,29 127,99,72 232,185,124 243,196,133 244,201,141 248,202,143 224,182,128 219,178,129 207,169,123 198,161,119 196,158,121 172,143,110 140,121,98 109,93,80 94,81,74 77,68,64 40,28,28 38,26,26 42,29,26 49,39,40 79,77,89 70,72,88 69,68,83 46,44,56 67,64,79 38,34,45
32,64,35 32,61,33 19,45,32 20,44,31 20,44,33 20,44,31 21,46,28 21,40,29 13,30,25 21,38,30 18,40,33 29,38,21 16,37,33 24,38,34 38,42,27 75,63,33 85,80,37 100,90,39 47,70,37 57,75,42 73,78,42 76,81,49 67,69,41 29,54,34 40,53,30 25,52,32 58,66,43 44,58,39 67,71,75 71,74,81 72,72,80 58,52,59 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 71,72,95 85,76,89 119,102,78 52,45,45 88,69,73 113,103,81 157,141,128 149,137,125 172,156,150 166,153,146 204,179,160 156,120,98 163,123,100 173,133,110 167,126,106 233,183,166 155,109,93 180,137,122 148,119,99 213,183,157 223,193,167 226,195,172 188,157,138 232,202,176 218,186,156 204,171,144 156,115,88 140,83,39 111,67,37 42,22,4 42,27,18 34,22,12 100,88,93 143,117,105 112,73,41 151,119,89 162,135,99 164,140,103 161,139,101 149,130,93 127,108,83 118,101,77 106,85,74 93,76,66 54,42,30 43,28,17 41,23,20 38,25,18 40,30,31 49,43,48 83,81,93 80,79,96 74,73,90 72,71,86 41,41,53 39,39,49 58,55,72 59,56,71
33,65,36 30,58,33 15,41,30 20,44,36 20,44,33 20,44,31 25,50,32 13,32,23 19,36,31 18,37,28 22,34,25 23,34,19 17,36,30 24,35,22 39,42,22 65,58,27 32,65,38 64,71,39 62,74,40 61,73,37 32,58,33 32,52,34 50,60,34 41,53,33 51,51,21 25,45,27 41,50,31 38,51,35 75,82,77 145,144,149 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 80,78,98 85,80,107 73,71,93 89,78,75 68,54,40 66,56,55 101,82,57 116,104,92 58,49,60 194,179,168 158,140,121 205,185,165 222,197,178 196,170,147 152,115,91 161,121,98 170,130,107 173,133,110 241,193,175 176,130,114 146,105,89 126,95,74 236,202,172 226,196,168 217,187,159 255,232,201 243,209,179 190,158,128 196,166,138 148,102,45 155,129,75 48,26,6 38,24,10 37,22,13 30,15,4 103,89,91 237,203,162 255,237,193 96,60,31 78,45,20 80,50,24 82,54,27 74,45,23 61,39,19 56,34,16 58,36,18 60,38,18 57,41,24 61,41,23 131,115,100 168,156,144 104,97,100 78,78,88 78,78,90 81,76,92 75,76,95 66,65,82 60,64,77 49,52,63 62,61,78 46,44,56
33,65,36 28,56,33 18,42,31 20,44,33 20,44,33 20,45,27 32,57,41 15,32,27 17,33,31 17,34,29 32,36,19 21,34,22 35,39,24 24,37,23 44,50,37 26,46,32 31,66,43 30,66,40 38,70,41 33,61,36 31,56,36 21,45,32 56,64,43 21,48,32 58,52,29 55,54,29 28,44,25 27,42,28 57,70,56 66,74,62 91,74,75 115,99,95 176,160,143 157,140,130 204,185,158 211,190,163 209,183,160 204,180,156 184,163,140 178,157,132 152,131,106 162,142,122 205,183,163 169,142,124 164,138,113 147,126,101 208,175,148 192,167,137 212,184,155 133,100,75 159,124,99 168,131,107 173,130,111 213,170,153 181,140,124 128,91,76 120,88,74 196,166,140 183,151,121 227,197,169 183,155,126 190,160,134 190,160,134 206,175,152 114,88,36 96,78,36 34,25,10 39,30,15 90,79,74 41,31,21 80,63,53 255,207,142 255,231,156 255,241,172 255,240,185 86,44,20 70,39,20 69,44,27 77,47,19 82,50,16 202,166,117 255,217,163 255,229,170 238,202,155 201,168,141 175,146,122 156,135,112 165,141,117 170,144,119 158,145,124 77,76,93 74,77,95 61,62,81 55,54,69 65,64,79 62,61,76
33,65,36 28,53,33 21,43,33 20,44,33 20,45,29 21,46,30 29,53,40 14,33,24 18,37,28 28,36,24 24,35,22 15,32,27 25,32,16 28,36,26 15,31,29 44,56,38 35,66,42 63,80,44 85,74,30 84,82,49 26,56,37 28,50,38 28,46,29 21,50,38 39,47,26 22,46,33 24,46,34 29,44,30 79,70,51 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,150 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,139 199,182,156 235,207,180 173,147,122 174,144,118 169,144,116 193,163,135 148,113,88 146,111,86 152,115,91 164,127,103 173,137,117 159,120,106 137,100,85 115,85,68 200,171,149 225,193,163 184,151,124 160,129,108 163,129,107 190,160,134 149,120,87 80,54,13 43,26,0 104,93,86 41,31,21 95,88,88 86,73,81 134,105,81 255,221,150 255,221,150 255,231,164 255,231,157 255,250,173 255,231,158 255,217,152 255,250,185 255,250,182 255,229,169 255,229,170 255,232,175 229,195,152 189,159,133 191,161,133 172,144,115 190,158,126 199,163,130 163,139,115 88,81,95 76,77,96 69,71,87 60,60,70 43,43,53 56,55,70
34,61,33 24,49,31 21,43,36 18,44,33 20,44,31 24,47,32 18,37,26 14,31,23 31,35,18 20,27,20 21,29,15 27,35,23 16,30,21 13,32,26 16,35,29 33,47,28 31,55,33 74,60,17 48,58,25 65,65,31 20,46,35 28,51,36 21,44,27 25,45,29 66,61,33 31,44,21 21,44,29 36,50,31 149,135,108 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,167,135 172,147,117 166,138,111 180,156,132 236,212,190 181,162,139 214,188,163 146,105,85 178,133,110 252,201,173 189,138,114 199,152,131 147,109,92 81,50,42 144,118,95 203,174,150 182,149,122 195,163,133 190,161,130 181,149,117 225,193,163 186,155,132 199,174,146 114,96,77 123,110,107 103,91,91 91,84,84 69,61,69 160,128,94 255,240,170 255,229,153 255,222,149 255,212,141 255,229,156 255,241,170 255,220,150 255,223,165 255,221,165 255,223,163 255,225,163 254,210,157 223,186,146 182,153,129 179,153,128 181,151,123 206,172,138 182,144,109 150,121,99 85,79,84 72,70,80 54,57,64 58,57,62 45,43,51 53,53,61
32,58,35 23,46,31 18,44,33 18,44,33 20,44,31 24,49,31 16,31,17 27,36,19 26,34,20 15,32,22 30,37,19 29,35,22 24,35,24 19,31,24 32,41,24 26,40,21 25,44,24 46,48,20 51,54,30 32,44,26 22,46,33 17,47,30 54,56,30 57,62,38 66,63,37 28,44,23 31,54,35 68,71,40 198,179,152 223,206,178 200,178,158 212,191,166 200,174,151 209,181,154 215,189,166 221,195,170 210,184,159 222,193,169 209,183,158 203,178,150 187,162,132 201,173,146 201,176,148 166,140,115 195,166,144 112,92,72 122,100,80 121,96,79 135,109,88 151,114,90 219,171,144 255,209,183 255,206,183 147,131,116 192,163,139 139,111,84 161,132,108 188,158,130 198,168,140 190,161,130 212,182,154 205,172,145 199,170,137 163,137,112 163,132,109 162,142,110 109,93,91 99,89,90 68,62,67 49,46,50 74,68,73 203,172,133 247,192,120 255,216,141 255,220,146 255,218,142 255,227,156 255,229,163 255,233,170 255,224,160 245,198,135 255,215,153 255,220,168 242,200,160 185,157,128 176,152,126 183,160,131 182,154,127 129,109,91 99,79,70 70,58,48 48,45,51 48,47,52 48,46,54 51,49,57 41,41,49
34,59,39 21,46,30 18,44,33 19,45,34 21,45,32 26,56,35 27,31,14 22,25,13 20,31,18 26,34,20 22,30,16 31,33,16 25,34,17 22,30,16 26,32,21 27,35,21 28,41,27 24,42,29 33,42,23 35,45,23 30,44,23 41,51,29 19,49,30 36,51,35 41,54,31 32,51,31 69,74,42 67,76,57 192,174,153 195,171,149 204,173,152 210,185,155 202,183,156 221,193,166 210,184,161 229,203,180 198,172,149 194,168,143 236,207,185 219,190,166 208,183,155 226,198,171 190,161,139 170,146,122 131,105,84 126,106,86 128,106,86 121,96,77 153,119,97 166,126,101 227,175,143 255,214,186 220,185,170 166,150,133 154,133,106 217,191,166 187,161,136 180,155,127 193,165,138 210,182,153 219,191,162 210,182,155 226,197,164 183,155,126 208,178,150 169,145,123 113,97,95 84,74,78 40,39,42 39,38,43 91,84,82 89,84,83 171,126,82 242,199,141 255,209,143 255,231,163 255,225,160 251,210,149 255,222,163 255,228,166 253,207,150 237,194,147 158,128,100 148,127,104 99,85,71 79,70,55 70,57,36 43,25,4 59,31,4 61,33,4 50,29,4 48,41,53 49,49,61 48,46,54 52,50,58 41,37,48
28,53,33 20,45,29 18,44,33 19,45,34 20,45,29 32,62,43 26,33,17 29,35,22 15,29,22 28,34,21 22,31,14 32,34,17 35,40,18 23,30,14 20,31,20 33,36,16 21,36,24 15,37,27 24,37,21 34,41,23 46,51,29 18,43,27 46,65,43 35,54,34 43,58,30 49,64,40 31,45,24 50,61,46 227,206,181 186,162,136 213,189,165 203,174,150 203,185,164 181,162,137 208,179,155 240,211,187 222,193,169 186,160,137 192,163,139 225,196,172 226,198,171 191,165,140 205,181,157 182,161,136 117,95,75 130,104,90 134,108,87 135,109,88 152,117,92 182,141,114 255,199,168 255,209,183 136,113,100 150,136,122 183,163,133 212,193,166 193,169,143 206,185,158 190,166,140 215,186,162 213,187,162 209,185,159 185,159,134 183,157,132 195,166,142 115,93,73 110,97,92 63,56,59 37,36,39 27,33,34 98,86,86 103,91,93 142,102,66 126,62,0 105,74,51 116,91,63 132,103,70 147,118,83 142,119,79 112,85,53 72,53,39 54,41,36 46,35,32 50,32,13 34,23,8 45,27,8 59,33,10 45,21,0 71,37,5 62,32,4 51,34,6 44,42,52 44,43,58 49,45,56 52,50,58 47,45,55
25,52,32 19,46,30 16,45,33 18,44,33 18,45,29 46,66,48 58,56,34 21,27,14 18,31,17 18,29,14 19,29,21 14,31,26 17,30,29 26,37,22 35,42,26 25,33,19 52,48,29 51,43,21 43,48,28 21,41,27 55,58,34 66,70,43 67,74,42 56,64,39 76,83,49 69,80,51 18,40,28 30,52,40 246,227,204 235,216,189 199,173,148 232,202,176 211,182,158 224,198,175 194,168,143 214,186,159 205,177,150 244,216,189 243,215,186 235,210,182 183,158,130 206,182,158 192,168,146 140,116,94 129,103,82 134,107,89 135,104,83 147,113,91 164,127,101 215,167,140 255,224,191 255,215,185 105,90,81 67,55,45 188,169,142 195,174,149 187,166,141 159,138,113 178,157,130 234,210,186 189,168,141 178,159,132 198,172,147 221,196,168 191,165,140 122,102,82 112,99,94 56,51,53 36,31,33 56,50,45 103,90,87 122,104,101 118,97,86 117,66,1 129,65,5 48,16,0 45,25,7 47,25,5 45,29,12 52,50,51 46,41,43 47,44,48 40,38,50 52,32,14 42,22,2 45,27,6 55,26,6 46,25,0 64,40,16 44,26,5 47,35,23 51,47,58 47,43,52 44,42,50 60,58,66 55,51,62
25,50,32 21,45,34 16,45,33 19,45,32 20,47,31 59,74,60 143,134,119 30,34,19 34,38,21 29,36,18 20,31,20 17,31,22 27,39,21 28,37,20 27,39,21 34,38,23 42,43,22 57,47,23 26,41,25 26,46,32 49,55,28 71,71,41 67,69,41 40,53,30 50,63,36 42,57,33 17,41,30 19,45,34 169,159,137 197,178,151 219,190,166 238,210,181 233,208,180 255,227,199 222,192,166 189,160,136 229,201,172 230,200,172 215,187,160 202,177,147 178,154,128 217,196,171 194,170,148 137,108,88 144,110,92 136,107,85 134,105,83 155,120,93 172,136,105 230,179,151 255,230,193 255,230,200 113,96,88 64,55,49 204,185,162 218,194,170 212,186,163 189,165,141 205,181,155 197,176,151 173,152,125 193,169,143 226,201,173 220,195,167 220,194,169 151,131,111 103,92,87 55,48,48 33,26,29 137,122,113 114,98,92 146,130,124 75,61,63 115,92,91 153,113,88 92,53,23 44,25,11 40,21,5 38,36,32 43,44,49 41,38,44 52,48,57 41,37,48 41,32,17 46,28,9 37,23,7 80,42,7 74,44,16 49,33,16 41,27,9 49,36,29 41,37,46 43,36,46 40,38,46 43,41,49 46,42,53
24,49,31 17,41,30 16,45,33 21,46,30 23,50,32 34,49,35 153,138,129 54,53,28 18,30,12 19,30,15 18,29,16 21,34,22 14,33,22 17,34,26 19,36,26 32,39,23 19,36,26 20,39,33 25,38,26 73,65,43 52,55,31 39,48,31 24,49,33 39,53,34 33,54,31 30,42,22 18,44,36 18,42,34 49,63,42 197,176,149 227,201,180 230,199,176 217,192,164 185,166,143 206,173,148 205,175,149 188,159,135 212,181,158 207,186,161 196,170,145 183,162,135 167,148,121 166,142,118 141,112,90 153,117,99 142,108,88 144,113,92 170,134,114 200,156,130 238,188,155 255,228,190 255,205,177 98,87,80 69,58,53 131,113,94 180,154,131 229,203,178 198,172,149 169,150,127 202,187,165 200,174,151 232,204,177 212,183,159 205,176,152 233,204,182 229,205,183 107,94,89 66,59,62 34,28,35 147,128,112 120,102,97 163,151,141 113,94,96 255,236,248 255,238,245 165,151,156 84,78,83 38,35,39 24,21,25 46,43,47 45,42,48 46,39,51 39,33,40 39,36,40 164,146,155 215,195,207 191,166,178 103,83,95 40,31,27 40,32,10 54,47,47 42,42,54 46,39,53 46,42,55 53,49,62 45,41,50
