64,63,78 58,57,72 62,62,74 71,70,85 65,64,79 57,59,75 55,57,73 62,63,82 83,81,101 84,82,102 97,95,103 163,156,159 142,134,123 136,126,116 202,193,178 136,131,119 144,135,129 192,178,162 167,158,150 180,167,160 206,189,165 200,184,153 199,182,156 201,183,153 200,180,150 202,182,152 190,171,148 188,169,146 197,178,155 195,176,153 194,175,152 197,180,156 200,183,159 195,178,154 193,175,154 197,179,158 195,188,170 37,69,47 34,85,45 34,47,24 74,60,35 80,61,36 93,61,31 134,74,49 202,183,167 38,54,33 40,81,51 183,185,157 203,184,157 196,178,148 203,186,158 207,190,162 203,184,159 198,179,152 202,185,161 192,175,147 210,189,166 202,183,158 205,191,164 200,186,159 205,186,161 209,190,163 201,182,157 200,181,156 206,189,163 210,193,167 207,190,164 207,190,164 207,188,163 207,188,163 204,185,160 214,195,168 209,191,159 201,183,151 192,178,153 180,166,141 158,145,124 190,179,160 169,161,148 160,153,137 159,150,146 153,144,140 136,133,139 134,131,137 130,127,133 118,113,129 117,112,128 123,118,134 122,117,133 119,114,130 116,111,127 118,113,129 113,109,118 116,112,125 115,112,118 122,119,125
57,57,69 52,52,64 65,65,77 65,64,79 81,80,95 62,64,80 61,63,79 60,61,80 60,58,78 89,87,107 80,78,86 139,132,135 130,121,117 123,112,105 139,130,115 195,185,163 182,172,160 222,204,183 208,192,161 194,178,147 205,187,157 203,185,155 195,176,151 189,168,143 189,170,143 190,171,144 189,172,148 193,176,152 192,175,151 184,167,143 196,179,155 192,177,157 185,170,150 185,170,150 184,169,147 197,179,158 181,179,161 37,75,48 40,86,48 28,45,21 53,58,36 49,50,27 66,48,18 84,53,30 196,177,161 102,105,85 33,65,43 88,113,82 201,182,159 201,182,159 200,183,157 196,179,155 187,170,144 192,178,153 197,182,160 201,183,164 196,179,155 195,181,156 193,178,156 200,185,163 211,195,164 208,189,162 195,176,149 202,183,156 203,186,158 202,185,157 203,186,158 207,190,162 208,189,162 210,191,164 186,169,143 201,187,160 202,188,163 192,178,153 183,173,151 184,173,154 156,146,134 133,126,126 122,116,123 125,119,126 124,120,129 117,113,122 113,109,120 118,114,125 118,114,125 120,116,127 117,113,124 113,108,124 119,114,130 111,106,122 115,110,126 115,110,126 118,114,123 122,118,127 137,135,136 146,144,145
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 240,226,210 197,178,155 186,167,144 183,164,141 176,162,144 181,170,153 179,169,159 151,140,135 156,147,143 152,143,139 146,137,133 152,142,141 155,146,142 153,146,146 147,140,143 134,126,134 134,126,134 136,128,136 130,123,126 135,128,131 129,134,128 39,76,43 41,85,50 25,43,26 47,64,38 54,67,40 57,43,27 138,135,122 153,146,144 157,148,140 29,54,38 41,79,52 162,156,149 158,151,149 158,151,149 140,133,131 148,141,141 153,146,146 151,141,140 140,134,129 150,141,135 162,153,145 174,163,156 172,162,152 174,164,152 181,170,155 184,173,154 192,179,156 200,182,161 203,186,160 206,190,157 202,186,153 194,176,146 195,176,153 172,158,144 154,148,141 131,126,128 133,127,132 140,134,141 135,129,136 127,120,130 121,114,126 119,110,132 122,114,131 124,119,137 124,119,137 125,122,137 121,119,131 118,114,125 120,115,131 115,110,126 115,112,127 119,115,128 116,112,125 119,114,130 120,115,131 120,115,131 122,115,127 120,113,125 126,119,133
60,60,70 58,58,68 50,50,62 58,57,72 53,52,67 62,60,72 81,79,91 70,70,82 77,76,93 73,72,89 89,86,101 106,102,115 151,143,149 198,189,185 160,147,142 121,108,101 220,205,185 208,191,165 190,170,152 165,146,132 156,147,132 158,150,139 137,128,120 135,129,124 127,121,126 119,113,118 120,114,121 121,115,122 124,118,125 124,118,125 120,114,121 117,110,124 115,111,122 117,113,124 123,119,128 126,122,131 106,118,114 37,83,45 53,84,58 43,53,31 45,86,40 76,58,28 69,52,28 135,128,131 127,121,128 134,126,132 84,94,91 32,66,50 58,85,65 124,123,128 122,120,128 119,115,124 119,112,124 122,118,131 120,113,125 130,121,134 123,114,127 132,125,135 125,123,133 131,129,139 133,126,136 132,124,130 153,146,146 163,154,148 168,157,150 173,162,155 170,160,150 173,163,153 187,176,157 201,190,171 195,180,158 184,174,150 176,160,154 162,149,142 156,142,128 113,99,85 158,144,128 152,141,124 136,127,121 133,127,122 134,130,122 133,129,121 139,130,126 145,136,130 136,124,129 104,102,114 90,88,100 89,86,101 104,95,110 126,117,132 129,123,130 144,138,133 151,145,138 158,147,140 164,155,138 173,165,152
60,60,70 59,59,69 59,59,71 62,61,76 66,65,80 64,62,74 67,65,77 86,86,98 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 187,173,146 213,197,166 209,191,161 213,197,166 199,184,162 189,176,155 172,158,140 156,145,130 152,141,136 151,140,135 158,148,138 167,157,147 144,134,124 134,126,132 129,123,128 111,105,112 97,93,102 94,90,99 101,98,104 122,119,125 92,106,97 36,87,49 105,125,109 104,89,49 179,151,81 71,73,31 73,69,48 125,120,122 125,123,133 126,122,133 132,135,142 23,52,43 39,73,43 119,120,125 123,119,130 119,115,126 120,116,127 119,115,128 118,114,125 123,114,127 128,119,134 131,124,136 131,124,136 125,118,130 121,114,124 125,121,130 134,131,137 142,137,139 142,135,135 146,139,139 155,148,146 165,156,152 171,161,149 173,162,143 195,181,156 203,186,158 196,179,153 201,184,158 188,171,145 199,182,156 187,170,146 159,144,124 179,162,138 196,177,152 190,173,149 184,167,143 186,172,147 141,127,113 117,107,97 113,109,101 100,96,88 110,106,100 113,109,101 140,136,128 164,160,141 182,170,142 200,186,157 195,178,150 201,185,152 187,169,139
62,61,76 64,63,78 58,58,70 64,63,78 62,61,76 62,62,74 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 144,132,122 210,194,163 208,191,154 195,178,143 207,189,159 207,187,155 209,189,157 198,178,148 196,177,152 198,179,156 195,181,156 209,194,172 194,179,159 168,158,148 127,117,116 111,106,103 105,98,98 115,108,108 107,102,101 100,93,93 124,143,121 39,83,48 22,45,26 23,51,28 42,68,45 81,100,48 159,133,53 42,64,34 158,151,154 151,140,147 134,127,130 79,81,78 31,63,41 87,114,94 125,123,135 124,120,133 122,118,129 121,114,126 118,114,127 134,122,136 129,117,131 128,116,130 129,120,133 123,114,127 118,114,125 124,120,133 123,119,130 122,118,127 128,122,129 126,120,127 141,133,139 147,139,145 140,133,136 134,126,132 125,118,118 118,108,107 109,102,102 102,95,95 100,91,87 109,100,96 138,128,116 162,149,142 160,148,136 175,164,147 177,162,142 194,179,159 130,122,109 103,95,84 158,148,136 138,128,116 147,137,127 117,108,102 125,114,109 135,124,119 134,121,116 218,204,177 205,186,149 215,198,159 218,200,170 214,195,170
64,63,78 62,61,76 63,62,77 56,56,66 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 75,72,89 72,70,82 104,100,109 188,176,164 194,176,155 215,200,180 207,189,168 180,161,138 182,164,145 178,165,144 166,155,136 159,149,137 144,134,122 147,141,132 129,123,114 112,105,108 115,110,112 106,102,113 105,98,108 89,85,96 87,83,94 93,87,94 95,87,95 83,106,89 38,84,48 24,49,31 21,41,25 40,73,37 39,76,41 39,74,37 41,68,38 158,148,147 155,145,149 142,132,136 135,127,135 41,65,52 44,80,52 114,112,122 121,119,129 124,117,129 128,121,133 122,115,129 127,118,131 131,124,136 127,118,131 128,121,133 132,125,137 120,116,127 118,114,127 125,120,138 130,126,137 131,124,134 127,120,130 124,120,131 116,112,123 120,116,125 123,119,130 122,119,125 117,110,120 119,116,122 119,116,122 128,120,126 132,124,130 129,119,120 142,131,128 136,125,118 133,122,115 170,155,146 172,155,147 183,169,151 178,163,152 165,153,141 159,147,135 158,144,130 185,169,154 177,162,140 186,171,149 191,176,156 192,172,140 210,191,154 211,192,153 196,175,150 195,176,149
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 63,62,77 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 146,139,142 140,134,139 134,128,133 126,120,125 126,122,131 118,115,132 109,107,127 109,106,121 101,98,113 98,95,110 97,94,109 88,85,100 83,80,95 82,78,98 88,84,104 90,82,99 79,74,92 137,81,57 78,78,37 24,46,36 36,61,41 41,75,43 41,74,36 40,80,41 43,83,44 95,97,97 126,122,131 127,120,130 126,119,131 110,111,116 30,55,37 98,112,105 129,122,136 129,122,134 126,119,131 122,118,129 123,115,123 123,114,127 117,113,124 124,121,136 131,123,140 131,123,140 126,117,130 127,118,131 111,108,123 110,106,119 126,122,135 124,120,133 124,120,133 125,121,134 123,119,132 117,113,126 122,117,133 122,118,131 126,122,135 117,113,126 124,120,129 132,126,133 136,131,130 144,134,138 149,142,140 150,141,137 164,155,147 173,162,147 182,168,152 168,153,133 168,155,134 174,161,140 170,157,134 198,179,156 203,184,161 212,193,166 194,175,148 196,179,151 190,176,151 183,169,153 177,163,147
69,68,83 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 71,74,85 62,66,81 67,66,81 57,56,71 55,54,71 56,55,72 57,56,73 69,68,85 71,70,87 79,76,91 165,163,159 133,129,138 119,115,124 148,145,149 121,119,129 116,115,130 115,112,127 106,105,122 102,100,122 100,101,120 113,111,131 113,112,129 105,102,117 101,96,114 92,87,105 82,79,96 82,78,98 81,77,97 82,78,100 184,151,142 186,104,57 226,128,55 22,57,36 31,61,40 31,68,37 41,73,40 36,82,44 38,83,43 56,74,61 127,123,132 123,114,127 118,114,125 123,119,130 103,103,100 105,78,42 141,116,113 128,121,133 131,124,134 132,125,139 128,119,130 126,119,129 120,116,127 127,118,131 125,112,131 128,119,134 129,117,133 127,120,130 123,119,132 115,112,127 121,118,133 109,106,121 114,111,126 114,111,126 117,114,129 114,111,126 123,118,134 109,104,120 112,107,123 119,116,131 123,121,131 120,116,127 124,120,131 123,119,130 118,114,123 127,121,128 134,129,131 145,136,130 158,149,141 174,165,150 179,168,149 177,163,145 162,151,132 167,156,139 170,159,142 162,148,132 149,137,127 125,114,111 145,131,131 128,121,124 81,79,87
74,73,88 63,62,77 62,65,76 73,71,83 56,55,70 55,58,69 62,65,76 68,72,87 77,76,91 58,57,72 57,56,73 57,56,73 57,56,73 69,68,85 72,71,88 83,80,95 145,141,154 134,130,141 108,103,119 134,130,141 137,135,145 133,133,143 124,124,134 124,124,134 122,121,136 123,122,137 118,115,130 118,116,126 113,109,120 103,98,114 102,97,115 98,95,112 90,84,105 90,84,105 88,83,101 92,87,103 70,72,86 53,61,49 79,75,54 28,56,33 27,58,34 29,57,34 28,65,34 40,82,45 71,108,77 130,126,139 132,120,134 132,125,135 132,120,134 135,120,130 213,129,83 189,110,64 155,138,141 125,123,133 124,120,133 120,116,127 134,125,136 134,125,136 131,117,130 127,115,131 122,113,128 127,115,129 128,119,130 124,120,133 118,115,130 118,115,130 112,109,124 116,113,128 114,111,126 114,111,126 110,107,122 120,115,131 128,119,132 128,119,132 119,116,131 115,113,123 120,115,131 120,115,131 126,121,137 119,114,130 119,111,128 121,113,130 116,113,128 118,114,134 121,114,128 115,113,121 123,119,128 125,118,128 119,112,124 127,120,132 129,124,123 126,120,125 135,124,133 127,118,129 103,100,115 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 62,61,76 60,60,72 58,58,70 70,69,84 64,63,80 60,59,76 59,58,75 58,57,74 63,62,79 71,71,83 74,74,86 78,78,90 101,99,111 128,126,138 100,97,112 138,135,150 138,136,144 129,129,139 123,123,133 130,128,140 124,121,138 122,120,132 117,113,124 117,110,122 116,112,123 110,106,119 104,99,115 98,93,111 87,81,102 89,83,104 82,77,93 87,82,98 25,58,52 12,50,42 14,43,34 20,46,35 19,45,34 25,49,36 34,67,40 33,75,38 52,89,58 106,102,115 121,112,125 129,120,131 135,126,139 134,127,139 136,82,48 220,147,106 133,123,143 121,112,123 124,122,132 124,120,131 121,114,126 127,120,132 125,116,129 128,116,130 126,117,130 118,106,120 125,118,130 120,113,125 118,114,125 116,112,125 117,112,128 119,114,130 116,111,127 112,107,123 117,112,128 117,112,128 118,114,127 122,118,131 125,121,134 123,119,132 120,115,131 117,112,130 113,108,126 115,110,126 118,113,129 119,114,130 119,114,130 113,108,124 114,111,126 111,108,123 122,119,134 120,116,129 124,120,133 122,118,131 120,116,127 111,107,118 118,114,125 114,107,119 70,68,90 54,59,83
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 63,63,75 63,62,77 74,73,88 73,72,87 75,72,89 80,77,94 87,84,101 72,69,84 74,71,86 87,85,95 92,88,101 119,115,126 112,109,115 118,115,121 134,128,133 132,129,133 124,117,129 124,117,127 126,118,137 128,121,133 127,121,128 126,120,127 119,112,124 111,105,126 108,103,121 99,94,112 94,88,109 87,81,102 89,86,103 88,83,101 23,56,50 17,47,40 17,47,40 17,46,37 17,48,38 19,50,40 28,63,44 36,75,41 60,102,69 112,108,121 122,115,129 117,113,124 113,109,120 118,114,127 134,109,110 157,118,104 163,138,135 120,111,124 122,115,129 121,114,126 130,121,134 130,121,134 136,124,140 127,120,132 125,112,122 113,106,118 117,110,122 126,119,131 126,119,131 126,119,131 117,110,124 117,110,124 113,108,124 115,110,126 123,118,134 120,115,131 125,117,134 122,114,131 123,113,131 113,107,128 112,107,123 110,105,121 119,114,130 109,104,120 110,105,121 115,110,126 117,112,128 113,108,124 110,105,123 111,106,122 115,110,126 118,113,131 115,110,128 108,103,121 113,108,126 110,105,123 111,106,124 110,106,126 73,69,89 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 101,96,112 94,89,105 110,105,121 117,115,125 107,105,115 133,129,138 121,114,126 132,126,133 134,128,133 139,131,137 160,148,153 134,129,131 143,136,146 139,131,139 125,114,123 117,106,113 157,145,145 171,159,159 135,121,136 169,159,163 125,115,119 110,99,108 125,111,124 94,80,93 224,211,204 198,185,180 23,51,47 18,46,40 19,49,44 20,43,38 17,46,37 17,46,37 17,46,37 26,57,42 46,93,52 108,104,117 110,106,119 116,112,123 118,114,125 120,113,127 129,120,133 123,119,130 124,117,129 111,102,115 122,115,129 132,123,136 126,122,133 118,114,125 127,120,132 112,108,119 130,121,134 129,120,133 127,120,132 122,115,127 119,112,124 115,108,120 125,118,128 125,118,128 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 124,117,131 127,118,131 122,117,133 113,108,124 119,114,130 122,117,133 123,118,134 106,101,117 115,110,126 117,112,128 105,100,116 117,112,130 101,96,112 118,113,129 112,107,125 120,115,133 109,104,122 111,106,124 113,108,126 112,107,125 112,108,128 78,74,94 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 116,112,123 119,115,126 110,106,117 108,107,124 153,145,153 145,140,139 139,130,143 135,128,128 151,144,147 146,139,142 140,133,133 168,155,163 164,145,129 193,174,151 229,201,172 189,162,126 177,145,111 224,192,158 206,174,140 217,188,153 240,211,176 226,199,165 194,165,132 224,195,162 243,212,175 177,146,109 16,46,39 18,46,40 17,45,39 18,43,38 19,45,37 18,44,36 19,44,39 14,48,37 37,81,44 88,121,83 200,175,145 199,174,146 163,150,129 134,120,102 122,108,125 128,115,136 126,116,134 120,114,121 123,119,128 125,121,132 126,119,131 118,111,123 127,118,131 130,121,134 133,124,137 130,121,134 130,121,134 126,117,130 128,119,132 127,118,131 120,116,127 125,121,132 125,116,129 118,114,125 125,116,129 131,119,133 122,115,127 121,114,126 121,112,125 113,109,120 113,109,122 104,99,115 115,110,126 105,100,116 111,106,122 110,105,121 119,114,130 113,108,124 116,112,123 118,111,123 120,113,125 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
115,111,120 106,102,111 126,122,131 131,127,136 133,129,138 122,118,127 137,133,142 129,125,134 139,136,140 122,119,123 134,127,137 150,143,153 150,143,153 135,134,139 148,138,137 130,121,132 86,78,95 124,118,123 148,137,144 150,139,146 143,138,140 147,136,133 98,84,57 151,128,99 219,191,162 217,191,152 213,181,149 219,187,155 236,205,166 245,218,173 226,199,152 234,203,166 251,219,177 255,238,194 234,202,168 185,153,123 17,47,40 16,44,38 17,46,37 18,43,38 18,44,36 18,44,36 19,44,39 19,50,40 33,75,40 75,110,71 220,198,164 237,221,179 255,228,194 226,194,160 212,189,149 222,195,161 208,186,152 176,168,155 117,116,121 127,120,132 126,119,131 131,124,136 134,125,138 134,125,138 134,125,138 130,121,134 125,116,129 115,108,120 128,121,133 129,120,133 130,121,134 129,120,133 129,120,133 132,123,136 122,118,129 122,115,127 126,117,130 126,117,130 126,117,130 122,115,127 121,112,125 117,110,122 120,113,125 119,115,128 116,111,127 115,110,126 116,111,127 121,114,128 116,112,123 124,117,129 125,118,130 116,112,123 117,113,126 123,118,136 119,114,130 119,114,130 115,110,126 76,72,94 89,88,105 86,83,100
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 149,138,145 148,140,148 136,130,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 101,94,106 154,147,150 152,147,149 154,138,134 150,131,108 226,192,172 237,210,174 231,197,163 255,243,204 230,198,154 220,188,144 240,209,170 164,133,96 255,252,215 239,208,169 234,202,160 251,219,175 247,218,169 97,90,59 18,47,38 17,45,41 17,45,39 17,46,37 19,44,39 18,44,36 18,43,38 24,56,38 36,75,43 41,84,44 232,217,179 220,191,156 151,124,90 211,189,155 201,177,142 181,153,124 201,175,150 126,112,87 104,86,67 177,156,129 171,148,119 204,180,154 153,139,123 136,118,127 126,117,128 124,117,129 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 128,119,132 121,112,125 125,116,129 122,113,126 121,114,126 120,116,127 115,111,122 119,112,126 125,116,129 120,116,127 125,118,130 115,111,122 117,113,124 117,112,128 122,117,133 121,119,131 95,91,115 90,91,114 80,78,100 100,99,116 85,82,99
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 162,137,107 207,193,179 153,143,144 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,153 136,129,132 146,139,142 147,140,140 160,150,149 129,114,103 196,162,140 246,214,180 254,226,188 231,200,163 253,225,187 239,208,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 222,194,154 233,202,165 246,226,178 69,72,50 17,45,39 16,44,40 16,44,38 16,45,36 18,43,38 18,44,36 18,43,38 24,56,38 35,74,42 36,79,39 197,182,144 246,215,178 255,226,191 235,204,165 219,193,152 240,212,172 200,173,141 182,164,134 219,193,152 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 119,105,120 146,135,130 131,122,116 191,175,169 172,156,154 130,120,140 128,119,132 129,120,135 129,120,133 128,121,131 127,118,131 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 127,118,131 125,116,129 109,105,116 116,112,123 123,114,127 119,115,126 116,112,123 116,112,123 117,113,124 115,111,122 119,115,126 122,117,133 109,104,120 118,115,130 78,74,96 80,77,94 91,88,105 91,88,105 90,86,106
238,211,177 204,177,143 237,211,172 223,196,160 255,232,198 209,180,145 237,209,171 172,147,117 188,162,141 162,148,121 134,123,104 172,161,146 156,149,152 154,146,152 151,143,149 150,143,143 156,149,152 146,139,142 151,144,144 152,142,141 82,71,68 96,79,82 243,211,179 245,219,180 254,225,190 236,208,170 243,212,173 246,215,176 229,196,157 255,225,186 255,224,185 255,229,190 205,177,139 240,212,174 227,207,159 51,58,40 16,45,36 16,44,38 16,44,38 16,45,33 18,43,38 16,42,34 16,45,31 26,58,36 42,81,49 34,76,39 171,166,125 229,197,155 226,195,158 227,196,157 241,214,171 218,187,148 209,181,141 215,185,143 212,178,144 198,164,132 206,173,136 241,209,167 243,212,173 240,209,170 218,187,148 241,210,173 238,206,176 243,213,187 244,215,184 222,193,169 200,174,151 200,177,146 142,122,115 132,121,130 128,121,131 129,122,134 131,124,136 129,122,134 126,119,131 126,119,131 129,120,133 128,119,132 127,118,131 128,119,132 128,121,133 129,120,133 129,120,133 123,114,127 126,122,133 126,122,133 126,122,133 126,119,131 118,114,125 116,112,125 86,83,98 61,57,77 89,86,103 90,87,104 88,85,102 87,83,103
254,225,190 255,238,203 253,226,181 255,244,199 242,215,179 231,203,165 201,171,143 211,184,152 195,170,140 209,184,154 149,126,97 175,152,123 172,161,146 156,149,152 159,154,153 157,150,153 147,140,140 157,150,150 154,147,147 148,141,141 85,74,81 85,78,76 77,61,48 204,182,146 208,181,147 195,171,138 195,166,135 228,196,166 237,202,164 241,208,171 207,174,137 225,194,157 205,178,133 232,207,161 234,203,164 44,51,35 15,45,38 16,44,38 14,43,34 18,44,33 20,46,35 16,45,33 30,63,38 28,64,38 32,74,39 39,83,48 147,142,101 252,218,175 196,167,134 247,217,175 253,222,185 243,211,169 255,221,178 255,230,184 239,208,169 222,194,156 234,200,155 255,224,179 245,211,170 236,201,165 247,214,175 228,195,156 240,207,168 201,171,125 170,141,108 198,169,136 204,177,141 215,188,152 164,136,107 202,175,141 166,151,131 131,121,125 158,146,148 168,156,158 160,147,144 236,218,197 221,206,184 185,169,163 215,195,175 189,161,132 223,195,157 234,206,168 186,157,126 180,158,138 119,115,124 127,120,130 127,120,132 127,117,135 121,114,128 98,91,105 73,68,84 82,77,93 87,84,99 88,85,102 82,79,96 79,76,93
237,208,173 237,208,173 220,189,152 248,217,180 232,205,169 233,206,172 201,174,140 223,194,159 255,235,200 234,205,170 242,216,177 209,183,144 244,217,183 180,150,124 164,155,147 159,149,150 150,143,146 135,128,131 140,133,136 150,143,146 127,121,126 67,62,61 91,77,79 192,171,144 158,129,94 209,182,146 225,196,161 205,176,141 158,130,103 214,182,150 201,169,135 234,201,162 212,185,151 98,83,74 128,108,101 25,49,38 18,49,39 16,45,36 14,43,34 29,60,47 35,66,40 30,58,35 29,62,35 37,73,45 38,82,49 40,84,49 122,127,84 245,214,175 245,218,171 252,220,178 203,172,133 255,239,197 255,226,180 255,238,189 255,234,188 255,255,214 217,183,138 255,225,180 202,170,128 217,183,149 220,184,151 220,185,149 228,191,165 163,134,99 234,201,164 219,186,149 202,169,132 223,190,153 222,190,148 234,202,160 250,219,168 255,245,196 175,147,109 247,220,175 197,164,125 231,198,159 220,188,144 160,128,94 199,170,135 200,169,132 231,203,163 198,170,130 149,115,81 197,163,129 203,174,143 128,117,124 124,114,113 224,196,169 217,187,159 175,146,115 241,209,179 218,185,160 191,158,131 200,171,147 186,160,137 177,150,132
206,177,142 174,145,110 207,180,146 181,154,120 236,209,173 216,189,155 233,206,172 212,183,148 209,180,145 254,225,190 255,245,206 232,205,169 240,213,179 227,198,165 144,122,114 145,135,139 139,132,135 149,142,145 146,139,142 143,138,140 136,133,137 63,58,57 87,75,63 139,117,97 227,198,167 202,172,144 189,159,133 141,111,83 171,144,110 239,207,173 228,197,160 203,170,131 251,213,176 236,203,155 246,221,175 36,50,29 16,47,37 16,45,36 17,46,37 22,56,42 31,63,34 32,63,39 25,61,35 29,67,40 33,77,44 37,81,44 121,129,88 255,238,199 252,220,174 255,237,196 255,229,190 245,212,173 241,208,171 255,233,191 227,197,155 248,217,178 255,250,205 245,211,166 243,212,161 229,198,145 230,196,155 238,210,172 197,167,139 199,170,135 255,225,186 236,203,164 233,200,161 202,169,130 230,198,152 241,209,163 219,186,149 231,200,163 213,185,147 194,165,134 243,212,163 215,184,135 235,203,157 237,204,167 217,184,147 226,195,156 255,225,183 244,210,169 243,210,173 207,174,137 235,202,163 234,204,162 239,207,175 194,169,125 220,192,152 253,225,187 253,222,185 203,171,139 191,159,125 220,189,152 219,188,149 218,187,150
239,210,175 254,225,190 250,221,188 218,189,156 170,141,110 151,122,87 181,152,117 219,191,153 222,194,156 240,212,174 221,194,158 244,217,181 217,193,160 202,175,143 153,127,102 200,179,154 155,144,151 158,152,145 154,147,150 139,138,143 130,129,134 77,68,62 236,214,178 170,146,113 225,196,163 193,164,131 186,159,127 194,168,129 204,175,142 229,202,166 202,175,139 209,186,157 246,217,182 255,253,218 255,255,219 48,54,41 17,45,39 22,45,40 21,51,32 26,58,40 33,64,38 30,62,33 29,66,35 34,76,41 36,80,47 40,82,45 138,135,95 236,206,162 246,220,181 255,244,202 254,227,184 255,236,197 236,207,172 233,202,165 252,221,182 231,203,165 242,212,170 246,216,174 243,211,167 243,211,167 255,232,184 246,212,169 249,215,172 255,224,185 202,169,132 255,228,191 242,209,172 240,207,170 255,232,193 242,209,172 243,210,173 223,190,153 213,184,149 143,116,82 145,115,87 190,161,128 196,169,126 219,186,147 202,169,130 168,137,100 247,216,179 212,181,144 224,192,160 221,189,157 224,192,158 211,179,145 171,139,105 204,180,158 107,91,89 168,148,128 195,166,135 188,158,130 203,174,143 219,187,155 215,183,151 215,183,151
246,217,182 246,217,182 255,246,206 230,202,162 237,210,165 248,220,182 247,218,183 255,240,202 237,209,171 237,209,171 181,155,116 232,205,169 128,103,73 224,197,163 196,168,139 217,190,156 226,203,172 153,143,144 154,147,150 142,142,142 130,127,131 115,100,89 201,174,131 159,134,106 151,122,89 187,158,125 178,150,123 187,160,128 175,145,119 167,139,110 150,122,93 177,144,117 194,165,130 184,155,120 238,201,159 54,54,40 18,47,38 35,59,46 32,60,37 27,59,41 31,62,36 32,64,35 32,69,38 35,77,44 37,81,48 41,83,48 132,138,97 160,130,86 231,213,169 250,217,178 255,245,202 250,219,182 216,188,150 242,209,172 198,167,130 206,173,136 226,195,156 225,194,155 241,209,165 254,221,182 250,214,181 208,173,135 246,211,173 217,186,147 245,212,175 220,187,150 190,157,120 247,214,177 221,188,149 222,190,158 191,159,129 226,198,169 218,191,159 196,169,137 131,102,71 160,130,104 201,172,137 218,187,150 221,190,151 206,175,138 232,200,166 213,181,149 229,197,165 205,173,141 212,180,146 199,167,133 218,186,152 172,145,129 175,154,131 217,189,162 209,179,151 176,146,120 229,199,171 222,190,160 239,207,177 236,204,174
194,165,130 233,204,169 208,179,144 210,181,146 198,169,136 229,200,165 209,180,145 251,223,185 255,255,221 230,202,164 232,201,164 193,161,127 237,208,177 240,213,181 239,212,180 171,144,110 202,173,138 247,218,183 170,145,117 129,108,85 135,119,104 241,217,184 169,142,110 243,214,181 206,177,144 176,146,118 185,157,128 225,198,162 240,208,174 250,222,184 212,184,146 211,183,145 215,184,147 248,217,180 255,232,191 74,65,48 17,51,40 25,60,39 26,58,38 29,61,39 29,61,39 29,62,37 30,69,37 35,77,42 37,81,48 37,81,46 118,131,90 222,190,156 255,231,193 255,237,195 229,202,159 252,221,184 218,191,155 235,204,167 199,170,135 210,179,142 222,191,154 212,181,144 255,237,205 222,190,156 205,172,135 201,169,135 224,192,158 226,194,160 190,161,128 218,189,156 223,194,161 217,188,155 218,189,154 220,191,158 232,203,172 212,184,157 117,89,60 187,159,130 188,158,130 205,175,149 191,160,137 172,141,118 140,110,84 160,127,102 176,146,120 180,150,124 195,166,135 190,161,130 165,135,107 174,144,116 197,167,139 181,156,128 176,148,121 197,169,142 175,146,122 179,150,126 174,146,119 188,158,132 187,157,131 182,152,126
