190,164,139 190,164,139 183,157,132 182,163,136 197,179,149 214,189,161 192,167,139 203,178,150 215,190,162 216,194,160 202,180,146 224,199,169 194,169,139 206,181,151 214,189,159 211,183,156 180,156,132 183,162,137 181,160,133 177,156,129 134,121,98 139,125,107 169,148,121 168,147,120 171,154,126 179,162,134 173,152,125 185,164,137 157,136,113 170,152,131 191,168,139 186,163,134 187,162,134 203,178,150 200,175,147 190,166,140 199,175,149 185,162,133 201,177,153 233,199,177 243,205,184 234,197,173 214,185,161 195,165,150 182,156,146 175,152,141 171,149,129 150,131,117 99,83,79 70,56,58 58,54,63 58,57,60 58,59,64 65,62,68 70,64,71 73,71,79 83,81,91 89,87,97 95,93,103 88,86,96 76,74,84 74,71,86 74,70,83 78,71,85 122,108,94 205,184,159 206,181,153 215,190,160 195,170,140 212,185,153 223,196,164 235,208,174 237,210,176 229,204,176 206,181,153 203,178,148 207,182,152 207,184,153 186,162,136 199,176,147 223,198,168 219,194,164 214,189,159 217,192,162 196,171,141 219,194,164 236,209,175 186,163,134 229,207,173 213,191,157 201,185,154 165,152,129 177,162,140 178,161,137 189,171,150 200,181,156 176,157,130 201,182,155 215,196,169 197,176,151 209,188,163 198,176,156 192,171,148 176,160,145 186,170,155 176,162,148 152,142,132 176,163,156 138,129,125 132,125,125 130,123,123 126,119,122 134,126,132 140,132,140 150,145,147 155,149,154 137,136,141 135,135,143 139,137,145 115,115,127 109,109,121 115,113,125 119,116,131 123,122,139 130,129,146 123,122,137 126,121,139 116,111,129
198,173,145 196,171,143 196,171,143 206,183,152 222,200,166 230,205,177 222,197,169 222,197,169 228,203,175 221,199,165 218,196,162 223,198,168 222,197,167 215,190,160 219,194,164 203,176,144 205,182,153 205,185,155 202,178,152 194,170,144 175,156,131 191,171,151 194,170,144 195,171,145 171,153,132 150,132,111 164,147,123 160,143,119 142,125,101 142,129,106 200,177,148 197,174,145 185,160,132 203,178,150 188,163,135 188,167,140 189,168,141 202,178,152 226,190,168 239,196,179 212,177,162 186,153,142 154,134,127 139,121,132 122,110,126 113,106,136 115,111,133 117,110,124 94,87,101 67,60,74 57,56,59 55,54,57 60,58,66 62,60,68 69,69,77 71,71,81 73,71,81 75,73,83 76,74,84 78,76,88 78,76,88 74,71,86 74,70,83 81,77,90 116,101,90 191,170,145 183,159,133 195,170,140 207,182,152 221,194,162 230,203,171 244,218,179 205,179,140 172,147,117 184,159,131 204,181,150 201,178,147 197,174,145 198,174,148 223,195,168 224,199,169 194,169,139 216,191,161 214,189,159 210,185,155 200,175,145 159,140,115 193,172,145 199,175,149 197,173,147 189,173,142 157,144,121 172,159,138 173,156,132 201,182,157 179,160,135 211,192,165 217,198,171 228,209,182 232,211,184 218,197,170 209,189,169 202,182,162 195,180,160 195,180,160 196,182,168 170,160,150 172,159,152 160,151,147 155,148,148 134,127,127 143,136,136 141,134,137 149,141,147 157,151,156 152,146,153 140,138,146 129,129,139 122,122,132 111,114,123 110,110,122 122,120,132 125,122,137 128,127,144 128,127,144 142,141,156 146,141,159 132,127,145
208,183,153 203,178,148 199,174,144 191,166,136 201,176,146 200,175,145 201,176,146 215,191,158 217,193,160 205,181,148 198,174,141 193,169,136 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,138 207,184,155 195,172,143 182,158,134 185,161,135 180,156,130 171,150,125 181,160,135 171,151,133 187,168,145 202,182,152 195,175,145 185,161,135 191,167,141 203,178,148 210,185,155 209,184,154 195,175,145 192,168,142 210,176,156 247,205,181 228,192,174 183,157,147 156,132,124 130,120,121 115,108,122 111,105,128 107,107,133 103,104,136 107,103,125 98,101,121 86,89,111 66,63,78 58,55,61 66,64,74 71,69,79 69,67,77 69,67,77 73,71,81 74,72,82 74,72,82 74,72,82 74,72,84 76,74,84 77,76,91 78,76,86 90,77,70 186,167,144 199,176,147 201,176,146 198,173,143 207,182,152 205,180,150 213,188,160 203,178,150 200,176,150 199,175,149 191,168,139 187,164,135 177,156,129 198,175,146 205,180,150 209,184,154 212,187,157 202,177,149 199,174,146 183,159,133 184,163,136 158,140,119 174,155,132 175,158,134 177,160,136 196,175,148 162,149,128 170,157,136 161,145,128 170,157,136 165,152,131 183,167,150 184,168,151 177,161,144 173,162,145 168,157,140 158,146,134 176,165,148 197,181,164 180,169,154 163,154,137 165,155,145 173,162,155 168,157,150 163,152,147 163,152,147 160,154,149 147,140,140 139,132,135 146,140,145 133,127,132 141,138,142 137,133,142 116,112,121 122,120,128 120,116,125 117,113,126 116,114,126 123,121,133 122,119,134 130,129,144 125,122,139 115,112,129
201,176,146 194,169,139 199,174,144 212,187,157 202,177,147 227,202,172 184,159,129 199,175,142 229,205,172 226,202,169 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 213,190,161 202,179,150 193,170,141 194,172,138 163,140,111 182,158,134 190,166,140 189,165,139 200,175,147 193,168,140 163,139,117 187,163,137 193,169,136 201,177,144 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 185,160,132 194,170,144 228,182,164 238,196,174 200,175,158 155,137,132 135,121,121 114,105,118 112,106,127 108,103,130 99,102,124 97,101,130 97,93,117 107,109,134 107,112,138 93,95,122 65,64,81 70,66,79 76,72,85 76,73,88 75,73,85 75,73,83 75,73,83 76,74,84 76,74,84 78,75,90 75,73,85 78,77,94 83,81,93 82,72,71 206,188,167 218,195,166 214,189,159 210,185,155 213,188,158 200,175,145 196,171,143 196,171,143 192,168,142 207,183,157 166,149,123 164,147,121 179,160,135 193,169,145 188,170,140 197,177,147 195,175,145 192,171,146 197,176,151 221,200,173 216,195,168 198,179,152 178,166,140 180,165,145 186,168,149 168,154,138 147,136,121 147,136,121 144,135,120 166,155,140 169,158,143 145,135,123 171,161,149 166,156,144 164,154,144 166,156,146 174,162,152 180,168,156 196,185,166 162,155,139 166,158,147 169,163,156 167,161,156 163,157,152 154,147,145 157,150,148 150,146,140 136,131,130 145,140,142 146,140,145 132,126,131 127,124,128 127,123,132 133,129,138 135,133,141 131,127,136 145,141,154 131,129,141 139,137,149 137,132,148 130,125,141 137,134,151 129,126,143
201,176,146 186,161,131 205,180,150 203,178,148 195,170,140 198,173,143 200,175,145 214,189,159 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,160 219,195,160 201,177,144 200,176,143 194,169,139 206,181,151 206,181,151 198,173,143 208,183,153 191,166,136 198,174,141 207,183,150 199,174,144 210,185,155 224,199,169 217,192,162 195,170,140 205,181,148 161,132,108 231,184,161 225,187,166 186,160,148 141,122,124 124,109,117 108,99,114 107,98,120 102,97,124 97,98,121 91,92,115 97,88,103 103,98,116 113,111,133 103,109,141 70,77,100 73,71,91 74,73,88 74,76,92 74,76,92 76,74,84 76,74,84 78,76,88 79,77,89 78,76,88 78,76,88 76,75,90 85,83,95 82,70,82 203,189,171 207,187,157 195,172,141 197,177,145 202,184,154 197,179,149 188,167,140 193,172,145 179,162,136 174,157,131 168,149,124 185,166,141 175,161,136 187,170,146 168,151,125 190,169,142 205,184,157 212,191,164 204,183,156 201,183,162 197,179,158 177,163,145 168,154,138 162,148,134 177,163,147 165,154,135 184,173,154 165,156,141 144,135,120 145,135,123 160,150,138 150,142,131 162,154,143 164,156,145 177,167,157 173,163,153 180,172,159 188,180,167 194,182,170 188,178,168 192,179,172 170,157,150 159,149,148 173,163,162 157,147,148 159,149,150 158,151,151 148,141,141 148,141,141 143,138,140 146,141,143 154,148,155 154,148,155 154,151,157 147,145,155 146,142,153 153,149,160 144,140,153 124,120,133 129,125,138 143,139,152 147,142,158 153,148,166
210,185,155 213,188,158 200,175,145 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,152 215,190,160 213,189,156 224,200,167 220,195,165 209,184,154 212,187,157 221,196,166 234,210,175 226,202,167 201,177,144 221,197,164 219,195,160 230,206,171 219,194,164 212,187,157 200,175,145 214,190,157 189,151,132 216,175,157 202,170,156 159,135,129 123,109,111 111,98,108 106,97,112 101,92,114 93,89,109 91,82,104 83,73,93 68,55,65 91,79,93 105,101,123 109,116,151 82,88,118 78,76,100 73,72,89 72,71,88 76,75,92 73,73,85 76,74,86 76,74,82 76,74,82 78,76,88 78,76,88 79,79,91 86,84,96 91,82,95 154,144,134 182,163,138 200,181,158 189,172,148 192,177,155 180,165,143 179,165,147 169,155,137 177,163,147 176,162,146 169,156,133 184,171,148 183,170,147 160,147,126 189,170,154 171,157,141 177,163,147 178,165,144 172,159,138 170,159,144 165,154,139 154,144,134 168,158,148 156,146,136 154,144,132 158,149,134 166,158,145 165,158,142 167,160,144 166,158,145 160,152,139 154,144,134 153,143,133 165,155,145 190,180,168 172,162,150 154,149,146 155,150,147 171,162,156 164,158,151 164,155,151 186,177,173 160,153,153 144,137,137 139,132,132 133,126,126 144,137,140 144,137,140 142,135,138 142,136,141 135,129,134 131,125,130 145,139,144 150,147,153 153,149,160 157,153,164 154,150,161 130,128,140 128,126,138 120,120,132 116,116,128 131,127,140 118,114,127
194,169,141 209,184,156 212,187,159 219,194,166 217,192,164 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 210,185,155 229,205,172 215,191,158 210,185,155 202,177,147 217,193,158 223,199,164 223,199,164 201,177,142 217,193,158 229,204,176 176,141,126 194,157,142 180,149,137 140,119,117 111,98,106 97,86,95 93,86,100 90,84,105 82,78,98 69,62,74 63,55,61 65,53,53 92,78,93 102,96,121 114,124,160 88,98,132 76,79,99 72,70,90 76,73,88 78,75,90 76,76,88 77,77,89 78,76,86 78,76,86 79,77,89 78,76,88 85,82,97 87,87,99 89,82,94 115,105,106 192,171,148 171,155,142 176,161,150 182,172,160 186,176,164 179,169,157 180,170,158 170,162,151 170,162,151 171,163,152 176,168,157 180,171,163 172,163,155 173,164,156 152,148,138 143,139,131 144,139,127 149,144,132 160,152,141 157,149,138 158,148,136 154,144,132 158,148,136 154,144,132 123,115,104 153,145,134 162,154,141 166,158,145 152,141,126 176,165,150 161,151,139 159,149,137 170,160,148 162,153,145 169,160,152 173,164,158 151,142,136 150,141,137 146,140,135 141,134,137 136,129,127 138,128,127 132,122,121 129,122,120 119,112,115 126,119,122 143,136,139 143,136,139 139,132,135 139,132,135 150,144,149 145,139,144 141,138,144 155,152,158 162,158,167 136,132,141 124,122,132 111,109,119 121,119,129 123,121,131 102,100,108 109,107,115
212,187,159 199,174,146 202,177,149 215,190,162 205,180,152 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 222,197,167 213,188,158 214,189,159 204,183,156 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 191,166,136 207,182,152 209,185,152 212,188,155 224,199,169 230,205,175 221,197,162 213,189,154 224,200,165 219,195,160 237,213,178 198,170,143 180,138,127 188,152,134 157,129,118 126,108,107 101,90,99 87,79,87 85,78,88 83,76,90 76,69,83 62,54,60 60,47,55 75,57,68 93,82,105 99,92,120 119,126,161 92,105,135 79,77,97 76,73,88 80,76,87 80,76,87 80,78,86 80,78,88 80,78,86 79,77,85 79,77,89 81,79,91 86,84,96 89,87,99 95,91,102 98,90,96 180,161,138 173,161,151 161,149,139 153,143,131 153,143,131 156,146,134 165,155,143 162,153,147 157,148,142 162,153,147 151,142,136 156,147,143 138,129,125 125,115,114 145,140,137 136,134,130 133,127,120 154,148,141 140,134,127 139,133,126 135,131,123 129,125,117 134,130,120 139,135,125 115,108,106 130,123,121 149,143,138 155,149,144 153,147,140 155,149,142 155,146,140 156,147,141 160,151,145 157,150,148 165,158,156 156,150,145 141,135,130 128,121,121 126,121,120 126,122,116 125,121,113 139,129,128 144,134,133 136,129,127 120,113,116 119,111,117 127,119,125 134,126,132 144,136,142 158,150,156 143,140,146 130,127,133 128,126,134 136,134,142 120,116,125 127,123,132 128,126,136 123,121,131 118,116,126 104,102,112 112,110,122 114,112,124
205,180,152 209,184,156 207,182,154 213,188,160 212,187,159 216,191,161 215,190,160 214,191,160 204,181,150 216,193,162 223,200,171 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 198,174,141 220,195,167 208,183,155 216,191,161 229,204,174 231,204,170 232,210,174 219,195,162 219,195,162 190,161,137 148,114,92 184,138,124 175,140,125 137,111,99 116,98,95 89,78,85 82,74,82 81,74,84 81,74,88 74,66,85 76,69,83 79,67,83 86,75,98 91,88,115 95,99,128 131,134,170 99,105,135 82,79,94 82,78,89 86,79,89 86,79,89 83,82,85 83,82,85 82,80,88 80,78,88 81,79,91 82,80,92 83,83,93 89,87,97 103,100,106 106,99,102 177,163,147 179,165,151 163,151,139 146,136,126 158,148,138 147,137,127 152,142,132 151,142,136 146,137,131 138,129,123 139,130,124 141,132,128 146,140,133 137,126,123 128,122,117 114,107,107 128,123,122 121,116,115 113,108,110 134,129,131 133,128,130 128,123,125 138,133,132 141,136,135 129,122,122 128,121,121 116,109,109 132,125,125 143,136,136 146,139,139 144,138,133 147,141,136 153,147,142 149,142,140 143,136,134 140,133,131 144,137,135 136,126,125 123,113,112 125,119,114 134,128,123 126,120,115 126,120,115 114,105,97 125,116,112 113,108,107 112,107,104 134,129,128 133,126,126 123,116,119 127,121,126 135,129,134 138,132,137 128,127,132 109,105,114 113,109,118 119,117,127 114,112,122 123,121,131 130,128,138 130,128,138 122,120,130
221,196,168 203,178,150 208,183,155 207,182,154 202,177,149 194,169,139 206,181,151 199,176,145 206,183,152 206,183,152 213,190,159 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 221,197,164 223,198,168 205,180,150 203,178,148 217,192,162 230,203,171 234,212,178 201,176,148 193,168,140 173,147,124 152,116,94 184,141,126 160,125,112 125,102,89 107,89,86 82,71,78 79,71,77 78,71,81 82,75,89 83,75,92 83,80,95 86,81,97 92,83,107 93,90,117 97,101,130 131,135,168 99,105,135 86,83,98 87,83,94 86,80,87 89,83,90 87,86,89 87,86,89 85,83,91 82,80,90 82,80,92 85,83,95 84,84,94 90,88,98 108,102,107 106,101,103 141,129,119 178,164,150 180,169,154 177,167,157 150,140,130 151,141,131 133,123,113 132,123,117 130,121,115 139,130,124 135,126,120 146,137,133 158,152,147 154,147,145 139,132,132 118,113,112 136,131,130 121,116,115 134,129,131 139,134,136 129,124,126 124,119,121 113,108,107 120,115,114 123,116,116 128,121,121 114,107,107 109,102,102 129,122,122 139,132,132 140,133,133 141,134,134 154,147,147 144,137,140 142,135,138 130,123,126 141,134,137 123,116,116 114,107,107 112,105,103 120,113,111 108,103,100 106,101,98 113,107,102 116,110,105 113,108,107 117,112,111 125,120,122 119,112,115 118,111,114 112,106,111 120,114,119 129,123,130 121,120,125 106,102,111 117,113,122 126,124,134 115,113,123 122,120,130 122,120,130 129,127,137 112,110,120
194,169,141 209,184,156 201,176,148 202,177,149 220,195,167 223,198,168 235,210,180 216,193,162 207,184,153 214,192,156 220,198,162 234,211,180 244,221,190 227,203,170 213,189,156 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 222,198,165 236,212,177 208,184,149 221,196,166 223,198,168 214,186,159 215,192,163 217,193,160 233,209,176 160,134,113 175,133,120 174,133,117 147,112,99 117,94,81 98,80,75 78,66,71 75,67,73 82,73,84 84,75,88 89,79,99 93,80,101 89,81,100 92,86,107 98,95,122 117,118,148 121,127,159 99,106,131 90,82,99 94,83,92 87,80,83 92,85,88 90,87,91 89,86,90 88,85,91 87,83,92 89,85,96 88,84,97 88,86,96 98,96,106 111,103,109 107,100,103 58,52,59 55,53,51 164,154,144 164,153,146 161,149,139 154,142,132 148,136,126 142,133,127 146,137,131 151,142,136 142,133,127 134,125,119 143,134,128 139,133,128 128,124,118 125,121,115 126,121,118 113,108,110 131,126,128 132,127,129 131,126,128 128,123,125 101,96,95 135,130,129 142,135,135 148,141,141 129,122,122 125,118,118 107,100,100 120,113,113 108,101,101 112,105,105 127,120,120 135,128,131 139,132,135 133,126,129 133,126,129 131,125,130 132,126,131 131,126,128 132,127,129 109,109,106 108,108,105 116,113,119 104,102,103 120,115,117 115,110,109 113,108,110 104,102,103 115,113,114 118,115,121 116,113,119 98,94,103 103,103,111 104,100,109 104,100,109 101,99,109 104,102,112 102,100,110 102,100,110 109,107,117 110,108,118
234,210,173 221,197,160 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 215,191,158 221,197,164 213,189,156 198,172,147 194,170,144 198,174,148 233,209,176 234,210,177 243,219,186 221,197,164 213,189,156 214,190,157 215,191,158 190,166,133 224,200,165 244,220,185 223,199,166 226,202,169 212,189,158 198,175,144 223,196,164 211,183,154 179,143,121 171,132,118 159,122,107 137,101,91 110,83,76 85,69,67 71,60,67 73,62,69 81,69,81 86,77,92 90,80,98 91,81,101 91,83,102 99,91,110 112,108,132 125,126,156 117,122,157 100,107,130 101,92,105 95,87,93 95,88,91 97,90,93 94,87,90 91,86,88 87,84,90 90,87,93 91,88,94 90,86,95 98,94,103 106,103,109 115,105,109 115,105,109 62,55,65 59,59,69 55,52,56 156,143,138 155,141,127 165,148,138 169,153,140 176,160,145 153,142,127 144,131,124 139,128,121 136,125,118 131,120,115 138,129,123 149,140,134 139,130,124 139,133,126 126,121,120 124,122,118 103,101,97 114,109,106 127,122,119 127,122,121 132,127,126 134,127,130 133,126,129 132,125,128 137,130,133 134,127,127 127,120,120 118,111,114 125,118,121 123,116,119 132,125,128 125,118,121 137,130,133 121,114,117 103,97,102 113,107,112 121,114,117 112,110,111 118,117,120 114,113,116 107,107,107 102,102,102 95,93,94 96,94,95 97,95,96 95,92,96 106,103,107 129,123,128 131,125,130 116,113,119 104,101,107 100,99,104 94,93,98 98,97,100 98,97,100 103,100,106 103,100,106 111,110,115 98,97,102
214,190,153 220,196,159 223,199,162 213,189,156 196,172,139 203,179,146 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 216,191,161 211,188,157 228,205,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 193,169,134 221,197,164 210,186,153 208,185,154 212,189,158 212,185,153 229,201,172 184,148,126 166,128,111 148,111,96 128,101,85 95,75,66 73,61,66 66,58,64 70,59,68 85,73,87 86,74,88 86,76,94 90,80,98 96,88,105 103,95,114 117,115,139 124,124,152 122,126,155 113,113,139 107,98,109 97,90,90 102,95,95 99,92,95 98,91,94 97,90,93 98,90,98 95,87,95 101,94,97 98,93,95 104,94,98 113,103,107 115,105,109 108,97,104 63,56,68 57,57,69 61,59,69 68,58,59 205,181,159 192,174,155 167,148,132 171,155,140 169,157,145 172,157,146 182,167,158 160,148,136 153,141,129 153,141,131 156,146,136 150,141,135 150,145,133 160,151,143 156,147,141 143,134,128 126,120,115 126,120,115 139,133,128 134,127,125 135,125,126 123,113,114 129,119,120 137,127,128 132,125,128 127,120,123 119,112,112 126,119,119 122,115,115 129,122,125 121,114,117 116,109,112 127,120,123 119,113,118 119,113,118 111,101,105 105,100,102 106,101,100 108,103,102 125,125,125 110,110,110 103,99,108 116,112,121 124,120,129 124,121,125 116,113,117 113,107,112 110,104,109 108,105,111 102,99,105 88,87,92 85,84,89 79,78,81 97,96,99 91,88,94 96,93,99 88,87,92 86,85,90
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,165 205,180,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 220,196,159 227,203,166 241,217,182 224,200,165 212,185,153 203,176,144 212,188,155 219,191,162 194,151,132 163,124,110 144,112,98 118,95,80 90,75,66 68,57,64 63,58,60 68,59,70 82,73,86 84,75,88 85,75,93 94,84,102 104,96,113 109,96,117 125,117,136 136,130,155 130,132,157 126,117,141 114,106,114 105,98,98 105,98,96 103,93,94 101,94,97 100,93,96 100,93,96 102,94,100 101,94,97 105,98,98 108,98,99 113,103,104 114,104,105 109,99,103 65,61,74 62,60,72 62,60,72 69,60,71 197,178,151 196,177,152 183,164,141 181,164,140 162,149,126 168,154,138 172,158,142 156,142,128 166,150,137 183,169,155 170,160,148 168,157,150 155,147,136 164,156,145 155,146,138 160,151,143 143,137,128 158,152,145 144,138,131 134,130,122 133,127,122 129,123,118 133,127,118 136,130,125 133,126,124 134,127,125 123,116,116 123,116,116 128,121,121 128,121,121 122,115,115 123,116,119 130,123,126 119,117,118 120,118,119 119,114,113 104,99,98 104,98,93 102,96,91 111,107,101 107,103,97 101,100,105 117,116,121 124,123,128 128,127,130 104,103,106 112,109,113 112,109,113 107,106,109 103,102,105 90,89,94 93,92,97 93,92,95 94,93,96 99,96,100 84,80,89 101,99,107 102,100,108
237,213,180 245,221,188 214,190,157 221,197,164 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 208,185,154 221,196,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 236,212,177 236,212,175 243,219,182 242,218,181 229,206,166 237,210,176 239,212,178 214,190,153 225,198,164 192,150,126 161,123,106 141,109,95 112,89,74 84,69,60 68,56,61 63,56,59 73,61,73 79,70,83 84,75,88 92,83,98 100,91,106 107,97,115 122,103,117 144,127,147 136,124,138 140,131,153 140,123,145 120,113,123 108,101,101 106,99,97 106,99,99 104,97,100 100,93,96 101,94,97 102,95,98 98,91,91 101,94,92 108,98,97 111,101,102 114,102,107 108,96,101 65,63,75 63,62,77 63,62,77 62,61,76 170,158,132 194,175,150 198,179,154 202,181,154 199,178,151 187,172,152 169,158,141 156,140,127 156,140,127 166,150,137 167,153,137 161,151,139 132,124,113 138,128,118 136,127,119 135,126,118 137,129,118 144,135,127 153,144,136 133,127,118 121,115,108 136,130,123 147,141,132 147,141,134 144,137,137 141,134,134 128,121,121 128,121,121 141,134,134 147,140,138 132,125,123 135,128,128 133,126,126 115,113,114 105,103,104 100,95,94 108,103,102 115,109,104 107,101,96 115,110,109 112,107,106 116,116,116 122,122,122 128,128,128 109,108,111 107,106,109 117,114,118 110,107,111 111,110,113 110,109,112 110,109,114 114,113,118 111,110,113 104,103,106 79,76,80 66,62,71 104,102,110 103,101,109
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 212,188,155 212,188,155 219,196,165 204,181,150 198,177,150 177,156,129 215,190,160 208,183,153 199,174,144 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 246,224,188 229,205,170 227,203,170 235,212,172 222,195,161 219,192,158 232,205,173 227,193,163 181,143,126 165,124,108 131,99,85 108,87,72 80,67,60 68,58,59 63,55,63 75,63,75 79,70,83 87,78,91 100,88,102 106,94,110 115,101,114 128,111,114 134,119,129 138,122,137 144,130,147 145,129,142 121,112,125 113,103,104 111,101,100 109,99,100 107,100,100 104,97,97 109,99,103 104,97,95 99,93,84 102,93,85 107,98,90 110,101,95 111,97,99 108,97,104 60,63,72 58,61,72 60,62,78 55,63,72 128,116,104 207,186,159 206,185,160 204,183,158 177,160,136 191,177,159 179,165,147 171,157,141 160,149,134 144,133,118 155,144,129 168,157,142 145,135,125 137,127,117 152,144,133 150,142,131 144,135,127 148,139,131 143,137,130 128,122,115 134,128,119 147,141,132 155,146,138 142,133,125 137,131,124 148,142,135 131,126,123 119,114,111 120,115,112 133,127,122 148,142,137 148,142,137 143,137,132 131,127,121 133,129,123 119,114,116 127,122,119 127,122,119 125,120,117 121,116,115 129,124,123 126,124,125 131,129,130 134,132,133 122,122,122 129,129,129 113,110,114 125,122,126 120,117,121 123,120,124 112,109,113 112,109,113 107,106,109 105,104,107 98,97,102 107,106,111 108,107,112 93,92,97
195,171,138 216,192,159 206,182,149 195,170,140 187,168,141 219,195,162 226,202,169 213,190,159 213,190,159 228,204,167 231,207,170 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 229,202,166 242,215,179 246,220,181 232,206,167 251,228,186 255,235,193 237,213,178 227,203,168 206,184,150 209,187,153 222,198,165 231,208,168 225,198,164 221,194,160 214,187,155 215,180,153 174,138,120 154,123,104 128,103,86 104,85,73 80,69,66 67,57,61 63,57,62 73,61,73 80,68,80 87,78,91 101,89,103 106,93,114 112,99,109 130,113,114 135,120,130 133,119,136 150,131,145 146,130,143 116,107,120 110,100,101 108,99,95 109,99,98 106,100,95 106,100,95 108,101,101 109,100,94 104,96,85 104,92,82 109,97,87 109,98,93 111,96,104 85,74,83 56,59,70 61,63,77 61,63,79 60,65,75 97,84,77 206,185,158 216,195,170 195,174,149 196,179,155 177,164,141 177,164,141 187,169,150 170,154,139 166,155,138 138,127,110 155,144,127 152,142,132 133,122,115 146,138,127 156,148,137 149,140,132 127,118,110 130,124,117 135,129,122 127,121,112 134,128,119 150,139,132 165,154,147 157,147,137 164,154,144 142,138,130 153,149,141 146,142,134 134,128,121 140,134,127 137,131,124 140,134,127 131,127,121 148,144,138 138,133,130 122,118,112 119,115,107 136,132,124 138,134,128 133,129,123 130,128,126 129,127,125 136,134,132 134,129,126 128,123,120 130,123,123 140,133,133 129,122,122 130,123,126 129,126,130 133,130,134 125,124,127 103,102,105 119,118,123 110,109,114 109,108,113 97,96,101
193,169,136 198,173,143 185,159,136 166,149,125 163,142,115 216,192,159 223,199,166 215,191,156 226,202,167 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 213,189,154 207,182,154 199,174,146 208,180,151 211,183,154 211,184,152 200,173,141 185,162,131 178,158,128 207,182,152 225,198,162 235,209,170 226,200,161 223,194,163 192,159,132 170,133,120 153,121,105 124,99,82 103,84,72 78,66,66 67,56,63 65,59,64 70,62,70 78,69,82 85,76,89 97,85,99 103,89,104 116,101,111 128,111,114 118,103,113 135,119,132 154,135,142 142,127,135 112,103,116 107,97,98 108,97,94 110,99,96 102,96,91 102,96,89 107,98,90 108,97,90 105,95,83 107,95,85 107,96,89 108,97,92 108,99,110 58,51,63 57,54,69 62,59,74 61,64,75 61,64,73 82,71,64 196,175,148 187,166,139 180,161,138 166,149,125 178,161,137 179,162,138 186,171,151 155,144,129 159,148,133 163,152,137 160,149,134 137,126,111 153,142,127 129,119,109 122,113,98 134,125,117 127,118,110 121,112,104 137,128,120 136,128,117 125,117,106 159,150,142 176,168,155 170,162,151 177,169,158 161,155,148 158,152,145 154,148,141 162,153,145 152,143,135 145,136,130 136,127,121 144,135,129 143,134,128 144,135,131 144,135,131 136,130,121 143,137,128 149,143,136 158,152,145 165,159,154 147,141,136 121,115,110 143,137,132 140,134,129 140,134,129 148,142,137 137,130,128 132,125,123 135,128,126 139,132,130 134,132,130 116,114,112 116,114,115 113,111,112 108,106,107 108,106,107
