60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 108,96,98 102,92,93 52,51,54 47,46,51 44,43,46 47,46,49 102,95,93 109,98,95 60,55,52 81,71,72 102,90,90 97,85,87 62,60,61 59,58,61 46,46,46 43,46,36 126,142,84 198,163,68 204,152,50 163,94,40 135,65,34 137,78,48 158,99,71 99,52,31 60,31,9 120,79,52 122,77,44 126,79,45 141,87,53 169,107,69 189,121,83 138,102,84 68,63,60 81,76,73 80,68,68 75,62,70 75,65,64 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 96,86,87 65,60,59 63,58,57 40,38,36 40,40,40 37,37,37 39,38,41 44,43,46 45,44,47 44,43,46 61,60,63 54,53,58 56,56,64 76,75,80 75,73,81 76,74,86 86,84,96 87,87,97 95,93,101 91,86,104 116,107,103 198,184,159 232,205,173 252,223,190 243,216,184 229,204,176 219,194,166 217,192,164 229,201,172 230,202,173 222,194,167 225,197,170 217,189,162 212,184,157 197,169,142 185,157,130 184,158,133 205,176,156 215,191,165 212,188,162 198,177,152 201,177,153 193,167,144 194,168,145 203,177,154 180,156,134 169,145,123 175,154,131 168,147,124 175,156,133 174,155,132 152,133,110 159,140,117 158,139,112 127,114,111 140,126,126 110,98,100 129,119,118 109,99,98 94,84,83 113,103,104 140,129,124 111,99,99 97,87,86 102,95,93 95,88,86 97,92,94 44,38,43 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 61,56,58
59,57,58 63,61,62 67,65,66 59,57,58 56,54,55 58,55,59 84,81,85 107,93,95 87,77,81 43,42,47 46,45,48 51,50,53 51,50,53 72,64,70 87,75,80 86,79,82 125,111,113 119,105,105 83,69,69 68,63,62 110,152,129 77,140,85 109,139,81 146,138,48 229,166,46 209,151,48 233,149,87 130,60,34 136,73,42 141,78,47 127,71,49 106,62,36 131,77,43 127,77,44 125,78,44 131,82,46 146,88,55 149,98,70 95,75,66 74,62,64 78,71,74 71,64,64 76,71,68 74,69,66 79,69,70 51,54,65 47,50,61 58,55,59 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 118,104,104 84,74,75 81,76,73 67,62,61 41,39,37 43,43,43 38,38,38 39,38,41 44,43,46 46,45,48 45,44,47 43,42,45 52,51,56 52,53,58 61,60,63 94,93,98 79,77,87 81,79,89 90,86,95 102,95,98 121,111,110 176,157,132 206,182,147 240,213,181 236,209,177 238,211,179 221,196,166 214,189,159 213,188,158 228,200,171 215,187,158 218,190,163 229,201,174 219,193,168 192,166,141 208,182,157 198,172,147 208,182,159 184,160,138 200,174,153 212,186,165 221,195,172 210,184,161 206,180,157 221,195,172 175,151,127 197,173,151 186,162,140 190,169,146 178,157,134 172,153,130 182,163,140 162,143,120 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 99,89,90 139,126,121 123,109,109 94,80,80 95,85,84 116,106,105 137,125,125 116,104,109 109,97,102 87,75,80 59,52,52 72,67,66 76,71,73 64,59,61
60,58,59 65,63,64 66,64,65 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 64,57,60 41,40,43 46,45,48 52,51,54 46,45,48 53,49,62 66,62,71 85,79,84 137,121,119 111,101,100 82,80,76 79,147,102 49,113,64 76,96,51 60,94,49 177,136,37 230,174,58 176,122,36 255,170,113 178,95,57 150,80,49 103,47,21 85,45,22 82,41,21 171,109,69 140,84,46 127,77,44 129,82,48 137,82,51 143,87,51 146,90,56 147,95,63 131,86,65 108,77,54 95,77,35 97,79,49 64,73,73 52,59,71 53,51,71 52,52,64 69,63,70 53,50,54 67,64,68 95,88,91 93,81,81 111,99,101 57,49,55 85,79,74 70,66,60 45,43,41 41,41,41 38,37,40 43,43,43 43,42,45 44,43,46 40,39,42 58,59,62 45,46,49 45,46,51 85,84,89 79,75,84 78,76,86 91,87,96 112,107,109 125,116,110 148,127,116 185,161,135 232,204,177 226,202,169 233,205,176 226,198,169 218,189,165 217,188,164 214,185,161 222,194,167 218,190,163 220,190,164 219,190,166 214,188,165 212,186,163 212,186,163 183,157,134 198,172,149 210,184,161 224,198,175 212,186,163 226,200,177 208,184,160 186,160,137 177,151,128 172,148,124 180,159,136 181,159,139 151,131,113 157,137,117 191,169,149 171,149,129 174,153,130 166,145,122 169,148,125 119,105,105 127,113,115 127,113,115 143,131,133 92,82,83 96,86,87 106,96,100 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,105 117,105,107 87,77,78 68,61,61 48,43,45 76,71,73 69,63,68 70,64,69
60,58,59 66,64,65 59,57,58 65,62,66 59,56,60 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 54,52,64 60,56,76 80,75,91 123,109,109 76,64,66 68,143,95 44,101,57 42,88,54 64,79,40 125,129,75 154,117,25 188,140,41 141,90,25 225,126,71 169,89,53 144,75,44 119,71,44 77,46,25 78,42,22 187,119,76 187,119,79 132,78,44 126,79,47 128,78,45 130,79,44 132,82,49 132,83,47 131,84,52 112,67,44 98,73,29 103,78,32 51,62,47 69,72,50 58,70,66 56,66,74 46,42,51 36,38,38 52,49,53 106,99,102 84,74,75 88,78,79 48,40,46 88,79,75 73,67,62 46,44,42 45,44,47 38,37,40 41,41,41 45,44,47 45,45,45 43,41,51 77,78,83 46,50,54 49,50,55 53,52,57 74,70,79 81,78,93 108,101,99 144,133,118 213,188,158 207,183,157 222,192,166 225,198,166 229,202,168 228,200,171 221,193,164 216,187,163 209,180,156 216,187,163 222,194,167 217,189,162 210,181,157 215,186,162 215,189,166 201,175,152 201,175,152 216,190,167 201,175,152 202,176,153 214,188,165 224,198,175 230,204,181 212,186,163 224,198,175 198,172,149 178,154,130 193,172,149 162,141,118 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,115 99,89,93 100,89,96 115,105,109 145,131,131 148,135,130 94,84,85 99,89,90 118,108,109 103,93,94 104,94,95 85,78,78 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
63,61,62 61,59,60 58,56,57 51,48,52 58,56,57 67,67,67 110,96,101 73,66,66 39,38,41 43,42,45 48,47,50 51,50,53 43,42,45 51,51,61 56,55,72 82,80,88 79,77,75 82,115,90 51,111,61 42,88,54 40,82,45 59,74,39 73,89,47 127,104,33 170,127,40 136,85,30 180,90,43 143,76,51 170,106,78 140,82,56 104,56,31 83,39,13 182,111,69 199,123,81 152,84,46 126,79,47 125,78,44 129,79,48 126,78,49 126,78,49 126,80,50 104,68,39 99,77,32 101,77,24 48,58,36 54,62,39 35,60,44 30,61,48 48,64,64 41,46,56 55,49,70 70,69,84 90,85,82 86,76,75 51,44,44 87,76,71 77,72,71 42,40,41 46,45,48 38,37,40 43,43,43 47,47,47 41,40,45 53,53,63 46,51,50 51,53,53 43,44,47 69,67,75 93,87,92 110,100,90 145,124,99 211,184,152 222,194,165 215,187,160 222,194,167 244,214,186 230,202,173 228,203,175 216,191,163 213,187,164 208,182,159 208,182,159 214,185,161 215,186,164 218,189,165 226,197,173 215,189,166 210,184,161 212,186,163 202,176,153 196,170,147 199,173,150 194,168,145 196,170,147 219,193,170 186,162,138 177,151,130 178,157,134 171,147,125 206,182,158 192,166,143 193,167,144 192,166,143 191,167,145 194,170,148 195,174,149 195,173,153 168,151,141 136,125,118 138,126,128 118,106,108 110,98,100 114,102,104 117,105,110 130,117,125 158,142,140 139,123,119 86,74,74 96,86,90 110,100,104 100,90,94 106,96,100 82,75,78 77,72,74 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 58,58,55 39,38,41 41,40,43 48,47,50 46,43,49 45,42,48 50,51,56 57,56,71 59,59,69 52,71,60 90,144,103 40,92,47 40,79,45 38,75,42 60,69,39 69,82,41 114,90,24 157,115,36 126,82,31 203,124,76 111,53,27 147,83,57 120,64,38 109,61,34 109,59,28 166,98,53 193,118,71 201,120,70 137,79,42 127,79,50 127,80,46 127,79,50 126,78,49 120,79,50 99,65,33 102,81,29 100,79,25 29,47,34 42,50,27 21,50,36 20,50,31 22,53,40 39,63,55 55,54,71 65,64,79 75,69,74 78,68,72 63,56,56 88,77,72 71,66,68 38,36,37 54,53,58 37,36,41 45,44,47 45,45,45 60,57,63 46,44,52 41,43,43 44,46,46 50,51,54 81,80,85 133,122,115 188,169,146 192,164,137 221,194,162 223,195,168 216,188,161 207,179,152 209,178,155 217,186,163 215,189,164 217,191,166 202,178,154 191,167,143 197,173,149 228,202,177 220,194,171 217,191,166 233,204,182 214,188,165 226,200,177 224,198,175 208,182,159 199,173,150 210,184,161 193,167,144 220,194,171 224,198,175 212,186,163 203,174,154 170,149,126 210,181,161 209,183,160 190,164,141 191,165,142 208,182,159 191,167,145 190,166,144 183,158,139 163,146,138 111,98,93 135,124,121 115,103,105 95,83,85 95,83,85 90,78,80 107,95,97 130,117,125 146,130,128 119,103,99 88,76,76 97,87,91 113,103,107 101,91,95 93,83,87 78,71,74 85,80,82 39,37,35 65,58,58 72,67,66 78,73,72
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 95,85,89 89,82,82 45,42,46 39,38,41 44,43,46 47,46,51 41,41,41 41,41,41 46,43,49 57,57,69 50,50,58 47,97,66 58,127,77 42,84,47 42,74,43 37,69,40 50,66,33 79,86,38 113,89,23 157,115,36 122,79,23 215,137,89 163,91,56 127,68,40 93,51,27 98,58,33 89,47,25 130,78,46 165,105,62 210,132,81 182,104,60 132,80,48 131,81,48 129,82,50 126,78,49 122,78,50 106,70,39 108,82,30 100,81,28 34,45,30 48,53,31 25,49,36 25,49,36 21,48,32 20,46,33 41,64,59 55,59,72 68,67,72 76,68,74 72,65,63 87,78,72 55,53,51 36,36,36 62,55,65 44,41,47 56,54,55 56,53,57 58,55,61 55,52,58 47,46,49 51,50,43 59,56,60 102,92,93 137,123,109 146,125,102 195,169,146 197,168,144 219,190,166 216,188,159 226,198,169 226,198,171 232,204,177 237,211,186 216,187,163 194,168,145 199,173,150 214,188,165 217,188,166 208,179,155 220,194,171 202,173,151 212,186,163 228,202,179 228,202,179 210,184,163 235,209,188 232,203,181 224,195,173 202,173,151 214,185,163 209,180,158 197,168,146 198,172,149 209,183,160 212,183,161 207,178,156 200,174,151 194,168,145 199,173,152 212,188,166 181,160,145 130,117,110 104,92,92 125,113,115 95,85,84 82,75,75 94,82,84 98,84,86 109,97,99 118,107,114 149,136,133 116,103,98 102,88,88 93,81,83 110,100,101 101,94,97 78,71,74 81,76,78 77,72,74 37,34,38 70,63,66 79,72,75 77,70,70
63,61,62 67,65,66 65,59,64 61,52,63 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,40,40 46,43,47 47,47,47 50,49,52 50,51,56 50,49,54 86,150,103 50,112,66 42,81,47 37,66,34 36,64,39 44,62,31 87,88,40 100,88,29 145,102,28 120,84,24 194,127,84 152,84,48 119,64,35 84,44,21 75,41,21 73,39,19 133,86,54 140,89,52 201,131,84 219,131,79 151,86,45 130,83,51 130,83,51 133,86,54 131,87,59 105,67,32 105,79,27 84,67,16 30,44,23 46,56,32 25,51,38 27,52,36 22,47,29 20,45,29 29,55,44 57,65,72 53,52,67 59,58,61 93,84,80 96,85,82 54,52,50 38,38,38 60,57,63 46,43,49 48,45,49 62,59,63 70,67,73 59,56,62 79,74,76 85,78,76 111,99,87 158,143,121 154,135,110 180,154,131 188,162,139 201,172,148 224,195,171 230,202,173 236,209,177 244,216,187 235,207,178 222,194,167 219,190,166 201,175,152 213,187,164 217,191,168 215,189,164 195,170,142 200,171,149 207,178,156 221,195,172 221,195,172 184,158,135 195,169,148 223,194,174 218,189,167 214,185,163 198,169,147 226,197,175 212,183,161 211,182,160 209,180,158 216,190,167 191,167,143 194,170,146 208,182,159 202,176,153 180,153,135 172,148,126 130,114,108 126,113,110 125,113,115 116,104,106 84,77,77 83,76,76 105,93,95 111,97,99 124,112,114 122,111,118 138,125,122 133,120,115 112,98,98 112,100,102 115,105,106 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 65,57,63 77,70,73 87,80,80
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 50,40,41 43,45,45 39,38,41 39,38,41 39,38,41 44,45,48 45,43,44 43,43,43 45,44,47 47,46,49 31,53,41 53,117,70 46,104,62 37,73,45 33,57,33 35,61,38 40,60,31 69,81,43 63,71,30 155,113,34 124,89,24 167,110,68 117,64,37 137,78,48 107,54,27 75,39,19 79,42,18 136,90,53 140,91,53 166,111,68 217,139,88 216,134,78 148,93,52 142,92,61 147,97,64 136,93,60 102,67,29 103,74,21 69,57,16 45,48,26 43,55,35 25,50,34 25,48,31 21,46,28 24,49,33 21,47,36 50,62,68 48,51,62 53,51,59 85,75,76 98,92,87 58,56,54 37,37,37 62,59,63 50,49,52 63,59,68 73,69,78 62,56,63 54,47,57 90,79,72 147,136,119 141,127,109 161,144,118 179,155,129 202,172,146 198,168,142 197,169,142 221,193,166 236,208,179 225,197,168 236,208,181 233,205,178 223,194,170 203,177,152 184,158,135 199,173,150 208,182,159 201,172,148 216,190,165 219,190,166 230,201,177 213,187,164 222,196,173 222,196,173 226,200,179 199,173,150 214,185,163 209,180,158 196,167,145 223,194,172 214,185,163 216,187,165 209,180,158 204,175,153 201,175,152 201,177,155 207,186,161 193,172,147 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 107,96,103 162,149,146 162,149,144 124,110,110 130,113,114 133,121,121 108,98,102 93,83,87 74,69,71 69,64,66 35,32,36 63,55,61 80,73,76 85,78,78
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 57,47,48 44,46,46 39,38,41 39,38,41 46,45,48 44,45,48 46,47,50 45,45,45 43,42,45 41,40,43 36,71,48 48,107,62 45,100,56 33,66,41 28,49,26 32,60,37 42,65,32 69,81,43 57,69,31 140,98,19 136,97,28 155,100,59 104,53,29 139,77,48 115,60,31 89,49,26 89,49,24 141,92,56 142,93,55 146,93,52 207,135,89 219,134,79 172,112,73 153,98,67 151,100,65 139,94,61 102,67,29 104,75,24 71,52,17 31,44,19 34,50,31 25,50,34 24,47,30 22,47,29 22,47,31 19,45,34 48,60,64 50,50,62 52,50,58 86,76,77 100,94,89 52,50,48 51,51,51 64,62,70 68,66,67 65,63,71 55,53,61 63,57,64 68,64,73 104,88,82 151,137,119 151,136,114 159,142,116 180,156,132 187,157,131 215,185,159 228,200,171 221,193,164 226,198,169 218,190,161 224,196,169 235,207,180 219,190,166 219,193,168 194,168,145 214,188,165 205,179,156 202,176,151 215,189,164 222,193,169 209,180,156 216,190,167 202,176,153 206,180,157 200,174,153 230,201,179 218,189,167 219,190,168 217,188,166 185,156,134 214,185,163 209,180,158 216,187,165 242,213,191 226,197,173 169,145,123 177,156,131 185,164,139 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 119,107,109 129,117,119 113,102,109 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 102,92,96 86,76,80 74,69,71 63,61,62 35,32,36 65,57,63 89,82,85 80,73,73
67,65,66 61,59,60 60,55,54 132,111,111 69,65,57 54,49,51 54,49,51 38,37,40 46,45,50 60,58,66 39,36,42 54,51,57 47,46,51 44,43,48 42,39,43 73,129,92 45,101,60 39,85,49 32,58,33 35,61,36 35,59,35 45,78,40 93,93,48 71,83,45 136,99,26 137,97,20 136,87,47 104,56,27 127,65,38 125,61,35 116,65,39 90,48,24 143,92,57 143,89,53 144,90,52 165,103,65 199,121,75 163,106,66 155,99,63 152,98,62 130,87,52 101,69,25 98,72,18 44,47,14 45,50,30 37,51,30 25,48,31 24,47,30 23,48,30 23,48,32 22,46,33 50,63,64 51,51,63 52,49,64 87,77,78 82,73,67 83,72,69 50,45,44 58,54,63 88,84,78 59,57,65 58,57,62 72,69,75 77,74,80 113,101,89 140,127,106 160,141,118 160,139,112 158,132,109 193,164,140 200,172,145 207,179,150 236,208,179 216,188,159 228,200,171 218,190,163 212,184,157 214,185,161 210,184,159 199,173,150 212,186,163 207,181,158 206,180,155 224,195,171 244,215,191 228,199,175 229,200,178 191,165,142 214,188,165 191,165,144 229,200,178 205,176,154 216,190,167 226,197,175 209,183,160 210,184,161 202,173,151 210,181,159 205,179,156 173,149,127 184,159,140 196,177,152 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 136,124,126 112,100,100 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 100,90,91 67,62,61 49,47,45 39,33,38 68,60,66 79,72,75 78,71,71
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 58,57,62 45,44,47 46,45,50 52,50,58 45,44,47 46,44,45 76,151,96 46,93,52 30,58,33 24,50,25 31,55,31 38,65,35 42,81,45 55,79,41 58,77,41 96,72,17 131,94,23 115,72,25 150,84,50 155,85,56 102,50,29 94,49,28 82,42,19 147,91,57 148,92,56 144,90,52 144,90,54 162,104,67 155,99,63 154,98,62 149,97,65 119,79,43 98,68,22 100,76,21 36,44,19 26,45,25 34,51,27 25,48,31 24,49,31 23,48,30 23,48,32 22,44,32 49,62,63 58,53,69 58,55,72 90,79,76 85,74,71 104,93,88 51,46,45 60,58,59 97,87,77 66,64,72 64,62,70 69,65,74 82,79,85 107,97,87 142,128,110 177,153,129 180,156,132 209,180,156 195,170,142 199,174,146 204,176,147 254,226,197 211,183,156 211,183,156 222,194,167 221,193,166 218,190,163 225,197,170 207,181,156 213,187,162 213,187,162 218,190,163 237,207,181 232,202,176 233,203,177 231,205,180 193,167,142 217,191,168 219,193,170 213,189,165 193,172,147 193,169,147 200,176,152 213,192,167 187,166,141 198,174,150 186,162,138 198,177,154 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 90,83,86 97,85,87 100,88,88 104,93,90 115,105,109 131,119,119 135,122,117 121,107,107 178,162,158 151,139,127 131,121,125 97,87,86 61,54,52 53,48,47 39,34,36 70,65,67 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 132,122,112 53,50,37 44,44,44 40,39,44 37,36,39 39,38,41 48,48,48 53,52,55 47,47,47 52,51,54 47,47,44 41,40,43 57,127,74 43,69,44 28,49,28 26,50,26 30,56,31 33,57,33 32,66,34 55,83,48 74,81,37 63,56,13 121,93,35 123,82,25 165,85,46 143,72,46 97,57,34 67,36,15 75,39,19 144,92,60 150,96,62 147,91,55 145,91,55 143,92,55 151,95,61 153,97,63 149,97,65 112,75,35 100,71,22 94,73,21 33,48,24 58,60,34 37,50,27 22,47,29 22,47,29 23,48,30 22,47,29 22,47,29 47,63,61 67,62,78 59,56,73 94,83,80 80,69,66 82,71,68 48,43,45 71,66,63 86,77,73 58,54,63 62,58,67 82,81,86 96,94,90 138,119,105 171,152,129 186,157,137 195,169,146 219,188,165 206,181,153 228,203,175 231,203,174 217,189,160 225,197,168 238,210,181 221,193,164 231,203,174 231,203,176 226,198,171 207,181,156 224,198,175 217,191,166 201,173,146 236,208,181 230,200,174 237,211,188 211,188,159 212,187,159 199,175,153 228,204,182 212,188,164 218,194,170 169,145,123 198,172,151 186,162,138 216,195,170 197,173,149 190,166,142 193,172,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 140,126,128 77,67,68 69,62,65 92,85,88 112,100,102 122,110,110 115,104,101 115,105,109 124,112,112 127,114,109 121,107,107 153,136,137 125,109,107 121,111,112 94,84,83 52,45,48 48,41,44 100,93,96 53,48,50 86,79,79 90,83,83
58,47,42 137,126,121 139,126,119 123,111,101 57,50,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 46,45,48 46,45,48 43,42,47 43,45,45 46,100,59 33,51,34 29,47,30 30,51,30 30,54,30 32,58,33 35,55,39 62,82,53 78,87,41 68,71,40 75,72,30 127,91,31 149,75,39 110,51,23 127,76,50 72,38,18 76,38,17 150,98,66 149,95,61 148,94,60 148,92,58 146,92,58 149,95,61 153,97,63 146,96,63 99,72,25 95,74,18 87,65,18 28,46,29 42,50,27 38,52,31 20,50,33 23,48,32 22,47,31 23,46,31 21,46,30 45,64,58 59,56,71 62,57,75 97,86,81 85,74,69 114,103,96 48,42,37 44,40,32 42,40,36 62,61,64 76,76,76 73,70,74 102,93,89 145,123,103 169,148,123 172,146,121 192,163,139 212,179,154 238,210,181 239,211,182 231,203,174 245,217,188 254,227,195 254,227,195 239,212,180 236,209,177 237,209,180 231,203,174 213,188,160 219,193,168 214,188,163 211,183,154 247,217,189 245,215,187 233,203,175 237,207,181 231,198,173 241,210,189 239,205,185 211,182,158 194,168,143 201,175,154 216,190,169 230,204,183 204,180,158 191,167,143 186,162,138 182,161,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 123,112,109 142,131,128 144,131,128 131,117,119 107,98,94 110,101,97 47,36,45 120,110,111 137,127,128 42,37,39 44,42,43 40,38,39
142,129,124 140,127,122 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 53,52,55 50,49,52 44,43,48 44,45,48 53,83,66 30,56,31 31,52,29 28,49,26 33,54,33 37,58,37 39,52,40 34,45,32 90,108,54 37,52,26 38,48,24 105,81,26 125,66,36 114,57,28 145,76,47 126,73,46 138,90,65 155,99,65 153,99,65 153,99,65 153,97,63 152,96,62 148,94,60 154,98,64 138,93,58 97,72,24 97,73,18 63,53,13 45,56,27 37,45,20 31,49,32 20,50,33 24,49,33 22,47,31 22,45,30 22,47,31 46,64,61 62,59,74 68,63,79 96,85,80 82,72,71 74,64,54 68,60,49 33,27,18 32,28,22 33,28,27 75,69,74 90,83,83 114,102,90 166,147,122 188,163,135 181,153,124 203,175,148 213,183,155 226,199,165 218,191,159 240,213,181 228,200,171 243,216,184 252,225,193 238,211,179 244,217,185 239,211,182 237,209,180 228,200,171 236,208,179 218,190,161 233,205,176 229,199,171 238,210,181 247,217,189 238,208,182 230,201,177 227,196,175 243,214,192 223,194,170 208,184,160 226,200,179 213,187,166 197,173,151 192,168,146 211,187,163 208,184,160 194,170,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 82,75,78 100,93,96 107,95,95 146,134,134 117,105,105 111,100,107 121,111,110 119,108,105 144,133,130 148,135,132 126,113,110 114,102,102 111,99,99 60,50,51 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 41,40,45 36,37,42 30,40,37 37,65,42 27,58,32 32,53,30 36,60,36 42,54,45 33,40,38 41,46,45 84,101,52 40,62,36 51,66,40 75,65,23 112,65,31 154,84,51 129,67,38 111,60,34 97,53,27 155,101,63 155,101,65 155,101,65 156,98,63 154,98,64 150,94,58 148,96,66 115,80,42 96,72,19 105,76,25 45,43,14 50,55,31 27,43,24 23,52,38 25,50,32 24,49,31 22,47,29 22,47,29 19,46,30 44,62,59 66,65,82 76,72,81 94,81,78 74,64,65 59,53,48 83,73,61 43,32,17 68,49,33 83,68,57 65,58,56 97,87,86 137,121,104 176,155,132 195,170,142 219,194,164 204,177,145 224,199,169 201,173,144 215,187,158 251,222,191 252,223,192 250,221,190 243,214,183 250,221,190 246,217,186 243,214,183 238,209,178 232,204,175 232,204,175 222,194,165 240,212,183 239,211,182 247,220,188 247,220,188 230,201,177 224,195,171 233,204,180 215,186,162 221,192,168 222,193,169 207,178,158 190,166,144 200,174,153 181,155,134 194,168,145 195,169,146 208,182,159 102,87,95 110,92,91 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 98,91,94 77,67,71 79,72,75 94,87,90 111,99,101 131,117,117 135,121,121 114,101,109 111,98,106 121,108,105 133,120,117 139,126,123 126,113,110 133,116,119 114,95,97 135,110,91 117,98,86 121,104,96 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 123,110,107 64,57,57 42,36,41 37,36,39 40,39,42 37,36,39 38,37,40 42,43,46 39,40,43 57,56,61 43,43,43 40,39,44 39,40,45 34,39,45 47,51,53 51,63,54 46,66,50 42,59,51 37,38,41 38,37,40 43,42,47 53,62,32 56,72,39 45,57,23 51,50,25 144,79,40 162,82,50 109,58,32 88,45,26 78,38,15 158,102,68 157,101,67 157,101,65 161,100,66 156,98,63 150,95,64 138,93,58 96,70,20 95,74,18 84,66,22 34,44,20 31,45,24 21,44,27 21,50,36 23,50,32 24,49,31 22,47,29 22,47,31 21,45,32 51,69,66 69,66,83 86,83,89 88,75,68 63,53,54 44,38,33 100,84,69 115,89,68 118,92,71 80,61,47 63,54,48 120,107,100 159,140,117 164,140,116 194,166,139 225,192,165 223,196,162 216,192,159 231,203,174 232,204,175 246,217,186 238,209,178 230,201,170 246,217,186 253,224,193 252,223,192 252,223,188 240,211,176 236,208,179 229,201,172 221,193,164 249,221,192 236,208,179 231,202,171 236,209,177 202,173,149 210,181,157 235,206,182 235,206,182 217,191,168 222,196,173 217,186,167 187,163,141 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 126,111,100 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,112 124,110,110 134,120,120 118,105,113 119,106,114 120,107,104 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 148,119,99 128,105,92 113,98,89 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 41,40,43 36,37,40 43,44,47 49,46,50 42,39,43 38,39,44 38,39,44 44,43,48 39,38,43 36,40,42 53,53,65 40,43,52 40,39,44 39,38,41 42,43,48 48,48,43 93,102,54 72,75,42 30,44,14 153,72,47 140,71,42 103,55,30 78,42,22 80,42,21 157,102,71 159,103,67 158,102,66 158,102,66 149,98,61 140,93,61 108,74,31 96,76,17 90,73,36 48,46,24 58,50,26 44,47,23 27,52,36 20,52,34 25,50,32 22,47,27 22,47,29 23,48,32 26,45,34 53,74,70 80,79,94 85,78,88 89,78,75 53,53,53 45,39,34 131,110,95 127,98,76 127,98,76 120,94,80 63,48,39 114,98,83 201,175,150 170,145,117 198,173,145 227,197,169 231,204,172 211,184,152 225,197,168 223,195,166 230,201,170 234,205,174 255,226,193 255,226,193 250,221,188 251,222,189 247,217,189 240,210,182 239,211,184 219,190,168 216,187,165 229,201,172 222,194,165 231,200,177 223,194,170 223,194,170 216,187,163 221,192,168 205,176,152 229,201,174 224,193,170 224,198,175 190,164,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 102,86,80 104,88,84 105,93,95 61,56,58 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,125 123,110,107 128,115,112 131,119,124 116,104,109 128,115,112 151,138,135 144,131,128 128,115,112 129,112,102 160,131,107 130,110,92 117,99,96 107,96,89 82,77,76 40,39,42 34,33,36
