48,51,69 57,60,80 50,53,71 54,58,71 76,72,83 163,150,158 208,195,203 170,157,167 190,176,176 172,163,157 169,163,154 174,168,159 174,169,157 174,166,155 170,162,151 169,160,152 168,162,155 168,162,155 169,165,159 170,166,160 170,165,162 169,165,157 171,165,158 168,164,158 168,162,155 159,155,149 147,143,137 137,135,131 129,129,129 141,136,135 155,151,141 161,163,158 152,152,147 115,113,95 142,90,58 142,92,61 142,91,63 141,90,62 154,98,62 226,145,95 255,186,122 146,157,146 141,154,153 146,159,158 146,155,157 143,151,156 137,147,153 132,144,150 131,136,146 120,125,135 118,120,134 113,108,124 116,114,126 112,110,122 111,107,127 108,109,128 101,103,119 101,100,117 112,112,124 114,114,126 105,104,119 122,118,129 157,155,151 172,163,159 167,161,154 154,148,141 138,133,130 126,121,120 123,122,125 128,128,125 130,130,127 155,153,149 148,145,149 145,142,146 144,142,143 148,146,147 160,158,156 169,164,163 170,165,164 169,162,162 168,161,161 164,157,157 164,157,157 165,158,158 158,151,154 160,155,157 164,159,156 171,162,154 170,164,157 170,164,157 172,166,159 172,166,159 172,166,159 175,169,162 175,169,162 175,169,160
52,55,73 66,69,89 57,60,82 52,55,73 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,152,143 160,154,145 156,150,143 154,150,140 152,148,140 146,142,136 139,137,138 134,132,133 128,128,128 128,128,128 129,129,126 128,128,128 128,127,130 128,127,130 126,125,128 121,120,123 117,119,119 119,120,123 119,121,121 124,122,123 127,126,117 136,130,125 151,145,138 147,103,75 143,91,59 141,91,60 137,90,58 136,85,57 133,84,48 202,135,87 255,216,148 168,169,157 162,162,148 159,159,145 161,155,148 155,154,145 149,152,144 140,140,140 140,140,137 137,137,134 125,122,128 128,126,134 131,129,137 124,121,136 116,111,129 110,109,124 114,113,128 110,109,124 108,107,122 112,111,126 115,115,127 140,136,145 155,154,147 162,158,152 157,152,149 155,150,147 148,146,147 141,138,142 140,138,146 138,137,140 138,137,140 139,136,142 134,130,139 133,129,140 131,127,138 133,129,140 138,134,145 139,132,142 143,136,146 145,142,146 144,141,145 146,143,147 145,142,146 141,138,142 140,137,143 138,132,139 143,137,144 152,146,151 157,150,153 162,155,158 175,169,162 174,168,161 176,170,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,82 65,62,77 118,111,123 211,196,204 199,183,198 202,190,192 151,141,131 96,94,106 104,101,116 104,101,118 105,102,117 119,116,131 123,121,131 123,121,129 123,121,129 119,117,125 121,119,127 119,117,127 117,116,121 117,116,121 120,117,123 124,121,127 122,119,123 124,124,124 124,122,120 125,123,124 132,128,122 139,134,131 139,134,131 145,97,70 149,99,68 152,97,68 146,91,62 136,90,60 131,84,52 227,137,88 254,150,92 255,201,129 255,205,128 202,172,155 184,177,161 179,167,167 171,161,160 159,157,158 156,151,148 147,145,143 143,141,139 137,135,136 134,131,135 129,127,135 121,119,131 120,115,131 128,120,137 130,127,142 132,130,142 128,125,140 128,125,140 128,125,140 130,121,134 139,130,141 160,153,156 163,158,157 165,158,156 162,155,153 164,157,155 158,151,151 156,149,149 163,156,156 157,150,150 149,143,150 139,133,140 133,130,136 137,134,140 138,134,143 143,140,144 147,142,144 147,140,143 157,150,150 163,156,154 165,159,154 167,158,154 176,167,163 176,167,161 177,168,162 178,167,160 177,167,157 181,171,161 180,170,160 177,167,157 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,196,209 172,161,156 199,187,189 98,95,101 91,89,109 94,92,104 94,91,108 97,94,111 103,100,115 103,99,112 112,108,121 125,122,128 129,126,132 133,129,138 138,135,139 145,139,144 146,137,148 148,142,149 145,139,146 151,140,133 77,66,49 87,61,22 93,61,31 119,78,60 125,83,61 136,88,61 146,93,66 151,98,71 150,94,68 140,90,57 136,88,59 226,137,85 252,152,91 255,182,112 255,183,117 255,175,105 255,182,115 179,120,29 179,121,23 179,166,118 162,156,147 166,156,157 162,160,158 171,165,160 170,163,161 164,157,157 162,155,158 155,148,151 152,147,146 155,145,144 156,150,145 162,156,151 171,162,156 183,172,167 192,181,174 192,184,173 193,182,175 186,178,167 180,170,160 182,172,162 177,169,158 182,174,163 186,176,166 192,182,172 188,176,166 181,169,159 188,176,166 188,179,164 187,178,163 185,176,161 189,177,165 189,177,165 191,179,167 193,179,165 189,175,161 188,177,162 182,173,158 186,179,163 188,180,167 191,183,170 186,179,163 183,173,161 177,167,155 180,168,156 180,168,156 176,164,154 177,168,153 181,171,161 181,171,159
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,159,172 180,169,164 204,192,194 154,148,143 111,107,118 111,109,117 115,106,119 116,107,120 121,116,118 118,111,111 121,114,112 156,150,145 163,157,152 168,162,157 164,158,151 165,159,152 169,159,158 170,158,148 96,93,80 53,47,24 54,47,20 90,60,16 85,53,19 106,68,51 117,76,56 130,84,58 139,88,60 146,89,60 146,90,64 143,88,57 140,93,61 218,128,79 255,157,98 255,169,97 255,167,100 255,160,98 255,159,98 160,104,10 186,122,26 96,81,18 93,112,51 194,184,172 198,184,170 196,186,174 196,186,174 197,185,175 199,187,177 199,188,181 195,185,175 196,183,176 196,188,177 197,185,173 195,184,169 196,181,170 190,179,164 188,177,160 193,178,167 192,180,168 195,183,171 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 192,180,168 196,185,168 201,190,173 196,187,170 190,181,164 194,185,168 197,186,171 196,185,170 194,183,168 188,178,166 183,173,161 188,176,164 188,176,164 189,177,165 190,179,164 190,179,164 190,178,166 190,181,166 181,172,157 180,168,158 173,161,151 174,164,154 172,167,153 165,159,152 171,165,158
58,57,74 52,51,68 57,55,75 59,57,77 58,59,78 62,64,80 85,78,78 119,112,110 146,133,130 176,163,160 178,167,162 129,123,116 179,169,157 179,170,155 179,170,155 185,174,159 184,173,156 184,173,156 182,171,154 185,174,157 185,174,157 185,174,157 177,166,151 130,133,113 35,51,30 34,42,19 32,42,18 24,40,21 92,66,14 85,63,14 98,62,44 103,67,47 112,71,51 124,82,58 134,86,59 136,85,59 155,92,61 154,95,65 216,127,80 248,148,89 255,165,98 255,154,95 243,144,89 243,141,90 149,97,8 204,136,30 41,79,39 43,79,35 49,77,31 98,137,94 188,185,170 189,179,169 191,178,173 193,182,177 190,179,174 189,180,174 187,178,172 184,175,171 177,167,166 173,163,162 172,165,163 172,165,163 172,162,161 178,168,167 176,169,167 175,168,166 170,164,157 169,163,156 172,163,155 172,163,155 172,163,155 175,169,164 176,169,167 183,176,174 177,168,162 176,167,161 180,171,165 175,168,166 171,164,164 163,156,159 146,139,149 141,134,146 138,134,147 132,127,143 140,133,145 146,140,147 149,143,148 154,149,151 154,146,152 148,140,146 140,134,141 140,134,141 141,134,144 140,133,143 145,139,146 148,142,149
69,68,85 59,58,75 50,48,68 62,60,80 63,64,87 61,62,83 65,57,63 126,119,117 149,136,133 166,153,150 204,193,188 156,150,143 180,171,156 197,184,163 196,183,162 191,181,159 188,177,158 191,180,161 190,180,156 191,181,157 191,180,161 197,183,165 101,97,80 29,49,24 26,42,23 20,39,19 52,49,23 30,42,22 81,59,12 108,79,16 136,88,59 158,100,76 173,115,80 169,109,70 162,99,64 162,93,64 201,118,78 186,114,75 224,135,86 250,145,90 255,150,93 248,146,95 255,158,101 255,163,111 174,114,21 224,155,49 56,73,33 116,111,56 44,73,33 45,86,42 97,131,97 161,154,154 155,148,151 152,146,151 148,140,146 146,140,147 143,137,144 145,139,146 141,132,143 133,129,140 132,125,135 131,124,134 134,126,143 133,125,142 129,125,138 129,125,138 130,126,137 132,128,139 136,129,139 134,127,137 138,131,141 136,132,141 136,132,143 134,130,139 134,127,137 135,128,138 136,129,139 131,127,138 127,122,138 124,119,135 118,119,138 120,118,138 117,116,131 123,121,141 126,123,138 124,122,132 123,121,133 121,119,129 119,118,133 122,119,134 123,120,135 123,120,135 125,122,139 123,120,135 128,125,140 128,124,144
41,43,59 60,62,78 62,61,78 58,56,78 69,70,91 58,57,74 57,57,69 92,85,88 123,109,109 169,155,157 173,163,167 157,147,151 153,144,136 134,130,120 154,150,140 165,159,152 167,158,154 171,162,158 171,162,156 167,158,152 158,152,147 141,137,131 26,45,25 26,44,27 24,45,24 22,41,19 37,40,16 56,61,18 61,68,24 133,94,21 170,111,63 197,123,89 206,128,84 227,138,89 242,149,92 240,148,93 233,143,94 221,132,78 233,144,92 237,145,92 242,143,86 255,155,96 255,159,100 255,156,99 182,120,23 204,143,41 94,81,29 125,102,44 38,73,36 40,81,37 44,97,47 102,157,113 126,123,138 126,123,140 129,126,141 130,127,144 126,123,140 126,123,138 124,121,138 123,120,135 120,115,131 117,116,133 117,116,133 116,115,132 117,116,133 120,119,136 119,118,133 119,118,133 122,119,134 123,120,135 119,116,131 115,114,129 119,118,135 119,118,135 121,118,133 121,118,133 121,118,133 116,115,132 115,114,131 115,114,131 119,116,131 116,115,132 116,114,134 115,113,133 118,115,132 116,114,134 120,119,136 116,114,134 115,114,131 117,114,131 117,113,133 116,112,132 117,113,133 118,112,133 118,112,133 119,114,132
57,59,73 62,64,78 60,59,74 59,57,77 63,64,87 62,60,80 55,54,71 58,58,70 78,73,72 126,121,120 163,152,159 145,135,139 160,152,141 140,135,121 161,155,148 129,119,118 120,116,125 127,123,132 121,120,125 123,122,127 119,115,126 45,60,46 25,43,26 26,45,25 26,45,25 25,46,25 38,57,37 79,68,22 50,66,33 134,97,26 166,114,43 197,129,84 207,132,87 219,138,86 234,145,89 245,149,91 246,149,96 244,150,96 241,147,93 234,145,91 248,148,96 255,160,100 255,169,108 255,167,106 191,133,35 171,125,29 63,65,23 78,74,26 42,75,37 41,79,39 45,88,46 66,119,67 121,119,139 121,120,137 124,121,136 121,120,135 121,120,135 120,119,136 117,116,133 116,115,132 114,113,130 116,115,132 117,116,133 117,116,133 122,119,134 118,115,130 123,120,137 123,120,137 123,120,137 122,119,134 124,121,136 121,120,135 120,119,136 117,116,133 119,118,135 117,116,133 116,114,134 116,113,130 116,113,130 119,116,133 119,116,133 118,115,132 118,115,132 117,114,131 119,116,133 118,115,132 118,115,132 114,113,130 114,113,130 116,115,132 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 116,113,130
75,77,91 64,66,80 58,57,72 63,61,81 62,60,80 59,57,77 53,52,69 49,47,69 51,50,67 85,84,101 136,132,141 112,109,115 157,152,140 167,162,148 144,138,131 127,117,116 126,124,125 118,116,117 109,108,113 112,111,116 94,102,107 27,48,25 25,44,24 28,47,25 27,46,26 35,54,32 33,57,33 64,64,32 38,65,33 119,88,26 155,106,27 191,124,76 204,129,84 218,137,85 232,143,87 246,150,92 246,149,96 243,149,95 242,148,94 243,147,91 250,150,98 255,163,102 255,177,115 255,175,113 195,129,27 128,92,16 67,75,34 55,72,25 41,80,37 41,80,37 41,84,42 58,104,59 115,112,127 122,119,134 126,123,138 122,121,136 123,120,137 122,119,136 122,119,136 120,115,133 118,115,130 118,115,130 124,119,137 123,120,137 126,119,133 133,126,140 134,127,137 134,130,139 139,132,144 139,132,142 138,131,141 134,130,139 134,131,137 137,134,140 140,136,147 139,132,144 133,129,142 126,123,138 125,122,137 123,120,135 125,122,137 124,121,138 124,121,138 124,121,138 125,122,139 124,121,138 117,114,131 114,113,130 116,115,132 115,114,131 116,113,130 118,115,132 119,116,133 116,113,130 117,114,131 117,114,131
58,60,74 94,96,110 62,64,78 53,55,69 53,52,67 56,57,76 60,61,80 59,58,75 47,48,69 74,75,96 94,91,106 99,99,111 88,85,89 153,147,138 176,170,161 120,114,105 148,146,144 127,124,128 121,120,125 116,115,120 87,102,88 28,49,26 26,45,23 30,46,25 29,45,26 34,53,31 33,55,27 29,49,24 46,70,32 83,70,20 150,101,20 184,123,60 206,131,86 219,138,86 233,144,88 246,150,92 244,148,92 241,144,93 238,141,90 240,143,90 250,151,94 255,168,107 255,180,119 255,173,108 205,136,30 140,98,17 102,95,38 47,78,34 38,79,35 41,77,35 41,81,40 50,93,51 130,147,139 129,125,138 133,129,142 134,130,141 136,132,143 138,134,145 147,144,148 149,143,148 147,141,148 139,135,144 140,136,147 141,138,144 147,142,141 152,147,146 155,150,149 156,151,150 167,160,158 176,169,167 174,168,161 177,173,165 183,177,170 184,175,169 180,171,165 179,170,164 180,169,166 164,157,155 146,140,147 135,128,138 132,128,141 131,127,140 130,125,141 131,126,144 130,126,137 126,122,135 127,122,140 126,123,138 130,127,142 130,127,142 130,126,139 130,126,139 131,127,140 128,126,136 128,125,140 126,123,140
66,65,80 76,75,90 77,79,95 63,65,81 71,70,85 56,57,76 60,61,80 63,64,83 52,55,73 57,60,78 69,72,90 104,108,123 76,75,90 125,120,108 153,148,136 112,107,95 141,134,134 174,167,167 126,120,125 127,122,121 82,103,82 26,46,21 29,46,22 29,45,24 29,45,24 26,45,23 27,46,24 30,45,29 72,71,33 63,63,33 137,98,29 162,107,37 198,128,79 217,140,82 234,145,89 252,161,103 241,148,91 228,139,85 216,130,80 216,138,85 227,145,89 255,170,109 255,183,122 255,173,106 228,151,46 168,120,36 141,115,63 44,77,41 41,71,36 35,64,32 41,71,36 45,83,43 133,170,135 165,159,154 175,169,160 187,177,167 194,180,164 193,179,163 202,192,170 211,196,176 206,192,176 199,188,169 197,186,167 198,185,164 201,190,171 199,188,169 192,181,164 202,192,170 207,194,171 211,197,172 209,195,170 208,194,169 210,191,164 196,177,150 200,183,159 189,175,157 201,182,166 187,178,159 178,168,156 172,159,152 163,157,150 161,155,148 162,156,151 161,157,151 160,154,149 158,152,147 156,150,145 154,152,148 154,147,150 157,150,153 157,147,148 159,149,150 151,144,144 151,144,142 149,142,140 155,148,146
67,66,81 63,62,77 74,76,92 47,49,65 65,64,79 65,66,85 56,57,76 60,58,78 60,63,81 62,65,83 84,87,105 88,92,107 92,91,106 133,128,116 143,138,126 132,127,115 137,131,124 197,191,184 174,165,161 146,139,139 58,84,61 25,44,22 28,47,25 28,44,23 28,44,23 26,45,25 27,46,24 28,47,27 66,62,25 40,45,13 127,89,25 145,96,29 195,122,79 217,139,86 238,150,91 255,164,105 249,156,97 223,135,81 197,120,69 179,115,71 206,131,86 249,162,103 255,178,116 255,190,118 228,153,37 80,89,29 83,88,41 39,66,34 28,50,24 35,62,32 36,63,31 40,75,36 123,159,113 197,188,169 203,193,171 214,199,177 210,192,171 217,197,177 211,197,172 211,194,170 211,197,172 206,192,165 213,199,172 208,191,167 208,193,173 207,192,172 206,191,169 207,193,166 205,184,157 207,188,163 207,188,163 201,187,160 202,185,161 211,194,170 211,193,172 207,194,173 209,192,168 204,191,168 193,179,161 204,188,173 204,190,172 205,191,173 201,193,171 198,188,166 200,187,166 195,187,165 188,180,158 194,185,168 195,186,171 190,181,166 197,186,169 199,188,171 197,188,171 199,190,171 192,183,164 197,188,169
66,65,80 69,68,83 77,76,93 68,72,87 69,71,85 57,59,75 56,58,74 56,57,76 60,63,81 63,64,83 76,79,101 81,85,100 87,86,103 114,107,107 143,137,128 169,164,152 137,131,124 135,129,122 213,204,189 188,180,169 56,77,56 27,46,24 26,45,23 28,44,25 26,45,25 24,42,25 26,45,25 25,44,24 36,46,20 32,42,16 105,75,17 129,89,23 133,87,28 143,97,27 161,109,22 160,111,19 164,111,18 165,109,17 172,116,24 175,119,25 171,118,23 180,121,28 197,126,30 217,141,32 205,137,23 173,136,63 63,85,44 58,83,56 24,39,23 23,44,21 40,60,35 42,72,37 92,133,87 210,193,167 210,191,166 203,182,157 207,190,164 217,200,174 205,191,164 211,197,170 204,187,163 209,192,166 217,200,174 207,190,164 208,191,167 200,183,159 216,197,170 208,189,162 207,188,161 214,195,168 216,197,170 206,189,163 200,183,155 216,199,171 214,195,168 205,186,159 211,192,165 212,193,166 203,184,157 210,191,166 204,187,161 213,196,170 207,188,163 214,195,170 210,191,164 207,188,163 207,188,163 209,190,165 212,193,168 219,200,175 217,201,170 218,202,171 215,201,172 216,199,173 215,198,172 215,198,170
64,63,78 64,63,78 67,66,83 71,75,90 83,85,99 54,56,72 58,60,76 51,52,71 55,61,78 67,68,87 66,69,91 91,95,110 74,73,90 92,84,90 183,175,183 143,138,126 147,141,134 128,122,115 150,141,126 200,192,170 49,65,44 29,45,24 28,44,23 27,43,24 22,40,23 26,41,25 22,40,25 25,43,26 50,60,34 58,61,30 78,57,14 118,82,20 122,82,18 138,97,27 137,92,17 138,98,21 126,89,16 119,87,16 117,85,14 115,83,10 129,92,23 119,85,15 135,91,13 155,113,32 182,119,27 125,143,69 134,137,77 24,45,24 24,42,25 25,43,26 39,60,37 39,66,36 74,118,73 195,185,161 202,188,163 202,184,163 196,177,152 202,183,158 196,179,155 197,178,155 190,173,149 198,179,154 204,185,160 201,184,158 194,177,153 202,185,159 210,191,168 211,192,169 214,195,168 210,191,164 215,196,169 207,190,164 211,194,168 193,176,150 202,183,158 200,181,156 210,191,166 217,199,169 197,179,149 208,189,162 207,190,162 217,200,172 218,199,172 217,198,171 214,195,170 207,188,161 204,185,158 211,192,165 211,192,165 214,195,168 208,191,163 210,193,165 212,194,164 209,192,166 214,197,169 215,198,174
59,58,73 58,57,72 65,64,79 70,69,84 78,76,96 70,69,86 67,66,83 60,61,80 70,73,95 51,52,71 66,69,91 73,76,94 85,87,103 97,93,102 177,167,171 193,186,189 120,114,107 106,100,93 146,137,122 255,240,215 54,70,49 31,45,24 28,44,23 26,45,25 22,40,23 21,39,24 21,39,24 25,44,22 56,66,29 67,61,25 28,43,17 50,50,18 45,50,18 73,72,34 44,71,32 78,87,39 75,93,48 46,73,32 48,70,31 46,68,38 58,74,32 50,67,29 63,81,38 98,93,40 59,94,46 88,126,68 108,143,77 18,38,20 23,38,22 26,42,23 38,59,36 39,66,36 52,103,56 152,143,135 163,154,146 163,154,146 170,162,149 174,166,153 180,169,154 187,175,163 185,173,161 169,161,148 164,156,143 173,163,151 161,151,139 180,170,158 183,173,161 178,168,156 180,171,156 181,172,157 182,173,158 178,168,156 174,165,148 188,179,162 179,168,151 184,173,156 199,189,167 208,193,173 211,197,168 221,202,175 225,204,177 216,195,168 208,184,158 216,192,166 218,201,173 217,198,171 214,195,168 216,197,170 201,182,155 210,191,164 204,185,162 192,178,160 164,153,146 166,153,146 150,143,143 153,146,149
58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 65,66,87 62,63,84 71,72,91 63,66,86 79,81,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 51,66,42 30,46,25 29,45,24 25,43,26 25,44,24 21,39,24 22,37,25 27,37,15 73,77,37 35,51,20 23,46,27 40,50,28 28,48,23 38,63,34 52,70,27 77,82,37 55,84,42 89,86,42 79,74,31 51,67,34 43,62,22 89,84,33 63,72,24 109,100,40 87,108,56 69,114,62 131,163,104 20,39,19 24,43,23 26,42,23 35,57,31 38,65,33 43,91,45 136,131,130 139,134,136 139,132,132 144,137,135 142,135,133 150,145,142 154,147,145 153,146,144 152,147,146 147,142,139 145,140,139 142,137,139 141,136,138 145,140,139 143,138,137 148,143,142 146,140,145 135,129,134 148,143,145 158,152,147 154,148,143 161,155,148 150,144,137 152,143,135 162,150,140 169,157,147 190,176,162 199,183,166 201,186,166 198,184,159 205,191,166 218,199,172 209,191,161 211,193,163 211,193,161 208,191,165 208,192,161 220,203,177 189,179,157 156,152,146 144,137,137 127,124,130 131,128,134
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 65,67,83 78,80,96 54,55,74 75,78,98 84,86,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 42,61,39 29,45,24 29,45,26 25,43,26 22,40,23 20,38,25 23,38,24 46,56,30 39,67,30 55,66,35 75,67,33 52,51,15 35,52,28 40,60,33 58,68,33 42,74,41 40,76,34 67,65,18 81,71,18 66,62,16 69,74,29 50,64,32 91,85,37 101,90,28 46,89,47 140,144,75 190,206,119 26,40,21 24,42,25 26,41,25 33,52,32 38,65,35 43,83,42 139,136,142 139,135,144 136,133,139 139,136,140 139,133,140 137,134,138 137,134,138 136,133,137 134,131,137 131,128,132 127,123,134 120,116,127 123,119,130 127,123,134 127,123,134 130,126,137 129,125,134 127,123,132 130,127,133 132,131,136 130,129,134 127,123,132 138,134,143 139,137,145 142,136,141 149,143,148 151,144,147 169,160,154 177,169,158 173,166,148 177,170,152 182,168,152 197,183,165 194,180,162 188,172,155 198,184,170 192,178,160 175,168,141 198,188,166 190,181,162 182,171,154 167,158,152 171,162,158
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 71,70,87 94,91,108 119,115,124 175,167,173 162,156,149 158,153,139 125,118,121 33,53,28 29,45,26 27,42,26 24,42,25 22,40,25 21,39,24 23,38,24 54,69,34 56,75,37 51,61,26 51,50,23 56,56,22 29,45,24 45,59,27 34,61,31 44,67,34 44,73,33 63,76,33 42,65,30 39,61,31 35,55,28 64,72,33 43,70,31 81,78,25 48,84,42 105,133,71 167,177,112 26,40,19 24,42,25 26,41,25 27,46,26 35,62,32 39,77,37 114,153,119 129,127,137 132,125,135 130,126,137 136,129,141 130,128,138 128,126,136 124,122,132 126,122,135 125,121,134 123,119,132 126,123,138 129,127,139 124,122,134 125,122,137 117,113,126 119,117,129 122,120,132 119,119,131 125,121,132 123,119,130 123,121,131 125,123,133 125,123,135 127,123,136 138,134,147 137,133,142 142,137,136 150,145,144 159,154,153 141,132,128 162,152,153 156,149,147 164,157,155 163,157,148 185,175,163 199,190,171 212,198,173 222,209,177 188,169,144 220,200,170 223,202,179 222,203,176
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,90 104,99,115 159,153,160 167,161,168 193,188,185 106,100,105 35,51,30 27,46,26 28,43,27 24,42,25 22,40,23 20,38,25 34,44,22 75,78,43 74,82,41 53,67,19 70,71,32 36,46,13 36,49,26 32,46,16 58,61,26 55,66,26 74,72,23 66,60,26 66,74,33 41,55,25 27,47,18 36,53,29 56,57,18 45,72,40 56,75,27 139,138,71 121,112,104 26,37,22 24,40,21 26,41,25 25,44,24 33,58,31 41,76,37 107,158,118 131,129,137 133,126,140 130,126,135 131,124,136 125,121,130 131,127,136 131,129,137 134,130,141 132,128,139 131,127,138 128,126,136 121,114,126 124,120,131 132,128,139 125,121,132 129,125,138 125,121,134 124,119,135 122,118,129 123,119,130 127,123,134 127,123,134 127,123,134 125,120,136 127,123,134 132,130,140 140,134,141 147,142,144 144,137,137 150,143,146 147,139,145 150,145,147 152,147,149 157,152,151 170,161,155 180,171,165 196,184,172 206,191,180 204,190,163 208,191,167 202,185,161 211,196,174
65,62,77 64,62,74 58,57,72 63,62,77 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 62,64,80 75,77,91 84,86,100 89,89,101 79,79,89 87,87,97 108,108,116 35,50,26 26,45,25 27,42,26 24,42,25 22,40,23 20,38,25 65,69,54 97,96,69 77,90,47 78,87,43 33,50,26 55,57,29 50,53,29 29,42,19 29,44,28 34,44,22 78,75,35 56,57,20 41,46,22 45,49,22 30,45,21 31,44,21 34,48,16 66,61,20 85,95,44 140,156,83 125,115,116 39,45,34 24,40,21 27,43,24 24,43,23 35,60,31 38,76,36 95,145,103 162,159,165 155,147,155 154,147,157 154,145,156 150,146,155 148,144,155 146,144,154 145,138,150 138,131,141 130,126,139 131,127,136 129,125,134 127,123,134 133,129,140 127,123,134 129,125,138 126,122,135 126,122,133 126,122,133 124,120,131 125,121,132 129,125,136 130,126,139 127,122,138 129,125,136 125,121,132 130,127,133 130,126,135 143,137,142 142,136,141 144,136,144 139,136,140 137,134,138 125,123,124 146,139,139 139,132,132 151,144,142 174,167,165 187,175,163 189,179,167 194,184,172 180,169,150
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 67,66,83 72,70,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 97,95,105 31,47,28 27,46,24 25,44,24 24,42,27 21,39,26 19,37,24 203,192,173 200,187,164 37,66,36 86,91,44 82,82,41 75,71,34 46,53,21 32,45,20 41,42,19 32,47,23 30,43,20 39,45,18 31,44,21 35,44,16 35,44,25 45,47,21 52,50,19 57,49,15 66,73,27 177,184,98 117,113,105 67,68,71 23,38,22 24,40,21 22,41,21 33,53,26 38,76,36 71,118,75 185,176,161 187,179,166 174,165,159 158,151,149 154,148,153 150,144,151 153,145,151 136,130,137 132,126,133 135,129,136 133,130,136 128,126,134 130,126,137 125,121,132 132,128,139 129,125,136 123,119,130 123,119,132 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,138 132,128,139 127,123,134 126,124,134 131,129,137 124,122,132 121,119,131 130,126,137 131,127,138 130,126,137 136,132,141 141,137,146 139,135,144 140,137,143 139,136,142 147,143,152 141,135,140 146,140,145 130,123,126
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 67,66,83 72,70,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 74,78,82 28,47,25 27,46,24 24,43,23 24,42,27 21,39,24 26,41,29 153,148,136 163,150,143 61,76,39 44,60,29 73,80,36 84,81,37 35,52,28 38,48,24 47,50,19 45,49,22 37,46,18 44,44,14 28,43,17 55,55,25 30,45,21 57,52,22 48,52,23 35,45,21 81,106,50 92,135,64 99,97,98 81,82,87 21,39,22 24,43,23 24,43,21 25,46,25 34,67,31 57,100,58 139,124,115 138,128,127 140,133,133 136,131,133 138,134,143 133,126,138 131,127,136 131,127,138 131,127,138 125,123,133 123,123,133 126,119,133 125,121,132 122,118,129 115,111,122 127,123,134 130,126,137 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 129,125,136 120,116,127 122,118,129 131,129,141 131,129,139 132,130,140 129,126,143 122,117,133 129,124,140 125,120,136 127,123,136 127,123,136 129,125,138 124,119,135 126,121,137 126,124,144 131,129,141 122,120,132 127,123,134
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 59,58,75 62,60,80 70,68,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 84,86,100 79,78,93 45,68,49 27,46,24 27,46,24 25,43,26 24,42,27 22,40,27 21,39,26 138,134,143 126,125,130 41,64,31 32,59,29 56,57,20 33,48,24 31,45,24 72,71,35 59,55,20 43,42,15 27,40,15 60,51,22 37,40,18 54,53,28 37,40,16 44,43,16 46,48,20 48,59,28 120,115,44 115,125,74 84,79,97 86,83,100 24,42,25 22,40,23 24,43,21 24,43,23 35,62,34 50,88,50 117,113,126 105,102,119 115,109,130 123,117,138 122,118,131 125,121,132 124,120,133 131,127,138 129,125,136 132,128,139 129,125,138 127,123,136 126,122,133 127,123,136 123,119,132 120,116,127 131,127,138 130,126,137 133,129,142 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,116,129 130,125,141 134,129,145 131,126,142 134,129,145 134,129,145 131,126,142 123,118,134 116,111,127 115,110,126 120,115,131 129,126,141 128,125,140 124,121,136 124,122,134 129,127,139 122,120,130
