43,41,53 50,47,62 40,36,56 45,42,57 46,49,60 51,48,63 107,49,35 134,70,44 101,54,31 42,31,12 18,29,14 16,30,11 19,26,24 38,38,46 66,48,57 159,93,63 112,66,48 99,63,45 111,68,49 118,73,50 111,69,47 106,68,51 104,66,49 102,64,45 111,68,49 117,74,57 132,84,57 141,90,62 115,77,58 69,53,49 47,46,51 44,38,45 52,48,57 42,35,45 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 123,109,111 128,114,116 147,133,133 141,125,121 164,148,142 128,112,110 120,105,96 128,112,99 166,150,133 152,132,114 184,160,138 184,158,144 188,169,155 181,160,137 174,155,130 178,144,124 99,91,97 113,105,111 112,104,110 112,104,110 45,34,27 50,39,6 52,42,20 33,25,12 36,26,14 37,27,15 40,32,21 47,34,27 45,32,29 94,82,84 174,162,164 171,161,165 158,151,154 187,177,178 89,82,80 42,35,35 135,128,128 83,77,84 68,64,75 61,67,88 55,67,89
45,43,55 50,47,62 46,43,60 37,39,53 47,50,59 50,48,60 122,55,28 121,56,35 125,65,40 71,37,17 22,31,14 19,32,20 31,36,44 39,37,49 180,111,78 255,156,105 188,114,78 138,81,50 120,73,50 125,77,50 119,75,47 112,69,50 103,67,49 99,65,45 106,65,45 113,70,53 124,80,54 136,91,58 129,91,72 47,41,48 53,52,57 48,44,53 47,43,52 40,36,45 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 95,82,90 118,106,111 121,107,109 130,116,118 138,124,126 144,131,128 129,112,113 121,105,101 155,139,135 127,111,109 149,134,125 148,132,117 143,127,110 174,152,134 162,138,116 171,148,133 145,125,105 179,155,133 203,182,157 208,174,140 106,92,92 101,94,94 56,52,44 47,44,20 33,27,4 21,12,4 23,18,6 35,27,14 38,30,17 58,53,41 47,39,26 36,23,16 48,35,28 175,161,161 198,184,184 86,74,79 198,188,189 141,134,134 49,43,38 63,57,50 59,53,48 102,94,102 94,92,104 76,77,98 44,42,62
40,38,48 47,45,57 49,51,67 40,33,45 47,45,57 53,49,60 112,53,25 111,53,27 113,60,33 97,49,24 48,32,28 41,40,45 43,45,59 96,64,48 253,149,98 230,137,91 196,116,80 169,99,68 124,78,48 123,79,49 124,78,48 120,75,52 111,70,52 103,67,45 100,66,48 111,70,52 123,78,55 137,90,58 52,44,52 44,40,51 52,48,57 51,49,57 42,39,45 45,41,50 46,44,52 42,38,49 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 38,35,39 61,57,68 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 134,120,122 153,136,139 144,127,128 149,133,129 127,111,107 121,104,96 149,130,118 161,140,127 146,127,111 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,151 187,148,120 73,44,22 67,50,26 41,25,10 14,8,13 13,7,12 29,23,16 37,29,18 45,34,31 44,33,26 152,132,114 42,31,16 39,26,19 74,56,37 95,69,46 59,43,37 135,123,123 163,151,153 42,37,34 57,51,42 65,60,48 67,59,48 78,67,64 86,76,80 85,82,97 47,44,61
52,49,64 39,39,51 39,41,55 45,43,55 57,44,54 134,74,60 117,58,28 115,57,31 112,57,26 114,61,36 48,40,48 51,41,42 211,113,69 255,159,107 217,133,89 196,116,77 173,104,71 148,91,62 124,78,48 127,79,50 126,80,52 124,78,50 120,77,60 108,81,65 95,72,59 99,73,52 113,75,56 122,91,79 40,39,44 48,47,52 44,42,50 40,39,44 52,50,58 41,39,47 48,46,54 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,123,123 133,116,119 126,110,108 147,131,125 125,109,105 141,125,112 143,127,112 196,177,163 157,139,118 196,174,154 196,174,154 153,131,111 178,157,132 198,172,147 166,142,120 167,130,106 72,46,23 63,43,25 161,124,82 57,46,39 49,43,38 56,55,44 43,34,17 153,117,95 89,75,59 34,22,12 41,26,15 59,43,26 95,71,47 114,81,56 80,50,24 60,41,27 40,32,38 39,38,31 62,57,45 64,59,45 67,58,43 143,122,97 102,89,82 58,60,74 74,77,97
42,41,56 43,43,55 45,42,57 51,47,67 86,48,40 156,81,50 146,76,45 120,61,31 107,54,29 110,57,32 126,80,62 255,196,155 255,168,111 223,133,91 190,118,81 173,103,70 155,93,64 133,80,53 129,83,53 128,82,52 127,79,52 128,82,52 72,46,25 50,39,36 46,40,45 45,37,45 62,50,50 54,45,56 48,44,57 50,48,56 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 42,36,41 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,132 141,125,123 172,156,152 146,130,124 130,114,108 149,133,120 150,134,119 145,126,112 187,169,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,148 102,86,80 165,129,100 69,39,22 40,28,16 165,133,101 129,106,77 42,37,25 92,74,55 105,76,54 36,23,16 45,29,27 45,33,21 58,42,27 53,33,15 84,58,37 82,51,30 101,72,48 82,60,42 51,40,47 44,40,34 57,49,36 72,64,51 85,69,54 176,150,125 143,128,119 87,87,99 78,79,100
45,43,53 43,41,51 45,43,55 44,40,53 73,45,43 143,73,44 123,79,39 123,131,67 175,130,27 174,123,27 191,115,50 245,156,107 206,126,90 171,105,73 155,98,67 146,86,61 128,82,54 124,78,50 126,81,58 129,85,57 131,83,54 135,91,61 91,65,40 57,36,9 60,46,19 61,59,39 52,50,60 63,55,72 48,44,57 44,41,47 40,38,48 43,41,49 33,30,36 41,40,45 47,43,54 42,38,49 49,46,52 39,36,40 41,38,44 33,32,37 46,43,49 49,46,52 36,35,40 52,49,53 58,52,57 54,50,61 55,55,63 57,57,69 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 133,116,119 140,124,118 151,136,127 129,114,105 133,118,107 145,126,112 186,167,155 161,140,125 175,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 52,51,54 142,108,78 69,40,16 43,28,19 46,33,26 206,184,146 53,37,20 48,37,30 32,21,14 65,50,30 61,42,26 58,40,21 67,47,27 79,55,31 84,55,33 103,74,52 80,56,34 66,46,28 63,52,61 40,39,32 60,51,36 78,67,52 143,124,97 190,158,128 175,151,127 114,104,103 88,81,93
50,48,58 37,35,45 41,41,53 54,51,66 65,44,44 196,159,104 56,134,71 85,97,30 103,82,28 147,106,36 148,108,33 177,117,63 168,102,72 144,87,58 128,82,54 125,77,48 120,75,54 123,76,53 124,80,52 130,84,54 131,83,54 103,60,41 100,66,44 101,70,47 67,47,15 45,43,14 30,41,28 52,51,56 45,43,51 42,35,45 42,39,43 45,41,50 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 40,37,43 38,35,41 45,42,48 51,48,52 36,35,40 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 133,119,119 142,126,120 165,150,139 139,124,113 140,125,114 165,146,134 157,138,124 188,168,148 182,160,140 185,161,137 188,167,140 225,197,170 175,154,131 92,80,85 63,60,64 100,65,38 70,39,16 57,38,22 48,36,24 88,67,54 81,70,55 255,224,181 56,40,23 67,45,25 79,55,33 78,53,34 84,59,40 94,60,42 89,58,39 90,61,41 74,52,32 65,49,34 46,36,37 50,50,50 85,71,53 204,170,129 194,160,119 206,173,136 194,166,137 150,134,128 118,107,114
45,43,55 43,41,53 41,39,51 56,52,63 47,80,26 77,131,76 77,82,37 99,92,33 78,80,34 64,71,37 144,105,34 140,101,32 148,99,63 133,85,56 128,82,56 122,78,52 123,76,53 122,78,52 129,83,53 133,86,54 139,93,63 111,66,43 116,74,52 118,72,56 100,66,36 84,62,26 19,41,31 26,46,32 34,43,43 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 52,49,55 41,40,43 40,39,44 41,40,45 49,46,52 56,50,55 46,45,50 45,42,48 50,48,56 55,51,62 59,57,69 60,58,70 70,52,63 111,98,95 134,120,125 136,119,122 130,118,120 132,115,116 134,115,117 130,111,115 162,146,140 156,139,129 159,143,130 161,145,130 174,155,141 171,150,135 176,154,134 147,125,105 175,153,133 182,160,140 200,174,153 119,98,85 104,94,98 52,49,55 95,61,31 84,51,24 75,54,31 67,46,31 234,194,140 78,43,30 173,137,104 68,48,30 73,54,27 90,61,39 95,66,42 91,65,42 105,74,55 95,66,46 91,67,45 73,53,35 44,30,16 41,28,23 57,51,58 51,44,44 195,161,120 217,180,140 169,139,111 155,127,100 160,141,127 109,99,100
46,46,56 41,41,49 29,51,44 88,146,97 45,102,56 40,91,51 42,79,48 45,59,29 44,57,30 36,55,35 83,70,18 132,99,33 130,85,41 141,89,57 121,80,51 121,77,51 119,74,51 123,76,53 126,80,52 135,89,59 138,90,61 122,78,48 119,76,57 119,76,57 123,84,54 88,65,23 45,49,32 36,48,30 26,55,46 49,46,52 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 50,44,51 49,45,54 45,43,44 42,40,41 45,42,48 51,45,50 40,37,41 57,55,63 52,49,55 100,91,87 59,50,61 54,51,66 57,54,69 121,107,109 107,94,91 140,126,128 139,125,125 134,120,125 136,119,122 138,124,126 142,126,124 168,151,141 186,169,159 167,148,132 194,175,159 150,134,117 182,162,144 177,156,133 186,167,142 136,115,92 209,185,163 177,156,133 117,99,80 98,91,91 62,58,67 106,70,48 95,67,40 96,74,54 163,139,115 199,160,119 233,193,141 217,178,137 98,65,40 101,67,47 84,59,42 92,66,43 103,74,54 102,73,51 98,72,51 72,50,32 67,49,30 70,54,39 55,44,29 44,34,38 42,35,38 224,191,152 190,147,114 210,176,144 211,183,143 148,126,106 211,188,157
47,40,52 35,57,47 55,123,66 42,93,55 42,87,56 39,80,50 35,71,43 30,59,31 50,53,29 34,50,29 28,46,29 111,96,47 127,92,36 176,116,77 173,111,71 153,92,58 127,77,46 123,77,49 125,79,49 136,90,60 138,87,59 129,83,57 122,77,56 131,84,61 143,96,64 90,63,18 44,49,29 50,54,37 19,48,34 42,66,53 44,41,47 45,43,51 56,48,56 46,42,51 51,47,56 49,45,56 51,47,56 37,31,36 65,58,61 62,55,55 55,49,54 35,32,38 52,51,56 48,46,58 138,108,93 98,74,66 62,57,73 63,60,66 128,114,114 116,102,102 135,123,125 142,125,128 123,109,111 116,97,99 131,118,115 158,145,142 156,139,129 182,166,153 173,152,137 201,180,165 181,161,143 181,161,143 164,144,124 189,169,149 154,133,108 144,118,95 175,154,131 97,83,67 89,86,92 54,53,58 90,66,40 78,57,34 60,40,20 220,181,140 226,183,127 253,205,147 246,199,136 133,94,66 62,48,30 64,42,22 81,59,39 76,55,40 71,55,40 73,53,35 86,63,48 65,45,27 74,58,43 42,24,19 54,41,36 55,43,45 102,81,56 220,182,147 204,165,124 246,201,153 211,172,144 197,164,139
40,49,49 70,130,80 41,91,49 40,84,51 38,79,51 36,74,45 32,65,38 27,57,36 26,49,30 61,54,23 39,51,33 50,56,29 115,87,31 119,82,40 142,90,60 148,93,62 156,101,70 133,86,54 126,80,52 135,89,59 137,89,62 121,76,55 128,81,58 140,92,67 140,92,63 94,67,24 64,58,33 54,52,30 19,45,32 26,62,45 36,34,42 48,46,54 38,36,44 54,47,57 54,50,59 51,49,57 48,44,53 64,62,74 81,67,67 142,116,106 140,113,106 42,43,46 62,58,69 49,44,60 110,84,74 189,154,139 68,61,73 117,102,110 130,113,116 149,135,137 141,126,136 125,111,113 122,100,108 122,103,105 126,110,106 149,139,129 168,152,137 169,153,140 178,157,142 180,160,142 167,147,129 176,154,134 193,172,149 192,170,150 153,134,111 178,157,132 190,164,141 87,67,58 82,79,85 53,50,56 71,60,53 160,130,102 215,174,127 255,226,161 255,213,146 255,214,146 255,220,153 217,169,111 196,157,116 179,144,106 158,130,101 161,132,108 152,127,97 138,117,92 66,53,46 65,54,51 60,55,52 53,44,40 47,40,43 40,34,39 42,37,23 249,209,173 216,177,134 235,197,151 159,131,104 170,149,126
42,93,57 39,96,52 39,83,50 35,76,48 36,73,42 33,64,38 28,58,39 21,50,36 18,47,33 17,46,34 36,46,24 43,51,28 103,87,33 109,83,31 133,89,63 140,92,63 138,88,57 136,86,53 130,84,56 131,87,59 131,88,69 125,83,61 133,87,61 136,90,62 139,91,64 101,66,28 34,42,28 49,57,36 18,47,35 18,57,39 51,45,52 53,51,59 61,59,67 50,50,58 51,49,57 55,54,59 54,52,60 52,49,66 46,42,51 70,63,63 112,89,76 237,187,172 49,42,54 58,55,72 98,72,62 140,114,100 80,67,60 38,26,26 154,137,140 126,112,117 136,126,130 130,116,116 133,119,119 137,121,115 128,114,100 162,147,136 165,146,134 136,117,103 178,158,140 178,155,140 183,163,145 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 74,72,84 51,47,58 109,89,69 207,164,117 255,202,138 255,208,134 255,235,161 255,243,169 255,245,172 255,226,153 255,214,156 230,186,135 198,161,119 187,152,114 183,152,113 172,144,106 179,152,116 179,154,124 136,118,99 92,79,76 87,83,92 84,83,98 65,60,62 179,153,128 176,144,110 214,185,165 150,138,143 105,91,106
58,121,70 36,88,45 38,77,45 35,72,41 32,63,37 30,57,37 25,51,38 20,46,35 19,45,34 19,45,34 45,47,21 48,56,35 59,51,17 113,89,34 124,85,57 137,91,63 150,96,62 157,101,67 146,94,64 140,89,61 130,85,62 130,86,60 130,86,60 131,87,57 143,97,69 106,72,38 40,48,27 41,50,31 20,49,37 21,56,37 55,49,56 61,58,64 65,61,70 56,52,61 52,50,58 56,49,59 51,47,56 58,54,67 53,49,58 55,52,56 75,63,68 95,74,61 186,158,149 67,66,83 80,68,56 96,73,62 28,24,16 33,28,25 128,115,112 130,117,114 137,125,125 143,131,131 137,121,117 161,141,132 158,138,129 164,144,135 175,156,144 162,141,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,91,85 66,64,72 57,50,60 192,165,129 255,222,160 255,206,136 255,234,160 255,247,168 255,244,168 255,239,164 255,244,171 255,241,175 255,216,160 235,197,147 212,173,130 205,167,132 190,156,122 191,160,123 195,166,131 182,153,122 165,141,115 131,119,119 83,79,90 69,66,72 109,93,78 218,201,191 216,201,209 132,125,128 111,104,116
54,96,61 40,74,42 39,73,41 32,65,38 29,56,36 23,50,34 21,45,34 19,45,34 17,46,34 19,45,34 22,46,35 56,53,27 30,44,23 103,86,39 115,82,30 135,91,63 148,92,66 159,100,70 160,99,67 155,96,66 142,92,59 129,85,57 127,82,59 129,87,63 139,93,67 125,89,58 78,63,25 51,53,25 22,53,38 21,48,32 58,52,59 60,54,59 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,69 58,57,72 60,56,76 62,58,78 72,69,75 85,70,59 169,143,129 77,71,78 38,24,26 42,27,16 98,77,64 82,61,48 138,108,93 133,117,111 161,143,138 154,133,129 213,176,163 235,187,171 210,168,155 147,121,107 192,167,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 102,90,90 62,58,67 63,60,66 248,200,144 255,235,158 255,230,158 255,222,150 255,248,172 255,244,168 255,237,161 255,221,153 255,230,164 255,236,171 255,225,168 236,196,144 242,201,154 228,190,144 227,190,150 208,173,135 191,162,131 167,142,114 127,111,107 92,86,93 68,63,65 127,120,123 193,182,191 185,177,183 149,139,143 106,99,111
41,78,45 35,67,36 34,66,37 30,58,35 22,49,33 21,45,32 21,45,37 18,44,36 19,45,34 21,45,34 21,45,32 31,42,27 19,46,30 58,56,27 123,96,33 125,88,46 156,101,70 169,108,74 159,103,69 153,96,65 139,87,55 134,87,53 125,83,59 125,84,55 137,90,67 135,96,68 90,74,30 69,67,38 18,47,33 22,49,33 60,58,68 59,55,64 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,64 65,61,85 64,60,82 81,79,101 73,70,87 75,73,69 84,67,59 107,89,86 52,41,34 136,101,86 108,77,58 208,177,165 123,92,80 126,103,90 130,104,92 167,135,121 236,186,171 127,84,69 175,132,115 137,110,94 156,131,112 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,70 72,66,73 74,68,73 255,231,164 255,243,166 255,244,168 255,248,172 255,248,172 255,244,168 255,249,169 255,229,154 255,234,164 255,226,161 255,217,156 255,213,161 255,214,165 244,208,161 228,194,153 214,181,142 194,167,135 164,141,112 114,102,102 82,79,85 49,44,43 115,105,109 160,152,158 179,168,175 156,145,152 112,105,117
36,65,35 36,63,35 36,62,37 28,51,32 17,41,28 20,44,33 18,42,31 19,45,34 16,42,31 20,46,35 19,45,34 20,46,38 39,51,33 32,50,35 117,93,38 122,93,30 182,120,78 191,119,80 180,114,80 163,102,70 126,85,58 124,82,58 134,86,61 130,83,60 128,86,64 134,91,72 88,67,24 63,63,33 17,46,34 21,48,32 67,66,83 71,69,93 65,63,85 64,62,84 53,51,73 52,51,68 60,58,78 58,59,78 63,61,81 71,69,91 62,56,77 67,61,82 79,75,97 81,76,92 97,80,70 140,102,83 139,101,80 151,106,83 210,167,150 215,176,162 154,122,106 154,123,104 189,148,132 252,204,188 245,197,183 182,138,126 126,94,80 181,154,138 193,164,140 202,174,147 216,186,160 214,186,159 219,191,164 204,176,149 234,201,176 195,166,142 94,76,71 84,71,66 63,56,59 65,66,71 255,225,153 255,230,153 255,248,166 255,250,167 255,246,174 255,250,176 255,246,172 255,232,160 255,236,170 255,227,165 252,209,151 253,210,154 242,202,150 229,192,150 220,187,148 195,168,134 175,154,131 146,131,120 97,90,100 72,72,82 49,47,43 101,93,99 108,98,99 187,175,177 173,163,164 110,104,111
36,65,35 33,62,34 31,57,34 23,46,29 17,41,28 18,42,31 21,43,33 20,44,33 18,42,31 18,42,31 18,42,31 17,41,33 51,53,25 39,53,32 77,67,25 125,98,35 133,84,33 197,126,84 188,123,82 169,111,74 129,85,59 124,79,56 125,79,51 134,86,61 139,93,67 134,91,72 123,94,63 63,61,30 19,45,34 17,46,34 53,58,68 61,52,76 66,64,86 69,67,89 70,68,90 67,65,85 70,68,90 63,61,85 69,67,89 69,67,87 70,64,87 75,71,93 69,64,93 66,69,91 82,69,77 153,119,97 148,102,86 153,110,91 153,117,97 160,126,108 159,128,109 161,127,109 174,136,119 232,185,174 202,159,144 170,128,115 144,109,96 112,81,69 194,164,138 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 58,55,59 255,214,147 255,212,140 255,228,151 255,243,167 255,236,159 255,226,149 255,211,142 255,203,134 255,226,165 255,222,164 255,214,158 231,189,135 234,196,146 216,182,139 201,172,137 178,153,123 143,124,112 104,97,97 81,80,85 65,64,67 45,43,39 86,81,80 107,97,101 170,158,158 187,177,178 101,98,102
38,65,37 36,63,35 31,57,34 21,44,29 17,41,30 18,42,31 18,42,31 18,42,31 18,40,30 18,37,31 20,39,30 17,39,32 48,47,22 26,41,25 32,47,23 114,92,43 133,93,29 199,135,89 196,128,85 178,116,76 134,91,58 125,88,48 122,89,39 121,89,32 116,86,28 112,84,28 103,74,25 82,63,26 19,45,34 21,45,37 59,64,72 60,53,67 70,68,90 67,65,89 73,71,95 71,72,93 72,73,94 73,76,96 66,64,86 66,64,88 70,71,94 70,73,95 74,72,96 66,63,80 146,131,139 69,58,55 152,114,95 159,113,95 160,124,102 168,131,107 173,137,115 166,131,106 184,147,132 131,92,78 130,89,73 120,84,66 100,69,57 94,68,56 231,198,173 237,207,179 240,210,184 207,178,156 170,144,119 171,146,118 210,181,159 193,167,144 92,76,72 85,75,79 68,61,71 42,39,43 203,165,117 255,206,134 255,220,145 255,231,154 255,236,161 255,241,170 255,229,152 248,198,136 247,201,144 250,208,154 235,193,141 226,188,140 219,187,143 194,165,130 178,154,128 138,118,100 107,97,96 90,88,89 84,79,81 40,35,34 25,20,19 67,57,61 117,105,107 158,148,149 157,149,155 85,77,85
35,64,34 34,63,33 34,59,39 19,41,29 17,41,30 18,42,31 20,44,33 17,41,28 21,38,28 15,32,24 19,38,29 16,35,29 37,44,26 16,38,31 40,52,34 71,68,28 146,108,30 158,108,36 160,107,39 153,104,39 140,100,34 128,95,29 120,90,32 119,91,33 120,90,32 118,89,26 114,88,34 73,61,20 24,48,37 20,46,35 47,52,60 51,47,56 66,64,84 74,76,103 76,73,100 75,76,99 71,69,91 72,70,94 76,72,96 74,75,98 75,77,104 78,76,100 74,67,79 124,111,121 156,138,147 123,111,111 125,96,76 162,119,100 155,114,94 164,127,103 177,142,117 165,127,106 177,141,123 170,133,118 179,138,122 179,137,124 163,130,119 146,125,110 194,168,143 198,172,149 187,162,134 201,175,150 204,176,149 212,184,155 205,177,150 219,191,164 100,87,80 87,78,74 68,59,70 87,79,85 223,197,183 240,191,126 255,208,135 255,200,129 255,223,150 255,222,153 255,219,156 247,202,140 244,198,141 242,198,145 234,193,146 217,180,138 191,160,123 171,146,116 146,128,107 113,101,89 93,86,86 81,76,75 36,29,27 27,20,18 33,28,25 52,42,43 170,153,154 145,131,131 131,121,125 90,82,88
39,68,36 35,64,32 35,59,37 19,41,29 18,42,31 18,42,31 20,44,31 18,42,29 14,31,23 19,33,26 18,35,30 16,30,21 23,36,22 16,35,29 36,44,19 78,73,34 121,96,39 171,124,43 166,119,42 154,113,43 133,100,48 106,87,48 63,65,39 35,51,32 28,52,30 29,52,33 29,52,33 57,63,36 53,71,54 17,46,32 58,69,68 64,58,63 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 70,71,94 79,70,83 111,94,70 61,54,54 88,66,71 119,104,84 168,147,132 167,147,138 102,81,66 141,117,93 158,117,97 156,120,98 164,130,108 163,126,102 150,114,92 147,113,91 230,190,167 255,220,196 199,167,153 210,180,163 223,193,167 224,193,170 186,155,136 232,202,174 218,186,156 194,165,134 164,131,104 228,199,177 100,88,78 89,79,78 69,61,67 61,57,66 61,30,9 221,173,126 224,178,110 239,193,127 237,193,124 237,194,136 247,211,153 229,189,137 229,188,139 224,186,138 208,174,129 189,158,121 151,133,114 127,111,96 102,89,84 95,84,77 47,34,27 38,22,16 37,31,26 55,50,47 56,54,55 51,49,47 134,81,40 238,215,204 112,108,117 70,66,79
40,69,39 36,65,35 31,54,35 19,41,29 18,42,29 18,42,31 20,44,31 24,43,32 14,31,23 15,32,24 14,33,27 32,35,23 15,32,24 21,35,26 47,47,17 73,73,30 49,70,38 74,82,43 48,66,35 41,63,37 67,68,31 65,60,28 74,68,34 29,53,31 24,49,33 22,49,33 53,63,41 28,44,23 63,68,46 20,46,33 55,68,69 63,66,73 57,55,75 71,74,94 70,72,97 80,78,98 81,77,101 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,88 60,48,60 204,185,171 174,148,127 213,189,167 176,147,125 137,106,87 138,109,87 146,110,88 152,114,93 136,101,76 93,72,47 194,174,154 152,130,110 193,167,144 241,208,183 226,196,168 217,187,159 255,229,198 243,209,179 192,160,130 200,168,138 194,166,137 172,146,123 111,95,89 92,80,82 79,69,73 103,91,91 135,75,25 153,86,36 196,155,106 213,176,123 224,188,128 209,173,124 210,177,127 200,166,121 177,142,104 181,148,109 155,136,97 120,106,79 96,85,70 68,57,42 42,30,20 42,30,18 42,33,29 78,73,75 70,68,69 60,60,55 53,53,50 56,46,45 173,94,32 160,83,32 80,53,35 76,68,74
43,77,45 35,64,34 31,54,35 17,41,30 18,42,31 20,44,33 18,42,31 22,44,34 14,31,26 17,31,24 25,32,16 18,29,14 21,29,17 26,35,18 78,68,30 83,84,45 38,71,46 41,70,42 62,72,37 72,77,41 35,58,39 27,57,38 51,60,30 26,44,27 59,56,32 43,51,28 28,44,25 22,47,29 44,52,31 37,62,46 63,68,62 115,99,95 174,155,139 154,137,127 204,185,162 210,189,166 209,185,161 199,178,153 180,161,138 176,155,130 154,133,108 154,134,114 195,176,153 163,139,117 165,140,112 154,130,106 209,181,154 198,173,145 120,89,66 139,110,86 158,118,93 166,122,96 199,158,129 124,104,84 178,152,127 205,177,150 216,186,158 193,163,135 183,151,121 227,197,169 186,158,129 193,163,137 190,160,132 204,174,146 198,168,142 131,109,89 122,107,96 104,93,90 93,83,82 104,83,72 127,68,22 151,87,41 255,219,171 89,57,23 104,85,69 121,103,84 116,99,75 106,92,67 99,85,67 84,70,54 62,48,30 45,29,12 38,26,16 44,29,18 46,30,17 100,85,76 82,75,78 81,75,80 70,61,57 69,58,53 54,53,44 145,84,39 171,94,36 157,85,35 126,69,27 97,51,21
41,78,43 35,64,36 26,49,32 17,41,33 18,42,31 18,42,31 20,44,31 22,44,37 16,30,26 21,34,22 19,25,16 14,28,21 25,36,21 50,48,26 32,58,33 33,67,35 38,72,38 31,70,38 43,71,36 36,63,35 29,61,41 21,51,32 60,59,34 34,43,26 66,60,35 60,62,34 46,54,31 43,51,37 33,46,23 51,74,55 84,88,73 222,196,173 211,182,158 250,226,202 244,214,186 203,175,148 229,206,177 230,201,177 195,169,144 251,225,200 206,181,153 206,180,155 190,164,139 203,182,155 235,207,178 183,154,130 171,145,120 169,145,119 135,102,77 152,114,93 163,122,95 199,151,122 218,176,154 186,160,137 181,153,124 195,167,138 186,156,128 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 144,119,100 117,100,90 100,87,84 100,90,89 108,79,57 140,80,30 192,132,82 255,220,154 255,227,161 130,96,64 71,38,13 61,29,13 61,41,23 54,32,12 53,35,16 55,35,15 84,60,38 220,189,152 239,208,171 195,168,134 176,151,123 171,147,121 189,161,134 186,154,122 165,136,103 116,87,67 176,85,16 158,89,33 151,79,31 128,68,29 100,52,23
41,78,43 32,61,33 25,48,31 18,40,33 18,42,31 20,44,33 20,44,33 23,45,38 25,32,16 25,33,19 15,28,14 27,33,22 20,34,25 19,38,29 33,61,38 49,72,39 39,68,38 92,86,40 69,69,28 74,69,37 30,55,35 20,47,29 31,49,34 19,45,32 34,49,35 37,50,34 16,47,34 40,54,33 29,45,26 41,66,46 67,75,61 171,151,131 214,193,168 210,182,155 223,195,168 251,223,196 228,203,175 214,189,161 212,187,159 204,176,149 188,160,133 242,214,187 194,166,137 174,149,121 166,137,115 183,156,138 189,169,151 94,74,54 136,102,82 151,114,90 176,135,104 232,185,153 180,147,136 170,145,117 156,126,98 188,160,133 162,133,109 197,169,142 182,149,122 195,163,133 190,161,130 181,149,119 225,193,163 190,160,134 213,183,157 158,132,111 122,105,97 107,93,95 99,89,93 97,66,47 123,66,24 255,207,157 255,223,155 245,194,129 255,214,144 224,178,121 226,180,125 201,159,107 255,222,164 255,250,186 255,219,160 255,215,156 255,229,171 234,196,150 214,182,148 198,169,138 187,153,119 203,166,126 205,163,123 174,137,97 163,94,40 157,86,33 144,81,32 156,86,39 130,68,28 94,50,22
