37,37,47 49,49,59 65,57,65 86,78,84 66,56,60 54,52,62 89,81,87 81,75,80 51,47,58 54,57,64 67,121,80 42,82,41 37,71,37 41,63,35 34,56,30 59,36,7 149,64,40 149,67,38 142,64,36 123,56,29 113,51,22 103,47,21 98,50,21 98,47,21 101,53,26 106,55,29 107,51,27 107,55,34 91,48,31 77,43,23 83,49,29 91,57,37 102,61,41 104,63,43 114,72,50 125,78,55 135,85,54 144,89,60 121,73,48 123,82,62 98,76,70 41,35,42 40,37,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,45 32,28,37 44,39,41 63,53,54 63,56,56 60,55,57 32,29,35 33,30,34 42,39,43 31,28,32 36,31,33 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,105 119,104,114 151,136,146 142,128,133 134,120,122 114,100,100 134,118,114 136,120,116 136,120,114 128,115,110 132,117,106 155,139,124 147,127,109 183,163,143 181,160,137 175,154,131 207,186,163 182,161,138 204,180,156 200,179,156 94,82,72 88,78,77 102,92,93 100,90,94 115,108,111 98,91,94 133,126,129 165,157,165 131,121,125 137,127,131 125,117,123 93,87,92 51,44,44 55,46,29 56,46,22 47,43,26 40,33,17 38,33,21 44,41,28 99,93,98 82,74,93 81,81,109 85,74,81 61,51,52 59,48,43 58,47,42 71,59,59 72,65,65 94,87,90 80,76,85 54,51,66 60,61,82 54,55,76 54,50,70 37,35,43
43,43,53 44,44,54 68,66,76 64,56,64 68,60,66 73,69,78 115,101,114 61,59,71 44,53,53 88,123,102 42,81,45 39,73,39 37,64,34 31,50,30 23,38,22 18,30,10 51,29,9 99,52,31 109,51,29 115,52,28 112,53,25 101,45,19 107,51,27 106,50,26 99,53,27 88,43,20 81,40,20 73,43,26 77,47,32 84,54,37 96,60,40 103,62,44 114,69,48 119,74,51 125,78,55 128,82,54 142,91,65 142,90,60 130,84,58 107,69,48 97,77,68 50,42,48 40,36,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,42 32,25,35 37,31,36 66,56,57 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 45,41,50 51,49,57 51,51,61 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,104 111,97,102 127,113,118 135,121,126 132,118,120 137,120,121 142,126,124 141,125,119 140,124,118 139,127,117 133,116,106 146,127,113 164,143,128 169,149,129 169,150,127 171,150,125 180,159,136 206,185,162 188,169,142 190,171,148 166,149,139 82,72,73 117,107,108 129,119,120 138,128,132 149,142,145 139,132,135 136,128,134 145,135,136 122,112,113 106,99,102 54,46,33 54,49,21 58,46,18 52,42,18 39,31,18 39,29,17 41,32,17 61,53,42 115,107,113 93,86,100 81,76,94 98,85,93 72,62,61 71,62,58 79,70,66 107,97,96 128,121,124 107,99,107 70,66,75 81,78,93 69,68,85 60,58,78 47,49,63 41,43,57
48,46,58 47,44,59 45,40,56 36,36,48 48,44,57 99,91,99 103,89,91 55,55,63 42,62,46 42,79,46 38,60,32 35,56,33 26,47,26 21,39,22 15,33,16 12,32,14 20,28,14 35,30,16 57,26,7 59,28,9 64,30,10 82,48,30 79,49,32 75,45,28 76,46,29 79,49,32 82,52,35 82,52,35 87,57,40 94,60,42 104,66,45 110,67,48 113,70,51 118,73,52 123,78,55 131,83,54 142,92,59 140,88,58 133,86,54 59,48,45 47,41,46 43,35,41 40,36,45 41,37,48 35,31,40 39,35,44 32,28,37 28,24,33 35,31,40 42,35,45 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 55,48,51 53,48,47 46,41,40 34,31,35 38,35,39 39,36,40 28,26,27 52,49,55 48,46,56 57,54,69 59,56,71 61,58,75 72,71,86 58,56,68 68,63,79 99,91,99 121,108,116 115,103,108 104,90,92 126,112,114 132,118,120 145,131,131 142,125,128 153,136,137 157,141,137 142,126,120 147,131,125 118,106,96 140,126,112 140,119,104 170,147,132 135,117,98 145,126,103 175,151,127 194,170,148 208,184,162 185,166,141 168,147,124 188,172,157 84,74,75 117,107,108 102,92,96 118,108,112 140,133,136 102,95,95 126,118,124 121,116,115 95,86,82 54,46,22 56,48,14 52,41,6 52,39,16 41,32,17 33,25,14 37,31,22 44,37,21 58,48,38 151,141,145 91,83,89 125,116,127 145,135,139 109,102,102 113,106,104 129,122,120 146,139,139 97,89,95 83,75,81 103,96,106 91,84,94 54,50,59 40,38,46 39,39,49 45,43,53
41,39,51 52,49,64 42,43,62 38,33,49 47,45,57 66,62,73 51,44,54 46,51,61 68,53,42 98,77,54 59,45,20 31,34,12 18,31,15 19,34,20 16,31,15 14,30,11 17,30,18 23,29,20 48,37,34 41,28,21 68,47,34 84,58,46 81,53,40 88,56,40 99,63,45 103,67,49 106,68,49 99,63,43 98,64,46 102,66,46 106,65,45 107,64,45 111,68,49 116,74,52 122,77,54 136,88,59 141,91,60 129,84,61 113,68,47 88,75,70 47,45,53 50,49,54 43,42,47 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 33,29,38 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,61,76 66,63,78 64,61,76 61,58,75 78,70,87 83,74,85 115,103,105 116,104,109 123,111,116 130,116,118 124,110,112 132,118,118 149,135,135 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 134,122,112 140,126,112 166,145,130 168,148,130 157,135,117 166,142,120 207,183,157 185,164,141 184,162,142 145,125,105 183,161,143 174,156,137 78,71,71 141,131,135 61,51,55 92,82,86 129,119,123 122,114,120 109,102,105 82,71,68 54,40,22 52,40,10 49,38,19 45,35,13 39,30,15 35,27,16 39,31,20 45,35,25 46,34,22 43,30,25 128,118,119 121,111,115 164,154,158 137,127,131 146,136,140 145,135,139 156,146,147 136,129,132 68,62,67 129,124,126 127,120,123 75,70,72 59,56,60 68,66,78 44,42,62 49,47,69
43,41,53 53,51,63 43,45,61 40,36,56 45,42,57 47,50,61 59,57,65 44,44,54 107,49,35 141,76,53 139,76,52 104,57,34 42,31,12 18,31,15 17,31,12 15,30,14 19,26,24 34,35,38 43,36,46 62,44,53 159,93,63 135,79,57 103,62,44 96,61,46 111,68,49 118,73,52 120,75,52 110,68,46 106,68,51 103,67,49 103,65,46 104,66,47 111,68,49 112,71,53 121,76,55 136,88,61 141,90,62 133,87,59 86,54,51 50,45,47 47,46,51 47,44,50 46,39,49 40,36,45 42,35,45 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 40,36,45 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 112,100,105 110,98,103 121,107,112 130,118,120 132,118,120 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 128,112,110 121,106,97 131,114,104 126,110,97 166,150,133 160,142,123 165,140,121 200,176,154 184,158,144 168,145,132 174,156,137 175,154,131 174,155,130 184,158,137 69,56,51 118,107,114 113,105,111 108,100,106 113,105,113 108,100,106 45,34,27 52,43,14 54,42,14 45,36,19 33,25,12 36,26,14 37,27,15 38,28,16 40,32,21 38,26,16 49,36,31 57,46,43 94,82,84 179,167,169 173,161,163 170,160,164 158,151,154 172,162,163 186,176,177 49,42,42 42,35,35 70,63,63 107,102,101 85,79,86 68,64,75 58,56,78 61,71,91 57,66,91
44,42,54 53,49,62 49,44,60 41,38,55 36,38,52 51,49,59 49,50,55 54,41,49 122,55,28 127,62,39 139,76,54 133,73,48 69,35,15 38,30,19 12,27,11 18,25,23 33,38,46 35,38,47 43,41,49 204,135,102 254,150,99 206,123,83 156,90,58 125,74,48 121,74,51 129,81,56 123,77,47 118,74,46 111,68,49 106,68,49 100,66,46 99,65,45 108,67,47 109,68,50 119,74,53 128,84,58 138,93,60 138,91,59 89,65,69 39,38,43 51,50,55 46,45,50 47,43,52 45,41,50 40,36,45 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 40,38,46 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 60,58,70 64,62,72 60,58,68 65,61,72 104,91,99 109,97,102 110,98,103 112,98,100 123,109,111 128,114,116 152,138,140 146,133,130 134,117,118 129,113,111 141,125,121 155,139,133 119,103,101 137,122,113 144,127,117 165,149,134 135,119,102 152,134,115 180,156,134 164,139,122 182,159,144 153,133,115 180,161,136 183,159,137 200,179,154 190,162,133 95,65,50 96,90,95 98,91,91 104,99,96 55,51,41 51,48,24 52,46,23 41,31,21 24,18,9 23,18,6 33,25,12 37,29,16 37,29,18 42,37,25 40,32,19 50,38,28 38,25,20 82,66,62 154,140,140 210,196,196 172,158,160 86,74,79 192,182,183 195,185,186 90,83,81 47,41,36 59,53,46 63,57,50 119,112,112 94,86,94 101,99,111 87,88,111 62,63,84 49,43,64
46,44,54 50,48,58 45,42,57 50,52,68 45,44,59 51,49,59 54,50,59 65,44,40 115,56,26 117,54,30 117,61,35 107,54,27 88,46,22 48,27,14 33,31,27 37,44,56 38,43,53 42,42,50 109,68,48 253,154,99 245,144,99 220,136,94 187,110,75 147,88,60 123,75,48 125,79,51 125,77,48 123,75,48 118,73,52 109,69,46 102,66,44 102,66,44 106,68,51 108,67,51 115,69,55 126,82,56 134,87,55 129,99,82 51,47,56 45,43,53 51,49,57 48,46,56 47,43,54 44,41,47 39,35,44 46,44,52 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 41,35,40 40,37,41 44,41,47 38,35,39 42,38,47 62,58,69 66,64,76 60,59,74 59,58,73 58,57,72 75,71,82 99,89,93 116,102,107 107,90,93 104,87,90 119,105,110 125,111,111 133,119,124 156,139,142 136,119,120 140,124,120 148,132,126 132,116,112 118,102,96 144,127,119 140,124,111 160,141,127 138,122,105 152,134,113 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 185,161,139 198,165,140 107,70,46 73,59,45 55,37,18 108,84,60 22,15,13 13,7,14 12,9,15 8,3,5 26,20,11 33,27,18 40,30,20 44,34,24 44,34,33 76,60,43 49,35,19 31,22,16 41,29,17 79,57,37 83,62,47 137,117,108 193,183,187 203,193,194 202,188,190 132,122,123 48,42,37 56,50,41 65,60,48 67,59,48 65,56,50 118,108,109 97,91,98 91,88,105 69,67,87 55,49,70
47,44,59 44,41,56 45,44,61 43,42,59 46,42,55 50,48,58 44,37,47 87,48,36 111,54,25 116,59,30 111,59,29 108,51,22 114,58,34 62,39,28 46,40,45 44,40,51 55,43,48 98,61,48 255,147,102 241,147,97 218,128,84 198,118,79 179,104,73 152,95,66 122,76,46 128,82,52 129,81,52 126,80,50 122,77,54 114,71,52 108,71,47 106,70,48 103,69,51 103,69,49 113,70,53 123,78,57 139,93,65 92,76,70 46,46,56 45,44,49 53,49,58 54,50,61 39,37,47 40,37,43 43,41,49 47,45,53 54,50,61 39,38,43 36,35,38 45,44,47 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 43,37,42 44,41,45 39,36,42 62,58,69 63,59,70 65,63,73 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,111 125,111,111 130,113,119 120,106,108 125,111,116 133,119,121 158,141,144 140,123,124 147,129,126 144,131,126 127,109,106 122,105,97 142,125,115 138,119,105 160,139,124 167,149,130 183,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 207,182,165 193,161,131 107,73,43 61,41,21 68,47,20 149,117,85 29,18,15 15,8,8 16,9,9 29,23,18 35,27,16 43,34,28 45,34,31 65,44,29 144,120,94 68,47,34 32,24,13 40,24,18 65,46,32 82,53,29 88,58,32 91,65,42 48,29,17 43,30,25 54,47,47 33,28,27 42,38,30 62,58,48 65,60,48 67,59,46 68,58,46 71,55,49 92,81,78 69,65,74 46,45,60 42,42,52
52,49,64 47,44,59 43,44,49 39,41,55 45,43,55 45,41,54 81,48,41 140,73,48 117,58,28 116,56,33 115,59,35 117,62,31 114,61,36 64,43,39 45,43,51 67,41,29 211,113,69 255,156,102 247,147,99 215,131,87 196,116,77 182,110,73 163,100,69 138,87,61 124,78,48 126,80,50 126,80,52 126,80,52 124,78,50 121,76,55 112,81,62 105,79,67 95,72,59 99,74,57 106,72,54 115,77,58 122,91,79 47,41,46 48,47,52 45,42,48 44,42,50 43,41,49 44,42,50 50,48,56 41,39,47 44,42,50 48,46,54 43,42,45 35,32,38 46,43,47 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 37,34,38 59,55,64 62,58,71 62,60,72 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 135,118,121 118,104,106 149,135,137 127,110,113 126,110,108 151,133,128 142,126,122 122,106,100 141,125,112 140,124,111 164,145,131 182,163,149 157,139,118 204,184,164 185,163,143 182,157,140 153,131,111 168,147,124 192,168,144 172,146,121 166,142,120 184,155,124 100,67,40 61,43,24 63,43,25 207,176,139 74,44,16 58,47,40 49,43,38 42,38,28 34,37,29 55,40,20 153,117,95 165,150,128 49,34,25 36,24,14 41,26,15 40,26,12 56,36,16 87,58,36 114,81,56 94,63,40 95,69,46 57,38,24 40,32,38 47,43,37 47,43,33 64,59,47 64,59,45 66,58,45 67,55,43 141,120,95 102,89,82 67,65,73 62,65,83 76,79,99
41,41,53 44,44,56 41,41,49 47,43,52 46,43,60 48,44,57 127,73,53 150,75,46 129,66,35 133,71,44 108,52,26 120,68,36 105,54,30 62,50,50 65,47,44 244,159,120 255,179,122 255,158,104 227,137,93 198,119,78 181,107,71 173,103,70 154,95,65 127,79,54 126,80,50 128,82,52 129,81,54 128,82,54 128,82,52 128,83,62 69,47,39 48,36,36 49,35,37 59,43,41 89,66,55 103,75,62 58,40,37 44,40,49 51,47,56 47,43,52 46,44,52 53,51,59 44,42,50 46,44,52 46,44,52 46,44,52 46,45,50 46,45,50 35,31,40 38,35,41 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 41,38,42 46,42,51 58,54,65 62,60,72 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 137,123,125 142,128,130 135,121,121 142,125,126 155,139,135 158,143,134 146,130,124 107,91,85 142,126,113 136,120,107 164,145,131 138,119,105 180,162,141 174,156,135 183,162,139 165,140,121 172,147,128 176,152,130 200,176,152 193,172,149 126,107,93 170,141,110 101,68,43 60,39,26 53,37,22 150,121,97 188,152,105 44,29,18 29,23,18 31,30,23 60,44,27 167,141,116 65,46,30 51,33,28 43,26,27 47,35,23 56,40,25 56,40,23 74,55,32 81,52,32 79,45,25 83,52,31 91,67,43 69,48,33 47,39,45 49,40,34 45,39,30 64,59,47 66,61,47 66,58,45 101,87,73 159,133,108 131,118,111 100,98,106 78,81,99 80,83,105
47,45,55 43,41,51 47,46,51 41,44,55 53,53,65 56,47,60 151,70,36 146,72,38 148,73,42 142,72,48 116,60,24 165,116,49 177,126,50 239,149,107 255,192,131 255,180,119 247,147,95 220,131,84 189,112,77 175,106,73 167,98,67 154,92,63 135,82,55 123,77,51 126,82,54 128,84,56 129,83,57 130,82,55 135,89,59 116,81,56 59,38,23 54,43,28 58,47,44 49,42,45 43,34,45 59,59,69 62,59,74 50,47,62 47,43,54 48,44,53 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 41,38,42 46,43,49 40,37,41 42,40,41 38,35,39 34,31,37 39,36,42 44,41,47 43,42,47 39,38,41 42,39,43 53,47,54 42,39,43 45,41,50 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 154,140,145 145,131,133 156,140,136 181,165,159 155,139,133 119,103,97 135,120,111 141,125,112 134,118,105 158,139,127 149,130,116 193,175,154 180,162,141 185,166,143 199,175,151 199,173,150 219,190,168 218,192,178 99,82,74 85,75,79 129,104,87 98,62,40 58,37,24 40,23,24 47,34,27 193,154,122 210,174,123 71,63,41 164,137,105 145,114,91 42,26,13 36,20,14 42,29,24 50,33,25 51,37,23 54,35,19 65,45,25 77,53,31 91,62,42 87,56,35 100,71,49 85,61,37 86,64,46 57,46,55 37,28,24 49,43,34 61,53,40 72,62,50 76,67,52 194,165,141 178,152,127 152,132,123 111,103,111 86,85,102 79,80,99
46,44,54 43,41,51 39,39,47 47,45,57 39,35,48 49,42,54 123,65,41 141,68,36 115,71,31 143,129,75 126,121,41 172,127,24 169,118,22 171,112,35 224,136,80 226,139,96 199,119,83 182,110,75 156,95,63 150,93,62 145,85,60 131,80,52 124,78,50 122,78,52 126,81,58 129,85,57 130,84,56 132,84,55 136,92,62 90,59,36 90,66,40 59,43,12 63,49,22 53,45,23 57,58,48 55,53,63 58,50,67 53,48,64 48,44,57 44,40,49 43,41,51 39,37,45 49,50,55 53,50,56 45,44,49 42,38,47 46,42,51 38,36,44 48,45,51 39,36,40 38,35,41 39,36,42 36,35,40 42,39,45 48,45,51 47,44,50 38,37,42 40,39,42 54,49,51 50,44,49 53,49,60 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,126,131 140,123,124 134,120,125 128,110,109 148,132,126 147,132,123 142,127,118 115,100,91 134,118,105 144,125,111 166,147,133 155,134,123 169,148,133 161,139,119 190,165,146 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 52,51,54 71,56,45 106,69,45 59,39,21 45,30,21 45,32,25 51,36,25 104,82,44 46,30,13 45,35,25 51,45,36 33,20,13 112,97,77 56,40,25 60,41,25 65,47,28 73,53,33 74,50,28 75,49,26 94,65,43 80,51,29 81,55,32 78,53,34 68,48,30 63,52,61 36,40,44 49,44,32 70,56,40 76,65,50 84,70,52 201,175,136 191,159,129 182,158,134 139,126,119 119,111,119 85,82,97
50,48,58 40,38,48 40,38,46 46,46,58 54,51,66 51,49,59 103,62,31 201,212,140 56,134,71 47,106,50 120,104,30 101,80,26 147,106,36 156,111,36 148,102,34 188,120,80 168,102,72 153,91,62 135,84,56 128,82,54 125,77,48 118,76,52 120,75,52 123,79,53 124,80,52 128,84,56 130,82,53 133,85,56 103,60,41 97,63,41 103,69,47 93,69,43 67,47,15 68,52,21 34,39,19 30,41,28 52,51,56 44,45,50 43,41,51 44,37,47 42,39,43 48,44,53 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 40,37,43 42,39,45 38,35,41 46,43,47 46,43,47 51,48,52 36,35,40 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 62,58,71 69,65,74 114,99,107 130,116,118 131,117,119 138,123,131 138,124,126 131,120,117 151,135,129 146,130,126 122,106,100 144,128,122 165,150,139 147,132,121 125,110,101 147,131,118 165,146,134 175,156,142 169,148,133 188,168,148 182,160,140 204,180,158 177,156,129 199,175,151 225,197,170 210,181,157 98,82,76 96,84,89 63,60,64 50,37,30 94,56,35 62,38,16 57,38,22 48,34,18 48,36,24 101,80,67 81,70,55 241,209,163 131,102,78 55,41,23 67,45,25 68,46,26 74,48,27 76,51,32 84,59,40 103,68,53 105,71,53 91,62,42 90,61,41 68,42,21 59,39,21 66,50,35 46,36,37 72,71,86 52,46,39 150,127,98 204,170,129 191,157,114 201,167,124 207,174,137 194,166,137 167,148,134 132,120,122 112,105,117
45,43,55 47,45,57 41,39,49 44,42,52 50,48,72 66,46,26 145,132,69 115,115,56 87,96,38 78,91,37 48,77,37 93,92,40 90,85,34 143,102,30 141,100,28 147,99,45 153,99,65 139,87,55 128,82,54 124,78,50 120,76,50 120,75,52 120,75,52 123,79,51 128,82,52 129,84,51 132,85,53 137,91,61 104,62,38 113,71,49 112,69,52 106,68,51 78,48,20 78,56,18 49,44,16 19,41,29 31,55,44 47,56,56 42,38,47 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 51,48,54 40,37,41 49,42,52 60,54,59 60,54,61 56,49,61 62,58,69 49,49,57 66,61,77 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,133,138 147,130,131 136,119,122 133,115,114 145,132,125 162,145,135 150,134,121 154,138,125 162,146,133 163,144,130 166,145,132 187,164,149 190,168,148 193,171,151 175,153,133 184,163,140 191,167,143 180,154,131 184,159,140 93,72,68 107,95,100 55,49,54 45,33,23 87,54,29 73,44,20 66,48,27 56,40,23 131,111,91 236,200,149 69,48,44 191,152,113 110,85,57 60,41,25 74,55,30 86,60,39 82,51,30 85,59,36 80,54,31 99,68,49 95,64,45 82,53,31 80,54,33 88,64,42 62,42,24 53,37,24 46,35,32 56,52,61 49,46,50 102,87,67 204,170,129 212,173,132 219,181,144 195,161,127 161,140,115 115,99,86 94,81,91 86,78,95
46,46,58 45,45,55 42,45,52 37,40,51 67,76,59 65,135,66 64,128,79 50,95,55 53,81,56 64,71,27 80,74,26 78,80,38 41,57,36 86,77,32 136,102,32 138,100,36 139,93,52 137,85,53 131,83,56 126,80,52 121,76,53 120,75,54 120,75,52 124,78,52 129,83,55 130,84,54 136,89,55 137,90,58 118,72,44 121,76,53 122,76,60 116,73,54 117,78,48 89,61,23 55,44,11 24,43,34 24,42,27 22,52,45 37,38,43 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 47,44,50 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 51,48,52 39,36,42 53,50,56 49,46,52 47,44,50 56,50,57 60,53,65 58,56,68 64,63,78 54,51,66 90,73,79 112,99,96 121,102,106 133,116,119 140,123,126 128,111,112 132,118,120 125,111,113 135,119,117 140,123,124 154,138,134 165,150,141 175,158,148 157,141,126 164,145,131 183,167,152 171,152,138 159,138,123 188,166,148 185,163,143 205,183,163 183,161,143 164,142,124 186,162,140 205,181,159 178,153,134 95,77,74 121,110,117 56,49,59 58,42,29 91,60,37 90,60,34 76,54,34 51,32,18 212,183,148 196,158,112 197,148,110 170,131,99 165,125,100 58,38,20 88,67,44 92,66,45 98,69,49 101,72,50 91,65,44 103,72,53 98,69,49 94,67,49 94,69,50 78,56,36 61,42,26 60,44,31 53,42,35 49,40,36 40,34,39 56,43,36 199,166,129 217,178,135 192,156,123 160,128,98 219,181,146 206,180,155 150,135,124 145,133,123
45,43,51 43,41,49 43,42,45 69,117,85 60,127,77 49,104,60 45,91,57 41,83,50 37,76,44 35,66,42 41,58,30 40,55,29 31,54,37 34,55,34 113,92,38 128,97,33 131,87,36 159,104,63 139,87,57 129,82,50 125,79,53 121,76,53 123,77,51 126,78,51 126,80,50 134,86,57 137,90,58 136,88,59 126,82,52 122,77,56 118,76,54 119,77,55 130,86,56 104,69,33 83,66,27 55,56,33 42,50,29 17,46,34 37,61,50 54,48,53 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 47,44,50 51,45,52 49,45,56 47,43,54 44,40,49 40,40,40 44,42,43 47,44,50 51,48,54 48,42,47 37,34,40 56,52,61 49,45,54 70,65,67 140,121,109 62,53,64 50,47,62 62,57,73 62,57,75 116,102,102 113,99,101 133,116,117 146,132,134 140,123,126 137,120,123 122,106,104 129,119,123 154,140,145 123,112,109 152,139,134 161,144,134 191,174,164 179,160,146 178,157,142 192,176,159 152,133,117 173,154,138 164,144,126 174,155,132 186,167,142 186,166,146 183,159,137 183,157,136 187,166,143 200,179,156 93,77,73 91,84,87 61,60,65 69,47,27 97,63,43 96,65,44 89,71,50 61,41,23 180,143,103 208,165,118 226,182,129 217,172,124 194,154,118 101,75,52 102,72,57 85,63,45 90,65,48 104,75,55 94,65,45 89,63,40 90,66,42 78,56,36 64,42,24 86,66,48 80,60,40 70,56,38 50,39,24 48,34,34 45,33,35 52,38,40 209,180,147 202,163,120 196,158,121 230,195,159 192,158,128 167,138,107 221,188,163 225,192,167
47,40,52 44,42,50 80,125,94 48,116,59 42,93,55 42,91,54 42,83,55 40,78,49 35,71,43 30,63,36 32,60,37 60,63,39 34,50,29 21,48,32 51,50,23 118,93,34 127,92,36 139,94,46 177,114,79 170,108,68 153,92,58 133,83,50 127,76,50 125,77,50 125,79,49 133,87,57 137,90,58 138,87,59 129,83,57 123,76,53 121,76,55 133,89,63 143,96,64 115,80,42 79,61,19 44,49,29 50,54,37 19,45,34 20,54,38 42,49,47 44,41,47 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,46,54 51,47,56 42,39,45 44,38,43 64,57,60 62,55,55 51,44,47 53,50,54 35,32,36 52,51,56 46,44,52 69,61,69 185,155,140 98,74,66 66,62,75 66,61,77 76,68,76 128,114,114 126,112,112 141,127,127 135,123,125 142,125,128 129,112,115 116,98,109 131,117,119 131,118,115 128,114,114 165,152,145 169,152,142 182,166,153 168,149,135 188,167,152 194,175,159 181,161,143 189,169,151 153,133,115 178,158,138 189,169,149 130,111,88 160,139,116 160,134,109 175,154,131 170,153,129 100,88,88 83,80,86 54,53,58 85,67,46 88,66,48 74,50,26 60,40,20 133,103,75 231,184,132 224,181,125 253,205,147 236,185,128 224,180,129 91,60,41 62,48,30 54,32,12 83,62,39 81,59,39 76,55,40 62,46,31 69,48,33 77,57,39 86,63,48 89,67,49 79,59,41 56,40,25 42,24,19 57,45,35 57,45,45 52,40,40 102,81,56 211,180,141 182,148,107 219,180,139 246,201,153 234,195,156 197,162,135 195,162,137
39,48,48 52,82,61 51,116,62 42,92,50 43,87,54 38,81,51 40,78,51 36,73,42 34,67,40 31,62,38 26,56,37 28,51,32 74,67,36 38,52,33 54,64,42 92,78,35 119,91,35 112,83,30 139,93,65 143,91,61 157,102,71 162,106,72 143,93,60 128,82,54 128,82,54 133,87,59 133,85,56 137,89,62 122,77,56 124,77,56 132,86,60 136,90,62 140,92,63 121,80,49 89,72,23 61,55,30 56,54,32 16,45,31 19,48,34 45,67,57 32,30,38 47,45,53 51,47,56 41,39,47 50,43,53 48,46,54 47,43,52 52,48,57 48,44,53 40,33,43 42,36,43 77,63,63 173,147,137 145,108,95 51,42,38 56,49,59 55,51,62 63,59,72 62,56,63 149,123,113 186,151,136 68,61,71 78,70,78 112,94,105 137,120,123 142,128,133 141,127,129 137,122,132 133,119,121 128,114,116 123,109,111 133,116,117 120,104,100 142,127,118 148,136,124 173,157,142 171,155,142 172,151,136 194,174,156 175,157,138 171,151,133 209,189,169 160,139,116 195,174,151 210,188,168 176,154,134 131,112,87 164,143,116 184,158,135 201,176,159 92,82,81 73,70,76 46,43,49 43,38,40 117,95,75 166,130,99 208,167,120 245,199,142 255,231,160 254,203,136 248,195,127 255,218,148 246,194,132 202,158,105 189,150,109 179,145,104 170,137,100 141,113,84 139,110,86 136,111,83 127,104,75 80,61,36 55,42,35 51,39,41 49,39,38 47,42,39 42,33,29 42,35,35 42,36,41 33,28,30 43,38,24 127,106,79 250,218,176 230,191,148 252,214,168 207,175,141 174,148,127 168,149,126
