125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 206,182,160 140,119,96 123,103,83 113,91,71 162,131,108 184,147,123 163,132,111 164,130,112 239,196,181 237,189,175 139,100,88 81,61,54 59,45,45 71,54,44 179,160,137 210,189,164 221,197,175 188,167,144 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 161,147,129 182,167,145 180,164,149 176,162,148 153,147,122 36,64,39 14,40,29 34,61,41 66,83,43 107,97,44 163,140,55 122,103,39 87,82,39 67,75,34 63,62,26 69,66,42 14,33,22 61,74,58 153,139,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,106 198,183,163 160,146,128 202,185,161 169,153,136 209,188,161 222,208,181 50,36,22 46,33,28 158,146,151 131,119,121 74,62,62 71,59,59 69,57,57 67,57,58 70,63,66 56,51,53 40,35,37 34,32,33 32,30,31 31,28,32 30,27,31 33,27,32 32,30,31 37,34,38 55,50,52 62,57,56 57,52,51 34,29,31 33,30,34 30,27,33 37,34,40 41,37,46 37,36,41 51,44,42
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 113,93,73 117,95,77 119,89,72 90,67,52 93,74,62 108,82,72 203,163,156 165,127,119 73,53,46 60,49,46 74,58,41 191,167,143 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 169,153,136 158,142,129 193,179,165 172,169,145 35,65,46 15,39,28 41,69,44 90,112,55 61,90,35 54,78,36 46,67,35 39,53,23 47,62,34 44,57,34 40,47,31 10,32,20 29,47,32 174,161,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,153 174,154,136 194,175,150 186,162,136 194,170,144 228,209,184 193,174,151 46,34,22 111,98,91 153,141,146 123,111,116 111,97,99 103,91,93 100,88,90 116,106,110 111,106,108 86,80,85 44,38,43 39,36,40 38,35,41 38,35,41 35,32,38 34,31,37 34,31,37 37,33,42 44,38,43 62,57,56 79,72,72 84,77,77 48,43,45 30,27,31 32,29,33 32,29,35 39,35,44 42,32,33
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 138,112,89 132,105,87 120,98,78 106,85,70 131,100,79 162,127,102 102,78,56 103,82,69 91,74,64 106,90,86 80,63,55 81,63,58 180,159,132 254,228,203 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 227,209,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,160,143 167,148,132 153,135,116 137,119,100 143,156,129 28,58,39 17,37,21 115,132,81 97,95,37 56,84,36 76,86,49 33,54,33 26,41,25 29,41,21 33,48,36 32,39,21 21,29,15 30,45,33 164,157,137 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 133,111,91 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 72,50,42 64,42,22 130,113,103 149,138,145 137,130,133 148,140,146 137,130,133 122,114,120 134,127,130 176,170,177 122,119,125 60,57,63 44,42,52 46,44,54 48,46,56 45,41,54 42,38,49 40,38,48 40,38,48 40,38,46 49,43,50 54,48,53 63,58,57 68,61,61 36,31,30 30,27,31 30,28,29 33,30,34 34,27,25
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 133,104,82 136,107,87 123,98,79 113,88,69 148,117,94 162,120,96 216,174,150 155,132,119 121,110,103 80,64,60 80,65,54 230,214,197 219,199,181 255,229,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 212,197,175 145,126,103 161,142,117 220,194,171 160,177,149 24,66,33 77,142,86 90,151,81 255,153,99 255,204,132 120,76,48 184,120,92 38,43,23 36,48,28 59,64,42 64,56,43 151,99,67 225,151,115 168,132,99 172,146,123 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 220,194,171 216,190,165 108,87,64 88,57,38 78,52,29 134,118,105 154,148,153 157,151,156 127,120,123 71,65,72 57,55,65 53,51,61 57,55,79 51,49,69 54,51,68 58,55,72 50,51,74 53,54,77 54,55,76 47,49,65 51,49,69 48,45,62 39,38,53 40,36,47 39,36,42 40,37,41 41,36,38 40,35,37 30,28,29 28,25,29 28,26,27 46,36,37
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 183,162,137 144,113,92 131,102,82 126,102,80 126,102,80 147,117,91 170,131,103 238,190,165 177,151,139 127,111,105 78,65,62 76,60,56 183,163,143 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 166,147,124 152,137,115 157,145,119 138,121,97 173,154,131 182,165,141 152,138,113 205,184,161 189,168,143 166,145,120 195,171,147 164,159,131 42,91,52 39,108,58 46,114,57 255,163,101 255,149,104 115,77,58 93,59,37 53,56,32 43,51,28 74,66,44 181,158,143 92,48,18 186,102,71 141,90,66 208,182,157 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 253,225,198 222,197,169 109,78,57 85,54,35 95,66,44 119,100,88 116,109,109 36,26,25 20,13,13 97,91,98 132,125,137 139,135,146 197,192,208 112,111,128 58,56,76 55,56,79 54,55,78 43,45,70 61,66,92 61,66,92 55,56,77 50,48,68 48,46,66 41,37,50 34,31,37 32,29,33 34,27,30 32,27,29 33,26,29 33,26,29 30,28,29 26,19,17
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 209,183,160 153,124,102 141,112,90 131,102,80 137,108,86 160,123,97 185,144,115 227,182,159 174,151,138 123,108,97 83,69,69 70,61,57 192,176,161 185,164,139 200,179,154 205,181,157 187,161,136 180,152,125 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 177,156,131 199,165,147 85,75,51 55,75,46 54,74,47 27,40,17 42,50,27 112,98,80 36,50,31 38,53,29 42,47,27 165,146,123 186,160,137 214,190,166 181,151,125 208,178,152 169,145,119 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 247,212,185 232,213,190 213,187,162 221,194,162 255,247,217 98,67,44 108,71,47 96,62,40 111,80,59 88,63,44 67,48,32 31,29,27 135,127,133 136,128,134 116,108,114 153,149,158 108,107,122 61,62,85 57,62,86 55,64,89 53,60,85 55,56,79 51,49,71 46,43,60 50,47,64 52,49,64 41,38,53 35,31,40 30,29,32 30,28,29 31,24,27 31,24,27 32,27,29 30,28,26 35,28,26
232,211,186 217,196,171 176,150,127 207,181,158 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 170,134,105 211,170,139 251,202,180 140,117,104 120,105,96 89,75,75 70,61,57 86,72,58 181,162,137 161,142,119 181,162,137 165,139,114 208,180,153 218,189,156 209,186,157 180,154,129 198,174,150 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 194,175,150 216,191,163 191,165,140 207,181,156 178,152,127 50,52,37 39,53,23 26,49,32 27,47,29 27,44,20 40,43,23 214,195,172 187,166,141 188,169,144 163,142,117 186,160,135 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 182,154,125 210,183,151 123,88,63 112,72,47 93,57,39 106,75,54 100,78,58 61,42,28 43,38,37 104,94,95 86,76,80 80,73,76 112,106,113 72,70,82 53,54,75 56,56,82 56,65,90 55,63,91 58,59,82 52,50,72 50,49,66 43,40,55 38,35,41 35,31,40 37,33,42 30,29,32 28,26,27 31,24,27 31,24,27 43,37,42 34,29,31 34,27,25
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 162,131,110 143,109,89 152,121,100 183,151,121 216,175,146 235,198,172 139,118,103 124,107,99 88,74,74 73,64,60 82,73,69 118,104,106 97,87,91 103,91,96 124,114,115 88,77,72 132,117,108 227,210,184 234,213,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 157,138,115 207,186,161 199,175,149 207,186,159 162,153,124 172,163,76 86,105,53 71,73,31 28,52,30 45,54,35 38,48,26 62,71,43 183,162,139 190,171,146 172,148,124 219,193,168 201,176,148 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 245,218,184 243,219,182 116,80,51 111,74,50 83,49,29 91,62,40 80,62,43 54,40,26 37,30,28 96,86,85 72,62,66 78,71,71 81,75,80 52,48,57 46,43,58 55,51,71 54,55,76 54,55,76 56,54,76 49,50,71 50,48,68 45,42,57 39,35,46 38,34,43 34,31,37 34,31,37 27,25,26 28,26,27 30,25,27 33,27,32 31,24,24 21,14,14
212,188,164 225,201,177 189,165,141 226,202,178 225,201,179 192,171,148 144,120,96 205,171,149 142,106,84 179,148,125 162,137,109 177,146,125 165,135,118 136,115,100 115,100,91 94,83,78 85,78,76 71,64,62 75,71,84 69,65,85 63,61,81 57,60,80 73,75,100 65,66,87 81,68,87 186,166,148 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 169,150,125 216,199,173 212,186,161 168,146,128 230,205,177 102,179,123 46,75,33 140,124,66 40,68,43 70,61,32 38,54,35 37,49,31 42,57,33 92,66,45 212,188,164 223,197,172 162,132,106 208,182,157 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 236,213,184 219,180,141 129,93,64 119,82,58 95,64,43 65,38,20 64,49,29 46,33,26 39,34,31 115,110,107 80,70,71 61,56,55 83,77,84 54,52,60 46,46,58 58,59,82 55,59,88 57,59,84 56,54,76 51,49,69 50,47,64 45,40,56 38,35,52 34,31,46 32,29,35 37,33,42 25,20,22 33,28,30 30,24,29 28,25,29 32,27,26 26,16,17
248,224,200 226,202,178 235,214,189 196,177,152 220,203,179 197,176,153 158,141,117 178,165,142 146,115,94 191,160,137 149,133,120 95,84,77 122,107,98 127,112,101 115,99,93 90,78,80 71,64,64 63,57,62 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,90 69,65,87 205,189,183 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 168,144,120 120,99,76 179,150,126 210,180,154 136,106,89 195,174,147 51,102,64 32,61,33 119,97,32 111,81,14 45,49,32 36,51,35 29,43,22 64,62,29 39,53,32 209,188,165 217,196,169 200,175,147 216,187,163 228,194,172 194,165,141 139,113,88 223,195,168 175,147,120 190,165,137 192,167,139 215,184,165 207,182,152 240,210,182 255,245,179 123,90,53 104,75,53 95,69,48 86,60,46 82,68,50 45,32,25 49,45,37 114,109,108 113,105,111 93,88,90 98,91,101 66,65,82 51,56,80 45,53,83 68,75,110 69,77,107 62,64,91 52,50,74 51,48,65 40,36,49 33,32,35 33,32,37 43,41,51 31,29,37 26,21,23 29,23,28 32,27,29 28,21,24 26,19,22 38,28,27
190,166,142 162,138,114 180,163,137 192,175,149 209,195,170 172,158,133 150,136,111 237,218,193 164,135,113 190,161,139 110,97,90 73,67,62 109,98,83 118,106,96 104,91,84 45,34,41 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 80,77,94 73,71,91 76,70,93 219,204,195 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 201,175,152 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 216,186,160 219,190,159 139,156,118 40,84,51 26,56,37 31,68,37 82,67,27 79,79,38 50,53,31 83,71,34 42,40,7 27,47,33 198,173,156 175,153,133 212,190,172 229,193,160 251,221,195 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 172,136,105 255,234,165 201,163,126 111,80,57 104,75,51 69,49,29 60,41,27 46,27,15 46,45,38 117,101,86 97,91,98 70,65,67 90,86,95 67,68,87 66,72,102 72,79,116 77,87,123 67,73,105 52,55,77 44,42,62 39,36,51 38,34,45 37,33,42 52,48,57 55,55,65 21,19,20 33,28,30 43,32,39 43,33,37 22,15,18 40,30,31 57,48,44
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 158,132,109 88,77,72 172,159,136 121,105,92 141,127,113 64,53,50 62,55,69 68,63,65 70,66,75 64,60,82 62,57,75 64,62,82 56,54,74 66,64,84 70,68,90 59,57,77 80,74,97 155,141,123 254,230,197 194,170,144 230,204,179 187,162,134 213,189,163 230,206,180 234,210,184 201,175,150 227,201,178 194,170,137 193,165,136 195,169,148 181,164,136 241,217,180 90,136,89 38,71,44 31,56,38 20,44,33 19,52,27 47,45,23 105,87,43 28,42,33 21,40,31 23,46,31 156,153,129 233,209,183 219,174,151 241,208,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 219,194,166 216,190,169 255,235,204 255,213,157 255,221,152 219,178,133 152,116,85 76,45,26 100,75,56 78,53,36 87,62,43 86,68,49 183,162,135 97,89,95 69,58,55 62,56,61 53,48,64 55,58,80 72,78,108 77,83,113 62,66,95 57,60,82 54,50,72 44,43,58 51,48,65 35,32,38 67,64,81 58,56,68 27,21,26 40,32,38 35,27,33 33,26,29 29,19,23 39,28,23 115,100,89
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 156,134,114 144,129,107 129,114,92 110,98,100 61,53,72 85,80,82 68,64,73 73,69,91 48,43,61 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 98,90,96 221,209,181 175,161,134 245,219,194 255,232,204 179,155,129 219,195,169 179,155,129 241,215,194 90,77,70 182,153,131 219,195,171 233,203,175 252,222,194 255,238,212 53,107,66 31,64,37 26,56,37 21,45,34 25,58,33 16,38,28 21,35,28 19,41,31 23,42,33 19,42,27 130,133,109 209,183,158 182,158,134 174,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 181,156,128 195,169,144 217,189,162 255,230,165 255,222,149 227,184,135 224,187,143 82,52,24 77,56,33 76,54,36 83,61,41 80,55,36 96,70,47 217,193,158 78,65,58 63,55,61 52,48,61 55,53,75 53,58,84 58,66,94 55,60,86 51,52,75 52,48,68 44,42,54 45,42,59 33,29,38 70,68,88 53,53,63 26,20,25 30,22,28 34,26,32 29,22,25 26,19,22 64,48,35 136,118,99
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 130,112,93 87,71,58 164,148,133 135,121,96 157,140,116 70,63,75 48,44,55 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 75,71,93 88,82,89 236,219,193 239,215,193 231,200,177 210,184,159 186,165,150 86,75,82 74,65,87 161,146,135 180,157,128 239,224,204 136,117,82 224,203,176 215,179,157 40,89,50 33,64,40 27,54,38 18,44,33 32,62,43 23,46,29 20,37,29 22,39,34 20,39,33 20,39,28 85,100,74 197,163,131 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 238,210,181 180,153,121 176,152,119 255,243,173 255,238,164 244,201,145 241,201,147 238,205,157 88,59,24 105,75,49 97,67,41 86,57,35 109,79,53 202,164,127 251,213,167 150,129,116 74,67,77 58,55,72 57,55,75 62,60,80 59,57,77 50,48,68 53,50,67 41,39,49 34,32,40 56,57,76 65,71,88 31,29,37 14,9,11 35,27,33 34,26,32 26,19,22 31,24,24 226,207,184 140,118,100
184,170,145 124,107,83 179,162,138 121,104,80 137,120,96 166,149,125 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 85,69,54 166,152,127 186,169,145 86,73,83 48,45,51 158,142,127 68,71,82 62,58,80 74,70,90 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 90,85,87 172,157,146 175,158,150 158,143,134 78,71,85 116,113,119 150,142,120 206,181,164 211,190,165 239,216,187 175,152,123 224,196,169 213,183,155 44,71,41 28,56,33 28,53,35 18,42,29 20,51,36 22,49,31 21,38,28 25,42,37 20,39,33 20,39,28 49,69,44 255,237,207 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,158 247,220,188 232,205,169 255,234,163 255,245,166 255,232,166 255,212,153 242,202,148 245,207,159 101,67,35 113,83,57 118,88,62 106,74,44 197,157,121 254,213,168 222,190,160 147,133,119 82,78,87 83,78,96 82,79,94 81,80,97 79,78,95 74,72,92 72,71,88 70,71,92 68,71,91 59,63,78 34,31,37 36,31,33 38,30,36 36,28,34 30,23,26 43,32,25 172,153,130 129,107,89
211,187,163 197,173,149 190,169,144 212,191,166 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 226,190,172 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,51,71 46,45,62 75,76,99 63,61,85 72,69,96 68,63,90 55,53,73 46,43,58 208,199,172 181,164,140 156,132,97 188,169,144 224,207,181 39,67,42 23,53,32 21,51,34 16,42,31 19,48,36 22,54,36 21,45,32 24,41,33 21,40,31 21,40,31 44,69,49 229,197,167 225,193,163 242,210,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 167,142,112 242,218,183 180,153,121 255,230,161 255,233,160 255,242,175 255,218,155 243,200,144 242,201,144 248,208,156 235,203,161 77,52,24 91,67,45 214,179,143 252,213,172 236,202,161 228,192,159 197,175,157 90,82,88 86,83,100 81,79,99 80,83,101 79,80,101 73,75,100 64,67,87 69,72,92 58,59,78 42,35,45 37,29,35 37,29,35 31,23,29 37,28,24 174,161,140 187,168,145 142,124,105
212,191,166 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 213,192,167 210,191,166 181,162,137 191,172,147 92,80,70 65,49,45 225,206,183 191,172,147 152,131,118 170,152,133 73,62,47 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 110,104,109 240,219,196 234,201,176 217,192,164 246,237,208 30,60,39 20,50,29 21,48,32 18,44,31 21,44,39 28,63,42 19,45,32 18,40,30 21,40,31 21,40,31 37,57,39 196,167,134 201,173,146 177,152,122 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 227,201,176 228,201,169 233,201,169 255,208,147 255,229,154 255,230,162 255,228,167 253,210,154 236,196,144 238,200,150 237,199,153 219,188,149 163,137,114 159,124,97 217,185,143 229,194,158 227,195,163 215,187,160 184,162,144 103,91,103 81,79,103 81,82,103 80,83,103 73,75,100 68,71,93 71,74,96 60,63,83 42,35,45 40,32,38 35,27,33 29,24,21 181,162,139 210,189,164 204,186,165 126,108,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 91,84,98 73,68,84 73,69,93 74,72,96 66,65,70 57,55,65 79,75,99 79,75,97 72,68,90 72,70,94 81,78,105 78,76,100 65,63,83 62,60,80 74,72,92 69,67,87 71,70,87 72,70,92 59,57,79 62,58,80 69,67,91 74,72,96 73,71,93 63,61,83 61,57,79 96,84,98 246,218,189 232,214,184 234,225,194 22,54,34 19,49,32 19,45,34 16,42,29 19,48,36 34,66,44 22,49,33 19,41,31 23,42,33 24,43,32 24,47,32 224,192,162 184,163,138 231,206,176 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,204,177 198,169,145 225,186,143 255,224,159 255,231,170 255,223,166 250,208,154 233,192,143 221,183,137 226,187,146 213,176,136 202,165,123 241,193,148 255,225,166 234,199,163 206,172,140 208,178,150 206,176,150 181,159,139 133,123,111 84,83,100 76,82,101 75,76,97 60,63,81 61,63,79 59,58,75 37,31,36 39,35,44 32,27,29 77,62,53 199,170,137 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 208,189,166 190,169,146 228,202,179 202,182,162 194,176,157 148,142,135 122,113,126 132,119,138 179,167,172 147,139,145 118,115,121 131,124,134 124,117,127 163,157,152 170,159,152 214,199,188 101,90,99 95,91,102 73,71,93 74,76,92 70,73,91 72,70,92 57,58,79 62,60,80 83,82,99 155,143,131 234,210,177 158,177,139 23,53,34 20,47,31 18,44,31 21,45,32 17,48,35 32,62,41 19,48,34 25,44,35 21,40,29 21,40,34 19,41,29 244,214,186 217,205,177 176,148,119 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 178,153,125 216,191,163 168,148,118 180,146,116 255,209,152 255,221,165 255,214,160 253,213,161 234,196,150 214,176,130 213,179,136 214,179,141 199,165,124 191,154,110 228,190,144 231,193,158 236,200,167 205,173,143 194,166,139 185,164,141 156,141,130 112,105,115 82,83,102 75,76,95 64,66,82 55,59,72 48,48,60 36,34,46 72,71,88 101,94,97 93,77,62 139,111,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 149,132,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 200,181,156 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 247,221,196 238,209,185 194,169,150 107,96,89 107,102,101 140,129,122 210,194,188 182,166,133 186,169,141 127,144,108 23,53,36 20,46,35 20,46,33 20,46,33 21,47,39 27,54,36 17,52,29 23,47,36 18,40,30 21,40,31 21,43,33 171,157,130 241,218,189 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,77 180,143,119 232,198,155 246,203,147 245,202,155 241,205,158 229,192,150 215,176,144 210,177,140 203,170,131 180,148,104 194,156,108 255,239,182 255,227,180 255,221,179 232,197,159 209,180,149 171,152,129 154,140,126 129,119,120 88,84,97 65,66,85 63,65,81 58,54,67 76,76,88 74,77,95 79,76,91 92,81,76 106,90,77 226,201,173 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 236,208,181 175,147,120 145,126,103 255,234,211 130,114,83 200,174,151 214,180,158 176,153,122 77,105,70 22,48,35 20,46,33 22,46,33 20,47,31 20,46,35 19,49,30 25,57,35 19,45,32 16,40,29 22,39,31 18,40,30 112,98,73 195,170,140 203,178,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,185,156 253,223,197 185,153,119 232,189,144 229,188,141 222,185,143 225,188,148 215,180,142 204,173,134 198,165,126 189,152,112 251,210,165 255,230,173 252,209,160 255,224,177 240,203,163 222,190,158 180,161,138 153,139,125 128,118,117 95,93,105 68,71,91 60,61,80 55,50,66 76,78,92 73,76,94 87,83,94 71,59,49 126,107,93 184,161,132 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 186,168,147 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 216,192,166 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 231,207,174 60,94,62 25,55,38 21,45,34 21,45,34 20,44,33 20,46,35 18,47,33 33,71,42 20,46,35 18,42,34 22,44,34 18,42,31 66,62,41 236,211,181 201,173,144 233,209,174 117,118,108 101,101,98 142,122,113 174,160,142 81,63,58 221,198,167 239,211,182 172,147,119 186,157,137 201,173,146 182,153,122 209,175,130 232,195,153 208,174,133 210,176,135 203,170,131 196,162,121 196,159,119 212,174,126 255,214,165 255,235,188 248,207,162 229,194,158 211,178,151 176,156,136 158,142,129 113,101,113 84,79,95 73,77,92 70,69,86 72,71,76 71,72,91 76,73,90 57,45,33 118,112,103 153,135,116 182,158,132 235,207,178 255,229,200 255,248,219
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 245,218,186 46,80,48 23,50,34 21,45,34 18,42,31 21,45,32 20,46,35 21,47,34 38,76,49 18,47,35 21,45,37 21,43,33 18,42,31 47,54,36 198,173,143 183,155,126 212,192,162 121,115,120 116,107,118 89,87,83 110,107,113 62,55,65 227,203,177 173,144,122 235,212,181 223,204,177 205,179,156 202,168,123 148,111,67 179,148,111 193,161,127 181,148,111 177,146,109 174,145,110 179,147,117 238,202,155 255,219,170 248,207,160 255,222,176 237,202,166 196,166,140 168,150,131 142,127,116 108,100,108 87,84,99 75,76,95 79,78,93 113,111,109 75,73,85 43,29,29 62,41,26 112,106,97 208,189,166 223,197,172 192,167,139 187,163,137 46,41,38
200,179,154 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 231,205,182 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 197,174,145 230,205,177 221,197,164 50,84,52 23,53,36 19,45,34 18,42,31 17,39,29 20,46,35 21,47,36 51,87,61 21,50,36 21,45,37 22,44,34 18,42,31 36,51,35 247,219,192 255,246,219 191,170,147 86,84,92 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 238,209,178 219,189,161 255,236,170 255,239,174 107,73,41 84,55,31 100,74,51 107,83,61 160,149,156 139,131,139 125,113,115 221,199,181 255,221,173 246,210,163 218,186,152 186,160,135 154,137,129 133,120,117 103,97,102 76,76,88 67,66,83 72,70,82 75,69,64 37,25,25 39,27,15 114,106,95 120,112,101 177,164,143 106,91,82 63,49,49 43,35,43 40,38,46
