207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 116,91,72 119,94,75 115,95,75 112,90,72 127,100,82 124,99,80 89,70,56 107,88,76 124,101,90 201,170,162 221,181,174 169,131,123 101,72,66 62,49,44 62,46,42 72,56,39 187,168,145 182,158,132 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 196,177,163 176,160,147 179,165,151 143,128,108 64,98,68 30,54,41 16,40,29 15,39,28 53,81,33 105,127,70 59,88,33 59,87,41 67,89,50 41,59,28 43,57,27 53,67,37 32,57,30 36,49,26 49,56,40 19,34,22 10,32,20 90,92,75 157,144,123 164,151,130 157,141,124 137,121,108 151,135,122 176,161,141 161,146,126 163,145,126 149,131,112 173,153,133 167,148,121 168,148,130 191,172,147 193,172,147 219,198,175 218,196,176 167,148,123 211,191,161 141,126,104 40,28,16 96,83,76 183,169,171 124,112,117 121,107,109 100,86,88 88,76,78 93,81,83 102,90,92 110,100,104 104,97,100 100,94,99 70,65,67 43,37,42 40,34,39 37,34,40 39,36,42 34,31,37 33,32,37 33,30,36 33,30,36 34,31,37 34,30,39 39,35,44 48,42,47 65,60,59 80,73,73 79,72,72 74,69,68 39,34,36 30,28,29 33,30,34 31,28,32 33,30,36 39,35,44 39,33,38 47,38,34
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 134,108,87 137,110,92 126,101,82 116,96,76 108,87,74 98,76,56 152,121,102 95,70,51 71,55,40 61,52,37 64,49,40 94,75,63 100,80,71 102,81,68 83,66,56 66,52,38 179,160,137 214,193,166 241,215,192 238,209,187 214,190,168 205,184,161 204,183,160 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 215,197,176 209,191,170 208,190,171 194,176,157 187,171,154 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,123 156,137,123 199,180,164 174,163,148 186,170,153 200,184,169 170,152,131 52,95,65 24,48,35 18,37,26 17,35,18 119,128,68 73,92,33 56,83,40 80,81,33 58,74,41 43,62,40 28,44,25 46,54,29 33,49,30 31,44,30 34,43,26 12,30,15 9,32,17 72,68,49 161,142,126 119,104,82 189,176,153 102,89,66 144,129,109 142,124,105 178,160,141 173,155,136 148,128,110 197,176,153 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 196,178,159 207,186,161 68,50,31 63,43,25 131,114,106 166,152,157 144,133,140 146,136,140 136,126,130 135,125,126 99,89,90 127,117,121 125,115,119 148,142,147 139,133,138 89,86,90 55,52,56 40,39,44 38,36,44 46,42,51 44,42,50 41,39,49 39,35,44 39,35,46 37,35,43 37,35,43 38,36,44 41,40,45 51,45,50 60,55,57 67,62,64 72,67,66 71,64,64 43,38,37 32,27,26 30,27,31 30,27,31 35,32,36 38,37,42 35,26,22
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 132,106,83 139,109,92 126,101,82 124,99,80 102,81,66 105,78,60 153,116,92 168,129,101 162,126,104 123,96,78 113,101,91 102,92,82 59,48,43 104,91,84 107,92,83 119,101,98 191,170,143 216,193,164 191,165,144 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 184,158,135 166,140,117 193,167,146 154,140,115 229,210,187 199,181,160 181,163,142 194,179,157 185,170,148 176,161,141 191,176,156 149,137,111 203,191,165 211,194,170 181,164,140 218,200,179 203,182,167 175,154,139 190,174,157 158,140,121 211,190,167 208,189,164 54,87,60 20,49,35 8,35,17 22,37,13 90,117,60 97,115,59 94,102,51 116,78,41 48,57,38 39,49,27 32,46,25 41,49,28 30,45,29 33,44,29 57,61,46 31,25,16 57,32,15 74,48,23 167,158,131 144,130,105 149,132,108 182,165,139 161,147,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 195,171,145 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 170,155,135 90,66,44 78,52,31 69,44,25 135,119,106 94,84,88 148,140,146 140,134,139 169,163,168 167,161,166 142,137,139 131,125,132 138,132,139 181,177,186 158,154,163 88,84,95 56,52,63 46,44,54 44,42,54 47,44,59 50,47,62 50,47,64 48,45,62 45,42,57 44,42,54 44,42,54 40,38,48 37,35,45 43,37,44 48,42,49 50,44,49 53,48,47 55,48,48 49,44,43 33,28,27 28,25,29 30,28,29 30,27,31 31,30,33 31,22,18
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 206,182,158 191,167,143 213,189,165 133,104,82 134,105,85 129,99,82 124,99,80 113,88,69 120,94,73 153,116,92 171,127,101 216,174,150 184,150,132 129,114,103 121,110,103 80,64,60 69,53,51 245,231,217 228,212,195 219,199,181 255,232,203 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,141 212,197,175 115,102,79 190,171,146 204,185,160 220,194,171 209,188,163 35,63,38 33,77,44 77,142,86 77,144,80 82,154,85 255,184,130 255,204,132 216,136,102 165,104,68 113,78,51 38,43,23 45,50,30 36,52,31 59,64,42 64,56,43 199,142,113 162,86,46 178,118,79 168,132,99 171,151,133 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 234,208,185 190,166,142 108,87,64 97,68,48 84,55,33 75,49,26 134,118,105 160,155,157 168,162,167 156,150,155 127,120,123 89,83,88 63,56,66 54,52,62 53,51,61 60,58,80 59,56,83 53,50,67 54,51,68 55,52,69 56,54,74 50,51,74 53,54,77 54,57,79 48,49,68 49,47,67 51,49,69 46,44,64 42,41,56 39,38,53 40,36,47 38,35,41 40,37,43 40,37,41 41,36,38 40,35,37 36,31,33 30,28,29 28,25,29 30,27,31 30,24,29 49,40,36
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 131,102,82 128,104,82 119,95,73 133,104,82 155,120,93 175,134,105 252,206,180 223,185,166 129,112,102 123,110,105 80,67,64 73,59,59 106,92,78 171,152,129 244,223,198 214,189,159 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,140,120 171,153,134 144,126,107 191,168,137 200,176,150 202,176,155 182,170,144 58,97,61 55,110,64 50,125,66 54,132,69 91,134,74 255,180,111 255,184,115 161,92,54 120,79,48 116,87,63 62,60,38 43,48,26 42,59,33 77,75,53 160,146,128 66,46,28 206,114,77 240,148,120 140,96,68 233,211,193 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 232,204,175 198,174,148 113,84,64 102,71,52 74,45,23 82,56,33 128,112,99 155,150,152 141,134,137 65,58,61 24,17,20 41,35,40 76,69,79 69,66,81 75,71,84 78,74,94 76,74,98 58,56,78 55,51,71 51,47,67 47,48,71 49,52,74 76,77,107 72,76,107 60,62,89 56,56,82 56,54,76 50,48,68 48,47,64 43,42,59 40,36,47 35,32,38 34,31,37 34,31,35 35,30,32 32,30,31 33,31,32 32,27,29 32,27,29 31,28,32 29,24,26 29,20,16
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 212,188,164 145,114,93 133,104,84 127,98,78 129,103,82 125,99,78 144,113,90 158,123,96 184,138,112 230,182,157 193,152,134 160,140,131 125,109,103 78,65,62 74,60,60 75,60,51 187,168,145 201,177,151 208,185,156 233,212,185 141,122,97 169,148,123 241,215,192 194,168,143 196,170,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 158,141,117 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 163,146,122 197,180,156 148,129,106 192,172,140 219,197,161 192,164,137 205,179,156 201,177,153 193,169,143 47,79,46 49,100,62 37,94,50 41,91,47 61,74,47 193,110,70 196,105,70 135,93,71 92,71,48 47,48,29 36,44,21 27,44,20 39,47,24 197,184,161 200,178,158 54,64,42 177,116,80 154,88,58 137,88,66 205,175,158 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,229,200 233,203,175 219,195,169 102,71,50 104,70,50 87,56,33 77,46,23 97,75,57 104,91,86 66,50,44 35,22,15 22,15,15 62,56,61 145,139,146 136,127,138 138,132,139 167,161,168 147,143,154 92,91,108 64,62,84 62,63,84 54,60,81 56,59,81 53,56,74 53,56,74 40,43,65 53,53,79 60,58,80 50,48,68 51,47,69 45,43,63 44,40,53 38,34,43 34,28,33 30,27,31 32,27,29 33,26,29 33,26,26 32,27,29 33,28,30 33,28,30 29,24,26 26,20,15
210,189,164 173,152,127 233,209,185 209,183,160 228,202,179 209,185,161 209,185,161 219,193,170 148,119,97 141,115,92 138,109,87 132,103,81 138,109,87 149,116,91 174,135,107 201,157,129 234,189,166 196,158,141 142,126,113 118,103,92 87,73,73 73,61,61 78,65,58 200,182,161 226,205,180 183,162,137 194,170,146 223,199,175 185,159,134 164,136,109 170,141,110 204,175,142 176,156,126 215,196,169 229,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 147,133,108 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 191,170,145 180,159,134 220,193,175 128,144,113 61,81,52 54,74,45 202,195,177 32,45,22 46,54,31 51,35,18 38,54,33 31,43,25 40,55,31 36,50,29 63,73,49 200,181,158 201,175,152 174,155,130 220,194,169 188,146,122 204,174,148 190,166,140 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 215,187,160 223,195,168 207,182,152 243,224,201 203,177,152 210,182,155 251,223,194 249,224,194 96,65,42 106,73,48 118,81,57 98,64,42 116,85,64 109,82,64 71,49,31 72,58,44 32,30,28 79,74,76 160,152,158 130,122,128 122,114,120 145,139,146 141,137,148 77,75,95 60,61,84 62,62,88 58,65,90 55,64,89 54,61,86 62,65,87 56,54,76 52,50,72 50,47,64 43,40,57 45,42,59 50,47,62 45,42,57 38,34,45 33,30,36 29,29,29 30,28,29 32,27,29 31,24,27 31,24,27 28,23,25 35,30,32 29,24,23 27,20,18
232,211,186 211,190,165 227,203,179 196,170,147 207,181,158 221,197,173 236,210,187 255,236,214 204,175,153 145,119,96 147,118,96 138,109,87 131,102,80 159,124,97 182,143,113 222,176,146 251,202,180 191,153,136 128,111,101 120,105,96 89,75,75 71,59,59 72,61,56 163,145,124 181,162,137 193,174,149 190,171,148 173,154,129 165,139,114 211,183,156 212,183,152 165,136,103 209,186,157 224,198,173 233,209,183 176,152,128 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 155,136,111 193,174,149 195,174,149 226,202,178 175,154,127 150,129,102 178,157,132 191,168,139 188,169,134 194,175,150 173,149,125 212,179,154 158,129,105 207,181,156 216,190,165 169,142,137 47,49,34 39,53,23 29,44,28 26,50,28 26,41,25 27,44,20 29,45,24 51,59,36 189,170,147 187,166,141 173,149,125 171,152,127 188,167,140 186,160,135 201,177,151 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 230,203,171 216,186,158 123,88,63 125,88,62 115,75,52 86,50,32 106,75,54 103,77,56 62,43,27 69,53,40 43,38,37 105,98,98 50,40,44 77,67,71 80,73,76 104,98,103 99,95,104 66,65,80 53,54,75 55,56,79 57,62,88 56,65,90 55,63,91 60,62,87 60,58,82 51,49,71 50,49,66 48,45,62 43,41,53 37,34,40 35,31,40 39,35,46 33,30,36 30,30,30 28,26,27 30,25,27 31,24,27 31,24,27 43,37,42 35,30,32 30,25,27 45,38,36
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 177,151,128 221,192,170 207,178,156 157,128,106 148,119,97 141,110,89 139,110,88 168,138,112 187,151,120 224,176,149 250,204,178 188,150,131 135,118,108 121,104,96 90,76,76 72,62,63 71,62,58 131,115,102 215,190,173 238,216,198 208,190,171 151,136,114 152,134,115 138,120,101 191,169,149 184,163,140 204,180,154 191,171,141 208,185,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,91 214,184,169 212,191,166 180,159,134 219,198,171 174,149,121 213,184,153 182,168,141 134,100,37 76,88,43 33,51,20 41,48,32 27,47,31 50,53,31 28,48,23 29,46,22 71,77,48 206,185,162 218,199,174 219,195,171 213,189,163 153,128,100 200,175,147 157,133,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 172,148,122 210,184,159 204,176,149 209,182,148 215,183,151 129,95,65 117,80,54 107,69,48 118,82,62 96,65,44 76,52,30 79,63,48 71,56,47 42,37,36 89,79,78 89,82,82 70,60,61 78,71,71 90,85,87 74,71,77 52,50,60 48,45,60 51,48,65 53,54,73 56,59,81 57,62,86 59,62,84 58,59,82 55,53,75 50,48,68 45,44,61 43,41,53 37,33,42 35,31,42 34,30,39 32,29,35 30,28,29 27,25,26 30,25,27 31,24,27 30,25,27 35,29,34 31,24,27 33,26,29 34,27,25
235,211,187 222,198,174 223,199,175 210,184,161 227,201,178 220,194,171 216,190,167 185,166,141 191,170,147 186,157,135 163,129,107 145,109,87 164,130,110 187,159,130 192,156,125 226,186,161 212,181,158 163,136,118 131,115,102 114,99,88 86,74,74 73,63,64 72,66,61 84,77,77 151,149,150 79,78,83 83,79,90 73,69,82 73,70,85 67,62,80 71,62,84 128,121,131 170,149,126 197,176,153 178,152,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 170,149,126 188,167,144 162,143,118 176,155,130 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,126 124,117,90 193,169,143 230,206,180 150,127,98 167,148,123 165,189,151 73,148,102 213,148,41 62,83,51 73,78,35 40,61,38 38,53,37 33,46,32 39,47,37 43,51,39 50,67,41 204,183,160 184,163,138 193,169,145 186,162,136 248,223,195 212,186,161 204,175,151 230,206,180 245,217,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,123 232,210,174 255,223,182 115,79,50 113,73,48 106,69,45 97,63,43 96,67,45 63,41,21 49,34,23 52,41,34 40,35,32 61,55,48 101,94,94 74,64,68 69,62,62 82,77,79 73,70,76 44,42,52 44,41,56 53,50,67 59,55,77 53,54,77 51,52,75 52,50,70 49,47,67 52,50,72 52,49,66 48,45,62 40,38,50 35,31,44 34,30,41 34,31,37 32,29,35 30,27,31 28,26,27 30,28,29 30,25,27 28,25,29 32,26,31 34,27,30 26,19,19 32,23,19
232,208,184 227,203,179 187,163,139 212,191,166 204,180,156 205,181,159 185,161,139 177,156,133 169,148,123 228,208,178 193,156,130 153,118,93 183,149,127 187,163,139 146,124,106 171,144,128 168,142,128 137,116,103 130,114,101 110,98,88 93,84,80 85,75,74 94,84,83 64,58,63 74,70,90 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,100 46,44,64 74,69,96 81,76,94 235,214,199 225,197,170 255,236,209 237,212,184 210,185,157 228,204,178 225,201,175 221,200,175 193,172,147 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 225,197,168 199,174,144 211,183,154 255,229,204 92,163,112 49,91,54 88,97,53 150,103,12 42,69,30 74,79,47 40,53,30 32,52,36 35,49,30 40,49,30 50,44,19 117,109,85 201,177,155 198,172,151 244,221,190 152,124,97 218,194,170 165,141,115 195,169,144 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 227,190,164 255,245,171 129,95,63 114,79,54 85,54,33 93,64,42 77,52,35 80,61,45 40,25,16 43,32,29 41,36,33 62,57,54 126,119,119 91,81,82 67,62,61 62,56,63 72,68,79 57,57,67 49,51,65 56,57,78 61,65,94 58,64,94 59,63,92 57,62,88 55,56,79 53,51,75 51,48,65 45,42,57 40,38,50 46,44,56 33,31,43 33,30,34 47,43,54 29,22,32 25,20,22 41,36,38 29,24,26 30,24,29 31,23,29 30,23,26 38,31,31 39,28,25
248,224,200 205,181,157 244,220,196 227,206,181 196,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 113,93,73 145,114,93 191,160,137 190,170,152 104,91,84 103,92,85 122,107,98 129,114,103 123,108,97 115,99,93 90,78,80 73,63,67 78,68,69 64,57,69 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,85 71,67,89 69,65,87 97,93,106 255,237,206 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 168,144,120 147,126,101 193,176,152 201,172,148 210,180,154 202,176,151 191,167,143 197,211,165 51,102,64 36,79,49 31,62,36 150,128,63 111,81,14 50,55,33 35,49,30 32,46,27 29,43,22 34,42,19 76,59,22 47,61,40 209,188,165 195,171,147 168,144,118 180,154,129 216,187,163 215,184,161 235,201,179 165,136,112 139,113,88 207,179,152 217,189,162 191,166,138 190,165,137 212,183,159 196,168,139 223,192,173 207,182,152 190,167,136 236,194,154 255,234,162 123,90,53 98,65,40 75,46,26 89,63,42 86,60,46 82,63,47 54,39,28 53,42,37 49,45,37 62,58,50 200,194,199 112,104,110 93,88,90 92,86,93 89,87,97 61,62,83 51,56,80 50,57,82 52,60,92 71,78,113 69,77,107 67,72,98 58,58,84 54,50,72 51,48,65 44,39,55 37,35,45 34,33,36 33,32,37 30,27,33 61,59,67 28,22,29 26,21,23 28,20,26 33,27,32 32,27,29 28,21,24 30,23,26 33,26,26 42,32,31
195,171,147 186,162,138 221,197,173 210,193,167 188,171,145 166,152,127 187,173,148 186,172,147 176,162,137 155,141,114 153,127,104 143,114,92 196,167,145 160,141,129 100,91,87 80,74,67 112,101,86 119,104,95 114,101,94 104,91,84 60,49,56 58,53,50 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 67,64,81 57,55,75 60,58,78 75,69,92 101,93,110 255,233,204 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 186,160,137 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 223,193,167 184,148,128 195,174,147 99,170,119 41,85,52 36,74,47 19,51,29 34,71,40 109,94,54 93,80,30 38,47,28 55,58,36 67,55,18 90,72,30 23,35,17 40,60,46 215,190,173 211,180,161 131,110,85 154,132,112 246,210,177 248,215,190 200,172,145 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,217,153 255,220,164 187,149,112 107,72,45 105,76,52 91,62,38 82,62,42 47,28,12 73,54,40 61,46,35 45,44,37 68,62,55 76,69,72 97,91,98 79,74,76 97,91,98 84,84,96 64,66,91 70,76,106 71,77,109 78,87,126 76,86,122 67,73,105 54,56,81 44,45,66 43,40,57 40,37,52 39,36,51 37,35,43 34,30,39 35,31,40 58,60,74 46,45,50 26,19,22 33,28,30 40,32,38 35,28,31 23,13,17 26,19,22 26,19,19 28,18,19 65,54,49
221,202,177 212,193,168 208,191,165 173,156,130 190,173,147 206,192,167 170,156,131 162,148,123 135,121,96 107,93,66 165,139,116 155,126,104 168,139,117 116,96,89 94,82,84 80,71,67 105,93,81 107,95,85 111,98,93 51,40,35 51,43,51 62,60,58 65,60,62 64,62,74 51,51,63 55,53,63 62,60,80 63,61,81 69,67,87 70,68,88 62,63,84 75,76,97 34,31,48 82,77,93 236,220,205 208,179,155 222,193,169 224,199,171 227,202,174 145,119,94 228,202,177 195,171,147 187,163,139 245,220,192 217,192,164 193,167,142 139,113,88 198,170,143 240,211,187 218,190,163 251,228,197 163,139,115 223,199,177 188,158,132 218,191,159 73,132,85 35,77,44 34,72,45 25,57,35 30,61,35 32,44,26 84,68,24 94,82,43 55,55,23 93,75,33 45,39,5 18,38,24 33,53,39 223,201,183 212,186,161 130,111,86 172,140,110 224,194,168 201,173,144 230,202,175 206,180,155 231,205,180 222,194,167 214,186,159 229,204,176 241,216,188 208,183,155 230,201,170 220,195,167 189,162,128 172,144,115 255,246,178 252,206,149 209,170,129 119,83,52 91,62,40 98,69,47 66,46,26 72,51,36 93,70,55 73,52,41 54,46,35 108,98,86 111,101,102 84,76,82 65,60,59 78,72,77 73,73,85 62,65,87 66,72,102 66,72,104 71,80,119 72,79,116 65,71,103 61,66,92 48,49,70 50,47,64 44,41,56 38,36,48 37,35,43 35,31,40 68,66,76 56,58,74 45,44,49 31,24,27 34,29,31 38,30,36 39,29,33 32,22,26 24,17,20 30,20,21 33,21,23 100,88,78
223,204,181 202,183,160 175,156,133 194,175,152 202,185,161 184,170,145 207,193,168 172,158,133 185,171,146 171,154,130 151,127,105 77,64,43 151,125,102 101,86,77 147,135,123 173,163,141 144,128,115 135,122,101 139,129,107 88,77,74 62,55,69 72,64,70 78,66,68 58,57,74 65,61,83 68,64,84 66,64,84 74,72,92 55,53,73 58,56,76 67,65,87 74,72,92 70,68,88 70,68,88 74,72,96 157,143,125 245,221,188 248,224,198 210,184,159 210,185,157 221,196,168 152,128,102 236,212,186 223,199,173 223,199,173 206,180,155 228,202,177 185,160,132 196,172,139 215,192,161 217,192,164 191,165,144 167,150,122 202,175,157 184,169,133 54,105,65 36,69,42 32,63,39 21,48,32 27,51,40 18,51,26 31,42,27 60,43,8 62,55,24 29,43,34 22,39,29 21,38,30 35,58,43 199,196,172 243,217,192 188,163,133 216,187,156 175,142,115 238,209,178 209,179,151 210,185,157 216,191,163 210,182,155 219,191,164 222,197,169 237,212,184 205,180,152 221,193,164 213,187,166 204,181,150 254,222,190 255,248,176 252,206,147 223,182,137 206,167,128 91,58,33 89,58,39 92,67,48 85,60,43 87,62,43 80,55,36 93,75,56 72,54,33 113,92,65 85,77,83 72,61,58 65,58,61 59,55,66 47,43,63 50,53,75 60,65,91 75,81,113 75,81,111 61,65,94 57,62,86 56,54,76 52,51,68 44,43,58 40,37,52 39,37,49 37,34,40 66,63,80 56,58,72 35,31,40 28,23,25 37,29,35 37,29,35 34,27,30 30,23,26 26,16,20 25,15,14 59,46,39 123,109,95
193,174,151 208,189,166 208,189,166 195,176,153 187,170,146 204,190,165 176,162,137 166,152,127 178,161,137 165,146,123 102,83,60 60,44,27 145,119,98 91,79,69 85,73,61 149,134,112 144,129,107 198,182,165 183,169,142 72,60,62 61,53,72 70,63,66 89,77,79 71,70,87 73,69,91 58,54,74 58,56,76 69,67,87 62,60,80 62,60,80 63,61,81 58,56,76 74,72,92 64,62,82 83,81,105 161,153,159 221,209,181 166,152,125 188,174,145 241,216,188 255,232,204 233,209,183 207,183,157 221,197,171 179,155,129 200,176,152 206,187,171 89,82,85 182,153,131 208,183,155 230,200,172 240,210,182 252,222,194 172,147,119 232,213,188 45,82,49 31,64,37 27,60,35 21,48,32 21,45,34 25,58,33 22,46,35 17,34,26 18,43,27 19,41,31 21,40,29 20,37,29 25,48,33 130,133,109 231,205,180 189,165,139 173,153,123 174,155,132 215,191,169 216,192,166 227,202,174 158,133,105 200,172,145 212,184,157 245,220,192 236,211,183 240,215,187 205,180,152 213,187,162 217,189,162 234,205,174 255,241,169 255,209,143 227,184,135 226,185,138 223,188,150 83,53,25 77,56,33 81,59,41 89,67,47 90,68,48 80,55,36 95,71,49 99,73,50 236,212,177 78,65,58 62,50,52 58,52,59 52,49,66 55,53,75 54,56,81 56,63,88 57,65,93 55,60,86 52,54,79 53,51,73 48,45,62 44,42,54 40,37,52 34,32,44 34,30,39 70,68,88 58,58,70 34,31,37 26,19,22 30,22,28 35,27,33 31,23,29 26,19,22 26,19,22 39,26,21 147,129,110 121,106,86
229,212,188 211,194,170 227,210,186 202,185,161 245,228,204 192,178,153 170,156,131 182,168,143 136,122,97 116,99,75 181,164,140 139,126,105 132,112,92 122,106,89 84,69,60 185,168,142 182,168,141 217,200,176 154,140,111 82,70,82 60,55,71 78,73,70 85,75,79 62,56,81 69,65,87 54,50,70 67,65,85 69,67,87 65,63,83 67,65,85 55,53,75 67,65,89 65,63,85 72,70,92 78,76,100 80,77,94 144,132,132 223,205,175 244,222,202 221,197,171 215,191,165 229,200,178 215,189,166 233,215,183 109,95,68 81,67,72 66,62,75 115,98,90 232,210,190 186,160,137 178,166,129 181,161,129 219,190,168 181,155,132 166,162,127 37,70,43 35,66,42 27,57,38 15,41,28 20,44,33 34,64,45 27,52,32 23,43,29 21,40,31 23,42,33 19,41,34 20,37,29 19,38,27 86,101,75 222,194,167 222,196,171 173,150,121 255,231,202 245,216,192 240,211,187 178,152,127 231,205,180 215,190,162 143,118,90 210,185,157 198,173,145 149,124,96 179,151,122 165,136,112 138,112,91 198,162,131 255,233,157 255,235,168 235,193,139 232,191,142 234,197,144 211,181,137 84,58,33 105,79,58 92,66,43 62,41,18 91,65,44 95,66,44 93,67,42 244,206,169 244,210,165 205,184,161 72,63,74 51,48,63 53,51,71 53,54,77 57,59,84 61,64,86 57,58,81 54,55,76 50,48,68 48,45,60 39,37,47 34,32,40 34,32,40 65,64,81 65,71,90 52,51,66 20,17,21 27,20,23 35,27,33 36,28,34 31,23,29 28,20,26 30,23,23 55,40,29 168,149,124 132,114,95
191,177,152 120,106,81 222,208,183 169,155,130 137,123,98 166,152,127 209,195,170 166,152,127 101,87,62 158,144,119 129,115,90 179,166,143 149,131,112 120,105,83 79,62,54 216,202,177 200,186,161 178,160,139 143,129,102 47,40,52 70,64,69 100,79,66 92,78,80 51,53,69 68,64,86 43,39,59 55,53,73 56,54,74 59,57,77 56,54,74 64,62,84 66,64,88 76,74,96 66,64,86 74,72,96 62,58,78 74,71,88 101,92,103 196,180,147 195,171,145 220,199,172 237,217,187 204,191,168 82,70,82 82,75,85 72,65,68 114,100,84 209,190,167 192,172,142 242,218,194 214,190,164 230,209,184 233,203,177 205,181,157 181,193,157 34,65,39 30,58,33 27,58,34 18,42,29 20,44,33 27,57,40 24,54,33 24,47,32 19,38,29 22,39,34 21,40,34 22,39,34 21,38,28 59,74,50 241,211,183 215,187,160 207,187,157 220,197,168 222,194,165 255,229,197 205,180,152 217,191,166 192,166,141 247,222,194 228,203,175 234,209,181 193,168,140 255,231,202 247,217,189 219,195,160 213,179,138 255,236,162 255,243,169 255,218,156 246,203,145 248,207,150 239,201,151 165,131,88 107,73,41 107,74,47 119,86,61 96,62,40 101,68,43 100,67,42 238,200,163 253,215,169 229,198,161 137,121,108 81,78,84 78,76,86 74,72,84 67,63,76 61,58,75 50,49,66 48,47,64 46,45,62 44,41,56 38,35,50 36,33,48 50,49,66 69,72,92 61,67,84 53,51,63 27,25,26 41,34,37 38,30,36 37,29,35 28,20,26 28,21,24 38,27,24 115,97,78 152,131,108 126,107,93
