60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 67,64,68 108,96,98 103,93,94 52,51,54 47,46,51 44,43,46 47,46,49 104,97,95 109,98,95 60,55,52 81,71,72 104,90,90 97,83,88 67,64,68 77,91,82 102,156,115 152,139,78 127,152,66 197,159,43 174,114,19 126,57,26 140,78,49 155,94,60 136,85,57 90,50,27 124,80,52 121,77,47 121,77,47 130,83,49 147,91,55 177,115,75 186,121,80 135,104,81 68,63,65 79,77,78 82,68,68 73,66,69 77,68,64 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 96,86,87 65,60,59 63,58,57 40,38,36 40,40,40 37,37,37 38,37,40 44,43,46 44,43,46 41,40,43 61,60,63 54,53,58 53,53,61 74,73,78 80,78,86 74,72,82 90,88,98 88,88,100 95,93,103 90,87,104 114,108,103 200,183,159 233,204,173 255,223,191 241,212,181 232,204,175 218,190,161 217,189,160 229,201,174 231,203,176 221,192,168 224,195,171 215,187,160 210,182,155 196,167,143 182,153,129 184,158,133 204,175,155 215,191,165 212,188,162 198,177,152 201,177,153 193,167,144 194,168,145 203,177,154 182,158,136 169,145,123 181,160,137 168,147,124 175,156,133 174,155,132 152,133,110 159,140,117 158,139,112 127,114,111 140,126,126 109,97,99 130,120,119 109,99,98 94,84,83 115,105,106 140,129,124 111,99,99 97,87,86 102,95,93 95,88,86 98,93,95 44,38,43 119,112,115 102,90,92 64,57,57 75,70,69 68,63,65 61,56,58
59,57,58 63,61,62 67,65,66 59,57,58 56,54,55 58,55,59 84,81,85 107,93,95 87,77,81 43,42,47 46,45,48 51,50,53 51,50,53 72,64,70 87,75,80 86,79,82 125,111,113 117,105,105 86,75,70 92,160,115 47,121,69 63,98,50 50,95,53 140,124,50 221,161,38 203,145,42 166,89,54 144,75,44 114,56,30 97,49,31 91,49,25 142,90,58 126,76,43 123,77,47 127,80,48 133,84,48 146,88,53 157,102,73 86,72,58 78,66,66 77,70,70 69,62,60 78,68,67 76,69,67 80,70,71 51,54,65 47,50,61 58,55,59 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 118,104,104 84,74,75 81,76,73 67,62,61 41,39,37 43,43,43 38,38,38 39,38,41 44,43,46 45,44,47 45,44,47 43,42,45 52,51,56 52,53,58 61,60,63 94,93,98 79,77,85 81,79,87 90,86,97 102,94,100 119,112,110 175,158,132 208,181,147 241,212,181 238,209,178 239,210,179 219,191,164 216,188,161 215,187,160 228,200,173 212,184,157 216,187,163 229,200,176 213,187,162 192,166,141 207,181,158 196,170,147 208,182,159 184,160,138 198,172,151 212,186,165 221,195,172 210,184,161 206,180,157 221,195,172 175,151,127 194,170,148 186,162,140 190,169,146 178,157,134 172,153,130 183,164,141 162,143,120 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 99,89,90 139,126,121 123,109,109 94,80,80 95,85,84 116,106,105 137,125,125 116,104,109 109,97,102 87,75,80 59,52,52 72,67,66 76,71,73 64,59,61
60,58,59 65,63,64 66,64,65 61,58,62 58,55,59 67,61,66 92,86,91 115,103,103 64,57,57 41,40,43 45,44,47 52,51,54 46,45,48 52,50,60 65,64,69 86,80,87 139,123,119 122,101,97 63,145,90 43,102,55 44,90,52 59,81,42 86,106,61 176,135,38 210,151,53 163,100,33 188,104,62 137,68,37 87,41,15 73,37,15 74,39,14 185,116,78 151,90,56 129,77,45 121,77,47 129,82,48 138,84,50 141,87,49 145,89,53 145,90,59 129,83,57 109,74,49 94,79,32 98,78,32 53,71,70 54,61,75 50,48,70 52,52,60 69,62,72 52,50,58 67,64,68 95,88,91 93,81,81 111,99,101 59,51,57 85,79,72 70,66,60 45,43,41 41,41,41 39,38,41 43,43,43 41,40,43 41,40,43 40,39,42 62,63,66 43,44,47 43,44,49 82,81,86 77,74,80 78,76,86 91,87,96 112,107,109 125,116,110 148,127,116 186,162,136 232,204,177 226,202,169 233,206,174 226,199,167 222,194,167 215,187,160 211,183,156 221,193,166 216,188,161 218,188,162 220,190,164 214,188,165 212,186,163 210,184,161 179,153,130 196,170,147 210,184,161 224,198,175 212,186,163 228,199,177 208,184,160 187,161,138 178,152,129 172,148,124 181,160,137 181,159,139 150,130,112 157,137,117 191,169,149 171,149,129 174,153,130 166,145,122 169,148,125 119,105,105 127,113,115 127,113,115 143,131,133 92,82,83 96,86,87 106,96,97 144,130,130 119,106,103 87,75,77 96,86,87 107,97,98 115,103,105 117,105,107 87,77,78 68,61,61 48,43,45 77,72,74 69,64,66 70,65,67
60,58,59 66,64,65 59,57,58 65,62,66 59,56,60 67,61,66 102,94,100 85,78,76 45,45,42 47,46,49 50,49,52 44,43,48 43,42,45 52,52,62 58,57,74 76,71,87 120,114,107 101,149,117 45,100,56 39,84,53 38,80,43 54,73,37 78,76,27 125,98,25 172,123,35 154,99,43 155,81,47 166,100,70 131,71,46 87,51,29 77,42,15 183,110,69 182,114,76 148,87,51 123,78,43 125,78,46 129,79,46 128,79,43 128,83,48 134,83,48 131,81,48 111,67,41 98,75,33 101,78,36 46,53,37 66,69,36 56,68,61 55,69,81 46,43,49 38,38,33 52,49,53 107,100,103 84,74,75 88,78,79 48,40,46 88,79,73 71,65,60 44,42,40 45,44,47 39,38,41 41,41,41 45,44,47 45,45,45 43,41,51 78,79,84 41,45,49 44,45,50 51,50,55 72,68,77 81,78,93 107,100,98 141,130,115 213,188,158 207,183,157 222,192,166 225,198,166 229,202,168 232,205,173 229,202,170 221,193,166 208,180,153 214,189,161 221,193,166 217,189,162 209,180,156 215,186,162 215,189,166 200,174,151 200,174,151 215,189,166 201,175,152 202,176,153 214,188,165 223,197,174 232,203,181 212,186,163 224,198,175 198,172,149 179,155,131 198,177,154 162,141,118 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,112 99,89,90 100,90,94 116,106,107 145,132,129 148,135,130 94,84,85 99,89,90 118,108,109 103,93,94 104,94,95 85,78,78 71,66,65 40,35,37 74,69,71 79,74,76 75,70,72
63,61,62 61,59,60 58,56,57 51,48,52 58,56,57 67,67,64 110,96,98 73,66,69 39,38,43 41,40,43 51,50,53 51,50,53 43,42,45 49,52,59 54,56,70 83,79,92 62,108,70 48,123,66 36,86,44 40,79,45 37,76,42 54,71,35 66,88,47 100,86,28 157,113,35 128,85,36 117,58,30 172,105,78 125,63,36 109,61,36 91,40,14 166,101,62 180,111,73 190,113,76 133,75,42 123,79,49 131,76,45 127,77,46 127,76,48 125,78,46 123,79,51 106,66,41 98,73,27 102,76,24 46,59,34 53,58,34 35,59,46 26,57,42 46,64,61 39,47,54 51,52,71 71,68,83 90,85,82 86,76,75 51,44,44 87,76,71 77,72,71 41,39,40 46,45,48 38,37,40 43,43,43 47,47,47 41,40,45 51,51,61 44,49,48 44,46,46 41,42,45 65,63,71 91,85,90 110,100,90 145,124,99 211,184,152 222,194,165 215,187,160 222,194,167 244,214,186 230,202,173 229,204,174 222,197,167 217,191,166 208,182,157 207,181,156 217,188,164 215,186,164 218,189,165 227,196,173 216,187,165 212,183,161 214,185,163 203,174,152 196,170,147 202,176,153 194,168,145 196,170,147 219,193,170 186,162,138 176,150,129 177,156,133 171,147,125 206,182,158 192,166,143 193,167,144 192,166,143 191,167,145 194,170,148 195,174,149 195,173,153 167,152,143 136,125,118 137,125,127 117,105,107 108,96,96 115,103,103 116,104,106 130,118,123 158,142,138 139,123,119 86,74,74 96,86,90 110,100,104 99,89,93 104,94,98 82,75,78 76,71,73 37,35,36 73,66,69 80,73,76 76,71,73
58,56,57 62,60,61 56,54,55 55,52,56 65,63,64 84,77,75 106,96,95 58,58,58 39,38,43 41,40,43 48,47,50 47,44,50 45,42,48 48,52,54 56,59,70 68,71,80 85,155,102 50,115,63 40,82,45 40,74,42 37,71,41 48,67,31 77,82,39 110,85,28 144,104,27 112,74,26 139,81,48 129,65,39 109,58,32 107,62,39 109,58,34 146,88,51 158,93,54 188,115,72 175,107,64 132,78,44 125,78,46 127,77,44 127,76,48 125,78,46 120,79,52 101,65,36 104,80,27 101,77,22 24,49,31 41,51,27 23,52,40 22,49,31 20,49,35 33,59,48 53,52,67 62,66,79 77,71,76 78,68,72 63,56,56 88,77,72 72,67,69 38,36,37 52,51,56 33,32,37 43,43,43 45,45,45 59,56,62 46,44,52 43,45,45 44,46,46 48,49,52 75,74,79 131,120,113 188,169,146 192,164,137 221,194,162 223,195,168 215,187,160 205,177,150 209,178,155 218,187,164 217,192,164 220,195,167 209,185,159 189,165,139 200,176,150 228,202,177 219,193,170 217,191,166 233,204,180 216,187,165 228,199,177 226,197,175 210,181,159 198,172,149 210,184,161 193,167,144 217,191,168 223,197,174 212,186,163 203,174,154 170,149,126 208,179,159 208,182,159 190,164,141 191,165,142 208,182,159 191,167,145 190,166,144 183,158,139 163,146,138 113,97,93 135,124,121 112,100,102 95,83,85 95,83,83 90,78,78 107,95,95 130,118,123 146,130,126 119,103,99 88,76,76 97,87,91 111,101,105 101,91,95 93,83,87 78,71,74 83,78,80 38,36,37 65,58,61 72,67,66 77,72,71
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 46,45,50 41,41,41 41,41,41 45,44,49 60,58,70 19,64,35 48,128,69 42,104,58 41,78,43 40,69,39 33,65,36 47,64,28 74,79,36 104,88,32 144,107,38 108,72,21 164,91,61 129,69,44 87,52,25 81,52,28 80,45,20 134,82,52 133,84,48 159,102,60 195,123,73 153,85,47 126,83,50 131,81,48 127,80,48 125,77,48 123,79,53 108,68,43 106,80,26 104,80,27 35,48,32 48,53,29 23,48,32 25,49,36 20,47,31 20,46,33 38,67,58 55,60,70 68,67,72 76,68,74 72,65,63 87,78,72 52,52,49 32,34,34 56,52,61 41,40,45 51,51,51 55,55,55 54,53,58 52,50,58 47,46,49 44,43,36 59,56,60 108,98,99 137,123,109 141,122,97 193,169,143 198,168,142 220,190,164 216,188,159 226,198,169 226,198,171 233,205,178 243,215,186 218,190,161 196,171,143 201,176,148 216,191,163 217,188,168 208,179,157 220,194,173 202,173,153 210,184,159 228,202,177 228,202,177 208,182,159 237,208,188 231,202,180 224,195,173 202,173,151 215,184,163 210,179,158 195,169,146 197,173,149 208,184,160 212,183,161 207,178,156 200,174,151 195,169,146 199,173,152 212,188,166 181,160,147 128,116,106 104,92,92 124,112,114 95,85,84 82,75,75 94,82,84 98,84,86 109,97,99 118,107,114 146,133,130 116,103,98 102,88,88 93,81,83 109,99,100 101,94,97 78,71,74 81,76,78 77,72,74 35,33,34 71,64,67 79,72,75 76,69,69
63,61,62 67,65,66 65,59,64 61,52,63 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 51,50,53 39,39,39 46,43,47 47,47,47 53,50,56 56,60,62 74,147,100 52,107,63 49,101,58 35,67,38 33,58,31 32,60,37 39,60,28 62,67,24 74,71,20 133,96,25 121,87,28 127,65,38 134,76,50 75,38,14 70,41,19 77,44,19 143,93,62 136,91,58 136,90,53 187,122,81 204,126,75 140,85,44 127,80,48 130,83,51 133,86,54 133,89,61 106,67,37 104,78,24 91,72,19 36,48,28 42,52,26 23,50,34 27,52,36 20,45,27 21,46,30 22,48,35 55,63,68 53,52,67 59,58,61 93,84,80 96,85,82 54,54,51 35,37,37 58,57,62 40,39,44 45,44,47 58,57,60 68,67,72 57,56,61 79,74,76 85,78,76 111,99,87 158,143,121 153,136,110 177,153,127 187,163,137 202,172,146 225,195,169 230,202,173 236,209,177 245,217,188 235,207,178 223,193,165 219,191,162 201,176,148 213,188,160 217,192,164 215,189,166 191,165,140 200,171,151 207,178,158 220,194,169 220,194,169 184,158,133 195,169,146 223,194,174 218,189,167 211,182,160 200,171,149 227,196,175 213,182,161 209,183,160 207,181,158 215,191,167 191,167,143 195,171,147 208,182,159 201,175,152 180,153,135 172,148,126 130,114,108 126,113,110 126,114,116 116,104,106 84,77,77 83,76,76 105,93,95 112,98,100 125,113,115 122,111,118 138,125,122 135,122,117 112,98,98 112,100,102 115,105,106 111,104,107 85,78,81 77,67,71 73,66,69 37,31,36 63,55,61 77,70,73 84,77,77
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 51,41,42 43,45,45 39,38,41 39,38,41 39,38,41 44,45,48 44,42,40 43,42,45 42,47,46 30,63,38 47,103,62 47,93,57 54,92,63 28,54,31 31,50,28 37,62,35 39,60,28 57,72,35 47,70,26 140,103,34 121,87,24 96,48,21 138,82,56 105,54,30 84,49,24 85,49,20 147,96,59 137,92,57 140,93,59 149,95,57 204,134,87 195,124,71 136,85,50 140,90,59 148,98,65 142,97,64 106,67,35 101,72,19 79,66,16 47,50,28 43,56,33 24,49,31 25,48,31 20,45,27 24,49,33 21,45,32 43,58,61 48,51,62 53,51,59 85,75,76 98,92,87 62,57,56 40,38,39 62,56,61 42,40,41 59,57,65 69,67,75 58,55,61 51,47,56 92,79,72 147,136,119 141,127,109 161,144,118 179,155,129 200,171,147 197,168,144 196,165,142 224,193,170 233,205,176 222,194,165 236,208,181 232,204,177 223,194,170 202,176,151 184,158,135 200,174,151 209,183,160 201,172,150 216,190,167 219,190,168 231,200,179 210,184,159 223,197,172 229,203,178 227,201,178 199,173,150 214,185,163 209,180,158 196,167,145 224,193,172 215,184,163 216,190,167 202,176,153 202,176,153 201,175,152 201,177,155 207,186,161 193,172,147 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 123,111,113 129,117,119 106,95,102 162,149,146 162,149,144 124,110,110 130,113,114 133,121,121 108,98,102 94,84,88 77,67,71 67,65,66 35,32,36 63,55,61 82,75,78 87,80,80
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 58,48,49 44,46,46 39,38,41 39,38,41 46,45,48 44,45,48 45,47,47 45,44,47 41,43,43 99,153,116 44,98,57 50,89,55 34,65,39 30,54,30 30,51,28 32,57,28 40,65,34 73,81,42 53,76,32 131,93,27 131,93,29 99,48,22 134,76,50 116,60,36 98,56,34 102,63,35 147,96,59 141,94,60 141,94,60 140,91,51 184,119,78 213,136,83 160,104,66 151,100,65 151,100,65 144,99,66 105,66,34 103,74,21 71,53,9 33,43,19 34,50,29 24,49,31 23,46,29 23,48,30 22,47,31 21,45,32 46,62,62 50,50,62 52,50,58 86,76,77 100,94,89 54,44,43 94,87,87 65,61,70 58,53,52 59,59,67 51,51,59 59,56,62 66,64,72 104,88,82 151,137,119 151,136,114 159,142,116 180,156,132 185,156,132 217,188,164 226,196,170 219,189,163 224,196,167 215,187,158 222,194,167 233,205,178 219,190,166 222,196,171 194,168,145 215,189,166 206,180,157 202,176,153 215,189,166 222,193,171 210,179,158 216,190,165 203,177,152 209,183,158 201,175,152 230,201,179 218,189,167 219,190,168 217,188,166 186,155,134 215,184,163 206,180,157 212,186,163 240,214,191 226,197,173 169,145,123 177,156,131 185,164,139 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 118,106,108 128,116,118 111,100,107 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 102,92,96 87,77,81 77,67,71 64,64,64 35,32,36 66,58,64 90,83,86 82,75,75
67,65,66 61,59,60 60,55,54 132,111,111 69,65,57 54,49,51 54,49,51 38,37,40 46,45,48 65,64,69 39,36,42 53,50,54 47,45,53 44,46,46 71,148,92 45,91,53 34,62,37 25,48,29 31,50,28 37,58,35 41,70,38 44,81,48 68,73,28 53,69,25 107,79,23 132,98,28 116,61,30 149,87,58 120,60,35 112,63,41 78,39,11 150,94,58 147,95,63 143,92,57 146,95,60 144,90,54 193,122,78 161,105,67 155,99,63 155,101,65 136,94,56 103,68,30 97,71,17 52,47,8 43,51,30 38,53,29 25,48,29 24,47,30 23,48,30 23,48,32 22,45,30 48,64,64 51,51,63 52,49,64 87,77,78 82,76,71 82,67,56 78,69,61 57,55,63 79,68,65 59,57,58 55,56,61 65,64,69 73,72,77 113,101,89 140,127,106 157,138,115 160,139,112 158,132,109 194,165,141 197,168,144 208,178,152 236,206,180 214,186,157 224,196,167 216,188,161 210,182,155 214,185,161 208,182,157 199,173,150 212,186,163 207,181,158 206,180,157 222,196,173 244,215,193 228,202,179 229,203,178 193,167,142 219,193,168 194,168,145 231,202,180 205,176,154 216,190,167 226,197,175 211,182,160 212,183,161 200,174,151 208,182,159 204,180,156 173,149,127 184,159,140 195,176,151 189,172,146 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 136,124,126 112,100,100 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 100,90,91 70,60,61 48,48,45 37,34,38 70,62,68 82,75,78 79,72,72
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 58,57,62 45,44,47 46,45,48 51,49,57 38,48,45 49,118,68 39,73,43 28,52,30 26,50,28 35,54,32 40,61,38 39,68,40 34,66,44 49,76,35 72,89,53 70,59,13 120,85,18 165,88,53 147,80,53 95,48,25 81,43,24 75,37,16 151,94,63 147,91,55 147,91,55 148,92,58 145,91,53 152,97,56 153,95,60 155,97,62 155,101,65 131,86,51 96,66,20 104,76,20 47,41,18 22,45,26 37,52,28 24,47,30 23,48,30 22,47,29 22,47,31 21,43,31 49,62,63 57,54,69 55,54,71 89,80,76 84,78,73 114,102,90 73,67,62 52,49,55 87,74,69 64,58,63 64,62,70 67,63,72 80,77,83 107,97,87 142,128,110 177,153,129 180,156,132 212,183,159 195,167,140 201,173,146 205,175,147 255,229,201 214,186,159 215,187,160 223,195,168 224,196,169 218,190,163 225,197,170 207,181,156 215,189,164 210,184,159 218,190,163 237,207,181 236,206,180 235,202,177 234,209,181 193,168,140 220,194,169 221,195,170 215,191,167 193,172,147 193,169,147 200,176,152 215,191,167 184,160,136 193,172,147 195,174,149 197,176,151 173,152,139 151,133,130 149,132,124 143,127,114 197,178,155 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 89,82,85 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 135,122,117 121,107,107 178,162,158 151,139,127 131,121,125 97,87,86 61,54,52 53,48,47 37,32,34 71,66,68 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 132,122,112 53,50,37 44,44,44 40,39,44 37,36,39 40,39,42 48,48,48 52,51,54 47,47,44 52,51,54 41,48,46 41,92,54 28,54,31 31,49,32 32,52,34 35,54,32 40,61,38 40,60,42 36,46,43 64,92,55 94,100,59 58,64,23 102,81,29 160,75,36 115,53,26 105,57,32 68,37,18 72,36,16 153,96,67 151,94,63 150,94,60 147,90,59 145,91,55 143,98,54 147,98,60 152,98,62 155,101,65 120,80,44 97,71,21 99,70,19 33,46,23 55,58,36 42,50,27 23,48,30 23,48,32 22,47,29 21,46,28 21,46,28 45,61,59 66,63,78 57,56,73 93,84,80 77,71,66 118,103,94 64,55,51 58,53,52 78,69,65 61,55,60 62,59,65 81,80,85 91,89,85 136,117,103 168,149,126 185,156,136 200,174,151 219,188,165 202,174,147 235,207,180 232,202,174 220,190,162 231,203,174 243,215,186 228,200,171 236,208,179 236,208,181 231,203,176 210,184,159 224,198,173 222,196,171 196,168,141 243,215,188 233,203,177 243,214,190 213,190,159 208,183,153 199,175,151 230,206,182 214,190,166 219,195,171 169,145,123 199,173,152 187,161,138 214,190,166 195,174,149 188,167,142 192,171,146 119,104,93 147,123,115 127,114,107 117,107,106 42,40,36 100,87,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 91,84,87 112,100,102 122,110,110 115,104,101 115,105,109 120,110,111 127,114,109 121,107,107 153,136,137 125,109,105 121,111,112 94,84,83 52,45,48 48,41,44 100,93,96 53,48,50 84,77,77 93,86,86
58,47,42 137,126,121 139,126,119 123,111,101 57,50,50 40,39,42 36,37,40 35,36,39 38,39,42 41,41,41 43,43,43 46,45,48 46,45,48 45,44,47 49,67,54 30,58,33 34,55,32 32,53,32 33,55,29 37,61,39 33,40,35 40,37,43 57,73,52 79,86,38 70,72,46 55,57,29 140,65,34 124,62,33 159,89,60 92,49,30 95,51,23 151,97,61 153,97,61 154,98,62 153,95,60 152,96,62 148,92,58 147,96,59 154,98,62 150,99,64 109,75,32 97,71,17 96,72,17 26,46,30 38,50,32 46,56,34 22,48,35 23,48,32 22,47,31 22,45,30 21,46,30 48,67,61 57,56,71 61,58,75 96,87,81 79,73,68 76,61,50 79,69,57 64,58,51 71,66,63 60,58,59 69,69,69 68,65,69 101,92,88 148,126,106 170,149,124 172,146,121 189,160,136 211,178,153 238,208,180 240,210,182 233,203,175 246,216,188 254,227,195 252,225,193 239,212,180 238,211,179 241,212,181 239,212,180 214,189,161 224,199,171 215,190,162 215,187,158 254,224,196 248,218,190 237,207,179 237,207,179 232,199,172 241,210,187 240,206,184 209,183,158 194,168,143 203,177,156 216,190,169 230,201,181 205,179,158 189,168,143 184,163,138 184,163,138 125,109,103 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 95,88,91 109,97,99 118,107,104 112,101,98 110,99,106 122,112,111 123,112,109 142,131,128 144,131,128 131,117,119 107,98,94 110,101,97 47,36,45 120,110,111 137,127,128 42,37,39 44,42,43 40,38,39
141,128,123 139,126,121 121,108,103 94,82,82 58,53,55 32,33,38 36,37,42 37,36,39 40,38,39 52,52,52 41,41,41 53,52,55 50,49,52 41,38,44 43,44,47 44,64,48 33,61,36 32,60,35 42,68,45 38,52,45 36,35,38 36,39,46 34,41,36 99,114,61 31,47,26 22,45,28 116,60,26 125,62,29 155,80,51 121,68,43 135,85,54 159,103,65 155,99,61 157,101,63 155,99,63 153,99,65 149,95,59 148,94,58 150,96,58 148,98,65 96,69,22 99,74,17 85,65,17 40,55,27 46,47,28 38,52,33 22,48,35 23,48,30 22,47,29 21,46,28 19,46,30 46,64,61 58,60,74 67,64,79 96,87,81 79,73,68 60,49,44 95,85,75 46,37,29 36,27,21 32,27,24 50,44,49 85,78,78 113,101,89 162,143,118 187,162,134 181,153,124 194,166,139 213,183,155 222,193,160 219,190,159 241,212,181 229,199,171 243,216,184 252,225,193 236,209,177 244,217,185 239,210,179 238,211,179 231,204,172 242,215,183 219,192,160 237,209,180 231,201,173 239,211,182 250,220,192 240,210,182 230,202,173 227,196,173 243,214,190 224,195,171 208,184,160 226,200,179 212,186,165 198,172,151 193,167,146 209,188,163 206,185,160 192,171,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 108,96,98 77,67,68 83,76,79 99,92,95 107,95,97 147,136,133 116,105,102 111,100,107 121,111,112 119,108,105 144,133,130 148,135,132 126,113,110 114,102,102 111,99,99 60,50,51 104,95,89 134,121,118 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 64,54,55 43,37,42 38,37,40 41,40,43 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 42,38,47 38,37,42 42,39,43 36,41,40 43,53,47 38,39,44 53,51,63 38,35,41 36,35,38 39,44,43 65,80,41 33,62,32 53,63,37 116,67,31 192,108,77 119,63,37 99,52,29 92,46,18 155,104,67 158,101,61 159,101,64 159,101,64 157,101,63 152,98,62 153,95,58 152,96,60 129,89,55 94,70,19 100,77,19 58,48,10 46,52,25 28,44,25 23,49,36 25,50,32 24,49,31 22,47,29 22,47,29 19,46,26 44,62,59 66,65,82 76,72,81 91,78,75 74,64,65 44,39,36 78,70,57 86,72,54 98,76,56 94,79,59 72,65,63 94,84,88 137,121,104 178,154,130 197,169,142 221,193,164 205,176,145 222,194,165 201,173,144 217,189,160 251,222,191 252,223,192 250,221,188 243,214,181 246,217,184 246,217,184 241,212,181 238,209,178 233,205,176 237,209,180 225,197,168 240,213,181 242,215,183 247,220,188 245,218,186 230,201,177 225,196,172 231,202,178 215,186,162 221,192,168 222,193,169 205,179,158 188,167,144 200,174,153 181,155,134 196,170,147 193,167,144 208,182,159 102,87,95 110,92,91 123,108,97 109,96,91 75,73,74 41,39,40 48,42,47 55,52,56 98,91,94 77,67,71 79,72,75 94,87,90 111,99,99 131,118,115 135,122,119 114,102,107 110,98,103 121,108,105 133,120,117 139,126,123 126,113,110 134,117,120 114,95,97 135,110,91 117,98,86 121,104,96 55,53,54 39,38,41 36,35,38
139,123,119 118,102,98 123,110,107 64,57,57 42,36,41 37,36,39 40,39,42 36,35,38 38,37,40 42,43,46 39,40,43 57,56,61 43,43,43 41,37,46 43,42,47 38,36,44 53,49,60 46,49,56 55,52,67 44,44,56 34,35,38 37,36,39 42,39,45 46,50,33 51,74,39 57,54,28 159,78,51 140,74,44 88,44,18 75,41,19 82,42,17 158,103,72 162,99,66 161,100,66 161,100,66 159,101,64 155,99,61 154,98,64 146,96,63 104,74,28 96,75,21 97,72,15 34,39,17 30,43,20 21,46,30 21,50,36 25,50,32 23,48,30 22,47,29 22,47,31 21,46,28 49,67,64 66,63,80 86,83,89 88,75,68 63,53,54 43,36,34 77,63,49 119,90,70 117,90,72 97,77,59 50,41,35 119,106,103 164,144,124 167,138,116 195,165,139 225,192,165 224,195,162 212,185,153 231,203,174 232,204,175 246,217,186 238,209,178 230,201,168 246,217,184 253,224,191 252,223,190 252,223,188 240,211,176 236,208,179 230,202,173 222,194,165 249,222,190 237,210,178 229,199,173 236,208,181 201,172,148 214,185,161 235,206,182 235,206,182 219,193,170 222,196,173 219,185,165 188,162,141 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 126,111,100 106,93,88 63,61,62 41,39,40 42,36,41 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,110 124,111,108 134,121,118 118,106,111 117,105,110 120,107,104 141,128,125 121,108,105 118,105,102 138,126,116 155,129,106 147,118,98 128,105,92 113,98,89 74,72,73 40,39,44 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 43,42,45 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 41,40,45 45,42,48 46,43,49 40,39,42 53,50,65 44,44,56 40,39,44 39,38,41 39,40,45 46,48,48 104,117,63 60,63,32 125,62,40 136,74,45 106,55,29 82,41,21 78,43,18 151,99,67 160,102,67 160,102,65 159,101,64 160,102,65 155,101,63 144,100,62 121,87,44 92,73,16 100,78,33 70,60,22 60,53,26 47,49,21 26,46,32 21,51,34 25,50,32 22,47,27 22,47,29 23,48,32 25,45,31 56,78,71 78,77,92 86,79,89 89,78,75 53,53,53 45,36,32 115,94,79 131,103,76 123,94,74 152,126,112 76,61,50 107,91,74 198,173,145 166,138,109 193,165,138 224,191,164 227,198,167 210,181,150 226,198,169 217,189,160 230,201,170 234,205,174 255,226,195 255,226,195 250,221,190 252,223,192 247,217,189 240,210,182 238,210,183 216,187,165 217,188,166 229,201,174 221,193,166 229,199,173 222,194,167 222,193,169 216,187,163 219,190,166 203,174,150 224,199,171 219,193,168 221,197,173 187,166,141 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 102,86,80 108,92,88 105,93,95 61,56,58 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 85,78,78 107,95,97 137,123,123 123,110,105 128,115,110 131,119,124 116,104,109 128,115,112 152,139,136 144,131,128 128,115,112 129,112,102 160,131,107 130,110,92 117,99,96 109,98,91 82,77,76 40,39,42 34,33,36
