63,61,62 62,60,61 53,50,54 58,56,57 94,86,92 86,76,80 39,38,43 48,47,50 52,51,54 43,42,45 50,53,62 76,76,88 62,108,70 41,100,53 41,80,46 37,76,42 61,75,29 53,70,32 157,113,35 124,68,34 161,94,67 125,63,36 90,45,24 167,106,72 180,111,73 161,92,54 121,77,47 131,76,45 127,76,48 125,77,48 123,79,51 97,68,33 102,76,24 46,59,34 61,64,40 26,56,39 46,64,61 41,41,53 76,73,88 90,85,82 75,68,68 89,78,75 77,72,71 34,33,36 48,47,50 43,43,43 41,41,41 49,49,59 44,49,48 45,47,47 65,63,71 91,85,90 145,129,112 202,182,150 222,194,165 212,186,161 243,213,185 230,202,173 228,203,173 219,194,164 208,182,157 214,185,161 212,183,161 218,189,165 216,187,165 216,187,165 214,185,163 181,152,130 212,186,163 194,168,145 220,194,171 201,175,152 176,150,129 175,154,131 198,174,150 192,166,143 200,174,151 211,187,165 194,170,148 193,172,149 185,170,161 136,125,118 135,123,125 114,102,104 115,103,103 136,124,126 142,126,122 139,123,119 86,76,80 120,110,114 99,89,93 75,68,71 50,45,47 37,35,36 85,78,81 76,71,73
55,53,54 58,56,57 55,52,56 66,64,65 90,83,83 65,58,61 38,37,42 44,43,46 40,37,43 48,45,51 53,57,61 59,63,78 78,148,95 37,88,48 39,73,41 34,68,38 64,64,23 89,89,44 145,105,28 134,86,57 133,69,43 105,54,28 94,54,31 146,88,55 153,88,49 195,120,73 136,82,48 127,80,48 132,82,51 126,78,49 118,77,50 101,73,33 105,81,26 25,50,32 51,59,36 21,48,30 18,47,33 49,64,69 55,59,72 83,77,82 58,51,51 94,83,80 69,64,66 36,35,40 44,43,48 41,41,41 58,57,60 45,41,52 43,45,45 42,44,44 67,66,71 149,138,131 192,169,138 206,186,154 215,187,160 216,188,161 243,212,189 219,188,165 229,204,176 203,178,150 191,167,141 216,190,165 214,188,165 226,200,175 196,167,145 239,210,188 219,190,168 218,189,167 178,152,129 217,191,168 210,184,161 224,198,175 203,174,154 163,142,119 206,180,157 200,174,151 196,170,147 189,165,143 191,167,145 176,153,138 112,96,92 137,126,123 94,82,84 96,84,86 92,80,80 122,110,112 140,124,120 122,106,102 84,74,78 114,104,108 102,92,96 79,72,75 51,46,48 38,36,37 79,69,73 76,71,70
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 39,38,41 41,40,43 53,50,56 50,60,57 53,118,66 41,83,46 38,65,37 31,62,36 55,61,22 85,83,34 137,100,31 146,91,62 129,71,45 81,46,21 73,44,22 117,76,49 132,85,53 166,109,65 193,121,75 130,84,47 130,83,51 126,81,48 128,84,56 106,74,32 105,86,33 36,55,35 35,54,34 23,48,32 21,46,28 23,46,31 56,61,69 56,56,64 60,55,57 96,87,81 55,55,52 39,41,41 41,40,45 53,52,55 57,56,61 59,57,65 58,57,60 83,78,80 107,96,91 131,115,100 155,136,113 195,166,142 211,181,155 228,201,169 243,215,186 232,204,175 231,203,174 218,190,161 194,169,141 215,186,162 204,175,151 208,177,156 222,196,171 234,208,183 210,184,159 219,193,170 210,181,159 205,176,154 226,197,175 210,179,158 215,189,166 222,196,173 202,173,151 209,180,158 202,176,153 207,178,158 187,163,141 121,106,97 103,91,93 118,106,108 82,75,75 97,85,87 104,90,92 125,113,118 133,120,117 125,112,107 81,69,71 117,105,107 102,95,98 77,70,73 46,41,43 33,30,34 78,71,74 77,70,70
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,46 46,44,42 43,42,45 44,49,45 49,119,73 47,93,57 39,72,45 27,46,24 37,62,35 56,66,31 40,69,37 140,103,34 121,79,41 126,70,44 105,54,30 75,39,17 144,97,63 137,92,57 139,93,56 196,126,79 195,124,71 137,90,58 145,98,64 142,97,64 99,69,25 90,77,27 47,50,28 26,46,28 23,48,30 20,45,27 23,46,31 46,61,64 48,51,62 63,60,66 107,98,92 62,57,56 40,40,37 46,44,45 59,57,65 72,70,78 51,49,57 92,79,72 144,130,112 146,129,103 179,155,129 207,178,154 197,166,143 224,193,170 228,200,171 233,205,178 232,204,177 211,182,158 199,173,148 200,174,151 216,187,165 210,184,161 219,190,168 217,191,166 226,200,175 229,203,178 213,187,164 225,196,174 209,180,158 197,168,146 223,192,171 216,190,167 222,196,173 203,177,154 201,177,155 188,167,142 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 123,111,113 141,131,135 134,121,118 162,149,144 125,108,109 141,127,127 108,98,102 93,86,89 54,52,53 35,32,36 80,73,76 89,82,82
65,63,64 58,56,57 124,115,107 94,87,69 57,57,57 39,38,41 45,44,47 50,48,56 43,44,49 43,41,49 28,55,35 44,106,58 45,79,49 30,51,28 39,60,37 34,61,31 51,62,22 75,87,40 125,91,28 114,76,28 116,59,30 126,64,37 100,55,32 150,98,66 145,95,62 142,93,55 151,90,54 212,130,83 150,99,62 156,102,66 142,97,62 97,70,25 80,68,27 34,47,24 27,48,27 23,48,30 23,48,30 23,46,29 38,54,52 49,49,59 63,60,66 100,91,85 77,64,57 53,50,54 54,48,43 62,59,65 59,57,65 60,58,66 112,96,90 129,115,90 155,136,109 181,160,135 215,186,162 219,189,163 224,194,168 217,189,160 216,188,161 228,200,173 226,197,173 202,176,151 207,181,158 206,180,157 214,188,165 226,197,175 222,196,171 202,176,151 220,194,169 199,173,150 214,185,163 217,188,166 193,164,142 230,199,178 202,176,153 212,186,163 202,173,149 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 130,118,120 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 95,88,91 55,55,55 37,34,38 83,75,81 80,73,73
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 40,40,40 43,42,45 46,45,50 40,39,42 47,45,53 88,154,111 44,90,54 26,50,28 29,48,26 37,58,35 40,69,41 50,79,47 59,81,40 78,67,21 128,88,24 168,101,74 99,52,29 73,37,17 138,92,64 147,91,55 148,92,56 145,91,53 159,104,63 156,98,63 155,99,65 133,88,53 98,74,19 61,55,32 24,47,28 26,46,28 23,48,30 22,47,29 23,46,31 38,51,52 55,52,67 69,66,70 90,80,70 105,93,81 52,51,54 80,67,62 67,61,66 67,63,72 68,65,71 109,99,89 169,150,125 180,156,132 202,173,149 196,168,141 212,182,154 243,213,185 224,196,169 215,187,160 219,191,164 212,184,157 208,178,152 212,186,161 215,187,160 229,199,173 239,209,183 242,217,189 195,170,142 199,173,148 221,197,173 203,182,157 194,170,148 194,170,146 209,185,161 182,161,136 209,188,163 179,158,145 148,130,127 165,150,139 204,185,169 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 111,101,105 102,90,90 111,101,105 117,107,108 145,132,127 142,126,122 175,160,151 122,112,116 100,93,91 60,55,54 37,32,34 80,73,76 84,74,75
54,54,49 125,115,116 123,113,103 53,50,37 50,45,44 38,35,39 40,39,42 51,50,53 46,46,43 52,51,54 37,87,54 29,65,37 31,49,32 34,53,31 35,56,33 40,60,42 30,57,29 73,93,50 58,64,23 145,83,27 126,64,37 105,57,32 63,32,13 137,91,65 151,94,63 146,92,58 145,91,55 143,98,54 152,98,62 154,98,64 120,80,44 95,71,16 38,51,28 55,58,36 24,44,26 22,47,29 22,47,29 20,45,27 38,54,52 66,63,78 76,73,77 80,69,62 118,103,94 51,43,49 71,62,58 61,55,60 72,69,75 96,96,96 136,117,103 187,163,139 187,161,138 219,188,165 208,180,153 239,209,181 220,190,162 228,200,171 225,197,168 236,208,179 239,211,184 217,187,161 224,198,173 204,176,149 233,205,178 233,203,177 233,209,183 223,198,168 199,175,151 218,194,170 212,188,164 169,145,123 217,191,170 215,191,167 195,174,149 197,176,151 118,103,92 147,123,115 128,117,114 52,51,56 100,87,95 105,93,98 141,127,129 77,67,68 80,73,76 97,87,91 122,110,110 110,100,104 121,111,112 127,114,109 144,127,128 137,121,117 121,111,112 103,93,94 54,47,50 100,93,96 81,76,78 94,87,87
119,108,103 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 43,42,45 48,47,50 38,39,42 48,63,51 35,59,35 32,57,30 42,60,45 36,38,38 41,42,45 79,98,62 47,55,30 97,74,43 116,52,24 151,76,47 90,45,24 151,97,63 155,99,63 155,97,62 154,98,64 152,96,62 152,96,60 155,97,62 103,73,27 103,77,25 26,47,24 35,44,25 26,52,41 24,47,30 22,47,31 21,46,30 37,56,50 63,62,77 81,78,82 93,82,75 80,67,60 61,52,44 61,54,52 38,36,37 69,67,65 118,111,109 150,131,106 172,149,118 193,164,140 211,181,153 248,219,186 244,215,184 245,215,187 247,220,188 232,205,173 249,222,190 236,209,177 221,194,162 243,215,186 221,193,164 241,211,183 238,208,180 246,216,188 224,194,166 230,199,176 237,206,185 207,181,156 200,174,153 194,167,149 191,165,144 193,172,147 210,189,164 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 82,75,78 100,90,91 136,125,122 113,103,107 115,105,104 124,113,110 146,133,130 119,106,103 107,98,94 72,61,68 117,108,104 123,113,114 43,38,40 39,37,38
126,110,104 127,111,105 107,95,95 49,44,46 34,35,38 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 41,39,47 37,36,39 37,67,48 33,56,37 51,54,63 35,36,39 35,41,42 50,56,43 36,61,30 40,41,18 176,94,65 133,71,42 93,44,22 155,105,72 158,100,63 158,102,66 156,102,66 152,98,62 153,95,60 149,98,63 97,67,21 99,70,17 35,43,18 31,43,23 23,50,34 24,49,31 22,47,29 21,46,28 42,60,57 67,64,79 79,71,77 88,77,70 50,44,39 65,60,48 52,37,26 61,51,39 59,52,55 123,112,105 176,152,126 196,166,138 220,190,162 224,194,166 216,189,157 239,210,179 250,221,190 226,197,164 243,214,181 247,218,185 239,209,181 231,201,173 237,209,180 224,197,165 243,216,184 249,222,188 230,201,177 219,190,166 255,227,203 224,195,171 216,187,163 208,182,161 179,162,138 200,174,153 194,168,145 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 95,88,91 77,67,71 79,72,75 102,92,93 130,117,114 112,100,105 122,110,112 119,106,103 145,132,129 126,113,110 128,116,116 65,53,55 115,98,90 117,104,99 38,37,42 36,35,38
139,123,119 119,103,99 62,55,55 42,36,41 40,39,42 38,37,40 38,37,40 34,35,38 47,46,51 43,43,43 43,41,49 38,37,40 53,49,60 46,43,47 53,53,65 34,35,38 40,37,41 45,44,49 51,74,39 84,63,36 145,79,49 88,44,18 75,39,17 146,100,70 162,99,66 161,100,64 159,101,64 155,99,61 150,99,64 119,80,41 96,75,21 62,54,18 31,44,21 21,46,30 23,50,34 23,48,30 22,47,29 22,47,29 45,63,60 66,63,80 84,77,77 82,71,64 43,36,34 128,104,82 121,94,76 97,77,59 89,78,75 177,161,146 167,138,116 208,175,150 224,195,162 212,185,153 247,219,190 236,207,176 238,209,178 246,217,184 255,233,200 252,223,190 246,217,182 241,212,179 230,202,173 238,211,179 237,210,178 229,199,173 232,203,179 204,175,151 235,206,182 232,203,179 215,189,166 219,185,165 198,174,152 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 48,45,49 72,65,68 75,65,69 105,98,101 121,111,112 124,111,108 126,114,119 118,106,111 120,107,104 146,133,130 117,104,101 138,126,116 156,124,92 131,108,95 113,98,89 42,40,41 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 39,38,41 45,46,49 48,45,49 42,39,43 39,38,43 39,38,43 42,39,45 46,45,50 50,50,62 44,43,48 41,35,40 43,43,51 113,126,72 88,69,46 127,65,36 114,63,37 75,40,15 134,93,66 160,102,67 160,102,65 160,102,65 153,99,61 128,88,54 96,72,21 100,78,33 46,49,18 46,48,20 26,46,32 24,49,31 23,48,28 21,46,28 25,45,29 44,66,59 80,79,94 93,83,84 64,59,56 47,38,34 144,113,94 126,97,77 149,123,109 84,69,58 204,180,158 174,146,117 234,204,178 241,212,181 217,188,157 232,204,175 231,202,171 237,208,177 247,218,187 246,217,186 255,228,197 239,209,181 239,209,181 214,185,163 231,203,176 218,190,163 216,186,160 222,193,169 215,186,162 210,181,157 205,179,154 209,183,158 219,195,171 182,161,136 173,149,127 191,167,145 220,196,174 109,88,86 106,90,84 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 132,118,120 124,111,106 131,119,124 116,104,109 137,124,121 147,134,131 110,97,94 126,109,99 138,112,98 116,98,95 105,94,87 61,56,55 39,38,41
120,107,100 111,100,93 48,41,44 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 47,46,49 37,36,39 38,39,44 38,39,44 40,38,46 50,55,65 41,45,47 41,41,41 35,39,41 42,42,50 120,125,80 50,57,25 103,52,17 115,55,30 93,48,25 71,52,15 111,75,44 140,97,64 136,92,64 113,75,38 103,75,17 106,80,26 54,49,21 30,46,27 37,42,18 27,52,34 25,50,32 24,49,31 22,47,29 20,47,31 39,60,56 78,76,98 79,76,80 56,54,50 52,42,41 141,115,94 134,99,72 137,107,81 158,129,105 177,146,123 149,113,95 161,132,112 239,209,181 237,210,178 215,185,157 209,180,149 244,215,182 245,213,183 245,217,188 240,212,183 223,194,170 228,199,175 221,193,166 226,197,173 228,199,175 226,197,175 228,202,181 198,176,158 192,175,151 90,73,63 70,63,66 64,51,46 207,189,170 204,185,162 204,180,156 212,188,164 107,89,86 121,107,93 114,98,92 73,66,69 37,39,39 40,40,37 43,42,45 79,72,84 109,97,99 137,121,119 130,114,112 145,131,133 111,98,106 134,118,114 132,119,116 123,112,109 113,97,84 127,106,91 103,90,83 124,112,112 84,79,81 38,37,40
110,101,95 102,93,89 48,47,52 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 46,45,48 38,37,40 42,43,48 37,38,43 43,41,49 58,53,69 41,46,45 45,42,46 43,42,47 39,38,41 35,37,32 45,59,27 171,85,51 108,50,24 89,47,23 76,54,18 85,63,18 98,71,24 102,78,27 103,79,17 104,81,23 71,57,12 38,44,17 35,43,20 36,44,23 28,53,37 24,49,31 23,48,30 24,47,30 22,47,29 35,57,47 76,74,96 65,61,70 47,47,47 61,54,54 143,116,98 151,116,89 148,119,88 152,122,96 198,164,144 213,178,163 84,61,46 243,216,184 212,185,153 224,194,166 229,200,169 232,203,172 232,199,172 239,211,184 225,197,170 212,183,161 228,199,177 219,190,166 224,195,171 226,197,175 203,176,160 139,118,105 100,83,73 68,54,36 176,162,108 79,68,75 88,82,87 83,78,80 88,77,84 152,132,114 186,167,140 124,106,101 124,105,93 92,77,66 92,82,81 40,38,34 43,43,40 39,39,39 75,68,80 107,95,97 144,128,124 135,119,115 162,149,146 116,104,106 150,134,132 124,111,108 117,104,101 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 109,98,93 47,44,50 40,39,42 39,38,41 38,37,40 40,39,42 38,37,40 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 52,50,58 39,40,43 44,43,46 39,38,41 44,43,46 38,34,43 91,95,78 129,65,37 86,41,20 80,39,23 72,55,27 35,45,12 91,74,27 92,75,28 73,66,27 44,53,23 41,50,31 53,56,25 55,54,27 47,49,23 31,55,42 24,49,31 23,48,30 22,47,29 20,47,29 30,54,46 80,77,94 71,69,81 46,47,52 104,85,69 135,104,81 153,123,95 121,104,76 160,141,118 130,103,85 92,69,54 72,51,36 245,216,185 219,192,160 217,188,157 222,192,164 238,208,180 236,208,181 226,200,175 210,184,159 213,187,162 217,191,166 228,199,175 226,197,175 223,194,172 202,174,163 200,172,161 200,178,170 92,78,64 127,115,45 116,106,107 77,73,84 62,72,92 66,75,100 60,66,87 195,169,146 112,101,98 106,94,84 82,71,68 109,99,89 47,45,46 45,43,44 44,43,48 81,75,82 122,110,112 134,119,110 135,120,111 147,134,129 123,109,114 141,125,123 116,103,100 112,99,96 124,103,92 134,112,104 119,107,97 125,114,111 97,90,93 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 48,47,50 37,36,39 37,36,39 36,35,38 36,37,40 37,38,41 65,63,75 46,45,50 43,42,45 49,46,52 38,37,40 48,44,53 40,36,47 48,49,52 101,53,24 98,53,32 69,44,25 45,50,16 33,45,25 47,52,16 53,56,25 45,50,28 43,52,24 36,45,17 37,44,26 32,40,17 33,41,20 38,58,42 24,49,31 23,48,30 23,48,30 23,48,30 23,49,38 67,65,75 69,66,70 63,62,51 136,107,85 146,116,90 115,96,73 95,80,60 199,173,152 209,185,163 100,78,60 224,198,173 248,218,190 217,189,160 205,180,150 229,201,172 234,203,180 236,208,181 224,195,173 209,183,160 212,186,163 213,187,162 220,194,169 219,193,170 220,194,171 251,223,210 255,243,231 249,226,211 167,154,147 111,99,73 119,113,108 83,80,84 67,70,88 48,54,73 43,43,53 207,181,158 107,96,91 105,90,79 91,74,66 105,90,81 47,45,46 47,45,46 61,58,64 75,69,74 118,106,108 133,118,109 147,131,125 147,134,129 118,104,106 143,127,125 119,106,103 110,97,94 131,106,87 128,104,96 139,126,121 131,117,117 91,81,82 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 38,37,40 39,38,41 36,35,38 36,35,38 51,44,56 46,45,48 51,50,53 48,47,52 39,37,35 51,50,55 41,39,40 39,40,45 50,76,40 29,49,20 38,60,34 25,46,23 39,52,27 33,50,26 43,48,26 40,50,28 22,45,28 35,43,22 26,45,25 49,51,25 35,36,15 31,45,24 23,48,30 24,49,31 24,47,30 24,47,28 24,48,37 79,76,80 74,64,63 136,110,89 146,113,86 162,132,106 95,84,81 175,161,143 186,157,135 192,158,136 244,216,189 242,215,183 230,205,177 193,175,156 100,91,87 112,101,98 233,212,199 240,214,189 210,184,159 209,185,163 216,188,159 224,185,146 255,232,178 219,182,138 116,92,68 93,73,66 203,178,150 131,113,108 170,159,154 129,119,118 89,84,83 69,64,61 53,52,55 39,40,45 36,30,25 201,181,161 111,98,91 100,88,78 100,85,76 100,88,78 49,47,48 44,41,45 69,64,66 77,70,73 144,128,126 132,116,110 175,159,155 144,131,126 130,117,112 163,147,141 112,99,94 114,101,96 130,115,104 118,105,100 116,103,98 123,106,107 116,102,104 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 38,37,40 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 48,47,50 44,43,46 43,43,43 45,44,47 37,39,39 41,40,43 33,61,36 33,52,30 41,60,38 33,48,24 38,50,30 40,48,27 54,47,20 38,48,26 33,46,23 54,51,25 50,53,31 36,44,23 38,51,28 54,65,50 22,49,31 22,49,31 24,47,30 23,49,26 20,46,35 90,87,91 111,92,69 139,113,90 160,128,98 149,118,97 102,89,86 115,109,104 171,155,142 243,218,188 222,195,161 227,198,167 230,206,180 103,89,91 93,85,93 103,96,106 193,177,164 210,189,162 220,196,188 200,172,163 255,242,182 255,242,183 255,233,180 246,203,145 143,115,86 117,103,78 172,153,42 74,49,30 128,123,120 92,88,82 84,79,76 84,79,76 56,54,55 37,37,37 41,35,28 164,149,138 103,93,81 107,91,85 97,84,77 94,83,80 52,50,51 87,85,86 124,114,113 148,139,135 154,138,134 153,137,131 164,148,144 139,122,123 134,118,116 151,138,131 117,100,92 145,129,116 121,105,99 128,112,110 111,98,93 126,115,112 112,100,102 82,72,76
114,102,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 41,41,41 38,38,38 36,35,38 55,54,59 58,58,70 43,42,45 43,42,45 39,38,41 39,38,41 39,39,39 44,45,48 41,43,43 73,47,22 66,32,12 65,57,35 34,56,30 34,50,31 36,52,33 28,48,32 35,49,28 39,50,21 43,46,24 29,43,24 30,43,20 51,52,33 58,59,49 22,49,33 24,49,29 24,47,30 20,47,29 21,45,32 125,111,97 128,104,80 133,109,85 183,153,127 172,143,123 70,60,61 210,189,166 229,200,169 228,199,175 215,185,159 223,193,167 233,207,184 154,134,125 196,176,167 205,182,167 233,199,179 215,186,155 154,128,114 255,221,151 255,250,183 255,225,169 254,209,161 162,123,80 83,58,39 114,98,65 180,151,59 199,170,67 178,150,80 83,70,78 77,73,86 51,47,60 45,45,55 35,35,43 35,29,36 126,114,114 112,99,92 110,93,83 106,93,86 88,77,74 59,52,50 117,106,101 155,138,130 159,139,132 146,130,124 161,146,137 147,132,123 144,128,122 137,121,115 116,103,96 121,105,101 130,114,99 123,108,99 121,107,93 102,91,88 151,138,133 114,98,94 92,76,74
96,85,80 62,55,55 43,42,45 38,37,40 45,44,47 43,43,43 38,38,38 41,35,40 43,43,43 36,36,36 39,39,39 64,61,76 49,45,56 42,39,43 41,40,45 38,39,42 39,39,39 58,56,64 50,51,56 45,45,42 150,73,38 73,38,13 67,43,21 62,62,28 39,50,21 47,55,32 35,50,34 30,46,25 34,44,22 29,45,24 33,43,19 28,42,21 40,41,20 69,80,69 23,50,34 23,48,28 23,48,30 23,48,28 24,44,30 116,109,91 139,110,86 172,146,123 141,122,99 109,91,72 85,75,74 236,207,183 216,186,158 236,208,179 235,202,177 216,188,161 216,190,165 212,186,161 227,201,178 216,185,166 228,187,156 151,97,47 239,201,155 255,228,161 255,237,179 255,224,172 234,192,152 167,133,99 102,76,53 77,56,41 63,41,3 93,73,25 170,152,131 87,74,67 54,47,47 46,44,45 46,45,60 63,64,87 80,76,89 127,117,121 126,111,100 120,106,92 115,100,91 96,83,78 119,106,103 151,137,123 182,165,155 168,151,143 140,125,116 170,156,140 163,147,141 137,121,119 129,113,111 132,119,112 109,98,95 139,116,103 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 36,35,38 37,37,37 36,36,36 39,39,39 43,43,43 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 41,40,43 46,45,50 45,43,51 49,52,59 50,51,54 51,51,51 152,68,33 90,43,20 70,41,21 37,62,31 57,66,36 63,63,33 36,52,31 31,55,31 51,50,23 60,53,26 32,42,20 36,44,19 39,48,29 98,93,90 26,53,37 22,47,29 26,47,26 26,46,28 22,45,30 101,101,85 148,118,92 194,168,143 73,63,53 75,64,57 82,72,71 204,183,168 91,66,38 99,85,67 119,86,59 194,165,134 207,188,165 195,174,149 195,171,149 101,84,60 244,206,156 230,191,148 225,189,138 255,230,165 255,231,174 255,217,170 206,171,133 174,140,108 117,86,65 109,80,58 105,76,54 177,152,135 170,143,125 136,117,105 101,90,83 77,68,60 55,53,49 85,85,82 55,50,52 139,128,121 147,130,106 143,123,105 140,124,111 126,111,100 144,129,118 175,161,145 175,160,149 133,117,113 155,143,133 163,152,137 162,146,140 133,116,117 127,111,109 155,139,133 117,96,96 136,113,100 121,108,105 125,112,105 119,106,101 139,126,121 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 60,57,72 39,39,36 39,39,39 40,37,41 54,52,60 51,52,57 50,48,56 48,49,52 54,54,54 150,69,35 84,38,20 77,42,27 51,76,45 78,93,54 55,66,37 24,47,28 33,45,25 55,53,24 61,61,31 41,52,23 45,50,28 38,50,30 138,137,130 25,50,34 23,48,30 27,46,26 25,45,27 25,45,31 108,111,91 152,124,97 157,135,117 69,59,49 80,69,62 80,71,67 97,84,79 96,77,63 73,61,49 79,65,47 86,78,65 104,75,55 105,80,61 101,81,63 85,74,55 221,187,142 232,194,157 140,106,63 255,226,169 255,230,177 255,229,181 213,180,143 191,159,127 113,82,59 104,75,55 105,84,61 86,70,57 120,99,84 63,48,39 144,133,128 94,83,76 66,59,57 64,58,63 76,69,69 122,110,112 126,113,108 147,133,117 141,125,108 152,133,119 151,132,118 185,167,148 161,146,135 105,92,89 113,100,95 146,134,124 149,133,127 129,113,109 129,113,111 163,150,143 121,104,105 123,104,92 124,111,108 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 60,55,57 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,36,39 43,42,45 40,39,42 45,45,53 54,59,67 47,47,47 37,39,39 47,45,46 52,53,58 54,53,58 52,51,56 46,44,45 68,52,50 135,69,39 80,39,19 77,42,17 84,100,56 93,95,51 46,77,37 41,61,32 35,52,28 43,48,24 22,45,26 41,46,22 35,45,21 35,45,23 116,110,103 24,49,29 20,45,27 24,45,24 24,44,28 22,45,28 134,131,116 159,130,106 107,88,74 78,70,59 78,70,59 153,145,134 70,65,64 65,48,40 53,42,35 68,53,42 67,56,41 118,83,47 141,94,44 129,94,69 139,119,112 91,74,64 181,153,124 251,216,180 233,194,153 240,204,153 239,206,156 234,204,162 224,193,154 130,102,73 99,77,59 75,68,66 101,95,102 202,177,147 150,129,116 180,150,133 96,83,76 61,56,55 58,53,52 63,57,52 125,116,110 131,120,117 139,127,117 165,155,133 159,144,122 182,165,155 175,160,151 160,145,136 96,87,83 111,101,100 139,123,117 134,118,114 176,160,154 143,128,119 162,145,137 112,98,100 110,98,88 134,120,106 122,108,92 122,107,96 122,107,98 109,93,89 114,100,86
86,77,73 53,48,50 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,115 41,40,43 45,44,47 62,65,74 62,63,68 50,50,50 46,48,48 49,45,39 60,64,68 65,59,66 53,52,55 42,44,41 97,71,57 123,64,34 95,57,36 77,43,21 82,84,40 78,86,45 44,82,44 48,70,44 38,60,32 64,64,34 52,54,28 21,46,30 38,47,28 36,50,29 140,129,122 28,53,33 22,45,26 24,45,24 22,45,28 22,45,28 180,170,146 172,143,121 129,110,94 79,71,60 72,64,53 72,65,63 84,71,66 64,53,50 68,57,50 66,57,51 87,75,65 129,96,59 148,106,68 183,156,149 145,126,128 106,92,92 82,61,38 193,165,136 169,136,99 235,203,161 232,202,158 218,188,146 221,190,151 211,184,152 111,91,73 82,74,63 92,86,81 104,93,78 224,187,147 223,189,155 85,69,54 65,60,62 67,62,61 85,79,74 127,118,110 138,127,122 141,128,121 139,127,115 137,125,113 119,108,105 106,97,112 97,85,97 87,80,83 86,76,80 118,101,102 137,122,113 160,144,138 127,112,103 171,154,144 117,104,101 118,106,96 128,114,96 121,107,93 135,120,109 125,110,99 128,113,104 128,113,102
80,73,73 53,51,52 120,115,112 86,81,78 69,64,63 105,99,92 140,129,122 104,98,91 35,37,37 52,54,54 76,73,88 54,51,57 48,48,48 47,47,47 48,47,50 52,54,54 50,54,58 49,53,55 38,37,42 133,68,45 115,63,33 105,72,35 79,44,6 90,88,18 76,87,45 104,109,62 64,81,43 36,72,44 30,56,33 41,51,29 56,58,32 37,45,22 42,44,18 146,134,108 28,51,36 21,44,27 24,45,24 21,44,27 26,46,30 128,113,91 85,76,57 125,112,91 78,67,60 85,75,76 80,78,79 82,72,76 83,71,73 87,86,89 115,109,102 162,149,142 147,134,113 123,109,84 117,106,91 108,99,91 106,93,88 86,68,49 139,124,113 209,184,154 117,92,64 198,171,137 189,160,125 192,165,131 176,155,130 164,146,127 105,94,77 93,83,71 123,108,97 216,191,161 223,188,152 244,211,172 211,190,165 88,84,76 162,153,145 126,114,102 132,122,112 140,130,120 138,125,118 122,111,106 103,92,101 94,92,102 84,83,98 66,63,69 63,56,54 109,94,102 152,135,125 143,127,114 144,125,111 175,152,137 133,120,117 123,110,103 139,125,107 143,129,115 121,106,95 127,110,100 144,127,119 120,105,96
