132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 106,84,66 138,116,96 82,67,56 81,63,58 104,81,70 172,133,121 165,130,117 111,80,68 69,53,40 156,140,127 188,169,144 210,189,164 223,199,177 192,168,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,143 191,171,153 176,155,140 200,182,161 202,186,171 187,171,158 194,180,155 168,155,134 184,169,149 183,168,148 174,163,146 150,137,116 81,82,45 58,85,44 52,63,32 37,52,28 42,56,37 35,52,28 44,49,27 34,43,24 33,60,40 22,46,33 47,55,41 146,132,116 146,132,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 137,120,110 199,185,169 160,148,136 142,133,129 53,48,50 40,34,41 42,35,45 41,37,48 42,38,51 44,40,53 40,37,52 45,42,57 43,40,55 44,43,60 51,48,65 64,61,76 62,55,67 76,59,60 92,73,57 62,46,31 84,69,60 57,46,43 56,46,45 35,28,28 62,55,53 37,31,26 50,41,37 54,45,39 42,33,25 60,48,36 62,50,40 28,22,17 50,39,34 207,186,163 114,104,80
191,170,147 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 131,107,85 120,98,78 113,92,77 117,96,81 100,79,64 119,96,81 76,61,52 76,61,50 148,116,102 106,71,58 102,71,59 164,145,133 101,85,72 199,175,151 255,235,213 210,184,163 227,203,181 208,191,165 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 161,152,133 181,168,147 190,171,155 131,121,109 207,191,176 170,154,139 159,144,124 193,179,163 175,161,136 187,178,149 53,73,44 61,72,41 32,45,20 55,65,41 20,40,24 46,50,23 30,31,12 40,59,39 21,47,34 28,43,29 146,133,110 142,128,110 177,164,143 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 171,157,141 49,40,36 37,32,34 38,35,39 45,43,51 96,92,105 152,150,162 158,156,168 101,98,113 76,75,92 63,61,81 59,57,77 60,58,80 51,49,71 41,44,62 42,41,58 47,42,60 51,47,67 57,49,57 54,42,42 63,50,45 44,32,32 29,22,22 30,23,21 78,72,67 70,60,59 30,21,17 31,22,18 59,47,37 54,41,34 44,38,33 46,37,31 62,48,32 97,84,81
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 132,106,83 133,103,86 121,95,81 119,93,79 99,74,57 153,115,94 165,127,106 107,82,63 91,75,60 211,180,170 107,79,68 82,61,48 119,98,87 255,229,206 251,222,200 233,212,189 164,143,120 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 227,209,188 162,147,125 192,177,155 166,151,131 163,149,131 155,140,120 200,186,168 162,151,134 175,161,143 168,147,132 157,136,123 135,119,102 177,154,139 154,156,128 74,86,41 50,61,30 39,49,25 40,48,25 44,52,31 26,42,21 61,41,23 67,71,54 20,49,35 25,48,31 165,148,124 125,108,84 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 208,182,157 61,48,45 36,31,33 83,75,81 120,114,119 148,142,147 200,193,203 212,208,219 166,162,173 95,91,102 62,60,70 50,48,60 53,50,65 50,49,64 49,47,67 48,49,70 52,50,72 63,61,85 55,51,73 38,35,52 40,35,51 57,50,60 35,25,29 60,51,47 38,32,27 47,38,34 59,49,48 44,35,31 28,18,17 41,28,23 63,50,43 42,36,31 33,27,22 43,36,36 67,61,66
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,103,86 122,95,79 124,97,81 125,95,78 154,117,93 182,136,110 186,147,133 124,112,100 111,95,89 68,52,46 225,211,193 219,198,183 255,229,204 237,211,186 202,181,156 161,140,115 143,122,99 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 171,159,133 212,200,174 213,199,174 177,165,139 203,195,171 147,126,101 161,142,119 215,191,169 206,197,170 37,71,41 97,109,60 39,65,29 43,53,29 28,46,29 33,45,25 37,44,26 61,38,23 196,176,158 27,54,34 20,45,27 158,127,106 214,190,166 212,188,164 168,144,120 178,154,128 179,155,129 174,148,123 195,166,142 174,148,123 165,139,114 47,35,35 91,86,88 100,90,91 80,70,71 85,78,78 131,121,125 130,122,128 93,87,94 57,51,56 52,44,50 42,36,41 44,38,43 41,37,48 45,43,55 48,45,60 53,49,69 51,47,67 48,44,64 52,48,68 50,46,66 39,37,49 35,31,40 49,40,36 53,44,40 30,21,17 33,23,22 68,59,55 28,19,15 38,27,24 45,34,29 29,23,16 66,57,51 41,39,49 61,54,57
249,230,205 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 136,106,89 122,95,77 128,101,83 144,113,94 160,123,99 202,156,128 205,162,145 131,114,106 109,98,91 74,62,62 186,173,152 162,141,116 162,134,107 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,148,128 151,136,114 157,145,119 136,122,97 169,155,130 180,166,141 151,139,113 200,186,161 198,174,150 168,147,120 192,168,144 41,70,38 33,52,30 121,132,72 45,66,34 53,59,32 46,58,40 37,44,26 29,40,25 62,44,25 194,174,154 13,44,18 25,51,28 214,180,158 192,166,141 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 190,164,141 74,62,64 72,67,69 88,76,76 75,64,61 60,51,47 64,54,53 53,43,44 50,43,43 44,37,37 39,34,33 39,34,36 37,32,34 35,32,36 32,29,33 30,26,35 33,29,42 43,40,55 48,45,62 48,45,62 41,38,53 45,43,53 44,40,51 35,25,26 49,40,36 32,23,19 53,43,42 52,43,39 58,49,45 41,30,27 54,43,38 59,53,46 44,33,28 52,50,58 41,34,34
207,186,161 239,218,193 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 140,109,88 132,101,80 138,107,86 147,116,93 170,133,107 209,164,141 191,157,139 139,125,111 111,99,89 73,60,57 73,57,51 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 160,141,116 206,185,160 213,182,163 219,185,153 255,206,154 83,62,39 97,126,94 92,101,55 52,71,35 44,61,37 47,57,33 28,38,16 78,67,34 25,36,21 95,99,84 31,67,41 21,48,28 215,191,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 78,65,58 86,76,77 54,43,40 58,49,45 58,48,47 74,64,65 82,74,80 67,61,66 49,43,48 38,35,39 37,34,40 40,36,45 38,34,43 36,34,42 33,29,38 31,28,34 31,28,32 28,25,29 30,27,33 35,32,38 39,35,44 39,35,44 37,34,40 40,33,33 41,34,32 30,23,21 34,27,25 26,17,13 47,36,31 46,35,30 36,27,23 40,31,25 49,35,37 138,121,111
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 139,108,87 138,107,86 156,123,98 181,145,116 228,181,158 181,147,129 126,112,98 118,106,96 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,104 140,118,98 239,167,128 184,90,47 150,130,112 48,87,53 157,120,51 71,84,43 36,56,31 57,63,34 95,79,37 38,41,17 16,30,26 16,39,22 38,76,49 28,51,32 184,160,134 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 104,89,78 60,48,50 54,43,40 56,46,45 75,65,66 123,115,121 136,130,135 95,92,96 58,57,60 44,43,48 40,38,48 41,39,51 45,40,56 43,40,55 40,36,49 37,33,42 35,32,38 32,29,33 30,27,31 30,27,31 31,28,34 32,29,35 38,35,41 35,28,31 37,30,28 36,29,27 26,19,17 38,29,25 43,32,27 59,48,43 35,26,22 39,28,23 140,129,114 116,101,81
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 162,133,111 147,113,93 146,115,94 178,149,125 197,163,133 214,171,152 181,150,129 130,113,103 107,92,83 72,63,59 77,68,64 226,204,198 195,175,168 170,158,146 194,185,170 130,116,102 143,127,112 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,133,109 165,148,120 172,133,105 123,92,69 192,167,148 43,92,53 34,71,40 134,109,50 139,110,47 70,66,29 22,45,30 18,42,34 17,39,29 12,30,13 36,77,47 28,47,27 170,146,120 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 162,146,131 65,55,54 60,49,46 67,57,56 80,69,76 151,140,149 174,167,177 114,107,117 67,63,72 50,48,60 52,48,68 54,50,70 52,48,70 50,46,68 46,41,57 44,40,51 38,34,43 34,31,37 33,30,36 34,31,35 39,36,40 53,48,50 51,46,48 41,36,38 45,38,36 33,26,24 38,31,29 42,33,29 36,27,21 45,36,30 51,40,33 56,44,34 121,107,91 137,122,111
209,185,161 225,201,177 189,165,141 221,200,175 228,202,181 192,171,148 140,119,96 203,174,152 172,139,114 163,129,107 191,166,138 169,138,115 154,123,102 147,117,100 126,111,100 114,101,94 85,75,74 85,78,78 82,77,79 75,71,91 66,64,84 57,60,80 73,75,100 71,72,93 100,86,86 195,174,149 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,157 182,158,132 169,148,121 231,198,173 228,202,177 172,158,133 44,93,56 39,73,43 30,51,28 45,67,41 20,46,33 17,46,32 20,46,33 17,36,30 14,32,17 38,76,49 62,70,47 228,202,177 164,138,113 210,184,159 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 218,189,167 191,177,161 84,74,73 96,86,87 79,69,70 75,68,71 99,91,99 120,113,123 81,77,88 53,50,65 53,52,69 55,56,79 54,55,78 55,57,82 49,50,73 51,46,64 45,40,56 40,36,47 35,31,40 34,31,37 33,30,34 33,30,34 38,35,41 34,32,33 43,38,40 29,22,22 24,17,17 23,16,14 37,28,24 50,39,32 41,30,23 43,34,28 53,40,33 120,104,89 119,103,99
244,223,198 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 152,121,100 174,143,120 185,165,147 93,82,77 112,100,88 125,110,99 119,104,95 105,91,91 70,63,63 71,66,68 65,61,81 69,67,87 65,63,83 53,52,67 66,64,86 69,65,87 72,68,90 103,91,103 232,202,174 194,166,139 203,178,150 232,208,182 194,170,144 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 179,153,130 118,92,67 188,162,139 211,181,155 115,119,90 36,82,48 35,71,45 29,56,36 32,62,41 18,44,31 23,48,32 22,49,33 21,43,33 13,31,16 39,70,46 162,155,135 217,191,166 188,162,137 214,188,163 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 192,167,139 196,167,143 132,113,97 107,97,98 99,92,92 85,75,76 78,71,74 81,75,82 76,74,86 68,65,82 61,62,83 56,63,88 65,73,103 67,78,109 66,74,106 54,59,85 48,46,68 47,44,61 39,37,47 34,30,39 33,30,36 33,30,34 33,30,34 46,44,54 32,30,31 33,28,30 29,19,20 37,30,33 40,35,34 45,36,32 53,41,31 50,39,32 33,24,18 31,18,13 120,105,94 60,54,61
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 140,124,111 89,80,76 102,87,78 116,100,94 107,95,85 45,35,39 64,57,60 67,65,66 61,59,69 70,65,81 39,36,53 60,57,74 80,77,94 73,71,91 89,83,104 137,125,137 227,194,167 246,218,189 240,215,187 214,190,164 223,202,175 175,151,127 203,177,152 198,172,147 217,191,166 178,152,127 164,138,113 162,141,118 190,164,141 208,182,159 177,187,154 38,72,42 32,68,42 23,53,36 27,54,38 21,45,34 19,49,30 20,50,29 20,39,28 26,40,21 37,62,42 197,182,162 186,162,136 218,194,168 227,201,176 238,212,187 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 222,196,171 219,199,179 118,108,109 70,65,67 57,51,56 55,52,56 59,55,64 60,57,72 64,60,80 59,62,84 62,71,96 66,74,106 82,92,126 72,80,112 59,63,92 50,48,70 46,43,60 40,38,48 37,33,42 33,29,38 33,30,36 33,30,34 33,30,36 32,30,31 34,27,30 24,17,20 36,29,29 31,24,24 23,16,14 45,33,23 50,39,32 36,30,23 38,27,20 59,48,41 58,48,52
194,175,152 180,161,138 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 181,167,149 146,120,99 92,80,70 170,159,140 120,104,91 100,87,84 61,52,48 62,55,67 68,62,67 68,65,71 57,55,77 61,57,77 64,62,82 57,55,75 66,64,84 71,69,91 59,57,77 75,71,93 147,136,121 249,223,200 194,170,144 228,202,177 187,162,134 213,189,163 231,205,180 235,209,184 201,175,150 230,204,179 201,175,152 202,176,151 138,120,119 103,78,77 177,196,160 36,78,45 33,63,42 23,53,36 25,57,37 18,48,31 24,54,37 34,61,43 32,33,12 255,186,138 182,117,78 185,166,141 240,214,189 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,174 192,170,150 103,75,64 81,69,69 92,86,91 90,82,90 91,84,96 87,82,98 74,70,92 61,63,88 60,67,92 67,73,105 68,76,108 54,59,83 47,50,72 46,43,60 43,40,55 37,35,47 33,29,42 32,30,40 34,30,39 34,30,39 32,30,38 31,28,32 26,21,23 14,7,10 20,13,16 36,26,27 36,26,25 39,30,24 53,42,35 125,116,108 43,35,24 65,49,32 122,101,86
193,174,151 153,134,111 210,191,168 188,169,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 54,49,65 79,72,75 70,64,71 72,70,92 48,45,62 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 212,195,187 175,161,134 244,220,194 255,232,204 179,155,129 220,194,169 183,157,132 237,211,186 232,208,182 176,162,148 84,72,86 92,78,95 255,234,210 171,189,156 33,77,44 26,58,38 23,53,36 26,58,38 17,47,28 27,54,36 29,56,36 214,159,130 255,155,105 184,119,82 147,116,95 211,182,158 180,154,129 181,155,130 229,204,176 247,222,194 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 194,170,148 113,82,61 149,133,129 95,88,88 93,85,91 92,85,95 96,92,105 80,76,96 66,68,95 63,74,101 78,85,120 76,83,120 61,66,92 53,54,77 45,43,63 49,48,63 46,48,62 65,63,83 70,69,84 58,57,74 38,36,48 30,28,36 40,32,38 38,31,34 33,26,29 26,19,22 33,23,24 46,36,35 49,40,34 40,31,25 127,118,110 37,30,14 109,89,71 140,118,100
207,193,168 172,158,133 234,220,195 213,199,174 166,149,125 187,170,146 132,115,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 133,119,94 154,139,117 151,133,130 50,43,53 90,76,81 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 79,72,82 216,198,179 237,216,191 230,201,179 215,187,158 197,173,149 192,168,146 181,167,169 83,74,96 67,61,66 215,193,185 136,113,82 226,202,176 132,158,122 32,74,41 25,57,39 20,50,33 27,57,38 23,53,34 30,60,39 29,55,32 21,28,10 248,179,146 144,78,48 148,106,84 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 202,177,149 171,146,118 238,210,181 181,152,121 132,98,57 87,65,59 59,52,52 56,49,49 68,63,65 74,70,81 67,62,78 57,58,81 54,61,86 72,79,116 73,80,115 64,68,97 50,51,74 41,38,53 46,44,56 63,66,84 65,66,87 66,69,91 57,60,80 50,50,62 26,23,27 40,30,34 33,26,29 31,23,29 23,16,19 30,23,21 33,26,26 31,22,18 93,84,78 116,107,99 50,45,31 232,211,184 137,117,99
184,170,145 120,106,81 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 168,154,129 188,170,149 144,121,118 53,47,54 180,161,145 67,67,79 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 83,77,100 207,181,158 209,183,160 140,118,100 97,84,79 78,67,64 54,52,64 102,95,98 192,174,155 238,214,181 173,151,131 226,198,171 128,156,119 31,70,38 24,54,37 19,49,32 28,58,39 27,57,38 28,58,37 20,47,29 26,37,22 135,77,44 109,63,37 128,97,76 255,234,206 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 248,218,190 247,204,144 96,73,60 60,51,47 55,48,48 55,50,52 74,70,81 62,59,74 53,56,78 65,71,99 79,86,123 78,85,120 59,61,88 53,51,73 50,47,62 39,36,51 69,72,94 68,71,91 66,69,89 56,58,74 60,59,74 19,16,20 37,27,31 36,29,32 30,22,28 28,21,24 30,23,21 27,20,20 33,24,20 124,115,109 99,87,77 193,178,158 173,154,138 127,107,89
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 98,86,86 227,191,169 148,131,123 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 60,57,74 88,84,104 65,63,85 74,69,96 69,64,91 55,53,75 39,37,59 67,65,87 62,62,70 136,120,105 188,167,140 151,178,139 32,72,47 20,50,33 19,49,32 24,56,38 25,57,37 28,55,35 24,54,35 27,36,19 54,56,28 95,91,74 42,45,33 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,231,157 120,86,56 114,97,87 65,58,61 52,44,52 47,45,57 59,56,73 60,63,85 55,60,84 57,63,91 51,57,85 46,46,72 48,46,70 54,50,70 39,38,53 73,76,98 70,73,93 63,64,83 56,57,76 62,62,74 29,23,28 38,31,34 37,30,33 35,28,31 28,21,24 28,21,24 30,23,23 98,92,85 118,108,98 125,107,88 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 175,154,129 213,192,167 209,190,165 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 71,74,92 75,78,98 63,64,85 70,68,92 59,57,81 83,81,101 57,55,75 65,63,87 76,79,99 231,209,189 216,192,166 141,169,132 31,68,44 20,49,35 19,48,34 23,55,35 29,61,41 32,59,39 27,54,34 16,41,23 20,45,27 25,43,30 28,43,29 208,173,146 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,178 239,212,178 255,240,165 174,136,101 82,63,47 77,70,73 68,62,69 60,58,70 59,58,75 59,61,86 61,65,94 66,72,102 64,72,102 60,62,89 62,62,88 38,37,54 42,41,56 71,76,100 68,74,95 61,62,83 58,59,78 26,24,32 37,32,34 40,33,36 41,34,37 38,31,34 33,26,29 27,20,23 43,36,36 122,113,107 63,48,37 197,176,149 212,189,160 205,185,165 127,107,87
180,161,136 207,181,158 211,187,163 178,154,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 88,81,95 75,69,90 73,70,87 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 70,71,92 58,59,80 58,59,82 69,67,91 74,72,96 72,70,92 63,61,83 59,57,79 76,70,95 114,102,102 233,212,185 124,154,117 30,68,41 19,48,34 19,48,34 23,55,35 28,58,37 30,63,38 31,56,36 13,39,26 16,40,27 21,43,33 21,41,27 229,196,169 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,165 228,202,163 255,234,161 252,210,156 207,172,134 65,56,50 49,41,47 49,45,54 58,56,68 57,60,80 60,62,87 60,67,92 58,66,96 58,58,84 48,46,70 45,41,54 59,57,77 69,75,96 65,71,90 62,65,85 62,65,83 33,29,38 43,32,39 43,33,37 36,29,32 35,28,31 29,23,28 53,48,50 115,108,108 116,106,96 65,47,28 199,167,135 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 208,188,168 189,171,152 154,147,145 92,84,101 92,87,103 91,86,102 86,81,99 75,72,89 77,72,88 68,63,79 80,77,81 74,71,75 89,86,90 91,89,97 80,76,100 60,63,83 69,72,92 69,72,90 73,71,93 60,58,80 60,61,84 82,83,106 61,64,82 129,111,108 143,174,134 35,71,43 22,48,35 20,46,35 23,55,37 32,62,41 29,62,37 30,58,35 22,49,33 13,39,28 21,45,32 19,42,25 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 181,151,125 219,189,163 255,234,164 255,234,172 255,218,166 157,137,117 57,45,45 48,45,51 48,44,53 51,49,69 54,55,76 57,59,84 59,61,88 55,56,79 51,47,69 39,38,53 69,70,89 69,72,94 70,73,95 62,65,83 55,59,74 49,42,52 40,33,36 41,34,37 39,33,38 30,27,33 83,81,89 94,93,98 112,107,106 67,46,33 131,114,90 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,178,149 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 228,207,182 167,147,129 72,63,78 66,60,83 70,71,90 70,71,92 57,55,79 85,78,78 140,176,130 34,73,41 20,46,33 19,45,34 22,54,36 32,63,39 30,63,38 31,61,40 21,51,34 15,39,26 21,45,32 18,41,26 195,170,142 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 255,224,157 255,228,164 255,233,174 251,211,159 196,159,115 192,165,131 90,75,66 61,57,68 60,58,70 59,56,71 67,64,81 72,70,90 76,74,94 74,75,96 67,68,89 66,69,91 75,76,99 67,70,90 59,62,80 62,57,73 40,34,41 40,37,43 34,31,46 74,76,92 77,79,95 87,87,95 102,95,93 55,41,27 146,126,106 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,183 172,148,122 149,134,112 255,241,224 129,115,99 202,186,169 203,182,167 177,151,126 112,153,109 34,70,42 19,45,34 20,44,33 20,52,34 32,65,40 30,63,38 30,60,39 22,54,36 16,41,25 20,44,33 18,42,29 182,158,132 195,167,138 205,177,148 249,221,192 229,194,167 223,200,171 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 223,185,148 255,214,155 255,209,152 255,217,163 248,207,158 212,175,131 207,179,150 92,87,89 86,84,92 86,84,94 85,83,95 83,81,101 81,82,101 81,82,103 75,76,97 74,75,96 74,75,96 63,66,84 67,70,88 60,57,72 64,61,76 77,76,93 77,80,98 76,78,94 74,76,92 86,82,93 59,47,37 114,102,90 157,137,119 185,160,130 214,189,159 222,197,167 207,182,154
195,174,149 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 205,179,154 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,153 233,205,178 163,191,154 24,69,38 20,46,35 20,44,33 17,49,31 32,62,41 31,64,39 30,60,39 20,50,33 18,40,28 18,40,28 22,44,34 99,86,63 243,213,187 208,180,153 233,209,176 111,112,104 59,59,59 124,103,99 171,157,143 78,62,58 222,197,167 240,211,180 171,146,118 251,216,162 255,215,161 231,195,148 223,187,140 214,180,139 205,167,130 214,190,164 94,82,84 85,83,93 82,80,92 78,75,90 84,82,102 78,79,100 78,79,98 63,66,84 64,65,84 59,57,77 55,54,69 57,59,75 75,76,97 75,78,98 74,77,97 74,77,97 75,77,93 80,70,71 60,41,25 109,103,94 191,171,151 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 199,178,153 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,167,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,249,223 248,215,190 125,151,115 21,66,35 20,46,35 21,45,34 18,50,32 33,64,40 32,65,40 31,61,40 20,50,31 17,41,28 18,37,26 22,46,35 58,45,24 199,166,139 188,158,130 214,193,166 58,52,59 72,63,76 79,82,89 60,58,78 55,48,60 229,205,179 173,144,122 237,213,189 210,178,144 231,192,149 231,197,152 217,183,138 186,158,120 153,121,79 197,165,131 205,184,161 94,86,92 88,86,98 81,78,93 83,82,99 81,77,97 77,76,93 67,66,83 62,61,78 59,56,73 55,53,63 50,49,64 74,75,94 74,77,95 71,74,92 71,74,92 66,64,76 38,28,18 96,82,68 115,106,98 214,194,174 225,196,172 192,166,141 199,175,151 50,45,44
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 213,189,165 183,159,135 255,233,210 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 232,204,177 224,194,168 108,138,103 16,58,33 20,46,33 22,46,35 20,46,35 29,61,41 32,65,40 31,62,38 19,49,32 17,41,28 16,38,26 20,46,33 53,44,27 247,220,188 255,251,220 191,169,149 88,86,96 76,74,84 64,64,76 58,58,68 52,52,60 46,41,43 179,159,152 134,120,120 93,83,103 91,84,98 154,127,95 191,169,135 209,181,143 206,174,132 243,211,169 222,191,154 180,151,127 128,111,101 89,85,98 84,83,100 81,84,102 73,79,96 64,66,82 64,66,82 55,54,69 57,55,67 60,59,76 75,77,93 75,79,92 70,70,82 41,36,38 38,25,22 49,34,25 110,100,88 124,114,104 178,163,143 130,113,105 64,51,48 45,37,43 43,42,47
