174,155,132 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 176,157,134 197,177,157 96,76,56 84,64,44 91,71,53 158,129,109 153,123,106 159,129,112 159,130,110 161,130,109 166,130,110 189,148,130 255,222,201 255,214,192 223,182,166 173,142,132 198,177,162 211,191,173 186,167,144 193,175,154 161,146,124 213,197,182 203,189,175 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 191,176,165 165,153,143 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 176,161,150 167,147,138 174,154,145 157,142,133 156,141,132 182,165,155 172,158,144 143,137,114 184,133,28 233,155,40 243,153,59 255,203,139 255,177,126 186,126,58 93,84,26 31,56,27 27,54,34 26,53,33 20,47,31 22,46,33 33,44,31 175,163,151 164,149,138 148,133,122 146,131,120 140,125,114 131,115,102 148,132,119 150,130,121 160,144,140 73,63,64 61,55,60 68,65,71 59,58,61 56,51,53 58,49,43 87,80,78 179,170,183 222,213,224 92,84,90 50,44,39 46,43,30 43,40,27 42,36,29 44,38,33 47,41,36 48,42,37 50,46,40 49,45,39 48,47,40 47,46,39 42,41,34 35,30,27 35,30,32 35,28,31 41,34,37 34,22,24 41,29,34 39,29,33 46,34,39 46,36,37 49,39,40 73,63,64 38,28,29 72,62,63 65,55,56 68,58,57 70,60,61 31,21,22 75,65,64 70,61,55 68,59,55 52,43,37 40,31,25 65,56,48 45,36,28 88,76,64 217,198,182 159,140,115 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 157,138,115 161,142,119 191,172,149 133,113,93 105,87,68 104,86,67 87,66,51 162,135,117 165,134,113 163,132,111 162,128,106 169,133,111 195,154,136 242,196,180 180,132,114 216,168,150 199,160,148 162,135,128 109,87,79 226,206,188 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 154,139,128 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 168,157,142 174,152,144 144,127,117 136,121,110 146,131,120 97,126,73 98,106,44 82,80,20 163,129,29 235,166,65 186,122,37 93,70,12 36,44,19 24,47,28 27,56,42 21,47,34 20,47,31 20,47,31 31,46,34 143,135,124 146,131,120 157,142,131 144,129,118 133,118,107 134,118,105 163,147,134 165,146,134 155,142,137 146,136,135 65,58,61 62,57,59 51,44,44 36,30,23 64,51,28 68,54,36 75,64,47 69,58,41 63,52,33 57,46,27 53,44,25 51,44,28 50,41,33 51,42,38 50,44,37 51,45,38 50,46,38 48,44,36 48,42,37 37,31,26 31,24,24 33,26,29 35,28,31 37,30,33 43,36,39 39,28,35 40,30,34 34,27,30 30,20,24 50,40,44 63,53,54 54,44,45 45,35,39 75,65,66 66,56,57 37,27,28 74,64,65 65,55,56 65,55,56 74,65,59 64,55,51 56,47,41 57,48,42 66,57,49 59,53,44 41,31,21 137,121,104 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 203,186,162 164,147,123 236,217,194 166,147,124 206,185,162 118,97,74 106,84,64 113,91,73 97,83,65 170,139,120 175,137,116 160,129,108 155,123,107 174,137,122 217,176,160 255,209,196 218,165,151 164,116,102 147,105,94 130,104,94 79,59,52 123,104,90 221,204,180 168,154,129 233,219,194 208,191,167 203,185,166 183,167,150 191,176,156 184,170,156 163,149,135 182,168,154 161,145,132 182,165,155 178,161,151 176,155,144 182,163,151 184,165,153 162,151,134 187,168,154 165,149,136 174,160,146 182,165,155 182,165,155 178,159,147 142,126,111 142,126,113 202,183,169 184,165,153 138,119,105 174,155,141 54,92,38 92,103,47 59,88,37 63,93,46 94,92,34 75,75,32 35,40,16 25,43,28 31,45,26 20,38,23 23,48,32 27,54,36 19,49,30 24,44,30 129,126,113 157,142,131 167,152,141 171,156,145 142,127,118 166,149,141 162,146,133 164,147,137 147,132,123 146,133,128 65,55,56 39,29,30 121,108,101 105,94,79 65,53,27 72,60,34 69,57,29 65,53,27 66,56,32 60,49,30 56,45,30 53,43,31 50,41,35 50,40,39 50,44,39 50,44,39 50,44,37 58,49,43 39,28,23 47,36,31 46,35,28 59,43,37 62,46,40 51,35,31 72,57,46 65,48,40 55,39,37 41,27,27 40,28,33 41,34,37 37,30,33 34,27,27 29,22,25 54,44,43 74,64,63 42,35,33 66,59,59 64,57,57 30,24,19 67,58,52 72,64,53 50,41,35 45,34,27 57,47,37 52,41,36 63,54,46 69,59,47 176,157,134 222,198,174 178,155,140
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 117,95,77 108,89,73 123,92,73 177,143,123 133,108,89 89,66,55 105,76,70 153,120,113 235,186,175 243,195,181 181,132,121 144,102,91 94,68,56 64,47,39 78,59,47 171,153,132 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,135 182,163,151 194,168,156 178,159,145 157,141,126 163,147,132 178,159,145 184,165,151 190,174,159 200,181,169 186,167,155 188,168,150 182,161,148 173,160,153 149,138,119 75,102,63 96,102,52 72,98,48 72,98,48 64,81,41 35,59,35 37,45,22 27,45,30 32,46,25 33,42,23 26,45,25 35,60,40 20,47,31 20,44,31 89,90,78 151,136,125 151,136,125 126,111,100 143,128,119 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 164,148,133 181,162,150 162,146,133 171,157,143 166,155,138 183,172,157 148,137,120 82,71,54 59,50,35 67,58,50 67,58,54 77,67,66 63,55,61 55,49,54 48,42,47 47,41,48 49,43,48 50,42,48 54,44,48 59,49,53 64,47,48 92,72,65 116,90,76 87,60,44 99,72,54 92,67,48 75,52,37 82,63,51 73,58,49 39,28,21 47,38,34 34,29,28 64,57,60 37,27,26 27,20,18 77,71,66 28,21,21 61,54,52 40,34,29 50,41,35 67,59,48 57,48,40 60,47,40 68,56,46 71,60,55 42,36,29 42,33,25 174,155,132 214,188,167 136,117,103
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 112,89,74 106,84,66 115,93,73 114,95,79 84,68,62 81,63,58 122,100,94 122,91,79 171,132,120 165,130,117 133,100,89 90,64,50 69,54,45 156,140,127 229,209,191 207,188,163 217,196,171 223,199,177 221,197,175 229,212,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,144 191,171,153 193,172,157 187,168,154 206,188,167 202,186,171 208,193,173 211,190,177 195,174,161 168,155,134 199,184,164 195,180,160 172,157,137 174,163,146 157,143,125 156,151,123 77,85,46 58,85,44 55,77,38 37,64,34 32,47,23 42,56,37 38,51,24 32,45,22 41,46,26 34,43,24 33,54,31 19,49,30 21,45,32 47,55,41 142,128,112 140,126,110 148,134,120 150,135,124 150,133,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 165,149,134 179,165,151 150,136,122 168,153,142 192,178,162 160,148,136 158,147,142 71,64,62 41,38,42 40,34,41 39,32,42 42,35,45 41,37,48 42,38,51 45,41,54 42,37,53 40,37,52 45,42,57 45,42,57 42,41,56 48,47,64 51,48,65 58,55,72 68,64,77 59,51,59 76,59,60 87,70,60 87,68,52 63,47,32 84,69,60 45,34,29 60,49,46 65,55,59 35,28,28 66,59,59 48,42,37 31,25,20 50,41,37 28,19,15 64,55,47 31,22,16 60,48,36 61,50,35 38,27,20 29,23,18 50,39,34 87,71,56 215,199,166 104,90,95
206,185,162 213,192,169 219,198,175 169,148,125 202,181,158 189,168,143 200,179,154 197,173,151 126,102,80 120,98,78 119,97,77 111,90,75 116,95,80 112,94,75 105,83,65 77,54,39 78,63,54 76,64,52 145,124,113 156,124,110 125,90,77 120,90,75 143,117,103 102,87,78 99,83,70 187,167,147 182,158,134 250,221,199 224,198,177 250,226,204 230,213,187 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,160,145 191,170,155 203,186,162 217,200,176 201,192,173 191,178,157 128,115,92 187,166,155 157,138,124 198,182,167 178,164,148 201,182,168 175,160,140 179,165,149 142,129,108 179,165,138 148,151,120 60,80,51 63,79,46 44,52,31 39,52,27 56,66,42 56,61,39 32,45,22 45,48,24 26,27,8 50,57,39 25,52,34 19,45,32 27,42,28 158,145,124 158,145,124 129,115,97 151,138,117 163,148,126 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 158,144,119 158,144,128 81,72,68 41,33,39 35,33,34 36,35,38 40,38,46 47,43,54 60,56,69 78,76,88 87,85,97 80,77,92 69,66,83 59,58,75 57,55,75 56,54,74 52,50,70 46,44,66 43,41,63 42,43,62 43,44,63 42,41,58 48,43,61 59,55,75 58,55,70 45,37,45 43,31,31 57,44,39 46,33,30 42,32,36 31,24,24 50,43,43 42,36,31 68,62,57 60,50,49 47,38,34 45,36,32 31,22,18 62,50,40 57,45,33 54,43,38 51,45,40 49,40,34 50,38,26 211,192,178 84,73,82
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 136,110,87 134,107,89 128,102,88 123,97,83 126,100,86 97,76,61 119,89,72 156,120,98 125,95,80 89,59,44 77,61,48 166,143,128 139,104,91 137,105,91 142,116,102 110,93,85 80,61,49 209,187,169 241,215,194 238,209,187 212,191,168 204,183,160 206,185,162 184,160,138 175,158,132 203,186,160 167,149,128 154,139,117 161,139,119 215,197,176 209,191,170 209,189,171 194,176,157 186,171,151 192,177,157 179,158,143 188,169,153 129,109,100 141,125,112 154,135,119 154,138,123 196,182,164 176,162,148 191,170,157 199,185,169 165,155,133 172,151,136 139,156,116 58,74,41 55,62,26 50,60,36 42,50,25 30,44,23 50,58,37 45,58,44 45,55,31 50,36,18 160,153,137 28,53,35 17,48,33 26,46,30 153,143,121 169,155,130 180,165,143 164,149,127 131,114,90 189,171,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 146,126,108 195,174,151 209,188,161 59,46,39 37,30,33 37,31,36 56,50,55 104,98,105 148,142,149 185,178,188 235,228,242 230,226,239 172,168,181 140,138,148 80,80,90 64,64,76 55,54,69 53,52,69 50,48,68 46,44,64 48,49,72 54,54,80 63,64,87 62,63,86 46,44,64 42,40,60 44,41,58 46,41,59 55,48,62 64,56,62 55,43,45 49,39,38 37,28,24 33,27,22 40,34,29 58,52,47 47,37,36 58,49,45 43,34,30 68,56,56 49,36,31 52,39,32 72,61,56 40,34,29 35,26,22 49,40,34 73,63,67 66,58,64
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 130,104,81 139,109,92 126,100,86 121,95,81 120,94,80 110,87,72 141,110,91 158,118,95 171,129,105 177,132,109 127,106,93 106,92,78 122,98,90 214,187,180 116,95,82 103,83,76 137,116,103 212,187,168 191,165,142 221,192,170 181,160,137 168,149,126 214,190,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 231,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 200,187,164 211,194,170 181,164,140 219,198,183 202,183,167 174,155,139 192,173,157 159,139,121 209,189,169 207,189,168 191,175,158 52,91,46 87,96,52 76,78,34 52,67,41 40,53,26 41,51,27 24,42,25 41,46,24 55,56,33 62,37,20 185,169,152 43,58,42 19,48,34 18,43,27 73,64,45 139,122,98 208,191,167 163,146,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 191,168,139 43,31,31 47,42,44 108,100,106 101,90,97 110,104,109 126,120,125 161,153,161 200,191,202 202,195,205 155,151,162 112,108,119 81,77,86 55,51,60 51,47,58 53,46,58 49,45,58 51,48,63 51,48,65 50,48,68 53,49,71 54,50,72 50,48,70 56,54,76 56,54,76 43,40,57 37,34,51 37,34,49 50,43,53 37,27,28 66,57,53 56,47,43 45,39,34 45,36,32 56,46,45 49,40,36 39,29,28 31,21,20 47,36,31 61,48,41 46,35,28 35,29,24 35,29,24 41,36,35 55,48,51 57,51,56
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,106,89 130,103,87 123,96,80 124,97,81 116,89,73 150,114,94 158,121,97 182,136,110 216,168,141 145,119,107 119,107,95 111,95,89 71,55,49 98,83,72 232,216,201 219,198,183 255,231,207 227,201,176 235,209,184 202,181,156 171,150,125 149,128,105 157,136,113 173,149,123 219,193,168 208,182,157 201,182,157 196,177,154 215,195,175 167,147,127 193,178,156 179,164,142 181,168,145 186,173,150 177,165,139 212,200,174 190,176,151 220,206,181 178,163,143 203,195,171 112,99,78 192,171,146 204,185,162 215,191,169 204,185,162 109,137,102 46,69,34 97,109,60 65,82,35 42,69,41 48,58,34 28,46,29 30,46,27 36,40,23 36,39,19 61,38,23 211,187,165 45,46,34 28,55,35 20,45,27 61,50,31 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 179,155,129 184,158,133 199,173,148 195,166,142 174,148,123 153,124,100 178,150,121 52,40,40 91,86,88 99,89,93 86,76,77 79,69,70 85,78,78 113,106,109 137,129,135 122,114,120 93,87,94 67,61,68 55,47,53 48,42,47 42,36,41 42,36,41 44,38,45 42,38,49 45,43,55 51,49,61 52,47,65 53,49,71 51,47,67 52,48,68 47,43,63 50,46,66 50,46,66 44,41,56 37,35,45 36,30,35 49,40,36 39,30,26 24,15,11 42,33,29 33,23,22 35,26,22 35,26,22 29,20,16 38,27,24 59,46,41 36,27,21 35,29,22 66,57,51 44,43,46 51,46,48 60,49,56
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,107,90 132,102,85 124,97,79 128,101,83 130,100,83 150,114,92 165,125,100 200,154,126 246,198,169 160,132,121 123,108,99 113,100,93 75,62,59 74,64,54 171,153,132 251,230,207 214,189,161 237,213,187 214,193,166 223,202,177 227,206,181 191,170,147 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 207,185,165 190,168,148 175,160,138 142,127,105 167,155,129 214,202,176 187,173,148 156,142,117 178,164,139 138,124,99 152,142,120 168,158,136 146,128,109 192,167,137 200,177,148 211,187,165 171,153,132 41,78,47 27,45,12 107,121,62 70,83,40 37,64,36 47,55,30 40,49,30 36,48,30 40,40,26 24,36,16 60,40,22 207,183,161 60,57,44 35,63,40 22,47,27 61,50,31 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 203,177,152 203,174,150 212,183,159 204,175,151 201,172,148 255,228,204 203,173,145 82,70,72 78,73,75 85,75,76 87,75,75 70,60,59 60,50,49 66,56,55 63,53,54 50,43,46 55,47,53 50,43,46 42,37,36 40,35,34 40,33,36 40,33,36 37,31,36 32,31,36 31,29,37 33,31,39 42,37,53 52,47,65 51,48,65 50,46,66 48,44,64 48,44,64 44,41,58 44,42,54 43,41,51 37,31,38 36,26,27 32,23,19 49,40,36 47,38,34 77,67,66 36,27,23 46,37,33 23,14,10 51,40,37 50,37,32 39,30,24 24,18,11 44,38,31 35,32,36 54,49,48 72,62,63
217,198,173 240,221,196 234,210,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,108,91 133,103,86 127,100,82 128,101,83 137,106,87 155,119,97 166,124,100 203,157,131 230,182,155 168,137,127 133,116,106 110,99,92 73,61,61 71,60,55 187,169,148 201,177,153 209,183,158 233,212,187 144,125,100 169,148,123 238,212,189 193,169,145 195,171,147 175,155,135 137,117,97 229,209,189 216,195,170 173,149,125 195,166,144 192,166,143 160,143,119 147,130,106 144,130,105 107,93,68 163,149,124 91,77,52 161,147,122 197,180,156 148,133,111 189,173,140 217,198,161 190,160,134 210,179,156 195,171,147 116,109,78 64,60,41 122,126,57 132,141,83 54,78,40 54,75,43 54,63,35 33,44,29 31,49,34 34,39,17 45,48,28 60,45,23 119,101,82 47,49,32 35,66,40 29,55,32 122,109,86 215,189,164 245,219,194 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 179,146,119 75,62,59 66,59,62 74,64,65 76,65,62 65,56,52 60,51,47 57,47,46 65,55,56 54,47,47 51,44,44 47,40,43 42,35,38 39,34,36 37,32,34 40,34,39 37,34,38 33,30,34 33,30,34 30,27,31 33,26,36 32,25,37 32,28,39 31,29,39 40,38,50 45,41,54 40,38,50 39,37,47 40,38,48 41,34,44 38,28,32 40,30,31 66,57,53 35,26,22 50,40,39 28,19,15 38,29,25 49,40,36 45,34,31 54,41,36 53,44,38 36,30,23 41,30,27 43,37,42 69,62,60 131,118,111
210,189,164 173,152,127 230,206,182 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 138,107,86 139,110,86 158,123,98 181,141,116 212,167,144 221,173,148 171,150,137 127,113,99 113,101,91 84,71,66 71,60,57 109,88,73 228,204,180 185,161,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 154,135,110 168,147,122 207,186,161 181,160,135 182,161,134 219,185,153 255,211,159 160,99,67 200,174,160 78,92,17 70,79,33 59,74,35 49,66,40 50,67,43 40,50,26 29,45,26 68,66,37 71,62,33 24,35,20 32,40,26 34,49,33 36,72,46 25,52,32 150,133,109 219,193,168 193,167,142 209,183,158 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 68,55,48 80,70,71 66,55,52 58,47,44 57,48,44 61,51,50 78,68,69 92,85,88 89,81,87 71,65,70 56,50,55 44,41,45 39,36,40 37,34,40 39,35,44 40,36,45 39,35,44 36,34,42 34,30,39 34,30,39 32,29,35 31,28,32 30,28,29 30,27,31 30,27,33 31,28,34 34,30,39 39,35,46 38,34,43 37,34,40 33,27,32 36,29,27 64,57,55 26,19,17 29,22,20 41,35,30 32,23,19 46,35,30 48,37,32 26,15,12 31,22,18 40,31,25 53,43,42 104,91,84 122,105,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,233,210 242,213,191 151,122,100 151,120,99 138,107,86 138,107,86 136,107,83 171,136,109 195,156,128 228,181,158 245,197,172 141,120,107 126,112,98 118,106,96 88,75,70 72,61,58 77,61,44 185,161,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 154,137,111 192,175,149 188,169,144 224,203,178 177,156,131 150,129,104 178,157,132 186,167,144 225,153,114 184,90,47 115,91,69 200,182,163 72,125,73 157,120,51 66,71,28 59,71,37 41,61,36 57,63,34 94,79,39 74,66,30 27,38,27 16,30,26 16,30,21 28,64,38 31,69,42 28,51,32 169,150,125 186,160,135 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 234,208,183 75,60,49 60,48,50 57,45,45 58,49,45 56,49,47 75,65,66 106,96,100 137,129,135 134,128,133 95,92,96 70,67,71 46,45,48 41,40,45 40,38,48 40,38,48 40,38,50 45,40,56 43,40,55 38,34,47 38,34,45 37,33,42 35,32,38 34,31,35 30,27,31 32,29,33 30,27,31 28,25,31 30,27,33 32,29,33 38,35,41 34,28,33 35,28,28 29,22,20 36,29,27 38,31,29 35,29,24 39,28,25 43,32,27 47,36,31 52,43,39 35,26,22 39,28,23 66,56,46 133,119,105 119,103,86
232,208,184 226,202,178 199,175,151 250,221,199 229,200,178 220,194,171 174,148,125 218,189,167 212,183,161 158,132,109 154,120,100 143,109,89 138,107,86 152,123,101 177,147,121 197,157,134 235,190,167 246,198,173 146,127,113 131,114,104 115,100,91 84,75,71 71,62,58 78,67,64 218,194,170 242,218,194 216,199,171 156,142,113 154,137,113 145,127,106 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 193,169,145 179,155,131 202,178,156 153,115,96 175,109,79 108,64,38 96,74,54 188,202,172 67,125,85 55,66,26 139,120,56 64,64,23 110,86,31 120,96,41 61,64,29 27,44,34 20,38,35 15,37,30 14,28,19 59,98,66 34,75,45 27,47,29 223,204,177 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 85,71,55 63,53,54 58,46,46 58,49,45 59,52,50 82,72,76 118,107,114 167,159,167 166,160,167 117,110,120 76,73,79 52,50,58 47,45,57 47,44,59 47,44,61 47,44,61 47,43,63 46,42,62 45,40,56 44,40,51 39,35,44 38,34,43 34,30,39 33,30,36 33,30,36 34,31,35 40,37,41 44,41,45 44,39,41 39,37,38 37,35,36 30,25,24 45,38,36 23,16,14 24,17,17 54,47,45 35,26,22 45,36,30 49,40,34 37,26,19 45,34,27 41,29,19 79,65,49 122,109,88 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 185,166,141 189,170,147 204,180,156 171,137,117 144,110,90 153,122,101 173,144,120 189,161,132 200,160,135 206,168,149 209,171,154 144,123,110 126,111,100 104,92,82 84,75,71 79,68,65 79,69,70 97,84,94 78,65,75 78,71,83 81,77,90 108,101,111 104,96,104 116,107,118 187,180,178 171,152,129 190,171,148 175,154,131 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 205,181,157 193,169,145 168,144,120 204,159,138 97,73,49 159,133,108 223,199,177 94,129,92 51,102,66 37,71,41 39,64,35 119,103,49 81,76,33 29,47,30 19,46,30 19,45,32 20,44,36 16,38,31 11,28,18 61,95,65 32,73,43 38,51,28 195,174,147 192,166,141 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 228,202,177 131,115,100 64,54,53 74,62,62 75,65,64 71,64,64 80,69,76 110,99,106 162,154,162 152,145,155 101,94,106 76,72,85 52,49,64 54,51,68 52,50,72 51,49,71 53,51,75 52,50,74 51,49,73 51,47,67 48,43,59 44,40,53 39,35,46 35,31,40 34,31,37 33,30,36 34,31,35 35,32,36 38,35,39 46,40,45 51,46,48 47,45,46 35,30,29 36,29,27 37,30,28 33,26,26 27,20,18 44,35,29 50,39,32 41,30,25 40,29,22 47,36,29 47,35,25 89,75,61 127,113,99 140,126,126
229,205,181 225,201,177 187,163,139 212,191,166 199,178,153 207,181,160 185,159,138 175,156,133 165,146,123 218,200,170 202,167,142 151,116,91 167,133,111 186,160,135 153,131,111 154,129,112 156,132,110 153,131,113 130,111,95 116,104,92 112,101,94 84,77,75 94,84,83 75,68,71 79,74,92 66,65,82 65,62,79 62,59,76 55,57,73 71,72,93 80,78,100 51,49,69 82,78,98 117,113,122 246,223,210 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 137,113,89 189,165,141 171,147,123 224,203,178 221,192,168 217,191,166 199,173,150 77,122,80 40,85,54 35,71,43 28,64,38 28,58,37 33,63,44 19,45,32 19,45,32 21,48,32 21,45,34 18,37,31 14,28,21 44,75,51 31,67,41 84,85,64 199,173,148 249,223,198 162,136,111 214,188,163 176,150,125 200,174,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 195,170,142 215,189,164 210,181,157 93,77,64 88,78,77 99,92,92 88,78,79 80,70,71 76,69,72 92,84,90 107,98,109 101,94,106 75,73,85 62,59,76 53,52,69 56,57,78 53,55,80 53,55,80 55,60,86 55,60,86 47,49,74 48,46,68 47,42,60 44,40,53 40,36,47 37,33,42 34,31,37 33,30,36 32,29,33 32,29,33 32,28,37 47,45,53 32,30,31 38,36,37 34,27,27 38,31,34 23,16,16 28,21,21 17,10,8 38,27,20 50,38,28 38,25,18 39,28,23 47,38,32 47,34,27 51,34,24 133,117,113 87,77,81
244,223,198 200,179,154 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 175,161,134 105,86,63 153,122,101 174,143,120 203,174,152 143,128,119 92,83,75 112,100,88 122,102,93 128,113,102 116,101,92 105,91,91 69,62,65 74,64,65 65,59,64 65,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,84 74,70,92 72,68,90 79,77,99 242,223,211 189,159,131 194,166,139 248,223,195 222,197,169 242,218,192 194,170,144 127,106,81 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 210,184,161 179,153,130 144,118,95 194,175,152 201,175,152 211,181,155 187,168,145 65,109,72 36,79,51 35,71,45 23,56,31 33,63,42 28,58,37 18,44,31 23,47,34 27,52,36 25,50,34 21,43,33 12,29,19 54,82,59 28,59,35 162,155,135 200,174,149 170,144,119 178,152,127 214,188,163 202,176,151 227,201,176 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 192,167,139 215,186,162 198,169,145 103,84,68 107,97,98 112,105,105 102,92,93 84,74,75 78,71,74 78,70,76 81,74,84 74,72,84 68,65,82 63,61,81 59,62,84 55,63,91 65,73,103 64,75,104 71,78,113 62,70,102 54,59,85 47,48,71 47,43,63 44,41,56 39,37,47 36,34,42 34,30,39 33,30,36 33,30,34 32,29,33 32,28,37 37,35,43 32,30,31 34,32,33 22,15,15 30,20,21 37,30,33 30,23,23 40,33,31 46,35,28 53,41,31 36,23,16 37,28,22 49,40,34 31,18,13 44,29,18 108,95,105 49,46,50
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 196,176,156 111,98,93 78,69,65 109,94,85 115,100,91 117,104,97 109,97,87 64,54,58 56,51,53 66,59,59 62,55,67 60,58,68 62,60,72 62,59,74 48,45,62 61,58,75 68,65,82 57,55,75 59,57,77 77,71,92 75,71,91 250,231,217 252,219,192 252,224,195 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 181,155,130 216,190,165 185,159,134 207,186,163 183,157,134 214,188,165 181,146,119 58,97,61 39,80,52 34,70,44 23,55,33 32,59,41 23,50,34 20,44,33 18,48,31 25,55,38 23,53,34 20,39,28 19,32,20 68,87,65 29,54,34 213,198,178 216,187,163 123,99,73 155,129,104 233,207,182 241,215,190 205,179,154 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,192 237,209,182 115,95,75 128,118,119 100,93,93 78,72,77 62,56,61 61,58,62 68,65,71 80,76,85 78,75,90 73,69,89 69,67,89 64,71,94 68,76,104 70,78,110 79,87,119 76,86,120 68,76,108 58,62,91 51,52,75 48,44,64 45,42,57 40,38,48 36,34,44 33,29,38 33,29,38 33,30,36 33,30,36 32,29,35 32,29,33 32,30,31 32,27,29 30,23,23 40,33,36 38,31,31 24,17,17 37,30,28 33,24,20 45,33,23 49,37,25 35,26,20 40,34,27 34,23,16 43,31,21 75,62,70 70,56,56
