160,143,119 160,141,118 183,164,141 188,169,146 205,184,159 195,176,151 196,179,155 201,182,159 198,177,152 203,184,159 206,185,160 213,189,165 187,166,143 183,163,143 195,175,155 167,150,126 195,175,155 199,184,162 178,163,141 177,162,142 178,162,145 191,178,157 168,154,138 179,165,149 188,172,157 200,184,169 188,171,161 188,172,159 169,153,140 183,167,161 231,162,95 220,148,82 255,166,121 255,151,104 249,148,103 170,101,63 144,86,60 148,93,62 126,95,74 40,52,48 175,163,165 169,153,147 177,165,165 172,161,158 176,163,158 182,170,170 156,143,140 155,139,135 138,127,122 184,168,164 138,125,120 159,146,143 179,165,165 149,137,137 158,144,146 134,124,125 155,147,153 154,146,152 157,149,155 130,122,128 128,120,126 123,115,121 123,115,121 144,133,140 135,127,135 121,115,122 117,111,118 108,101,111 112,104,112 112,103,114 116,108,116 118,109,120 132,123,134 119,113,120 137,128,139 121,113,119 135,120,128 135,124,131 135,123,128 126,114,119 118,106,111 87,76,83 62,57,45 50,47,21 57,50,19 93,82,36 67,54,22 67,54,20 64,55,38 56,49,49 57,52,54 174,164,163 206,193,188 158,142,138 133,120,117 87,80,78
176,157,134 131,113,92 201,183,162 207,188,163 202,183,158 205,184,159 174,155,132 211,192,169 246,222,200 188,167,144 197,176,149 214,190,166 207,181,158 223,199,177 180,160,140 208,189,166 190,170,150 185,168,144 187,172,152 166,150,133 178,162,149 174,160,146 191,176,165 191,176,165 187,171,158 165,149,136 170,155,146 179,164,153 183,168,157 157,147,107 93,86,27 163,124,51 148,88,49 178,106,67 192,113,74 161,98,63 149,94,63 153,98,67 146,100,72 50,45,31 123,111,116 179,161,158 173,159,161 166,152,152 184,171,168 163,151,151 148,134,136 141,127,127 152,139,136 151,136,127 134,121,114 128,117,114 140,128,128 123,111,113 132,120,122 127,117,118 137,127,131 132,122,126 132,122,126 139,132,135 98,90,96 99,89,93 144,134,138 140,128,133 130,120,124 135,128,131 121,116,118 121,115,120 130,122,128 111,103,111 135,127,133 122,115,118 119,112,115 111,103,111 128,116,128 106,95,102 122,109,117 117,106,113 106,95,102 123,116,119 148,138,142 155,144,151 116,106,110 49,42,26 59,51,17 59,47,19 66,54,15 62,51,18 74,63,60 109,99,98 197,186,179 225,210,201 213,197,191 186,170,164 154,141,136 132,121,116
179,160,135 203,184,161 205,186,163 193,174,149 200,179,154 242,218,194 203,182,159 204,183,158 232,208,184 230,204,181 244,215,191 240,211,187 223,199,173 238,217,194 211,187,165 165,146,123 169,154,132 215,197,178 207,192,172 214,199,179 169,153,136 186,170,153 164,148,135 175,158,150 178,163,154 182,168,154 184,170,156 177,163,149 153,161,136 101,129,67 75,90,53 49,69,42 137,116,62 118,85,48 134,87,55 138,88,57 146,94,62 148,96,64 149,94,63 127,93,71 116,103,98 132,119,116 160,148,148 168,151,154 180,166,171 170,156,158 154,140,145 150,138,143 148,138,139 122,110,110 130,118,118 148,138,142 127,117,118 137,127,128 150,140,144 125,115,116 109,102,102 114,107,110 111,104,107 91,84,87 135,128,131 108,98,102 125,115,119 121,111,115 142,135,138 137,129,135 134,126,132 131,120,127 143,131,136 139,129,133 125,114,121 132,122,126 122,115,118 130,119,126 127,119,127 151,143,149 160,150,154 136,126,130 151,141,145 134,126,132 136,125,132 116,106,110 113,99,99 47,37,27 68,59,30 48,46,17 104,87,40 105,90,81 109,99,100 141,132,126 167,154,149 163,150,143 183,170,163 170,159,152 117,106,101 67,58,52
171,150,125 136,115,90 211,187,163 223,194,170 206,180,155 237,208,184 173,149,125 209,188,161 254,230,206 226,202,178 241,217,193 244,220,196 233,209,185 236,212,188 213,192,167 221,197,175 220,203,179 205,185,165 224,204,186 185,165,145 181,162,146 204,189,169 208,194,176 177,163,147 179,163,146 186,170,153 222,203,189 193,189,170 45,108,68 38,99,67 36,82,67 59,84,68 38,60,50 131,106,60 126,87,59 140,89,63 141,89,59 143,91,59 146,93,66 138,94,68 85,74,57 179,166,159 153,140,133 151,135,131 132,119,114 161,150,147 164,151,159 114,104,108 136,126,130 125,115,116 138,124,126 118,108,112 156,148,154 143,133,137 141,130,137 129,119,123 113,105,111 116,108,114 102,95,98 120,113,113 104,99,98 131,121,125 129,122,125 116,109,109 115,105,109 135,128,131 129,119,123 149,138,145 122,110,115 132,122,126 142,130,135 132,122,123 171,161,165 159,147,149 136,129,132 135,128,131 145,135,139 156,146,150 164,154,158 136,126,130 150,138,143 90,79,76 32,24,13 69,65,55 45,40,12 47,44,20 113,101,91 119,107,107 95,85,84 88,78,77 104,93,90 122,111,106 82,71,66 63,54,48 57,48,44 49,40,36
233,209,185 241,217,193 201,177,153 219,188,165 209,178,155 224,195,171 199,173,150 232,209,180 206,180,155 234,208,183 254,228,205 213,189,165 226,205,180 224,198,175 174,153,128 223,199,175 196,177,152 245,224,201 239,215,191 220,199,176 217,196,171 191,171,151 194,177,153 201,181,161 218,198,178 199,181,162 205,185,167 128,141,114 43,103,67 36,98,63 33,83,69 19,58,53 54,72,55 55,63,49 138,112,73 127,88,58 138,88,57 143,91,59 133,87,59 91,65,44 79,66,43 119,118,107 184,169,160 172,156,150 165,152,145 151,140,137 146,134,136 153,143,144 158,144,146 112,99,96 125,114,107 117,107,106 141,135,140 144,136,142 143,135,143 126,118,124 113,105,111 125,117,125 115,108,111 119,112,115 112,107,109 146,136,140 127,120,123 128,121,124 134,124,128 103,93,97 149,142,145 152,142,146 126,119,122 132,125,125 125,115,119 150,140,141 158,148,149 128,116,118 156,144,149 148,138,142 144,134,138 141,131,135 145,135,139 137,127,128 68,56,56 30,21,17 57,52,49 30,28,24 44,42,22 58,53,41 128,117,114 86,74,74 71,59,59 102,90,90 88,75,70 69,58,53 58,47,44 53,42,37 51,42,38 46,37,33
207,178,156 239,210,188 233,204,182 226,197,173 239,210,186 251,222,198 215,189,164 235,209,184 255,231,207 226,195,172 201,175,152 229,205,181 182,158,134 215,191,167 203,177,154 238,212,189 240,211,187 242,214,187 231,203,176 224,198,175 233,207,182 201,175,152 226,200,179 202,178,156 236,210,189 240,214,191 229,210,185 48,106,66 42,96,69 38,90,65 29,74,62 17,54,49 24,58,58 32,57,39 106,91,44 141,110,61 202,132,99 149,93,67 89,72,46 76,74,54 32,60,56 35,58,53 166,154,142 171,152,140 165,150,139 160,145,134 167,152,141 144,129,120 141,127,127 132,119,114 135,124,119 137,126,123 149,137,139 132,122,126 139,126,134 152,139,147 155,144,151 147,139,145 142,132,136 137,127,131 109,102,105 130,123,126 136,129,132 139,132,135 115,105,109 110,100,104 110,100,104 139,129,133 137,127,131 134,124,128 163,153,157 143,133,137 114,104,108 162,152,156 136,126,130 144,134,138 144,134,138 167,156,163 153,145,151 70,60,61 20,9,4 130,112,91 40,38,36 31,29,37 43,37,30 130,121,117 74,63,60 111,100,95 107,94,87 107,94,87 67,56,49 68,57,50 67,56,51 61,52,48 56,46,45 53,43,42
190,164,141 211,187,163 235,209,186 217,191,166 255,233,208 234,208,183 228,202,177 227,201,178 240,214,191 222,193,169 194,165,141 183,157,132 158,134,108 223,192,169 250,221,197 246,217,195 245,216,192 222,194,167 237,209,182 255,237,209 205,179,154 220,194,171 227,201,180 248,222,201 212,186,163 206,180,155 230,211,186 41,99,59 42,91,65 30,76,56 23,58,49 13,42,44 23,52,52 31,60,48 57,74,50 142,126,70 151,108,61 134,105,56 71,70,45 32,58,47 25,53,49 21,44,41 94,95,83 192,173,157 171,157,139 172,156,141 186,167,153 196,177,163 171,156,145 149,133,127 155,142,135 159,146,141 156,144,144 152,140,142 144,132,134 168,156,158 152,142,146 158,151,154 159,149,153 164,154,158 150,143,146 133,125,131 143,135,141 126,118,124 134,124,128 123,113,117 115,105,109 134,124,128 142,132,136 127,117,121 142,132,136 127,117,121 122,112,116 131,121,125 111,101,105 151,141,145 135,125,129 182,171,180 128,116,121 20,13,11 126,107,84 147,115,83 75,65,55 39,39,39 158,148,147 78,65,62 144,128,122 156,141,132 130,118,106 99,84,75 65,54,47 60,51,45 57,48,44 60,49,44 63,54,50 60,51,47
233,209,185 195,174,149 202,181,156 223,199,173 235,209,184 230,201,177 234,210,186 226,202,178 176,155,130 199,175,149 169,143,120 198,172,149 244,219,191 233,204,180 194,165,141 229,200,176 246,217,193 255,232,208 255,249,225 234,208,183 217,191,166 212,186,163 233,207,184 222,193,171 239,215,191 177,153,129 213,199,174 42,100,58 42,89,66 23,66,52 16,43,46 16,37,44 14,38,40 48,63,47 43,80,47 69,86,39 92,104,66 41,69,44 35,65,48 35,61,50 39,54,57 12,41,43 99,91,80 191,170,147 181,162,139 181,161,141 176,156,138 190,172,153 175,157,138 182,166,149 158,142,129 172,155,145 207,192,181 148,133,122 196,181,170 201,186,175 200,185,174 165,152,145 179,168,165 172,160,162 156,145,152 129,118,125 146,136,140 141,131,135 115,105,109 142,132,136 137,127,131 135,125,129 128,118,122 121,111,115 116,106,110 122,111,118 127,119,125 107,99,105 122,114,120 173,163,167 170,158,163 152,140,145 49,42,40 41,30,23 175,136,104 137,108,77 127,98,67 113,93,73 102,81,79 150,129,125 158,143,132 135,118,108 113,98,87 106,94,84 90,79,74 73,62,57 72,63,57 80,69,66 79,67,67 82,70,70
212,186,163 255,232,208 232,208,184 250,224,199 207,181,156 212,186,161 245,224,199 203,182,157 205,184,159 216,192,166 236,210,187 238,212,189 228,203,175 254,226,199 255,236,212 252,224,197 242,217,189 232,203,179 235,207,180 216,188,161 243,214,190 204,175,151 217,191,168 187,161,138 169,148,123 179,155,131 177,189,155 41,99,61 38,85,62 14,52,44 19,42,49 16,40,44 11,34,29 82,100,57 112,122,85 100,105,69 41,92,70 47,84,62 31,72,59 26,53,52 25,53,58 25,46,53 172,153,137 207,183,159 230,201,179 214,190,168 207,185,165 202,182,164 184,166,145 179,164,144 176,161,141 187,171,154 178,164,148 165,151,135 154,138,123 164,145,131 178,159,147 196,177,165 200,185,174 183,167,161 152,141,138 146,136,135 139,125,127 147,135,140 167,157,158 160,150,151 153,146,149 164,154,158 131,121,125 150,139,146 144,133,140 155,144,153 133,125,131 147,139,145 157,149,155 142,130,135 135,124,131 172,162,166 16,9,12 181,156,128 163,128,101 119,89,61 115,82,57 171,147,125 171,149,143 174,154,145 140,125,114 129,112,102 126,111,100 117,105,93 118,103,94 121,105,99 116,103,98 103,90,85 85,72,69 85,72,69
236,212,186 226,202,176 255,237,212 229,200,176 240,214,189 235,211,185 215,186,164 255,233,209 236,210,187 243,214,190 240,211,187 196,167,145 254,225,201 251,226,198 240,214,189 244,218,193 255,232,207 211,182,158 239,211,184 233,205,178 240,210,184 229,199,173 193,163,137 172,143,119 240,211,187 202,176,151 129,174,132 44,94,61 39,80,64 11,43,40 62,70,60 37,40,28 49,64,38 84,113,71 56,84,47 60,97,62 37,90,56 70,87,49 36,67,54 13,42,44 44,70,76 147,141,134 184,168,151 173,151,131 207,181,160 180,156,134 183,163,143 180,161,136 187,167,147 174,156,135 158,140,121 156,138,119 186,168,149 187,169,150 188,170,151 166,150,135 158,143,132 175,160,151 179,166,159 160,147,142 166,153,148 128,117,114 182,165,166 182,168,170 130,118,118 153,141,143 139,129,130 173,161,163 153,143,144 124,113,120 116,106,110 160,150,154 156,145,152 156,145,152 158,148,152 154,142,147 163,153,157 22,17,16 49,32,22 249,203,148 197,148,108 170,125,90 174,133,102 190,162,149 202,181,170 175,156,144 161,144,134 150,133,125 147,130,122 143,126,116 148,133,122 134,119,110 142,126,120 137,121,115 116,100,94 119,103,99
255,244,218 254,230,204 237,211,186 221,195,170 227,201,178 255,243,218 225,196,172 200,171,147 192,163,139 255,239,214 245,216,192 203,174,150 255,228,204 255,245,217 244,215,191 215,184,161 234,203,180 237,208,184 237,209,182 253,223,197 246,216,190 232,202,174 255,232,206 214,185,161 217,191,166 221,197,171 72,133,90 41,94,62 36,75,62 7,39,40 186,170,155 170,157,136 49,71,45 107,123,79 114,122,71 48,82,41 85,110,79 38,63,34 28,52,39 27,54,55 39,60,56 140,135,123 165,146,130 175,155,135 164,146,127 152,134,115 160,141,125 165,147,128 174,155,139 142,124,105 179,161,140 194,179,159 185,166,150 165,146,130 192,173,159 168,154,140 161,146,135 169,157,147 166,153,148 163,150,143 195,182,177 147,134,129 177,158,160 174,160,160 164,152,152 103,92,89 100,90,89 104,92,92 136,126,125 132,122,123 124,114,118 158,148,149 130,120,124 153,141,146 144,134,138 144,134,135 119,112,115 62,51,44 101,75,54 215,171,120 255,197,146 187,143,101 90,62,35 188,165,154 171,149,143 114,94,85 155,138,128 150,133,123 138,121,113 149,132,122 174,159,148 158,143,134 155,142,137 162,147,138 165,153,141 183,171,161
249,225,199 242,218,192 229,200,176 226,197,173 231,202,178 209,180,156 255,234,210 222,194,167 222,193,169 243,214,190 255,229,202 244,216,189 255,242,215 249,221,192 222,197,169 210,185,157 234,208,183 222,194,167 252,222,194 240,210,184 237,207,179 250,222,193 253,225,198 188,159,137 194,170,146 196,170,147 54,117,73 39,92,60 28,66,58 15,44,44 181,161,141 178,163,141 38,58,33 54,97,55 79,106,63 39,71,40 83,94,63 59,79,63 49,66,68 24,44,47 41,65,69 75,90,93 166,155,138 132,118,102 166,150,135 130,114,99 184,170,156 174,163,148 174,160,146 141,126,117 149,130,114 170,152,133 177,163,149 160,145,134 186,169,159 171,154,146 175,163,151 159,146,139 174,161,154 158,145,138 159,148,145 147,136,131 160,147,144 174,162,164 162,152,151 172,159,154 132,122,123 144,130,132 156,146,145 141,134,134 146,136,140 132,120,125 101,89,94 129,119,123 146,136,137 144,134,135 50,40,39 45,32,25 51,36,27 52,37,26 45,32,25 43,30,23 41,28,23 178,162,156 91,73,68 141,124,114 167,152,141 174,159,148 158,142,136 148,133,124 149,136,131 129,118,115 105,98,101 78,71,83 53,51,63 48,45,60
255,235,210 243,219,193 255,232,208 255,250,223 253,225,198 252,223,199 252,223,199 255,247,220 245,217,190 251,223,196 218,188,160 250,220,192 255,237,209 255,229,201 254,226,197 255,232,205 251,223,196 255,244,218 255,237,211 255,242,216 255,236,210 255,228,204 222,196,173 207,183,161 217,196,173 215,186,166 38,101,59 37,86,58 26,60,58 21,45,45 186,161,142 214,201,178 101,75,52 65,105,53 86,95,51 52,84,55 42,62,44 42,67,51 11,33,37 20,41,48 35,61,69 16,42,48 153,138,127 152,140,130 146,131,120 162,151,136 161,146,137 156,144,132 144,132,122 133,121,111 172,153,141 139,120,106 163,146,136 190,173,163 191,174,166 147,131,125 152,139,132 174,161,156 156,143,136 154,141,136 153,140,137 168,157,152 153,142,139 147,136,133 147,136,133 143,126,127 182,170,172 142,127,135 154,147,147 153,146,146 144,134,138 121,110,117 151,140,147 158,147,154 158,148,152 121,111,115 37,28,24 40,29,26 37,25,25 32,22,21 33,22,17 35,26,20 32,21,18 182,164,159 149,132,122 175,158,148 179,164,155 174,162,152 151,138,133 109,96,93 57,47,51 40,33,33 36,33,48 41,49,77 36,47,74 35,46,73
243,218,190 242,219,190 240,212,185 255,238,211 208,180,153 255,233,206 255,239,215 247,219,192 255,230,201 235,207,180 251,221,193 236,206,178 255,245,217 255,242,214 255,239,211 255,244,211 242,213,189 228,202,179 245,216,194 180,154,131 236,207,183 187,163,141 204,185,162 211,190,167 202,183,158 199,182,158 46,101,67 36,84,63 17,46,48 208,202,193 214,188,167 192,171,146 116,80,60 110,132,93 45,88,58 48,80,51 71,82,53 23,48,43 18,40,42 24,40,49 31,59,66 16,43,53 177,161,157 148,132,128 134,121,114 152,139,132 168,152,148 135,122,117 158,145,138 142,129,126 143,127,121 192,175,167 164,149,140 174,158,152 184,168,162 188,171,163 174,161,154 163,152,145 170,158,148 155,139,135 175,162,159 168,155,150 156,143,140 168,155,152 181,170,167 159,147,149 155,148,146 97,92,91 153,146,149 163,156,159 167,157,161 135,127,133 141,133,139 147,139,145 121,110,117 53,43,47 59,46,39 48,35,30 38,28,27 41,28,25 43,32,29 38,27,22 54,38,32 175,158,150 183,166,158 172,157,148 146,135,130 103,94,90 51,44,44 31,29,30 33,28,30 32,30,31 49,42,52 85,73,85 103,92,99 136,124,126
217,189,162 242,214,187 250,220,194 255,247,218 255,245,223 243,215,188 255,228,204 255,229,202 242,214,187 228,200,173 248,218,190 202,172,144 244,214,186 255,244,217 255,249,221 227,197,169 183,157,134 255,237,214 187,163,141 132,111,88 198,174,150 219,198,175 190,171,148 178,161,137 137,120,94 220,203,179 42,97,65 29,75,60 18,45,48 180,169,154 204,184,164 199,178,153 63,61,32 58,100,49 49,80,40 56,82,48 77,87,63 54,72,59 24,47,44 37,57,60 20,51,57 15,43,50 142,129,122 176,160,156 168,153,144 162,146,140 149,131,128 148,135,132 144,131,126 163,152,149 140,127,124 147,131,129 150,134,132 159,146,141 171,155,149 177,162,153 196,183,178 173,160,157 165,152,149 171,155,153 181,168,165 168,155,152 167,154,151 140,126,128 90,78,80 139,129,130 153,143,142 168,161,161 128,117,124 173,162,169 166,155,162 167,159,167 109,98,105 112,104,110 123,113,117 117,105,105 59,44,33 55,40,31 39,28,25 61,49,39 50,34,28 42,30,20 68,48,39 151,134,124 178,162,156 135,119,115 74,64,63 38,28,29 36,29,32 40,33,36 35,30,32 28,23,25 153,142,139 146,131,120 102,90,90 95,83,88
253,225,196 251,223,194 245,214,191 255,229,203 255,230,207 227,197,171 197,169,142 195,169,144 218,189,165 219,189,163 255,236,208 245,215,187 244,214,186 231,200,177 217,188,164 206,180,155 195,174,149 217,191,166 199,173,152 183,162,137 184,160,136 221,200,175 215,197,176 221,202,179 204,185,160 233,207,186 39,88,62 25,63,53 15,43,50 199,190,173 206,185,162 182,175,144 115,101,17 62,100,60 75,99,59 58,81,46 75,85,52 33,69,52 20,44,36 32,60,65 34,61,64 22,37,40 55,70,73 169,153,149 154,143,138 151,138,133 162,146,144 172,156,154 165,152,147 160,147,142 173,160,157 156,142,142 176,162,167 158,144,149 163,149,154 159,145,147 163,151,153 166,154,156 172,160,162 183,169,171 174,162,162 137,125,125 132,120,120 139,127,132 136,126,127 150,140,144 142,132,136 141,131,135 116,108,114 147,139,145 129,121,127 95,87,95 134,126,132 114,106,114 135,123,128 53,37,24 62,43,27 69,53,40 52,35,25 54,39,28 55,38,28 75,61,45 72,48,26 120,97,82 112,99,94 65,51,37 86,66,57 37,30,28 33,28,30 40,33,36 32,27,29 61,58,62 144,131,124 104,89,80 89,75,77 107,95,95
245,217,190 236,208,181 223,197,172 225,194,171 199,168,145 215,185,157 209,181,154 185,159,134 201,172,150 255,229,206 251,222,198 217,189,162 232,204,177 198,169,145 230,206,182 232,208,184 224,205,180 253,224,202 214,188,165 228,202,179 194,170,146 203,184,161 137,119,98 214,193,170 249,220,200 227,203,181 37,86,60 16,51,44 17,45,52 222,204,185 199,187,159 5,40,31 225,168,41 224,179,63 46,92,56 47,81,49 43,76,51 46,76,57 44,56,52 17,48,54 35,53,50 98,73,56 50,55,54 138,128,116 174,162,152 156,144,132 149,134,125 179,167,157 165,152,147 139,126,121 169,153,151 160,143,144 160,146,151 168,156,161 145,133,138 124,109,117 193,181,186 160,148,153 172,158,160 167,153,155 147,135,137 151,139,141 149,139,140 152,142,143 152,142,146 146,135,142 149,139,143 170,160,164 150,139,146 128,121,124 102,94,100 156,148,156 148,140,146 118,107,114 115,99,95 75,55,35 70,50,30 73,54,38 67,51,36 57,43,29 59,40,24 70,50,32 94,65,45 103,72,53 86,63,48 125,88,64 101,74,58 34,23,18 39,34,33 33,28,30 65,62,68 72,71,76 119,106,101 121,108,103 116,102,102 128,114,114
238,209,185 199,175,149 193,172,147 230,206,180 212,183,159 212,179,152 192,159,132 185,157,130 205,176,154 208,179,157 207,183,159 193,172,149 196,175,150 178,157,134 172,153,130 194,175,152 193,172,149 198,172,151 191,170,147 167,146,123 165,145,125 117,97,77 197,178,153 216,192,170 193,167,144 204,175,155 37,86,62 20,55,48 21,41,42 204,180,156 3,50,27 47,93,75 43,102,73 82,131,78 195,151,55 179,142,48 58,66,25 53,66,43 32,49,55 46,66,67 30,50,55 51,45,52 146,91,62 144,91,64 198,182,167 179,163,148 198,181,171 194,173,160 158,141,131 168,153,144 192,177,168 176,159,151 180,167,164 187,174,171 168,154,154 155,141,141 176,163,160 169,156,151 195,182,179 169,156,153 130,118,120 134,124,125 148,138,139 143,133,134 137,127,131 145,135,139 165,154,161 141,130,137 144,131,139 137,127,131 135,128,131 120,112,118 125,114,121 161,147,152 70,56,40 81,60,45 93,72,49 69,50,27 71,49,31 69,48,33 81,59,41 98,72,51 126,86,63 99,68,47 110,75,50 124,88,59 98,73,54 61,46,35 32,22,23 46,43,49 72,72,80 70,67,71 118,106,106 123,111,111 135,122,117 159,146,141
225,196,172 235,214,187 171,150,125 161,140,115 174,148,125 199,168,145 210,177,152 216,186,160 196,170,147 187,163,139 208,184,158 211,182,158 208,184,162 190,169,146 160,141,118 144,127,101 154,133,110 145,123,103 188,170,151 207,188,165 142,124,103 195,175,155 173,152,127 187,163,139 227,206,181 217,186,167 37,86,62 18,55,50 88,87,76 201,191,169 2,43,41 52,108,78 42,98,68 38,99,71 44,88,66 53,63,26 139,116,56 103,84,47 62,62,48 54,66,48 15,45,58 39,59,73 130,74,50 134,78,56 142,101,81 175,160,140 170,151,137 178,158,140 171,150,135 170,156,142 212,197,186 210,198,188 126,113,108 188,175,170 175,162,157 191,178,173 159,146,141 182,166,160 155,139,135 167,151,149 161,149,149 172,160,160 151,139,141 153,141,143 140,128,130 153,143,144 142,132,133 180,166,168 165,155,159 148,138,142 144,137,140 116,108,114 127,116,123 121,105,103 75,56,40 93,71,53 87,61,38 82,61,36 94,67,49 71,46,27 83,59,37 103,74,52 126,88,67 96,65,44 115,89,64 88,67,44 64,50,34 62,43,31 41,33,39 67,67,79 67,65,73 70,65,67 164,152,152 95,83,85 89,79,80 126,114,114
203,174,150 227,201,176 217,191,166 230,206,182 195,171,147 212,191,168 185,163,143 197,173,149 171,147,123 188,162,139 220,194,169 226,200,175 157,131,108 170,146,124 164,145,122 180,163,139 180,162,143 208,188,170 187,169,148 174,153,130 168,151,127 200,183,159 222,198,176 220,196,174 215,181,161 251,224,206 41,87,67 10,47,44 202,177,160 22,61,43 22,77,54 41,106,70 42,97,65 41,93,66 32,83,63 28,69,63 26,66,56 15,49,47 13,39,47 13,41,48 14,47,66 25,60,71 130,91,63 117,75,53 101,62,48 178,159,136 208,188,168 217,197,177 158,138,120 227,209,190 210,191,175 206,187,171 151,137,119 204,191,170 165,151,137 177,162,151 205,190,181 193,178,167 183,168,157 160,145,136 172,160,150 146,133,126 167,156,151 161,150,145 167,156,153 110,99,96 158,147,144 148,135,132 144,132,134 161,149,154 140,133,136 148,140,146 160,146,151 94,77,67 119,88,65 101,70,47 96,67,45 91,65,44 85,60,41 93,67,46 81,52,32 123,87,65 96,67,47 95,66,44 92,70,52 83,67,52 70,54,41 68,53,44 67,63,76 72,72,80 58,54,63 130,118,120 172,155,145 174,158,152 161,148,156 82,74,82
205,176,152 238,212,187 199,175,151 205,181,157 216,192,168 192,168,144 195,175,155 239,215,193 245,216,192 204,175,151 226,197,173 203,174,150 184,160,136 181,155,132 164,143,120 115,97,76 221,201,183 214,194,176 211,190,167 201,177,155 208,189,166 204,183,158 174,153,128 160,139,114 236,207,185 204,179,160 33,79,64 13,37,39 180,170,146 10,40,33 58,118,84 43,105,68 42,97,65 40,92,65 35,86,66 19,64,54 19,59,51 26,61,54 13,44,50 13,43,52 16,48,58 12,58,68 102,62,39 103,65,46 89,52,39 156,131,112 168,149,126 193,173,153 238,212,191 188,169,146 193,173,153 197,173,151 230,213,189 151,133,112 213,194,180 185,166,152 176,160,145 193,177,162 197,181,166 188,172,159 186,171,160 153,138,127 160,147,140 135,122,117 138,125,120 161,148,143 148,135,130 152,139,134 123,111,113 180,168,170 127,117,121 140,127,135 176,162,167 140,118,100 98,69,49 95,64,45 100,74,53 100,76,52 83,54,32 86,60,39 75,49,26 91,60,39 94,68,45 119,85,63 90,65,46 59,40,24 48,31,23 41,29,29 71,71,83 95,92,96 88,78,79 162,149,144 207,190,180 72,56,54 194,178,174 229,212,202
171,147,123 163,137,114 168,139,115 189,161,134 201,172,141 184,154,126 190,164,141 224,198,175 233,205,178 232,201,180 214,188,165 219,195,171 185,164,139 219,195,173 195,171,147 207,183,159 195,174,151 153,133,113 187,163,141 209,183,160 199,175,151 211,190,167 182,161,136 237,213,187 98,97,70 182,183,160 26,61,52 111,117,106 152,177,157 2,42,34 51,113,78 42,104,67 39,95,65 40,92,65 37,88,71 26,67,61 13,44,48 27,62,55 18,47,49 15,43,50 15,51,65 16,60,68 176,162,133 89,79,55 144,115,84 178,157,132 210,189,166 223,202,179 221,195,174 184,162,142 219,197,177 206,182,160 205,184,159 187,167,147 227,203,181 235,213,193 218,197,174 197,177,159 199,180,166 195,176,160 215,196,180 193,174,158 187,171,158 182,166,153 162,145,135 170,153,145 176,158,153 137,119,116 158,142,140 160,143,144 175,162,159 180,166,166 162,141,130 255,227,171 93,64,42 104,75,51 94,68,45 104,75,53 90,59,38 86,57,35 103,67,47 117,81,59 105,76,52 74,52,32 58,37,22 79,57,39 72,55,47 50,48,56 65,65,77 107,93,93 192,159,132 155,139,133 110,98,103 63,51,63 202,190,180 205,190,181
216,190,167 227,196,175 172,142,114 220,187,160 182,153,122 188,159,126 200,171,147 199,173,148 250,224,199 188,162,137 219,193,168 233,207,182 224,198,173 155,134,111 212,191,168 209,188,163 147,127,107 108,92,75 183,163,143 207,183,161 193,169,147 229,205,183 202,178,154 177,153,129 130,118,92 123,144,112 18,42,29 175,156,140 76,122,104 36,83,70 45,113,72 39,105,62 39,95,65 38,92,65 37,88,68 31,72,66 13,44,48 15,49,49 18,50,49 13,44,50 11,48,59 14,56,65 196,179,151 176,156,136 179,155,129 194,175,152 159,135,111 225,201,177 236,212,190 198,174,152 177,153,129 217,191,166 234,210,184 209,188,161 206,180,157 191,167,143 211,190,165 183,161,141 190,170,150 205,185,165 211,191,171 239,221,200 190,171,155 216,198,179 180,161,147 173,154,142 185,168,158 213,196,186 180,162,157 190,174,168 163,150,143 150,139,134 241,202,161 255,234,164 123,90,65 93,67,42 99,73,50 106,75,56 130,90,67 86,57,35 123,87,65 96,62,40 92,67,50 92,73,59 63,47,34 63,46,36 44,32,32 59,59,69 68,71,82 123,109,109 187,150,124 148,132,128 142,126,120 179,163,157 199,187,175 181,170,155
207,188,163 180,159,134 190,161,139 174,143,120 196,168,141 250,222,195 212,183,159 208,182,157 213,187,164 243,219,195 246,222,198 208,184,158 200,174,149 183,162,137 195,174,149 166,147,124 197,176,153 220,199,176 194,170,148 219,193,170 216,192,168 233,209,185 167,146,123 192,171,148 198,179,156 216,190,149 146,86,61 189,165,139 3,35,36 46,111,75 47,115,74 36,101,65 38,94,66 39,90,68 37,85,66 28,73,63 13,41,48 11,41,50 15,48,51 13,44,50 14,49,58 12,51,59 138,130,106 198,172,147 153,131,113 198,173,154 235,209,186 234,208,183 240,214,191 218,194,170 221,195,170 192,166,141 223,197,176 255,242,221 235,209,188 221,195,174 197,176,153 207,186,163 191,165,144 250,224,201 157,136,113 228,207,184 212,192,174 222,202,184 246,225,202 228,206,186 220,202,183 204,188,171 165,149,136 156,140,127 177,163,149 177,161,144 255,232,158 255,220,141 152,109,74 116,85,64 115,81,59 127,91,69 114,81,56 107,81,58 77,46,25 97,66,45 104,79,62 87,66,51 57,40,32 35,26,22 40,32,38 65,67,81 64,64,74 81,71,72 186,150,121 140,122,119 157,141,137 184,168,162 194,182,170 170,158,146
