168,153,131 148,135,114 191,177,159 192,177,155 209,195,170 205,190,168 185,170,148 195,177,158 188,169,153 187,168,152 177,158,142 151,132,116 159,143,126 193,177,162 194,178,163 194,178,163 189,170,156 193,174,160 203,184,168 193,175,156 201,182,166 195,176,160 197,178,164 157,141,126 177,161,148 178,164,150 168,154,140 185,171,155 161,150,133 170,156,142 169,155,141 178,163,152 170,155,144 193,176,166 175,158,148 179,165,151 207,188,172 204,186,167 217,198,184 199,180,166 156,168,134 56,56,24 55,35,15 52,22,5 165,106,76 213,121,84 219,135,100 169,105,77 121,77,51 151,103,78 96,95,86 169,164,166 131,121,122 157,145,145 158,146,148 138,126,131 179,166,174 183,170,180 200,188,193 148,137,144 162,151,160 171,160,167 144,133,140 151,140,149 144,133,142 135,127,135 135,124,131 118,107,114 148,137,146 137,125,137 128,119,130 137,128,139 144,132,144 158,146,158 147,138,151 152,140,154 163,154,167 169,162,172 147,140,150 123,119,128 131,128,134 129,127,135 119,117,127 95,91,102 113,109,120 112,107,123 120,113,125 112,108,121 119,115,128 119,114,130 110,105,121 115,107,124 126,121,137 117,112,128 116,111,127 102,97,113 93,86,98 90,83,95 107,98,113 98,91,105 86,77,88 104,94,98 117,104,112 133,121,126 136,125,132 64,52,64 121,110,117 125,113,118 112,100,105 110,100,104 98,91,94 86,78,84 79,71,79 69,62,74 55,52,58 57,54,30 101,76,19 65,52,20 70,57,25 67,54,20 65,51,22 62,50,22 92,82,70 50,43,46 47,43,54 46,46,58 50,49,64 50,49,66
192,178,153 198,179,156 180,160,140 174,157,131 186,169,145 182,165,141 199,182,158 193,173,153 211,189,169 212,192,172 170,152,131 200,182,161 189,170,147 178,164,137 182,165,141 200,181,158 174,155,132 203,184,161 190,170,150 175,157,136 174,156,137 190,170,152 172,156,139 204,188,173 154,138,125 140,123,113 148,136,124 155,141,125 157,143,127 175,159,144 171,155,142 187,171,158 189,170,156 184,168,155 170,154,139 229,210,196 218,197,174 223,204,181 179,158,143 168,149,135 164,180,147 42,94,51 8,27,7 94,90,71 255,203,145 255,163,109 224,130,87 192,112,78 136,81,50 151,99,69 54,56,41 41,55,48 153,154,146 154,143,140 140,127,122 154,140,140 163,151,153 151,139,141 158,146,146 159,147,149 170,158,163 179,169,170 167,157,158 164,154,158 157,146,153 140,132,138 145,134,141 152,141,148 146,135,142 144,133,140 156,145,154 164,150,163 164,152,164 173,161,173 152,140,152 156,144,156 134,125,136 133,125,133 118,110,118 126,118,126 136,129,139 138,131,141 89,87,97 79,75,88 116,112,125 115,111,124 120,113,127 127,123,136 104,100,113 113,108,124 133,128,144 133,126,140 125,120,136 130,125,141 124,119,135 120,113,127 114,107,121 120,113,127 103,99,112 129,122,136 107,99,107 97,87,91 140,125,133 135,120,128 141,126,134 106,91,99 135,120,128 125,111,116 116,104,109 101,91,95 95,88,88 81,75,80 69,64,66 48,43,45 52,46,23 65,55,17 82,64,22 86,68,26 67,52,16 67,54,22 71,62,45 63,57,52 46,42,55 50,49,66 51,50,67 54,51,68 58,55,72 53,52,69
175,156,133 174,155,130 193,174,151 186,169,145 200,181,156 193,172,147 168,149,124 205,184,159 190,166,142 193,172,147 164,147,123 220,203,179 197,178,155 177,160,136 175,156,131 171,152,127 204,184,164 195,177,156 179,161,142 173,158,138 172,157,135 173,158,138 157,141,124 151,137,119 142,128,114 170,156,142 161,147,133 181,162,146 207,189,170 206,188,169 199,180,164 180,164,149 166,150,133 163,147,130 187,168,154 194,176,157 230,210,190 210,192,173 183,167,152 196,177,161 185,179,156 125,115,93 29,19,0 255,220,167 255,194,134 255,182,130 233,135,89 184,110,76 138,79,49 159,102,73 108,79,59 46,51,45 35,58,53 136,125,122 138,127,122 169,156,151 142,126,124 175,162,159 167,154,151 184,167,168 190,176,176 195,182,179 185,171,171 194,182,184 169,159,163 149,137,142 150,138,143 157,145,150 145,135,139 156,146,150 143,130,140 163,149,162 184,172,184 185,173,185 142,134,142 130,122,130 135,127,135 113,105,111 104,96,102 141,133,139 127,119,127 117,110,120 114,107,117 83,76,88 126,122,135 143,136,150 120,113,125 101,94,106 100,93,105 97,90,104 111,103,120 122,115,127 128,121,135 116,111,127 109,104,122 129,121,138 129,121,138 130,125,141 129,122,136 134,124,142 114,106,112 126,113,121 142,130,135 140,126,131 138,126,131 133,121,126 131,119,124 130,116,121 110,98,103 97,87,91 83,76,74 55,51,45 54,49,21 78,73,34 59,50,21 64,56,22 66,56,18 74,59,12 77,61,19 67,58,31 52,49,53 49,49,59 48,50,64 53,54,73 53,52,67 62,59,74 73,70,85 86,82,95
193,174,151 188,169,144 195,174,149 215,196,173 203,184,161 201,177,155 210,181,159 217,191,168 210,189,166 173,154,131 175,156,131 180,161,136 192,175,149 174,157,131 210,189,164 223,202,177 214,194,174 209,191,170 194,176,155 182,164,143 185,167,148 186,170,153 187,172,152 177,161,144 193,177,160 186,170,153 165,151,133 169,153,136 156,141,119 162,146,129 165,149,132 189,175,159 159,143,128 188,172,157 173,154,140 192,173,157 176,160,143 191,175,160 172,158,140 185,164,149 199,165,145 180,113,88 255,217,162 255,186,130 255,170,119 255,166,114 232,141,97 157,96,62 139,84,55 163,108,77 128,83,60 60,50,40 38,55,61 156,155,158 142,136,131 176,164,154 157,141,137 160,147,142 176,160,154 193,177,173 172,159,156 168,155,150 177,161,159 164,152,152 159,148,145 142,128,128 135,123,123 140,128,128 145,133,135 172,160,165 167,155,157 161,149,154 170,158,163 141,131,135 141,133,141 118,110,118 142,134,142 148,140,148 142,134,140 133,125,131 100,92,98 122,114,120 113,105,111 118,112,119 132,125,135 133,126,138 129,122,136 111,104,116 106,99,111 114,107,121 120,113,127 129,122,132 125,118,128 122,115,127 128,119,134 123,114,127 122,113,126 133,126,138 122,113,128 127,118,131 108,100,108 132,117,125 137,122,130 136,124,129 135,123,128 136,124,129 130,118,123 115,103,108 114,103,110 86,79,82 50,45,33 51,45,22 53,49,12 89,83,35 65,54,21 66,55,22 67,55,16 68,53,15 66,54,24 70,61,57 53,51,61 51,49,61 63,59,70 121,112,123 171,161,165 142,132,136 110,100,104 104,94,95
160,143,119 141,122,99 203,182,157 183,164,141 188,169,146 203,182,157 205,186,161 189,172,146 196,179,155 189,170,147 202,181,156 213,192,167 203,184,159 212,191,166 195,174,149 217,191,168 187,166,143 180,161,138 202,182,162 194,174,154 167,150,126 179,161,140 192,174,153 197,182,160 178,163,141 180,165,145 188,173,153 168,152,135 191,178,157 195,179,162 155,139,124 168,154,138 188,172,157 165,149,134 195,179,166 182,165,155 188,172,159 176,159,149 182,167,156 167,148,134 231,162,95 202,140,68 255,167,118 255,160,115 255,151,104 253,149,102 227,137,95 147,89,56 144,86,60 162,107,76 146,91,62 109,78,57 40,52,48 79,90,91 172,163,157 165,152,147 177,165,165 170,158,158 180,169,166 170,157,152 182,170,170 163,152,149 168,152,148 140,127,122 138,127,122 145,132,127 144,131,124 142,129,124 159,146,143 170,156,158 180,166,166 146,132,134 158,144,146 145,133,135 143,136,139 149,141,147 154,146,152 170,162,168 129,122,125 135,127,133 128,120,126 130,122,128 101,90,97 129,121,127 144,133,140 139,128,135 114,108,115 118,112,119 117,111,118 121,115,122 114,107,117 112,104,112 112,103,114 108,100,108 136,128,136 134,122,134 132,123,134 125,119,126 119,110,121 135,126,137 121,113,119 130,115,123 133,120,128 136,124,129 135,123,128 130,118,123 123,111,116 112,100,105 87,76,83 91,84,84 48,44,23 50,48,17 57,50,19 63,52,17 79,64,17 67,54,22 67,54,20 64,52,24 95,86,78 56,51,53 57,52,54 120,110,111 206,195,192 192,179,174 158,142,138 137,124,121 112,100,100 97,90,90
182,163,140 176,157,134 142,124,103 197,179,158 196,177,152 193,174,149 211,192,167 205,186,161 190,171,148 207,188,165 225,204,181 234,210,188 202,181,158 184,163,138 203,182,155 213,187,164 228,202,179 246,222,200 192,170,150 174,154,134 194,175,152 223,203,183 174,155,132 179,164,142 202,187,167 201,186,166 166,150,133 188,172,159 178,164,150 175,161,147 150,133,123 174,160,146 180,164,151 177,161,148 186,170,157 164,149,140 185,170,159 165,149,134 177,163,149 134,138,71 123,116,57 159,127,54 173,129,62 160,100,61 197,125,86 201,125,85 206,129,92 143,88,57 148,93,62 155,100,69 154,97,66 144,98,70 51,46,32 62,68,71 153,144,140 153,136,137 179,165,167 169,155,157 165,151,151 176,163,160 171,159,159 163,149,151 127,113,115 151,140,137 152,139,136 138,125,120 128,113,102 144,131,124 128,117,114 150,140,139 131,119,121 140,128,130 150,138,140 149,139,140 142,132,133 156,146,150 139,129,133 129,119,123 134,124,128 147,139,145 113,105,111 120,109,116 107,95,100 122,112,116 129,117,122 123,111,116 120,113,113 122,115,118 121,116,118 108,103,105 132,126,131 129,121,127 125,117,125 146,138,146 125,118,118 118,107,114 105,98,101 123,115,121 120,108,120 125,113,125 132,121,128 121,108,116 122,109,117 123,111,116 111,100,107 106,95,102 102,95,98 131,121,125 145,134,141 148,140,148 97,88,82 59,51,27 59,51,17 54,47,20 99,81,37 64,52,13 65,54,21 81,70,55 65,55,56 89,80,76 199,188,181 212,200,190 219,204,195 204,188,182 183,167,161 159,146,141 147,136,131 115,106,100
167,148,125 154,135,112 170,152,131 161,143,122 157,138,113 206,185,160 184,163,138 235,211,187 185,166,143 204,185,162 234,213,188 212,188,164 226,200,177 255,234,206 224,198,173 208,179,157 207,183,159 192,168,144 191,170,147 198,174,152 167,148,125 216,202,177 170,152,131 197,182,160 204,189,169 195,179,162 179,165,147 186,167,153 200,184,169 186,169,159 161,144,136 163,146,138 190,175,164 190,175,164 149,135,121 171,157,143 171,156,145 188,168,159 173,170,119 101,129,81 58,87,55 77,94,58 127,117,66 159,128,68 120,81,53 136,84,54 139,83,49 135,83,51 143,87,53 145,90,59 151,96,65 150,98,66 99,73,52 69,76,71 164,155,151 172,159,156 156,142,142 163,146,149 167,150,153 168,154,156 174,160,160 163,149,151 137,125,130 114,104,105 122,112,111 111,102,98 125,114,109 136,125,118 145,135,136 139,132,135 136,126,127 150,140,141 123,113,117 123,113,114 120,110,111 125,115,119 141,131,135 135,125,129 136,126,130 104,97,100 109,102,105 122,112,116 135,125,129 153,143,144 114,104,108 136,125,132 132,121,128 129,118,127 112,104,112 111,100,109 123,112,119 117,104,112 118,107,114 138,127,134 144,133,140 128,121,124 125,118,121 127,116,123 129,118,127 116,108,116 133,125,131 137,127,131 136,126,130 158,148,152 129,119,123 130,122,128 148,141,144 145,135,139 125,115,119 132,119,127 128,117,114 50,42,18 80,71,40 50,45,13 59,48,13 81,64,15 85,72,51 72,60,60 110,100,99 156,145,140 173,160,153 174,161,154 187,172,163 204,189,180 189,176,169 164,153,148 144,133,130 103,94,90
165,146,121 205,186,161 207,188,163 205,184,159 199,175,151 190,169,144 202,178,154 230,204,181 219,198,175 163,142,117 205,184,159 207,183,159 227,203,179 221,196,168 226,197,173 255,237,212 237,213,187 245,224,199 237,213,189 200,176,152 193,174,151 174,156,135 202,182,164 200,182,161 199,184,164 207,194,173 212,197,177 182,166,149 198,182,165 197,181,164 186,171,160 175,160,151 164,149,138 185,169,156 194,178,163 189,175,161 186,167,155 170,186,165 74,141,105 45,89,63 88,103,68 60,71,42 27,67,57 125,118,75 129,98,49 131,89,65 141,94,62 142,89,62 146,91,62 148,93,62 144,92,60 147,95,65 142,101,74 64,53,38 181,168,163 127,114,111 151,139,139 165,151,151 158,141,144 173,159,161 161,147,149 163,151,156 154,142,147 156,144,146 156,146,150 135,125,129 130,118,120 131,119,124 125,115,119 135,128,131 116,106,110 148,138,139 157,147,151 141,131,132 123,113,114 102,95,95 136,129,132 112,105,108 116,106,110 94,87,90 125,118,121 121,114,117 136,126,130 134,124,128 142,132,136 129,122,125 144,134,138 132,121,128 129,118,125 146,135,142 151,139,144 149,137,142 123,113,117 131,118,126 151,138,146 141,130,137 138,127,134 137,126,133 139,128,135 134,126,134 134,127,130 144,134,138 102,92,96 124,114,118 152,142,146 158,148,152 146,135,142 115,104,111 132,120,122 115,104,99 48,38,26 48,44,27 54,47,20 53,48,16 53,46,19 105,90,54 103,90,87 107,97,98 107,97,98 122,111,106 125,114,111 145,134,131 153,142,137 165,154,149 115,106,98 70,61,55 54,45,39 46,37,31
171,150,125 133,112,87 177,156,129 209,185,161 223,194,170 223,197,172 209,183,158 242,213,189 173,149,125 207,186,161 218,197,170 255,252,228 226,202,178 254,230,204 242,218,194 253,229,205 233,209,185 234,210,186 211,187,163 212,191,166 221,197,175 229,210,185 228,209,186 231,211,191 224,204,186 189,169,151 208,191,167 188,169,153 204,189,169 193,178,158 199,183,168 174,160,144 179,163,146 179,163,146 190,174,157 214,195,181 193,189,170 60,128,85 41,103,68 37,92,71 36,82,67 18,58,50 42,56,35 33,55,45 131,106,60 117,83,53 136,92,62 141,90,62 141,89,59 143,91,59 143,91,59 143,90,63 138,94,68 128,102,79 123,118,106 161,146,137 153,140,133 129,113,107 133,117,113 125,112,107 161,150,147 144,132,137 141,131,135 119,107,112 136,126,130 132,122,126 127,117,118 137,123,125 118,108,112 127,119,125 156,148,154 135,125,129 141,130,137 129,119,123 127,117,121 112,104,110 116,108,114 111,104,107 115,105,109 122,115,115 104,99,98 114,107,110 139,132,135 127,120,123 116,109,109 110,100,104 134,124,128 127,117,121 129,119,123 135,125,129 139,129,133 125,113,118 132,122,126 133,121,126 148,138,142 125,115,119 171,161,165 131,119,124 147,135,137 141,134,137 135,128,131 135,125,129 145,135,139 152,142,146 164,154,158 137,127,131 151,143,149 130,118,123 90,79,76 43,34,26 74,66,53 48,45,30 45,40,12 45,39,14 44,41,17 135,123,113 119,107,107 101,91,90 89,79,80 96,86,85 104,93,90 129,118,115 103,92,87 79,68,63 63,54,48 57,48,44 57,48,44 49,40,36
185,164,139 177,156,131 190,169,144 206,182,158 225,196,172 209,180,156 232,203,179 221,192,168 221,195,172 212,188,164 246,222,196 251,225,200 180,154,131 214,188,163 200,176,152 182,161,136 176,155,130 220,196,172 209,185,161 235,214,189 219,193,170 203,182,157 161,142,117 200,178,158 200,178,158 215,195,175 240,219,196 198,178,158 159,141,122 155,140,118 175,157,138 188,173,153 181,163,144 194,175,159 170,154,137 193,175,156 197,202,180 45,113,72 40,100,64 35,96,68 34,85,68 25,67,58 32,51,40 44,66,54 101,94,65 139,109,63 123,83,60 137,89,60 139,89,56 142,90,58 144,92,62 140,90,59 121,84,60 104,80,58 60,57,44 178,163,154 163,148,139 165,149,143 144,128,124 160,147,142 164,153,150 123,111,116 142,132,133 142,130,132 132,120,122 128,116,116 119,108,105 144,133,130 131,121,122 119,111,117 153,147,152 135,127,133 132,124,132 127,119,125 130,119,126 140,132,138 132,124,132 108,101,104 103,93,97 130,123,123 103,98,100 148,141,144 122,115,118 142,135,138 118,111,114 137,127,131 121,111,115 141,131,135 146,139,142 137,127,131 141,131,135 142,132,133 130,123,123 137,127,131 123,113,117 139,129,130 135,125,126 154,142,144 123,109,111 139,129,133 108,101,104 156,146,150 144,134,138 146,136,140 139,129,133 130,120,124 145,135,139 105,93,95 35,26,22 59,53,46 79,73,64 40,40,26 43,40,16 40,36,15 83,78,64 135,122,119 95,86,82 80,70,69 77,67,66 102,92,91 98,87,84 88,75,70 73,62,57 62,51,46 55,44,39 54,45,41 53,44,40 49,40,36
199,173,150 208,182,159 231,205,182 181,155,132 209,180,156 222,191,168 235,206,182 245,216,192 243,217,192 194,170,144 211,188,159 210,184,159 237,208,186 216,190,165 205,181,157 233,209,185 253,229,205 233,209,185 221,195,172 200,179,156 218,194,170 199,175,149 214,188,163 238,212,187 234,208,183 230,204,181 217,191,168 237,211,188 198,174,152 171,152,129 175,154,131 206,185,162 240,215,196 233,208,189 226,202,180 224,203,180 99,116,88 44,104,68 39,99,65 35,88,66 30,80,66 21,66,56 16,50,46 47,65,52 38,57,48 93,83,34 140,113,68 131,83,56 146,95,58 148,97,60 138,90,63 109,71,50 81,66,46 81,73,51 52,56,41 90,91,83 177,162,151 185,168,160 149,134,125 154,142,132 153,140,133 168,155,150 145,132,129 159,145,147 144,130,132 148,134,134 135,122,115 95,84,77 123,112,109 142,132,133 153,145,151 137,126,133 127,121,126 135,127,133 128,117,124 121,113,119 123,115,121 132,125,128 135,125,129 116,109,112 106,101,103 107,100,103 120,113,116 125,118,121 123,116,119 129,119,123 157,147,151 108,98,102 119,112,115 135,128,131 129,122,125 139,132,135 122,115,115 115,105,109 131,121,125 139,129,130 167,157,158 129,119,120 156,144,149 165,153,158 160,149,156 177,166,173 156,145,152 117,106,113 121,111,115 120,110,111 114,102,104 39,27,27 45,36,32 48,46,44 34,32,33 27,28,20 39,39,23 47,44,31 128,119,113 93,81,81 77,67,66 82,71,68 108,97,94 103,94,90 78,67,62 68,57,52 61,50,45 57,48,42 54,45,41 52,43,39 51,42,38 49,40,36
217,188,166 237,208,186 239,208,187 224,195,173 236,207,183 207,178,154 236,207,183 235,206,182 212,186,161 191,165,140 242,213,189 254,225,201 233,202,179 237,208,184 212,188,164 226,202,178 187,163,139 192,168,144 190,164,141 198,172,149 251,225,202 244,218,193 229,200,176 249,221,194 251,223,196 246,217,193 242,216,191 216,190,165 212,186,163 200,174,153 220,194,173 205,181,159 237,211,190 216,187,165 224,198,175 222,203,178 46,104,64 44,96,67 37,89,64 35,83,64 26,71,59 23,63,53 14,46,47 24,58,58 49,74,56 48,61,36 164,136,80 151,109,67 209,139,106 195,126,95 112,72,47 94,77,51 62,60,40 28,54,46 36,61,56 41,57,55 168,156,144 180,164,151 170,154,141 156,141,130 171,156,145 181,166,155 174,159,148 160,144,138 134,120,120 113,100,97 142,129,122 125,114,109 144,133,130 157,147,148 137,125,130 139,127,132 140,127,135 156,143,151 165,154,161 158,147,154 149,141,147 120,110,114 128,118,122 123,116,119 139,132,135 119,114,116 129,122,125 147,140,143 141,134,137 135,125,129 99,89,93 120,110,114 118,108,112 148,138,142 135,125,129 145,135,139 145,135,139 159,149,153 159,149,153 148,138,142 110,100,104 151,141,145 158,148,152 146,136,140 143,133,137 157,147,151 151,141,145 169,158,165 161,153,159 116,109,112 29,19,20 22,11,6 129,111,90 92,83,75 33,32,35 37,37,37 41,35,28 148,142,135 90,78,78 80,69,66 135,124,119 117,106,101 111,98,91 89,78,71 66,55,48 66,55,48 67,58,52 65,54,49 61,52,48 57,47,46 57,47,46 52,42,41
190,164,141 229,203,180 205,181,157 226,200,177 217,191,166 235,209,184 255,231,206 236,210,185 228,202,177 226,200,177 248,222,199 255,230,207 222,193,169 236,210,185 180,154,129 179,153,128 158,134,108 194,165,141 243,217,192 245,216,192 246,217,195 229,201,174 255,227,203 233,205,178 237,209,182 237,209,182 254,229,201 221,195,170 220,194,171 205,179,156 250,224,203 243,219,197 212,186,163 224,198,173 210,184,159 230,211,186 41,99,59 43,92,64 41,87,67 29,72,55 23,58,49 16,50,46 13,40,43 18,47,47 31,60,48 54,66,46 66,70,30 165,135,77 151,108,61 141,105,56 107,90,43 65,64,39 32,58,47 30,58,52 25,50,47 18,40,42 94,95,83 190,174,157 197,179,160 171,157,139 172,156,141 180,164,149 192,173,161 192,173,159 171,156,145 163,147,141 162,146,140 165,152,145 159,146,141 139,128,125 150,138,140 152,140,140 144,132,134 147,135,137 156,146,150 157,147,151 158,151,154 163,153,157 136,126,130 160,150,154 150,143,146 153,145,151 134,126,132 141,133,139 126,118,124 136,126,130 130,120,124 130,120,124 115,105,109 116,106,110 138,128,132 153,143,147 127,117,121 124,114,118 150,140,144 148,138,142 122,112,116 104,94,98 139,129,133 115,105,109 151,141,145 115,105,109 137,126,133 185,174,183 128,116,121 37,27,28 15,6,2 165,146,123 147,115,83 95,78,54 40,38,34 39,37,35 158,148,147 103,92,89 78,65,62 162,146,140 156,141,132 134,122,110 122,107,96 87,75,65 65,54,47 62,51,44 58,49,45 56,47,43 60,49,44 60,51,47 61,52,48 60,51,47
242,218,194 247,223,199 215,196,171 240,216,192 207,183,157 228,202,177 219,190,166 236,210,185 219,195,171 207,181,158 240,216,192 216,192,168 226,202,176 201,175,152 231,205,182 227,201,176 238,210,183 228,200,173 200,174,149 251,222,198 252,223,199 219,191,164 179,150,126 211,182,158 225,196,172 237,208,184 243,217,192 217,191,166 214,188,165 200,174,151 198,169,147 217,191,168 184,158,135 187,163,139 193,167,144 237,218,195 41,99,59 44,93,65 38,81,64 27,65,55 15,44,46 13,40,43 18,40,44 13,40,39 36,59,44 37,69,40 61,87,51 109,107,58 164,140,85 140,126,72 67,83,50 44,71,51 30,54,41 42,60,57 25,45,46 25,47,51 84,80,70 208,189,166 182,164,143 194,176,155 156,138,119 170,151,135 189,168,153 172,152,134 177,158,142 187,171,158 163,146,136 147,132,123 176,161,152 193,177,171 199,187,177 140,124,118 172,159,152 172,159,152 179,166,161 182,169,164 189,177,177 170,158,160 166,156,160 159,148,155 157,146,153 130,119,126 137,126,133 135,124,131 129,121,127 121,111,115 128,118,122 121,111,115 138,128,132 144,134,138 107,97,101 104,94,98 136,126,130 142,132,136 127,117,121 116,108,114 139,131,137 116,108,114 118,111,114 113,106,109 169,159,163 156,146,150 147,134,142 155,145,149 66,57,53 22,16,11 39,23,8 157,121,88 129,101,72 114,89,61 77,61,44 85,72,65 135,119,117 84,68,66 137,121,115 165,150,139 152,135,125 135,120,109 120,108,98 97,86,79 81,70,65 70,61,55 64,55,51 66,57,53 68,59,55 72,63,59 77,68,64 77,68,64
153,127,104 179,153,130 196,175,150 189,168,143 205,181,155 237,211,186 236,210,185 241,215,190 240,216,192 246,225,200 244,223,198 168,147,122 207,183,159 200,174,151 206,180,157 174,148,123 255,231,203 254,226,199 209,180,156 245,216,192 222,191,168 225,197,170 245,216,192 228,200,173 236,208,181 231,203,176 228,199,175 215,186,162 196,170,147 217,191,168 193,164,142 220,194,171 220,199,174 175,154,129 207,178,158 203,194,167 40,101,60 41,93,64 37,80,63 15,47,46 16,42,48 21,44,53 10,32,36 11,38,39 89,100,69 48,83,46 77,99,58 109,122,81 44,86,61 73,98,71 64,88,64 25,65,55 40,65,60 22,45,52 25,49,53 17,44,47 148,134,120 192,168,144 211,187,165 201,177,153 210,189,166 202,182,164 182,162,144 189,171,152 186,168,149 188,170,151 184,169,149 165,149,132 171,155,140 201,184,174 171,157,143 187,171,156 180,164,149 185,169,154 197,181,166 180,164,149 165,149,136 162,147,138 184,168,164 170,153,154 156,144,146 151,139,144 171,159,164 152,140,145 151,141,145 130,120,121 116,106,107 145,135,139 139,132,135 135,128,131 156,146,150 135,125,129 155,145,149 125,114,121 115,105,109 145,134,141 146,138,144 119,111,117 101,93,99 143,135,141 159,146,154 153,140,148 126,114,119 131,121,122 30,23,23 22,16,11 227,192,156 141,102,74 126,97,66 135,102,77 137,109,80 166,147,133 101,78,75 169,146,143 168,148,139 139,124,113 116,99,89 105,90,79 106,91,82 107,95,85 104,88,82 96,80,76 88,77,72 87,76,71 86,75,72 83,72,69 75,64,61 83,72,69
224,198,175 248,222,199 213,187,164 224,198,175 233,204,180 235,206,182 197,173,147 223,199,173 229,205,181 225,204,179 161,142,117 239,215,191 234,208,183 228,202,179 255,240,217 255,229,204 255,227,203 252,223,199 215,189,164 252,226,201 255,227,203 226,201,173 212,184,157 222,193,169 250,222,195 237,209,182 243,215,188 255,229,202 215,186,162 218,189,165 203,177,152 182,153,129 171,147,121 150,129,102 166,140,115 126,149,114 42,97,63 41,90,64 35,73,63 12,40,47 22,46,50 21,43,45 15,37,39 37,42,36 68,104,62 67,94,55 66,102,60 43,92,57 42,94,67 46,90,57 54,74,47 29,64,55 24,51,52 17,38,45 31,57,63 46,55,55 161,143,124 190,169,146 236,210,187 250,219,196 229,203,180 213,192,169 214,192,172 200,183,159 201,184,160 186,171,151 147,132,112 164,149,129 177,159,140 165,146,130 159,143,126 174,155,139 167,148,134 181,162,148 188,169,155 186,167,155 200,181,169 185,169,156 191,174,164 188,170,165 173,160,153 153,140,137 160,146,146 127,113,113 156,144,146 150,138,138 165,155,156 153,143,144 143,133,137 136,129,132 153,143,147 131,121,125 153,142,149 132,121,128 134,123,130 173,162,169 129,121,127 145,134,141 165,157,163 167,159,165 153,141,146 121,110,117 151,140,147 118,113,115 16,9,9 66,50,35 249,202,141 155,114,87 127,92,67 124,93,72 122,96,71 171,147,139 197,175,167 188,166,158 164,145,133 140,126,112 135,120,111 136,121,112 134,119,108 127,113,99 125,110,99 125,110,101 127,111,105 118,105,100 109,96,91 96,83,78 85,72,69 95,82,79
236,212,186 219,195,169 223,197,172 255,244,219 229,200,176 252,223,199 233,209,183 229,205,179 215,186,164 213,187,164 168,147,122 216,190,167 243,214,190 240,211,187 245,216,194 212,183,159 254,225,201 251,222,198 251,227,201 245,219,194 244,218,193 229,203,178 235,206,182 218,189,165 239,211,184 221,193,166 232,204,177 238,208,182 229,199,173 206,176,150 188,159,135 173,144,120 240,211,187 233,204,180 232,203,179 75,120,78 44,94,61 40,89,63 34,69,62 7,39,47 62,70,60 65,65,51 26,38,31 57,72,46 84,113,71 58,87,43 41,83,48 65,92,60 37,90,56 92,96,58 65,88,55 34,65,52 13,42,44 35,61,67 40,55,58 141,130,115 184,168,151 174,156,135 187,162,143 215,189,168 180,156,134 176,154,134 171,152,129 189,168,143 187,167,147 156,138,117 153,135,116 167,149,130 156,138,119 179,161,142 174,156,137 163,148,128 188,170,151 171,155,138 184,168,155 135,120,109 175,160,151 185,170,161 160,147,140 182,169,166 166,153,148 145,132,129 149,136,133 185,168,169 182,168,170 171,160,157 151,139,139 151,139,139 139,129,130 150,138,140 173,163,164 128,118,119 124,113,120 111,101,105 138,128,132 158,147,154 156,145,152 146,135,142 128,117,124 157,147,151 154,142,147 146,135,142 85,78,81 13,11,9 49,32,22 189,160,129 225,170,116 198,149,109 170,125,90 164,123,92 154,121,96 183,157,147 202,181,170 175,156,144 166,147,135 159,142,132 150,133,125 150,133,125 144,127,119 144,129,118 148,133,122 144,129,118 133,118,109 141,125,119 137,121,115 126,110,104 115,99,95 122,106,104
255,234,208 255,231,205 249,223,198 244,218,193 237,211,186 207,181,158 254,228,203 255,232,207 249,220,196 236,207,183 190,164,139 216,187,163 254,228,203 252,223,199 255,230,206 224,195,171 249,220,196 238,209,185 254,225,201 239,210,186 196,165,142 223,192,169 218,189,165 239,210,186 233,205,178 233,205,178 216,186,160 212,182,156 229,199,171 241,211,185 232,203,179 214,185,161 220,194,169 200,174,149 206,182,156 49,110,67 41,94,62 38,84,64 22,56,52 8,41,46 188,172,157 234,209,190 27,33,20 42,64,38 89,105,61 89,100,58 102,126,77 54,78,36 71,96,65 37,81,59 54,69,41 23,47,34 18,45,46 32,60,65 59,69,61 153,139,123 168,149,133 181,163,144 171,151,133 165,147,128 170,152,133 159,140,124 164,146,127 171,153,132 163,144,128 151,132,116 180,162,143 181,163,142 184,169,149 193,178,158 180,161,145 178,159,145 181,162,148 180,164,149 178,163,152 129,114,103 172,160,150 156,143,136 177,161,155 160,147,142 191,178,173 154,141,136 133,120,115 154,135,137 154,140,140 153,142,139 156,144,144 123,111,111 125,115,114 117,105,105 119,107,107 127,117,116 142,132,133 144,134,135 150,140,141 162,152,153 135,125,129 154,142,147 160,148,153 150,140,144 150,140,141 143,136,139 37,31,26 49,38,23 134,108,87 255,221,185 255,204,149 245,187,136 225,181,139 185,151,119 101,76,57 190,168,160 181,159,153 133,111,105 152,135,125 154,137,127 149,132,122 143,126,116 137,120,112 163,146,136 171,156,145 163,148,139 159,146,139 155,142,137 161,146,137 156,144,132 159,147,137 156,143,136
