240,210,184 255,227,201 238,208,182 245,215,189 222,192,166 222,193,169 224,195,171 230,199,178 215,184,163 214,180,158 215,189,164 216,187,165 218,189,167 212,186,163 166,140,117 176,155,132 163,142,119 162,143,120 163,146,122 189,170,147 202,181,158 201,175,154 202,173,151 211,182,160 198,172,149 194,168,145 126,68,46 81,41,18 71,35,17 68,36,20 62,32,15 63,38,19 95,59,30 132,86,56 141,83,57 106,73,62 98,66,50 104,62,40 135,79,55 165,104,72 147,97,64 129,84,51 131,86,53 142,87,58 167,101,69 79,41,22 167,146,131 168,154,140 162,147,138 167,152,143 143,127,121 160,145,136 165,150,141 168,153,144 172,156,150 187,171,165 166,147,133 186,167,153 200,179,166 189,168,155 182,166,151 164,148,133 190,175,166 187,172,163 182,169,162 166,153,146 181,168,161 189,174,165 175,160,151 167,152,143 171,156,147 173,161,151 163,151,141 159,146,143 144,131,128 161,148,143 149,136,131 180,167,162 174,163,158 151,138,133 153,139,139 167,154,151 147,136,133 174,163,160 178,166,171 177,165,170 188,176,181 166,154,159 168,156,161 168,156,161 182,167,175 158,147,154 156,145,154 148,137,146 160,149,156 158,147,154 153,142,151 157,146,155 155,144,153 144,135,148 147,138,151 135,128,138 147,141,148 122,114,120 89,84,86 78,73,75 76,73,77 69,66,72 65,61,70 63,59,72 59,56,71 59,56,71 58,56,76 59,57,79 56,57,80 57,58,81 58,64,92 59,67,97 62,70,98 52,52,64 28,29,34 28,28,40 37,36,51 40,41,60 36,38,54 39,45,66 76,83,120 75,84,123
222,192,166 220,190,164 227,197,171 230,200,174 231,201,175 232,203,179 229,200,176 207,181,158 233,207,184 248,214,192 206,180,155 200,171,149 203,174,152 194,168,145 193,167,144 188,167,144 205,184,161 221,200,177 219,193,172 209,185,163 202,176,153 215,189,166 230,201,179 242,213,191 214,188,165 216,190,167 196,154,132 90,44,28 71,37,19 70,35,20 58,31,13 70,40,23 111,60,32 194,125,94 251,159,122 211,138,106 201,131,98 177,114,81 150,76,38 255,191,146 162,93,64 127,72,43 126,81,48 136,84,52 161,99,70 98,69,49 179,164,153 186,171,162 192,175,167 195,178,170 149,136,129 173,160,153 162,147,138 174,159,150 163,147,141 178,162,156 173,156,146 182,165,155 175,158,148 180,163,153 170,153,143 176,159,149 189,174,165 158,143,134 160,147,140 160,147,140 173,160,153 171,156,147 190,175,166 183,167,161 186,170,164 169,156,153 182,169,166 168,155,152 169,156,153 170,157,152 183,170,165 173,160,157 135,122,119 147,130,131 151,134,140 164,147,148 159,145,145 159,145,145 161,147,149 161,147,149 166,152,152 162,148,148 165,151,151 174,160,160 169,152,155 149,137,139 172,161,170 174,163,172 162,151,158 156,145,152 157,147,151 148,138,142 132,122,126 153,145,153 150,141,152 140,132,140 129,121,129 139,128,137 134,124,123 124,112,100 107,94,73 79,72,72 70,66,75 66,62,75 62,59,74 61,58,75 59,55,75 58,56,78 60,61,84 58,63,87 67,73,101 66,74,104 63,74,105 60,65,89 30,32,46 23,23,33 30,30,40 34,34,46 35,36,55 62,70,100 76,87,125 77,87,123
214,186,157 228,200,171 254,226,197 238,212,187 217,191,166 219,190,166 196,167,143 198,172,149 226,200,177 200,171,149 179,150,128 213,187,164 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,155 223,194,170 187,158,134 202,173,149 224,195,171 235,207,180 206,180,157 198,172,149 219,190,168 94,48,30 72,34,17 70,36,18 53,26,10 76,45,26 148,78,52 251,157,118 255,155,113 213,122,85 180,104,64 134,76,43 246,154,117 255,219,169 181,112,76 178,124,90 124,74,43 141,86,55 165,108,77 193,167,146 193,174,162 187,171,156 184,170,154 189,175,161 165,148,138 169,152,142 169,157,147 184,172,162 193,177,164 184,168,155 186,172,158 187,173,159 185,168,158 170,153,143 182,167,158 170,155,146 171,156,147 147,132,123 137,121,115 154,138,132 163,147,141 162,146,140 171,156,147 158,145,138 172,159,152 183,170,167 202,189,186 187,175,175 168,156,156 161,147,147 161,147,147 173,161,161 150,140,139 151,139,141 139,127,129 143,131,133 161,149,151 133,121,123 172,160,162 158,146,148 166,154,156 168,156,158 178,166,166 185,173,173 190,177,170 182,169,166 170,158,170 167,155,167 165,154,161 152,141,148 158,148,152 157,147,151 155,145,149 160,149,156 146,135,142 159,148,157 160,148,160 168,153,163 154,134,116 141,120,64 150,122,52 143,121,76 81,70,77 74,71,77 74,70,79 65,64,79 64,62,82 63,61,83 60,66,87 64,71,96 65,73,103 68,76,106 68,79,110 75,82,117 67,74,99 46,52,73 34,38,53 43,47,62 68,74,102 77,86,127 82,91,132 73,79,111
255,230,201 255,236,207 231,203,176 215,189,164 229,203,178 236,207,183 239,210,186 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,181,155 226,196,170 229,201,174 223,195,168 246,216,190 215,186,162 198,169,145 240,211,187 224,195,173 154,116,97 86,40,24 75,37,20 53,28,11 79,45,27 157,83,49 255,159,117 235,134,89 183,104,65 147,84,53 119,71,42 105,55,24 164,99,60 131,82,46 137,85,53 157,100,69 146,90,56 179,123,97 180,165,143 207,185,167 208,193,173 189,175,159 177,163,149 190,174,161 199,183,170 201,185,172 206,190,177 182,165,155 186,169,159 176,162,148 190,176,162 182,165,155 183,166,156 174,159,148 172,157,146 162,147,136 155,140,129 175,160,151 167,152,143 177,162,153 161,145,139 164,149,140 194,182,172 190,178,168 173,159,159 175,161,161 164,152,154 165,153,155 148,134,136 154,140,142 157,147,148 173,163,164 159,147,152 148,138,142 165,155,159 149,139,140 144,134,135 148,138,142 156,146,150 189,176,184 177,164,172 185,173,178 185,173,178 183,169,169 182,168,173 189,178,185 174,163,170 169,158,165 166,155,162 171,161,165 173,163,167 159,149,153 155,144,151 149,138,145 160,146,159 161,148,158 168,153,161 150,126,91 153,128,80 147,117,71 163,135,79 87,72,61 79,72,75 78,71,74 76,73,79 74,73,88 72,74,90 71,73,98 66,74,102 66,77,106 69,80,111 74,86,119 77,83,123 77,88,126 78,90,125 78,88,122 82,91,130 82,91,132 81,90,133 77,87,123 52,57,83
255,233,209 237,213,187 232,202,174 222,194,165 212,184,155 211,180,157 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,159 225,196,176 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,198,171 223,193,165 239,209,183 234,204,178 226,197,173 210,189,164 243,213,187 242,216,191 255,229,205 157,119,102 77,40,25 56,25,13 57,25,9 167,91,51 255,166,119 237,135,88 173,101,64 131,73,47 118,67,39 178,104,68 213,129,94 129,77,47 139,88,60 156,100,76 155,99,65 214,166,139 197,177,157 219,200,177 210,191,168 197,180,156 192,178,153 191,171,153 190,170,152 211,192,176 202,183,167 173,155,136 179,161,142 199,180,164 195,176,160 179,165,151 189,175,161 167,155,143 166,154,142 172,155,145 168,151,141 171,156,147 181,169,159 155,143,133 185,167,162 175,157,152 183,167,161 177,161,155 167,150,153 150,133,136 154,142,142 154,142,144 162,151,160 144,134,138 152,141,148 147,139,145 162,152,153 166,156,157 160,150,154 159,148,155 156,145,152 159,149,153 163,153,157 186,176,180 177,167,171 163,152,159 162,151,158 173,161,166 167,155,160 183,170,178 167,154,162 159,147,147 143,131,131 132,123,119 153,143,142 162,152,156 151,140,147 155,145,149 142,129,137 155,145,149 161,145,132 150,124,83 167,139,99 148,123,75 161,135,83 112,92,60 82,71,78 79,72,75 80,68,73 78,70,76 79,71,79 80,70,88 78,74,96 74,79,105 74,80,110 77,82,117 78,84,124 80,86,128 83,89,131 83,92,133 85,94,137 77,86,125 73,80,115 63,65,92 45,43,65
198,174,152 200,176,152 233,203,175 253,225,196 246,218,189 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,196,169 238,210,183 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,208,181 234,204,176 244,214,186 242,209,182 217,186,163 233,208,180 237,206,183 224,195,171 221,195,172 218,189,167 102,72,57 51,23,10 57,30,14 230,140,100 255,167,116 255,154,105 184,105,64 130,75,46 149,88,56 171,122,100 103,64,52 102,74,61 127,104,89 87,46,28 160,102,65 239,198,178 193,172,149 198,177,154 225,194,173 211,187,165 213,192,169 197,178,155 194,175,152 200,175,156 221,196,177 222,204,185 199,181,162 202,183,167 206,187,171 197,177,159 198,178,160 206,187,171 189,170,154 176,160,143 180,164,147 200,181,167 208,189,177 196,177,165 201,185,172 185,169,156 151,135,129 158,142,136 165,149,145 179,163,159 161,150,147 159,147,147 156,146,147 160,150,154 150,143,143 142,135,135 165,155,159 164,157,160 144,137,140 169,158,165 152,141,148 150,140,144 163,153,157 164,154,158 172,162,166 171,160,167 146,135,142 153,141,146 151,139,144 142,130,132 144,132,134 143,133,134 142,132,133 131,121,120 132,122,123 155,145,149 158,141,142 165,148,151 167,152,160 168,156,161 136,120,89 133,107,57 160,130,84 168,139,88 167,134,68 155,126,75 88,74,74 83,75,83 85,73,75 83,70,78 86,73,81 87,74,82 84,73,80 83,76,86 85,78,90 85,78,92 81,78,95 78,74,96 74,72,94 71,72,95 71,74,96 67,68,91 58,59,80 52,50,70 57,53,75
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 232,201,178 247,216,193 255,235,210 213,187,162 247,213,191 246,212,190 226,197,173 246,217,193 238,204,182 226,195,172 230,204,179 248,222,197 243,217,192 231,205,180 236,210,185 254,226,197 255,234,210 244,217,185 188,167,140 237,209,182 238,208,182 249,220,196 239,210,186 220,194,173 207,181,160 140,118,98 153,123,108 111,77,57 242,179,144 251,148,104 226,136,92 165,91,55 166,97,61 196,114,85 190,110,94 163,100,80 121,67,47 166,111,82 158,104,68 196,165,142 198,172,149 223,197,174 219,194,175 226,204,184 205,184,161 195,174,151 205,184,161 205,186,161 220,199,176 235,208,192 219,194,175 204,184,166 210,190,172 234,212,192 230,208,188 235,213,195 226,204,186 215,195,177 207,187,169 210,187,172 221,198,183 211,188,173 194,175,163 184,165,153 178,161,151 190,173,163 179,162,154 164,147,139 159,146,141 156,143,138 150,139,132 153,141,141 142,130,132 112,100,102 140,128,133 161,149,154 149,137,142 165,152,160 161,148,156 156,144,149 170,158,163 173,161,166 171,158,166 159,148,155 152,141,148 134,124,125 135,125,126 130,120,124 144,134,135 151,141,145 149,139,140 135,125,129 131,121,125 146,133,141 162,148,150 174,162,167 179,169,173 159,147,147 117,102,66 118,94,43 132,105,60 167,136,83 175,139,61 180,144,68 102,88,72 85,76,87 86,75,82 85,75,79 85,74,81 87,76,83 89,79,83 93,83,87 94,84,88 94,83,90 92,81,90 84,78,85 80,77,83 79,70,81 70,63,73 64,62,72 57,59,73 59,58,75 57,58,79
245,216,192 252,223,199 245,216,192 237,207,179 237,207,181 204,173,150 213,182,159 206,180,155 188,162,137 204,183,156 204,183,156 222,193,169 207,178,154 217,186,163 237,211,186 235,209,184 244,218,193 234,208,183 231,205,180 233,207,182 235,210,182 235,209,186 240,214,189 240,209,186 245,215,189 249,220,196 245,216,194 237,207,181 221,197,173 225,194,171 231,202,180 215,178,154 120,63,44 95,52,35 248,155,107 244,149,104 212,128,84 198,118,77 213,135,89 168,107,73 128,82,52 135,90,57 161,110,75 231,190,163 237,208,186 237,211,190 202,178,156 178,156,136 190,168,148 195,174,151 212,188,166 211,187,165 200,179,156 204,180,156 229,203,180 224,198,175 217,191,168 220,194,171 204,180,156 214,190,166 218,194,172 235,211,189 212,188,166 233,209,187 207,185,165 221,199,179 197,175,155 154,136,117 185,167,148 178,162,145 164,148,131 190,174,161 170,154,141 159,147,135 153,141,129 163,149,135 160,144,138 164,152,154 114,102,104 145,133,138 159,147,152 154,142,147 154,141,149 153,140,148 160,147,155 163,150,158 159,147,152 146,134,139 157,146,153 151,140,147 142,132,136 137,127,131 146,135,142 135,125,129 142,126,122 130,114,110 140,127,124 129,117,119 129,116,126 163,151,156 159,145,150 150,140,141 158,147,144 128,115,81 115,91,40 120,96,45 160,132,76 189,152,71 187,149,62 140,120,88 89,78,85 87,76,83 86,76,80 88,77,84 92,81,88 92,85,88 95,85,89 96,86,90 91,83,89 88,77,84 79,73,78 77,74,78 76,68,76 71,64,76 65,63,75 62,61,78 62,60,80 60,61,82
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 219,193,168 220,194,169 226,197,173 221,192,168 179,160,135 235,211,187 249,223,200 240,214,191 244,220,196 218,194,170 237,211,188 237,211,188 224,198,175 240,215,185 236,212,186 238,209,185 225,196,172 254,229,201 233,207,184 255,229,209 255,227,205 244,215,195 254,231,202 214,193,166 191,167,143 200,171,147 197,157,132 142,77,54 116,64,43 255,206,162 255,151,100 224,130,87 219,135,91 212,132,93 193,130,95 141,91,58 134,84,53 156,101,70 255,224,194 238,207,184 215,186,164 193,167,146 192,171,148 217,186,165 225,194,173 243,217,192 241,215,190 218,189,165 214,195,172 199,175,151 246,222,198 242,216,191 217,191,166 214,188,163 220,194,169 206,182,158 226,202,178 225,200,181 225,200,181 214,190,168 211,187,165 219,193,172 201,176,157 189,169,151 157,141,124 176,160,143 168,152,137 157,141,126 190,174,161 178,161,153 174,159,148 178,163,152 165,153,153 189,177,177 144,132,134 139,127,129 156,144,146 174,162,164 166,153,163 165,155,159 176,166,170 170,158,163 163,151,156 160,150,154 152,142,146 126,119,119 113,106,106 119,112,115 119,112,115 120,110,109 119,107,107 131,121,120 132,122,126 139,128,137 149,139,143 145,133,138 139,131,137 124,114,113 70,60,36 111,86,38 118,94,39 141,114,51 169,133,57 178,139,59 159,137,88 88,77,74 88,78,82 88,78,82 88,77,84 93,83,87 93,86,89 97,87,91 94,83,90 89,81,89 82,76,83 72,69,75 72,69,75 71,64,74 66,64,76 62,61,76 64,61,78 61,57,77 60,61,84
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 251,225,200 244,218,193 233,207,182 236,210,185 186,167,142 205,181,157 223,197,174 181,155,132 195,169,146 207,181,158 206,180,157 208,182,159 237,211,188 255,224,201 255,232,206 249,226,195 236,208,181 230,201,177 237,208,184 251,225,202 237,211,188 240,209,197 209,180,156 197,173,151 193,167,142 192,164,137 201,157,131 175,111,85 115,62,35 255,208,158 255,160,103 243,142,97 219,134,95 188,114,78 163,104,74 135,82,55 145,90,61 178,117,85 249,213,180 223,192,169 214,185,161 215,189,166 206,182,158 225,196,174 239,208,187 251,223,196 254,226,199 251,216,191 255,222,202 237,211,190 226,200,177 255,227,203 239,210,186 224,195,171 240,211,187 217,191,168 209,183,160 198,172,151 193,167,146 187,161,138 205,179,156 239,210,188 224,198,175 196,176,156 166,151,131 190,175,155 178,162,145 194,178,161 194,178,163 177,160,152 162,147,136 149,134,123 159,146,141 156,143,138 154,140,140 133,119,119 142,128,128 151,139,139 140,127,135 153,142,151 169,158,167 157,145,150 163,151,156 157,147,151 153,143,147 146,139,139 140,133,133 144,137,140 146,139,142 125,118,121 132,119,127 123,113,117 136,124,126 149,138,145 141,131,135 131,120,129 88,82,89 41,34,37 43,34,19 107,85,38 108,87,33 127,103,37 147,113,39 161,123,47 154,130,75 96,84,74 88,78,82 89,79,83 92,81,88 94,84,88 110,100,104 111,100,107 106,94,106 83,76,88 68,64,75 61,57,66 63,59,68 65,58,70 60,57,72 59,58,75 57,55,75 59,57,77 57,58,79
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 252,226,201 221,195,170 226,205,178 204,183,156 197,176,151 242,218,194 235,209,186 245,219,196 255,229,208 237,206,185 229,203,180 252,226,203 215,189,166 227,201,180 238,213,185 243,218,201 255,231,210 254,224,198 255,228,205 186,162,138 213,182,163 204,177,145 186,163,134 218,191,159 232,203,179 252,222,194 248,208,183 156,87,58 255,207,165 255,205,148 255,174,116 254,150,101 231,140,98 202,122,88 144,87,56 145,88,59 162,103,73 177,112,75 171,120,85 246,215,192 190,162,133 230,205,177 240,214,189 201,182,157 223,199,175 236,206,180 233,202,179 239,210,186 245,211,191 218,189,165 247,216,193 243,212,189 245,214,191 243,212,189 213,182,159 215,184,163 205,174,153 218,187,166 227,196,175 230,199,176 210,179,156 217,186,163 234,203,180 226,202,180 190,171,148 203,184,161 183,163,143 201,181,161 186,170,153 192,176,161 183,168,157 153,138,129 184,165,153 201,182,170 195,178,170 162,145,137 163,146,138 136,125,118 135,124,121 129,119,118 131,121,120 163,150,158 145,132,140 131,120,127 136,125,132 147,140,143 149,142,145 143,135,141 139,131,137 136,129,132 132,121,130 132,122,126 137,125,130 143,132,139 123,112,119 26,20,27 27,26,31 36,35,38 38,36,37 64,53,20 96,83,35 123,104,38 143,113,44 149,115,45 145,122,62 120,108,80 89,79,83 89,79,83 115,104,111 127,116,123 108,99,110 85,78,92 76,71,89 66,64,86 56,59,79 51,53,69 47,49,63 48,44,57 51,48,63 53,52,69 55,53,73 58,56,78 58,59,82
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 221,192,168 236,211,183 251,225,200 249,223,198 227,201,178 191,172,149 230,210,180 240,216,190 227,201,178 228,200,171 217,192,164 225,194,171 255,239,213 255,220,189 255,211,168 255,201,149 255,198,140 255,185,128 255,153,104 235,144,102 202,122,88 153,94,64 144,87,58 164,102,73 171,108,73 177,112,75 160,105,74 125,91,59 101,76,30 97,78,41 162,143,118 209,185,161 223,192,169 219,190,166 223,200,171 234,200,170 238,206,176 221,193,164 255,231,207 247,218,194 232,203,179 219,190,166 212,183,159 208,179,155 217,188,164 226,197,173 215,186,164 209,180,158 208,177,156 207,178,158 222,196,175 191,167,143 183,162,137 187,165,145 200,175,156 193,170,157 180,162,143 190,172,153 187,168,152 194,173,160 191,170,157 189,175,161 190,176,162 183,169,155 182,167,156 157,142,131 168,155,148 156,143,136 170,157,154 158,144,149 173,161,166 153,141,146 127,113,118 130,116,121 146,133,141 133,120,128 136,125,132 132,122,126 111,103,109 106,100,105 108,103,105 75,68,71 50,45,47 40,38,34 40,40,37 34,36,33 43,37,32 50,42,20 112,96,40 126,104,37 133,106,43 151,128,68 150,128,83 90,78,80 132,121,128 130,119,126 102,91,100 83,76,90 74,71,88 63,64,87 56,63,86 54,63,88 55,63,91 54,63,88 49,52,70 41,40,55 48,47,64 50,49,66 56,54,76 55,58,80
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 251,221,195 255,231,204 255,236,209 240,210,182 237,213,189 229,203,178 222,196,171 213,192,167 254,240,215 255,238,210 255,236,206 238,206,190 255,232,208 255,235,207 255,232,206 255,225,192 255,204,150 255,174,118 255,176,118 255,184,131 255,174,119 255,155,104 235,144,100 192,118,82 145,88,59 150,93,64 161,99,72 166,103,70 168,106,68 152,94,61 141,94,62 103,71,39 98,82,38 56,76,49 36,68,50 75,84,67 160,161,142 251,221,193 255,222,195 254,221,196 255,232,206 228,199,175 242,213,189 226,197,173 210,181,157 219,185,163 231,197,175 230,201,177 205,176,152 204,175,153 205,176,154 198,167,146 203,174,154 202,176,153 220,194,169 216,190,167 198,174,152 174,153,130 162,146,129 181,161,141 184,163,140 210,188,170 202,182,164 201,180,165 190,171,155 192,173,159 203,184,170 186,170,155 162,146,133 177,162,153 168,153,144 172,160,150 162,148,148 151,140,137 161,150,147 166,152,152 152,138,138 135,124,117 131,120,113 130,119,116 157,145,147 139,132,135 140,132,138 128,120,126 69,57,59 39,34,33 40,38,36 44,44,41 41,41,38 16,14,15 13,8,7 72,65,38 113,94,39 132,109,51 150,127,67 160,135,89 140,127,122 110,99,106 93,82,89 100,88,100 82,74,91 72,68,88 64,62,84 57,63,84 54,63,88 50,61,88 53,64,91 57,63,93 48,50,75 36,38,54 45,43,63 50,51,72 53,56,78
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 245,215,189 255,227,201 240,220,190 229,204,176 247,213,193 245,216,192 251,225,200 247,218,194 254,225,201 215,187,160 237,208,186 238,210,181 252,223,199 254,226,197 221,189,157 211,171,107 166,117,48 255,176,126 255,172,124 255,160,111 255,162,110 255,169,117 255,167,114 255,153,100 230,140,96 188,114,80 135,83,51 143,86,57 154,95,65 159,100,70 163,100,67 150,94,60 140,88,58 109,73,44 97,75,37 46,60,41 30,61,51 36,60,52 32,70,60 128,153,135 237,216,193 255,224,199 255,229,206 230,201,177 230,201,177 211,182,158 209,180,156 229,199,173 231,201,175 240,210,184 250,220,194 252,222,196 232,202,176 236,206,180 204,173,152 229,198,175 226,196,170 222,191,168 229,198,177 222,193,171 203,177,154 183,157,136 180,156,134 204,179,160 187,167,147 183,163,143 178,160,141 179,161,142 186,168,149 183,167,150 183,167,150 161,147,131 179,164,153 181,166,157 163,148,139 164,149,138 178,162,156 168,155,150 156,145,140 146,133,126 133,117,104 134,118,105 140,125,116 136,125,120 130,118,118 156,142,147 118,107,104 39,34,33 41,39,40 40,40,37 41,41,38 28,26,24 30,28,29 47,42,41 91,72,45 129,108,52 143,121,76 165,146,130 117,105,107 81,71,75 95,84,91 96,85,94 85,78,90 75,71,84 71,64,76 59,55,75 52,55,77 54,63,88 49,60,87 54,65,92 57,65,95 37,43,64 45,43,63 48,49,70 52,55,77
251,222,198 255,242,218 255,231,207 237,208,184 249,220,196 242,216,191 200,174,149 198,174,148 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,214,188 237,209,182 234,210,184 210,179,156 239,230,199 255,231,207 229,198,175 235,207,180 208,178,152 214,185,161 231,214,186 248,217,194 255,227,203 255,238,206 174,178,109 174,130,61 188,140,54 150,98,38 224,140,98 255,155,106 255,152,108 244,146,100 251,149,102 245,147,103 219,132,91 189,116,84 138,83,54 143,86,57 145,90,59 150,95,64 154,95,65 145,88,57 132,80,48 128,82,54 83,66,31 74,72,52 55,61,50 43,56,42 23,55,52 28,63,56 51,86,65 222,198,172 239,211,184 212,182,156 247,219,192 229,198,175 251,220,197 246,216,188 227,197,169 233,200,173 214,181,154 227,197,169 231,201,173 204,174,148 243,213,187 238,208,182 241,208,181 245,212,187 244,213,192 232,201,180 241,210,189 215,186,164 244,215,193 222,193,173 195,174,151 197,176,153 183,162,139 204,182,162 203,183,163 194,176,157 172,154,135 171,155,138 187,171,158 190,176,162 179,165,151 179,165,149 151,136,125 156,144,134 151,139,129 141,126,115 147,131,116 137,123,107 137,122,111 139,129,119 132,122,112 145,131,131 216,203,200 44,34,33 48,43,42 49,44,43 48,46,44 121,116,118 78,73,75 49,44,43 89,75,57 144,127,99 155,138,128 101,91,95 70,63,66 84,74,78 93,82,89 95,84,93 86,80,87 88,82,89 75,67,73 59,56,62 43,42,57 45,51,70 54,61,84 53,64,91 64,72,102 54,59,83 37,38,57 47,48,71 48,50,75
230,206,182 215,189,166 254,225,203 228,199,175 244,216,187 226,198,171 243,215,188 229,203,180 226,200,177 240,216,190 251,227,201 252,224,197 255,242,215 243,218,190 228,203,175 245,217,190 243,210,185 240,211,187 212,182,154 244,214,188 224,190,168 236,205,182 240,207,182 238,209,185 255,232,208 254,232,194 56,119,68 65,101,55 87,96,48 177,133,53 188,140,56 122,69,24 214,131,91 229,142,99 229,138,94 231,141,92 224,137,92 211,128,88 178,108,75 137,82,51 137,85,55 136,84,54 148,93,62 143,86,55 130,78,48 142,90,58 144,92,60 92,68,42 74,66,42 54,61,45 59,64,44 20,52,49 21,53,50 21,59,49 100,108,85 239,211,182 237,209,180 244,221,190 221,192,170 240,210,184 236,206,180 218,190,163 231,203,176 225,195,169 238,211,179 230,202,173 209,180,156 226,196,170 246,216,190 243,213,187 203,177,154 193,167,144 199,175,151 182,158,136 191,170,147 189,165,143 202,178,156 178,158,138 166,147,122 200,179,156 210,189,166 210,188,168 213,191,171 184,162,142 180,162,143 190,172,153 214,190,168 180,160,142 203,183,165 217,197,179 176,162,146 141,126,115 142,126,120 155,141,127 148,133,122 161,146,135 162,150,140 177,164,157 140,127,124 196,183,180 154,143,140 64,54,55 54,47,47 44,37,40 125,114,121 125,114,121 92,85,85 170,159,156 155,141,143 102,90,92 72,65,68 73,63,67 86,73,81 96,83,93 96,85,94 83,75,81 63,58,60 54,51,57 51,49,59 45,44,61 41,43,59 46,52,71 57,65,93 56,69,97 57,63,91 37,38,59 43,45,70 47,47,73
241,210,189 224,195,173 205,184,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,236,210 255,239,212 255,239,212 251,226,198 255,245,217 247,214,189 255,234,206 247,213,191 231,203,174 254,229,201 235,206,182 229,200,176 216,185,162 240,216,190 166,178,131 87,137,79 143,133,82 73,80,32 52,75,56 57,84,43 178,131,52 187,139,67 125,74,50 176,113,82 223,136,93 212,128,84 205,126,82 195,118,81 172,106,74 152,95,64 137,85,55 127,77,46 141,91,60 136,84,54 139,92,60 138,88,55 142,92,59 100,74,49 83,75,53 44,55,44 38,51,37 16,50,50 14,51,48 25,49,49 26,74,58 236,199,175 221,196,168 240,212,185 254,225,203 227,197,171 227,197,171 243,215,188 242,214,187 244,215,191 224,199,171 197,173,147 194,170,148 198,172,149 217,191,168 199,173,150 184,163,140 181,160,137 188,167,144 202,178,156 210,184,163 219,195,173 237,213,191 200,175,156 218,194,170 223,197,176 209,183,162 195,169,148 205,183,163 188,166,146 161,143,124 158,140,121 182,165,139 209,185,163 206,181,164 199,174,157 178,160,141 175,156,140 176,160,154 171,157,143 191,175,162 156,139,131 153,143,133 156,145,138 137,124,121 90,78,78 164,152,152 223,211,213 207,195,197 207,195,200 206,195,202 210,199,206 191,181,185 133,121,126 100,90,94 78,71,74 68,61,64 71,61,65 83,70,78 93,80,88 94,83,92 78,70,76 52,49,53 41,39,47 46,44,56 45,43,63 44,43,60 41,44,64 58,64,92 56,67,98 57,65,95 42,43,64 42,45,67 48,48,74
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,232,208 255,248,224 247,218,194 255,227,203 255,232,207 255,244,219 255,231,204 255,242,215 241,216,188 255,234,210 255,238,218 255,236,213 255,230,203 254,220,198 191,220,178 49,119,77 41,101,67 32,83,61 38,63,43 51,69,38 42,76,60 112,104,52 197,153,73 142,102,50 129,86,53 191,125,91 217,137,96 204,128,88 188,119,83 170,107,76 158,97,65 146,91,60 132,80,50 134,90,60 127,79,54 126,80,52 133,86,54 143,94,58 116,87,56 82,70,40 57,59,42 42,61,55 20,49,51 14,47,50 13,47,47 16,48,49 108,123,109 219,184,159 214,181,156 209,180,156 230,201,179 215,186,164 229,200,178 237,208,184 191,167,145 220,196,172 224,198,175 212,186,163 193,172,147 178,157,132 211,190,167 209,190,167 174,154,134 183,163,143 205,178,160 192,167,148 177,159,138 182,160,140 173,154,131 174,148,127 202,173,151 207,178,156 209,180,158 189,164,145 198,173,154 190,170,152 195,175,157 178,160,141 190,172,153 179,158,143 188,167,152 184,168,153 191,175,160 166,147,135 155,141,125 170,157,134 182,163,147 184,165,153 191,174,166 137,121,117 80,68,70 93,83,84 104,92,94 122,110,112 155,141,146 138,125,133 130,117,125 127,117,121 115,105,106 93,83,87 77,67,71 63,56,59 72,62,66 86,73,81 94,81,89 93,82,89 75,67,73 46,43,49 37,35,43 41,39,51 39,39,51 42,41,56 37,38,57 56,62,90 57,65,97 59,70,101 44,45,66 41,42,63 47,47,73
