255,233,209 238,210,181 228,200,171 212,184,155 223,192,169 214,186,159 244,216,189 240,209,186 210,181,161 225,196,176 238,208,182 230,200,174 214,186,159 224,195,173 229,201,174 223,193,165 230,199,176 231,202,178 210,189,164 235,210,182 255,241,217 157,119,102 66,34,20 43,15,2 167,91,51 255,158,108 179,107,70 131,73,47 138,80,47 208,124,89 129,77,47 157,104,79 151,95,61 214,166,139 204,184,164 214,195,172 197,180,156 198,178,160 187,167,149 211,192,176 193,175,156 181,163,144 199,180,164 195,176,160 186,172,158 167,155,143 174,162,150 170,153,143 171,156,147 165,153,143 179,161,156 175,157,152 181,165,159 169,152,155 150,133,136 149,138,135 160,149,158 144,134,138 152,141,148 158,150,158 166,156,157 157,147,151 153,142,149 159,149,153 185,175,179 176,166,170 163,152,159 174,163,170 170,158,163 183,170,178 172,159,167 137,125,125 132,123,119 156,146,147 153,142,149 155,145,149 146,136,135 162,151,160 150,124,83 159,134,90 156,130,78 112,92,60 80,72,78 78,71,74 78,70,76 80,71,84 76,72,94 74,79,105 77,82,117 80,85,122 80,86,128 84,90,134 85,94,137 77,86,125 71,75,106 44,45,68
183,159,137 208,180,153 255,231,202 251,223,194 205,174,151 236,208,181 238,210,183 219,189,163 239,211,184 244,216,189 217,187,161 245,215,189 251,223,196 228,199,177 246,218,191 245,215,187 255,223,196 238,207,184 223,198,170 224,195,171 215,189,166 235,206,184 67,36,24 36,13,0 238,148,108 255,166,114 208,129,88 130,75,46 147,89,63 126,83,66 122,94,81 91,66,49 161,103,66 236,195,175 195,174,151 222,196,173 218,194,172 200,181,158 200,181,158 205,180,161 220,202,183 216,198,179 201,182,166 216,197,181 215,195,177 211,192,176 182,163,147 182,166,149 207,188,174 211,192,180 193,177,164 186,170,157 155,139,133 156,140,136 170,154,150 160,149,144 152,142,143 156,146,150 118,111,111 154,147,150 167,160,163 156,145,152 158,147,154 150,140,144 170,160,164 172,162,166 172,161,168 152,141,148 149,137,142 131,119,121 135,123,128 151,141,142 129,119,118 138,128,132 151,134,135 175,158,161 167,155,160 155,141,141 131,105,55 166,139,94 168,135,69 162,133,82 87,76,83 83,75,81 85,72,80 86,73,81 85,74,81 85,78,88 84,77,89 83,78,96 79,75,97 70,71,92 68,71,93 61,62,85 55,53,75 58,54,74
247,218,194 240,211,187 239,209,181 244,215,184 210,179,156 234,208,183 202,176,151 230,199,176 208,179,155 239,210,186 228,194,172 221,192,168 249,223,198 240,214,189 209,184,156 241,207,187 251,221,195 206,175,152 252,224,197 254,225,201 239,211,182 221,192,172 221,192,170 242,220,200 111,68,51 244,166,122 247,152,107 191,111,70 204,124,83 204,124,90 119,70,48 143,95,66 158,110,81 242,213,189 196,170,147 196,170,145 207,185,165 220,195,176 214,190,168 201,182,157 230,206,184 228,199,179 217,196,173 199,178,155 230,209,186 219,197,177 224,202,182 202,180,160 205,182,167 213,190,175 170,151,137 188,169,155 180,164,151 195,178,168 168,151,141 162,149,142 147,135,125 154,141,138 133,121,123 158,146,148 165,153,158 159,146,154 152,139,147 159,147,152 167,155,160 161,149,154 156,146,150 130,120,124 142,132,133 142,132,136 150,140,139 131,119,119 136,124,126 119,107,112 160,148,153 172,160,165 162,155,155 138,125,122 116,92,41 145,119,69 182,145,64 186,149,64 89,75,75 87,76,83 86,76,80 87,76,83 93,83,87 94,84,88 94,83,90 93,82,91 83,75,83 79,73,80 75,68,80 64,62,74 60,59,76 60,58,80
231,202,178 225,196,172 249,220,196 214,185,161 226,200,175 223,194,170 221,192,168 203,184,159 244,218,195 240,214,191 241,217,193 214,190,166 237,211,188 233,198,183 237,213,187 238,209,185 237,214,185 235,209,184 255,229,209 255,242,211 254,231,202 214,193,166 194,168,145 193,167,144 142,77,54 142,90,60 255,158,107 224,130,87 218,136,93 205,131,93 141,91,58 143,91,59 242,208,178 238,207,184 198,172,151 207,181,160 217,186,165 231,202,178 241,215,190 218,189,165 216,192,170 240,216,192 242,216,191 201,175,152 227,201,176 206,182,158 222,198,174 226,201,182 214,190,168 211,187,165 207,182,163 189,169,151 154,138,121 176,160,145 157,141,126 193,176,166 175,160,149 178,163,152 168,156,156 158,146,146 139,127,129 166,154,156 168,155,165 165,155,159 180,168,173 165,153,158 160,150,154 136,126,130 116,109,109 119,112,115 121,111,115 114,102,102 131,121,120 137,126,133 150,140,144 145,133,138 128,120,126 74,61,69 111,86,38 123,100,40 168,132,56 178,139,59 112,97,75 89,76,84 88,78,82 92,81,88 93,86,89 97,87,91 94,83,92 82,76,83 72,69,75 68,65,71 66,64,76 62,61,76 62,58,78 60,58,80
226,197,173 255,243,219 225,196,172 243,214,190 254,228,203 228,207,180 205,184,157 216,197,172 221,195,172 208,182,159 236,207,185 226,197,175 227,201,178 244,218,195 255,227,207 242,218,194 247,219,192 236,206,180 206,179,161 216,187,165 207,181,160 240,211,187 220,194,169 224,196,169 154,84,58 255,221,178 255,183,124 248,146,99 213,130,90 151,88,57 144,89,60 171,108,77 187,143,113 229,200,176 229,203,180 238,207,184 206,180,157 244,219,191 242,213,189 255,233,208 253,222,201 243,214,194 243,212,189 254,223,200 216,185,162 215,186,164 195,166,144 210,181,159 214,186,159 232,204,177 250,219,196 220,196,174 178,158,138 190,170,152 197,177,159 179,163,148 174,159,148 135,120,109 175,158,148 190,173,163 157,139,134 130,119,114 139,127,129 135,125,129 167,154,162 170,157,165 162,151,158 149,138,145 144,137,140 153,145,151 130,120,124 135,125,129 125,115,116 148,137,144 138,127,134 62,54,62 31,27,36 36,34,42 95,79,35 117,99,37 141,109,36 158,121,48 143,126,87 90,78,78 91,81,85 103,92,99 120,109,116 105,96,107 89,81,98 62,59,74 52,52,64 53,51,61 55,52,67 53,55,71 57,55,75 60,58,80
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 221,195,172 227,202,174 249,223,198 249,225,201 207,183,159 213,193,163 228,202,179 221,193,164 187,162,134 247,215,183 255,228,199 255,173,130 255,203,147 255,192,135 255,152,103 219,134,95 178,108,75 143,86,57 171,108,75 184,119,82 158,103,72 94,66,28 107,85,38 224,205,180 221,192,168 226,197,173 218,195,166 224,191,164 229,202,170 255,229,205 212,183,159 221,192,168 215,186,162 202,173,149 223,194,170 217,188,166 205,174,153 210,181,161 205,179,158 182,161,136 184,162,142 200,175,156 194,173,160 194,176,157 185,166,150 196,175,162 195,174,161 190,176,162 177,162,151 149,134,123 152,139,132 163,150,145 159,145,147 172,160,165 126,114,119 132,118,123 149,136,144 137,125,130 135,125,129 109,101,107 113,108,110 140,133,136 44,39,41 40,38,34 34,36,31 43,37,32 97,82,44 126,104,37 136,109,46 169,142,79 90,78,68 127,116,123 128,118,122 86,79,93 74,71,88 58,64,85 52,61,86 54,62,90 46,53,76 41,40,55 49,48,65 55,53,73 57,58,79
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 239,208,185 240,216,192 229,203,178 230,209,184 253,229,205 255,238,210 245,225,195 252,223,199 255,235,207 255,224,189 255,212,169 255,174,118 255,184,128 255,178,123 255,155,104 215,132,92 166,100,68 150,93,64 162,101,69 169,107,69 152,94,61 126,87,57 99,78,35 56,76,49 44,67,50 132,133,114 251,221,193 244,220,196 255,228,203 228,199,175 243,214,190 204,175,151 219,185,163 234,200,178 205,176,152 204,175,153 201,170,149 203,174,154 202,176,153 219,193,168 206,182,158 174,153,130 156,140,123 187,166,143 210,188,170 211,190,175 194,173,158 192,173,159 194,178,163 165,149,136 177,162,153 168,156,144 168,155,150 151,140,137 154,143,140 155,141,141 135,124,117 126,115,110 151,141,140 139,132,135 108,102,107 150,138,140 39,34,33 42,40,38 42,44,41 16,14,15 28,24,14 107,88,33 132,109,51 156,127,66 147,131,114 110,99,106 102,91,98 88,80,97 72,68,88 60,63,85 56,63,86 50,61,88 56,64,92 54,56,81 36,38,54 48,49,68 53,54,77
249,220,196 255,244,220 255,227,203 240,211,187 231,205,180 200,174,149 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 214,180,158 255,246,218 255,231,207 250,222,193 217,191,166 237,206,183 231,203,176 252,222,194 244,223,169 176,129,50 163,107,40 246,159,116 255,156,105 255,160,111 255,159,107 252,148,99 206,126,87 150,89,57 144,87,58 151,94,63 158,97,63 150,93,62 134,86,59 91,63,34 61,68,52 49,63,54 25,57,54 36,75,62 224,204,184 255,232,210 215,186,162 217,188,164 242,213,189 232,202,176 215,185,159 237,207,181 245,215,189 219,189,163 206,175,152 231,201,175 218,188,160 237,207,181 230,199,176 223,194,172 205,179,158 207,181,160 191,172,149 173,153,133 186,166,148 188,170,151 179,161,142 172,156,139 171,157,143 163,149,135 172,158,142 158,143,134 158,145,138 148,136,126 151,132,120 126,112,96 123,113,103 150,139,134 221,210,207 44,37,35 45,43,41 46,46,46 107,102,104 24,22,20 74,59,39 122,105,56 159,143,130 91,81,82 82,75,78 94,83,90 84,77,87 86,79,89 70,64,71 48,45,60 51,58,81 52,63,90 65,73,103 44,49,73 43,44,63 50,50,76
218,197,172 255,227,205 230,201,177 242,214,185 212,184,157 242,218,194 220,194,171 234,210,184 255,228,201 250,222,195 222,197,169 243,218,190 250,217,192 228,208,176 223,195,168 219,185,163 241,210,187 244,213,190 255,243,219 235,218,190 111,115,59 110,95,32 171,128,41 126,75,22 236,143,95 238,143,98 239,142,93 235,141,98 197,117,83 149,88,56 141,86,57 143,88,57 149,91,56 135,80,51 141,91,58 114,78,47 73,69,48 52,57,37 20,52,49 22,55,49 37,72,49 244,206,185 241,211,183 237,209,180 244,214,188 245,215,189 221,193,166 213,183,157 232,204,175 215,187,158 229,199,173 245,215,189 226,197,173 203,174,152 198,172,149 183,159,135 197,173,151 195,171,149 174,154,134 185,166,141 204,183,160 209,184,165 185,163,145 184,166,147 213,186,168 195,174,159 189,171,152 190,172,153 136,120,114 142,126,120 155,141,125 154,139,128 155,143,133 172,159,154 184,171,168 93,83,82 55,50,49 44,42,40 118,111,114 32,27,26 125,113,101 165,150,141 83,71,71 69,62,65 85,72,80 100,87,97 85,77,85 72,67,69 57,51,58 46,44,56 39,43,58 54,63,86 55,66,95 54,61,86 42,43,64 46,48,75
241,210,189 185,161,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,244,216 240,215,187 255,234,206 233,203,175 255,232,204 235,206,182 215,186,162 231,202,178 166,178,131 83,120,69 82,89,41 52,75,56 168,137,77 195,147,61 125,74,50 211,131,92 213,129,85 205,126,82 184,112,77 158,100,67 137,85,55 138,88,57 137,85,55 139,92,60 141,91,58 128,84,54 83,75,53 43,58,46 17,51,51 14,51,48 24,45,43 161,177,156 221,196,168 250,225,195 239,209,183 227,197,171 243,215,188 242,214,187 224,199,171 186,162,138 202,176,153 217,191,168 197,173,151 182,160,140 188,167,144 208,182,161 216,192,170 237,213,191 221,196,177 218,194,170 209,183,162 197,175,155 204,182,162 161,143,124 172,158,129 203,182,159 206,181,164 187,162,145 178,159,143 176,160,154 171,157,141 176,159,149 153,143,133 147,136,131 90,78,78 164,152,152 232,220,222 202,190,195 206,195,202 200,190,194 145,133,138 100,90,94 68,61,64 68,61,64 83,70,78 94,81,91 85,77,83 52,49,53 45,43,53 45,44,61 44,43,60 48,53,77 56,67,98 57,65,95 39,37,59 47,47,73
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,237,213 242,213,189 250,221,197 255,233,208 255,246,221 255,230,203 241,215,190 255,239,219 255,234,211 255,234,208 239,225,198 42,112,70 36,90,65 42,67,47 63,81,50 48,82,50 182,149,72 164,124,72 143,91,61 209,129,88 202,126,86 179,113,81 163,100,69 150,95,64 133,86,54 129,81,56 125,79,51 143,93,60 139,94,61 86,74,44 38,56,53 22,51,53 14,47,50 19,46,49 29,73,66 227,192,167 211,177,155 238,209,187 243,214,192 239,210,188 223,197,172 227,203,179 209,183,160 196,175,150 177,156,131 205,184,161 176,154,134 173,153,133 209,179,162 173,155,134 177,155,135 169,148,125 194,165,145 210,181,159 216,191,172 206,181,162 204,184,166 194,176,157 180,162,143 180,159,144 173,152,137 195,179,164 173,154,142 153,139,123 179,163,148 194,175,163 185,167,162 80,68,70 88,78,79 104,92,94 133,121,126 132,119,127 127,116,123 115,105,106 95,85,89 68,61,64 68,61,64 86,73,81 94,82,87 80,72,78 44,41,47 39,37,47 38,38,50 39,38,53 49,52,74 58,66,98 57,68,99 38,36,56 47,48,71
172,146,121 187,161,136 236,207,183 232,203,179 228,199,175 238,210,181 233,205,176 255,225,197 253,223,195 255,243,215 239,211,182 249,223,198 255,246,221 255,239,215 246,222,198 255,227,199 239,220,193 47,144,91 41,100,69 35,90,67 26,71,59 19,57,47 61,78,52 46,68,42 173,132,60 96,63,15 191,119,80 222,140,97 184,115,82 157,96,64 150,95,64 139,89,58 132,84,59 126,82,56 135,89,63 140,96,70 100,82,38 81,70,55 20,45,40 12,45,50 146,79,54 223,142,113 140,92,74 153,124,102 216,190,169 223,197,176 227,201,180 211,187,163 200,180,160 206,184,164 189,168,153 200,177,162 217,194,179 175,153,135 153,133,115 183,163,145 161,147,133 162,146,133 171,156,136 156,141,121 222,198,176 224,198,177 232,207,188 214,192,174 212,191,176 195,174,161 180,164,149 177,161,148 178,161,151 186,171,162 157,142,133 172,156,143 192,175,167 174,159,150 78,68,69 81,71,72 80,70,71 113,103,104 120,110,114 117,107,111 110,100,104 94,83,90 75,65,69 73,63,64 86,75,82 88,77,84 80,71,82 50,48,56 34,32,42 30,30,40 27,29,43 52,59,82 57,68,99 61,67,95 39,39,51 43,43,55
220,194,169 223,197,172 221,192,168 215,186,162 218,189,165 255,238,209 255,238,209 255,237,209 255,246,218 255,244,216 255,249,224 255,251,231 255,232,207 255,230,205 252,231,206 255,240,217 192,221,181 40,113,70 39,98,69 36,89,69 28,73,63 21,59,51 22,47,42 82,78,41 86,73,25 177,138,67 156,98,63 233,150,101 192,123,87 162,101,69 148,93,62 142,87,56 132,84,55 128,82,52 128,83,60 134,93,66 109,82,37 77,75,44 26,38,31 173,151,133 173,103,72 81,60,35 153,139,121 218,199,176 204,185,162 212,191,168 192,171,148 160,141,125 183,167,150 200,181,165 162,148,134 182,168,154 170,154,141 155,139,124 159,143,128 160,141,129 135,120,109 136,121,110 158,142,129 172,156,143 174,151,136 196,176,158 182,162,144 194,173,158 186,165,152 200,179,166 183,167,154 172,156,143 140,123,113 149,134,125 176,159,151 174,159,150 149,134,125 144,131,126 76,69,72 90,83,83 83,76,79 106,101,100 121,111,115 115,105,109 103,93,97 91,80,87 75,65,69 70,63,63 79,71,77 86,78,84 77,70,82 58,57,72 46,45,60 42,41,56 45,48,68 48,59,86 56,64,92 47,52,76 29,27,35 43,41,49
232,204,177 255,233,206 255,228,202 255,225,199 245,216,185 250,220,194 255,239,213 241,211,185 254,224,198 255,225,199 251,226,196 247,218,196 230,193,167 209,178,155 201,170,147 249,216,191 100,190,137 44,111,75 43,97,68 33,86,69 25,72,61 22,61,56 16,48,49 17,58,54 24,75,66 147,133,79 171,131,67 208,140,102 200,128,93 160,104,70 143,93,60 132,82,51 125,79,49 122,76,50 126,84,62 131,91,66 147,106,77 180,117,84 166,100,68 139,83,45 152,101,73 118,72,54 123,83,58 176,162,144 188,170,151 187,168,152 180,164,147 172,158,144 172,155,145 168,151,141 163,147,143 175,159,155 150,134,130 139,123,117 139,123,117 158,142,136 115,100,91 141,126,117 137,121,115 157,141,135 151,136,127 134,122,112 144,129,118 171,152,140 154,137,127 159,142,132 171,155,142 147,131,118 143,128,117 144,132,120 133,117,111 170,155,146 168,153,142 153,140,133 77,70,70 93,83,87 90,83,86 112,105,105 120,110,111 116,104,106 103,91,103 83,75,92 75,67,73 70,62,68 79,72,75 80,77,81 74,67,77 53,53,63 50,53,73 48,54,75 50,57,82 52,61,86 55,58,80 48,46,66 56,54,74 62,61,78
253,225,198 255,236,209 255,225,199 255,225,199 255,245,214 255,232,206 255,234,208 245,215,189 224,194,168 201,171,145 220,195,165 236,196,171 246,216,188 204,167,143 209,178,155 238,203,176 60,162,105 40,109,70 36,97,67 29,82,62 23,65,54 20,57,56 17,50,53 23,53,48 71,95,73 82,108,74 204,160,82 155,107,51 203,134,98 163,105,70 136,89,57 121,77,49 106,66,43 95,59,30 108,74,40 123,88,52 152,114,77 163,105,72 255,162,123 183,111,76 140,88,58 149,96,73 128,78,47 213,187,164 180,162,143 185,166,150 192,173,157 185,171,157 194,177,167 183,166,156 175,157,152 149,131,126 154,138,134 142,126,122 140,127,122 158,142,138 130,114,108 162,146,140 154,138,136 158,142,140 142,126,124 105,92,85 137,124,117 140,127,120 141,123,118 153,137,131 149,133,127 144,128,122 161,146,135 174,159,148 175,159,153 175,157,152 182,167,156 133,121,111 78,68,69 92,84,90 102,95,98 105,97,103 107,97,101 109,99,103 104,92,104 67,63,83 71,64,67 66,59,62 71,64,67 82,76,83 76,69,79 57,55,67 49,50,71 49,52,74 47,56,81 51,58,83 32,34,48 38,37,54 43,44,63 47,48,67
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 214,190,166 202,173,151 232,202,174 241,206,179 224,188,157 198,159,127 206,170,139 202,174,147 193,167,142 255,219,193 65,156,100 41,109,68 38,99,67 31,82,62 19,56,51 13,41,48 10,37,47 12,45,50 44,73,43 119,126,78 146,124,61 179,135,57 190,132,95 153,99,61 136,98,48 145,111,50 146,116,49 149,116,48 145,115,57 129,108,54 203,125,74 255,197,136 255,204,158 173,105,69 155,98,67 129,83,53 126,82,52 135,91,65 194,180,162 194,180,164 220,204,189 175,159,146 191,177,163 195,179,166 198,186,174 169,157,147 156,140,136 160,144,138 127,111,105 92,79,74 117,106,103 140,129,126 130,117,114 151,138,133 139,126,119 154,141,138 153,140,137 161,145,139 154,138,134 152,141,136 109,98,93 107,94,87 163,148,137 184,164,155 173,156,146 161,144,136 157,142,133 170,157,150 91,81,82 95,87,95 111,101,105 111,103,111 101,90,97 107,94,102 103,93,97 67,65,87 74,68,73 64,59,61 69,63,68 76,69,79 74,67,79 57,56,71 51,49,69 49,50,73 51,56,80 37,39,55 32,31,46 37,36,51 45,43,63 47,48,67
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 182,153,120 215,176,148 211,175,146 224,191,166 238,210,183 222,191,168 97,191,132 41,109,68 41,102,70 35,88,68 25,62,57 9,40,46 10,36,44 9,35,43 20,50,43 40,89,65 77,120,64 198,141,56 198,149,59 191,144,63 148,113,46 139,111,43 87,84,40 46,66,37 35,72,50 48,84,58 255,192,141 255,194,143 213,129,85 230,162,126 155,93,64 124,80,50 135,79,53 138,98,73 190,172,153 224,204,186 220,201,185 190,171,157 174,160,146 180,161,149 153,138,127 160,145,134 165,152,145 157,146,141 117,106,103 141,128,121 159,145,145 100,86,86 147,135,135 114,103,98 133,122,119 151,137,137 142,129,126 142,131,128 133,121,121 156,144,144 124,111,104 147,132,121 143,126,116 144,130,114 164,148,144 150,132,127 161,146,137 176,161,152 116,104,106 100,92,100 103,93,97 113,101,115 93,82,89 105,93,98 96,85,92 70,69,86 71,64,67 64,57,60 63,57,62 67,64,70 66,62,73 55,54,69 51,49,69 50,51,74 57,62,88 25,25,37 34,33,48 41,40,57 45,44,61 47,49,65
227,197,171 251,221,195 232,204,177 243,215,188 251,220,201 243,215,188 240,212,185 237,208,184 237,208,188 194,165,145 211,180,157 194,163,140 230,200,172 217,188,166 203,177,154 210,181,157 166,212,167 48,111,71 40,104,71 34,93,66 25,66,60 8,40,48 11,36,47 10,35,46 14,36,38 40,80,59 104,120,62 87,119,58 114,131,80 49,86,55 71,92,60 72,91,53 56,83,55 36,73,51 37,70,45 37,74,52 255,184,130 240,167,124 238,153,116 149,87,60 163,96,69 148,91,62 147,101,75 49,56,38 218,194,172 214,192,174 197,182,162 149,130,114 211,192,176 197,176,161 185,164,153 197,180,172 165,150,141 131,118,115 137,124,119 176,160,156 174,161,156 159,146,141 151,139,139 138,127,124 125,114,109 135,123,125 119,105,107 136,124,124 136,126,127 141,131,132 135,122,119 140,128,118 140,122,117 124,111,104 151,139,129 177,159,156 133,115,112 157,141,137 136,124,124 104,96,104 101,93,99 117,106,115 91,82,93 103,90,98 95,84,91 75,73,85 69,61,67 66,59,62 63,58,60 65,59,66 59,55,64 51,51,63 49,50,69 50,53,75 57,62,86 28,28,38 35,34,49 39,38,53 45,44,61 47,49,65
196,168,141 223,195,168 209,178,155 192,168,146 226,200,177 247,216,195 219,190,166 221,192,168 231,202,178 224,195,171 192,168,142 194,164,149 187,161,140 181,155,134 190,164,141 246,217,193 231,226,196 41,116,70 43,107,74 36,97,67 28,73,63 10,43,46 8,35,45 12,35,44 21,41,42 41,68,52 157,149,70 32,106,67 138,145,90 95,114,74 36,83,70 29,75,55 41,68,52 36,60,38 50,92,55 44,118,68 238,147,110 244,161,121 175,113,86 203,134,105 162,99,68 103,62,42 159,111,86 23,58,49 171,157,141 223,197,176 207,187,167 200,180,160 204,183,160 205,181,159 226,204,186 193,174,158 197,178,164 202,186,173 159,143,130 176,159,151 162,147,138 176,160,154 163,149,149 156,142,142 160,147,144 151,139,141 151,139,141 131,119,121 158,144,149 168,154,159 140,127,124 134,122,112 162,149,142 176,164,154 158,146,136 160,146,146 153,136,137 141,128,123 165,151,151 107,99,105 106,98,104 118,110,116 84,80,89 106,96,100 95,88,91 80,76,85 71,62,73 68,57,64 63,58,60 65,62,66 60,56,67 50,50,62 50,48,68 49,51,76 57,62,88 27,27,39 34,33,48 43,40,57 48,45,62 47,49,65
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,181,153 212,181,158 202,176,151 218,197,174 209,188,165 255,235,208 245,217,190 226,198,171 200,167,142 213,182,161 50,126,75 40,105,69 40,99,70 31,84,64 15,56,54 8,38,47 11,34,43 29,51,51 71,84,68 53,106,56 38,110,72 102,101,45 39,83,50 27,81,66 38,75,53 20,44,48 49,98,70 45,107,70 42,104,67 156,97,69 146,100,74 118,75,58 75,70,58 49,27,19 118,77,50 95,89,82 21,62,58 36,60,49 178,161,135 218,194,172 232,208,186 222,198,176 219,195,171 200,179,156 224,202,182 199,181,162 200,184,169 201,185,170 186,167,151 186,171,162 143,128,119 158,145,138 158,145,142 170,156,156 163,150,145 154,141,136 140,127,122 142,128,130 160,146,148 152,138,143 142,127,135 145,135,136 151,140,137 164,152,152 160,146,146 159,145,147 158,144,144 166,154,154 109,99,103 102,94,100 122,111,118 84,77,89 102,92,93 97,85,90 89,81,87 65,63,75 70,59,66 63,60,64 60,57,63 61,57,66 51,51,61 49,51,67 52,55,77 59,63,92 27,27,39 34,33,48 39,38,53 50,47,64 55,54,71
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,158,123 217,184,147 204,175,144 201,182,159 246,212,194 255,237,209 211,181,155 213,183,157 222,189,162 216,185,162 114,152,114 43,107,74 41,102,72 37,90,68 22,66,59 8,38,47 16,39,48 41,64,61 27,49,49 67,99,50 105,146,98 100,120,75 61,88,49 29,73,49 33,53,39 72,128,102 38,110,70 41,100,69 32,86,61 100,64,44 126,88,67 24,34,26 22,44,46 19,36,42 69,55,37 10,38,34 4,42,46 42,87,77 183,162,137 187,166,143 207,181,160 188,167,142 191,172,147 216,190,169 215,188,170 181,163,144 188,173,153 207,192,172 221,202,186 217,198,186 192,173,161 173,161,149 156,143,136 167,154,151 130,117,112 174,161,156 173,160,155 162,149,146 165,152,149 160,146,148 167,153,158 144,134,133 144,133,130 159,147,147 153,139,144 169,155,157 188,174,174 154,142,144 103,93,97 91,85,92 118,108,112 83,79,90 111,101,105 101,91,95 89,79,83 64,61,78 65,57,63 60,57,61 59,56,60 57,55,63 55,55,65 49,51,67 49,52,74 59,63,92 24,24,34 34,33,48 38,37,52 48,47,62 52,51,68
234,199,174 233,204,182 198,174,152 211,187,165 207,174,149 203,163,129 194,153,126 198,162,133 208,174,142 230,196,164 244,218,193 248,216,200 219,193,168 240,211,187 201,172,150 219,195,169 206,182,156 204,184,164 43,108,72 40,104,71 37,92,69 30,81,64 22,53,57 10,37,47 38,52,45 50,62,58 103,114,56 67,108,80 68,88,43 45,83,45 33,64,54 78,140,105 38,110,72 39,103,72 33,79,71 10,48,50 18,40,42 34,50,48 37,55,52 53,56,44 11,39,35 45,76,66 11,43,44 13,41,46 19,62,64 133,157,144 193,169,147 190,169,146 196,170,149 193,167,144 193,174,151 228,209,186 206,185,162 212,192,174 196,178,159 196,176,156 182,162,142 216,196,176 197,181,164 169,153,136 177,161,144 133,117,104 178,161,151 193,176,166 178,164,150 164,149,138 168,152,148 168,152,150 170,156,158 172,158,160 165,151,153 189,174,182 150,137,145 152,140,145 167,155,157 109,97,102 92,83,94 120,113,116 97,93,102 107,100,103 99,88,95 87,76,83 65,63,85 62,56,61 60,58,59 53,53,53 53,51,59 51,50,65 53,51,71 50,51,72 60,67,92 25,23,35 34,34,46 41,40,57 46,46,58 57,55,65
243,208,183 240,211,189 178,159,136 159,140,117 210,177,152 208,174,144 200,165,140 218,182,153 255,222,190 250,216,184 242,218,192 247,216,197 232,208,182 233,199,177 232,203,181 250,223,191 242,207,182 228,190,173 47,114,76 40,104,71 37,95,71 28,83,65 27,60,63 7,37,46 47,65,52 52,63,50 30,55,35 70,96,35 51,79,42 65,71,42 56,138,92 37,106,69 37,96,69 32,80,59 7,44,43 16,47,51 18,39,35 41,59,58 166,157,142 218,188,171 15,45,40 18,47,47 16,48,49 13,41,46 7,43,45 26,70,65 203,176,158 209,183,162 192,168,146 193,174,149 181,160,137 216,197,174 199,175,153 158,140,121 166,148,127 175,155,135 198,178,158 207,187,167 197,182,162 170,151,135 164,148,135 193,177,162 184,167,157 178,161,151 158,142,129 170,154,141 176,159,151 186,168,165 166,153,148 177,163,163 173,159,159 189,175,175 149,137,142 142,130,132 152,140,140 129,119,123 105,98,108 113,106,109 98,94,103 94,88,93 99,88,95 93,83,87 70,68,90 63,59,68 62,59,63 54,54,54 50,48,56 50,47,62 51,50,67 49,50,69 57,66,91 27,25,35 31,31,43 43,41,53 53,51,61 63,60,66
249,216,189 255,226,199 225,194,175 237,206,187 229,199,173 255,231,210 201,174,156 219,193,168 233,205,178 255,233,206 233,207,182 210,189,166 222,199,170 255,228,204 239,208,185 255,235,208 228,202,177 205,184,159 43,111,68 43,107,74 39,95,69 32,83,66 25,64,59 10,41,47 18,42,42 21,46,41 55,70,58 63,81,68 61,134,87 38,105,69 35,94,67 32,87,66 30,75,63 14,46,45 15,44,46 29,44,47 31,53,53 32,52,53 240,217,204 207,181,156 28,51,48 13,41,48 13,41,48 12,40,45 11,47,51 14,56,63 175,166,149 240,209,186 188,167,144 221,197,175 216,186,160 236,206,180 203,177,154 252,223,199 230,201,179 223,192,173 176,152,130 225,201,179 173,154,129 171,152,129 204,186,165 207,192,172 192,174,155 202,183,167 193,174,160 211,192,178 204,185,173 199,179,170 168,157,142 168,156,146 160,148,138 172,158,158 132,120,120 163,153,152 196,186,185 153,141,146 114,102,116 108,100,108 107,100,110 91,85,92 96,86,90 88,77,84 76,71,87 58,55,70 58,55,59 52,51,54 50,49,54 44,42,50 48,47,62 52,50,70 56,64,92 25,23,33 34,34,42 45,43,53 59,55,64 70,66,75
