205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 214,190,164 229,205,179 172,146,121 206,185,160 213,189,165 224,205,180 200,176,154 213,191,171 186,170,153 186,168,149 199,181,160 194,176,157 179,163,146 185,171,155 193,174,158 190,174,157 199,183,166 192,178,162 180,169,154 177,168,160 177,167,157 94,78,65 100,88,76 61,50,47 142,114,101 128,94,76 178,140,121 161,135,125 140,119,108 117,99,94 98,85,82 91,74,64 81,65,52 75,55,48 69,57,57 90,83,95 84,78,83 130,122,130 132,126,133 129,127,135 136,127,138 133,125,133 143,136,146 167,160,170 153,144,155 139,130,143 155,146,159 130,126,139 121,109,123 124,122,130 171,164,176 137,135,143 129,129,141 110,127,119 161,156,87 255,174,111 255,172,109 216,126,82 188,103,64 100,59,32 109,76,24 166,140,60 62,108,74 71,100,68 41,55,23 94,89,57 41,39,37 74,72,92 77,78,97 87,87,99 118,114,125 99,95,108 112,108,117 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 228,204,178 229,205,179 230,204,179 212,186,161 218,194,170 214,188,165 239,215,189 224,203,176 211,190,165 218,197,174 203,184,159 210,191,166 196,179,153 188,169,146 216,195,172 202,184,163 195,172,157 180,168,156 171,155,142 150,135,124 183,172,155 183,169,155 97,83,69 97,85,73 55,42,39 144,117,101 131,100,79 151,120,99 172,139,130 176,150,138 177,154,143 140,118,110 153,124,104 143,114,92 120,93,75 96,80,76 75,64,71 78,72,79 100,92,100 144,136,144 134,131,137 141,135,142 147,139,147 162,158,169 174,167,177 150,141,154 160,151,166 150,138,152 145,143,153 126,125,130 151,143,151 155,143,157 140,131,146 135,135,143 155,185,109 255,201,153 255,173,109 255,169,106 238,138,86 245,145,97 186,126,72 208,155,58 42,111,74 61,92,52 35,96,64 31,78,53 25,69,45 38,51,28 69,74,84 96,93,120 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 120,116,127 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 196,177,152 223,202,177 200,186,161 169,153,136 161,147,133 183,167,154 189,175,161 160,148,136 193,177,162 178,162,149 98,83,72 96,81,72 90,71,55 151,119,103 156,122,102 165,129,111 160,125,110 172,137,122 159,128,116 169,138,119 169,135,115 164,130,110 145,114,95 124,93,74 100,75,72 76,61,71 83,77,82 136,129,132 157,149,155 157,146,153 162,156,163 156,147,158 166,160,167 151,140,149 128,120,126 115,107,113 135,127,135 123,123,131 140,126,139 128,119,130 133,134,139 54,140,86 191,147,78 255,204,144 255,184,122 255,183,124 247,152,105 212,133,89 207,155,64 143,154,73 56,105,66 41,100,73 33,86,69 29,77,61 21,60,44 19,58,42 82,86,88 104,97,111 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 106,102,115 110,106,119 111,106,122 119,115,126 102,94,100 105,99,106 103,99,110 91,88,94 79,75,86 90,86,97 108,104,117 137,132,150 139,134,152 120,116,129
247,221,198 224,198,175 213,187,164 244,215,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,231,202 255,231,207 243,219,193 209,192,164 232,211,186 213,187,162 205,179,154 186,169,145 191,167,145 215,198,170 222,197,178 185,174,159 193,178,158 219,202,192 184,168,153 172,155,145 137,121,108 94,79,68 86,70,64 89,70,54 148,119,99 168,134,112 161,127,107 153,122,103 168,136,120 172,142,125 165,136,112 170,134,112 167,133,111 159,124,99 156,119,95 158,120,103 166,127,113 174,143,135 200,176,170 183,157,166 130,120,124 147,140,140 148,141,141 131,120,115 112,100,102 116,104,106 121,113,119 147,139,145 149,143,150 147,140,150 148,137,146 96,189,144 84,145,86 255,167,109 255,187,122 255,180,116 255,162,103 216,139,88 210,151,74 58,124,65 67,83,39 44,98,73 35,90,67 31,81,67 26,71,61 18,56,48 16,51,42 24,61,41 86,86,94 97,93,106 117,113,126 122,118,131 127,123,134 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 84,81,87 104,102,112 76,74,84 102,97,113 98,93,109 103,99,112 90,86,97 84,81,85 83,79,90
216,197,172 196,177,152 168,147,122 209,188,163 198,174,148 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 237,206,183 209,185,159 222,198,174 245,219,194 230,204,179 186,169,145 227,203,181 215,198,170 208,194,167 193,179,161 197,180,154 194,180,153 170,151,135 184,168,153 97,81,68 98,83,72 83,67,63 180,159,146 155,124,105 169,135,115 164,130,110 165,135,118 175,143,127 175,144,125 170,134,112 165,134,113 166,130,108 179,139,116 234,192,168 255,219,198 230,187,170 217,178,166 202,171,163 178,149,154 124,114,113 113,103,104 116,109,109 111,102,98 140,127,124 123,113,117 129,118,125 141,133,139 112,97,105 132,124,130 149,138,145 72,179,132 158,149,75 255,197,132 255,179,118 255,168,111 246,151,104 183,125,59 210,162,65 135,137,95 31,99,69 37,96,69 35,88,68 27,76,67 22,66,59 14,51,46 17,51,47 15,54,36 104,113,115 116,112,125 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 117,113,124 72,71,76 83,82,87 97,92,108 95,90,106 86,82,95 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 249,220,196 230,201,177 197,173,149 207,183,157 214,190,164 230,201,179 216,190,167 169,150,125 179,160,137 210,191,168 212,191,166 196,176,156 197,178,166 182,164,145 190,179,164 198,187,168 153,139,121 92,77,66 97,85,75 74,61,54 178,157,144 157,121,99 165,131,111 170,136,116 174,143,122 168,139,117 169,135,115 167,136,115 175,137,116 186,150,130 228,185,170 255,238,216 255,236,218 245,201,189 199,166,159 159,134,131 122,110,122 173,163,167 162,152,151 118,108,107 141,131,132 146,136,140 139,132,135 110,105,107 119,112,115 135,127,135 106,101,103 110,144,128 55,100,58 255,208,147 255,165,108 255,182,120 255,167,118 201,133,74 228,183,94 133,119,53 46,90,68 32,85,65 40,92,67 32,83,66 25,72,61 22,61,58 14,48,48 15,49,47 15,51,34 99,113,106 99,102,113 159,154,170 123,119,132 110,105,121 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,113 103,99,112 97,93,106
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 222,196,173 171,152,127 182,163,140 201,182,159 238,219,194 189,171,150 165,151,137 170,153,143 177,165,153 192,177,166 178,162,149 97,85,75 99,83,77 69,53,49 175,157,152 158,122,100 167,131,111 169,135,115 172,141,120 169,140,118 169,135,115 169,135,115 186,148,129 225,183,170 255,212,198 180,133,122 255,230,210 241,198,183 181,149,146 137,114,115 108,96,110 127,117,137 155,145,144 146,136,135 113,103,104 115,105,106 123,113,114 116,106,105 141,139,137 145,144,147 118,108,109 27,122,81 189,151,64 205,150,51 204,127,53 253,166,107 221,151,102 216,164,73 62,76,30 77,74,32 29,70,64 21,66,54 32,80,59 28,79,62 23,68,58 15,54,51 13,47,47 15,47,44 16,50,34 91,108,98 119,103,118 115,111,124 115,111,124 115,110,126 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
249,221,194 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 202,178,152 218,194,168 236,207,183 230,201,177 214,186,159 200,176,150 189,165,139 176,155,132 156,142,115 181,164,138 197,178,155 202,183,160 223,206,182 222,204,185 212,189,176 188,172,157 169,158,141 181,167,153 189,174,163 92,80,70 91,78,73 166,146,137 198,182,167 166,128,109 167,131,111 170,136,116 170,136,116 170,134,112 169,135,113 168,134,112 186,148,131 248,203,196 255,219,205 100,67,67 219,176,159 217,180,165 176,144,139 129,110,114 104,97,111 90,79,102 151,142,123 193,177,160 169,156,149 176,163,158 178,167,164 143,131,131 148,139,135 135,129,124 88,150,115 134,195,138 105,166,109 88,151,82 192,159,66 197,155,61 190,147,62 117,114,63 25,56,41 43,65,55 20,46,52 12,39,42 33,76,62 33,79,61 24,69,59 12,51,50 12,46,46 15,47,44 15,49,38 85,101,99 108,104,115 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 115,111,124 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 199,182,158 179,162,138 199,182,158 211,190,175 179,160,146 190,172,151 208,190,171 200,184,169 128,116,106 92,79,72 77,64,59 195,182,175 140,126,108 159,134,115 165,129,109 172,138,116 179,143,121 171,136,111 174,141,116 162,131,112 180,143,128 252,208,198 255,202,189 101,68,61 153,114,100 161,121,112 153,124,120 125,103,106 100,90,108 89,79,99 165,151,133 156,137,123 179,166,159 173,160,155 167,156,153 159,149,148 150,138,138 159,146,139 27,92,56 114,164,102 97,177,118 79,150,90 101,111,46 50,87,56 61,83,44 47,66,44 17,56,51 28,56,50 13,37,41 13,41,46 3,35,34 41,89,68 32,79,66 13,52,51 14,47,50 14,46,45 19,50,40 108,122,118 101,95,102 113,109,118 113,106,116 119,110,123 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 112,107,123 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 244,216,187 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 206,185,160 220,203,179 226,212,187 201,182,157 171,152,129 196,177,152 182,162,142 216,198,177 192,176,159 188,169,157 112,97,86 96,81,72 162,150,138 138,124,126 148,137,122 152,133,119 169,134,109 179,144,117 181,147,125 173,138,113 171,134,110 157,123,103 191,154,141 255,222,213 253,200,186 195,142,130 104,71,62 135,99,91 135,108,101 110,92,89 88,76,88 81,69,81 145,135,134 160,144,142 188,175,170 174,160,160 167,154,149 170,164,157 178,172,167 33,65,47 154,221,157 102,158,105 146,208,146 87,128,80 105,132,102 34,85,65 30,65,46 26,55,41 11,42,46 20,47,48 24,45,41 15,38,45 11,37,45 70,121,104 35,86,64 12,51,50 14,47,50 17,46,46 16,49,41 104,113,113 91,86,88 118,115,121 102,98,109 95,86,99 106,102,111 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 245,215,189 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 193,174,147 189,165,143 237,216,193 197,173,151 232,213,190 225,208,184 218,194,170 216,200,169 211,190,167 207,188,161 191,177,152 181,167,149 201,189,177 169,158,143 170,160,148 125,117,106 178,164,150 176,161,150 164,129,104 179,144,117 181,146,121 176,141,116 167,131,109 166,135,116 201,159,148 255,205,195 255,209,192 203,153,140 164,119,112 170,132,122 120,93,88 107,89,84 85,73,78 72,59,69 102,92,91 152,143,139 164,148,144 142,126,122 198,185,178 167,154,149 117,140,121 18,48,29 71,142,107 98,133,67 95,146,79 55,88,50 32,81,53 34,75,59 44,48,33 28,47,41 15,43,50 8,39,43 14,40,46 21,37,35 10,36,42 70,118,102 42,91,67 11,48,45 13,46,49 15,47,48 15,48,42 86,97,96 116,103,111 106,99,111 137,133,144 109,105,114 112,108,117 87,79,85 112,105,115 98,91,101 108,104,115 104,100,111 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 208,185,156 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 241,220,195 218,197,172 239,210,188 255,244,212 230,209,184 206,192,167 203,186,160 178,163,141 203,186,162 232,208,184 225,206,183 216,199,175 191,176,156 208,194,169 176,162,148 160,145,134 196,181,170 148,134,120 197,183,167 141,130,113 165,146,134 160,142,123 154,125,101 166,130,110 179,142,116 182,142,117 176,136,111 188,151,138 223,180,176 255,214,198 255,208,190 217,169,155 158,120,110 135,99,93 99,72,67 83,68,59 82,65,66 73,59,61 96,91,88 169,163,158 177,166,163 177,166,163 128,119,115 159,165,154 32,62,43 25,48,31 48,104,74 157,164,91 100,138,84 35,86,66 34,68,52 21,62,56 22,45,42 23,41,40 14,41,44 24,46,48 14,40,46 19,39,40 19,35,35 10,43,37 41,89,70 21,58,57 13,44,48 15,47,48 14,47,41 69,86,81 103,100,104 113,106,118 111,105,110 101,98,104 113,109,118 105,99,106 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 101,97,110 98,94,107 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 199,178,153 204,180,156 216,193,164 187,172,150 206,192,167 194,174,154 219,198,185 229,209,189 212,188,164 205,183,163 203,183,163 203,185,164 182,167,145 206,192,174 185,174,155 184,168,151 140,126,110 112,98,80 136,122,108 138,122,107 165,150,130 156,125,102 168,128,103 163,123,98 181,141,116 191,151,126 207,170,157 224,181,177 245,197,181 249,199,182 224,175,164 160,124,116 123,91,86 89,67,61 76,63,58 71,57,59 69,55,57 96,91,88 88,90,85 61,74,62 23,46,31 27,57,40 26,58,40 23,50,32 17,35,22 18,30,21 79,131,88 95,132,83 79,100,68 38,57,48 13,37,41 12,40,45 15,40,37 19,39,40 15,38,45 12,38,46 13,36,45 26,37,36 4,23,14 43,98,75 18,57,54 13,44,48 15,47,48 17,47,42 54,71,66 117,111,116 117,104,114 122,120,132 123,120,126 122,118,127 118,114,123 133,129,138 136,132,141 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 91,87,100
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 189,172,148 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,200,176 178,160,139 182,169,146 198,182,165 160,139,124 179,163,146 184,171,150 170,154,137 176,161,141 160,122,103 173,128,105 169,128,101 154,112,88 160,129,106 200,170,153 163,125,115 219,177,166 232,182,169 214,167,156 170,134,126 110,82,71 83,63,54 68,58,48 67,53,55 71,57,59 53,79,71 18,47,35 19,48,34 21,51,34 18,42,29 17,39,27 7,22,10 15,23,11 18,18,13 4,9,5 119,143,105 70,78,53 21,38,40 28,46,45 17,38,36 26,43,35 15,39,43 11,37,43 21,41,44 21,41,42 19,36,38 11,28,30 42,96,71 20,64,57 14,45,49 14,45,49 14,47,41 38,62,54 153,140,150 140,134,141 132,129,135 107,100,110 118,111,121 124,117,127 122,118,127 124,120,129 93,87,94 75,69,76 84,78,85 99,93,98 126,119,129 112,105,115 118,114,127 116,112,125 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 197,178,155 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,153 168,154,129 145,127,108 176,160,145 162,147,127 152,132,114 127,107,89 159,121,102 173,127,109 183,139,113 197,153,127 217,176,156 154,123,104 195,163,149 182,142,133 195,152,146 185,145,138 155,119,113 100,72,63 71,53,48 62,51,48 61,49,51 68,56,61 19,45,37 20,44,33 18,44,31 17,39,27 24,36,27 15,29,20 14,27,15 16,22,13 13,15,10 138,137,140 140,151,138 83,105,66 26,53,52 37,52,40 27,44,39 30,42,33 25,46,44 11,38,48 33,50,45 36,47,36 12,31,41 20,35,40 39,93,68 27,72,60 14,45,49 14,45,49 14,47,39 37,63,52 144,133,142 141,133,139 107,101,108 101,93,99 100,94,101 117,111,118 110,107,113 148,145,151 139,133,140 142,135,145 132,125,135 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 117,112,130 124,119,135 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 212,191,166 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 172,153,130 214,201,180 115,95,77 163,144,128 153,139,125 195,184,169 189,167,147 146,120,99 116,92,70 158,124,106 167,126,108 187,146,117 230,184,158 218,176,154 173,141,127 134,106,97 211,171,162 163,123,116 164,128,120 134,103,95 94,72,64 61,50,45 60,49,46 60,50,51 62,59,63 25,32,27 17,29,20 19,31,22 12,23,12 21,28,21 5,16,5 9,14,10 9,11,6 104,102,98 161,154,152 146,138,144 91,150,105 57,93,67 29,51,44 10,41,45 18,39,46 11,42,48 11,39,46 25,41,41 22,33,34 12,32,33 16,29,28 40,93,71 26,73,60 13,46,49 14,45,51 15,45,40 17,48,38 146,135,142 143,137,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 115,108,118 126,123,129 113,110,116 108,102,109 112,105,115 127,120,130 111,107,118 118,114,125 102,98,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 204,183,160 220,196,174 193,169,145 194,175,150 190,171,146 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 221,193,166 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,159,138 177,155,137 140,126,99 218,204,177 219,192,174 200,182,161 160,142,123 174,157,133 124,94,77 118,92,71 155,124,103 161,123,102 189,148,119 238,192,162 213,177,155 171,145,131 104,90,92 198,167,155 230,188,175 166,129,114 119,88,80 87,65,57 60,49,44 59,50,46 61,51,50 118,111,114 138,129,125 163,159,153 136,136,131 137,137,132 133,138,134 135,142,135 157,159,156 145,143,141 143,136,134 149,137,139 135,127,135 170,188,116 78,124,90 109,128,92 20,52,53 33,49,47 25,46,53 30,52,56 38,53,58 36,48,44 12,32,33 15,26,25 46,110,81 26,74,58 14,47,50 14,45,49 14,46,43 16,50,39 160,155,157 139,132,135 120,115,117 115,107,113 155,146,159 144,130,145 156,149,152 162,151,160 126,122,131 127,124,130 108,104,113 115,107,115 118,109,124 127,118,133 120,113,123 111,104,114 116,112,123 129,125,138 125,121,134 145,141,154
184,163,140 201,182,159 223,202,179 220,199,176 201,177,153 191,172,147 183,164,139 212,191,166 204,183,158 212,191,166 221,202,179 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 196,176,156 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 171,144,126 118,92,71 125,98,82 161,127,107 166,129,105 211,166,133 250,203,171 227,191,171 152,126,114 125,108,111 111,95,93 229,197,181 254,211,192 188,154,136 127,99,90 79,69,70 93,82,89 67,56,63 68,57,66 176,163,160 150,134,132 168,155,152 154,142,142 185,173,178 143,138,137 100,95,97 152,147,149 165,157,163 166,155,162 149,136,146 153,181,117 65,107,70 46,67,35 71,85,66 16,43,46 22,42,47 22,42,45 13,36,45 11,31,34 14,27,26 17,28,17 86,147,117 28,75,62 20,57,54 15,44,46 16,45,43 15,48,40 141,133,139 150,140,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 169,157,169 141,134,144 160,156,165 150,143,153 118,109,120 123,115,121 97,89,95 136,129,139 113,106,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 195,174,149 198,179,154 183,164,139 185,164,139 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 209,183,160 198,177,152 181,164,138 149,128,105 187,166,143 216,195,170 136,106,89 120,94,73 117,90,74 154,123,102 171,134,108 231,179,147 255,218,187 220,179,161 157,126,114 108,91,94 115,98,99 114,98,96 202,179,166 231,195,177 173,139,135 109,96,104 94,81,91 66,55,64 71,62,73 186,170,164 170,157,150 157,148,140 172,163,157 165,158,158 159,147,149 181,171,175 162,155,155 163,156,159 129,122,125 173,160,170 79,144,88 82,105,72 45,67,39 22,43,39 16,45,45 24,46,48 16,37,44 14,40,48 23,40,44 16,27,26 24,37,25 73,128,107 30,76,58 24,61,56 15,47,46 15,47,44 19,49,42 161,156,155 160,150,154 172,158,171 167,154,162 165,154,163 164,152,157 141,129,141 172,160,172 136,128,136 136,128,136 136,128,136 133,124,135 117,111,118 118,112,119 96,93,97 122,119,123 137,133,144 137,132,148 119,114,130 127,123,136
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,93 201,182,157 174,162,134 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 162,143,120 123,98,81 128,101,83 124,102,84 158,124,104 174,137,113 215,167,140 255,212,182 221,178,161 159,128,118 111,98,95 112,98,100 104,93,90 82,71,66 110,92,89 179,156,153 129,116,124 62,54,60 59,56,62 68,61,71 200,189,182 178,163,154 175,164,159 139,128,123 131,122,118 185,174,171 170,160,159 178,168,172 176,171,170 146,141,140 151,143,151 141,170,101 53,96,56 68,86,53 24,62,52 24,43,37 35,47,40 24,37,38 13,37,41 14,31,35 17,26,26 36,44,30 169,163,156 31,91,66 22,64,55 13,52,49 14,48,44 18,47,38 145,135,134 163,151,153 158,148,149 127,120,118 163,155,161 143,136,139 137,126,133 107,96,103 136,129,132 149,142,145 147,140,143 163,155,163 147,139,147 151,143,151 139,133,140 113,105,113 120,112,118 130,121,132 144,135,146 143,136,146
221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,152 173,147,124 179,160,135 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 169,149,131 129,102,86 128,101,85 127,102,85 161,127,105 172,135,109 220,174,146 254,202,172 255,219,198 156,123,112 114,98,94 112,98,100 103,92,89 86,75,68 75,63,63 103,92,89 117,107,108 60,54,59 59,55,64 68,61,73 135,119,113 195,179,166 159,146,139 188,175,170 187,181,176 160,151,145 174,165,161 155,145,144 146,141,140 154,149,148 146,144,152 112,168,119 111,138,99 76,97,65 33,69,57 27,46,35 17,39,43 26,43,38 23,34,33 20,30,27 23,36,24 71,70,43 134,129,128 31,104,72 29,76,65 19,60,54 15,49,45 19,48,39 106,99,97 160,150,151 150,140,144 180,169,176 142,136,141 139,133,138 159,149,153 141,131,135 134,127,130 111,104,107 164,156,162 139,131,139 149,141,149 132,124,132 148,140,148 144,136,144 141,133,139 154,145,156 146,137,148 152,145,155
207,178,156 188,171,145 144,125,100 228,209,184 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 162,147,125 204,183,158 161,142,117 205,184,159 248,231,207 191,175,158 163,142,119 145,131,106 205,181,159 137,108,88 131,106,89 137,112,93 159,124,99 184,145,117 217,171,145 255,208,180 231,190,172 185,149,139 119,103,101 113,99,101 104,94,93 86,74,74 77,68,64 65,58,56 70,60,64 59,52,52 62,56,61 73,64,75 142,126,113 206,190,177 185,171,157 185,168,158 181,169,157 165,150,139 159,146,139 162,147,138 156,143,136 169,160,156 146,137,131 142,184,133 108,127,87 63,80,52 18,43,38 46,68,61 17,43,49 18,40,42 21,38,44 11,30,38 21,43,31 62,65,41 69,97,62 39,112,76 28,76,60 19,61,52 16,50,46 21,50,41 160,147,155 164,156,162 161,154,157 188,175,185 149,138,145 138,128,132 166,156,160 138,128,132 156,146,150 165,155,159 148,138,142 153,142,149 110,99,106 137,126,133 122,111,118 124,113,120 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 195,176,151 223,206,180 175,160,138 208,189,164 221,202,177 229,212,188 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 229,205,183 184,160,136 239,215,191 227,206,181 210,189,166 204,192,164 140,121,96 148,134,107 172,155,131 228,208,178 203,184,161 207,186,163 204,180,156 138,109,89 126,104,86 140,116,94 167,130,104 191,152,124 224,178,150 255,209,184 248,207,191 193,160,151 118,105,102 113,99,101 103,92,89 89,78,73 73,64,60 68,58,57 70,60,61 62,55,58 60,57,63 74,68,75 112,101,86 194,175,159 189,178,161 194,180,166 170,156,142 198,186,174 180,169,162 205,190,181 202,193,185 165,154,149 158,144,144 126,170,121 55,92,59 31,74,55 31,63,45 45,63,46 30,43,31 27,41,34 11,36,47 18,40,44 12,40,36 41,50,31 34,79,37 38,115,75 30,81,64 17,59,50 15,47,44 21,50,41 171,160,167 153,146,149 150,143,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 134,124,128 142,131,138 164,153,160 157,146,153 150,139,146 166,155,162 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 178,159,136 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 183,159,137 222,198,174 207,183,159 227,203,179 234,210,186 184,160,136 211,190,167 208,182,159 223,197,174 181,160,137 240,219,196 219,193,172 135,111,89 112,94,73 146,125,100 172,137,110 203,163,138 231,183,156 255,231,204 238,199,185 135,112,101 116,104,104 117,104,101 108,99,93 87,78,72 72,66,57 66,57,51 64,54,53 63,55,61 63,60,66 75,72,78 117,105,95 209,192,166 175,157,138 191,171,153 178,164,148 196,185,168 111,99,87 189,174,163 179,172,156 170,159,152 137,131,124 166,178,142 108,128,85 64,80,49 52,75,58 23,65,54 40,62,55 25,47,47 13,41,48 20,37,39 24,43,32 31,48,24 47,93,48 48,122,83 32,80,64 16,55,50 17,47,42 47,72,67 133,125,131 161,153,161 161,153,159 167,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 145,135,139 142,131,138 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
