230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 230,206,180 214,195,170 183,163,143 197,179,158 195,176,153 181,164,140 184,169,149 181,167,153 175,163,151 169,157,147 168,155,148 159,146,139 167,154,149 162,149,144 173,160,155 183,170,163 152,139,132 155,146,140 169,160,154 162,149,142 160,147,140 143,134,128 145,136,130 148,139,135 149,143,136 151,144,142 151,141,140 150,140,141 153,146,146 144,131,128 96,84,74 99,83,70 145,118,102 127,95,79 102,79,64 74,52,44 103,82,71 98,81,71 73,60,53 59,48,45 52,41,38 57,45,45 59,50,46 58,49,45 58,47,44 65,56,52 52,42,41 90,83,86 50,44,49 110,106,115 126,119,129 140,133,143 131,124,134 140,136,145 135,133,143 131,129,139 125,123,133 143,136,146 131,127,140 135,133,143 115,111,122 126,117,132 130,128,138 127,123,132 102,98,109 140,139,156 118,109,133 125,128,137 137,134,140 136,128,145 155,150,166 139,127,139 149,137,142 135,124,133 152,110,86 129,78,52 124,76,49 125,80,47 122,76,48 115,69,43 111,66,43 109,67,45 105,69,47 137,72,49 100,55,32 66,39,21 68,36,20 79,45,25 78,45,36 33,28,30 103,102,105 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 99,95,106 103,98,114 88,83,99 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 79,76,91 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 82,79,94 81,78,93 90,86,106 91,87,107
199,173,148 209,183,158 215,189,164 213,189,163 230,206,180 212,188,164 198,177,152 208,189,164 205,186,161 211,192,169 204,187,163 195,181,154 205,191,164 204,189,167 202,187,165 197,184,163 197,183,169 184,169,160 174,159,150 176,161,152 159,147,137 166,153,146 181,169,159 170,158,148 181,168,161 169,156,149 153,140,135 166,153,148 147,134,129 144,131,126 161,149,149 146,136,135 142,132,131 166,156,155 165,158,161 142,132,136 143,132,139 128,117,124 94,78,74 101,91,81 111,90,79 113,82,70 132,100,84 119,89,74 118,90,77 138,112,100 103,83,74 68,52,50 48,36,38 52,40,40 57,45,45 62,50,50 56,47,43 60,49,46 79,68,65 75,60,51 108,97,106 110,98,110 133,126,136 126,117,130 124,120,129 129,122,132 138,134,145 149,147,157 153,144,155 126,119,129 112,110,120 120,116,125 127,124,130 154,147,159 143,136,148 132,130,140 136,134,146 137,135,145 134,125,140 136,136,146 121,119,127 132,126,147 152,150,160 161,156,172 155,145,163 147,139,158 130,125,141 135,106,100 154,86,50 133,81,51 129,79,48 123,78,45 113,69,43 112,67,44 106,64,42 103,67,45 101,77,51 127,71,49 77,41,23 69,39,24 81,43,24 64,41,28 29,31,31 79,78,81 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 91,88,103 88,85,100 83,80,95 55,52,67 73,70,85 82,79,96 93,90,107 93,90,105 87,84,99 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 185,164,139 189,168,143 163,146,122 192,175,151 187,173,148 194,177,153 234,210,188 176,157,134 186,167,144 169,148,125 186,167,144 204,187,163 226,211,189 196,185,168 171,157,143 167,147,138 177,161,146 184,172,160 201,190,175 199,185,169 194,179,168 162,146,140 168,152,146 161,143,138 160,144,138 161,148,143 159,148,145 169,159,160 167,155,160 129,119,120 148,138,139 158,148,149 130,123,123 142,132,133 131,118,115 98,82,76 98,86,76 84,66,61 91,70,59 138,109,89 135,103,87 170,138,122 157,127,112 147,127,118 80,64,58 95,81,81 74,62,64 63,53,54 61,54,52 52,46,41 55,44,41 79,67,67 89,73,69 84,73,80 97,89,97 122,114,122 118,112,119 119,116,122 125,122,128 140,138,146 144,142,154 139,137,147 147,145,155 122,113,126 128,121,131 129,120,131 139,130,143 131,119,131 125,121,132 129,118,125 120,117,123 157,149,157 146,139,149 137,128,139 128,126,134 144,134,152 142,134,151 134,125,138 140,133,147 126,122,133 117,109,128 219,131,93 164,101,66 133,83,50 124,76,47 114,70,44 110,68,46 101,63,42 93,59,37 96,69,37 110,83,40 98,67,28 72,34,15 104,58,42 87,51,41 26,25,28 38,34,43 103,100,115 124,120,133 124,120,131 120,116,125 123,119,128 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 109,106,123 98,95,112
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 190,173,149 192,175,151 225,204,181 218,197,174 216,187,167 227,203,181 192,171,148 211,190,167 197,180,156 194,177,153 231,212,187 204,189,167 190,171,155 189,171,152 230,212,191 192,175,151 203,186,162 195,179,162 176,160,145 183,167,154 183,167,154 194,177,169 177,161,157 177,166,161 194,178,172 187,176,169 149,143,138 158,148,149 155,144,151 163,153,154 168,156,156 162,152,153 94,81,74 101,86,75 100,87,80 69,56,51 115,98,90 133,102,83 134,103,82 192,154,135 178,143,130 106,84,76 93,72,70 90,71,73 96,79,82 77,63,65 61,50,47 54,43,38 53,40,37 62,51,48 93,80,88 95,86,99 85,76,87 139,131,137 128,122,129 135,128,138 146,143,149 155,151,160 147,143,156 133,131,141 138,136,146 148,139,152 146,139,149 167,160,170 148,141,151 147,143,154 132,125,135 119,112,122 108,102,109 136,129,141 135,125,129 141,134,146 157,152,168 147,143,156 148,142,149 131,131,141 124,122,132 176,164,138 195,140,86 255,169,108 211,129,84 175,110,71 130,79,44 106,64,40 101,61,38 90,56,34 115,93,57 139,124,63 146,142,84 109,127,84 51,73,45 97,50,27 102,61,45 24,24,24 77,73,84 87,86,103 95,91,104 111,107,118 132,128,137 117,113,122 127,123,132 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 129,125,136 122,118,129 117,113,124 113,109,120 118,114,125 124,120,131 130,126,135 112,108,117 110,108,118 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 199,175,151 212,188,164 202,178,152 216,192,168 207,183,157 200,176,150 213,189,163 172,146,121 192,171,146 196,175,150 205,181,155 224,205,180 198,179,154 225,201,177 209,187,167 186,170,153 171,155,138 179,161,140 203,185,166 194,176,157 187,169,150 186,171,151 182,168,152 193,174,158 190,176,158 183,170,147 211,197,179 192,178,162 191,180,165 168,156,144 172,163,155 177,167,157 90,75,64 99,84,73 99,86,81 61,50,47 151,134,126 133,104,84 129,95,77 178,140,121 181,149,135 139,117,109 137,116,105 117,99,94 105,89,87 89,76,71 92,75,65 81,65,52 81,61,52 64,48,42 71,60,67 90,83,95 92,86,93 63,55,61 129,121,129 132,126,133 141,134,144 132,125,135 141,129,141 133,125,133 147,141,148 150,143,155 161,154,164 153,144,155 141,129,141 148,141,155 150,138,150 130,126,139 111,109,121 130,121,132 133,131,139 171,164,176 153,143,161 155,143,157 119,104,114 110,127,119 90,147,103 170,107,56 255,186,123 255,172,109 239,142,93 207,120,77 173,96,59 100,59,32 92,56,25 167,135,60 172,146,66 62,108,74 53,99,63 62,80,47 49,61,27 94,89,57 45,41,20 56,52,63 83,81,101 77,78,97 78,77,94 109,107,115 122,118,129 99,95,108 97,93,102 112,108,117 134,130,141 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 125,120,136 108,103,119 103,99,112 115,111,124
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 230,206,180 240,216,190 221,197,171 239,215,189 250,224,199 230,204,179 221,197,173 230,206,182 243,214,190 237,213,187 240,214,189 255,232,206 226,205,180 195,174,151 176,155,132 214,195,170 204,185,160 196,179,153 225,208,184 210,191,168 223,202,179 204,186,165 198,183,163 174,163,146 174,162,150 180,164,151 190,175,164 183,168,157 170,159,142 181,167,153 94,80,66 101,87,73 95,82,77 53,40,37 153,132,121 132,103,83 132,101,80 155,124,103 169,137,121 169,138,130 182,156,144 156,133,122 123,101,95 129,106,93 144,115,95 143,114,92 129,100,80 104,78,66 90,76,78 74,63,70 75,67,73 76,70,75 114,106,114 147,139,147 132,125,135 136,127,138 128,116,128 132,124,132 156,150,157 145,143,155 152,145,155 157,148,161 167,158,173 147,140,152 142,135,147 149,147,157 140,138,146 125,113,125 144,136,144 151,139,153 140,132,151 136,129,141 92,152,127 146,176,100 144,128,54 255,198,134 255,180,116 255,166,103 244,141,85 220,123,74 234,139,94 194,134,80 211,162,81 204,172,90 42,111,74 58,89,49 57,125,84 40,89,63 31,75,51 40,84,60 33,65,43 83,79,62 77,82,92 108,105,132 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 117,113,124 109,105,116 106,102,111 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 111,106,122 111,106,122
237,208,186 228,202,179 233,207,184 218,197,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 245,216,192 225,196,172 225,204,179 226,205,180 217,196,171 214,193,168 225,204,179 223,194,170 249,221,194 218,197,174 189,170,147 181,163,144 225,208,184 210,191,168 215,196,171 223,203,183 195,178,154 185,169,152 192,177,166 183,169,153 179,165,151 185,171,155 177,162,151 191,176,165 189,175,159 165,149,134 90,75,64 101,86,75 85,74,69 90,74,61 139,112,96 146,117,95 146,115,96 158,124,106 163,127,109 167,132,119 176,145,133 157,129,116 156,128,115 172,137,122 167,133,113 160,126,106 150,116,98 131,101,84 102,79,64 92,73,75 71,60,67 75,67,73 98,91,94 121,113,119 147,140,143 153,145,151 153,145,153 169,160,171 168,159,170 153,144,157 176,169,179 155,146,159 140,132,138 141,135,142 144,136,142 148,140,148 137,129,135 149,137,149 132,123,134 139,130,141 145,141,150 132,154,144 78,137,79 169,149,72 207,146,99 255,199,132 255,183,122 255,173,111 255,169,115 253,160,112 216,137,93 186,141,50 214,169,78 127,128,60 76,90,31 35,94,63 39,98,71 33,84,64 31,74,57 24,63,45 19,58,42 44,76,54 84,84,94 87,82,98 82,79,94 127,123,134 133,129,142 122,118,131 129,124,140 122,117,133 113,108,124 123,119,130 123,119,132 119,115,128 112,108,121 116,112,125 91,87,100 133,129,138 105,97,103 99,92,102 85,78,88 101,97,108 92,88,97 104,100,111 90,86,97 89,85,98 127,123,136 147,142,160 145,140,158 144,139,155 137,132,148
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 254,225,201 207,178,154 216,195,172 189,170,147 220,199,176 169,148,125 187,170,144 190,173,147 210,188,168 186,174,148 194,180,164 224,214,202 175,159,144 193,177,162 189,170,154 180,161,145 193,177,162 206,190,175 177,161,148 92,77,66 100,85,76 71,60,55 73,54,38 141,107,89 150,121,101 163,127,107 163,127,109 156,120,102 155,120,105 164,133,121 164,134,119 171,141,124 171,135,113 169,133,113 165,129,109 158,124,106 146,110,90 131,99,83 108,80,71 104,82,76 69,57,62 117,112,114 147,140,143 155,147,155 170,162,170 157,147,151 155,148,151 147,140,143 132,121,128 134,124,125 137,127,131 127,119,125 115,107,113 122,114,120 142,134,140 151,139,144 132,124,132 145,132,142 134,127,137 142,129,139 93,193,148 124,164,94 185,126,69 255,207,153 255,184,121 255,184,122 255,171,112 251,151,101 218,136,91 177,119,55 190,148,58 170,147,62 165,162,95 36,104,74 37,95,71 39,90,73 33,84,67 26,68,57 21,60,47 14,53,40 20,60,39 75,97,85 108,101,115 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 117,112,128 111,106,122 104,100,109 80,72,78 83,77,84 94,88,95 91,87,98 84,81,87 87,83,94 103,99,110 97,93,106 104,100,113 123,119,132 124,120,133 106,102,111 108,104,113
247,221,198 219,193,170 221,195,172 219,193,170 244,215,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 215,187,158 244,216,187 255,228,204 255,231,207 255,230,206 237,216,189 209,192,164 232,211,186 211,187,163 237,211,186 210,184,159 186,169,145 197,176,153 206,185,160 218,201,173 222,197,178 190,179,162 168,154,136 204,189,169 219,202,192 164,149,138 206,187,173 182,165,155 137,121,108 91,76,65 100,84,78 73,62,59 89,70,54 147,116,97 156,125,104 170,136,114 161,127,107 155,121,103 162,131,112 167,137,122 172,142,125 162,131,112 169,135,113 169,133,111 167,133,111 163,127,105 156,119,95 157,119,98 158,120,103 168,127,111 158,121,106 171,140,132 200,176,170 190,165,164 150,143,143 126,119,119 147,140,140 155,148,148 137,127,131 125,114,109 112,100,102 124,112,114 121,109,111 119,111,117 147,139,145 150,137,145 170,151,167 142,135,145 148,137,146 121,128,121 76,168,123 170,162,81 255,167,109 255,199,125 255,185,121 255,177,113 255,162,103 238,148,101 201,135,80 220,167,72 58,124,65 102,136,91 62,113,73 42,96,71 35,90,67 34,85,68 30,77,66 24,66,55 18,56,48 16,51,44 16,51,42 35,72,52 86,86,94 105,101,114 99,95,108 110,106,119 122,118,131 117,113,126 113,109,120 103,99,110 125,120,136 113,108,124 115,110,126 133,128,146 101,97,110 112,108,119 103,96,106 97,91,98 84,81,87 97,94,100 102,100,110 101,99,109 102,97,113 110,105,121 92,88,101 102,98,111 90,86,97 79,76,80 82,78,89 90,86,97
240,216,192 243,219,195 229,205,181 240,214,191 178,152,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 245,217,188 255,245,216 230,201,177 218,189,165 216,187,163 217,191,166 209,188,161 232,208,184 219,195,171 214,188,163 242,216,191 170,153,129 228,207,184 226,205,180 242,221,194 237,218,193 183,169,153 205,190,170 197,179,158 176,160,147 175,158,148 193,174,162 178,162,149 105,89,76 93,78,67 100,84,78 67,55,55 145,124,111 144,112,96 158,127,106 170,136,116 165,131,111 159,128,109 167,136,117 174,144,129 170,138,122 167,136,115 170,136,114 169,133,111 163,129,107 163,127,105 169,129,104 201,159,137 242,196,178 212,166,150 213,170,153 224,185,173 217,186,178 180,152,152 156,146,147 163,153,154 137,127,128 151,141,142 134,124,123 134,125,121 125,113,113 127,117,118 108,101,104 120,112,118 149,141,147 151,138,148 160,148,160 148,137,146 139,133,140 113,157,133 80,162,112 179,141,63 255,205,139 255,193,121 255,179,117 255,166,107 255,155,103 229,145,99 185,124,59 209,175,85 116,152,99 52,81,41 38,100,65 39,95,69 35,90,67 32,83,66 28,74,66 23,65,56 15,52,47 16,50,46 18,51,43 24,61,41 101,105,107 120,116,129 120,116,129 115,111,124 86,82,95 116,112,125 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 99,94,112 113,109,122 96,92,103 104,97,107 104,98,105 105,102,108 95,92,98 98,96,106 108,106,116 108,103,119 101,96,112 99,95,108 94,90,103 88,84,95 56,53,57 91,87,98 76,72,83
218,201,175 200,183,157 211,194,168 224,205,180 236,217,192 241,217,191 233,209,183 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,177 255,232,203 255,236,212 223,197,172 247,221,196 233,207,182 206,185,158 244,218,195 226,200,177 248,222,197 246,222,198 184,167,143 218,197,174 190,171,148 182,170,142 160,142,121 188,172,157 197,183,158 201,183,164 198,185,153 172,160,134 178,160,141 162,146,129 92,76,63 92,77,68 96,84,74 65,53,53 187,164,151 148,117,96 161,127,107 168,134,112 165,131,113 165,134,115 173,142,123 169,139,122 170,139,120 172,138,118 174,138,116 167,136,115 172,134,113 188,147,129 215,170,149 255,233,211 255,230,212 248,205,186 226,185,169 199,164,151 180,152,143 152,129,128 137,127,126 139,128,125 146,136,137 138,128,129 131,121,120 137,125,127 139,127,127 134,124,128 144,131,139 140,133,136 137,129,135 143,141,142 125,117,125 112,111,114 133,116,119 80,175,134 129,160,93 255,192,125 255,186,124 255,174,121 255,177,119 255,165,109 237,148,99 201,131,73 218,173,68 197,185,117 52,73,39 34,90,60 39,94,71 36,94,70 32,85,68 30,80,68 26,70,65 22,61,56 14,51,48 16,50,48 15,50,43 15,54,36 109,120,119 122,118,131 127,120,134 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,116,129 105,101,114 97,90,100 94,87,97 102,98,109 96,92,101 55,52,58 86,85,90 103,98,114 95,90,106 90,86,99 86,82,95 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 222,198,172 226,197,173 250,221,197 255,230,206 245,216,192 229,200,176 223,199,175 204,180,156 193,169,145 183,159,133 202,178,152 225,196,174 209,183,160 185,161,137 161,142,117 175,156,133 187,168,145 210,189,164 225,204,179 210,190,170 204,185,171 206,191,169 171,158,137 196,185,170 164,150,136 174,161,140 178,164,146 92,77,66 92,80,68 94,81,74 62,51,48 181,160,147 154,123,104 159,123,101 169,135,115 171,137,117 174,143,122 172,141,122 168,139,117 169,135,115 170,136,116 171,137,115 175,137,116 193,157,137 216,173,158 255,221,205 255,230,210 255,237,219 255,214,198 232,193,179 189,156,149 155,130,127 140,123,129 120,109,118 174,164,165 151,141,140 146,136,135 132,122,121 151,141,142 141,131,135 150,143,143 121,114,117 114,107,107 120,113,116 135,127,133 140,128,133 108,103,105 119,153,137 44,115,84 183,134,67 255,183,124 255,158,101 255,175,117 255,181,125 248,159,110 199,131,72 223,175,76 168,143,70 177,168,112 40,84,62 37,88,68 35,88,68 38,90,65 30,81,64 26,76,64 22,66,59 19,56,53 14,48,48 14,48,46 14,48,44 14,50,33 93,107,100 115,108,118 106,101,117 143,139,152 122,118,131 94,89,105 129,124,140 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 81,77,88 91,87,98 101,97,108 110,106,117 97,93,106 105,101,114 90,86,99 97,93,106
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 232,211,184 198,174,148 219,195,169 214,190,164 226,197,173 255,229,205 211,182,158 255,236,212 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 196,170,145 221,192,170 212,183,161 212,188,164 161,142,117 182,163,140 205,186,163 189,170,145 237,218,193 189,171,150 187,171,156 173,162,147 167,155,143 177,165,153 168,156,144 191,179,169 184,168,155 97,85,75 98,83,74 92,76,74 87,71,69 175,157,152 156,125,104 164,126,105 169,133,113 169,135,115 170,139,118 168,137,116 168,139,117 169,135,115 168,134,114 177,141,119 188,150,131 225,183,170 237,190,179 255,221,208 156,110,94 255,230,210 255,228,212 220,178,165 174,142,139 137,114,115 115,97,106 100,89,114 151,141,145 155,145,144 157,147,146 141,131,130 116,106,107 115,105,106 136,129,132 129,119,118 104,94,93 141,139,137 149,149,149 137,130,133 108,98,99 27,122,81 54,91,42 194,142,42 201,140,56 204,127,53 233,147,81 245,159,109 207,137,88 216,164,73 138,135,70 103,102,50 60,80,53 29,70,64 21,65,58 31,77,62 33,81,60 28,79,62 28,75,64 19,60,54 13,50,49 13,47,47 14,48,46 15,48,42 16,50,34 91,108,98 120,111,122 109,100,113 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 53,50,56 96,90,97 104,102,112 62,58,69 115,111,122 101,97,108 94,90,101 94,90,101 97,93,106 96,92,105 88,84,97
255,231,204 243,215,188 235,207,180 234,209,181 210,185,157 251,226,198 220,195,167 226,200,175 226,200,175 248,222,197 244,218,193 225,201,175 244,220,194 245,217,190 255,236,207 242,214,187 226,198,171 231,203,176 218,194,168 193,172,145 172,155,131 176,164,138 170,158,130 177,163,136 200,181,158 193,174,151 203,184,161 203,186,162 208,190,171 185,166,150 203,182,167 192,178,162 177,163,149 189,177,165 196,175,162 197,183,169 94,82,72 98,86,76 82,65,66 151,139,127 180,164,147 157,127,110 160,124,106 169,133,113 167,133,113 174,140,120 169,135,115 169,133,111 170,136,116 167,133,113 176,140,118 189,151,130 241,198,190 251,203,189 251,200,190 106,73,66 255,214,197 254,204,187 206,169,154 172,140,137 131,112,114 112,98,111 98,88,108 121,110,117 146,135,130 153,140,135 151,138,133 163,150,147 159,148,145 174,162,162 160,149,146 144,132,134 127,120,120 137,125,125 136,124,124 100,142,119 31,89,47 164,148,63 181,162,69 203,155,56 213,154,39 221,162,45 221,168,73 212,160,71 190,158,74 48,74,49 60,79,59 45,56,41 24,56,55 19,48,50 34,69,62 33,76,59 31,77,62 27,72,62 20,64,59 14,48,48 13,47,47 14,48,46 15,48,42 14,48,34 96,115,109 112,108,119 124,117,127 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 98,94,107 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 106,102,115 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,97 102,98,109 90,86,99 95,91,104
255,240,213 224,196,169 255,227,203 221,196,168 247,222,194 255,230,202 200,175,147 202,176,151 206,180,155 214,188,163 231,205,180 219,193,168 216,190,165 224,198,173 217,191,166 225,197,170 215,187,160 207,182,154 182,158,132 200,176,150 179,150,128 150,126,102 151,125,104 175,151,129 172,155,131 189,172,148 222,205,181 202,183,160 179,164,144 186,170,155 185,171,153 176,165,148 185,171,153 172,161,144 203,183,174 129,114,105 94,82,72 95,82,75 74,61,54 194,182,172 164,150,132 156,129,113 166,130,112 166,130,110 171,137,117 179,145,125 170,136,116 170,134,112 169,135,113 167,133,113 168,134,114 198,159,145 254,207,198 255,211,198 221,173,159 92,63,57 190,148,135 205,161,149 186,149,136 162,130,125 129,107,110 107,93,106 98,88,108 91,79,91 148,135,114 164,149,129 157,143,118 168,155,148 174,163,158 175,163,163 140,128,130 149,139,138 141,132,128 144,135,129 125,119,112 47,109,74 97,175,110 172,195,121 46,155,98 104,176,120 132,140,78 119,133,76 159,142,75 140,136,76 64,80,49 25,56,43 24,56,57 28,51,48 16,43,46 15,43,48 12,39,40 39,77,67 34,80,62 30,76,61 26,70,63 13,47,47 13,47,47 15,47,46 15,48,42 17,50,42 93,109,107 119,112,122 108,101,111 98,94,105 89,82,92 103,96,108 119,112,124 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 115,110,126 119,115,128 111,106,122 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 113,109,122 104,100,113
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 202,173,149 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,241,211 251,223,196 227,202,174 178,157,132 209,188,163 199,173,148 222,196,173 211,190,167 201,182,159 202,185,161 178,159,134 186,167,144 227,210,186 195,175,157 172,156,143 197,179,158 215,198,174 204,186,165 201,182,166 158,142,129 80,68,58 92,79,72 87,74,67 125,110,101 176,164,154 135,125,103 153,142,125 170,133,120 167,131,109 173,137,115 181,147,125 176,142,120 167,131,109 171,138,113 167,133,111 162,128,108 193,156,141 255,211,201 255,210,196 252,204,190 92,64,53 136,100,90 152,114,104 162,124,116 150,118,115 119,101,100 100,89,98 89,77,93 79,70,83 173,157,144 172,156,143 182,166,151 209,196,189 158,142,138 176,167,163 149,136,133 159,146,143 149,137,137 167,150,151 33,65,45 53,138,91 110,137,78 159,174,106 103,180,111 93,125,76 90,92,35 73,96,50 58,94,68 76,98,70 22,56,40 25,64,61 15,47,48 26,45,39 15,39,39 15,43,48 11,39,44 5,32,35 40,91,69 35,83,62 28,73,63 13,46,49 13,46,49 15,47,48 17,46,44 18,49,39 105,115,112 101,98,102 112,109,115 110,106,117 116,112,123 125,116,129 111,107,118 120,116,125 119,115,124 122,118,131 118,114,127 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,108 115,110,128 115,110,126 111,106,122 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 244,216,187 223,195,168 230,200,174 225,206,179 219,191,164 195,170,142 205,184,159 217,196,171 207,181,156 214,190,166 179,162,138 230,213,189 226,212,187 210,191,166 193,174,151 169,150,127 196,177,152 170,156,131 204,187,163 220,203,179 192,176,159 211,195,178 188,172,159 90,75,64 96,81,72 77,62,53 179,168,153 136,125,120 148,137,122 166,159,143 162,132,117 172,137,112 179,144,117 181,147,125 177,143,121 171,135,113 171,134,110 164,130,110 155,123,107 199,162,149 255,222,213 255,213,199 237,184,172 174,125,116 104,71,62 119,83,75 141,105,97 129,102,95 110,92,89 95,82,90 88,74,89 74,62,74 145,135,134 178,167,164 169,156,153 175,162,157 174,160,160 177,164,159 176,163,158 171,160,157 178,172,167 133,136,126 22,59,37 104,171,107 102,158,105 149,182,103 76,135,79 120,115,60 105,132,102 40,87,62 30,81,64 34,69,50 26,55,41 16,47,51 12,38,44 20,47,50 24,45,41 18,36,33 16,42,50 13,39,47 70,121,104 45,99,72 29,76,65 13,46,49 14,47,50 15,47,48 17,46,44 17,50,42 104,113,113 101,94,104 93,87,94 123,119,130 102,98,109 116,107,120 105,101,112 113,109,118 110,106,115 112,108,117 109,105,114 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,128 126,121,139 117,112,128 103,98,114 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 240,210,184 229,199,173 244,216,189 251,223,196 255,231,205 215,189,164 233,209,185 242,213,191 217,186,165 207,183,157 222,203,176 213,189,167 211,187,165 215,191,169 211,190,167 238,219,196 165,147,128 221,200,177 222,198,174 217,201,170 237,215,195 225,206,181 208,189,166 186,172,147 196,183,160 170,155,144 156,144,132 116,105,90 162,146,131 163,149,133 146,137,120 168,154,140 184,171,164 145,126,112 170,135,110 180,145,118 181,146,121 179,144,119 175,138,114 169,133,111 164,130,108 167,135,119 209,167,156 255,209,199 255,211,196 238,188,173 201,152,141 161,116,109 170,130,121 133,97,87 120,93,88 107,89,84 90,78,80 83,71,76 70,59,68 111,101,100 145,136,132 159,150,146 181,165,161 144,128,124 168,152,150 179,164,155 98,92,85 111,134,115 28,66,39 21,50,36 48,119,84 110,145,79 120,186,116 195,200,135 35,84,56 37,86,58 71,98,70 27,69,48 45,49,34 34,53,47 16,43,46 16,44,51 11,39,44 14,40,46 21,43,43 17,39,41 9,35,41 82,130,114 46,102,72 33,75,64 8,44,46 13,46,49 15,47,48 15,47,46 15,48,42 103,114,113 125,116,129 100,91,104 132,128,139 134,130,141 115,111,120 105,101,110 124,120,129 89,81,87 103,96,106 120,113,123 104,100,111 115,111,122 112,108,119 113,109,120 99,95,106 118,114,127 112,108,121 136,131,147 118,113,131 109,105,118 127,123,136 101,97,108 125,121,132 117,113,124 123,119,130 72,68,81 103,99,112
