230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 230,206,182 214,195,170 181,162,137 197,180,154 193,174,151 181,164,140 184,169,149 178,164,150 173,161,149 167,155,145 168,155,148 159,146,139 167,154,149 162,149,146 173,160,157 183,170,165 152,139,134 156,145,140 171,160,155 165,149,143 163,147,141 144,135,129 146,137,131 150,141,135 151,145,136 155,149,144 156,147,143 153,144,140 162,155,155 160,146,148 153,146,146 112,92,83 114,87,71 120,93,77 93,70,55 82,63,49 62,46,33 73,56,46 74,61,56 60,51,45 57,47,46 53,43,42 54,44,45 56,46,47 55,50,52 59,57,58 75,71,80 123,121,131 126,124,134 112,115,122 118,116,124 138,134,145 133,126,138 140,136,147 135,133,145 131,129,139 125,123,133 143,136,146 127,123,132 132,131,136 115,111,122 126,117,132 130,128,138 126,122,131 102,98,109 140,139,156 118,109,133 125,128,137 138,137,140 139,131,148 153,151,163 145,132,142 151,134,135 136,124,124 255,192,166 154,98,64 119,78,49 116,69,46 113,68,45 105,65,40 103,63,40 100,64,42 111,70,50 136,71,48 108,60,33 60,55,57 53,54,57 44,44,44 50,49,54 25,26,31 101,100,103 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 98,95,112 82,79,94 81,78,93 90,86,106 91,87,107
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 214,190,166 199,178,153 207,188,163 205,186,161 211,192,169 203,186,162 198,184,159 202,188,163 204,189,167 202,187,165 197,184,163 194,180,166 182,167,158 172,157,148 175,160,151 159,147,137 166,153,146 180,167,160 169,156,149 181,168,163 168,155,150 155,139,135 168,152,148 150,134,130 148,132,128 163,151,151 149,139,138 144,135,131 169,160,156 170,160,161 144,134,135 146,136,137 123,116,119 137,121,119 141,128,125 131,99,83 119,89,72 126,94,78 85,66,50 89,68,57 94,74,67 80,64,58 66,54,56 59,52,52 57,50,50 63,56,56 59,49,50 61,51,52 65,58,61 69,63,68 129,125,136 151,146,162 139,135,148 130,128,138 122,118,127 125,121,132 129,122,134 138,134,147 151,149,161 155,143,155 126,119,129 112,110,120 120,116,127 127,123,132 154,147,159 143,136,148 132,130,140 136,134,146 137,135,145 134,125,140 136,136,146 121,119,127 132,126,147 152,150,158 161,157,170 158,146,160 146,138,155 129,120,142 211,159,140 214,124,80 140,89,63 129,78,50 121,73,48 107,65,43 101,60,40 99,61,40 102,66,44 121,75,45 159,88,64 53,50,54 61,60,65 49,50,53 43,44,49 27,31,35 79,78,81 103,99,110 126,122,135 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 93,90,105 87,84,99 85,82,97 55,52,67 75,72,87 82,79,96 93,90,107 93,90,105 87,84,99 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 187,166,141 189,168,143 164,145,122 190,171,148 187,173,148 194,177,153 237,208,186 178,154,130 186,167,142 169,148,123 182,165,141 204,190,165 225,207,186 198,184,166 172,156,143 163,147,134 175,159,144 185,170,159 201,187,173 197,183,167 191,176,165 162,146,140 165,149,143 158,142,136 158,145,138 164,148,144 157,148,144 164,154,155 163,151,156 123,116,116 141,134,134 153,146,146 129,122,122 139,129,130 129,117,119 140,129,126 96,74,66 125,96,76 130,101,81 126,94,78 135,103,89 136,110,98 107,90,82 92,78,78 79,67,69 67,57,56 70,60,59 58,53,50 61,54,54 72,62,66 66,55,62 50,42,50 124,117,127 115,108,120 132,125,137 122,118,127 113,109,118 121,115,122 125,121,130 141,137,148 145,141,154 139,137,145 147,145,153 122,113,124 128,121,131 129,120,131 139,130,143 131,119,131 125,121,132 129,118,125 118,114,123 156,149,159 144,140,149 137,133,142 129,126,132 143,134,149 139,135,148 129,127,137 139,132,146 127,120,132 158,127,138 247,147,88 182,113,80 158,95,62 134,81,54 122,69,42 114,63,37 104,64,41 101,67,45 99,66,39 101,65,43 87,59,50 57,56,61 59,59,59 45,45,45 27,28,31 38,35,41 103,101,113 124,120,131 124,120,129 120,116,127 125,121,132 124,120,131 122,118,129 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 191,172,149 191,172,149 225,204,181 218,197,174 214,188,165 223,202,177 191,170,145 211,190,165 195,181,156 190,176,151 230,213,187 201,188,165 187,172,152 188,170,149 230,213,187 187,172,152 199,184,164 193,177,160 173,157,142 180,164,151 179,163,150 190,175,166 172,159,154 174,163,156 187,174,167 181,170,165 143,137,132 150,143,143 147,139,145 155,148,148 165,153,155 154,147,150 148,138,142 99,86,81 95,73,55 120,91,71 134,103,84 141,105,87 169,135,117 118,87,75 132,112,103 28,15,12 70,60,59 65,56,52 63,54,50 58,51,49 59,49,50 74,60,60 49,33,31 148,137,146 126,119,129 125,118,128 124,120,129 142,135,145 129,125,134 132,129,135 145,142,148 153,151,159 146,144,156 134,130,139 138,136,144 148,139,150 146,139,149 167,160,170 146,139,149 147,143,154 132,125,135 119,112,122 106,103,109 134,130,141 135,125,129 138,136,146 160,153,167 150,143,155 148,142,149 130,126,135 120,116,125 164,145,120 255,196,156 255,164,107 224,134,87 195,119,77 177,105,70 180,106,72 172,103,72 102,62,37 89,60,36 113,85,58 108,88,40 88,76,35 72,73,54 58,58,58 45,45,45 31,30,33 77,73,82 87,86,101 95,91,102 111,107,116 132,128,139 117,113,124 127,123,134 112,108,119 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 129,125,136 122,118,129 117,113,124 113,109,120 118,114,125 123,119,130 130,126,135 112,108,117 112,110,120 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 197,176,151 209,188,163 202,178,152 216,192,168 207,183,159 198,174,150 213,189,165 172,146,123 190,171,146 194,175,150 203,182,155 223,206,180 197,180,156 221,202,179 206,188,169 186,171,151 171,155,138 179,161,142 201,182,166 194,176,157 185,167,148 182,166,149 179,164,153 189,170,158 185,169,156 181,167,151 204,190,176 185,174,159 185,175,163 161,151,139 169,156,149 170,161,155 178,167,160 97,80,72 114,88,74 139,103,81 137,101,79 147,109,88 181,145,127 247,216,206 161,137,129 77,59,54 139,122,128 66,56,60 58,48,49 58,51,49 57,45,47 107,88,90 134,115,117 119,103,116 112,105,119 117,110,120 122,113,124 114,108,115 129,123,130 129,122,132 141,134,144 132,125,135 141,129,141 131,124,134 146,139,149 152,146,153 161,155,162 150,142,150 141,129,141 147,140,154 148,136,148 130,126,139 112,108,119 132,120,134 134,130,139 170,161,174 153,144,159 147,143,152 117,105,121 98,133,112 158,180,109 227,145,89 255,195,127 255,172,108 249,149,101 213,123,81 206,116,72 227,131,89 221,129,92 99,60,32 101,89,32 95,90,62 78,92,73 37,59,33 36,63,35 56,70,49 40,41,33 58,57,62 83,82,97 77,78,99 78,76,96 109,107,117 122,118,131 99,94,110 97,93,104 112,108,119 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 108,103,119 105,101,114 116,112,125
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 198,169,145 207,181,156 228,204,178 240,216,190 220,196,172 239,215,191 250,224,201 230,204,181 220,199,174 228,207,182 241,215,190 235,214,187 239,215,189 255,231,208 228,204,182 195,174,149 176,155,130 216,197,172 204,185,160 196,179,153 224,207,183 210,191,166 225,204,179 203,186,162 200,185,163 173,162,143 174,163,148 179,165,149 188,177,162 181,170,155 170,159,142 189,175,159 97,81,68 99,82,72 101,82,70 139,108,89 137,103,83 143,107,85 201,163,146 156,120,114 112,85,80 108,90,87 85,71,73 82,70,75 64,52,52 59,48,45 63,47,43 83,65,64 91,77,82 90,81,92 141,132,145 119,113,118 102,99,103 148,136,148 119,111,119 147,138,149 132,125,135 136,127,138 128,116,128 131,125,132 157,151,158 146,143,158 152,146,153 157,148,159 164,155,170 147,140,152 142,135,147 149,147,157 140,137,143 126,112,127 146,135,144 152,138,153 140,130,150 133,129,140 101,167,126 179,176,91 176,124,74 255,188,123 255,188,123 255,172,111 253,145,91 240,138,89 249,149,101 224,137,92 163,105,54 110,87,29 67,78,38 44,90,56 71,96,65 57,97,72 45,91,71 37,54,28 68,69,46 81,79,89 64,68,83 108,106,128 92,90,110 105,103,113 90,85,101 115,110,126 108,103,119 119,114,130 120,116,129 122,118,131 119,115,126 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 110,105,121 110,105,121
235,209,186 227,203,179 232,208,184 216,197,172 247,221,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 245,216,192 225,196,172 225,204,179 227,206,181 217,196,171 214,193,168 225,204,179 223,194,170 249,221,194 218,197,174 191,172,149 181,163,144 225,208,184 207,193,168 214,200,173 227,205,185 198,179,156 189,171,150 195,179,164 185,171,155 183,167,152 186,172,156 178,163,152 191,176,165 190,176,160 145,129,114 103,86,76 97,82,73 84,69,58 150,116,98 134,103,82 135,101,81 190,155,140 169,136,127 158,131,124 123,103,96 116,99,100 100,82,77 104,83,72 117,91,77 109,83,71 95,73,67 87,68,70 92,90,110 70,64,71 148,140,146 146,140,145 131,120,127 122,111,118 119,111,119 144,136,142 153,145,153 151,142,153 167,158,169 165,156,167 153,144,157 176,169,179 155,146,159 140,132,138 141,135,142 144,136,142 149,141,147 136,128,136 149,137,149 131,124,134 138,131,141 148,135,154 100,188,149 109,148,85 169,115,56 255,208,154 255,191,124 255,189,123 255,178,117 255,172,118 255,167,116 237,149,97 185,128,57 201,160,74 181,157,91 79,110,54 54,94,53 46,102,74 37,91,66 33,77,55 24,63,47 27,66,48 43,62,42 79,79,89 89,78,101 82,79,96 127,123,136 133,129,142 122,118,131 131,126,142 122,117,133 113,108,124 120,116,127 125,121,134 120,116,129 112,108,121 116,112,125 91,87,100 133,129,138 105,97,103 100,91,102 89,80,91 103,96,108 94,87,97 104,100,109 90,86,95 89,85,94 127,123,132 150,145,163 145,140,158 144,139,155 137,132,148
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 254,225,201 207,178,154 216,195,172 189,170,147 223,202,179 171,150,127 188,169,144 191,172,147 214,189,170 190,176,151 197,182,162 229,218,201 175,159,142 193,177,160 190,171,155 181,162,146 191,175,160 209,193,178 95,79,66 99,84,75 99,83,77 71,57,43 157,121,103 142,108,90 147,116,95 161,127,109 175,143,129 191,163,154 182,151,143 148,122,112 155,125,110 154,122,106 163,126,102 142,108,88 133,101,85 120,92,79 83,71,76 84,78,85 135,127,133 165,157,163 156,145,152 153,142,149 144,136,142 155,146,157 171,160,169 153,142,149 155,148,151 147,140,143 132,121,128 130,120,121 136,126,130 127,119,125 115,107,113 122,114,120 141,134,137 151,138,146 132,124,132 144,133,142 132,128,137 134,140,143 68,155,96 163,165,79 228,145,94 255,202,134 255,186,121 255,189,122 255,178,119 255,158,104 240,143,94 211,140,85 200,154,70 196,160,84 125,119,53 62,98,45 36,102,69 36,94,72 31,84,64 31,77,59 22,63,47 19,55,40 24,63,45 92,98,99 110,110,120 106,102,115 90,86,99 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 117,112,128 111,106,122 104,100,109 80,72,78 84,76,84 95,87,95 93,86,98 86,80,87 87,83,92 103,99,108 97,93,102 104,100,109 123,119,132 124,120,133 106,102,111 110,106,115
246,222,198 218,194,170 220,196,172 218,194,170 242,216,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 239,215,189 210,191,164 230,209,184 211,187,163 237,211,186 210,184,159 186,169,145 197,176,153 208,184,160 219,200,173 223,197,174 192,179,158 168,155,132 204,188,171 216,200,185 162,148,134 206,187,175 185,168,158 102,87,76 98,83,72 95,82,75 57,42,33 149,113,95 157,123,103 163,129,109 162,128,108 158,124,106 166,134,120 181,148,137 164,139,122 175,141,123 171,135,115 167,134,109 160,124,102 147,113,95 129,93,75 120,92,79 97,79,74 59,47,49 163,154,150 168,163,160 170,160,164 178,168,172 176,166,167 148,140,148 127,120,123 147,140,140 155,148,148 137,127,131 124,113,108 111,99,101 124,112,112 121,109,109 115,107,113 144,136,142 146,136,140 168,152,165 148,137,146 142,134,140 86,172,129 64,133,83 192,141,74 255,199,134 255,191,124 255,184,117 255,181,117 255,169,107 253,160,101 227,150,97 201,147,59 148,163,97 129,162,106 81,88,31 42,101,72 36,95,66 37,88,66 34,82,63 27,72,60 21,60,47 17,53,41 17,53,38 45,76,61 86,91,99 108,103,119 99,94,110 110,106,119 122,118,131 117,113,126 113,109,120 101,97,108 125,120,136 113,108,124 115,110,126 133,128,146 101,97,110 112,108,119 103,96,106 97,91,98 84,78,85 99,93,100 103,99,110 102,98,109 102,98,109 108,104,115 92,88,99 102,98,109 90,86,97 79,76,80 82,78,89 90,86,97
238,217,192 241,220,195 227,206,181 239,215,191 177,153,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 247,219,190 255,245,216 230,201,177 218,189,165 216,187,163 216,192,166 207,188,161 229,205,181 219,195,171 214,188,163 242,216,191 170,153,129 228,207,184 228,204,180 244,220,194 239,219,189 184,169,149 205,190,170 197,179,160 173,157,142 172,156,143 193,174,162 176,160,147 96,81,70 99,84,73 91,78,71 50,33,23 141,105,83 158,124,104 167,133,113 163,129,111 156,122,104 156,124,108 168,136,122 166,139,123 172,138,120 167,131,111 167,134,109 162,128,106 156,120,102 145,107,90 136,102,82 143,115,102 110,86,80 175,153,145 177,161,157 172,160,160 163,151,153 164,154,153 153,145,153 164,154,158 137,127,128 151,141,142 134,124,123 132,123,119 123,112,109 127,117,116 108,101,101 116,108,114 149,138,145 146,138,144 158,150,158 144,133,140 141,133,139 91,196,145 119,157,92 230,155,92 255,194,129 255,187,120 255,180,116 255,169,110 255,163,104 243,155,101 205,135,77 211,163,64 104,145,97 61,119,77 56,110,71 40,99,70 34,95,67 32,85,63 30,78,62 26,71,59 18,56,46 16,51,42 19,55,43 23,58,39 110,114,118 123,118,134 120,115,131 115,111,124 86,82,95 116,112,125 119,115,128 89,85,96 120,116,129 119,114,130 118,113,129 99,94,112 113,109,122 96,92,103 104,97,107 104,98,105 105,99,106 97,91,98 99,95,106 109,105,116 108,104,115 98,94,105 99,95,106 94,90,101 88,84,95 56,53,57 91,87,98 76,72,83
216,202,175 198,184,157 209,195,168 223,206,180 236,217,192 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,175 255,235,206 255,236,212 223,197,172 247,221,196 233,207,182 208,184,158 244,218,195 226,200,177 248,222,197 246,222,198 186,169,145 218,197,174 195,174,149 185,171,144 164,145,120 194,176,155 200,186,161 203,186,160 200,186,159 175,162,139 178,160,139 157,141,124 96,81,70 98,83,72 87,72,63 72,53,39 153,120,95 165,131,111 170,139,116 156,125,106 155,126,106 162,132,115 175,145,128 167,137,120 164,130,112 170,134,114 167,133,111 164,130,110 164,126,107 188,152,132 246,203,186 250,204,188 249,203,187 236,190,174 226,189,188 192,176,170 171,160,157 182,172,176 131,121,122 137,127,126 146,136,135 138,128,129 131,121,120 136,124,126 137,125,125 134,123,130 144,131,141 140,133,136 137,130,133 143,140,144 121,115,122 115,113,114 122,136,127 60,170,119 191,142,54 255,202,139 255,186,120 255,185,120 255,182,117 255,171,116 252,160,109 214,141,84 210,159,63 179,174,101 88,102,56 81,88,42 35,95,72 39,95,69 33,91,67 28,81,64 28,75,62 24,65,59 15,52,47 16,50,46 17,52,43 21,55,39 108,118,122 122,117,133 123,118,134 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,116,129 105,101,114 97,90,100 94,87,97 104,97,109 98,91,101 57,51,58 87,84,90 103,99,110 95,91,102 90,86,97 86,82,93 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 222,198,172 226,197,173 250,221,197 255,230,206 247,218,194 230,201,177 223,199,175 204,180,156 193,169,145 183,159,133 204,180,154 225,196,174 210,184,161 187,163,139 162,143,118 179,160,137 189,170,147 217,196,171 230,206,182 217,196,173 214,193,178 212,193,170 175,157,136 201,185,168 170,151,137 178,160,139 187,171,154 84,69,58 98,83,72 82,67,58 82,62,44 146,115,92 152,121,98 166,135,112 162,131,112 166,137,117 172,142,125 173,143,126 170,139,120 168,134,114 172,136,114 170,134,112 175,137,118 202,159,142 255,224,208 255,242,222 255,225,204 240,199,183 220,181,167 191,155,149 165,137,137 172,156,150 173,160,157 181,168,161 177,163,163 152,141,138 146,136,135 132,122,121 149,139,140 141,131,135 148,141,141 121,114,117 114,107,105 120,109,116 136,125,134 138,127,134 102,99,103 79,150,117 50,106,67 255,206,138 255,176,116 255,174,110 255,189,122 255,185,126 255,165,115 210,135,86 213,163,62 203,166,81 110,100,33 44,83,51 37,90,68 32,86,71 39,92,70 34,85,68 27,77,65 24,69,59 25,62,59 16,50,48 17,49,48 15,47,44 20,51,41 87,109,102 116,112,123 105,102,119 143,138,154 122,117,133 91,87,100 129,125,138 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 105,101,112 83,79,92 92,89,95 90,84,91 117,115,125 83,79,90 91,87,98 101,97,108 111,107,118 97,93,106 105,101,114 92,88,101 97,93,106
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 232,211,184 198,174,148 219,195,169 214,190,164 226,197,173 255,229,205 211,182,158 255,236,212 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 196,170,145 221,192,170 212,183,161 214,190,166 161,142,117 183,164,141 208,189,166 192,171,146 241,220,195 191,172,149 193,174,160 179,163,148 172,156,143 184,168,155 175,158,148 198,182,167 189,175,157 94,79,68 98,83,72 82,66,60 112,87,68 151,117,95 161,127,105 171,138,113 167,138,116 171,142,120 171,142,122 166,137,117 166,137,115 167,136,115 174,140,118 178,140,119 218,177,161 250,204,190 255,229,218 194,132,121 255,240,219 240,197,182 199,162,149 159,126,119 130,107,106 102,90,92 148,135,130 147,134,127 160,146,146 156,144,144 157,147,146 141,131,130 114,104,105 115,105,106 134,127,130 127,117,116 103,94,90 139,137,138 148,142,147 136,130,135 114,116,111 30,115,75 181,152,62 212,150,53 206,146,51 209,132,56 240,154,88 254,165,113 214,142,94 210,158,69 169,144,71 133,121,64 71,77,36 30,76,61 25,74,65 32,79,68 32,83,63 34,82,66 28,78,66 22,67,57 19,56,55 14,47,50 16,48,49 16,46,41 21,50,41 81,100,94 115,111,122 106,99,111 118,113,129 115,110,126 112,108,119 112,108,121 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 55,52,58 96,90,97 104,102,112 62,58,69 115,111,122 98,94,105 94,90,101 94,90,101 97,93,106 96,92,105 88,84,97
255,231,204 243,215,188 235,207,180 234,209,181 208,183,155 251,226,198 220,195,167 226,200,175 226,200,175 248,222,197 244,218,193 225,201,175 244,220,194 245,217,188 255,236,207 242,214,187 229,201,174 233,205,178 220,196,170 196,175,148 172,155,129 176,164,136 171,159,131 177,163,136 202,183,160 195,176,153 204,187,163 203,186,162 210,192,171 187,169,150 205,184,171 192,178,164 179,164,153 191,179,169 197,176,163 196,177,163 93,78,69 97,82,71 82,66,60 140,111,91 155,119,97 156,122,100 167,133,111 171,142,120 171,142,120 167,138,116 164,135,113 164,135,113 170,136,116 172,137,112 189,151,134 241,199,188 255,216,203 235,181,172 172,123,112 255,229,215 240,198,185 191,156,143 157,128,122 122,104,101 97,85,101 113,99,104 140,125,114 141,126,115 148,136,126 153,140,133 148,135,128 163,150,147 157,146,143 172,160,160 159,148,145 142,130,132 126,119,119 135,125,124 135,128,126 71,146,118 160,195,117 151,154,76 174,156,69 206,162,54 219,162,52 222,169,56 207,160,56 203,154,66 191,159,73 34,76,51 74,93,71 49,66,38 24,61,58 20,54,52 29,66,61 30,78,62 35,82,69 29,76,65 22,63,57 14,50,52 13,46,49 15,47,48 14,46,43 18,47,38 75,96,92 114,112,122 123,119,130 107,99,105 110,103,113 114,107,121 107,100,114 118,114,127 98,94,107 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 104,100,113 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,97 102,98,109 90,86,99 95,91,104
255,243,216 226,198,171 255,227,203 221,196,168 247,222,194 255,230,202 200,175,147 202,176,151 206,180,155 214,188,163 231,205,180 219,193,168 216,190,165 227,201,176 217,191,166 225,197,170 215,187,160 207,182,154 182,158,132 200,176,150 179,150,128 150,126,102 151,125,104 175,151,129 174,157,133 189,172,148 222,205,181 197,180,156 179,164,142 186,170,153 183,169,153 176,165,150 185,171,155 172,161,146 201,181,172 184,167,157 94,79,70 94,79,68 87,74,69 152,121,102 158,120,99 163,127,105 170,134,112 166,137,115 167,136,115 168,134,114 161,130,107 169,140,118 165,134,113 168,134,116 209,170,158 246,202,192 255,226,212 180,133,124 122,87,74 211,165,149 192,155,142 177,144,133 143,114,110 116,100,98 94,82,94 87,74,84 136,122,106 150,136,120 148,134,116 164,148,131 157,142,122 168,155,148 176,163,158 175,163,163 139,127,129 144,137,135 136,130,125 145,135,134 131,136,130 68,146,99 157,198,123 98,170,112 63,150,100 74,151,95 120,131,75 118,136,80 155,136,70 137,130,69 50,77,49 22,56,40 24,61,60 28,52,44 17,43,51 14,45,51 11,43,44 32,74,63 35,81,66 29,74,64 25,66,60 13,49,51 12,46,46 13,47,45 16,45,43 19,47,41 79,100,96 123,119,130 106,102,113 98,94,103 89,83,90 103,96,110 119,112,126 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 115,110,126 119,115,128 113,108,124 120,115,131 122,117,133 112,108,121 109,104,122 115,110,128 113,109,122 104,100,113
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 202,173,149 238,209,185 221,192,170 255,229,207 222,193,171 255,231,204 251,226,196 226,201,171 214,189,161 212,187,159 255,240,213 253,225,198 228,205,176 178,157,132 209,188,163 199,173,148 222,196,173 211,190,167 201,182,159 200,183,159 175,156,131 182,165,141 221,207,182 190,172,151 172,158,142 193,178,158 208,193,171 202,183,167 197,181,166 157,140,130 155,140,131 93,78,69 92,77,66 92,76,70 150,120,103 164,126,105 168,130,109 170,132,111 175,141,119 171,137,115 167,133,111 165,131,109 167,136,113 156,125,104 157,123,105 203,161,150 255,208,199 255,214,203 246,199,188 80,52,41 142,107,92 152,114,104 157,121,111 131,104,99 105,89,85 85,72,80 86,73,83 144,130,112 166,147,133 175,161,147 172,156,143 182,166,151 209,196,189 158,142,138 177,168,164 149,136,133 158,145,142 149,138,135 157,141,139 45,128,91 147,192,124 89,136,84 156,188,118 144,191,137 131,142,86 100,93,36 57,86,44 55,92,61 84,94,70 24,53,39 22,64,53 16,45,45 24,37,36 11,37,43 13,41,48 14,37,46 16,45,47 37,88,68 37,80,63 29,74,64 12,48,50 12,45,48 15,47,48 17,46,44 18,46,42 95,114,108 96,95,100 111,110,115 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 119,115,124 122,118,131 119,115,128 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,111,124 111,107,120 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 233,205,178 236,208,181 255,237,215 255,239,212 249,224,194 242,217,187 224,194,168 232,199,174 230,204,179 219,191,164 194,171,142 205,184,159 217,196,171 205,179,154 214,190,166 179,162,138 230,213,189 226,212,187 210,189,164 189,172,148 163,146,122 192,174,153 164,150,132 200,185,165 214,199,177 190,174,159 208,192,179 186,171,160 169,154,145 91,76,67 94,79,68 83,67,61 103,76,58 166,128,107 163,125,104 166,130,108 178,144,122 181,150,127 175,142,117 169,134,107 165,131,109 149,118,99 154,119,104 202,159,151 255,219,209 255,208,193 247,194,180 164,116,110 103,65,55 149,110,98 140,107,96 115,91,85 96,83,80 84,70,72 74,61,69 161,148,145 158,146,148 174,162,162 181,170,167 169,156,153 176,163,158 174,160,160 177,164,159 179,166,159 171,160,157 178,172,165 125,172,145 98,153,109 54,117,93 151,154,74 116,177,97 67,131,82 114,105,47 75,103,78 38,85,60 33,80,57 44,71,55 22,57,50 18,45,46 11,38,48 25,46,53 28,45,40 14,37,44 13,39,47 16,39,46 57,108,91 42,93,71 34,79,67 15,48,51 11,47,49 13,47,47 15,47,44 17,47,42 97,111,107 95,93,103 90,89,94 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 112,108,117 108,104,113 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,126 126,121,137 117,113,126 104,100,113 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,239,212 240,212,183 228,200,171 244,216,189 251,223,196 255,231,203 212,191,164 231,210,185 237,211,188 214,185,163 201,177,151 222,203,176 211,187,165 211,187,165 215,191,169 211,190,167 235,216,193 164,146,127 217,198,175 219,198,173 216,199,171 234,216,197 222,205,179 206,188,167 181,171,147 191,181,157 168,158,136 179,167,157 92,77,68 100,85,74 80,64,58 115,93,75 167,131,109 167,132,107 172,137,112 180,144,122 182,148,126 176,141,116 171,134,108 164,128,106 162,127,112 177,142,127 227,185,174 255,213,202 255,208,193 230,182,166 214,163,155 181,138,130 184,144,137 128,95,86 108,85,82 89,76,73 85,68,71 72,59,67 92,82,81 170,163,166 173,164,160 148,139,135 162,153,149 183,167,163 143,127,123 171,155,153 183,167,165 105,89,85 103,133,112 32,96,63 113,164,126 60,109,74 72,136,76 127,189,125 206,199,129 34,94,71 39,81,58 78,95,67 38,69,56 39,47,26 43,53,47 15,43,48 17,44,54 10,41,47 15,39,43 23,41,40 14,36,48 11,42,48 78,124,109 47,99,72 33,78,66 13,46,49 11,47,49 14,48,48 16,45,43 19,49,44 91,109,106 123,114,129 96,92,105 131,127,136 133,129,138 115,112,118 105,102,108 124,120,129 89,81,87 104,97,107 122,115,125 104,100,111 115,111,122 112,108,119 113,109,120 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,118 127,123,136 101,97,108 125,121,132 116,112,123 123,119,130 72,68,81 104,100,113
