221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 153,130,115 132,102,87 102,80,62 164,129,114 181,142,114 234,184,153 255,221,189 240,198,176 190,168,160 98,87,84 103,91,91 93,84,80 67,56,51 165,148,140 157,145,145 85,78,81 63,53,52 54,51,55 67,63,74 162,152,153 166,150,137 195,179,164 158,146,136 187,174,167 186,177,173 160,149,144 172,161,158 155,145,144 143,138,137 153,148,147 154,141,149 86,156,99 62,74,38 93,104,75 28,55,39 18,44,50 22,42,43 20,33,34 29,40,39 18,28,25 33,42,25 70,73,40 99,133,119 35,86,64 26,70,63 15,52,49 18,48,43 51,73,63 112,108,102 158,151,151 150,140,144 180,169,176 142,136,141 139,133,138 159,149,153 141,131,135 134,127,130 113,106,109 164,156,162 136,128,134 147,139,147 129,121,129 148,140,146 144,136,142 141,133,141 154,145,156 143,134,145 149,142,152
207,181,158 189,170,145 144,125,100 230,211,186 172,153,130 209,190,165 174,155,130 190,173,149 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 164,147,123 204,183,158 165,141,117 205,184,159 248,230,211 191,176,156 165,141,119 147,130,106 166,142,120 135,108,90 117,95,75 161,132,110 182,143,115 226,182,154 255,203,178 255,227,208 200,174,164 115,99,95 113,99,99 87,76,73 74,62,62 67,56,51 66,54,54 60,50,51 63,53,54 57,52,51 70,61,72 128,114,116 214,198,185 206,190,177 183,169,155 185,168,158 180,168,156 164,149,138 154,141,134 158,145,138 156,143,138 169,159,158 150,133,136 96,144,83 72,90,57 65,74,44 21,48,47 28,42,38 7,40,45 26,42,42 14,31,37 10,31,38 28,42,23 29,46,18 95,147,120 40,93,71 25,75,63 14,51,48 18,48,41 45,67,57 159,146,154 163,157,162 163,153,157 187,176,185 146,135,142 138,128,132 166,156,160 138,128,132 156,146,150 165,155,159 148,138,142 153,142,149 110,99,106 137,126,133 120,109,116 124,113,120 98,90,96 128,117,124 141,129,141 161,152,163
228,209,184 154,140,113 195,176,151 224,205,180 175,160,138 208,189,164 221,202,177 230,213,189 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 232,208,186 187,163,139 239,215,191 227,206,181 212,188,166 208,189,164 137,123,96 148,134,107 172,155,127 228,207,180 203,184,161 213,187,166 187,161,138 129,103,82 123,98,79 163,132,109 181,142,114 234,188,160 255,219,192 255,232,213 180,154,144 116,98,97 111,97,97 89,78,73 73,62,55 64,55,47 53,43,42 63,53,54 64,54,55 64,54,55 69,60,71 101,91,92 142,126,111 194,175,159 189,178,161 192,178,164 168,157,142 194,184,172 180,169,162 201,188,181 201,190,185 162,153,149 161,142,149 122,180,119 85,106,74 29,71,60 60,71,58 24,63,45 37,43,32 24,42,39 7,37,48 24,36,40 21,41,23 34,51,25 64,144,101 42,98,72 24,74,62 14,51,48 17,47,40 68,87,81 173,163,167 153,146,149 150,143,146 162,152,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 142,131,138 164,153,160 155,144,151 150,139,146 166,155,162 140,132,138 167,156,163 159,148,157 135,126,137
210,184,161 241,220,195 219,200,175 214,195,170 205,186,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 180,161,138 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 184,160,138 222,198,174 207,183,159 226,200,177 235,209,186 185,159,136 211,190,167 208,182,159 226,200,177 184,160,138 242,218,196 213,187,164 116,96,76 130,106,82 159,129,103 192,151,124 244,196,169 255,210,185 223,185,168 141,119,113 113,99,99 107,93,93 97,84,81 75,64,57 68,57,52 58,49,43 55,48,46 61,54,54 62,57,59 58,55,61 136,129,129 131,122,105 207,192,170 173,158,138 192,174,155 176,162,148 196,185,168 111,99,87 189,174,165 177,169,156 170,159,154 137,130,130 96,157,100 82,111,67 57,75,44 23,72,65 16,57,41 37,55,54 13,41,46 18,42,46 29,42,43 20,40,26 53,57,30 66,155,109 42,98,70 28,75,64 13,50,47 16,49,41 138,148,145 139,131,139 161,153,159 161,153,159 169,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 165,154,161 118,107,114 152,141,148 135,124,131 144,133,142
230,201,177 178,152,127 216,198,177 187,163,141 219,198,171 215,191,165 237,213,187 250,226,200 255,237,212 172,153,130 234,213,190 236,217,194 201,177,151 222,198,174 229,210,185 219,193,170 209,185,163 206,191,171 194,175,150 234,210,186 235,211,187 221,197,173 242,218,194 237,218,193 199,178,153 181,164,140 158,140,119 223,192,171 250,221,199 121,96,77 133,109,85 161,128,103 209,170,142 247,199,172 255,213,187 231,194,179 146,130,124 112,98,100 111,98,95 98,85,82 80,69,62 71,60,53 52,45,43 55,48,48 65,55,59 64,58,63 62,56,63 196,187,183 169,155,137 179,161,142 162,146,131 159,148,133 147,131,116 169,153,136 169,154,143 175,165,153 110,102,91 161,150,145 173,159,161 219,246,158 35,93,74 44,80,54 33,79,71 49,86,66 25,64,51 23,64,58 43,54,43 59,62,50 76,56,24 101,71,27 45,125,84 34,90,64 26,65,60 14,48,46 17,48,38 150,151,154 157,149,157 147,139,145 167,159,165 103,98,100 128,123,122 142,135,138 128,118,117 128,118,117 116,106,107 125,115,116 151,141,142 166,156,160 155,145,149 131,121,125 162,152,156 151,141,145 156,146,150 145,134,141 152,141,148 139,131,139
221,197,171 155,131,105 193,175,154 227,202,183 197,176,151 212,188,162 240,216,190 220,196,170 227,206,181 165,146,123 233,204,180 230,202,175 217,191,168 193,167,144 199,178,153 228,202,179 229,203,178 224,203,178 194,177,151 200,176,152 218,197,172 193,169,145 204,180,156 229,210,185 173,154,129 134,119,97 150,132,111 230,204,183 204,175,155 141,115,94 163,139,117 163,132,111 219,180,152 255,205,179 255,243,216 226,191,176 125,112,107 114,100,100 112,99,96 105,92,89 85,73,63 72,61,54 55,49,44 57,50,48 64,57,60 64,58,63 60,57,63 159,152,136 174,160,142 196,177,163 208,193,173 216,197,183 208,191,167 207,192,172 187,171,156 146,137,122 191,177,161 167,152,141 206,202,196 168,182,93 172,138,50 182,141,55 171,134,53 163,131,58 154,127,64 132,109,51 103,88,48 72,68,47 54,56,30 55,46,27 50,116,83 35,88,71 22,59,56 17,46,46 25,51,40 146,141,143 150,138,150 150,144,149 170,163,166 111,106,108 151,140,147 126,119,122 102,92,91 145,135,134 177,167,168 155,145,146 156,146,147 113,103,107 171,161,165 167,157,161 144,134,138 146,136,140 170,160,164 158,147,154 170,159,166 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 185,164,141 255,248,223 209,192,168 223,199,175 207,183,157 155,136,109 239,218,195 205,191,166 214,200,175 158,144,117 175,161,134 225,204,179 236,212,188 238,212,189 197,178,153 188,171,145 177,165,137 208,196,168 168,147,122 187,168,143 147,134,111 151,138,117 214,195,172 142,129,106 144,117,99 171,147,123 182,158,134 162,133,113 210,171,143 255,210,182 255,230,204 210,175,160 135,119,115 116,103,100 113,100,95 105,92,87 94,81,74 72,61,54 58,49,45 56,49,47 63,56,56 67,62,64 70,62,68 200,186,170 216,197,172 186,167,151 224,204,184 180,157,146 202,187,167 177,164,159 113,101,113 77,70,80 96,89,101 78,77,82 80,186,130 138,172,90 199,153,53 187,139,40 164,131,52 147,114,48 91,86,33 65,72,38 26,57,44 18,47,49 7,34,33 12,41,29 45,97,72 26,73,60 17,51,49 15,47,46 71,85,81 156,150,155 128,120,126 142,135,138 143,138,140 89,82,82 139,131,137 144,133,140 139,132,135 143,133,137 94,84,85 160,150,151 166,156,157 153,143,147 159,149,153 159,149,153 149,139,143 162,152,156 181,171,175 180,169,176 159,148,155 136,125,132
222,198,174 247,226,201 255,239,216 237,211,186 166,137,115 237,211,188 248,222,199 255,235,210 255,232,208 201,186,166 186,169,141 224,205,180 228,211,183 239,218,191 177,153,127 193,169,143 232,214,184 201,176,148 208,182,159 175,151,127 225,201,175 234,209,181 255,233,211 202,183,158 213,196,168 217,196,171 219,200,175 196,176,158 151,127,103 207,172,145 206,171,144 139,120,95 213,175,154 251,205,179 255,224,195 225,187,170 131,111,102 116,103,98 120,107,104 107,94,89 91,78,71 75,66,60 61,52,48 57,51,46 71,62,56 68,58,57 71,60,67 171,160,157 121,119,129 111,109,119 101,100,115 84,84,110 92,91,108 89,87,107 76,77,96 74,75,94 56,57,76 94,185,147 58,163,109 82,192,139 37,117,83 38,99,69 40,98,74 38,98,75 29,84,63 23,75,61 19,58,55 11,42,46 12,35,42 51,99,83 39,95,67 29,76,63 16,50,50 17,47,42 138,136,137 137,130,133 159,148,155 165,158,161 131,129,130 152,142,146 174,166,172 158,147,154 157,150,153 153,146,149 171,164,167 141,134,137 177,170,173 176,165,172 141,131,130 143,133,134 135,125,126 160,150,151 145,134,141 93,86,84 150,143,141 143,136,136
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 247,221,196 230,204,179 219,198,173 255,241,212 255,255,230 185,164,137 228,204,178 196,179,155 220,203,179 218,199,174 166,146,126 107,92,70 146,127,102 148,129,106 131,113,92 171,152,129 97,82,62 202,185,159 212,193,168 211,190,165 242,213,193 165,145,127 169,145,123 208,178,152 199,169,143 123,110,89 159,128,107 244,203,183 255,233,207 204,166,149 121,104,94 119,103,97 117,104,99 101,90,85 87,78,72 70,66,58 66,57,53 59,53,48 67,57,58 71,59,59 71,59,64 88,81,91 83,81,101 83,82,99 97,98,121 102,104,131 36,35,52 94,92,112 87,85,105 82,76,97 97,177,143 53,149,101 61,165,114 64,172,120 40,124,80 31,97,68 34,92,70 32,87,66 28,82,67 19,68,59 19,55,57 11,42,48 10,35,46 74,129,111 36,89,67 24,69,57 15,49,49 18,48,41 177,172,174 169,158,165 154,141,149 167,157,161 183,178,180 162,155,158 157,149,155 158,150,156 169,159,163 129,119,123 174,166,172 184,176,182 162,154,160 163,152,159 155,144,151 171,160,167 170,159,168 131,120,129 134,123,130 170,162,168 176,168,174 163,156,159
235,209,186 234,208,185 164,143,118 171,150,125 186,171,151 255,247,223 201,177,155 226,202,176 197,180,154 223,202,177 210,189,166 205,181,157 227,206,183 146,126,106 180,162,141 224,198,175 210,191,166 211,190,165 197,178,155 205,186,163 193,175,154 196,176,156 199,178,151 212,188,166 224,203,178 227,206,181 164,154,144 165,149,136 161,140,125 220,186,164 192,167,148 99,93,88 107,93,79 185,156,134 232,190,168 189,159,142 125,109,103 117,104,101 111,97,97 96,87,83 83,76,74 70,65,62 70,65,64 66,59,59 70,60,59 71,61,62 70,64,69 70,66,75 67,63,85 89,85,107 80,78,98 80,78,98 76,75,92 94,96,112 52,49,66 75,133,109 49,142,97 51,147,99 62,160,111 59,167,115 45,119,80 34,95,67 35,93,69 33,91,72 28,82,69 22,66,63 12,48,50 9,40,46 13,34,43 90,158,128 34,89,68 22,63,57 15,47,44 20,49,35 179,165,170 197,192,194 167,165,166 141,136,138 146,141,143 156,149,152 139,132,132 144,133,142 173,163,167 159,149,153 162,154,160 160,152,158 164,156,162 173,162,169 179,168,175 160,149,156 160,149,156 158,147,154 180,169,176 167,160,163 156,149,152 141,134,137
