176,155,130 196,175,150 197,176,151 216,195,170 207,186,161 222,203,180 214,195,172 174,155,132 189,169,149 101,81,61 78,56,38 115,89,75 96,76,67 93,77,73 96,83,80 80,64,51 136,106,89 140,106,88 147,106,86 191,146,123 235,186,166 236,200,190 205,182,167 231,214,190 215,197,176 186,169,145 191,176,154 161,145,128 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 177,162,151 163,148,137 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 193,176,166 162,145,135 183,168,157 171,156,145 163,148,137 182,167,156 176,162,148 167,148,136 172,155,145 160,145,136 156,141,132 179,162,152 173,157,144 62,105,63 36,82,46 39,73,43 37,64,34 61,74,31 182,130,30 221,143,90 213,135,84 192,121,77 161,109,79 126,78,60 120,78,56 124,87,61 70,50,18 34,41,25 22,39,29 76,75,64 146,134,122 143,129,115 135,119,106 148,132,119 148,130,125 163,146,136 146,131,120 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,108 119,103,90 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 171,156,145 132,119,112 97,85,85 97,89,95 95,88,91 91,84,87 102,94,100 137,129,135 117,111,116 80,73,76 49,42,45 42,37,39 42,37,39 40,35,34 40,35,37 40,35,37 37,31,38 35,32,38 40,34,41 37,33,42 37,35,45 37,35,47 40,38,50 47,42,58 60,56,78 58,56,80 50,48,72 49,47,67 58,53,69 68,64,75 71,61,62 39,28,21 52,43,37 54,44,45 60,50,49 62,56,51
191,170,145 204,183,158 210,189,164 213,192,167 216,195,170 155,136,113 162,143,120 191,172,149 165,145,125 104,86,67 108,86,68 118,86,72 122,94,81 110,93,83 96,80,76 106,84,66 167,134,109 164,127,103 230,185,162 255,213,188 226,180,162 188,152,144 135,110,107 170,151,139 221,203,182 206,189,165 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 176,161,150 147,132,121 158,143,132 154,139,128 154,139,128 143,128,117 191,179,169 197,181,168 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 136,121,110 149,132,122 39,85,47 31,68,35 35,66,42 27,60,33 58,76,33 154,122,47 233,158,90 238,150,98 203,125,79 188,122,88 158,102,78 132,83,61 126,89,65 72,48,22 33,40,22 19,41,29 58,61,49 142,132,120 135,121,107 136,120,107 162,146,133 165,145,138 158,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,117 179,165,149 167,155,143 154,142,130 163,146,138 161,145,132 183,169,153 169,153,136 161,149,137 124,113,110 94,87,87 86,76,77 93,83,84 80,70,69 68,58,57 57,50,50 49,42,42 47,37,36 40,33,33 36,29,29 35,30,29 33,28,27 33,28,27 32,27,29 30,25,27 32,26,31 32,27,29 33,27,32 32,29,35 36,29,39 35,31,40 38,35,41 36,34,44 38,35,52 54,50,72 53,51,71 48,46,68 46,44,64 55,51,60 61,54,54 73,67,62 66,59,59 52,46,41 42,36,29
168,151,127 220,203,179 158,141,117 207,188,165 164,147,123 236,217,194 166,147,124 206,185,162 139,117,97 108,86,66 114,92,74 148,113,98 173,137,117 165,131,113 172,142,125 172,136,114 183,141,119 196,153,134 248,201,180 215,168,147 195,152,135 167,136,126 107,86,84 79,61,56 204,185,169 222,207,185 168,154,129 233,218,196 208,190,169 201,183,164 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 179,162,152 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 197,181,166 182,166,151 136,120,105 173,154,140 38,82,47 29,57,34 20,47,31 27,54,34 54,71,47 88,83,28 192,133,35 254,166,114 223,144,98 171,106,69 165,103,65 177,114,79 150,102,73 79,51,24 44,52,31 18,42,29 41,49,35 169,157,147 144,127,117 166,149,139 162,146,133 162,145,135 144,129,118 151,136,127 157,142,133 154,144,132 151,136,127 153,139,125 143,128,119 163,149,135 176,162,148 169,153,147 165,150,139 172,158,142 184,168,153 161,143,122 155,139,122 148,133,113 76,65,60 109,99,100 89,79,78 104,93,90 79,68,63 72,61,56 54,43,38 46,37,33 47,37,36 45,35,34 41,34,34 37,30,30 36,31,33 34,29,31 34,29,31 32,27,29 32,27,29 32,27,29 30,25,27 30,25,27 32,26,31 30,24,29 33,27,34 36,29,39 34,30,39 34,32,42 34,32,42 39,36,51 49,48,63 52,49,66 46,43,60 47,43,54 62,55,53 54,45,41 42,36,31 31,25,20
232,215,191 187,170,146 184,167,143 221,204,180 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 91,66,47 117,92,75 115,89,68 175,138,114 178,143,118 172,138,118 176,140,118 175,135,112 189,146,127 255,210,192 167,119,103 142,98,86 127,94,87 81,63,60 62,48,48 72,57,46 166,150,133 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 179,160,148 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 189,169,149 179,163,150 173,161,151 157,139,120 43,82,50 27,52,32 12,38,27 29,56,40 47,70,37 62,77,42 198,153,64 213,139,64 170,112,48 131,90,33 131,84,32 129,82,30 128,87,42 89,63,22 24,29,5 13,37,24 27,38,23 130,115,106 147,132,123 149,134,125 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 177,163,149 161,147,133 171,157,143 175,158,148 183,169,153 189,175,157 202,191,172 127,111,98 202,183,160 214,199,177 202,185,159 223,206,182 78,62,47 123,112,105 96,84,86 117,103,103 78,65,60 71,60,57 65,54,49 55,44,39 57,46,43 57,47,46 51,41,42 45,38,41 41,34,37 37,32,34 34,29,31 35,28,31 32,27,29 32,27,29 32,27,29 30,25,27 32,27,29 32,27,29 34,28,33 34,29,31 32,27,29 34,29,31 35,29,36 33,31,39 33,31,39 33,31,41 38,36,46 47,43,56 41,39,51 39,36,42 51,47,41 52,43,39 39,30,24
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 143,122,99 97,75,55 116,96,76 113,91,71 159,128,105 179,139,116 177,136,116 158,128,102 158,124,102 180,144,124 255,213,198 212,169,154 158,116,105 122,94,85 73,57,51 61,47,49 66,51,42 161,145,130 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 200,184,171 210,192,171 210,191,175 195,174,163 161,147,129 202,186,169 193,178,158 170,154,139 176,162,146 156,141,121 44,78,48 21,47,34 12,38,27 33,63,44 60,77,39 106,116,65 95,98,38 131,115,57 96,88,36 70,72,30 59,66,32 50,62,28 53,63,30 61,60,33 26,33,15 13,32,21 25,38,24 143,128,117 153,139,125 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 190,174,157 160,147,126 165,146,130 186,173,152 182,163,147 209,188,161 207,188,161 148,133,113 50,33,25 78,64,64 164,152,154 123,106,107 75,64,61 74,63,60 73,62,59 61,50,47 58,48,47 65,55,56 57,50,53 52,45,48 43,36,39 39,34,36 35,32,36 32,30,31 31,28,32 32,29,33 32,29,33 28,25,29 30,27,31 33,31,32 40,34,39 50,44,49 51,46,48 44,39,38 36,31,33 32,30,31 34,31,35 33,30,36 32,28,37 40,36,45 39,37,47 39,37,45 41,36,35 47,38,32 46,37,31
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 116,91,72 119,94,75 112,92,72 112,90,72 135,110,91 136,111,92 93,72,61 82,62,53 154,128,118 200,164,156 220,177,171 186,148,140 125,93,88 68,52,46 62,51,46 75,61,47 178,163,143 182,158,134 250,221,199 224,198,177 249,225,203 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 179,163,146 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 196,177,163 176,160,145 179,165,149 140,125,103 45,75,54 23,47,34 14,38,27 42,70,45 72,101,48 64,85,35 56,86,37 63,76,33 40,65,34 49,66,40 55,61,34 54,63,35 51,64,37 34,46,26 60,72,54 20,28,16 27,42,26 126,115,98 157,144,123 164,151,130 157,141,124 137,121,108 151,135,122 176,160,145 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,145 193,172,145 219,198,175 218,196,176 167,148,123 211,191,161 89,70,54 50,32,27 180,166,168 130,118,123 114,100,100 85,73,73 83,71,71 95,83,83 93,81,81 91,81,85 94,87,90 93,88,90 64,59,61 48,43,45 42,36,41 38,35,41 39,36,42 34,31,37 33,30,36 33,30,36 34,31,37 35,32,38 37,34,40 39,35,44 48,45,51 65,60,62 71,66,65 76,69,69 56,51,53 30,28,29 32,29,33 32,29,33 31,28,34 37,33,42 39,35,44 37,29,35 43,34,30 53,44,38
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 221,202,177 208,189,164 233,207,184 129,103,82 137,111,90 126,101,82 115,96,73 108,87,72 96,74,56 151,119,103 100,73,57 69,50,38 63,51,39 66,51,42 100,81,69 89,69,60 95,72,59 87,70,60 68,54,40 107,89,68 211,192,165 241,215,190 238,209,187 214,190,168 205,184,161 204,183,160 182,161,136 175,158,134 203,186,162 167,149,128 152,137,115 159,139,119 215,195,175 210,190,170 208,190,171 194,176,157 186,170,153 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 199,185,167 158,161,130 39,69,48 18,43,27 22,38,19 74,90,48 100,111,53 97,104,47 107,98,51 84,74,34 38,65,37 25,43,26 37,46,18 46,56,30 33,48,32 25,39,20 68,50,29 162,94,56 174,113,79 198,164,142 159,141,120 121,104,80 189,176,153 102,89,66 144,128,111 142,124,105 178,160,141 171,156,136 145,130,110 194,177,153 216,192,166 206,184,164 191,167,143 194,168,143 204,175,151 216,187,163 196,178,159 206,185,160 59,38,23 66,49,39 161,147,149 144,133,140 139,127,132 133,121,123 116,104,106 101,89,91 116,104,109 120,110,114 144,137,140 136,130,135 91,85,90 55,52,56 38,36,44 40,38,46 44,40,53 41,39,51 40,38,46 40,36,45 39,35,46 38,36,44 37,35,43 40,36,45 43,42,47 54,48,53 61,56,58 68,63,65 72,65,65 61,56,55 32,27,26 32,27,29 31,28,32 31,28,34 38,35,39 37,34,38 36,26,25 46,35,30
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 139,109,92 126,101,82 124,99,82 102,81,68 105,78,62 153,115,94 168,128,103 164,126,107 121,94,78 116,104,94 112,102,92 55,44,39 84,71,64 125,110,101 142,124,119 158,139,116 215,192,163 191,165,142 221,192,170 181,160,137 168,149,126 211,190,167 200,176,152 184,158,135 166,140,117 193,167,146 152,138,113 229,210,187 199,181,160 181,163,142 194,179,157 185,170,148 176,161,141 191,176,156 148,136,110 200,188,162 210,193,169 181,164,140 216,198,177 203,182,167 175,154,139 190,174,157 153,133,115 209,190,167 173,173,141 30,57,37 19,51,33 15,59,14 93,144,79 190,154,94 255,212,140 255,193,133 167,98,67 87,57,31 36,50,29 36,44,21 33,46,23 25,42,32 48,50,35 119,68,40 218,145,102 204,124,88 160,114,88 167,148,123 144,129,107 149,132,108 182,165,139 161,147,120 171,152,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 231,202,180 231,202,180 172,157,137 86,62,40 69,44,25 76,57,43 128,116,118 144,133,140 151,143,149 164,156,162 156,149,152 136,129,132 125,117,123 135,129,136 183,176,186 151,147,156 102,98,111 65,61,72 45,43,55 44,42,54 48,45,60 50,47,64 48,45,62 48,43,59 47,42,58 46,44,56 40,38,48 40,38,48 40,38,48 44,38,45 48,42,49 51,45,50 56,49,49 56,51,50 42,37,36 32,27,29 30,27,31 30,27,33 31,28,32 30,27,31 43,33,32 59,48,43
140,121,96 182,163,138 249,230,205 224,203,178 231,210,185 206,182,158 191,167,143 213,189,165 132,103,81 134,105,85 129,99,82 125,98,80 111,89,69 121,95,74 153,116,92 173,129,103 223,178,155 188,152,134 128,113,102 122,111,106 78,65,60 69,56,53 245,230,219 230,212,193 222,202,184 255,232,203 227,201,178 233,207,184 202,178,156 173,152,129 152,131,108 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,141 212,197,175 115,102,79 190,171,146 205,186,163 220,194,171 186,174,148 55,104,67 68,133,77 58,123,69 61,118,62 255,171,117 255,193,133 241,138,96 129,88,59 108,64,36 48,46,26 48,52,35 40,49,30 45,60,36 79,72,52 48,34,9 224,151,121 168,100,78 143,101,79 202,185,157 171,151,133 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 233,204,182 192,168,144 97,76,53 91,62,42 75,49,28 79,60,44 150,140,141 166,160,165 153,147,152 155,149,154 129,123,130 103,96,106 69,65,76 55,53,63 66,63,80 65,64,81 65,61,81 61,58,75 57,54,71 51,49,69 51,51,77 54,55,78 50,51,72 50,48,68 52,48,68 51,49,69 46,45,62 44,41,56 39,38,53 40,36,47 40,37,43 40,37,43 42,36,41 42,37,39 41,36,38 34,29,31 32,27,29 32,26,31 32,29,33 31,29,30 44,34,33 40,31,27
232,213,188 230,211,186 224,203,178 212,191,166 178,157,132 203,182,157 195,174,149 158,134,110 139,108,87 137,108,88 131,102,82 129,103,82 117,96,73 134,105,83 155,120,93 173,132,103 250,204,178 214,176,157 133,116,106 125,112,107 80,67,64 73,59,59 106,91,80 171,152,127 246,225,200 214,189,159 237,213,187 212,191,166 221,200,177 228,207,184 193,172,149 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,140,120 171,153,134 144,126,107 191,168,137 201,177,151 202,176,155 158,155,129 37,91,50 50,115,63 37,89,44 40,85,43 116,74,36 240,142,98 180,96,65 128,87,69 91,60,37 43,46,24 50,55,35 52,62,40 55,65,41 199,186,163 47,39,17 76,45,22 154,94,69 123,95,68 225,206,183 234,212,194 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 228,200,171 201,177,151 93,64,44 92,61,42 85,59,38 83,62,47 153,146,149 158,150,156 115,110,112 41,35,40 49,45,54 70,66,77 74,72,84 69,67,79 68,64,84 67,65,87 59,55,77 51,47,67 47,43,65 53,51,75 66,68,93 65,72,97 58,65,90 60,62,87 60,58,82 53,51,75 49,48,65 51,48,65 43,42,57 39,35,46 34,31,37 35,32,38 37,31,36 32,30,31 33,31,32 33,31,32 34,27,30 33,25,31 31,28,32 30,25,27 33,23,22 38,29,25
219,200,175 243,224,199 232,211,186 195,166,144 188,162,139 199,178,153 206,185,160 212,188,164 145,114,93 133,104,84 127,98,78 131,102,82 124,100,78 145,114,91 159,124,97 184,138,112 235,187,162 202,161,143 163,143,134 125,109,103 76,65,62 69,57,57 75,59,53 187,168,143 201,177,151 208,185,156 233,212,187 141,122,99 169,148,123 240,214,191 194,168,143 196,170,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 158,141,117 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 165,148,124 197,180,156 151,132,109 194,171,140 219,197,161 192,164,137 205,179,156 201,177,153 185,171,146 52,87,50 45,84,50 39,64,35 38,70,39 45,47,30 43,40,25 45,36,17 117,92,73 42,47,25 35,49,30 30,44,23 39,48,29 55,58,34 221,200,175 190,171,148 56,59,28 101,77,53 236,211,183 164,138,113 202,175,157 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 189,161,132 223,199,175 230,207,178 255,229,200 231,201,173 183,159,133 95,64,43 92,58,38 100,71,49 93,68,51 117,105,105 57,46,43 31,22,18 23,18,20 111,108,114 160,153,163 146,139,149 134,127,137 163,156,168 171,169,181 93,91,111 63,61,83 59,62,84 57,59,84 57,57,83 54,50,72 48,46,70 48,48,74 69,71,98 55,56,77 51,49,71 52,48,68 45,43,63 42,38,51 35,31,40 35,29,34 33,27,32 33,26,29 33,26,29 33,26,29 32,27,29 34,32,33 33,28,30 28,23,25 37,30,28 36,30,25
208,189,164 171,152,127 228,207,182 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 148,119,97 141,115,92 138,109,87 132,103,81 138,109,87 149,116,91 175,136,108 203,159,131 235,190,167 195,157,140 144,125,113 119,102,92 85,73,73 70,60,59 78,65,58 200,182,161 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 229,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 148,134,109 182,163,138 115,98,72 145,126,101 157,136,111 168,147,122 207,186,161 181,160,133 188,157,136 208,171,147 191,170,145 180,159,134 219,197,177 197,196,169 227,210,184 249,232,206 129,124,112 26,44,29 46,54,33 35,44,27 36,48,30 32,46,27 39,53,32 41,49,28 75,74,49 209,180,158 200,176,152 168,144,120 223,197,172 192,164,135 207,182,154 191,165,140 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 251,223,194 180,151,127 116,82,62 97,63,41 101,67,45 91,61,35 86,60,46 94,70,48 57,42,33 26,19,19 140,132,138 121,113,119 130,122,128 120,112,118 157,151,158 153,149,162 83,81,101 62,62,88 58,63,89 59,63,92 54,61,86 55,60,84 58,59,82 56,54,76 51,49,71 47,43,63 44,41,58 51,48,65 48,45,62 43,40,55 37,33,44 33,30,36 29,29,29 30,28,29 32,27,29 30,25,27 30,25,27 37,32,34 35,30,32 30,25,24 30,20,19 39,30,24
230,211,186 209,190,165 227,206,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 204,175,153 145,119,96 147,118,96 138,109,87 131,102,80 160,125,98 182,143,113 223,177,147 254,205,183 194,156,139 132,112,103 122,105,97 87,75,75 68,58,57 72,61,56 161,143,122 181,162,137 193,174,149 190,171,146 173,154,127 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 234,208,183 177,153,129 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 155,136,111 193,174,149 195,174,149 226,202,178 176,155,128 150,129,102 178,157,132 191,168,139 188,169,134 194,175,150 173,149,125 206,183,154 156,130,105 201,183,162 216,187,165 83,87,60 54,62,37 48,51,31 32,46,27 27,45,30 31,47,26 28,44,23 37,42,22 141,137,116 190,166,144 187,166,141 173,152,127 171,152,127 191,165,140 188,159,135 201,177,151 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 230,203,171 173,143,117 110,75,50 117,80,56 107,70,46 101,67,45 87,58,34 94,74,54 55,36,24 43,33,32 111,104,107 65,55,59 82,72,76 87,80,83 122,114,122 115,111,122 65,64,81 57,58,79 59,61,86 61,66,92 57,63,91 57,64,89 60,63,85 59,57,81 52,50,72 51,50,65 45,43,55 41,39,49 35,31,40 41,37,50 38,34,45 33,30,36 30,30,30 30,28,29 30,25,27 30,25,27 28,26,27 38,37,40 31,29,30 33,28,30 30,20,19 43,34,28
230,209,184 224,203,178 199,175,151 245,219,196 227,201,178 220,194,171 176,150,127 221,192,170 207,178,156 157,128,106 147,118,96 141,110,89 139,110,88 168,138,112 188,152,121 225,177,150 248,202,176 185,147,128 135,115,106 123,103,96 88,76,76 71,61,62 71,62,58 131,115,102 215,190,173 238,216,198 208,189,173 151,136,116 151,132,116 138,119,103 191,169,149 184,163,140 207,178,154 194,169,141 211,183,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,91 214,184,169 212,191,166 180,159,134 219,198,171 174,149,121 206,194,168 177,156,100 61,88,31 63,72,28 52,66,34 38,52,31 37,50,27 44,52,31 29,45,24 57,62,38 195,187,163 206,182,160 218,199,174 219,195,171 213,189,163 152,129,100 199,176,147 158,134,108 230,209,182 220,195,167 193,167,142 187,162,134 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 209,182,148 168,136,106 117,80,54 113,73,50 103,66,42 92,56,34 100,71,49 85,63,45 52,36,23 42,33,29 106,96,97 87,77,81 70,60,61 78,68,69 94,89,91 85,79,86 55,51,62 52,49,64 55,53,75 56,57,80 59,64,88 61,66,90 61,64,86 58,59,82 56,54,76 51,50,67 47,44,59 43,40,55 38,34,43 38,34,45 33,29,38 32,29,35 30,27,31 28,26,27 30,25,27 30,25,27 28,26,27 33,30,34 30,25,27 33,26,29 26,16,15 47,38,34
233,212,187 220,199,174 221,200,175 209,185,161 223,199,175 220,194,171 216,190,167 185,166,141 191,170,147 186,157,135 163,129,107 145,109,87 164,130,110 188,160,131 191,155,124 227,187,162 213,182,159 164,137,119 133,114,102 115,98,88 86,76,75 72,62,63 72,66,61 83,76,76 151,148,154 79,77,87 72,69,84 73,68,84 71,68,85 70,64,85 81,72,94 128,121,131 167,150,126 194,177,153 175,154,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 170,149,126 188,167,144 164,145,120 177,156,131 196,177,152 217,196,171 204,183,156 193,169,145 166,145,120 176,152,128 124,117,90 193,169,143 230,206,180 150,127,98 167,148,125 106,178,124 106,123,56 83,82,17 81,88,40 39,64,35 46,61,37 33,47,28 33,48,32 36,44,30 49,59,37 78,70,48 213,189,165 186,162,138 192,168,144 186,162,136 247,224,195 211,187,161 204,175,151 230,206,180 245,217,190 151,125,100 201,176,148 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,123 232,210,174 201,165,132 116,79,53 116,79,55 110,72,51 107,73,51 86,60,37 89,68,53 42,27,18 35,28,26 78,71,71 106,96,100 71,61,65 70,63,63 81,76,78 72,66,73 49,45,56 46,43,58 54,50,72 52,50,72 51,52,75 54,55,78 53,51,73 51,49,69 53,51,73 54,51,68 46,43,60 42,37,53 37,32,48 38,34,45 34,30,39 37,34,40 34,31,37 27,25,26 28,26,27 28,26,27 27,26,29 30,27,31 30,25,27 26,19,19 24,13,10 44,33,28
232,208,184 227,203,179 187,163,139 212,191,166 202,178,154 205,181,159 185,161,139 176,155,132 169,148,123 228,208,178 193,156,130 153,118,93 183,149,127 188,162,137 148,123,104 170,143,125 168,143,126 137,116,101 133,117,102 110,98,86 92,83,79 85,75,74 94,84,83 64,58,63 73,69,89 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 46,45,62 72,68,92 79,74,90 237,217,199 225,197,170 255,236,209 240,215,187 210,185,157 227,203,177 225,201,175 221,200,175 192,171,146 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 212,189,160 225,197,168 199,174,144 211,183,154 228,246,203 65,112,71 41,79,50 183,138,45 64,73,27 52,75,42 67,58,29 27,39,19 23,38,22 36,48,28 48,56,33 78,64,35 188,171,147 210,181,161 198,172,151 244,221,190 152,124,97 216,192,168 165,141,115 195,169,144 227,201,176 176,150,125 238,210,183 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 225,189,158 255,237,184 121,84,58 110,75,50 106,72,50 88,59,37 69,43,29 55,36,22 46,33,26 35,25,24 85,80,79 125,115,119 74,64,68 63,56,56 72,66,71 81,77,88 52,50,60 47,51,66 56,58,83 61,65,94 59,65,95 61,66,92 59,61,88 56,57,80 53,51,75 51,48,65 47,45,57 41,39,51 80,76,98 32,30,40 32,30,38 59,56,71 34,30,41 20,15,17 32,30,31 27,25,26 28,25,29 28,25,29 27,22,24 27,22,21 33,24,20 45,33,33
248,224,200 205,181,157 242,218,194 227,206,181 196,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 113,93,73 145,114,93 191,160,137 187,172,150 101,93,82 103,93,83 122,107,96 129,115,101 123,109,95 116,101,92 90,78,80 73,63,67 78,68,69 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,83 71,67,87 71,67,87 105,101,112 255,239,205 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 169,145,121 148,127,102 194,177,153 199,173,148 210,180,154 202,176,151 189,168,143 96,169,122 43,87,54 30,61,37 53,66,43 161,117,35 60,62,20 46,54,33 30,51,30 20,40,22 38,48,26 56,56,24 41,42,19 157,145,117 205,181,159 195,171,147 168,144,118 180,154,129 216,187,163 215,184,161 235,201,179 165,136,112 139,113,88 207,179,152 217,189,162 191,166,138 190,165,137 212,183,159 196,168,139 223,192,173 207,182,152 190,167,136 231,187,145 255,235,176 121,87,57 101,70,47 90,61,39 86,60,39 74,49,32 62,45,35 32,19,14 31,21,20 95,88,88 200,192,198 118,110,116 92,87,89 97,91,98 90,86,99 57,55,75 48,53,77 48,56,86 63,71,103 77,88,119 74,80,110 65,69,98 59,61,86 55,53,75 52,47,65 41,37,50 38,36,46 37,35,43 33,31,39 41,39,49 63,63,75 35,31,42 32,26,31 27,21,26 31,28,32 31,29,30 30,25,27 32,27,29 28,23,22 37,28,24 44,34,35
195,171,147 186,162,138 221,197,173 211,194,168 188,171,145 166,152,127 187,173,148 186,172,147 176,162,137 155,140,118 152,126,101 143,114,92 196,167,145 156,142,128 101,90,85 83,77,68 112,101,84 119,104,93 112,100,90 104,92,82 60,49,56 58,53,50 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 67,64,81 57,56,73 60,59,76 75,69,90 101,94,108 255,233,202 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 186,160,137 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 178,157,130 222,194,167 182,148,128 191,172,145 60,109,72 42,80,53 25,55,36 25,57,35 52,69,29 116,92,37 61,57,20 47,50,26 41,49,26 86,70,28 60,56,21 22,44,34 123,125,108 220,184,164 212,181,162 131,110,85 153,131,111 246,210,177 247,214,189 200,172,145 193,167,142 159,133,108 207,179,152 222,194,167 223,198,170 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,228,163 252,210,156 120,86,54 104,73,50 90,61,39 79,55,31 76,54,36 82,63,51 40,25,16 37,28,22 102,93,89 76,68,74 96,89,99 86,80,85 100,94,101 86,83,98 64,64,90 66,72,102 71,78,113 76,86,122 73,83,119 62,70,100 44,49,75 42,45,67 45,43,63 46,43,60 39,35,48 37,35,45 35,31,40 41,37,50 63,65,81 52,52,64 24,21,27 30,24,29 37,29,35 41,33,39 31,24,27 23,18,20 21,16,15 37,30,30 35,25,24 69,58,53
