125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 206,182,160 143,122,99 123,103,83 114,92,72 159,128,105 184,142,120 166,130,110 158,124,102 209,171,152 239,196,181 158,116,105 90,68,60 58,47,44 66,51,42 182,164,143 210,189,164 221,197,175 188,167,144 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 161,147,129 182,167,145 180,164,149 176,162,146 101,131,96 29,54,34 12,38,27 35,64,34 78,88,37 95,98,38 115,105,52 78,76,29 59,66,32 49,65,32 61,60,33 26,33,15 16,36,22 133,130,117 153,139,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,108 197,181,164 160,147,126 204,187,163 169,153,136 209,188,161 224,207,181 46,29,21 78,64,64 148,134,136 80,67,64 74,63,60 66,55,52 58,48,47 65,55,56 59,52,55 45,38,41 39,34,36 33,31,32 31,28,32 32,29,33 28,25,29 30,24,29 33,31,32 43,37,42 50,45,47 44,39,38 33,27,32 34,31,35 33,30,36 37,33,42 39,37,47 39,37,45 49,43,38 57,48,42
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 112,92,72 120,98,80 123,96,78 90,69,54 87,67,58 104,71,64 198,155,149 163,125,117 84,60,54 60,51,47 75,61,47 185,166,141 255,236,214 210,184,163 224,203,180 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 169,153,136 158,142,127 193,179,163 73,100,70 28,53,37 13,37,26 69,98,54 71,92,42 53,83,34 49,71,32 50,70,43 48,54,27 36,51,25 36,48,28 58,70,52 21,34,22 118,120,105 174,161,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,148 186,162,136 194,170,144 228,209,184 183,164,141 46,28,23 173,159,161 116,102,107 104,90,90 93,81,81 101,89,89 103,93,97 99,92,95 88,83,85 54,49,51 42,36,41 38,35,41 37,34,40 35,32,38 35,32,38 35,32,38 37,34,40 40,37,43 57,52,54 71,66,65 77,72,74 41,36,38 31,28,32 32,29,33 33,29,38 40,36,45 44,34,33 57,48,42
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 136,107,87 132,105,87 120,98,80 106,85,72 135,104,85 162,126,104 102,75,57 106,85,72 102,85,75 96,80,76 81,64,56 79,61,56 143,123,103 252,226,203 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 171,157,132 235,216,193 228,208,188 162,147,125 192,177,155 163,148,128 163,149,133 155,139,122 200,186,168 164,150,134 176,160,143 167,148,132 156,138,119 135,120,100 54,87,60 18,44,31 21,36,12 94,117,55 125,78,26 234,146,92 100,71,47 27,48,25 40,50,26 28,43,27 29,37,23 120,79,52 255,188,143 213,139,114 165,148,122 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 69,47,39 62,43,31 153,139,141 145,135,139 144,133,140 132,122,126 125,115,119 120,113,116 170,164,169 122,116,123 61,57,66 41,39,49 47,45,55 46,43,58 43,41,53 42,38,51 41,39,51 40,38,46 40,38,46 47,41,48 54,48,53 62,57,56 66,59,59 36,31,30 30,27,31 30,27,33 33,30,34 65,60,59 40,29,26
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 136,107,87 124,97,79 111,89,69 148,117,94 163,121,97 223,178,155 159,136,123 121,110,105 78,65,60 80,64,58 230,215,195 222,202,184 255,229,204 235,209,186 202,178,156 162,141,118 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 212,197,175 145,126,103 162,143,120 220,194,171 21,60,26 73,136,85 58,123,69 177,171,125 255,190,130 241,138,96 129,83,55 91,67,43 48,52,35 38,52,31 70,63,43 48,34,9 145,79,49 148,88,65 202,185,157 170,144,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 216,187,163 221,195,170 97,76,53 79,50,30 67,48,32 150,140,141 160,154,159 162,156,161 129,123,130 88,81,91 58,56,66 66,63,80 66,63,80 64,60,80 57,54,71 48,49,72 53,54,77 50,51,72 54,50,70 53,49,71 46,45,62 41,40,55 40,36,47 40,37,43 40,37,41 42,37,39 41,36,38 33,28,30 30,24,29 32,29,33 34,27,30 46,37,33
251,232,207 217,198,173 240,214,191 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 127,101,80 124,103,80 147,117,91 170,131,103 233,185,160 185,159,147 128,112,106 78,65,62 76,59,60 183,164,141 162,141,114 162,134,107 180,163,137 212,193,170 192,171,148 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 166,147,124 152,137,115 157,145,119 138,121,97 173,154,131 185,168,144 152,138,113 205,184,161 189,168,143 166,145,120 195,171,147 48,91,51 39,96,52 40,74,40 59,76,48 76,38,17 141,99,75 66,46,28 45,48,26 35,45,23 40,48,27 207,190,164 64,51,30 214,161,138 159,123,94 170,149,122 205,179,154 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 254,226,199 223,198,170 99,68,47 83,52,33 83,62,47 143,136,139 73,63,64 25,20,19 66,62,71 96,92,105 109,105,116 157,152,168 94,92,112 56,54,76 53,51,73 49,51,76 47,49,76 75,80,106 64,68,97 55,55,81 51,49,69 50,48,68 41,37,48 35,31,40 33,30,34 34,27,30 32,27,29 33,28,30 34,28,33 30,24,29 26,19,19 47,38,34
205,186,161 237,218,193 223,199,175 189,165,141 165,141,117 209,183,160 153,124,102 141,112,90 131,102,80 137,108,86 161,124,98 187,146,117 228,183,160 179,153,141 123,106,96 81,69,69 70,61,57 192,176,161 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 177,156,131 182,151,132 107,94,71 133,116,90 210,187,172 26,44,29 36,44,23 27,48,27 28,46,29 35,49,28 41,49,26 181,152,130 185,161,137 206,180,157 204,176,149 207,182,154 169,145,119 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 221,194,162 255,230,200 113,79,59 100,64,42 109,79,53 66,40,26 86,64,46 27,16,11 144,136,142 141,133,139 115,107,113 160,154,161 122,119,136 69,67,91 57,62,88 56,62,90 54,59,83 55,56,79 51,49,71 42,40,62 54,51,68 52,49,66 44,41,56 37,33,44 31,30,33 30,28,29 32,27,29 31,24,27 33,28,30 36,31,33 27,22,21 32,23,19
230,211,186 217,198,173 175,151,127 206,182,158 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 171,135,106 212,171,140 254,205,183 143,117,105 122,105,97 87,75,75 68,59,55 85,71,57 181,162,137 161,142,119 181,162,135 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 199,175,151 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 194,175,150 216,191,163 185,168,140 201,183,162 170,144,123 74,82,57 48,51,31 30,45,31 31,45,26 28,44,23 48,53,31 220,196,174 187,166,141 190,169,144 165,141,117 188,159,135 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 182,154,125 208,180,151 110,75,50 120,79,59 97,63,41 87,58,34 65,44,29 46,34,24 111,104,107 99,89,93 78,71,74 122,114,122 79,77,89 59,57,77 59,61,86 58,64,92 58,65,90 60,63,85 55,53,75 51,50,67 45,43,55 39,37,45 39,35,48 38,34,45 32,29,33 30,28,29 30,25,27 31,24,27 38,37,40 31,29,30 33,28,27 40,31,27
191,170,145 189,168,143 207,181,158 205,179,156 187,161,138 201,177,153 223,199,175 162,131,110 143,109,89 152,121,100 183,151,121 217,176,147 234,197,171 142,119,104 126,106,99 86,74,74 73,63,62 81,72,68 118,104,109 98,85,93 103,90,98 122,112,116 89,78,75 141,126,117 230,209,184 237,211,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 116,99,73 166,149,123 198,177,152 209,188,163 155,134,109 167,147,129 157,138,115 207,186,161 199,175,149 207,186,159 137,165,128 198,143,27 103,106,57 51,67,36 40,53,39 46,51,31 33,46,23 62,76,44 181,155,132 190,171,146 172,148,124 218,194,168 200,177,148 223,197,172 190,165,137 165,139,114 219,194,166 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 245,218,184 231,202,169 128,91,65 101,64,40 103,69,47 84,55,33 66,50,35 50,37,30 97,87,88 75,65,69 72,65,65 85,80,82 56,52,61 51,49,61 53,49,71 56,57,78 57,58,81 58,56,78 53,54,75 52,50,70 45,44,61 40,38,48 40,36,45 33,29,38 34,31,37 28,26,27 27,27,27 28,26,27 31,28,32 33,28,30 31,24,24 45,36,32
212,188,164 225,201,177 189,165,141 225,201,177 225,201,179 191,170,147 144,120,96 205,171,149 142,106,84 179,148,125 165,135,107 181,145,123 165,136,116 138,118,100 115,100,89 93,82,77 85,78,76 71,64,62 74,70,83 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 79,67,83 183,163,143 152,124,97 246,218,191 228,203,175 189,165,139 212,191,164 229,210,185 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 212,186,161 168,146,128 234,209,181 69,132,81 142,118,36 63,79,46 40,66,32 54,62,39 34,45,30 33,47,26 41,51,29 194,175,152 215,189,168 223,197,172 162,132,106 208,182,157 203,177,152 196,168,141 146,120,95 219,191,164 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 240,216,183 229,195,154 116,79,53 114,77,53 88,57,36 67,42,23 39,22,12 39,28,23 84,79,78 77,67,71 65,58,58 79,73,78 59,57,65 42,45,56 55,56,79 55,60,86 62,64,89 58,59,80 51,49,71 51,47,67 47,42,58 40,38,50 36,34,44 33,31,39 44,42,52 16,13,17 28,26,27 27,26,29 27,26,29 28,23,25 41,34,32 43,34,30
248,224,200 223,199,175 235,214,189 196,177,152 220,203,179 197,176,153 158,141,117 178,165,142 146,115,94 191,160,137 146,135,118 92,87,75 122,107,96 127,113,99 115,100,91 90,78,80 71,64,64 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 71,67,87 206,191,182 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 169,145,121 121,100,77 177,151,126 210,180,154 136,106,89 155,174,136 43,87,54 31,61,40 169,125,43 60,62,20 35,51,30 21,42,21 38,48,26 79,64,28 101,89,61 205,181,159 217,196,169 200,175,147 216,187,163 228,194,172 189,160,136 139,113,88 223,195,168 175,147,120 190,165,137 192,167,139 215,184,165 207,182,152 238,209,178 255,247,185 121,87,57 96,67,45 88,62,41 74,49,32 51,35,29 36,25,22 95,88,88 127,119,125 98,93,95 97,91,98 68,65,82 48,51,73 48,56,86 73,80,115 75,81,111 65,69,98 55,56,79 52,48,68 41,37,50 37,35,43 33,31,39 41,39,49 48,48,60 27,21,26 27,21,26 33,30,34 32,27,29 32,27,29 34,27,25 44,34,33
190,166,142 162,138,114 181,164,138 192,175,149 209,195,170 172,158,133 150,136,111 237,218,195 164,135,113 190,161,139 107,96,89 76,65,60 109,98,81 116,104,92 104,92,82 45,34,41 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 80,77,94 73,72,89 76,70,91 219,204,193 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 201,175,152 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 195,174,147 215,187,160 207,184,153 62,126,77 40,78,51 22,54,32 46,63,23 109,85,30 42,50,29 54,55,32 90,74,32 27,36,17 54,56,39 201,165,145 175,153,133 211,189,171 229,193,160 250,220,194 199,173,148 201,175,150 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 176,143,106 255,228,161 118,84,52 94,65,43 73,49,25 81,59,41 63,46,36 57,44,39 97,88,84 88,81,91 74,68,73 97,91,98 74,72,92 62,67,93 70,77,112 77,86,125 70,78,108 52,57,83 41,42,63 41,38,55 39,35,48 39,35,46 45,41,54 61,63,79 38,36,44 30,27,31 38,30,36 36,29,32 27,22,24 22,17,16 32,22,21 62,51,48
196,177,154 180,161,138 179,160,137 163,146,122 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 156,130,107 90,79,74 172,159,136 120,106,92 140,125,116 62,50,52 62,55,69 68,63,65 70,66,75 64,60,82 62,57,75 64,62,82 56,54,74 66,64,84 70,68,90 59,57,77 80,74,97 155,142,121 254,229,201 194,170,144 230,204,179 187,162,134 213,189,163 230,206,180 234,210,184 201,175,154 237,205,189 202,175,143 191,165,140 192,172,142 181,164,136 248,214,192 47,93,55 37,75,46 20,52,32 31,61,44 18,45,29 93,81,42 91,81,41 22,44,34 20,39,28 48,57,38 171,145,120 233,209,183 219,174,151 241,208,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 219,193,168 216,189,171 255,235,202 255,229,169 254,207,144 185,146,107 94,61,36 99,73,52 81,58,43 93,65,52 76,50,36 60,44,31 104,90,95 63,58,60 62,59,63 58,53,69 60,61,82 68,75,110 75,85,121 64,70,100 59,61,88 53,51,73 46,45,62 42,42,54 36,34,42 69,68,85 50,54,69 35,31,42 20,14,21 37,31,36 35,28,31 26,16,20 22,15,18 42,29,22 118,104,90
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 159,137,117 144,129,107 129,113,96 108,95,103 58,50,69 84,79,81 70,66,75 73,69,91 49,44,62 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 101,93,101 221,209,179 175,161,134 245,219,194 255,232,204 179,155,129 219,195,169 183,159,133 237,211,190 163,150,143 212,179,154 217,196,169 232,204,175 252,222,194 255,252,224 37,76,42 32,68,40 14,44,27 17,49,31 17,51,35 18,35,27 22,46,33 21,43,36 16,35,26 45,59,38 161,142,119 209,183,158 182,158,134 174,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 181,155,130 195,169,146 218,188,162 255,246,178 255,214,149 226,185,140 168,132,99 75,46,24 90,65,46 93,68,51 105,80,61 87,63,41 114,90,66 68,57,52 65,58,61 55,48,60 57,54,71 54,58,87 62,70,100 58,64,92 54,56,83 52,50,72 45,42,59 50,49,66 34,32,40 65,66,85 59,62,80 36,34,42 27,21,28 34,28,33 28,20,26 19,12,15 30,23,21 156,140,123 140,120,102
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 130,112,93 87,71,58 164,148,133 135,121,96 157,139,120 70,62,79 48,44,55 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 75,71,93 86,80,87 236,219,193 239,215,191 231,201,175 209,186,157 191,170,155 122,111,118 74,65,87 141,126,115 182,159,128 242,222,204 139,114,86 224,203,176 201,184,156 30,68,39 31,67,41 13,39,28 20,46,35 21,56,37 23,45,33 21,43,33 21,40,34 20,37,29 43,59,40 227,201,178 192,165,133 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 238,209,185 180,152,125 175,151,125 255,242,171 255,229,160 228,186,132 234,197,144 170,139,100 89,61,34 94,68,45 66,42,20 96,70,49 113,85,56 254,213,166 157,133,109 69,67,77 53,52,67 54,55,76 64,64,90 63,61,83 53,51,71 51,50,67 41,39,51 36,34,44 51,50,67 68,74,93 58,56,68 31,24,27 39,29,33 38,30,36 29,24,26 28,23,25 39,27,29 228,204,178 137,117,99
184,170,145 124,107,83 178,161,137 122,105,81 137,120,96 166,149,125 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 87,71,56 166,152,127 186,168,149 86,72,87 48,45,51 159,143,128 68,71,82 62,58,80 74,70,90 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 93,88,90 199,185,160 200,182,161 170,151,137 78,71,85 86,83,89 149,141,119 208,183,166 212,191,166 239,216,187 175,151,127 224,195,171 183,190,156 33,61,38 31,63,43 15,39,26 19,45,34 23,58,39 21,45,32 21,43,33 22,39,34 21,38,30 35,56,35 169,148,123 255,238,209 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,186,162 247,219,192 230,205,175 255,238,167 255,241,167 255,223,163 252,211,154 244,206,156 234,197,155 94,65,34 114,84,56 105,72,47 115,81,51 251,214,170 235,196,155 146,135,128 86,82,91 83,82,97 88,83,99 83,81,101 79,78,95 70,71,90 68,69,88 64,62,82 70,71,92 57,60,78 46,44,56 34,27,30 39,29,33 42,34,40 30,23,26 35,25,24 84,71,64 169,148,123 127,107,89
211,187,163 197,173,149 190,169,144 212,191,166 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,51,71 49,48,65 71,72,93 63,61,83 74,70,94 68,63,90 55,53,73 46,41,57 210,198,172 182,163,140 158,131,97 192,168,144 161,178,150 34,59,39 32,64,44 16,38,28 17,46,34 27,56,42 20,47,31 20,39,30 23,42,33 22,39,31 37,60,43 249,225,201 224,199,169 224,192,162 240,208,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 169,141,114 243,216,184 178,153,123 255,244,174 255,241,170 255,234,172 255,217,158 243,200,144 245,203,151 244,211,161 98,70,41 110,79,58 111,78,51 249,211,165 237,199,153 218,187,150 199,175,153 90,81,92 87,84,101 79,77,97 78,79,98 76,79,99 73,78,102 66,69,91 64,67,87 62,65,85 44,42,52 35,28,31 36,31,33 37,29,35 30,23,26 47,34,27 184,171,150 187,168,145 142,124,105
211,190,165 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 214,193,168 209,190,165 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 150,129,116 164,146,125 69,58,43 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,96 71,74,94 64,65,84 70,68,90 59,57,81 83,81,101 57,55,75 100,95,97 245,228,204 236,206,180 219,193,168 84,112,77 26,56,37 31,61,44 17,40,25 20,46,33 23,54,39 18,47,33 20,44,33 23,42,33 21,40,31 32,53,32 138,117,92 192,163,139 204,176,149 176,151,123 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 219,191,164 229,199,171 235,201,167 255,224,157 255,231,162 255,239,172 255,224,161 245,201,148 242,200,146 241,200,151 228,189,148 212,184,157 89,62,44 215,178,138 237,200,160 238,202,169 225,192,165 188,169,153 104,97,100 74,77,95 81,84,104 80,83,105 74,79,103 67,70,92 70,73,95 64,67,85 51,49,61 42,32,36 39,34,36 34,26,32 35,29,24 186,169,145 210,189,166 204,186,167 126,108,89
179,162,136 206,182,158 209,188,163 176,155,130 220,199,174 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 75,70,86 71,67,91 74,72,94 66,65,70 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 65,63,83 62,60,80 74,72,92 69,67,87 71,70,87 72,70,90 59,57,77 62,58,78 69,67,89 74,72,96 73,71,93 63,61,83 64,60,80 84,76,93 241,217,191 241,215,190 50,87,52 26,53,37 26,52,39 18,40,28 21,45,32 25,51,40 23,53,36 21,45,34 24,41,33 21,40,31 30,53,38 200,186,161 222,194,165 184,163,136 237,212,184 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 214,186,159 233,202,181 199,169,143 255,216,162 255,234,168 255,235,175 255,225,167 249,207,153 235,194,145 232,194,148 226,189,147 212,175,135 205,163,123 255,218,166 233,196,156 208,172,139 216,182,152 212,179,152 191,164,146 144,131,124 85,82,97 78,84,105 76,79,101 65,66,85 65,66,85 57,59,73 41,39,49 37,34,40 36,35,40 57,50,53 69,54,43 198,169,136 187,159,130 180,158,140 184,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 93,77,60 64,46,41 51,44,44 210,191,168 190,169,146 228,202,179 204,184,164 196,178,159 154,147,145 125,115,133 130,120,138 179,167,172 147,139,145 120,117,121 135,129,136 125,119,126 169,163,156 175,164,157 212,197,186 101,89,101 95,91,104 76,74,96 76,78,94 72,73,92 72,70,90 58,56,76 59,57,79 83,80,107 155,143,133 233,203,175 40,79,47 23,48,32 22,46,33 19,41,31 20,46,33 21,50,36 21,51,34 19,45,32 26,40,33 24,41,33 23,48,30 185,168,144 239,209,181 223,202,177 188,160,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 178,153,125 216,191,163 170,147,118 191,152,120 255,210,146 255,223,167 255,217,163 252,210,158 239,198,153 217,179,133 217,183,140 208,174,131 198,161,117 236,195,148 243,206,164 231,196,160 211,179,145 199,169,143 199,173,150 168,151,141 117,107,111 85,84,101 74,78,93 64,66,82 60,59,76 52,52,64 37,36,41 46,44,56 76,75,90 106,99,99 117,101,84 141,113,84 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 201,182,157 150,129,104 150,131,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 202,183,158 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,229,204 188,162,139 174,153,128 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,85 156,132,108 247,221,196 238,210,183 206,182,160 140,123,113 146,135,132 171,155,142 222,203,191 185,164,139 193,176,150 35,71,43 23,49,36 21,45,34 21,43,33 22,46,35 21,50,38 22,54,34 20,46,33 25,42,34 23,42,33 19,46,30 232,217,195 209,181,154 250,220,194 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,77 179,142,116 239,201,155 247,204,148 247,207,155 244,206,156 232,193,150 215,178,138 213,180,141 202,170,128 188,155,107 255,236,184 255,230,183 255,221,176 234,195,156 209,180,149 180,154,129 158,142,129 140,127,124 94,90,103 73,71,91 65,64,81 61,58,73 53,50,65 77,79,95 74,77,95 79,76,91 91,78,71 126,111,100 226,201,173 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 232,208,184 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,193 212,191,166 227,201,176 236,208,179 175,147,118 144,127,103 253,234,211 128,114,85 200,174,149 212,181,160 173,149,123 31,64,39 21,47,34 22,44,34 18,42,31 19,45,34 19,48,36 24,56,36 20,47,31 24,43,37 23,42,33 15,42,26 235,222,199 223,198,170 198,168,142 205,177,148 249,221,192 230,195,168 223,200,171 214,186,157 198,170,141 230,202,173 216,188,161 229,204,176 208,185,156 253,223,195 193,160,123 228,183,135 225,184,137 220,183,141 226,189,149 213,178,140 201,170,131 196,162,121 188,149,106 255,230,174 252,210,158 255,234,187 255,220,177 232,200,168 186,160,135 158,142,129 140,124,120 110,106,119 72,70,92 59,57,77 61,58,75 62,61,76 75,78,96 73,76,94 88,84,95 93,78,67 138,122,109 184,161,132 214,189,159 222,197,167 207,182,154
196,175,150 209,188,163 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 185,167,146 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 211,182,158 222,193,169 170,144,119 201,175,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 226,203,172 32,62,43 19,48,34 21,43,33 22,44,37 19,49,32 16,45,36 26,58,40 21,45,34 22,44,37 21,43,36 14,43,31 174,173,148 210,180,154 236,211,181 201,173,144 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 186,157,137 197,169,142 191,158,121 217,181,134 230,193,151 210,176,135 214,179,141 201,169,127 194,160,119 190,153,109 240,199,152 255,242,195 255,213,171 232,193,152 222,190,160 192,166,143 165,149,136 138,126,126 92,87,103 79,80,99 63,61,83 59,58,73 76,75,92 72,73,92 72,74,88 59,44,33 113,107,98 171,153,134 182,158,132 233,205,178 255,229,200 255,248,219
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 181,155,130 202,173,149 191,165,140 212,186,161 185,164,139 197,176,151 206,185,160 206,182,160 171,145,124 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 189,168,141 187,163,137 208,183,155 190,164,141 255,239,210 252,227,199 255,250,221 211,193,163 32,59,39 21,47,36 19,41,31 19,41,29 19,49,32 19,45,37 33,65,43 20,46,35 20,44,36 20,44,33 20,44,33 93,101,78 227,194,169 202,174,145 183,155,126 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 173,144,122 235,212,181 233,214,187 205,179,156 206,171,133 159,122,82 195,162,125 191,160,123 186,153,116 178,147,110 179,147,113 201,169,125 249,206,159 251,208,159 255,222,179 246,209,169 203,173,145 184,160,138 154,139,128 128,116,116 90,86,99 85,83,103 76,75,92 107,101,108 76,75,90 76,74,86 40,30,29 63,42,27 116,107,99 217,198,175 223,197,172 192,167,139 187,163,137 41,36,33
199,178,153 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 166,147,122 126,107,82 211,192,167 183,159,133 255,233,208 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 189,166,135 230,206,173 149,141,107 27,57,40 20,46,35 18,42,34 21,43,33 19,45,32 17,46,32 37,72,49 21,47,34 21,45,34 20,44,33 18,42,31 53,67,48 241,226,204 249,225,192 255,247,215 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,34,46 205,178,162 238,212,187 240,208,178 219,189,161 255,235,172 255,229,168 87,57,29 94,68,43 108,82,57 164,144,137 158,145,153 139,125,130 227,201,176 255,235,189 255,216,173 232,195,155 202,177,149 166,146,128 134,121,116 111,101,102 94,92,104 79,77,97 68,65,80 92,86,93 40,30,31 36,25,22 42,30,18 118,110,99 121,113,102 170,157,136 106,91,82 63,49,49 43,35,43 40,38,46
