203,177,154 210,184,161 187,168,143 177,163,136 214,193,168 220,196,170 214,190,164 214,190,166 229,205,181 170,144,121 202,183,158 206,185,160 218,200,179 194,176,155 201,185,168 175,161,145 177,161,144 187,172,152 185,169,156 168,154,140 175,163,153 177,162,153 173,160,153 177,160,161 167,153,155 157,145,147 153,141,143 155,144,151 164,141,128 135,104,85 159,121,104 161,119,97 193,155,145 160,129,121 160,129,119 176,143,134 156,128,117 163,132,113 171,135,113 166,128,109 228,182,168 255,234,222 140,101,89 198,149,138 178,139,125 150,114,104 113,91,85 90,74,70 73,62,71 125,118,128 162,155,165 152,145,157 143,124,128 145,133,149 130,126,137 121,110,119 138,128,104 133,80,53 129,79,48 126,76,45 121,75,45 111,69,47 94,65,34 111,93,51 62,69,37 82,78,41 101,74,38 112,70,48 77,83,86 71,69,77 70,73,84 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 87,87,99 118,114,125 102,98,111 112,108,117 137,133,144 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 106,101,117 112,108,119
249,223,200 248,222,199 194,177,151 187,166,141 198,169,145 234,208,183 228,204,178 226,202,178 230,204,181 212,186,163 211,190,165 209,188,163 232,213,190 223,202,177 209,188,163 211,191,171 200,183,159 207,190,166 190,175,155 179,163,146 208,189,173 193,179,161 189,170,158 173,162,155 163,151,141 132,121,114 166,155,152 168,157,154 189,173,169 146,110,100 152,111,95 146,108,87 170,136,118 180,142,132 177,142,129 166,134,120 168,137,118 172,136,116 177,137,112 197,156,138 251,202,191 255,235,223 112,79,68 85,57,46 103,70,59 147,111,103 110,88,82 85,69,65 69,56,64 67,55,67 170,161,172 146,144,156 165,153,169 149,141,158 152,136,151 138,123,133 61,148,98 154,129,83 168,102,68 141,87,53 118,72,46 97,59,40 115,100,60 69,82,55 50,69,49 52,71,51 62,77,40 89,71,27 101,93,99 72,66,71 76,77,82 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 122,117,133 130,125,141 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 240,216,190 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 220,196,172 206,182,156 214,188,165 247,221,198 197,178,155 198,183,161 177,162,142 190,171,146 226,205,180 208,194,167 178,159,136 169,154,134 188,172,155 192,178,164 161,150,135 189,175,159 200,186,170 213,194,180 152,126,112 169,123,107 153,117,97 167,131,111 166,128,107 166,135,116 176,144,128 174,145,125 170,136,116 178,141,117 202,161,145 255,211,202 255,210,198 255,214,200 252,194,182 223,174,165 146,106,99 106,81,78 80,62,61 68,56,56 59,48,55 118,109,120 150,144,151 121,115,120 114,106,112 124,129,125 83,201,147 83,130,64 183,129,91 223,134,87 199,116,76 115,70,47 123,96,51 40,69,55 39,91,62 24,67,53 18,59,41 23,65,44 60,63,39 83,64,37 93,91,101 79,82,93 81,78,95 105,103,113 125,119,126 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,106,122 123,119,132 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 216,192,166 205,181,155 187,168,145 197,173,151 220,199,174 227,203,181 189,178,161 193,178,156 218,202,187 188,169,157 171,157,143 192,178,162 206,195,176 210,188,180 166,123,104 172,132,109 171,133,114 164,130,112 169,140,120 168,139,115 169,135,117 173,135,114 172,136,114 191,155,137 255,218,207 255,211,198 243,193,178 207,163,153 168,132,126 120,88,83 96,75,73 74,60,60 58,48,49 58,47,54 75,66,79 107,102,101 114,109,106 63,92,78 52,137,99 60,157,115 124,138,79 150,88,59 255,155,106 241,146,99 126,86,61 86,86,54 52,129,89 38,91,71 32,75,58 20,61,48 19,54,45 23,60,40 68,78,45 133,121,121 100,100,108 116,112,123 115,108,118 122,117,133 84,80,89 93,90,105 99,95,108 119,115,128 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,109 93,86,96 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 206,185,160 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 207,193,164 196,185,166 199,181,160 193,177,160 168,149,137 183,168,157 171,152,138 193,177,160 189,170,154 159,118,100 174,133,113 173,137,115 175,144,123 165,139,114 172,144,117 170,134,114 168,131,107 169,135,113 195,159,141 255,219,205 255,217,202 254,204,189 235,188,179 187,149,143 133,101,98 90,67,66 70,53,54 59,47,52 57,47,48 56,48,56 47,66,55 38,78,55 40,89,63 41,102,74 40,100,77 85,82,42 119,81,62 255,160,111 231,140,100 95,77,47 94,140,95 37,101,72 32,84,70 28,70,59 11,51,41 17,51,40 18,52,36 57,71,41 71,60,45 94,90,103 104,100,113 98,96,104 93,86,98 115,111,120 113,109,122 116,112,125 115,111,124 116,112,125 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 176,151,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,223,196 231,203,176 199,175,149 210,184,159 217,191,166 233,202,181 223,194,170 179,155,129 189,165,141 219,195,171 226,200,177 210,189,166 202,183,160 193,173,153 195,177,156 197,183,165 163,144,128 192,173,157 193,175,154 173,157,140 167,138,116 171,135,115 174,140,118 172,141,120 172,138,120 165,127,108 165,134,111 171,137,115 166,130,112 198,159,145 249,200,189 250,200,185 239,189,176 218,169,160 177,144,137 129,100,94 91,68,65 70,53,54 58,46,48 57,47,48 53,43,47 51,53,48 30,60,39 27,54,36 29,63,47 33,70,50 103,74,43 132,86,56 255,159,108 195,126,86 76,110,76 39,122,85 39,92,72 30,75,63 21,59,51 15,50,43 18,49,39 19,48,34 44,73,45 79,84,48 126,119,133 131,130,145 127,119,127 111,107,116 112,110,120 111,107,116 102,107,117 159,154,170 123,118,134 108,104,117 116,112,125 96,92,105 116,111,127 124,119,135 124,119,135 98,94,105 109,105,116 87,83,94 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 102,98,109 97,93,104
235,207,180 255,235,208 250,225,197 223,198,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,197,170 216,188,161 232,203,179 240,211,187 207,181,156 224,193,172 229,200,176 176,152,126 195,171,147 219,195,171 255,229,206 204,180,158 185,161,139 184,159,140 196,176,158 205,189,172 192,177,155 200,185,163 184,169,149 176,162,144 201,172,150 169,128,110 173,137,115 181,147,127 180,144,124 173,137,117 154,120,100 170,135,110 186,148,131 214,175,163 236,188,182 224,175,164 205,158,149 188,145,139 160,127,120 130,102,93 98,77,66 78,60,55 64,52,52 57,47,48 52,42,46 51,44,44 25,48,29 26,46,30 18,36,21 14,37,22 130,84,56 138,84,50 241,152,105 173,127,72 41,107,62 36,104,72 33,84,67 22,67,57 13,50,45 14,47,41 15,46,36 17,49,31 39,72,45 69,81,43 128,118,136 127,123,136 112,103,114 126,119,131 119,115,124 110,106,115 118,104,119 113,108,124 115,110,126 112,108,121 113,109,122 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 104,100,111 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 86,82,93
251,223,196 250,222,195 222,197,169 214,189,161 240,214,189 230,204,181 217,191,168 214,185,161 205,179,154 219,193,168 238,209,185 230,201,177 216,187,163 201,175,150 192,166,141 176,155,130 163,142,115 189,168,141 204,180,156 211,187,163 228,207,182 233,209,187 213,192,169 193,173,153 175,162,141 188,169,153 201,183,164 161,143,124 196,176,158 186,166,148 211,188,175 170,132,111 176,135,115 186,146,123 189,145,119 163,124,96 131,106,87 137,111,88 195,158,145 203,170,161 174,143,133 182,146,136 157,119,111 161,121,114 144,106,96 142,106,98 128,95,86 106,78,67 81,64,54 67,54,51 61,47,49 60,46,46 28,41,27 17,32,16 20,32,14 40,47,31 145,95,64 152,94,57 200,138,82 164,134,67 92,165,131 38,91,71 26,67,61 14,51,50 13,45,44 13,43,38 13,42,33 17,47,30 34,65,39 71,81,48 105,102,108 109,107,119 127,115,129 120,113,125 129,126,141 105,103,113 103,101,111 83,80,84 113,104,115 121,114,128 102,98,111 87,83,96 116,112,125 123,118,134 111,107,120 129,125,138 106,102,115 94,92,104 106,102,113 117,113,124 115,111,122 119,115,126 108,104,117 111,107,120 109,105,118 110,106,117
255,244,215 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 246,218,189 241,216,188 220,195,165 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 215,189,164 227,203,179 220,196,174 196,177,154 173,156,130 193,176,152 207,189,168 182,163,147 189,171,150 199,186,165 197,183,167 151,136,127 146,131,122 190,175,164 201,186,175 136,115,102 170,136,116 178,136,112 150,104,78 171,150,125 234,148,114 96,74,56 134,112,94 183,142,126 96,65,53 72,48,42 78,52,42 105,69,61 98,62,52 110,74,68 103,70,61 97,66,58 84,55,49 69,47,39 74,53,49 64,48,44 44,35,31 67,75,63 135,136,126 142,133,127 109,100,81 94,68,45 185,136,114 166,118,46 60,83,37 43,111,81 25,75,63 12,49,48 11,42,48 13,42,42 14,42,38 15,41,33 20,49,35 26,57,33 53,64,35 115,109,114 114,107,119 119,116,120 115,111,120 117,113,122 127,123,132 102,93,106 113,109,118 113,106,116 119,110,123 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,108,124 111,106,122 112,107,123
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,203 251,226,196 244,219,189 237,209,182 232,204,177 219,191,164 192,166,143 235,211,187 206,180,155 203,182,157 217,200,176 220,206,181 195,178,154 171,154,130 189,171,152 174,160,142 210,192,173 189,175,157 177,161,148 172,157,148 134,119,110 184,172,160 127,124,111 145,142,127 159,136,121 175,135,112 183,143,118 190,118,83 132,106,85 104,60,34 79,63,48 129,91,72 104,58,32 95,81,81 93,77,73 139,111,102 146,106,97 119,86,75 91,63,52 75,54,43 72,52,43 81,59,53 80,57,54 75,59,55 176,163,156 168,155,148 169,156,153 176,167,161 83,90,46 108,78,20 191,146,57 148,152,83 40,103,79 36,83,72 14,51,50 15,43,48 13,42,42 13,38,35 13,38,35 16,40,32 7,26,20 27,45,28 37,54,30 124,110,110 118,111,121 119,119,119 123,120,126 107,100,110 119,113,120 89,84,86 118,114,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 111,106,122 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,101,117 112,107,123 109,104,120
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 227,203,177 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 222,205,181 214,200,175 213,195,174 205,191,166 196,182,168 188,172,155 181,167,153 172,158,144 192,177,168 174,159,150 167,155,143 121,116,104 179,161,156 170,154,148 166,128,109 176,125,101 154,85,47 126,70,44 195,122,81 100,63,37 70,54,39 174,118,82 125,106,94 102,84,79 96,75,71 137,106,98 174,137,122 152,119,108 116,90,80 97,76,65 86,68,67 89,75,77 114,102,102 146,134,124 206,195,188 173,160,155 161,161,147 73,91,48 61,86,30 185,142,68 44,100,70 34,94,71 24,65,59 11,47,49 13,42,44 16,41,38 13,38,33 16,37,35 14,35,33 17,35,34 44,50,37 46,67,44 95,71,65 122,115,125 110,105,104 125,123,131 140,134,141 93,93,90 112,104,110 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 127,123,134 109,105,116 113,109,120
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 223,193,167 255,229,202 208,184,158 221,200,173 231,210,183 242,221,194 217,196,169 243,214,192 255,241,213 227,207,175 208,191,167 201,184,158 178,160,141 199,184,162 224,204,184 223,203,183 214,197,173 187,172,152 201,186,166 171,155,142 156,140,127 175,163,151 153,132,121 177,165,153 135,121,107 158,144,128 153,139,125 104,86,67 150,121,101 168,109,79 160,86,50 163,80,40 141,71,38 138,82,56 190,120,91 100,65,38 92,69,56 102,87,78 128,110,105 179,147,133 186,149,134 165,132,123 120,102,97 97,85,90 107,96,103 185,174,169 193,177,171 142,126,120 187,173,173 133,143,121 101,106,70 64,102,62 41,114,78 34,89,68 26,76,64 16,55,54 10,43,46 13,41,35 14,39,34 21,38,28 14,27,26 12,33,31 21,38,42 31,42,29 57,72,44 119,117,118 118,112,117 110,109,112 118,117,122 118,112,117 110,100,101 108,100,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 95,91,102 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,164 197,176,149 171,150,123 207,188,163 205,186,161 208,189,164 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 190,173,147 216,198,179 223,208,188 205,186,163 204,182,164 197,177,157 201,183,162 184,166,147 202,186,173 181,167,153 178,164,150 128,112,97 112,101,86 130,121,106 129,119,107 144,140,123 102,81,70 124,97,81 150,112,93 183,120,85 215,122,76 144,81,46 134,84,53 118,73,38 117,78,50 87,66,51 99,83,79 121,108,103 199,171,158 225,190,177 178,147,139 110,97,94 110,99,106 128,118,119 196,181,172 196,180,174 204,188,182 154,138,134 129,137,116 105,118,75 46,119,83 38,93,70 33,83,69 22,66,59 16,47,51 13,42,42 15,39,31 21,45,34 19,26,10 37,43,32 19,31,27 39,47,24 38,47,30 71,76,52 86,88,85 122,116,123 134,126,134 115,111,120 122,120,130 106,100,107 112,104,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 105,101,114 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,175 198,172,149 189,170,145 175,154,131 154,135,112 212,193,170 181,162,139 198,179,156 192,180,154 215,198,174 214,197,173 219,200,177 219,200,175 203,184,159 196,177,152 213,196,172 191,171,153 233,212,187 211,192,167 214,199,177 179,164,144 174,164,142 192,178,160 152,136,121 178,164,148 179,163,148 165,151,137 165,157,144 128,105,92 121,99,81 163,127,107 144,113,92 114,81,56 202,144,107 206,129,92 136,79,48 113,75,56 44,70,47 44,74,55 40,60,44 55,49,42 75,83,71 153,140,135 147,134,131 117,105,105 142,129,124 176,163,156 160,144,138 145,132,127 137,124,119 173,194,173 49,121,83 37,95,71 31,82,65 24,68,61 19,53,53 15,39,41 16,40,29 17,36,27 13,31,16 19,36,26 21,39,36 18,38,39 11,38,41 38,53,41 56,77,54 59,50,46 136,129,129 98,96,97 101,93,99 98,93,92 114,107,105 152,140,154 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 101,94,104 126,119,129 113,106,116 118,114,125 116,112,123 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 161,144,118 225,206,183 233,212,189 226,205,182 174,153,130 213,192,169 196,177,154 224,207,183 220,203,179 230,211,188 222,203,178 183,164,139 204,185,160 216,197,174 211,191,173 200,176,154 193,171,151 182,164,145 177,164,143 185,170,150 162,151,132 140,126,110 178,159,145 151,140,123 146,132,118 142,131,112 121,99,79 117,95,75 163,122,102 169,127,103 163,126,100 130,101,77 109,69,46 192,122,91 25,60,37 26,72,64 34,85,68 40,88,69 33,86,66 34,90,64 44,91,64 80,110,89 97,115,100 74,87,73 137,138,128 167,163,153 184,175,167 175,174,163 75,139,108 37,92,69 32,83,66 26,73,60 21,58,55 12,41,43 16,40,40 13,39,31 13,27,20 15,30,18 36,47,36 20,39,33 19,37,34 27,44,39 35,53,38 49,50,27 93,57,47 159,149,150 134,128,135 160,147,155 107,101,108 139,131,139 151,137,150 140,134,141 110,103,113 100,94,101 101,93,101 118,110,118 110,104,111 149,143,150 139,133,140 142,135,145 132,125,135 128,121,131 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 126,122,135 123,119,132 90,86,99
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 232,211,184 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 139,122,98 154,136,115 131,111,91 185,170,148 174,156,135 214,201,178 112,92,72 157,143,125 147,138,119 198,182,165 184,170,145 167,145,127 124,99,80 111,93,74 128,101,85 161,123,104 171,129,105 170,133,107 154,121,96 104,86,67 99,84,75 89,88,77 23,53,48 25,64,59 28,70,59 34,82,66 35,88,71 40,93,76 38,93,70 37,89,64 45,96,74 35,89,62 39,95,67 39,100,68 39,93,66 37,92,69 29,76,63 23,64,58 21,58,55 12,39,40 14,38,38 17,34,26 24,35,22 16,26,23 7,32,29 40,51,38 24,36,29 29,43,36 17,41,33 60,70,46 65,38,22 86,42,30 110,89,87 123,116,119 155,150,149 135,137,137 112,106,111 139,133,138 142,134,140 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 106,100,107 112,105,115 125,118,128 111,107,118 117,113,124 101,99,109 111,107,118 109,105,116 99,95,106
167,147,127 211,192,169 203,182,159 220,196,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 198,184,159 202,188,163 212,198,173 175,158,132 215,186,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 240,214,193 177,160,136 175,155,135 137,128,101 215,206,179 219,192,176 197,182,160 158,143,123 171,154,130 131,104,86 123,96,80 98,82,65 154,119,104 160,122,103 175,133,111 170,136,106 163,130,105 111,88,73 115,95,86 112,97,88 121,104,96 101,113,106 37,65,61 25,67,58 29,76,63 33,84,67 37,90,73 31,84,62 36,91,70 32,87,64 31,84,62 35,90,67 32,90,68 25,75,63 20,64,57 16,50,50 13,42,44 16,38,40 18,42,34 21,34,22 22,26,11 17,34,38 11,35,39 16,36,39 34,48,44 33,50,45 20,40,26 45,60,32 53,35,14 79,40,26 149,112,109 133,128,130 164,158,163 128,118,117 115,102,110 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 151,144,147 162,151,160 124,120,129 125,122,128 105,101,110 113,107,114 117,110,120 126,119,129 116,112,121 108,104,113 116,112,123 129,125,136 123,119,130 141,137,148
189,165,143 203,182,159 221,200,177 220,199,176 194,177,151 195,171,147 185,164,139 212,191,166 204,183,158 211,190,165 222,198,176 221,197,175 207,186,163 231,200,179 204,183,158 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 216,195,170 215,191,169 193,176,152 197,176,153 209,190,167 218,194,172 232,203,183 190,169,146 190,165,146 124,97,79 129,99,84 103,82,69 156,119,104 158,120,103 168,126,104 182,143,113 150,116,94 107,87,78 120,102,97 116,103,100 116,105,102 108,101,101 70,62,68 46,46,54 45,62,64 26,63,58 29,68,63 27,72,62 25,72,61 29,76,63 27,74,61 27,74,63 26,70,63 20,56,58 12,45,48 14,41,44 13,35,35 15,34,14 35,55,28 30,38,17 19,31,27 35,49,45 11,33,37 18,38,41 9,33,37 27,41,34 44,59,45 31,48,24 66,56,32 72,37,24 93,45,27 152,130,124 158,149,145 149,137,139 149,142,145 146,138,144 148,141,144 169,161,167 156,148,154 149,153,155 157,140,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 114,107,117 120,113,123 98,91,101 134,130,139 111,107,116 77,73,84 88,84,95 81,77,88 92,88,99
233,209,185 233,209,185 235,211,187 198,174,150 196,175,150 226,197,175 211,190,165 228,207,180 185,164,141 192,171,148 198,179,156 181,162,139 183,162,139 168,144,120 193,169,145 196,175,148 221,204,180 190,169,146 224,205,180 190,171,146 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 152,131,108 187,166,143 219,197,177 136,106,91 120,96,72 119,94,77 112,91,78 151,117,99 155,121,99 173,136,110 191,145,117 195,159,141 117,99,96 119,103,97 121,107,107 119,105,105 111,99,104 66,56,60 58,52,57 52,50,58 62,55,65 42,60,59 28,60,57 18,57,52 19,61,52 22,64,55 19,56,51 19,53,53 13,44,50 12,38,44 13,35,35 29,46,41 85,104,52 58,82,40 54,57,35 22,36,29 12,36,38 12,33,31 20,44,46 12,40,47 21,42,38 24,44,30 48,65,41 76,80,51 73,41,27 92,54,37 143,124,112 145,127,124 129,121,129 143,136,139 169,159,163 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 142,130,142 170,158,170 139,130,141 134,125,136 134,125,136 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 127,123,134
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 136,122,97 198,184,159 175,161,136 202,183,158 160,139,114 218,197,172 197,180,156 220,204,173 217,196,171 237,216,191 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 205,184,159 214,195,172 167,145,125 132,105,87 124,99,80 108,90,71 112,87,68 156,120,98 163,126,100 183,142,111 212,161,135 185,147,126 124,107,99 123,107,103 117,103,105 118,104,106 106,96,100 64,54,58 65,58,61 54,48,53 62,59,65 72,64,72 191,182,176 171,160,153 62,78,78 27,55,51 19,46,47 9,40,44 11,37,43 14,34,35 95,102,97 140,135,132 90,117,60 46,69,34 56,71,47 25,47,47 14,37,44 27,41,37 21,39,36 12,33,31 37,51,42 28,43,29 50,55,31 53,68,42 182,174,180 72,52,43 88,70,67 173,163,167 170,158,163 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 136,125,132 103,92,99 134,126,132 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 111,103,111 114,105,116 128,119,132 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 198,177,154 170,149,126 181,160,137 190,169,144 216,195,170 218,197,172 221,202,177 177,159,138 223,202,177 196,175,150 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 180,159,136 172,157,135 133,103,86 133,108,91 116,95,80 134,108,85 154,121,96 166,130,101 200,157,124 238,186,156 218,177,157 147,131,125 121,105,103 118,104,106 124,110,112 100,90,94 64,59,61 66,56,60 57,51,56 61,58,64 73,69,78 158,149,132 189,175,159 151,137,139 183,181,179 121,143,136 46,69,66 51,63,67 140,142,142 137,130,128 143,136,134 132,167,117 90,125,86 44,77,52 25,59,45 25,45,48 16,40,42 17,35,32 21,35,31 24,43,34 24,46,36 40,50,28 33,52,32 149,141,147 138,132,137 123,109,109 154,149,148 149,141,147 170,160,164 106,101,98 161,154,154 150,139,146 178,167,176 142,136,141 139,133,138 157,147,151 141,131,135 132,124,130 108,100,106 162,154,162 136,128,136 147,139,147 128,120,128 142,134,142 142,134,142 141,132,143 149,140,153 141,132,145 147,140,152
205,179,156 189,170,145 144,125,100 228,209,184 171,154,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 163,142,117 207,183,159 249,229,209 193,175,154 163,142,117 151,132,107 209,185,163 135,109,88 130,103,85 127,100,82 145,115,89 157,125,95 171,135,106 205,159,129 247,196,172 207,171,153 148,126,120 118,106,106 114,100,102 116,106,107 91,81,85 66,56,57 65,58,61 63,57,62 61,57,70 77,70,82 202,191,176 192,183,166 179,167,155 179,164,155 175,163,153 156,143,138 151,138,135 156,138,135 150,139,136 162,152,153 119,167,108 99,137,99 64,69,49 35,47,38 31,49,46 21,43,45 20,38,35 27,45,44 21,44,39 26,51,46 29,47,30 35,49,30 143,144,136 147,139,145 160,159,152 162,152,156 160,153,156 131,121,125 163,149,154 167,161,166 163,153,157 192,177,187 148,137,144 138,128,132 165,155,159 138,128,132 155,145,149 165,155,159 148,138,142 153,142,149 107,96,103 135,124,131 118,107,114 122,111,118 95,87,93 125,117,123 137,128,139 157,150,160
228,209,184 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 230,213,189 193,172,149 192,171,148 195,171,147 207,183,159 222,198,174 203,184,161 203,186,162 215,189,168 229,205,183 187,163,139 234,213,188 225,204,179 209,185,163 212,188,164 140,121,96 150,133,107 171,153,123 230,207,178 205,184,159 207,186,161 210,184,163 137,111,88 130,106,84 130,105,86 150,117,92 162,128,98 177,140,114 215,171,143 233,185,160 200,165,150 150,127,124 120,106,106 117,103,108 115,103,105 85,73,75 70,60,61 71,59,64 63,56,59 64,57,71 79,67,81 134,123,104 187,170,160 188,177,160 188,176,164 163,151,139 194,177,169 174,165,159 197,179,174 194,182,182 157,147,146 118,175,117 49,105,77 39,65,52 24,54,47 45,68,53 67,86,77 34,41,34 23,46,43 24,47,42 35,59,46 27,52,34 35,50,26 78,90,56 97,87,86 158,150,156 133,125,131 144,132,137 136,128,134 170,165,164 153,146,149 153,146,149 165,151,156 163,152,161 176,165,172 127,117,121 145,135,139 149,139,143 122,112,116 132,122,126 142,131,138 162,151,158 155,144,151 148,137,144 166,155,162 140,132,138 163,155,161 155,147,155 136,129,139
210,184,161 241,220,195 217,198,173 214,195,170 205,186,161 255,237,212 180,159,134 155,134,111 199,175,153 193,169,147 181,164,138 179,162,136 197,176,151 154,139,119 126,110,93 132,118,104 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 235,209,186 185,159,136 207,188,163 207,183,159 225,201,177 184,160,136 242,218,194 217,191,170 138,108,91 116,96,78 127,106,83 156,124,94 169,137,105 196,156,131 223,175,146 231,185,157 209,171,154 147,124,121 116,103,100 119,105,107 108,96,96 84,75,71 70,61,57 64,57,60 63,60,64 65,62,68 78,71,83 127,113,99 207,189,170 173,155,136 189,171,152 174,159,148 189,177,165 109,96,89 177,166,159 170,165,153 163,154,150 126,136,110 60,111,60 70,95,64 56,81,63 27,71,64 18,56,48 18,47,49 17,54,53 62,66,49 72,66,43 108,91,40 102,81,25 102,76,24 168,148,130 164,157,160 144,136,142 143,133,137 138,135,139 141,130,137 161,153,159 163,155,161 166,156,160 143,140,144 178,165,175 152,142,143 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 142,131,138 163,152,159 121,110,117 148,140,146 133,125,131 141,133,141
