174,155,132 194,175,152 195,176,153 214,195,172 205,186,163 222,203,180 214,195,172 173,154,131 190,170,150 99,81,60 83,63,45 95,69,59 100,78,72 106,90,84 94,80,80 83,66,56 149,115,93 152,115,91 156,113,94 235,186,164 235,185,168 205,169,159 157,134,119 235,217,198 214,196,175 186,169,145 191,176,154 157,141,124 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 177,162,151 162,147,136 189,177,167 163,151,141 178,159,147 135,124,109 191,175,162 194,177,167 162,145,135 183,168,157 171,156,145 163,148,137 181,166,155 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 179,162,152 176,160,147 141,124,116 131,164,128 49,98,59 40,84,49 57,76,36 117,104,41 201,134,55 207,126,76 217,130,85 157,96,60 136,89,66 131,85,67 113,73,50 110,75,50 46,45,20 25,38,24 37,40,30 144,129,120 143,129,115 136,120,107 147,133,119 149,133,127 162,147,136 142,130,120 133,119,105 169,153,147 141,125,119 151,136,127 145,133,121 161,148,127 137,121,104 119,103,86 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 154,139,128 67,57,58 106,100,105 98,91,94 118,112,117 114,108,113 118,112,117 122,116,121 90,83,86 61,54,57 51,44,47 47,41,46 45,42,46 44,38,43 39,36,42 40,37,43 39,36,42 37,36,41 34,34,44 35,35,47 38,37,52 41,40,57 55,56,75 61,62,85 50,50,76 49,47,71 56,54,76 59,55,68 54,44,45 74,63,60 46,36,35 52,46,41 51,39,41 63,49,49 43,32,29 59,49,39 54,43,36
189,170,147 202,183,160 208,189,166 214,195,172 214,195,172 157,138,115 162,143,120 191,172,149 164,144,124 103,88,68 109,89,71 120,95,76 144,119,100 132,109,94 111,89,83 126,101,84 174,132,108 179,135,109 255,218,195 250,201,179 210,167,150 180,147,138 119,96,93 97,77,68 229,211,190 206,189,165 150,135,113 206,191,171 205,190,170 219,203,190 193,178,167 175,160,149 147,132,121 158,143,132 153,138,127 154,139,128 143,128,117 191,179,169 195,179,166 168,156,146 164,155,140 166,149,139 158,141,131 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 136,121,110 145,128,118 121,109,97 74,118,83 39,82,52 37,75,48 45,71,35 71,68,24 167,113,34 203,128,79 199,123,81 158,97,63 127,78,56 125,77,59 121,81,58 113,78,51 45,42,16 25,43,28 28,43,31 139,131,120 137,123,109 136,120,107 162,148,134 163,146,138 156,145,138 161,146,135 183,169,155 170,156,142 183,169,155 154,140,126 126,110,106 140,125,114 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 185,169,152 104,92,82 102,92,93 101,91,95 90,83,83 83,76,76 82,75,75 63,56,56 56,49,49 46,36,35 41,34,34 41,34,34 38,31,31 33,26,26 33,28,30 30,28,29 31,29,30 31,28,32 30,30,30 30,29,34 33,31,39 36,34,42 37,35,43 39,35,46 39,35,48 50,47,64 59,55,77 53,51,73 48,46,66 58,54,67 71,64,64 70,61,57 73,64,58 57,47,48 55,44,41 43,32,27 71,62,47 40,30,20
168,151,127 220,203,179 158,141,117 207,188,165 161,144,120 235,216,193 166,147,124 206,185,162 140,118,98 108,86,66 114,92,74 138,112,91 173,135,114 170,134,116 172,137,122 176,140,120 185,138,115 203,156,135 234,187,166 159,112,91 163,120,105 141,110,102 96,75,75 70,52,49 149,130,114 219,204,182 168,154,129 233,218,196 208,190,169 199,181,162 183,167,150 191,175,158 186,172,158 165,151,137 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 180,164,149 184,165,151 162,151,136 185,169,156 164,149,138 174,159,148 183,167,152 182,166,153 178,159,147 142,126,111 142,126,111 197,181,166 182,166,151 136,120,107 174,155,143 149,135,121 62,106,73 34,67,40 34,65,39 35,64,34 54,65,36 176,132,54 214,143,90 195,126,86 160,99,67 143,90,67 134,82,63 128,86,64 113,80,53 53,47,22 29,44,32 31,46,34 167,157,145 141,126,115 166,150,137 162,146,133 163,146,136 144,129,118 151,136,127 157,142,133 153,143,131 151,136,127 153,139,123 144,129,120 163,149,135 176,162,148 169,153,147 167,152,143 170,156,142 186,170,153 160,143,119 154,139,119 115,104,97 86,79,79 94,84,83 89,78,75 61,52,48 50,41,37 51,42,38 49,40,36 44,34,33 42,35,33 37,30,28 36,29,27 37,32,34 31,29,30 30,28,29 32,27,29 30,25,27 30,25,27 30,25,27 32,27,29 32,29,35 36,29,39 39,32,42 34,33,38 37,35,45 36,33,48 43,40,55 52,49,66 47,44,61 49,44,60 49,45,56 49,44,41 33,24,20 31,24,24 51,45,38 60,51,43 33,24,16
232,215,191 187,170,146 184,167,143 222,205,181 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 88,63,44 119,94,77 110,89,66 175,135,112 174,139,114 176,140,120 174,133,113 169,129,106 181,138,119 255,221,203 194,146,130 181,137,125 113,82,74 71,55,51 63,49,49 72,57,48 169,153,138 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 195,180,160 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 179,160,148 157,141,126 163,147,132 179,161,142 184,166,147 190,174,157 200,181,167 186,167,153 190,170,150 179,163,150 173,160,153 157,138,122 174,160,142 64,106,73 32,60,37 32,57,37 31,64,39 50,71,39 163,135,65 203,130,71 213,134,88 178,109,71 163,102,70 152,95,66 133,87,61 120,87,62 61,52,25 20,35,23 19,37,24 118,106,94 149,137,125 148,133,124 169,153,140 188,172,155 170,154,137 174,160,142 154,140,126 179,165,151 161,147,133 171,157,143 175,158,148 183,169,153 189,175,157 202,191,172 127,110,100 201,184,160 213,199,174 202,185,157 210,192,171 94,84,85 110,98,98 87,76,73 68,57,52 55,44,39 55,44,39 52,43,39 51,42,38 49,42,40 47,40,40 40,33,33 37,30,30 36,31,33 32,30,31 31,29,30 32,27,29 32,27,29 32,27,29 32,27,29 32,27,29 30,28,29 28,25,29 30,27,31 32,29,35 35,31,42 36,34,42 34,32,42 37,33,46 48,44,57 43,41,53 43,41,53 34,32,40 57,52,51 61,51,52 56,47,41 60,49,42 52,42,32
125,106,83 189,170,147 173,154,131 182,163,140 200,179,156 207,186,161 211,190,165 151,127,105 147,126,103 91,69,49 116,96,76 111,89,69 141,110,87 174,136,115 174,140,120 134,110,86 146,120,99 185,151,133 252,202,189 250,199,189 179,139,130 116,85,77 69,53,47 60,46,48 68,53,44 155,139,124 206,189,163 217,196,171 221,197,175 219,195,173 230,211,186 175,158,132 193,180,159 226,213,192 183,169,151 186,170,157 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,189,165 200,184,169 210,192,173 210,191,177 195,174,163 161,147,129 202,186,169 193,178,158 171,155,140 176,162,144 158,143,121 170,145,128 67,106,74 25,52,34 22,48,35 30,55,35 62,77,40 121,109,54 180,117,45 217,138,92 175,113,73 144,90,56 144,90,54 161,109,77 128,94,62 58,51,22 14,29,17 21,41,27 131,121,109 156,142,128 151,137,123 172,156,139 207,192,172 192,177,157 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 187,171,154 160,147,126 166,147,131 186,173,150 182,164,145 207,188,163 209,190,163 115,98,88 129,117,117 97,83,83 78,65,62 71,60,57 60,49,44 57,47,46 58,48,47 59,49,48 55,48,48 50,43,41 43,38,37 35,33,34 33,31,32 33,30,34 32,29,33 32,29,33 32,29,33 32,30,31 31,28,32 32,30,31 34,31,35 37,35,36 35,33,34 32,27,29 32,26,33 33,30,36 35,32,38 35,31,40 38,34,43 44,40,51 40,38,48 38,36,44 53,48,47 43,34,28 51,41,31 43,33,32 52,43,37
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 117,92,73 120,95,76 111,91,71 120,98,80 114,89,70 91,69,49 83,67,54 87,70,60 92,72,65 98,76,70 187,154,147 148,115,108 109,82,75 70,54,48 61,50,45 75,61,47 183,168,148 182,158,134 249,220,198 224,198,177 249,225,203 231,210,185 227,210,184 224,211,190 211,198,177 182,169,148 170,154,139 173,158,138 179,163,146 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 201,193,171 192,179,158 131,112,98 184,166,161 157,138,126 198,182,169 178,164,150 197,178,164 176,160,147 179,165,147 143,129,104 182,157,138 62,99,68 25,51,38 16,42,29 34,64,47 56,81,52 76,83,35 181,134,45 196,138,72 139,98,39 111,83,27 111,82,31 102,76,26 91,70,27 70,61,32 17,30,18 18,35,25 120,113,97 160,147,126 164,151,130 157,141,124 137,121,108 151,135,122 176,160,145 161,146,126 163,145,126 149,131,112 173,153,133 167,148,123 168,147,132 191,172,145 195,171,145 220,199,174 218,197,174 169,148,125 204,183,156 100,84,82 142,130,132 82,68,70 73,59,59 78,66,66 78,66,66 73,63,64 78,68,69 85,78,78 71,66,65 57,52,51 50,45,47 41,38,42 38,35,41 37,34,40 34,31,37 35,32,38 33,29,38 33,29,38 32,28,37 36,35,40 40,39,44 51,49,50 55,53,54 58,53,52 50,44,49 27,22,24 31,28,32 33,30,34 34,31,35 34,31,37 40,36,45 39,35,44 41,34,37 45,34,31 54,43,36 45,35,34 49,40,34
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 222,203,178 208,189,164 233,207,184 129,103,82 136,109,91 126,101,82 116,96,76 104,83,68 90,69,54 147,117,100 129,102,84 85,59,47 82,68,54 109,96,89 95,78,68 96,75,71 84,62,54 82,63,51 79,62,54 137,116,101 212,191,168 241,215,190 238,209,187 214,190,168 205,184,161 204,183,160 184,163,138 175,158,134 203,186,162 167,149,128 154,139,117 159,139,119 216,194,174 212,190,170 208,190,171 194,176,157 187,171,154 192,177,157 176,160,147 188,169,157 127,110,100 141,125,112 154,135,121 156,137,121 199,181,162 174,163,146 188,173,153 199,186,165 170,158,130 169,154,132 50,87,56 24,54,37 18,44,33 32,61,33 79,100,48 106,108,55 92,95,35 100,97,46 78,71,28 56,62,35 44,57,30 35,55,30 43,48,24 49,53,36 22,35,21 13,31,18 119,115,98 157,139,118 119,105,80 189,176,153 102,89,68 144,128,111 142,123,107 178,160,141 171,156,136 143,125,106 192,171,148 216,192,166 206,184,164 191,167,143 193,169,143 202,176,153 214,188,165 196,178,159 149,131,112 172,158,160 107,95,100 110,96,98 96,84,86 102,90,92 114,102,104 107,97,101 109,99,103 135,128,131 119,111,117 83,78,80 56,50,55 47,43,52 43,41,53 43,41,51 41,39,47 41,39,47 41,39,51 41,37,50 41,37,48 40,38,46 40,37,43 47,44,50 51,48,52 61,56,58 65,58,58 55,50,49 34,29,31 28,25,29 31,28,32 33,30,34 33,30,34 40,37,43 36,30,37 32,20,20 40,31,25 47,36,33 44,33,26
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 137,111,90 124,99,80 124,99,82 102,81,68 107,82,65 151,115,93 169,129,104 188,150,129 149,122,106 118,106,96 118,108,98 66,55,52 70,54,48 180,164,151 215,196,184 212,190,170 215,190,162 191,165,142 221,192,170 181,160,137 168,149,126 210,189,166 200,176,152 184,158,135 166,140,117 193,167,146 151,137,112 229,210,187 197,182,160 177,162,140 195,180,158 185,170,148 176,161,141 191,176,156 147,135,109 200,188,162 209,192,168 181,164,140 216,199,175 203,183,165 175,155,137 190,175,155 152,134,113 209,190,165 214,185,163 179,174,146 43,81,52 27,51,38 21,43,36 78,97,61 73,99,47 69,100,56 53,77,35 48,72,34 47,64,38 38,48,26 51,56,34 33,49,28 31,46,22 41,50,33 24,37,23 14,29,17 77,73,56 170,156,131 146,129,105 149,132,108 182,165,139 161,147,120 170,153,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 229,203,182 229,203,182 168,153,133 66,45,32 160,143,144 136,123,131 143,132,139 146,136,140 109,102,105 125,118,121 114,108,113 150,144,151 178,172,179 145,138,148 84,77,89 68,61,75 50,48,60 48,45,60 51,48,65 48,45,62 48,45,60 48,45,62 48,43,61 46,41,57 44,42,54 42,38,49 40,36,45 41,37,46 49,43,50 55,48,51 53,48,47 47,42,44 31,28,32 27,24,28 31,28,32 31,28,32 30,27,33 32,26,31 60,48,48 54,45,39 32,21,18 48,37,30
140,121,96 182,163,138 249,230,205 224,203,178 231,210,185 206,182,158 191,167,143 213,189,165 132,103,81 137,108,88 129,99,82 127,100,82 112,90,70 129,100,78 158,118,93 180,134,106 242,191,167 206,163,146 129,114,103 119,108,103 76,63,60 71,58,55 246,230,217 230,212,191 223,203,185 255,233,202 227,201,176 234,208,183 204,180,156 173,152,127 152,131,108 160,139,116 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 193,178,156 179,164,142 181,168,145 190,177,154 180,163,139 213,196,172 197,173,151 227,203,181 181,161,143 211,196,176 115,100,80 190,171,148 203,186,162 217,196,169 207,188,161 199,192,165 42,83,55 22,48,35 23,42,31 82,99,59 109,124,69 62,79,30 71,78,34 47,67,40 40,55,41 29,43,24 43,53,31 27,45,30 31,46,30 34,43,24 16,29,17 14,31,21 41,44,32 196,174,156 171,151,131 150,124,101 171,145,120 180,154,129 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 231,205,184 191,170,147 104,86,65 65,40,23 111,94,95 134,123,130 179,171,177 176,170,175 148,142,147 105,98,108 97,95,103 103,101,109 115,113,125 93,90,105 73,70,87 58,55,72 52,48,70 53,54,77 56,57,80 54,55,78 49,50,71 53,51,73 52,50,72 48,49,68 48,46,66 46,43,58 40,36,47 38,34,43 40,37,43 42,36,41 41,36,38 39,34,36 35,33,34 36,31,33 32,27,29 30,27,31 30,29,32 28,26,27 44,37,35 46,35,32 37,26,23 50,39,36
232,213,188 230,211,186 224,203,178 212,191,166 178,157,132 203,182,157 195,174,149 158,134,110 139,108,87 138,109,89 131,102,82 129,103,82 122,101,78 140,111,87 158,122,93 181,135,105 245,194,168 207,164,145 141,124,114 124,111,106 77,64,61 75,58,59 107,91,78 173,152,127 247,226,201 215,190,160 237,214,185 213,192,165 223,202,177 228,207,182 193,172,149 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 175,160,138 142,127,105 167,155,129 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,139,122 170,151,135 143,124,108 191,168,139 200,176,150 199,178,153 176,157,130 181,181,151 41,77,51 21,47,36 21,43,31 82,99,61 61,82,34 78,99,51 67,82,47 40,56,35 29,44,28 40,47,29 44,52,27 30,49,38 32,51,31 60,65,43 9,22,10 18,35,25 37,50,36 216,196,176 234,212,194 217,188,166 194,165,141 205,176,152 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 226,201,173 202,178,154 85,60,41 78,51,33 130,116,118 154,146,152 150,142,148 113,107,112 58,55,61 55,51,62 64,62,74 61,58,73 67,68,87 53,56,76 50,48,70 52,50,70 57,55,79 65,70,94 67,73,101 62,67,93 61,63,88 59,61,86 55,56,79 51,52,73 51,49,69 48,45,62 41,37,48 37,33,44 35,32,38 37,31,36 34,29,31 32,30,31 34,32,33 37,32,34 40,33,36 35,29,34 31,28,32 30,28,29 29,22,20 39,28,25 41,30,27 48,37,34
219,200,175 243,224,199 232,211,186 196,167,145 188,162,139 199,178,153 206,185,160 212,188,164 146,115,94 134,105,85 126,97,77 129,103,82 130,106,84 148,117,94 165,128,102 189,143,115 232,184,157 218,177,157 154,132,124 123,105,100 77,64,61 71,57,57 75,60,51 187,168,141 201,177,151 208,185,156 233,212,185 141,122,97 169,148,121 241,215,190 194,168,145 196,170,145 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 189,165,141 161,142,119 146,129,105 144,130,105 107,93,68 165,148,124 90,73,49 163,146,122 197,180,156 150,132,111 194,171,142 219,197,163 192,163,141 205,179,156 199,178,151 184,175,146 124,145,111 40,86,50 38,69,45 26,46,30 101,116,81 52,72,27 66,82,40 74,83,55 46,60,39 35,50,34 34,46,28 46,56,34 42,56,35 90,86,65 181,172,145 24,35,24 20,39,33 33,48,36 108,100,76 202,176,155 199,173,148 226,200,175 155,126,102 229,200,176 239,210,186 226,197,173 193,164,140 210,177,152 189,161,132 223,199,175 230,207,178 255,230,200 230,202,175 134,110,86 95,66,46 91,61,44 130,123,123 93,83,84 29,22,22 22,16,21 82,78,87 113,109,120 134,130,139 138,131,141 191,184,198 125,122,139 61,62,83 56,57,78 54,59,83 54,55,78 59,55,79 48,46,70 46,48,73 66,70,99 62,67,91 60,61,84 55,51,73 50,46,66 45,41,54 39,35,46 36,29,39 32,29,33 31,29,30 33,28,30 32,27,29 33,28,30 34,29,31 40,35,37 41,36,38 28,26,27 29,22,20 31,22,18 53,44,40 57,48,44
210,189,164 173,152,127 230,206,182 208,184,160 229,205,181 209,185,161 209,185,161 219,193,170 145,119,96 143,114,92 140,111,89 132,103,81 138,109,87 152,121,98 180,141,113 209,165,137 236,191,168 181,145,127 136,117,105 115,98,88 87,73,73 69,57,57 78,65,58 197,179,158 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 170,141,110 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 148,134,109 179,162,136 115,98,72 145,126,101 157,136,111 164,143,118 207,186,161 181,160,133 188,157,136 208,171,147 196,167,143 176,152,126 83,124,80 51,105,64 42,74,43 29,53,29 176,173,147 98,112,62 61,73,39 40,57,33 46,54,31 50,56,29 43,56,33 32,45,22 41,49,26 181,171,147 207,183,157 85,91,80 23,37,33 23,43,29 102,94,72 191,166,138 215,190,162 172,147,119 226,201,173 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 254,226,197 112,83,59 92,61,40 97,66,45 97,85,85 75,56,44 24,13,6 24,17,20 150,144,149 147,139,145 114,109,111 114,108,113 160,153,163 122,118,131 74,72,92 62,63,86 56,63,88 54,61,86 57,59,84 57,59,84 58,56,80 56,54,76 49,50,71 42,40,60 46,42,62 51,50,67 43,43,55 39,37,47 32,30,38 31,30,33 29,29,29 30,28,29 30,28,29 30,28,29 31,29,30 86,84,85 40,35,37 36,31,33 23,16,16 43,34,30 40,31,25 36,27,21
232,211,186 211,190,165 229,205,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 202,173,151 147,118,96 147,118,96 139,110,88 132,103,81 158,125,98 183,144,114 222,176,146 255,215,193 196,158,141 130,115,104 119,107,97 88,74,74 69,57,57 72,61,56 161,141,121 181,162,137 193,174,149 190,171,146 173,154,129 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 233,209,183 178,154,130 188,162,139 198,169,145 194,168,143 181,160,135 174,153,128 184,163,140 196,175,152 158,141,115 193,174,149 195,174,149 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 190,171,136 193,176,148 175,144,121 107,151,102 42,94,51 40,74,42 27,49,23 171,165,142 76,91,52 68,83,48 35,50,24 28,44,25 35,49,28 42,50,29 41,51,27 60,61,38 182,170,144 189,160,136 164,149,129 60,51,36 61,59,39 78,70,46 204,180,154 226,202,176 198,173,143 200,172,145 214,189,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 228,201,169 111,78,53 100,66,44 104,70,48 94,64,49 105,74,53 54,35,19 37,27,26 90,83,86 115,108,111 90,83,86 98,90,96 144,135,146 95,91,102 71,70,85 61,62,83 59,64,90 56,63,88 57,64,89 57,64,89 60,62,87 55,56,79 50,51,70 51,48,63 46,44,56 35,35,43 37,35,43 38,36,44 37,35,43 30,29,32 29,29,29 30,28,29 30,28,29 28,26,27 32,32,32 33,30,34 33,28,30 33,28,30 29,22,22 36,27,23 36,27,21 40,31,27
234,210,186 228,204,180 200,174,151 245,219,196 227,201,178 220,194,171 174,148,125 221,192,170 209,180,158 160,131,109 147,118,96 141,112,90 144,115,93 173,143,117 191,155,124 228,182,154 253,206,183 175,141,123 134,117,107 120,103,95 87,73,73 71,59,59 71,62,58 135,119,106 214,189,170 238,216,196 203,185,166 148,133,113 151,132,116 138,119,103 191,169,151 184,163,140 207,178,154 194,169,141 209,184,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 153,132,107 191,170,145 177,156,131 200,179,154 123,113,89 214,184,167 215,189,164 183,157,132 138,175,126 42,92,50 39,68,40 29,46,22 194,175,159 81,84,53 62,78,36 43,56,29 36,50,31 37,51,32 38,52,33 33,46,30 46,54,31 205,191,166 231,205,182 219,190,166 170,156,131 111,68,49 180,104,64 234,142,91 255,185,141 248,179,150 185,156,136 186,161,133 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 205,178,144 104,71,46 110,73,49 106,68,47 101,65,43 74,48,25 61,42,26 43,30,25 85,75,76 73,63,67 68,58,59 68,58,59 93,88,90 76,70,77 56,52,63 55,52,69 53,56,78 55,60,86 62,66,95 60,66,94 59,64,88 58,59,82 52,50,70 53,52,69 48,45,60 41,39,49 39,37,45 34,33,38 31,30,35 31,30,33 30,30,30 30,28,29 30,28,29 28,26,27 30,28,29 30,27,31 33,28,30 31,24,27 26,19,19 36,27,23 46,37,29 40,30,29
235,211,187 222,198,174 226,202,178 210,184,161 225,201,177 220,194,171 216,190,167 185,166,141 193,169,147 186,160,137 165,131,109 146,112,90 169,138,117 196,163,136 186,150,121 222,185,159 216,185,164 165,140,121 131,115,102 112,97,88 87,75,75 73,61,61 72,66,61 90,83,83 148,144,153 82,80,92 72,69,84 75,70,86 71,68,85 70,64,85 83,74,96 113,106,116 167,150,126 194,177,153 177,153,129 228,202,177 198,172,147 225,196,172 205,179,154 190,169,144 177,156,131 168,149,126 186,167,144 165,146,121 178,157,132 196,177,152 217,196,171 202,181,154 195,171,147 168,147,122 176,152,130 124,117,90 193,172,145 226,207,180 120,131,91 44,91,48 44,57,34 54,55,36 94,86,73 42,47,23 64,71,35 71,74,50 36,53,29 47,56,28 32,44,24 33,46,23 61,71,49 99,90,63 181,162,137 188,162,141 185,157,128 163,90,58 255,167,118 250,162,110 172,104,68 226,203,174 143,122,97 201,178,149 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,190,162 178,150,121 222,200,164 116,82,52 111,74,50 109,71,50 99,63,41 89,59,42 72,53,37 63,50,43 96,86,87 67,57,61 71,61,62 71,64,64 78,73,72 60,54,59 51,47,56 51,48,63 53,51,73 54,56,81 55,57,84 52,57,81 52,55,77 58,56,80 56,54,74 57,54,71 47,44,61 43,40,55 36,34,42 36,35,40 39,38,43 37,37,45 33,32,35 31,29,30 30,28,29 30,27,31 30,27,31 30,27,31 32,27,29 27,22,21 33,26,24 33,24,18 42,33,25 44,34,33
230,209,184 225,204,179 188,167,142 214,190,166 202,176,153 205,181,159 185,161,139 177,156,133 169,148,123 228,208,178 196,159,133 153,118,93 183,149,127 189,160,138 129,104,87 148,123,106 171,148,133 142,123,109 126,110,97 111,99,89 91,81,80 87,77,78 92,82,81 67,61,66 73,69,89 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 48,47,64 73,69,93 77,72,88 232,212,194 225,197,170 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 223,202,177 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 221,202,175 204,169,131 194,182,152 72,89,53 90,64,50 148,147,120 37,40,18 20,30,8 46,59,34 49,59,37 49,54,32 36,48,28 34,49,33 28,44,25 42,49,31 72,60,30 186,179,152 198,172,149 244,222,188 208,131,94 230,138,87 246,146,98 255,182,130 255,189,134 176,150,127 238,209,185 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 209,186,157 225,189,160 125,89,60 117,80,54 103,66,42 98,64,42 78,52,31 67,46,33 45,33,23 92,85,85 73,63,67 75,65,66 72,65,65 81,75,80 61,57,66 51,49,59 49,50,69 56,58,83 56,62,92 61,67,95 61,68,93 55,60,86 55,56,79 53,51,73 49,48,65 44,43,58 72,69,86 32,30,38 34,33,38 65,63,75 56,58,74 37,33,44 16,11,10 36,29,32 30,24,29 32,26,31 30,24,29 28,23,25 24,17,20 35,31,25 37,31,22 39,30,24 73,66,69
246,225,200 203,182,157 240,219,194 228,207,182 198,177,152 182,165,141 216,199,175 199,178,155 158,141,117 174,161,138 115,95,75 146,115,94 195,164,141 190,172,153 103,92,85 97,88,80 117,105,95 126,114,102 122,107,96 116,100,94 83,71,76 70,59,66 75,65,66 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,83 71,67,87 72,68,88 98,94,105 255,239,205 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,122 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 193,176,152 201,172,148 218,177,146 190,168,134 196,160,129 196,136,113 117,93,60 117,148,104 25,49,27 58,44,15 27,44,18 56,58,30 42,51,32 41,57,38 29,48,28 38,52,33 51,48,22 47,44,20 51,58,40 194,170,144 168,145,116 176,157,122 255,159,120 255,171,120 255,194,133 193,141,111 151,118,91 207,179,152 217,189,162 191,166,138 190,165,137 210,184,159 198,170,141 223,192,173 207,182,152 190,167,136 232,188,148 117,78,46 113,78,51 103,68,43 90,61,39 80,55,38 76,57,43 45,32,27 101,94,94 123,115,121 102,95,98 79,74,76 85,79,86 60,56,69 49,47,67 52,54,79 64,72,102 81,89,121 78,89,120 75,83,113 60,66,94 56,58,83 52,50,72 44,43,60 38,38,50 39,37,45 34,32,40 33,31,41 65,64,79 61,62,81 39,35,46 28,23,25 30,22,28 35,29,34 30,25,27 21,14,17 25,20,22 23,16,19 28,23,20 35,29,24 46,37,33 54,49,51
193,172,147 184,163,138 219,198,173 214,195,170 191,172,147 166,152,127 187,173,148 186,172,147 176,162,137 155,140,118 152,126,101 143,114,92 194,165,143 144,132,122 99,90,86 82,73,67 113,99,85 120,103,95 112,100,88 103,91,79 58,48,52 60,56,50 69,62,62 53,49,60 57,55,67 58,56,66 64,61,78 48,45,62 61,58,75 66,63,80 57,56,73 60,59,76 74,68,89 97,90,104 255,234,203 249,221,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 241,217,193 212,188,164 188,162,139 196,170,147 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 202,181,154 159,101,66 135,84,56 131,85,59 86,104,59 75,141,82 26,57,33 39,48,20 89,70,31 47,47,17 36,48,28 34,45,30 28,44,25 51,53,27 81,69,32 20,35,23 31,49,34 209,182,164 128,111,87 149,131,110 255,198,156 255,187,144 202,178,145 185,149,120 159,134,104 205,180,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 195,164,143 230,206,173 255,241,172 154,117,77 101,67,45 99,68,47 89,60,40 70,45,28 74,55,43 35,22,17 110,100,104 92,86,93 97,91,98 93,87,92 100,94,101 86,83,98 67,67,93 63,71,101 70,75,110 75,81,121 71,76,111 61,67,97 45,47,74 41,42,63 43,40,57 43,40,57 40,36,49 38,36,46 39,35,48 70,65,81 64,65,84 54,55,74 28,24,33 33,28,27 36,28,34 44,33,40 32,22,26 34,27,30 23,16,19 28,21,21 37,31,26 40,31,27 59,50,46 67,58,54
