125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 208,184,162 147,126,103 126,106,86 112,90,70 141,110,87 181,145,123 154,125,105 146,120,99 215,169,155 255,206,196 179,139,130 87,65,57 58,47,44 68,53,44 184,166,145 210,189,164 221,197,175 188,167,144 178,161,135 193,180,159 207,194,173 191,175,162 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,183,159 200,184,169 186,172,158 196,179,155 161,147,129 182,167,145 182,166,151 176,162,144 161,141,123 110,123,96 25,52,34 21,48,32 46,61,24 121,109,54 230,153,97 194,123,81 144,90,56 151,97,63 124,90,58 58,51,22 13,32,23 86,92,81 156,142,128 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,108 194,178,161 160,147,126 203,186,160 169,154,134 207,188,163 209,192,168 94,82,82 97,83,83 75,64,61 62,51,46 57,47,46 58,48,47 58,51,51 50,43,41 41,36,35 34,32,33 33,30,34 31,28,32 32,29,33 32,30,31 31,28,32 34,32,33 37,35,36 33,31,29 33,27,34 33,30,36 37,33,42 37,33,42 44,40,51 38,36,46 55,50,49 43,34,28 39,30,24 43,34,30
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 123,98,79 111,91,71 122,100,82 119,94,75 78,59,43 80,63,53 89,69,62 98,65,58 153,120,113 83,61,55 64,55,51 76,62,48 191,172,147 255,236,214 210,184,163 224,203,180 206,189,163 198,185,164 171,158,137 162,146,131 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 161,153,131 182,169,148 187,172,161 135,119,115 207,191,178 170,154,137 158,142,129 193,179,161 174,155,132 96,106,80 25,51,38 18,44,31 51,76,47 81,88,40 183,121,45 143,93,33 116,88,32 111,82,31 104,83,40 73,64,35 13,30,22 50,56,45 168,155,134 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 194,175,148 182,162,132 194,171,142 230,209,186 62,47,27 137,125,127 89,75,77 78,66,66 86,75,72 80,70,71 93,86,86 85,80,79 64,59,58 49,44,46 40,37,43 39,36,42 34,31,37 34,30,39 35,31,40 35,32,38 38,37,42 49,47,48 60,55,54 58,52,57 32,27,29 32,29,33 33,30,34 32,29,35 39,35,44 37,30,33 33,22,19 46,37,33 37,28,24
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 136,107,87 132,105,87 120,98,80 104,83,70 145,116,96 158,124,102 137,105,89 120,99,86 119,104,95 52,36,32 130,111,99 115,95,86 146,124,106 253,223,206 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 228,208,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,161,141 167,149,130 154,139,117 135,120,98 158,144,117 67,95,60 26,53,37 16,38,26 78,103,47 72,93,45 74,91,51 56,73,33 48,58,34 38,55,31 37,52,26 45,54,35 15,30,18 33,46,30 170,156,131 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 209,180,158 202,173,151 190,172,153 88,75,72 131,121,125 130,116,121 113,103,107 134,124,128 113,106,109 146,139,142 141,133,141 94,88,95 54,50,61 50,48,60 47,45,57 44,40,53 45,42,57 45,40,56 42,38,51 41,37,48 40,36,45 51,45,50 58,51,51 56,51,50 30,27,31 28,25,29 32,29,33 33,30,36 32,26,31 40,28,28 51,40,35 59,48,45
140,121,96 208,189,164 223,202,177 231,210,185 219,195,171 211,187,163 132,103,81 134,105,85 124,97,79 112,90,70 151,118,93 170,126,100 242,191,167 152,129,116 119,108,103 76,63,60 80,65,56 232,214,193 223,203,185 255,231,203 236,210,185 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 211,196,176 145,125,105 160,143,119 217,196,169 214,188,165 63,95,62 22,48,35 26,41,27 99,114,59 62,79,30 71,83,45 44,65,44 29,43,24 40,52,32 31,46,30 34,43,24 12,29,19 24,39,27 196,174,156 170,144,121 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 214,188,165 221,197,173 104,86,65 88,69,53 141,130,137 179,171,177 168,162,167 115,109,116 97,95,103 105,101,110 104,101,116 73,70,87 55,51,71 51,52,75 56,57,80 53,51,73 53,51,73 52,50,72 46,44,64 48,47,64 40,36,47 39,36,42 42,36,41 41,36,38 38,36,37 37,32,34 32,27,29 31,30,33 30,28,29 44,37,35 44,33,30 44,33,30
251,232,207 217,198,173 241,215,192 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 128,102,81 124,103,80 151,118,91 174,133,104 233,185,158 206,180,168 128,112,106 78,65,62 76,60,58 185,164,139 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 168,149,126 152,137,115 157,145,119 138,121,97 173,154,131 182,165,141 152,138,113 205,183,163 189,168,145 166,145,120 191,172,145 175,158,130 50,87,52 28,54,41 21,34,18 89,112,66 81,101,56 50,60,36 32,46,27 45,49,32 37,49,31 45,54,35 89,86,62 14,31,23 27,44,34 155,140,120 205,179,154 211,182,158 189,160,136 201,172,148 217,188,164 204,175,151 197,167,139 241,215,192 220,197,166 254,225,201 222,198,172 93,63,46 117,91,77 155,148,151 71,64,67 37,31,38 79,75,86 72,70,82 76,72,92 62,65,87 56,57,78 48,49,72 46,48,73 52,53,83 71,75,104 65,71,101 54,59,85 52,50,72 48,46,66 42,38,51 38,34,43 36,30,35 33,28,30 32,27,29 34,29,31 37,32,34 37,31,36 26,24,25 34,27,25 38,27,24 47,36,33
207,186,161 239,218,193 223,199,175 189,165,141 165,141,117 209,183,160 148,122,99 140,111,89 131,102,80 139,110,88 161,124,98 194,153,124 233,188,165 169,141,130 117,100,90 84,70,70 70,61,57 190,174,159 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 172,155,129 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 182,153,129 187,182,152 35,90,46 38,70,39 29,39,17 105,119,69 69,81,47 30,46,25 74,76,50 58,71,48 48,61,38 84,74,50 176,152,126 31,45,38 24,41,33 95,87,65 169,146,117 123,98,70 215,190,162 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 226,199,167 136,111,83 92,61,40 117,92,75 55,36,24 26,15,8 101,95,100 146,138,146 132,127,129 148,141,151 144,140,153 79,77,97 59,61,86 55,60,86 56,58,83 55,55,81 52,50,72 41,42,63 53,49,69 54,50,70 43,43,55 37,35,43 32,31,34 29,29,29 30,28,29 30,28,29 28,26,27 42,37,39 39,34,36 22,15,15 44,35,29 44,35,29
232,211,186 219,198,173 175,151,127 206,182,158 220,196,172 250,224,201 202,173,151 147,118,96 138,109,87 132,103,81 172,136,107 216,175,144 255,215,193 140,119,106 120,108,98 88,74,74 68,59,55 84,70,56 181,162,137 161,142,119 181,162,137 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 179,162,136 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 200,181,146 193,176,148 200,195,163 45,103,54 40,74,42 50,58,35 96,111,72 68,83,48 27,45,28 38,50,30 42,50,29 42,50,27 192,180,154 189,160,136 140,136,119 69,60,43 78,70,46 162,137,109 202,177,147 200,172,145 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 181,153,124 105,75,49 100,66,44 98,66,50 109,78,57 54,35,19 117,107,111 118,108,112 90,83,86 120,112,120 105,101,112 71,70,85 60,62,87 57,62,88 57,64,89 60,65,89 56,57,80 50,51,70 48,46,58 40,38,48 37,35,43 38,36,44 30,29,32 29,29,29 30,28,29 28,26,27 32,32,32 32,29,33 33,28,30 29,22,22 39,30,24 49,40,34
193,169,145 193,169,145 207,181,158 206,180,157 187,161,138 201,177,153 224,198,175 163,132,111 141,110,89 159,128,107 185,153,123 221,180,151 223,186,162 141,120,105 121,104,96 87,73,73 70,63,61 77,68,64 117,103,108 94,83,90 93,80,88 122,112,116 89,78,75 132,117,108 230,209,184 237,211,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 117,100,74 167,150,124 198,177,152 209,188,163 157,136,111 167,147,129 157,138,115 213,187,162 187,168,141 56,109,59 42,61,39 153,146,130 45,48,17 60,77,39 46,61,37 37,52,28 28,43,27 40,52,32 106,96,72 183,162,137 183,155,128 100,67,42 255,186,136 255,176,134 255,184,158 142,111,92 220,195,167 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 239,212,180 112,83,52 121,81,58 96,59,35 106,79,61 60,41,25 106,96,97 75,65,69 67,57,58 82,75,75 76,70,75 52,48,57 54,50,70 54,55,78 58,63,89 55,60,84 62,60,84 56,54,74 46,45,62 41,38,53 41,39,47 33,32,37 40,39,42 29,29,29 27,27,27 30,28,29 28,25,29 30,24,29 34,27,27 21,14,14 43,34,28 38,29,23
210,189,164 225,204,179 189,165,141 223,199,175 225,201,179 192,171,148 144,120,96 205,171,149 143,107,85 180,149,126 162,129,104 171,137,117 171,144,126 136,115,100 114,99,88 92,81,78 89,82,80 71,64,62 74,70,83 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 80,68,84 179,159,139 152,124,97 246,218,191 228,203,175 187,163,137 212,191,164 234,213,188 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 209,190,163 170,146,120 53,113,59 48,49,30 103,132,102 18,26,5 67,71,42 59,72,45 47,57,35 36,50,29 42,50,27 66,57,28 215,196,171 225,197,170 156,118,83 230,136,86 236,142,92 189,170,135 141,122,97 219,191,164 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 237,212,182 122,88,56 114,77,53 89,54,29 90,61,41 59,40,26 43,33,32 86,79,79 73,63,64 71,66,65 61,58,64 48,46,56 53,51,71 56,59,81 60,65,91 57,62,86 55,53,77 52,50,72 51,48,63 63,62,79 32,30,38 31,29,37 59,58,73 34,33,38 35,30,29 30,25,27 30,24,29 27,26,29 23,18,17 37,31,26 39,30,22 53,44,40
246,225,200 221,200,175 237,216,191 198,177,152 220,203,179 197,176,153 158,141,117 178,165,142 145,114,93 195,164,141 139,125,111 91,82,74 117,105,95 127,112,101 116,100,94 83,71,76 69,62,62 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 72,68,88 199,184,175 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 170,146,122 120,99,76 179,150,126 218,177,146 148,120,91 223,159,133 117,93,60 50,102,57 51,37,8 27,44,18 71,70,45 36,51,35 29,48,28 28,42,23 62,59,35 51,58,40 217,197,167 199,168,147 255,159,120 255,180,118 192,140,110 151,118,91 223,195,168 175,147,120 190,165,137 196,168,141 215,184,165 207,182,152 238,208,180 157,116,71 113,78,51 101,67,47 70,45,28 76,57,43 38,28,27 134,127,130 102,95,98 83,78,80 67,63,76 49,47,67 59,63,92 78,86,118 78,89,120 65,73,103 57,59,84 52,50,72 44,41,56 36,36,46 34,32,40 51,49,61 61,62,81 39,35,46 27,20,23 32,26,31 30,25,27 15,10,12 26,19,22 28,23,20 45,36,32 60,50,49
188,167,142 160,139,114 183,164,139 195,176,151 209,195,170 172,158,133 150,136,111 237,218,195 168,139,117 183,154,132 100,91,87 74,65,61 111,97,83 114,103,88 100,88,76 42,32,36 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 79,76,93 73,72,89 75,69,90 214,199,188 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 175,151,127 203,177,154 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 210,189,162 210,153,111 136,90,64 90,108,63 33,78,36 33,42,14 95,76,37 44,52,27 35,48,32 28,44,25 92,77,41 22,37,25 27,45,30 172,154,135 200,192,168 253,196,154 197,125,86 203,167,138 201,176,146 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 188,156,110 249,207,153 87,53,31 97,68,48 84,59,42 76,57,45 44,33,28 72,64,70 86,80,87 94,88,93 86,83,98 64,64,90 66,72,104 73,80,117 79,84,119 59,63,92 47,48,69 45,42,59 42,37,53 41,39,49 41,37,50 66,65,82 54,55,74 28,24,33 28,23,25 39,28,35 32,22,26 23,16,19 24,17,17 38,32,27 50,41,37 60,51,47
196,177,154 180,161,138 179,160,137 164,147,123 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 156,130,107 87,78,72 172,159,136 121,105,90 137,122,113 65,53,55 62,55,69 69,64,66 70,66,75 66,62,84 62,57,75 63,61,81 56,54,74 66,64,84 70,68,90 58,57,74 79,73,98 150,137,114 254,228,203 194,170,144 230,204,179 187,162,134 213,189,163 230,206,182 234,210,186 201,175,154 237,205,189 202,175,139 191,165,140 194,171,142 205,142,109 146,91,60 132,81,53 84,154,97 39,70,46 32,57,37 20,52,32 85,78,37 97,70,25 95,80,42 27,38,23 17,36,27 20,39,30 233,209,183 217,175,151 239,209,181 191,161,133 203,175,148 222,197,169 190,162,135 209,181,154 237,212,184 221,193,166 218,189,169 255,233,206 255,243,178 238,192,135 110,75,50 112,83,61 71,49,29 69,46,31 59,40,28 115,99,97 73,63,67 58,53,55 73,69,82 65,63,83 62,66,97 77,84,119 75,82,119 63,69,97 56,58,83 52,50,70 52,49,66 34,35,40 72,69,86 64,65,84 56,60,73 29,27,35 28,17,24 35,27,33 34,27,30 29,22,25 24,17,17 36,30,25 169,154,143 119,105,89
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 162,140,120 144,128,111 129,113,98 109,96,104 58,50,69 85,80,82 70,66,75 73,69,91 51,46,64 59,57,77 59,57,77 56,54,74 39,37,57 74,73,90 70,68,92 89,81,89 221,210,177 172,158,131 245,219,194 255,232,204 179,155,129 219,195,171 183,159,135 239,215,191 169,157,147 212,180,150 218,197,170 232,202,176 227,183,153 138,79,51 255,222,196 75,134,87 34,67,42 20,44,31 23,53,36 22,44,32 24,38,19 25,48,33 20,39,30 17,36,27 16,38,28 196,175,148 180,159,132 173,156,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 183,155,128 197,168,144 220,187,162 255,250,179 237,191,136 118,79,49 89,58,35 83,58,39 87,62,45 85,60,43 96,73,58 77,64,61 65,58,61 58,54,63 50,50,62 55,55,81 64,70,100 64,72,104 56,63,88 58,56,78 52,49,66 50,46,66 36,35,40 70,71,92 65,66,85 64,68,81 21,21,29 32,21,28 37,29,35 28,20,26 31,24,27 33,26,29 52,43,39 179,161,140 140,120,100
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 170,156,131 94,81,58 133,115,96 90,76,62 167,146,133 135,121,96 158,138,120 68,65,80 51,47,58 88,76,78 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 81,77,97 85,79,86 241,224,200 237,216,191 228,203,175 210,190,160 173,154,138 111,101,102 74,66,85 163,148,137 184,159,131 239,219,201 144,118,93 232,204,177 193,129,101 210,183,151 57,106,69 32,67,46 18,40,30 24,48,37 22,46,33 19,41,29 21,43,36 21,40,31 22,39,31 19,36,28 156,139,111 150,130,100 231,203,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 169,144,116 236,211,181 178,154,121 173,152,125 255,244,170 241,194,131 219,180,139 151,118,79 85,59,36 87,62,45 74,49,32 76,51,34 150,118,76 230,196,162 56,52,61 50,53,64 55,56,75 62,67,91 60,65,89 56,59,79 52,50,72 45,41,61 39,35,44 43,40,55 70,73,91 64,65,84 64,57,69 35,28,31 40,30,31 40,29,36 30,25,27 27,22,24 32,22,23 77,62,51 239,211,184 137,117,97
184,170,145 124,107,83 177,160,136 122,105,81 137,120,96 168,151,127 175,158,134 213,196,172 176,161,139 152,132,112 90,76,62 93,72,59 166,152,127 189,167,149 89,80,93 51,48,54 165,149,134 68,71,82 60,58,80 74,71,88 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 78,72,77 185,168,144 191,169,149 146,126,108 75,67,86 76,72,85 136,127,108 211,185,171 215,192,161 229,205,179 176,149,131 216,191,163 215,182,157 222,204,174 41,84,54 32,62,43 20,44,33 20,46,35 23,47,34 16,42,31 21,43,33 23,42,33 23,42,31 22,39,31 158,146,118 250,227,196 207,194,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 213,188,158 245,221,188 233,203,175 255,239,163 255,219,152 222,181,134 231,195,148 134,102,70 106,75,52 117,91,70 91,64,46 153,115,78 251,209,167 154,144,134 82,81,84 83,83,93 80,79,96 83,82,99 80,84,99 75,76,95 72,73,94 72,71,86 70,71,90 68,71,89 62,63,82 37,30,40 36,29,32 42,32,36 43,32,39 33,26,29 31,24,24 37,28,22 199,183,168 173,147,122 127,107,87
211,187,163 199,175,151 190,169,144 212,191,166 197,178,153 158,139,114 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 99,88,97 228,192,174 145,129,116 76,77,96 68,69,88 65,63,87 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 56,55,72 50,49,66 72,73,96 63,61,85 72,69,96 68,63,90 55,54,71 45,40,58 200,188,162 182,163,138 158,131,95 192,168,142 246,215,192 152,174,137 35,76,48 27,52,34 16,42,29 22,46,33 19,46,30 20,44,31 19,41,31 23,42,33 21,40,31 21,38,30 118,106,80 224,192,160 238,209,178 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 167,142,114 240,216,183 181,151,123 255,240,165 255,240,171 255,214,154 251,210,153 248,208,154 232,193,150 111,81,53 119,89,63 137,99,64 254,216,170 227,193,152 208,183,153 95,86,97 85,82,97 82,78,98 81,82,101 78,81,101 77,80,98 72,77,101 62,68,85 69,72,94 57,58,77 42,36,43 42,31,38 34,26,32 42,34,42 33,26,29 29,22,20 129,115,101 188,168,148 186,169,143 143,123,103
210,189,164 217,191,168 228,204,180 189,165,141 203,182,157 180,159,134 214,193,168 208,189,164 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 147,126,113 165,148,124 62,51,36 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 77,75,76 244,227,203 235,207,180 214,194,162 248,222,197 114,129,94 35,73,44 15,41,28 21,45,34 20,46,35 22,46,33 20,44,31 21,43,33 21,45,34 22,44,34 21,40,31 96,83,60 203,175,146 174,149,121 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 219,194,166 228,200,171 231,202,171 255,239,165 255,245,173 255,236,170 255,215,157 241,199,147 249,205,154 245,211,170 153,124,93 115,83,51 236,199,155 244,210,169 232,201,164 203,181,163 94,84,88 83,81,103 83,84,103 82,85,105 78,84,103 68,77,100 67,73,94 71,74,96 63,66,84 44,40,49 45,35,39 43,33,37 33,26,29 31,24,27 78,68,58 187,168,141 208,189,164 202,187,167 124,109,89
179,162,136 207,183,159 209,188,163 176,155,130 221,200,175 225,204,179 183,162,137 168,149,124 178,159,134 200,181,156 102,89,82 80,71,65 94,87,101 73,68,84 68,64,88 76,74,94 62,61,66 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 64,62,82 62,60,80 74,72,92 67,65,85 70,69,86 72,70,92 59,57,79 60,58,80 69,67,91 74,72,96 73,71,93 63,61,83 65,62,79 78,75,90 222,202,182 229,216,184 255,230,200 66,104,64 37,70,45 15,39,28 21,45,32 20,46,35 20,46,33 21,45,32 22,46,35 22,46,35 22,44,34 21,40,31 88,80,58 184,164,132 237,212,184 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,203,181 196,170,147 255,221,151 255,237,170 255,236,172 255,217,159 246,202,151 233,193,141 239,201,153 228,189,146 222,185,143 235,194,149 213,179,138 212,178,144 215,183,151 205,175,147 161,144,136 86,77,90 78,82,97 80,86,105 72,78,97 60,63,83 63,65,81 57,56,71 36,29,39 42,34,40 39,36,42 25,22,28 108,102,97 132,114,95 196,167,132 185,161,128 178,158,140 182,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 92,76,59 64,46,41 51,44,44 211,192,167 191,170,145 226,200,175 201,182,159 194,176,155 169,159,163 139,131,137 148,139,152 194,182,184 160,148,153 130,123,123 148,143,145 131,126,128 170,164,155 179,169,159 219,205,191 122,111,118 121,114,124 101,100,115 79,80,101 72,73,94 74,72,94 59,57,79 57,55,77 84,84,110 131,121,109 228,203,173 231,215,184 41,85,50 38,69,45 21,41,27 22,46,33 20,46,33 21,48,32 20,47,31 20,46,35 20,46,35 21,43,33 20,39,30 72,66,43 223,202,177 188,160,131 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 171,145,124 255,224,156 255,232,163 255,232,172 255,227,169 249,207,153 233,195,145 224,188,141 225,187,139 208,167,122 255,212,165 246,212,171 221,185,152 191,158,131 203,173,145 197,173,149 161,147,131 94,87,99 78,79,98 75,78,96 64,65,84 60,59,76 53,49,62 42,34,42 37,34,40 73,71,83 84,83,98 110,101,95 174,156,135 142,113,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 202,183,158 150,129,104 151,132,107 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,92 179,160,137 200,181,158 199,179,149 255,234,203 196,171,141 220,197,168 234,208,185 255,229,204 190,164,143 175,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 125,104,79 154,133,108 246,223,194 238,209,185 207,182,163 162,147,127 170,162,149 192,177,157 226,207,180 187,164,135 186,162,138 171,171,137 35,80,49 37,64,46 23,42,33 22,46,33 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 21,45,34 18,40,30 71,68,44 247,222,192 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,139,112 189,161,134 136,109,75 242,205,152 255,214,151 255,223,166 255,215,161 249,208,159 238,199,156 213,176,132 209,175,130 204,167,123 255,226,177 244,203,154 247,205,163 234,196,159 210,177,150 180,156,134 160,141,129 141,131,130 97,93,102 70,68,88 63,65,81 59,58,73 51,49,61 75,77,91 76,80,95 76,79,97 79,78,93 98,86,76 177,162,140 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 233,209,185 216,199,175 132,113,90 222,203,180 190,171,148 228,203,175 247,217,189 229,204,174 214,189,159 242,216,193 221,195,172 207,181,158 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 239,218,193 210,191,166 226,203,174 236,208,181 175,147,120 144,126,105 254,235,212 128,114,85 199,175,149 211,182,158 180,150,124 146,155,125 31,75,42 22,49,33 22,39,31 19,45,32 20,46,35 20,46,35 20,46,35 21,47,36 21,47,36 19,45,34 18,42,31 76,75,50 195,170,140 203,178,148 249,221,192 231,196,169 222,199,170 212,184,155 198,170,141 230,202,173 216,188,161 229,204,176 208,185,154 242,211,172 241,200,151 244,201,145 243,203,151 242,204,156 230,194,147 211,177,134 200,166,121 202,165,121 255,226,173 255,222,170 255,230,182 255,217,174 240,206,172 192,168,146 156,137,125 135,124,119 117,110,120 71,72,93 57,58,77 59,58,75 62,59,74 73,76,94 74,77,95 74,77,95 90,86,97 128,112,99 168,148,128 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 227,206,181 189,168,143 219,198,173 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 222,193,169 170,144,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 222,196,171 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,151 232,203,172 89,127,89 33,75,42 21,43,33 21,38,30 21,45,34 20,46,33 21,47,36 21,47,36 21,47,36 21,47,36 22,46,35 19,41,29 57,63,36 238,210,181 202,172,144 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 186,157,135 198,169,138 218,176,134 220,182,136 218,184,141 223,189,148 207,176,137 202,168,127 198,161,119 255,216,171 255,220,171 243,202,155 241,202,159 225,194,157 199,175,151 169,153,136 141,127,129 97,90,102 83,81,101 61,62,81 60,59,76 71,72,91 73,76,94 70,73,93 69,75,92 66,57,51 110,102,91 195,175,155 182,158,134 232,204,177 255,228,200 255,248,220
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 181,155,130 202,173,149 191,165,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 172,146,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 189,168,141 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,251,221 240,211,180 53,95,58 31,69,40 23,42,33 23,42,33 19,45,32 20,46,35 20,46,38 20,46,35 21,47,36 20,46,35 22,46,35 19,41,29 58,66,41 203,173,147 184,154,126 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 171,142,120 235,212,181 233,215,185 207,181,156 189,154,116 210,173,131 210,176,133 193,161,119 193,162,123 191,156,118 187,150,108 211,169,127 250,207,160 255,235,190 255,217,176 206,174,140 185,164,141 162,146,131 136,124,124 92,85,97 89,87,107 69,70,89 96,90,97 73,77,92 74,76,90 71,73,89 57,52,51 57,41,24 119,109,99 213,192,167 223,197,174 194,166,139 192,166,141 45,38,36
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 225,201,175 204,180,154 170,146,120 230,206,180 166,147,122 129,110,85 213,192,167 183,159,133 255,235,210 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 230,205,175 228,192,161 48,90,57 29,64,41 23,42,33 23,42,33 18,44,33 21,47,36 21,47,36 20,46,35 19,48,36 19,48,36 22,46,33 21,43,31 61,76,50 251,223,196 255,246,215 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,35,44 209,179,162 238,212,187 240,208,178 223,193,167 255,231,173 147,113,72 171,140,101 174,146,108 168,146,112 206,188,187 164,145,131 255,232,198 255,232,180 247,206,157 243,206,166 220,188,156 176,156,138 142,127,118 114,104,105 109,105,114 85,84,101 71,69,81 86,77,88 74,70,79 59,56,60 40,30,29 41,29,19 117,108,100 121,113,100 171,156,134 106,90,84 61,49,49 42,36,43 38,38,46
