230,204,179 194,168,143 203,177,152 241,210,187 243,212,189 216,190,167 220,194,169 250,222,195 251,223,196 230,206,180 214,195,170 183,163,143 197,179,158 195,176,153 181,164,140 184,169,149 181,167,153 175,163,151 169,157,147 168,155,148 159,146,139 167,154,149 162,149,144 173,160,155 183,170,163 152,139,132 155,146,140 169,160,154 162,149,142 160,147,140 143,134,128 145,136,130 148,139,133 149,143,134 151,145,140 151,141,140 150,140,139 158,151,154 154,140,142 102,91,84 89,79,67 92,80,68 144,123,110 122,95,77 123,93,78 122,99,84 87,68,52 83,67,52 99,80,66 92,73,59 86,70,53 79,63,46 61,45,41 50,38,38 57,45,47 49,39,40 54,44,48 54,47,50 51,46,48 117,111,118 138,134,143 131,124,134 140,136,145 135,133,143 131,129,139 125,123,133 143,136,146 130,126,137 135,133,141 115,111,122 126,117,132 130,128,138 127,123,132 102,98,109 140,139,156 118,109,133 125,128,137 134,135,138 139,132,146 156,154,166 139,128,137 148,134,136 135,118,121 143,112,104 145,91,57 125,77,48 118,72,46 119,75,47 112,67,44 105,63,39 104,64,41 106,69,43 138,78,53 145,81,55 134,83,59 100,55,34 48,43,42 53,47,52 30,27,31 103,102,105 116,112,123 116,112,125 123,119,132 106,102,113 118,114,125 99,95,106 95,91,102 111,107,118 101,97,108 103,99,112 88,84,97 90,87,102 78,75,90 69,66,81 82,79,96 74,71,88 79,76,91 73,70,85 72,69,84 78,75,90 90,87,102 87,84,99 89,86,103 98,95,112 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 215,189,164 211,187,161 230,206,180 212,188,164 198,177,152 207,188,163 205,186,161 211,192,169 203,186,162 195,181,154 205,191,164 204,189,167 202,187,165 197,184,163 197,183,169 183,168,159 172,157,148 175,160,151 159,147,137 166,153,146 181,169,159 169,157,147 181,168,161 168,155,148 153,140,135 166,153,148 147,134,129 145,132,127 161,149,149 146,136,135 142,133,129 166,157,153 165,158,158 142,132,136 143,133,137 125,117,123 127,111,109 95,82,75 96,84,74 93,83,73 106,82,74 127,101,78 124,97,81 87,68,54 64,45,33 62,45,35 55,40,29 43,31,21 43,33,23 37,26,19 45,34,31 52,40,40 54,44,45 51,39,41 51,41,45 49,42,42 49,44,46 41,38,42 122,120,128 129,122,132 138,134,145 150,148,158 155,143,155 126,119,129 112,110,120 120,116,125 127,124,130 154,147,159 143,136,148 132,130,140 136,134,146 137,135,145 134,125,140 136,136,146 121,119,127 132,126,147 152,150,158 159,155,168 156,147,162 149,141,158 132,125,139 100,99,104 225,135,86 146,87,57 129,82,50 123,77,49 118,71,48 109,67,43 104,64,41 102,67,42 106,69,45 149,79,55 181,100,73 121,74,53 53,51,52 46,43,47 32,31,34 79,78,81 103,99,110 129,125,138 108,104,117 111,107,118 112,108,119 113,109,120 113,109,120 119,115,126 115,111,122 104,100,113 124,120,133 125,123,133 94,92,102 126,124,134 125,123,135 123,121,133 115,112,127 91,88,103 88,85,100 83,80,95 55,52,67 73,70,85 82,79,96 93,90,107 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 185,164,139 189,168,143 163,146,122 192,175,151 188,174,149 194,177,153 235,209,188 178,157,134 186,167,144 169,148,125 186,167,144 206,189,165 226,211,189 196,185,168 171,157,143 167,147,138 177,161,146 183,171,159 199,188,173 199,185,169 193,178,167 162,146,140 168,152,146 160,144,138 158,145,138 162,149,142 157,148,144 167,157,158 167,155,160 128,118,119 146,136,137 157,147,148 130,123,121 141,131,130 132,122,123 94,81,74 95,83,73 96,86,76 83,72,65 75,59,55 128,97,78 127,100,84 120,94,80 115,92,79 118,98,89 93,77,73 68,55,52 52,41,36 49,40,36 49,43,36 58,49,45 56,47,43 57,48,44 51,41,40 28,18,17 25,20,19 99,97,98 118,117,122 125,122,128 140,138,146 144,142,154 139,137,147 147,145,155 122,113,126 128,121,131 129,120,131 139,130,143 131,119,131 125,121,132 129,118,125 120,117,123 157,149,157 146,139,149 139,130,141 128,126,134 144,134,152 140,136,149 134,125,138 140,132,149 123,123,133 114,111,138 255,154,102 181,113,75 165,104,68 135,82,55 114,68,42 106,61,38 101,63,42 100,66,44 88,57,36 105,81,44 116,85,48 100,63,50 64,57,60 47,46,51 29,28,31 38,34,43 103,100,115 124,120,133 124,120,131 120,116,125 123,119,128 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 103,100,106 112,108,119 118,114,125 110,106,117 90,86,99 119,115,126 110,106,117 111,107,118 84,80,91 120,116,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 109,106,123 98,95,112
204,180,156 215,191,167 205,181,157 208,184,160 180,159,134 190,173,149 193,176,152 225,204,181 218,197,174 216,187,167 227,203,181 192,171,148 211,190,167 197,180,156 194,177,153 231,212,187 204,189,167 190,171,155 188,170,151 230,212,191 192,175,151 203,186,162 195,179,162 176,160,145 183,167,154 182,166,153 192,177,168 174,161,156 177,166,159 191,178,171 186,175,168 148,142,137 157,147,148 153,142,149 162,152,153 168,156,156 158,151,151 156,146,147 96,81,72 99,88,73 97,84,77 75,64,59 129,113,109 126,94,78 124,92,76 160,128,112 125,97,86 108,88,79 57,44,37 39,26,23 45,35,36 58,49,45 62,56,51 58,49,45 57,46,43 61,51,50 61,52,48 51,42,38 38,31,31 123,120,126 132,130,138 146,143,149 155,151,160 147,143,156 134,130,141 138,136,146 148,139,152 146,139,149 167,160,170 148,141,151 147,143,154 132,125,135 119,112,122 108,102,109 136,129,141 135,125,129 141,134,146 157,152,168 147,143,156 148,142,149 129,132,139 124,122,130 177,166,120 240,175,113 255,178,121 233,143,96 196,118,74 174,105,69 146,89,58 115,67,38 96,58,37 96,70,45 100,85,36 90,84,36 118,117,81 40,72,43 69,68,59 47,47,47 23,24,27 77,73,84 87,86,103 95,91,104 111,107,118 132,128,137 117,113,122 127,123,132 112,108,117 99,95,106 108,104,115 115,111,120 109,105,114 133,129,140 115,111,122 116,112,123 120,116,129 113,109,122 103,99,110 105,101,112 129,125,136 122,118,129 117,113,124 113,109,120 118,114,125 124,120,131 130,126,135 112,108,117 110,108,118 115,113,123
205,176,154 209,180,158 228,202,179 185,164,139 179,162,136 199,175,151 212,188,164 202,178,152 216,192,168 208,184,158 200,176,150 213,189,163 172,146,121 192,171,146 196,175,150 205,181,155 224,205,180 198,179,154 225,201,177 209,187,167 186,170,153 171,155,138 179,161,142 203,184,168 194,176,157 187,169,150 184,169,149 182,168,152 192,173,157 186,172,154 183,170,149 210,196,180 190,176,162 189,177,165 168,156,146 171,162,154 174,164,152 180,167,160 92,77,66 98,86,74 93,82,75 67,57,61 135,107,98 123,91,75 128,94,76 168,134,116 148,117,105 175,153,145 69,52,44 72,56,50 66,54,56 58,48,47 61,55,50 56,46,45 60,49,46 74,63,58 62,47,38 114,101,96 87,76,83 125,119,126 130,126,135 141,134,144 132,125,135 141,129,141 132,126,131 147,141,148 150,143,155 161,154,164 153,144,155 141,129,141 148,141,155 150,138,150 130,126,139 111,109,121 130,121,132 133,131,139 171,164,176 156,144,160 152,145,155 117,104,114 107,139,121 111,175,117 191,118,75 255,186,115 255,175,106 255,157,103 217,127,80 204,117,74 205,124,88 134,78,42 96,69,22 130,103,38 59,81,42 47,95,63 74,94,65 49,60,29 80,79,43 64,59,31 59,55,68 83,82,99 77,78,101 78,77,94 109,107,115 122,118,129 99,95,108 97,93,102 112,108,117 133,129,140 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 111,104,114 117,110,120 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 125,120,136 108,103,119 103,99,112 115,111,124
249,220,198 253,224,202 238,212,189 181,162,137 183,159,135 199,168,145 209,180,156 230,206,180 240,216,190 221,197,171 239,215,189 250,224,199 230,204,179 221,197,173 230,206,182 243,214,190 237,213,187 240,214,189 255,232,206 226,205,180 195,174,151 176,155,132 214,195,170 204,185,160 196,179,153 225,208,184 210,191,168 223,202,179 203,185,164 199,184,164 173,162,145 174,162,150 180,164,149 190,176,162 183,169,155 170,159,142 186,172,156 170,155,144 94,79,68 98,86,76 80,71,65 65,55,56 140,109,99 116,86,71 135,100,85 192,155,140 156,123,114 98,74,68 100,82,81 98,80,79 84,70,72 71,59,59 61,52,48 58,49,45 60,47,44 87,75,77 85,72,69 77,63,63 108,97,104 118,110,118 146,140,147 132,125,135 136,127,138 128,116,128 131,124,134 157,151,158 145,143,155 152,145,155 157,148,161 167,158,173 147,140,152 142,135,147 149,147,157 140,138,146 125,113,125 144,136,144 151,139,153 144,129,151 139,130,143 91,171,133 146,165,84 137,104,36 255,199,129 255,179,119 255,166,100 255,160,102 239,138,84 247,150,101 222,145,92 173,120,54 187,146,60 58,103,63 62,108,70 42,88,50 38,92,65 36,80,56 34,81,58 39,80,62 72,71,46 77,82,90 108,105,132 92,91,108 105,103,111 90,86,99 115,111,124 108,104,117 119,115,128 120,116,129 122,118,131 118,114,125 109,105,116 106,102,111 102,98,107 111,107,116 104,97,107 106,99,109 118,114,125 115,111,122 120,116,129 116,112,125 109,105,116 110,106,117 131,127,138 123,119,130 117,112,128 122,117,133 111,106,122 111,106,122
237,208,186 228,202,179 233,207,184 218,197,172 249,220,198 255,229,204 202,176,151 218,194,168 220,196,170 223,197,174 214,190,166 245,216,192 225,196,172 225,204,179 226,205,180 217,196,171 214,193,168 225,204,179 223,194,170 249,221,194 218,197,174 189,170,147 181,163,144 225,208,184 210,191,168 215,196,171 223,203,183 195,178,154 185,169,152 192,177,166 183,169,153 179,165,151 185,171,155 177,162,151 191,176,165 186,172,156 185,169,154 111,97,83 98,81,71 98,85,78 58,48,47 85,68,60 146,114,100 126,95,74 151,115,95 176,142,124 168,137,127 150,126,118 117,96,92 105,88,89 90,76,78 73,60,55 62,49,42 64,51,44 57,44,41 72,62,63 97,86,93 95,86,97 63,57,64 122,114,120 119,111,117 144,137,140 153,145,151 151,143,151 169,160,171 168,159,170 154,145,158 176,169,179 155,146,159 140,132,138 141,135,142 144,136,142 149,141,149 139,131,137 149,137,149 132,123,134 139,130,141 145,138,148 119,168,144 77,120,62 176,144,62 233,165,127 255,201,135 255,183,118 255,175,114 255,175,118 255,164,114 228,139,90 190,144,74 202,155,74 117,105,46 202,174,104 68,122,83 39,94,71 32,85,65 33,76,59 25,66,48 19,58,42 35,70,49 78,80,80 91,86,102 82,79,94 127,123,134 133,129,142 122,118,131 130,125,141 122,117,133 113,108,124 123,119,130 124,120,133 120,116,129 112,108,121 116,112,125 91,87,100 133,129,138 105,97,103 99,92,102 86,79,89 101,97,108 92,88,97 104,100,109 90,86,95 89,85,96 127,123,134 147,142,160 145,140,158 144,139,155 137,132,148
226,197,175 227,201,178 227,206,181 248,224,200 228,199,177 241,215,190 244,218,193 255,231,205 248,224,198 201,182,157 203,184,159 204,183,156 206,182,156 205,176,154 209,180,158 218,189,165 239,210,186 239,210,186 254,225,201 207,178,154 216,195,172 189,170,147 220,199,176 169,148,125 187,170,144 190,173,147 210,188,168 186,174,148 194,180,164 224,214,202 175,159,142 193,177,160 189,170,154 180,161,145 191,175,160 204,188,173 213,197,184 88,71,61 98,83,72 95,82,75 55,48,46 134,112,104 145,114,95 139,108,87 157,123,103 151,120,99 166,133,122 185,157,148 156,130,120 131,110,106 103,83,76 115,94,79 121,96,77 105,80,63 85,62,51 75,63,68 82,70,82 103,95,112 81,75,82 146,138,144 144,137,140 155,147,155 169,161,169 153,143,147 155,148,151 147,140,143 132,121,128 134,124,125 137,127,131 127,119,125 115,107,113 122,114,120 141,133,139 151,139,144 132,124,132 145,132,142 134,127,137 145,130,138 80,190,137 100,142,62 184,121,72 255,206,143 255,187,122 255,191,127 255,175,116 255,158,104 233,142,98 208,137,82 205,156,68 174,144,59 185,177,96 67,129,92 36,100,71 38,91,74 33,86,69 29,74,62 22,63,50 18,57,44 18,57,39 52,84,64 111,104,118 106,102,113 90,86,97 118,114,127 112,108,121 124,120,131 113,109,120 119,115,126 108,104,117 116,112,125 119,115,128 108,103,119 116,111,127 111,106,122 104,100,109 80,72,78 83,77,84 94,88,95 91,87,98 84,81,87 87,83,92 103,99,108 97,93,104 104,100,111 123,119,132 124,120,133 106,102,111 109,105,114
247,221,198 219,193,170 221,195,172 219,193,170 244,215,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 176,155,128 215,186,162 242,213,189 215,187,158 244,216,187 255,228,204 255,231,207 255,230,206 237,216,189 209,192,164 232,211,186 211,187,163 237,211,186 210,184,159 186,169,145 197,176,153 206,185,160 218,201,173 222,197,178 190,179,162 168,154,138 204,188,171 219,202,192 164,149,138 206,187,173 176,159,149 187,171,158 92,77,66 99,81,76 83,72,67 61,46,35 138,107,95 145,116,96 160,129,108 164,128,110 154,120,100 153,122,103 174,144,129 160,132,121 145,119,109 158,125,116 156,122,102 142,111,90 139,108,87 102,74,61 85,69,63 78,65,73 83,75,83 81,75,80 111,106,105 178,168,167 178,168,169 148,141,144 127,120,120 147,140,140 155,148,148 137,127,131 125,114,109 112,100,102 124,112,112 121,109,109 118,110,116 147,139,145 149,139,143 168,152,165 143,137,144 146,138,144 108,134,121 85,166,125 191,167,85 255,182,121 255,198,124 255,184,119 255,182,119 255,167,106 251,157,105 225,148,97 211,150,64 153,175,118 46,116,74 65,96,52 43,99,69 37,93,67 34,85,65 30,80,68 26,71,59 19,59,51 19,54,47 16,51,42 22,62,41 86,96,93 105,101,114 99,95,108 110,106,119 122,118,131 117,113,126 113,109,120 103,99,110 125,120,136 113,108,124 115,110,126 133,128,146 101,97,110 112,108,119 103,96,106 97,91,98 84,81,87 97,94,100 102,100,110 101,99,109 102,98,111 110,106,119 92,88,99 102,98,109 90,86,97 79,76,80 82,78,89 90,86,97
240,216,192 243,219,195 229,205,181 240,214,191 178,152,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,193 251,222,198 245,217,188 255,245,216 230,201,177 218,189,165 216,187,163 217,191,166 209,188,161 232,208,184 219,195,171 214,188,163 242,216,191 170,153,129 228,207,184 226,205,180 242,221,194 237,218,193 183,169,153 205,190,170 197,179,158 176,160,147 175,158,148 193,174,162 176,160,147 135,119,106 94,79,68 100,84,78 79,68,65 110,91,77 135,104,85 150,120,103 168,134,114 158,124,106 150,116,96 148,117,98 159,129,114 150,119,109 159,132,116 169,134,119 164,130,110 157,123,105 143,109,89 117,90,74 92,74,69 78,66,71 71,60,67 83,77,84 102,95,93 163,152,149 166,157,153 155,145,149 164,154,155 137,127,128 151,141,142 134,124,123 134,125,121 125,114,111 127,117,116 108,101,101 119,111,117 149,141,147 150,139,146 158,150,158 148,137,144 140,132,138 108,175,139 89,158,108 188,137,61 255,203,136 255,189,119 255,182,118 255,172,113 255,161,102 239,150,101 199,128,75 218,170,71 149,165,103 122,143,91 48,99,63 37,96,67 38,93,70 35,86,66 28,78,66 23,68,58 18,57,52 17,51,47 17,52,43 20,56,39 102,114,107 120,116,129 120,116,129 115,111,124 86,82,95 116,112,125 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 99,94,112 113,109,122 96,92,103 104,97,107 104,98,105 105,102,108 95,92,98 98,96,106 108,106,116 108,104,117 101,97,110 99,95,106 94,90,101 88,84,95 56,53,57 91,87,98 76,72,83
218,201,175 200,183,157 211,194,168 224,205,180 236,217,192 241,217,191 234,210,184 234,208,183 236,210,185 216,192,166 234,208,183 225,196,172 251,222,198 232,204,175 255,232,203 255,236,212 223,197,172 247,221,196 233,207,182 206,185,158 244,218,195 226,200,177 248,222,197 246,222,198 184,167,143 218,197,174 190,171,148 182,170,142 160,142,121 188,172,157 198,184,157 202,184,163 198,184,155 172,160,134 178,160,141 166,150,135 88,72,59 94,79,68 99,84,75 69,58,55 159,134,117 140,109,90 149,118,99 169,135,115 160,126,106 152,121,100 154,125,105 165,135,120 164,133,121 159,129,114 169,133,113 169,133,113 163,129,109 147,113,93 119,89,74 81,61,52 74,63,70 73,62,69 80,72,78 145,134,131 173,162,159 186,174,174 135,124,121 139,128,125 146,136,137 138,128,129 131,121,120 137,125,127 139,127,127 134,123,130 144,131,141 140,133,136 137,129,135 142,142,139 124,118,123 110,112,112 127,120,120 61,165,116 182,195,111 255,206,147 255,185,125 255,177,126 255,183,122 255,170,116 244,155,101 208,134,80 219,160,62 246,204,112 92,110,67 57,99,62 37,90,68 38,93,70 37,90,70 32,82,70 27,73,65 22,63,57 15,54,51 16,50,48 16,51,44 16,52,37 80,102,92 122,118,131 125,121,132 118,114,127 116,112,125 102,98,111 136,132,145 136,131,147 95,91,104 115,110,128 113,108,126 111,106,124 120,116,129 105,101,114 97,90,100 94,87,97 102,98,109 96,92,101 55,52,58 86,85,90 103,99,112 95,91,104 90,86,97 86,82,93 99,95,106 75,72,78 89,85,96 102,98,109
231,203,176 215,187,160 252,224,197 247,222,194 181,156,128 255,246,219 254,233,206 207,183,157 201,177,151 222,198,172 226,197,173 250,221,197 255,230,206 245,216,192 230,201,177 223,199,175 204,180,156 193,169,145 183,159,133 202,178,152 225,196,174 210,184,161 185,161,137 162,143,118 176,157,134 187,168,145 210,189,164 225,204,179 214,195,172 203,184,168 207,192,170 172,159,138 196,184,172 164,150,136 175,162,139 187,173,157 92,77,68 96,81,70 89,74,65 102,87,76 154,124,107 142,111,90 152,121,100 166,135,114 159,128,107 158,128,111 166,136,119 176,146,131 161,132,112 159,128,109 167,131,109 167,132,107 164,128,106 147,116,97 123,91,75 110,89,76 74,64,65 72,62,66 77,69,75 166,155,152 195,182,175 173,160,155 181,169,159 179,166,163 152,141,138 146,136,135 132,122,121 151,141,142 141,131,135 150,143,143 121,114,117 114,107,107 122,112,116 134,128,133 140,128,133 113,103,107 99,155,129 37,109,80 226,171,99 255,183,127 255,170,112 255,179,120 255,184,122 255,161,110 210,137,80 209,163,67 196,165,87 149,134,73 39,75,49 39,87,68 31,84,64 40,92,67 33,84,62 28,80,66 23,70,59 20,59,56 14,48,48 15,49,47 14,48,44 16,50,39 59,83,72 117,113,122 104,101,116 143,139,152 122,118,131 94,89,105 129,124,140 127,123,136 80,76,89 101,96,112 130,125,141 116,111,127 126,121,137 105,100,116 98,94,105 106,102,113 83,79,92 92,89,95 90,84,91 117,115,125 81,77,88 91,87,98 101,97,108 110,106,117 97,93,104 105,101,112 91,87,98 97,93,104
235,207,180 238,210,183 255,239,212 242,217,189 223,198,170 220,199,172 232,211,184 198,174,148 219,195,169 214,190,164 226,197,173 255,229,205 211,182,158 255,236,212 228,199,175 209,180,156 232,203,181 215,186,164 206,182,156 196,170,145 221,192,170 212,183,161 212,188,164 161,142,117 182,163,140 205,186,163 190,171,146 237,218,193 189,172,148 187,171,154 174,163,148 167,155,143 177,165,155 168,156,144 192,181,166 144,129,118 92,80,70 97,85,75 80,67,60 167,147,138 156,124,108 147,116,95 154,123,102 165,134,113 169,138,119 172,143,123 168,138,121 171,141,126 168,137,116 160,129,108 167,131,109 167,133,111 168,130,109 155,119,99 144,108,86 108,79,59 95,74,70 81,62,66 74,72,73 120,111,107 151,138,135 148,136,126 147,135,125 160,147,144 156,144,144 157,147,146 141,131,130 116,106,107 115,105,106 136,129,132 129,119,118 104,94,93 141,139,137 147,147,147 137,130,133 106,96,95 34,113,75 121,118,63 204,153,44 207,153,49 207,143,56 206,133,56 237,152,97 216,141,96 210,155,72 185,169,86 69,81,36 59,76,48 33,71,63 27,71,66 26,72,57 29,77,56 31,82,62 30,80,66 22,67,57 17,56,55 14,48,48 14,48,48 15,48,42 17,48,38 44,70,62 117,114,120 106,102,113 118,114,127 115,111,124 112,108,121 112,107,123 117,113,126 122,118,131 109,105,116 92,88,99 83,79,90 87,83,92 95,91,100 95,91,102 113,109,120 103,99,112 53,50,56 96,90,97 104,102,112 62,58,69 115,111,122 101,97,108 94,90,101 94,90,99 98,94,105 96,92,103 88,84,95
255,231,204 243,215,188 235,207,180 234,209,181 210,185,157 251,226,198 220,195,167 226,200,175 226,200,175 248,222,197 244,218,193 225,201,175 244,220,194 243,218,190 255,236,207 242,214,187 226,198,171 231,203,176 218,194,168 193,172,145 172,155,129 176,164,136 171,159,131 177,163,136 200,181,158 193,174,151 202,185,161 201,187,162 206,191,169 183,168,148 203,182,167 192,178,162 178,164,150 190,178,166 196,175,162 81,69,59 92,80,70 92,79,72 93,78,67 178,163,152 156,124,108 156,120,100 162,126,106 165,131,111 169,140,118 172,143,121 166,137,115 165,136,114 169,138,119 171,135,115 167,131,109 166,130,108 161,127,105 168,128,103 163,123,100 141,105,85 139,107,91 122,92,77 92,68,60 94,81,76 165,154,151 167,155,145 140,126,112 141,127,113 148,135,128 153,140,135 151,138,133 163,150,147 159,148,145 174,162,162 159,148,145 144,132,134 127,120,120 134,129,126 138,126,126 51,95,69 54,107,57 144,146,71 147,148,71 200,156,58 214,153,35 219,153,34 211,159,57 193,144,56 189,147,55 48,75,45 63,82,62 67,72,52 20,52,49 23,55,54 17,52,45 33,74,61 33,81,62 31,76,64 22,68,60 17,54,53 10,47,46 13,47,45 14,46,43 17,48,38 38,67,58 111,107,116 122,119,125 107,99,107 110,103,115 114,107,119 107,100,112 118,114,127 98,94,107 95,91,104 117,113,126 115,111,124 124,120,133 133,129,142 106,102,115 97,93,106 97,94,109 86,84,92 111,107,120 108,104,117 109,105,114 94,90,99 82,78,87 90,86,95 90,86,95 102,98,107 90,86,97 95,91,102
255,240,213 224,196,169 255,227,203 221,196,168 247,222,194 255,230,202 200,175,147 202,176,151 206,180,155 214,188,163 231,205,180 220,194,169 216,190,165 224,198,173 217,191,166 225,197,170 215,187,160 207,182,154 182,158,132 200,176,150 179,150,128 150,126,102 151,125,104 175,151,129 172,155,131 189,172,148 220,206,181 201,184,160 178,165,142 185,171,153 185,171,153 176,165,148 185,171,153 172,161,144 203,183,174 88,76,66 98,85,78 82,67,58 181,170,155 188,176,164 158,126,110 157,123,103 163,127,107 165,129,109 162,133,111 167,138,116 167,138,116 165,136,114 167,136,115 165,134,113 172,134,113 172,131,111 177,136,116 170,128,106 240,191,169 255,211,190 204,161,144 194,153,137 198,161,148 191,157,155 149,138,133 163,150,143 132,118,100 150,136,118 148,135,114 164,149,127 157,143,118 168,155,148 176,163,158 175,163,163 140,128,130 149,139,138 141,132,128 142,138,130 120,123,111 28,82,53 69,142,79 139,188,133 54,148,98 101,183,130 134,150,92 103,109,57 119,121,68 133,131,71 25,69,36 37,61,48 25,56,60 18,47,45 15,39,41 17,46,48 6,38,39 35,69,65 31,77,59 33,79,61 27,74,63 18,55,54 12,45,48 14,48,48 15,47,44 17,47,40 35,64,55 118,114,123 106,103,109 98,94,105 89,82,92 103,96,108 119,112,124 127,123,134 108,104,115 120,116,129 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 113,109,122 116,113,128 85,83,91 115,110,126 119,115,128 111,106,122 120,115,131 122,117,133 112,108,121 109,104,120 115,110,126 113,109,120 104,100,111
255,237,208 247,219,192 255,236,214 222,193,169 205,176,152 202,173,149 238,209,185 221,192,170 255,229,207 220,194,171 255,232,204 253,225,196 228,200,171 213,190,161 211,188,159 255,240,211 251,223,196 227,202,174 178,157,132 209,188,163 199,173,148 222,196,173 211,190,167 201,182,159 202,185,161 178,159,134 186,167,144 225,208,184 194,174,156 172,156,143 197,179,158 215,198,174 204,186,165 201,182,166 161,145,132 128,113,104 113,98,89 167,154,147 170,155,144 178,164,150 148,124,102 154,123,100 162,131,110 165,131,111 175,141,121 168,134,112 167,133,111 164,135,113 165,134,115 172,136,114 179,142,118 195,157,138 198,155,138 255,225,204 255,241,220 255,217,199 230,191,177 210,175,162 169,137,132 136,118,117 120,111,124 139,128,121 142,131,114 164,145,131 175,161,147 172,156,143 182,166,151 209,196,189 158,142,138 176,167,163 149,136,133 158,145,142 149,137,137 173,149,153 41,90,64 95,185,132 101,130,75 159,161,90 120,180,107 106,132,80 117,112,57 92,111,63 38,90,65 66,86,59 21,56,37 22,62,54 15,48,53 31,48,50 28,51,48 13,41,48 13,41,48 15,38,47 58,103,91 36,84,63 33,80,67 21,58,57 11,47,49 14,48,48 17,46,44 16,49,41 53,77,66 97,94,98 111,108,112 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 119,115,124 122,118,131 118,114,127 120,116,129 120,115,131 127,122,138 113,109,122 123,119,132 95,90,108 115,110,128 115,110,126 111,106,122 102,98,109 117,113,124 106,102,115 105,101,114 115,110,126 115,110,126 103,99,112 112,108,121
223,195,166 240,212,185 205,176,154 210,181,157 243,214,190 204,175,151 235,207,180 231,203,176 236,208,181 255,238,215 255,240,212 251,223,194 244,216,187 223,195,168 230,200,174 227,206,179 219,191,164 195,170,142 205,184,159 217,196,171 207,181,156 214,190,166 179,162,138 230,213,189 226,212,187 210,191,166 193,174,151 171,152,129 195,176,153 170,155,133 204,187,163 218,201,177 192,176,159 211,195,178 189,175,161 167,152,141 140,125,114 165,150,139 178,164,150 143,123,116 145,129,114 162,126,104 158,129,107 167,136,115 176,140,118 172,136,116 165,131,111 165,134,113 165,134,111 172,136,114 189,151,134 232,190,177 255,207,196 255,226,208 236,187,167 255,240,224 238,196,185 213,175,167 160,131,127 125,108,111 116,106,126 147,134,144 179,168,163 156,144,146 172,160,160 179,168,165 168,155,152 175,162,157 174,160,160 177,164,159 177,164,159 171,160,157 178,172,167 96,104,92 37,84,59 69,137,80 98,146,89 142,176,92 65,137,83 129,126,73 63,93,72 35,83,62 30,77,64 26,63,43 29,52,33 14,45,49 12,38,46 22,45,52 17,39,41 22,38,36 14,39,50 11,38,48 38,75,72 40,99,72 34,85,68 20,57,56 11,47,49 13,47,47 17,46,44 15,48,42 46,69,64 98,91,101 94,88,93 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 112,108,117 109,105,114 105,101,112 118,114,125 117,113,124 116,112,125 117,113,126 115,110,128 126,121,139 117,112,128 103,98,114 95,91,102 102,98,109 88,84,97 103,99,112 106,101,117 112,107,123 108,104,117 108,104,117
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,209 255,240,213 255,230,203 255,240,213 240,210,182 229,199,171 242,217,189 249,224,196 255,231,205 215,189,164 233,209,185 242,213,191 217,186,165 207,183,157 222,203,176 213,189,167 211,187,165 215,191,169 211,190,167 237,218,195 165,147,128 221,200,177 221,197,173 216,200,169 237,215,195 225,206,181 207,188,165 186,172,147 196,183,160 171,157,141 188,176,164 152,141,126 162,146,131 163,149,133 148,137,122 169,152,142 160,129,106 172,136,114 171,137,115 174,143,122 175,144,123 165,135,109 174,143,120 160,129,108 165,129,109 215,176,164 230,186,176 255,227,214 194,151,143 199,146,130 255,239,221 240,198,187 201,165,159 157,129,129 126,112,117 108,97,120 117,105,119 157,148,144 169,162,165 171,162,158 145,136,132 159,150,146 182,166,162 143,127,123 168,152,150 179,164,155 98,92,85 98,133,110 23,71,41 22,58,41 45,112,76 98,125,55 102,183,117 149,148,83 36,94,70 34,89,68 96,116,89 19,72,55 54,55,34 28,49,45 18,45,44 15,42,54 9,40,46 14,40,48 14,38,42 16,36,39 8,39,45 0,27,28 43,109,78 41,89,70 19,56,55 8,44,46 11,48,47 15,47,46 14,46,43 28,56,50 123,111,123 101,89,101 132,128,137 133,129,138 115,112,118 105,102,108 124,120,129 89,81,87 103,96,106 120,113,123 104,100,111 115,111,122 112,108,119 113,109,120 99,95,106 118,114,127 112,108,121 136,131,147 118,113,131 109,105,118 127,123,136 101,97,108 125,121,132 117,113,124 123,119,130 72,68,81 103,99,112
