205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 215,191,165 229,205,179 172,146,121 206,185,160 213,189,165 224,205,180 200,176,154 213,191,171 186,170,153 186,167,151 199,181,162 194,176,157 179,163,146 185,171,155 192,173,157 187,171,154 199,183,168 190,176,162 180,168,156 176,167,159 174,164,152 86,71,62 97,86,71 93,82,75 85,66,68 127,95,79 128,94,76 190,155,142 192,165,158 69,52,44 96,83,80 67,57,56 61,55,50 54,45,41 74,63,60 62,47,38 124,112,114 119,113,120 130,126,135 129,127,135 136,127,138 132,126,131 143,136,146 167,160,170 153,144,155 139,130,143 155,146,159 130,126,139 121,109,123 124,122,130 171,164,176 137,136,141 127,130,139 107,139,121 146,132,62 255,185,114 255,175,106 231,134,85 205,115,71 205,124,88 86,46,10 130,103,38 59,81,42 56,93,62 52,66,34 80,79,43 39,38,31 74,73,90 77,78,101 87,87,99 118,114,125 99,95,108 112,108,117 134,130,141 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 228,204,178 229,205,179 230,204,179 212,186,161 218,194,170 214,188,165 239,215,189 224,203,176 211,190,165 218,197,174 203,184,159 210,191,166 196,179,153 188,169,146 216,195,172 202,184,163 196,173,158 181,169,157 171,155,140 150,136,122 183,172,155 187,173,157 98,83,72 102,90,78 72,63,57 134,111,108 124,94,79 142,107,92 189,154,141 118,85,85 86,68,67 91,74,75 81,69,69 59,50,46 53,42,39 82,71,68 88,75,72 90,77,85 132,124,132 143,137,144 134,131,137 141,135,142 147,140,150 162,158,169 174,167,177 150,141,154 160,151,166 150,138,152 145,143,153 126,125,130 151,143,151 155,143,157 142,130,146 130,148,147 162,181,100 255,204,158 255,173,113 255,164,98 246,141,86 255,155,105 220,143,90 191,154,73 57,102,62 72,118,80 38,103,65 34,83,57 24,71,48 48,69,48 70,75,83 96,93,120 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 122,118,129 99,95,106 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
244,215,193 227,203,179 198,174,150 224,195,173 230,204,179 236,212,186 235,211,185 225,201,177 207,183,157 191,167,141 218,194,170 219,195,171 206,182,156 216,187,163 249,220,196 199,178,155 197,179,158 179,161,142 196,177,152 223,202,177 200,186,161 169,153,136 161,147,133 183,167,152 189,175,161 160,148,136 191,175,160 197,181,166 93,78,67 100,85,76 56,49,49 136,106,91 134,103,84 153,119,99 176,144,128 162,134,125 146,124,118 106,92,92 87,72,61 92,76,63 78,58,49 67,56,53 96,84,96 85,78,90 114,106,114 135,127,133 157,149,155 157,146,153 162,156,163 157,148,159 166,160,167 152,139,149 128,120,126 115,107,113 136,128,136 124,124,132 140,126,139 128,119,130 122,135,134 59,136,76 198,142,77 255,208,153 255,184,121 255,185,127 255,154,109 226,136,94 193,143,58 157,143,75 115,127,78 41,102,70 35,90,69 30,81,64 24,65,49 18,57,41 62,76,67 104,97,111 117,113,124 109,105,118 124,120,133 127,122,138 110,105,121 108,104,117 108,104,117 109,105,118 111,106,122 119,115,126 102,94,100 105,99,106 103,99,110 91,88,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
247,221,198 224,198,175 213,187,164 244,215,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 240,212,183 255,231,202 255,231,207 243,219,193 209,192,164 232,211,186 213,187,162 205,179,154 186,169,145 191,167,145 215,198,170 222,197,178 185,174,159 193,177,160 219,202,192 184,168,153 175,158,148 187,171,158 90,75,64 98,82,76 61,46,35 148,116,100 155,124,103 164,128,110 156,122,104 173,143,126 160,132,121 145,117,106 160,126,106 142,111,90 124,94,77 84,67,57 78,65,73 87,79,87 74,69,68 178,168,167 169,158,165 127,117,121 147,140,140 148,141,141 131,120,115 112,100,102 116,104,104 121,113,119 147,139,145 147,144,148 147,141,148 146,138,144 89,197,147 117,164,98 255,182,121 255,187,120 255,181,118 255,167,106 237,155,99 194,124,62 153,175,118 102,121,73 44,100,70 37,93,67 32,83,66 27,74,63 19,59,51 17,52,43 18,58,37 86,96,93 97,93,106 117,113,126 122,118,131 127,123,134 118,114,125 125,120,136 123,118,134 120,115,133 101,97,110 104,97,107 93,87,94 84,81,87 104,102,112 76,74,84 102,98,111 98,94,107 103,99,110 90,86,97 84,81,85 83,79,90
216,197,172 196,177,152 168,147,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 249,221,192 225,197,168 245,216,192 237,206,183 209,185,159 222,198,174 245,219,194 230,204,179 186,169,145 227,203,181 215,198,170 208,194,167 193,179,161 199,182,154 194,180,153 170,151,135 192,176,161 105,89,76 94,79,68 89,73,69 162,141,126 138,107,88 167,131,111 157,123,105 148,117,98 158,128,113 164,133,123 165,135,118 167,133,113 160,126,106 132,102,85 95,76,64 76,64,69 71,63,71 79,69,68 176,167,163 174,167,170 122,112,111 113,103,104 116,109,109 111,102,98 140,127,122 123,113,117 129,118,125 141,133,139 110,98,103 131,126,128 146,139,142 71,176,127 173,134,54 255,196,130 255,179,119 255,173,116 255,158,105 209,132,81 238,184,76 73,97,48 39,105,64 36,97,69 33,91,67 30,80,66 22,68,62 16,55,50 15,49,45 16,52,37 89,106,101 116,112,125 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,112,125 89,82,92 105,98,108 117,113,124 72,71,76 83,82,87 97,93,106 95,91,104 86,82,93 118,114,125 87,84,88 77,73,84
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 244,218,193 219,190,166 250,221,197 249,220,196 231,202,178 197,173,149 207,183,157 214,190,164 230,201,179 216,190,167 171,152,127 180,161,138 210,191,168 212,191,166 198,179,156 199,180,166 184,166,147 190,178,166 199,189,167 149,135,119 98,83,74 100,85,74 66,53,48 148,118,101 147,116,95 167,136,115 159,128,107 156,129,111 174,144,127 158,129,109 165,131,111 164,129,104 163,127,105 142,110,94 113,86,68 72,62,63 77,66,73 97,86,83 205,192,185 177,164,159 174,161,154 164,153,150 118,108,107 141,131,132 146,136,140 139,132,135 110,105,107 121,111,115 135,127,135 111,101,105 98,154,128 66,89,43 255,207,146 255,170,112 255,194,128 255,175,124 224,151,94 233,185,88 155,149,85 46,82,56 40,88,72 40,92,67 34,85,63 25,75,63 22,63,57 16,50,50 15,49,47 18,52,41 65,89,78 99,102,113 159,155,168 123,119,132 110,105,121 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 110,106,117 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,111 103,99,110 98,94,105
235,207,180 255,235,208 250,225,197 223,198,170 209,188,161 185,161,135 219,195,169 227,201,176 255,232,208 211,182,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,192,170 222,196,173 171,152,127 182,163,140 201,182,159 238,219,194 189,172,148 165,151,135 171,154,144 177,165,155 193,179,165 177,162,151 92,80,70 95,83,73 157,141,135 156,124,108 150,116,96 165,134,113 169,138,119 167,140,122 171,141,124 168,137,116 168,134,114 164,130,108 168,130,109 151,115,95 128,94,74 95,74,70 73,61,63 79,70,66 151,138,135 135,123,111 163,150,143 156,144,144 146,136,135 113,103,104 115,105,106 123,113,114 116,106,105 141,139,137 146,143,147 115,105,104 34,113,75 201,154,50 203,157,50 207,143,56 231,148,83 229,154,109 210,155,72 58,82,44 86,78,28 33,71,63 17,62,52 30,78,57 31,82,62 27,74,63 19,60,54 14,48,48 14,48,46 17,48,38 44,70,62 115,106,117 115,111,122 115,111,124 115,110,126 113,109,122 122,118,131 87,83,94 94,90,101 87,83,92 101,97,108 108,104,115 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,99 104,100,111 84,80,91
249,221,194 250,222,195 222,197,169 216,191,163 242,217,189 230,204,179 217,191,166 212,186,161 204,180,154 218,194,168 236,207,183 230,201,177 214,186,159 200,176,150 189,165,139 176,155,130 156,142,115 181,164,138 197,178,155 202,183,160 221,207,182 220,205,183 210,189,174 188,172,157 169,158,141 181,167,153 99,87,77 96,84,74 81,64,54 174,164,154 155,123,107 159,121,102 164,130,110 167,138,116 165,136,114 168,139,117 169,138,117 169,135,113 167,131,109 166,128,107 172,132,107 197,152,131 175,134,118 176,135,119 152,125,120 173,160,155 147,132,121 144,130,112 155,141,123 193,177,160 169,156,149 176,163,158 178,167,164 143,131,131 146,140,135 129,128,121 30,90,54 184,249,184 93,158,102 58,151,97 175,162,73 192,159,66 194,154,63 101,106,61 24,55,42 26,61,54 16,43,46 13,40,43 32,72,62 34,80,62 26,71,59 16,60,55 11,48,47 14,48,44 17,47,40 33,61,55 108,101,111 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 106,102,115 117,113,126 115,111,124 119,115,128 108,104,117 112,108,121 109,105,118 109,105,116
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 225,201,177 216,192,170 199,182,158 179,162,138 197,180,156 210,189,174 179,160,146 190,172,151 208,190,171 200,184,169 128,113,104 97,81,75 185,174,157 198,181,171 153,124,104 163,127,105 165,129,109 169,138,117 166,135,114 165,136,114 165,134,115 170,136,114 183,142,122 185,142,123 255,236,213 255,225,203 231,190,174 190,153,140 151,128,127 123,109,122 139,128,109 163,149,133 169,155,139 156,137,123 179,166,159 171,160,153 167,156,153 158,148,147 152,138,138 142,126,122 17,91,52 107,140,74 119,190,130 71,136,73 98,109,49 38,93,70 94,111,71 52,69,45 18,57,54 42,70,66 21,43,47 11,42,48 11,40,42 47,95,79 33,81,65 21,65,60 13,46,49 15,47,46 15,48,40 49,75,64 101,95,102 113,110,116 113,107,114 119,110,121 112,108,119 105,101,112 109,105,114 120,116,127 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 112,107,123 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 244,216,187 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 206,185,160 220,203,179 226,212,187 201,182,157 172,153,130 195,176,153 182,162,144 216,198,177 192,176,159 188,169,157 182,167,156 140,125,114 194,179,168 135,126,122 145,129,114 159,128,107 160,129,108 176,140,118 164,130,110 167,133,113 165,134,111 181,145,125 216,174,161 255,207,196 255,222,201 255,242,225 238,196,185 190,156,152 136,119,122 116,106,126 168,156,156 124,111,104 172,160,160 163,147,145 188,175,170 174,160,160 168,155,150 170,164,157 178,172,167 33,73,50 105,173,116 98,146,89 143,204,145 84,130,83 63,93,72 37,80,61 28,65,45 29,52,33 11,42,48 24,51,54 17,39,41 16,37,44 12,39,49 38,75,72 41,92,70 24,68,61 11,47,49 15,47,46 15,48,42 46,69,64 90,84,89 118,115,121 102,98,107 95,86,97 106,102,111 110,106,115 102,98,107 117,113,122 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 109,105,118 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 245,215,187 249,224,196 252,227,199 230,201,177 214,190,164 205,176,154 196,170,145 193,174,147 189,165,143 237,216,193 197,173,151 231,212,189 225,208,184 216,192,168 215,199,168 211,190,167 207,188,161 191,177,152 181,167,149 196,184,172 185,174,159 170,160,148 126,115,108 179,162,152 164,130,108 172,138,116 175,144,123 172,141,118 170,137,112 158,127,106 187,151,133 245,201,191 255,227,214 127,83,73 255,237,217 237,195,184 173,141,138 123,109,114 106,95,118 143,133,137 174,164,163 169,160,156 152,143,139 165,149,145 141,125,121 198,185,178 167,154,149 94,129,106 14,54,33 61,128,92 110,137,67 78,144,83 71,87,43 31,86,65 38,69,54 44,45,24 25,46,42 16,44,51 11,41,50 14,40,48 26,42,40 10,41,47 4,31,32 50,99,73 24,66,57 8,44,46 14,48,48 15,47,44 26,54,48 117,104,114 104,100,109 136,132,141 109,106,112 112,108,117 87,79,85 112,105,115 98,91,101 108,104,115 104,100,111 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
255,244,217 235,210,180 251,226,198 209,186,157 238,213,183 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,196 218,197,172 239,210,188 255,243,214 230,209,182 206,192,167 203,186,160 178,163,141 203,186,162 228,207,182 225,206,183 216,199,175 191,176,156 208,194,169 176,162,148 160,145,134 196,181,170 148,134,118 197,183,165 138,131,115 163,144,128 155,124,105 175,141,121 175,141,119 168,134,112 165,134,111 154,120,102 185,146,134 255,207,197 234,181,167 108,75,66 225,179,161 219,181,171 162,132,131 121,106,114 105,95,115 122,111,120 183,176,174 135,130,127 169,163,158 177,166,163 178,167,164 124,115,111 152,160,148 28,58,41 20,47,29 78,157,119 123,128,56 101,139,81 36,85,61 41,67,54 19,56,53 12,40,45 37,56,47 28,46,45 25,42,46 14,37,46 18,35,37 21,37,37 13,35,37 47,106,77 29,71,62 12,45,48 14,46,47 14,49,42 19,48,39 105,102,106 113,106,120 111,105,110 101,98,104 113,109,118 106,100,107 113,109,118 125,121,130 118,114,125 94,90,101 110,106,117 91,87,98 104,100,111 101,97,108 118,114,127 132,128,141 131,127,140 102,98,111 99,95,108 127,123,136
220,194,171 216,197,172 188,167,142 199,185,158 213,187,166 197,176,151 169,148,123 204,185,160 203,184,159 208,189,164 202,183,158 198,177,152 204,180,156 216,192,166 187,172,150 206,192,167 194,174,154 219,198,185 229,209,189 210,189,164 204,182,162 203,183,163 203,185,164 180,165,143 206,192,174 184,173,154 184,168,151 140,126,110 112,98,80 134,122,110 138,122,107 151,126,107 164,130,108 175,142,117 169,136,111 159,128,105 157,122,107 201,159,148 255,213,201 246,193,179 75,47,34 166,128,111 170,132,122 153,124,120 116,103,111 98,88,106 93,84,95 174,164,163 132,127,124 87,89,84 59,72,60 25,48,33 28,58,41 24,56,38 22,49,31 14,34,20 21,27,18 79,142,98 88,128,78 100,113,72 29,51,44 18,38,39 10,38,43 10,38,43 16,40,42 15,38,45 12,35,44 13,36,45 22,35,34 27,32,31 44,110,79 30,75,63 9,42,45 14,46,47 15,47,44 18,44,36 115,109,114 117,104,114 122,120,132 123,120,126 122,118,127 117,113,122 132,128,137 136,132,141 116,112,123 127,123,134 109,105,116 132,128,139 124,120,131 117,113,124 97,93,106 86,82,95 91,87,100 102,98,111 104,100,113 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 173,152,129 152,133,110 211,192,169 182,163,140 190,173,149 192,180,154 215,198,174 216,199,175 221,202,179 222,203,180 205,186,163 202,178,152 216,195,170 190,175,155 235,214,189 218,199,174 217,200,176 178,160,139 182,169,146 198,182,165 160,139,124 179,163,146 184,171,150 170,154,137 149,125,103 167,130,104 165,128,102 182,142,119 165,129,109 171,135,125 244,200,190 255,207,192 217,167,154 142,100,89 114,77,64 143,115,102 119,95,89 97,84,92 91,79,91 86,74,86 22,43,41 19,48,36 18,47,35 18,47,33 21,51,34 17,41,28 15,37,25 7,22,10 14,22,8 15,18,10 5,12,7 106,125,87 71,82,51 19,37,36 31,44,45 22,39,34 28,45,40 18,39,46 10,36,44 17,39,43 17,39,41 19,37,36 16,36,39 62,130,98 26,73,60 13,46,49 14,45,49 15,47,46 18,49,39 156,143,153 140,134,141 132,129,135 107,100,110 118,111,121 124,117,127 122,118,127 124,120,129 93,87,94 75,69,76 84,78,85 99,93,98 126,119,129 112,105,115 118,114,127 116,112,125 91,87,98 82,78,91 115,111,124 103,99,112
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 172,153,130 211,192,169 196,177,154 224,207,183 222,205,181 232,213,190 222,203,180 183,164,141 209,188,161 220,196,172 211,196,176 193,172,149 193,172,149 181,162,139 179,164,142 190,172,151 168,154,129 145,127,108 175,161,145 161,148,127 151,133,114 141,115,94 173,131,107 177,138,110 184,142,120 189,151,132 209,171,163 251,207,195 255,209,193 220,172,158 170,125,118 209,169,160 143,112,100 106,84,78 92,80,85 79,68,77 84,75,86 19,41,34 19,45,34 20,44,33 18,44,31 17,39,27 22,34,25 13,27,18 13,24,13 15,21,10 12,18,9 135,137,137 137,155,140 84,108,68 28,56,52 47,59,50 25,42,34 32,44,37 21,39,38 13,38,49 34,51,46 36,43,27 15,34,44 9,25,34 67,131,102 32,80,64 16,50,50 14,45,49 14,46,43 19,50,37 141,130,139 141,133,139 107,101,108 101,93,99 100,94,101 117,111,118 108,105,111 148,145,151 139,133,140 142,135,145 132,125,135 128,120,137 114,107,117 110,103,113 157,153,166 119,115,128 117,112,130 124,119,135 123,119,132 94,90,103
171,152,129 208,189,166 164,149,127 188,168,148 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 213,192,167 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 177,156,133 214,201,180 115,95,77 163,144,128 151,137,123 195,184,169 186,166,148 159,133,112 123,93,76 168,127,107 188,147,118 220,176,150 209,168,148 177,139,131 236,188,182 247,197,182 229,180,169 165,129,119 130,93,90 103,74,70 89,69,62 84,70,72 74,60,62 90,83,93 25,32,27 22,32,24 17,29,20 19,31,22 12,23,12 21,28,21 5,16,5 11,16,12 8,10,5 103,101,97 162,155,153 150,138,140 77,161,99 50,85,64 28,50,40 10,42,43 18,40,44 10,40,49 12,38,46 25,41,41 20,33,34 11,31,32 15,28,27 82,147,121 34,82,63 16,50,50 14,45,51 14,46,43 17,51,40 153,148,150 143,137,142 133,125,131 155,147,155 157,148,159 132,123,134 141,133,139 135,127,135 115,108,118 126,123,129 113,110,116 108,102,109 112,105,115 127,120,130 111,107,118 117,113,124 102,98,109 111,107,120 110,106,119 99,95,108
165,147,126 210,193,169 203,182,159 220,196,174 193,169,145 194,175,150 190,171,146 196,175,150 195,174,149 234,213,188 203,184,161 209,190,167 212,198,173 175,157,136 221,193,166 230,209,184 221,200,177 177,160,136 228,209,186 227,206,183 206,180,157 242,213,193 177,160,136 177,155,137 140,126,99 218,204,177 219,192,174 200,182,161 160,142,123 169,155,130 123,96,78 120,94,73 163,122,104 189,148,121 235,189,163 235,192,173 160,125,112 208,169,157 230,182,168 221,172,161 171,135,127 118,87,79 89,67,61 75,59,55 73,56,59 69,55,55 100,91,102 97,92,91 136,127,123 161,160,153 134,136,131 137,139,134 135,140,136 138,145,138 157,159,156 145,143,141 143,136,134 149,137,139 137,125,137 164,181,105 63,111,81 116,135,99 18,49,53 28,44,44 23,43,46 37,54,60 39,50,51 36,46,40 16,33,35 14,25,24 75,131,103 36,82,64 22,56,56 15,46,50 14,46,45 20,51,41 159,159,156 139,132,135 120,115,117 115,107,113 155,146,159 144,130,145 156,149,152 162,151,160 126,122,131 127,124,130 108,104,113 114,108,115 117,110,124 126,119,133 120,113,123 111,104,114 116,112,123 129,125,138 125,121,134 144,140,153
184,163,140 201,182,159 223,202,179 220,199,176 201,177,153 191,172,147 183,164,139 212,191,166 204,183,158 212,191,166 221,202,179 219,200,177 207,186,163 231,201,175 204,182,162 212,191,166 195,178,154 197,180,156 212,186,165 227,201,180 233,207,184 218,197,172 217,191,168 194,174,154 200,174,151 211,190,165 216,192,168 230,204,181 187,166,141 187,160,142 121,94,76 115,88,70 164,127,103 197,153,125 247,195,165 230,185,164 204,169,154 169,132,119 196,156,149 192,152,145 158,122,116 102,74,65 77,60,52 69,56,51 67,53,55 77,62,70 70,61,74 67,61,68 174,163,160 148,135,132 166,155,152 153,144,140 187,175,180 141,136,135 98,93,95 152,147,149 165,157,163 166,155,162 149,136,146 142,177,113 39,99,65 45,65,38 58,71,55 14,40,46 23,44,40 23,40,44 14,37,44 13,35,37 14,27,28 20,28,16 83,113,96 30,83,66 22,61,56 15,44,46 15,47,44 18,48,41 141,139,140 150,140,144 170,162,168 158,150,156 157,154,158 152,142,146 163,154,167 170,158,170 141,134,144 159,155,164 150,143,153 117,110,120 122,116,121 96,90,95 136,129,139 113,106,116 77,73,84 88,84,97 82,78,91 94,90,103
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 224,198,175 209,190,165 228,207,180 188,167,142 195,174,149 198,179,154 183,164,139 185,164,139 168,144,120 190,171,146 198,174,148 221,204,178 190,169,144 226,205,178 189,172,144 206,182,158 234,213,186 209,185,159 209,183,160 198,177,152 181,164,138 149,128,105 187,166,143 207,186,161 145,115,98 116,89,71 109,84,67 166,129,105 213,167,137 255,216,186 255,210,186 230,193,178 179,144,131 167,127,120 174,138,130 135,102,95 94,72,64 65,49,47 63,50,47 64,50,50 71,58,68 65,58,68 68,64,73 186,170,164 170,157,150 157,148,140 172,163,157 165,158,158 159,147,149 181,171,175 162,155,155 163,156,159 129,122,125 172,158,171 88,158,101 56,81,52 43,63,34 27,52,49 12,41,43 25,47,51 14,37,44 13,39,47 21,41,44 16,27,26 25,38,26 115,128,127 27,82,59 25,67,58 17,49,48 14,46,43 15,51,39 161,159,157 160,150,154 172,158,171 167,154,162 165,154,163 165,153,158 141,129,141 172,160,172 136,128,136 136,128,136 136,128,136 133,124,135 117,111,118 118,112,119 96,93,97 122,119,123 137,133,144 137,132,148 119,114,130 127,123,136
215,186,164 214,193,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 187,166,139 166,149,123 142,128,103 133,121,93 201,182,157 174,162,134 199,185,158 157,140,114 220,196,172 201,188,165 221,202,175 213,192,169 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 200,186,159 214,195,172 167,146,123 126,101,82 125,98,80 119,97,79 169,134,109 196,155,126 252,197,168 255,209,185 206,173,162 218,183,170 164,124,115 148,112,102 122,94,85 84,67,59 69,53,51 63,49,49 60,46,48 61,54,57 58,54,63 68,64,75 166,155,152 178,162,156 175,164,159 139,128,121 131,122,118 185,174,171 169,159,158 178,168,172 176,171,170 146,141,140 153,144,155 145,180,112 51,90,47 49,76,46 26,62,47 18,39,35 28,42,35 21,37,35 13,37,41 13,30,32 17,27,24 29,45,26 179,166,161 45,111,82 27,72,60 16,57,53 13,47,43 16,47,37 151,144,142 163,151,153 158,148,149 127,120,118 163,155,161 143,136,139 137,126,133 107,96,103 136,129,132 149,142,145 147,140,143 163,155,163 147,139,147 151,143,151 139,133,140 113,105,113 120,112,118 130,121,132 144,135,146 143,136,146
221,192,170 174,153,128 222,198,174 175,151,127 204,185,160 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,152 173,147,124 179,160,135 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 223,202,179 197,176,153 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 167,141,118 180,159,136 166,146,128 129,102,86 126,101,84 124,102,82 165,130,105 195,154,127 242,189,162 255,221,195 214,179,164 209,180,174 211,172,158 144,109,96 110,84,74 80,65,56 66,52,52 63,49,51 64,50,55 58,51,54 60,57,63 68,64,75 101,85,81 195,179,166 158,145,138 185,174,169 186,180,175 160,151,145 174,165,161 155,145,144 146,141,140 153,148,147 147,143,152 94,157,102 115,134,96 83,100,64 30,65,56 24,43,37 17,39,43 27,44,39 23,35,31 20,30,24 24,37,25 71,77,48 155,141,146 65,136,103 33,86,69 23,69,61 14,48,44 19,50,40 106,105,98 160,150,151 150,140,144 180,169,176 142,136,141 139,133,138 159,149,153 141,131,135 134,127,130 111,104,107 164,156,162 139,131,139 149,141,149 132,124,132 148,140,148 144,136,144 142,134,140 154,145,156 146,137,148 152,145,155
207,178,156 188,171,145 144,125,100 228,209,184 172,153,130 209,190,165 174,155,130 189,172,148 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,171,148 185,168,144 213,196,172 200,176,152 156,139,113 162,148,123 204,183,158 163,142,117 205,184,159 248,230,209 191,175,158 165,141,119 147,130,106 203,182,157 136,107,87 127,102,85 138,111,93 167,130,106 194,153,126 241,190,164 255,216,187 227,192,177 152,132,125 211,181,166 201,160,142 137,109,98 89,73,69 80,69,66 67,56,53 66,56,57 61,54,54 62,57,59 71,62,73 86,71,62 205,191,173 183,172,157 184,169,158 180,168,156 165,150,139 159,146,139 162,147,138 156,143,136 169,160,156 149,136,131 148,191,135 113,132,92 75,83,58 23,44,40 36,50,41 15,43,50 19,39,44 19,36,40 12,29,35 24,43,34 55,60,36 116,112,95 60,143,104 32,83,66 25,67,58 16,50,46 22,53,43 165,154,161 164,156,162 163,153,157 188,175,185 149,138,145 138,128,132 166,156,160 138,128,132 156,146,150 165,155,159 148,138,142 153,142,149 110,99,106 137,126,133 122,111,118 124,113,120 98,90,96 128,118,122 143,132,141 161,153,161
230,209,184 153,141,113 195,176,151 223,206,180 175,160,138 208,189,164 221,202,177 230,213,189 188,171,147 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,168 230,206,184 185,161,137 239,215,191 227,206,181 210,189,166 205,191,164 140,121,96 148,134,107 172,155,131 228,208,178 205,184,161 209,185,163 198,174,150 139,110,90 126,104,86 138,112,91 173,136,110 205,164,137 247,196,170 253,205,180 228,192,182 124,103,99 112,94,91 235,207,196 169,142,135 102,83,85 71,59,59 65,55,54 64,54,55 65,55,59 61,58,64 71,65,72 92,77,68 192,177,155 187,178,161 192,181,166 170,156,142 198,186,174 180,169,162 205,190,181 202,193,185 164,155,149 158,144,144 113,162,107 54,88,54 31,74,57 28,57,45 26,55,41 28,36,26 29,41,32 9,36,46 23,40,46 12,37,32 41,51,27 67,82,45 41,133,88 33,86,66 22,67,57 15,49,45 18,48,41 174,166,172 153,146,149 150,143,146 163,151,156 163,152,159 173,162,169 127,117,121 145,135,139 151,141,145 122,112,116 132,122,126 142,131,138 164,153,160 157,146,153 150,139,146 166,155,162 140,132,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 218,199,174 214,195,170 209,185,161 255,237,212 180,159,134 155,134,119 198,174,152 193,169,147 182,163,140 179,160,137 197,176,151 154,139,117 126,111,91 132,118,104 179,155,133 183,159,137 222,198,174 207,183,159 227,203,179 234,210,186 184,160,136 211,190,167 208,182,159 224,198,175 184,160,138 242,218,196 212,186,163 137,111,90 110,90,70 152,123,101 179,139,114 215,176,148 252,201,175 255,217,194 219,188,176 135,119,113 109,96,93 134,118,112 171,155,142 85,73,63 74,63,56 65,57,46 61,54,54 64,56,62 63,60,66 70,67,73 102,89,82 209,192,164 175,157,138 193,173,155 178,164,148 196,185,168 111,99,87 189,174,163 179,172,156 170,159,152 137,131,122 151,169,126 114,133,93 56,78,50 28,63,56 19,64,52 34,53,47 19,43,43 13,41,46 20,36,36 26,45,36 31,51,26 72,78,39 47,133,88 37,90,70 23,65,56 15,49,45 18,49,39 137,129,135 161,153,161 161,153,159 167,155,160 140,137,141 177,166,175 150,140,141 93,83,84 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 143,132,139 165,154,161 118,107,114 152,142,146 135,125,129 145,134,141
