36,36,44 41,41,49 34,34,44 35,35,45 32,32,40 35,35,43 36,36,44 39,39,47 39,37,45 44,42,50 39,39,47 38,38,46 39,39,47 43,42,47 41,39,47 41,39,47 40,38,46 36,34,42 39,37,45 41,39,47 42,39,43 41,39,40 41,38,42 56,55,72 49,48,65 48,47,64 44,46,62 44,46,62 43,45,59 49,48,63 42,41,58 52,51,68 49,47,67 52,50,70 48,46,66 52,50,70 46,45,62 44,46,62 48,45,60 49,51,67 66,63,69 33,30,34 37,35,43 34,32,40 39,37,45 31,29,37 32,30,38 48,46,54 53,51,63 66,63,80 59,56,73 68,65,82 71,68,85 74,70,90 88,84,104 95,91,111 91,85,106 83,77,98 103,98,116 119,115,128 113,109,120 125,116,140 114,105,131 105,97,114 108,102,109 109,101,109 112,103,116 119,112,124 125,118,130 118,114,125 119,114,132 105,100,118 103,100,115 95,93,105 104,100,113 118,114,127 104,100,111 115,111,124 112,108,121 110,106,119 124,119,135 125,120,136 82,77,93 98,94,107 112,107,123 120,115,133 100,92,100 97,89,95 76,68,76 78,70,76 59,56,62 61,55,62 84,76,82 90,83,86 100,89,96 104,93,100
36,36,44 41,41,49 32,32,40 37,37,45 35,35,45 38,38,46 37,37,45 42,42,50 39,37,45 39,37,45 47,45,53 36,34,42 38,36,44 44,43,48 46,45,50 46,44,52 38,36,44 34,32,40 43,41,49 45,43,51 46,43,47 41,39,40 37,36,41 53,55,69 49,51,67 55,57,71 53,57,72 50,54,69 43,45,59 48,47,64 50,49,66 48,47,64 48,46,66 55,53,73 51,50,67 53,51,73 52,50,70 50,49,66 52,49,66 48,47,64 57,55,63 33,32,35 41,39,47 33,31,39 36,34,42 30,28,36 47,45,53 43,41,51 58,56,68 58,55,72 66,62,82 64,60,80 62,59,74 72,69,86 81,77,97 89,86,103 95,92,109 95,92,109 120,115,133 118,114,127 116,112,123 118,111,123 168,111,67 123,82,33 110,99,106 115,108,118 116,107,120 128,119,132 126,117,130 126,119,131 117,109,126 112,107,123 104,100,113 106,102,113 118,111,123 124,117,129 110,103,115 125,121,134 101,97,110 110,106,119 110,105,121 92,85,99 106,99,113 113,106,118 101,94,106 115,110,126 90,82,90 86,79,82 102,93,104 91,83,89 59,56,62 68,65,71 84,76,84 85,77,83 92,84,90 115,105,109
37,37,45 38,38,46 35,35,43 31,31,41 35,35,45 37,37,45 35,35,43 35,35,43 38,36,44 39,37,45 40,38,46 34,32,40 48,46,54 57,56,61 43,42,45 47,46,51 46,44,52 41,39,47 46,44,52 48,47,52 43,42,45 45,42,46 39,36,42 57,56,73 42,44,60 42,44,58 49,51,67 53,55,71 44,46,62 50,49,66 59,57,77 48,47,62 46,45,62 46,45,62 56,55,70 53,51,71 51,49,69 57,54,71 59,57,77 51,50,65 50,48,56 32,31,34 41,39,47 38,36,44 41,39,47 36,34,42 40,38,48 44,42,52 61,59,71 57,54,71 78,74,94 74,70,90 90,87,104 79,76,93 89,85,105 96,94,116 108,107,124 96,95,112 127,118,131 129,121,129 126,120,127 127,89,91 95,48,25 119,66,41 64,41,28 115,108,120 124,120,129 124,120,129 133,126,136 129,122,132 117,110,120 112,108,121 116,112,125 119,115,126 98,91,103 112,105,117 113,106,120 95,90,108 109,104,122 96,91,109 104,96,113 141,130,139 132,118,123 129,119,123 72,65,75 109,105,114 87,79,85 91,84,87 105,96,107 70,62,68 57,51,58 64,58,65 90,82,90 77,70,73 91,84,87 115,108,111
42,42,50 31,31,39 32,32,40 38,38,48 36,36,46 32,32,40 51,51,61 34,34,42 36,36,44 38,38,46 41,39,47 36,34,42 46,44,52 43,42,47 47,46,51 51,49,57 47,46,51 44,43,48 53,52,55 52,51,56 44,43,46 49,46,50 42,39,45 53,50,65 49,48,65 58,57,74 57,59,75 54,56,72 53,55,71 46,48,64 65,66,85 40,43,54 50,50,60 48,48,60 53,52,67 53,52,67 52,51,66 62,59,74 57,55,75 45,44,61 44,43,48 31,30,35 39,37,45 38,36,44 29,27,35 38,36,46 51,49,59 53,51,63 58,55,70 72,69,86 72,68,88 79,75,95 89,86,103 93,90,107 99,94,112 146,122,116 149,113,103 134,125,138 151,139,139 154,143,136 152,142,146 102,76,66 126,74,42 121,71,38 62,44,43 118,110,118 126,117,128 123,114,125 130,121,132 137,129,137 127,118,129 127,120,134 113,106,120 122,115,127 104,100,111 106,102,113 104,100,113 115,111,124 87,83,96 110,106,119 107,100,112 91,80,87 114,100,100 97,85,87 93,85,93 40,37,43 88,82,89 78,70,78 114,105,116 72,64,72 53,50,56 72,66,73 78,70,76 95,88,91 90,83,86 106,99,102
37,37,45 38,38,46 34,34,42 48,48,58 35,35,45 37,37,45 49,49,61 34,34,42 36,36,46 36,36,46 44,42,50 38,36,44 44,42,50 43,42,45 39,38,43 41,39,47 52,48,57 42,39,43 52,49,53 51,48,54 48,45,49 48,45,49 42,39,43 48,46,54 45,43,55 56,55,70 48,50,64 48,50,64 46,48,62 50,49,64 55,53,73 34,34,44 45,45,55 43,43,55 42,42,54 52,52,64 51,50,65 60,59,76 57,56,73 56,54,74 40,39,44 23,22,27 43,41,49 33,31,39 36,34,42 43,43,53 37,37,47 60,60,70 57,54,69 69,66,81 89,85,105 87,83,103 103,100,117 124,121,136 126,122,133 160,113,92 167,118,96 164,156,164 194,180,166 150,148,128 96,97,60 180,142,105 161,105,71 167,111,75 123,112,119 135,127,133 130,121,132 129,120,131 132,123,134 142,134,142 144,136,144 131,123,140 128,120,137 120,113,125 115,111,122 120,116,129 105,101,114 98,94,107 106,102,115 113,109,122 104,95,110 105,93,93 98,82,78 100,86,88 84,78,85 34,32,40 42,38,47 51,44,54 68,61,71 69,65,74 54,52,60 69,63,70 84,73,80 101,91,95 101,91,95 109,99,103
39,39,47 39,39,47 32,32,40 38,38,48 37,37,45 32,32,42 44,44,56 31,31,39 35,35,45 35,35,45 41,41,49 36,34,42 50,49,54 44,43,46 40,39,42 41,40,45 43,42,47 47,46,49 44,41,45 47,46,49 47,44,48 51,48,52 48,42,47 50,49,54 43,41,51 63,62,77 55,54,71 53,52,69 50,49,66 63,64,83 51,48,63 33,31,41 42,42,50 42,42,54 48,48,60 53,53,65 50,49,64 59,58,75 62,61,78 51,50,65 37,35,43 25,24,29 37,35,43 34,32,40 44,42,50 54,52,62 43,41,51 52,50,60 68,65,80 89,86,101 101,98,113 131,124,138 121,112,123 135,127,135 139,132,135 156,136,129 133,111,91 182,167,158 116,150,118 46,80,48 85,90,27 201,136,74 175,110,73 142,96,70 136,131,130 133,121,126 141,131,135 153,141,146 156,145,142 158,146,146 166,154,159 151,142,153 137,128,141 127,118,133 116,111,127 115,110,126 104,99,115 98,93,109 94,89,105 110,105,121 106,96,114 81,67,67 96,80,78 106,92,92 78,70,76 41,37,46 37,35,45 48,44,53 46,42,51 62,58,67 60,58,66 77,71,78 87,76,83 97,87,91 107,97,101 108,98,102
31,31,39 34,34,42 31,31,39 36,36,46 38,38,48 44,43,58 39,39,51 31,31,39 30,30,38 32,32,40 36,36,44 38,36,44 44,42,50 48,47,50 41,40,43 48,47,50 38,38,38 46,45,50 47,46,49 51,48,52 46,43,47 55,52,56 46,40,45 50,48,56 47,45,55 57,56,71 51,53,69 51,53,69 50,49,66 62,63,82 55,53,65 34,32,40 45,45,55 45,45,55 51,51,63 55,54,69 55,54,71 65,64,81 64,63,80 57,57,69 41,40,45 33,32,37 38,36,44 46,46,54 36,36,46 39,37,47 55,53,63 64,62,74 74,72,84 96,94,106 111,107,120 117,110,122 136,124,136 132,121,128 171,160,157 167,154,151 56,57,34 77,85,62 26,55,25 133,138,114 111,121,58 134,115,51 150,102,55 133,95,58 31,42,29 146,139,137 162,152,151 159,145,145 165,149,145 181,165,159 178,162,156 150,137,145 145,134,143 148,136,152 130,125,143 118,113,129 109,104,120 104,100,113 127,123,136 103,99,112 115,108,120 88,76,81 92,78,78 101,91,90 80,72,78 40,36,45 34,34,44 44,42,50 41,39,47 65,61,70 59,57,65 84,78,85 91,80,87 106,96,100 111,101,105 110,100,104
35,35,45 37,37,47 31,31,41 42,42,54 35,35,45 49,48,63 37,40,51 34,32,40 33,31,39 39,37,47 37,37,49 45,44,59 48,48,60 44,42,50 41,40,45 43,42,47 39,38,43 46,44,52 46,45,50 46,43,47 52,49,53 53,50,54 51,50,53 37,35,43 38,38,48 57,57,69 62,61,78 52,51,66 48,49,68 71,68,85 53,51,61 31,30,35 44,44,52 45,45,53 42,42,52 55,54,69 62,61,78 71,69,89 67,66,83 59,59,71 39,38,43 40,38,46 36,34,42 48,46,56 48,46,56 48,44,55 53,49,60 84,77,91 103,97,104 126,120,127 140,131,144 120,112,120 129,122,125 148,141,141 175,158,148 184,165,149 121,119,99 58,63,43 212,188,164 219,179,156 88,105,56 49,66,30 56,67,38 47,58,29 29,44,28 164,165,155 188,175,168 182,167,156 194,175,159 178,157,144 214,195,181 175,159,144 181,168,161 173,159,164 133,126,138 111,104,118 111,104,118 134,129,145 104,99,115 90,85,101 122,114,133 92,79,76 98,82,78 89,77,79 77,69,75 39,36,42 34,32,40 44,41,47 39,35,46 63,58,74 60,58,68 94,88,95 94,83,92 96,86,90 107,97,101 120,110,114
35,35,45 35,35,45 34,34,44 36,36,46 31,31,43 49,48,63 43,43,55 37,35,43 34,32,40 40,38,46 41,41,51 42,41,56 42,42,54 47,45,53 43,41,49 44,42,50 45,44,47 39,38,43 45,43,51 49,47,48 53,50,54 54,51,55 60,57,61 41,39,47 38,38,48 37,37,47 64,63,80 63,62,77 51,50,67 66,63,80 52,50,62 31,30,35 49,49,57 46,46,54 44,44,54 50,49,64 76,74,94 81,79,99 62,61,78 52,52,64 36,35,40 43,42,47 34,34,42 59,59,69 44,44,54 44,40,49 63,56,66 135,127,135 112,104,110 113,105,111 140,132,140 141,133,139 132,122,126 145,133,133 178,162,145 207,187,167 207,181,156 208,182,157 217,189,162 234,204,178 66,86,41 52,63,32 39,50,35 126,124,104 21,37,18 26,41,25 163,149,133 182,162,144 209,185,161 184,159,140 207,182,163 144,126,105 188,176,164 157,146,141 139,131,139 135,126,139 112,103,114 99,92,106 95,91,104 117,113,126 106,98,117 95,77,74 96,80,76 87,77,81 72,64,72 37,35,43 37,35,43 38,37,42 38,36,44 54,51,68 68,66,76 84,78,85 110,99,106 107,97,101 120,110,114 125,115,119
36,36,46 34,34,44 30,30,40 36,36,46 32,32,44 42,41,56 42,42,54 32,32,40 36,34,42 44,42,50 45,45,55 42,42,54 37,37,47 46,46,56 43,43,51 39,37,45 47,45,53 43,42,47 46,45,50 49,46,50 47,44,48 51,48,52 61,58,64 62,61,66 59,59,69 39,39,49 54,51,68 53,52,69 58,57,74 57,54,71 57,55,67 32,31,34 45,45,55 43,43,53 46,44,52 31,29,41 71,69,89 70,68,88 64,63,80 55,55,67 32,31,36 39,38,43 34,32,40 44,42,52 51,47,58 67,61,68 117,107,106 112,101,96 164,153,148 129,120,116 150,143,146 146,133,141 153,142,139 176,161,152 175,153,135 169,148,125 200,176,152 210,181,159 210,180,152 219,194,164 84,97,56 62,73,42 43,52,22 206,194,164 193,176,166 16,40,16 80,80,66 224,201,188 212,184,157 206,180,159 178,157,132 199,178,153 182,167,147 174,159,150 147,139,147 133,125,133 141,133,141 132,125,137 116,112,123 130,126,137 118,106,118 101,83,78 102,85,75 91,77,77 66,65,70 41,41,49 41,41,49 36,35,40 38,36,46 59,56,73 73,69,80 98,90,96 120,110,114 111,101,105 127,117,121 125,115,119
34,34,44 37,37,47 36,36,44 34,34,42 42,41,56 50,47,62 38,36,46 38,36,46 37,37,45 31,31,39 38,38,48 32,32,40 38,38,48 50,50,58 46,46,54 41,39,47 48,46,54 34,32,40 53,52,57 49,46,50 46,43,47 58,55,59 60,57,63 75,71,80 69,67,77 45,43,53 62,58,78 58,56,76 69,67,87 57,54,71 54,52,62 34,32,40 48,46,56 50,48,58 47,45,55 31,29,39 66,63,80 72,68,88 67,64,81 50,48,60 31,30,35 41,39,49 64,62,70 53,51,63 55,51,62 99,91,97 136,125,118 129,113,107 172,159,154 159,146,143 159,147,149 157,145,147 146,131,122 158,139,125 177,155,135 215,191,169 214,190,166 198,172,149 220,195,167 224,206,176 180,162,89 75,87,38 40,56,23 214,179,152 213,181,165 184,170,152 16,40,18 49,78,50 241,178,143 171,115,79 184,163,136 197,168,144 197,175,155 154,132,126 157,147,148 129,119,123 118,107,114 118,110,118 128,121,131 122,115,125 119,110,121 114,98,94 105,85,76 91,75,69 77,71,78 46,44,52 37,36,41 36,35,40 34,34,42 53,50,67 67,60,70 104,93,100 112,100,105 118,108,112 117,107,111 117,107,111
36,36,46 43,43,53 30,30,38 42,42,52 52,51,66 51,48,63 38,36,46 44,42,52 38,38,46 32,32,40 32,32,40 35,35,43 46,46,56 46,46,54 38,38,46 31,31,39 44,42,50 38,36,44 54,53,58 57,56,59 49,46,50 53,52,55 65,64,69 79,75,84 59,57,65 51,49,57 65,64,81 60,57,74 81,78,95 59,56,73 40,38,50 44,42,50 54,51,66 51,48,63 50,48,58 30,29,34 57,54,69 69,66,83 59,56,73 45,43,55 35,35,43 46,46,56 51,49,57 66,64,76 86,80,87 147,135,125 161,145,130 154,138,125 172,161,144 163,153,141 153,137,133 185,168,160 180,162,143 203,182,159 209,185,161 185,159,136 212,186,161 214,188,165 214,189,161 67,127,75 41,80,48 46,61,35 64,79,44 46,82,40 223,197,172 204,175,151 211,183,156 216,188,161 208,180,153 210,185,157 185,161,137 216,190,167 196,177,154 180,166,141 166,157,142 132,121,116 153,141,143 144,137,140 129,117,129 130,119,128 107,96,103 102,93,89 94,80,80 74,68,73 85,72,80 54,48,55 37,34,40 36,34,42 39,37,47 50,47,62 77,70,80 115,105,109 110,100,104 107,97,101 148,138,142 117,107,111
36,36,44 34,34,42 34,34,42 30,30,40 48,50,64 36,36,48 37,37,47 38,38,48 34,34,42 31,31,39 34,34,42 35,35,43 42,42,52 47,45,53 40,38,46 39,38,43 43,41,49 40,39,42 54,53,56 57,56,59 55,52,56 54,53,56 93,92,95 46,45,50 75,73,81 65,63,71 58,56,68 65,62,77 72,69,86 67,64,79 40,38,46 61,59,69 59,56,73 53,50,67 45,41,52 34,32,40 69,68,83 76,75,92 65,62,77 43,41,53 45,45,53 64,64,72 60,60,70 72,70,80 99,91,97 157,143,125 182,162,144 197,177,159 168,154,140 153,139,123 170,154,139 159,139,121 206,184,164 195,171,147 188,162,137 208,182,157 216,187,165 202,173,151 223,198,170 52,112,60 38,77,45 15,41,28 53,105,62 45,113,56 49,97,49 220,199,172 226,198,171 210,179,156 194,168,145 205,181,157 173,149,125 195,169,146 213,192,169 160,141,118 203,189,173 175,160,149 133,117,115 137,125,127 151,139,144 132,121,128 93,83,84 100,89,84 88,70,67 69,57,62 78,65,73 54,48,53 37,33,42 41,39,47 40,38,48 52,50,62 77,70,80 118,108,112 123,113,117 116,106,110 124,114,118 113,103,107
32,32,42 32,32,42 32,32,40 36,36,48 49,49,59 39,39,47 35,35,45 43,41,51 34,34,42 34,34,42 36,36,44 36,36,44 46,44,52 41,39,47 48,46,54 43,41,49 41,40,43 40,39,42 55,54,57 48,47,50 61,58,64 55,54,59 101,100,103 97,94,98 91,88,94 83,80,86 82,81,86 69,67,77 60,57,74 64,62,74 44,42,50 61,59,71 60,57,74 53,50,65 48,46,54 39,37,45 61,59,71 41,39,51 52,50,62 55,53,63 56,56,66 62,62,72 61,59,69 85,83,95 81,79,89 109,98,105 137,125,125 149,139,138 156,141,130 204,184,164 210,184,159 207,178,156 192,168,146 171,150,127 207,183,161 191,167,145 230,201,177 203,174,150 215,192,163 66,112,67 50,92,55 36,78,43 43,101,61 49,116,66 40,111,60 53,98,56 203,196,167 213,179,157 190,164,141 195,169,148 216,187,163 188,162,137 180,160,140 138,122,107 185,166,150 158,139,123 177,161,146 171,156,145 163,151,141 153,142,137 110,97,94 94,81,76 84,70,70 77,63,65 75,65,69 55,49,54 36,35,38 33,32,37 48,46,58 53,51,61 78,72,77 117,107,108 111,101,105 128,118,122 118,108,112 118,108,112
31,31,39 30,30,38 34,34,42 50,50,62 44,44,56 42,42,50 43,41,51 48,46,56 35,35,43 38,38,46 35,35,43 39,37,45 41,39,47 45,44,49 48,47,52 47,46,51 41,40,43 46,45,48 53,53,53 61,60,63 60,57,63 62,61,66 87,86,89 79,77,78 81,78,82 76,74,75 76,74,75 81,78,82 88,84,97 64,62,74 54,52,62 62,60,72 57,55,67 60,58,70 53,51,59 59,57,65 66,64,74 62,60,70 66,64,74 66,64,74 55,55,65 70,70,80 69,67,77 79,79,91 74,73,88 67,66,81 68,64,77 67,60,70 149,133,127 165,145,127 200,174,151 194,168,147 134,117,107 66,53,50 54,43,38 120,108,98 226,197,173 214,186,159 215,190,162 75,110,71 50,94,57 40,86,50 38,87,48 39,101,55 49,107,65 44,90,54 22,28,1 197,166,145 200,174,151 203,177,154 192,166,141 214,186,159 183,161,141 159,148,129 148,129,106 186,166,146 194,177,153 191,176,156 191,175,158 187,172,161 97,84,79 90,77,72 82,70,70 75,63,65 68,61,64 74,68,73 33,32,35 34,32,40 52,50,60 62,59,65 101,94,97 118,108,112 115,105,109 131,121,125 129,119,123 114,104,108
32,32,40 31,31,39 34,34,44 44,44,56 47,45,53 40,38,46 44,42,50 39,37,45 34,32,40 39,37,45 37,37,45 37,35,43 44,42,50 46,45,48 50,49,52 41,40,43 44,43,46 45,44,47 53,52,55 69,68,71 57,56,61 59,58,63 101,100,105 89,86,90 86,84,85 90,88,89 102,99,103 91,88,92 98,94,103 95,94,99 82,80,90 67,65,77 82,80,90 71,69,79 64,62,70 66,64,74 61,59,69 62,60,72 71,69,81 70,66,79 80,76,87 69,65,76 75,73,83 73,71,83 74,71,86 65,65,77 84,77,89 153,141,143 146,127,113 218,196,176 217,191,168 183,161,143 69,66,72 55,51,60 65,59,66 41,36,38 189,169,151 212,183,163 229,202,170 99,98,71 42,101,54 42,93,53 53,97,60 47,96,57 47,98,60 34,73,39 31,45,26 207,183,161 201,175,154 190,161,139 215,186,162 208,182,161 202,173,151 228,199,177 179,169,157 127,119,127 95,87,95 100,93,105 92,83,98 147,136,131 96,83,78 87,74,69 85,74,71 74,64,65 65,60,62 71,70,73 33,31,39 61,59,69 82,75,78 118,108,109 142,130,130 111,101,100 131,121,122 141,131,135 131,121,125 108,98,102
35,35,43 31,31,39 30,30,40 43,43,55 46,44,52 50,48,56 45,43,51 39,37,45 34,32,40 41,39,47 36,36,44 33,31,39 41,39,47 42,39,43 46,43,47 44,43,46 53,52,55 52,51,54 50,49,52 62,61,64 61,60,65 61,60,65 83,82,85 80,77,81 77,75,76 98,96,97 99,97,98 99,96,100 88,87,92 91,91,91 98,96,104 73,71,81 74,72,82 90,88,98 81,79,89 68,66,76 85,83,93 66,64,74 71,69,79 78,76,88 80,78,88 74,72,82 80,78,90 85,83,95 82,79,94 108,106,114 150,138,138 184,165,153 184,163,140 213,192,167 215,190,162 198,176,158 73,65,71 66,58,64 68,57,54 190,178,168 207,182,163 206,180,159 211,183,154 204,190,163 47,102,58 40,91,53 25,67,32 47,96,57 19,51,22 29,68,36 21,44,25 215,197,176 217,188,164 224,195,173 215,189,166 220,194,171 179,161,142 155,147,136 100,94,99 97,90,102 82,78,89 88,83,99 110,102,119 134,123,132 92,81,78 95,84,79 87,76,73 82,72,73 71,66,68 80,77,81 34,32,40 92,86,93 136,126,125 148,134,136 147,133,133 124,112,112 127,117,118 124,114,118 128,118,122 123,113,117
35,35,43 31,31,39 52,51,66 51,50,65 36,37,42 36,34,42 33,31,39 33,31,39 36,34,42 38,36,44 36,34,44 52,50,60 39,38,43 45,44,47 40,39,42 43,42,45 45,44,47 44,43,46 51,50,55 60,58,66 69,68,73 101,100,105 76,76,76 88,86,84 87,84,90 108,105,111 99,97,98 101,100,103 91,89,97 87,83,94 94,92,112 32,33,54 50,53,71 80,84,99 89,88,103 91,91,101 81,79,87 89,87,95 85,83,91 83,81,91 80,78,88 78,76,86 83,81,93 78,76,88 86,84,96 110,107,113 186,166,146 178,153,125 212,187,159 221,193,166 226,199,165 243,215,188 226,200,177 200,174,151 218,194,170 158,132,109 243,214,192 225,196,174 213,188,160 218,198,168 62,116,75 41,90,55 43,70,42 32,65,38 20,48,23 36,72,44 23,54,30 225,214,195 214,185,161 190,167,152 140,127,124 103,97,104 87,86,101 74,70,90 82,77,95 149,139,143 159,141,138 136,122,106 183,171,145 184,168,153 100,85,76 102,89,82 91,78,75 87,77,78 89,84,86 91,85,90 74,69,71 130,120,119 143,132,127 146,132,132 140,126,126 148,134,134 132,120,122 114,104,108 120,113,113 115,108,108
30,30,38 31,31,39 55,54,71 52,51,66 34,35,40 40,38,46 37,35,43 34,34,42 34,34,42 43,43,51 58,57,72 47,45,57 43,42,47 45,44,47 44,43,46 44,43,46 45,44,47 44,43,46 54,53,58 52,50,58 72,71,76 94,93,98 98,95,99 80,77,81 83,79,88 83,80,95 87,85,93 32,32,40 48,50,64 55,54,71 70,72,97 53,56,78 32,35,53 34,38,53 52,51,68 99,99,109 109,107,115 104,102,110 107,105,113 93,93,103 85,85,95 87,87,97 96,96,106 92,92,102 100,100,110 101,95,100 198,177,152 218,191,159 227,195,161 238,207,170 245,213,179 255,226,195 214,186,157 224,196,169 230,201,177 204,176,149 200,174,149 219,193,168 206,184,150 161,162,123 33,72,40 36,64,39 26,50,26 26,49,30 37,63,40 39,73,43 31,64,39 191,183,170 195,174,161 106,95,102 89,84,100 81,76,92 79,75,95 110,103,117 177,166,159 169,148,133 198,171,153 198,173,154 158,140,121 116,97,85 107,91,85 107,94,87 104,91,88 92,80,80 90,83,86 89,83,88 124,114,115 146,134,134 153,142,137 129,117,117 99,85,87 137,123,125 135,123,125 157,145,147 114,104,108 109,99,103
30,30,38 34,34,42 51,50,67 48,46,56 36,35,40 34,32,40 37,35,43 43,41,51 45,45,57 43,43,55 52,51,66 47,45,57 47,46,51 48,47,50 48,47,50 47,46,49 41,40,43 46,45,48 55,54,57 89,86,92 88,85,89 87,86,89 54,57,77 38,41,59 55,56,75 54,55,76 86,84,94 38,38,50 65,66,87 66,71,97 47,50,72 54,55,78 49,50,71 40,42,58 66,65,82 114,112,120 115,112,118 110,107,113 105,104,109 100,98,108 102,100,110 97,95,105 96,96,106 106,106,114 108,107,112 104,96,102 199,175,142 243,214,179 247,214,177 230,197,158 231,198,159 212,180,148 222,195,163 224,194,166 226,197,166 254,224,196 204,175,144 219,192,160 184,186,144 48,88,49 30,58,33 32,57,37 22,47,29 29,52,37 34,60,37 20,54,20 44,83,51 136,139,127 138,128,129 108,102,109 88,85,100 96,93,110 118,118,118 180,168,156 196,177,161 221,200,177 220,196,172 178,154,128 168,148,128 121,102,86 130,116,102 122,108,94 123,111,99 112,99,94 131,119,121 110,98,100 127,114,111 138,125,118 158,145,140 132,122,121 94,82,87 130,116,118 144,132,134 145,133,135 128,116,118 128,116,118
32,31,36 33,32,37 55,52,69 46,44,54 33,32,37 36,34,42 37,35,43 45,43,53 49,49,61 46,46,58 41,41,51 43,41,51 50,49,52 45,44,47 48,47,50 52,51,54 45,44,47 47,46,49 53,52,55 77,74,78 97,94,100 72,75,86 68,76,104 76,84,114 57,63,84 83,84,103 93,91,99 68,66,74 45,44,61 34,37,55 56,59,79 99,101,126 118,120,145 120,121,140 102,100,112 60,58,68 99,96,102 111,108,114 98,97,102 104,103,108 107,105,113 101,99,107 108,108,120 114,112,122 113,107,114 165,152,149 236,205,168 238,207,170 223,190,153 255,244,207 233,201,159 220,188,154 188,159,126 205,176,145 246,214,180 226,194,160 232,200,166 236,205,168 244,167,130 45,55,31 35,56,35 32,55,36 25,50,30 27,52,34 31,55,33 43,77,45 55,87,54 125,123,124 102,94,102 89,86,92 86,84,96 89,86,103 77,73,82 109,96,106 193,168,149 202,178,156 190,166,142 190,166,144 189,168,153 138,118,100 155,139,122 126,111,100 121,106,97 111,98,91 124,111,108 124,113,110 137,122,113 172,155,147 146,130,128 120,110,111 80,69,76 119,105,110 134,120,120 140,128,128 125,113,113 123,111,111
34,34,44 38,37,52 60,60,72 37,37,47 34,32,40 38,36,44 40,38,46 50,48,56 48,46,56 44,42,52 46,44,52 40,39,44 50,49,54 50,49,52 51,50,53 50,49,52 50,49,54 46,45,50 51,50,53 75,73,83 63,64,83 53,58,82 47,56,81 56,64,92 73,76,96 59,58,73 69,67,75 34,32,40 30,28,40 34,35,54 57,64,87 93,101,131 86,94,122 103,104,125 137,135,145 53,51,61 127,120,130 120,113,113 116,103,100 177,160,150 153,134,118 154,135,119 166,145,130 198,176,156 237,213,189 194,169,141 201,171,143 226,193,166 184,151,124 245,213,183 200,168,134 204,172,138 206,174,144 210,181,150 218,189,156 216,189,155 233,201,169 239,207,173 112,88,66 87,74,69 98,110,92 44,67,48 26,58,38 33,56,37 69,85,66 69,64,66 71,70,75 106,102,111 90,86,97 96,89,101 94,88,95 98,92,99 101,93,99 118,106,94 186,160,137 193,167,144 171,147,123 185,164,141 154,134,116 157,137,117 148,126,106 127,110,100 116,103,96 155,138,128 132,118,104 144,129,120 163,147,134 178,162,147 133,117,111 92,82,83 70,63,66 122,110,112 138,125,120 137,124,119 132,116,110 122,107,98
38,36,44 59,57,69 62,59,74 44,42,52 40,39,44 41,39,47 44,43,48 50,48,56 53,51,63 50,48,60 46,44,52 43,42,47 45,44,47 47,46,49 45,44,47 48,47,50 45,44,49 61,60,65 114,113,118 70,69,86 60,67,90 30,37,60 67,74,97 63,70,95 58,59,78 54,51,66 73,69,78 64,62,70 50,50,58 45,45,55 46,45,62 62,65,85 71,74,94 92,88,99 132,125,125 95,85,84 221,202,186 255,238,214 206,181,153 230,201,170 233,204,171 224,192,160 223,188,161 182,152,126 218,190,161 255,232,203 255,240,211 196,166,138 196,166,138 231,201,173 254,225,192 210,181,150 222,193,162 199,170,139 233,204,173 231,202,171 184,152,122 223,194,163 215,183,153 198,164,144 190,165,146 182,167,147 179,168,151 170,154,139 187,168,156 190,174,159 141,127,109 131,119,109 146,139,139 167,157,158 182,162,142 216,190,165 242,216,193 232,203,170 212,183,159 231,202,180 198,174,150 182,161,138 174,156,137 155,135,115 167,140,124 146,125,110 155,139,124 160,140,122 156,140,123 129,113,100 181,162,146 168,150,131 149,134,123 95,84,81 46,40,45 117,105,107 133,115,112 131,113,108 166,149,139 138,122,109
39,37,45 66,63,78 57,54,69 43,41,49 41,39,47 41,39,47 44,42,50 50,48,56 50,48,58 55,53,63 50,48,56 41,39,47 41,41,41 44,43,46 53,52,57 117,116,121 107,105,113 98,96,104 97,96,101 29,27,39 63,66,88 76,79,101 55,60,86 66,71,95 36,36,46 75,72,78 70,63,66 82,73,69 133,120,113 149,132,122 222,202,182 213,192,167 235,207,178 255,243,210 198,169,138 251,226,198 211,181,153 207,174,147 217,188,157 242,215,183 210,183,151 231,203,174 243,214,183 205,178,146 175,147,120 192,164,135 215,188,156 229,200,169 196,166,138 241,212,181 230,201,170 225,195,167 216,186,158 206,176,148 234,205,174 210,180,152 235,207,178 233,206,174 199,170,137 205,177,148 167,141,116 200,172,145 216,192,166 190,166,142 145,119,96 178,154,130 196,170,147 206,180,155 184,159,131 209,181,152 241,212,177 218,190,152 216,189,153 192,168,135 207,181,156 215,189,166 216,192,168 211,190,167 164,146,125 158,138,120 208,184,162 181,155,134 198,167,146 165,139,116 165,145,125 152,136,121 164,144,126 154,135,112 150,131,115 105,92,87 37,34,40 101,90,97 119,104,95 136,122,108 162,147,136 129,115,101
