201,176,146 196,171,141 208,183,153 195,170,140 193,168,138 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 192,168,135 207,183,150 206,182,149 202,178,145 187,162,134 198,174,139 208,184,149 203,178,148 224,199,169 205,180,150 193,169,136 221,197,164 233,209,176 216,192,159 220,196,163 238,214,181 230,206,173 222,198,165 222,198,165 194,170,137 180,156,130 173,149,125 147,126,103 255,240,203 136,106,89 116,90,69 93,67,53 89,65,57 88,65,62 79,62,63 82,65,66 83,67,63 100,82,79 114,96,93 130,109,107 155,138,139 135,121,123 104,94,93 105,100,97 109,102,102 115,105,109 116,105,112 179,161,140 167,148,125 193,170,141 204,180,156 212,188,164 202,185,161 188,178,154 172,158,140 163,149,133 176,165,146 179,165,149 168,156,144 152,140,128 163,151,141 154,144,132 165,155,143 176,164,154 179,167,157 189,179,169 194,184,172 191,183,172 192,182,172 157,151,146 174,168,163 159,150,146 172,163,159 151,144,142 150,143,143 149,142,142 160,155,157 154,149,151 154,148,155 150,146,155 155,151,160 131,127,138 133,129,140 147,145,157 155,150,166
210,185,155 208,183,153 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,196,163 216,192,159 214,190,157 228,204,171 226,202,169 209,185,150 229,205,170 234,210,175 227,202,172 193,168,138 210,186,153 203,179,146 210,186,153 231,207,174 210,186,153 195,171,138 193,169,136 224,200,167 222,198,165 214,190,157 201,177,151 206,182,158 159,135,111 255,236,191 160,134,113 157,131,110 147,118,98 148,121,103 125,103,85 112,89,78 103,80,69 102,78,70 100,77,66 102,79,68 113,91,83 142,126,122 116,102,104 104,94,93 105,100,97 107,100,100 113,103,104 110,100,104 177,163,145 173,163,141 163,152,133 161,150,131 167,156,137 173,162,145 159,152,136 167,157,147 159,149,137 150,143,127 170,160,150 173,163,151 166,156,146 170,161,146 163,151,139 172,160,148 185,173,161 174,162,150 156,150,143 164,158,149 162,158,150 169,163,156 157,152,149 139,134,131 133,126,126 140,133,133 153,146,146 144,137,140 136,129,132 133,127,132 148,143,145 157,151,158 161,157,166 140,136,145 117,115,125 117,117,127 124,124,134 120,116,127
201,178,147 209,186,155 207,184,153 200,177,146 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 219,195,162 220,195,165 224,200,167 219,195,162 223,199,166 227,203,170 213,189,154 230,206,171 220,196,163 203,178,148 209,184,154 195,172,141 200,178,144 202,180,146 210,182,153 210,182,153 205,180,150 223,201,163 127,97,82 153,124,102 137,113,89 156,132,108 174,145,121 193,157,128 157,128,104 158,129,107 152,123,103 90,67,54 88,71,61 69,53,47 104,83,79 126,114,116 102,91,98 106,96,97 107,97,98 103,93,92 108,98,97 108,98,102 167,158,152 150,141,133 149,145,139 156,147,141 158,149,143 146,135,130 144,139,125 139,134,120 143,138,126 134,129,117 118,109,103 156,147,139 142,133,125 164,156,145 159,148,141 150,139,132 170,159,154 179,168,163 167,156,149 149,142,140 133,126,124 121,114,112 128,121,119 147,140,138 128,123,120 124,119,121 135,125,129 135,127,133 153,145,151 150,145,147 136,133,137 139,136,140 143,140,146 132,129,135 135,133,141 131,129,137 91,89,97 105,101,110
202,179,148 198,175,144 212,189,158 211,188,157 223,198,168 214,191,160 204,181,150 225,202,171 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 209,185,152 207,182,154 216,191,161 228,203,173 233,206,174 219,195,162 217,193,160 200,176,143 201,177,144 191,167,134 207,179,150 204,176,147 190,163,131 229,205,170 228,204,169 231,207,170 237,210,176 231,204,168 235,208,176 107,71,63 255,221,181 90,72,53 66,47,35 81,62,50 109,93,80 99,80,68 88,68,61 71,50,46 73,55,52 83,65,62 101,83,78 136,118,117 114,102,102 96,86,87 97,88,84 99,90,86 99,90,86 103,93,92 143,133,132 146,137,129 139,130,124 128,122,117 115,108,106 125,118,116 116,109,109 145,140,142 125,120,122 138,133,132 135,130,129 134,127,127 116,109,109 144,137,137 146,139,139 146,140,135 154,148,143 149,145,139 143,139,133 145,141,135 141,131,130 123,113,112 133,127,122 128,119,115 130,121,117 121,110,103 118,107,104 113,108,107 141,134,134 127,120,123 129,122,125 142,135,138 133,130,134 109,106,112 126,123,129 122,120,128 124,122,130 135,133,141 122,118,127
204,181,150 199,176,145 187,164,133 193,170,139 195,170,140 209,186,155 189,166,135 214,192,156 220,197,166 228,205,174 226,202,169 217,193,160 235,210,180 217,192,162 221,196,166 214,190,157 216,192,159 217,193,160 241,217,184 230,206,173 208,184,151 221,196,166 224,199,169 225,197,170 193,168,140 216,191,163 223,199,166 219,195,162 219,195,162 214,187,153 242,215,181 222,195,163 215,191,156 209,185,150 216,192,155 216,189,155 222,195,163 221,193,164 126,90,84 255,245,200 187,163,137 131,106,89 111,88,77 95,72,61 115,92,81 105,83,75 69,48,48 81,63,60 99,81,78 126,109,101 127,108,110 100,88,88 96,86,85 93,84,80 96,87,83 97,88,84 99,89,88 142,132,131 143,137,130 157,151,146 138,133,130 133,126,124 123,116,114 137,130,130 129,124,126 128,123,125 100,95,94 126,121,120 139,132,132 122,115,115 119,112,112 119,112,112 118,111,114 139,132,135 136,131,133 140,135,137 138,133,135 134,127,130 129,122,125 128,123,122 114,109,108 115,110,109 116,109,109 113,106,104 121,116,118 120,118,119 130,128,129 117,112,114 104,98,103 116,115,118 109,106,112 119,116,122 115,113,121 110,108,116 118,116,124 111,107,116
228,204,167 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 232,210,176 243,219,186 222,198,165 219,195,162 199,175,142 186,160,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 230,206,173 230,206,173 207,182,152 220,196,163 213,189,156 230,206,171 227,203,168 217,193,158 238,214,179 250,226,191 222,198,163 236,212,179 222,198,165 223,199,164 222,195,163 228,201,169 203,168,141 162,118,108 255,229,202 150,121,99 151,122,100 153,124,102 125,104,79 132,110,90 104,81,78 84,66,65 106,83,84 116,100,94 137,120,121 103,93,94 96,86,87 89,79,78 90,83,81 91,84,82 96,86,90 144,134,122 134,126,113 138,127,120 143,132,125 148,139,131 127,121,112 129,124,123 125,123,119 107,100,98 133,126,124 125,118,118 133,126,126 134,129,131 135,130,132 131,126,128 127,120,123 109,102,105 114,107,110 135,128,131 123,116,119 121,114,117 112,106,111 124,118,123 125,118,121 125,122,126 113,110,114 105,103,104 105,103,104 104,103,106 89,90,93 101,102,105 127,121,126 122,119,125 110,104,111 101,98,102 97,94,98 102,99,105 105,102,108 110,107,113 108,107,112
214,190,153 222,198,161 217,193,160 195,171,138 213,189,156 221,199,163 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 212,187,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 195,171,136 223,199,166 208,184,151 219,194,164 210,186,153 230,206,173 223,199,164 206,182,147 233,209,174 222,198,163 240,216,181 223,199,164 194,170,137 217,193,160 211,184,150 200,175,145 221,196,166 158,123,96 176,134,121 119,83,75 144,114,97 120,93,77 133,103,88 96,74,56 91,73,72 94,72,75 102,83,90 135,110,109 137,120,121 116,99,105 96,86,87 89,79,80 87,77,76 87,77,76 91,81,82 107,95,97 172,161,144 184,173,158 165,154,139 153,142,127 158,148,136 155,147,136 160,151,143 156,147,141 141,132,126 125,116,112 141,132,128 136,126,125 122,115,115 127,120,120 140,133,133 132,125,125 121,114,114 128,121,121 130,123,126 121,114,117 120,113,116 120,114,119 121,115,120 109,99,103 108,101,101 111,104,104 117,115,116 109,107,108 116,115,118 124,121,125 117,114,118 113,107,112 109,106,112 108,102,109 90,87,91 83,80,84 95,92,98 91,88,94 94,91,97 87,86,91
217,193,160 219,195,162 222,197,169 196,171,143 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 205,182,151 220,195,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 243,219,182 240,216,179 250,226,189 234,210,173 217,193,158 215,191,154 220,196,159 242,219,179 234,211,171 240,216,179 234,210,175 226,202,167 209,185,150 214,190,157 226,202,169 226,202,169 236,212,179 227,206,179 121,98,85 156,118,101 139,103,93 127,93,91 105,81,73 90,69,67 92,71,69 99,78,76 105,87,86 123,106,112 137,122,132 127,114,109 98,85,80 95,82,79 91,78,75 86,77,73 88,78,77 95,82,75 199,178,155 187,169,148 180,165,145 163,147,132 183,167,152 180,169,152 157,147,135 147,137,127 144,135,127 137,126,119 144,133,126 142,131,126 128,122,115 132,126,121 132,126,117 141,135,130 141,135,130 127,120,118 134,127,125 133,126,124 130,123,121 129,122,122 106,101,103 120,115,117 115,108,108 114,105,101 101,92,88 107,101,96 101,95,90 123,120,124 130,127,131 110,107,111 113,110,114 105,104,107 111,108,112 102,99,103 102,99,103 102,99,105 91,88,92 83,79,88 102,100,108
227,203,170 220,196,163 206,181,151 201,182,155 216,191,161 207,184,155 200,177,148 185,165,135 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,178 227,203,168 234,211,171 221,197,160 215,191,154 229,205,168 225,198,162 223,196,160 231,204,168 210,183,149 217,193,160 231,205,166 219,195,160 232,203,170 224,198,159 231,205,166 182,161,146 107,91,76 182,141,123 141,104,91 130,97,88 121,93,84 114,90,82 106,88,85 116,104,106 113,102,109 139,128,135 137,122,130 100,88,76 91,79,67 91,79,69 88,76,66 86,76,64 81,71,70 197,178,153 203,182,157 190,175,153 175,160,138 173,155,134 154,143,126 164,150,132 156,146,134 140,130,118 157,149,136 152,144,133 157,149,138 162,156,147 144,138,129 155,146,138 164,153,146 142,131,124 147,141,134 127,120,118 119,112,110 141,135,130 143,136,136 156,149,147 141,137,131 128,124,118 121,116,118 125,120,117 114,109,106 121,116,115 139,134,133 132,130,128 121,121,121 132,132,132 115,112,116 118,115,119 118,115,119 106,104,105 111,109,110 102,102,102 88,88,88 100,100,100 108,108,108
195,171,138 214,190,157 207,182,152 187,168,141 221,196,166 213,190,161 213,190,161 231,207,174 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 230,203,167 246,219,183 246,220,181 237,214,172 255,239,197 236,214,176 205,181,146 214,190,155 222,198,165 227,204,164 213,189,152 219,195,158 223,199,162 237,210,174 240,213,177 244,217,181 250,224,183 255,236,195 240,217,175 221,197,164 242,215,183 244,218,179 255,238,199 114,95,79 69,53,47 235,200,162 188,148,123 153,121,107 138,110,99 122,107,96 122,111,104 142,130,135 131,120,127 134,123,130 91,78,75 92,80,68 97,85,73 90,78,68 88,76,66 82,72,71 159,148,133 222,198,174 192,171,146 179,164,142 180,165,143 188,167,142 171,156,136 143,129,111 156,146,134 138,128,118 150,142,129 159,151,140 134,126,115 132,126,117 128,122,113 132,123,115 151,142,134 163,157,148 165,153,141 144,138,129 153,147,138 135,129,120 141,135,130 134,128,121 128,124,118 148,144,138 127,122,119 115,111,103 138,134,126 136,132,126 135,131,125 130,128,126 132,127,124 131,126,123 132,125,125 132,125,125 134,127,127 131,129,130 131,129,130 101,101,101 119,119,119 108,108,108 96,96,96
191,166,138 208,183,155 149,132,108 181,160,133 230,205,175 216,192,159 230,206,173 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 229,202,170 191,166,136 184,164,134 202,177,147 214,187,151 235,211,174 221,198,158 238,215,175 225,199,160 246,220,181 255,244,205 233,206,170 209,186,155 194,166,137 208,185,156 175,155,125 202,179,150 185,161,137 95,79,64 91,74,64 232,192,158 239,195,167 195,161,141 144,123,112 124,113,110 125,114,109 137,125,127 131,118,111 90,78,83 98,86,86 106,96,97 107,98,92 95,85,75 93,82,79 86,78,86 195,177,158 190,171,144 175,156,131 179,160,135 189,170,145 178,160,139 153,139,121 169,155,141 155,144,127 167,156,139 126,116,104 135,127,116 130,122,111 118,110,99 138,130,119 137,127,117 154,143,136 177,167,155 179,169,157 167,158,150 157,148,140 166,157,149 153,144,136 137,128,122 144,135,129 145,136,130 149,140,136 128,122,113 142,136,127 161,155,148 161,155,148 141,135,130 149,143,138 150,144,139 147,141,136 140,133,131 137,130,128 144,138,133 140,134,129 134,132,128 117,115,116 117,115,116 117,115,116
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 187,160,128 177,152,122 224,197,165 224,197,165 218,196,162 213,189,156 202,178,145 223,199,166 194,170,137 197,174,143 196,171,141 182,159,130 199,174,144 187,164,135 213,190,161 168,149,124 202,182,164 78,63,52 101,82,70 120,104,91 253,220,195 252,213,183 152,132,123 137,120,121 135,127,114 180,149,128 155,135,117 99,94,96 116,108,116 111,104,107 111,104,102 99,90,82 94,84,83 79,70,81 190,176,149 200,179,152 194,175,152 189,168,143 193,170,141 185,168,140 186,169,143 182,165,141 158,142,125 143,129,113 137,126,109 156,146,136 130,121,104 138,126,114 132,120,108 140,130,120 138,128,118 137,127,117 126,120,111 130,124,115 133,127,118 135,127,116 144,136,125 145,136,128 122,117,105 114,109,97 122,117,105 143,138,126 139,134,122 139,131,120 122,114,103 148,140,127 145,137,124 148,140,127 158,150,139 160,152,139 164,156,143 149,140,132 142,133,125 146,137,131 148,142,135 149,143,136 147,141,134
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 180,153,121 204,172,142 205,178,146 210,183,151 211,183,154 207,180,148 211,184,152 180,156,132 194,169,141 200,175,147 188,168,138 217,197,167 227,204,173 212,189,158 210,185,157 234,209,179 211,188,159 192,169,140 198,177,152 117,97,79 71,57,43 101,85,72 100,84,71 208,178,152 255,243,207 228,192,172 173,147,124 255,233,195 194,170,148 139,118,105 115,109,116 125,117,125 120,113,116 112,105,103 101,92,84 92,82,81 83,76,88 213,195,174 218,199,162 157,138,115 207,186,159 201,178,149 202,181,154 204,183,156 174,157,133 168,153,131 165,150,130 155,141,123 144,133,114 168,154,136 161,150,133 152,141,124 150,140,128 142,133,116 105,94,89 122,116,107 107,101,92 132,126,117 137,129,118 132,124,113 132,123,115 132,127,115 134,129,117 137,132,120 129,124,112 141,136,124 149,141,130 149,141,130 152,144,131 146,138,125 165,157,144 165,157,146 136,128,115 160,152,139 169,160,152 171,162,154 172,164,153 161,156,144 141,136,124 141,136,124
228,204,169 205,180,150 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 217,193,160 195,172,143 186,163,134 202,179,150 218,196,162 205,180,150 217,193,160 195,171,138 167,146,121 191,172,149 184,160,136 192,171,144 162,141,114 181,156,128 209,185,152 221,197,164 197,175,141 185,165,133 182,161,134 165,148,124 165,146,119 198,177,152 193,167,142 195,171,149 188,169,144 214,190,166 178,159,134 186,169,141 99,81,60 104,90,76 86,70,57 107,92,70 217,187,161 254,219,192 220,179,150 255,218,178 255,225,185 203,176,160 146,126,119 128,117,126 121,112,123 121,113,121 107,100,103 99,90,86 91,84,87 70,70,82 57,58,77 211,192,169 198,179,152 180,159,132 194,171,142 167,150,122 175,158,130 175,154,129 197,178,153 163,146,122 137,118,104 156,146,124 186,167,151 139,130,115 152,143,124 161,145,128 142,124,105 158,147,130 149,138,123 158,144,128 138,128,116 136,126,116 138,128,118 118,107,102 104,96,85 142,134,123 159,149,137 155,147,134 143,135,122 132,127,115 139,134,122 150,141,133 148,139,131 156,147,139 155,146,140 122,113,105 155,146,138 158,149,141 158,149,141 157,148,140 174,171,158 159,156,143 146,141,129
226,202,167 212,187,157 201,176,146 217,192,162 207,183,148 209,185,150 174,148,123 206,182,149 204,181,152 216,193,164 176,153,124 176,154,120 190,165,135 190,165,135 210,185,155 198,175,146 152,131,118 225,201,175 229,205,170 205,181,146 192,167,139 193,169,136 196,172,139 176,154,120 167,147,115 149,128,101 147,132,110 180,156,134 178,160,139 157,143,114 147,132,110 162,142,122 187,168,143 178,164,137 130,112,91 89,70,54 73,58,49 95,79,66 106,91,69 173,143,115 189,150,122 228,183,150 255,208,169 255,231,192 209,183,169 142,122,115 130,119,128 133,124,135 122,114,122 109,102,105 99,90,86 91,84,87 63,63,73 62,60,70 68,58,59 181,164,140 219,196,167 209,186,157 193,167,142 220,194,169 177,156,131 166,145,120 174,155,130 172,160,130 205,181,155 209,192,166 175,160,140 157,143,118 156,138,119 151,133,112 155,144,127 140,129,114 161,142,126 167,153,137 154,143,126 121,110,93 120,105,96 158,143,123 165,150,130 121,107,89 136,128,115 143,135,122 130,122,111 151,143,132 157,148,140 153,144,136 156,147,139 136,127,121 152,143,135 159,150,142 143,134,128 158,149,143 144,135,129 164,160,152 141,137,129 121,115,108
184,163,136 202,182,150 192,167,137 203,178,148 194,169,139 205,181,148 207,181,156 201,178,149 202,179,150 200,177,148 180,153,121 198,171,139 168,141,105 179,152,118 168,141,107 209,185,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 194,175,150 181,162,137 132,122,98 189,170,147 175,156,129 174,157,131 119,99,79 111,92,80 81,64,54 97,85,75 112,90,72 156,121,94 196,154,116 246,197,159 255,227,185 255,211,178 207,179,168 153,139,139 131,121,125 137,126,133 125,115,119 107,97,96 93,86,86 90,82,90 59,57,67 62,58,67 60,58,70 69,62,72 190,169,144 202,177,149 203,178,148 216,191,161 207,184,155 207,182,154 216,191,161 199,174,144 198,175,146 183,160,131 205,181,155 194,170,146 189,165,141 202,180,146 185,168,133 193,175,145 166,149,121 187,168,141 188,169,146 168,149,126 150,133,109 166,148,127 181,164,138 181,164,136 164,149,127 179,164,142 149,136,129 161,148,141 144,135,129 139,133,126 127,121,114 128,124,118 134,130,124 146,142,136 152,147,146 129,124,123 134,127,130 147,140,140 127,120,120 141,134,132
194,170,144 202,179,148 234,210,177 214,190,157 203,178,148 230,205,177 210,185,157 166,149,123 160,139,114 190,165,137 177,152,122 188,158,132 196,168,141 212,189,160 225,203,167 235,212,181 206,181,151 234,209,179 190,165,135 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 187,170,146 172,155,131 142,128,101 159,140,115 206,182,156 192,171,146 183,164,139 135,118,94 120,98,78 79,59,50 98,81,71 98,81,71 141,112,92 163,129,99 213,168,133 255,205,169 255,235,197 255,223,191 201,182,170 141,127,129 130,119,126 137,126,135 122,112,116 107,97,96 97,90,90 90,82,90 50,50,60 65,61,72 65,61,72 68,64,77 72,60,60 194,170,137 211,183,154 210,182,153 178,158,128 177,152,124 210,185,155 226,202,167 211,188,159 204,181,150 193,169,145 184,160,136 182,158,132 195,171,138 191,170,147 195,172,143 188,163,135 196,171,143 207,183,157 199,175,149 178,157,132 177,160,136 173,156,132 179,160,135 195,176,153 194,175,152 183,171,145 186,173,150 182,168,152 170,156,142 161,150,143 145,136,130 154,148,141 144,135,129 146,140,135 134,129,126 134,127,127 137,135,131 141,139,140 122,120,116
175,151,125 191,171,139 209,185,152 210,186,153 212,187,157 191,166,138 201,176,148 184,163,136 191,171,141 219,195,162 222,198,165 181,150,131 185,164,139 222,199,170 234,212,176 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 159,145,120 137,126,109 194,177,151 196,175,148 189,168,141 186,167,142 117,98,75 107,91,76 80,66,52 94,78,63 107,91,74 151,121,95 168,132,103 221,176,141 255,212,175 255,227,190 251,215,184 176,154,146 134,120,122 143,132,139 143,132,141 122,112,116 107,97,96 101,94,94 90,82,90 49,49,59 63,59,70 62,60,70 65,63,75 69,67,79 128,121,119 170,149,124 195,174,151 196,176,146 186,162,136 192,168,144 192,166,141 190,169,142 208,185,156 215,193,159 218,195,164 190,167,138 187,167,137 144,129,109 197,174,145 219,194,166 205,180,152 190,167,138 204,181,152 209,189,157 205,182,153 199,178,151 191,170,145 195,177,147 200,182,150 197,180,154 210,190,160 188,167,140 225,205,175 217,196,169 202,183,160 189,169,149 185,165,147 189,170,154 159,147,137 169,153,147 162,153,145 142,132,131 142,133,125
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 221,196,166 201,176,146 178,153,123 188,164,131 219,195,162 233,209,176 238,214,181 210,189,162 181,162,139 197,177,145 197,174,145 223,199,164 221,197,164 206,181,153 222,197,169 223,198,168 206,182,149 170,145,117 185,168,142 161,147,122 175,161,136 204,183,158 166,145,120 180,163,137 198,179,152 198,177,152 192,172,142 166,144,124 117,97,79 89,70,56 102,83,69 101,82,66 87,71,54 155,123,93 166,132,100 213,174,135 255,220,181 255,224,192 255,245,215 220,194,182 147,130,131 140,128,133 147,134,142 123,113,114 110,98,98 103,93,97 93,85,93 55,53,63 58,58,68 65,63,73 63,62,77 67,66,83 76,73,90 214,194,164 208,185,154 216,191,161 195,174,147 213,192,165 205,182,153 162,142,112 173,153,123 176,150,125 180,154,131 176,152,126 197,174,143 205,182,151 196,171,141 198,173,143 190,165,135 206,181,151 208,183,153 199,174,144 209,184,154 203,177,152 198,172,149 213,194,159 227,208,173 174,154,124 195,175,145 182,158,132 199,176,145 212,190,156 220,195,165 236,211,181 227,202,172 222,204,174 203,184,159 191,176,156 182,168,152 173,162,155 164,149,140
215,192,161 204,181,150 193,170,139 205,182,151 210,185,155 217,192,162 203,178,148 215,191,158 215,192,161 223,199,166 212,189,158 209,186,155 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 250,226,189 230,206,169 240,216,181 212,187,157 233,208,178 219,197,161 202,183,148 230,206,173 198,170,141 197,168,137 178,159,132 213,190,161 202,178,152 200,176,150 123,98,79 120,98,80 94,76,55 103,85,66 101,82,66 108,87,64 157,123,93 170,138,104 221,178,145 255,219,181 255,228,191 250,217,192 223,195,182 164,146,143 149,134,142 151,137,142 128,118,122 114,102,102 97,87,91 91,83,89 53,51,59 61,59,69 66,64,74 62,62,74 69,68,85 71,69,89 96,82,87 164,143,116 177,154,125 184,159,129 207,182,152 200,180,150 205,182,151 207,180,148 200,175,145 200,175,147 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 212,190,156 237,213,176 217,193,160 205,180,152 221,196,166 200,179,152 209,183,158 182,161,134 192,171,144 166,145,118 199,178,151 222,197,167 208,183,153 210,186,151 216,193,162 210,186,153 228,204,171 227,204,175 220,199,172 195,176,151 171,152,136 180,169,152 138,126,114
219,195,169 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 212,187,157 193,169,136 179,155,122 221,197,164 209,186,155 192,169,138 221,197,160 226,199,163 224,197,161 251,224,190 219,194,164 200,175,145 206,182,149 212,188,155 220,195,165 216,191,161 196,171,141 198,175,144 159,139,119 180,159,132 220,195,167 205,180,152 192,171,144 194,171,142 194,170,144 182,159,130 123,98,79 112,89,74 97,78,62 112,91,76 98,77,62 133,109,87 160,128,96 177,145,111 229,184,149 255,210,170 255,236,199 229,204,176 234,212,194 163,145,142 152,137,145 153,139,144 130,120,121 107,98,94 99,89,88 92,82,81 52,53,56 60,58,68 66,64,74 62,61,76 66,65,82 69,67,87 79,72,86 216,196,164 212,189,160 216,196,166 191,170,143 188,168,138 214,194,164 204,176,147 220,195,165 203,178,150 219,194,164 214,189,159 215,190,160 169,148,123 180,161,136 175,157,127 209,189,157 242,223,186 207,187,155 186,161,131 156,135,108 216,191,161 219,194,164 174,157,131 203,183,151 181,161,129 187,162,132 208,184,151 227,203,168 230,208,170 209,189,157 190,170,138 179,161,140 161,143,122 195,176,153 188,169,153 179,168,149 172,156,141
186,162,138 117,99,78 168,151,127 184,167,143 177,154,123 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 150,129,104 179,156,125 209,185,159 144,120,98 120,100,80 83,66,56 98,84,66 110,92,73 96,76,56 135,104,81 167,134,107 186,152,120 230,190,154 255,231,194 255,234,196 255,236,206 216,186,171 164,148,142 150,137,145 144,131,139 128,116,121 117,103,103 98,86,86 92,82,83 57,56,59 59,57,67 64,62,72 65,63,71 69,69,81 72,69,84 76,74,94 189,166,137 192,169,140 180,157,126 213,190,159 228,203,175 193,167,142 201,173,144 187,161,138 177,151,130 194,169,139 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 146,128,107 200,173,141 212,189,160 214,191,162 183,160,131 195,176,153 181,156,128 193,168,140 179,155,122 202,177,147 188,163,133 183,159,133 205,181,155 189,170,147 131,122,95 182,168,143 194,175,152 204,183,170 163,149,133 152,141,122
183,161,127 184,161,132 180,154,129 200,174,149 211,188,157 203,178,148 200,175,145 206,181,151 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 185,162,131 143,122,95 205,182,151 193,168,140 138,113,94 119,99,81 78,61,51 107,89,70 108,91,67 111,92,69 147,119,92 169,137,107 204,168,137 240,197,162 255,220,183 255,240,203 237,213,180 173,145,132 158,142,138 142,129,137 143,130,138 132,120,122 112,101,98 101,90,87 89,78,75 61,60,63 59,57,67 60,58,68 68,66,74 71,69,81 80,77,92 83,80,97 190,170,138 192,169,140 191,168,137 212,189,158 192,167,139 187,162,143 203,174,150 198,173,143 194,169,141 224,200,163 227,203,168 209,185,150 186,162,136 209,187,153 221,199,165 221,193,164 229,201,172 204,183,156 169,145,119 191,171,139 212,189,160 223,199,175 180,159,134 237,212,184 222,197,169 207,183,150 202,177,147 195,170,140 197,173,147 192,168,142 181,160,135 187,170,142 183,165,135 190,171,144 166,148,118 173,159,130 164,151,128
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 229,206,175 204,181,150 187,163,139 135,111,87 106,86,68 94,78,63 122,105,81 117,100,74 115,98,74 145,118,86 176,144,110 211,175,142 248,203,168 255,224,186 247,215,183 255,231,206 187,164,151 145,133,133 145,133,138 139,132,135 130,118,120 116,104,104 100,89,84 90,79,76 63,57,62 56,53,59 61,59,69 72,70,80 72,69,86 89,82,94 97,91,98 196,182,168 214,191,160 201,176,148 159,141,111 178,160,139 154,135,119 180,161,134 192,167,139 198,172,147 208,183,155 207,182,152 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 210,191,164 236,209,177 194,171,140 215,190,160 214,189,159 215,190,162 224,199,171 199,174,144 214,189,159 228,203,173 202,178,152 172,148,122 191,167,141 185,166,139 176,157,130 201,183,153 182,165,139 154,136,115 149,136,115
