191,165,140 190,164,139 181,155,130 182,163,136 195,177,147 212,187,159 192,167,139 201,176,148 215,190,162 217,193,160 202,178,145 223,200,169 193,170,139 206,181,151 214,189,159 211,183,154 180,156,130 183,162,135 181,160,133 177,156,129 134,121,98 139,125,107 167,148,121 166,147,120 172,154,122 180,162,130 173,152,125 185,164,137 157,137,117 171,152,129 189,169,139 183,163,133 186,163,134 202,179,150 199,176,147 190,166,140 199,175,149 184,160,134 186,162,136 187,163,137 191,167,141 197,173,147 177,153,127 195,170,140 193,168,138 194,169,139 203,178,150 202,178,152 201,178,149 208,183,155 146,114,98 148,112,104 141,106,91 130,104,83 115,90,73 97,76,63 78,61,62 71,62,58 68,61,64 72,61,68 73,61,75 80,68,82 93,80,90 112,99,109 127,110,116 130,113,116 149,133,131 157,138,140 145,131,144 110,99,108 94,87,90 104,97,97 107,102,101 109,102,105 100,92,98 104,93,100 109,99,103 109,95,97 181,160,133 200,177,148 224,199,169 217,192,162 214,189,159 220,195,165 196,171,141 219,194,164 236,209,175 186,163,134 229,206,177 213,190,161 202,183,156 169,155,130 179,162,138 181,162,137 192,175,151 202,183,156 179,161,131 203,185,155 217,199,169 197,176,149 211,190,163 200,179,154 195,174,147 182,164,143 194,176,155 182,167,145 160,148,136 182,171,154 144,136,123 137,131,122 136,130,121 132,122,121 141,131,132 146,136,140 157,150,148 162,155,155 143,140,144 143,142,147 146,143,149 122,120,130 114,112,122 118,114,125 123,119,132 129,126,141 135,132,149 128,125,140 126,123,140 115,112,129
198,173,145 196,171,143 196,171,143 205,182,151 222,200,166 230,205,177 222,197,169 222,197,169 228,203,175 222,198,165 219,195,162 222,199,168 221,198,167 215,190,160 217,192,162 203,175,146 205,181,155 205,184,157 202,178,152 194,170,144 175,156,131 194,174,154 192,171,144 193,172,145 172,153,128 151,132,107 164,147,123 160,143,119 140,125,103 143,129,104 198,178,148 195,175,145 184,161,132 202,179,150 189,166,137 188,167,140 189,168,141 197,173,147 201,177,151 209,185,159 194,170,144 194,170,144 199,175,149 198,173,143 208,183,153 191,166,136 190,165,137 193,170,141 182,159,130 178,153,125 151,120,101 155,118,103 139,105,87 124,98,77 107,81,71 93,70,67 73,59,64 68,58,59 66,59,62 66,58,64 73,62,71 78,67,76 93,80,90 112,99,109 126,109,112 134,117,118 149,133,129 165,144,144 155,140,150 132,119,129 103,93,94 103,93,92 107,100,98 109,102,105 106,99,102 108,100,106 108,100,106 114,98,92 199,177,143 226,198,171 224,199,169 195,170,140 216,191,161 215,190,160 210,185,155 202,177,147 159,140,115 193,172,145 199,176,147 199,176,147 190,171,144 158,144,119 173,158,136 174,155,130 203,184,157 179,160,133 214,196,166 219,201,171 230,212,182 234,214,184 220,200,170 211,192,167 208,189,164 202,184,163 201,183,162 201,186,164 177,165,153 177,165,153 166,157,149 161,155,146 140,134,125 152,143,139 148,138,137 156,146,147 164,157,157 156,149,152 145,142,148 138,136,144 128,126,134 116,116,124 115,113,123 125,121,132 130,126,139 131,128,143 132,129,146 146,143,158 146,143,160 133,130,147
208,183,153 201,176,146 199,174,144 191,166,136 201,176,146 200,175,145 200,175,145 213,189,156 215,191,158 205,181,148 198,174,141 193,169,136 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,136 207,183,157 195,172,141 182,158,132 186,163,134 182,159,130 171,150,123 181,160,133 171,151,131 187,168,143 202,181,154 197,176,149 185,161,135 192,168,142 203,178,148 210,185,155 209,184,154 195,175,145 190,170,140 211,188,157 202,179,148 205,181,148 200,176,143 201,177,142 192,167,139 201,176,148 210,186,151 213,188,158 219,194,164 195,171,147 193,170,139 199,174,146 127,98,76 131,100,81 129,100,80 117,90,72 102,79,66 83,72,67 71,59,64 70,59,66 70,59,66 69,61,67 73,62,69 78,67,74 89,74,82 107,92,100 120,103,104 125,108,109 147,131,129 158,140,139 163,144,148 148,134,136 115,105,104 104,97,95 106,101,98 109,99,100 110,100,101 109,101,107 113,103,107 116,102,102 194,171,140 205,180,150 207,187,155 210,190,158 202,179,148 198,175,144 186,162,138 184,163,138 160,141,114 176,155,132 178,159,134 181,162,137 198,175,146 164,149,127 172,157,135 166,148,129 169,159,137 165,155,133 184,171,150 185,172,151 178,165,144 177,163,145 174,161,138 162,148,132 182,169,148 201,183,164 184,170,154 167,156,139 169,157,147 177,167,155 173,163,151 170,158,148 170,158,148 168,157,150 156,145,142 149,137,137 154,147,147 139,132,132 146,141,143 143,137,144 121,115,122 124,125,130 125,122,128 119,115,126 118,116,126 125,123,133 125,123,135 133,133,145 126,123,138 115,112,127
200,175,145 194,169,139 198,173,143 212,187,157 201,176,146 227,202,172 184,159,129 199,175,142 227,203,170 227,203,170 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 212,189,160 201,178,149 193,170,139 194,171,140 163,140,109 182,158,132 190,167,138 189,166,137 201,176,146 194,169,139 163,139,115 187,164,135 193,168,138 201,176,146 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 187,162,134 215,190,162 201,178,147 204,181,150 208,184,151 222,198,165 226,202,169 227,203,166 219,195,158 194,169,139 208,183,153 205,180,150 197,174,143 180,156,130 195,172,143 206,185,160 98,74,52 170,144,123 132,102,85 108,77,67 87,64,61 75,59,57 74,60,60 72,60,65 75,62,70 76,61,69 80,65,73 79,66,74 90,77,85 112,95,96 115,98,99 132,116,114 145,127,126 158,139,143 153,139,141 118,108,107 105,98,96 105,100,97 110,100,101 111,104,104 114,104,105 115,105,109 117,106,99 197,173,149 192,169,140 198,178,148 196,176,146 195,171,145 199,175,149 221,200,175 217,196,171 202,181,156 180,166,141 182,164,143 190,170,150 171,155,138 149,135,119 153,139,123 147,136,119 166,157,142 170,161,146 146,139,123 172,165,149 166,159,143 169,157,145 169,158,141 177,163,149 185,171,155 201,188,167 166,157,140 170,160,150 174,165,159 170,164,155 168,162,153 158,149,143 163,154,148 158,149,141 145,136,132 156,146,145 150,143,143 139,132,132 134,129,131 132,126,133 139,133,140 135,136,141 136,133,139 150,146,157 135,133,143 143,141,151 140,136,149 133,129,142 138,135,150 132,129,144
201,176,146 186,161,131 205,180,150 205,180,150 195,170,140 198,173,143 200,175,145 213,188,158 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 195,171,138 206,182,149 206,182,149 198,174,141 208,183,155 191,166,138 198,174,139 207,183,148 200,175,145 209,184,154 224,199,169 217,192,162 195,170,140 205,181,148 221,197,164 224,200,167 209,185,152 223,199,166 220,196,163 228,204,171 247,223,190 231,207,174 222,198,165 222,198,165 214,190,157 191,169,135 180,156,130 157,136,111 188,167,144 185,164,141 255,240,203 192,163,139 117,87,70 108,81,63 93,67,53 95,69,57 89,65,57 87,64,61 79,62,63 80,63,64 82,66,62 84,68,64 100,82,79 109,91,88 120,102,99 132,111,109 155,138,139 147,133,133 114,104,105 105,98,96 105,100,97 106,99,99 109,102,102 115,105,109 116,105,112 134,120,104 187,170,146 171,152,125 193,170,141 208,185,156 215,191,167 206,182,158 202,185,161 199,182,158 178,165,144 168,154,136 163,149,133 181,167,149 168,154,138 187,173,157 168,156,144 149,137,125 151,139,129 163,151,141 154,144,132 165,155,143 170,160,148 181,169,159 179,167,157 183,173,163 193,183,173 195,185,173 191,183,172 190,180,170 170,160,150 161,155,150 174,168,163 159,150,146 164,155,151 162,155,153 151,144,142 151,144,142 148,141,141 151,144,144 160,155,157 159,154,156 160,154,159 153,149,158 150,146,155 159,155,164 146,142,153 126,122,133 133,129,140 146,142,153 148,144,157 157,152,168
213,188,158 215,190,160 201,176,146 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 216,191,161 202,177,147 226,201,171 207,182,154 215,190,162 213,188,158 224,199,169 220,196,163 208,184,151 212,188,155 221,197,164 234,210,177 226,202,169 201,177,142 221,197,162 219,195,160 230,206,171 220,195,165 213,188,158 200,175,145 216,192,159 206,182,149 209,185,152 207,183,150 227,203,170 209,185,152 207,183,150 203,179,146 202,178,145 224,200,167 219,195,162 222,198,165 223,201,167 201,177,151 212,188,164 202,178,156 175,151,127 255,238,193 235,202,165 142,116,95 144,118,97 143,114,94 142,115,97 130,103,87 112,90,72 105,82,71 96,73,62 96,72,64 95,71,63 99,76,65 99,76,65 112,89,78 116,94,86 146,130,126 137,123,123 103,93,94 105,98,96 105,100,97 106,99,99 111,104,104 115,105,106 113,103,107 168,154,138 160,147,126 187,172,152 169,158,139 175,164,145 176,165,146 172,161,142 170,159,142 165,154,137 154,144,132 170,160,148 156,146,134 154,145,130 161,149,137 171,161,151 170,160,148 171,161,149 170,161,146 164,155,140 158,146,134 158,146,134 170,158,146 196,184,172 177,165,153 156,150,143 157,151,144 171,165,158 166,162,154 164,158,151 186,180,173 161,156,153 145,140,137 141,134,134 135,128,128 147,140,140 149,142,142 147,140,140 147,140,143 140,133,136 133,127,132 148,142,147 154,148,153 156,149,159 161,157,166 157,153,162 133,131,141 129,127,137 122,122,132 117,117,127 131,127,138 119,115,126
192,169,138 207,184,153 211,188,157 218,195,164 216,193,162 208,183,153 206,181,151 206,183,152 208,185,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 210,185,155 230,206,173 215,191,158 210,185,155 203,178,148 217,193,160 224,200,167 223,199,166 201,177,144 219,195,162 234,210,175 223,199,164 229,205,172 201,177,144 215,187,158 216,188,159 221,198,167 226,203,172 216,194,160 213,191,157 198,170,141 218,190,161 215,190,160 205,180,150 185,161,128 199,174,146 127,101,80 216,175,146 198,170,130 143,117,94 165,136,114 170,139,116 184,148,119 182,141,112 148,114,94 148,119,97 152,123,101 143,114,94 107,84,69 88,71,61 91,75,69 80,58,50 117,96,92 131,117,119 120,110,114 95,85,89 105,98,96 108,98,97 107,97,96 108,98,97 109,99,98 104,94,98 181,172,164 171,162,154 173,164,156 152,148,138 143,139,131 146,137,129 151,142,134 161,150,143 158,147,140 158,148,136 154,144,132 158,148,136 154,144,132 123,115,104 153,145,134 164,156,143 169,161,148 154,143,128 176,165,150 163,153,141 160,150,138 173,163,151 166,156,146 174,164,154 177,166,159 154,143,136 151,142,138 147,141,136 144,137,135 137,131,124 140,133,131 132,125,123 129,124,121 121,116,118 128,123,125 149,139,143 149,139,143 142,135,138 142,135,138 155,148,151 150,143,146 147,141,146 161,155,160 167,164,170 140,137,143 128,126,134 112,110,118 122,120,128 124,122,130 105,102,108 111,108,114
211,188,157 198,175,144 201,178,147 214,191,160 204,181,150 210,185,155 203,178,148 216,193,162 201,178,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 221,196,166 213,188,158 214,189,159 204,183,156 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 191,166,136 207,182,152 210,186,153 212,188,155 224,199,169 231,206,176 222,198,165 213,189,156 224,200,167 219,195,162 238,214,181 231,207,172 230,206,171 236,212,179 219,195,162 183,160,129 193,170,139 180,157,126 185,162,131 205,183,149 186,164,130 200,173,139 224,197,163 221,197,164 216,192,159 223,201,167 222,197,167 96,66,51 107,83,61 116,102,84 105,85,65 135,113,93 154,130,108 186,157,133 182,149,124 129,105,83 161,132,112 152,123,103 125,102,87 83,63,56 74,56,51 73,57,51 94,74,65 126,105,101 123,111,113 111,101,102 100,90,94 104,94,95 104,94,95 103,93,92 102,92,91 104,94,93 115,105,109 160,151,147 141,132,128 125,115,114 147,142,139 138,136,132 137,128,124 156,147,143 142,133,129 138,129,125 135,131,123 129,125,117 134,130,120 139,135,125 115,108,106 130,123,121 149,143,138 155,149,144 151,145,138 156,150,143 155,146,140 156,147,141 158,149,143 162,153,149 167,158,154 158,149,143 143,134,128 129,122,122 127,122,121 129,124,121 126,122,116 140,133,131 146,139,137 141,136,133 122,117,119 120,114,119 132,121,128 139,128,135 148,140,146 162,154,160 148,142,147 133,127,132 130,127,133 138,135,141 120,117,123 130,127,133 131,129,137 124,122,130 122,120,128 108,106,114 115,111,122 116,112,123
202,179,148 207,184,153 205,182,151 212,189,158 211,188,157 216,191,161 215,190,160 214,191,160 204,181,150 216,193,162 223,200,171 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 199,175,142 221,196,168 209,184,156 216,191,161 229,204,174 232,205,173 233,211,177 219,195,162 219,195,162 192,168,135 205,181,148 201,177,144 181,157,124 203,179,146 205,177,148 204,176,147 196,169,137 193,166,134 236,212,177 228,204,169 224,200,163 224,200,163 238,211,175 231,204,168 242,218,185 206,176,150 73,37,29 255,221,181 140,103,77 92,73,57 58,39,27 81,62,50 97,81,68 117,101,88 86,67,55 88,68,61 93,72,68 64,46,41 80,62,59 83,65,62 90,72,69 120,103,93 133,115,114 114,102,102 99,89,88 99,89,90 97,88,84 99,90,86 100,91,87 99,90,86 108,98,97 143,133,132 139,130,126 147,141,134 139,128,125 128,122,117 114,107,107 132,125,123 122,115,113 116,109,109 135,128,128 135,130,132 128,123,125 138,133,132 141,136,135 129,122,122 128,121,121 116,109,109 132,125,125 142,135,135 146,139,139 146,140,135 146,140,135 150,144,139 148,144,138 143,139,133 141,137,131 143,139,133 136,126,125 123,113,112 125,119,114 135,129,124 129,120,116 130,121,117 116,106,96 128,117,112 114,109,106 113,108,107 135,130,132 136,129,129 125,118,121 129,122,125 139,132,135 139,132,135 130,127,131 109,106,112 115,112,118 122,120,128 117,115,123 124,122,130 131,129,137 131,127,136 124,120,129
219,196,165 201,178,147 206,183,152 206,183,152 201,178,147 194,169,139 206,181,151 199,176,145 206,183,152 206,183,152 213,190,159 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 222,198,165 224,199,169 206,181,151 203,178,148 217,192,162 231,203,174 235,212,181 201,176,148 193,168,140 192,167,139 210,186,153 196,172,139 187,163,130 181,157,124 209,181,152 237,209,180 232,205,173 215,188,156 205,181,146 217,193,158 226,202,165 220,196,159 217,190,158 208,181,149 205,181,148 195,165,139 62,26,20 255,245,202 238,199,169 100,80,62 88,66,58 73,52,48 65,44,40 66,45,41 79,58,54 94,73,69 82,61,57 70,52,49 83,65,62 92,74,71 99,81,76 138,120,115 126,108,107 102,90,90 97,87,86 94,84,85 95,86,82 97,88,84 99,90,86 97,88,84 99,89,88 141,131,130 151,142,138 163,157,152 156,149,147 139,132,132 118,113,112 140,133,131 122,115,113 137,130,130 140,133,133 132,127,129 124,119,121 113,108,107 120,115,114 123,116,116 128,121,121 114,107,107 109,102,102 130,123,123 143,136,136 142,135,135 141,134,134 154,147,147 143,138,137 141,136,135 132,127,126 140,135,134 123,116,116 114,107,107 112,105,103 121,114,112 109,102,100 109,102,100 115,106,100 117,108,104 114,109,106 118,113,115 126,120,125 122,115,118 119,112,115 114,107,110 123,116,119 130,122,128 123,120,124 106,103,109 118,115,121 131,129,137 118,116,124 123,121,129 123,121,129 130,126,135 116,112,121
193,170,139 208,185,154 200,177,146 200,177,146 219,196,165 223,198,168 235,210,180 216,193,162 207,184,153 214,192,156 220,198,162 234,211,180 244,221,190 227,203,170 214,190,157 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 226,202,169 230,206,173 231,207,174 222,198,165 236,212,177 208,184,149 221,196,166 223,198,168 214,185,161 216,192,166 217,193,160 233,209,176 237,213,180 226,202,169 220,196,163 233,209,176 236,212,179 236,209,173 242,215,179 233,206,174 232,205,173 241,217,182 221,197,162 219,195,158 237,213,178 231,204,172 235,208,176 230,202,173 177,142,117 117,79,71 255,250,202 253,210,161 136,110,87 149,122,106 138,114,92 131,107,85 112,88,66 128,104,82 118,97,84 108,87,87 80,62,61 100,82,79 105,87,84 120,103,95 137,119,118 109,92,93 98,86,86 94,83,78 91,83,72 94,85,81 96,87,83 97,87,86 97,87,86 124,114,113 141,131,130 132,123,117 145,136,130 141,135,130 131,127,121 127,123,117 129,123,118 114,107,107 134,127,127 135,128,128 133,128,130 129,124,126 104,99,98 135,130,129 144,137,137 148,141,141 129,122,122 125,118,118 109,102,102 121,114,114 109,102,102 112,105,105 132,125,125 135,130,129 140,135,134 132,127,126 134,129,128 131,125,130 132,126,131 131,126,128 133,128,130 110,108,106 111,109,107 120,114,121 105,100,102 120,115,114 119,114,116 117,111,116 106,104,105 118,116,117 121,115,120 119,113,118 100,94,101 108,107,112 103,100,106 106,103,109 102,100,108 103,101,109 103,101,109 103,101,109 111,107,116 115,111,120
234,210,173 221,197,160 234,210,173 206,182,149 224,200,167 224,200,167 226,202,169 208,185,154 207,184,153 216,193,162 239,217,183 240,216,183 215,191,158 221,197,164 213,189,156 192,171,144 195,169,144 201,172,148 233,209,176 234,210,177 243,219,186 223,199,166 213,189,156 214,190,157 215,191,158 190,166,133 224,200,165 244,220,185 223,199,166 226,202,169 213,188,158 199,174,144 221,197,164 209,185,152 221,197,164 231,207,172 229,205,170 212,188,153 230,206,171 231,207,172 248,224,189 237,213,178 228,204,169 229,205,172 221,197,164 227,203,170 221,194,160 215,191,156 228,201,169 223,198,168 174,134,111 149,105,95 223,188,161 191,153,118 126,97,75 145,116,94 151,122,100 148,124,100 115,93,73 129,107,87 101,78,75 86,65,63 100,79,79 119,96,93 119,103,97 136,120,116 122,105,108 100,90,91 95,85,86 89,79,80 88,78,77 90,83,81 90,83,81 91,84,84 89,79,80 156,146,134 141,133,120 138,128,118 136,125,118 138,129,121 151,142,134 142,133,125 139,133,126 128,123,122 124,122,118 104,102,98 115,108,106 129,122,120 130,123,123 133,126,126 134,129,131 133,128,130 132,127,129 138,133,135 135,128,131 128,121,124 118,111,114 125,118,121 123,116,119 134,127,130 125,118,121 139,132,135 122,115,118 104,98,103 115,109,114 123,116,119 113,111,112 119,116,120 115,112,116 109,107,108 103,101,102 94,93,96 95,94,97 96,95,98 92,93,96 105,106,109 129,123,128 131,125,130 116,113,119 105,102,108 101,98,102 96,93,97 99,96,102 101,98,104 103,100,106 104,101,107 111,110,115 100,99,104
214,190,153 220,196,159 223,199,162 213,189,156 195,171,138 202,178,145 215,191,158 223,201,165 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 213,193,161 212,187,157 231,203,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 195,171,136 223,199,166 210,186,153 209,184,154 213,188,158 210,186,153 227,203,170 228,204,171 221,197,162 206,182,147 226,202,167 231,207,172 231,207,172 240,216,181 221,197,162 222,198,163 203,179,146 217,193,160 224,200,167 206,177,146 213,189,154 221,196,166 207,182,154 167,127,104 179,137,124 119,83,75 104,79,60 126,96,81 129,99,84 133,103,88 122,97,80 88,70,69 88,70,69 94,72,75 99,80,84 117,89,89 129,113,107 137,120,121 132,115,118 114,96,105 95,85,86 89,79,80 85,75,76 88,78,77 88,78,77 91,81,82 89,79,80 162,149,144 173,162,145 184,173,158 162,151,136 155,144,129 155,143,131 158,148,136 152,143,135 154,149,137 165,156,148 156,147,141 145,136,130 130,121,117 128,119,115 141,132,128 136,126,125 134,127,127 122,115,115 127,120,120 136,129,129 132,125,125 128,121,121 121,114,114 128,121,121 125,118,118 132,125,128 121,114,117 118,111,114 128,121,124 120,114,119 121,115,120 113,103,107 105,100,102 108,101,101 111,104,104 127,125,126 112,110,111 102,101,104 116,115,118 124,123,126 124,121,125 117,114,118 113,107,112 110,104,109 109,106,112 102,99,105 90,87,91 86,83,87 80,77,83 98,95,101 91,88,94 96,93,99 90,89,94 86,85,90
203,179,146 203,179,146 202,178,145 198,173,145 173,148,120 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,165 205,180,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 222,198,161 227,203,166 241,217,182 227,203,168 213,189,156 201,177,144 214,190,157 220,196,163 222,198,165 242,218,181 230,206,169 248,224,189 222,198,163 233,209,174 240,216,181 233,209,174 203,179,146 207,183,150 212,188,155 219,195,162 223,199,166 235,208,174 206,185,158 144,127,101 171,132,118 168,130,113 137,101,91 129,92,89 120,88,83 100,78,72 96,75,73 88,67,65 87,65,68 96,74,77 103,82,80 108,90,89 126,109,112 137,123,125 135,121,121 112,98,98 97,83,83 92,82,83 87,77,78 85,75,76 87,77,76 88,78,77 88,77,74 133,118,107 169,149,129 169,153,136 176,161,141 158,144,128 170,154,139 189,175,159 174,165,150 173,163,153 157,149,138 166,158,147 158,149,141 163,154,146 145,136,128 164,155,149 149,140,134 135,129,122 134,128,123 130,124,119 133,127,120 137,130,128 134,127,125 135,128,126 126,119,117 126,119,117 130,123,121 132,125,125 123,116,116 126,119,122 132,125,128 122,117,119 125,120,122 121,114,114 106,99,99 108,99,95 106,97,93 113,107,102 109,103,98 102,99,103 119,116,120 126,123,127 129,126,130 105,102,106 112,109,113 112,109,113 107,106,109 103,102,105 91,88,92 94,91,95 94,91,97 95,92,98 98,95,99 84,80,89 100,98,106 102,100,108
237,213,180 245,221,188 214,190,157 220,195,165 207,182,152 209,184,154 221,196,166 207,182,154 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 208,185,154 221,196,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 236,212,177 236,212,175 243,219,182 242,218,181 231,208,168 235,211,176 237,213,178 215,191,154 229,205,168 229,205,168 226,202,165 235,211,174 234,210,175 237,213,178 216,192,157 221,197,164 214,187,153 203,179,144 230,206,173 230,203,169 227,203,170 226,199,165 247,220,186 237,216,189 105,88,62 185,146,132 160,119,101 133,97,87 136,100,94 130,98,93 105,81,73 96,75,73 97,76,74 101,80,76 114,93,89 115,96,98 126,109,115 141,126,136 136,123,133 118,105,100 100,87,82 94,81,76 91,78,73 87,74,69 87,77,67 84,75,69 87,76,73 172,156,141 205,181,159 202,179,150 195,180,158 176,162,144 159,143,128 158,142,127 171,155,140 171,157,139 166,157,142 135,127,116 140,130,120 137,128,120 137,128,120 140,130,120 145,134,127 157,146,139 137,128,120 123,117,110 137,131,124 148,143,131 148,142,133 144,138,133 142,136,131 128,121,119 128,121,119 143,136,134 149,142,140 133,126,124 135,128,128 134,127,127 117,112,114 108,103,105 102,95,95 111,104,104 117,108,104 109,100,96 118,111,111 114,107,107 117,114,118 125,122,126 131,128,132 112,109,113 110,107,111 117,114,118 110,107,111 111,110,113 110,109,112 111,108,112 115,112,116 112,109,115 105,102,108 77,74,78 67,63,72 104,102,110 104,102,110
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 210,185,155 212,187,157 218,195,166 204,181,152 198,178,148 180,160,130 215,190,160 206,181,151 199,174,144 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 246,224,188 229,205,170 227,203,170 235,212,172 220,196,159 220,196,159 230,206,169 238,214,177 224,200,163 230,203,167 230,203,167 230,203,167 236,209,173 228,204,167 223,199,164 234,210,173 225,199,160 238,214,177 240,208,174 225,199,160 232,206,167 240,216,183 160,139,124 103,87,74 187,166,143 179,141,120 148,111,96 146,111,98 123,92,82 125,97,88 115,93,87 112,94,91 109,97,99 126,114,114 116,105,112 132,121,128 146,131,139 124,110,110 98,86,74 91,79,67 92,80,68 89,77,67 88,76,66 87,75,63 84,75,71 158,143,121 217,196,169 205,184,159 183,162,137 194,179,157 183,168,146 180,160,140 165,152,131 150,136,120 161,147,131 174,160,144 150,140,128 140,130,118 157,149,136 153,145,132 149,141,130 151,143,132 148,142,133 130,124,115 137,128,120 152,143,135 158,147,140 145,134,127 141,132,124 150,141,133 132,126,121 119,113,108 121,115,110 134,128,121 148,141,139 148,142,137 144,138,133 131,127,121 133,129,123 120,115,117 128,123,120 128,123,120 125,120,117 122,117,116 132,127,126 127,125,126 132,130,131 136,134,135 123,123,123 129,129,129 115,112,116 126,123,127 122,119,123 125,122,126 112,110,111 115,113,114 109,109,109 105,105,105 98,98,98 109,109,109 109,109,109 93,93,93
195,171,138 216,192,159 206,182,149 198,173,143 187,168,141 219,194,164 226,201,171 213,190,161 213,190,161 228,204,171 231,207,174 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 231,204,168 242,215,179 246,220,181 232,206,167 251,228,186 255,235,193 236,214,176 227,203,168 206,184,150 210,186,151 222,198,165 231,208,168 223,199,162 219,195,158 219,195,158 208,184,147 230,206,169 238,211,175 240,213,177 253,226,190 247,220,184 248,225,183 255,236,195 249,226,184 228,207,166 209,185,152 242,215,183 245,221,184 247,221,182 255,240,211 114,95,79 87,70,60 136,115,102 215,180,142 188,148,123 177,144,119 148,117,105 137,111,101 122,107,96 115,104,97 124,111,121 144,132,137 131,120,127 139,128,135 125,111,111 84,71,64 92,80,68 98,86,74 94,82,70 90,78,68 88,76,66 81,70,65 84,76,82 208,191,165 222,198,174 198,177,152 204,183,158 179,164,142 180,165,143 198,174,150 174,156,135 172,158,140 143,129,111 161,147,129 156,146,134 138,128,118 150,142,129 159,151,138 151,143,132 130,122,111 132,126,117 139,133,124 131,122,114 138,129,121 151,142,134 167,158,150 161,149,137 168,156,144 144,138,129 154,148,139 149,143,134 134,128,119 141,135,130 137,131,124 140,134,127 131,127,121 148,144,138 139,134,131 122,118,112 119,115,107 138,134,126 139,135,129 133,129,123 131,129,127 130,128,126 137,135,133 135,130,127 129,124,121 132,125,125 141,134,134 130,123,123 132,125,128 131,129,130 133,131,132 125,125,125 103,103,103 119,119,119 110,110,110 109,109,109 97,97,97
193,168,140 198,173,145 185,160,132 166,149,125 166,145,118 216,191,161 223,198,168 215,191,158 226,202,169 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 213,189,154 207,182,154 201,176,148 208,180,151 211,183,154 214,187,155 202,175,143 185,162,131 181,161,131 208,183,153 226,199,163 235,211,174 224,200,163 216,193,153 227,204,164 229,206,166 230,204,165 247,221,182 255,245,206 255,248,209 241,218,178 213,190,159 192,168,135 215,187,158 198,175,146 177,157,127 212,192,162 205,182,153 197,176,153 101,85,70 72,56,43 108,92,79 253,213,179 227,183,155 213,175,154 169,142,126 139,119,110 123,112,109 124,113,110 130,117,127 145,133,135 137,124,117 131,119,121 92,80,80 97,85,85 104,94,95 108,98,97 96,87,81 94,84,74 93,82,79 84,74,73 91,81,85 191,172,145 185,166,139 181,162,137 169,150,125 183,164,139 182,163,138 196,177,152 161,146,126 164,150,132 170,156,142 167,153,139 138,127,110 156,145,128 132,122,110 125,116,99 137,129,118 129,121,110 121,113,102 138,130,119 138,128,118 128,118,108 163,152,145 180,170,158 173,163,151 179,169,157 165,156,148 163,154,146 158,149,141 163,154,146 152,143,135 145,136,130 136,127,121 144,135,129 143,134,128 144,135,131 144,135,131 136,130,121 143,137,128 149,143,136 160,154,147 167,161,156 148,142,137 122,116,111 144,138,133 140,134,129 141,135,130 149,143,138 139,132,130 132,125,123 137,131,126 141,135,130 134,132,128 118,116,112 116,114,115 113,111,112 108,106,107 110,108,109
