247,221,198 191,165,142 196,170,147 228,202,179 224,198,175 222,193,169 219,190,166 222,193,169 200,174,149 219,193,170 201,177,153 211,187,163 233,209,185 219,190,166 224,195,171 227,201,178 209,185,161 235,211,187 218,194,170 215,191,167 162,143,118 164,143,118 214,195,172 177,153,127 214,188,163 233,207,184 255,236,212 255,229,204 255,255,228 244,221,192 241,217,193 225,201,177 235,210,180 212,193,166 205,182,153 205,184,161 225,201,177 198,157,108 255,205,156 255,207,141 255,167,113 243,142,99 144,86,53 136,92,62 113,71,47 92,70,50 75,67,54 87,89,86 155,145,146 158,144,149 157,145,147 124,114,115 142,135,138 132,124,130 107,100,103 122,114,120 113,106,109 146,139,142 140,133,136 143,136,139 109,102,102 122,115,115 129,122,122 92,85,85 134,126,132 107,99,105 109,101,107 125,117,123 113,105,111 115,107,113 107,99,105 80,72,78 90,82,88 118,111,111 132,124,130 91,83,89 128,121,124 135,127,135 134,126,134 113,105,113 142,134,142 147,139,145 136,125,132 59,52,55 62,55,55 64,57,57 66,55,52 94,76,71 98,82,78 77,61,57 100,84,78 78,71,83 67,68,91 33,35,60 68,74,104 48,56,86 66,73,108 68,78,112 73,83,119 77,83,123 81,89,121 73,80,115 42,49,86 66,76,110 82,92,126 61,67,97 55,58,78 97,102,139 91,99,145 83,93,138 70,81,121 56,64,94 47,52,76 40,41,64 37,37,49 44,43,48 58,52,57 75,68,71 95,87,93 137,128,141 56,48,65 28,21,31 48,36,24 43,26,16 88,74,76 118,111,125 117,112,128 106,101,117
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,146 226,202,178 220,196,172 200,176,152 237,213,187 197,173,147 224,198,175 229,203,180 233,207,184 234,210,186 199,175,151 201,182,157 172,156,139 37,27,15 42,28,14 164,142,122 246,222,198 244,218,193 247,221,196 240,214,189 232,208,182 196,177,152 179,160,135 219,191,164 233,205,178 215,203,175 201,187,160 116,115,61 230,169,65 255,162,107 255,179,115 255,168,112 249,145,98 143,82,50 132,86,56 117,75,53 104,74,48 79,71,49 35,60,44 47,66,60 33,45,51 136,129,129 181,168,165 159,149,148 157,147,146 154,148,143 177,170,168 167,160,163 142,135,138 158,151,154 161,154,157 130,123,123 143,136,136 104,97,97 122,115,115 93,86,89 107,99,105 116,108,114 105,97,103 109,101,107 127,119,125 130,122,128 106,98,104 150,143,146 114,107,110 127,119,125 137,129,135 125,118,121 127,119,125 133,125,133 105,97,105 146,138,146 143,132,139 111,104,107 68,61,64 73,66,66 64,57,57 72,65,68 74,64,68 72,61,68 75,64,71 104,94,98 63,58,74 35,33,53 45,43,63 72,76,107 46,53,78 63,71,101 62,73,102 47,55,85 36,44,72 63,69,99 76,83,118 83,90,127 81,90,131 86,95,136 88,98,134 79,87,117 85,92,127 72,78,118 64,71,106 48,53,79 36,38,54 32,32,44 45,43,53 60,54,59 75,67,73 89,82,85 136,129,139 72,65,79 45,42,46 23,21,22 30,25,24 29,20,12 87,71,54 75,56,40 59,46,41 75,66,77 132,127,145
201,175,152 196,170,147 184,158,135 186,160,137 209,183,160 232,203,179 230,201,177 233,204,180 219,190,166 210,181,159 243,212,191 240,211,189 163,137,114 189,165,141 225,204,179 213,189,165 222,198,174 229,205,181 161,140,113 222,198,172 187,163,139 42,30,18 31,25,18 36,25,20 147,131,118 119,98,85 114,95,79 240,220,190 219,191,162 193,158,131 196,165,142 159,135,109 226,195,174 226,207,180 187,184,158 37,95,55 66,90,50 188,147,50 171,91,50 255,159,104 255,166,114 236,138,92 151,90,56 129,81,52 129,76,49 124,87,63 71,64,46 62,80,47 27,65,55 18,47,45 98,108,102 169,157,147 176,164,152 162,150,138 188,177,162 177,165,153 165,154,149 153,142,137 163,150,143 132,119,112 138,127,124 170,161,157 121,112,108 144,135,131 129,117,117 123,111,113 118,106,108 139,127,129 137,125,127 144,132,134 128,116,118 125,115,114 120,110,109 160,150,151 151,141,145 137,127,131 127,117,118 152,142,146 134,124,128 148,137,144 145,134,141 143,132,139 119,111,117 72,65,68 80,73,73 68,61,61 82,75,78 69,61,67 73,65,73 55,49,54 91,84,84 58,57,74 58,63,89 66,71,97 66,74,102 41,50,75 50,59,84 61,70,95 38,43,67 74,80,108 75,82,117 77,86,125 74,83,122 80,91,133 85,93,139 85,91,135 71,78,115 56,63,98 47,54,79 43,46,66 43,43,55 51,48,54 56,50,55 76,69,72 90,82,88 127,120,130 75,67,86 54,49,51 54,51,25 45,46,27 53,52,55 28,26,27 39,30,26 36,25,18 61,49,39 51,36,25 54,41,34 44,35,46
207,181,158 212,186,163 217,191,168 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 235,209,186 255,233,209 211,190,165 204,180,156 189,165,141 205,181,157 182,161,134 248,224,200 91,69,51 88,71,63 92,74,71 49,33,31 82,69,62 79,68,65 79,69,68 58,46,48 166,144,124 187,152,125 195,161,139 207,179,152 201,175,152 241,205,185 59,121,73 40,99,70 59,96,72 81,85,31 184,123,60 255,166,116 253,147,99 247,146,101 212,127,90 203,122,88 198,118,84 145,97,70 70,68,48 40,60,31 17,56,53 11,43,42 17,39,39 157,147,135 191,177,159 192,178,160 165,151,133 174,160,144 156,139,129 141,124,114 186,171,160 164,149,138 172,157,146 169,157,147 128,116,106 175,163,153 182,169,164 167,154,149 163,150,145 162,149,144 159,146,141 142,130,130 157,145,145 150,140,139 157,147,146 132,122,123 164,154,155 167,157,158 164,154,155 137,127,131 130,120,124 125,115,119 167,157,161 135,125,129 144,136,142 91,81,85 89,82,82 68,63,62 84,78,85 70,64,71 71,63,71 57,51,58 78,73,75 52,51,66 58,65,90 60,66,94 38,46,74 51,59,89 56,64,94 58,65,90 36,39,57 74,81,106 67,77,111 57,65,97 54,60,92 76,82,122 66,72,104 60,62,89 65,66,85 65,63,75 67,60,70 66,63,67 73,65,71 82,75,78 108,102,109 108,101,113 61,54,68 50,46,40 54,50,31 57,51,26 56,53,27 47,48,29 47,46,49 37,35,36 36,26,25 30,21,15 42,33,27 44,35,27 35,26,20 36,26,25
201,175,152 217,191,168 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 188,162,139 186,162,138 216,192,168 192,171,146 229,205,181 187,163,139 233,207,186 222,196,175 185,161,139 98,76,58 88,67,56 63,50,43 39,28,25 55,43,43 30,20,21 50,40,41 121,108,105 113,95,94 60,46,48 164,149,138 228,216,188 194,170,144 176,147,127 210,192,171 41,107,64 42,94,67 36,80,56 79,98,62 222,170,83 255,175,124 255,156,109 248,146,99 241,146,101 219,129,87 198,119,80 161,104,75 78,69,52 47,65,48 13,41,46 13,41,48 18,41,48 146,138,125 165,149,132 159,143,128 147,133,115 177,163,147 185,171,157 183,169,155 176,161,152 182,168,152 175,159,146 176,161,150 165,150,139 169,154,143 162,147,138 149,134,125 171,156,147 168,153,144 153,140,133 146,130,124 167,154,149 137,126,123 137,126,123 140,128,128 158,146,151 132,120,122 152,140,142 142,130,132 159,147,149 168,156,158 174,162,164 164,152,154 149,139,143 102,90,95 99,89,93 65,58,58 86,78,84 71,63,71 72,59,67 56,49,59 72,68,77 52,51,68 55,63,91 51,56,82 45,54,79 54,62,92 55,63,91 61,69,97 58,66,96 73,81,113 63,74,105 46,51,77 52,54,79 71,69,91 90,83,97 109,100,111 107,96,103 85,78,81 86,78,84 82,74,80 110,103,113 103,98,114 58,55,61 48,44,38 48,46,24 51,47,26 54,48,25 57,51,28 54,51,25 38,39,29 32,30,31 36,31,30 27,21,16 26,17,13 36,27,21 40,31,25 37,28,22 36,27,23
254,228,205 212,186,163 242,216,193 210,184,161 224,198,175 216,187,163 214,185,161 214,185,161 245,216,192 255,230,208 189,165,141 157,136,111 221,200,175 226,202,178 218,194,170 155,133,115 93,62,52 125,94,84 136,101,88 111,81,66 123,102,89 91,75,69 62,50,50 58,48,47 63,53,57 59,49,53 184,161,150 174,143,124 110,89,78 78,62,58 175,152,137 199,173,150 210,180,163 208,176,162 39,95,58 40,87,60 36,85,59 59,96,61 160,128,46 233,148,91 255,164,117 248,148,100 229,138,94 223,133,91 211,128,88 179,120,92 75,68,50 54,65,54 12,40,45 15,43,50 17,43,51 156,148,137 143,127,110 171,155,138 165,149,132 156,140,125 164,150,136 168,154,140 189,174,165 171,157,141 179,163,146 151,135,118 204,188,171 190,174,157 183,169,153 146,132,116 179,165,149 144,130,114 179,165,149 173,157,142 170,156,142 183,171,161 162,150,140 154,142,132 155,142,139 155,142,139 144,131,126 203,190,183 204,191,184 219,206,199 195,182,175 165,152,147 151,139,139 93,81,83 113,106,106 71,64,67 84,77,80 75,67,75 70,64,71 56,49,61 59,55,68 50,48,68 60,66,94 36,41,65 44,53,76 54,63,88 58,66,94 58,66,96 63,74,105 57,68,97 55,57,82 77,72,88 121,110,117 161,149,149 170,154,152 165,148,151 129,117,122 120,111,122 105,96,109 72,65,75 41,39,40 43,44,32 48,45,30 48,44,27 47,43,26 51,47,26 53,47,24 56,49,29 50,46,27 48,46,42 29,22,22 17,10,8 29,23,18 37,31,26 39,30,24 40,31,25 36,27,21 35,26,20
205,176,152 221,192,168 230,201,177 238,209,185 214,185,161 214,185,161 218,189,165 223,194,170 208,179,155 190,161,137 186,160,135 217,191,168 220,199,174 170,146,122 190,168,148 118,83,68 126,114,104 32,27,24 139,107,93 183,147,137 65,41,35 63,45,44 70,54,50 62,50,52 62,56,61 69,61,67 178,150,137 196,166,140 217,184,157 216,192,166 221,196,168 223,200,171 205,179,156 204,195,168 45,90,59 35,84,60 32,73,60 44,81,48 116,105,41 211,140,69 255,166,117 238,145,97 197,126,82 205,133,94 223,150,109 185,133,103 79,72,52 31,49,46 12,41,43 13,44,48 13,44,48 167,162,148 140,124,107 209,194,174 177,162,142 172,156,139 148,134,116 172,158,140 157,142,133 154,140,126 162,146,131 165,149,132 179,163,146 187,172,152 198,185,164 206,192,174 167,153,135 164,150,136 158,144,130 162,146,129 156,140,127 176,161,150 185,170,161 175,159,153 181,165,159 156,140,134 164,148,142 184,167,159 206,189,179 194,178,165 204,188,173 204,189,178 172,159,154 89,77,77 108,101,104 78,68,72 75,68,71 70,62,70 63,60,64 58,54,63 52,48,61 46,44,64 56,63,88 32,35,57 53,59,80 58,63,87 58,65,90 61,63,90 59,62,84 83,81,101 138,126,128 201,178,177 206,188,185 190,176,181 157,145,157 132,124,132 55,52,58 38,36,37 40,38,36 42,41,32 44,43,32 46,46,32 48,49,30 45,46,25 44,42,22 48,46,24 49,48,23 48,46,26 35,34,25 30,25,22 16,10,5 34,28,23 38,32,27 34,28,23 37,28,24 26,20,13 41,35,28 40,34,27
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 176,147,123 214,188,163 234,203,182 216,187,165 173,144,124 110,78,62 171,145,131 36,30,35 45,37,43 141,111,96 201,163,153 100,71,65 88,64,56 114,91,80 69,56,51 91,84,87 77,63,68 188,167,142 179,146,119 173,142,119 211,191,161 210,189,162 198,180,150 190,166,142 200,174,151 51,85,55 30,78,59 18,47,47 49,89,66 81,103,46 234,177,72 193,137,61 159,114,50 159,128,68 152,125,78 142,120,75 128,118,80 67,72,52 27,52,49 19,42,49 16,42,50 12,44,52 176,172,162 159,144,124 171,156,136 192,177,157 165,150,130 162,149,126 176,163,140 147,134,113 175,161,143 178,163,143 172,157,135 177,162,142 151,136,116 134,120,104 143,129,115 171,157,143 163,149,131 171,157,139 179,163,146 213,197,180 194,179,159 166,150,135 206,192,176 160,145,134 164,149,138 222,207,196 221,205,188 195,180,158 222,206,191 180,164,151 164,149,140 168,155,150 133,119,119 111,101,102 78,68,72 84,77,80 65,60,62 56,53,57 56,52,61 46,45,60 46,47,66 51,50,65 49,45,58 63,62,79 64,61,76 68,59,72 94,80,93 166,152,157 226,210,208 207,190,191 160,147,157 88,76,88 40,32,40 47,40,43 44,39,38 44,43,36 41,42,32 40,41,33 42,41,34 44,43,34 47,47,33 48,49,30 48,49,28 46,44,22 48,46,26 43,40,25 35,31,23 22,18,12 32,28,22 38,32,27 41,35,30 33,27,22 43,37,32 23,14,10 37,31,24 37,31,24 36,30,23
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 245,216,192 235,206,182 217,188,164 235,206,182 241,215,190 239,215,189 227,201,178 226,202,178 213,188,169 101,71,56 41,34,34 45,35,39 117,97,90 133,107,93 159,131,120 133,107,95 137,110,94 133,101,87 112,85,78 80,63,69 91,77,82 155,134,111 217,192,162 206,180,155 251,226,198 220,194,171 234,201,176 224,207,183 233,209,185 65,97,66 30,81,59 14,48,46 14,39,34 146,163,94 93,107,46 99,111,64 75,97,58 59,85,51 43,78,55 47,84,62 40,72,50 49,69,55 16,40,42 19,47,52 12,44,52 9,42,47 161,162,152 185,167,146 167,149,128 213,198,176 166,151,129 172,156,139 204,189,169 154,138,121 202,187,167 162,148,134 161,146,137 177,162,151 170,156,142 164,150,136 163,149,135 148,134,118 185,171,155 151,136,127 199,183,170 212,196,181 185,169,152 195,179,164 155,139,126 187,170,162 201,184,176 194,178,161 193,177,160 249,233,218 170,154,141 127,110,102 174,158,152 170,157,150 148,135,132 121,111,112 99,89,93 91,81,85 62,57,59 54,51,55 46,42,51 41,39,51 51,49,57 59,51,29 64,53,46 59,48,57 173,161,163 182,168,168 154,137,138 113,99,99 42,35,33 47,43,37 44,43,34 45,44,37 48,44,38 47,43,35 44,43,34 43,44,36 44,43,36 43,44,34 43,44,36 43,44,34 47,46,35 50,47,32 50,48,30 48,45,30 36,32,24 17,10,8 35,28,28 36,29,27 23,16,14 29,23,18 20,14,9 40,34,29 26,20,15 36,30,23 40,34,27 43,37,30 37,31,24
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 239,210,186 208,179,155 217,188,164 236,207,183 228,204,178 185,164,137 182,158,134 198,177,152 218,198,180 153,120,109 28,24,33 98,80,77 112,91,78 129,107,89 141,115,103 116,90,76 136,106,91 187,148,134 249,209,204 186,164,172 103,88,98 234,209,192 204,180,154 195,171,145 234,204,178 194,168,145 247,217,191 179,169,145 211,192,167 87,119,86 31,85,60 14,51,48 21,44,41 143,194,127 55,91,45 67,106,72 40,89,54 49,80,54 65,91,66 42,78,52 41,73,53 42,64,52 19,43,47 16,43,53 13,45,53 8,40,48 156,162,153 201,184,160 186,169,145 170,155,133 208,193,171 183,167,150 169,153,136 175,159,142 172,156,139 186,172,158 163,148,139 135,120,111 199,184,173 178,164,150 174,160,146 182,168,154 189,175,161 126,110,104 162,146,133 134,118,105 138,122,109 170,154,141 158,142,129 136,119,111 192,176,163 180,165,145 201,187,171 183,169,155 183,168,157 177,162,153 197,182,171 187,174,167 152,139,134 121,109,109 108,98,99 91,84,84 70,65,67 51,45,50 47,40,50 43,41,51 49,43,36 61,52,23 63,50,29 60,48,38 55,45,35 57,47,35 55,43,33 50,39,32 44,43,32 45,45,31 47,47,33 47,46,37 47,46,39 46,45,36 44,43,36 43,43,38 44,43,36 43,44,36 43,44,36 43,44,34 45,44,35 46,46,30 46,46,30 36,32,22 34,29,26 40,33,33 35,28,28 31,24,22 35,28,26 37,31,26 30,24,19 43,37,32 31,25,20 44,38,31 38,32,25 36,30,23 37,31,24
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 194,165,141 185,159,134 187,161,136 162,141,116 181,160,135 208,184,160 204,185,160 153,133,113 187,156,146 47,35,37 137,112,95 143,113,98 137,112,93 124,101,86 148,122,110 207,168,156 199,148,138 237,188,179 155,129,135 105,90,110 197,176,165 255,243,219 235,209,184 233,202,179 249,225,199 226,198,171 255,231,207 241,217,193 105,133,98 34,86,61 20,57,52 13,36,43 142,191,111 125,138,84 45,98,66 49,93,69 27,68,52 55,75,57 40,72,50 42,77,58 39,61,54 24,45,52 9,37,44 10,40,49 11,41,52 76,81,77 243,225,204 196,178,157 166,148,127 152,134,113 151,136,116 212,197,177 178,162,145 212,196,179 150,136,120 148,133,122 158,143,134 168,153,144 172,157,148 143,128,119 155,140,131 172,157,146 133,118,109 177,162,151 175,160,149 134,119,108 170,155,144 144,127,117 170,153,145 178,161,153 168,152,135 178,164,150 184,169,158 170,155,144 167,152,141 214,199,188 175,163,153 143,132,125 185,172,169 118,107,104 94,82,82 67,55,55 51,41,42 44,34,35 49,42,26 55,46,19 59,50,21 61,49,23 62,50,24 61,48,25 58,50,28 57,48,29 49,45,26 46,46,30 46,46,32 47,46,35 47,46,37 47,46,39 45,44,37 44,43,36 44,42,38 41,42,34 43,44,34 42,41,34 42,41,32 44,43,34 39,38,31 40,38,34 27,22,21 38,31,31 27,20,20 29,22,22 36,29,27 45,38,36 36,30,25 34,28,23 43,37,32 40,34,29 42,36,29 42,36,29 43,37,30 35,29,22
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 202,185,161 166,149,125 106,85,70 124,100,92 115,92,81 170,136,116 169,135,113 146,117,97 138,112,100 213,177,167 243,196,187 89,46,31 189,142,131 124,102,107 94,80,95 182,165,168 244,223,196 217,192,164 234,209,181 250,220,194 220,194,169 198,173,143 240,209,186 142,151,121 35,89,62 18,60,49 15,39,41 205,201,166 116,146,88 51,88,57 47,79,59 36,62,49 47,65,52 40,69,55 18,40,30 40,56,54 31,53,55 16,40,44 13,39,47 13,43,52 22,44,48 227,209,190 215,196,173 187,168,143 250,231,208 225,207,186 201,183,162 178,163,143 142,127,107 141,130,113 169,158,141 182,171,156 180,168,156 171,156,145 169,154,143 164,149,138 139,123,117 133,117,111 166,154,144 146,134,124 151,139,129 152,140,130 121,108,101 169,156,149 174,161,154 179,166,159 180,167,160 192,179,172 170,157,150 167,154,147 176,163,156 139,129,119 125,114,107 145,134,131 142,131,126 179,166,161 146,133,126 189,173,169 204,191,186 102,92,82 48,39,20 53,43,19 52,42,18 56,47,20 57,48,21 59,49,27 54,45,26 50,45,31 49,46,33 47,46,37 48,47,40 47,46,39 45,44,37 44,43,36 44,43,36 43,44,36 41,42,34 41,42,32 42,41,34 41,40,33 41,36,33 40,35,34 39,34,33 30,23,23 28,21,21 42,35,35 44,33,30 36,26,25 36,26,25 36,27,23 18,9,5 36,27,23 46,37,33 43,34,30 49,43,36 35,29,22 41,35,28
230,206,180 243,219,193 236,212,186 205,181,155 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 161,142,119 167,148,125 163,146,122 192,175,151 195,175,157 128,108,99 119,93,79 174,139,114 178,141,117 193,159,139 205,167,157 230,188,177 244,191,179 217,178,164 145,107,97 91,75,73 72,59,67 116,96,106 145,121,97 187,167,137 197,173,147 238,212,187 230,201,177 236,211,183 234,208,187 134,150,119 35,91,63 18,65,52 14,37,44 202,173,149 102,132,72 65,99,65 40,67,47 38,57,46 41,58,50 30,49,43 27,45,42 24,40,38 35,50,53 23,43,48 13,39,47 10,43,48 11,42,48 231,212,196 159,138,115 195,176,151 181,162,139 216,199,175 246,229,205 219,204,182 219,204,184 189,175,157 174,160,142 154,140,126 118,103,94 187,172,161 213,198,187 171,156,147 169,154,145 163,148,139 175,162,155 162,149,142 144,131,124 175,162,157 194,181,176 173,160,155 154,141,136 161,148,141 135,122,115 132,119,114 169,156,149 158,145,138 160,147,140 149,139,129 142,131,124 139,126,123 175,161,166 130,114,110 196,180,178 178,160,157 181,165,163 179,166,163 159,148,145 125,116,110 50,45,33 48,39,22 53,45,23 53,46,28 48,46,28 48,45,30 48,44,34 46,45,36 45,44,37 44,43,36 42,41,34 41,42,34 40,41,33 43,44,36 40,41,33 39,40,32 42,41,34 37,36,29 27,22,21 42,32,33 38,28,29 43,36,36 39,29,30 38,31,31 44,33,30 39,29,28 38,28,27 30,21,17 42,33,29 40,31,27 38,29,25 38,29,25 41,35,28 42,36,29 31,25,18
242,221,194 209,188,161 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 164,147,121 197,180,156 122,105,81 176,157,134 186,167,144 150,133,109 119,104,84 114,91,76 173,138,113 179,141,120 187,151,131 172,124,110 216,169,158 227,181,167 167,125,112 124,93,83 76,59,60 66,54,59 112,95,101 209,188,165 197,173,149 187,167,149 240,217,188 202,178,152 255,233,206 244,215,193 128,137,107 35,94,65 21,68,57 11,38,41 232,189,172 109,155,94 71,100,58 59,82,49 61,76,48 31,61,42 43,61,46 25,43,42 23,40,42 33,49,47 96,106,98 21,54,48 23,62,59 10,46,48 186,189,177 215,191,167 240,216,192 239,218,193 214,195,170 228,209,184 203,186,162 187,169,148 196,178,159 187,172,152 195,179,164 136,120,107 186,172,156 184,170,152 200,186,168 196,182,166 163,149,135 185,173,163 174,162,152 138,125,118 159,146,139 162,149,142 180,167,160 149,136,129 140,127,122 170,157,152 172,159,154 155,142,137 155,142,137 161,148,143 151,138,131 130,117,112 168,155,152 132,119,116 163,150,147 145,132,129 168,156,158 137,125,127 147,135,137 159,146,154 139,129,130 132,125,123 47,44,29 47,43,22 49,47,29 43,40,25 42,41,30 48,44,36 44,43,36 42,40,36 40,41,33 42,41,34 41,40,33 40,40,35 42,40,36 39,39,36 32,27,26 27,22,21 26,21,20 35,28,28 33,26,29 35,28,31 42,35,35 34,27,27 34,27,27 31,24,24 33,26,24 27,20,18 40,31,27 42,33,29 45,36,32 38,29,25 44,35,31 33,27,20 41,35,28 30,24,17
216,195,168 218,197,170 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 172,155,131 220,203,179 212,193,170 204,185,162 143,125,104 108,90,71 112,89,74 163,129,107 170,133,109 177,141,119 192,142,125 175,129,113 172,130,119 137,101,91 103,79,73 59,47,49 65,54,61 123,104,106 201,177,153 159,145,118 216,190,167 224,199,171 207,183,157 255,238,211 219,199,179 102,116,86 34,93,64 22,64,55 17,39,39 216,180,158 118,75,42 126,140,90 51,84,46 64,91,61 41,71,54 40,58,45 18,42,42 21,42,49 28,48,53 185,187,170 46,78,56 30,81,64 15,54,51 62,80,79 181,162,139 197,173,149 201,177,153 183,162,137 174,153,128 188,169,146 221,201,181 217,199,178 195,177,156 211,191,173 216,198,179 198,183,161 223,208,186 211,195,178 229,213,198 206,190,177 178,163,152 192,177,166 170,156,142 156,141,130 172,160,150 172,159,152 169,156,149 184,172,162 141,126,117 171,156,147 182,167,158 182,169,162 168,155,150 159,146,139 166,153,148 202,189,184 196,183,180 184,171,168 154,141,138 121,109,111 128,116,118 143,133,134 147,135,140 143,131,133 148,141,141 99,95,87 42,39,26 55,51,43 46,42,36 54,54,51 47,46,51 41,39,49 35,35,43 35,36,41 35,32,38 32,29,35 33,31,32 47,42,41 28,23,20 44,35,31 37,27,26 33,28,30 42,35,35 42,35,35 35,28,28 42,35,35 37,30,30 34,27,30 36,29,29 33,26,24 33,26,24 42,33,29 44,35,31 31,22,18 36,27,23 37,31,26 30,24,17 23,17,10 21,15,8
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 186,169,143 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 200,181,158 124,99,80 110,87,72 148,117,98 160,126,104 164,127,103 202,159,140 161,113,97 168,126,115 123,90,81 92,72,63 57,45,50 60,48,53 161,144,136 205,184,159 225,204,181 210,179,156 255,227,204 228,202,177 204,185,158 154,139,119 65,111,75 37,93,67 24,65,59 17,38,36 233,207,186 161,169,148 81,123,59 82,112,63 67,96,64 56,82,57 34,60,47 26,50,50 32,49,53 30,52,56 58,62,47 95,122,94 33,87,60 26,71,61 13,40,43 236,218,197 255,245,222 191,165,142 221,197,173 220,196,172 234,210,186 237,213,189 205,186,163 159,138,115 198,176,156 202,187,165 163,146,122 204,187,163 181,163,144 214,196,177 153,135,114 185,166,150 192,173,157 202,186,171 180,164,151 156,142,128 165,150,139 184,170,156 197,183,169 195,179,164 165,149,134 201,185,170 176,160,145 199,185,171 167,154,147 151,138,131 175,163,153 169,156,149 153,140,135 148,135,130 165,154,151 163,152,149 142,130,130 143,131,133 124,114,115 119,114,116 48,46,47 60,57,63 38,36,44 40,38,48 47,44,59 46,45,60 48,47,64 50,49,66 53,51,71 50,52,68 52,51,68 56,54,74 53,51,71 58,54,74 58,55,72 50,50,62 38,38,46 47,43,52 42,36,43 34,29,31 29,23,18 30,25,22 32,27,26 38,31,31 30,20,19 43,34,30 32,23,19 31,22,18 26,20,15 42,36,31 40,34,29 33,27,22 34,28,23 33,27,22
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 160,141,116 184,167,141 206,189,163 152,133,110 197,178,155 161,140,117 204,183,160 223,202,179 131,107,85 122,96,82 131,100,81 164,126,105 168,127,100 222,177,156 184,138,120 160,122,105 144,107,94 84,56,45 75,53,47 71,53,52 215,199,182 221,202,179 231,210,185 226,200,175 228,199,175 244,223,198 217,198,173 255,237,219 45,108,68 35,91,65 24,66,57 21,34,35 229,213,198 55,54,29 140,155,89 90,107,56 57,91,59 59,81,55 23,49,36 28,50,50 28,48,53 24,44,47 43,55,46 43,67,54 37,91,64 15,62,51 12,46,44 218,207,188 212,186,163 213,187,164 233,209,185 239,215,191 192,168,144 186,162,138 217,198,175 179,155,131 213,189,167 152,138,113 206,185,160 223,202,177 223,202,179 226,205,180 232,211,186 228,208,188 182,162,144 130,114,97 142,123,107 145,127,108 161,143,124 176,160,143 194,178,163 202,186,169 179,163,146 175,159,144 150,134,119 178,164,150 183,169,155 184,170,156 176,161,150 171,156,147 159,146,141 135,122,117 142,131,126 156,145,140 137,125,125 152,140,142 122,112,116 55,49,54 40,37,43 39,35,46 41,37,46 47,43,54 52,48,61 51,47,60 49,44,60 53,50,65 58,55,72 55,53,73 58,56,78 56,57,78 55,58,80 59,62,84 57,60,82 54,57,77 55,58,80 52,57,81 67,72,98 69,71,98 51,47,67 36,35,40 32,27,29 31,24,24 37,28,24 36,27,23 29,23,18 31,25,20 43,37,32 30,24,19 28,22,17 27,21,16 34,28,23 30,24,19
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 212,188,166 128,104,82 117,99,80 132,98,80 165,128,104 176,132,102 211,164,130 219,174,151 180,142,125 154,119,106 95,72,61 83,67,65 62,48,53 90,75,83 245,225,207 209,185,159 197,173,149 226,205,178 199,173,150 214,188,163 221,195,170 54,108,71 37,96,67 25,66,60 22,29,24 111,124,125 57,53,18 127,141,80 50,98,68 99,113,63 39,61,33 31,55,44 22,52,47 21,42,49 28,41,40 34,49,54 17,37,40 63,104,76 33,85,60 10,49,46 81,78,65 255,229,209 253,225,198 223,199,175 189,165,141 201,177,153 213,189,165 202,173,151 188,159,135 255,232,208 255,235,211 215,189,164 234,210,184 229,205,179 216,192,166 248,224,200 226,201,182 173,151,131 181,164,140 181,160,137 184,163,138 226,202,178 224,203,180 241,220,197 148,129,106 192,175,151 187,172,152 177,161,144 180,164,147 186,170,155 176,160,145 151,135,120 144,127,117 183,168,159 189,174,165 158,145,138 165,152,145 140,129,126 151,141,140 44,34,38 41,38,42 45,42,48 51,45,50 63,56,59 113,106,106 165,155,156 150,140,144 90,82,88 68,62,67 50,43,53 36,36,44 37,37,47 33,36,45 40,43,54 51,53,67 67,70,88 64,69,93 63,70,95 58,64,85 54,61,84 54,63,86 50,58,78 58,64,92 69,70,100 47,48,67 34,29,31 39,29,28 42,35,33 37,30,28 44,34,33 43,34,30 31,22,18 44,35,31 36,27,23 30,21,17
